	Өтеш Қырғызбаев
	Кеңсе ішінен шыққан дауыс: – Сендер жақында ғана аудан басшысымен жолығып, елдің мұң-мұқтажың жеткізген жоқ па едіңдер?

	Сұлтанбек: – Содан бері талай күн өтсе де басшылар ешқандай шара көрген жоқ. Халықтың жағдайы күннен күнге төмендеп барады.

	Салықбай: – Ел арасынан шыққан шолақ белсенділерге тыйым салынсын! Бұдан əрі оларға еш аяушылық болмайтынын ескертеміз! Момын халықтың еркегін құл, əйелін күң еткісі келетіндерге жол бермейміз!

	Сағындық: – Момын елге тізесін батырғандарды қолымызға шығарып берсін! Халықтың наласына ұшырағандарға ешқандай аяушылық болмайды.

	Асадулла тəуіп: – Мешіт пен медресені өзімізге қайтарып берсін! Бес уақыт намаз оқып, құдайға құлшылық етуге тыйым салу жойылсын!

	Мырзахмет: – Жас балалар мен қыз-келіншектерді күштеп алып барып, тура жолдан тайдырған «Қызыл отау» жабылсын!

	Салықбай: – Ініне кірген суыр тышқандай жасырынбай, сыртқа шығыңдар, қане!?

	Осы сəт ұзына бойы кеңсе терезелерінің бір-бір көз əйнектері салдыр-гүлдір сынып, іштен көп мылтықтың шошайған ұңғысы сумаң-сумаң етіп шыға келеді. Ел дүрлігісіп, артқа шегінді. Есік пен төрдей жерден өздеріне кезенген суық қаруға үрпиісе қарайды.

	Іштегі дауыс: – Бұл жерден тез арада тараңдар! Сендердің бұларың көзсіз батырлық! Кеңес өкіметіне қарсы арандатушылық əрекет. Бұл үшін маңдайларыңнан ешкім сипай қоймайды. Одан да бас амандығы мен бала-шағаның саулығын ойлаңдар. Қане, тез тараңдар!

	Əуелде абдырып қалып, есін жиған халық суық қаруға қарсы қару кезеніп, тіресіп-тіресіп тұрады.

	Сұлтанбек: – Біздің қамымызды ойлап, жаны аши қалған бұл кім болды екен? Сенің шыбын жаның мына тұрған көпшіліктен артық емес шығар? Одан да сыртқа шық, бетпебет сөйлесейік!

	Іштегі дауыс: – Мұндай көзсіз батырлықтың соңы жақсылыққа алып бармайды. Жағдайды ушықтырмай тұрғанда, бұл жерден табандарыңды тайдырыңдар!

	Салықбай: – Сендердің сөздеріңе сенуден қалғанбыз.

	Одан да аудан басшылары шықсын алдымызға!

	Іштегі дауыс: – Аудан басшылары шығады деп ойламаңдар! Одан да тез тараңдар!

	Сұлтанбек: – Елмен жүзбе-жүз беттесуден қашатын ол қандай басшы? Одан да ел алдына шығып, ойлаған мақсатын айтсын!

	Іштегі дауыс: – Босқа əуре болмаңдар! Сендерге соңғы рет ескертеміз! Қане, бұл жерден табандарыңды тайдырыңдар!

	Сағындық: – Мынау Əбсадықтың даусы ғой. Нақ соның өзі! Созақтың халқын ашса алақанында, жұмса жұдырығында ұстағысы келетін сабаздың нағыз өзі!

	Салықбай: – Бəсе, сөздері ірі, түйеден түскендей. Сүйенері мықты болған соң дауысы да нық, жарқын-жарқын шығады.

	Іштегі дауыс: – Соңғы рет ескертемін! Бұл жерден тез арада табандарыңды тайдырыңдар! Бұдан кейін сендерге ешқандай аяушылық болмайды.

	Сұлтанбек: – Ойбай-ау, мынауың бізге тоқ көрсетуге айналды ғой!? Өзінің ештеңеден тайсақтайтын түрі байқалмайды. Бұл иттермен тəжікелесіп, шошайған он мылтықтан қорқып, осылайша тырп етпей, тұра береміз бе?

	Осы сəт терезе көзінен шошайған мылтықтардың ұңғысы жоғары көтеріледі де, бір мезгілде гүрс етіп, аспанға оқ шығарады. Мылтық дауысынан шошынған ел кейін шегінеді.

	Іштегі дауыс: – Тараңдар дедік ғой! Ендігі жерде еш аяушылық болмайды!

	Салықбай: – Сендерден қай кезде аяушылық болып еді? Аудан басшысымен ауызба-ауыз тілдесіп, елдің талаптілегін жеткізбей, бұл жерден ешқайда кетпейміз!

	Терезе көзіндегі мылтықтардың ұңғысы енді иін тірескен халыққа қарай кезенеді. Көпшілік демін ішіне тар тып, тылсым тыныштық орнайды. Іле-шала бір деммен атылған мылтық даусы естіліп, алдыңғы сапта тұрған бес-алты адам құлайды. Белін буған қара тонның кеуде тұсынан қадалған оқтан бойын жинай алмаған Сарман тізесі бүгілген күйі құлап түседі.

	Сұлтанбек: – Құлыным, Сарманым-ау, сені мұнда қай құдай айдап келді?! – Ұлына қарай ұмтыла береді де зор дауыспен: «Атыңдар!» деп айқайлап жіберді. Гүрс-гүрс атылған мылтық дауысынан құлақ тұнып, жер-дүние дүрлігіп жүре береді. Сұлтанбек ұлын көтеріп, адам аяғынан қаға беріс, дуал түбіне жатқызды. Баскиімін желкесіне жастап, тонының өңірін қымтайды. Алақанына жұққан қызыл қанды дуалға сүртеді. Бұл кезде гүрсілдеген мылтық дауысы күшейіп, адамдар бір-бірімен араласып кетеді. Əні-міні дегенше оқ тиіп құлаған, жарақат алғандардың қарасы көбейеді. Сұлтанбек арыстандай ақырып, топты жарып, алға ұмтылады. Қалың жасаққа қарай оқ боратқан кеңсенің есігін екпінімен келіп тепкенде, жақтауымен опырылып, ішке қарай құлап түседі. Сағындық, Салықбай, Мырзахмет бастаған топ оқ атылған терезелерге қарай лап қояды. Қираған есік-терезелерден ішке қарай адам легі толассыз кіріп жатады. Жасақ жігіттері іштегі адамдарды тепкілеп сабап, көшеге сүйреп, алып шығады. Мылтықтың дүмімен, шоқпармен, балтамен ұрып жазалайды. Кеңсеге басып кірген нөпір халық қуыс-қуысты тінткілеп, іштегі дүниенің астаң-кестеңін шығарды. Орындық, үстелдерді, қағаздарды далаға алып шығып, отқа жағады. Жасақ жігіттері іштен алып шыққан мылтықты үлестіріп алып жатады. Кеңсеге жақын үйлерден аудан басшысын, қызмет істейтіндерді көшеге сүйреп, шығара бастайды.

	Сұлтанбек: – Абақтыда жатқандарды босату керек!

	Қызыл шəпкілілер оларды майып етіп кетеді!

	Сағындық: – Əлгі найсап Əбсадық қасында ОГПУ-дің уəкілі Тыныштықбаев пен үш-төрт милиция қызметкері бар, сыртқы есіктен шығып, қашып кетіпті!

	Салықбай: – Ол оңбағаннан шынымен-ақ айырылып қалғанымыз ба? Олар бостан-босқа кеткен жоқ. Халықтың баскөтеруін Түркістанға хабарлайтын болды-ау!

	Сағындық: – Екі дүниеде көгермегірлер! Тарс-тұрс мылтық атылып жатқанда артқы есіктен шығып, аттарына мініп, қашып кетіпті.

	Кеңсенің маңдайындағы қызыл ту алынып, орнына ақ ту ілінеді. Мылтық атылып, даурығысқан дауыс естіледі.

	Сұлтанбек (Қасындағы нөкерлеріне бұйрық беріп): – Ашу-ызыға бой алдырып, адам қаны бостан-босқа төгілмесін! Жасақтың бетін бері қайтарыңдар! Əркім өзінің жігіттеріне ие болсын!

	Салықбай, Сағындық, Мырзахмет бастаған жандар жан-жаққа жүгіріп кетеді. Жасақ жігіттері Сұлтанбектің қасына қайта жиналады.

	Асадулла тəуіп: – Бүгінгі Алла тағаланың ақ жолындағы құдайсыздарға қарсы жорықта жаратушы иеміз бізді қолдады. Дінсіздердің беті қайтты, құдайдың қарғысына ұшырады. Сұлтанбек: – Қуануға əлі ерте. Үлкен шайқас, қанды қырғын алда болғалы тұр. Əлгіндегі қашып кеткен шағын топ көп кешікпей, қызыл отрядпен қайта оралатын болады. Ендігі қатер күнгей жақтан келеді. Сондықтан тау асуларына мықты бекініс орнату керек! «Балықшы» асуына Салықбай мергендеріңмен барасың! «Суындық» асуына жасақты өзім бастап барамын.

	Салықбай: – Сіздің Созақта қалғаныңыз жөн. Осындағы шаруаның басы-қасында болғаныңыз жөн!

	Сұлтанбек: – Ішкі жаудың беті қайтты. Ендігі кезекте сыртқы жаудың жолын кесу керек. Асадулла тəуіп, Иманбек бастап, қыстақты өліктен тазартуды қолға алыңдар! Шейт кеткендерді жер қойнына тапсырып, ертерек бетін жасырайық!

	Сұлтанбек пен Салықбайдың төңірегіне жасақ жігіттері екі топ болып, жинақталып тұрады.

	Асадулла тəуіп: – Жортқанда жолдарың болсын! Жаудың бетін қайтарып, жарқын жүзбен оралатын болыңдар!

	Тəуіптің батасына көпшілік бетін сипап, Салықбай мен Сұлтанбектің жасағы сахнаның екі жағына қарай суыт шығып кетеді.





Бесінші көрініс




	Созақ қыстағындағы Орталық мешіттің сыртқы бейнесі алыстан көрінеді. Алды бастырмалы жатаған үйлер, дуалды көше бойы. Пулеметтің сақылдаған үні, зеңбіректің гүрс-гүрс жарылғаны естіледі. Сұлтанбек пен Салықбайдың соңынан ерген аз ғана топ сахнаның екі жағынан шығып, бір-біріне қосылады. Тау асуына аттанып кеткен жасақтың ойсырай жеңіліске ұшырағаны алба-жұлба киімінен, əбіржіген түрінен байқалады. Асадулла тəуіп, Сағындық, Мырзахмет бастаған топ та келеді.

	Сұлтанбек: – Созақты бетке алып, қарғын судай қаптаған, бақайшығына дейін қаруланған қызыл əскердің санында қисап жоқ. Тау асуынан бері қарай өткізбеуге тырысып, табан тіреп атысқанымызбен, көп көптігін жасап, біздің жасақты кейін тықсырып жіберді.

	Салықбай: – Бəрінен де ажал оғын жаудырған сақылдаған пулеметіне төтеп беру мүмкін емес. Біздің мергендер алғашқы қарқынмен қызыл əскердің командирі мен біраз жауынгерін жер жастандырғанымен, соңынан жеткен қалың қолға қарсы тұра алмай, кейін шегінуге мəжбүр болды. Біз жақтан да біраз жігіттер оққа ұшты.

	Сағындық: – Бізге жеткен мəлімет бойынша, Түркістаннан Исаевтың, Қызылордадан Поляковтың отряды, Ташкенттегі əскери училищеден Малышев бастаған бес жүз курсант төрт зеңбірегімен, Алматыдан Ахаевтың кавалерлер эскадроны Созаққа бет алып келеді. Одан бөлек Мəскеуден шыққан бронды пойыз батысымыздағы Жаңақорғанға келіп, аялдап тұр. Енді не істеуіміз керек?

	Сұлтанбек: – Қызыл əскердің көптігінен қорыққаннан жанымыз аман қалмас. Тəуекел іске бел будық екен, соңына дейін табандап тұрып, қарсыласамыз. Осындағы жасақтың басын қосып, жинақтау керек. Ендігі қызыл майдан осы Созақтың ішінде болады.

	Асадулла тəуіп: – Құдайдың берген жанын қай кезде аларын өзі біледі. Біздің əрқайсымыз осы қызыл қырғында ажал құшсақ та, ақ өліммен о дүниеге аттанады екенбіз. Алланың алдында да, адамның алдында да арымыз таза.

	Бұл кезде жасақтың жігіттері жиналып, нұсқау күтіп тұрады. Пулеметтің сақылдаған, зеңбіректің гүрсілдеген дауысы күшейеді.

	Сұлтанбек: – Ал, жігіттер! Қасиетті жерімізді, соңымыздағы ағайын-туыс, бала-шағаны жатжұрттық құдайсыздардан қорғау үшін қасық қанымыз қалғанша аянбайық! Салықбай мерген, сен жігіттеріңмен шеп құрып атысыңдар! Мүмкіндігінше жауды ішке өткізбеуге тырысыңдар!

	Қаптап келген қызыл əскерге қарсы дуал-дуалды тасалап, қарсы оқ жаудырады. Оқ тиіп, құлап жатқан жасақ жігіттері. Сұлтанбек, Мырзахмет, Асадулла тəуіп те құлайды. Салықбай мергенді қызыл əскерлер жабылып ұстап, қолын қайырып, мылтықтың дүмімен түйгіштеп, алып кетіп бара жатады. Қызыл əскер Орталық мешіттің сыртқы терезесін сындырып, пулеметтен оқ жаудырады. Намазға жиылған жандардың ыңыранған, айқайлаған дауысы естіледі. Қолы артына қайырылған Салықбай: – Ей, имансыздар! Алла тағалаға құлшылық етіп, мұсылмандық парызын өтеп жатқан жандарда қандай əкелеріңнің құны бар! Сендерге қарсы шыққан біз екенбіз, ол қарттардың жазығы не?

	Ашу кернеген Салықбай қатты жұлқынғанда құрсаудан босанып кетіп, қызыл əскелерді жан-жаққа ұшырады. Топтанып келген қызыл əскер тағы да бас салып, қолын артқа қайырып, байлап тастайды.

	Салықбай: – Қайран Сұлтекем, қайдасың? Жаудың оғы арыстандай айбатты, жолбарыстай қайратты жігеріңді жасытып, шынымен-ақ жүрек соғысыңды тоқтатқаны ма!? Бірге тумаса да туғанымнан артық болған Сағындық пен Мырзахмет бауырларым, неге дауыстарың естілмейді? Ей, қызылкөз жауыздар! Бұлайша тірі қалдырып, қорлағанша атып тастаңдар! Созаққа сендерді кім айдап келді? Туыпөскен жерің, қара ормандай елің қайда? Бұл Созаққа не іздеп келдіңдер? Үлкен-кішісін таңдамай ата беретін мына бейкүнə халықтың жазығы не?

	Қызыл əскерлер Салықбай мергенді мылтықтың дүмімен түйгіштеп, алып кетеді. Кеңсе маңдайындағы ақ ту алынып, қызыл ту қайта ілінеді.





Алтыншы көрініс




	Қолына кісен салынып, бет-аузы көгерген, ақ сұрып көйлегінде қан дағы бар Салықбай мергенді қару кезенген қызыл əскер тергеушінің алдына алып келеді. Оның қасында ауыл белсендісі Кəпір Мұса мен милиция қызметкері Əбсадық қатар тұрады. Тергеуші алдындағы қағазға қарап, үйреншікті сауалдарын қояды.

	Тергеуші: – Əлеуметтік шыққан тегің қандай?

	Салықбай тергеушінің сауалына түсінбей, аңтарылып қарайды.

	Əбсадық: – Шыққан тегі қара шаруа!

	Салықбай: – Шыққан тегімді менен көрі сен жақсы білесің.

	Тергеуші: – Екеуің жақсы таныс болып шықтыңдар ғой?

	Бəлкім, туыстық қарым-қатынастарың да бар шығар?

	Кəпір Мұса: – Бар болғанда қандай?! Бір рудан, əрі аталас болып келеді!

	Əбсадық: – Аталас екеніміз рас! Бірақ, саяси көзқарасымыз екі бөлек!

	Тергеуші: – Неше кластық сауатың бар?

	Кəпір Мұса: – Бұл сабазда қандай сауат болсын?!

	Оқымаған, қараңғы!

	Салықбай: – Бала кезде ауыл молдасынан ескіше оқығанмын. «Құран Кəрім» мен «Пікайданды» тауысқанмын. Тергеуші: – Бұрынғы ата-бабаңның хандық дəуірін аңсап, кеңес өкіметіне қарсы шыққаның, сол ескіше оқығаныңның кесірі болса керек. Қандай кəсіппен шұғылдандың?

	Салықбай: – Ел қатарлы азын-аулақ мал өсірдім. Араарасында аңшылықты кəсіп еттім.

	Əбсадық: – Айтып отырған аңшылығың – кəсіп емес. Жолдас тергеуші, тұрақты айналысатын кəсібі мен мамандығы болмаған деп жазғаныңыз жөн.

	Тергеуші: – Бұрын-сонды қылмысты болып па едің?

	Салықбай: – Жоқ, болған емеспін!

	Кəпір Мұса: – Жолдас тергеуші, мұның жауабына таңырқап тұрмын. Сен қалай қылмысты болған емессің? Қылмысты қалай жасағаныңды білмесең, мен айтып берейін. Кеңес өкіметінде иесіз жатқан, сұраусыз ештеңе жоқ екенін білуің керек. Аң ату үшін де жергілікті орынның ұрықсат қағазы керек. Аңшылар қоғамынан заңды түрде тіркеуден өтуің керек. Өзің түгілі, иғыңа асып жүрген мылтығың да тіркеуден өткен жоқ. Міне, көрдің бе, сен бұдан бұрын да қылмысқа белшеңнен батқан жансын! Қайда сенің, соңынан ерген сыбайлас достарың? Көкірегіне нан піскен хансымақ – Сұлтанбек Шалақов, оның қолшоқпарлары – Сағындық Шылманбетов, Мырзахмет Базыкенов, Асадулла Ибрагимовтың қайда кеткенің білемісің? Сенің аз күн болса да көретін жарығың бар екен.

	Əбсадық: – Бұл сабаздың атқан оғы бос кетпейді. Далада жортқан аңнан бөлек, кешегі қанды қырғында қанша қызыл əскердің жанын жаһаннамға жібергенін өзі ғана біледі. Дəл маңдайдан оқ тиіп, тіл тартпай кеткен командирлер мен жауынгерлердің ажалы да осы найсаптан болған!

	Тергеуші: – Ендеше, кешегі Созақтағы ұрыста оққа ұшқан коммунист жауынгерлердің қанын мойнына жүктеген де осы оңбаған мен серіктері болды ғой?

	Салықбай: – Сіз оларды айтасыз – мешітте намаз оқып жатып, қынадай қырылған, «Тастақсайда» беті жабылмай қалған бейкүнə халықтың обал-сауабы кімнің мойнында? Оларды неге есепке алмайсыңдар? Оққа ұшқан аз ғана қызыл əскердің сұрауы бар да, жазықсыз қан төккен көп халықтың өліміне кім жауап береді?

	Орнынан тұрған тергеуші қабырғаға сүйелген винтовканы алып, үстел үстіне қояды.

	Тергеуші: – Егер мына винтовкаға тіл бітсе, сенің бар құпияңды жайып салар еді. Сонда көрер едік – сенің қалайқалай сайрағаныңды. «Аюға əріп үйреткен таяқ» деген сөзді естуің бар ма?

	Мерген өзіне төнген қауіпті сезбейді. Ту сыртында тұрған қызыл əскер мылтықтың дүмімен көк желкеден түйіп жібергенде отырған орындығымен құлап түседі. Қызыл əскер қос бүйірінен, жонарқасынан тепкілейді. Салықбай алақанымен бетін басады. Қызыл əскер графиндегі суды бетіне шашып, қолтығынан демеп, қайта отырғызады.

	Тергеуші: – Бір оқты шығын етіп, бұралқы иттей, атыпақ тастайтын адамсың!

	Салықбай: – Ендеше, жанымды қинай бергенше, атып тастамайсыңдар ма? Кешегі қызыл қырғында оқ құшып, өлген серіктерімнен артық емес шығармын?

	Тергеуші: – Мына сабаздың айтқан сөзін қара! Бір оқпен жаныңды жаһаннамға жібере салу – біз үшін түкке тұрмайды. Ит қорлықпен ұзақ азаптап, сүлдеңді сүйретіп жүріп, өлтіру керек. «Созақ көтерілісін ұйымдастырушыларды тірідей қолға түсіріп, қалайда Шымкентке жеткізу керек» деген нұсқау болмағанда мойныңа қылшылбыр салып, халқым деп еңіреген еліңнің көзінше ат құйрығына байлап, сүйретіп жүріп, масқара өліммен өлтірген болар едік. Бес-он күн болса да көретін жарығың бар екен. Шымкентте сені «Қайтпасқа» алып барып, бұралқы иттей атып тастайтын болады. Мына қағазға қолыңды қой!

	Салықбай мерген тергеушінің алдындағы қағазға қолын қояды.

	Тергеуші: – Əбсадық мырза, туысқаныңмен қоштасып қалмайсың ба? Енді бауырыңды тірі көресің бе, көрмейсің бе?

	Əбсадық: – Сіз де айтады екенсіз-ау, тергеуші мырза! Бұл итті қолыма берсе, қазір-ақ көшеге шығарып, атып тастар едім!

	Мылтық кезенген қызыл əскер Салықбай мергенді алдарына салып, бөлмеден алып шығып кетеді.





Жетінші көрініс




	Төбесі жатаған үйлі шағын ауыл. Үй алдында жер ошақтың төбесіне шайла жабылған. Сахнаның шетінен ақ көйлек пен қынамабел нымша киген, ақ жаулықты, көңілі алып-ұшқан Ұлбала жүгіріп шығады. Қолында ақ параққа жазылған хаты бар.

	Ұлбала: – Елім-жұртым, сүйінші! Біздің үйдің отағасынан, мергеннен хат келді! Отағасы тірі, аман-есен жер басып жүр екен! Міне, мынау өз қолымен жазған хаты!

	Ұлбаланың даусын естіген ер кісілер мен ақ жаулықты əйелдер оны қоршап тұрады.

	Бірінші əйел: – Ұлбала қарағым, шынымен айтып тұрсың ба? Мерген қайнаға шынымен тірі ме екен?

	Бірінші еркек: – Біздің Салықбай мерген тірі ме екен? Мергенді баяғыда-ақ өлгендердің қатарына қосып қойған едік. «Қырық жыл қырғын болса да ажалы жоқ тірі қалады» деген рас екен-ау!

	Ұлбала: – Менің жүрегім бір жақсылықты сезген! Əйтеуір, отағасы аман-есен жер басып жүргендей көрінетін.

	Екінші еркек: – Иə, Салықбай мерген хатында не жазыпты! Қане, оқып берші!?

	Еркек-əйел Ұлбаланың қолындағы хатқа ентелей түседі.

	Ұлбала хатты оқи бастайды.

	Ұлбала: – «Құдай қосқан қосағым Ұлбала!»

	Бірінші еркек: – Қайтсін-ай, азаматым! Келін шырағым, сені шын сағынған екен!

	Екінші əйел: – Қоя тұршы! Иə, Ұлбала, ары қарай не жазыпты!?

	Ұлбала: – Ауыл-аймақ, көзкөрген ағайын-туыс аманесен бе?

	Екінші еркек: – Аман, аман! Асыл азаматтың ел-жұртын ұмытпай жүргенін қарашы!? Салықбай мергенді көрмегелі, оны өлдіге санағалы қанша уақыт болды десеңші? Сол Созақтағы атың өшкір бүліншілікке де бес-алты жыл өтіп кеткен бе? Одан бері қаншама су ақты. Теріскей елінің тең жартысынан астамы сол бүліншіліктің кесірінен Қаратау асып, Күнгей асып, тоз-тозы шықты емес пе? Қуғынсүргіннен шошынған ел Өзбекстан мен Тəжікстан жаққа бас сауғалап кетті. Қақаған аяз бен аптап ыстықта далада аштық пен шөлден шыбындай қырылған жазықсыз халықтың обалсауабы кімнің мойнында?

	Бірінші еркек: – Иə, ол зобалаң өтті-кетті! Одан да Салықбайдың не жазғанын тыңдайық!

	Ұлбала: – Мен де аман-есенмін! Ауылдан айдалып кеткен соң Шымкентте алып барып, атып тастайтын шығар деп ойлап едім. Құдай қарасып, атпады, он жылға кескен үкімін шығарып, Сібірге жер аударды. Жүк пойызымен ұзақ жүріп отырып, Карелия жеріндегі алғашқы бесжылдықтың екпінді құрылысы – Беломор-Балтық каналының қара жұмысына əкеліп салды. Ауылдағылар «ит жеккен жер» деп атайтын Сібірдің қытымыр ауарайы мен қара жұмысына да əбден көндігіп алғанбыз. Қарнымыз тоқ, киіміміз бүтін дегендей. Төрт-бес жыл əні-міні дегенше өте шықты. Құдай сəтін салып, ендігі жерде қалған кесімді мерзімін өтеп, өздеріңмен аман-есен көрісуді жазсын. Ауыл-аймақтағы көзкөрген ағайын-туыс, үлкен-кішінің бəріне менен дұғай сəлем айтарсың! Қайда жүрсем де, қандай қиындық көрсем де, жүрегім өздерің деп, ауыл деп соғады. Алла тағаланың бұл көрсеткеніне, аман-есен жер басып жүргеніме мың да бір шүкіршілік, тəубе етемін. Ұлбала, ауылдың амандығын айтып, мына əдіріске хат жазып жібер!

	Екінші еркек: – Қайтсін-ай, азаматым! Қайда жүрсе де ауылды ұмытпаған екен! Лайым тілеуіне жетсін! Алла тағала ел-жұртымен аман-есен көрісуді жазсын!

	Бірінші еркек: – Ұлбалажан-ау, ауылдың амандығын айтып, тездетіп осы əдіріске хат жазып жібер! Өзінен дерек білген ауылдағы ағайын-туыстың тегіс қуанғанын жазуды ұмытпа! Бізден де дұғай-дұғай сəлем жолда!

	Ұлбала: – Иə, міндетті түрде хат жазамын! Хатты кішкентай қайным бар ғой! Сол қайныма айтып отырып жазғызамын!

	Екінші екек: – Кішкентай қайның əлгі Жақай бала ма? Иə, ол өзі бір сабағына ұқыпты, тындырымды бала көрінеді. Сол қайныңа жаздырғаның мақұл!

	Бірінші еркек: – Иə, сөйт! Салықбай мергеннің тірі екенін естіп, қуанып қалдық. «Аман ердің аты шығар» деген осы емес пе?

	Көпшілік жан-жаққа тарайды. Қуанышты Ұлбала сахнаның екінші жағына жүгіріп шығып кетеді.





Сегізінші көрініс




	Жатаған үйлі ауыл. Ауылдың кедей-кепшігі күйбең тіршілікпен айналысып жатады. Жұпыны киінген ауылдың төрт-бес баласы сахнаға жүгіріп шығады.

	Балалар жамыраса: – Алақай, Салықбай көкем келеді.

	Мерген көкем келеді!

	Ауыл адамдары елеңдесіп, шаруасын қоя салып, балаларға қарайды.

	Бірінші еркек: – Мына жүгермектер не айтып жүр! Шынымен Салықбай мерген келе жатыр ма?

	Екінші еркек: – Салықбай мергеннің кесімді жазасын өтеуіне əлі ерте емес пе? «Он жылға кесіліп, Сібірге жер аударылды» деп естімеп пе едік!?

	Осы кезде сахнаға үстіне күпəйке, аяғына етік киген, иғына қапшық асқан Салықбай мерген жай аяңдап келе жатады. Сахнаның екінші жағынан қынама бел нымша киген, ақ жаулықты Ұлбала күйеуіне қарай ұмтылады. Күйеуінің төсіне басын қойып, орамалының ұшымен көзін сүртіп, көңілі босап тұрады.

	Ұлбала: – Отағасы, сізді аман-есен көретін күн болады екен-ау!? Құдайдың бұл көрсеткеніне мың да бір шүкіршілік етемін!

	Ауылдың еркек-əйелі екеуінің төңірегіне жиналып қалады. Салықбай мергенмен төс қағыстырап, жүз көріседі.

	Бірінші еркек: – Айналайын, Салықбай, ат-көлігің аман, туған еліңе аман-есен жеттің бе?

	Екінші еркек: – «Кебін киген келмейді, кебенек киген келеді» деген тап рас сөз. Көрер жарығың бар екен! Ендігі өміріңде құдай жаманшылық көрсетпесін!

	Бірінші əйел: – Ер-азаматтың басына не келіп, не кетпейді!? Қалған өміріңде қосағыңмен қоса ағарып, балалышағалы болуды жазсын! Аман-есен арамызда жүріп, жағың түскенше жаманшылық көрме!

	Бірінші еркек: – Енді өткенді еске алып, босқа өкіне бермей, белді бекем буып, тірінің тіршілігін жасау керек. Кешегі атың өшкір көтерілістен кейін жан-жаққа тарыдай шашылып кеткен ағайын-туыс басын құраған мына ауыл колхозға бірігіп, өзіне лайықты əрекетін жасап жатыр. Иə, өзің тағдырдың басқа салғанын көріп, қайда болдың, қайда жүрдің?

	Салықбай бастап, жайғасып отарады. Мерген алқымының түймесін ағытып, иғындағы қапшығын жерге қояды.

	Салықбай: – Өздеріңмен осылай аман-есен жүз көрісемін деп ойладым ба? Бұған да шүкір. Темір құрсаулы түрменің тас қамалында жатып, өлсем сүйегім жат жерде қалатын болды-ау деп уайымдадым. Сібірдің ит тұмсығы өтпейтін қалың орманында кеңестер елінің түкпір-түкпірінен ауыр сот кесімін арқалап келген мың-сан адамның қатарында канал қазудың ауыр жұмысына жегілдік. Адам түгілі, ит байласа тұрмайтын сор батпақ жерге кім өз еркімен бара қойсын? Адам өмірінен көрі канал құрылысының ерте рек бітуін ойлаған басшылар қаптаған тұтқынды үстінүстін төгіп, қатаң бақылауға алды. Ақ теңіз бен Онеж көлін қосатын, ұзындығы 227 шақырымдық аса маңызды халық шаруашылығы жүгін тасымалдайтын су жолы құрылысының барысын Мəскеуден Сталиннің өзі қадағалап отырды. Қарулы əскер күзеткен ауыр пейнеттен талай жанның өмірі ерте үзіліп кетті. Мергендігім қылмыстық делода жазылып қалған екен. Құрылыс басшылары маған орманнан аң атып, асхананы етпен қамтамасыз етуді тапсырды.

	Бірінші еркек: – Ой, бəрекелді! Бойыңдағы мергендігің ит жеккен жерде де кəдеге жараған екен! Иə, сонымен əрі қарай айта бер?

	Салықбай: – Орман ішінде сиырдан да үлкен бұлан деген аң болады екен. Əлгі жануарларды атып əкеліп, асхананы еттен тарықтырмай тұрдым. Елік, қарақұйрық, аю дейсің бе, жабайы шошқаға дейін атып əкеліп жүрдім. Алдындағы ас-ауқаттан қаракесек ет үзілмеген канал басшылары да, тұтқындар да жақсы көрді.

	Екінші еркек: – Жөн-ақ екен! Етті қазақтар ғана жақсы көреді ме десем, өзге халықта да ұнататын болды ғой. Иə, сонымен əрі қарай айта бер!

	Салықбай: – Көктемде толассыз жауған ақ жауынның астында үсті-басы сəмілтір-сəмілтір су болып, мылтық қарауылында қара жердің қыртысын ақтарған, құмырысқадай тырбанған тұтқындардың əлжуазы қынадай қырылып, аман қалғаны алғашқы бесжылдықтың екпінді құрылысын аяқтап шықты-ау, əйтеуір! Жазда су жіберіліп, каналдың ашылу салтанатына «Анохин» кемесімен ел басшыларын Сталиннің өзі бастап келіп, үлкен жиын өткізді.

	Бірінші еркек: – Қойшы-ей, шынымен ұлы көсеміміз Сталинді көзіңмен көріп, сөйлеген сөзін құлағыңмен естідің бе?

	Салықбай: – Əрине. Сталин жолдас екпінді құрылыс – канал жұмысын ерте аяқтап, іске қосқан тұтқындарға рахметін айтты. Канал құрылысына қатысқандарға жеңілдік берілетінін хабарлап, қуантып тастады.

	Екінші еркек: – Əп, бəрекелді! Иə, сосын не болды?

	Салықбай: – Сталин жолдас Мəскеуге бара салысымен уəдесінде тұрып, Беломор-Балтық каналы құрылысының аяқталуына байланысты арнайы қаулыға қол қойды. Жазалауға ұшыраған жиырма мың адам кесімді жазасын өтеуден босатылды. Одан бөлек алпыс мың адамның жазасын өтеу мерзімі қысқартылды. Сол алпыс мың адамның ішінде, құдай жарылқап, мына алдарыңда отырған мен де бар болып шықтым.

	Бірінші еркек: – Əп, бəрекелді, жарайсың мергенім! Алла тағаланың шапағатымен азаттыққа қол жеткізген екенсің!

