	Әсет Мұқашбеков, Қастер Сарқытқан

	Бұл ақшаның Сіздің кәсіпкерлігіңізге үш қайнаса сорпасы қосылмайтынын біліңіз. Бұл тек отбасыңыздың ғана қаржысы. Қолыңызда нақтылы ақша болуы шарт. Бұған қандай жағдай болмасын тиспеңіз. Егер де жеке есеп-шотыңыздағы ақшаны жұмсап қойсаңыз, іле-шала қайта толтырыңыз.

	Ақшаның бір қасиеті бар. Киелі кітаптарда: кімге береді, сонікі көбейеді, кімге берілмеген болса, оныкі азая береді деп жазылған. Бұл заңдылық әрқашанда жұмыс істеп жатады. Қомақты қаржы қорланғанда, кірісіңіздің көбейіп жатқанына Өзіңіз таң қалатын боласыз. Жаңа ұсыныстар түсіп, жаңа мүмкіншіліктер ашылады. Кіріс көбейе береді. Бұл өмірдің заңы. Кімге беріледі, сонікі көбейеді, кімге берілмеген болса, оныкі азаяды.



	Қаржыны қалай құю керек

	• Қаржы қорғанысы



	300$ х 6 = 1800$ отбасының алты айлық шығыны.

	300$ – отбасының бір айлық шығыны.

	300$ х 12 = 3600$ отбасының жылдық шығыны.





2. Қаржы қауіпсіздігі




	Бұрын айтатынмын: «Көптеген заттар тым қымбат». Менің ұстазым:

	«Мәселе заттың қымбаттығында емес. Мәселе сенің сатып алуға шамаң келмейтігінде» – деді. Сол кезде мәселенің бәрі өзімде екенін түсіндім.

	Джим Рон



	Енді 300 долларды 150-ге көбейтеміз. Бұл формуланы Бодо Шеффер ойлап тапқан. Математикадағы Пифагордың формуласы есіңізде шығар? Бұл формула еш уақытта, ешқашанда өзгермейді. Сол сияқты Бодо Шеффер де қаржы қауіпсіздігінің нақтылы есебін шығарған. Қаржы тәуелсіздігіне ие болып, қаржы қорғанысын қамтамасыз ету үшін, сізге біртіндеп 45 000 доллар жинау қажет. Осы мөлшердегі ақшамен ғана Сіз өз отбасыңыздың қаржы қауіпсіздігін қамтамасыз ете аласыз.

	Осы ақшаны қандай банкке болмасын 8% жылдық өсіммен салсаңыз, жылына 36000 доллар аласыз. Егер осы ақшаны 12 айға бөлсеңіз, онда айына 300 доллар төлемақы алып отырасыз.

	Бұл дегеніңіз 45 000$ жинасаңыз, Сіз – қаржы қауіпсіздігіндегі адамсыз. Тіпті өміріңнің соңына дейін жұмыс істемесеңіз де, банкіден әр ай сайын үстеме пайыз ақшаңызды алып қалыпты өмір сүресіз! Мынаған көңіл аударыңыз, сіз алдымен қаржы қорғанысын құрып 3600 доллар жинадыңыз. Сонан кейін ғана барып келесі екі-үш жылдың аралығында 45 000 долларды жинай бастадыңыз. Есеп-шотыңыздағы осы ақшаның арқасында Сіз қаржы қауіпсіздігіне ие болдыңыз. Себебі, жұмыс істемей-ақ, ай сайын банкіден 300 доллар алып, қыңқ етпей өлгенше өмір сүре бересіз.

	Енді мына сұраққа жауап беріп байқаңыз – егер осы ережені бұдан бес жыл бұрын білгенде, осы ережені қолданып қаржылай қорғанған болар ма едіңіз? Иә, әлде жоқ па?

	Көпшілік адамдар ойша болсын өзіне бай болуды рұхсат етпейді, байлар сияқты ойлана алмайды. Сондықтан біз сіздерге ақшаны табуды емес, ақшаны басқаруды үйретеміз. Тұқым сеппес бұрын алдымен жерді баптап алу қажет. Тұқымда тақыр жерге сепсең өмірі шықпайды ғой.

	Жаратушы табанды, ойлай алатын, іскер адамдарды ұнатады. Олар үшін ғажайып жасайды. Жаратушы мүсәпір, ынжық, өзіне сенбейтін адамдарды ұнатпайды. Қатты жел әлсіз өсімдіктерді тез сындырады. Тоқтап қалған барлық нәрсе жетілмейді, өсуін, көбеюін тоқтатады, қозғалмай өмір сүруін доғарады. Шөптер, гүлдер, тіпті арықтағы су да қозғалмаса өледі, батпаққа айланады. Сол сияқты Жаратушы өзіңіз бірдеңе істей бастасаңыз, Сізді ұната бастайды.

	Сіздің іс-әрекетіңіз тіпті бір адамның болмасын әл-аухатын жақсартып табысқа әкелсе, тағдырдың өзі Сізге жәрдем бере бастайды. Бай адамдардан сұраңызшы, ненің арқасында байлыққа қолы жетті деп. Олардың көпшілігі былай дейді: «Шынымды айтсам, өзім де түсіндіре алмаймын. Тек жұмыс істей бастап едім, бәрі де рет-ретімен қалыптасып кетті».

	Жасым келіп қалды, бастапқы салатын қаржым жоқ, жанұямның жағдайы жоқ, салық көп, заң бөгет болады деген жылаңқы сөздерді айтпаңыз. Өзіңнің іс-әрекетке кіріспегеніңізге ақталу іздемеңіз. Өзіңді ақтап алғаныңмен, Сіздің өміріңіз өзгеріссіз қалыпта қалады. Одан да шешім қабылдап, Өзіңіздің асқақ арманыңызға қарай жылжый бастаған жақсы ғой. Осыған өзіңізді түбегейлікті иландырыңыз да, іске кірісіңіз.

	Егер Сіз қаржы қауіпсіздігіне қолыңыз жетсе, онда жинаған негізгі ақшаңыздың үстеме өсіміне өмір сүрсіз. Бұл мүлдем жұмыс істемей жатып ал деген түсінік емес. Енді көтеріле алатын келесі деңгей бар.



	Ақшаны қалай құюға болады

	• Қаржы қауіпсіздігі





3. Қаржы еркіндігі




	Табыс – сиқыр да , тылсым да емес. Табыс – өзіңнің түбегейлі біліміңді біртіндеп қолданудың нәтижесі.

	Джим Рон



	Қалай ойлайсыз, жақсы өмір сүруіңіз үшін Сізге қанша ақша қажет? Қалаған нәрсеңізді сатып алу, кей кезде кафе, ресторанға, Шетелде демалу үшін. Айына 3 000 доллар қажет деп мөлшерлейік. Бұл сізге көп ақша ма? Сіз осы ақша өзіңізде бардай илануыңыз және осы өмірге лайықпын деген берік сеніміңіз болу шарт. Өз мүмкіншілігіңізге күмәнданбауыңыз керек. Сізге былай айтуыңызға да болады – мен өзімді қалай ұстаймын, солай боламын. Бірақ біз айтамыз: «Егер өзіңізге сенсеңіз ғана, Сіз солай бола аласыз. Осы сезімге бөленіңіз».

	Енді 3 000 долларды 150-ге көбейтеміз нәтижесі 450 000 доллар болады. Бұл ақшаны 8...10 жылдың аралығында жинауыңыз қажет. Сеніңіз, бұл көп ақша емес. Жақсы пәтеріңіз немесе мұраға қалған еңселі үйіңіз болса онда Сіз байсыз. Мысалы, өткен ғасырдың 90-шы жылдары жылжымайтын мүлік 5-7 мың доллар болатын. Көлігіңізді сатып үй алуға болатын. Қазір қалада екі-үш үйіңіз болса, Сіз нағыз миллионер болып есептелесіз.

	Қазір өмір жақсара бастады, мол табыс табудың мүмкіншіліктері туындап, кімнің болмасын баюына барлық жағдай бар. Сондықтан, күрделі қиын жағдайға, салықтың жоғарлауына, әлемдік дағдарысқа шағымдануға болмайды. Есіңізде болсын – барлығы Өзіңізге байланысты.

	Сіз қажетті қаржыны жинап алғаныңызда, қаржы еркіндігіне ие боласыз. Банкіге осы ақшаңызды 8% өсіммен салғанда, Сіздің кірісіңіз жылына 36 мың доллар болады. Осыны 12 айға бөлсеңіз айлық таза кірісіңіз 3 мың доллар болғанда, Сіз болашағыңыздан үрейленбейсіз. Сіз ақша үшін емес, ақша Сіз үшін жұмыс істейтін болады. Көптеген адамдар осыны жасайды.

	Сізге неліктен ауқатты, табысты адамдардың қоғамына қосылмасқа? Бұл Сіздің де қолыңыздан келеді. Сіз өзіңізді басқа бай адам ретінде сезініп былай дейсіз: «Иә, мен баймын, байсалдымын, өз еркім өзімде, мен қазір ақша туралы ойламаймын, маған қазір жеңіл». Сіз бұл қалыпқа 8...10 жылда жетуіңізге болады. Сіздің жүрегіңіз, Сіздің санаңыз бір бағытқа қарай жылжып, Өзіңізді жақсы көретін жақындарыңыз, Өзіңіз үшін күресуге дайын болсаңыз, бұл ақиқатқа айланады. Осы іс жүзіне асқанда – Сіз салмақты сенімділікті және ішкі жан дүниеңіздің қанағаттануын сезесіз.

	Сіздің бірдемеге қол жеткізгіңіз келеді, өкінішке орай бәрі Сізге бөгет жасайды, себебі осындай қағида қалыптасқан. Себеп, баяғыда естіген жаман сыбыс-ақпарат болуы мүмкін. Немесе біреудің келеңсіз тәжірибесі. Адамдар Сізді алған бетіңізден тайдыру үшін неше түрлі жағымсыз әңгімелер, түсіндірмелер айтады, бұлай болуы мүмкін емес дейді. Өзіңізді қолыңызға алыңыз, өзіңізге ғана сеніңіз, елдің үгітін, алып-қашпа сөзін тыңдамаңыз. Біреу үшін біреу өмір сүрмейді.



	Қалай ақшаны құюға болады (как инвестировать)





	Сіздің қойын кітапшаңызға



	Сізге сағатқа төлемейді, осы аралықта құрған құндылығыңызға төлейді.

	Джим Рон



	Бізге алтын жұмыртқа табатын тауықты өзіміз жасауымыз керек.

	Сіз үшін алтын жұмыртқа – салған ақшаңыздың өсімі.

	Өзіңіздің отбасыңыздың қаржы қорғанысын қамтамасыз ету, жыл бойы қалыпты өмір сүру үшін қажетті ақша қорын жинаңыз. Мысалы, 300 долларды 12 айға көбейтсеңіз 3600 доллар болады. Осы ақша жиналмайынша көңіл көтеруді, қыдырысты және қажетсіз шығынды ұмытып, тек қана ең қажетті нәрселерге ғана ақша жұмсаңыз.

	Қаржы тәуелсіздігіне ие болып, қаржы қорғанысын қамтамасыз ету үшін, сізге біртіндеп 45 000 доллар жинау қажет. Осы мөлшердегі ақшамен ғана Сіз өз отбасыңыздың қаржы қауіпсіздігін қамтамасыз ете аласыз. Осы ақшаны қандай банкке болмасын 8% жылдық өсіммен салсаңыз, жылына 3600 доллар аласыз. Осы ақшаны 12 айға бөлсеңіз, онда айына 300 доллар төлемақы алып отырасыз.

	Қаржы еркіндігін қамтамасыз ету үшін, 450 000 доллар жинаңыз. Банкіге осы ақшаңызды 8% өсіммен салғанда, Сіздің кірісіңіз жылына 36 000 доллар болады. Осыны 12 айға бөлсеңіз айлық таза кірісіңіз 3 000 доллар, Сіз болашағыңыздан үрейленбейсіз. Сіз ақша үшін емес, ақша Сіз үшін жұмыс істейді.

	Істі бастасаң бүкіл Ғарыш Сізге көмектеседі. Сеніңіз, ақиқаты осылай. Себебі, Жаратушы табанды, ойлай алатын, табыскер-іскер адамдарды ұнатады. Олар үшін ғажайып жасайды. Жаратушы: мүсәпір, ынжық, жылаңқы, өзіне сенбейтін адамдарды ұнатпайды.





YIII БӨЛІМ. БАСҚАША ОЙЛА, СОНДА ӨМІРІҢДІ ӨЗГЕРТЕСІҢ


	Баяндайтын: кәсіпкер психолог – Майра Сәрсенбайқызы Бекбосынова



	Өмірде құны ескірмес,

	Бағасы құнды асыл сөз.

	Сүйінбай Аронұлы



	– Майра Сәрсенбайқызы, адамның басты ойы не?

	– Өз өмірін жақсы жаққа қарай өзгерткісі келмейтін адам кем де, кем шығар. Бірақ, бұл әркімнің қолынан келе бермейді, ол үшін – адам өзінің ойлау жүйесін түбегейлі өзгертуі қажет. Бұл оңай емес. Мен сіздерге осы тығырықтан шығатын жолды ұсынғым келеді.

	Көз алдыңызға тамаша, жайлы жерде орналасқан құрылыс алаңын елестетіңіз, сіз осы алаңға көңіліңіз қалаған құрылысты сала аласыз, бірақ алдымен алаңды тазалау керек қой.

	Алғашқы бейне. Көз алдыңызға келтіріңіз, Сіз әдемі еңселі үй салып, өзіңіздің керемет келешегіңізді, ертегіге бергісіз өміріңізді құра аласыз. Бұны іс-жүзіне асыру үшін, өзіңізге бөгет жасап жүрген – қордаланып, жиналып қалған талай қоқыстардан арылуыңыз қажет. Келесі бейне. Өзіңіздің өміріңіздің кезеңдерін толықтай майлы бояумен бояп, суретке сала алатын таза кенепті көз алдымызға елестетейік.

	Сіз болашақтағы өз өміріңіздің бағыты-сценариын жаза аласыз. Егер көңіліңіз толмаса, өшіріп тастап қайта жазуыңызға болады. Бұл адамның бойындағы керемет әдістерінің бірі – өмірде не ұнамайтыны маңызды емес, маңыздысы – қайта өшіріп, басқаша жаза алуыңызда. Кино түсіргенде бір көріністі әр қырынан бірнеше қабат қайталап түсіреді. Кейбір кезде бейнетаспаны алдымен сыншыларға көрсетеді, олар біраз жерін түкке тұрмайды деп жамандайды. Сол кезде бейнетаспаның сыналған жерлерін кесіп алып, қайтадан құрап, жамап-жасқап басқаша қылып өзгертеді. Сізге де тәп осылай істеуге болады. Сіздің фильміңіз қазір өндірісте әр минутта, әр сағатта көрсетіліп, тоқтаусыз жүріп жатыр. Бірақта, сіз кез келген сәтте: «Маған мына арасы ұнамай тұр, меніңше бұл жерін кесіп алып, басқаша жасағаным жөн болар», – деген қортындыға келуіңіз мүмкін.

	Сіз өзіңіздің ойлау жүйеңізді, өміріңізді тәп осылай өзгерте аласыз.





Ойлау тұрмысыңызды анықтайды


	Баяндайтын: кәсіпкер психолог – Майра Сәрсенбайқызы Бекбосынова



	Жәй ғана құлшынып қоюың жеткіліксіз. Егер де ақымақ болуға құлшынсаң, онда аузынан көбігі аққан жындысүрейдің өзі болып шыға келесің.

	Джим Рон



	– Майра Сәрсенбайқызы, біздің өміріміздің өзіндік себебі бар ма?

	– Өзіміздің шешуші шартымыздан бастайық: сіз өз уақытыңыздың басым бөлігінде не туралы ойлайсыз, сол боласыз. Біздің өміріміздің барлығының да өзіндік себебі бар. Бұл Ғарыштың басты заңы. Ең мықтысы – сіздің ойыңыз. Сіз – не ойлайсыз, солсыз. Сіздің ойыңыз – бәрін бақылайды, бәрін іс-жүзіне асырады.

	Шетелдің бір университеті жүздеген мың пенделерден – уақытының басым бөлігінде не жайлы ойлайтындарын сұрапты. Жауаптарын бірнеше топқа бөліп жіктепті. Сонан соң, осылардың ішінде жетістікке жеткен 10% адамдардың жауаптарын талдаса, бұл адамдар үнемі жетістікке қалай жетуді және оған баратын жолдарды ойлап жүреді екен.

	Бұл электр шамының көп фазалық қосқыш тетігі сияқты. Егер қосқыштың тетігін «жарық» дегенге қоссаңыз бүкіл бөлмеңізді жарқыратады, төменіне қоссаңыз ала көлеңке болады. Сіздің миыңыздың ішіндегі ойыңызда осындай қосқыш тетік бар. Ол барлық қуатымен қосылғанда: сіз қуаттысыз, шабыттысыз, жайдарысыз, ақылдысыз, қайырымдысыз, сіз – барлық жақсылықтың жиынтығысыз, әрқашанда осы қалыпта болғыңыз келеді. Сіздің ойыңыздағы қосқыштың тетігі төмен деңгейге қосылса: сіз ашулысыз, мазасызсыз, үрейлісіз, аурсыну мен сағынышты аңсаған дәрменсіз адамсыз. Сондықтан, сіздің мақсатыңыз – өзіңіздің қосқышыңыздың тетігінің үнемі қосылып тұруы, осыны іске асырудың ең тамаша әдісі: бұны нақтылы қалай іс– жүзіне асыруды – жатсаң да, тұрсаң да үнемі ойлап жүру. Барлық уақытта осы жайды ғана ойлаңыз. Нені қалайтыныңды, осы мақсатыңды іс-жүзіне асыру үшін қандай лайықты қимыл жасау керектігін әр минут сайын ойлай берсеңіз: сіздің қосқышыңыздың тетігі – автоматты түрде жоғары деңгейдегі қуатқа қосылады.

	– Майра Сәрсенбайқызы, алмастыру заңын қалай түсінеміз?

	– Табиғаттың ұлы заңдарының бірі – алмастыру заңы. Сіз бір уақытта, белгілі бір ойды ғана басыңызға ұстап тұра аласыз – жайлы не жайсыз. Жағымсыз ойды, жағымды ойға алмастыруыңыз керек. Бұл дегеніңіз: өзіңізден келеңсіз ой, жаман қылық байқасаңыз бірден басқа арнаның не деңгейдің жарығына қосылыңыз. Бұл жарықты өзіңізге ұнайтын, өзіңізді бақытты қылатын нәрсеге бағыттау керек.

	Егер өміріңізді жақсы жаққа қарай өзгертіп, жетістікке жетемін десеңіз, сізге мына ақиқатты білуіңіз шарт – өмірде бізді етегімізден тартып, алдыға жібермей тұрған сыртқы әсер емес. Сыртқы жағдайлар бізге ешқандай да әсер ете алмайды. Әрине, сіз айналаңыздағы өзіңіз көріп тұрған нәрселердің бәріне көңіл аударасыз. Көріп тұрғандарыңыздың өз беттерінше сіз үшін – ешқандай да, мағынасы мен мәні жоқ. Іштей, осының мен үшін мағынасы бар-ау деп көңіл аударсаңыз, осы зат белгілі мөлшерде ғана – мағына мен мәнге ие болады. Сіздің өміріңізде: өзіңізді мөлшерлі деңгейде бақытқа шомылдырған немесе зардапқа ұшыратқан белгілі бір адамның әсерінің болуы мүмкін. Бірақ, бұны білмейтін, оны танымайтын адамға оның еш қандай әсері жоқ қой. Осыны бар болмысыңмен түсінген сәтте, жоқтан өзгеге күмпитіп көңіл бөле беретініңді ұғасың: өзіңді кежегеңнен кейін тартып, алдыға жібермей тұрған – тек өзіңнің қорқынышың және ішкі жан-дүниеңдегі күмәнің.

	– Майра Сәрсенбайқызы, қорқынышты, сенімсіздігіңді жеңе білу деген не?

	– Ішкі жан-дүниеңдегі қорқыныш пен сенімсіздігіңді жеңе білу – үлкен жетістіктің басы. Тозақты көрген адам туралы мысал бар. Ібіліс бір адамға – жер бетінде әр пенде өздеріне кішкентай тозақ жасап алатын, адамдарды аздыратын әрі құртатын: бәңгіні (наркотик), арақты, қылмысты, ауруларды, жаман қылықтарды өзіне үйір қылғызытын құрал-саймандарын көрсетеді. Сонан соң: «Қазір мен саған өзімнің қолымдағы мақтанышым әрі қуанышым, ғажайып үлкен жетістігімді көрсетемін», – дейді. Мұражай сияқты ала-көлеңке бір бөлмеге алып кіреді. Бөлменің ортасында іші жарық, әйнекпен қоршалған жәшік, ішінде қанжар. Ібіліс айтады: «Бұл менің баға жатпес байлығым. Барлық қару-жарақ, құрал-сайманымдарды жиып пайдаланғаннан гөрі, осы қанжарыммен ғана сансыз адамның өмірін бұздым».

	Пенде: «Бұл не? Кәдімгі қанжар ғой». Ібіліс: «Иә, бұл өзіне деген сенімсіздіктің қанжары. Егер мен осы қанжарды адамның санасына қадай алсам, онда оның қабілеті мен ойының арасына жік саламын. Егер мен адамдардың өздеріне деген сенімсіздіктерін туындатсам – онда оларды өмір бойы тозақта өмір сүруге мәжбүр ете аламын».

	Шындығында бұл тәлім алатын оқиға. Себебі, өзімізге деген сенімсіздік, күмән бізді қимылдатпай тастайды. Негізінде адам баласы ерекше қабілетпен, қасиетпен жаратылған. Талантында шек жоқ.

	Психологтардың дәйегі бойынша, қарапайым адам өзінің ақыл-ойының мүмкіншілігінің 2% ғана қолданады екен. Біздің миымызда 20 млрд жасауша (клетка) бар. Әр жасауша, мөлшермен басқа 20 мың жасаушамен байланысқан. Бұл дегеніңіз адам ойының әр қырының мүміншілігінің көптігі соншама – бір санының артында 8 парақ нолдердің тізбегі болады.

	Біздің миымыз бүкіл Ғарыштағы белгілі молекулалардың санынан да көп ойлар туындата алады. Сіз адам сенбестей ақылдысыз. Қазіргі қабілетіңіз бен мүкіншілігіңіздің айырмасы жер мен көктей.

	Біріншіден, өзіңізден сұраңыз. «Мен өзіме күмәнданамын ба? Мені қандай күман мен сенімсіздіктер жібермей тұр?». Бұл өзіңіздің ойлау жүйеңізді дұрыс бағытқа қарай өзгертудің негізгі бастауы.





Жақсы ойларды жетілдіре түсіңіз


	Баяндайтын: кәсіпкер психолог – Майра Сәрсенбайқызы Бекбосынова



	Өмір қажеттілігіңе емес, сіңірген еңбегіңе жауап береді. «Егер сізге бірдеме қажет болса, онда осыны алыңыз» емес, керісінше: «Сіз сіңірген еңбегіңізге қарай, керегіңді аласыз».

	Джим Рон



	– Майра Сәрсенбайқызы, өзімнің ойлау жүйемді қалай өзгертемін?

	– Көптеген адамдар: «Өзімнің ойлау жүйемді қалай өзгертемін? Өз ойымның бағдарламасының тізгінін қолыма қалай ала аламын?», – деп жиі сұрайды. Жауап мынандай: сіз асқақ армандай бастаңыз. Мен осы әдісті қолдаймын. Асқақ армандау арқылы болашақта бес-он жылдың аралығында миллион доллары бар, өмірі шаттық пен бақытқа толы жеке кәсіпкер болатыныңызға сеніңіз. Сіз өз ісіңіздің керемет майталман шебері әрі ынтымақты отбасы иесі екеніңізді санаңызға жазып қоясыз. Осылайша сиқырлы таяқшаны сермеп қалып болашақты елестетесіз, бес жылдан кейін өміріңіз барлық жағынан да кіршіксіз болатынын білесіз.

	Сонан кейін отыра қалып жазыңыз: «Егер менің өмірім бар жағынан кіршіксіз болса, онда былай болуы керек: еңсесі биік әдемі үй; бақытты жанұя; жақсы білім алған дені сау балалар; саяхат; банкідегі ақша; көздің жауын алатын жиһаздар; салауатты, мағыналы өмір салт; Осының бәрі іске асатындай, сізге ешқандай шектеу қойылмайтындай жазыңыз. Өміріңіз кіршіксіз болса не көп болар еді, не аздау болар еді? Осыны өзіңіздің жұбайыңызбен бірігіп істегенде сұраңыз: «Қымбаттым, егер біздің өміріміз бар жағынан кіршіксіз болса, бүгінгі тіршілігімізден қандай айырмашылығы болар еді?».

	Осыларды анықтап тізбектей бастағанда сіз өзіңіздің «кіршіксіз Меніңізді» де нығарлай түсесіз. Әлемде өз өмірлерінің болашағын айқын білетін ерлі-зайыптылардың татулық қарым-қатынастары өте берік болады. Армандары, мақсаттары айқын ерлі-зайыптар ұзақ мерзімдік мақсаттарына лезде жетеді.





Ойымыз фәни-заттық әлемде іс жүзіне асып, нақтылы затқа айланады


	Баяндайтын: кәсіпкер психолог – Майра Сәрсенбайқызы Бекбосынова



	Көру мен сезу – болу, ойланып-толғану – өмір сүру.

	Шекспир



	– Майра Сәрсенбайқызы, біздің ойымыз фәни-заттық әлемде іс жүзіне асып, нақтылы затқа қалай айланады?

	– Біздің ауруымыз, кедейшілігіміз – сезім әсерлеріміздің, ойлау жүйеміздің сыртқы көрінісі. Ой қуаттың кемелденген бір түрі, Ой талқандай да, қайта құра да алады.

	Біз мынаны әрқашан есте тұтуымыз қажет. Біздің ойымыз фәни-заттық әлемде іс жүзіне асып, нақтылы затқа айланады. Сондықтан басқаның емес, нақтылы өз ойыңыз кері кеткен келеңсіз болса, онда ауру тудырып, жоқшылықты тартады. Ал жеке басыңыздың шырғалаңдары – жүректегі Ғазиз жаныңызда (жүректегі Жаратушының өзі) талқандалу ағымының іске қосылғанының белгісі, хабаршысы.

	Өзіңізді қоршаған нәзік әлем ойыңызды қабыл еткен кезде, көздеген мақсатыңыз орындалмай қоймайды, себебі өзіңіздің ойыңыздан шашырап шыққан қуат нәзік әлеммен ақпарат алмасады. Не ойласаңыз сол болады деген ереженің іс жүзіне асқанын көзіңізбен көріп, көңіліңізге ұялатасыз. Басқаша болуы мүмкін емес...

	Адам санасы – сенген, көз алдына елестеткен мақсаттарының бәріне де ерінбей еңбектеніп, құмырсқа сияқты алған бетінен қайсарлықпен қайтпаса жетпей қоймайды. Өз жұмысыңызды жан-тәніңізбен беріліп істеңіз. Бүгінгі істейтін істі, еріншектеніп еш уақытта ертеңге қалдырмаңыз!





Адамның ой-өрісінің алапат күші


	Баяндайтын: кәсіпкер психолог – Майра Сәрсенбайқызы Бекбосынова



	Біз өмірге не берсек, одан тек соны ғана табамыз.

	Эмерсон



	– Майра Сәрсенбайқызы, кедейшілігіміздің себебі неде?

	– Кедейшілігіміздің себебі сыртымызда емес, ішкі жан-дүниемізде екенін түсінетін уақыт жетті. Басты себеп, біздің көзқарасымыздың өзі сау емес. Емделу үшін алдымен өмірге деген көзқарасымызды өзгертуіміз қажет.

	Әрбір пенде баласы Ғарыштың бір бөлшегі. Сондықтан, ол соның заңдылығымен өмір сүруі қажет. Егер ішкі жан-дүниеңде үйлесімділік болса, онда сыртыңда да үйлесімділік болады.

	Ғарыш әлемінің заңдылығын түсіндіру әрекеті, сонау ықылым заманнан бері келе жатыр. Әртүрлі дін ағымдарында хадистер, сүрелер, аяттар түрінде берілген. Бізден қажет ететіні, тек қана осыларды түсіну. Бұрынғы адамдар, қазіргілермен салыстырғанда анағұрлым діндар болған. Олар киелі кітаптардағы қағидаларды бұзбауға тырысқан.

	Қазіргі «өркенниетті» әлемде негізгі бағыт: фәни-заттық жалған әлемнің қызығы, ал рухани дамуға көңіл аз бөлінеді. Бұл адамзатқа, әлемге қандай қатер төндіреді? Ақырзаман. Осымен көріпкелдер бізді қорқытады. Ой адамнан туындап, біржақты қуатқа ие. Ойдың күші Ғаламат! Ғалымдардың есептеуі бойынша адам ойының қуаты, атом қуатына қарағанда шексіз. Адамдар өздерінде қандай алапат қуат күш қорының бұғып жатқанын сезбейді, білмейді. Осы қуат құртатын да, құрайтын да күшке ие!



	Қортынды:

	Егер сіз кедей әрі ауру болсаңыз, онда Ғазиз жаныңыздағы ойлау жүйеңіз, қылығыңыз, тәртібіңіз, ниетіңіз бүкіл Ғарыштық заңдылықтарға «томпақ» келтіріп тұр деген белгіні хабарлап жатыр. Осы кедейшіліктен құтылып, аурудан жазылу үшін: біріншіден, қанда ойлар, қай тәртіп, қандай қара ниет екенін анықтап алу қажет. Екіншіден, Ақиқаттың, Ғарыштың заңдылықтарын бар болмысыңмен білуің, түсінуің, қабылдауың шарт. Қандай аурудың, кедейшіліктің, қайыршылықтың болмасын түпкі себебі: адам өз өмірінің үш негізін түсінбеуден туындайды:

	А) Өз өміріңнің мақсатын, мән-мағынасын, не үшін жарық дүниеге келгенін түсінбеу.

	Ә) Ғарыштың заңдылығын түсінбеу, қадағалап сақтамау.

	Б) Ғазиз жанында – қара ниеттің, құртатын ойлардың, жексұрын қылықтардың, қауіпті сезімдердің болуы.





IХ БӨЛІМ. ӨЗІҢНІҢ КІМ ЕКЕНІҢДІ АНЫҚТАЙТЫН ЕМТИХАН


	(ұпай санымен)

	Баяндайтын: педагог психолог – Нәсима Әбілғазықызы Әубакірова



	Сіз үшін ешкім де ойланбайды. Сіз үшін ешкім де іс-әрекетке кіріспейді. Сіз үшін ешкім де табысқа жетпейді. Жетістікке жететін Сіз ғана! Осыған шаттаныңыз, қуаныңыз! Есіңізде болсын: Біз неге сенсек, соған қолымыз жететін болады.



	Ескерту: Ұпайыңыз неғұрлұм жоғары болса, жетілу деңгейіңіз де, өмірге бейімделу қабілетіңіз де соғұрлым жоғары.



	1 кесте. Бірінші емтихан





	2 кесте. Екінші емтихан





	3 кесте. Үшінші емтихан





	4 кесте. Төртінші емтихан





	5 кесте. Бесінші емтихан





Х БӨЛІМ. АРМАН – АДАМДЫ ТАБЫСҚА ЖЕТЕЛЕЙДІ


	Баяндайтын: кәсіпкер – Нәсима Әбілғазықызы Әубакірова





Арман мен мақсат




	Егер де сіз алдыңызға қойған мақсаттарды іске асыра бастасаңыз, мақсаттар сіз үшін жұмыс істей бастайды. Егер де ойлаған жоспарды іске асырсаң, онда осы жоспар сіз үшін жұмыс жасайды. Қандай да болмасын пайдалы әрекетті іс жүзіне асырмайық, аяқтап келгенде осылардың бәрі де сіз үшін қызмет атқарады.

	Джим Рон



	– Нәсима Әбілғазықызы, армандау дегенімізді қалай түсінесіз?

	– Армандау – айналаңды бағдарлау. Мақсат – өзіңіз қоршаған ортаға, белгілі тұлғаға, затқа, білімге, өмір сүру шарттарыңызбен қалай қарап, қалай сезінетініңізді анықтайды. Басқаша айтқанда – бағдарлау жол сапарға дайындалу. Бұл екі аралыққа немесе белгілі бір мақсатқа бет бұру, іске асыру, бару. Сіз осы кезде, табиғаттың заңына бағынып: денсаулық, қуаныш пен ақылдың байсалдылығына жетесіз.

	Армандай алудың өте зор маңызы бар. Мақсатыңызға жететініңізді білген кезде миыңыз толық тыныштықта болып, ішкі күшті шоғырландырады. Ойыңыз тұнық, мақсатыңыз айқын бола бастайды.

