	Таласбек Әсемқұлов

	Үй іші әбігер болып кетті. Дүкеннен бірнеше шөлмек арақ, тәтті-дәмді алдырылған. Күлбағила “ұзын сары келгенде асамыз” деп, өзге түгіл өзіне қимай сақтап жүрген мүшелерден мол етіп қазанға салды. Сүт пісірім уақыттан кейін арнайы шақыртумен Шерім келген.

	– Ойпырай, бұл не керемет, – деген Шерім, табалдырықтан аттап жатып, – Боранды күні ит пен бала құтырады деуші еді. Сенікі қызық болды ғой.

	– Е, үш мың теңгесі бар адам құтырмағанда қайтеді, – Сабыт жантайып жатып мырс-мырс күлген, – Қалтасын ақша кернеп бара жатыр, құтырса Ахметжан құтырсын.

	Ахметжан да ойынды іліп алып ары қарай жалғастырып әкетті.

	– Келе ғой, мүсәпірім, – деген, Шерімге мүсіркей қарап. Жанына еңкеңдеп жеткен Шерімнің ұсынған қолын алмай, бір бума ақшаны ұстата салған, – Ала ғой, мүскін.

	– Мынауың жүз сом ғой, – деді Шерім аңтарылып.

	Сабыт әзер шыдап жатса керек, қарқылдай күлген.

	– Ал, ал. Беріп тұрғанда алу керек.

	– Ақа, енді шаша берме, – деді Күлбағила да күліп, – Әкелші, жинап тастайын. Келген-кеткеннің барлығына үлестіріп құртарсың, – Қобырап жатқан бума-бума ақшаны қайтадан қапшыққа салып, аузын буып іргеге қойып қойды.

	– Ал, бүгінгі той менікі, – деді Ахметжан кеңейіп, – Ішіңдер, жеңдер. Көңіл көтеріп отыралық.

	Кеш ұзаққа созылған. Ары-беріден соң ауылдың тағы бірнеше кемпір-шалы келіп дастарханнан дәм татып ән мен күй тыңдаған. Ахметжан әрбір ән мен күйге көңілі босап, көзінің жасын сығып тастап отырды.

	– Мынау Арқада Ғазиз деген болған, – деді Сабыт домбыраны күмбір еткізіп, – Мақтаншақтау еді.

	– Әлгі, Қараөткелде менен асқан әнші жоқ дейтін Ғазиз ғой, – деді қариялардың бірі.

	– Иә, – деді Сабыт, – Асырыңқырап жіберген, әрине. Арқада оның әкесіндей әншілер болған. Сол Ғазизді бір көргенім бар. Керемет өнерлі. Өзі қолы ашық мырза. Азын-аулақ ақша түссе, соны достарын, тіпті мүлдем танымайтын адамдарды жанына жинап алып, бәрін суғарып мас қылып, дүрілдетіп, мәз-мереке қылып отырады.

	– Сол кезде де арақ болды ма? – деді қариялардың бірі таңқалып.

	– Болды. Орыстың әкелген дәмі ғой, – Сабыт кеңк етіп күлді, – Оны айтып отырған себебім – мына біздің Ахметжан, тура сол Ғазиз сияқты. Ол сияқты ән айтатын өнері жоқ, бірақ мырзалығы, мал шашатындығы айнымайды.

	Түннің бір уағы болып, жұрт тарағаннан соң Ахметжан да сүйегі сықырлай орнынан тұрған.

	– Қой, үйімізге қайтайық. Бағана, ақшаның әбігерімен жүріп от жағуды да ұмытып кетіппін.

	– Ақа, осында қона сал, жер жетеді ғой, – деді Сабыт, – Қу тізеңді құшақтап суық үйде жатпай-ақ қой.

	Ертесі күні таңертең ащы шаймен басын жазып, өзінің қунақ қалпын тапқан Ахметжан ақша толы қапшығын арқалап үйіне қайтқан.

	Ұстаның бұдан кейінгі өмірі түсініксіз болып кетті.

	Таң ата дүкенге аттанады. Кеш бата өлімші мас күйінде үйіне жеткізіледі. Бара-бара үйі ауылдың ішкіштері жиналатын жерге айналды. Әжігерей бірнеше рет Ахметжанның жас жігіттермен керілдесіп тұрғанын көрді. Болған жайды атасына айтқан.

	– Білем, – деді Сабыт күрсініп, – Кәнцерттерінің бәрін көріп жүрмін.

	Ойланып біраз отырған.

	– Бүған не істеуге болады, білмеймін, – деді одан кейін, – Бұл да бір байғұс қой. Көрмегені жоқ. Соғыстан аман-есен келді. Әйелі баласымен қыста шана тартып бара жатып үсіп өлген. Содан біраз жүрді. Ақыры әмеңгерлік жолмен бір жесір қалған жеңгесіне үйленді. Ол да ұзаққа бармай көз жұмды. Одан бір ұл, бір қыз көрді. Одан кейін және бір рет үйленді. Алғаны шайпау, мінезі жаман әйел еді. Балаларын қуып, өзін соттатып жібере жаздады. Ақыры ажырасып тынды. Қызы тұрмыс құрды. Ұл әскерде жүріп сотталып, сол күйі, не өлісі, не тірісі белгісіз, зым-зия жоғалды. Бұл қайғыланбағанда, кім қайғыланады. Бөрі арығын білдірмей жүнін қампитады деген. Білмеймін. Жасы келді. Алыс жолда атың өлмесін, қартайғанда қатының өлмесін деген. Жалғыз басты. Осылай тұрып жатыр. Күйелеш-күйелеш болып от жағып жүргенін көргенде өзім ұялам. Азғантай тіршілігін мына ақша бұзды ғой. Артын қайырлы қылсын.

	Ертеңіне Ахметжанды біреулер сабап кетіпті деген хабар дүңк етті. Сабыт болған жайдың анығына жету үшін амалсыз орнынан қозғалған. Әжігерей ере барды. Ескі үлгідегі там үй. Төбесінен қап-қара сауыс, сансыз сүңгі салбыраған ұзын дәліз. Сабыт қараңғыда сипалап жүріп есікті әзер тапты. Қоржын қылып салған екі бөлме. От жағылмаған. Үй іші мұздай суық. Терезеге қырау қатыпты. Бөлменің ортасында кішкентай ағаш орындықта меңірейіп отырған Ахметжан бұлар кіргенде бетін басып теріс айналған.

	– Ақа, халың қалай? – деді Сабыт.

	Ахметжанның екі иығы бүлкілдегендей көрінді. Артынша еңкілдеп жылағаны естілді. Сабыт сасқалақтап Әжігерейге қараған.

	– Қарағым-ау, бұның қалай енді сенің? – Сабыт Ахметжанды ту сыртынан құшақтап бауырына басты, – Ел аман, жұрт тынышта осындай күйге түскенің қалай?

	Әжігерейдің жүрегі сыздай ауырды. Ұстаның бет-аузы көгеріп, көлкілдеп ісіп кетіпті. Қызылтамырланып кеткен көзінен тынымсыз сорғалаған жасты сүртпей, қорланып, мұңын шағып жылап отыр.





– Кім ұрды, кәне, айтшы, – деді Сабыт.

	– Білмеймін, – деді Ахметжан, – Есімді білмеймін.

	– Ештеңеңді алмап па?

	– Оны да білмеймін.

	Сабыт Ахметжанның жеңінен тартты.

	– Жүр. Үйге жүр.

	– Бармаймын, – деді Ахметжан, – Мына түріммен қалай барам.

	– Ой, тәйірі-ай, түр таңдайтын несі бар. Өз үйің ғой, – Сабыт Ахметжанды қолтығынан көтерді, – Әуелі үйге барайық. Қалған әңгіме содан кейін болсын.

	Үйге келген соң беті-қолын жуып төрге шыққан Ахметжан көзін жерден алмаған күйі Күлбағилаға тіл қатқан.

	– Күлеке, кеш мені... Сені әбден әуреге салдым-ау...

	– Қойыңызшы, Ақа, несі әуре, – деді Күлбағила ұстаның алдына бір кесе шайды қойып жатып, – Ыстық шай алыңыз.

	– Осында бол енді, – деді Сабыт, – Есінді жи. Күн жылығанша тұра бер. Одан кейінгісін көреміз.

	Бірақ ұста бұлардың үйінде көп тұрмады. Қыстың аяғына қарай қызы мен күйеу баласы көшіріп алып кеткен. Кетерінде Ахметжан балаларынан бір күн мұрсат сұрап көрігін соңғы рет тұтатты. Бір тұтам темірді күні бойы соққан. Әжігерей атасына еріп өзі өмірі көрмеген ұстахананың табалдырығынан аттады.

	– Міне, мынау әнеукүнгі қылыштан артылып қалған темір, көзімдей көрсін деп бәкі соқтым, – деді Ахметжан дайын болып қалған бәкіні Сабытқа көрсетіп, – Қазір жүзін шығарып суғарып берем.

	Май қайрақпен асықпай ұзақ қайраған.

	Содан соң бұрышта тұрған асадалдың ішінен бірнеше дорба, түйіншектерді суырып, ауыздарын шешіп, күн көзіне қарап, үшеуін бөлек қойды. Әрқайсысынан бір-бір уыстан ұнтақ алып, астаудағы суға қосып суғарынды жасады.

	– Исфаханның қылышы құсатып суғарып берейін, – деді Сабытқа қарап, бір түрлі нәубез жымиып.

	Сүт пісірім уақытта бәкі суғарылып сүйекке сапталып болды.

	– Ұсақ ақша бер, – деді Ахметжан Сабытқа қолын созып.

	Атасы қалтасынан бірнеше мыс, күміс аралас ақшаны алып Ахметжанның алақанына сала салған. Қолына тиген бәкіні сүйсіне тамашалап біраз отырғаннан кейін Ахметжанға қарап тіл қатты.

	– Жарайды, Ақа, зәуеде бой жазып келе қалсаң есігіміз ашық, төріміз дайын. Бұл жақта елің бар. Ұмытпағын бізді.

	Басы салбырап үнсіз тұрған Ахметжан селт етіп асығыс тапсырма бере бастады.

	– Жарайды, Саба, аттанайын. Мынаның бәрін тасып қайтемін, – Иегімен ұстахананың ішіндегі дүниелікті меңзеген, – Ендігі иесі сен боласың. Мына көрікті жоғалтпа. Керек кезде пайдаланарсың. Ал, мен кеткен соң, мына үй сапқоздың үйі ғой, біреуге беретін болса, онда мына сайман мен мүкәмалдың барлығын өз қораңа тасып аларсың.

	Ахметжан үйге кіріп киім-кешегін буып машинаға салды.

	– Ал, көріскенше.

	Сабыт пен Ахметжан құшақтасты. Әжігерейдің тамағына тас тығылып, көзіне жас келді. Ұста атасын соңғы рет көріп тұрғандай, әлдебір аяулы сезім жүрегін қытықтап әткен.

	– Аман бол, Сабыт, – деді Ахметжан.

	– Сен де аман бол, – деді Сабыт.

	Ахметжан Әжігерейді басынан сипап маңдайынан сүйді.

	– Аман бол, жарығым. Атаң мен апаңның тілін ал. Ренжітпе.

	Машина аттанып кеткеннен кейін атасы, қаңырап қалған там үйді аралап, әр бөлмесіне бөгеліп, ойланып біраз жүрді, содан соң есігін мықтап құлыптады. Ұстаханаға кіріп Ахметжанның кішкентай орындығына отырып, ұстаның балғасын қолына алып жаңа көргендей мейірлене тамашалаған. Өзінше бір нәрсені күбірлеп, өзімен-өзі сөйлескендей ұзақ отырды. Содан кейін көріктің ұясын бұзып сылағын сілкіп түсіріп қолтығына қысты да есікке беттеді. Артына тағы бір рет қарап дүкеннің ішін шолып өтті.

	– Қайран Ахметжан, – деген күрсініп.

	Кешкі шай үстінде қабағы ашылмаған.

	– Бекер кетті, – деді Күлбағила шай үстінде, – Жылы орнынан қозғалмай отыра беру керек еді.

	– Ол не жылы орын? – деді Сабыт, – Осылай жалғыз жүре бере ме? Кім біледі, осылай болғаны да дұрыс шығар.

	– Жалғыз болса, бас құрау керек еді, – деді Күлбағила, - Әне, Қауария да жалғыз. Екі жарты бір бүтін болып, тұруға болатын еді ғой.

	– Әй, ол да арса-арса болып қартайған адам ғой. Ол Қауарияның өзіне де бір күтуші керек.

	Сабыт домбырасын қолына алып бірнеше күйдің басын шалды.

	– Зауқым жоқ, – деді содан соң домбыраны Әжігерейгс ұсынып, – Бүгін сен тарт.

	Әжігерей атасының көңілін аулап шерткен болды. Бірақ Сабыт сол кіржиген қалпы ештеңеге жадырамады.

	– Жарайды, бүгін домбыра да сөйлемейтін сияқты ғой, – деді Әжігерейдің зорлана толғап отырғанын байқап, – Қоя сал.

	Төрге көлбей жайғасып, қолын басына жастанды. Ауыр күрсінді, – Іргеде отырушы еді. Кәдімгідей ес еді ғой. Орны үңірейді де қалды, әне.

	Бөлмеде тыныштық орнады. Анда-санда Күлбағиланың шайды самарқау ұрттағаны ғана естіледі.

	– Бір жамандықты жүрегім сезеді, – деді Сабыт небір уақыттан кейін.

	Әжігерей ол не жамандық екенін түні бойы ойланып таба алмады. Ең үлкен жамандық Ахметжанның көшіп кеткендігі емес пе. Ұста атасымен жарты дүние бірге кеткендей.

	Сабыттың сөзінің мағынасын кейін түсінген. Ұстаның кеткеніне жыл толмай-ақ ауылда әр түрлі қаңқу әңгіме тарай бастады. Әр жерде шашылып жүрген өсектің басын құрап, тұтас хикая қылып ауылдағы бір сыпсың кемпір жеткізді.

	– Қыз-ау, – деген күрең шайды құлаштап ішіп отырып, – Не естігенің бар. Әлгі біздің Ахметжанды қаңғыртып жіберген дейді. Бәсе! Ол әкесін іздейтін қыз болса баяғыда қайда қалған. Ниеті бұзық адам екені көрініп тұр ғой. Әкесі аз-маз ақша тапқанын естігеннен кейін жетіп келген ғой. Темір жолды жағалап қайыр сұрап жүр дейді. Әне!

	Сабыт әзер шыдап отырса керек, өсекшінің әңгімесі осы жерге келгенде бұлқан-талқан ашуланған.

	– Әй, Зағипа, оңбайсың ғой! Кеше ғана бір дәнді бөлісіп жеген адамды, енді табалап, қуанып отырсың! Ұялмайсың ба? Дүние әлі қырық рет төңкеріледі. Кімнің қайда болатынын қайдан білесің?

	– Неғыл дейді мына кісі, – деді Зағипа төмен қарап күбірлеп, – Саба-ау, мен естігенімді айттым ғой. Естіген құлақта не жазық бар?

	– Естімейтінді естисің, – деді Сабыт алқынып, – Жердің жарығын жамаған мыстансың.

	– Қайдан білейін, – деді Зағипа сөзін растап, – Қайыр тілеп жүр дейді.

	Сабыт одан сайын түтікті.

	– Тәйт ары! Қайырды өз қолыңмен берген адамдай сөйлейсің ғой! Кім оған қайыр беріпті?

	– Анау Жомарт кеше Аякөзге барып келді ғой. Сол айтады.

	Сабыт сықпыртып боқтап жіберді.

	– Жомартыңның әкесінің... Екі туып келсе де сол Жомартыңнан Ахметжанның өлімтігі артық! Кет бұл үйден!

	– Ойпырай, қандай адам, – деді Сабыт налып, Зағипа кеткеннен кейін, – Аттан құлаған адамды табалап... Ахметжан сондай боламын деп пе еді.

	Күздің бір суық кеші еді. Неше күннен бері сырқаттанып жатқан Сабыт тәуір болып, басын көтерген. Шапанын жамылып дастарханға отырып ыстық шайға енді бөге бастағаны сол еді, есіктен Шерім кіріп келді.

	– Аманбысың, Шерім, – Сабыт сәл шалқайыңқырап, босағада состиып тұрған Шерімге таңдана қараған, – Жоғары шықпайсың ба.

	Шерім жай басып төрге шықты, Сабытпен қол алысып амандасты. Содан соң жүзі түнеріп үнсіз қалған.

	– Не болды, бәтір-ау, айтсайшы? – деді Сабыт жайсызданып.

	– Ахметжан өліпті.

	Сабыт ошарылып отырып қалды.

	– Ой, пәлі-ай! – деді содан соң, – Ой, пәлі-ай! Өлген екен ғой.

	Үй ішін көрдей үнсіздік басты. Осы үнсіздіктің ішінде Күлбағиланың тамағынан қырылдай, қорқырай жылағаны қорқынышты күйдей болып естілген. Шерім екі шекесін қолымен қысып, шоқша сақалынан алты тарам жас ағып еңіреді. Сабыт төмен қарап үнсіз отыр. Әжігерей атасының солқ-солқ етіп қалтыраған күйіне қарап оның да буын-буыны босап отырғанын сезінді. Үй ішін қаратүнек қайғы жайлады. Ауа жетпегендей қыстығып далаға шыққан. Алыста, сонау Биғожа зиратының ар жағында бүкіл дүниені жайлап қорғасын түстес көкшулан, үсті ақ жағал бұлт келеді. Батысқа қарады. Күндегі қызыл арай емес, батар күнді жасырып бүкіл терістікке қанды жолақ тартылыпты. Тоңы ешқашан ерімейтін, мәңгі таусылмайтын қайғының белгісіндей. Кенет Әжігерейге осы дүниеде ешқандай мағына жоқ сияқты көрінді. Бүкіл дүние, бүкіл болмыс қамрықтың дариясына батқандай қасыретке малшынып тұр. Сол қасыреттің ішінде, енді ешқашан оянбастай болып ұйықтап кеткен сияқты. Өнебойы қалтырай тоңды. Қайғыдан ыбылжып, дел-сал күйде үйге кірді.

	Көзі қызарып ісіп кеткен Шерім сәл қарлығыңқы дауыспен сөйлеп отыр.

	– Ести сала бағзалға келіп белет алып Жаңғызтөбеге жеттім. Содан ертесіне, Көкжыра деген жер екен, жолдан мәшине ұстап оған да жеттім. Топырағы баяғыда суып қалыпты. Былай болған деседі. Қызы Сергопылға алып кетті ғой. Ақшасын алдап-сулап сұрап алған. Содан соң амалын тауып жанжал шығарып, ақыры қуып шығыпты. Әлгі Зағипа сыпсыңның айтқаны рас болып шықты. Біраз уақыт теміржолды жағалап шынында да жүріпті.

	– Байғұс, елге неге қайтпады екен, – деді Күлбағила.

	– Ешқашан қайтпас еді, өлімтігін ешқашан көрсетпес еді, – деді Сабыт, – Мен білетін Ахметжан болса.

	– Е, дүние-ай, – Шерім Күлбағила мен Сабытқа мұңая қараған, – Ақсуаттағы алыс ағайындарына барыпты. Олар қаңғырып келген шалды қайтсін. Есік алдындағы бір қораға кіргізіпті. Көрдім. Адам жататын жер емес. Шамасы, Ақаң аурудан емес, құсадан өлген сияқты. Соңында аузына су тамызатын адам табылмапты. Өліп қалғаннан кейін, амал жоқ, кәдесін атқарған болыпты. Мен барғанда ит-ау, кісі-ау деп қараған жоқ. Үйге кір демеді. Ауладан қайттым. Болған жайды көршілерінен сұрап білдім.

	Арада тағы бірнеше күннен кейін оңалып, тыңайған атасы құран аударды. Малдың ішінен бір семіз қойды таңдап сойып, көрші-қолаңды жинап марқұмның шағын асын берді. Астан кейін Шерімге қал деген. Кеш батты.

	Екі аптаға созылған суық тарап қайтадан күн жылыған. Мамыражай шыбынсыз жаз. Кешке қарай жып-жылы сілбі жауын басталған. Сабыт киіз үйдің есігін аштырып қойды.

	Шерім іргеде сүйеулі тұрған домбыраны сұратпай-ақ қолына алып күмбірлете шерткен. Үй ішіне маржан моншақ төгілгендей болды. Бірнеше күйдің басын шалып өтіп, бір ерекше әннің желдірмесіне салған. Әжігерей күйге ұқсас сыпыра қара шертістің арасынан еміс-еміс “Көкаршынның” сарынын шалып қалып отырды.

	Шерім басын әнтек шалқайтып асау әнге басқан. Сол екен. “Көкаршын” екен. Қайырмасына келгенде әдетінше дауысын шапшытып күннің астына апарды.

	Ән болмас “Көкаршындай ” қайда барса

	Ән біле-е-е-ем деген адам шынын айтса Үрида-дай-де-е-ем

	Үрида-а-дайды-ым

	Үрида-а-а-дайде-е-ем-ай.

	Шерім шертіп-шертіп, екінші шумаққа түскен.

	“Көкаршын ” көңіліме қонған әнім

	Сүйеді сүлу әнді менің жаным.

	Айқайлап аспандатып жүз құбылсам

	Кетеда-а-ай, бойым балқып, қызып қаным.

	Кенет көктен сорғалаған ән, Ахметжан атасының өкініш пен қамырыққа толы өміріндей болып елестеп кетті. Иә, құйқылжыған ерке мінезді ән, бірақ астарында шексіз қайғы жатыр. Көгаршындай көкке самғауды аңсаған көкіректен, еркіндікті өмір бойы армандап өткен жүректен ғана шығар еді бұл ән. Домбыраны бытырлата шертіп арындап келіп тоқтаған Шерім, әннің екпінінен әлі арыла алмай алқынып отыр.

	– Қайран Ақаң, осы “Көкаршынды” жақсы көруші еді ғой, – деді сәлден соң демін алып. Домбыра күңірене күрсінген. Артынша тоқтаусыз екінші ән кетті. Көңілдің хошы “Алқоңыр”.

	Еркем-ау, дәнекерсің айнадағы

	Шашақсың жалаулатқан найзадағы

	Шадыман-дәулет ескі өмірдің елесі қайтып келіп жұпыны киіз үй, шағын дастарханның басында отырған, ортасынан кеткен аяулысын жоқтаған осы төрт адамның басына орнағандай. Күлбағила ел-сел болып аққан көзінің жасын жаулығының ұшымен сүртіп отыр. Әжігерейдің жүрегінде әлдебір аянышқа ұқсас сезім оянды.

	Ән аяқталды. Шерім домбыраны алдына көлденең тастап анда-санда күрсініп қойып үнсіз қалды.

	Сабыт қолын созды.

	– Әкелші домбыраны.

	Бұрауын сәл түзеп жіберіп ішекті қағып қалғанда домбырадан қобыздың үні шыққандай болды. Содан соң Тәттімбеттің кемел күйі бірінен кейін бірі ақтарылған. Әжігерей атасына қорқақтай көз тастады. Сабыттың жүзі сәл қуарыңқы. Ернін қатты жымқырып, домбыраның мойнын шықшытына тақай тік ұстап күңірене тербеліп отыр. Осылайша қанша шертсе де, от-өзен сарқырап қанша ақса да санамен сіміріп отыра беруге болатындай.

	Сабыт домбыраны қабырғаға сүйеді. Шерім алдында тұрған кесе толы арақты қолына алып, шайқап аз отырды да кенет шөлдеп кеткендей, ішінен тұтанып бүкіл денесіне жайылған өртті өшірмекке ниеттенген адамдай басына бір-ақ көтерген. Сабыт та өз кесесін алып орталай ішті.

	– Шай алыңдар, – деді Күлбағила. Табақ толы етті Шерімге қарай жылжытты, – Шерім, ет же.

	– Рахмет, Күлбағила, – Шерім домбыраны қолына алып риза кейіпте шанағын сипап, Сабытқа қайырып берді, – Саба, “Жұмағұлды” шертші. Шертпегеніңе қанша жыл болды.

	Сабыт тынымсыз сорғалаған жауынға көзін қадап ар жағынан біреудің келетінін күткендей үнсіз отыр. Домбыраның құлағын ақырындап бұрап теріс бұрауға түсірді.

	– Баяғыда Жұмағұл деген бір шебер болыпты. Қолынан келмейтіні жоқ, ағаштан түйін түйіп, темірді қамырдай илейді екен. Сол Жұмағұл күндердің күнінде ағаштан ат жасапты. Ол жасаған аты кәдімгі жылқы сияқты от оттап су ішеді екен. Бір жайылғаны қырық күнге азық екен. Ол аттың кереметі құс сияқты ұшады екен. Жұмағұл түнделетіп ұшып талай жерді аралап таң ата қайтып келеді екен. Ел ішінде әңгіме жата ма. Бір күні даңқы ақ патшаға жетіпті. Ақ патша ол ат менің ғана тақымыма лайық, шеберді атымен қосып осында алып келіңдер деп әскер шығарыпты. Міне, мынау сол аттың көкті шарлап ұшқаны екен дейді.

	Әжігерей бұрын мүлдем естімеген күй. Сілтеме қағысы “Көкбалаққа” ұқсайды. Бірақ әуені мүлдем басқа. Сайын даланың үстіне төңкерілген көккүмбез аспан... Осы аспанның төрінде жалғыз ноқат – ағаш атқа мінген Жұмағұл ұшып келеді. Бір қағыстан екі ырғақ, кейде үш ырғақ шығады. Әр ырғақ қобыздың үніндей азынап, ұзарып, басқа әуенге ұласып, сансыз құбылып кете береді. Атасы ешқашан бұлай тартпаған. Күй солықтап барып төртқағыспен аяқталды.

	– Ой, пәлі, – деді Шерім демін ауыр алып.

	– Ал енді әскер келе жатыр екен дейді, – Сабыт қолының тегеурініне шыдамай жылжып кеткен пернелерді орнына қойып, бұрауды болмашы ғана қатайтты. Бұл жолы салтанатты күй шертілді. Жер қайысқан әскер, қаруы күнге шағылысып, кең даланы дүрліктіріп шеру тартып келеді. Ауыр қолдың гүрс-гүрс еткізіп бір адамдай аяқ басқаны... жүрекке емес, зырқылдап шекеге тиетіндей. Сабыттың даусы алыстан талықсып жетті.

	– Сонымен ел ішіне келді. Жұмағұлдың үй ішін қамады. Әкесіне балаң қайда деді. Балам ағаш атқа мініп ұшып кетті деді әкесі. Осылайша көп әскер, әр шидің түбін күзетіп неше күн аңдыды. Ақыры Жұмағұлдың азығы таусылып жерге түсті. Осы кезде күтіп тұрған көп кәпір бас салып ұстап алды. Енді ақ патшаның алдына апаратын болды. Сонда Жұмағұл әскербасыға айтты. Сен шын ер, шын сақи болсаң, маған үй ішіммен, ағайын-туғанмен қоштасуға мұрсат бер деді. Әскербасы рұхсат деді. Мынау сол Жұмағұлдың үй ішімен қоштасқаны дейді. Әуелі әйелі Жұмабикемен бақұлдасыпты.

	Сабыт саусақтың ұшымен ғана іліп-шертіп бір жаңа күй бастады. Екі ішек алма-кезек бір-бірімен үн қатысты. Артынша төменгі буынға түсіп арылмас қамрық шеккен. Қайғы тереңге бойлап, бір сейіліп, қайта қаптап бойды талдырды. Соңына қарай жетім пернеге қайтып келіп ыңылдап, үстіңгі ішекпен қағысып, бір-бірін жұбатқан екі ән сызылып тұрып алды. Қайғылы күйдің асқына келе ақырында диюға айналып, домбырадан бөлініп, өзінше жеке тіршілік құратынын бірінші рет көрді. Домбырамен шертпесе де, жаныңның терең түкпірінен, жеті қақпа бір сәтте ашылғанда, өз өзінен көтеріліп, қалқып шығады екен.

	Сабыттың даусы тағы да талығып жеткен.

	– Енді төсек тартып жатқан шешесі аңырап орнынан көтеріліпті. Мынау сол Жұмағұлдың шешесінің жылағаны дейді.

	Домбырамен шертілген демесең, қобызбен тартылған Айрауықтың ащы күйіндей. Әр буынның арасында өртене сөйлеген сөзге ұқсас, әдейі бейберекет қағыспен тартылатын, бірақ адамның жанын қыл бұрауға салып қинайтын қамрықты жалғамасы бар.

	Аздан соң күй, енді күй емес, домбыраның бетінен төгілген жалын-құспаға айналды. Әр дыбыс сананы от сияқты шырқыратып қарып, күйдіріп өтіп жатыр.

	Домбыраның үні өшкенде екі шекесінен әлдебір құрсау алынғандай жеңілейе күрсінді. Шерім атасының тәкаппар басы салбырап жерге жетіпті. Сабыт күрсініп домбырасын іргеге сүйеді.

	Шерім селт етіп Сабытқа қараған.

	– Саба, аяғында Жұмағұлды әскердің айдап әкетіп бара жатқаны болушы еді ғой.

	Сабыт мүдіріп барып жауап қайтарған.

	– Оның енді... керегі жоқ. Көп тартпаушы едім. Қай-қайдағым оянды. Енді қолым да бармас...

	Соңғы күйден кейін ешкім домбыраға қол созбады. Кеш бойы басқа көр-жер әңгіме айтылды. Сабыт та, Шерім де қайғылы әңгімеден тайсақтап әр сөзін екшеп сөйлеген.

	Түннің бір уағында барлығы далаға шықты. Жауынның басылатын түрі көрінбейді, тас қараңғыны осқылап әлі жауып тұр.

	Шерім, жаңбырға бетін тосты.

	– А, дүние! – деді содан соң. – Баяғыда, Саба, есіңде ме, осындай бір тамаша мәжілістен кейін далаға шықтық қой. Онда да осылай жып-жылы жаңбыр жауып тұрды. Өзеннің жағасында алтыбақан болған.

	– Өлімге кім қарсы келеді. Жаны жаннатта болсын Ақаңның. – Шерім баяу басып қақпаға беттеді.

	– Саба, өзің де біздікіне келіп тұрсайшы, – деген одан кейін артына бұрылып.

	Сабыт жарайды дегендей басын изеді.

	Бірнеше күннен кейін атасы Әжігерейді жанына шақырып алып домбыра шерткізіп, ұйып тыңдады.

	– Есінде болсын, Байжігіт көне күйші. Оның қағысы қорғасындай ауыр, – деді бір түрлі шаршаңқы дауыспен, кезекті күй шертіліп болғаннан кейін, – Ал Тәттімбет өрттей қаулаған қара шертіс. Кейде бір бұрма екінші бұрмаға, бір дыбысы екінші дыбысқа мінгесіп те кетуі мүмкін. Асығып, аптығып айтқан сөз сияқты.

	Әжігерей қозғалақтап қалды.

	– Мен сенің өнерің кем деп отырғам жоқ. Қазіргі өрең артық та емес, кем де емес, өз жасыңа лайық.

	Сабыт домбыраны қолына алды да, теріс бұрауға түсіріп шертіп-шертіп қалды.

	– Өткенде Шерім атаң сұраған күй бар ғой...

	– Жұмағұлды әскердің айдап алып кетіп бара жатқаны ғой, – деді Әжігерей, – Тартпай қойдың ғой.

	– Енді тартып берейін. – Сабыт пернелерді жылжытып теріс бұрауға лайықтап қойды, – Аяқталмаған сөз жаман. Бұны біреулер Жұмағұлдың кісенге түскені, біреулер орыстың жауын қамап, мақтанып қайтып бара жатқандағы салтанатты күйі деп тартады.

	Сабыттың саусақтары ішек бойлап, секіріп ойнақтап кетті. Даңғыра-дабыл қағып, сырнайлатып-кернейлетіп кетіп бара жатқан қалың қол. Қайтадан дүрс-дүрс әскердің жүрісі. Өткенде шертілген күйдегідей. Ырғақ сол, әуен басқа. Жаудың жеңісін де осындай риясыз айтып беруге болады екен ғой.

	– Міне, осы, – деді Сабыт, – Енді бір күй бар. Жұмағұлдың құмай тазысы бар екен. Сол тазы иесінің артынан қуалап, жылап, көпке дейін қалмай қойыпты. Бұл күй кейін “Көктөбет” деп аталып, бөлек күй болып тартылып халық арасына тарап кетті. Есіңде болсын, бұл – “Жұмағұлдың” соңғы тармағы.

	Текіректеп, иесін қимай еріп келе жатқан құмайдың зары, о керемет, алдыңғы күйлерден еш кем емес. Бұл не сана, деді қамрықтың қалыңына кіріп, елжіреп отырған Әжігерей.

	– Депті, – Сабыт домбыраның ішегін соңғы рет қағып ауыр дем алды.

	– Содан кейін, – деді Әжігерей.

