	Өтеш Қырғызбаев

	Пеш үстіндегі қылқамойын бұқар құманды алған тəуiп сыртқа беттедi. Түнемеге алақаншықтанып жауған қар қалың түспеген. Қырбық қарды жел үрлеп, дуалдың жағалай iргесiне тықсырып тастапты. Есік алдындағы алаңқай, одан əрi көше бойы қарайып жатыр. Тəуiптiң соңынан Тəжi iлесе шықты. Салқын ауада бойы тоңазып, күн райын байқап, азкем аялдап, əулiге қайта беттедi.

	Сəлiм төменде шай құйып, Асадулла тəуiп үшеуi оңаша дастарқан басында отыр. Ерлi-зайыпты момын жандардың қонаққа деген ықылас-ниетi өзгермеген. Қас-қабағына қарап, елпек қағады. Бiраз уақыт атiзiн салмай кетсе, көңiлi қолаңтақсып, iздейтiн болған. Жас ұлғайғанда арадiк шаншулап, тұмауратқан кезде тəуiп көзiне түссе, науқасынан құлан-таза айығып кететiндей болып көрінеді.

	Таңертеңгi дəмнен кейін тəуіп дұға жасап, кетуге жиналды. «Шу бойын жағалап, Сарысуда төсек тартып жатқан науқас жанның хал-ахуалын бiлгелi кетiп барамын» дедi тəуiп. Қонақты қолтығынан демеген Тəжі атына мiнгiзiп, жолға шығарып салды. Арада екi-үш күн өткенде ұлы бастығының: «Кеңсеге келiп, жолығып кетсiн» деген сəлемiн жеткiздi. «Ұлының қызметiне қатысты шаруа айтатын болар» деп ойлаған Тəжi орталықтағы қабырғасы ақталып, маңдайына қызыл ту iлiнген кеңсеге сəске əлетiнде келдi. Бiреу кiрiп, бiреу шығып, кiсi аяғы үзілмейтін кеңсе түкпіріндегі Түнқатар отырған бөлмеге бас сұқты. «Келiңiз, төрлетiңiз!» деген Түнқатар қарсыдағы орындықты иегiмен нұсқады. Жалпақ үстелiнiң сол жағында шеңбер атқан қызыл шəпкiсiнiң күнқағары мен жұлдызын есiкке қаратып қойыпты. Үй-iшiнiң амандық-саулығын, шаруа жайын сұрағыштап бiраз отырды. Жүзiнен салқындық лебi байқалды. «Сiздi ауылдағы қадiрлi, салиқалы-салдарлы естияр кiсiнiң бiрi ретiнде сыйлаймыз! – деп Түнқатар ойын шетпұшпақтап шығарды. – Қазiргiдей заман ушығып тұрғанда барынша сақ болған жөн. Көңiлжықпастық пен қонақжайлылықтың соңы өзектi өртер өкiнiшке соқтыруы мүмкiн». Жайсыз əңгiменi тыңдаған Тəжi үн-түнсiз отырды. «Сiздiң үйде Ауған тəуiп жиi қонақта болатын көрiнедi.

	Ауылдағы үлкен кiсiлердiң басын қосып, түнiмен мəслихат құрады екенсiздер» деген Түнқатардың жүзiндегi жасанды жылылықтың табы бiртiндеп семіп, ызбары бiлiне бастады.

	«Өзiң айтқан Ауған тəуiппен араласқанымыз биыл емес, талай жылдың жүзi болған. «Сiз-бiз» деп сыйласқаннан басқа, оның титiмдей залалын көрген емеспіз. Шаңырақтың бар жақсылығына тiлеулес, мың болғыр жан» деп Тəжi ойын ашық айтты. «Солайы солай шығар. Бiрақ, сол Ауған тəуiптiң қайдан келгенiн, шыққан тегiнiң кiм екенiн бiлесiз бе?» деп Түнқатар тосын сауал қойды. Тəжi ойланып қалды.

	«Вот, мiне, көрдiңiз бе? Шыққан тегiн, қайдан келгенiн, сiз түгiлi, осында құзырлы орында талай жыл қызмет iстейтiн біздің өзiміз бiлмей, дал болып отырған жайымыз бар. Бар білетiн дерегiмiз – Асадулла Ибрагимов Қазан төңкерiсiнен бұрын Ауғанстаннан бұл аймаққа қайыршы кейпiнде келiп, жергiлiктi халықтың сенiмiне кiрiп, үйлi-баранды болып, сiңiсiп кеткен. Ислам дiнiн уағыздаушы ишан, тəуiпшiлiк ететін өнері бар. Ел iшiнде науқастарға ем-дом жасайды. Ескiше, жаңаша сауатты. Ауру түрiн емдеу жолын жетiк меңгерген. Ол туралы ел iшiнде: «Терiс насихат жүргiзуге арнайы жiберiлген шетелдің жансызы, тыңшысы» деген күдiк бар. Бiрақ, қолымызда қылмысын мойнына қоятын айғақты дерек болмай тұр». Түнқатар əр сөзiн нықтап, салмақ салып:

	«Мəселе қайда жатыр?» деп қадап айтқанымен құнарсыз болып естiлдi. «Сен айтқан Асадулланың қайдан келгенiн кiм бiлген? Жалғыз ол емес, осы төңiректегiнiң бəрi кезiнде жанжақтан ауып келiп, қоныс тепкендер. Ал, мен бiлетiн Асадулла тəуiп Алла тағаланың ақ жолында жүрген адал жан. Терiс насихат түгiлi, осы кезге дейiн бiр ауыз бөгде сөзiн естiген емеспiн. Қолынан құраны, аузынан иманы түспейдi». Айтқан сөзiн Түнқатар пəруайы пəлек, немқұрайлы тыңдады. Қатып-семген пиғылы мен сенiмiн өзгертудiң қиямет-қайым екенiн бет-пiшiнiнен байқаған. «Əуел бастан ниетi бұзық жандар ел сенiмiне кiру үшiн қолдан келгеннiң бəрiн жасайды. Əр үйдiң отымен кiрiп, күлiмен шығуға пейiлді. Бiздiң тəжiрибеде шпаналардың өзiне кiрiптар ету үшiн нешеме айла-шарғыға барғанын дəлелдейтiн дерек жетерлiк». Сөзін шығындап, иландырғысы келгенімен Тəжiнiң Ауған тəуiпке деген сенiмiн өзгерте алмасын сезген. «Бiздiкi алдын-ала ескерту. Кейiн кеш болып, опық жеп жүрмеңiз. Оның күдiктi қимыл-əрекетiн байқап, терiс сөзiн естiсеңiз, бiзге хабарлап тұрғаныңыз жөн» дедi сызданып.

	«Сiзге ескертейін дегенім осы едi» деп, алдындағы қағазын аударыстырғанда орнынан тұрып, есiкке беттедi.

	«Бiрдi-бiрге салып, дүрдараз етiп қоюдың айла-шарғысы көп екен. Ендi ел сенген өкiмет адамының айрандай ұйыған ауылға iрткi салуға кіріскені ме? Адам баласына титiмдей қысастығы жоқ, сiз-бiзi түзу жанмен қалай қырғи-қабақ болмақ? «Тəуiптi басқа жақтан ауып келген» дейдi. Өзiнің қайдан келгенiн бiледi ме екен? Бұл аудан əу баста ешкiмнiң меншiктеп алған жерi емес шығар? Ел ішіндегі ауру-сырқауды емдеп, қаза болғанның жаназасын шығарып, ақыреттiк сапарға шығарып салып жүрген Асадулла тəуiптi iрткi салушы, шпана дегенге кiм сенедi? Ел ішіне iрткi салып жүрген өзге емес, тап өздерi». Тəжiнiң зығырданы қайнап келедi.

	«Тып-тыныш жүрген жанда несi бар екен, шабынан түртiп? Адал ниетiмен келген Асадулла тəуiптi үйге кiргiзбей, қуып жiберуiм керек пе екен сонда? Ел-жұртқа нағыз қарабет сонда болмаймын ба? Қуыс үйге кiрген жыланға да ақ құйып шығарады. Қай мұсылманның баласы үйiне келген қонақтың кеудесiнен итерген? Бұлардың арам ойынан шошиын дедiм. Əйтеуiр, кесапаты қара халықтан аулақ, өздерiнiң қарақан басына көрiнсiн!».

	Соңынан бөгде сөз iлескенiн сезген Асадулла тəуiп атiзiн салмай кеттi. Ұзынқұлақтан естуi бойынша Сарыарқа жағында жүрген көрiнедi. Елге беделдi жан ауыл-ауылға қона-жатып, тұрағын дембiл-дембiл ауыстырып, жылыстап жүрген болу керек.

	Арадағы əңгiме көмескiленiп, ұмыт бола бастағанда Түнқатар Тəжiнi тағы шақырды. Бұл жолы əңгiменi төтесiнен бастады. Қол астындағы бағынышты жандай өктем сөйледi:

	«Ауған тəуiптен не хабар бар? Үйiңiзге соқты ма?». Келген бетте тергеуге алғаны Тəжiге ұнамады. «Қызметi солай ғой» деген оймен əлiптiң артын бағып, қарсы қарап отырып: «Сол тəуiптi көрмегелi көп болды. Өткендегiден кейiн бiздiң үйге соққан жоқ» деп жауап бердi. Түнқатардың шүңiрек көзi өңменiнен қадалып, iшiп-жеп барады. «Ол тəуіп үйiңiзге соққан болар? Түн iшiнде, беймезгiл уақытта келiп, таң атпай, ел көзiне түспей тұрғанда үйiңiзден суыт аттандырып жiберген боларсыз» деген сөзіне ашуы келіп: «Қарағым, не тантып отырсың? Бiздiң үйге кiмнiң келiп, кiмнiң кеткенiн көрiп-бiлiп жүргендей сөйлейсiң!? Осы кезге дейiн үйге адам баласы ұрын келiп, ұрын кеткен емес» деп ойындағысын батыл айтып салды.

	Одан кейін шырт-шырт шытынаған Түнқатардың құйтырқы сөзiн естiп, жүрегi шайлығып қалды. Бұлайша шаптықпау керек едi. Неден қитыққаны белгісіз. Жасы кiшi жанның басынғаны ауыр тиді. Маңдайынан тер тамшылары тарыдай бөрiтiп шығып, көлденең əжiм жолақтарының бойымен жылжып келiп, қабақ сыртына құйылды.

	«Ол тəуiптiң қайда жүргенiн осы ауылда сенен жақсы бiлетiн адам жоқ. Қаңғыбас тəуiп туралы тiс жарып ештеңе айтқың келмейдi!» деп шаптықты Түнқатар. «Сен» деген сөзi кеудесiне жебедей қадалды. Жанына торсық байлатпас Түнқатар қыбыр еткенге күдiкпен қарайтын дағдысына салып отыр. «Бұл дүниеде тезге көнбейтiн ештеңе жоқ. Iштегi құпияңды айтқың келмейдi екен, бiзде адамды тəубесiне келтiрудiң нешеме айла-шарғысы бар» деп жақ сүйегiнiң етi білеуленіп, бетi сұрланған Түнқатар бiржола тұқыртып алғысы келгендей, алдындағы қоңырауды сылдыр еткiздi. Есiктен кiрген қызыл шəпкiлi жiгiттер Тəжiнiң ту сыртынан таянып, тұра қалысты. Iшке кiргеннiң бiрi – Имантаймен түйдей құрдас Жапабайдың ортаншы ұлы Кежек. Имантаймен бiрге комсомолға қабылданып, милисаның дайындық оқуынан өтiп келген. Кеше ғана ауылда қозылақ қайырып жүрген тұрымтайдай бала едi, ендi соқталдай жiгiт болып өсiптi. Үстiндегi қызыл-ала киiмi сол бозба ла кейпiн көлегейлеп тұр. Əкесiмен жасты Тəжiнi алғаш көрген қаймана қазақтай емеурiнмен амандасудың ишаратын жасаудың орнына, қаққан қазықтай сiресiп тұр. Оның қасындағы серiгiн танымады. Бет-əлпетi бұл ауылдың адамына ұқсамайды. Дөңмаңдай, қалың қасты, бұйра шашты, доғал мұрынды, қазақтың түрiне келіңкіремейді. Жоғарыдан милисаның қатарын нығайтқалы келген «қосымша күштің» бiрi болса керек.

	Орнынан əбжiл тұрған Түңқатар нық адымдап барып, есiктi айқара ашты да: «Алып жүрiңдер, мынаны!» деп өктем бұйырды. Əлеуеттi қолдар қос бiлегiнен сығымдай ұстап, аяғынан тiк тұрғызып, Түнқатардың соңынан дедектетiп ала жөнелдi. Түкпiргi бөлменiң есiк аузына келгенде кiдiрiстеп, Түнқатар iшке кiрiп кеттi. Есiктiң арғы жағынан екi адамның күңгiр-күңгiр сөйлескенi естiлдi. Көп ұзамай есiкті ашқан Түнқатар: «Алып кiрiңдер, iшке!» дедi.

	Дағарадай кең бөлменің төрiнде ұзын бойлы, сіліңгір, орта жастағы кiсi отыр. Қолындағы қаламсабын үтелге қойып, Тəжiнiң бас-аяғына барлай қарады. Тəжi милицияның үстiнен қарайтын Түркiстаннан келген уəкiл-тергеушiнi таныды. Оқтау жұтқандай қақайып отырған сiлiңгiр қараның жүзiнде бөлекше сұс бар. «Осы елдiң ынтымақ-бiрлiгiнiң сақталуы үлкендер, мына сіздерге байланысты. Кейiнгi жастар сіздерден үлгi алады. Ал, сіздер болсаңыздар, ел арасына iрiткi салып, совет өкiметiн құлатуды мақсат еткен жат пиғылды жансыздарды ішке тартып, қызғыштай қорғағыларыңыз келедi». Тəжiнiң жүрегi бекер секем алмапты. Қатқан қара тергеушiнiң бетi сұрлана түстi. Сөйлеген сайын жүзiнен ызбар еседi. Туған əкесiн өлтiргендей, əлде шешесiнiң қойнынан шыққандай, отты жанарын өңменiнен қадап, iшiп-жеп барады. «Қарағым, ненi меңзеп айтып тұрғаныңды ұқпадым. Арам пиғылым жоқ екенiн жұрт жақсы бiледi. Елдiң тыныштығын, отбасының амандығын ойлап, күнделiктi қоңыр тiршiлiгiмдi күйттеп жүрген момын жанмын. Үйге келген адамға есiгiмiз ашық. Тапқантаянғанымызды дастарқанға салып, қол қусырып қарсы алып, шығарып саламыз». Сыр бүкпестен ақтарылып айтқан сөзi əсер ететiн емес. Орындықта қос қолын бүйiрiне таянып отырған Түнқатар құлағына əбден құйып, ұйытып қойса керек, атажауын көргендей шүйлiге қарады. «Сен шалдың не iстеп, не қойғаныңды былайғы жұрт бiлмейдi, сезбейдi деп ойлайтын шығарсың? Алақандай ауылда кiм немен айналысады? Қандай мақсат-пиғылда жүр? Қыбыр еткеннiң бəрi назардан тыс қалмайды. Əлгi сыбайлас, қаңғыбас ишанның жымысқы iзiнiң соңы үйiңе барып тiреледi де тұрады. Бұған қандай уəж айтасың?» деген тергеуші біртіндеп «сенге» көшті. «Сіздің» соңы ұзаққа бармасын Тəжі де сезген. Бастырмалата сөйлеп, тоқтап қалған тергеушiнiң шегiр көзi өңменiнен өтiп барады. «Қарағым бастық! – дедi Тəжi үн-түнсiз қалса, бəле-жаланың қара бұлты басын торлай берерiн сезіп. – Сен бұл Созаққа қызметке келмей тұрып, өзiн қызғыштай қорыған кеңес өкiметi орнамай тұрып, Асадулла тəуiп бiздiң үйге соғып, қона-жатып кететiн. Тəуiптiң үйге келгенiн жасырып тұрған жоқпын. Тiптi, соңғы кезде қай күнi соққанын да айтып бердiм. Сол тəуiп үйде қонақ болғанда бiреудiң намысына, шамына тиетiндей басы артық əңгiме айтқан емес. Кəдiмгi дастарқан басындағы елдiң амандығы, имандылық, қайырымдылық, өзге ауылдағы жаңалық сияқты көпшiлiкке ортақ əңгiме айтты».

	Түнқатар мырс етiп күлiп жiбердi. «Қырсық шал!» деген сөзiн құлағы шалды. «Қаңғыбас ишан қай ауылдың жаңалығын айтады, сонда?» деп тергеушi сөзінен iлiк iздеп, жiптiң ұшын суыртпақтап тартқысы келдi. «Арқа мен Бетбақты жаз жайлаған елдiң төрт түлiк малының қоңды, шаруаға жайлы болғанын əңгiмеледi». «Мал жайынан басқа ел iшiндегi ахуалды да айтқан болар?». «Өзге ешқандай бөгде əңгiме айтылған жоқ». Тергеушi алдындағы былғары пəпкiнi ашып, қағаз ақтарыстырып отырып, iздегенiн тапқандай шұқшия қалды. «Асадулла Ибрагимов үйiңе қонған түнi қандай тақырыпта əңгiме қозғалғанын есiңе түсiрiп көршi. Бəлкiм, өзге тақырыпта əңгiме болған шығар? Мəселеңки, өкiметтiң қазiргi кездегi ұстанып отырған саясаты, жергiлiктi билiк орындарының қимыл-əрекетi, алымсалық жинау тəртiбi туралы дегендей...».

	Бұрын-соңды таныс-бiлiс, сырмiнез емес жанның алқымынан алып, қадалып қалуы шынымен-ақ тығырыққа тiредi. Оның сөзiнен секем алып, iшi қылп ете түсті. Ауыл үйлерінде қандай əңгiменiң айтылғанын сырттай тон пiшiп, бiлiп отыратын болғаны ма? Түнеукүнгi тəуiп қонып кеткенде дастарқан басында қозғалған əңгiменiң жалпы нобайы осылай болу керек деп топшылап, сыр суыртпақтағысы келген жымысқы ойын сездi. Қатқан қара көп жайттан хабары барын бiлдiрiп, сiресiп отыр. «Жасы ұлғайған адам жұрттың айтқан қай əңгiмесiн есiмде сақтай бередi дейсiң?» дедi Тəжi салмақты қалпын сақтап. «Ендеше, арқаңыздан қағып отырып, есiңiзге түсiруге тура келедi!» деп тергеушi қабағын түйді. Бағынышты жанның иекқақпа нұсқауын күткен Түнқатар орнынан əбжiл тұрып, есiктi ашты да сырттағы милиционерлерге: «Көкелерiңдi анда алып барыңдар!» деп бастығының бұйрығын орындауға кірісті. Жас жiгiттер қолтығыңнан құрсаулап ұстаған күйi дедектетiп ала жөнелдi. Көшеге шығар есiкке емес, ұзына бойы дəлiздiң түкпiрiне қарай алып жүрдi. Кеңсе соңындағы ашық əулі түкпiрiндегi қатар есiктiң бiрiнен iшке кiргiздi. Табалдырықтан аттай бере қатты итерген екпінмен қарсы қабырғаға маңдайымен соғылды. Мұндай шалт қимылды күтпегендіктен, бой ын жинай алмай қалды. Əуелi дөңмаңдай, қоңқақ мұрын бейтаныс жігіт қабырғаға арқасын сүйеп, өзiне қаратып алды да кiндiк тұсынан жуан жұдырықпен түйiп жiбердi. Көзалдынан ұшқын жарқ етiп, iшi түйiлiп, еңсесiн төмен бүккенде көкжелкеден келсаппен ұрғандай, екiншi жұдырық тидi. Құлап бара жатқанда бүйiрiнен етiк тұмсығы қадалып, көзі қарауытып, бозамық сүтсəуле мен қараңғылық кезек алмасып, дүние дөңгеленiп жүре берді. Есi кiресiлi-шығасылы, қол-аяғын бауырына жиып жатқанда: «Сен неге ұрмайсың?» деген сөз естiлiп, iле-шала екiншi бүйiрiнен етiк тұмсығы қадалды. Дөңмаңдай жігіттің атқаратын шаруасы – иесi айтақтаған қабаған иттей, адамды таяққа жығып, сiлтейтiп салу болса керек, мiндетiне қызу кiрiсiп кеттi. Тəжiнi естүссiз сiлейткен милиция қызметкерлері есiктi сыртынан бекiтiп, қара құлып салды.

	Қанша уақыт өткенін бiлмейдi, есiн жиғанда бос топырақта аяқ-қолын бауырына жиып, бүкшиiп жатыр екен. Дымқыл топыраққа араласқан жылқы қиының мүңкiген иiс келдi. Желкесiнен бастап жонарқасы, сегiзкөзi, жамбасы, тұлабойы бiз сұққандай кемiрiп жеп барады. Қарысып қалған қолын кiндiк тұсынан алып, бауырын жазбақ болғанда түйілген шегі сыздап қоя берді.

	Осында алып келгенде есiк саңлауынан күн сəулесiнiң саумалдап құйылып тұрғанын байқаған. Күн екiндiге ауса керек, саңлау-саңлаудағы жарық күңгiрт тарта бастады. Қарысқан қолын əзер жазып, саусағын қозғады. Алақанымен маңдайын, қабақ үстiн, бетiн, иегiн сипады. Ауыр соққыдан бет-жүзi аман тəрiздi. Қара қан тұқыл сақалының ұшында ұйып қалған. Кеудеден тиген ауыр соққыдан өкпеге зақым келсе керек. Аяқ-қолын ақырындап қозғап, бойын жазған болды. Əйтеуiр, сүйегi сынғаннан аман сияқты. Төбеге қарап, ұзыннан түсiп жатты. Ылғал топырақ сызы өткенде екiншi жамбасына аударылды. Тұщы етiне тиген ащы таяқтан есеңгiреп қалыпты. Тап осылай есiнен тана соққыға жығылған кезi болмаған шығар. Бала кезде тиген таяқтан басы жарылғаны, жiгiтшiлiк дəуiрде көкпар тартып жүрiп, апыр-топыр құлаған аттың астында қалып, қабырғасын сындырғаны бар. Одан бөлек ауыр соққыдан азап шеккен кезі есiнде қалмапты. Жасы ұлғайған шағында ұлымен жасты жiгiттерден тепкi көруi тағдырдың маңдайға жазған, көрсетер құқайы болса керек. «Көресiнi көрмей көрге кірмейсiң» деген сөз бекер болмас. Шынтағымен жер тiреп, басын көтердi. Қойнынан ақсұрып орамалын алып, əуелi кiреукеленген жанарын сүртiп, сақал ұшында қатқан қанды кетiрдi.

	Есiктiң жоғары жағындағы мысық өтетiндей тесiкке соқаның сынған тiсiн көлденең бекiтiп қойыпты. Жұқалтаң бұлт торлаған бозамық аспанның жұрнағы ғана көрiнедi. Есiк саңлауынан əлсiреп түскен жарықтан күннiң кешкiрiп, бесiн намазын қаза еткенiн сездi. Құбыла осы тұс болар деген жорамалмен бұрышқа жүзiн бұрып, бос топыраққа тiзесiн шаншып, жүресiнен отырды. Жаратушы иемiзге жалбарынып, намазын ұзақ оқыды. Саусақ ұшымен бетiн сипағанда жанарының жасқа шыланғанын байқады. Не үшiн көңiлi босады? Кiмге нала болады? Ол жағын ажыратар емес. Бəлкiм сиынатын пiрiне: «Мына тар қапастан құтқарып, кемпiрiнiң қасына, өз шаңырағына аман-есен жеткiзе көр» деп жалбарынғаннан көңiлi нiлдей бұзылған болар. Осы жасқа келгенше көрген тəперiшi бөлек те, бүгiнгі басынан кешкен құқайы бөлек. Алда ненiң күтiп тұрғанын тағы бiлмейдi. Iңiр үйiрiлiп, тар қапас iшiн қараңғылық тұмшалап, саңылау-саңылаудан сығалаған болымсыз сəуле бiржола өшуге айналған шақта ауыр есiк сықырлай ашылды. Дуалға арқасын сүйеп, дiзесiн бауырына жиып, бiр уыс болып, жарыққа қарап, бүрiсiп отыр. Ашық есiктен түскен бозамық сəуледен адам сұлбасы қарауытты. Басындағы шеңбер атқан шəпкiсiнен, белiн буған сырт киiмiнен милиция қызметкерiнiң талдырмаш бойы, сырт тұлғасы көзiне ыстық басылды. «Орныңыздан тұрып, сыртқа шығыңыз!» деген таныс дауыс естiлдi. Ылғал топырақ салқыны буынбуынын құрсаулай бастаған бойынан жылылық лебi жүгiрiп өтiп, елең еттi. «Мынау ұлым ғой! Имантайым қайдан жүр? Əкесін құтқарғалы келген болар? Пиғылы бұзықтардың бəле-жаласынан аулақ жүршi, құлыным! Əулет басына түскен тауқыметтiң бəрiн, асарын асап, жасарын жасаған мен-ақ көтерейiн. Келешегiң бар, ұрпақ жалғастырар жас құрақтай үмiтiм емессің бе? Жолыңда құрбан болып кетсем болмас па? Қапасқа түсiп, тағдырым тығырыққа тiрелгенде соңымнан iздеп келiп, араша түсер өзiң екенiн iшiм сезген».

	«Тұрыңыз, сыртқа шығыңыз!» деп Имантай екiншi мəрте дауыстағанда сiресiп қалған буын-буынын икемге келтiрiп, алақанымен жер тiреп, орнынан тұрды. Аяғына салмақ салған мезет көзi қарауытып, табалдырық аузындағы адам сұлбасы кiшiрейiп-үлкейiп, құбылып көрiндi. Жарық түскен есiкке қарай аяғын iлбiп басып келедi. Буын-буыны бөлектенiп, сүйегi саудырап, бос қалғандай, өзiн күштеп, тар қапастан жарық дүниеге қарай ілбіп жүрді. Табалдырықтан аттап, аулаға шыққанда қоңыр салқын самал соғып қоя бердi. Тынысын кере дем алғанда кеуде тұсы шаншып, iшкi сарайында тамыры үзiлiп кеткендей, сыздап қоя бердi.

	«Үстiңiздi қағыңыз!» деген Имантайдың даусынан бойын жиып алды. Қамзолының өңiрi мен жамбасын алақанымен сипаған болды. Топырақ баттасқан дiзесiн қағуға шамасы келмедi. Кеңсенiң аулаға шығар есiгiнен iшке қайта кiргiзер деп ойлаған. Имантай «Берi жүрiңiз!» деп аула дарбазасына қарай бастап жүрді. Ауылды сырттап өтетiн айналма жолға түскенде үлкен қатерден аман қалғанын білді. Нақақтаннақақ басы шатылған iстен ұлы келiп құтқарды ма, əлде рақымшылық жасады ма, басын ашып ажырата алмай келедi.

	«Кiм көрiнгендi үйге үйiр ете бермеңiз» деп сiзге талай ескерттiм. Əркiмге жайылып, төсек болатын уақыт емес бұл» деген Имантайдың сөзі естiлер-естiлмес құлағына шалынды. Ұлына қарсы жауап қатпастан, соңынан аяғын тырптырп басып, iлесе бердi.

	«Асадулла тəуiп бiзге кiм көрiнген емес. Сенiң адам қатарына қосылып жүргенiң де əуелi құдай, соның арқасы. Бiр-бiрiңнiң аузыңа түкiрiп қойғандай, сендердi иланды ру қиын шығар. Мейлi, бiлгендерiңдi iстеңдер. «Баламды молдаға берем деп. кəпiр етiп алдым» деген басыма келiп жүрмесе болғаны».

	Сыртқы есiктен кiргенде дəлiзде қарсы ұшырасқан кемпiрi үстi-басы ұйпа-тұйпа, топыраққа малшынған шалын көрiп, шошып кеттi. Абайсызда аттан құлап, осындай халге ұшыраған болар деп ойлаған. Имантай өзiнiң бөлмесiне кiргенде шалын сүйемелдеп, қарсыдағы есiкке қарай алып жүрдi. Төрдегi көрпешеге жатқызып, сырт киiмiнiң түймесiн ағытты. Ақсұрып көйлегiнiң өңiрiндегi қан дағын көрiп: «Құлағанда да оңбай қалыпсың!» дедi. Кеспекөженi ыстықтай тостаққа құйып, алдына қойғанда қолы дiр дек қаққан шалы қасықпен сұйығынан ұрттап, асқа тəбетi шаппады. Кемпiрiнiң қасында жантайып жатып, асықпай iшетiн самаурынның күрең шайына аңсары ауды. Күнұзын тар қапаста насыбай уытынан ернi күлдiреп, қаратiкен тұзбен қақтағандай, аузының дəмi кетiп қалыпты. Өңешiнiң күйгенiне қарамастан ыстық шайды шөлiркеп iштi. Бүгiн гi құқайын кемпiрiне айтуды еркек басына ар көрді. Ауылдағылар құлақтанатын болса, кəуесет сөз желдей есiп, жер-көкке жайылып кетеді. Əсiресе, əйелдердiң құлағына шалынса, отқа май құйғандай, қаулап ала жөнеледi. Басында осы ойдың жылт етуi мұң екен, тұлабойы ысынып барып, басылды. Қызыл шəпкiлiнiң құқайын көргендер былайғы жұртқа жария ете бермейтiн болар. Милиса қызметкерлерi де iшiнде ит өлiп жататын, құпиясына бекем, сырмерез, дəтi мықты жандар. Қамауда жатқанда өзiн-өзi жегiқұрттай жеген, қатып-семген түйсiк-сезiмiне енді-енді саңлау түсiп, маңдайынан шып-шып тер шықты. Тұлабойын құрсаулап тастаған қауiп-қатердiң қара бұлты керi серпiлiп, шаңырағында ойы сергиiн дедi. Шөлi қанғанда кемпiрi iргеге қалыңдап, салып берген төсекке бүк түсiп жатып қалды. Шамның бiлтесiн басқанда бұрыш-бұрыштағы қараңғылық бас көтерiп, көрген құқайы ойына түсiп, көзi жұмулы, көңiлi ояу күйде жатты да қойды. Тергеу кезiнде айтылған сөздi ой елегiнен екшеп, өткiзе бастады. Таңырқағаны – ондағылар үйдегi əңгiмеден хабары бар жандай сөйледi. Əуелгi күдiгі ұлы Имантайға ауды. Бiрақ, ол жұмыстан келген бетте қонақтарға сəлем беріп, қарсыдағы бөлмеге кіріп кетушi едi. Өзгенiң əңгiмесiне құлақ түрiп, сыртқа сөз таситын жат қылықты Имантайдың бойынан байқамапты. Келесi сəтте iшкi күдiгi Жапабайға ауды. Көзiнiң қарашығы ойнақшып, орнында байырқалап отырмауында гəп бар сияқты. Милиса кеңсесiнен Жапабайдың шығып келе жатқанын көзi шалғаны бар. Ұлы сонда қызмет істеген соң шаруамен жүрген болар деп ойлаған. Милисадағылар сыр суыртпақтап сұрағандай болса, естiген-бiлгенiн ақтарып салудан тайынбайды. Асадулла тəуiп келгенде табақтағы еттен қарбытып асап, сорпа iшiп, тойынғанда көңiлденiп, қайдағы-жайдағы əңгiменiң шетiн шығарып, бықсытып отыратын əдеті бар. Əр алуан əңгiмеге тамыздық тастап қойып, өзгенiң пиғылын бiлу үшiн iшбақай есебi болғаны ғой сонда. Шама-шарқына қарамай, шатып-бұтып, саясаттан сөз қозғайтынын қайтерсiң. Өкiмет адамдарының елдiң малын тартып алып жатқаны тура лы əңгiменi қоздатқан да сол емес пе? Қанша жыл құдайы қоңсы отырса да, пəлегi таза болмағаны-ау сонда. Ауылдағы қатарласының Жапабайдан сырт айналып, қашқақтап жүретінін байқайтын. Олар да табанының бүрi жоқ екенiн сезген ғой. Оның мысық тiлеулi, бiр саусағы бүгулi жүретiн, жымысқы ойлы жан екенiн қайдан бiлсiн? «Мал аласы сыртында, адам аласы iшiнде» деген сөз рас болар.

	Кеше ет қызуымен сезбеген екен, таңертең ертелетiп, памдат намазын оқығалы орнынан тұруға бейiмделгенде аяққолы сырқырап қоя бердi. Кеудесi мен қос бүйiрi ауыр тартты. Қолымен жер тiреп, əупiрiмнiң күшiмен орнынан тұрды. Iлiнiп-салынып, бұрышқа əзер жеттi. Сол қолымен құманды ауырсына көтерiп, дəрет алудың ырымын жасады. Жайнамазда тұрғанда тəкпiр айтуға шамасы келмей, тiзерлеп отыра кеттi. Намаздың ұзын-ырғағын күбiрлеп, оқып шықты.

	Арада бiраз күн өтiп, денедегi тепкi мен жұдырықтың дағы кетiп, есiн жия бастағанда тапа-тал түсте үйге екi милиционер суыт келiп, тағы алып кеттi. Бiреуi алда жол бастап, екiншiсi соңында көше бойымен өкшелеп келе жатқанда сырт көзден қатты қысылды. Бұл жолы да кеңсенiң ұзына бойы дəлiз түкпiрiндегi қатқан қара тергеушiнiң алдынан шықты. Тергеушi сол өзi көрген былғары күртеше, қатырма жағалы көйлек, көлденең жолағы бар галстук таққан күйi сықиып отыр.

