	Баян Тіленшина

	Біздің правамыз жоқ сөйлеуге, Қайтемізүндемей көнеміз. Егер мен сөйтсем, сен баяғыда терімді сыпырып, іліп қояр едің, ә?-Қатипаш тырқ-тырқ күлді.

	-Ішіне сабан тығып ілемін. Хи-хи...

	-Хи-хи-хи... -Айтпақшы, кемпушка, мені он күнге командиров каға жібергелі жатыр. Киімдерім дайын ба?

	-А-а... онда мен төсегіңді жайғап берейін де, кірпірлер болса, түнделетіп жуып тастайын. Бала жыласа, өзім қараймын, демала бер.

	***

	Көңіл де ем бе, Жансаясы мен Арманы алдында ойнақтап, Ұлбалашы мен Жарқынайы «мамалап» жүрген соң ба, әйтеуір Хадиша бірден бері қарай бастады. Жансая телефон номерін теріп, бұл қызы Алтынаймен де сөйлесті. Кәдімгідей іші босап, көңілі орнығып, бойы жеңілденіп қалды.

	-Әже, сәлеметсіз бе? Мен сізді сағындым. Қазірақ өзім барайын десем, мамам «әкеңді тосамыз» деп жібермей тұр. Айтың-ыз-шы-ы... –дейді Көпжасары телефонның ар жағынан.

	-Баламтай, мамаңды тыңда.

	-Онда, кейін сізбен бірге ауылға кетемін. Мақұл ма?

	-Мақұл, құлыным, мақұл.

	Хадишаның қан қысымы төмендеп, аяқ буындарындағы буылтық-буылтық түйіндер де ізім-қайым жоғалды. Бұрындары үйге келмей жатып: «Қайдам, үйдегілер әбіржіп қала ма, қайтайын да» дейтін анасы үш-төрт күн өтсе де асықпағанына Ұлбалаш қайран болды. Иә, осы жолы мамасы ешқашан байқатпаған оқыс мінез көрсетіп, оқыс әңгімелер айтты.

	-Жарығым – Ұлбалашым менің, ұл боп туылмағаныңды қайтейін-ай,көңілі босап, дауыс дірілін әзер басты,армандап айта береміз, ұлдан кемдігің жоқ, ақ қозым! Басқа балаларым бір төбе, сен бір төбесің.Мың қызметің алдыңнан қайтсын, жаным менің...

	Хадиша өз анасынан ерте айырылып, кейінгі анасынан еш бөтендік көрмегенін, қазіргі жатыры бөтен бауырларына деген шексіз ризалығын айтты. Дәукеңмен өткен қимас күндерін, небір ауыр сәттерін, оның қамауда, қан майданда жүріп, күш-қуат берген, ақыл-қайрат қосқан өлең жолдарын жатқа айтты. Әділдік үшін айқасқан Дәукеңнің арыстан мінездерін, қыз Жібектің киімін киіп, сахнада өнер көрсеткен сері кездерін, жоқ-жітіктерге қарасам деп бәлеқорлардың домалақ арызынан тағы да түрме көргенін, одан тағы ақталғанын, бала оқыту үшін өз үйінің жартысынан мектеп ашқанын, мейрімділіктің қалай-қалай қатайғанын, қысқасы-қазіргі қатал мінезді Дәулетбақ жұбайының бүкіл өмірін жайлап отырып, есіне алды. Сосын... Оның өткендегі соққысын, келіні мен баласының оқыс мінездерін, мұны айыптауларын айтты.

	Ұлбалаш анасының үйіне асықпаған себебін, қысы-жазы қасынан қалдырмайтын Алпамыстың ермеген себебін енді білді. Жаны тас төбесіне шығып кеткендей болып, ауылына жиналды.

	-Қойшы, қызым, мен десең барма да, ешкімге айтпа да. Ішімді саған айтып босатпасам, жарылып кетердей-ақ сыймады, қайтейін. Енді мен десең, барма.

	Ұлбалаш ашуын екі көзінен алып, еңіреп жылады-ай.

	-Ма-ма-а, кім олар сізді қорлайтын, кім?!

	Қатипашың, Сәуірбе гің түгіл мен Дәулетбағыңа да қорлатпаймын, ма-ма... Неге қой дей сіз маған, ма-маа... Кім олар өз үйіңе өзіңді сыйғызбайтын, к-і-і-м...

	-Қойшы,ботам.Әкеңе тіл тигізбе,бір түсінбестік болған шығар. Әйтпесе, қырық жылда өйтпеген ғой. Жалаңаш батырлығынан... кейін қор бола ма деп ойлаймын.Мен өлсем,ол кімге сияды? Сендер өз-өздеріңмен ғой. «Батыр аңғал» деген осы,ботам.Менің бір өтіні шімді орындасаң, ағайын-тумаларыңды түгел үйіңе шақыршы, бәрін бірге көргім келеді.

	-Келініңді де ме? Қатипашты?!

	-Иә, келінің, әкең, аға-інілерің--бәрін.

	***

	Екі үш күн өткен соң жолсапардағы Сәуірбектен басқа Жанай бидің әулеті бір дастарханда жарқынжарқын сөз алмасып, жақсы отырып тарасты.

	Дәрігердің айтуынша қан қысымы жас кезіндегідей қалыпқа түсіп, буындарының түйіні де жоғалған ардақты анасының бір аптада реңденіп, жасарып кетуі-бой жасауы екенін ұл-қыздары кейін пайымдады. Әулие Омар кәлпенің немересі -Хадиша бақи дүниеге көшерін біліп, әулетінің ынтымағын көргісі келген – ақ екен.Келесі түнде оқыстан Хадиша «жар-ы-ғ-ым... Ұл-ба-лаш...» деген соңғы сөзбен демін тауысып, оның алақанына басын қойған қалпында көз жұмды.

	Мәйітті мәңгілікке аттандырарда өзге ұл-қыздары, Жарқынай «Риза бол, мама. Орның пейіштен, топырағың мамық болсын» десе Сәуірбек қана:

	-Кешірші, мама! Кешші мен бейбақты, мама!-деп еңіреді. Не үшін екенін ойлаған ешкім де болмады.

	Сыңсыған,аһылаған барлық дауыстарды Хадишаның Қатипаш келінінің зары жұтып жіберді:

	-А-а-й! Мезгілсіз келген сұм ажал, анамды неге жалмадың-ай! Мама деп кімді айтамын-ай! Неше жыл мәпелеп бақсам да, бір күнде келіп жалмадың-ай!

	Ақылшым-ай, ардақтым-ай, асқар тауым-ай! Ойы-бай-ай! Сенсіз қалай жүремін-ай! Орныңды кім толтырар-ай! –деп зар қақты.

	Үй толған қатын-қалаш түгел оны қоштай жылады.

	-Бәрі де рас, келін! Жас кеткені де рас, мәпелеп сендей-ақ бақсын. Қайтесің, сабыр қыл! Қайрат қыл!

	-Қайтсін-ай, жетімше сорлының анасы екені рас еді-ау.

	-Сабыр ет, келін! Тоқтап жыла, тоба ғып жыла, сабыр...

	Қатипаш келіннің сабыры жетпей,қайта-қайта «талып», енесін қинала жоқтап, ел-жұртты егілтті.

	Дәукең жауар бұлттай түнерген.Хадишаны мәңгілік мекеніне өз қолымен қойды.Ораған кебінді ығыстырып, бетін ашты.Жан-жарының иманы жүзін-де жарқырап,екі бетінің ұшында қызғылт нұр үйіріліп тұр.

	-Бақұл бол, Хадиша! Жолдастық тіршілігімде біліпбілмей жасаған күнәм болса, кешір мені, Хадиша! Мен де кештім сені! Жаның жәннәтта болсын деп, иманың жолдас болсын деп Алладан тілеймін.

	Разы бол! Ризамын мен де, Хадишам менің!Дәулетбақ қарттың қос жанарынан қос түйір ыстық тотияйын жас ыршып кетті.





ҚАРҒАНЫҢ МӘТКЕСІ


	V тарау



	Өзекті өртеп арманың,

	Шайнауда қалды бармағың.

	Қадіріңнен айрылып,

	«Мәткесі» болдың «қарғаның».



	Хадишаның қазасына келім –кетім саябырсыған соң Қатипаш ты атасы бір мезгіл барып, қайтатын жұмысқа жайғастырып, үйдегі немерелеріне өзі баскөз болып қалды. Жамбастап сырғып жүріп –ақ, аяқкиімін пешке кептіріп қоятын, қалтасындағы беторамалын түгендейтін кемпірі жоқ. Көйлегінің жағасы өтек көрмей, төсек қағылып салынбай, сұраусыз шәй келмейтін болды. Табақ-аяқ көп сақырлап, тарғыл дауыспен келіні бала-шағасына айқайлауды көбейтті.

	Таудан-тастан қайтпаған жаужүрек Дәукең келініне «шай ың суыды» деуге батпайтын сияқты ма, қалай.

	Көбінесе, ондай да пиалайын тарс еткізіп төңкеріп, мекірене кітабына үңіле салатын. Кейде ғана:

	-Ә, баламтай, шәйіңді жылытып әкелесің бе?дейді.

	Е-е, келінінің өзі шөлдегендегі ән салып тұрған қара құманнан қосыла ішкен шәйді ішкен де,ішпеген де арманда-ау,шіркін.Суса мыр Дәукең шоқша сақалды иегін селкілдетіп шәй қойып, дастар хан жасауды үйренді. Шылапшынды шылпылдатып, көйлек-ыста-нын, шұлғауын жуып, жаятынды үйренді.

	-Ә-ә! Ха-ди-ша-аһ! Бұларды кім істейтінін сен жоқта бір-ақ байқаппын-ау! Ә-ә! «Сыртқа шықсақбатырмыз, үйге келсек-қатынбыз».

	***

	Көппен араласып, еңбек еткен деген де бір ғанибет қой! Қати паштың да көңілі жадырап,үстібасына қарап,боянатын болды. Ете гі сөгіліп, кей жері жыртық-пыртық демесең, өтексіз болса да сауыссауыс киіммен жұмысқа бармайтын-ды. Бір тәуірікиімінің сыртынан ақ халат кие салатындығы.

	Бұл қойма кілтін ұстайтын ауруханада Қатипаштың зерігерлік жағдайы болмады. Ауруханадағы емделушілердің өзгеріп тұратын дығы мұның әңгіме заңғарының биіктеп, өсек өрісінің кеңеюіне ең бір қолайлы жағдай-ды.

	-Қатипаш атаң қалай? Бақуат па? –деді аққұба келіншек. Мен Сәуірмен бірге оқыған ем. Күлби...

	-Е-е, атамыз Кашей бессмертный ғой, жақсы!

	Денсаулығы сені мен менен мықты. Табақ-табақ тамақ ішсе, бақуат болат-тә! -деді жарыла күліп.

	-Ол кісілер біз сияқты дәрі жеп өспеген, тәні таза адамдар ғой.

	-Әй, қайдам-ай! Біздің атам белін шыр айналдырып қарындар байлап алғанау.Тойдым демейді ғой! Қазір тамақ берсең, артынша «Нең бар жейтін? Ашпын ғой» деп тұрады. Ә-ә, ол шал кемпірін жегені аз, бәрімізді жалмайды әлі. Пейілі жаман ғой!

	-Қойшы! Ел-жұртқа сыйлы атаңды олай демеші,әулиедей ата!

	Күлби балалық пәк сезіммен қайын атасы болуын тілеп, тағдырына талай жалбарына жылаған Дәулетбақ қарттың мынадай әңгімеге іліккенін қаламады. Ол кісілердің әлі де сырттай тілектесі, Сәуірбек тәтті арманы еді.

	-Ел-жұрт не біледі! Өтірік күліп, мәймөңкелеп сөйлейді ол сырттағыларға. Кемпірін теуіп-теуіп, ұрып өлтірді ғой ол шал!

	-Қойшы?! –Күлбидің сенгісі келмеді. Бірақ, «туған келіні соншалық жала жабуы мүмкін бе?» деген ой ызыңдай берді. Соны сезгендей-ақ:

	-Ім-м! Мен өтірік айта алмаймын ғой, апай. Енемнің әруағы куә сенбесеңіз. Сондай залым, зверь, фашист адам ғой ол. Білмейсіз дер әншейін. Содан қаны тасып, қызына қашып кетіп, ақырында өліп тынды.

	Өлтірді! Енді енем өлгелі бәрімізді қуырып жеп, мені тентек қылатын болды. Миым су боп, не істеп, не қойғанымды білмеймін, түнде ұйықтай алмаймын. Үйім шашылып, сиырым пададан қалып, түк ісім өнбейтін болды осы күні. І-і-ім... Кемпір алғысы келіп жүрген шығар. І-і-ім.

	Қатипаш жібі бос жаратылысын осылай бүркемек.

	-Ойпырай, ә... Өзім амандасқанда именіп зорға амандасатын едім атаға. «Рахмет балам» дейтін әйтеуір. Қайдам, үлкендер ол кісіге тақ тұрып, пір санайды. Елге еткен еңбегі көп, халықтың ұлы деп танушы едік, қайдам...

	-Ай, ар-ра-м ғой әншейін. Бұл әулеттің бәрі аррамы-лар, оңғаны жоқ. Анау інісі Жаппарқұлы мененкетпен ауырған екен баяғы заманда. Содан миы онша істемейді-ау әсті, ұры! Қып-қызыл ұры! Ауылдастарының да, біздің де түгімізді қоймайды. Миы істесе бізді ұрлай ма,айтшы. Оның бала-шағалары да түгелімен сондай. Құдайдан қорықпайтын Жаппарқұл атамыз... Седеп дейтін жесір кемпірді танисыз ба?

	-Қ-қай-дам...

	Ауруханаға танысының көңілін сұрай келген Күлби Қатипаштың әңгімесінен басы мәңгіп, әзер құтылды. Ненің рас, ненің өтірік екенін айыруы қиындап, сөйлескеніне өкінді.

	Қатипаш бір мезгіл келіп-кететін аурухана еңбеккерлері мен емделушілері, көңіл сұраушылары түгелімен дерлік Жанаи би әулетінің жағдайымен қарапайым, салпы етек Қатипаш келін арқылы толық таныс еді. Ол әулеттің қай қызы байын қалай қызғанатынын, балаларына қалай дұрыс тәрбие бермей сөйлейтінін, қай әйелінің ел күлерліктей несі бар екенін, Дәулетбақ шалдың тамақтанғандағы алмалы-салмалы тісінің қалай жиіркенішті сақырлайтынын, қалай өтірік ауыратынын Қатипаш сахнада ойнайтындай шебер кейіппен көрсететін.

	Қитырқы қылық--күлмекке жақсы. Қолмен қойып, көзбен көргендей небір сұмдық сөздердің ішінде жан тәтесі Алтынайдың да аты аталып, оның біреудің байын тартып алып, анау әйелдің жынданып, төрт қабатты үйден секіріп өлгендігі де бар еді.

	-Ойпы-ра-й, кімнің ішінде не барын сырт адам қайдан білейік. Аулақ, өзімен кетсін!-деп жаға ұстағандар да;

	-Әй,келін! Осы ауыл түгіл осы өлкеде ол кісіні танымайтын адам кем де кем. Сен не деп отырсың өзі! Ол әулетке сен секілді улы қара бүйі келіпті ғой! Бетің құрысын бейәбір! Әулиедей атаңды осынша сөгуге құдайдан қорқып, пендеден ұялмайсың ба?!

	Жоғал әрмен, ұятсыз!

	-Аузының жыпылдауы жаман екен. Сол шалдан өсіп-өніп отырып, қарашы иттің баласын!-деп жақ-тырмаушылар да болды.

	Қарсы дау айтып, қатты сөйлейтіндер табылса, Қатипаш тілін жұтып жіберіп, шүңірек көзін сары жүн кірпіктерімен көлегейлеп, жер шұқи салады. Дау басылғанда етегін шұбалтып, тырп-тырп басып, момақан күйге түсіп жөніне кете салады.

	***

	Бүгін келіні жаздай жадырап жүргендіктен, Дәукеңнің де қыртысы азайып, жасарып қалғандайды.

	-Ата, арқаңызды уқалап берейін бе?деп көже ішілген бойы жиылмаған екі қарыс мықыр үстелді аяқ-табағымен әрі жылжыта салып, Қатипаш атасының қасына отырды,-Ал-па-м-ее-с, атаңның аяғын басқың келіп тұр ма? І-ім, баса ғой, бас! –Қатипаш баласына жұдырық түйіп, «бас» деп ымдады.

	-Е-е... сол жерім. Е-е, дәл таптың, балам. Баяғы айдау –байлаудан қалған үйреншікті ауру ғой. Соңғы кезде оң көзім тұманданып, шаншып, берекемді алып жүр. Кеше көз дәрігеріне бардым, балам. «Операциясыз шешілмейді. Келіссеңіз жасаймыз» дейді.

	-Жасату керек қой, ата. Көз-ең керектісі ғой кісінің.

	-Сол дұрыс қой деп тұрмын, ә? Бұл көздің құры тұрғанынан не үміт, не қайыр? Операциядан соң не көрер, көрмесе бәрібір тұрған көз емес пе? Екіншісіне ауысады дейді. Екеуі бірдей көр болса, сендерге, әсіресе, саған масыл болмаймын ба? Жасатқаным оңды болар, сірә? Ойласқаным ғой, балам?

	-Әрине, ата, әрине! Ата, онда Мамырды үйлендірмейміз бе? Өзінен кіші Қабылдың баласы үшке келді. Бұл жүре бере ме?-деп, арқа уқалағандағы негізгі мақсатына көшті келін.

	-Үйленсе мен қой дедім бе? Жүдә жақсы!

	-Өзі момын бала, өзіміз сырмінез жерден әперейік, ата. Менің апамның қызы бар, ата. Бір үйді қазір-ақ тербетіп отыр. Апам бүкіл бір үйдің жасауын инесіне дейін түгелдеп қойған. Жалғыз қызынан аянатыны жоқ. Соны әперсек, өзі пысық. Бұдан қанша кіші. Сәл денесі толықтау, жездеме тартқан. Сонысын кемітпесе...

	-Денесін қайтеміз, балам, біз? Адамдығын айт!

	-Мінезі ашық, ата. Ақ көңіл, сартылдан қалған. Бұл жақтың қыздары сияқты мыңқиып, мөлиіп, тымырайып тұрмайды. Іші-бауырыңа кіріп кетеді, ата, өзім сияқты, турасын айтады. Оқуын бітіргеніне де төрт жыл болды ғой Мамырдың. Дәкіменті болса да малға санитарка боп жүрісі мынау. Бұл жақта оқыған көп. Жұмыс жетпейді. Апам оны малдоғдыр ғып қояр еді. Өзімен-өзі... Апам қызын алған адамға үй, астына арқыраған мәшина әперемін деп ақшасын буыптүйіп отыр. Балдары әлі жас, малы көп қой. Соған қолқабыс-опор болар еді, ата.

	-Маған неғыл дейсің, балам? Алатын адам мен емес қой. Сөйлеспеймісің балалардың өзімен?

	-Сәуір қуанып отыр, неғыса... өзді-өзіміз деп. Сізбен бірге айтайық та Мамырға, сізді сыйламаса кімді сыйлайды, кімді тыңдайды ол? Жаман болсын демейміз ғой. Өзі сылпиған, алғаны пысық қыз болмаса, сіздің көзіңіз кеткен соң мына халық Мамыры ңызды жеп қоймай ма? Қазір адам бұзылған ғой.

	-Адам жегішің кім?! Бұзылғаның кім?!Дәукең сілкіне басын көтеріп, келінге түкшие қарады. Қатипаш үндемей, көзін төмен салды да, ақ шашты, қатпар кұйқалы басты он саусағымен сылап, қыртысын жазуға күш салды. Әлден соң:

	-Ата, шәй дайын, әкелейін бе? деп жыпылықтады.

	***

	Мамырға бұл әңгіме кешікпей айтылды. Ол үндемеді. Көңілі ұнатып, сөз байласқан қызы барын жеңгесі білуші еді.

	-Өзің болсаң момынсың, алдауға түсіп қаласың,деп жеңгесі атасына айтқан қамқорлығын бастырмалатып, бытпылдықтата жөнеп кеп бергенде, Мамырдың басы салбырап, иықтары басылып, отыра береді. Ақыры:

	-Мейілдеріңіз. Менің келешегімді сіздер ойламай, кім ойлай ды, деген уәж айтты. Көңіл толқынын сыртқа шығармады. Жеңгесі түсінбесе, әкесіне не десін енді.Ол жұмысынан демалыс алып, Қатипаштың еліне жүріп те кетті. Қалаға келген соң Мамыр сөз байласқан қызы-Үрләнға жағдайды айтып шығуды жөн көрді.

	-Менен ескерткіш болсын,-деп қол сағатын ұстатып, көшеде қаңтарылған таксиге мініп, кете барған.

	***

	Қатипаштың елі қалбалақтап күткенімен, Мамыр жерсінбеді. Қалыңдық қызға қараған сайын Үрләннің жылап қалғаны көз алдына келіп, ақыры өз ауылына кері аттанып кетті. Сол екпінімен әкесіне Үрләнға үйленетінін айтып та салды.

	Жаңа келін келгеннен –ақ үйдің іші-сырты Хадишаның сау кезіндегідей, Ұлбалаш пен Жарқынайдың үйде жүргендегісіндей тап-таза, тап-тұйнақтай болып өзгеріп кетті. Қатипаш та келін жұмсаған мама бәйбішелерге ұқсап бақты. «Үрлән, Үрлән» деп өліп-өшті. Өліп өшкенін Сәіур де, тиісті көршіқолаң да көруіне көрді! Сәуірбек те інісінің таңдауына риза көңілде еді.

	-Мамырды үйлендірдік, атам енді көзіне оперәсә жасататын шығар. Қызық адам екен! Ол түгіл біздің көзіміз жарқырамайды. Кітаптағы биттей жазуды оқыған соң енді не керек екенін түсінбей мін. Осы біз казітке қарасақ, екі сөзден әрі көзіміз бұлдырап кетеді. Оқымай-ақ жүрміз ғой. Жетпіске келдім-ау демейді, әлі жүз жасай тындай, ниеті жаман. Балалардың тілеуін тілеп, тиыш отырмай ма?Қатекең шәй үстінде әңгіме бастап, пиаласын Үрлән келінге керіле ұзатып отыр.Содан тәубешілдік, әділ іс, таза жүректілік, тура сөйлеу, ұрлық етпеу сияқты адами тәрбие тақырыптарында біраз ұзаққа шауып, қыза-қыза әңгімеледі. Ақыры:

	-Атама күндіз көретін көз аздық етеді-ау, кітап оқитын көзін «көрмейді» деп енді түнде көретін көзді ауыстырып салғызбақшы, хи-хи.Әйелінің осындай «күлдіргі» әңгімелері Сәуірбекке жақсы көңіл-күй қалыптастырушы еді. Мұндайда бірін-бірі желпінтіп мәз болысатын-ды.

	-Атаңа онда иттің бе, қасқырдың ба көзін салғызайық.

	-Ә-ә! Түнде көкпеңбек боп жанып тұратын, дұррыс, хи-хи...

	Жеңгесінің көзінен жасы аққанша тырқылдай күлгенін ұнатпаған аңқау Мамыр:

	-И-и, енді... иттен гөрі қойдың көзін салғызғанымыз дұрыс шығар. Өзі де қой көз ғой көкем,-дегенде, Қатипаш отырған көрпе шесіне құлап түсіп, аунап кеп күлді-әй!

	-Ойнап айтты ғой,-деп қызарып кеткен жас келін Мамырды ақырын түртіп, шәйді жиыстыруға кірісіп кетті. Сәуірбек бұл сөзге көзінен жасы аға күлсе, Мамыр «Қайдан білейін» деп екі алақанын жайып, томсырайды.

	Бір аптадан соң –ақ жас келіннің жаман аты жанжаққа тарап, дастарханның жарасымдығы жыртыла бастады. Абысынның қабағы түксиіп, бірте-бірте бірігіп тамақтану мен бас қосулары сирексіп бара жатты.

	Не дейсің, жас келін таңертеңнен кешке дейін айна алдынан шықпайды, дайын дастарханға отырады. Күйеуі жұмысынан келген де,оны да бөлмесіне қамап, бөлек дастархан жаяды -мыс. Не дейсің, екі күнде бір төркініне не өзі, не Мамырды жүгіртеді. Не, дейсің, Үрлән келін боп түскелі төрт картопты қуырады екен де, бәрі шөміштен қағылып, азып-тозыпты. Не дейсің артынан келген киімдерінің жарамдысын, тағынған алтындарын төркініне тықпыш тап беріп жіберіпті. Ол келгелі Қатипаштың үйінен ұсталмаған бұйымдары жоғалатын болыпты. Не дейсің... не дейсің...

	Иә, бұған Үрләннің жандүниесі түгіл жүзін де танымайтын ауыл адамдары, ағайын-жұрт не дерін білмеді. Бірі таңдай қағып, бірі жағасын ұстап, бірі бастарын шұлғып, бірі қабақтарын қарс жауып, түрлі күйге түсті.

	Отау тіккен жастардың жарастығы артып, өз қызықтарына мас мезгілдері. Кейде ұйықтап қалатындары да рас-ты.

	-Тұр-рың-дар, кәне, ар-рам-тамақтар! Түске дейін талтайып жатып, бетсіздер!-Гүжілдеген жеңгесінің дауысын оның есікті қос қолдай ұрған дүрсілі дүрліктіріп, жас жұбайлар шошына атып-атып тұрысты.

	Мамыр есік ілгегін ашып қалғанда, көк айылданып, торлама кауын беттері бұрынғыдан да тырсиып кеткен жеңгесі отау үйге сүңгіп кірді. Сұп-сұр.

	-Н-не болды... соншама?-деді сыйдиған бұтын немен көлегей леуді білмей сасқан Мамыр. Үрлән төсегінде бүркенді.

	-Не болушы еді?! Шешеңді бақтым бес жыл! Жесір әкеңді бағып отырмын. Аз ба? Сені бақтым, ініңмен қосып пәлен жыл! Енді қатыныңды бағамын ба мен, а? Тапқан екенсіңдер ақымақты! Тұрыңдар кәне! Бірің сиыр сау, бірің боғын тазала! Осы қатыннан басқа өмірде түк көрмегендей, түк таппағандай... жабысып қалып сыңдар, сорлы!-Пыт-пыттаған жеңгесі осы кезге дейін елге таратып жіберген «не дейсіңнің» тізбегін тізіп, оны он есе көбейтіп, көкіді. Ең сұмдығы-Үрләннің пәктігіне күйе жағып, Мамырға қамқорсып сөйледі:

	-Адам таппағандай әлдекімнен қалған тастандыға соқтығуын қарашы, аңқау сорлының.Ел шулап жүр, әлі талай көзіңе шөп салады мынауың!-деп екі бүйірін таяна тепсінді ол. Өз еліне «сары сыған» атанған Қатипашты осы қалпында долы екені даусыз дерсің.

	-Не болды ей, таң атпай?-деп, төсегінде манаураған күйеуіне бұл масаттанып:

	-Е-е, бердім қараңқалғырлардың сазайын. Қашанғы шыдайын, «қатынды бастан»,-деді. Сәуірбек аударылып жатты.

	Бұл айқайдың тігісі түзеліп, атасы Дәукеңнен бастап бүкіл ағайын -тума, ауылға тағы да Қатипаштың тілімен жетіп жығылып, бас шұлғытқан.

	Алтынайға да, Ұлбалашқа да түсіндірілді.

	-Е-е, «үлкен пышақ ұялғанынан өтеді», Қатипаш. Мамырдың ендігі шешесі сенсің. Абысыны емес, ене орнына да өзіңсің. Ұрыс-таластың ұяты саған келмей ме? Мәңгілік бірге тұрмассыңдар. Екі жас оң-солын танығанша тәрбиелесеңдер, бөлек үй болады ғой олар да. Шыда, елден ұят-ты.

	Алтынайдың ақылына Қатипаштың түкіргені бар ма! Құдайға шүкір одан да, басқадан да ақыл сұрамайды.

	-Е-е, тәтешім-ай! Шыдаудай шыдаймын –ау.

	Момын Мамыр сорлыны ешек қып жүгендеп, мініп алды ғой. Бауырыңыз емес пе, аямайсыздар ма? Сіздер қалай ғана шыдайсыздар. Сіздің орныңыз да болсам, ол қатынды қуып жіберіп, не аузын айырып қояр едім. Момынсыздар! «Қатынды бастан!» деген қайда?

	Мені ғана жексұ рын еткенше, осы бастан ініңіздің мерейін көтермейсіздер ме? Білмеймін, білмеймін...Қатипаш күйіп-пісті. «Үрлән, Үрлән» деп оның жалпақтаған кездерін көрген қыздар, шуы жиылған үйді, ізетті Үрләнді де көрген қыздар ештеңе түсінбеді.

	«Мамырдың аңқаулығы рас» десті. Қатипаш келін әпкелерінің асты-үстіне түсіп, жортақтай басып шәй жасады.

	-Есіктен Көпжасардың басы қылтия көрінді, әр жағында оны кеу-кеулеген Алпамыс тұр.

	-Мам... Біз тауға шығып, қозықұйрық теріп келейікші.

	-Қозықұйрық? Оның мезгілі өткен жоқ па?-деп Алтынай ұлы мен Қатипашқа кезек қарады.

	-Кім біледі, болса болар дә. Болмаса серуендеп қайтар. Көпенжан тауды сағынған шығар., тәте. Кімкім бармақсыңдар? Алпамыс екеуің бе?

	Жо-оқ, бәріміз! Сағынышты да көтеріп ала кетпекшіміз, мам. Сүтін, суын, көрпешесін дайындасаңыздар.

	-А-а, онда мен нан-пан дайындай қояйын. Малла-дес, Көпентай! Ана Алпамысқа да үйретіп кетші осы мейірімділігіңді. Біздің безбүйрек Алпамыс өзінен кейінгілерін маңына жуытпай, алдына келсетістеп, артына барса-теуіп, кәдімгі... мөңкиді! Өгіз ғой, өгіз! Әсіресе, анау екі кішкенені «мен үшін тудың ба? Қарап ал керек болса» деп жуымайды-ау тіпті. Атасының қаны да! Көзі ежірейіп тұрысын қарашы!-деп сүйсіне жымиған Қатипаш аяғына оралған жорытпашын киізге домалата салып, түрегелді.

	-Атасы... Атасына не бопты? –Ұлбалаш ыңғайсызданып келіні мен әпкесіне кезек көз тастады. Алтынай иығын сәл көтеріп түсірді де, Қатипаш үн қатты:

	-Атасы жалғыз бауырыЖаппарқұл атамен сәлемдеспейді де! Безбүйрек емей, немене енді? Солардан алған тәрбиесі... Мына Алпамыс та соның қаны ғой! Сәуірбек анау – сіздерге дұрыс амандаспайды. Қандары бұзық, көкірек шетінен!

	-Қойшы әй, мама! Сіз жамандағаннан басқа не білесіз? «Түк істемейді, үйге қарамайды, тіл азар...» сол ғой айтатын әнің!-Бойы теректей Алпамыс алқасалқасы шыққан жылауық есікті бажыната бір теуіп, сыртқа сытылды. Шешесі сыпайы бір жымиып, ол да сыртқа беттеді.

	-Әй, Арыстан, нан салатын сөмке тапшы, қай бұрышта өзі? Әй, Жолбарыс, Орка, тұршы.

	Жалғыз түп, жарым жапырақты ауру алма ағашының көлең кесінде карта ойнап отырған балалары Қатипаштың сөзіне селт етпеді. Ойын қызып жатты.

	-Сегіз қиық, сегіз табанмен кетті. Мен шықтым!

	Ура! Қара қатын болудан құтылдым-ау!

	-Е, құдайым, сол «қара қатын» «қарғаның мәткесін» келтіре көрме! Түпәй бетіне оның!

	-Мен паспын! Жоқ!

	-Дама қарғадан сақта, құдайым!

	-Әй, жалмауыздар, салпанқұлақ ешектер-ау, кімге айттым «сөмке» деп, а? –Қатипаш арық жағасындағы көк теректен солқылдақ шыбық сындырып жатты, соямын!

	-Ойбай, шыбық келе жатыр, тұрайық!

	Бұл үйдің екі қызы тіл қатып та үлгере алмады сөзге кезек тиер түрі жоқ. Зыпылдақ келіндері тағы да сақылдай жөнелді.

	-Жаппарқұл атаның пияншук боп жүргені – осы біздің шал дан! «Жалғыз ағам қарамайды» деп жылайтын көрінеді ішкенде. Сорлы кіші атам байқұс момын жан ғой, оның үстіне... су мұрын салақ қатыны ұрлық істеп күйдіреді. Бала кезінде кіші атам – сор маңдайдың миына күн өтіп кетіпті де, мененкетпен ауырыпты, сары аурумен ауырыпты. Осы күндері бауыры қайта-қайта ісіп, бәлніске жиі жатады. Ағайын бұзуға бар, ерме ғой біздің шал да! Әнеукүні Қаппарқұл шал қақпастанып, бұзықтығын істеп отыр екен атама кіші атам сормаңдайды жамандап! «Ұры, пияншук боп намысы мызға кір келтіріп жүр» деп. Мен:

	-Сіз бәрібір Жаппарқұл атадан жақын бола алмайсыз. Көрдегі әжеңіз атама басқа бауыр туып бермейді енді,-дедім.

