	Дарья Трутнева

	Өмірде өз арманын жүзеге асыра алмай адасып жүрген психологиялық ұстанымдары ұқсас адамдар өте көп. Мен оларды ақымақ деп, болмаса өздерінің алдында кінәлі деп есептемес едім. Мен оларға көмектескім келеді. Олардың түпкі санасынан өз тоқтамын тауып алардай куатты құрал бергім келеді.

	Көптеген адамдар өз ұстанымдары бойынша бәрі бірдей деп жаңсақ ойға келеді. Сіздің жеке ұстанымыңыз өзіңізде, өзіңіз қазуыңыз керек. Және ол жай ұстаным емес, «қабынған» ұстаным, ол міндетті түрде өзгеруге дайын.

	Сіздің ұстанымыңыз жақсы да, жаман да емес. Менің әдістемем өмірде өте жаман немесе өте жақсы нәрсе жоқ екенін айтады. Мысалы мен өзімде машина болғанын қалаймын, бірақ ол менде жоқ. Неге жоқ? Өйткені менде ұстаным бар: «Егер машина жүргізсем, онда менің ер азаматым болмайды». Қалай ойлайсыздар, бұл жақсы тоқтам ба, әлде жаман ба?

	Сіз жаман деп ойлауыңыз мүмкін. Жақсы деп те ойлауыңыз әбден мүмкін. Мүмкін менің ер адамым бар, басқасын қаламайтын шығармын. Бұл ұстаным жақсы ма, жаман ба, ешкім де айыра алмайды. Оларды жіктеуге бола ма?

	Өз бойыңыздағы кез келген ұстаным ол жақсы. Тіпті ақшаны Голлум деп ойлаған оқушымның ой–ұстанымы да жақсы. Сіздің түпкі санаңызда нақтылы ұстаным бар екенін сезінудің өзі өсуге түрткі болады. Түпкі санада белгілі бір себептерге байланысты ақшаға деген теріс пікірлі ұстаным қалыптасты. Бірақ ол оны сезінсе, сөйте тұра еш өзгертуге әрекет жасамаса, жүйкесі жұқарып, күйзеліске түседі.

	Дүние басқаша құрылған, менің ісімнің бәрі дұрыс емес деп өзіңізді қатты жазғырасыз. Бүкіл әлем Сіздің көзқарасыңызды түсініп қабылдап тұр деп санайсыз. Мысалы, бар әлем әлсіз әйелді ұруға болады деп ойлайды. Әрине таяқ жеуге мүмкіндігі жоғары адам ол әлсіз әйел. Бірақ бұл аузынан көбігі атқан әлсіз әйел әлемге адамның бәрі де солай ойлау керек екенін дәлелдемейді.

	Жабық тұрған есікті тоқтаусыз қаға беруге болады. Бірақ, егер сіздің санаңызда ақша, бизнес туралы, қызметкерлер және өзіңіз туралы нақты түсініктер болса, оны өзгерту қиынға түседі. Өз бетімізбен әлдебір әдістің көмегінсіз өз ұстанымызды қалай өзгерте аламыз?

	Бизнес серіктесіңіз Сізді аяқтан шалғанын елестетіп көріңіз. Нәтижесінде үлкен қарызға тап болдыңыз. Болған жағдай сіздің өзгеруіңізді талап етеді. Яғни, жағдаятқа байланысты сіз және қызметкерлеріңіз рөлдеріңізді өзгертіп, ойлау бағыты ауысады, автоматты түрде басқа сценарий бойынша қозғаласыз.

	Өзінің түпкі санасын, мінезін өзгертерде кім күйзеліске түскісі келеді? Ешкім де. Тіпті мен де. «Басқаша іс–әрекет жасау керек, өз ұстанымымды өзгертуім керек» екенін түпкі санама қалай жеткізу туралы ерекше ойларым бар.





ҰСТАНЫМ ҚАЙДАН АЛЫНАДЫ?




	Адам ойы, мінезі сәби кезінен санасында өмір бойы қалыптасады. Уақыт өте келе жағдаймен санаса отырып, ұстанымдарды өзгертіп, жаңғыртып отыру керек болады. Оның ішінде ақша, бизнес, тәуекелге баруға байланысты ұстанымдарды өзгертуге тура келіп отырады. Әйтпесе сіз күйзеліске, тіпті ешқашан шыға алмайтын күйзеліс апанына түсіп кетуіңіз мүмкін. Ұстанымыңызды өзгерткіңіз келмесе түпсіз құлдырауды күтіңіз.

	Бұл құлдырау Сізді басқа деңгейге ауыстырады. Егер біз өзімізге жайлы деңгейге, ең бастысы, жылдам ауысқымыз келсе міндетті түрде әрекетке көшуіміз керек! Бұл құлдырауды неге ұзақ күтуіміз керек, не үшін? Өзіңізбен жұмыс істеу үшін тиімдірек құралдарды табу керек.

	Көптеген ұстанымдар бізге балалық шақтан есею және тәрбие кезеңдерінде: не көрдік, не сезіндік, қандай жағдайлармен бетпе–бет келдік – осылардың әсерінен қалыптасады. Баланың түпкі санасы – ақ қағаз сияқты, қоршаған ортаны алғаш кездескен оқиғалар бойынша сезініп, тани бастайды.

	Тәрбиелік көзқарас бойынша, бір қызығы, баланың алатын ұстанымын алдын ала білу мүмкін емес. Тіпті ата–аналар өз қалағанындай белгілі бір «кірпіш» қалағанымен бала оны қабылдамайды.

	Кейде ата–ананың сөздері олардың істерімен қайшы келіп жатады. Әрине, бала әуелі іс–әрекетке бірінші назар аударады. Яғни сөздері, іс–әрекеттері, баламен қарым–қатынастағы адамдар оның болмысын қалыптастырады.

	Адамды отбасы, аудан, қала, мемлекет қоршап тұр. Осының бәрі алынған ұстанымдарға әсер етеді. Негізінде адамды орта емес, адам ортаны өзгерту керек. Ішкі жағдай – сыртқы қалып айнасы. Іштей өзгерсеңіз, айналадағы шындық қоршаған ортаны өзгертесіз. Ақырында, адам осы ортаға үйренеді де, жаңа тоқтамдар қалыптастыра бастайды.

	Үш–төрт жаста бала қоршаған ортаға бейімделіп, игере бастайды. Үш жаста бала тұлға ретінде қалыптасады. Балада жинақталған ұстанымдар жиыны – баланың тұлғалық көрінісі.

	Осы кітапта көрсетілген әдістеменің көмегімен ұстанымды өмір бойы өзгертуге болады.

	Жас адамдарға өзгеру оңайырақ. Олардың түпкі санасы икемді. Ұстанымдарды өзгерткен кезде мидағы нейрондық байланыс өзгереді. Яғни физиологиялық іс–әрекет жүзеге асып, ми өзінің құрылысын өзгертеді.

	Адам есейген сайын өз ұстанымымен ұзақ өмір сүреді. Бұл өзінің қалауы екенін сезіну қиынға түседі. Біздің ұстанымымыз өз қалауымыз екенін білу – өте маңызды.

	Мысалы, менің оқушым өміріндегі өз ұстанымын өзгерткен жанның бірі.

	«Колледжге қалай оқуға түскенім есіме түсті. Мектепте мен ұсқынсыз, сүйкімсіз болдым. Анамның қалағанындай өмір сүрдім, өзімді ұнатпадым. Колледжге түсіп және басқа қалаға келіп басқа өмір жолын таңдадым. Өзгеше болғым келді де, бірінші күннен бастап өмірімді өзгерттім. Маған ештеңе де, еш ойлар да кедергі жасамады».

	Бірақ барлық өзгерістер бұлай оңай бола салмайды. Бұл мысал – ерекше жағдай болып отыр. Оның өзгерісі мәнмәтіннің өзгертуіне байланысты болды. Керісінше қоршаған ортаны өзгертпей–ақ ұстанымды ғана өзгертуге болады. Ол үшін айналаңдағы адамдарды өзгерту керек.

	Басқа адамның іс–әрекетіне қарап отырып, оның ойларын білгіңіз келеді. Оны өзіңізге жақын тартасыз. Сондықтан «Достарыңыз кім екенін айтыңызшы, мен Сіздің кім екеніңізді айтамын»,– деп айтады. Сіздің айналаңыз – Сіздің айнаңыз, яғни олар ішкі жағдайыңыздың айнасы. Соған сәйкес бір сәтте біз өзгереміз де, айналамызды өзгертіп басқа қалаға көшкіміз келетінін түсінеміз. Бәрі айналасын өзгерткісі келеді, бірақ бұл жерде жағдайдан аттап өтіп көше алмай қалған адамдар туралы айтпақпыз.

	Әлдебір себептермен көшу керек деген ой пісіп жетіледі. Ішкі дүниеңізде бұлай істеуге ұстаным қалыптасты.

	Тағы бір мысал. Бұл қыз Master Kit бағдарламасын пайдаланады. Ол Мәскеуге көшкісі келетінінін, бірақ әлдеқандай себептермен көше алмай жүргенін айтты. Ол күнде қайталап «Мен Мәскеуге көшуім керек», «Мен Мәскеуге көшуім керек», – деп айта береді. Не кедергі болып тұр? Бұл мәселе жөнінінен сылтауы жетеді. Мен оған әуелі не үшін көшетініңді түсініп ал, немесе не үшін көшпейтініңді біліп ал. Ал негізінде қала алмастырумен ішкі мәселең өзгермейді, – дедім.

	Шындығында ол мәселені қаладан емес, өзінен тауып алды. Кез келген жерде әртүрлі жағдайға өзгеруге болады. Егер адам өзгеріске дайын болса, ол оңай ғана өз ұстанымын өзгерте алады.

	Түпкі санасында тіпті басқа себеп бар: қала алмастыру немесе көшу емес. Тіпті басқа тілек. Түпкі сана бізді қателесуден қорғап, жағдайдан шығудың жолы бұл емес деп дәлелдегісі келеді. Сондықтан басқа қалаға көшу туралы ой орындалмай жатады.

	Мұндай ұстанымдар адам өмір бойында өзгеріске ұшырауы заңды. Көбінесе адам өмірінде өзгеріс болса, ішінен өзі де өзгеріске бой алдырған.

	Бұл қандай өзгеріс болуы мүмкін? Бұл ажырасу, немесе, керісінше, үйлену, балалы болу немесе қатты сырқаттану болуы мүмкін. Бұл оқиғалар өзінен– өзі ұстанымның өзгеруіне әкеліп соғады. Не болғаны емес, не өзгергені маңызды.

	Өмірде қолайсыз жағдай орын алса, алдымен өзіңізден «Не үшін?» деп сұрауыңыз керек.





КӨҢІЛ–КҮЙ




	Көңіл–күйімізді үнемі бұғауда ұстаймыз. Өзгеден бұрын, алдымен өзімізден жасыруға, барынша сөндіруге тырысамыз. Мен мұны тиімсіз дер едім. Неліктен?

	Өз көңіл–күйін жасыратын адам өте көп емес. Көбінесе көңіл–күйіміздің құбылуынан біз ұялмаймыз.

	Көңіл–күй мен стресс – жеке адамның өсуі мен дамуына зор ынта болып табылады. Мен өз адамдарыма «Егер тілектерің орындалмаған себепті көңіл–күйлерің нашар болып тұрса, –бұл өте керемет!» деймін.

	Егер біз барынша өз көңіл–күйімізді жасыруға тырыссақ, өз–өзімізге қайшы келеміз. Өз көңіл–күйін сөндіріп жүретін адам сүреңсіз өмір сүреді, ештеңеге сенбейді. Оның басымдықтары келесі нәрселер болып табылады: өмір сүруге ақша жеткізу үшін тынымсыз еңбек ете беру керек...

	Көңіл–күйге ерік берсеңіз, ғажайып өзгерістерге жетелейді, болмысты түбегейлі өзгеріске алып келеді. Өз көңіл–күйлеріңізді жасырмаңыздар, онымен рахаттаныңыздар! Көңіл–күйді өз ішіңізде бұғып, жасыруға болмайды. Қанша өзіңіз қаламасаңыз да әйтеуір бір күні стресстың әсерінен сыртқа шығады. Жиналып, жиналып күндердің күнінде «жарылатындай» қасиетке ие болу қаупі жоғары.

	Адамның ерік–жігері қаншалықты дами түссе, соншалықты көңіл–күйін жасыруға тырысады. Бәрібір белгілі бір жағдайларға байланысты бақылауға бағынбай жарылады. Күңіл–күйлеріңізді ішке жасыруға тырыспаңыздар. Темір торда тұрғандай көңіл–күйлеріңізге еркіндік беріңіздер.





КӨҢІЛ–КҮЙ НЕ ҮШІН КЕРЕК?




	Ойлаған ой іске асады, теріс ой ойламасаңыз теріс іс те болмайды, сонымен бірге жағымсыз оқиғалар да болмайды.

	Бірақ мен бұл көзқараспен келіспеймін. Мен біздің барлық ойымыз да керек деп ойлаймын.

	Ойларымыз біздің көңіл–күйіміздің жай–күйін білдіреді. Оның негізін бізбен бірге өмір сүріп жатқан көңіл–күйіміз болып табылады. Біз басқаша сезінуді білмейміз. Бұл үшін біз өз ұстанымымызды өзгертуіміз керек.

	Ұстанымды өзгерту – болмысты басқару құралы болып табылады. Өздеріңізді ыңғайсыз сезініп, ширығып тұрсаңыздар, жабуды жаба тоқымаңыздар. Жақсы ойдың жетегінде кетіп, жағдайға көнуге тырыспаңыздар. Өздеріңізді ыңғайсыз сезінген шақта өзіңізді өзгерту сәті келді деп есептеңіз.

	Мысалы, жеткізушілер уақытында тауарды жеткізбей сүріндірді. Сіз бір миллион табыс таба алмай қалдыңыз. Сізді қолайсыз жағдайға соқтыратын іс болды, өйткені бұл миллионды ойша орын–орнына орналастырып қойдыңыз.

	Сіз өзіңізді жұбата бастайсыз: «Ештеңе етпейді, келесіде бәрі дұрыс болады». Жағымсыз көңіл–күйді қуып, сылап–сыйпайсыз. Дегенмен бұл көңіл–күй сізге нақты жол таңдап, нақты ұстаным орнатуыңызға көмектесетін еді.

	Сол сияқты бізге дене ауырғаны керек. Ауыру арқылы нақты жағдай тезірек және күштірек анықталады. Ауыруды бассаңыз тағы да жағымсыз жағдайды сылап–сыйпайсыз. Бірақ ауыру бір нәрсенің көрсеткіші ретінде керек болады.

	Егер Сіз мәселені, жағдайды талдап түсіне алсаңыз, ауыру тек қазір емес, кейін де мазаламайды. Егер Сіз дәрімен ғана емделсеңіз, ол қайта оралуы мүмкін. Бұл жағдайда Сіздің ұстанымыңыз еш өзгермейді. Сондықтан да көңіл–күй өзгерісін сезіну қажет. Жалпы өз көңіл–күйіңізді бақылау қажет. Саналы да, ойланбастан кейде адамдар өз көңіл–күйін жасырып бағады. Алдымен олар өздерінен жасырады.

	Мысалы, ер адамдар көңіл толқынын жасырады, оны жариялау олар үшін әлсіздік болып табылады. Бұл – олардың ұстанымдары. Сонымен ол өз болмысын толықтай басқара алмайды. Өйткені оны тек көңіл–күй арқылы ғана басқаруға болады.

	Әйелдер оларға қарағанда көңілшек. Егерде өмірде жан ауыртатын оқиғалар болса(жақынынан айрылу, баладан айрылу, сатқындық), ер адам өз көңілшектігін жасырады.

	Ондай адамдарға қарау – өте көңілсіз, өйткені олар толыққанды өмір сүрмейді. Өмір – айналаны, қоршаған ортаны шын көңілмен қабылдау. Біз шын көңілмен қабылдаймыз, өмір сүреміз.

	Көңіл толқыны – қуатты күш, шексіз қуаттың қайнары.

	Тек көңіл–күйімізді қолдана отырып біз адам айтқысыз жетістіктерге, арманымызға жетеміз. Көңіл–күйімізді тұйықтау арқылы күшімізден айрыламыз, мүмкіндіктерімізді шектейміз. Сондықтан көңіл–күйге ерік беру маңызды.

	Алдымен көңіл–күйді жетілдіріп жұмыс істеу қажет. Ол үшін денеңізді бос ұстап, көзді жұмып «Менің көңіл–күйім» деп бірнеше рет қайталап айту керек. Сіз кейбір бейнені көре бастайсыз. Ол не болса сол болуы мүмкін. Еге Сіз бос кеңістік, сұрғылт не ақ фонды көрсеңіз, бұл көңіл–күйдің жоқтығын білдіреді.

	«Маған мұны жасырып көрсетпеу керек еді, бұған себеп те бар еді», деп сөйлей бастайсыз. Қандай себеп екені маңызды емес. Ең бастысы бұл ойды түпкі санаңызға жеткізе білу және ол ой түпкі санаңызға жеткеннен кейін, көңіл–күйіңізді өзіңіз жасырғыңыз келгенін түсінгеннен кейін өзіңізге «Не үшін?» деп сұрақ қойыңыз.

	Сізге жауап келеді. Сізді шошытатын, ол тез және оның шындық екенін түсінесіз. «Маған одан бас тартуым керек еді, өйткені...» деп сөйлейсіз және жауап күтесіз.

	Содан соң: «Бұл менің көңіл–күйім. Көңіл–күйім менің құралым, оны қалай пайдаланамын, өзім білемін. Олар менде бар. Одан бас тартуыма да болады, өйткені (жауап)...бірақ олар менде бар» дейсіз.

	Осылай сіздегі көрініс өзгергенше, өзіңізді бақытты сезінгенше осы сөзді қайталай бересіз. Бұл өте маңызды. Бақытты сәт туғаннан кейін іс барысын талдап жатудың керегі жоқ. Ұмыту керек. Көңіл–күйді сезіну, оймен ешқандай алдыңғы істі еске алмауға тырысу керек. Мүмкіндігінше ерте жатып ұйықтау. Ұйқы кезінде ғана түпкі сана орындалған жұмысты жақсы қабылдайды.

	Оянғанда ойлануға, не немен байланысты екенінін талдауға болады. Бұл сәтте іс барысын ұмытып та кетесіз. Біздің санамызда ол бар ма, жоқ па – маңызды емес. Түпкі санамызда бар ма – сол маңызды. Егер түпкі санамызда ұстаным өзгерсе, біз көңіл–күйімізді сынауға мүмкіндік бергеніміз, ал болмысымызда бұл өте тез білінеді.

	Ең қызығы, Сіз көңіл–күйіңізді өмірде жайбарақат қабылдай бастайсыз. Бұл нақтылы өзгерістерден байқалады.

	Міне, өмірден мысал. Master Kit–те жас жігіт оқыды. Ол көңіл–күйін ашып жүрді. Оның хоббиі – әуесқой футбол болды. Біз жақсы нәтижеге қол жеткіздік, ол өз көңіл–күйіне ерік беріп, барынша ашылғанынан басқа, ол өз айналысатын ісінен өзгерістер байқады. Оған шабуылдаушы орнын сеніп тапсырды. Осыған дейін ол қорғаушы ретінде ойнаған. (бұл орында көңіл– күйдің соншалықты маңызы жоқ.) Ол шабуылшы болуға ұмтылғанмен жаттықтырушы көңіл–күйі ашылғанша ондай мүмкіндік бермеді.

	Көбінесе адам өзінің көңіл–күйін өзінен жасырады. Оны сезінуге өзіне мұрсат бермейді. Мысалдағы жас жігіт өзіндегі өмірде керекті шабуыл мен жек көрушілікті жауып ұстаған. Ол шабуылды қабылдап, оны өзі сезінуге өзіне–өзі рұқсат берді. Сөйтіп, оның көптен бергі арманы орындалып, командада шабуылшы болды. Әрі осы көңіл–күй ғана тілегінің орындалуына жол ашты.

	Екі күн жұмыс істегеннен кейін нәтижеге қол жеткізіп, өзгерістерді байқайсыз.

	Бұдан басқа көңіл–күй жеке өмірде ғана емес, спорт пен бизнесте де маңызы бар.

	Егер басшы, жеке кәсіпкер басқыншылық сезімін кенеттен сезінбесе не болар еді? Ол ақылмен басқара алмас еді. Басқару – қызметкерлер әрекетіне әртүрлі әсер ету. Егер басшы өз көңіл–күйінің бір бөлігін өшірсе, ол ешуақытта қызметкерлеріне объективті кері байланыс беріп, тіл табыса алмас еді.

	Кез келген олқылық әлсіздік ретінде бағаланады. Егер ішімізде бір күмән туса, басқалар оны бірден сезеді. Сондықтан көңіл–күйімізді өзіміз алдымен ашуымыз керек. Сіз өз көңіл–күйіңізді ашпасаңыз бұл кітаптағы еш техника жұмыс істемейді. Ол көңіл–күйге негізделген. Бұл ауызша жаттығу емес, бұл сөздерді қайталау емес. Бұл бастан өткізу, көңіл–күйді сезінгенде ғана жүзеге асады.

	Ең бастысы өз–өзіңізбен жұмыс істегенде өзіңізге қастық жасамайсыз. Біздің түпкі санамыз ешуақытта өзімізге жамандық жасауға жол бермейді, онда өзін–өзі қорғау құралы бар. Қандай жағдай болмасын, өзіңіз қалағандай белгілі бір уақытта өз ойлағаныңыздай болады. Егер үдеріс жарты жолда үзіліп кетсе де ештеңе болмайды.

	Егер сіз пысықтаудан кейін бақытты сәтке жеткенде сіздің түпкі санаңыз басқаша ережелер бойынша өмір сүре бастайды.

	Мысалы, Юля деген қыз кәсіпорында жұмыс істеді. Өзін–өзі пысықтаудан өткізіп еді, оны жұмыстан шығарып жіберді. Бір аптадан кейін өзінің бизнестің қандай тауашасын дамытқысы келетінін түсініп, оған ақша тапты.

	Оны жұмыстан шығарып жібергеніне өкінуге болатын еді, ал шын мәнінде оның түпкі санасы жағымды нәтижеге алып келді.

	Біздің түпкі санамыз әрқашан бізді нәтижелі қорытындыға алып келеді. Алдымызда миллиондаған жолдар жатыр. Олардың әрқайсысы бізді тәжірибеге апарады. Тәжірибе үшін біз осы дүниеге келеміз. Қандай жолды таңдасақ та, ол біздің жолымыз. Біз ол жолмен дұрыс жүріп келеміз. Пысықтаудан кейін біз қабылдаған нәтижеміз ешқашан теріс болмайды.

	КамАЗ туралы оқиғаны есімізге алайық.Біржағынан теріс нәтиже – ауыр апатты көріп отырмыз. Дұрысында бұл ер адам үшін өміріне өзгеріс әкелген жағымды қорытынды болды. Ең бастысы – нәтижесінде адам неге ұмтылса, соған қол жеткізеді.

	Тіпті Сізді жұмыстан шығарып жіберсе де, осы мезетте бұл сізге қажет.

	Ұстанымды өзгерту сәтінде біздің түпкі санамызда сұрақ туындайды: дұрыс нәтижеге қол жеткізу үшін не әрекет істеу керек? Ұстаным қалыптасқан бойда ешқандай іс жоспарын жасап тастауға болмайды. Бұнымен келесі күні, алдағы іс–жоспар туралы түпкі санамызда түсінік пайда болып, қалыптаса бастаған кезде ғана айналысу керек. Түпкі санамен құрылған жоспар әрі оңай, әрі нақты болмақ. Ағынды жағдай пайда болады: бәрі түсінікті болады, керек адамдар, керек жерлер, ұсыныстар кездесетін болады. Бұл сәтте жағымсыз оқиғалар мүлдем басқаша қабылданады. Өзіңіз бұдан қиналмайсыз, қайта басқа ұстанымды іске асыру жолындағы қажетті қадам ретінде қабылдайсыз.

	Мысалы, Юля (жоғары мысалдағы)кәсіпорында еңбек етіп бизнесті қауіпті деп есептеді. Өзімен жұмыс істеп пысықтағаннан кейін, ұстанымын өзгертуімен Юлия өз кәсібін жүргізудің тиімді екеніне көзін жеткізді. Кейбіреу бұл жағымсыз нәтиже деуі мүмкін, бірақ Юля олай ойламай қалыпты жағдай ретінде қабылдап, жаңа ісіне жол тапты. Сол сәттен бастап басқа ұстаным іске асып, бизнес – ақша табу жолы, дербестілігінің танылуы болып анықталды.

	Бұл мысалдан біз адам өз–өзімен жұмыс істей алса, қандай жағдайда да оң нәтижеге алып келетінін көріп отырмыз. Сіз тек өз тілегіңізді, арманыңызды орындауда басқа жолды ғана таңдайсыз.

	Түпкі санаңызбен жұмыс істей отырып, Сіз ішкі ширығудан құтыласыз, саналы түрде өз арманыңызды, тілектеріңізді жоғалтудан қорғанасыз.





КӨҢІЛ–КҮЙДІ ПЫСЫҚТАУ




	Көңіл–күйді пысықтау кезінде біз өз сезімімізді, хәл–күйімізді қадағалап отырамыз. Оны анықтай түсу үшін сұрақтар қоямыз. Оларға жауап бере отырып адам өздігінен талдап, жауабын тауып өз түпкі сана ұстанымдарын қалыптастыра бастайды.

	Ұстаным – қандай да бір жағдайды, шындықты адамның жеке басының сезінуі. Басқаның емес тек өзінің ойы. Тап сол сәтте адамдардың барлығы да өзінше ойлайтындай қабылдайды.

	Бұл жерде мен өз жеке пысықтауымнан мысал келтірейін. Мен ақшаға деген өз көзқарасымды пысықтадым. Менде қорқынышты бейнелер пайда бола бастады. Шамамен мынадай сөздерді айттым: «Міне, бес мың рубль, ол қандай?»

	Мен көңілшек адаммын. Менің басымда жыландар бейнесі пайда болды. Менде аса қорқынышты бейнелер туа бастады: бейне бір шағын жыландар бойымды баурап, аузыма ене бастады. Мен расымен шошынып, бір сәттік кісітөзгісіз азапқа түстім. Оларды қағып тастағым келді. Бірақ менің санамда: «ол деген ақша ғой, оны қалай қағып тастай аламын. Олар маған керек емесм пе?!» деген ой тұрды. Мен екіұдай күйге түстім. Түпкі сана мен сананың қарама–қайшылығы психологиялық жайсыздықтан мені екіге бөліп тастады. Бірақ мен әдістеме бойынша пысықтау әдістерін қолданып, керек сұрақтардың бірінен соң бірін айта бастадым.

	Бір сәтте көп адам бастан кешірген ең бақытты шақты сезіндім. Сондай–ақ бастапқыда үймелеген шағын жыландар аз уақытта бал араларына айналды, тіпті бал арасы омартасы пайда болды. Бұл кішкентай аралар құрттай банкімен бал әкеліп тура аузыма құйып жатты.

	Шындығында мұндай бейнені саналы сезіммен еш ойлап таба алмайсың. Мұндай кішкентай араларды көруге қиял жетпес еді.

	Яғни болмысымызда ақшаға көзқарасымыз оң емес, ал біз басқа өмір туралы саналы түрде ойлаймыз. Және бұл тамаша – армандау, бірақ түпкі сана пен сананы қатар алып жүруге үйрену керек.





ҰСТАНЫМДЫ ҚАЛАЙ ӨЗГЕРТУГЕ (ТРАНСФОРМАЦИЯЛАУҒА) БОЛАДЫ?




	Бұл әрине кітаптың ең қызықты тұсы. Неге? Өйткені бізді қоршаған орта – біздің болмысымыздың нәтижесі екенін білеміз. Бірақ іштей өзгеру айнала болмысымызды өзгерту үшін керек дегенді сирек естиміз.

	Көп тараған сөз тіркесі: «Өзіңді қабылда, өзіңді сүй». Болмаса айналаңызды өзгертіңіз. Өзгертуге болады, әрине, бірақ көбінесе туысқандар мен жұмысқа байланысты өзара түсініспеушіліктер болып қалады. Немесе Сіз өзге ортада өзіңізді ыңғайсыз сезінесіз.

	Ал нәтиже жайлылық пен рахат арқылы келу керек екенін айттық. Сондықтан ұстанымды өмір арқылы емес, өмір сүру арқылы қалыптастыру керек.

	Өмір сүру деген не? Бұл – эмоциялық уайым. Әдетте ол 30–40 минутқа созылады. Дәл осы уайым кезінде өмірде кездесетін нәрселерді басқаша қабылдауға болатынын ұғынып–сезіне бастаймыз.

	Анығында пысықтау – бұл өзін–өзі жаттықтырудың бір түрі, уайымдаудың белгілі бір сәттерінде нақтылы сұрақтар қойып жүру.

	Дәл қазір маңыздысы – сұрақ ауқымы мен сұрақтың дұрыс қойылуын ескеру керек(сұрақтар сіздің сезінуіңізбен сәйкес келу керек).

	Адамның сезінуі оның іс әрекеттері мен бет жүзінен анықталады. Сол сияқты ол не көріп тұрғанын, не сезінгенін айтады.

	Сонымен, пысықтау – бұл адамның өзіне жүйелі түрде және дұрыс сұрақтар қоя алуы және ол басқаша да болуы ықтимал. Ең бастысы белгілі бір эмоциялық уайымда! Түпкі санамен жұмыс жасау басқаларынан өзгеше.

	Біз күткенімізден басқа белгілі бір іс–әрекеттер бар. Сонымен пысықтау барысы – өзгеруге болатынын мойындау мен себептерін табу.

	Біз тар ауқымда ойлаймыз. Ұстаным сол ойланудың тарлығы. Бұл жаман емес. Пысықтау кезінде біз ұстанымды мықты шындық деп есептейміз.

	Мысалы адам пысықтау кезінде ақша бұл лас нәрсе екенін көреді де, оны өзге адамдарға дәлелдей бастайды. Оны тәнімен сезіне бастайды.

	Пысықтау осылай сезіну себебін анықтайтын нәрсе. Пысықтаудан өтіп жатқан адам нақты себептермен осылай сезінді және басқаша да сезінуге болатынын түсінеді.

	Бәрін түсінген кезде кенет санасы жарқ ете қалғандай болды. Өте жағымды көңіл–күйді бастан өткереді. Ең болмағанда бұл жайбарақат күй кеше. Көптен іздеген нәрсеңді тауып алғандай жеңілдеуді сезінесіз. Бұл пысықтаудың аяқталғанын білдіреді.

	Сонымен қатар мұндай жағдай 100%–дық көрсеткіште нәтижесін береді. Өте жылдам, бір апта көлемінде өзгерістер біліне бастайды.

	Инсайттық сәт білінбесе нәтиже туралы айтудың қажеті жоқ. Бұл жағдайда оған кепілдік берілмейді.

	Пысықтау кезеңдерін жан–тәніңмен және көңіл–күйіңмен сезінгенде ғана оң нәтижеге қол жеткізуге болады. Алдымен жайбарақат күй, денедегі ширығу: кеудедегі қысым, тыныстың тарылғаны, аяқты сезінбеу. Содан–соң ең бақытты сәт – эйфория, инсайт.

	Егер осы үш кезең білінсе, ескі әлемнің жаңа кейіпкері ретінде қайта өзгеруге кепілдік беруге болады.

	Кейде ата–анамен туған түсініспеушіліктен қаржылық қиындықтар болып жатады. Бұған дәлел ретінде айтарым: бір танысым өз әкесімен қаражат жөнінде сөзге келіп қалушы еді. Шындығында ата–анамен қарым–қатынас ақшамен тікелей байланысты. Ата–ана бізге дене – материя берді. Біз оны материя көзі ретінде қабылдаймыз. Ал ата–аналармен дауласу қаржылық мәселелерге көп әсер етеді. Яғни ата–анамен, материя көзімен келіспеушілік болған кезде ақшаны көрмейміз. Бірақ ұстанымдар әрбір жеке адамға тән болып келеді. Біздің әрқайсысымыз қалаған ақшаға қол жеткізе алмауымыздың өз себептері бар екенін білеміз.

	Мен де осындай өмірлік жағдайдан өттім. Маған анам ренжіген болатын. Ол өзін бағаламайды деп ойлады. Ал мен оның өмірге деген көзқарасын, өмірлік ұстанымдарын қабылдамадым. Қабылдағым келмейді. Жалпы ата–анамды қабылдамадым.

	Біз ата–анамызды қабылдамасақ, қарама–қарсы қозғалыста боламыз. Бұл жаман емес. Ешқашан, қазір де өзімді айыпты санамаймын. Біз ата– анамызды қабылдағанда материямен келіспейміз. Бәрін өзі ойлағандай орындағысы келіп тұратын кішкентай баланың шолжаңдауы сияқты. Бұл жағдайда материяны қабылдамау тікелей ақшаға байланысты білінеді.

