	 Әкім Тарази

	— Бұлардың да алдында қандай бұралаң жол жатқанын кім білсін. Зерделеріне түйе берсін, зияны жоқ.

	"Неткен бақытсыз жан!— деп ойлады Лима. — Келбетіне қарасаң, нардай жігіт, жүрегі тым нәзік, өзін өзі аямайды. ал балаларды жақсы көреді, оқушылар да бұл дегенде ішкен асын жерге қояды. Не ғажабы бар? Балалар сезімтал ғой, ал үлкендер мұны неге жек көреді? Бұл дегенде бәрі неге тұтасып, бірлесе қалады?. Түсініксіз жай. Менің жолым жіңішке, менен қандай қайыр, қандай көмек? Арыздан арыз көзін ашырмай қойды. Күнде тексеру, күнде сөгіс, әйелі тастап кеткен, қызмет бабымен өсе қоймадың деп анасы күйіктен төсек тартып жатыр. Менің жолым жіңішке, менен қандай қайыр, менен қандай көмек?"

	Бүйендей бөлме торт адамға тар еді, соны желеу етіп, екі қыз кетпекші болды, бірақ Лима оларды жібермеді.

	— Жоқ, жоқ, бірге қайтамыз! Отырыңдар, — деді. Өзінің кеткісі келмеді. Күйреп отырған нардай жігіттің маңдайынан сипап, жұбату сөз айтқысы келді. "Бұның анасына, әйеліне мансап керек болыпты ғой. Шын тәлімгер, талантты тәлімгер — ол да мансап емес пе? Мансаптың көкесі емес пе? Ал Түнғатар нағыз ұстаз. Қалыпқа сыймайды ол. Өзінше жол тапқысы келеді, қателессем де, өз жолыммен қателесейін деп ойлайды, өңгелер сонысын кешірмейді. Адамдар гүлдер тәрізді, өсімдіктер тәрізді мың-мың түрлі болғаны жақсы емес пе? "Маған ұқсамағанның бәрі — мансұқ" деген түсінік қайдан шыққан? Бірдей киініп, бірдей жүріп, бірдей ойланатын адамдар... Ылғи шөп, ылғи сабан... Бұл жігіттің жазығы — басқаларға ұқсамайтыны".

	Есік тықылдады. Доп-домалақ басын айнадай ғып алдырған, мәйкешең, тізесіне қарай түріліп кеткен шолақ қара шалбары бар, жалаң аяқ өзбек жігіт кіріп келді:

	— Тағы да шай әкелейін бе?

	— Әкеліңіз.

	Анау жігіт оң қолымен жүрегінің тұсын басып, сәл иіліп шығып кетті.

	Ұзақ отырып қалыппыз-ау... — деп Лима орнынан қымсына көтеріле берген.

	— Тағы бір самаурын шай тауысайық! — деп күлді Түнғатар. Қайдағы жоқты айтып, үшеуіңнің іштеріңді пыстырдым. Енді мен сендерге сайқымазақ ойын көрсетейін бе? Өлең айтып берейін бе?

	Түнғатардың көңіл күйі күрт өзгерді. Нан салған оюлы легенді босатып алды да, дабыл қаққандай екі қолының саусақтарымен әдемі қағып отырып, өзбекше өлең айтты. Әжептәуір даусы бар екен. Айқайсыз, күшке салмай, .. нақышына келтіріп айтты. Ән — белгілі көңілді ән, бірақ Түнғатардың орындауында қайғылы, мұңды болып шықты. Содан кейін ол анекдотқа көшті. Күлдіргі әңгімені де жақсы айтады екен. Лимадан бұрын оқушы қыздар мәз болды. Өздерін өздері ұстай алмай, қымсына күліп бастаған, ақырында іштерін басып, көздері жасаурап, төсекке домалауға дейін барған.

	Лиманың сыныбы ауылға қайтар күні Ташкентке "Жигулимен" Арасанбай келген, "оқушылармен бірге боламын, олардан бөлек жүруге хақым да жоқ" деп Лиманың жалынғанына көнбей, қояр да қоймай, келіншегін өз машинасына отырғызды. Оқушылар мінген үлкен қызыл "Икарустың" соңынан мама биенің соңынан ерген құлыншақтай қызыл "Жигули" тұмсық тіреп қалыспады.

	Ташкентке бір күн кейін барған Түнғатардың сыныптары бір күн кейін қайтты.

	Әне-міне дегенше, каникул күндері де аяқталып, үшінші тоқсан басталып кеткен. Үшінші тоқсанның бірінші күні үлкен жанжал қайта бұрқ етті. Күләй Ормановтың сабағына екі мұғалім жіберді, даудың басы содан басталған.

	Үшінші тоқсанның бірінші күні таңғы сағат сегізде басталатын бірінші сабаққа тексерушілер келеді деп кім ойласын. Түнғатардың да көңілінде ешқандай күдік жоқ, өткізетін сабағына іштей дайындалып, дағдысы бойынша, үлкен дәлізде біраз толғанып тұрып, кіндік түбіне қатқан жұдырықтай мұзды ғана сезініп, көпшілік алдына шығатын артистей қобалжып, сыныбына кіре бергені сол екен, қарлығаштың ұясына кіріп кеткен екі үлкен қарғадай болып, артқы партада екі мұғалімнің жарбиып отырғанын көрді. Бірі — Көшербай деген ән пәнінің мұғалімі, темекі мен арақтан жүзі сарғайып кеткен, жапалақ тәрізді жұқа да жеңілтек егде кісі. Екіншісі — дене шынықтырудан сабақ беретін аузы толған темір тіс, сөйлегенде көпіріп сөйлейтін, қызыл көз, жуан Көлікбай деген ауылдағы атақты арызқой.

	Әлгілерді көргенде, бар ынтасы өткізетін сабағына деп түйіліп, шабыттанып, толғанып келген жігіт маңдайына соққы тигендей есікті айқара ашқан күйі көздері шатынап тұрып қалған. Өзін ұстамды, жер қозғалса, қозғалмайтын сабырлы жігіт санайтын Түнғатар не болғанын түсінбеді:

	— Өй, сен екеуің мұнда неғып отырсың?

	— Бастықтар жіберді.

	— Тоқсанның бірінші күні қандай тексеру?

	— Оны бастықтардың өздерінен сұраңыз.

	— Жарайды, бастықтар жіберді делік. Ал сонда сен екеуің орыс тілі мен әдебиетінен не білуші едіңдер?

	Оқушылар алдында өзі іспетті мұғалімдермен осылай сөйлескеніне Түнғатар қысылып-ақ тұр. Бірақ ызадан қаны қайнағаны соншалық, өзін өзі тежей алмады. Көлікбай жұрттың бәрін кекете сөйлейтін, өзінен басқа адамды менсінбейтін пасықтау жан екенін Түнғатар білетін. Енді сол шіркін бұған бұқа көздене қарап, темір толған аузынан түкірік шаша сөйлеп, бұйрық айтты:

	— Сіз ондай дауды қойыңыз, Орманов жолдас, біз халтураға жол бермейміз. Халтурам ашылып қалады деп қорқып тұрсың ғой, кәне, баста сабағыңызды, біз тыңдаймыз, көреміз, керек болса, көкеңді танытып жібереміз!

	Сол сөздерді естігенде, сыныптағы отыз екі бала әлдекімнен пәрмен естігендей, бірден орындарынан қарғып тұрды. Бірден орындарынан қарғып тұрып, бәрі бірдей соңғы партадағы отырған екі мұғалімге қадалды:

	— Біздің ағайға дікеңдейтін бұлар кім еді?

	— Лақтырып тастайық өздерін! — деген ашулы сөзді кім айтқанын Түнғатар андай алмай қалған.

	— Кәне, сыныптан шығындар! — деп айқайлап жіберген өз үнін де алыстан естігендей болған. Қолдарын сілтеп, аузы көпіріп Көлікбай әлдене айтқан болар, бұл ештеңе естіген жоқ. Нық-нық басып келді де, екі мұғалімді желкелерінен алып, лақша сүйреген күйі коридорға бір-ақ лақтырды.

	Содан Түнғатар өзін өзі баса алсын. Қалшылдап, дірілдеген қалпы, терезе алдына барып, сыртқа мелшиіп қарап тұрып қалған. Сынып жым-жырт. Оқушылардың өзіне деген ықыласын бұл желкесінен сезгендей, солармен тұтасып, бірігіп кеткендей.

	— Ағай, соларды қайтесіз, солар үшін ашуланып қайтесіз?— деген дауысты естігенде, оны кім айтты деп и өзінен-өзі сұраған да жоқ, бүкіл сынып қосылып, бір хормен айтып тұрғандай сезді. "Айналайын қарақтарым-ай, сендер де әлі талай қорлық көресіңдер-ау, сендердің де алдарыңнан да әлі талай көлікбайлар шығар-ау!" — дегенде, алқымына әлдене түйіліп, көзінен жас шығып кетердей қысылды.

	Арада бес-алты минут өтті ме, өтпеді ме, әлгі екі мұғалім, соңында, бетінен қаны қашып сазарған Күләй кіріп келді.

	— Бұл не деген бассыздық! Енді сіздің мұғалімдерге қол жұмсауыңыз қалып еді! Қазір акт жасаймын, мына оқушылар түгел куәгер, осылардың бәріне қол қойдырамын!

	Сырттан мұғалімдер кіргенде, жай мұғалім емес, оқу ісінің меңгерушісі кіргенде орындарынан қарғып тұру оқушылардың міндеті болса да, бұл жолы класс міз бақпады. Қорғанбай деген бұйра бас, сүйкімді бала терезе жақтан үн қатты:

	— Біз қол қоймаймыз! Біз ештеңе көргеміз жоқ.

	— Әй, сүмелек, саған не жоқ, ей? Кеңес өкіметін жеп-жеп түрмеге түскен әкеңнің артынан кеткің кеп тұр ма?

	Күләйдің шаңқылдаған даусын гүр еткен сыныптың үні тұншықтырып тастады. Әлгі сөздердің оғаш та әбес естілгені сонша, сыныптағы бар бала бірден айғайлап жібергендей. Түнғатар ызаға булығып, ештеңе айта алмай, орындыққа отыра кетті. Өйтпеген күнде Күләйды да тік көтеріп, дәлізге лақтыруы мүмкін еді. Оның сол ниетін сезгендей, оқушылар парталарынан шығып, топтана тұтасып келіп, Күләй мен анау екеуін кеуделерімен итеріп, дәлізге ығыстырып тастады.

	Дау осылай басталған. Сол күні үлкен жиналыс болды, ауданнан тағы да өкілдер келді. Оныншы "б" сыныбында өткен бұл оқиға оқушылардың мұғалімдерге қарсы шыққан көтерілісі деп бағаланды. Көтеріліске дем берген, себепші болған Түнғатар деп қаулыға анық жазылды. Келесі күні аудандық партия комитетінің екінші хатшысы, аудандық ішкі істер бөлімінің бастығы, аудандық оқу бөлімінің меңгерушісі – үшеуі келіп, тағы да жиналыс өткізді. Үшінші күні Қызылжиде орта мектебінің белсенді мұғалімдері аудан орталығына шақырылды. Төртінші күні аудандағы барлық мектептің белсенді мұғалімі аудандық партия комитетінің үлкен залында жиналды. Жиналыстан жиналысқа өткен сайын, оныншы "б" сыныбында болған оқиғаның мәні күшейе берді, түймедей іс түйедей сипат таба бастады. Көп кешікпей "Қызылжиде оқиғасы" деп айдар тағылған мәселе облыстың барлық мектептерінде талқыланып, ондай бассыздыққа, ондай саяси соқырлыққа жол бермеудің шаралары белгіленіп жатты. Шатақ шыққан күнгі жиналыста бүкіл ұжым бір адамға жабылып, соны мансұқ еткеніне мәз болды ма, қалай, Лима шыдай алмай, сөз сұрап ортаға шыққан. Бірақ ағынан жарытып ештеңе айта алмады.

	— Бұларыңыз дұрыс емес қой, бәріңіз жабылып, не жазығы бар?! — деуге ғана шамасы келді. Булығып жылап жіберген соң, сол қылығынан ұялып, залдан мүлде шығып кетуге мәжбүр болған. Сол күннің ертеңіне, қайдан тарағаны белгісіз, "Ташкентке барғанда Түнғатар мен Лима бір бөлмеде ұйықтап шығыпты" деген өсек бұрқ ете қалсын. Жайшылықта бұған жағымпазданып сөйлейтін, бетіне тік қарауға батпайтын күйеуі сол күні өлердей мас болып келді — батылдыққа ішкені белгілі — бұл өз бөлмесінде сабаққа дайындалып, кітапқа шұқшиып отырған, Арасанбай есікті теуіп ашып, сойған түлкідей ыржиып күліп келіп, мұның жіңішке мойнын желке жағынан сығымдап ұстады:

	— Мойындайсың ба?

	Лима ештеңеден хабарсыз еді. Арасанбайдың мына қылығына таңғалғаны сонша, қалай түсінерін білмей, не дерін білмей, желкесіне батып бара жатқан күйеуінің қолын қатты қағып жіберіп, орнынан көтеріле берді:

	— Сіз... не деп тұрсыз?

	— Мойындайсың ба деймін? — Арасанбайдың жылтыр қара жүзіне мысқыл күлкі жараспайды екен. Жылап тұрған адамдай өңі бұзылып кетеді екен. — Мойындайсың ба деймін?

	— Нені?

	— Сайқалдығыңды.

	Мына шағын бөлме әуелі жиырылып, тарыла түскендей болды да, іле-шала қабырғалар бір-бірінен алыстап, төбе биіктеп, көк аспанмен жалғасып кеткендей болды. Лима тұрған жерінде сылқ ете құлап түскен. "Сайқал" деген сөз құлағына жаңғырығып естіліп, сонау аспан астынан жеткендей болған. "Сайқал, сайқал, сайқал! Мына кісі не дейді?" Лима осы күнге дейін Арасанбайға сіз деп сөйлейтін. Әлі де болса, сол ілтипатынан айырыла алмай:

	— Сіз не дедіңіз? — деуге ғана шамасы келді. Арасанбай мастықтың салдары болар, әйелінің талып түскеніне қарамады:

	— Өтірік қылымсуын! — деп еденде жаңа туған еліктің құралайындай ғана болып бауырынан бүгіліп жатқан келіншегін бүйірден бір тепті де, бөлмеден шығып кетті.

	Сол күні сұмдық әңгімені Ұлжан да естіп келген екен. Бірақ ол сенер-сенбесін білмей, дал болып отырса да, аулаға ыржалақтай басып кіріп келе жатқан қайнысын көріп, оның жамап пиғылын сезіп, ауыр денесін көтере алмай, сүйрелеңдей тұрып, отау үйге ол да барған. Әйелін теуіп тастап, үйден шыға берген Арасанбайдың алдынан тап болды.

	— Әй, айналайын-ау, қарағым Әппағым-ау, сен ондай дақпыртқа сене берме, күнім! Мәселенің ақ-қарасын анықтап алайық, сабыр ет, күнім, — деп қайнысын құшақтай алды. Арасанбай жеңгесін қатты сыйлайтын. Ол кісіні көргенде, мастығы сәл айыққандай болып, өзінің әлгі қылығына, ұялғандай болып, мұрын астынан міңгірлей берді:

	— Мен тигем жоқ, мен тигем жоқ! Өзі құлап түсті! Суық су әкелейін деп бара жатыр едім...

	— Ойбай-ау, мынау не дейді? – Ұлжан шошып кетіп, кабинет бөлмеге тұра ұмтылды. Еденде бүрісіп жатқан келінін көргенде, өлік көргендей айқайлап жіберді:

	— Ойбай, бетім-ай, мынау не пәле, Құдай-ай, Құдай, бұл не сұмдық, жүгір, ойбай, су әкел!

	Арасанбай тәлтіректеп барып пияламен су әкелді. Ұлжан келінінің бетіне суық су бүрікті. Лима көзін ашып алғанмен, абысынын танымаған сияқты.

	— Сіз не дедіңіз, Арасанбай?

	Арасанбай есік жақта состиып тұрған. Енді Ұлжан қайнысына бұрылды:

	— Әй, Әппағым-ау, сен мына балаға бірдеме деп қойып ма едің?

	Арасанбай ежірейіп, күлген болып түр.

	— Жоқ, өзі ғой құлап түскен...

	— Құлап түссе, жаның ашымай ма? Басын сүйемейсің бе? Бөлмеден шыға жөнелгенің не сасқаның? Өзіңнің жарың ғой, бұл да біреудің сендей мәпелеп өсірген баласы емес пе?

	Ұлжан жеп-жеңіл келінін тік көтеріп, тақтаға жатқызды

	— Қарағым-ай, құлыным-ай! Басың айналып кетті ме? Әлде мына жаман өзінше еркексініп, қатты бірдеңе айтып қойды ма?

	Лима басын шайқады.

	— Су беріңізші, жеңеше! Жүрегімнің тұсын уқалаңызшы. Ұлжан келінінің өкпе тұсын ақырындап мыжғылай бастады.

	— Жүрегің қысыла ма, немене?

	— Ауа жетпейді.

	— Ой, күнім-ай, жарығым-ай. — Ұлжан енді қайнысына қаттырақ сөйледі. — Өй, шіркін, неғып тұрсың состиып? Телефон соқ, анау ауруханаға, тез жетсін де.

	Арасанбай мүлде айыққандай, түзу басып сыртқа шығып кетті. Ұлжан келініне ұрлана, сыбырлай сөйледі:

	— Аяғың ауыр емес пе еді, қарағым?

	Лима ұялып, көзін жұмды.

	— Білмеймін, жеңеше.

	Дәрігерлер келді, Лиманың қан қысымын өлшеген болды, укол салды, жарытып ештеңе айтпады, Ұлжанның сұрақтарына міңгірлеп жөнді жауап бермеді.

	— Жатып тынықсын, тыныштық қажет... - деді де кетіп қалды.

	Ұлжан келінін төсек салып жатқызды, сорпа беріп терлетті, түйе жүн қызыл көрпесін мұқият қымтап:

	— Ал енді демал, қарағым, ештеңе ойлама, тынық, — деп шығып кеткен. Босағаға сүйеніп, бұқакөзденіп тұрған қайнысына:

	— Сен де бар енді, келіннің мазасын алма!— деп өзімен бірге ала кетті. Шығып бара жатып Лимаға қайта бұрылды! — Ештеңе ойлама, қарағым!

	Ойланбау қайда. "Осы мені құртатын, менің түбіме жететін ой болар! — Қос көрпе тым ыстық екен. Лима Ұлжан көріп қоймасын дегендей, есік жаққа алақтай қарап, қос көрпенің бірін ұрлана сыпырып, мұқият бүктеп, бас жағындағы тумбаның ішіне жинап қойды. Содан кейін бусанып тұрған ыстық табанымен суық еденді сулай басып барып, бөлменің есігін іштен кілттеді: — Анау қасиетсіз енді мұнда кірмейді!

	Лима тұрмысқа шыққалы бірінші мәрте күйеуі туралы жаман ойлағаны. Бұл өзін өзі қорлап, Арасанбайды ылғиақтайтын, ылғи мақтайтын, "қарапайым жігіт, қарапайым жан,.ақкөңіл, ешкімге зияны жоқ, түтінін түзу ұстап отырған еркек, қолынан келгенше еңбек етеді, жолдас-жораларының көңілін қалдырмайды" деп, кейде бір өрекпіген көңілін, өртене бастаған жүрегін өзі басатын. "Мен де осылар сияқты қарапайым қазақтың келіншегі... мен де осылар сияқты і қарапайым адам бола білсем, сол жетпей ме? Ей, Лима, сен ендігі жерде еркелікті таста, дүниеге кітап көзімен қарауды қой, күнбе-күнгі қарапайым тіршілік — нағыз шындық сол, енді сен сол шындыққа табынасың. Ендігі жерде сенің Құдайың да сол — қарапайым, күнбе-күнгі тіршілік. Көзіңді романтиканың шелі басқан. Өмір деген ұлы хирург, сенің ішіңдегі сол шелді сылып тастады. Енді сен қазақтың көп келіндерінің бірі ғанасың. Енді сен әкең мен шешеңнің алдында бұлғақтаған әздек емессің, төрт ағаңның алдында сылаңдаған әулиесі емессің" деп Лима өзін өзі қанша кемірді, өзін өзі зорлап табыт тезге салмады ма. Енді, міне, сөйткен Арасанбай, бұған жалынып, жалпаңдап, нан тастайтын иесінің алдында құйрығын бұлғаңдататын күшіктей жағына қарайтын Арасанбай оңашада, екеуден-екеу қалғанда, арқанды уқалап берейінші, аяғыңды уқалап берейінші, башпайларыңды тазалап берейінші" деп құл болып отыратын Арасанбай, енді бұған сорақы сөз айтты. Құлап жатқан жерінде бүйірінен тепті.

	"О, жексұрын! — деп ойлады Лима. — Адамның аласы ішінде деген осы екен ғой. Қанша айдан бері сыр бермей келген, сырты ғана сау, іші дау, сырты бүтін, іші түтін, ып-ылас, жиіркенішті жан екенсің ғой. Менің не жазығым бар еді? Сайқал дейтіндей мен кім едім? Менің бойымнан өзің күтпеген, өзің күдеріңді үзген қазынаңды тапқанда қандай қуанып едің. Балаша мәз болып едің ғой. Осы күнге дейін ішіп алсаң, достарыңа соны қайта-қайта айтып, күпініп жүрген жоқсың ба? Ендеше, мені сайқал деуге қандай хақың бар? Менің пәк жаным, менің пәк тәнім сенің асыл олжаң емес пе еді! Соңыңнан сөз еріп келді деп, мен саған күдіктене қараушы едім, бірақ "менікі иттік болған екен" деп өзің де талай мойындаған едің ғой!"

	Лима кей кезде күйеуінің түр-тұлғасына өзі байқамай, ұзақ-ұзақ қарап қалатын. Сонда ойлайтын: "Несі бар дейтін, — аяқ-қолы бүтін, қайыстай қатқан қара демесең аузы-мұрны орнында, басы-көзі түгел... Еркек адамның сұлу болғаны неге керек. Бақа басты жарым болса жетеді, көркемдік әйелге жарасады, ер адамға іскерлік қана керек. Ошақ басы, от қасында аға болып отырса "жетеді" дейтін. Енді қазір өзін өзі жұбатып, өз көңілінде зорлап, әшекейлеп салған суреті быт-шыт болды. Лиманың көз алдына ұзын шашы желкесіне түскен, маңдай шашын қасына дейін жеткізіп, дөңгелектеп қиып қойған, ала көз, үшкір мұрын, жайын ауыз, крем жаққан қайыстай жылтыр қара.. ыстықта ақ көйлек, қара костюм киіп жүретін, костюмінің төс қалтасынан үлкен ақ тарақ, авторучканың басы көрініп тұратын, сирақтары талтиған, қамыт аяқ, өзіне жараспайтын биік өкше қара туфли киген жігіт келіп тұра қалды. "Менің пір тұтып жүрген Арасанбайым осы, байым осы! Бай... Бай десе, бай екен той! Келді де, балағат сөз айтты. Құлап жатқан жерімнен бүйіріме тепті. Мен енді мұныңды кешіре алмаспын!"

	Келіншек күйеуін ұзақ даттады. Ақырында, шаршады ма, қалай, әлде соңғы кезде көндіккен дағдысы жеңді ме, қалай, енді басқа Лима, көнбіс Лима бас көтере бастады. Көнбіс Лима әлгі асау Лимаға ақыл айта бастады. Жөн aйтa бастады. Маңдайынан сипай отырып, жуасыта бастады. "Сен қызықсың, — деді анау Лима мына Лимаға. — Қазақтың қай қатыны күйеуінің тепкісін көрмепті. Ішіп келген еркек не демейді, бетіңе тік қарап, бір сөз айтты екен деп, Құдай қосқан қосағыңды мансұқ еткің келе ме? Қой, қарағым, әйел адамның басына нелер келіп, не кетпейді! Басында табиғат жаратқанда, әйелді қорлық үшін жаратқан. Көнсін деп, төзсін деп жаратқан, тауқымет тартсын деп жаратқан. Тәкаппарлық саған жараспайды, Лима! Бетегеден биік, жусаннан аласа бол, күйеуіңнің алдында жатып жастық, жайылып төсек бол. Ол әлі сені талай балағаттайды, Ол әлі сені талай ұрады да, таяққа да жығады. Көресің әлі, көнесің әлі".

	Ұлжанның манағы "аяғың ауыр емес пе?" деген сұрағы есіне түсті. Жүрегі тіпті мүздап сала берді. "Аяғың ауыр болса, аяғыңа тұсау түсті дей бер. Енді саған, Лима, көкірек көтеру жараспайды. Енді сен ешқайда кете алмайсың. Әулеттің намысын аяққа баса алмайсың. Әулет намысына, әулет арына тәңірдей табынып әкең мен шешең отыр, әулет арына тәңірдей табынып ағаларың жүр, ендеше, сен құтырма, көңіліңе кісен сал, қиялыңды қапасқа қама. Арманыңды аспаннан іздеме, жеміңді жерден тер. Сен аққу емессің, сен мекиен тауық қанасың. Қанатың бар, рас, бірақ ұша алмайсың. Соны мойында, мойында да көн".

	Лима, әлгі сөздердің әсері болар, орнынан тұрып барып, іштен жапқан есікті ашып қойды. Тап осы сәтте Арасанбай кіріп келсе, бұл оған әлгі сұмдық сөзін, әлгі сұмдық қылығын да кешірер еді. Бірақ Арасанбай жуырда келе қоймады. Бұл кезде Арасанбай үлкен үйде ағасы мен жеңгесінің екі жақтап айтқан ақылын үнсіз тыңдап, басын тұқыртып, малдас құрып, көздерімен еден шұқып отырған.

	— Ол сөзге мен өз басым сенбеймін!—деген Сәрсенбай. —кім шығарса да, біздің досымыз емес. Бізге жақсылық тілеген адам емес, Ормановты жек көретінім рас, ол оңбаған адам,жауыз адам. Күләй дұрыс айтады, оның көздегені менің орным, өзі бұрын мықты-мықты қызметте болған көрінеді, әкесі мен шешесі де оңай жерде істемепті. Кәтталардың баласы – бұл да кәтталықты көздейді ғой. Оған мен сенбеймін, бірақ келінімді жамандыққа қимаймын, ондай адам емес сияқты.

	— Ол не дегенің, Құдайым-ау! – деп Ұлжан шықты. — Осы келініміздің аяғы ауыр ма деп қалдым. Мұндайда көңіліне қаяу түсіруге болмайды, сен, Әппағым-ау, еркек еркекпін деп келіншегіңе қопаңдай берме. Жұрт не демейді, ақ қарасына жетіп ал, сұра өзінен, тексер, анау жауыз... Орманов деген пәлені айтам, ол ешкімді аямас. Келініміз алданып қалды ма, кім білсін. Ташкентке жалғыз жібере қойып, өзіңнен де бар, қайным. Әппағым-ау, өзің бірге барсаң, машинаңмен апарып, бірге жүріп, бірге қайтатын едің ғой.

	— Сол кезде әлгі Норильскіден Рафик досым келіп қалмады ма! Соның шаруаларымен шыға алмай қалмадым ба? Арасанбай көздерімен еден шұқылаған қалпы мұрнының астынан міңгірлей сөйлеп отыр. — Рафик келіп қалмағанда, мен оны Ташкентке өзім алып баратын едім, қасында болатын едім, анау пәленің артынан қуып барарын кім білген!

	Сәрсенбай ұзақ ойланды. Тікірейген шаштарының арасына семіп қалғандай жіңішке әйели саусақтарын жіберіп, кедір-бұдыр бас терісінің әр жер, әр жерін қасып алды. Содан кейін ойлана тіл қатты:

	— Сол ит біздің келіннің соңынан әдейі қуып бармады ма екен? Әдейі бізді масқара қылып, жұрт бетіне қарағысыз еткісі келмеді ме екен? Одан ондай қара ниетті күтуге болады.

	— Е, қойшы, — Ұлжан ернін сылп еткізді. — Сен де не болса, соны айтып... ол сондай арам болса да, біздің келін көне қоя ма екен?! Бәрің сондай арамсыңдар, еркектер. Әйел байғұсқа жаппайтын жалаларың жоқ. Жанаса кетсе, жабыса қалады деп ойлайсыңдар. Ол да біреудің бұлалап өсірген қызы емес пе, ол да біреудің алақандарына салып мәпелеген адалы емес пе. Сыртынан ғайбат сөз айтуға ұялмайсыңдар ма? Жә, қойыңдар! Сен де, Әппағым, татулас келіншегіңмен. Барып, кешірім сұра.

	Түннің бір уағында үлкен үйден шығып, өзінің отауына беттеген Арасанбай аула ортасында состиып ұзақ тұрды. Содан кейін бірден барып, келіншегінен кешірім сұрауға көңілі дауаламады. Сыртқа шығып, иығына жамыла салған ағасының сеңсең қара тонын қымтана түсіп, биік жағасын көтеріп алып, біраз уақыт көше кезді. Жерде қар жоқ болса да, кәдімгідей қара суық бар. Мастығы айығып, денесіне діріл жүгірді. "Менікі дұрыс емес, — деп ойлады ол. Келіншегінің әдемі, назды қылықтары көз алдына келді, соңғы кезде ол бұған еркелеп сөйлейтінді шығарған. Бірдеңе айтардың алдында "мен бар ғой" деп бастайтын, "саған бар ғой, дүкеннен бар ғой, носки алып келдім" деп күле сөйлейтін. "Сен бар ғой, Арасанбай, нашар адамсың" деп күлетін. "Сен бар ғой, маған бар ғой, түк әпермейсің" деп назданатын. Ондайда бұның жаны шырқырап кететін. Бұл ауданға барып, дүкендерді аралап, әйеліне ұнайды-ау деген қымбат киімдерді, алтын сақина, алтын сырғаларды көзімен сүзіп көп жүретін. Әбден таңдадым, әбден ұнаттым дегендерін алып келіп, оңаша қалған сәттерінде қысыла тұрып, төмен қарап тұрып, келіншегіне ұсынатын. Рафик сияқты қалталы достары бұл үйленгелі екі рет келіп, екі жолы да өз алдына үй болып бөлек шыққаныңа қосқаным деп мол-мол ақша берген. Соған бұл екі жолы да алтын сырға алып, өз атынан Лимаға ұсынған. "Рафиктің тартуы еді" деп әйеліне айтпады.

	Сондайда Лиманың күле қарағаны ғажап. Оймақтай еріндері керіле тартылып, әппақ тістерін көрсетеді, үлкен көздерін әдейі сығырайтып, күлімдей қарап:

	— Сен бар ғой, Арасан, сен өте мырза адамсың, бірақ сонша ақшаны, сен бар ғой, қайдан табасың? Қайдан табатыныңды айтпасаң, табыс көзін айтпасаң, мен бар ғой, бұл сыйлығыңды бар ғой, алмаймын! — деп бәлсінеді.

	Ондайда Арасанбай ұрлығым ашылып қалды-ау деп қымсына қоймайтын.

	— Әкеден қалған мал ғой... Жақсы әкенің аты жаман ұлға қырық жыл азық деген емес пе? Мен әлі қырыққа келгем жоқ, әкеміздің өлгеніне бес-алты-ақ жыл... Ол кісі бұл маңайдағы ең беделді адамдардың бірі болған! — деп екіұшты жауап беріп, сиырқұйымшақтандырып доғаратын сөзін. Лимаға бұл жалынатын, жалбарынатын, жағымпазданатын, бірақ сыйлығын алдырмай қоймайтын.

	— Мен бар ғой, мен де бақуат әулеттің ұрпағы едім, бірақ... — деп күмілжитін Лима. Сендер... — сөзінің аяғын жұтып қоятын.

	Жерде қар жоқ болса да, ауада қара суық бар, сеңсең қара тон тұла бойын жылытқанмен, жіңішке сирақтардан өтіп барады, аяқ киімі де жеңіл әрі жалаң бас, құлақтарын, аузын биік жағамен қымтай түскенмен, өткір жел берекесін алып барады.

