	Кемел Тоқаев

	– Бiреуге мiнездеме беру үшiн оны жақсы бiлу керек. Ал мен оны бiлмеймiн. Матренаға байланысты анда-санда жолығысып тұрамыз. Былай сырлас емеспiн.

	– Мына сөзiңiз күйеуге шықпа дегенiңiз бе, қалай?

	– Ойланғаныңыз жөн.

	– Сiз төсек қызығын көрiп қалған әйелдiң күйiн ұқпайсыз. Бос жатқан әрбiр күн азап. Сорлы боп тумасам, бұрынғы қате көлденең шықпас деймiн. Онда мен еркектiң жастығынан опа жедiм. Ендi ересек адам опасыздық жасамас.

	– Глафира, сiз мынаған жауап берiңiзшi. Маған сенесiз бе, әлде Петрушкинге сенесiз бе?

	– Түсiнбеймiн!

	– Глафира басын шайқады.

	– Еркек деп танысам, сiзге сенем. Күйеу деп қарасам, Петрушкинге сенуiм керек.

	Кузьменко сәл ойланып тұрды да:

	– Сiз оған әлi күйеуге шыққан жоқсыз. Солай ма? Олай болса менiң сөзiме ден қойғаныңыз жөн!

	– Бұл жолы сiзге құлақ салмаймын, начальник жолдас. Көктен бақыт тiлеймiн деп жүрiп, қасымдағы қуанышымды қуып қайтем?

	Кузьменко Глафираның түсiнбейтiнiн бiлген соң:

	– Бақытты болыңыз! – дедi.

	– Рұқсатты қашан бересiз?

	– Қандай рұқсат?

	– Матренаның өлгенi туралы қағазды айтам. Байқұс кемпiр бәрiбiр тiрiлмейдi. Бiздiң бақытымызды бөгемеңiз.

	– Милиция өлiк туралы қағаз бермейдi. Оны ЗАГС органынан алыңыз.

	– Андрей маған милиция бередi деп едi, ол байқұс та бiлмейдi екен ғой. Келген соң ақылымды айтайын.

	– Глафира, сiз қашан жұмысқа барасыз? Глафира күлдi:

	– Менiмен жолығысуға уәде байласайын деп пе едiңiз?

	Мен дайын. Бүгiн сменамды атқарғанмын. Колым бос.

	– Ертең кешкiсiн басқармаға келiңiз. Сонда сөйлесейiк.

	– Ертең кешкiсiн дейсiз бе? Жоқ, болмайды. Андрей жұмыстан шығады. Кетiп қалсам iздейдi ғой. Оны қалай жалғыз тастап кетем?

	– Мен сiздi көп ұстамаймын.

	Майор Кузьменко дереу басқармаға оралды. Кабинетке iлесе кiрген Карповке:

	– Григорий Матвеевич, киоскiдегi сатушымен сөйлестiңiз бе? – дедi.

	– Сөйлесiп үлгере алмадым. Қырсық атқыр неме, екiншi жолы шақыртқанда зорға келдi.

	– Қазiр қайда?

	– Осында отыр.

	– Шақыр. Осы сылбырлығымыз да жетер. Асықпасақ болмайды.

	Карпов бұты бiр тұтам, дөңгелек қарын, тапал, семiз кiсiнi ертiп келдi.

	Кузьменко орындық ұсынды.

	– Отырыңыз, танысып қоялық. Менi Петр Петрович деп атайды. Фамилиям – Кузьменко. Ал сiздiң аты-жөнiңiз кiм?

	– Милициямен танысуға әуестiгiм жоқ. Мұнда неге шақыртты. Алдымен соны айтыңызшы?

	– Естi адамсыз, дауыс көтерiп сөйлеу жарамайды.

	– Сендер кiсiнi айқайлатпай қоясыңдар ма? Жазығым не?

	– Менiң сұрағыма жауап берiңiз, аты-жөнiңiз кiм?

	– Михаил Моисеевич Тюнин.

	– Жақсы, Михаил Моисеевич, мен сiздi тыңдап отырмын.

	– Не айтам? Бiрдеме дейтiн қылмыс жасаппын ба?

	– Екi қорап сигаретаны кiмге бердiңiз?

	– Қандай сигарета? – Тюнин шошаң етiп, жан-жағына қарады.

	– Қандай сигарета екенiн сiз айтыңыз!

	Тюнин қолы жыбырлап, таңданған пiшiнмен қарады.

	– Сигаретамен көптен берi сауда жасап жүрсiз бе?

	– Жолдас начальник, киоскi темекiге арналмаған. Бiз газет-журнал сатамыз.

	– Ал сигаретаны қайдан алдыңыз?

	– Менiң өз басым темекi тартпаймын. Сигаретамен әуестiгiм жоқ. Сiрә, сiз менi басқа бiреумен шатастырып отырсыз ғой деймiн.

	– Бала сөйлесе, бiлместiк деймiз, үлкен жалған айтса не деймiз? Есiңiзге түсiрейiн, кеше сағат үшке бес минут қалғанда шолақ қолының күлтесiне кенеп қап қысқан адам киоскiнiң алдына келдi. Сегiз тиынға газет берiңiз дегенде, сiз «ескiсi ме, әлде жаңа номерлерi ме?» – деп жауап бердiңiз. Ол: «Бүгiнгiсi болса жарар едi – дедi. Солай ма? Тюниннiң өңi өзгерiп кеттi.

	– Солай болып едi, начальник жолдас. «Самолеттен қалып барам, бере сал деп жалынған соң алып қалып едiм.

	– Сiзге сигаретаны кiм бердi?

	– Былай жақсы бiлмеймiн. Бiрақ жүзi таныс. Киоскiден ағылшын тiлiндегi «Московская новость газетiн алып тұратын. Сырт пiшiнi мәдениеттi адам секiлдi. Сөкет қылығын көре алмадым. Немене, сигаретаның iшiнде бiр бәле бар ма екен?

	– Оны сiзден бiлгiмiз келедi?

	– Сенсеңiз, ашып қарамадым.

	– Сигаретадан басқа не қалдырды.

	– Қорапты ораған газетi бар.

	– Қандай газет?

	– Байқамадым.

	– Оған оттықты кiм бердi?

	– Бiлмеймiн, мен бергенiм жоқ.

	– Мұндай қызметiңiз үшiн қанша төледi?

	– Ауыз тұшырлық дәнеңе жоқ.

	– Әйткенмен?

	– Бес сомды ұстатты.

	– Ол ақша қайда?

	– Қалтамда, – деп Тюнин қапшығынан бес сомдықты алып, Кузьменконың алдына қойды.

	– Григорий Матвеевич, – дедi Кузьменко бес сомды Карповқа берiп, – мынаны дереу сарапшыға жiберiңiз. Қорытындысын мүмкiн болса тезiрек берсiн.

	– Қош болыңыз! – Кузьменко Тюнинмен әңгiменiң тамамдалғанын бiлдiрiп, орнынан тұрды. Мемлекеттiк автоинспекцияға телефон соқты.

	Майор Кузьменко телефонмен сөйлесiп жатқанда, кабинетке Майлыбаев кiрген. Кузьменко қолын ұсынып:

	– Амансың ба, Талғат. Отыр, – дедi де, телефонмен сөйлескен әңгiмесiн айтты.

	– Бүгiн бiр сағат шамасында белгiсiз бiреулер вицепрезиденттiң кеңсе алдында тұрған машинасын мiнiп кеткен.

	Бiр сағаттан кейiн машина екiншi көшенiң бұрышынан табылыпты. Спидометр қырық километр жүргенiн көрсеткен. Поста тұрған милиционер сондай «ЗИМң маркалы машинаның сағат бiрде Медеуге бара жатқанда жолдағы көпiрден өткенiн көрген. Машинаны таныған. Бiрақ тоқтатуды ыңғайсыз көрiптi.

	– Машинаны қуған кiм екен?

	– Әлi анықтай алмай жатырмыз. Майлыбаев өзiнiң келген жұмысына көштi:

	– Петрушкин қораның iшiнен жаңа клет салып бiтiрдi. Погребi кең, цемент төсеген. Ол бұдан бiраз уақыт бұрын кемпiрiнiң бұрынғы ескi үйiн жөндеп сарай жасаған едi. Жалғыз жанға мұншама қора-жайдың керегi не? Клеттi асығыс салуын түсiнбеймiн. Ақтарып, қопарып қарасақ қайтедi?

	– Қазiр автоинепекцияның адамдары ғылыми-техникалық бөлiмдегi жiгiттермен бiрге «ЗИМң машинасының iзiмен кеттi. Мен де со жаққа барайын деп отырмын.

	Келген соң ақылдасайық. Мен келгенше Тюниннiң түсiнiктемесiмен таныса тұр.

	«ЗИМң машинасы Медеу демалыс үйiнiң тұсындағы тоғай iшiне тоқтаған. Екi адамның iзi жатыр. Алма бағында алма терiп жүрген ересек қыздар сүлiктей қара машинаның ойға тоқтағанын алыстан байқапты. Бiрақ адамдарды көрмеген.

	Кузьменко басқарма келiсiмен шаруашылық бөлiмiне телефон соқты.

	Петрушкиннiң түстiк үзiлiс кезiнде қайда болғанын ешкiм дәл айта алмады. Бiреулер үйiне тамақтануға кеттi десе, ендi бiрi үйшiгiнiң қасында отырған дестi.

	Вице-президенттiң машинасын қуған кiсi табылмады, жұмбақ болып қала бердi.





ОН БЕСIНШI ТАРАУ




	Данишевская уақытынан ерте келдi. Тойға баратын кiсi секiлдi сәнденiп киiнген. Бетiне аздап опа жағыпты.

	– Келiңiз, – деп Кузьменко орындық ұсынды.

	– Уәделескен уақытымыз сағат алтыдан кейiн едi ғой.

	Асығыссыз ғой?

	Глафира қитар көзiн қадап, иығын бiр қозғап қойды.

	– Ертерек келiп қайтайын дедiм. Әйтпесе, Андрюша алаңдайды.

	– Глафира, ашық әңгiмелесейiк, мақұл ма? – дедi.

	– Мен де бүкпесi жоқ сөздi қалаймын.

	– Сiз Петрушкинге күйеуге шыққан жоқсыз ғой?

	– Кiсiнiң некесi құр қағазбен қиылмайтын шығар.

	Некесiз де кiсiлер өмiр сүрiп жатады ғой.

	– Петрушкин сiздi сүйе ме?

	– Иә.

	– Мен Петрушкиннiң сiздi сүйетiндiгiне сенбеймiн. Глафира таңданды:

	– Неге сенбейсiз?

	– Тыңдаңыз, оның қалай ғашық болғанын айтып берейiн. Жаңылмасам, сiз құдықтан су алып келе жаттыңыз.

	Солай ма? Петрушкин тоқтатып, үйiне шақырады. Сiздiң барғыңыз келмедi. Ол өзiнiң ғашық екенiн, сiзсiз тұра алмайтынын айта бастады. Мұның бәрi сiзге қызық көрiнедi. Өйткенi, сiзге көптен берi мұндай сөздi ешкiм айтқан жоқ едi. Үйiне кiрдiңiз, стол үстi жайнап тұр. Алғашқы кезде коньяк iштiңiздер. Сонан соң шампанға араластырып көрдiңiз. Бой балқып, маужырай бастайды. Осы мезетте Андрей Алексеевич менiң келгенiмдi, сенiмен жолыққан-жолықпағанымды сұрайды. Сiз ашуландыңыз...

	Глафираның көзi шарасынан шығып кеттi:

	– Мұның бәрiн кiм айтты? Қайдан бiлдiңiз? Әлде аңдушы қойып па едiңiз?

	– Менiң осы айтқандарым рас па? Алдымен соны айтшы?

	– Бәрi де рас.

	– Бiз кiсi босағасын аңдымаймыз, Глафира. Ондайдан аулақпыз.

	– Кiсi қоймасаңыз қайдан бiлесiз?

	– Милиция жұмысының сыры осында. Шынтуайтқа келгенде мұның бәрiн өзiңiздiң айтқаныңыздан аңғарып бiлдiм.

	– Менiң бе?

	– Тыңдаңыз. Сiз ашуланған кезде Петрушкин тағы да ғашықтығын айтады, әуелi менен қызғанатынын бiлдiредi. Әрине, ондай жылы сөздi есту сiзге ұнайды.

	– Кiсiнiң ойындағысын қалай дәл табасыз?

	– Осының бәрiн Петрушкин не үшiн iстеп жүр? – дедi Кузьменко Глафираның таңқалғанын елемей.

	– Сiздiң милиция органымен байланысыңыздың бар-жоғын, олардың қандай әрекет жасап жүргенiн Петрушкин бiлгiсi келедi. Сiздi екi ортаға делдал етпек. Глафира бiрер минут тоқырап ойланып қалды:

	– Маған не бұйырасыз, начальник жолдас? – дедi бәсең үнмен.

	– Менiң бұйрығым дәл қазiр сiзге жүрмейдi. Тек жолдастық ретiнде тiлек айтамын.

	– Ол қандай тiлек?

	– Күйеуге шығуға асықпаңыз. Мақұл ма? Матренаның қайда екенiн әлi бiлмеймiз.

	– Бұл өзi бiтетiн iс пе?

	– Жуырда аяқтаймыз.

	– Кейiн Петрушкин айнып кетсе қайтесiз? Айтпады деме, онда тура өзiңiзге жармасам. Сiздей ақылды еркек бiр әйелдiң құшағына қалай сияды? Оның көрген қызығын басқа да көрсiн де!

	– Өзiң айнымасаң, Петрушкин қашпайды.

	– Менi қолпаштап жiбердiңiз-ау, майор жолдас. Еркек талғаса Глафираның адам болғаны ғой! Мейлi сiздiң айтқаныңыз болсын. Түрмеде де шыдадық қой, өлмеспiз.

	Бұл күндерi қылмысты iздеу бөлiмiнiң қызметкерлерi қауырт жұмыс үстiнде едi. Вице-президенттiң машинасын мiнген адамдар әлi табылмаған. Күдiк алған адамдар бұл кезде қалада болмаған. Майор Кузьменко қат-қабат ой үстiнде отырған кезде есiктен лейтенант Майлыбаев айқайлай кiрдi.

	– Петр Петрович, вице-президенттiң машинасын мiнген адамды таптым. Ол – Петрушкин екен!

	– Петрушкин дейсiң бе? Ит үйретушi ме? Мұны қайдан бiлдiң?

	Майор Кузьменко комбинаттың шаруашылық бөлiмiне телефон соғып, Петрушкиннiң түскi үзiлiс кезiнде қайда болғанын сұрағанда, Майлыбаев та комбинатпен хабарласқан болатын. Түскi үзiлiсте Петрушкиннiң немен шұғылданғанын ол да бiле алмаған. Кузьменкоға айтқан жауапты бұған да берген. Кеше ол жұмыстан кейiн поселкеге тағы барады. Петрушкиннiң жұмыста екенiне көзi жеткен соң Глафираны iздейдi. Ол үйiнде жоқ боп шығады. Көршiлерiнен сұрастырады: «Қазiр көңiлi тоғайып, сабасына сыймай жүр. Сiрә, байға тиейiн деп жүр-ау!»

	Майлыбаев Данишевскаяны үйiнен таппаған сон көршiлердiң сiлтеуiмен «Жынды базарға келген. Глафира ет сатушылардың қасында жүр екен Талғат Глафирамен тiкелей сөйлесiп кетудiң қисынын таппай, бiр-екi мәртебе қасынан өтедi. Еркек танығыш Глафираның жiтi көзi жас жiгiттiң айналшықтап жүргенiн байқайды.

	– Жiгiтiм, сенiң тұлғаң, қимылың таныстау, бiз осы бiр жерде кездескен жоқпыз ба? – деп қасына келдi.

	– Бiз қалада тұрамыз. Бәлкiм, көрген шығармыз, – деп Талғат Данишевскаяны қолтықтап шеткерiрек алып шықты. Глафира таңданған жоқ. Жiгiттiң сөзiн күтiп тұр.

	– Глафира, мен сiздi iздеп жүр едiм, – дедi сәл ойланыңқырап.

	– Сiзбен сөйлесейiн деп едiм...

	– Менi iздеп қайтесiз? Әйел керек кiсi түнде үйге келмей ме? – деп Глафира өзiнiң өткiр әзiлiне басты.

	– Сiздiң Андрей Алексеевичтi жақсы көретiнiңiздi бiлемiн. Ал ол сiздi сүйе ме?

	Глафира қынжылды.

	– Бiрiң – бiр, екiң – екi келiп, қазбалап қоймайсыңдар. Сендер соңыма түсiп қоймайтындай ол байқұс не жазды? Сол шолақта нелерiң бар?

	– Жазығы бар ма, жоқ па, оны менен гөрi сiз жақсы бiлесiз.

	– Менiң алдымда Андрюшаның қылмысы жоқ. Өз ыңғайымның ығында жүрген адам.

	– Сiрә, ол сiзге сырын айтпай, жасыра ма деймiн.

	– Бiзде құпия дәнеңе жоқ, бәрi ашық...

	– Сiз солай ойлайсыз ба?

	– Ойлап қайтем, мен оны бес саусағымдай бiлемiн.

	– Бiлсеңiз, алдыңғы күнi түскi үзiлiс кезiнде Андрей Алексеевич қайда болды?

	– Ет комбинатында, жұмысында тұрды.

	– Жоқ, бұл кезде ол қыдырып жүрдi. Бiреудiң машинасын мiнiп Медеуге барған.

	– Өтiрiк айтпа, түскi үзiлiс кезiнде мен онымен өзiм сөйлестiм!

	– Милицияның қателеспейтiнiн бiлесiз. Сенбесеңiз өзiнен сұраңыз. Мына жерде почта бөлiмшесi бар. Андрей Алексеевичке телефон соға қойыңыз.

	– Қыдырған машинасының түрi қандай?

	– «ЗИМң маркалы қара машина.

	– Айтқаның өтiрiк болса, тура бастығыңның өзiне шағым етем. Айтпады деме!

	Данишевская ет комбинатының күзет будкасына телефон соқты. Трубканы бiреу алған секiлдi. Күбiрлеген дауыс естiлдi.

	– Андрей Алексеевич пе? Қайда ол? Телефонға шақырып жiберiңiзшi. Иә, Петрушкиндi айтам.

	Аздан соң Петрушкиннiң даусы естiлдi:

	– Бұл кiм?

	– Андрюша, бұл мен ғой. Иә, кезегiң қалай өтiп жатыр?

	«Жынды базарға барып ет алып қайттым. Жаңғыз отыра-отыра зерiктiм. Сен менi сағынған жоқсың ба? Қойшы... Оныңа сенбеймiн. Ылғи алдайсың, Андрюша. Алдыңғы күнi қайда болдың? Иә, түскi үзiлiс кезiнде. Маған «ғашықпын деп өлiп-талып құлай жығыласың да, күндiз басқа қатынмен қыдырасың. Өзiң айтады ғой деп үндемеп едiм. Соқыр кiсiдей ұмыттырып барасың. Сен өйтiп жалтақтама! Қандай машинамен кетiп бара жатқаныңды өз көзiммен көрдiм. Қасыңда кiм отырғанын айтпасаң бұдан былай менiң табалдырығымды аттап баспайсың. Бiлдiң бе? Кiм дейсiң? – Глафира жайраңдап, көңiлдене бастады.

	– Машинаны қайдан алдыңдар? Жақсы, үйге келген соң өз аузыңмен айтарсың.

	Данишевская трубканы қойғанда, лейтенант Майлыбаев:

	– Маған сенбеген едiңiз, айтқаным дәл келдi ме? – дедi.

	– Андрюшаны осы үшiн жазалайсыңдар ма?

	– Мен кiсiнi жазалап көрген емеспiн. – Талғат сәл тұрды да:

	– Глафира, сiзге көп рахмет. Ендi байқадым, сiз ақылды адамсыз, – дедi.

	– Әй, жiгiтiм-ай, әйелге ақыл емес, әр керек екен! – дедi Данишевская күрсiнiп.

	– Бетiнiң әрi бар менен сорлы ұшқалақтар байдан-байға шығады. Сөйтсе де өтiмдi. Бәрiнен әйелдiң кемтарлығы қиын екен. Бiр шолақтың аусары ауып едi, оны да бұйыртпайтын түрлерiң бар. Тағдырға не жазғанымды бiлмеймiн.

	– Егер, қаласаң, Глафира, сырлас жолдас болайық.

	Сiздiң өмiрден көргенiңiз көп. Оны әр кiсiнiң бiлуi артық емес шығар.

	– Мен татқан өмiрдiң ащысын татпай-ақ қой, жiгiтiм. Жассың, шөгiп, жүнжiп кетерсiң. Ал достығыңды ұсынсаң, оныңнан қашпаймын. Бiрақ, әйелге құр достық нәр бола ма? – дедi де күлiп қалды.

	Осы әңгiмеден соң Майлыбаевтың басқармаға жеткенi осы екен. Майор Кузьменко Талғаттың сөзiн бөлмей бар ықыласымен тыңдады. Талғат әңгiмесiн аяқтағанда:

	– Мен қуанып отырмын, Талғат! Ұзақ уақыт бойы сыр бермей, әбден әбiгерлеген адамның құпиясын аштың. Ендi одан жауап алуға желеуiмiз бар, – дедi.

	Майор Кузьменко Карповты шақырып алған соң Майлыбаев үшеуi ұзақ отырып мәслихат құрды. Ақыры мынадай қорытындыға келдi: Петрушкиндi кешеуiлдетпей дереу тұтқынға алу керек. Алғаш оған вице-президенттiң машинасын ұрлап мiнгенi айып ретiнде тағылады. Ал Сигалов бұл тұста бақылауға алынуға тиiс. Петрушкинмен сыбайлас, кылмысқа қатысы бар деген жорамал дұрыс шықса, ол жасырынуға тырысады. Оны осындай әбiгершiлiк үстiнде қамауға алған жөн. Матрена Онуфриевнаның өлiмiне байланысты шындықты сол арқылы ашпаса, Петрушкиннiң мойындай қоюы неғайбыл.

	Бiрақ бұл жоспар аяқ астынан бұзылып қалды.





ОН АЛТЫНШЫ ТАРАУ




	Секретарь қыз өкпесi өшiп, ентiгiп жүгiрiп келедi.

	– Сәуле, не боп калды? – деп Кузьменко таңдана сұрады.

	– Телефон соқсам, ылғи дыңылдап тұр. Линия бос емес.

	– Мен ешкiммен сөйлескен жоқпын, – деп Кузьменко телефонға қарап едi, трубка дұрыс қойылмаған екен.

	– Полковник тез келсiн деп шақырып жатыр. Кабинетте полковниктен басқа екi адам отыр. Бiрi – басқарманың партия ұйымының секретары Колпашников та, екiншiсi – Республикалық милиция басқармасынан келген iлмиген арық сары Кравченко. Ол қазiргi күннiң ыстығына лайықтап жiбек аралас ақ кенептен костюм киiптi. Онысы арық денесiне қонбай, қолқылдап тұр. Мол жеңнiң iшiнде сидиған қолы қалақ сияқты.

	Полковник Дайыров кабинеттiң ортасында кiдiре тұрып қалған Кузьменкоға:

	– Петрушкиндi қамауға алдыңыздар ма? – деп түйiле қарады. Өңi салқын.

	– Әзiр тұтқындағанымыз жоқ. Ертең ол жұмыстан кешкiсiн шығады. Сол мезгiлде ұстауды жөн көрдiк.

	– Неге сол уақытта ұстамақсыздар?

	– Петрушкин кезекте бiр тәулiк тұрып, екiншi және үшiншi тәулiкте демалады. Оны жұмыстан шыққан кезде басқармаға шақырып тергеу жасауды ұйғардық. Екi тәулiктiң iшiнде оны қызметтес адамдары жоқтай қоймайды.

	– Айыбы, кiнәсы бар адам қамауға алынады. Сiздер оның қылмысын анықтадыңыздар ма? – дедi Кравченко.

	– Вице-президенттiң машинасын ұрлап мiнгенiн бiлдiк.

	Тергеудi осыдан бастаймыз.

	– Машинаны бүлдiрiп пе?

	– Техникалық бөлiмнiң адамдары ондайын байқамады.

	– Өз бетiмен машинаны қуу кiсiнi қамап, тергеуге алатындай үлкен кiнә емес қой?

	– Өз бетiмен машинаны рұқсатсыз мiнгенi үшiн ескерту жасап, штрафпен шектелуге болады, – деп Дайыров Кравченконың сөзiн қостады.

	Кузьменко бөгелiп қалды. Өйткенi Петрушкин мен Сигаловтың қылмысын полковник жақсы бiлетiн-дi. Қылмыстыларды ұстаудың жолы өзiмен келiсiлген-тiн. Ал қазiр бiлмегенсiп, сұрай қалған. Майор Кузьменко таңданған пiшiнмен жауап қатты.

	– Олардың кiсi өлтiргенiн, қылмыс жасағанын колдағы бар материалдар толық дәлелдейдi.

	Полковник Дайыров қасындағы екеуге көз қырын тастап, Кузьменконың таңданып қалғанын аңғарды да:

	– Оларды қалай қамауға алу жөнiнде келiскенбiз.

	Солай емес пе? – деп майордың жауабын күтпестен сөзiн жалғастырды.

	– Әңгiме онда емес, машинаны ұрлап мiнгенi Петрушкиндi тергеуге алуға толық желеу бола алады. Жолшыбай күдiк алған жайларды анықтай кетемiз. Байқасаңыз, Петр Петрович, қылмыскердi iздеп жүрiп, бiз өзiмiз қылмыс жасап алғанбыз.

	– Түсiнбедiм, полковник, жолдас?

	Полковник Дайыров шынтағының астында жатқан папканы ашып, қағаздарын парақтап аударыстыра бастады.

	– Мына жазылған арыздар сол қылмыс жайын баяндайды. Өзiмiз сыйлайтын Кравченко жолдас осы мәселемен келiп отыр. Мына жазылған бiрiншi арызға мән бермеуге болар едi. Таққан кiнәсi жала, қылмысты ашуға бөгет жасау үшiн әдейi жазып отыр, деп қарайық. Бiрақ екiншi арызға көңiл қоймасқа болмайды. Мұны жазған басқа адам емес, өз адамымыз, милиция офицерi. «Қылмыскер өз iшiмiзде, оған дереу тыйым салыңдар, жауапқа тартыңдар!» деп ашынып жазады. Милиция офицерi басқармаға тура арызданғанда, әрине, оның дабылын аяқсыз қалдыра алмаймыз.

	– Арызды жазған кiм? Қандай қылмыс жасаппыз? Бiлуге болар ма екен, полковник жолдас?

	Полковник Дайыров Кузьменкоға қарап:

	– Неге тұрсыз? Отырыңыз! – деп қарсы алдынан орындық ұсынды.

	– Әңгiме арызды кiмнiң жазғанында емес, оның мазмұнында болып отыр.

	Сiз қылмыскердiң қайда екенiн бiлмей, әбiгерге түсiп, бекер әуре боп жүргенде, лейтенант Байкин қылмыскердiң адресiн дәл тауып, үйiне апарады. Күдiк дұрыс боп шыққан. Ол үйден Петрушкинаның шәлiсi, сумкасы табылады. Тергеу үстiнде Маслованың сол түнi үйiне қонбағаны да анықталады. Әрине, мұның бәрi Петрушкинаны өлтiруге Маслованың қатысы бар деген орынды күдiк туғызады.

	– Бiрақ...

	– Тыңдаңыз! – деп Дайыров жұмсақ үнмен тiксiне қарап, сөзiн бөлдi. – Сiз лейтенант Майлыбаев екеуiңiз бар шындықты көре тұра бұрмалап, қисық жолға түскенсiздер. Маслованы жазалаудың орнына оны еркiне қоя бергенсiздер.

	Және жай жiбермей, бес мың сом пара алып босатқансыздар! Сөйтiп, шын қылмыс жасаған адам жасырынып, бiр түнде қашып кеткен де, ал пара алған лейтенант Майлыбаев пен оны қолдаушы әрi сыбайлас майор Кузьменко жазықсыз жанды жазғырып, жалған документ жасауға кiрiскен. Сөйтiп жәбiрленушiге зор қиянат, зорлық жасалып отыр, заңды бұрмалаушылар жауапқа тартылсын, дейдi. Майлыбаевтың пара алғанын мойнына қойып беретiн мықты куәлар бар. Олар да растап арызға қолдарын қойған. Мiне, арыздың мазмұны осы.

	Полковник Дайыров креслоға шалқая жайласып отырды да:

	– Сiз азаматша Анастасия Алтынбаеваны бiлесiз бе?

	– Көрген адамым емес, атын бiрiншi рет естiп отырмын.

	– Ольга Степановна Лукинаны ше?

	– Жоқ, бiлмеймiн.

	– Бұл қалай? – полковник таңданды. – Олар сiздi жақсы бiледi.

	Майор Кузьменко оперативтiк қызметкерлердiң адал iсiне көлденең килiккен үлкен бәлесi бар жалаға қатты күйiнсе де, ашу шығармай баяу үнмен сөйледi. Бiрақ тынысы тарылғандай тоқтап, ентiгiп үзiп-үзiп әңгiмеледi.

	– Қылмыскер Петрушкин өз әйелiн өлтiрiп, оны милицияға хабарламай қоюға шамасы жоқ едi, жасырса бүгiн болмаса ертең әшкереленетiнiн сезедi. Және әйелiн жоқтамай тым-тырыс жүруi оның өзiне күдiк туғызар едi. Бiрақ бiрден келiп айтуға оның батылы жетпедi. Көп ойланды. Сыбайласы Сигаловпен ақылдасты. Ақыры мүсәпiр халге түсiп арыз апаруды мақұл көрiстi.

	Ұзақ уақыт зерттеудiң барысы қылмыскер өз әйелiн ашу үстiнде, байқаусыз өлтiрмегенiн көрсетедi. Петрушкин белгiлi мақсат көздеген. Оның тымырсық мiнезi, құпияны сақтай бiлуi, шартты белгiмен жолығысу тәсiлдерi, үлкен мектептен өткенiн байқатады. Сiрә, сондықтан да болар, алғаш бiз жаңсақ кетiп, оның айтқанына ердiк, қарапайым, момын зиянсыз жан деп қарадық. Iштей есiркеп жүрдiк.

	Өрескел iстерiн байқасақ та, елемей, қолдан келген көмектi аямауға тырыстық. Маслованы шапшаң тергеуге алып қылмыс таңып, оған шүйiлгенiмiз де содан. Тiптi Петрушкин вице-президенттiң машинасын ұрлап мiнiп кеткенге дейiн, қайда жүрсе де Масловадан көз жазбадық. Қылмыс жасаған күннiң өзiнде де Маслова бiреудiң жетегiнде жүретiнi айқын едi.

	Сондықтан бар бәле шаштараздан емес пе екен? – деп Сигаловқа бақылау қойдық. Өйткенi Шамадиновтың шайқасы ұсталған шақта оның жаманат аты сезiлген едi. Ол кезде қолымызда Сигаловты айыптайтын дәлел болмады. Шамадинов атыс үстiнде ауыр жарақаттанып, тiлге келмей өлiп кеттi. Қолға түскен басқа қылмыскерлер оның айыбын мойнына қоя алмады. Қай шаштараз екенiн де айта алмады. Осының бәрi әйтеуiр қылмыскер ұстала қалса, шаштаразды ауызға алатынын байқадық. Бандиттерден тiрек iздеп жүрген бiреу бар емес пе екен деген күдiк қалдыра бередi. Сөйтiп алғаш Сигаловқа қадалдық. Мұнымыз дұрыс та едi. Осы тұста Сигаловпен Маслова емес, Петрушкиннiң байланысы барын аңғардық. Алғаш бiз бұған шүбәландық. Бiрақ бұлардың шартты белгiмен кездесуi ұлғая түстi. Бақылау үстiнде барлық iс Петрушкин арқылы өрбитiнi, соның ықпалымен жасалатыны аңғарылды.

	Мiне, Петрушкин жөнiндегi iс жол-жөнекей осылай басталған едi.

	Кузьменко тершiген маңдайын орамалмен сүртiп, сәл отырды да:

	– Қылмыскерлер мен арызқойлардың арасында байланыстың барына таңым бар. Петрушкиндi жазықсыз деп тану – қылмыскерге болысу! Мен бұл жалған арыздардың мәнiн осылай түсiнемiн.

	Кравченко таңданған пiшiнмен:

	– Айыпкер Маслова жасырынып, қашып жүр. Оны тергеуден босатып, ақтауыңыздың мәнiсi қалай? – дедi.

	– Қазiр Маслова үйiнде. Бiрақ оның қылмысқа қатысы жоғын дәлелдейтiн мынадай жай бар: Маслова тонау мақсатымен бұзақыларға қосылды десек, онда ол жоқтаусыз қалған бес мың сомды иемденiп кетер едi. Ол ақшаның Матрена Онуфриевнада барын Петрушкиннiң өзi де бiлмейдi. Маслова ақшаға тимеген.

	Кравченко Кузьменконың сөзiн бөлдi:

