	Баянғали Әлімжанов

	Көп ұзамай президент тікелей эфир арқылы бүкіл ел басшылығының алдында сөз сөйлеп, бүкіл ақиқатты ашып берді. Ол саясаттағы қатыгез, кейде өте қатыгез жасаған әрекеттері үшін бүкіл адамзаттан кешірім сұрады.

	– Өз елімнің ұлттық мүддесін қорғай және сақтай отырып мен тұрақты түрде басқа елдердің, басқа халықтардың мүддесін аяқ асты етіп келдім. Ол – әділетсіздік әрі ұятсыздық! – деді, ағынан жарылған ол. – Әрине, өзіңнің ұлтық мүддең туралы ойлану керек, бірақ басқаға залал келтіруге болмайды. Өйткені әлемдегінің бәрі өзара байланысты. Жеке дара қарастыратын бірде-бір ұлттық мүдде болмайды, бүкіл планетаның ғана проблемасы бар. Сондықтан барлық мемлекеттер мен халықтар бірлесіп, Жер шарының болашағы, адамзаттың тағдыры, алып планетадағы өмір туралы ойласуы ләзім. Біреулер өмір бойы бірдеңе жасайды, ал енді біреу оны жер бетінен жойып жібереді. Жоқ, бұл әділетсіздік! Қанішерлік! Оған қайтіп жол беріп жүр екенбіз?! – деп, өкінді ол.

	Бүкіл басшылық таң қалған: Президент жынданып кетпеді ме екен?

	Халық: «Біздің көсемдердің көзі ашылып, көкірегі оянды! Оларға аян келді! Олар рухани қайта түледі!» – деп, қатты қуанды.

	Көп ұзамай президентті отставкаға жіберді. Ол әлемдік мұхитты, бүкіл құрылықтарды шарлап, қолында күші барларды әділеттілікке шақырды, өз сөзі арқылы олардың ар-ұяты мен аяушылығын оятуға тырысты. Бәрі де оған жаппай бас шұлғып, өздерінің айтқан сөзге келісетінін ұқтыруға тырысты. Алайда, артынан оны табалай күліп, өздерінің ұятсыз да әділетсіз істерін жалғастыра берді.





Конспирация




	Янга Ли Мжанба мырза, сіз, жобасы, бұл сөзге әжуамен қарап отырған сияқтысыз. Оныңыз бекер... Мәселе мынада, дүниенің конспирация заңымен өмір сүргеніне көп болды. Барлық адамдар тылсымды, жұмбақ, бір-бірінен сақтанады және жасырынады, өз ойымен ғана өмір сүріп, соған орай төңірегінде не болып жатқанын біле бермейді. Ал ол маған қолайлы еді және осындай тобырдың арасында жасырынудың жартасты тау арасында жасырынудан оңайырақ екенін де түсіндім. Жасырыну тәсілдерін үйренуге тырыстым, шығыс пен батыстың, солтүстік пен оңтүстіктің құпия күрес тәсілдерін, жетекші әскери державалардың арнаулы әскерінің тактикасы мен стратегиясын зерттедім. Тағдырым маған шексіз қиял берген. Осындай тәсілдерді меңгергенім соншалықты, қасында тұрсам мені анамның өзі танымай қалар еді. Мен актерлық гримнің барлық тиімді тәсілдерін пайдаландым, жасанды шаштар мен бетперделердің бірде-бірінен бас тартқам жоқ. Алайда менің ең басты жаңалығым ежелгі дүние мен қазіргі заманның құпия білімдерімен байланысты және ол адамдарға әсер етуге бағытталған әрі өзімді өзім қорғауға арналған болатын. Әлбетте, жалпы жұртшылықтың қауіпсіздігі үшін ол туралы ашып айтпаймын.

	Сөйтіп ғылыми және практикалық білімдермен, сондай-ақ ғарыш энергетикасымен қаруланған мен миллиондаған адамдар мен полицейлердің, сан алуан тыңшылардың арасында еркін жүріп, әділеттің салтанат құруы жолында қажетті нәрсенің барлығын жасадым. Егер мен кек қайтарудың процестері туралы нақтырақ айтып берсем, төбе шашыңыз тік тұрар еді. Оның қажеті де жоқ. Әйтпесе, ол тәсілдер адамзаттың шынайы дұшпандарының оқулығына айналып кетуі мүмкін ғой, ал оның салдары өте қорқынышты!





Сан қырлы агенттер




	Бірде пойызда бір адаммен бірге келе жаттым. Жетер жеріне жеткенше аузына бір дамыл болмады. Одан әңгіме сұраған ешкім жоқ, тек мені көрген бойда сайрай жөнелді. Жобасы, ішіне сыймай жүрген сөзі, көкейіне бүккен құпиясы мол сияқты. Жалпы, бір қызық нәрсені байқадым, адамдар,неге екенін қайдам, әйтеуір, пойызда кездескен бейтаныстарға көбірек ашылады.

	Әлгі адам былай деді:

	– Жаппай қырып-жоятын қару-жарақ іздеудің қажеті жоқ, қатерлі затты адамзаттың өзі ойлап тапты. Пайда келтіретін өркениеттің кез келген заты мақсатқа орай бұрмаласаң, одан да көбірек зиян шектіре алады. Мөлшерден тыс тұтынған дәрі уға айналады. Біздің жұмысымыздың негізгі тәсілі де сол.

	– Есуастар барлық жерде бар. Әсіресе олар менмендік пен мақтаныш ұялаған жерде көбірек жүреді. Міне, біздің әрекет ететін жеріміз де сол. Амбициясы шексіз бір елде ең биік ғимараттардың ең сәнді ауданын салу жоспарланған. Басшылық ұлылыққа құмар еді және нақты жағдаймен санаспай, өзгелерден асқақ тұруға ұмтылды. Біз оған жол бере алмайтынбыз. Сөйтіп, құрылыстың ұзаққа созылуына, апаттар болуына, ең соңында ғимараттардың құлауына әсер етуге тырыстық. Ол үшін бригадаға өз адамдарымызды енгіздік, құрылыс барысында әлгі ақымақтардың қолында ғимарат емес, ешқандай жарылыссыз-ақ қираған үйінді қалды!

	– Бір елде аса маңызды мемлекеттік нысан салынып жатқанда біз құрылыс материалдарының құрамына бояуға қосылған химиялық заттар араластырып жібердік, ал ол сол ғимаратта тұрған адамдардың денсаулығы мен психикасына кері әсер ететін. Нәтижесінде олар өздері де білместен біздің құлақкесті құлымызға айналды. Ол аз десеңіз, жаңа үйлердің іргетасына радиациялық заттар салынады, ал байлық пен арзан материал іздеуден басқа мақсаты жоқ ақымақтардың басына құрылыс материалдарының қауіпсіздігі туралы ой кіріп те шықпайды. Дұшпандық жасаудың басқа да тәсілдері көп... Әсіресе олар «сеніп тұрсаң да тексер!» деген мәтелді естен шығарған елдерде тиімді. Біз ондай елдерді өнеркәсіптің арзан қалдықтарынан жасалған, денсаулыққа зиянды тауарлармен жабдықтаймыз. Біздің ойыншықтарымыздағы, ыдыстарымыздағы, тұрмыстық заттарымыздағы бояудың өзі де стратегиялық міндеттер атқарады – басқа елдер мен халықтардың денсаулығы мен өміріне химиялық әсер жоспарлы түрде жасалынуда. Сондай-ақ өте арзан бағамен жасанды тамақтар жібереміз. Ал нитраттарда өсіріліп, биоқосындылар сіңдірілген, түрлі улы химикаттармен өңделген көкөніс пен жеміс денсаулықты біртіндеп бұзады және біздің қарсыластарымызды ауруға ұшыратып, жояды. Ал сол елдердің бизнесмендері ойланбастан осы арзан да зиянды заттарды көптеп сатып алып, оны отандастарына саудалайды, өз халқының болашағы туралы ойланбайды да! Кереметі сонда, олар жарқыраған улы заттарды көргенде қауіпсіздік атаулыны естен шығарады. Осылайша біз олардың үй-жайларын өзіміздің стратегиялық сарбаздарымыз – тауарымыз арқылы толықтай жаулап алдық!

	Оны тыңдап отырып, осындай қатерлі адаммен тағдырдың өзі жолықтырғанын түсіндім. Жылдам да елеусіз шабуылға жасадым. Ол үн-түнсіз бетін жастыққа төсеп алып, көз жасын көл қылды.

	Пойыз менің станцияма да жетті. Асықпай шығып, үйіме беттедім. Жаңағы сөздерден ойым сан-саққа кеткен. Мұндай жауыздықты қалай жеңуге болады? Не істеу керек?!





Адамгершілік – жолы болмайтындардың үлесі ме?




	Мықтылар бір қарағанда табысты көрінетін қызмет басқышының биіктеріне көбінесе өзгелерге әділетсіздік жасау арқылы жетеді. Әрине, мен басқалардың жетістігін қызғанатын мораль оқығыштардан емеспін. Жалпы, ар-ұят, адамгершілік туралы көбінесе жолы болмағандар айтады. Төңірегіңізге қарап, ақылға салыңыз, сонда сіз қоғамды жазғырушылардың жәй ғана ашулы адамдар емес, өмірде айтарлықтай жетістікке жете алмай ашынғандар екенін көресіз.

	Билік, байлық, даңқ биігіне шығып, табыстан басы айналғандардың адамгершілікте жұмысы жоқ. Тіпті олар ар – ұятты табысқа жету жолындағы басты кедергі деп есептейді. Онда да ақиқат бар. Шынында да билік пен бизнестің ауыр жолынан өткен кезде көп жағдайда ар-ұят пен әділдік аяқ асты болып жатады. Алайда, сүрінсе болды, бірден әділеттілікті еске алып, өзіне жасалған қиянат туралы жалпақ жаһанға жар салады. Әлбетте, мен ондай екіжүзділерді жақтамаймын және сіздің де, өзімнің де ар-ұятымды босқа қинаудан аулақпын. Алайда айтпай кетуге болмайтын қисындар бар. Сіздің қантөгісіңіз, Янга Ли Мжанба мырза, дәл осындай әділетсіздік пен ұятсыздыққа жатады.





Құдыретті қару




	Ұзаққа созылған бітіспес айқастан соң мен бір-бірлеп барлық оңбағандарды түзей алмайтынымды түсіндім. Сіздің керемет үлгіңіз бойынша ар-ұяттың жаппай әсер ететін қаруын жасап шығаруға шешім қабылдадым. Ұзаққа созылған ауыр да азапты ізденістер мен ой еңбегінен соң ақыры Х+У+Н заттарының қарапайым қосындысын таптым. Аса құдыретті бұл қарудың кереметі – ауа арқылы әсер етеді. Х түймедәрісіне жүз грамм У қоссаңыз, бірден дыбыссыз реакция жүзеге асырылып, жаңа қосынды ауаға араласады. Сөйтіп, ол тұтас мегаполистің халқына әсер етеді. Ал шағын аппараттан Н-бірлігін жіберудің түк қиындығы жоқ. Бірақ, ол қатерсіз емес. Көзге елестетіп көріңіз, миллиондаған қала тұрғындарының аяқ астынан ар-ұяты ояна қалса не болмақ? Бәрін тастап, ертелі –кеш тек қана ұяла берсе, оның ақыры не боларын ешкім де айта алмайды. Сондықтан мен алдымен өз сынағымды осындай жазаға ең лайықты саналатын саясаткерлерге жасап көруге ұйғардым. Бірнеше әрекеттен соң маған Парламент ғимаратына енудің сәті түсті. Күзетшілердің бірінен дәретханаға жіберуін өтінген едім. Ол менің арбамды есіктен өз қолымен өткізіп, дәретханаға дейін алып барды, мен қалғаны өз қолымнан келетінін айтқанда, қатты қуанып, қала берді. Сол кезде Парламентте сенаторлар мен үкімет мүшелері жиын өткізіп жатты. Бірден шешім қабылдап, сақтана отырып, құпия қоспамды жылдам әзірледім. Ол бірден желдеткішке жетті, оған Н-бірлігін бағыттадым. Бұдан соң далаға шығатын есікке беттедім.

	Ал содан кейін не болды дейсіз ғой. Сұмдық болды! Мәжіліске қатысқандардың бәрі өздері жасаған қылмыстары үшін жұрт алдында өкініш білдіріп, жаппай отставкаға кетіп жатты. Оларды оянған ұяттары жеп қойды!

	Бірнеше аптадан соң мен қатерлі қару сатушыларды таптым.

	Ақпаратты ар-ұяты мол мәртебелі адамдар берді.

	Сатушыларға басқа құрылықта соғысып жатқан бай клиенттердің өкілімін деп бардым. Өз рөлімді шебер ойнап, тексерістен кідіріссіз өттім. Көзімді таңып, айналсоқтап біраз жүргізгеннен кейін мені жер астындағы қоймаға апарды, сосын көзімдегі шүберекті шешіп, маған тауарларын көрсетті. Ішінде не жоқ дейсіз. Кәдімгі атыс қаруы мен гранатадан бастап, замануи жаппай қырып-жоятын қаруға дейінгінің бәрін самсатып тізіп қойыпты. Әлгілерді таңдап, саудаласа бастадым. Тауар миллондаған долларға бағаланды. Әңгіме барысында адам қолынан шыққан әдемі де кішкентай заттардың мүмкіндігі жайлы әуестене сұрадым. Саудагерлер бұл сөзіме қарқылдап күлген. Басшылары – тақырбас, көзәйнекті кісі күлкісін басып, осы аса құпия заттардың он шақтысын қолданса,, үлкен қаланың жартысы күлге айналып, ал қалған бөлігі қирандылар ғана болып қалмақ-мыс. Зәрем ұшып қалтырасам да, мен де күлгенсідім. Сосын қойманың қауіпсіздігі туралы сұрадым.

	– Сонда сіздер осы қарулардың аяқ астынан жарылуынан немесе химиялық реакция беруінен қорықпайсыздар ма? Өз елдеріңіз үшін қатерлі емес пе?

	Басшылары бұл сөзіме күліп, менің аңқаулығыма таң қалды. Білетіндігін көрсетіп қалғысы келіп, бар ақиқатын жайып салды. Ол мегаполистен жырақтағы тау арасында, жердің терең түкпірінде салынған темірбетон қойманың сенімділігі туралы екілене лекция оқып берді.

	– Тіпті ауыр авиабомбаның өзі бұл қойма үшін буйволдың баобабты сүзгеніндей-ақ сезіледі! – деген ол. – Ал алда-жалда әлдебір себеппен жарылыс немесе іште апат болса, бұл жиынтықтар жұмыс істемейді және жер астында жата бермек, себебі кейбір тетіктері әзірге бір-біріне қосылмаған. Бірақ алаңдамаңыз, жүк сізге жіберілгенде толықтай жинастырылады. Біздің адамдарымыз өте сенімді, өйткені ананың қоластындамыз...

	Басшы көзін жұмып, сұқ саусағын аспанға безеген. Жиналғандардың бәрі басын шұлғыды. Ойға бөккен мен де солай жасадым. Бірден әрекетке кірісу керек, енді мұндай мүмкіндік болмайды. Мен әдеттегідей бәріне әзір едім – қажетті заттардың бәрі менің балдағыма, протездерім мен киіміме жасырулы болатын. Сөйтіп, жылдам әрекетке кірістім. Байқатпай Х+У заттарын жібердім, оларға Н-бірлігін бағыттадым. Осылайша олардың бәрін ұяты бар жақсы адамға айналдырдым. Олар мені қалаға жеткізіп тастады. Бірақ кетерлерінде қойманы жарып жіберді, сөйтіп қатерлі қойма жер астына мәңгілікке көмілді.





Сәттілік




	Бұдан соң мен сізді, мистер Янга Ли Мжанба, бүкіл командаңызбен, бүкіл қалаңызбен бірге өзгертуге шешім қабылдадым.

	Мен сіздің қалаңыздың шетіндегі ағашты жотаға жеттім. Ол жерден мегаполис алақанға салғандай көрінетін. Тіпті оның әдемілігіне сүйсіне қарап қалдым. Алайда сабама жылдам түсіп, сөмкемнен газетке оралған құты шығарып, шабуылға әзірлендім.

	Керемет сол жерде болды! Газетті жаза берген кезімде одан ірі әріптермен жазылған өзіме таныс Жанмила Токанато деген жазуды көріп қалдым! Міне, ғажап ! Көз жүгіртіп оқып шықсам, мақаласында тура соғыс пен бейбітшілік, ар-ұят пен ой-сана туралы жазыпты. Соңында өзінің электронды поштасы тұр!

	Басым айналып кетті!

	Мақаланы мен үшін жазған ғой! Оны көптен бері әуре болып, өз айналамнан іздеп жүріппін. Сөйтем, ол басқа жақта өмір сүріп, жұмыс істейді екен.

	Қалаға шабуыл жасау ниетімнен айнып, оны іздеуге кірістім. Сол күні екеуміз кездестік.





Адал сезім




	Біз мейрамханада жеке бөлмеде әңгімелесіп отырдық. Көңіл көтеріңкі еді, кездескенімізге ол да қуанған. Бір-бірімізді жақсы көретін біз бақытты едік, жаралы жанымыз тынышталып, әбден рахаттандық.

	Өте дәмді де тәтті тағамдар жеп, өткеннен бергі көрген-білгенімізді айттық. Сөйтсем, ол телефонын абайсызда суға түсіріп алып, менің нөмірімді қоса жоғалтыпты. Мүгедектер одағы арқылы іздеген екен, одан да нәтиже болмапты. Өйткені ондағы тізімде менің есімім жоқ еді. Ұяттан бетім өртене отырып, пойызда кездескенде жасырын атпен танысқанымды айттым. Жанмила жорта бұртиып басын шайқады және маған кішкентай жұдырығын түйіп айбат шекті, соның бәрі сәнді еді. Оны құшағыма басып бетінен, еріні мен мойнынан сүйгім келіп кетті. Ізінше ол маған өзімді жазғыра бермеуім керек екенін айтты.

	– Лақап атқа бола өзіңді өзің қинама. Мәселе мынада, Жанмила Токанато деген – журналистің жанама есімі. Ал өзімнің шын атымды саған үйде, құлағыңа сыбырлап қана айтамын. Бірақ сен ол есімді бірден ұмытасың, және ешқашан аузыңа алмайтын боласың.

	Басымды шұлғи бердім және өзімді өте бақытты сезіндім.

	– Сен мен үшін мәңгілік Жанмила Токанато болып қаласың!

	Ол мәз болып күлді. Көңіліміз толқып, екеуіміз құшақтаса кеттік...





Шынайы шайқас




	Аяқ астынан біз отырған бөлменің есігі ашылып, еңгезердей төрт жігіт кіріп келді.

	Елең етіп, оларға сұраулы жүзбен қарадық.

	Келгендер қызу болатын. Бет әлпеттерінен арсыздық та байқалып тұрды.

	– Қане, кетіңдер! Бұл біздің сүйікті орнымыз! – деді, дөрекі үнмен дәу жігіт.

	Мен оны таныдым. Ол – кәдімгі Мускул Монстр. Құбыжықтың нағыз өзі. Ол ауыр атлетикадан олимпиада чемпионы, ауыр салмақтағы әлемнің экс-рекордшысы болатын. Бірақ, келесі олимпиадада жеңіліс тауып, ауыр атлетикадан бас тартып, ережесіз жекпе-жектен нағыз маман кәсіпқойға айналды. Еркін күрес пен бокс тәсілдерін білетін оның дене қуаты мен дайындығы аса мықты болғандықтан, мұнда да чемпион атанды. Артық ауыз мадаққа мастанып, танымалдылық пен жарнамаға табынғыш қоғамның құлшылығынан есі кеткен ол көкірек керіп, тым асқақтап кетіп еді. Өзін жаңа Атлант санайтын, өзінің даңқы мен дене қуатын мақтаныш көретін, тентек әрі басқаларға жоғарыдан қарайтын адам еді. «Менің жанымда сен кімсің?! Менің қасымда сен ештеңеге татымайсың!» дейтін. Бұл сөзді ол кез келген адамға, кез келген жерде айта салатын.

	– Мен сізді сыйлаймын! – дедім мен бейбіт райда. – Алайда, өкінішке орай, кете алмаймын, өйткені бұл жерде қызбен сырласып отырмын. Әрі бұл жер бізге ұнайды.

	– Жарайды, егер бұл жер қызға ұнаса, бізбен қала берсін! – деп қарқылдай күлді Мускул Монстр. Қалғандары оған жағымпаздана сықылықтады.

	– Ал сен сықырламай, дыбысыңды шығармай, қараңды батыр!

	– Сіз чемпионсыз, атақты адамсыз! Алайда ол сізге басқаларды басынып, қорлауға право бермейді! – дедім мен, қызып алған бегемоттарды ақылға шақыруға тырысып.

	– Сен чемпионмен, еліміздің мақтанышымен қала сөйлесіп тұрсың? – деп өршеленіп кетті қасындағылар.

	– Чемпион екені рас, бірақ елдің мақтанышы дегенге күмәнім бар, – дедім мен мысқылмен. Әлгі оңбағандарға деген ашу-ызам мен жеккөрінішім ояна бастады. – Ондай құрметті атауды не үшін бермек сізге?

	– Білесің бе, сорлы бейшара! Мен екі жүз елу келі салмақ көтергенмін! Маған бүкіл әлем қолын соққан!

	Есік ашық еді, сөйтіп біздің жанжалымыз басқа да клиенттердің назарын аударды. Соңғы сөзінен соң кейбіреулер спортшыны қолдап, алақандарын шапалақтап жатты.

	– Әлем әдеттегідей қателік жіберген ғой! Өйткені бұдан ешкімге ешқандай пайда жоқ ! – дедім мен сабырмен.

	– Бірақ мені мақтаныш етеді! Күш-қуатым ерекше, әрі ол – адамзаттың игілігі! – деп айғайға басты ол. – Ондай салмақты ешкім көтере алмайды!

	– Кез келген түйе ешқандай жаттығусыз, ешқандай шығынсыз-ақ одан да артық салмақты көтере алады! Әрі ол үшін ешқандай марапат та, мадақ та сұрамайды. Оның күшінен адамдарға тиер пайда көбірек! Әлі күнге дейін сол сөзді не үшін айтқанымды түсінбеймін. Жалпы ондай ой менің басыма қайдан келіп жүр өзі? Жобасы, жанжал барысында бұл ақиқат туа қалды немесе қор болған жастығымның көкірегіме жиналған ыза-күйініші, тағдырдың біреулерді есіртуіне, біреулердің аса көп еңбегі сіңбей-ақ атақ – даңққа бөленуіне деген қызғаныш – өкінішім атылып шыққан болу керек. Ақиқатында мұндай құрметке қанды соғыста азаптанған біз лайықтымыз ғой...

	Тоқта, тоқта! Бұл жерде «Отан үшін!» дегім келген, бірақ айта алмадым. Бұл мені одан сайын қинады.

	Қаны басына тепкен чемпион мені жекпе-жекке шақырып, біреуміздің шаруамыз біткенше төбелесейік деді. Таудай спортшы көпшіліктің алдында дөрекілік көрсеткені аздай, мені масқаралап, жекпе-жекке шақырды. Қорқақ болмасаң шық деді. Ал көпшілік оған дүркірете қол соқты. Біздің әділдік туралы түсінігіміз біртүрлі ғой. Ақиқатына жүгінсек, қарапайым еркек пен арнайы дайындалған спортшының арасында қандай әділ жекпе-жек болуы мүмкін? Спортшы немесе одан да жаманы арнаулы агент, маман қанішер жылдар бойы жаттығып, өз денесін тірі қаруға айналдырып, ал сосын қарапайым адаммен жекпе-жекке шықса және оның мойнын бұрап алса, әйтпесе бір соққымен сүйегін быт-шыт қылса, оның несі әділеттілік? Ал ар-намысы бар, ажалға басы байланған байғұсқа қайтпек керек ? Мұндай құбыжықпен жекпе-жекке шығу өлімге бас тігумен бірдей немесе ең жоқ дегенде мүгедек болып қаласың, ал жекпе-жектен бас тарту – ұят! Осының бәрін түсінген әлгі оңбаған жұлын жүйесіне дейін компьютер ойындары сорып алған, монстр-қанішерлерді үлгі қылып, пір тұтатын нанотехнология заманының есуастары алдында бұлшық еттерін ойнатып, мақтанып тұрды.

	Ал мен өз өміріме жасалған мұндай әділетсіздіктен күйіп кеттім.

	Алайда Миямото Мусасидың көтерілген рухтың әлсіздігі, ал төмендеген рухтың одан да әлсіздігі, тек қана орташа жағдайдың тиімділігі туралы тәлімін есіме алып, өз – өзіме ие болып, қанішерге байсалды дауыспен былай дедім:

	– Мен сізді лайықты теңдік пен бейбітшілікке шақырамын! Чемпион қарқылдап күлді, оған басқалар ілесті. Олар мені мазақтауға кірісті. Оңай олжаны бірден сезінген әлгі жыртқыш жас Абылаймен жекпе-жекке шығар алдындағы Шарыш ноян сияқты көпшіліктің алдында ойнақ салды

	– Өзің айтшы, екеуміздің арамызда қандай тең шайқас болуы мүмкін,ә?! – деп айғай салды ол. – Егер қорқып кетсең, тоңқайып тұр да, еңбектеп қараңды батыр! Әйтпесе быт-шытыңды шығарамын!

	Мен өзімді өзім әзер ұстадым. Қандай арсыздық десеңші! Ал мен Геракл емеспін. Бар-жоғы мүгедекпін. Қыздар шыңғырып, жігіттер қарқылдап жатты. Қарсылығын жасыра алмаған менің сүйіктім сабырлы күйде маған зер сала қарап:

	– Сүйіктім, үйге қайталық! Бұл құбыжықпен байланыспа! Маған сенің амандығың керек! – деді.

	Мен тебіреніп кеттім. Әдетте, әсіресе әдебиет пен кинода, біздің қоғамдық түсінігімізде әйел еркекті адам сенбейтін, ақылға сыймайтын қатерлі істерге, ажалды айқастарға айдап салады деген пікір қалыптасқан. Әрі ол махаббаттың нышаны саналады. Ал менің сүйіктім мені тура келген ажалдан аман алып қалуды ғана ойлап тұр еді.

	Ол менің қолымнан ұстап, ерте жөнелді. Бірақ, пәле басталды. Чемпион оның қолынан шап берді. Сүйіктім ауырсынып айғай салды. Көзі қанталаған әлгі оңбаған тісін шықырлатып былай деді:

	– Менімен төбелесесің бе, әлде қызды маған қалдырасың ба? Оның бетіне қарап тұрып: «Ок!» дедім.

	Біз сыртқа, аулаға шықтық.

	Бетпе-бет келе бергенде, мен оның қолынан «лом» әдісімен екі рет соқтым. Мұндай соққыдан кейін қарсылас қатты қиналып, шайқасудан бас тартатын. Алайда, әлгі оңбағанның денесі тас сияқты еді, ол менің «ломдарымды» кері қайтарған кезде күш-қайратын сезініп, зәрем ұшты. Мәселе мынада, мен мұндай бір соққымен қалың тақтайдың өзін қақ бөлетінмін. Ал оған түк әсер еткен жоқ!

	Тактиканы өзгертіп, оны өзімнің құпия қаруым «кобра соққысымен» құлатпақ болдым. Алайда, ол жалтарып үлгерді. Мен бірден жасындай жарқ еткізіп, «кері кобра соққысын» жасадым. Алайда, ол, қалай екені белгісіз, темірдей тосқауыл қойып үлгерді де, қолымнан ұстап алып, мені жерге жыға бастады. Оған қарсыласқан бола жүріп, ақырын беріліп, жерге етпетімнен құлап түстім. Әлгі құбыжық мені астына басып алып, мойнымнан ұстап, бұрап тастауға кірісті. Сөз жоқ, чемпион өте күшті еді. Ол өзінің күш-қайратынан рахат тауып, жұрттың бәріне: «Қандай екенімді көрдіңдер ме? Менің мына адамсымақты қалай илеп, бұрап жатқанымды байқадыңдар ма?» дегенді ұқтыруға тырысты.

	Мен үшін жағдай өте қатерлі еді, алайда қара күштің иесі айлакер адамды жеңе алмақ емес. Иә, иә, шынында да табиғат маған ақыл деп аталатын құдіретті қаруды сыйға тартқан. Мен жерге құлаған кезде өзімнің «жолбарыс-жылан» тәсілімнің іске қосылуын күттім. Шайқас барысында әрине, ол менің қарсы шабуылымды байқаған да жоқ. Ізінше ес-түсінен айырылып қалды. Маған үстімдегі ауыр денені сырып тастап, көз алдау үшін екі мәрте беттен соғып, ізінше оған байқатпай ұяттың Н-бірлігін бағыттауым ғана қалған еді.

	Көпшілік тынши қалды.

	Көзі жасқа толы Жанмила екеуміз қол ұстасып әлгі жерден жылдам кетіп қалдық.

	Есін жиған чемпион орнынан тұрмақ болды, бірақ басын қолымен ұстап қайтадан жерге етпетінен түсті. Бұл – оның оянған ұятының әсері еді. Ол өзінің былық сөздері мен ретсіз әрекетінен қатты ұялған. Болар нәрсе болды, осыдан бастап оны өмір бойы ар-ұяты қинамақ! Алайда, ауыр қылмыс жасап, ауыр режимдегі түрмеге отырғаннан гөрі сол дұрысырақ. Осылайша ол қалыпты, тып-тыныш өмір сүріп, өзінің бұрынғы өткен арсыз да ұятсыз күндері үшін қатты ұялатын болады.

	Бізді ешкім бөгеген жоқ. Екеуміз үн-түнсіз бір-біріміздің қолымыздан ұстап ұзақ жүрдік. Ақыры үйге келдік. Осылайша Жанмила менің қасымда біржола қалды.

	Сол жылдар менің өмірімнің ең бақытты кезеңі болды. Өмірге алдымен ұлымыз, содан кейін қызымыз келді. Айтпақшы, Жанмила құпиялай отырып өзінің шын есімін және өмір тарихын айтып берген. Әлбетте, ол туралы бұл жерде мен ештеңе демеймін. Асықпаңыз, генерал Янга Ли Мжанба мырза, таяуда бәрі айқындалады. Өйткені, сіз өзіңізге беймәлім құпия жоғына сенімдісіз ғой.

	Алайда, мен сіз білмейтін бір нәрсені білемін. Тіпті, екеуміздің кездескен кезіміз де болған!





Жанталас




	Әлі күнге дейін алғашқы шайқасымды қалтырап есіме аламын.

	Кейде тіпті марқұм болған жолдастарымның түсіме енетіні бар.

	Соғыстың басында біз тосқауылға тап болдық. Үстімізден тонналаған жарылғыштар жауған. От пен түтін, жарылыс құлақ тұндырады.

	Астаң-кестең, аласапыранда жат жердің топырағына жабысып жатқан бізде тірі қалудан басқа арман болған жоқ. Қалайда тірі қалу керек!

	Күтпеген жерден айғайлаған адамның даусы атыстан да қатты естілгені. Сол айғай менің есімде мәңгілік қалды. Бізге қарай жаралы солдат келе жатты.

	Қанға бөккен жаралы сол қолы иығына әзер жабысып тұрды. Оған қарай ұмтылған екі санитарды мерген оғы мерт қылды. Олармен қоса солдаттың аман қалсам деген үміті де үзілді.

	Қолымыздан келер қайран болмағасын, біз құдайға жалбарындық. Тәлтіректей қадам басқан ол ақыры командирлер отырған үлкен тастың түбіне жақындады. Қансырап, құлап түскен. Оған қарай генерал басқарған командирлер ұмтылды. Орнынан әзер көтерілген жас солдат пышағын суырып алып, теріге ғана жабысып тұрған жаралы қолын кесіп алды. Сөйтіп, айқай салып, әлгі қолын генералға қарай құлаштай лақтырды. Әуеде шыр айналған қанды қол генералға жетіп, алақаны оның баптап қырылған тап-таза бетіне сарт еткені! Біз үнсіз қарап қалыппыз. Бір қарағанда, мен үшін сол жолы генералдың бетіне тиген шапалақ нағыз әділдіктің нышаны болатын. Генералдың беті мен мундирін қан жауып кетті. Бірақ ол жиіркенген жоқ. Жобасы, қолбасшының жүрегі тастай, жүйкесі темірдей болуы керек. Өйткені, талай соғысты бастан кешкен ғой. Ол офицерлеріне бірдеңе деп күбір етті де, өлгелі жатқан солдатқа қолын шекесіне апарып құрмет көрсетіп, броньды тікұшағына жылдам отырып, кетіп қалды.

