	Қаусылхан Қозыбайұлы

	– Иə, əйел деген дүниеқор жұрт қой. Дүние болғанда да үй ішінің дүниесі. Ол қанша белсенді болғанымен адам емес пе, сенің үйіңдегі ана қоқыр-соқыр дүниеге ие болсам деп ойлайды ғой. Тіпті сенің үйіңе бір жұмыспен барған болып, сенен бір сыр күтіп жүрген болмасына кім кепіл. Мүмкін, ол сенен де бұрын ойланып жүрген шығар, – дегенде, Шəріп:

	– Аузыңа май, Нүке! Аузың періштенің аузы болсын, ағатайым, – деп бейне Нұрғали Дəметкенді жетелеп əкеп бергендей болды. Оның қуанғаны сонша, ыржиып күлгенде көйкейіп тұратын тақыр иегі мен үстіңгі ерніне жар қабақтай төніп тұратын ұзын имек мұрны қосылып кете жаздады.

	– Қане, ақшам оқып алайық, – деген Нұрғалидың сөзінен кейін барып күлкісін тиып, – осы намаздан да түңіліп қойған едім. Дəретім болмаса да мына жаңа тілегім үшін тайым соғып болса да оқиын, – деп жүгініп отыра қалып жер ошақ қазған бұқадай, екі алақанымен топырақты бұрқылдата жөнелді.

	Шəріп намазда тұрғанда да қасындағы иман болып тұрған Нұрғалиға емес, ауылдағы Дəметкеннің келбетіне, істеген ісіне ұйып тұра берді. Нұрғали жығылса, ол тартыншақ түйеге ұқсап тұрады да Нұрғали тұрса ол жығылады. Өзін əлсін-əлі оңап алмақ болса да, Дəметкенге кеткен ойын жиып ала алмай-ақ қойды. Олар намазын оқып болғанда қой алдындағылар қойды қотанға қарай баяу айдап келіп қалған еді.

	– Мынаны айдасқан болып баралық. Ана сен алатын бастықтың көзі шалып қалса істеп жүр, еңбек сүйеді екен деп қалсын, – деп Нұрғали қиялы əлі Дəметкенде келе жатқан Шəріпті қаптап келе жатқан қойға қарай бұрды.

	***

	Көктем кезінде малшылардың кешкі əңгімелерінің көбі-ақ: ана қораның төлінің амандығы, мына қораның егіз туған саулық саны, қайсы бір қорадағы ұсақ-түйек малдың кінəраттары, оны емдеу жолдары сөз болады. Міне бүгін, Тиянақтың үйінде де осы сөз болып отыр.

	– Басы-көзі бір қазан ет болған маубас, күндіз кемпірлердің шайын аңдығанша, ұйқысын қандырып түнде күзетіне жақсы қараса болмай ма? Намыс, ұялу, күйіну деген жоқ қой шіркінде. «Ес жоқ кісіде ақыл жоқ» деген осы, – деп түнде бір саулығын үйелетіп өлтіріп алған басқа қораның бір күзетшісін сөгіп отыр Тиянақ. «Ес жоқ кісіде ақыл жоқ» деген сөзіне Дəметкен күліп жіберді.

	– Əке! Есі жоқ адамның ақылы бола ма? Бұл қандай сөз?– деп өзіне сұрақ қойды.

	– Жоқ-ау, адам тіпті күйіп кетеді екен. Жұрт «бір төлді шығын етпейміз» деп жатса, керіскедей семіз саулықты қозысымен арам өлтіргенін көрмейсің бе? Бір мал емес, қазір үш малды өлтіріп отыр: қой бір, ішіндегі қозы екі, арам өлтіріп отыр үш. Міне, үш мал емей не? Ұйықтап жатқан жерінде желкесіне тебер ме еді итті, – деп кіжінді. Дəметкен əтей əкесін сынамақ болып:

	– Əке, оның несіне ренжисің, өзіңнің қораң аман болса болды емес пе? Қайта басқа қорадан кемшілік болса, бəйгені өзің алып биыл тағы да озат боласың емес пе?– деді.

	– Бар бол, балам, сені де жұрт кадр деп қойған екен-ау, маған қораның амандығы керек болса, коммунаға барлық қойдың, малдың амандығы керек. Сенде əлі де өзімшілдік бар екен. «Жалғыз ғана менің əкем жақсы болсын» дейді екенсің-ау, жақсы əкелер көп болса саған да жақсы емес пе, балам, – деп Тиянақ баласының бұл сөзін жақтырмады. Дəметкен əкесінің мына ойына қатты қуанды. Кеше бір кемпір мен бір баланың қамы үшін көрінген есікте қой бағып, күндіз-түні «құдай осының малын сақта» дейтін əке бүгін халық пайдасына бола барлық адамның мəртебесі бірдей жасқы болсын деп, адамдар өмірі үшін күйінгеніне разы болып, қуанып отыр.

	Дəметкен осында келерде ауданнан шығатын «Даму жолында» деген газетті əтей əкесіне оқып беру үшін əкелген еді. Ол асыға орнынан тұрып, көк перезент сөмкесін алып ақтара бастады. Бұл ауданның «Даму жолында» атты газеті қызыл сиямен шипаграфта (газет басатын құрал) басылған болатын. Оған «қызыл газет» деген атты қосып жүрген де осы Тиянақ.

	– Əке, мен сізге «Озат шопанның тəжірибелері» деген мақаланы оқып берейін. «Малдың ішті болуы неге байланысты?» ауданымыздың... деп Дəметкен біраз кідіріп барып, – «Алға» коммунасының тəжірибелі қарт шопаны... – деп тағы да кідірді, – Қапан малдың ішті болуы туралы мынадай тəжірибе жаратты: Малдың, əсіресе, мен көбірек айналысқан қой деген малдың ішті болуы жəне көбірек егіз тууы мынаған байланысты: қойды ұрықтандырар алдында қатты айдап қинап əкелмей, жай айдап келіп мəлім уақыт дем алдыру керек. Ұрықтанып болғаннан кейін жай еркімен дем алдыру, қыстап айдамау керек. Ұрықтанғаннан кейін семіз қойларды қатты айдап, қызыл май етпеу керек. Малды ыстық суармау шарт. Осындай болғанда мал ішті жəне егіз туады. Бағанадан Дəметкеннің сөзіне тігіле құлақ қойып отырған Тиянақ сəл дегбірсізденіп:

	– Қайсы коммуна, кім деген шопан?– деп қадала сұрақ қойды. Дəметкен əкесінің қылығына мырс етіп күліп:

	– «Алға» коммунасы, қарт шопан, Қапан, – деді.

	– Əкеу, осы сөзді аудандағы озат шопандар жиналысында мен айтқан едім, осыны бір дударбас қу жазып отырған сияқты еді, қате жазып алды ма қалай?– деп отқа қарап аңыра ойланып қалды.

	– Жоқ, əке, олар ешқандай қате жазбайды. Мына газеттегі шопан сізден де жақсырақ айтқан болуы керек, – деді. Бұлардың əңгімесімен жұмысы жоқ, «жас қозыға кешке суық өтіп кетпесін» деп үйге қозысымен енгізген қызыл тұсақтың желінін жуып екі ақ бұйра қозыны ауыздандырып жатқан шешесіне қарады Дəметкен.

	– Енді сіз оның жайылым туралы тəжірибесін естігіңіз, – деп жымия күліп газетіне үңілді, – қыстау жайылымында малды ең алдымен қар түспей тұрып ұзақ теріскейлерге баққан жақсы. Онда, біріншіден, алыстағы шөпті малдың іші өспеген кезде жейді. Екінші шөп қардың астында қалмайды. Қар түскеннен кейін күнгейге бағу керек. Күнгейде қашанда қар жатпайды. Алғашқы кезде ұзақ жайылымды жеп малдың іші өскен кезде жақын өріске апару керек. Мал тоқтамайтын панасы аз азықты жылы күндері жеп, ықтасын жерлерді іркіп, боран-шашында бағу керек.

	– Тү! Мынау айна-қатесі жоқ менің тəжірибем. Əлгі шашыңды ұрайын жүнді бас шатылған екен, – деп Тиянақ сөздің артын күтпей ашуланып, қою біткен қарабурыл шашын қасып-қасып жіберді.

	– Əке, бағана өзің «жақсы əкенің көбейгені жақсы, жалғыз менің əкем жақсы болсын дегенің өзімшілдік» демедің бе? Ал, сіздей тəжірибелі шопан көбейсе, неге менікі, менің сөзім дейсіз?

	– Жоқ, балам! Біреудің еңбегін біреу пайдаланып кету қиянат. Мұны былықтырған əлгі шашты қу. Өзінің де қолы қолына тимей сыпылдап отыруы əлі еді. Қате жіберген-ау, білмейім! Өзі келіп сұрағанда «атым Тиянақ, «Қызыл бұлақ» коммунаның шопанымын» деп ауыз екі айтып бергем. Тіпті тəжірибе алмастыруда басқа шопандардан осы сөзді айтқандары болмады. Тек іштеріне қонғандай мақұлдасқан болатын. Оқышы аяғын!

	«Қарт шопан малды осылай бағу арқылы жыл сайын озат деген атты қолдан бермеген. Осы қыста қорасынан бір де арық шықпаған, қорасына берілген екі мың бау шөп, үш дадан жемді үнемдеген».

	– Болды, болды, дəл мен. Мен болғанда Тиянақтың өзі. Қапанның орнына Тиянақ, «Алғаның» орнына «Қызыл бұлақ» деп дереу өзгертіп жаз, – деп өзі өмірі қалам салмаған омырауын сипалай берді. Дəметкен əкесінің мына қылығына күліп отқа қызған маңдайын сипап қойды, – мен ертен-ақ ауылдық парткомге арыз беремін, – деп иығынан түсіп бара жатқан қаптал шапанын көтере жамылды.

	– Кім жазып береді арызды? Өзіңіз хат білмейсіз.

	– Дəп мына сен жазасың.

	– Онда жұрт мені əкесіне жанбасты, арыз жазып беріпті демей ме?

	– Оның сөз емес, балам. Сен менің өтірігіме жанбаспа. Ал, адал ісіме көзің жетсе, одан неге жасқанасың? Ол шындықты жасырғандық болады, – деп мына іске шынымен-ақ белсеніп отыр.

	– Мынау өзі сол ауданнан шыққан газет тұрса, мен газетке сенбей, əкем еді деп сізге қалай сенемін, – деп Дəметкен əкесін кішкене балаша алдады. Тиянақ мына жерге келгенде сөзден ұсталып ұтылғандай, шоқша сақалын сылап отырып қалды да:

	– Сенен басқа да хат танитын адам көп, басқаларға-ақ жаздырып алам. Хат оқытып алуға моллаға кетіп барам дейтін заман емес, əзір-ақ біреу жазып береді, – деп Тиянақ өкпелеген балайда жантая кетті.

	– Əке, соңын естіңіз, – деп газетке қайта үңілді Дəметкен.

	Ыза болып жатқан Тиянақ көңілсіздеу ғана:

	– Иə, айта бер, – деді басын көтерместен.

	«Ауданымыздағы барлық шопандар «Қызыл бұлақ» коммунасының қарты, озат шопаны Тиянақ ағайдан үйренейік!» дегенде Тиянақ басын жұлып алып, – бұл қалай болғаны? Айтам ғой, əлгі кадр сонда сөйлеген адамдардың сөзін бөлек бөлек қағазға жазбай бір ақ дəптерге жазып отыр еді. Сол былықтырып алған екен ғой.

	– Жоқ, əке, ол кадрды кінəламаңыз. Мен қалжыңдап отырмын. «Алға», «Қапан да» емес, «Қызыл бұлақ» коммунасының қарт шопаны Тиянақ.

	– Иə, балам, əкеңнің басын ұрайын, мені алдаған екенсің-ау! Кадр деген кісіні алдап, өтірік айта ма? Мен сені секретарь келгенде айтып сындатамын, – деп Дəметкенді бейне кішкене балаша еркелетіп жаурынына қағып қойды.

	***

	«Екі қыршаңқы тоғайда кездесі» дегендей Нұрғали мен Шəріп іңір арасында ат суарған болып, бұлақ бойында кездесе қалды. Шəріптің еш нəрсе өндіре алмағанын Нұрғали айтпай-ақ біле қойды.

	– Иə, қандыбалақ, шұбар төс қыраным, іле алдың ба? Жоқ аузыңа сөз түспей жүр ме?– деп бір жағынан арбап, бір жағынан қайрап сөйледі. Екеуі бұдан бұрын да, анадағы төбе басынан кейін де бірнеше рет осылай кездескен болатын. Шəріп онда қалай сөйлесудің, сөзді қалай бастаудың ығын таба алмай жүргендігін де айтқан. Кешегі кездесуде Нұрғали тұрпы тасқа шалғы жанығындай, жанып-жанып қоя берген. Бүгін сол арынмен барып сөйлескен болатын.

	– Əй, Нүке-ай! Сырт буын тартып қалғандық па, жоқ əйелдің салауаты басып кетті ме? Баяғыдағы қыз-келіншекке айтатын сөздердің базары түгелген сияқты. Аузыма сөз түспей қатты қысылдым. Бүйтіп қиналғанша біреуге хат жаздырып бере салсам да болғандай екен. Өзім өз болып əйелдің алдында қысылғаным осы-ақ шығар. Тіпті терлеп кеттім, – деп барлық сырын жасырмай атты.

	– Өзіңді соттап тергеуге алғаннан сау ма? Нақ бір төренің алдынан келгендей болып тұрсың ғой, өзің не айттың, қалай айттың, ол не деді? Соны айтшы!

	– Нүке, бөтен əйелге тіл қатпағалы бір талай болып кетті емес пе, тіпті ауыздың ебі кетіп қалыпты. Қарындас Дəметкен уақытың болса, мойныңды бұрып кетсең деп қасындағылардан оңаша шығарып алдым, – дегенде Нұрғали мырс етіп күліп жіберіп:

	– Əй түйтіктесе секілді шіркін-ай, алам деп отырған адамын қарындас дей ме екен, – деді.

	– Нүке-ау, енді оған менің некемді қиып қоймаса қайтем, қарындас демей, не дейім?!– деп Нұрғалидың күлгеніне ызаланды Шəріп.

	– Иə, айта бер, «балам» демегеніңе мың шүкір, – деп Шəріпті бүйіріне түртіп еңістен түскен өгізше өңкілдеп күлді. Бұған Шəріптің де ызасы келді білем:

	– Мен ғой сөйлесіп жауаптастым, сіз осы жерде маған мықтынсынғанмен, Дəметкеннің алдында ауыз да аша алмаған болар едіңіз, – деп шырт ете қалды.

	«Мынаны қайраймын деп дүзін жапырып алдым ба, ендігі сойқанымды осының өзі айтып жүрмесін, мұның да тебіні шамалы екен» деді іштей есеп соғып:

	– Менікі қалжың ғой, сенің аузыңа сөз түсіртпей отырған да, əйел алдында мүгедектетіп отырған да не екенін мен біліп отырмын, – деп Нұрғали бір күрсінді де, – ал сонда берген жауабын айтшы, – деп мелшие қалды.

	– Мен өз сөзімді айтып болдым. Одан кейін ол маған «нешедесіз» деп сұрақ қойды. «Қырықтамын» деп екі жас қымқырып айттым. «Неше жаста үйлендіңіз?» деп тағы сұрады. «Он жеті жасымда» деп шынымды айттым. Одан «тұңғыш балаңыз қаншада?» деді. «Биыл жиырма екіде, ұзатқалы бес жыл болды» дедім. Одан кейін төбемнен былай ұрды: «айтқаныңызды айыптамаймын, нəпсіге еріп кеткен шығарсыз. Ал шындыққа келгенде мен балаңыздан екі жас кіші екем. Сіз əлі де көне дүниенің жұртында отырсыз. Мені сіз жəне сіз сияқты адамдар «есік көрген» деп төмен көрер. Бірақ мені адамды түсінетін жандар, замана олай кінəламайды. Түсіндіңіз бе? Ренжімеңіз» деп əдеппен жылы сөйлегені үшін қатты разы болдым, – деп Шəріп өз кінəсін мойындағандай болды.

	– Ал, енді қайтесің, өреңнің жеткен жері осы болып қала ма, жоқ басқа дəрменің бар ма? Қорлауы-ай өзінің!– деп Нұрғали əлі де Шəріптен үмітін үзе алмай өзеленіп отыр. Ол Дəметкеннің Шəріпке мақұл болуы бұлттан алыс дүние екенін біле тұрса да, Шəріпті оған қайрап салып, Дəметкенді бір мерт етіп алу еді. Нұрғалидың Дəметкенге шұқшиюы былай болатын:

	– Коммунаға кірер алдында, Нұрғалидың барлық меншік малын сатпақ болғаны, істеген əрекеті Дəметкен жағынан əшкереленген болатын. Бұл сонда ауыр сындалған. Кейін коммуна құрылғанда қой отрядының бастығы болып белгіленді, онда да бірнеше қателіктер өткізгені үшін орнына Дəметкенді қойып, Нұрғалиды қалдырып қойған. Сонан бері өзіне келген сынды Дəметкеннен көріп, ебін тауып оны бір домалатып алу бұрыннан ойында сақталып келген үлкен арманы болатын. Соған иненің жасуындай себепті Шəріптен тауып, қызыл көрген кезқұйрықтай күні-түні соны шыр айналып кете алмай жүр. Танауы тасқа тиіп келген Шəріптен əлі де сүзбе буаз бір дəме күтіп шырғалап отырғаны да сол.

	– Енді күтер дəрмен жоқ, айтар сөз де қалмады. Шынын айтсам түңілдім де жеңілдім, – деп Шəріп мұның аспандағы айға қол созу екенін, өзінің одан үміт үзгендігін бір-ақ айтты. Əлі де қайрап керегіне жараса бір аздырып көргісі келген Нұрғали:

	– Əттең Шəріп-ай, есеңгіреп тұрсың-ау! Басыңда бақ тұрғанда кімді кім көзге ілген? Кім асқақ болмайды. Қораңда қойың, өрісте жылқың жатқанда қайсы кедейге барып, «қызыңды бер» деп жалбарынып едің. Сенің лебіңді байдан қайытқан бір қатын түгіл он бес жастағы қыз қайтарып көріп пе еді. Шыркін мына бір байдан келіп отырған қасаң байталдың бағыңды басқа теуіп отырғанын көрдің бе?– деп күйініп отырғандай ауыр күрсінді, қабағы да түсіп кетті.

	– Қайтемін, ол заман мен бұл заман бір емес қой, ол тек азғантай бай мен бидің заманы болса, мынау осылардың – көптің заманы болды, – деп Шəріп өзінің түңілгенін жəне қайталады.

	– Оны құтыртып отырған мынау ғой, əкесі он жылдан бері өзінше озат шопан. Жұртқа қадірлі, өзі шошаңдаған кадр, бастық. Басына бір биттей бақ оралып тұр. Егер сол бақты ебін тауып жаңбырлы күнгі қиядан жүрген түйенің табанындай лып еткізіп тайдырып жіберсең, артыңнан бұйдаланған тайлақша елпек қағып ұшар еді, – деп «енді не айтар екен» дегендей бір тоқтады.

	– Біреудің өрлеп тұрған бағын «тайдырамын» деп жүріп, өз шатымның қалай кеткенін білмей қалып жүрмейін. Өйтіп қатын алам деп қара басыма іс тауып жүрмейім. Жұрт іші ғой, бір бұйырғаны болар. «Құмырсқаның тасқа басқаны тəңірге қандай аян» болса, бұл күнде үкімет біреудің қандай жамандығы бар, біреудің қандай жақсылығы бар, тайға таңба басқандай біледі. Солай біліп те отыр, – деген Шəріптің сөзі Нұрғалиды селт еткізді.

	«Бұ да тұзақ басты қу. Өлер жері мен өлмес жерін біліп отыр. Мынау маған құл болмас. Менің көңіліме ғана қарап айтып қояды екен ғой кейбір сөзді. Құр тұлыпқа мөңіреппін. Енді бойды осының өзінен де аулақ əкету керек екен. Егер мынаны жұмсап бір іс тудырсам, ат айналып қазығын тапқандай мынау мені өз қолымен ұстап берер. Онан кейін жығылған үстіне жұдырық, жамау үстіне шоқпыт болып жүрмесін» деп Шəріптің өзіне сенбеді. Тіпті осыны басқалараға айтып жүрмесін деп сескенді. Енді бұрынғы құмдағы ізді сумен шаймақ болып:

	– Менікі əйтеуір ептеп басың құралып қалса, құралғанда да Дəметкен сияқты көзі ашық адаммен құралса, өзіңнің адам болуыңа жəрдем берер еді, ана балаларға да ол рақымды, жағдайлы болар еді деген жанашырлық қой, – деп аяғын сүйреп əкеліп үзіп жіберді. «Осы маған неғып жанашыр бола қалды. Бастабында Дəметкенді сонша жамандап, ортада анадай деп, енді мақтаудағы мақсаты не? Оған бір нұқсан жеткізіп алу үшін мені пайдаланбақшы ма екен» дегенді Шəріп те ойлады. Осы араға келгенде, екеуі де бір-біріне іш бермей өздерімен өздері болып, аттарын жетелеп, өзді өз бетіне тартты.





ІІ




	Қас қарайып келеді. Тақыр дала. Жел барған сайын елеуреп, бұлт қоюлап, ұшқындап қар да түсе бастады. Көк атарбаға дəу болып тиелген көкпеңбек тотияындай пішеннің үстіне отырып алған Дəметкен қара жолмен тартып келеді. Бұлт үйіріліп, боран бұрқанған сайын Дəметкеннің де қабағы түйіліп, күдігі күшейіп келеді. «Қап, мына табиғаттың тілсіз дүлейі шынымен-ақ жер соқтырғаны ма? Əкем байқұс бір малын таба алды ма, жоқ па? Қайдан, қайтып амал таба алсын? Күбіркідей жалғыз үйге өзі жата ма, төлі жата ма, арық-тұрақ саулығы қайтеді?» осы жерін ойлағанда көз алдынан мына бір сурет елестеп өте берді:

	... Боран басылған, жер беті əппақ шағаладай қар. Тиянақтың қоңырқай үйінің алдында төрт аяқтап тұрған қойлар, қар астында тақыр қарындары бұлтиып-бұлтиып өліп жатқан кəрі саулықтар, жас қозылардың жылбысқасын жеп мəз болып қарқылдап қалбалақтап ұшып жүрген қарғалар, үй ішінде кереге басы ілулі тұрған ақ бұйра елтірілер мен мəрилер... Күлбеттеніп отырған əкесі мен шешесі...

	... Ол енді бір кезде өзін коммуна секретарының алдынан көрді. «Қоныс жақсы басқарылмаған, желдің өті, жалтаңға отыру малдың жағдайын білмегендік, қыстың қақаған аязына жалғыз тоқты бермей келіп, бір боранға мұнша малды шығындату көңіл бөлмегендіктен басқа нəрсе емес, жауапкерсіздік» деп секретарь қатты ренжіп отыр. Ой артынан ой туып келеді. Бір мезет мыналар да оралды:

	... «Əлгі неше жылдан озат болып келе жатқан Тиянақ бар қойды боранға беріпті» деген хабар отрядтан отрядқа, үйден үйге, тіпті аудандағы коммуналарға дейін шапқылап жүр.

	«Құп болды! Мені жаратпай қатыннан бастық қойып, жаман Тиянақты озат шопан деп аспанға көтерген едіңдер, мені де құдай бекер жаратпаған. Міне саған жүз саулықтан жүз жиырма қозы! Міне осы малдың бəріне тұлға болардай жер-жебіріме жетіп едің. Алдың жүз жиырма қозыны... «Құралай бастаған құс оңбайды, қатын бастаған көш оңбайды» деген осы» деп табасы қанып, мəз болып Нұрғали отыр.

	Көз алдынан өткен осы сурет оны селт еткізді. Осы ойларға шомып өзінің қай жерге келгенін, боранның қашан үдеп ақ түтекке айналып алғанын сезбей де қалды. Тіпті, қарагердің құлағы да көрінбейді. Əйтеуір жыбырлап келе жатқаны ғана байқалады. Дəметкен өзіне де, көзіне де сенбегендей, ұзын кірпігін уқалап, дөңгелек қара көзін төңірегіне зорлана жұмсады. Орай соққан дүлей боран қар қиыршықтарымен сабалап көзін аштырмады.

	Дəметкен осыдан үш күн ғана бұрын үйін осы кенереге өзі қондырып қайытқан болатын. «Бүгін қатты қарлы боран болады, дайындық жақсы болсын» деген ауданның хабарын алды да Дəметкен əр қораға жем-шөп жеткізудің қамына кіріскен. Көктемдегі шаруалар қандай қарбалас. Азаматтардың көбі егіс майданында, құрылыс салу қамында болатын. Отрядта қалғандарды басқа қораларға жіберді де əкесі баққан қойға жем-шөп жеткізу үшін арбамен өзі шыққан. «Ауылға жетер мезгіл болған еді, адасып кеттім бе?» деген оймен божыны тежеп тұра қалды.

	Дəметкен ауылдан шыққанда жел қырынан еді, қазір тура арттан екен, адасқанын енді сезді. Бағанадан бергі қиял мен күдік енді қорқынышты қауіпке айналды. Мұндайда қиял шіркін қандай жүйрік лезде қуанышқа апарып, лезде қорқынышқа енді. Бір мезет өлімнің, ажалдың есігіне алып барады, Өзін кейде қардың астынан елестетсе, енді бір мезет өз үйінен, əке-шешесінің қасынан көреді, бір мезет аттың пысқырған үні естіледі. Бір мезет əкесінің «Дəметкен» деп шақырған даусы келеді. Өстіп əрбір дыбысқа құлағын тігіп тұрғанда бағана есігінің алдында өзіне тігіле қарап қалған Шəріптің суық түсі келе қалды. Бір суық қорқыныш бойын шымыр еткізді. Арбаның арт жағынан естілген сыбдырға мойын бұрып, қарауға да батылдық ете алмады. Көзінің қиығы арт жағына бір аударылғанда албұр-жұлбыр тоны бар біреудің жанталасып арбаға шығып келе жатқанын көрді. Атты «шу» деуге аузы əрең келді. Оны да қорыққанынан айтты. Божыны қалай қаққанын, аттың жүрген жүрмегенін кім білсін. Əлгі адам шөпті сыбдырлатып əлі шыға алмай келеді. Көз алдынан өлімнен басқа нəрсе кетпеді. Ақырын ғана артына тағы бір мойын бұрып еді, əлгі адам арба үстіне сорайып шыға келді. Қорыққан адам кісі өлтіреді дегендей Дəметкен жанұшыра қолындағы қамшысын артына қарай бірнеше рет сермеп қалды. Əлгі адам салдыр-салдыр етіп арбадан түсіп кетті. Аты бірнеше рет сүрініп қалды. Ол сəл есін жиғандай болып, божыны тежей, атты шаужайға қағып еді, божының бір жағы тіпті бос қалыпты. Ат тағы сүрінді. Жаңағы адам енді атының шаужайына жағаласып келеді. Жан ұшырған Дəметкен қолындағы божыны бұра тартты. Аз өтпей-ақ өзінің арбадан ұшып түскенін бір-ақ сезді.

	***

	Күнге қою бұлт ілінген заман Тиянақ қойды қораға əкелген болатын. Бұлар үш жақтап жүріп жас төлдерді емізіп, жанындағы үйшіктің астын құрғатып, үйіндегі текемет, сырмақ, түндікке дейін алып қоршап, жел өтпестей етіп іргесін көмді де арқанмен мықтап бастырып тастады. Оған үлгеріп болғанша бұрқасындатып боран да жетті. Еті ояз кəртең тақыр қарын саулықтарды үйдегі тері-терсек, ішпек тоқымдарға дейін алып жабулады. Желіні жетіп, бүгін, ертең туады-ау деген саулықтарды үйге алды. Қарлы боран барған сайын елеуреп, түндігі жоқ шаңырақтан жынын бүріккен бурадай қарды орап əкеп, отқа бүркеді. Маздап жанған қызыл жалын оған «пішту» деп қана жауап қайырады.

	Қарбалас дайындық аяқтап, үшеуі кезекпен шығып қораны шолып қойып жүр. Тиянақ пен күзетші үйге еніп, Тиянақтың əйелі ғана сыртта «бастырылған төл бар ма» дегендей үйшік маңын тыңдап, қора сыртын айналып жүр.

	– Отыңды қағыстырып қой, балам. Қора жасап алғанымыз абзал болды, болмаса, мына боранда мал тоқтай ма! Бəйбіше үшеуміз де тікемізден тік тұрып, күзетте болатын едік. Ерінбей еңбек етсең пайдасын көресің, – деп Тиянақ күзетші бала жігітке қарап бір қомақтанып алды.

	Жалтаң болғанмен, бұл жердің ағындары қалың бозқараған болатын. Тиянақ жанталасып жүріп, ертелі-кеш қараған шауып, кісінің белінен келетін ықтырма жасап алған. «Қора жасап алғанымыз» деп отырғаны сол. Сырттан əйелімен бірге кірген жел қызыл жалынды төрге қарай ығыстыра айдады. Бетін от шалған Тиянақ күзекшін бурыл сақалын дал-далай берді.

	– Ойпыр-ай қайтер екен, барған сайын үдеп келеді мынау, – деп əйел мұрнын тыжыра кірді.

	– Е, қазақтың кəрі «отамалы» дегені осы. «Жақсылыққа бақса от алғанша, жамандығына бақса от орны ойылғанша» деп қазекем бұдан талай ақсүйек болған ғой, – дегенде жас күзетшінің көзі бажырая қалды.

	– Мұны біле тұрып қыстау маңынан неге көштің ақсақал, – деп Тиянақтың əлгі сөзінен секем ала сөйледі.

	– Қорықпа, балам, арық-тұрақ дегенің мыналар. Бұлардың да бір борандық күйі бар. Күйлі мал ештеңе етпейді. Ол «отамалың» кешегі əр сайды қуып шілдің боғындай бытыраған еңбексіз шаруаға ғана күшті. Біз сияқты ырысты, ұйымдасқан елдің құтын шайқамақ түгіл, маңын баса алмайды, – деп Тиянақ шын жүрегімен оның қорқып қалған көңілін орнықтыра сөйледі.

	– Кім біледі, басылмай бір-екі күнге созылса, қорадан мал шыға алмай қалып жүре ме, – деді отқа отын салып жатқан əйелі.

	– Құрлыстағылар қарап жата ма, жем-шөп жеткізбей, ол шіркіндерге де мал керек, – деп сабырлы Тиянақ бəріне де амал шараның барлығын сездіріп отыр.

	– Жас төлдердің емуі қиын болады ғой, – деген əйеліне:

	– Сары уайымға салынбашы. Тиянақтың көрген бораны жалғыз осы ғана-ау, қане балам, қораңды бір айналып қой, əлгі тік құлақ «мырзаның» мұндай боранда жортауылға аттанғыш келетінін білесің ғой. Қораның ішін əбден болжа, мекіренген қой бар ма, байқа, – деп көп сөйлемей отыратын бала жігітті сыртқа бұйырды.

	– Мал не болды деп Дəметкен қандай уайымдап қорқып жүр екен, – деп əйелі қабағын шытып қара шəугімнің бүйірін қызыл шоққа төсеп қойды.

	– Өзі кадр, барлық қойды басқарып жүрген кісі сол. Мына жалтаңға қондырып өз көзімен көріп кеткен. Қайта біреуді жұмсап, жем-шөп жіберер. Оны ойлайтын ақылы бар менің баламның, – деп жалғыз қызын да мақтап алды. Есіктен кірген момақан жігіттен, – қойлар жатып па?– деп сұрады.

	– Жатқан көрінеді, осы ақ қойлар суыққа да берік болатын көрінеді, – деп төмен қарады жігіт.

	– Жерлік қойдың жүні ешкінің аз алдындағы ғана неме емес пе? Ал, мына ақ қойдың күпісінен жөбішеңкі жел өтпейді. Нағыз маңғаз тұрғанын қарашы, – деп Тиянақ көздері отқа қарап жасылданып бырт-бырт күйсеп тұрған бес-алты саулыққа қарады да күзетке өзі шықты. Озандата бірнеше рет айқайлап, қораны шолып тастап, үйге қайта оралды.

	– Мына бір саулық туайын деп тұр-ау дейім, тыпыршып жерді тарпи береді, – деді əйелі. Тиянақ оны басқа қойлардың қалтарысына таман қақпайлап қойды. Өз кереге басында ілулі тұрған көк перезент сөмкесін отбасына əкеліп, қайшысымен бөтелкедегі йодын алды. Ол қолдарын дəрігер тəрізді жуып жатып:

	– Қане, бір атаның ұлысың, жол сенікі, мынаған «кіндік апа» сен бол, – деп бала жігітке қарап еді, оның отқа қызып отырған тотыққан беті одан ары күреңдеп кетті. Кідірмей əлгі қой мекіреніп қозысын жалағандай болды. Тиянақ үстіндегі қара ішігін шешіп, тымағын алып қойды. Едəуір өсіп қалған бурыл шашын бір сипап, қозыны жарыққа таман əкелді де кіндігін кесіп йод жақты.

