	Ыбыраев Ерназар

	Аузынан қағынған біреулер: жылу орталығында мазут 20 күнге ғана жетеді, Көкшетауға 96-жылғы мұздау дәуірі айналып соғуы мүмкін дейтін көрінеді. Несі бар, 96-жылы төзгенбіз, биыл да төземіз.

	– Ы-ы, м, базарда ет қымбат, бірақ ауылдағылардың жем-шөбінің аздығына байланысты, соғымның бағасы түседі әлі. Көрдің бе, табиғаттың өзі қарасып тұрған жоқ па, бізге. “Әкім ауысады екен” деген әңгіме шығыпты. Әкімнің ауысқан-ауыспағанынан халыққа келіп-кетер пайда жоқ… Астанада жемқорлық деген кәсіп “жетіліп келеді”. Оны құрықтайтындар да құр алақан емес, Құдайға шүкір! Бәріне күн көріс керек… Тәк, тағы не айтуға болады? Бахтияр бауырымыз олимпиадада алтыннан алқа тағып келді. Жұрт бір алтынды азсынып жүр, ол болмаса қайтер едік, тәуба деу керек. Жалпы бізде спорт бұрынғыға қарағанда дамып келеді, әсіресе ат спорты. Өткенде қаламыздың жағдайлылары жасырын жүйрік жарыстырып, бірін-бірі жарылқапты деп естідік. Сырт көзден жасырғаны көз тимесін дегені шығар, баяғы…

	Мектепке “БҰТ” деген реформа енгіздік… Білім министрі ауысқан сайын жаңалық енгізеді, шүкір. Ұрпақ білімді ғой қазір…

	Сонымен Мешін жылы менің ойымша жаман болған жоқ. Жеке өз басым, мен ғана емес менің таныс-туыстарым да өткен жылға өкпелей алмайды. Бәрі халықтың арқасы, тәуба!

	Ал енді мынау келе жатқан Тауығың алдындағының бәрін тары көрмей жүрмесін. Дұрыстап қарсы алыңдар, дұрыстап жазыңдар. Алдағы жылы ел тарыдан тарықса да, жұмыртқадан тарықпасын. Тәк, во-от, все!





«Түс – түлкінің боғы» деп кім айтты?




	Адам баласының тіршілігінде ұйқы өте маңызды роль атқарады. Өмірінің жартысынан көбін адам деген аузынан сілекейі ағып, алаңсыз ұйқымен өткізеді екен. Соңғы мәліметтерге жүгінсек, қазақтар қысқа ғұмырының төрттен үш бөлігінде түс көреді, яғни ұйықтайды екен.

	Жаратылысына қарай жатысы, жүйкесіне қарай ұйқысы бар жұмыр бастар – біреуі етпеттеп, енді біреуі – шалқалап ұйықтайды. Біреу оң жағымен, біреу сол жағымен жатады. Жатысы жамандар басы қайқайып, екі аяғы талтайып жатады, кейбіреу көрпесін ашып, абыройын шашып жатады, ондайлардың қасында не стакан немесе қасық жатады. Бұл мас ұйқы, былапыт лас ұйқы. Тағы да аузы аңқиған аш ұйқы, бейкүнә жас ұйқы, қорылдаған, шырылдаған, бықпырт тигендей маңайына қас ұйқы, елегізіген құс ұйқы, түрлі түсті түс ұйқылар бар. Басқаларда шаруам жоқ, өзім ұйқыны екінші өмірім деп білемін. Келеңсіз ояу тірлігіме көңілім қалғанда кейде айлап, жылдап ұйықтап қалғым келеді. Гиннестің “рекордтар” кітабындағы 18 жыл, 22 жыл оянбаған кейбіреулерге кейде қызығамын.

	Осы жұрттың түс көрмеймін дегендеріне өз басым күдігім бар әрі келіспеймін. Олар да түс көретін болар, бірақ сол көргендерін ұмытып қалатын шығар. Демек, түсіне мән беріп, әрі қарай індетіп зерттемейді.

	Мен ес білгелі түсіме аса ден қойып келемін. Ес білмеген есалаң шағымда қандай түстер көргенім есімде жоқ, ал есімді біліп ер жеткендегі түстерім ғажайып әлем, шытырман шимай, бұлдыр елес, өткенім мен болашағым. О дүнием мен бұ дүнием, махаббатым, рахатым, арағым, шарабым, алыс-жақындарым, алып тастаған, алайын деп жүрген қатындарым, ұятым мен арым, үйдегі бала-шаға, сүйген жарым, тұрып жатқан, сатып жіберген, алайын деп жүрген зәулім коттедж үйлерім, қайғыдағы, қуаныштағы күйлерім.

	Менің бір жақсы қасиетім түсімде сандырақтап сөйлемеймін. Мейлің мені біреу жіліктеп кесіп жатсын, алас-күлес бір мақұлықпен алысып жатайын қыңқ етіп дыбыс шығармаймын. Болмаса кейбіреулер сияқты біреудің атын атап айғай тудырмаймын. Себебі, себебі мен түсімде түс көріп жатқанымды біліп жатамын және сол түсіме өзім басшы, өзім иемін. Оқиға-сюжетті қалай бұрғым келсе, өз еркімде.

	Жоғарыда айтып кеткен жүйкесіне қарай ұйқысы бар пенденің ұйқы-тұйқы түстері болады.

	Мысалға:

	1.Қорқынышты түс – кошмары.

	2.Жайлы, жағымды – приятные сны.

	3.Махаббат түстер – любовные сны.

	4. Соғысып, атысып, шабысу – военные сны.

	5. Бір албастыдан тайғанақтап қашып жүру – удирание от кошмара. Тағы сол сияқты ашылмаған сыры мол түстердің түрі көп-ақ.

	Мен шалқамнан жатсам – үстімнен бір албасты басып жатады. Етпеттеп жатсам – мен біреуді жаншып жатамын. Қырымнан жатсам, қасымда біреу жатады. Ол – көбінесе әйелім.

	Түсімдегі жағымсыз кейіпкерлерім:

	1.Бақа-шаян, кейде қоян болады.

	2.Ит, біресе кит, біресе бит…

	3. Әп-әдемі құлан аяғы жылан боп кетеді.

	4. Сұп-сұлу қыз енді жақындасаң, аяғы балық, су перісіне айналып есіңді шығарады.

	Бұлар әрине тойдан кейінгі “тоқ” түстер. Осылардың барлығы бір кездегі жауларым болса, қазір маған еш зияны жоқ үйреншікті хайуандар. Олай дейтінім 5-6 жыл бұрын түсімнен бір ит шықпай қойды. Ұйықтасам болды, келеді де қабады. Әбден запы болғаным сонша түс көрсем әлгі иттің қайдан шығатынын, қалай қабатынын, қайда қашатынымды, немен қорғанатынымды біліп жататын халге келдім. Содан бір күні түсімде үйреншікті итім шыға келгенде біреу маған аян бергендей. “Әй, бұл сенің түсің ғой, қорықпа, жағын айыр да таста”, – деді. Айтқандай атылып келе жатқан иттің алқымынан алдым да жағын айырып жаясынан асырып, басымнан үш айналдырып лақтырып жібердім. Мұны көрген басқа мақұлықтар өзіме дос боп кетті. Бұрын көрмеген бөтен албасты келсе, таныс ит, бақа-шаяндарымды жұмсап жәукемдетіп аламын, рахат. Өз түсіме өзім ие, өзім басшы дегенім осы еді.

	Жақсы түс болса, оянып кетіп туалетке барып келіп әрі қарай жалғастырып әкететін қабілетке жеттім. Кейде түсіме ие бола алмай ардан аттап, албасты басып үйдегі көгершіндей келіншегімнің көзіне шөп салып жіберетін кездерім болады. Жас кезімде бұндай түстер жиі кіруші еді. Қазір ақыл тоқтады ма, әлде басқа ма, ондай түстер азайды. Әйеліме “осындай” түс көрдім десем, – черти, что тебе снится? – дейді де қояды, ар жағында не сойқан ойлайтынын кім білсін. Әзірге тыйшпыз.

	Мен түсімде алма көрсем, өңімде алма жеймін, жылқы көрсем – атқа мініп жүремін, түсімде арақ ішсем – тойға барамын.

	Бір күні түсімде жұмыстан шаршап келіп диванға жата кеткен екенмін деймін, қалғып кетсем керек, түсімде түс көріп жатырмын. Түсімдегі түсімде телевизор қарап отырсам келіншегім: – “Жанболаттан хат келді” деп конверт әкеп бергендей. Хатты ашып жіберсем, тақтайшаға жазылған екен, бензиннің исі мүңк ете қалды. “Арктикадан сәлем”, – депті басында. Е, мен ойлаймын ішімнен, алдағы бір түстерімде ол қайтыс болып, біз улап-шулап, жылап-сықтап жерлеп жүруші едік, жұмағы Арктика болған екен ғой деймін.

	“Сәлем Ерназ! – депті.

	– Тірі күнімде текеге тіл тигізіп, құрдасыма қиянат жасамап ем. О дүниеде жұмаққа бір барсам, мен баратын шығармын деуші едім. Бәрі оттаған сөз екен. Төбемнен мұз салбырап, астымнан жылымдап мұнай шығып жатыр. Мына хатты беттақтайымнан сындырып алып, мұзды қалам қылып мұнайға батырып жазып отырмын. Мұнайдың исі аңқып басыңды ауыртса, ренжіме. Саған өкпем жоқ, көрімді кең қылып қаздырыпсың, отырып-тұруыма ыңғайлы, тек суық демесең, үш күн болды, бұған да үйрендім. Сені сағындым. Тезірек кел”, – депті. Астағафиралла деп шошып оянсам, түсім екен.

	“Түске де неше түрлі кіреді екен-ау! – деп арғы түсімнен құтылып бергі ұйқыда бір түс бастап келе жатыр едім, “Вавилонская башня” деген дауыстан оянып кетсем, әйелім екен.

	– Тұр, кино басталды, – дейді.

	– Әй, – дедім әйеліме іс-міс жоқ. Осы Жанболат қайда, звондамағалы көп болды, тірі ме екен өзі?

	– Ол қағынды келгірді қай Құдай алушы еді, әне телефон звонда, – деді әйелім. Ол да ақылға қонатын ой екен деп звондап сөйлессем, Жанболатым 1 ай болыпты солтүстікке мұнай компаниясына жалданып жұмысқа кетіпті. Мұнайшы деген мамандығы жоқ Жанболаттың кәсібі не дейсіз ғой?

	Кәсібі – мұнай бұрғылайтын мұнараларға қатқан мұзды қолына ұзын сойыл алып қағып түсіру. Сол жұмысына айына 150 доллар ақы алады екен. Ал керек болса! Түсімдегі көргенім – анау. Өңімдегі Жанболатымның қылығы – мынау. Қисын бар ма, бар. Так что, түс – түлкінің боғы емес, ағайын. Сіз қалай дейсіз?





Үшбу сәлем




	Қатира кемпір қарап жүрмей кәзитке мынадай жарнама берді:

	“Жасым жетпісте. Жалғызбын. Ұл – ұясына, қыз қиясына кетті. Әлі тыңмын. Өзім қатарлы, ширақ, көлденең мінезі жоқ, қорадағы азын-аулақ қара-құраға ие болатын, ақыл-есі бүтін, шалымның қарашаңырағын қаңыратпай екі жарты бір бүтін болуға жарайтын жасамыспен таныссам деп едім. Өзімнің денім сау, мінезім биязы. Әдірісімді осы кәзиттен аларсыздар”.

	Ерігіп екі қолы алдына сыймай жүрген Есенсау шалға керегі де осы еді. Бәйгеге қосар аттай делебесі қозып, қолына алған қаламы қағаздың бетінде жортақтай жөнелді. Сондағы Есенсаудың жазған хаты мынау:

	“Есенсіз бе, бәйбіше?!

	Кәзитке берген құлақтандыруыңызды оқып, сізге үшбу хат жолдаушы 70-тің ар жағы 80-нің бер жағындағы құрбың деп біл. Бұрынғылар “бас екеу болмай, мал екеу болмайды” деуші еді, мен де өзіңіз сияқты айдында жалғыз қалған қоңыр үйрекпін. Ауылда тұрамын. Денім сау. “Әлі тыңсың” деп жүр ғой балалар.

	Таяқ ұстағаным болмаса, жүрісім жеңіл, сәл-пәл сылтимын. Алдыңғы жылы арам қатқыр ала биені сойғалы жатқанда, балалар балта сұрап, биенің арт жағынан еңкейіп ала бергенде аяғын серпіп қалып, тобығымды тайдырып жіберген… Содан бері таяқ ұстаймын. Балалар “үш аяқты” болғасын “Урал” деп ат қойыпты, еркелейді ғой, қайтсін.

	Иә, айтпақшы, сол жақ көзім жоқ. Баяғыда қалқоздан ауданға өгіз айдап жүргенде, қарасан келгір қызыл өгіз басын шайқап қап, қарағайдай мүйізі сол жақ көзімді ағызып жіберген. Несін айтасыз, бәйбіше… біз не көрмедік. Ал, басқа жерім сау. Кісі танимын. Ауылдағы жиын-той, ас-құрмалдықтарды құр жібермеймін, немерелерім итшанаға отырғызып апарып келеді. Арақ ішпеймін.

	Иә, айтқандай, былтыр қой қырқып жатқанда қасқа қошқар омпиып отырған мені бәсекелесі деп қалды ма, оң жақ иығымнан сүзіп, ұршық басын үзіп жіберген, содан бері оң қолым салбаңдап қалды. Оқасы жоқ, қақсап сырқырамайды. Аузыма жетеді. Әйтпесе, басқа жерім сау. 80-ге келсем де, 30 тісім орнында, оған да тәубә, Алланың маған бір қиғаны шығар.

	Ендігі айтар не қалды, бәйбіше, жас емеспіз, сіздің хабарыңызды естігелі ұйқым қашты, ас батпайды. Ұзын сөздің қысқасы, мәймөңкені қойып, маған тиіп алыңыз, өкінбейсіз.

	Асыға жауап күтуші – құрбың Есенсау деп білерсің. Әдірісім: пошта”.

	Алғашқы хаттың көп күттірмей қолға тигеніне қуанған Қатира кемпір кәнбертті асыға ашты. Хатты оқи келе қаны басына шапшыған Қатира қолына қаламды қалай алғанын білмей қалды. Сөйтті де Есенсауға есендік сәлемін жолдап жіберді.

	“Әй, Есенсау! Өзің Есенсау емес, есалаң біреу шығарсың?! Не бетіңмен хат жазып отырсың, ойбай-ау?! Сау тамтығың жоқ қой, тіпті. Сылтып қана басамын дейсің, ә. Оның аз боп тұр ма? Енді балдақпен жүруің қалып па еді?

	“Тыңмын”, “Басқа жерім сау” дейді ғой жынымды келтіріп. Анау қызыл өгіз бір шайқаған басын қайта шайқап, отыз тісіңді опырып тастауы керек еді. Сонда көрер едім жиын-тойда жілік мүжігеніңді.

	Анау қасқа қошқар иықтан сүзбей, шегініп барып, қақ маңдайдан сүзуі керек еді, сонда көрер едім “Үшбу сәлемді”…”

	Қанжығаға байланған қарсақтай, оң қолыңды салбаңдатып, енді көрмегенім сен едің, қой, шырағым, ондай қылжағыңды. “Асыға жауап күтуші– құрбың Есенсау” дейді ғой, қанымды басыма шаптырдың-ау! Әйтпесе, мен де биязы, мінезі жұмсақ кемпір едім, о несі-әй…





Айықтырғыштағы халықаралық айтыс




	Айықтырғыштың қақ төрінде бас терісі молдау пішкен шапандай, бет ауызын шалбар-шалбар әжім басқан, дөй дене, тақырбас біреу отыр. Астаудай бәтеңкесінің бір сыңары аяғында, екіншісін алдына көлденең ұстап домбыраша өкшесінен шертіп қойып, өзінше біреумен айтысып отыр. Бір жеңі жоқ көйлегінің ағытылған түймесінің ар жағында омырау тұсында оқ тескендей екі тесігі бар мәйкісі көрінеді. Көбіктенген езуінде сөніп қалған темекі. Қалған жұрт концерт тамашалағандай сәл төмендеу жайғасып дөйдің аузына қараған.

	Ақ сиса, қызыл сиса, сиса, сиса,

	Түрме емес, жатқан жерім– гостиница.

	Шылымым аузымдағы сөніп қалды,

	Бұл жерде болмас па екен пепельница?

	Бойында буы бар арқалы көрермен даурығып кетті. “Уай пәлі, шап, шап, ағылт, тоқтама, қиқу?! Осы кезде темір есік шақыр-шұқыр ашылып ар жақтан “уа шешең”, – деп біреу желкеленіп келіп еденге етпетінен түсті. Оған ешкім таң қалған жоқ, себебі бәрі бұл бөлмеге “осылай ентелей” кірген болатын. Шешең деп “сәлем” бере кіргеніне қарағанда Шымкенттің қазағы. Атып тұрып біраз тұрды да төрдегі дөйдің алдына бір тізелеп отыра қалып, қос қолын кеудесіне қойып:

	“Саумайкем, пахан! – деп сәлем берді. Мына қимылына қарағанда бала күнінде атасының тізесінде жатып, батырлар жырын көп тыңдаған жігіт.

	– Бұл жігіт “саумайкем” деп сәлем деді, Төресі сәлемдердің әлемдегі

	Сау болса сенің мәйкең сау шығар-ау,

	Жыртығын менікінің дәлелдедің-беу, әгу гай-ай-ай, – деп бір қайырып тастады. Жұртта ес жоқ: “Ақын ғой, суырып салады ғой аяқ астынан, шіркін-ай, осындай ағайларды салса ғой анау Алматыдағы жекпе-жек айтысқа!“ – деген “көрермен қауым” шулап кетті. Паханға біреу шылым тұтатып берді. Дөй:

	– Айтысасың ба, бала? – деді анаған. Ел тағы шу ете қалды:

	– “Жауап бер, ответный давай, айтыс, айтыс. Анау да қазақ емес пе, әрі бойда “бу” бар:

	– Ай, ағажан мені айтысқа шақырдың ғой, Ойлайсың, мені ұятқа батырдың ғой,

	Жеңілсем бұл айтыста жеңілем ғой,

	Шыққасын бір жарты құяр халқым бар ғой, – әй-әгигә-гй гай-ай.

	– Өй мынауың ағып тұр ғой, бәсе, ал, жігіттер, мен жюри болам, есебі, бас төреші – Ермановпын. Давай айтысыңдар! Уақыт шектеусіз. Ал бастаңдар, приз бір жарты. Дөй бәтеңкесін шертіп, шертіп:

	– Балықты еш уақытта ет демедім,

	Айтыста қарсылыққа кет демедім,

	Рахмет қазыларға біз айтамыз,

	Уақытты 10 минут деп шектемедің.

	Айтысқа мен жасымнан беттегелі,

	Ризығын жиып-теріп жеп келемін.

	Қолың жай, мен берейін ақ батамды,

	“Айтыста мұратыңа жет” дегенім.

	Балақай осыменен доғарайық

	Жақсы ғой пазор болып кетпегенің.

	“Қиқу шап-шап тоқтама, сабазым-ай”



	– деп бір мас еңкілдеп жылап жіберді. Анау да қоймайды:



	Айтыста спонсырым шапан берді,

	Шапаным ою-өрнек салған,

	Пазор болсам, ағатай, ештеңе етпес,

	Шапанымды ақысыз берем саған.



	– Уай, шіркін, “дұрыс” жауап берді, енді айда тоқтама, – деген мұның да жанкүйерлері табылды. Осы кезде темір есік тағы да шақыр-шұқыр ашылып, алдымен еденге жалп етіп айыр қалпақ түсті, соңынан етпеттеп бір жігіт кірді. Есік тарс жабылды. Қалпағын қағып-қағып кигенде бұл жігіттің қырғыз екеніне ешкім шәк келтірген жоқ.

	– Оу, қазақ бауырлар, бұ қалай, майманды ошулай қаршы алады екен де. Ит милиса қалпағымды лақтырып шөнтөгімді ақтарып, сом-пұлымды қыштырып қалды, – деп отыра кетті.

	– Ау, қырғыз бауыр, бері кел, бас аман болсын, ақшаңды ертең қайтып береді, – деп дөй жұбату айтты.

	– Аташының башы, қайырып береді.

	Осы арада “айтыс” төрағасы атып тұрып: – О, таптым, әй бауыр, айтысасың ба қазақтармен? Давай кел. Бүгін анау-мынау қалалық, облыстық, республикалық айтыс емес, халықаралық айтыс болсын, давай.

	Ашынған қырғыз:

	– Ырдасам, ырдаймын. Тоқтоғұл мен Ақай аталарым аруағы қолдашы. Дөйдің “домбырасын” көріп бұл да бір туфлиін шешіп алды. Туфлиі қырғыздың қомызындай әдемі екен, қағып-қағып, шайқап-шай-қап:

	Әй, қазақтар, қазақтар,

	Шақырдың мені айтышқа,

	Шақырғанда айтышқа,

	Шығайын енді қай тұштан.

	Келіп едім Пішкектен,

	Саудамды ептеп іштеткен.

	Бұ не деген законың,

	Милициясын күшті еткен.

	Екі рөмке ішкенім,

	Одан артығын ішпедім.

	Тарттырып алып ақшамды,

	Іштемегенді іштеттің.

	Әй, қазағым, қазағым,

	Ошундай ма еді мазағың?

	Енді міне көршеттің,

	Абақтының азабын.

	Өзіңнен көр айтышқан,

	Одан әрі қазамын.

	Ырда десең, ырдайын

	Тасыған. Талас, Сырдаймын,

	Атаң сенің Сүйінбай,

	Қатағанмен айтышқан,

	Сол айтышта екеуі

	Біраз сырды айтышқан.

	Қырғыз қазақ, арасы,

	Кезінде ауыр дерт болған.

	Атаңды сенің айтпаймын,

	Қырғызға келіп мерт болған.

	Мейман болып кеп едім,

	Қазақ досым көп еді.

	Ырда деп сен қоймадың,

	Айтпайын-ақ деп едім.

	Сол бабалар заманда

	Дін мұсылман аманда,

	Күндізіңді түн қылған,

	Қотаныңды жын қылған.

	Сүйінбайға Қатаған

	Осыны айтып ырқалған.

	Айтышуға менімен,

	Сенің қандай қақың бар?

	Милициаң алды ақшамды,

	Енді қандай ақың бар?

	Қомызымды қағайын,

	Ары қарай шабайын…



	Дәл осы кезде айтыс төрағасы:

	– Шуламаңдар, тыныш, тыныш, біздің ақын ұйықтап кетті. Сәл маза берейік және уақыты бітті.

	– Әттең, ұйықтап кетті біздің ақын, әйтпесе, сен қырғыздың әкеңді танытар еді, – деді бір қызынған жанкүйер.

	– Айтыс қазір дамып келеді, – деп бастады төраға, – бүгін міне соның “үлгісін” көрдіңдер, – деп көсемси сөйледі.

	– Әр жерде, әр түрлі даталарға, тіпті, арақ заводының 3 жылдығына да айтыс өткізіп жатыр. Біз неге бүгінгі айтысты дәстүрге айналдырмасқа? Скоро осы айықтырғышқа 5 жыл толады. Бұл жерге түспейтұғын ұлт өкілі жоқ. Біз мұны дәстүрге алып, жүйелі айтыс ұйымдастырсақ, нұр үстіне нұр емес пе? Әрі ұлттар достығының мәйекті орталығы болар еді. Ол үшін жарнама керек. Айтысымыз бұқаралық сипат алсын десек, радио, телевидение, кәзеттегі жігіттерді суарып, өз қатарымызға тарту – басты парыз деп білген жөн. Айықтырғыштағы келесі айтысқа бір-бір журналист ерте келіңдер, – деген үндеу тастап, осыған барлығымыз қол қоямыз. “Нағыз өнер қараңғы қапас абақтыда туады”. Ендеше айтысты жандандыруға ат салысайық, ағайын, – деп төраға жан-жағына қараса, өзі ғана сөйлеп отыр, қалған жұрт ұйқыға кеткен екен.





Футбол, футбол


	(тікелей эфир)



	– Ассалаумағалейкө-ө-өм, құрметті теледидар алдындағы теңбіл доп жанкүйерлері! Иә, футбол дегенде арқасы бар ағайынмен біз осылай сәлемдесеміз. Бүгінгі мачты Көкшетау қаласынан көрермен үшін тікелей эфирден беріп отырған – ҒТҚ телеарнасы. Микрофон алдында– сүйікті теле жүргізушілеріңіз Назар Бөрібай. Қазір бірер минөттен кейін алаңға екі жақтың ойыншылары шығады. Әзірге алаңды дайындау жұмыстары жүріп жатыр. Стадион былтырғыдай, емес, ой-шұңқырына қиыршық тас төгіліп, тесілген жерлері жамалған. Біздің ойыншылар үшін мұндай алаңдар үйреншікті. Олар тегіс стандартты алаңдарда ойнай алмай қалып жүр. Ал қонақтарымызға бүгін қиын соғуы мүмкін. Сондықтан жеңіске жетуге мүмкіндік зор. Міне, ойыншылар да шықты. Пай, пай, пай, Көкшетаудың көк аспанымен астасқан көгілдір жейде, ала дамбалдағы – біздікілер. Қонақтардікі реңсіздеу ме, қалай, өз елінің туындай шұбар екен. Міне, міне! Төрешінің ысқырығы… басталды. “Жыртық үйдің құдайы бар” деген, жел қатты соғып тұр. Біздікілер ыққа қарай айдайды, иә сәт! Сіздер де тақымдарыңызды қысып отырсыздар ғой. Түсінікті. Міне, қонақтардың шабуылы. Үй құлатар ысқырған желге қарсы біздің қақпаның аузына барып қалған 7-нөмірлі грек ойыншысын біздің жеті қорғаушы қарсы алды, доп әлі 7-нөмірліде, екеуінен өтті, үшеу, төртеу. Өй, біздікілерге не болған, талтаңдап жете алмай қалды ғой, тәк, тәк, қап, төртеу, алтау, жетеу, о әкең, соқты! Яћ, жел иесі Желдібай қайдасың, бар болсаң, “үћ”-де! Доп қайда? Доп қақпашының қолында екен. Қақпашы қайда? Мәссаған, қақпашы қақпаның ішінде жатыр. Гол ма? Төреші қайда? Алаңға мына ит қайдан келген? Кімнің иті? Қонақ команданың ойыншыларын қауып жүргеніне қарағанда біздің күшік. Жарықтық ит екеш ит те күйініп кеткен ғой. Сонымен гол есептелмейді. Ойынға ит араласты. Итжығыс. Бір сақтаған Құдай тағы да сақта! Міне, біздің қақпашының қақырата тепкен добын құйын үйіріп алаңға түсірмей ұшырып әкетті. Ойыншылар байбаламда. Алаң үсті ала құйын, қара шаң, түк көрінбейді. Сіздер бірдеңе көріп отырсыздар ма? Апырай-ә, о, боран басылды. Доп қайда? Доп біздің қақпада. Қақпашы қайда? Өй, сорлы, басы айналған неме, алаңның қақ ортасында не іздеп жүрсің? Төреші, төреші қайда? Гол ма? Атаңның басы гол. Есептелмейді. Бәсе. Дұрысы осы. Ойын алаңның ортасынан басталды. Біздің шабуыл, бесінші жетіншіге пас берді, әй, анау бос тұр ғой, во маладес, жетіншінің алыстан берген добы біздің он екінші ойыншының басынан табылды. Соқ, соқ деймін, о қисық бас! Қақпа оң жағыңда қалды, әй, қап, мыналарды-ай. Шіркін, біздің ойыншылардың ұрған добын қақпа өзі тауып алса ғой. Қалай күйінбейсің?! Сонымен бірінші кезең, нөл де нөл есебімен тең аяқталды. Келесі кезеңде ойыншылар қақпа ауысады. Оу, ағайын, тағы жел көтеріліп, қара нөсер басталды, дауыл енді қайта біздің жақтан соқты. Иә, сәт. Құйын иесі Құйынбай, өзің қолда!

	Соқ, соға түс. Ура-а-а, го-о-о-ол. Енді ойынды “ауа-райының қолайсыздығына байланысты” тоқтатуға мәжбүрміз. Біз жеңдік. Жеңісті күндерде жолыққанша хош сау болыңыздар!

	Тікелей эфирде өздеріңізбен бірге болған сйікті телекомментаторларыңыз Назар Бөрі.





Ауылға комиссия шығыпты…




	Біздің ауыл үш күннен бері дүрлігуде. “Облыстан көркем-өнерпаздар смотрын қабылдауға комиссия шығыпты” дегелі ауыл астан-кестең. Бір үйден шапан, біреуден етік, енді бір үйден оқалы көйлек жинау кішкентай ғана біздің “Игілікті” жау шапқандай қылды. Шалдар жаппай тақиясыз қалды. Басқарма айтты, бітті, қазақшылыққа бет бұруымыз керек. Мен завклубпын. Басқарма кеше келді де:

	– Әй, бала, 20 адамдық хор ұйымдастыр, анау “Дайындық” ауылында хор жоқ екен, комиссия алдында басқармасы жерге қарап қалыпты. Давай қайдан тапсаң, онан тап, и точка! – деді де хорға “мен де қатысамын” – деп, жирен атын тебініп, бір-ақ тартты.

	Бүгін кешке комиссия бізге түспекші, түсте “Қызыл жұлдыз” ауылында түстеніп отыр деп естігенбіз. Кеш болды, қас қарайды, комиссия жоқ. Бүкіл ауыл клубтың алдында. Шал-кемпір, бала-шаға, қатын-қалаш, аяққа оралған иттер, тіпті мектептің огородын ығыр қылған Жәнидің көк текесі де осында. Онсыз ауыл жиыны өтпейді, не малға, не жанға қосылмайтын хайуан, және еш адам қумайды да, ?йреніп кеткен, кейде ыстықта контордағы жиналысқа да кіріп кететін ерке теке. Мүйізі қисайып, сақалы салбырап, аң-таң боп ол да жүр осында. Сағат түнгі 1 болды, комиссия жоқ, түнгі 2 болғанда жолдағы Қарағаш ауылында ет жеп болды деп естідік. Балалар сахнада шапандарын жамылып ұйықтай бастады. Иттер есінеп, бұрышта бырт-бырт осырып көк теке жатыр. “Кеп қалды” – деді біреу. Сағатқа қарасам, таңғы төрт. Ұйқыдағы балалардың айналатынын айналып, боқтайтынын бақтап басқарма оятып алып, үрпитіп-үрпитіп хорға сап түзетіп жүр. Мен комиссияны қарсы алып жүрмін. “Здравствуйте” деп шашы сары бір әйел түсті, мен де здрасти дедім. Комиссия мүшелері екеу деп еді, екіншісі әлі көрінген жоқ. Кішкенеден соң жаңағы әйел:

	– Каир Кутепович, приехали, – дегенде ғана ар жақтан “а-а-а-х” деген қазақы дауыс шықты. Каир-Қайырды қолтықтап демеп түсіріп алып клубтың сыртына бір “аялдатып” кеп жұмыс орнына отырғыздым. Стөлдің үстіндегі жиналыстарда графин орнына қолданып жүрген, елдің көзі үйренген “Золотое кольцо” деген арақтың шынысына жартылай арақ құйып қойғанмын. Оным дұрыс болыпты.. Комиссия төрағасының бірінші сұрағы “мынау не?” болды. Су дедім шімірікпестен. “Құй!” болды екінші сөзі. Құйдым. Үшінші сөзі “Давай” болды. Мен де давай дедім. Біраздан соң:

	– Нең бар? – деді.

	– Хор бар – дедім.

	– Давай! – деді. Мен де:

	– Давай! – деп едім, хор “Той жырын” бастап кетті. Хор айтып болғанша алдыңғы “давай” бойына тарады ма, төраға орнынан тұрып хорға жақындап дирижер құсап біраз тұрды да сахнаға еңкейіп шынтақтай қалды. Шыққыр көзім төрағаның құйрығына түспесі бар ма. Байқап қарасам, бұтындағы тігісі көрінетін джинси емес, кәдімгі шалбар. Бірақ жуан белден төмен қарай., жалпақ жаяны баса, сегізкөзді көктей, май құйрықты қақ жара терең ауға кететін бадырайған бір тегіс бар. Қайыспенен қайып тастағандай ақ жіппен иттістетіп айбақ-сайбақ тіге салғанына біраз болса керек, жіптер сұрғылт тартып кірлей бастапты. Көк инені түрте білмейтін олақ қатын да олай тікпес. Осындай түнгі командировканың бірінде сөгілген ауын асығыс өзі тіккен болуы керек. Ұялғанымнан қасымдағы сары шашқа қарасам, ол ұйықтап қалыпты. Хор айтылып болды.

	– Хорошо, – деді төраға орнына отыра беріп. – Бізге хор ғана керек, қалғаны керек жоқ., и так в вашем районе много певцов, в область поедете, – деді тағы да.

	– Қуанған аңқау ел тарап жатқанда у-шудан сары шаш келіншек те оянды. Төраға тағы да “давай” деді. Бұл жолы қалған арақты үш кесеге бөлдім де мен де “давай” дедім.

	Алда басқарманың үйінде қонақасы бар.





Помидор




