	Молдахмет Қаназ

	Көбеген селкiлдеп күледi, Ботбай шекесiн қасиды.

	Ертеңгiсiн жатыңқырап қалыпты, күн көтерiлiп сиыр сəске болған. Онда да алдымен тұрған Сабалақ жан-жағына қаранса, шал жоқ, шамасы, бұларды демала тұрсын деп кетiп қалған. Мына екеуiнiң басына тепсе тұратын түрлерi жоқ, қорылға басып өлiп жатыр. Жұлқылап-жұлқылап тұрғызды да бетi-қолдарын шала-шарпы жуғызып, оразаларын да аштырмай күндегiдей жайбарақатшылық емес, бүгiн алдына салып, көлге ала жөнелдi.

	Көбегеннiң басы зеңгiп қалыпты, құр сүлдерi жүр, ашқарын əрi шекесiн күн жеп барады. Күнде бұндай уақытта бiраз еңсерiп тастайтын, бүгiн қол жүретiн түрi жоқ. Мойнын созып ана екеуiне əлсiн-əлсiн қарап қояды, сонадай жерде пашырлатып орып жүр. Шал болса бұлар келгенде басын да көтерген жоқ, сол бұрынғы қарқыны, озып та кетпейдi, қалып та қоймайды, ауанымен кетiп барады. Ауық-ауық төбесi жылт-жылт көрiнiп, уыстаған пiшенiнiң басы бұлға қтайды.

	Күн қызып кетiптi. Таңдайы да кеуiп, басы зеңiп мүлде жұмысқа құлқы болар емес. Тыжырынып қояды. Салқын кезде түспеген соң жағдай осы ендi. Бiраздан кейiн бұлар демалмас па екен деген оймен мойнын тағы да созып жiберiп қараса, анадай жердегi жаңа көрiнiп жүрген Ботбай жоқ. Сабалақ болса жауырыны қақпақтай болып жапырып барады. Не iстерiн бiлмей бiраз аңырып қалды. Олар қимылдап жүргенде жас басымен бұның отырып қалғаны ұят. Аналар сəл дамылдаса, кiшкентай да болса құйрық басып алуға болар едi. Ботбайдың қашығырақ барып орындайтын тығыз шаруасы болып қамыстың арасына сүңгiп кеткен ғой. Бəлкiм, пақырдың iшi тұрмай жүр ме, кiм бiлсiн. Себеп жоқ, сылтау жоқ бұл да қамыстың арасына барып қайтты. Сондағы ойы кiшкентай да болса дамылдап алмақ, уақыт өткiзбек. Онда бұндай емес, пiшен биiк, көлеңке қалың, төмен еңкейсең болды, шөптi жапырып жантая кеткiң келедi. Сонан сап-салқын жерде ұйқыны соқ келiп. Құрымағыр бас болса зеңiп тұр. Күннiң шақыраюы мынау. Көз шырымын алып жiберсе деп қипақтап жүрдi-жүрдi де кiшкене ғана ыстығын басып, амалдың жоқтығынан орнына қайта оралды. Сабалақ жұмыс iстеп жүргенде отыруға болмайды. Күндегi қалып сол, бiрге тынығып, жұмысты бiрге iстейдi. Мойнын тағы бiр созып жiберiп барласа, шалдан өзге пiшен орып жатқан ешкiм жоқ. Шамалыдан кейiн тағы қараса, Сабалақ əлi жоқ. Ал Ботпайдың шым батқанына көп болды. Шамасы, шаруасының ұзаққа созылайын дегенi. Анығын бiлмекке солай қарай беттеп едi, пiшеннiң арасында көрiнбей отырған Сабалақ ұшып тұрып қолын сермеледi:

	– Ойбай, атаңды шақырып кел! Бəкең жазым болды.

	Пақырдың иманын үйiрсiн. Жүгiр! Бол тез!

	Бұл шошып кеткен, апыл-ғұпыл бұрылып, салдыр-гүлдiр ентiгiп шалға жетiп барды.

	– Ата, Сабалақ аға тез келсiн деп шақырып жатыр!

	– Не болып қалды?!

	– Ботбай аға... нетiп... Ауырып...

	Қарт қолындағы орағын тастай берiп пiшендi салдыр-гүлдiр жапыра солай қарай ұмтылды. Екеуi ентелеп келсе, Ботбай сес жоқ қалың көк пiшеннiң үстiнде шалқалап жатыр. Сабалақ бас жағындағы пiшеннiң басын буып шошайтып қойыпты. Өзi тiзерлеп отырып алып, құранды зулатып отыр. Пақырды жылан шағып алған шығар деп, Көбегеннiң көзi аларып шалға тығылды.

	– Бiссiмiллə рахман рахим... алхамдуллаки раббим... мəлiкə яумадин...





Дауысы молдалардың дауысынан бiр де аумайды, созып, нəшiне келтiре əуендеткенде тұлабойды шымырлатып жiбередi.

	Шал ентелеп үстiне түстi.

	– Не болды?! Жайшылық па бұл?!

	Ботбай сеспестен жатыр. Сабалақ одан əрi жалғастырды.



	– Ұзыныңна..ан жатқа...ан екенсi...ң,

	Серейiп қана қатқан екенсiң.

	Жұрт пiшен орып өлейiн деп жүргенде,

	Жан рақатi...iн тапқан екенсiң.



	Көбеген мына сөзден кейiн секем алып барлаңқырап қараса, Ботбай өлмеген, дəл бiр өлiмшiдей болып танауы ғана жыбырлап ұйқыны соғып жатыр. Басында болып жатқан жұмыстан мүлде бейхабар. Дем шығарғанда танауымен қоса, екi ернi де желп-желп етедi. Денесiнiң жалаңаш жерлерiн маса басқан. Онымен шаруасы да жоқ.

	Шал жақындап келiп аяғынан тартты.

	– Бұл ердiң ұйқысы нағыз дəудiң ұйқысы. Таң алдында жатқан соң қайтсiн ендi. Ботбай! Тұр ендi. Мына құрдасың иманыңды үйiрiп жатыр. Өй, найсап! Ұйқысының мұндай қалыңын көрмейсiң бе? Тұр деймiн ендi. Тұр!

	Əрi-берi жұлқылап қоймаған соң барып ыңырси аунақшып көзiн əрең ашты. Сабалақ болса, əсiресе, Ботбай оянған соң дауысын көтере түсiп құранды бұрынғыдан да əуелетiп зарлатып жiбердi. Құранның дыбысы құлағына анығырақ тигенде барып алақ-жұлақ басын көтерген.

	– Не болып қалды? Не? Өй, суолыш. Сен екен ғой. Қойшы ендi, қайтайық. Түсте бiр демалып алайық та. Мына ыстыққа адам шыдайтын түрi жоқ.

	Амалдың жоқтығынан Сабалақ солай ұйғарды да, жұрт қосқа бет алды.

	Түс толық ауғанша тұяқ серiппедi. Жұрт түгел оянса да, есiнеп-құсынап орындарынан тұрмай жатқанда шай қайнатудың қамымен сыртқа шыққан Көбеген қосқа бұрылып: “Бiр аттылы келе жатыр” деп хабарлады. Сабалақ тысқа шығып, көзiн күннен көлегейлеп қарап едi, атқа отырысы да, ұсқыны да таныс адамға тартады. “Жайшылық па екен? Осы күннiң ыстығында тегiн жүрмесе керек-тi. Тоғанасқа ұқсайтын əлдеқандай бөтен жолаушы ма?” Аттылы адам қыратты қиялай жақындап келген соң ғана таныды: “Не болды екен?” деп iштей секем алып, алдынан шықты. Сəлем берiп түсiрiп алмаққа ұмтылып едi, жүрiсi суыт екен. Малды кемпiрiне тастап кеткен. Жақындап келiп қалған соң қараны көрiп, жолыға кетейiн деп бұрылғаны. Шалдың қабағы тұнжыраңқы.

	– Ауыл-ел тегiс аман ба?

	– Аманшылық.

	– Мезгiлсiз қай жүрiс бұл?

	– Қара жорға қолды болды, Сəке. Малдың оны-мұны шаруасымен алаңдап үш-төрт күн кiдiрiп қалдым. Бiрден iзге түсе алғаным жоқ.

	– Əлдеқалай аттарға ерiп кетiп жүрмесiн...

	– Жо...о..оқ, олай болмай тұр. Кiм де болса ат басын тiреп арнайы келген адам. Iз еш жаққа бұрылмастан күннiң шығысына тiкелей тартты.

	– Машинаға тиеп пе?

	– Жоқ. Жетекке алған. Кiм де болса жалғыз салт атты. Сол бағытпен келе жатқаным ғой. Қасындағы кiсiлердiң көздерiне ат жетектеген адам түспеп пе екен?

	Қосқа барып сұрап келдi. Олар жылқы баласын көрмеген екен, бастарын шайқады.

	– Танымал малды қалай сыйғыза алады?

	– Мен де соған түсiнбей тұрмын. Абзалы, тiкелей тартуына қарағанда аяқ жетпейтiн алысқа көзiн асырып жiбермекшi. Етке өткiзетiн болса, басқа малдар да толып жүр емес пе? Ескерiп жүргейсiң. Өткен-кеткен адам болса құлақтарына сала бер. Жорғаға лайық шүйiншiсi бар.

	Кiдiрмедi. Ат үстiнде тұрып, бiр кесе қайнаған су ұрттады да əрi жүрiп кеттi. Сабалақ шалдың сыртынан қыр асып кеткенше көз алмай ұзақ қарап тұр. Жауырыны қушиып кəдiмгiдей шөгiп қалған. Аяп кеттi. “Əй, бiлмеймiн. Табылса болар едi. Айтуының түрi жаман екен. Қара жорға малым-ақ едi. Кiм де болса көзiн қатты қадаған бiреу болды. Қап! Табылмаса шалға қиын-ау”. Қосқа беттеп келе жатып басын шайқады. “Əттеген-ай, шал шөгiп қалатын болды”.

	* * *

	Бұлақ басында салқындап, түгел болмағанмен малының бiрсыпырасын көзi көрiп, көңiл шiркiн аз да болса медет тапқан кезiнде, ендi бұдан былай басы бүтiн медет қайдан болсын, сүйретiлiп келiп атқа қайта қонды. Жуантөбе жақты, Қарабелдiң ылдиын жайлап жүрген Күреңтөбел мен Қылаңбоздың да үйiрлерiн өз көзiмен көргiсi келген, бiрақ, оған шамасы жетпейтiнiн түсiндi. Əлдеқалай ат үстiнен аударылып далада қалармын деп қауiптендi. Ең үлкен үрей жапан далада құлап қалу едi. Əлдеқалай ит-құсқа жем болып... Көз алдындағы бұлдыраған қарақою көлеңкелер молайып, таңдайы қайта кеберсiдi. Əр дем тартқан сайын от жалынды көмейлете жұтқандай. “Əлсiреген де шығармын” деген үркек сезiкпен қамшысын сығымдап көрiп едi, сарқынды қуат бар тəрiздi-ақ əзiрге. Бар тəрiздi...

	Тақымын қысып, жүген қаққылап атты асықтырған жоқ. Олай етуге өзi мойындамағанмен дəрменi жетпедi. Асыққанда қайда барады, басын көлеңкеге тығамын демесе, үйiнде үңiрейiп күтiп отырған ажалға аптыға ма? Қайда барғанда бiр өлiм емес пе? Əйтеуiр, сүйегi далада қалмаса екен. Адамға басын иiп көрмеген Құланбай, ақыры, көмусiз қалыпты демесе болыпты. Ит-құсқа бұйырып.

	Ақбақай торы басын салып жiберiп момақан аяңға басты. Əнеу алыста бұған оқты көзiн қадап қарауылдап тұрған иесiз ажалды ойласа-ақ болды, тастөбесiнен бақайшағына дейiн у запыран құйылып, тұлабойы дiрiл сала бередi. Əкеден жылылық көрмеген Айқабыл, əкеден қамқорлық сезiнбеген Күнқабыл ендiгi күнi мынау болып тұрғанда бұның өлiгiне ие болар ма? Бұл күнде бауырлары бауыр емес, нағыз тас болып-ақ қатқан шығар. Олар ат-тондарын ала тырағайлап қашқанда иек артар өзге кiмi бар едi? Еңiрегенде жасы етегiне төгiлiп “ойбауырымдап” атқойып келетiн қай бауыры бар-ды? Жан мұрынның ұшына келгенде солбiр жалғыздыққа кiнəлi кiмдi балағаттамақ? Қайсысын қарғамақ?

	Құдайды ма?

	Тағдырды ма?

	Əлде өзiн бе?

	Бас еркiн тiрi жанға ұстатпай, кеудесiне ешкiмдi шығармастан қыңыр өскен, өз таланымен күн кешкен, келе жатқанның кетпенiн, бара жатқанның балтасын алып, бергеннiң қолынан, бермегеннiң жолынан мəпақасын айырған асау кезде қор болып, қор болғанда сол жиған-тергеннiң рақатын тата алмай бiр жұтым суға да зар күйде көз жұма ма шынымен? Сонда бұрын бұның ешқашан мəмiлеге келмеген, өзiне теңгеруге жарамас боқтың қабы адамдары көзiнше аяп мүлəйiмсiп отырып, былай шыға бере желкесiне мiнiп мысқылдап күлмес пе? Бiлгiшсiнiп салдақы дүниенiң болашағын “мынандай да мынандай болмақ” деп алдына тартып табаламас па? Бəрiнен бұрын сол азарын айтсайшы. Ойлай берсе, анталаған азар.

	Азар...

	Əлдебiреулердiң мүсəпiр аяушылығын көзбен көрiп, құлағымен есiткенше қалайда көрмеген, есiтпеген, тап жетi атасын жер тартқыр-ай, бiлмеген жақсы. Əншейiнде сəлемi жараспаған талайларды жаны кеудесiнде тұрғанда қалай басына шығарар? Үстiне топырақ түскен соң бар-ау мейiлдерi, күндеуден өзгеге өрелерi жетпеген өңкей қиқым бiлгендерiн iстесiн.

	Ешкiмге хабар бермегенi, тiрi жанға бiлдiрмегенi сол...

	Даңғырасын қаққанда шырқыраған жанына араша болар кiм бар? Мынау “мен мұндалап” алыстан айқайлап келген ажал емес пе?Ажал болғанда да əзiр құдайдың өзiнен басқаға бас еркiн бермейтiн тажалдың нағыз өзi емес пе? Кiмдi шақыртқанда да қолынан аяушылықтан басқа не келедi? Ал, аяушылық пен мүсiркеу болса, бұның ежелгi, əнеу бала күнiнен бергi қас жауы. Амал жоқ екен. Албастыны сарыла күткеннен өзге шара таусылған екен, жалпақ əлем үйiтiлген құйқадай-ақ қуырылған екен.

	Ойдан, түбi жоқ ойдан, титықтап барып əбден қалжырап шаршағанда санаға бүгiн көрмеген, көре алмай бара жатқан малдары қайта оралды. Қара жорға оралды. Əттең, дейлi күйi, рақатын татар кезi болғанда, дəуiрлi шағы ат ойнатып тұрғанда бағын ашатын-ақ мал едi, басқа қыл құйрықтан қара жорғаның аруағы асардай-ақ асып тұрған жоқ па?

	Ертең əлдеқандай болмақ қуаты бар кезiнде қара жорғаны да өз көзiмен көре кету керек-ау деп ойлаған. Көрмеуге дəтi шыдамады.

	Анадағы Қосқұлақтың басында болатын дүбiрлi тойда жорғаның аяқ алысын көрдi, көрдi де шоқтығы биiк атқа нiлдей бұзылып көңiлi қатты құлаған. Таңның атуы, күннiң батуы қой соңында салпақтап жүрген, қойдан басқа көрерi жоқ жаман немеге төгiлiп тұрған мына су жорғаның асқақ бағын қимаған. Iшi құрымағыр алаулап сала бердi. “Апырмай, иiс алмас немеге де мал бiте бередi екен-ау” деп таңырқанды. Бойы бiр қарыс қию-қию неменiң бұлғақтап жорға мiнер не сəнi? Жақсы малды жатқа қалай қия қойсын. Сарғайтып барып iлуде бiр көрiнер бағы жанған жақсы мал – көздiң де, көңiлдiң де құрты. Соған бола арнайы жол кешiп, “сұрағаныңды алып, мынаны маған бер, саудаласпаймын” деп едi, танауын шүйiрiп көнген жоқ. Оған да қызық, салтанат, атақ керек. Уа, құдайым-ай. Қайтерсiң ендi. “Жаман атқа жал бiтсе, жанына торсық байлатпас” деген осы. Бiр жорға бiттi екен деп оқшырайып аспанға қарап тұрғанын қарашы. Өйтiп желiккенше алдындағы баққан малын бiлмей ме. Қара жорға кiм, ол кiм.

	Сол жолыққанда-ақ пəлсiнiп бетiн қайтарған соң “сен қылғанға мен қылдым. Сенен артық не қылдым?” деп бiр сұғанақ ойды iшке жымқырып “өзiң бiлмен” алдаусыратып күлiмсiреп жүре берген-дi. Бұның əкесi Тоғанастың əкесi Қожалепестiң туған апасы Сырға кемпiрден туады. Басқа алмағайып күн түсiп, iргенiң аулақтап кеткенi болмаса, аяқ-табақ қатысып-ақ отыратын адамдары. Жиен сыбағасын ғой əлi алған жоқ. Бұқпа неме алдындағы қойынан басқа ненi бiлсiн. Емеурiнге де түсiнбей, өзiне де сырттан көз салмай кергiп тұрғаны ө – анау. Сондай-ақ етегiмдi жайып қашанғы мазасын алыппын. Татымайтын малға атын арамдамай жиен сыбағаға осы қара жорғаны алады. Сонда не iстемек? Шекесiн күн шаққан неменiң есi болса алатайдай бүлiнiп, iздеп келмес пе. Iштей түсiнiп бiлiп жатса, бiр реттi жерiнде қарымын қайтарар. “Арық қой – тырысқақ” дейдi, бұндай немелер шамасын болжамай өлермен келедi. Тiптi, қоймайтын сыңай танытып ушығып бара жатса, бəтiр-ай, бiр малдың көзiн құрту не тұрады?

	Араға екi-үш апта салып, қызыл iңiрде ауыл сыртынан iлiп алып кеткен. Оның iз кесетiнiн бiлiп, бiрден көршi ауданның iргелес шаруашылығына қарай төтелей тартты. Шығандап бөтен аймаққа бойлай сiңiп кетiп, қашықтап кетiп барып, үйiр-үйiр жылқының қалың жымына араласқан соң бiр күндiк жердi орағытып Төсшағылға келдi. Тапқыш болса, ендi тауып көрсiн. Əнебiр саудадан секем алмаса, ендi iз кесiп iндей алмаса керек.

	Көзден таса етпей, қалыңдықтың арасына кең шiдерлеп ұстап отыр. Əзiр қуғыншы жоқ. Саяқтарға қосса, су iшкен жерiн ұмытпаған мал əрi айғыр неме бұл араны жерсiнбей өзiнiң үйреншiктi өрiсiне тура салары хақ.

	Қара жорғаны өз көзiмен, бəлкiм соңғы рет... əйтеуiр, көрiп көңiлiн тояттатып қайтпаққа ат басын бұрды.

	Ақтұмсық бүркiт ұясына қонбай шырқау көкте тоят таппай дала кезiп жүрген жалғыз жолаушыдан қара үзбей əлi самғай қалықтап жүр.

	* * *

	Тоғанас ат басын Төсшағылға қойып жолға шыққанда ашулы едi. Онсыз да тұнжыр адам қабағы салбырап түнере түскен. Екi қасының аралығында қалың қатпар бар. Етек-жеңiн қымтап ерде ширақ отыр. Сұрғылт далаға, бұлыңғыр көкке жағалай енжар, сүлесоқ көз салды.

	Дала көңiлсiз реңкке енiп, қоңырқай тартқан. Арқадан маңдайды жарып жiберетiн суық жел еседi. Тұсынан өткенде құлаққа тигенi – сынық қурай қалтырап-дiрiлдеп баба күйiн зарлана тартады. Жапырағы сылынып сояуы ғана қалған селеу басын аласұра шұлғиды. Қызыл сiңiрi сорайған дүзгендер де азалы күй шертедi, жапырақ жайып, көк мəуе төккен жайсаң жазды аңсайды.

	Ауық-ауық Кертөбелдiң өкпесiне теуiп қойып онша суыт та емес, жүгендi бос жiберiп онша сылбыр да емес, тақымын қысыңқырап ширақ жүрiп келедi.

	Жаз бойы қол тимедi: кемi үш күндiк жолға кемпiрiн жалғыздан-жалғыз тастап шыға алған жоқ. Қазiр пенде басы санаулы кез. Орнына тастар орайлы адам тағы болмады. “Балапан – басына, тұрымтай – тұсына” дегендей, адам болса, əйтеуiр, басында бiр шаруа. Жолаушылардан: “Бiр аптаға бастығынан сұранып келiп кетсiн” деп, Тайқараға сəлем айтқан. Оның өз хабары өзiмен. Күте-күте өндiршегi үзiлетiн болды.

	Мұхаметшəрiптiң қай кезде де сылтауы көп: əнi-мiнi деп созбалақтап, əйтеуiр, көпке дейiн адам тауып берген жоқ. Iштей оны да түсiнедi, олай бiр, бұлай бiр тартқылап адам жеткiзе алмай бақырдың басы дал болады да жүредi. Қазiр де iстiң саябыр тапқан ештеңесi жоқ: қора-қопсының жөндеуi, жиырмашақты қыстауға шөп жеткiзу керек, адам жетiспейдi, машина жетiспейдi деп, совхозға бiр, ауданға бiр шапқылап, құйрығы жер иiскемей далбалақтап мұрнынан шаншылып жүр. Сабалақты үш күнге əрең сұрап алып, орнына тастады да, ақыры, бүгiн жырылып шықты-ау. “Шалым, жағдайды бiлесiң ғой, əйтеуiр, кешiге көрме. Ауданнан жабылып жүрiп екi “К-700” алып едiк, сол ертең бiр күн келiп қалады. Өзiң болған соң амал жоқ. Əйтпесе, қағаздан қиып адам жасай алмай отырмыз” деп бастық тызалақтап қалды. “Ырғап-жырғап жүретiн менi бiр құда түсуге барады деймiсiң. Жүздессем, анығын бiлсем болды да. Малы қалған адамға тағат болар деймiсiң. Қайтам кейiн”, – дедi. Екеуiнiң уағдалары осыған бекiген. Суыт жүрген адамға үш күн Төсшағылға барып қайтуға молынан жетiп жатыр. Мұхаметшəрiп “тез барып қайтасың” деп, су таситын машинасын бергiсi келген. Онысынан бас тартты. Жолай бұлақ бастары мен мал өрiстерiн шола жүрмекшi.

	Жаздай өткен-кеткенге хабар салумен болған. “Қара жорғаны көрген адам болса, шүйiншiсi бар”. Құлағы да түрiк жүредi, алайда жым-жылас, жақын маңнан көрдiк-ау деген сыбыс бiлiнбедi. Маусым кеттi, шiлде тағы тым-тырыс озды, тамыздың орта шенiнде барып екi бiрдей жылқышыдан емiс-емiс хабар жеткен. Шал елеңдеп қуанып қалды. Үмiт оты жылт етiп, дəмелi елес бергендей болды. Қаншама хабарсыз болғанмен мақұрым күдер үзген жоқ-тұғын: нағыз бiр көрсоқыр, қаныпезер адамның қолына түспесе, мал танитын пенде қара жорғаны пышаққа қимақ емес, ұры мал етпекшi, қызығын көрмекшi. Ол болмаған жағдайда тұқым алып қалмақшы. Кiм де болса тек қара жорғаға арнайы ат басын тiреп келген адам. Əйтпесе, олжашыға мал көп. Пышаққа түскен малдың жоғалуы оңай, талай есiтiп жүр, iзiн сипатпай зымқайым кете барады. Əрi-берi хабар болмаған соң, алған адам не болса да қашыққа кеткен, жер асып iргелес отырған екi ауданның бiрiне əрмен сiңiрiп құртқан деп жорамалдап жүретiн. Екiнiң бiрi бiлетiн, аты шыққан танымал жорғаны бұл маңда еркiн мiнiп шалқалақтап жүре алмаса керек-тi. Үмiттiң көнерген жiбiн тiптi үзе алған жоқ едi.

	“Жорға Төсшағылда Құланбайдың жылқысында жүр екен” деген хабарды бiр емес, екi есiткенде қуануын қуанғанмен, бойы да қатты тiксiнiп қалды. “Бұл ұры жиеннiң қай басынғаны? Маңдайдағы бiр атқа тиiскендiгiн қалай түсiнемiз? Көрiнеу-көзге шалқақтап оны қалай мiнiп жүрмекшi? Бұл қорқаудың жұмырына қоңды мал түскiш деп едi, бесенеден белгiлi жұртқа мəлiм жорғаға құрық салғаны қай сасқаны? Əйтеуiр, бұл əнi-мiнi жетемiн дегенше балтаға түсiп кетпей қара жорға тiрi жүрсе болды да”. Құланбай қол салған екен, iзiн бiлдiрмей, көзiн құртып, жым-жылас кетуi керек. Əлiгi хабар рас болса, үйiрiне қосып қойып, жайбарақат отырғанына не жорық? Малын танып, өзiмен дидарласқанша түсiнбейдi. Əлiгi хабарларға ептеп күмəнi де жоқ емес. Бұл Құланбайдан не де болса шығады. Төрiнен көрi жуық пендеге ендiгi жерде арам астың не қажетi бар десейшi. Өле-өлгенше аранын ашып, қай жыртығына жамау таба алмай жүргенi, қай тазқарын баланы асырай алмай отырғаны. Құланбай Құланбай болғалы ол туралы бiреудiң “бəрекелдiсiн” есiтпеген екен. Аты шартарапқа улыған да шулыған тарап жатқаны. Қоңды мал зымқайым жоғалады, бiрдi-екiлi емес, үйiрiмен ғайып болады. Жұрт Құланбайдан көредi. Ұзынқұлақтың қайсысына сенер. Өзi тап басып, ұрының қолын ұстаған емес, əлi күнге дейiн бұған ұрынған жоқ едi. Бiрақ, ел құлағы елу, жел тұрмаса шөптiң басы қайдан қимылдасын. Заң алдында жауап берiп, қарабет болып жатқан Құланбай жоқ, онымен басылып жатқан қаңқу тағы жоқ.

	Құрысыншы. Мейлi. Қанмен сiңген қасиет көрiне де бiрге түсер. Оны тап əзiр түзу жолға сала қоярлық қауқар мұнда жоқ. Жұрттың сөзi рас болып, жүз көрсе, бет ұялар, ақадал малын дау-шарсыз қолына берсе болды да. Мал болғанда қандай. Басқа қаралардың барлығы – бiр төбе, қара жорға – бiр төбе. Ептеп болса да iштей жалғыздықтың теперiшiн тартып, жабырқау көңiлдi ымырт шалған шақтағы тəңiрiнiң сыйы, арнаулы сыйы тəрiздi едi. Күңгiрт көңiлге себезгiлеген жарық сəуледей орны бөлек ерекше ыстық мал болатын. Жорға жоғалғалы қара шаңырағының бiр қанат керегесi тұтас омырылғандай көңiлi ойсырап, iштей мүжiлiп жаны жетiмсiреп жүр. Онысын кiмге айтсын. Жалғыз жылқы түгiлi, жалғыз ұлдың қайғысына жұртты ортақтастырмайтын бұрынғы бұйығы мiнезi. Кемiрiп жанын жеп бара жатса да қыңқ демейдi. Сол күйi, сол бiрқалып кейпiмен жүре бермек. Сырты – бүтiн, iшi – түтiн. Құлағына осыбiр емескi жылы хабар тиюi-ақ мұң екен, тағаты таусылып, дегбiрi қашумен болды. Қазiр көңiлi алакөбең. Хабар шын болғай, қара жорға бар болғай деп, iштей тəңiрiне жалбарына тiлейдi. Қара жорға соның қолында болған күйiнде де үлкен қаупi бар. Шанышқыдан талай жырылған жырынды неме үйiрге iлесiп кеткен екен деп, оңайлықпен тiзгiнiнен ұстата қойса...

	Жылқының iздерiнен-ақ қай айғырдың үйiрi екендiгiн жазбай танитын көздерi малмен ағарған екi бiрдей жылқышы бiрiнiң сөзiн бiрi бекiте түсiп, шын сендiрiп айтты. “Қара жорғаны танымай қара басқан жоқ. Сенбесең ала айғырдың үйiрiн барла. Қазiр Өгiзбұлақтан су iшедi. Сол маңнан кезiктiрiп қаларсың” дедi. Бұның құрығына оңайлықпен түспейтiн неменiң алдына “дейдi екен”, ұзын құлақпен барғаннан көрi малды өз көзiмен көрiп, сенiп, бұлтартпай аттың басын нық тiреп барғанды дұрыс санады. Сөйтiп тұрып қана кəрi қызылкөзден теңдiгiңдi ала алсаң жақсы. Жол бұру болса да, Өгiзбұлақ жақты орағытып, жан-жағын шола жүргенi абзал. Күмəн нəгмəн жетелейдi. Нəгмəн iстiң арты абыройға ұласуы екiталай.

	Жол ұзаған сайын шал ширыға түстi.

	Өгiзбұлақты иектеп барып елдiң шетiне жеткен соң қараңғылық қоюланып кеткендiктен қыстауға ерте құлаған шопанның үйiне қонды. Ертең күнұзақ мал қарасын шарламақ. Түнемелiк шопаннан малдың өрiсiн, əсiресе, жылқы үйiрiнiң бағытын ежiктей сұрап барлап алды да, таң қараңғысымен ертелетiп атқа қайта қонды.

	Жел кешегi бағытынан ауған жоқ, қадала қасарысып соғып тұр. Қарасуық ашық-тесiк тұстарын қуалап мұздай қариды, тұлабойын түшiркендiрiп бүрiстiре түседi. Етек-жеңiн қымтанып ширақ отырды. Төбе-төбенi, жалды қуалап, алыстан қарайғанға көз салады, малдардың iздерiне үңiледi. Қазiр күннiң салқын тартуына орай аяқты малдың өрiсi ұзарған шақ. Өгiзбұлақ дегенмен оның басын шиырлап жатпайды, тың өрiске асып, дала түнеп, ұзап-ұзап еркiн жайылады. Соны ойлаған Тоғанас биiк-биiктi қуалай, көзiн алысқа қадап орағыта жүрдi.

	Ел қарасынан қашықтаған сайын мал iзi де сирей бастады: шөп бастары сынбаған, дүр, тың алқап. Көзi жеп келедi. Адамға болмаса, малға жайлы екенi жайлы. Бiр уақ елден осыншама қара үзiп кеткен Құланбайдың жайын ойлады. Ұзын сонар қиян жол жолаушыны шаршатар да жалықтырар. Қаншабiр далаға бауыр басып кетсе де, түу ұшан шеттегi, елден шығына қашқан жалғыздықтың аты жалғыздық. “Жалғыздық бiр аллаға жарасыпты” деп, пенде қара аңсамас па, қаңғыр-күңгiр əңгiме қаламас па. Тiрi адамның ыңқыл-сыңқылы тағы бар. Пəленбай жылдан берi мал қамы деп ел асып кеткен, ойпырмо...ой, Құланбайдың төзiмi төзiм-ақ.

	Басында сырық шанышқан белгiсi бар биiкке шығып, жан-жағын барлады: көзге iлiнер ештеңе де жоқ. сарғайып шаршап, тынысын алып бола алмай көсiлiп жатқан сары дала. Жалғыз қара көзге iлiксе де, солай қарай ат басын бұрмақшы едi, болмады. Көз жетер жерден тiршiлiктiң табы бiлiнбейдi: оң қанаты жоталанған құм, маңдай алды сонау көз ұшында бұлдыраған кесе қыратты жазық, сол қанаты тағы да құм. Тебiнiп жүрiп кеттi.

	Түс ауа барып бiртоп жылқының iзiне кезiктi. Үйiр екенiн бiрден таныды: үлкен-кiшiсi аралас, тай-құлыны бар үйiр. Аттың басын iзге салды. Асықпай əр жерге кiдiрiп жайыла ығысқан сыңайлары бар, алаңқай-алаңқайға шоғырланып үйездеп алыпты. Жас тезегiне қарағанда жақын күндерде шарлаған. Былай шыға бере тағы бiр тобыр қиялай кесiп өттi. Ендi қос iздiктiң оң бағытына қарай шоқыта жөнелдi. Қалай дегенмен осы шамадан бiр қараға кезiгермiн деп жобалады. Қозыкөш ұзаған соң ғаңа iз келiп қосылды. Тақымын қысыңқырап, қамшысын көтерiп едi, кертөбел жүрiсiн ширата түстi. Ендi қалайда үйiрдi жарық көзiнде шолмаққа асықты.

