	Жарылқасын Нұсқабайұлы

	Дәрет алатын құманым қайда?

	Қария маң басып, есікке беттеді. Өзі әлі сөйлеп келеді.

	– Баяғыда, герман соғысы басталып, елдегі бар жас азаматты сыпырып алып жатқанда бармаймыз деп қашқандар болды. Соның бірі – мына Бақытжанның атасы Нұсқабай қарияның туған інісі Ілияс марқұм болып еді.

	– Әбеке, сонда ол кісілер не үшін қашып жүр?

	Сатыбалды сұрауын сұрағанымен осым ағат болған жоқ па? дегендей әркімге бір қарап, қипақтаңқырап қалды.

	– Оларды армияға шақырған кезде біз ауылда емеспіз. Майданға аттанып кеткенбіз. Бірақ кейін елге аман-есен қайтып келген соң естідік қой бәрін де.

	Ілияс екеуміз жасты едік. 1917 жылғымыз. Төңкеріс болған, қиын, жылан жылының төлдері едік. Ілияс кішкентайынан-ақ бірбет, дегенінен қайтпайтын, біз білмейтін талай нәрсені ересектер тәрізді талдап, өз пікірін айтуға әзір тұратын. Колхозда есепші болып жүргендіктен алғашқы лектен алып қалып, әскерге қырық екінші жылы ғана шақырған екен.

	– Жоқ мен соғысқа бармаймын, – деп бір түнде ізім-қайым қашып кеткен. Ондағысы – Мен не үшін, кім үшін соғысуым керек? Одан да осы туған жерімде өлгенім артық, – деп бірде құмды паналап, бірде Сырды сағалап бір жылдай қашып жүріп, өлең де шығарыпты. Сондай бір өлеңінде ауылда іске жарайтын ер азамат қалмағанына наразылығын былай аяқтаған екен:



	Кемпір менен шал қалды,

	Ауру-сырқау жан қалды.

	Кемпір менен қыз қалды

	Тапсаң тағы қосып ал

	Қашып жүрген біз қалдық.



	Әскердегі әділетсіздікке наразылық әр кездері-ақ болып тұрған ғой. Мына баланың басына түскен жағдай да сондай бір жөнсіздіктен туған болар деп топшылап отырмын.





Әйтпесе, Ермахан кісіге қиянат етпейтін, қой аузынан шөп алмайтын баламыз еді. Сәл түсініңкіремей отырғаным рас... Жә, бара көрерсіңдер. Алдарыңды орап қайтейін. Бұл сәбетіңнің талай құқайын көрдік қой, балалар. Сенің ықтиярың, ырқың. құлқың, келісімің немесе наразылығың бірде-бірі есепке алынбайтын, тіптен аяқ асты ететін көр заман еді ғой өзі... Жолдарың болсын, – деп қария екі алақанын жайып, бетін сипады. «Баланы көргендей болсаңдар, сәлем айтыңдар: ауылға қайтсын...»

	Ақсақал екі көзі жасаурап үнсіз отырып қалды да көзін төмен салды...

	* * *

	Елен бұл хабарды ести салысымен «тез баруым керек!» деп түйді. Ұлы Отан соғысынан жарымжан болып оралған әкесінің денсаулығы былтырдан бері жиі-жиі сыр беріп жүрген. Көңілін сұрап бір барғанында оңашалап қасына отырғызып алып: – Қарағым, Елен, менің кәрі қойдың жасындай жасым қалды. Бір дем – бері, бір – дем әрі дейді қазақ. Малдасың. Өрісің шалғай. Ойбай, жет! дей қоятын жерде емессін. Сондықтан біз жаққа құлағың түрік жүрсін. Әйтпесе, дембіл-дембіл шақырта беру де қиын. “Мына тұрған жер” дегенмен сенің отарыңа жаяу-жалпылап хабаршы жетемін дегенше... – деп ойының түйінін жұтып қойған қария.

	Ақсақалдың нені меңзеп отырғанын емеурінінен ұққан Елен: – О не дегеніңіз, көке?! Хабарсыз болмаймын ғой. Уайымдамаңыз. Өзім келіп тұрамын, – деп уәде беріп еді соңғы жолы қолын алуға барғанда.

	– Бейсар шақырта бермейтіндей көрінген еді. Сірә, мәжбүр болған-ау... – деп топшылаған Елен дереу жолға шығу үшін бар шаруасын кілт тоқтатып, атының басын үйіне қарай бұрды. Ондағысы – малын Ермаханға тапсырып, өзі қайтып келгенше не істеу керектігін пысықтау. Сәл кідірсе, үрпиіп, елеңдей беретін келіншегі Танаға әкесінің сырқаттанып, суыт шақыртып жатқанын айтып, өзін уайымдамай мал-жанға бас-көз болуы қажет екенін айту да ылғиғы әдеті. Астындағы күрең төбелін тебініңкіреп, суыт жүргені болар, әшейінде үйіне жеткенше талай ойды індетіп тынатын Елен бұл жолы киіз үйінің төбесі көрінгенде ғана өзінің келіп қалғанын бір-ақ аңғарды.

	Әдетте түс мезгілінде келе бермейтін күйеуінің мына жүрісінен сескенген Тана баласын көтерген бойы алдынан шығып, Еленнің суықтау көрінген бетіне жәутеңдеп қарағыштай берді.

	– Мә, атты байла, – деп қолындағы қыл шылбырын Танаға ұстата берді. Оның қолындағы өзіне қарай ұмтылып тұрған баласын қолына алып, құшарлана иіскеді. Сосын басын кейінірек тартып, ұлын танымай тұрған кісідей: – Кімнің баласысың? – деген үйреншікті сұрағын қойды.

	– Се-нің! – деп балақан құйтақандай сұқ саусағымен әкесінің бетін шұқыды.

	– Ой, ақымақ, ата баласы емессің бе?! – деп Елен жүзін болмашы жылытты.

	– Жо-жоқ! Сенің! – деп Аршаты әкесінің мойнынан құшақтады. Енді аталы-балалы, екеуі қосыла күліп, жадырап қалды.

	– Тана, – деді Елен әйеліне бұрылып. – Менің таза киімдерімді бере ғой. Мен дереу жүрейін. Көкемнің денсаулығы мәз емес сияқты. Тезірек жетейін...

	– Оны кім айтты, қашан естідің? – деп сұрағалы тұрды да, өзінің жүйкесі жұқарып келген адамды артық–ауыз сұрақпен қажытпайын деді де: – Қазір! Беті-қолыңды жуып, үйге кіре бер. Түскі тамағыңды ішіп кет. Дайын тұр, – деген Тана есіктің алдындағы қазаны қайнап жатқан ошаққа қарай жүгірді.

	Елен лезде алдына келген асты қарбытып ішіп болғанша Тана оның әр кез әзір ұстайтын біркиер киімдерін әкеліп, Еленнің ту сыртындағы керегеге іліп қойды.

	– Тана, көкем жақсы болса, түнделетіп келіп қалармын. Жатарда малдың қора-қопсысын байқарсыңдар. Мен егер түнде келмей қалсам, Ермахан қойды ертең де бүгін жайған жағына қарай өргізсін. Итке тамақ бер. Ал мен жүрейін. Әкел, Аршатты, – деп баласын қолына алып, құшарлана сүйді де әйеліне берді.

	– Жолың болсын. Асығып барасың ғой. Абайлап жүр, – деп Еленге жақындай бергені сол еді:

	– Қазақтар, әдетте, жөн-жосықсыз сүйісе бермейді дегенім жоқ па?! – деп күлімдеген күйі Тананы қапсыра құшақтап, өзіне қарай жақындатты да төбе шашынан иіскеді.

	Атына тез мініп, суық жүріп кеткен үй иесінің артынан ана мен бала біразға дейін қарап тұрды.

	– Папа қайда кетті? – деп Аршат шешесінің бағанадан-ақ тілінің ұшында жүрген сұрағының шетін шығарды.

	– Атаға, барады, – деп келте жауап қайырды мамасы.

	– Папа қашан келед? – деп енді Аршат мамасының көкейіндегі күтпеген сұрақтың тағы бірін суырды.

	– Папаң түнде, қараңғы болғанда келеді.

	– Жооқ, ертең келед! – деп кесіп айтты кішкентай еркесі.

	– Жарайды, ертең келеді деп келісе салды Тана баласының ыңғайына қарай.

	* * *

	Неге екенін өзі де білмейді, Ермахан бүгін күні бойы ауылын, ондағы ата-анасын, бауырларын, мектепте бірге оқыған балаларды жиі-жиі есіне ала берді. Әдепкіде қамсыз-мұңсыз өткен сол бір балғын шағы есіне түскенде бір түрлі қобалжып, бейне өзі тап сол кезеңде жүргендей жадырап, есінде жүрген кей қимас сәттерін сатылап жадында қайта жаңғыртқан сайын жаны жай тауып , бірер қабат өз-өзінен жымиып, басын шайқап та қойды. Қандай уайым-қайғысыз ғажап шақ еді. Қадірі енді білініп жүрген тәрізді ме қалай өзі?... Егер өзге қиындығы болмаса, адамның ең бақытты шағы – балалық кезеңі екен-ау деп күрсінді жігіт. Сені көрген сайын айналып-толғанып отыратын ата-анаңның мейіріміне не жетсін, шіркін! Туған-туыс, бауырларыңның ықыласы ше? Тіпті ит екеш иті – Арлан да бейне сенің далаға шыққаныңды тосып жүргендей жүгіріп келіп, аяғыңа оралатыны ше? Құйрығын бұлғаңдатып, қалай жүрсең де қасыңнан қалмай, сәл кідірсең болды сүйкене кететін қылығын қалай ұмытарсың... Ал сен оның бәрін де тәрк еткендей безініп, отырысың мынау. Ел қайда, жұрт қайда?! Айдалада, төрт ұйықтасаң да түсіңе кірмейтін біреудің босағасында қойын бағып...

	Ермаханның бұдан әрі тізбектеп ойлана беруге мұршасы келмей солқылдап жылай жөнелді. Сірә, дауысы да қаттырақ шығып кетті білем, тау бөктеріндегі көк майсада пырдай болып, тырп етпей жайылып жатқан қоралы қойдың Ермахан отырған жақ шетінде жайылып тұрған ай мүйізді ақ серке мойнындағы қоңырауын күмбір еткізіп, бір шайқап қойды да басын көтеріп, Ермахан жаққа ұзақ қарады. Алабөтен әрекет байқалмаған соң, бұрынғысынша қойшы бала отырған – жел жаққа қарсы тұрып, жайыла берді. Ермахан аяқ астынан көңілі босап, бей-жай күйге түскенінен қысылғандай тез-тез көзін сүртіп, шашырап жатқан малдың арғы бетіндегі көкорай шалғынды белге көз салды. Сөйтті де өз-өзінен сөйлеп кетті. Былтыр көктемнің осындай кезінде қырат-қыраттың жоны сарғыш тартып, шөптің сөлі кеми бастаған еді. Биыл бәрі де басқаша. Шөптің сөлі бырш-бырш етіп, сорғалап тұрғандай жұп-жұмсақ. Қой оттың орнындай жерде жайыла береді. Жердің оты сұйықтау болса, сумаңдап ешкі сияқты тентіреп жайылар еді деп бір түйді жас жігіт. Сосын орнынан тұрып, сағатына қарады. Малды ауылға қарай жылжытатын уақыт та болып қалған екен. Қой, малдың арғы шетіне шығып, үйге қарай қозғайын деген Ермахан қолындағы тамақ, сусын салынған дорбасын иығынан асыра тастап, аяғын еріншектеу басып, қойдың арғы қапталына қарай орағытып жүре бастады. Бағанағыдай емес, құлазыған көңілі сабасына түсіп, енді өзінің аялдап жүрген үйіне баратынын, сосын әлгі бір әсем әнде: «Көркіне мінезі сай сүйген сәулем, Көзіңнен айналайын жаутаңдаған» деп айта беретіндей Тана келіншек Аршатын көтеріп, жарқырай күліп алдынан шығатынын көзіне елестетті.

	Ермаханға әлгі әннің сөзі нақ осы Татьяна – Танаға арналғандай көрінеді де тұрады. Содан да ма, қайдам соңғы күндері сөздерін толық білмесе де мәтіннің есінде қалғанын ән әуеніне ілестіріп, қайта-қайта ыңылдаумен жүр.

	Ермахан осы ой жетегінде келе жатып үйіне жақындап қалғанын да аңғармаған екен. Енді малдан бұрын барып, қора-қопсының есігін ашып тұру үшін жүрісін жылдамдатты. Күніге кешқұрым қоралы қойды қораға қамап жатқанды бағып жүрген малы да, өзі де қаламайды-ақ. Бұрынырақта жаз айларында мал тек далада жататын. Ал ұры-қарысы көбейген мына заманда бәрін жауып, бәрін тығып, құлыптап қана сабыр табасың. «Қазаннан қақпақ кетсе, иттен ұят кетеді» деген сөздің күні туды. Ермахан ойлап қараса, қазақтың мақал-мәтелдерінің тұла бойы тұнған ескерту, өмір сүру ережесі сияқтанады.

	Әне, Тана да шықты үйден. Үйдің төңірегінде бірақ Елен ағаның аты көрінбейді. Әлі келмегені ғой деп жорыды жігіт.

	– Ермахан, қалайсың? Шаршамай келдің бе? Қарның ашып, шөлдеп қалған жоқсың ба? Күнделікті артыңнан Елен бір барып кетуші еді. Бүгін мүмкіндігі болмады. Асығыс үйіне кетті.

	– Аманшылық па, не жұмыспен кетті?

	– Әкесі сырқат сияқты. Келсе жақсы болар еді деп хабар айтыпты ғой.

	– Қашан кетті?

	– Түс мезгілінде. Түскі тамағын асығыс ішті де шығып кетті. Қора-қопсыны абайлаңдар, бүгін қайтып келе алмағандай болсам, Ермахан малын ертең де бүгін жайған жеріне қарай өргізсін, – деп тапсырды. Малды кіргізген соң есіктерді мықтап жабарсың.

	– Иә, Сіз үйге бара беріңіз. Малды өзім жайғастырамын ғой.

	– Жарайды, кешікпей үйге кір. Біз Аршат екеуміз дастархан жая берейік...

	Кешқұрым үйде екеуі ғана болған соң Аршат елегзіген бе, көңілсіздеу отыр екен.

	Ермахан оны дереу қасына шақырып еді, Аршат жүгіріп келіп әдеттегіше Ермаханның алдына отыра қалды.

	– Қане, тақпағыңды айтып берші, – деп еді Ермахан қала баласы тәрізді тап-тұйнақтай болып, таза, әрі жарасымды киініп алған сүйкімді бала жаттаған тақпағын асығыс айтып берді:



	Салы ала иттің құйлығын

	Мойныңа тағып белейін.

	Дылама бөпем, дылама

	Ділік сағып белейін!



	– Ой, азамат! Сен түгел жаттап алыпсын ғой, өзің! Міне, дәу жігіт! Осылай көп өлең жаттап алсаң, ертең мектепке де барасың! – деп арқасынан қағып, бетінен иіскеп қошемет көрсетіп жатыр.

	– Жо-оқ, аға! Мама айтты. Мен елтең садикке балам.

	– А-а, солай деді ме Тана. Иә, солай! Әуелі садикке бару керек. Мектепке сосын барасың. Садикте, айтпақшы садикті қазақша бала-бақша дейді. Онда сен сияқты кішкентай қыздар мен балалар көп болады.

	– Мен қыз емеспін. Баламын.

	– Иә, сен баласың. Ертең өскенде дәу жігіт боласың.

	– Ал папам маған елтең өскенде Ел, елкек боласың деді! – деп Аршат кішкентай кеудесін керіп, әрілі-берілі адымдап қойды.

	Осы сәт үйге енген Тана:

	– Әй, Аршат, ағаң шаршап келді. Қане, бері жүр. Аға тамағын ішсін, – деп баласын өзіне шақырып алды.

	– Қане, екеуміз бір-бірімізге ертегі айтып берейік. Әуелі кім айтады ертегіні?

	Аршат сол сәт: – Ме-ен! – деп қолын көтерді.

	– Жарайды сен бастай ғой.

	Қараңғы түскен соң алданатын басқа ермегі жоқ бұлдіршін күндегі әдетінше қалғып-мүлгіп ертегі тыңдап отырып тәтті ұйқыға кетті...

	Ермахан тамақтанып болған соң қора-қопсыны бір айналып келмек болып, тысқа шығуға қамданғаны сол еді Тана:

	– Ермахан, айналайын, сыртқа шықсаң анау иттерге әзірлеп қойған тамақтары бар еді, бере салшы. Әйтпесе, екеуі тамақ ішкенде біріне-бірі ырылдап, айбат шегетінінен қорқам. Өздері мүлдем дәу болып кетті... Тыңдағылары келмейді...

	– Әкеліңіз, мен беремін ғой. Сізді қауып алып жүрер біреуі, – деп қойшы бала иттердің сыбағасын сыртқа ала шықты. Тамақ көтеріп шыққан кісінің тамақ беретініне дәнігіп қалған қос ит Ермаханға қарай тұра жүгіріп келіп, құйрықтарын бұлғаңдатып, итаяқтарына қарай ұмтылды. Екі иттің итаяқтары бөлек-бөлек болғанымен ірілеуі әлімжеттік жасайтынын байқап жүрген Ермахан тамақты екеуіне бөліп құйды да, екі итаяқтың арасына тұрып алды. Сөйтсе де мығымдау Ақтөс атты қарала төбет өз сыбағасын әп-сәтте-ақ қылғыта салып, екінші итке тап берді. Нақ бұлай боларын күтіп тұрған Ермахан сәл ұмтылып төбетке зекіп тастады:

	– Ақтөс! Кет!

	Ақтөс бұйрықты екі етпеді. Сөйтсе де екі көзі әлі тамағын ішіп болмаған екінші итте. Екі езуін кезек жалап, жұтынып қояды. Қазақ итті жеті қазынаның бірі дейді. Ал қойшы үшін ит – жеті қазынаның бірі ғана емес – сірә, біріншісі болар деп тұр Ермахан.

	Қайсыбір жылғы қыста Елен аяқ астынан тап бүгінгідей әке-шешесіне кетіп, таңертең бір-ақ келіпті. Сөйтсе түнімен малдың қорасына қасқыр түспекші болады. Ол кезде де қойшының екі иті бар екен. Иттер шабаланып, қораны айнала жүгіріп, жүргенін білгенімен баласы жылап, ояу жатқан соң Тана сыртқа да шыға алмапты. Ол кезде Елен ағаммен жаңа қосылған. Және жалғыз отыратын қойшының тіршілігіне көндіге қоймаған жас келіншек көзге түртсе көргісіз түн ішінде далаға шығуға жүрексінсе де керек. Сол жолы бір қора қойды Елен ағаның екі иті бөріге бермеген екен... Қойшы үшін кит қымбат па, ит қымбат па? деген сөз содан қалған-ау, шамасы.

	Осы тұста киіз үйдің есігі ашылып, Тана дауыстады:

	– Ер-махан! Қайдасың? Неге кешігіп кеттің? – дейді мақпал үн.

	– Міне, бара жатырмын! – деп Ермахан үйге қарай тез жүгіре жөнелді. Қолындағы босаған табағын ұстаған күйі үйдің есігінен кіріп келіп, жан-жағына қарады. Төрдегі ағаш төсегінде Аршат ұйықтап жатыр. Бетіне жарық түспесін деді ме, шамды басыңқырап қойыпты. Аядай киіз үйдің ішінде Тана тығылып қалатындай жер жоқ. Арасын алшақтау етіп салынған екі төсек көрінеді. Үйдің бір жақ бүйіріне таяу жүкаяқ пен сандықтың үстінде жинаулы кілем, көрпе-төсектен өзге кісіні тасалайтын түк жоқ. Тана сыртқа қашан шығып үлгерді екен? Мен жаңа кірерде неге көрмедім оны? – деп Ермаханның есіктен далаға қарай аттай бергені сол еді, сыртта жігіттің шығатынын біліп, дайын тұрған Тана мұның басын бірдеңемен жаба салып “Ба-а-а” құшақтай алды. Қапелімде мұндайды күтпеген Ермахан ештеме ойлап та үлгермеді. Бұл да қапсыра құшақтап алғанын сосын білді. Бетімен беті түйісіп қалған жанның Тана екенін оның аракідік сеуіп жүрген аңқыған әсем әтірінен-ақ бірден таныды. Тана сықылықтап күліп жүр:

	– Ә, батырым, қалай, қорықтың ба?! – дейді әлі де құшағын жазбай.

	Ермахан бір қолын босатып, бастарын тұмшап тұрған дәу орамалдың бір шетінен сыпырып, екеуінің беттерін ашып еді, түнгі айдың жарығына малынған сұлу келіншек ертегілерде айтыла беретін, сұлулығына тіл жетпейтін ғажап сурет сияқты елестеп кетті. Неткен көрік, не деген сымбат! Қылығы қандай өзінің?! Сырт қарағанда үп-үлкен, бойшаң адам сияқтанушы еді. Кіп-кішкентай болып, Ермаханның құшағына сыйып кеткені қалай?...

	Жігітте үн жоқ. Екі көзі Танада. Бірдеме айтамын деп сөйлесе немесе сәл қозғалса, мына ғажайып күйді бұзып алатындай тырп етер емес...

	– Ермахан, сен қорқып қалған жоқсың ба? – деп Тана бетін Ермаханның бетіне тақап, екі бетінен сондай бір нәзік сезіммен кезек-кезек сүйді. Сонда ғана есін жиды Ермахан. Тана ентігіп тұр екен. Және бүкіл денесінде елеусіз діріл барын аңғарды. Тананың сұрағына ләм-мим демеді. Басын ғана шайқап, Тананың істегенін бұл да істеді: құшағында құлпырып тұрған сұлу келіншектің екі бетінен алма кезек құшарлана иіскеп, құшағын қапсыра түскені сол еді, Тана денесін былқ еткізіп бос тастап, мойынын оң жағына қарай сәл қисайтты да иегін көтеріп, ернін тоса берді. Бар билік өзінің ғана ырқында қалған балауса жігіт енді сезімнің жетегіне ерді.

	Әлден уақытта есін жиған Ермахан әлі де арман келіншектің қойнында жатыр екен. Жігіттің өз-өзіне енді келгенін аңғара қойған тәжірбиелі келіншек мұны үстін-үстін тағы сүйді де:

	– Тілім өзімдікі емес сияқты болып қалыпты. Көгертіп алмасам жарар еді, – деп жігіттің құшағына қайта енді.

	– Қане, көрейінші тіліңді?

	Тана аузын аппақ, сүйріктей саусақтарымен қалқалай беріп, сыңғырлай күлді.

	– Қойшы, ұяламын сенен...

	– Көгерген көгермегенін көрейін...

	Тана тілінің ұшын ғана көрсетіп еді, Ермахан онысын қанағат тұтпай:

	– Үлкенірек етіп көрсетші. Түк көрсем бұйырмасын, – деп қиылды.

	«Мұндай сұлу перизат құшағымда жатар-ау» деп қиялдап та көрмеген бозөкпе бала әйел затымен қарым-қатынас осыншалық естен тандырарлықтай шырын боларын білмейді екен.

	Он екіде бір гүлі ашылмаған уыздай жастың аңғал да албырт әрекеттеріне әбден беріліп, дүниеде тап бүгінгідей бейқам да шын құмарлықтан өзге тыныс-тіршілікті мүлдем ұмыт қалдырған әсіре сезімтал, кім-кімді де ұнатып, шын жақсы көрсе бүкпесіз шешіліп, жан рахатын тежемей уылжып, еріп кететіндей күйге түсетін келіншек бір қос ерсілеу еркінсіп кеттім бе? деп именгендей жатқан күйі көзін қолымен көлегейлей беріп тілінің ұшын қайта көрсетуі мұң екен, жараған бурадай көзі қызарыңқырап, ширығып алған жас жігіт белуарына дейін ашық жатқан, аппақ, қыздай сұлу мүсінді келіншектің Алматының айтулы апортындай жұп-жұмыр, бала емізсе де әлі қалпын бұза қоймаған шып-шымыр қос анарын бірде қос қолымен шеңгелдеп айызын қандырса, енді бірде мұрнын тығып, кеудесін толтыра тыныстайды.

	Осы сәтте қытығы келді ме, әлде бұған дейін бетіне де тіктеп қараудан именіп, ылғи көзін тайдырып әкетіп жүрген сары ауыз баланың соңғы қылықтары тағы да тереңдеп бара жатқанын бөгегісі келді ме, жігітті құшырлана құшақтап маңдайынан, екі бетінен алма-кезек сүйіп, ынтыға иіскеді де:

	– Байқа сүт шығып кетпесін, – деп сылқ-сылқ күлді. Ал Ермахан тілі мен құлағынан бірдей айырылған жандай үн-түнсіз Тананы аймалап, умаждаған күйі тағы да ыңғайлана бергені сол еді, Тана:

	– Ермахан, қой. Енді болдырып қаламыз. Елен келгенде сезіп қояр. Кішкене тыныш жатып, деміңді ал. Сосын тұрып, қойды өргізейік, – деп еді Елен ағасының атын естігенде бейне біреу үстіне суық су құйып жібергендей әп-сәтте есін жия қойды.

	* * *

	– Елен ағам кешікті ғой?

	Ермахан Танаға қойған сұрағына жауап күтіп, әсем келіншектің келісті келбетіне сүйсінген күйі сақтана қарап отырып қалды. Күннің жарық кезінде жарқырап тұратын сұлу кескін алакөлеңкелеу кеште бұрынғысынан да құлпырып, түрлі-түсті телевизордан алуан қырынан көрсететін сұлулар секілді айрықша әрлене түскендей ме қалай өзі?

	Күні бүгінге дейін қанша құлпырып тұрса да, жеңгесінің теңдесі жоқ сымбатына сұқтана қарауға именіп, ылғи да көзін тайдырып әкете қоятын баяу жігіт түннен бері көзін алмай қарап, армансыз сүйсінумен жүр. Адам кейде қиялдай да алмайтын қымбатына аяқ астынан қол жеткізуі де мүмкін емес еді-ау. Әсіресе мына Танадай тамаша көрік иесін бір түнде-ақ құшып, сүйіп, иемдене қалармын деген ой жігіттің үш ұйықтаса түсіне кірер ме еді? «Құдай беремін десе көктегі лашын да қолыңа келіп қонуы ғажап емес», – деуші еді мектепте әдебиеттен сабақ берген ұстазы Орынбек ағайы. «Шын екен-ау. Айтқаны айнымай келгенін қарашы. Кезінде сол ағаймен де: «Ағай, олай болмайды ғой, ол ертегіде ғана болуы ықтимал ғой! – деп дауласпаушы ма едік, ағаймен. «Шіркін, ағайым-ай, қалай дөп басып айтқансың сол сөздерді!» – деп іштей өзіне-өзі күбірлегендей болып отырған Ермаханның ойын Тана бөлді.

	Елен ағаң өзі аман болса болғаны. Әкесі енді жасы келген кісі ғой... Осыншама кешікпеуі тиіс еді. Малы бар, жаны бар жиырма-отыз километр жер ғой. Бір келіп, хабар айтып кететін реті бар еді...

	– Келіп қалар... – деп жеңгесінің көңілін орнықтырмақ болды жігіт. Сосын ойын бөлейін деді білем, әңгімені өзге арнаға тартты.

	– Тана, мен ылғи ағамнан сұрайыншы деп жүремін де ұмытып кетемін, мен келгенге дейін сіздерде қойшының көмекшісі болып па еді?

	– Иә, болған. Бір отар қойды жалғыз үй отырып, әрі бір өзі бағуы мүмкін емес қой. Әне, аламын, міне, аламын деп жүргенде Құдай сені айдап әкелді ғой ойламаған жерден. Сенің жүріс-тұрысыңды, мінез-құлқыңды, жұмысқа деген ықыласың мен малдың жағдайын білетіндігіңді көрген соң ағаң бір күні екеуміз отырғанда:

	– Тана, ақылдасқан әңгіме ғой, айтшы сен қалай ойлайсың? Осы көмекші іздемей-ақ Ермаханмен отыра берсек қайтеді?Әлде жалғыз үй отырғанымыз қиын бола ма? – дегені бар еді.

	– Мен Еленнің бұл пікірін дереу қоштай кеткем. Себебі, сен Аршатқа да сондай жақын, ыңғайлы болдың. Өз ағасындай тез бауыр басып кетті. Алдымыз жаз ғой. Күн суытқанша көре тұрайық, – дегенім бар еді.

	Екеуміздің ойымыз бір жерден шыққанына қуанған Елен:

	– Әй жарайсың! Көрейік. Бәлкім, бұл да бізге Құдайдың қарасқаны шығар, − деген еді.

	− Елен ағаң сені өз інісіндей жақсы көреді. «Өзі сондай тәрбиелі, адал. Сірә, әскерде қиянатқа төзбей қашқаны рас», − деген.

	− Ағамыз өзі тап сондай кісі ғой, − деп қалған Ермахан іштей: − «Сондай кісіге менің істеп отырған мына қиянатым қай қылғаным?» деп ойлауы мұң екен, аяқ астынан көңілі бұзылып, өзін іштей кінәлап, мазасы кетті.

	Аз кем үнсіздіктен кейін:

	− Тана, мен тысқа шығып, малды бір қарап келейін, − деп сыртқа шығып кетті.

	Сырт ай қараңғысында көзге түртсе көргісіз түнек сияқты елестеді. Қалалар мен елді мекендерде самсыған самаладай жарықтар мен мұндай кезде у-ду сөйлеген адамдар мен малдың даусы, иттің үргені араласып, азан-қазан болушы еді. Мына жер – құлаққа ұрған танадай тым-тырыс. Әр тұстан қара шегірткенің шырылдағаны болмаса еш дыбыс жоқ.

	Ермахан кешелі бері басынан өткен оқиғаны қайта бір тізбелеп ойланып тұрғанда Тананың шақырған даусы шықты.

	− Ермахан-ау, Ер-ма-хан! Үйге кірсейші...

	− Қазір Тана.

	Тана үйдегі шамның жарығын бәсеңдетіп, алакөлеңкелеу етіп қойыпты. Төсектерді де әдеттегідей − өздеріне бір бөлек, Ермаханға өз орнына салыпты.

	− Енді жатып дем ал, Ермахан. Ертең ерте тұрасың ғой, − деген сөздерді айтты да Ермаханның төсегінің бір шетіне қисайып отыра кетті. Сосын қолын иығына салып бетін өзіне қаратты да әуелі жігіттің бетінен иіскеп, маңдайынан, көзінен, ең аяғында ернінен сүйген күйі жантайып, жанына құлай кетті...

	− Жаным, адал, ақ сезіміңнен маған сыйлаған! Кіршіксіз, мөлдір ықыласыңа садаға болайын! Қаймағы бұзылмаған пәк, тұнығы шайқалмаған балауса, балғын шағымда нақ өзімдей бейкүнә жасқа ұшырассам деп арман қылушы едім... Әттең, тағдыр өз дегенін істеді. Ақырында міне, өзің көргендей ит арқасы қияндағы осы ауылға тап болдым. Бұл тағдырдың шеберлігін қойсаңшы! Кім, кім ойлады дейсің өмірім осылай өрбиді деп? Қанша қиындықты басымнан өткіздім. Бірақ қазіргі өміріме еш өкінішім жоқ. Өзімді сүйетін, адал күйеуім, алтын асықтай ұлым бар.

	«Қарным – тоқ, көйлегім – көк» демеуші ме еді халық!

	− Ал сенің қабағың салыңқы бүгін. Өкініп жатсың ба әлде?

	− Жо-жоқ, олай дей көрмеші Тана. Тек өзіме-өзім өкпелеймін бе, түсінбеймін. Ағамның адал сенімін ақтамай жатысым мынау. Тек өзіме ғана өкпелеймін. Енді ағамның бетіне қалай қараймын?! Ол кісі мұнымызды сезсе бүкіл адам баласынан түңіліп кетуі де мүмкін емес пе?

	− Жо-жоқ, сен олай таусылма. Сен өмірден түк тәжірибиесі жоқ, сарыауыз балапансың. Әсіресе, өзің-ақ ойланшы, кім осы жағдайды арам пиғылмен алдын-ала жоспарлап, әдейі жүзеге асырып отыр дейсің? Мен қайдан келдім, сен қайдан келдің?! Уәделесіп келген ешкім жоқ. Бұл − өмірлік ситуация. Келесісін де, яғни келешегімізді өмір өзі шешеді. Мен оған кәміл көз жеткізген адаммын. Қандай жағдайда да адам біреуді жақсы көруді, біреуді жек көруді қоймайды. Сен өзіңді өзің іштей жеп, кінәлай берсең өмір сүре алмайсың. Тек бір нәрсеге ғана абай болуың керек. Яғни, өзің ұнатпаған нәрсеңді істеме. Сонда өкінішіңнен – қуанышың, азабыңнан – рахатың, ләззатың мол болады.

	− Сен тек өзіңді ғана емес, мені де кіналап, жек көріп жатқан шығарсың?

	− Ойбай, айта көрме! Ең қиыны – мен қазір екі оттың ортасында қалғандаймын. Бірі – ағамның ақ көңілі, екіншісі – саған деген адал махаббатым. Көңіліңе иненің жасуындай кірбің түсірмесем деп армандаушы ем. Мен саған ғашықпын, мен сені сүйемін Тана, сенесің бе, осыма?

