	Болат Бодаубай

	– Сүйісуге тоймайтын қылықты сайқалдың өзі екен, таң атқанша сілікпемді шығарды, – деп күлді Бөпежан.

	– Сіз қауіпті адам екенсіз, Бөке, – дедім. – Ол келіншектің өйтері бар, басында тұрмысқа несіне шыққан?

	– Келіншек институттың бірінші курсында оқып жүргенде, күйеуі аспирантураны бітіруге таяу екен. Жұртқа жұғымды, жақсы жігіт, бес минутсыз ғылым кандидаты: қақ-соқпен жұмысы, қыздармен сөйлесуге көп ебі жоқ, осыған шықсаң қор болмайсың деп бір туысқан апайы таныстырыпты. «Обалы не керек, расында да ешқашан бетімнен қаққан емес, дүкенге барады, үйдің шаруасына көмектесуге әзір тұрады, ал балалар десе ішкен асын жерге қойып, үстеріне түсе жаздайды», – дейді келіншектің өзі де күйеуіне риза болып. Бірақ оқуды бітірмей, бірінші курстан соң тастап кеткеніне өкінетін көрінеді. Еш жерде жұмыс істемейді. Үйлері толған кітап: Мопассан, Бальзак, Флобер, тағы басқалар. Соларды оқиды. Көңілдің көк дөненіне ие бола алмай, әр нәрсені қиялдайды, ерігеді, зерігеді. «Тамағы тоқтық, жұмысы жоқтық, аздырар адам баласын» деп Абай бекер айтпаған ғой. Келіншектікі – тойып секіргендік, әрине. Ал күйеуінікі – маубастық, ынжықтық, ашықауыздық, жаңағы мен айтқандай, отбасы тізгініне ие бола алмағандық.

	– Ал сіздікі ше? – дедім Бөпежанға.

	– Біздікі – «Ер азығы мен бөрі азығы – жолданың» кері, бала. Мені тәрбиелеп қайтесің. Одан да осы оқиғадан сабақ ал. Бос қиялмен лағып кетпей, жерге түссін, азырақ ойлансын деп айтып отырмын саған мұны, – деді ол.

	Мен шынында да ойландым... Осыған дейінгі өмір жайлы, ерлі-зайыптылар туралы тұнық түсінігімнің быт-шыты шығып, жанымды мазасыздық жайлап, көңілім ел көшкендей құлазып, өзіммен-өзім алысып, әлекке түстім. Апыр-ау, бұл қалай? Өмірдің жазира төріне қол ұстасып, қатар аттанған екі адамның өмірдің ұзақ көшіндегі шырқап салар әндерінің екі бөлек болғаны ма? Адамгершілік, махаббат, сенім, сезім деген киелі ұғымдардың аяқ асты болып тапталып, көк тиындық бағасының қалмағаны ма? Ерлі-зайыпты екеудің бірі – аузын буған, тұлыпқа мөңіреген өгіз де, екіншісі – көрінгенге көз сүзген түртіншек тана болғаны ғой. Сырттай қарасаң – сүттей ұйыған отбасы, ал ішіне үңілсең – кенеуі кеткен итаяқ дерсің. Неге бұлай? Олардың бүл тірлігі қаншаға созылмақ? Немен бітпек? Неге?.. Қалай?.. Неліктен?.. – деген сансыз сұрақтар жанымды жеп, түн ішінде төсегімнен тұрып кеттім.

	Киім өтектейтін бөлмеге келіп, осы жолдарды дәптерге түсірдім. Қазір сабама түскендеймін. Енді барып ұйықтаймын. Ұйықтауға тиіспін. Ертең ерте тұруым қажет...»

	* * *

	«Бүгін жұмыстың аяғына таман редакцияда ашық партия жиналысы болды. Оған барлық шығармашылық қызметкерлер тегіс қатысты. Талқыланған мәселе – еңбекшілер хаттарымен жұмыс істеудің жай-күйі. Осы мәселе жайында алдымен хат бөлімі меңгерушісінің есебі тыңдалды. Содан соң жарыссөз басталды. Ең соңында редакторымыздың өзі сөйледі.

	– Хат бөлімінің жұмысын жақсарту жөнінде көптеген орайлы пікірлер айтылды. Меніңше, еңбекшілер хаттарымен жұмыс істеудің ұзақ уақыттық бағдарламасы сызылды ғой деймін, – деді ол қолындағы жұрт сөйлеп тұрғанда, әлденелерді ара-тұра түртіп отырған шағындау блокнотына көз салып. Содан соң орын алып отырған кемшіліктерді қайтадан саралап шықты: – Ең алдымен редакцияға келіп жатқан хаттардың тап-тұйнақтай есеп-қисабы жоқ екені аңғарылды. Қаншасына жауап жазылды, қаншасы жарияланды, қаншасы түрлі әкімшілік орындарына, партия комитеттеріне тексеруге жіберілді, олардың нәтижесі қандай, осы сияқты қарапайым сұрақтарға бөлім меңгерушісі нақты жауап бере алмады. Мұның аты – жұмысты ақсату, тапсырылған іске жауапсыз қарау... – Осы тұста мен хат бөлімінің меңгерушісі Аханға көз салып едім, ол кісінің екі иығы қушиыңқырап, ұнжырғасы түсіп кетіпті. «Өмір бойы осы газетте істеп келеді. Зейнетке шығуына бірер ай қалды, сондықтан болар, редакторымыз ол кісінің жұмыстағы кейбір кемшіліктерін ретті жерінде атап көрсеткенмен, жалпы алғанда кешірімділікпен, кеңшілікпен қарап келеді», – деген Бөпежанның сөздері есіме түсті. Редакторымыз асықпай сөйлеп, жаңағы пікірін одан әрі сабақтай түсті. – Әр хаттың тағдыры бір ай ішінде шешілуге тиіс десек, бүл талап та үнемі орындалып жүрмегені байқалды. Қайсыбір қызметкерлер редакцияға түскен хаттарға уақтылы жауап жазуға ерінеді деген сөздерді естідік жаңа. Біз ондай қызметкерді ұстамаймыз... Хатпен жұмыс істеудің, оларды пайдаланудың көптеген тиімді әдістері жете қолданылмай келеді деген пікірге толығынан қосылуға болады. Бізде «Редакция поштасынан», «Хаттарға шолу», «Шара қолдануды сұрап еді оқушы» деген сияқты бірлі-жарым рубрикалар ғана бар. Бұл – жеткіліксіз... Өз оқушыларынан мейлінше көп хат алатын, оларға үлкен ілтипатпен сергек қарайтын, хаттардағы айтылатын әр пікірге, ұсынысқа көңіл бөлетін, оларда көрсетілген кемшіліктерді түзетуге күш салатын газет қана көптің көкейінен шыға алады. Еңбекшілер хаттары – біздердің арқа сүйер тірегіміз, тұрақты барометріміз болуға тиіс. Қандай мәселелерге назар аудару қажет екенін біз соларға қарап бағдарлай аламыз. Сонымен бірге қалың оқушыларымыз бен жергілікті тілшілеріміздің белсенділігін арттырудың кілті өз қолымызда екенін де ұмытпағанымыз абзал. Жұртшылықты толғандыратын, пікір қосуға, қолына қалам алуға талпындыратын ойлы, қызықты материалдарды көбірек жариялауға тырысуымыз қажет. Соларға байланысты түсетін хаттарды жүйелі түрде пайдаланып отыруға тиіспіз. Қай мәселе жөнінде болмасын бөлімге хат аз келсе – мұның өзін ең әуелі сол бөлімнің жұмысындағы олқылық деп қарауымыз керек. Мәселен, айталық, саяси хабаршылар, үгітшілер, насихатшылар туралы газетке хаттар келмесе – насихат бөлімінің кемшілігі бұл. Өзге мәселелер жөнінен де солай... Сонымен, қорыта айтсақ, алда тұрған міндеттер мынадай: редакцияға келіп түскен хат тағдыры бір ай ішінде шешілуге, осы тәртіп қатаң сақталуға тиіс; хаттарды жариялаудың, олармен жұмыс істеудің түрлі-түрлі әдістерін кеңінен пайдаланып отырғанымыз жөн; хат бөлімі түсіп жатқан хаттардың мазмұнын зерттеп, соған жан-жақты талдау жасап, жылына екі рет редколлегия мәжілісінде есеп беріп отыратын болсын; бұқаралық жұмысты жандандырудың, оқушылар конференцияларын, жергілікті тілшілердің кеңесін өткізудің жыл аяғына дейінгі жоспары жасалсын, оны редколлегияда қарап бекітеміз. Жоспарда белгіленген шаралардың уақтылы жүзеге асырылуын бақылау – редактордың орынбасары Қалекеңе тапсырылсын...

	Редакциядағы қандай мәжілісті болса да қорытындылай келіп, редакторымыздың сол мәселелерге байланысты өз пікірін барынша айқын, түсінікті етіп, жүйелеп, жинақтап айтатыны ұнайды маған. Ол кісінің әр жолғы сөздерін тыңдаған сайын көп нәрсенің байыбына барып, өзім үшін бірқатар жаңалықтар ашқандай боламын. Қай мәселені болса да жүйе-жүйесімен жіліктей шағып, орын-орнына қойып береді. Ол кісінің сөзінен жалғыз мен емес, өзгелер де сабақ алатын сияқты. Осының бәрін қайда жүріп меңгерген деп таң қаламын...»





13




	Жұмыстан шығып, қонақ үйге қарай аяңдадым. Аспан – бұлтты, күн – желкемдеу. Жаңбыр жауатындай сыңайы бар ма, қалай? Күні бойы редакцияда тар бөлмеге қамалып отырғандікі ме, сыртқа шығысымен тынысым кеңіп сала берді, салқын жел бойымды сергітіп, ұйыңқырап қалған аяқ-қолдарыма қан тарап, рақаттанып, осылайша қала көшелерін аралап, бағытсыз, бағдарсыз беталды лаға беруді қалайтын сияқтанамын. Жұрт жұмыстан тарағалы біраз уақыт өтсе де, көшеде, аялдамада халық әлі көп екен. Соларға қарап ойлаймын: бір күннің ішінде бізге қанша адам кездеседі, көз алдымыздан қаншама суреттер өтеді, басымызға қаншама ой келіп, кетеді, қанша адаммен сөйлесеміз, қанша жаңалық, хабар естиміз, соның бәрін көркем шығармада айтып жеткізу мүмкін бе? Мүмкін емес шығар?.. Немесе, айталық, кітаптағы бас кейіпкер бір қызға ғашық болды дейік. Әдетте, жазушы сол қызды ғана суреттеп, соның төңірегіндегі жайларды ғана әңгімелейді, өзге қыздар көріне бермейді. Ал көшеге шығып байқашы: бір күннің өзінде қаншама әдемі қыздарды жолықтырасың. Бірінің көзі, бірінің тұлғасы, бірінің балтыры сұлу; барлығы сезіміңді шарпып өтіп, жүректі тулатады... Мысалға, анау алда кетіп бара жатқан екі қыз: әсіресе оң жақтағысының мүсіні неткен келісті еді, түп-түзу аяқтар, жіңішке бел, тал шыбықтай бұралған дене. Үстінде – құйып қойғандай шап-шақ, жеп-жеңіл қоңыр плащ. Біз өкшелі туфлимен асфальтты шеки тық-тық басқан жүрісін бейне бір әдемі сурет дерсің. Мүсіні мынадай, өңі қандай екен?..

	Мен енді жүрісімді тездетіп, қыздарды әдеттегідей сол жағынан емес, оң жағынан басып озғым келді. Тұстарынан өтіп бара жатып ақырын аңғартпай көз қырымды тастаған едім, қыздың жүзі жылы ұшырап сала берді. Ол да мені байқап қалды.

	– О, Бақыт, сәлеметсің бе? – деді таңдана, күлімдей амандасып. – Қайдан жүрсің?

	– Осында практикадамын. Келгеніме екі ай болды. Ал өзің ше?

	– Мен әуелден осы қалада тұрамын. Алматыда тек оқуда болдым ғой. Бітірген соң, былтыр қайтадан осында жіберген. Содан бері пединститутта оқытушы болып қызмет істеймін.

	Мен Майрамен былтыр танысқам. Онда ол тарих факультетінің бесінші курсында оқитын. Жатақханамыз бір, бөлмелеріміз көрші болды. Сондағы өтетін би кештерінде талай бірге билегеніміз бар-ды. Майраға әуелгіде жіңішкелеп мұрт қойған, әдемі киінетін ұзын бойлы қара торы жігіт келіп тұратын. Кейінірек ол мүлде көрінбей кетті... Қыстың күні Майрамен университеттің алаңындағы мұз айдынына бір-екі рет бірге барғанбыз, оның үздік өнерін сонда қызықтағанбыз. Өзім де, қасымдағы жолдастарым да аяғымызға, әйтеуір, коньки байлап, жұртпен бірге қалың көпшілікке ілесіп, стадионды шыр айнала сырғанағанға мәз болып жүргенімізде, Майра мәнерлеп сырғанаудың небір ғажап үлгілерін көрсетіп, бәріміздің аузымыздың суын құртып, таң-тамаша қалдырған еді. Сөйтсек, ол бұл өнермен мектепте жүрген кезінен бастап талай жыл тұрақты түрде айналысқан екен... Бұрын бір-біріміздің атымызды біліп, би кештерінде ара-тұра бірге билегеніміз болмаса, арамызда ала-бөтен достық пен жақындық жоқ сияқты еді, соған қарамастан, қазіргі күтпеген кездесу екеумізге де тосыннан қуаныш сыйлағандай. Ол мені өзінің құрбысымен таныстырды. Ақ құба өңді, сәл толықтау келген қыздың есімі Сара екен. Екеуі қызметтес болып шықты.

	Майра менің қайда асығып бара жатқанымды сұрады. Жұмыстан жаңа ғана шыққанымды, қолымның бос екенін естігенде қуанып қалды.

	– Ендеше бізбен бірге жүр, – деп ұсыныс жасады.

	– Өздерің бір жаққа бара жатырсыңдар ма?

	– Жоқ. Таза ауада серуендеп қайтайық деп көшеге шыққанбыз.

	Сөйтіп, қыздарға ілесіп кете бердім. Майра мені өздерінің қаласына Алматыдан келген қонақ деп санағандықтан ба, болмаса танымайтын құрбысының алдында салған жерден ашылып сөйлеп кете алмайтынымды сезгендіктен бе, әңгіме тізгінін бірден өзінің қолына алды.

	– Мен мектепте оқып жүргенде мынау, қазіргі біздер келе жатқан көше де, анау алдымыздағы қонақ үй де жоқ болатын, – деді ол. – Бұл жермен асфальт жол ғана өтетін. Біздер сол жолмен ұлдармен жарысып, велосипед тебетінбіз.

	Содан соң сол жылдардағы кейбір күлкілі жайларды еске алды. Бір рет велосипедпен келе жатып, көлденең көшеден машина көріне қоймаған соң, бағдаршамның қызыл сәулесіне қарамастан, зымыраған қалпында өте шыққанын, онысын арттағы «МАИ» машинасындағы милиционер байқап қалып, микрофонмен: «Қызыл свитерлі велосипедші қыз, тоқтаңыз», – деп бүкіл көшеге жар салып, өзін артынан қуып бергенін, көшемен қашса, МАИ-дың машинасынан құтыла алмасын сезіп, әуелі жаяусоқпаққа шығып, сонан соң үй-үйдің ауласымен зытқанын айтты. «Сөйтіп, жарты сағаттай үйлердің ауласында велосипед теуіп, жайбарақат көшеге қайта шықсам, милиционер мені әлі тосып тұр екен, ұстап алды да, бөлімшеге алып барды», – деп күлді Майра. Содан соң милициядағылар бұл жайды әкесіне хабарлағанын, әкесі бір айға дейін велосипед тебуіне тыйым салғанын айтты.

	Майра әңгімешіл, ашық мінезді қыз екен. Оның бұл қасиетін бұрын қалай байқамағанмын деп ойладым. Бірақ байқайтын реті болды ма? Майра үшін мен көп студенттің (әрі өзінен төменгі курста оқитын) бірі ғана болатынмын, әңгімеміз де би үстіндегі, немесе кейде университеттен, стадионнан жатақханаға бірге қайтып келе жатқандағы жол-жөнекейгі жүрдім-бардым тіл қатысулардан әрі аспайтын. Бөлмелеріміздің арасында кейде кесе-шәйнек қатынайтын: анда-санда жігіттердің біріне ауылдан ет келе қалса, оны пісіретін ыдысты да қыздардан сұрап алатынбыз. Енді арада бір жыл өткенде, мен Майраға, шамасы, студенттік думанды шақтарының куәсіндей жылы ұшырап көрінсем керек, университеттегі, жатақханадағы кейбір жайларды сұрастырып, өзі де студенттік жылдарын қимастықпен еске алып келеді. «Алдымызда таусылмайтын керемет қызықтар күтіп тұрғандай, оқуды бітіргенше асығып едік, несіне асықтық десеңші, осы күні маған кейде қызықтың бәрі артта қалғандай көрінеді», – деді ол.

	Екі қыз екі жағымда, қолтықтасып, әңгімелескен қалпымызда көшелерді кезіп көп жүрдік. Саябаққа де бардық. Ең соңында Сара тұратын үйдің ауласына келіп кірдік. Аулада ағаштары ұйыса өскен шағын аллея бар екен. Соның түкпіріндегі жан-жағын қалың бұталар көзден тасалап жауып тұратын ұзынша сәкіге барып отырдық.

	– Бұл аллеяның аты қандай екенін білесің бе? – деп сұрады Майра. – Мұны «Махаббат аллеясы» деп атайды...

	Кешікпей, ағаштың майда жапырақтарын тысырлатып, жайлап жаңбыр жауа бастады.

	– Жүріңдер, үйге кірейік, – деді Сара.

	– Жоқ, енді кешіксек, қалың жаңбырдың астында қалармыз, одан да үйді-үйімізге тарайық, – деді Майра. Содан соң менен: – Ертең кешке не істейсің? – деп сұрады.

	– Әзірше білмеймін.

	– Онда бізбен киноға жүр. Кешкі жетіге он минут қалғанда «Байқоңыр» кинотеатрының алдында кездесейік. Билетке әуре болма, жолдан мен ала салармын.

	Сара бізбен қоштасып, үйіне кіріп кетті де, Майра екеуіміз бір шатырдың астына тығылып, көшеге қайта шықтық.

	– Қап, жаурап қалатын болдың, – дейді Майра маған тақала түсіп, күлімдеп. – Қонақ үйде кептірінетін жер де жоқ шығар?

	– Оның жарасы жеңіл, – деймін мен. – Үтіктеп, құрғатып алам ғой. Өзіңнің туфлиіңнен су өткен жоқ па?

	– Әзірге өткен жоқ.

	Асыға басып, аялдамаға жеткенімізде сәті түсіп, троллейбус келіп тоқтай қалғаны. Майра шатырын жинады, мен оны қолтығынан демеп, троллейбусқа мінуіне көмектестім. Ішке кірген соң, билет алдым. Майра менің қолымдағы билеттің нөміріне көз жүгіртті де:

	– Бақытты билет! – деді қуанып. – Сен мұны маған сыйла, – деді өтініп. Сонан соң билеттерді плащының қалтасына салып қойды. Мен троллейбустағы адамдардың біздерге назар аудара қарайтындарын байқап қалдым. «Олар бізді көңілдері жарасқан қыз бен жігіт» деп ойлауы да мүмкін-ау деген тосын ой жүзімді дуылдатып, жүрегімді жиірек соқтырып жіберді. Мана, көшеде және саябақта қыдырып жүргенде, жігіттердің Майраға сұқтана көз тастағандарын байқап қалғанмын. Қазір сол тағы есіме түсіп, өзім де оған тұңғыш рет жігіт көзімен қарап, «жаңалық» ашқандаймын: «Сымбатты, сұлу қыз. Менен бірер жас үлкендігі бар, онысы сырт көзге аңғарылмайды...» деп ойлаймын. Ізінше: «Майра маған университетте бірге оқыған жолдас, дос деп қарайтыны сөзсіз. Ал мен болсам бір кеш бірге қыдырған екенбіз деп, салған жерден қисынсыз, қияли ойларға бой ұрып барамын» деп өзімді-өзім кінәлап, жазғыра бастадым.

	– Келдік, Бақыт. Түсейік, – деді Майра.

	Мен оны үйіне дейін шығарып салдым. Қоштасып тұрғанымызда, Майра өзінің жиналмалы жапондық қолшатырын боларда-болмай маған ұстатты.

	– Ертең кешке ала келерсің, – деді ол – Әйтпесе, қонақ үйге жеткенше малмандай боласың.

	– Ертең жаңбыр қоймаса, өзің жұмысқа қалай барасың?

	– Менде тағы бір шатыр бар...

	«Иә, Майра достасуға жарайтындай оңды қыз, – деп ойладым қонақ үйге қайтып келе жатқанымда. – Әңгімешіл. Ашық. Қасында бірге жүргеніңді мақтаныш ететіндей сымбаты мен көркі бар. Тек қана өзімнің бұйығы, ұялшақтығымнан бүгін оларға жарытып ешқандай әңгіме айта алмадым. Көбінесе қыздардың тікелей қойған сұрақтарына жауап беріп, сөздеріне құлақ салумен ғана болдым. Өне бойы осылай болса кешікпей-ақ олардың менен жалығары сөзсіз. Өзімді қыздар алдында қысылмай еркін ұстауды қашан үйренер екенмін. Қалай болғанда да ертең аузын буған өгізге ұқсамай, ашылып, еркін сөйлесуге тырысқаным жөн шығар?..»

	Менің есіме курстасым, жатақханада өзімізбен бірге жататын Жайтан түсті. «Осы сендер күн сайын қыздармен қыдырғанда, әңгімені қайдан тауып айта бересіңдер? Мен өзім бір кеш бірге қыдырсам, айтатын әңгіме таппай қиналамын», – дейтін ол. «Сол да сөз бе екен? – деп Ақберен оған қарқ-қарқ күлетін. – Қыздармен кездесуге бара жатқанда, ондай сұрақ өзімді ешқашан ойландырып көрген емес. Жақсы қызбен қыдырғанда, неше түрлі әдемі сөздер тілімізден өз-өзінен ағытылып, саулап тұрады. Өзіміз әсіресе сұлу қыздармен бірге жүргенде, шарап ішкендей шалқып кетеміз. Ал айтатын әңгіме... толып жатыр, тіпті көп. Болмай бара жатса әзілде, қыздың өзін мақта, сына. Анекдот, жұмбақ, ертегі айт. Оқыған кітабың, көрген киноң, қала өмірінің жаңалықтары, тағысын тағы... таусылмайды, көп емес пе?» Ақберен Жайтанға, Жайтан Ақберенге таңырқайтын. Ертеңгі кездесуде мен де сол Жайтаншылап қалмасам жарар еді-ау... Ал ол үшін не істеу керек? Не істегенім жөн?

	Жалпы, бұл сұрақтың ойымды он саққа жүгіртіп, әуре-сарсаңға түсіргені бүгін ғана емес қой. Иә, бір рет... бір рет осы өзінің тілін өзі шайнап жұтып қойған мақаудай меңірейген тұйықтықтан, жұрттың бәрі тек қана мені, әр қимылым мен сөзімді бақылап, бағып отырғандай көрінетін жалған сезімнен туатын азапты қысылып-қымтырылудан, ұяңдық, үндеместік атты екі иығыма мініп, иектеп алған кесепатты ит мінезден арылудың жолдарын қарастыра келе, өзім іздеген сәулелі соқпақты тапқандай да болған едім-ау. Оны қалай ұмытқанмын... Иә, мен сонда көпшілік алдында өзімді еркін ұстай білмейтінімнің, батыл сөйлей алмайтынымның түпкі себептерін саралай келе, олардың өмірдегі өзімнен артық болып көрінгім келетін алдамшы ниеттен туатынына алғаш рет көз жеткізгенмін. «Иә, иә, өзгелер алдында өзімді ыздиған мәдениетті, ұстамды, кішіпейіл, ақылды етіп көрсеткім келетіні рас қой», деп ойлағанмын. Сондықтан кейде тілімнің ұшына келген сөзге де тыйым салып, ойымдағыны айтпастан, бүгіп қаламын. Аузымды ашсам болды – жұрттың бәрін елең еткізердей, бұрын айтылмаған, ойлы, тосын бір нәрсе тауып айтуға ғана тиіс сияқтанамын. Ондай нәрсе көпшілік бас қосып отырған жерде, қапылыста қайдан оп-оңай табыла берсін. Кейде табыла қалған күннің өзінде де, бәлкім, сөйлеп үйренген дағдының жоқтығынан болар, әлгіні асығып, аптығып, әрін қашырып, қожыратып айтамын. Ондайда өз сөздерім: «Міне, көрдіңдер ме, менің білімімді, тапқырлығымды!» – деп жар салып тұрғандай көрінеді өзіме. (¥ят-ай). Бүған одан сайын ыңғайсызданып, қысыламын, «бүйткенше жақ ашпай-ақ тыныш отыра бергенім артық еді-ау» деп өкінемін. Осындай себептермен көпшілік алдында мүлде үндемеуді бірте-бірте дағдыға айналдырып алсам керек. Осыны анық бағамдап, түсінген күннің ертесінде тәжірибе жасап көрмек болып, тосын ниетке бел будым: таңертең лекцияға барғаннан бастап, кешке дейін, кіммен сөйлессем де өзімді барынша қарапайым, шыншыл ұстауға тырысып бақтым және бұрын байқамаған ғажайып, рақат сезімді бастан кештім. «Өне бойы өзіңді ақылды етіп көрсетемін деу – адамды тектен-текке әуреге түсіріп, босқа шаршататын, түкке қажеті жоқ мінез екен-ау. Егер ондай жалған роль атқарудан сақтансаң – өзіңді әлдеқайда табиғи, еркін сезінесің, босқа арамтер болмайсың, өзіңе деген сенімің нығаяды, ойыңдағыны бүкпей, батыл айтасың, жұртқа жұғымың артады. Осыны бұрын қалай аңғармадым?» деп ойлағанмын... Иә, иә, ертең қыздар алдында өзімді тек қана солай – мейлінше табиғи, еркін ұстауға тырысқаным жөн болар. «Егер өз мінезімді шындап өзгерткім келсе, бұл істі қолға алуды кейінге қалдыра берудің қажеті қанша, ниетімді іске асырудың нағыз орайлы, ұрымтал кезі келген сияқты» деген шешімге бел будым.

	* * *

	Ертесіне кинодан шыққан соң, асықпай аяңдаған қалпымызша қайтадан Сараның үйінің ауласына келгенбіз. «Махаббат аллеясындағы» ұзынша орындық расында да жастардың әңгімелесіп, сырласып отыруына арналғандай екен. Кеше кешкісін басталып, түнімен жауып, таңертең ғана басылған жаңбырдан кейін жер әлі толық дегдіп, кеуіп үлгермеген: топырақтан ылғалдың, сыздың иісі сезіледі. Аспанның алтын шабақтары – жұлдыздардың бірде-бірінің жылт етіп көрінбеуіне қарағанда, көк жүзін бұлт торлап алған сияқты. Ауада бой сергітетіндей, бірақ тоңдырмайтындай жанға жайлы салқын леп бар.

	Біздер жаңа ғана көрген киноны, тағы басқа әр түрлі жайларды сөз етіп, біраз отырдық. Бүгінгі кездесуге күн ілгері әзірленіп, сайланып, өзімді-өзім қайрап, іштей ширығып келгендіктен бе, әңгімеге араласуым кешегіге қарағанда әлдеқайда ширақтау, сөздерім – еркіндеу, батылдау сияқты көрінеді өзіме.

	Кенет Майра маған бұрылып:

	– Саған бір сұрақ қояйын, Бақыт, – деді тосыннан,

	– Махаббатқа сенесің бе?

	– Сенемін...

	– Ұнатқан қызың болды ма?

	– Бұл сұраққа жауап бермес бұрын әуелі әңгіме айтып берейін, – дедім мен.

	– Жоқ, алдымен жауап бер.

	– Асықтырмасайшы. Әңгімесін тыңдайық. Жауапты сонан соң беремін деп отыр ғой, – деді Сара.

	– Ал, тыңдайық, онда, – деп Майра маған бұрылыңқырай, ыңғайланып отырды.

	– Бір жігітті өте жақсы білуші едім, – дедім мен. – Шартты түрде оның атын Мәжнүн деп алайық. Бұл соның басынан өткен хикая. Әлқисса, ол кезде, яғни осыдан біраз жылдар бұрын, ол жігіт сегізінші сыныпта оқитын бала еді.

	– Что такое «Әлқисса?» – деп қалды Майра.

