	Нұртас Исабаев

	– Жоқ, сен келіп әуре болма! Үйіңе бар! Ата-анаң күтеді ғой. Реті келсе, жаздың ортасына таман саған, сенің еліңе өзім барып қайтамын.

	– Рас па?

	– Айттым ғой, реті келсе деп... Оған дейін уақыт бар. Баратын болсам, алдын ала хабарлаймын ғой.

	– Егер келмесең, өзім іздеп барамын,– деді Света.

	Нұрлан күлімсіреп, оны қайтадан құшақтап, өзіне тартты. Света да жақындай түсіп, еркелеп, бұның иығына басын сүйеді.

	– Жүр оданда, кетер алдында қаланы аралап, серуендеп қайтайық!– деді Нұрлан. Света қуана келісті. Екеуі киініп сыртқа шығып, троллейбусқа мініп, орталыққа келді. Пушкин алаңынан, көшеден өтіп, Тверь бульварының бойындағы ‘’Лира’’ кафесінің тұсына келгенде, Нұрлан Светаға күлімдей қарап:

	– Есіңде ме, осы кафенің жанынан өтіп жүргенде талай рет ішіне кіріп, асықпай жайғасып отырып коктейль ішсек деп ойлаушы едік қой? Бүгін сол арманымызды жүзеге асырайық!– деді.

	– Жүр, кеттік,– деп Света қуанып кетіп, Нұрланды қолынан тартып, кафеге қарай кілт бұрылды.

	Екеуі жас ғашықтарға арналған кафеге кіріп, жарығы көмескілеу, көгілдір, қызғылт сәулелерге бөленіп құбылған шағын залдың бір бұрышындағы столда отырып, музыка тыңдап, ұзын, жіңішке түтікпен мұз салған дәмді коктейлді асықпай ішіп, әңгімелесіп, күліп көңілді отырды. Бір стакан коктейлдің өзіне әжептәуір қызып қалған екен, сыртқа шыққан кезде, бастары айналып, аяқтары шалынысып, бір-біріне сүйене берді. Оңаша орындық көрсе болды, отыра қалып, еріндері кезеріп, шөліркеп сүйісе береді. Троллейбусқа мініп, жатақханаға келген соң да қызулары басылмай, сол түнді екеуі ыстық, жалынды құмарлықпен, қимастықпен бірге өткізді. Ұзақ уақытқа айрылысатын болғандықтан, бірге болған әрбір сағаттары қымбат көрініп, бірін-бірі жаңа көргендей, құмарлары тарқағанша ұзақ аймаласты.

	Ертеңіне түске таман екеуі Нұрланның заттарын көтеріп, экспресс автобусына мініп, Домодедово әуежайына келді. Нұрланның қарсылығына қарамай, Света оны шығарып салмақшы болған. Тіркеуден өтіп, шабаданын тапсырып болған соң, ұшаққа отыру басталғанша екеуі қол ұстасып әңгімелесіп тұрды. Света мұңайған түр білдірген жоқ. Тек жайнаған нұрлы, қимастық сезім толы аялы, мөлдір қара көздерін Нұрланның жүзінен алмай қарай береді. Еркелеп, жігіттің салалы саусақтарын нәзік саусақтарымен аялай қысып, жібергісі келмейді. Ұшаққа отырғызу басталған кезде, Нұрлан Светаны құшақтап, сүйісіп қоштасты. Светаның көздері жыпылықтап, жасаурап кетті. Бірақ онысына қысылғандай, Нұрланға қосылып, күлімсіреуге тырысты. ’’Барысымен хат жаз, телефонмен хабарлас,’’– деген күйі, есіктің аузында қала берді. Нұрлан ұшақтың баспалдағымен көтеріліп бара жатқанда, артына бұрылып қарап еді, Света әуежайдың әйнек қабырғасының арғы жағында бұған қарап тұр екен. Бұл оған соңғы рет қолын бұлғап еді, ол да қолын бұлғап жауап берді. Оның аяулы, етене жақын, көңіліне ыстық бейнесін, жалғыз қалып бара жатқанын көргенде, Нұрланның жүрегі сыздап кетті.

	Алып лайнер аспанға көтеріліп, оңтүстікке қарай бет алып, ұшып келе жатқанда, Нұрлан иллюминатордан сыртқа қарап, Светаны ұмыта алмай, ойланып отырды Ақ мақтадай қалын ұлпа бұлттардың үстімен күн нұрына малынып жүзіп келе жатқан ұшақ ертегідегі самұрық құс секілді. Нұрланды арқасына мінгізіп алып, аңсаған, сағынған ел-жұртына жеткізуге асығып, самғай ұшып келе жатқандай. Жер шары не деген алып, дала не деген кең десеңізші! Нұрлан көпке дейін төмендегі жерден көз алмай қарап отырды. Ұшақ қанша жылдам болса да, ұзақ жол таусылар емес. Міне, ақыры өзінің туған өлкесі де басталды. Ұшы қиыры жоқ, мидай сары дала. Әр жерде құмырсқадай қыбырлаған адамдар, жануарлар, ойыншықтай үйлер, көліктер, щахмат тақтасындай егістік алқаптары көрінеді. Орман, көл дегендер мүлде жоқ секілді, өте сирек. Қурап жатқан шөл даланы шиырлап тастағандай құрғап кеуіп қалған ежелгі өзендердің арналары ғана байқалады. Бір кезде Арал теңізі де көзге түсті. Әуе кемесі үстінен ұшып өтіп бара жатқанда, төменде қалып бара жатқан теңіз су емес, сарғыш бояудың ерітіндісіндей болып көрінді. Аппақ тұз тозаңына тұншыққан алып даланың кеудесіне жиналып кептеліп қалған өкініштің ащы запыраны сияқты. Арса-арса болып ағарып жатқан, тартылып қалған бұрынғы арна, жағада иесіз қаңсып жатқан кемелердің қаңқалары, өлі теңіздің аянышты бейнесі Нұрланның жанын күйзелтіп, жүрегін ауыртып жіберді. Сонау алыстағы таулардан бастау алған Сырдария мен Әмудария қайыс белбеулердей шұбатылып, иректеле жіңішкеріп келіп, әлі құрығандай, Аралға жетпей құмға сіңіп жоғалып жатыр. Бұрын көкпенбек, тұнық Қара теңізді, көгілдір Балтық теңізін, шалқыған көкшіл түсті Каспий теңізін көріп қызыға тамашалаған Нұрланды Аралдың әл үстінде жатқан ауру дай өлімсіреген қорқынышты түрі шошытып жіберді. Апатқа ұшыраған теңізінің, қаңсыған кең даласының бүгінгі аянышты халін өз көзімен көріп, қатты толқып, мұңайып қалды. ’’Билік басындағылар Арал теңізінің осындай халін көре тұра, шындықты неге жасырады екен? Бүйте берсе, бара-бара не болмақшы? Туған жерге, табиғатқа жаны ашитын жан қалмағаны ма?’’ деген ойлар жанын жегідей жеп, маза бермеді. Нұрланның осы туралы бірдеңе жазғысы келді. Жазғанмен, жарияланатынына сене де алмайды. Дегенмен, Аралдың аянышты тағдырын жалпақ елге жайып салсам деген арман ойынан кетпей қойды. Әттең!..

	Ұшақ Алматыға жақындаған сайын жердің келбеті өзгере бастады. Шымкент облысынан бастап жасыл ормандар, егістік алқаптар, таулар, өзендер, көлдер көбейе түсті. Өзбекстанның жері не деген жап-жасыл! Аз ғана аумақты алып жатқан ел өз жерін суландырып, гүл-бақшаға қалай айналдырып жіберген? Алайда Қазақстандағы карт Қаратау мен алып Алатаудың баурайы да жасыл желекке кенде емес екен. Бұл өлкенің сұлу табиғаты Нұрланның көңілін көтеріп, сәл де болса қуантып тастады. Ол әсем Алматыны, бауырларын көргенше асықты. Ұшақ жерге қонып, Нұрлан жұртпен бірге сыртқа шыққанда, әуежайдың жанында өзін күтіп тұрған інісін көріп, қуанып кетті. Екеуі ұмтылып келіп құшақтасып, сүйісіп амандасты.

	– Қалай, қиналмай жеттіңіз бе? – деп сұрады інісі Жандос.

	– Рахмет, қиналған жоқпын. Өзіңнің жағдайың жақсы ма? Оқуың қалай?

	– Жақсы.

	– Бойың сорайып, өсіп кетіпсің ғой өзің,– деді Нұрлан інісіне сүйсіне, барлай қарап. – Менің төбемнен қарайсың.

	Жандос күліп мәз болып қалды.

	– Шәкең қайда, осында ма?– деп сұрады Нұрлан.

	– Ол ауылға кеше кетіп қалған. Алдын-ала пойызға билет алып қойған екен. Амалсыз кетуіне тура келді. Қазір, мереке қарсаңында билет алу деген– қиямет. Менің ертеңге, көпшілік вагонға алып қойған жалғыз билетім бар, сонымен сіз екеуміз ауылға барамыз.

	– Мен онда әзір осы Алматыда қала тұрармын. Ауылға кейін-ақ барармын.

	– Шәкең ''қайткенде де келсін'' деген. Папам мен мамам да сағынып отыр екен. ’’Мереке күндерін пайдаланып, ерінбей келіп кетсін,’’– деп хабар айтыпты.

	– Жарайды, барсам, барып қайтайын. Өзім де үйді сағындым.

	Екеуі осылай әңгімелесіп тұрды да, жүктерін алған соң, таксиге мініп, ағасының үйіне қарай бет алды. Ағасының үйі қалаға баратын үлкен жолдың бойындағы саябақтың жанында болғандықтан, бұлар лезде жетті. Есікті жеңгесі ашып, бұнымен қуана күліп амандасты.

	Нұрлан бірден байқады: жеңгесі жүдеп қалыпты, өткен жолы көргенде мұндай емес еді. Іші қампиып, айы-күні жетіп отырған соң, босанар алдында жұмысынан демалысқа шығыпты..Сонда да тамақ дайындап, бұлардың келуін күтіп отыр екен. Амандық-саулық сұрасып, әңгімелесіп, тамақ, шәй ішіп болған соң, Нұрлан жеңгесі мен Жандоска:

	– Алматының көктемдегі келбеті керемет екен, жәннаттай құлпырып кетіпті. Қаланы аралап серуендеп қайтсақ қайтеді. Бәлкім, ауруханада жатқан Төкеңнің жағдайын біліп, сәлем беріп қайтқанымыз дұрыс болар. Ауылға, үйіне айтатын сәлемі де бар шығар. Соқпай кетсек ренжиді ғой,– деді.

	– Барсақ барып қайтайық. Мен әлі ол кісіге тамақ апарған жоқ едім,– деп Ләззат бірден қолдады.

	– Шаршап қалмайсыз ба, сізге ұзақ жүруге болмайтын шығар?– деп Нүрлан жеңгесіне жаны аши қарады.

	– Жоқ, дәрігерлер маған көп жүр деген. Үйде жалғыз отырудан жалықтым,– деді жеңгесі күле сөйлеп. – Сәл күте тұрыңдар, мен киініп, термосқа тамақ құйып алайын.

	– Жеңгесі киініп, боянып, дайын болғаннан кейін, үшеуі сыртқа шығып, ағаштардың арасымен өтіп, тротуарды бойлай жоғары өрлей жүріп, автобустың аялдамасына келді. Қаланың демалатын өкпесі деп аталатын Баум саябағы жасыл желек жамылып, жайқалып тұр. Қаулап өскен, қатты гүлдеген жеміс ағаштары жасанып, жас қыздардай көздің жауын алып, құлпырып кеткен. Үлбіреген қызғылт, ақ, сары гүлдердің, сиреньнің хош иістері араласқан жұпар, таза ауадан рахаттанып, тынысың ашылып, басың айналып, масаң күйге түскендей боласың. Нұрлан сұлу табиғатқа сұқтана қарап, көңілі тасып, шаттанып кетті.

	– Алматы, неткен, әсем қала! Биылғы көктемде қалай құлпырып кеткен өзі! Мұндай жасыл желекке малынған, айнадай таза, тыныш, сұлу қаланы аралап жүру қандай рахат!– деді ол.

	– Біз Мәскеуді көруге ынтық болып жүрміз ғой. Ондағы үйлер, метро, музейлер, театрлар тамаша шығар?– деді Ләззат.

	– Иә, ол жағы жаман емес. Үлкен астана болғандықтан, өзіңді әлемнің ортасында жүргендей сезінесің. Халық та, қызық та көп. Бірақ қайнаған өмірдің ішінде жүріп, шаршап кетесің. Біреудің біреумен ісі жоқ, айна ла ағылған, құмырсқадай құжынаған адамдар, ызғыған машиналар. Бір көліктен кейін бір көлікке мініп, метро кезіп, жүгіресің де жүресің. Мыналардай қолтықтасып, асықпай маң-маң басып бара жатқан бейқам адамдарды сирек көресің. Өзім осы Алматыға келген сайын демалып, рахаттанып қаламын. Бұл қаланың жасыл саябақтары, аспанға маржан шашқан фонтандары, көше бойлап, арықтарда сылдырап, бұрқырап ағып жатқан сулары, алуан түрлі гүлдер өскен алаңдары, екі жағында биік теректері сап түзеген түп-түзу көшелері, бір-бііріне ұқсамайтын, ұлттық нақышта салынған жаңа үйлері қандай ғажап! Медеу жақты айтсаңшы! Екінші Швейцария деп бекер айтпайды ғой. Қаптаған қарағайлар мен шыршалардың арасында, сарқырап аққан тау өзенінің жағасында салқын таза ауа жұтып, самалға кеудеңді тосып тынығып, демалып отырғанға не жетсін!

	– Мына шалқыған, шабыттанған көтеріңкі көңіл күйіңізге қарағанда, биыл жазда бір кітап өлең жазып тастайтын шығарсыз,– деді Жандос әзілдей күліп.

	– Құдай қаласа,көрерміз,– деді Нұрлан да күлімсіреп. Өзі де солай ойлап, үміттенген еді. Бірақ бұл тілегінің орындалмайтынын, тағдырдың жолы бұралаң болатынын, алдағы өмірді болжап білуге болмайтынын, бәрі де өзің ойлағандай бола бермейтінін қайдан білсін! Адамның өмірі де табиғаттың құбылмалы, тосын мінезіндей бірде мамыражай тыныш, бірде аласұрып, кенеттен соққан дауылдай қорқынышты, аласапыран болып кетеді екен ғой. Сол күнгі ауа-райы әлденені алдын-ала сездірді ме екен, әлде?!.

	Бұлар облыстық ауруханада жатқан жездесімен кездесіп, хал-жағдайын сұрап, бірекі сағаттай аулада, талдардың саясында ұзын орындықта отырған кезде, ауа-райы кенеттен күрт өзгеріп, жайнаған жарық күнді көлегейлеп аспанды қою қара бұлт торлап, салқын жел тұра бастады. Сондықтан бұлар, Төкеңмен тез қоштасып, үйге қайтуға асықты. Бірақ асыққанмен үлгермеді. Автобустың аялдамасына жетпей-ақ, сұмдық қатты дауылдың, сатырлап құйған жойқын жаңбырдың астында қалды. Жарқ-жұрқ етіп найзағай ойнап, аспан қақ айрылып жерге түскендей күркіреп, аяқ астынан ышқына соққан дауылдан ағаштар жын ұрғандай қатты шайқалып, жанұшыра тербетіліп, билеп, шулап кетті. Дүр етіп шелектеп жауған бұршақ аралас сойқан жаңбыр асфальт жолды сабаумен ұрғандай тасырлатып, селдетіп, айналаны түнертіп, түк көрсетпей үрейді ұшырып, жұртты естен тандыра жаздады. Нұрландар қайда барып тығыларын, нені паналарын білмей жүргенде, лезде үсті-бастары сарқырамаға шомылғандай сүмектеп, малмандай су болды. Көше бойлап жөңкіле аққан су сирақтан асып жүргізбей тастады. Әркайсысы бармақтың басындай бұршақтар оқтай борап, тиген жерін тесе жаздап, бастарын ауыртып шыдатпай барады. Ләззаттың қолшатыры қалқан бола алмай қаусап, мыжырайып қалды. Нұрлан мен Жандос жеңгелерін қолтықтап сүйемелдеп, құлап қалмасын деп қорғаштаған болады. Жол ортасында қаңғалақтап жүріп, такси ұстамақ болып көріп еді, бірақ таксистерге де жан керек, машиналарының терезелерін тарс жауып алып, күндіз болса да жарықтарын жағып алған олар бұлардың қасынан суды шашырата кешіп, баяу жылжып, ыңыранып өте шығады. Кейбір жеңіл машиналар белшесінен суға батып, жүре алмай тоқтап қалған, бірақ бірде-бір шопыр бұларға есіктерін ашар емес.Нұрлан мен Жандос жеңгелерін жетелеп, сарылдап аққан мұздай суды балақтарын батыра кешіп, әлденеше жерден аттап қарғып өтіп, әрең дегенде бір үйдің подъезіне жетіп, ішіне кіріп жан сауғалады. Көлге киімшең сүңгіп шықандай үстерінен су сорғалап, көйлек-шалбарлары денелеріне жабысып, жайсыз тиіп, дірдектеп, қалтырай жаурап, әрең дегенде жылынып естерін жиды. Шаштары самайларына жабысып, жақтары үрпиіп, көздері бозарып, әбден әбігерлері кеткен. Бір-бірінің түріне қарап, қауіптен құтылғандарына қуанып, еріксіз күле береді. Қатты басталған жауынның қарқынының тез қайтатын әдеті бар емес пе? Бұл жолы да солай болып, жауын да, жел де сәлден кейін ентігін басып, тез тыныштала бастады. Жауынның тоқтағанын күтіп тұрғанда, бірінші қабаттағы екі есіктің бірінен шыққан бір орыс кемпір бұларды көріп ашуланып:

	–Подъездің бәрін су қылып, мұнда неғып тұрсыңдар? Басқа жер табылмай қалды ма?– деп орысша күңкілдеп сөйлей жөнелді. Бүкіл үйдің, Алматының қожасы – жалғыз өзі секілді.

	–Бұл сіздің шаруаңыз емес. Қайда барып тығылсақ та, өзіміз білеміз,– деді Ләззат та ашуланып.

	–Қаңғырған қазақтардан тыныштық жоқ,–деп кемпір есігін тарс еткізіп жауып алды. Алжыған кемпірдің сөзі өңмендерінен өтіп кетсе де, сабыр сақтаған бұлар, жаңбырдың басылғанын көріп, сыртқа шықты. Көшеден лезде такси ұстап үйге қарай бет алды. Жолда келе жатып та жауыннан қалай қорыққандарын айтып, күле берді. Нұрлан Алматының мұндай құбылмалы адуын мінезін алғаш көргендіктен бе, қатты әсерленіп, көпке дейін ұмыта алмай жүрді. Ертеңіне күндіз ол Жазушылар Одағына барды. Онда өзінің Мәскеуде танысып, тіл табысып кеткен ақын досы Ұлықбекпен кездесіп, біраз әңгімелесті. Досы бұның Алматыға келгеніне қуанып, тіпті, ауылға жібергісі келмей: ''Осында қалсаңшы, мереке күндерін бірге өткізейік!– деп өтінді. Нұрлан өзін ата-анасы, бауырлары күтіп отырғанын айтып, келісе қоймады. Кейін досының да өтінішініне құлақ аспағанына өкінетінін білген жоқ. Қандай құдіретті күштің айдағаны белгісіз, әйтеуір жол ауылға тартты да тұрды. Әлде бұл, шынында да, қашсаң да құтыла алмайтын, маңдайға жазылған тағдыр ма? Сол күні кешке ‘’Екінші Алматы’’ вокзалынан пойызға мінердегі әурешілікті айтсаңшы! Қолдарындағы жалғыз билетпен інісі екеуі олай-бұлай жүгірумен болды. Жолсеріктер тексеруден қорықты ма, бұлардың біреуін билетсіз алудан бас тартып, вагондарына жолатпай қойды. Пойыз орнынан қозғалып жүріп бара жатқанда ғана, соңғы вагонның жолсерігі– қараторы қазақ жігіті ғана кенеттен келісіп, үміттерін үзген бұларды басын изеп шақырып, вагонға мінгізіп алды. Қуанып кеткен Нұрлан мен Жандос жолақыны саудаласпай-ақ бірден төлеп, жалпы вагонға кіріп, әрең орын тауып, жұртпен иінтіресе отырды.

	Нұрлан түнде төбемен жапсарлас, жүк қоятын үшінші сөреге жатып ұйықтады. Қапырық ыстық вагонның әсері ме, әйтеуір ол түн ортасында қорқынышты түс көріп шошып оянды. Түсінде бұл сығанға ұқсас, шашы жалбыраған әйелден қашып жүр екен. Алыста бұған мұңдана қарап Света тұр. Әлгі әйел ұстай алмаған соң, тоқтай қалып: ''Жексұрын, оңбаған, орға түсерсің, құтылмассың!'’– деп қарғай жөнелді. Сол сәтте қорқыныштан тұлабойы мұздап кеткен Нұрлан оянып кетті. Жүрегі аттай тулап дүрсілдеп кеткен екен. Төбедегі өлімсірей жанған қызғылт шамға қарап, көрген түсінің әсерінен арыла алмай, ойланып біраз уақыт жатты. Осыдан бір жарым жылдай бұрын, Алматыдан Мәскеуге ұшақпен барып, әуежайдан электр пойызына мініп, қалаға келе жатқан кезінде болған оқиға есіне түсті. Вагонның ішінде бұдан басқа екі кемпір, алыс түкпірде бір орыс шал ғана отырған. Кенет вагонға әлемжәлем киінген үш сыған әйелі кіріп келді де: ''Дай руку, погадаю!'’– деп бұларға ентелей ұмтылды. Бұның оңаша отырғанын көріп, біреуі батылданып, қолынан ұстай алып, алақанына үңілді. Бұл қолын тартып: ''Мен ондайға сенбеймін,''– десе де қояр емес. Болмаған соң Нұрлан оған елу тиын ұстатып: ''Гадать не надо, уходите!’’– деп еді, әйел бұның басынан бір тал шашын жұлып алып: ‘’Дай еще три рубля, погадаю! Нужно завернут их’’,– деп тиын мен шашты көрсетіп, қолын қалтасына жүгіртіп, есін алып барады. Бұның қасында тұрған шабаданға да көзінің қиығын салып қояды. Әйел қолын қалтасына сұға бергенде, Нұрлан шыдай алмай оны екі қолымен итеріп жіберді.

	Шалқалап кері шегінген әйел бұның қалтасынан алып үлгерген он сомдық ақшаға елу тиындықты орады да, ептілікпен жеңінің ішіне тығып жіберді. Нұрлан оның қолынан шап беріп ұстай алды да: ''Қайтар ақшамды!’’– деп орыс тілінде айқайлап жіберді. Сол кезде жақын жерде қарап тұрған екі сыған әйел бұлардың қасына жүгіре жетіп келді. Үшеулеп бажылдап Нұрланға жабыла бермекші болғанда, алыстау отырған егде жастағы орыс кісі орнынан тұрып: ''В чем дело? Я тебе помогу, парень’’,– деп айқайлады. Оған жалт қарап, шошып кеткен сыған әйелдер, кері шегініп есікке қарай жылыстай берді. “На возьми свои деньги. Подавись!’’– деп жеңін сілкіп қалып, ақшаны ұшырып түсірген әйел, Нұрланның қолынан босана салып: ''Будь ты проклят! Тебя ждет несчастье. Скоро тебя возьмут и бросят в могилу,''– деді де жұлқынып есіктен шығып кетті.

	– Отец, спасибо Вам за помощь!–деп Нұрлан шалға бұрылып рахмет айтты да, еденнен ақшасын алып, орнына отырды. Бірақ көпке дейін өзіне-өзі келе алмады. Ашудан қолдары дірілдеп, қарғыстан бойы түршігіп, көңіл күйі бұзылып, терезеден сыртқа қарап, түнеріп біраз отырып, әрең басылды.Сыған әйелдің айтқан сөздері одан кейін де ойынан кетпей, сенбесе де, ұзақ уақыт мазалап жүрді.

	Сол қорқыныш, уайым санасының түкпірінде қалып қойса керек. Бүгін, неге екені белгісіз, түсіне кірген сияқты. Нұрлан көңіліне келген күдікті ойлардан құтыла алмай, уайымдай берді. Басқа ырымдарға, көріпкелдікке сенбесе де, түске сенуші еді. Неге жорырын білмей басы қатты. Оның үстіне, мүшел жасқа келгені тағы бар. Бір қатерге ұшырамаса неғылсын! Ол енді бұдан ары ұйқтай алмасын сезді де, сөреден төменге түсіп, аяқ киімін киіп, вагонның дәлізіне шықты.

	Жартылай ашық тұрған терезеден қараңғы далаға, сансыз жұлдыздар жыпырлаған аспанға тесіле қарап, пойызлың екпініне қарсы соққан салқын самалға екі қолын, бетін тосып біраз уақыт тұрды. Мәскеуде жүргенде ең алдымен өз елінің осы биік, мөлдір, сансыз інжу-маржан тастарды төгіп тастағағандай жұлдызға толы сұлу аспанын сағынушы еді. Елге келген сайын еңсесі көтеріліп, аспаны кеңіп, көңілі керемет шалқитын. Нұрлан қазір де жанының жадырай, толқи түсіп, жүрегінің әлдебір әсем, сырлы ырғаққа беріле бастағанын сезді. Санасындағы секемді, көңілсіз ойлар сейіліп, ұмытыла бастады. Туған жерге деген сағынышы, шаттығы, перзенттік махаббаты жүрегін тебірентіп, толқытып, шабытын оятқандай. Бір кезде пойыз доңғалақтарының бірқалыпты тарсылдаған үнімен жарыса жәй, ыңылдап, өз жүрегінен туындаған әлдебір жаңа әуенді айта бастады. Санасының бір түкпірінде: ''Осы әуенді ұмытып қалмайыншы, есімде сақтайыншы'' деген тілек те оянған еді. Мұндай тебіреніс сәттерінде көбінесе оның жүрегінде әуелі осындай әуен-ырғақ пайда болатын, соған ілесе өлең жолдары да туындайтын. Ол өлеңді есінде сақтап, қағазға жазып алатын, ал әуен тебіреніс сәті айыққаннан кейін ғайып болатын.

	Туған жерге деген махаббаты әнмен өріліп болғанша, алабұртқан көңілі де сабасына түсіп, бойының тоңазып қалғанын сезген Нұрлан вагонның ішіне кіріп, өзінің орнына келді. Інісі қарама-қарсы сөреде әлі ұйықтап жатыр екен. Нұрлан жұртты оятып алмайын деп, асықпай аяқ киімін шешіп, дыбысын білдірмей, мысықтай өрмелеп ең жоғарғы сөреге қайтадан шығып, жайғасып жатты.Үйін ойлап жатыр еді, сәлден кейін қалай ұйықтап кеткенін білмей де қалды. Таңертең ұйқыдан бойы дел-сал болып, басы зеңіп ауырып, селсоқ тұрды. Салқын суға жуынып келген соң, інісі екеуі бір-бір стаканнан ыстық шай ішті. Сонда ғана бойы сергіп, жаны жай тапқандай болды. Түс кезінде ауылдарына да жетті. Вокзалда бұларды інілері Жасұлан күтіп тұр екен. Құшақтасып қауышқан соң, бәрі көшемен үйіне қарай бет алды. Ауыл әлі өзгермеген, сол баяғы қалпында болса да, Нұрланның көзіне ерекше ыстық көрінеді. Екі қабатты үйлері бірен-саран, дені қабырғаларын жаңбыр сызған, шаң қапқан, шатырлы жай үйлерден тұратын, он шақты көшесі, көлі бар шағын ауыл болса да, бұған өте қымбат. Әр үйдің ауласында өскен аз-мұз талдардан басқа көз тоқтатып, көңіл аударатын сән салтанаты болмаса да, бұған аса көрікті сияқты. Бал дәурен балалық шағы, бозбала күндері өткен, алғашқы махаббат сезімін басынан кешірген, көңіліне ыстық, жүрегіне жақын туған ауылын көргенде, тағы да толқып, шабыттанып:



	Сағынып келдім ауылым,

	Алдымнан шықтың жайраңдап.

	Кеудемде сезім дауылын

	Жібердің қозғап, ойрандап.

	Адамдар, үйлер, көшелер

	Бәрі де ыстық көзіме.

	Ауылым, жайнап өсе бер,

	Жететін жер жоқ өзіңе.

	Оралу саған – бір бақыт.

	Бір інім шықты алдымнан,

	Шаттыққа ол да тұр батып,

	Өртене жаздап қалды жан.



	– деп жаңа жыр жолдарын күбірлеп айта берді.

	Бұлар жаяулатып үйіне келсе, әкесі мен шешесі ауланың қақпасын ашып, су жаңа, ең соңғы үлгідегі қара-көк түсті, сәйгүліктей сұлу “Жигули” жеңіл машинасын ауладан сыртқа шығарайын деп жатыр екен. Өздері айдай алмайтын болған соң, көршілердің ішінен жүргізуші іздеп, әрең тауып, балаларын вокзалдан машинамен күтіп алмақшы болған екен. Сағынған балаларының өздері-ақ келгенін көріп, қуанып, айналып-толғанып, құшақтап сүйіп, күтіп алуға үлгере алмай қалғандарына өкініш білдірді. Нұрлан әкесін де, шешесін де, бауырларын да әбден сағынған екен, бірінен соң бірін құшақтап сүйіп, біразға дейін мауқын баса алмады. Әкесінің машина алғанын Мәскеуде жүріп естіген еді, енді көзімен көріп, қуанып, құтты болсын айтып, тамашалай бастады. Әкесі де мақтанышын жасыра алмады. “Оқуыңды бітірген соң, бұл машинаны саған беремін, Алматыда сен айдап жүресің”,– деп Нұрланды да қуантып қойды. Бұлардың жанұясында машина айдайтын, правосы бар ешкім жоқ. Ибрагим алғаш рет машина сатып алып отыр. Өзі Ұлы Отан соғысының екінші топтағы мүгедегі, сол жақ қолының мүкісі бар болғандықтан, машина жүргізе алмайды. Бұрын басшылық қызметтерде жүргенде үкіметтің машиналарына мініп жүріп үйренгендіктен, райсобестегі аға инспекторлық қызметіне жаяу барып-келіп тұру оған оңай емес екен. Әрі әйелі де, балалары да “машина алайық” деп мазалай берген. Сондықтан, Үкіметтен ай сайын ала тын 130 сомдық әскери зейнетақысын төрт-бес жылдан бері банкке аударып, жинап жүріп, жетпегенін жұрттан қарыз алып толтырып, өзіне берілетін жеңілдікті пайдаланып, кезектен тыс, облыс орталығының складынан таңдап жүріп, 10 мың сомға осы машинаны сатып алып келіпті. Даңғарадай бес бөлмелі үйі, мәуелі баубақшасы, он баласы бар, бағалы жүйрік, суперлюкс Жигулиі бар, бес баласы жоғарғы оқу орындарында оқып жатқан Ибрагим масаттанбағанда, кім масаттансын?! Бүгін де алыстан балалары келіп, бас қосып, ағайын-туыстары жиналып, бәрі бірге үлкен бөлмеде, столдың айналасын да отырып, тамақ жеп, шәй ішіп, Нұрлан алып келген коньяктан бір-екі рюмка жұтып алған соң, тіпті, көңілденіп кетті. Бір-бір базарлыққа ие болған Назігүл мен бала-шаға да Нұрлан мен Жандостың айналасынан шықпай, қуаныштары қойындарына сыймай, мәре-сәре болып қалды. Нұрлан да олармен әңгімелесіп, көңілденіп отырды. Қонақтар кетіп, өздері оңаша қалған кезде, әкесі мен шешесінің Света мен жиеншар қыз туралы білгісі келіп отырғандарын сезіп, ол:

	– Света сіздерге көп-көп сәлем айтты, – деді.

	– Оны қой демеп пе едім, әлі қойған жоқсың ба?– деп әкесі қабағын түйді.

	– Папа, біз оқуды бітірмей үйленбейміз ғой. Светаның жақсы, адамгершілігі бар, адал қыз екенін өздеріңіз де көрдіңіздер. Бір-бірімізге серік, жақын дос болып, үйренісіп кеттік. Ол мені өзіне пана көріп жүр. Жалғыз жүргеннен гөрі, қасымда серігім болған жақсы емес пе? Ол менің орысша үйренуіме де көп көмектеседі.

	Соңғы сөздерді Нұрлан әдейі айтты. Әкесі сол кездегі ағымға сәйкес, бұларға “орыс тілін жақсы білмесеңдер, өмірде қор боласыңдар” дейтін. Кейінгі ұл-қыздарын аудандық жалғыз орыс мектебіне бергені содан еді. Сондықтан бұның айтқан уәжіне сәл тоқталып, ойланып қалды.

	– Біз ұйғарған жиеншар қызға хабарласып тұрдың ба?–деп сұрады содан кейін.

	– Оның жігіті бар екенін өткен жолы өз көзіммен көргенмін, сондықтан хабарласқан жоқпын,–деп жауап қайтарды Нұрлан.

	– Нұрлан ауылдың қызын қайтеді. Алматыға келді ғой. Жаз бойы маңдайларынан шертіп, таңдап жүріп, қаланың қыздарының бірін ұстайтын шығар. Алматыда пәтері болмаса, оқуын бітіріп келген соң, қайда тұрады? Тіпті болмаса, балдыздарымның біреуін алып берермін,– деді ағасы Шәкен бұған көмектесіп.

