	Нұрқасым Қазыбек

	— «Жақсыда жаттық жоқ» деген, сонысы жақсы ғой, — дедім сөзін бөліп.

	Үйге қарай аяңдадық. Біз жеткенше, өңгерген қойы бар Балқожа да есік алдына келіп тоқтады.

	Бата жасалған соң, Балқожа қойды құбылаға қаратып жықты да, аяқтарын, айқастырып ұстады. Үстап отырып:

	— Үй, түкібі күргір, босайшы! Жіппен шалып жібер сирағын балпылдамай, — деді кемпіріне өзінше ашу шашырған болып.

	— Қан ұрттайын деп қолымды жуа қойып едім, пай-пай-пай осы сені-ай! Тісім зырқырап қақсап жүр еді. — Шешеміз кәдімгідей кейігесін:

	— Мен-ақ көмектесіп жіберейін, — деп тұра ұмтылдым. Үмтылуын ұмтылсам да, көмекке жарамадым. «Былай, былай» деп нұсқап көріп еді, өңкей «былайдан» ештеңе түсінбедім. Ақыры кемпірінің өзі құлаштай кендір жіпті сирақтың үстінен керіп ұстады да, астынан айқастырып алып, екі ұшын шалына ұстатты. Сосын қолын қайтадан шайды.

	— Сенің жазігің жоқ, біздің азігіміз жоқ. Бісмиллә аллоу әкпәр, — деп бас бармағын қойдың аузына шайната тілімен астыңғы иегін қоса ұстап тұрып, алқымын орып жіберді. Шешеміздің «қан ұрттаймын» дегенінің байыбына әлі жете қойған жоқтұғым. Енді байқадым. Бауыздаудан сарқырай аққан қаннан қос уыстап аузын толтыра ұрттады да, ұртын бұлтитып отыра берді.

	Ақ қой ары-бері бұлқынған болды, бірақ онымен пышақтан құтыла алмады. Тамағын қор-қор еткізіп, екі-үш рет ышқынды. Сөйтті де, шөкім құмалақ тастады. Сонан кейін бүйірі бүлк-бүлк соғып біраз жатты да, жан тапсырды.

	Тышқан өлтірмеген маған мына харакет тосын көрінді. Әйтсе де өз атыма сойылған қонақасы болғандықтан, кәдімгідей мәртебеленіп тұрмын. Ештеңеге таңырқамағандай сыңай байқатуға тырысамын. Өстіп өзіммен өзім әуреленіп тұрып байқамай қалыппын:

	— Ысаламаликім! — деді әлдекім құлағымның түбінен. Жалт қарадым. Шомбал қара бала екі қолын артына ұстаған беті ыржиып күліп тұр. Сөзінің әріптерін жіңішкертіп шолжаң сөйлегенімен, даусы жуан екен, гүж ете қалды.

	Шешеміз «ұ, ү-у» деп иегімен мені меңзеп ымдап көріп еді, онысына қара бала міз бақпады. Ақыры қанды лақ еткізіп шылапшынға тастай беріп:

	— Өй, адам болмағыр! Ағаңмен жөндеп амандаспайсың ба былай! Мәдияр ағаң ғой, Алматыдағы Шәрбәт апаңның баласы, — дегені сол еді:

	— О-о-о-о! — деп келіп, қапсыра құшақтап қысып-қысып жіберді. Білектерінің еті серіппедей екен, қабырғамды қабыстырып жібере жаздады. Онысымен қоймай, барбиған жалпақ алақанымен қолқамды үзе жауырын ортамнан салып-салып қалды. Не істерімді білмей, сасқанымнан:

	— Жарайды, бауырым, көрмесең де сағынып-ақ қалған екенсің, — дедім әзер жымиып.

	— Мәдияржан-ау, о не дегенің!? Қан деген шіркін қиын ғой, тартып тұрады. — Шешей сөзімнің астарын аңғармапты. Баласына шек келтірер түрі жоқ. Жағыстырып әуре. Сол сәт университетте әдебиет пәнінен лекция оқитын бір доценттің: «Көркем әдебиет оқымайтын адамды сонадайдан танимын, өйткені оның қимыл-харакеті, мінез-құлқы аю сияқты икемсіз келеді», — дейтіні есіме түсіп оқыс мырс еттім.

	Үйге әбден ымырт үйірілген кезде барып ендік. Бұл кезде менен өзге де екі-үш кісінің басы құралған. Жайғасып отырғасын, әңгімеге қайта кірістік. Әңгімені әуелі екі шал бастады. Бірі — мана қойға бата жасап кеткен. Осы ауылдікі. Екіншісі — осында шақырылғаи көрші үйдегі қонақ екен.

	— Қай туғансыз, қай жерденсіз? — деді ауыл шалы оған.

	— Қарасаздағы «Жаңа жол» колхозынанмын, — деді қонақ.

	— Онда Ләззат дегенді білесіз бе?

	— Қайсы Ләззат, бакырауык Ләззат па?

	— Ауылсовет Ләззат.

	— Ендеше, біз оны бакырауык Ләззат дейміз.

	Ауыл шалы қонақтың соңғы сөзін ұнатпаған сыңай байқатты. Екеуінің әңгімесі осымен доғарылып еді, шешеміз жалғады.

	— Бақырауық деген соң-ақ ауылсовет болатын шығар деп жорамалдап едім, қателеспеген екенмін, — деп мысқылдай күліп еді, ауылсоветтің жақыны болып танылғалы отырған ауыл шалының қыры сынып қалды. Әлгінде ғана томсарып, түйіле түскен қонақ шалдың қайтадан кірбіңі жадырап:

	— Балам, өзің қалада оқисың ба? — деді маған бұрылып:

	— Жоқ, ата, жұмыс істеймін.

	Сөзімнің соңын шешеміз тағы да іліп әкетті.

	— Қалада тұратын абысынымның баласы. Балқожаның әкесі мен мына баланың әкесінің әкесі бірге туған кісі. Есебі біздің Қарақожа мен Мәдияр екеуі ағайынды кісінің балаларының балалары. Мәдиярдың әкесі біздің шалдан төрт-бес жасы кіші еді. Жасынан-ақ пысық болатын. Мәдияр айнақатесіз сол қайнымның өзі ғой өзі. Бұлар сонау жылдардан бері қалада тұрады. Қайным үлкен қызметте отырған кезінде аварияға ұшырап, қайтыс болған. Оған да он шақты жыл болды-ау деймін, сірә. Я сол шама болды. Мәдияржан қайдан білсін, бала ғой. Бұрын екі үйіміз бір қазаннан ішетінбіз. Айтпақшы, бұл бала Алматыда кәзитші. Біздің жаман неме де ағасы құсап кәзиттші болғысы бар. Өйтіп-бүйтіп жазғандары аудандық кәзитке шығып тұрады.

	— Е, «Ата көрген оқ жонады, ене көрген тон пішеді» деген. Талапты ерге нұр жауар. Талаптанса, неге болмасын, алдында үлгі көрсетер ағасы бар екен, — деп, қонақ шал онан сайын желпіндіре түсті.

	— Біздің Мақаның оқуы тым жақсы. Бірінші кластан бері Қарақожа екеуі бірге оқиды. Биыл мектепті үздік бітіріп еді, амал не, қалды ғой енді. Ешбір таныс-білісіміз жоқ қалада. Сондай бір сүйеушісі болмаса, жоғарылап оқи алмайтын көрінеді осы күні, — деп, шешеміздің қасында отырған манағы бригадир әйел мұңая сөйледі. Керісінше, шешеміз арқалана түскендей, жалынға шағылысқан жанары бал-бұл жанады.

	— Жыртық үйдің құдайы бар деген, қызым. Кісі ағашын кісі кеспейді. Зердесінде бірдеңе болса, өзі-ақ тесіп шығады бір жерден. Жетектеген ит ауға жарамайды демей ме атамыз қазақ, — деп қонақ шал көсіліп-көсіліп алды.

	— Жаңа білдім: қонақ шал бригадир әйелдің әкесі екен. Қызы жесір көрінеді. Шешемізбен көңілі жақын болса керек, бірін-бірі өзімсініп шүңкілдесе сөйлеседі. Әкесін кісілермен әңгімелесіп отырсын деп, әдейі шақыртып алыпты. Бірақ тең түсіп әңгімелесетін әріптестің реті келмеді. Әкеміз сорпа сапырып, от сырумен әлек. Көрші шал қайдағы біреуді бақырауық дедің деп өкпелеп қалған. Тек шешеміз ғана көңілді. Күнде осындай ма, әлде бүгін ғана ма, ол жағы маған беймәлім. Қонақтар арасындағы әлгіндей көңілсіздікті де өзі сейілтті.

	— Кеудеміз көтеріңкі отырсын. Оның үстіне мына үстелге үйреніп қалған балаға ыңғайсыз болар, дастарқанды дөңгелек үстелге жасайын. Әкем-ау, сен неғып қыржиып қалғансың.

	Қолынды шай, — деп көрші шалға әзілдей жүріп, қонақтарды асқа шақырды.

	Үстелдің бір шетіндегі он екінші шам ақшыл сәуле шығарып, бабымен жанып тұр. Сонда да үй іші көзіме күңгірт секілді. Басқалар оны елер емес. Бет-бетімен қаужаңдасуда. Шешеміздің жағы әлі семген жоқ. Қасындағы келіншекке сап-сап сөйлейді.

	— Сонда бүгін сиыр басына сегіз литрден айланбады. Әнеу көк сиырға бір ауру жабысыпты, желініне қолың тиісімен тез-тез саумасаң исініп кетеді.

	Тамақ ішкенде көзін жұмып отыру әкеміздің әдеті сияқты, етті де сөйтіп отырып жеді. Жеп болып, дастарқанның соңына қарамастан:

	— Балпылдамай су күйші көлга! Сиырлар өріп кетсе, адасып қалармін. Дастарқан өздеріңізге аманат, — деп орнынан тұрды. Кісілерін тастап, тұра жөнелгені ерсі көрінгенімен, дастарқанды аманаттай білгендігі орынды болды. Қонақтар жамырай сөйлеп рұқсат беріп еді, шешеміз қосымшалап, оның да тігісін жатқызды.

	— Бұл байғұсты қойсаңшы, еңбектің ғана адамы ғой! Өмір бойы мал бағумен келеді, күні бүгінге дейін шаршадым дегенін естіген емеспін. Соның арқасында біреуден кейін, біреуден ілгеріміз, құдайға шүкір. Ендігі жатсақ-тұрсақ тілейтініміз — осы бір жаман неме үлкен жерде оқып, адам болса екен дейміз.

	— Е, құдағи, мынадай ағасы тұрғанда сіздің бала оқымаса, кім оқиды ол оқуды, — деді бригадир әйелдің әкесі мені меңзеп. Бетім ду ете қалды. Бірдеңе деп құтылғым келіп еді, сөзімді тоспастан: «Базарға барып, бағыңды сына» деген, жолдасынан қалдырмай Мақатайды да жібер. Ешкім тонын шешіп алмайды. Азар болса құлап қайтып келер, бір тізбе тесік нанын көтеріп, — деді. Барлығымыз күлдік. Көрші шал да күлді. Күлкі тыйылған соң, сөзін тағы жалғастырды.

	— Құдай айдап дәмдес болып қалдық. «Бір көрген біліс, екі көрген таныс» деген. Өзіміздің ауылдың баласы екенсің, қарағым, бізді де жатырқамассың. Жөні келсе, екеуінің де тұсауын өзің кес. Тұсаукесерің дайын. — Байқаймын, шал жата жабысқан сайын, шешеміздің ішінде қызғаныш оты тұтана бастағандай. Мен, енді шындап сасайын дедім. Сасқандағы тапқаным:

	— Оныңыз дұрыс қой, ақсақал, бірақ біздің оқу орындарымен қатысымыз болмайды. Мына газет жағындамыз, — дедім әлгінде қол сүртуге жыртылған газеттің қиқымын көрсетіп. Ондағы ойым — өзімнің кім екенімді түсіндіру арқылы ренжітпей құтылу еді, мұныма да болмады. Шешеміз шалдың сөзін қостаған боп, тағы да өз баласының жай-жапсарын айта жөнелді. Сосын:

	— Таң атсын, ақсақал, балалардың өзімен сөйлесіп көрейін, — дедім, мінезі алақұйындау болғанымен, көкірегінің сәулесі болса, баласын шынымен-ақ ертіп ала кеткім келіп. Бірақ бұл ниетімді сездіргенім жоқ. Әйтсе де шешей мұныма қосыла кетті.

	— Иә, солай болсын. Жол азабы оңай дейсіз бе, жатып демін алсын, — деп жып ете түсті.

	Таңертеңгі шайды ішіп болысымен-ақ:

	— Ағаңа жазған-сызғандарыңды көрсетсеңші осындай оңашада, — деді шешеміз Қарақожаға. Бұған келгенде ол шамалы кібіртіктеп тұрды да, ыржалақтап күлді. Көрсетуге батынбай тұрғанын біліп:

	— Жасқанба, алып кел, көрейік жазғандарыңды, — дедім.

	— Журналиске түсу үшін газетке шыққандарың керек болады деген соң қиып алып едім, — деп сумкасынан сиырдың тіліндей аудандық газеттің бес-алты қиындысын алып, алдыма тастады. Қолға бермеуің әдепсіздікке жатады деп түсіндіруді мынадай шіп-шикі балаға артық көрдім де, үндемедім. Мұны апамның «әуедегіні арбап, жердегіні жалмайтын» пысық деп аңыздайтын абысыны да аңғарған жоқ. Әуелі:

	— Әлгі Алматыдан мықты ақындар келгендегі оқыған өлеңіңді көрсет. Сан баланың алдында жалғыз шығып оқып ем, мақтады деп жүр ең ғой! Соныңды көрсет. Үялсаң адам болмайсың, — деді баласын жігерлендіре түспек болып. Сөйтіп еді, ол қалың қоңыр блокнотты ұсына берді.

	Орфографиялық қателерді есептемегенде жазуы жап-жақсы екен. Әріптері маржандай тізіліп түсіпті. Кәдімгідей талпынған түрі бар, блокноттың ортасына жетіпті. Ары-бері араластырып көріп, ауыз тұшынарлық ештеңеге көзім ілікпегесін:

	— Ең жақсы деген өлеңің қайсы? — деп өзінен сұрадым.

	Таңдаған өлеңінің бірінші шумағы:



	«Көз салсам — көретінім шыққан егіс,

	Күміс көл, шыққан егіс бұйралана.

	Ырысы колхозымның алтын бидай,

	Ырғалып тұр теңіздей толқындала»,



	— деп басталыпты.

	Біз сұхпаттасып болғанша, шешеміз біраз жайды аңғартып тастады. Сөзінің нобайына қарағанда, Қарақожаға тіл мен әдебиеттен сабақ беретін мұғалім тағы бір осындағы туысымыздың қызы көрінеді. Мұны ақын етіп жүрген де сол секілді. Оған қоса, қыс бойы мұғалімдерді әлденеше рет қонақ етіпті. Сонда дастарқанын қалай көл-көсір жасағанын, кімдердің мас болып, өлең айтқанын түгел ағытты. Бір кезде мені өзіне қаратып алып, аузын қолымен далдалай отырып:

	— Тұсаукесер демекші, ініңнің ендігі тұсауын өзің кес. Кұдайға шүкір, бір Қарақожаға жетерлік бірдеңеміз бар. Мына шешеңнің он саусағы мен сиырдың төрт емшегі аман болсын. Түндегінің баласы тықыраңдап қалған бір бәле. Оған әуреленбей-ақ қой! — деді де, мұрнын шүйіріп, есікке қарай қолын бір-ақ сілтеді. Кемпірдің пиғылын тани қойдым да:

	— Апа-ау! — дедім, түндегі іркіп қалған ойымды енді айтқым келіп. — Ол түгіл сіздің балаңызды да міндетіме ала алмаймын. Оқуға түсіру менің қолымнан келмейді. Түнде айттым ғой өздеріңізге, кәсібімнің мүлде бөлек екенін. Ал, балаңыз жақсы оқыса, ешкімнің көмегінсіз де түсе алады. Жіберіңіз. Каламен танысып, жатақханаға орналасқанша үйге барып жата тұрсын. Ол үшін сізден тұсаукесер сұрамаймыз.

	Тәптештеп бәрін-ақ айттым ғой, енді түсінген шығарсыз деген кісіше бағжиып бетіне қараппын. Оныма өзім де ұялып қалдым.

	ІІІешей осы жолы шынында да түсінген сияқты. Кешелі бергі лапылдаған жалыны басылып, менен тез суынды. Аттанарда қоштасқан жоқ.





ПИҒЫЛ




	Келіп тұрған үйіміздің ауласына түп-түгел асфальт төселген екен. Жан-жағы уылжыған бау-бақша. Салмағын көтере алмайтын болғандықтан, алмалардың бұтағына әр жерінен тіреу қойыпты. Бізге беретін үйіне ендік. Бұл өздерінің бұрынғы отырған үйі екен. Аузындағы кішкентай кілеті қыртыс тақтайдан жасалыпты. Жапсар-жапсарының бәрі де аңырайған-аңырайған саңылау, сылағы жоқ. Кысқа қарай мұнда тұрған қолжуғыштың да суы қатып қалары хақ. Ал бөлменің өзі биік, жарық, кең екен. Маған бәрінен де осысы ұнады. Бұрынғыдан көрі жабыса түстім. Райымды байқаған үй иесі әйел біраз нәрсені алдына ала келісіп алғысы келіп, бізден бұрынғы пәтершісінің кемшілігін көрсете сөйледі.

	— Көрдіңдер ме, мінеки үйді күтіп ұстауды да білмейді. Әйелі тым салақ адам екен. Әйтпесе осыны сылап, ақтай салуға болады ғой, — деп сылауы көшіп тұрған пештің аузын көрсетті.

	— Ойбай, жеңгей, ондай-ондайы түгіл онан үлкенін де қоймаймыз, келініңіз бір демде жөндеп алады.

	— Ал екінші бір ескертерім, — деді қожайын әйел, тәлтиген жұқа сары кісіге көзін сығырайта қарап. — Мына ағаңның жүрек ауруы бар. Сол үшінде дырдай қызметін тастап бос жүр. Айқай-шуды көтере алмайды. Топырлатып қонақты көбейтіп жіберсең болмайды. Қазірге осы үйдегі бас көтерер мен ғана. Бәрі маған қарап аузын ашып отыр. Өзімнің де басым ауырады. Шуды жақтырмаймын.

	«Әлгінде бұл кісі алманың ішінде жүрген. Біздің келгенімізді көріп, қақпасын ашқан да өзі. Шаруамызды да тыңдады. Бірақ жауап берген жоқ. «Ажар, а Ажар, балалар келіп тұр», — деп әйелін шақырған. Сонысына қарап-ақ әйелі қожайын екенін аңғарып едік, шынында да солай екен. Сосын назарды билігі бар кісіге аударып:

	— Дәл айттыңыз жеңгей, менің де басым сау емес. Әйтсе де кейде бірлі-жарым келетін жолдас-жораларымыз болуы мүмкін, — дедім түбінде қонақсыз бола алмайтынымызды ескертіп.

	— Әрине, ондай-ондай болады ғой, жан болғасын, — деді отағасы да сөзге араласып.

	Қожайын әйел күйеуінің бұл сөзін де елемеді. Өзінің қатал ескертулерін жасай берді.

	— Шырағым, біз ұл-қыз өсіріп отырған адамдармыз. Мына жаман ағаңның тайшы аты болмаса да, қойшы аты бар. Манайымыздың бәрі сыйлайды. Сейіл пәтерші ұстайды екен деген сөз естілсе, ұят болады. Біреу-міреу сұрай қаяса, туысқанбыз, інісі едік дей салыңдар.

	Бұл жолы да «Ажар» деп кеудесін қақпай, «Сейіл» деп күйеуін бетке ұстай сөйлегеніне сәл де болса ішім жылып, бірдеңе деуге оқталғанымда:

	— Ол жағынан хабарымыз бар, адай, — деп Гүлназ менен бұрын тып ете қалды.

	Шаршағаным соншалық, жіліншігім зырқырап тұр. Өстіп табанымыздан таусылып жүріп, әрең тапқан үйден менің де айрылғым жоқ. Гүлназдың сөзін қостап қойдым. Сосын қожайын әйел көмейін таныта бастады.

	— «Есепті дос айрылмас» деген бар, балалар! Басын ашып қояйық. Айына отыз сом төлеп отырасыңдар. Ал токты қанша пайдалансаңдар да өз еріктерің. Есептегіштерің бөлек. Тек сол бойынша ақшасын ай сайын маған беріп тұрсаңдар болды. Сендерді әурелемей-ақ өзім құйып тұрамын. Отынға сексеуіл ме, төскөмір ме, не түсірсендер о түсір, әйтеуір пешім бір жаққанда-ақ үйді ду дегізеді. Түнде бір-екі рет тұрып отын сап қойсаңдар болғаны, таң атқанша жылы тұрады.

	Мұндайда қарсы келмей шұлғи беру де әдетіме айнала бастаған. Соның арқасында сөзіміз жарасып, көшіп-қонып алғанымызға да екі-үш айдың жүзі болғаны. Әркімнің-ақ жұмысы бар ғой, ерте кетіп, кеш келеміз дегендей, көршімізбен көптен бері көріспеген едік. Әсіресе алма-өрік сатылып біткелі күйеуі ғана үйінде-тұғын. Қожайын әйелдің өзі сауда-саттығымен айналысып, кейде апталап та сыртта жүретін. Жұмысынан нағып шығып қалмайтынына таңғалушы едік. Біраздан бері тағы да жоқ еді. Келіпті. Ауыз үйінің есігі қалайда ашық тұр екен, газге шай қойып жүргенін көріп қалдым. Басын таңып алыпты. Бірақ баяғысындай қызылы-қызыл, ағы-ақ кеспелтектей домаланған қалпы. Сырқатынан бәлендей қауіптенбесем де, амандаспай кетуге шыдамадым. Өйткені бұл да менің аттап кетуге болмайтындардың бірі ғой. Әзірше ерен санамағанмен, артының әдеттегімше өкінішке айналуы мүмкін емес пе.

	Менің өзіне бұрылғанымды байқаса да, маған теріс қарап тұрып, газға сіріңке шақты. Жақсымысыз жеңгей дегенімде барып, зорға қарады. Әлгіндегідей емес, қабағы кіртиіп, көзі кіреукілене қапты. Екі иінінен дем алып, барып-келіп тұр.

	— Шүкір! — деді сыбырлай ентіге.

	— Шікірттеніп қалғансыз ба?

	— Уһ, мені бұл ауру айналдырғалы қашан!

	— Е, құдай сақтасын, тымау-сымау шығар.

	— Әй, құрысын да бүйткен тымауы, тіпті қорлықты аурудан бұрын дәрігерлерден көрдім. Кеше бюллетенімді созып бер деп барсам, сап-саусың дейді, ит жынымды түсіріп. Әйтеуір о деп, бұ деп жатып зорға дегенде тағы бір үш күнге созып берді. Соларға ыза боламын деп жүрегім қағып...

	— Ойбай, оныңыз не, ауруды ыза болып жеңетін бе едіңіз. Дұрыстап демалғаныңыз жөн.

	Соңғы сөзім сәл ұнағандай болды. Әйтседе және бірдеңені ескертетіндей ыңғай танытып тұрды да ештеңе демеді. Сол райын танығасын мен де кетуге асықтым. Бұрылып жүре бере, дәрігерлер дәл-ақ тапқан екен, бірақ бәрібір сенің пайдаңа шешіліпті. Осы уақыттың ішінде кемінде бері болғанда Ташкенттен қайтарсың ала қоржыныңды арқалап. Сосын Көкбазар мен Балалар әлемінің маңыңда тұруға және де бір аптадай уақыт тапсаң жазылып кетесің деген ой келді маған. Кетіп бара жатып жалт қарасам, ала көздене сүзіп тұр екен. Бар пиғылымды желкемнен-ақ танып алғанын сездім. Сездім де секем алдым. Сосынғы жерде әуелгі ескертулерінің қайсысын орындап, қайсысын орындай алмай жүргеніміз жөнінде ойлай бастадым. Өйткені халық «сескенген жерден оқ тиер» дегенді де тегін айтты дей аламыз ба.

	Біз оның басқа ескертулерінің бәрін де орындағанымызбен, қонақжайлы шартымыз көпке бармай-ақ бұзыла бастапты. Көзім соған жетті.

	Сол күні жұмыстан оралған бетім еді. Ауылдан келген екі кісі самбырлай сөйлесіп, есік алдында тұр екен. Оларға терезесінен баспағып тұрған қожайын әйел мені көріп ары қарай жүріп кетті. Жүрегім су ете калды. Менің жайымды әлгі қонақтар сезер емес. Аман-сәлемнен кейін-ақ:

	— Өй, бала, жаңағы бір мына үйге кіріп-шығып жүрген сиырдай-сиырдай қыздар осы көршінікі ме?

	— Өздері тіл білмейді-ау деймін, — деп бірінен соң бірі төпеп жатыр.

	Оларды одан ары сөйлестіруге шыдамым жетпеді.

	— Шай дайын көрінеді. Келіндеріңіз тезірек дастарқанға отыруларыңызды сұрайды, — дедім үйіме әлі кіріп үлгермей жатып.

	— Ой, әкең... Киімің жаман деп, есік баккыш ресторанға кіргізбей қойды. Үһ, әбден шөлдедік. Кенеземіз кеуіп кетті. Айналайын, Гүлназдың шайынан өзгеден қайыр кетті.

	Үйге осылайша көлгірси кіргенімен, жаюлы дастарқан бола қоймады. Гүлназ да жұмысынан әлгі әзірде ғана келген екен, шай әлі қайнап үлгермепті. Менің көпе-көрнеу өтірік айтқанымды өзінше әлдеқалай түсініп қалған екінші қонақ кейи сөйледі.

	— Өзімізге де сол керек. Әйтпесе бір құры таза киім ала келетін жөніміз бар ғой, картобыңды сатып болғасын кие қойсаң несі бар сенде!..

	Сосынғы сөзді өздерінің үйге келген ырыс екендіктерін түсіндіруден бастады. Біреуі:

	— Кұдай қонақтан айырмасын деңдер. Онда береке бар. Өз несібесі өзінде, — дей бергенде, есік ашылып қожайын әйел кірді.

	Өңі манағыдай емес кукылдау екен.

	— Жоғары шығыңыз. Отырып шай ішіңіз, міне қазір дайын болады, — деп ерлі-зайыпты екеуміз де бәйек болып жатырмыз.

	Байпаңдауымыз жібітті ме, әйтеуір қожайын әйел әлгіндегі тығылған қалпынан сәл босап, тізе бүкті. Қонақтарым тағы да тыныш отырған жоқ,

	— Осы сендердің қалада жүргендеріңе талай жыл болмады ма. Үй, алатын уақыттарың да жақындап қалған шығар-ау, сірә?

	— Арызымыз көптен бері жатыр ғой. Жыл сайын береміз деп қояды. Шын болса, осы жылдың аяғына дейін тиюі мүмкін, — деді Гүлназ.

	Жыл аяғы дегенге бір ғана ай қалған. Жаңа үйге көшуді күтіп отырғанымыз рас-тұғын. Бірақ бұл хабар қожайын әйелге ұнаған жоқ. Шүңірек қара көздерінің қайқиған ұзын кірпіктерін қағып-қағып жібереді. Бұл оның аздан бері мен байқаған әдеті. Әлденені ұнатпай қалса өститін. Сескеніп қалдым.

	Бірақ қонақтарым әлі де ештеңені сезер емес, «үй алу үшін бүйту керек те, сүйту керек» деп бет алды гулесіп отыр. Қожайын әйел бұлтиған бүйрек бетінен түймедей боп көрінетін кішкентай тұмсығын бірер шүйіріп тастап, Гүлназдың құлағына сыбырлады да шығып кетті. Алматы, Фрунзе, Ташкент қалаларын аралап жүріп, дүкендерде сирек сатылатын ұсақ-түйек бұйымдар әкелетін де серік әйелдерінің атынан сататын. Өзіміздің де Гүлназға шетелдік жемпір, үш-төрт кесе алғанымыз бар. Біраз затты талай рет осындай үйге келген қонақтарымызға әперген едік. Ондайда өстіп, Гүлназдың құлағына сыбырлап кететін. Бұл жолы да соған жорыған едім.

	Іле-шала:

	— Әлгі кісі сені шақырып кетті, — деді маған Гүлназ.

	Әрине, мен шалы қысылып жатқан шығар деп ойладым. Сөйттім де ілінбей орнымнан тұрдым. Ол мені ауыз үйінде тосып отыр екен.

	— Аға үйде ме? Көрінбейді ғой! — деп тіл тарта кірдім. Сонда да ол сұсты қалпын өзгертпестен:

	— Жатыр ғой, баяғы жүрек ауруы қозғалып қалса керек, — деп бір қойды. Сосын ауыр күрсініп алды да сөзін қайта жалғады. — Басында айтқаным осы болатын, ол кісі ежелден шуды жақтырмайды. Мына қонақтарыңның даңғыр-дұңғырын есітсе, онан сайын ауырып қала ма деп жатқызып қойдым. Өзің білесің, жүрек ауру деген жаман науқас қой. Егер олай-пұлай боп кетсе, қысылып қалатын түрім бар. Қарағым, сол үшін әдейі ескертіп қояйын деп шақырдым; ақыр төлейтін ақшаларың, пәтер ақысын жыл аяғына дейін есептеп, түгел төлеп қойыңдар. Сосын өздеріңе де жеңіл болады.

	Манадан бергі жүрегімнің лүпілін ішімнен мына естіп отырған жаман хабарыма жорып:

	— Ойпырмай, ағаның бұл жағдайынан хабарымыз да жоқ екен-ау біз есуастың! Әуелі халын біліп шығайыншы!

	— Ойбай, мазасын ала көрме. Жаңа ғана тыншыды.

	Түп етегімнен басып отырғызды да әлгіндегі сөзіне қайта оралды. — Үй алатын уақыттарың да жақын қалған сияқты. Алда-жалда отырмайтын болсаңдар, оларыңды айтыңдар. Әлдеқалай күн туса, бос тұрғанының өзі де дұрыс па деймін бір есепте. Келімді кетімді кісі болады, қазан асылып от жағылады дегендей; сендердің де мазаларың кетеді ғой ондай жағдайда.

	— Ойбай, олай дей көрмеңіз! — дедім шынында да шалы хал үстінде жатқан шығар, жеңіл-желпі науқас болса, бүйтіп бүліне қоймас деген ойға келіп.

	— Апай-ау, — дедім, әбден лажсызданған кейпімді жасыра алмай, — отырмайтын болсақ, алты ай жаз кісі үйінің еденін сырлап, жыртық-төсігін сылап әуреге түсіп неміз бар. Бірақ...

	— Ал ендеше сендерді биылша қумай-ақ қояйын. Қызмет істегендеріңе бірталай жыл бопты. Мебіл-себіл алғалы жиып жүрген бірдеңелерің бар шығар. Үй алғанша орнын бірдеңе етіп толтырарсыңдар.

	— Әттеген-ай, ондайымыз болса, несіне қиналамыз...

	— Ендеше, сұра ана үйіңде жатқан туыстарыңнан. Машина-машина картоп сатып отырған жоқ па.

	Қаңеки оларды туысым емес деп дәлелдеп көр енді. Мен тілден қалдым. Желкемді қасып, үйге келсем, айтқанындай-ақ қонақтарым ақша санауға кірісіпті. Екі қонақ екі жаққа қарап алған. Ауыздары күбірлеп, қолдары қалтырап отыр. Қойындарынан суырып алған кір-кір бір шаршы шүперекті ашып жіберсе, қобырап ақша шығады. Гүлназ бүрісіп, пештің алдында тұр. Олардың дәл қазір ақшадан өзге дүниенің астан-кестені шықса да селт етер түрлері байқалмайды. Сосын біз де пешті қалқалай тұрып, күбір-күбір сөйлесе бастадық.

	— Ал Күлеке, қонақтарың қызу жұмыс үстінде екен. Қонағасы әзірлеуге кірісіңіз. Жыл он екі айда бір келгеи қонақтарды дұрыстап сыйлай алмасақ ұят болар.

	— Осы біздің жылына бір-ақ рет келетін қонақтардан бос болатын күніміз бола ма? Былтырдан бері келмегендердің бірі ертең келе қалса, ол да жылына бір келгенге тән.

	— Тағы қойға жүн шықпай ма?! Бір мәнісі болар.





ӘКЕ МЕН БАЛА




	Өрістен қайтқан қоңыр сиыр есік алдына келіп қашаға сүйкенді. Байлаулы тұрған қызыл бұзау «мө-ө» деді. Енесі ақырын ғана ыңыранды.

	— Байланғыр, неғып байланып жатырсың? — Сөйткенше қолында шелегі бар, үйден шығып келе жатқан кемпірі көрінді. — Бала қаздай мамырламай, бассайшы аяғыңды тезірек!..

	Бейсек ақсақал кемпіріне тағы да бірдеңе деуге ыңғайланғанда, жөтеліп-шашалып сөзінің соңы үзіліл қалды.

	— Сен сорлыны жан алғышың алқымыңнан ала түскен бе?

	Кемпірінің жан ашыр кейпі жоқ. Өзімен өзі әуре, шелегін шайқап-шайқап, шайынды суын әлдеқайда шашып жіберді де, бүгежектеп сиырға қарай жүрді.

