	Эрих Распэ
	Менен маза кетейін деді. Сұлтан жендеттерін шақыру үшін қолына қоңырауын алғанда жаным мұрнымның ұшына келді.

	— Баққа шығып салқындап келуге рұқсат етіңізші,— дедім сұлтанға.

	— Шыға ғой! — деді сұлтан әдемі жымиып.

	Баққа шыққанымда артымда ізімді аңдып соңымнан қалмай жүрген біреулерді байқап қалдым.

	Бақсам, бұлар менің сорлы басымды қағып алуға қам қып жүрген сұлтанның жендеттері екен.

	Сасқанымнан сағатыма қарадым. Бес минуты кем төрт! Бес-ақ минут өмірім қалғаны ма? Үрей кеңірдектен алғалы тұр. Не деген қорқынышты еді! Мен әлгі қияндағы қыбырды еститін саққұлақ малайымды шақырдым да, желаяқтың хабарын білші деп өтіндім. Саққұлақ жерге құлағын төсеп жіберіп тыңдады да: жалқау итіңіз ұйықтап жатыр дегені.

	— Не дейді!?

	— Иә, кәдімгідей ұйықтап жатыр. Мен тіпті сонау қиырда қорылдап жатқанын естідім.

	Төбе шашым тік тұрды. Енді бір минугтан кейін ит өлімімен өлемін-ау.

	Сосын әлгі жер түбіндегі торғайды атып алатын мерген малайымды шақырдым. Ол келе сала бір биік мұнараның басына мысықша еппен шығып барлай бастады.

	— Көріне ме ей, әлгі иттің баласы?--деймін шыбын жаным шырылдап.

	— Көрдім, көрдім. Пекиннің маңындағы бір көгалда, үлкен еменнің түбінде ұйықтап жатыр желаяғыңыз. Қасында бір шиша бар... Қазір мен бейбағыңыздың берекесін бес тиын қып шошытып оягайын.

	Мергенім сол көрген еменінің ұшар басын дәлдеп тұрып тартып қалды.

	Еменнің жапырағы, жаңғағы, бұтағы салдырлап ұстіне түскенде желаяқ шошып оянды.

	Тұра сала көзін уқалап алып жын қуғандай безе жөнелді.

	Төртке тұп-тұра жарты минут қалғанда қолында қытай шарабы бар желаяқ жетіп келді.

	Сондағы менің қуанған пошымымды көрсеңіз! Сұлтан шараптың дәмін көріп масайрап кетті.

	— Жаным Мюнхаузен! Айып болмаса бұл шарапты сіздің аузыңыздан алысырақ ұстауға рұқсат етіңіз. Мен мұны бір өзім ғана жеке ішейін. Бұл өмірде мұншама дәмді, керемет тәтті шарап болады деп ойламаппын.

	Сұлтан шарапты кебежесіне тығып құлыптады да, қазынасын ұсгайтын адамын шақыртты.

	— Мен Мюнхаузен досыма қоймамнан бір адам бір кіргенде қанша алтын арқалап алып кете алса, сонша алтын бердім.

	Қамбашы сұлтанына басын иіп, мені жер астындағы бығып жатқан қазына қоймасына ертіп кетті.

	Мен өзімнің әлгі күшті дәуімді шақырып алдым. Нар жолында жүк қала ма, дәуім сұлтанның бар алтынын арқалап шықты. Біз дереу теңізге қарай қаша жөнелдік. Қолма-қол бір кеме жалдап алтынды шүпілдете тиеп алдық.

	Сұлтанның есі кіріп соңымыздан қуғын жібермей тұрғанда, кеменің желкендерін көтеріп ашық теңізге шыққанша асықтық.





Қуғын




	Ойлағанымдай болды.

	Біз теңізге шыға бергенімізде, қоймашы өзінің құдіретіне жүгіріп барып, түк қалдырмай тонап кетті деп хабарлапты. Іші удай ашыған сұлтан бүкіл әскери кемесін жиып алып артымыздан жіберіпті.

	Соңымызда қарақұрттай қаптап келе жатқан әскери кемелерді көргенде мен шынымен сасайын дедім.

	«Ал, Мюнхаузен,— деймін өзіме-өзім,— өлер жерің осы. Иманды айта бер. Енді сенің қулығың түкке аспайды».

	Жаңа ғана орнына түскен сорлы басым енді денемнен ажырап бара жатқандай.

	Бір кезде әлгі танауының тесігі үлкен малайым жетіп келді.

	— Қорықпаңыз, олар бізді қуып жете алмайды! — дейді күліп. Сөйтті де кеменің шетіне шығып, бір танауын түрік кемелеріне бағыштап, бір танауын өзіміздің кеменің желкендеріне бағыштап борандатып ысқыртып еді, қуғыншы кемелер сол минутта шегініп жағаға кетті.

	Біздің кеме де малайымның танауының арқасында зымырап отырып бір күннен соң Италия жағалауына жетіп жығылдық.





Дәл тиген оқ




	Италияда ұртым шығып, бай тұрдым. Алайда бейғам біркелкі өмір менің ішімді пыстырды.

	Маған керегі қызық дәурен, ерлік жорықтар.

	Сондықтан болар Италияның о жақ бұ жағында ағылшындар мен испандар соғысып жатыр дегенде қалпағымды аспанға лақтырып қуандым.

	Дереу атыма қарғып мініп, соғыс жүріп жатқан жаққа тартып кеттім.

	Испандықтар ағылшындардың Гибралтар қамалын қатты қыспаққа алып жатқанын ескеріп, қолма-қол таяқ жеп жатқан жаққа шықтым.

	Қамалдағы әскери қимылды басқарушы генерал жақсы жолдасым еді. Достым мені құшақ жая қарсы алды да, бекініс қорғаныстарын көрсете бастады. Мұндағы ойы: кемшілігім болса көріп, пайдалы ақыл айтар ма екен дегені. Оның үстіне ылғи керекті кеңес беретінімді өзі де білетін.

	Гибралтар қамалының қабырғасында тұрып дүрбімен испандықтарға көз салып едім, әлгі сұмпайылар зеңбірегінің оқпанын тура біз екеуміз тұрған жерге дәлдеп жатыр екен.

	Дереу дәп екеуміз тұрған жерге қолма-қол зеңбірек әкеп орнатсын деп бұйырдым.

	— Неге?— дейді генерал.

	— Негені сосын көресің — деймін мен.

	Зеңбіректі әкеле бергенде, мен оның оқпанын тұп-тура жау зеңбірегінің оқпанына дәлдеп қойдым. Яғни біріне-бірі көзбе-көз тура қарап тұр. Сонымен испанның зеңбірекшісі оққа от қоя бергенде, мен де:

	— Атыңдар!— деп аттан салдым.

	Екі зеңбірек те бір сәтте гүрс ете қалды.

	Менің күткенімдей болды. Өзім белгілеген нүктеге келіп біздің де, жаудың да оғы ғаламат диюдың күшімен соқтығысқанда, жаудың оғы зымырап кейін қарай ұшты.

	Сіз өзіңіз түсініп тұрсыз ба: оқ испандықтардың өзіне қарай ұшты.

	Әлгі оқ испан зембірекшісінің, оған қоса он алты сарбазының басын жұлып кетті.

	Ол аз болғандай гаваньда тұрған үш кеменің діңгегін жұлып, тіке Африкаға қарай зымырап кетті.

	Сол оқ екі жүз он төрт миль ұшып кеп, бір кемпір тұратын жаман үйдің төбесіне түседі. Кемпір аузын ашып шалкасынан түсіп ұйықтап жатыр екен. Оқ үйдің төбесін тесіп өтіп, кемпірдің дәл аузына тиіпті де, сорлының соңғы тісін жұлып барып кеңірдегіне не ары жоқ, не бері жоқ кептеліп қалыпты.

	Оһы кезде үйге шалы жүгіріп келеді. Оның өзі тапқыр да пыуық адам болса керек.

	Келе қолды кемпірінің көмейіне салып жіберіп суырып алайын десе, кептеліп қалған оқ былқ етер емес. Сосын шалы кемпіріне дереу ащы насыбай иіскеткен екен. Кемпірі керіліп тұрып түшкіріп қалғанда, кептетіліп тұрған оқ терезеден ұшып шығыпты.

	Өздеріне қайта ұшып келген өз оғы испандықтарды қаншама әуре-сарсаңға түсіргенін көрдіңіз бе?!

	Ал біздің оғымыз да оларға оңай олжа болған жоқ: екі жүз матросы бар әскери кемеге тиіп түп-түгел суға батырып жіберіпті.

	Менің әлгіндей тапқырлығымның арқасында ағылшындар бұл соғыста жеңіске жетті.

	— Мыңда бір рақмет, сүйікті Мюнхаузен!— дейді генерал досым қолымды қысып.— Егер сен болмасаң біз о дүннеге кетіп едік. Осы еңбегің үшін біз саған өмірбақи қарыздармыз.

	— Ой, құдай-ай, сол да сөз бе?!— деймін мен. — Достан аяған жанымды итке таста!

	Ағылшын генералы осы қызметімді бағалап, мені полковник етпекші болып еді, өзім қарсы болдым. «Итке темірдің керегі не» дегендей, мен секілді қарапайым шаруа адамға ондай дәреженің керегі не?!





Мыңды жалғыз жайраттым




	Генералға өзім де осы ойымды айттым.

	— Маған даңқ та, дәреже де, тіпті орден де керек емес. Көмектесу достық парыз. Оның үстіне мен ағылшындарды жақсы көремін.

	— Рақмет, достым Мюнхаузен! — дейді генерал қолымды тағы тағатсыз қысып. — Олай болса бізге алда да осылай көмектесе бер.

	— Әрқашан да құлдығыңыз боламыз, деп мен шалдың арқасынан қағып қойдым.-Британ халқына қызмет ету мен үшін үлкен мақтаныш.

	Сонымен көп ұзамай ағылшын достарға тағы бір септігім тиетін жағдай болды.

	Испан имамының киімін киіп алып, қараңғы түскенде жау жаққа өтіп кеттім.

	Испандықтар өлген-тірілгенін білмей қатты ұйықтап жатыр екен, мені байқаған жоқ. Ептеп ісіме кірісе бастадым. Айдаһардай қарулары тұрған жерге бардым да, зеңбіректерді бірінен соң бірін жағадан әрі тез-тез теңізге тоғыта бастадым.

	Бұл өзі оңай жұмыс болмады. Өйткені тек зеңбіректің өзі үш жүзден асады екен.

	Зеңбіректермен істі бітірген соң сол маңдағы арба дейсің бе, ағаш дейсің бе, әйтеуір көзге көрінгеннің бәрін бір жерге жинап от қойдым.

	Әлгі үйінді май құйғандай жанып ғаламат өрт болды. Шошып оянған испандықтар ес-түс жоқ безіп жүр.

	Қорыққандығы сонша, түнде осында ағылшынның жетісегіз полкі болған-ау деп ойлаған шығар.

	Осыншама бүлікті бір-ақ адам істеді деген ойларына кіріп шығар емес.

	Испанның тұра қашқан бас қолбасшысы екі жұма безіп отырып Мадридке жеткенше тоқтамапты.

	Оның соңынан бүкіл әскері алды-артына қарамай тұра қашыпты.

	Сонымен, не керек, менің ерлітімнің арқасында ағылшындар жауын біржола тізе бүктіре жеңді.

	— Мюнхаузен болмаса, көрген күніміз не болар еді! — деп бұлар менің қолымды қайта-қайта қысады. Мені тіпті ағылшын әскерінің қорғаны деп атады.

	Ағылшындардың сол еңбегіме риза болғаны сонша, мені Лондонға қонаққа шақырды.

	Мен алдымда қандай оқиғалар күгіп тұрғанын білмесем де, Англияға баруға келісім бердім.





Оқ-адам




	Ал оқиға дегенің аяқ алып жүргісіз көп болды.

	Лондон қаласының маңында серуендеп жүріп, шаршаған соң жамбастап жатып бір демалғым келді.

	Жаз айы еді, күн деген қасқа күйдіріп барады. Қалың ағаштың астындағы қою көлеңкеде шалқаңнан түсіп жатса деп армандап келемін. Алайда таяу маңда қалың ағаш көрінбеген соң, далада қалған бір ескі зеңбіректің оқпанына кіріп жатып едім, со замат қалғып кетіппін.

	Айтпақшы, дәл сол күні ағылшындар менің испан әскерін тізе бүктіргенімді мерекелеп, барлық зеңбіректен оқ атып жатыр екен.

	Мен тынығып жатқан зеңбіректі біреу келіп атып кеп қалмасы бар ма.

	Мен зеңбіректің ауызынан оқтай ұшып өзеннің арғы бетіне зулап өтіппін де, әйтеуір бір шаруаның ауласына бұрқ ете түсіппін. Құдай жарылқағанда аулада жиған шөп көп екен. Сол үлкен маялардың біріне басыммен кіріп кетіппін. Шыбын жаным . кеудемде қалғанмен, есімнен айрылып қалсам керек.

	Осылай ес-түссіз үш ай жаттым.

	Күзге қарай шөп қымбаттай бастаған кезде иесі пішенін сатпақшы болған екен. Біреулер мен жатV қан маяны қоршап алып, : айырларын тыққылай бастады. Солардың әңгірлеген . даусынан оянып кеттім. Әрең деп тырмысып шөптің төбесіне шыққан екем, . ұйқылы көзбен жерге құлап кетіппін де, шөп иесінің тура басына түсіппін. Ол сорлы менің салмағымнан желкесін үзіп алыпты да табанда өліп кетіпті.

	Арыстан азамат өлді-ау деп оған қайғырып жылапсықтап жатқан адам жоқ. Сүйтсем әлгі жұмысшыларына көк тиын төлемейтін барып тұрған ұятсыз сараң екен. Шөбін қымбаттатып барып сатамын деп жүрген тиынкөз дүниеқоңыз ойламаған жерде тыраң асты. Саранның күні қараң. Сауап болды.





Ақ аюлар арасында




	Менің аман қалғаныма достарым қатты қуанды.

	Жалпы, менің жолдас-жорам көп еді де, бәрі мені жақсьі көруші еді. Менің тірі екенімді білгенде, олар шетінен той жасады деуге болады. Өйткені олар мені өліп, сүйегі курап қалған деп қойған.

	Әсіресе Солтүстік полюске экспедициямен аттанғалы жатқан әйгілі саяхатшы Фиппс өлердей қуаныпты.

	— Сүйікті Мюнхаузен, сізді де көретін күн бар екен-ау!— деді Фиппс кабинетінің табалдырығын аттай бергенімде.— . Сіз ең сүйікті, сенімді досым ретінде менімен бірге аттануыңыз керек. Өйткені сіздің ақыл-кеңесіңіз болмаса, менің сапарым оңбайтынын білемін!

	Мен, әрине, қолма-қол келістім. Сонымен, не керек, бір ай аумағында Солтүстік полюстің маңына таяп қалдық.

	Бір күні кемеде тұрып, алыста жүзіп жүрген мұз тау көрдім. Үстінде екі ақ аю тыраңдап жүр.

	Мылтығымды жұлып алып, кемеден тіке қалқып жүрген дырау мұзға секіріп түстім.

	Айнадай жарқыраған өркеш-өркеш мұздардың үстімен өрлеп құрдымға құлай жаздап, әрең дегенде аюлар жайылып жүрген шыңға таядым-ау.

	Қырсық шалам десе сөз бе, мылтығымды алып көздей бергенімде, аяғым тайып кетіп айнадай тақыр мұзға тақыр төбеммен тарс ете түстім. Сол бетте сеспей қатып есімнен айрылып қалыппын.

	Жарты сағат шамасында есімді жиып көзімді ашып алғанда, қорыққанымнан талып қала жаздадым. Түйедей ақ аю мені астына жаншып алып енді ғана «пыссымылда» деп жегелі жатыр екен.

	Мылтығым айдалада қалыпты.

	Бұл жерде мылтықтың да пайдасы шамалы еді, өйткені зілдей аю арқамнан албасты басқандай басып тырп еткізер емес.

	Әрең дегенде қалтамдағы кішкентай бәкімді алып, аюдың артқы аяғынан дереу үш саусағын кесіп тастадым.

	Жалмауызға да жан керек екен, атандай ақырып мені бір сәтке құшағынан босатқандай болды.

	Осы кезде өзімнің байырғы батырлығыма басып, мылтығыма жүгіріп келдім де, айдаһардай бәлені атып салдым. Жар құлағандай гүрс ете түсті.

	Мұнымен іс бітпеді. Мылтық даусымен осы маңда қорылдап ұйықтап жатқан мыңдаған аю оянып кетті. Ойлап қараңыз, бірнеше мың аю деген оңай ма?! Әлгілер тайлы тұяғы қалмай түгелімен маған қарай жүгірді. Не істеу керек? Бір минут кешіксем болды, туталақайымды шығарады. Осы кезде жұмыр басыма бір ақыл сарт ете түсті. Бәкімді ала салып жалма-жан өліп жатқан аюдың терісін сыпырған бойы тон кигендей киіп алдым. Иә, кәдімгі аюдың терісін киіп алдым! Аюлар баса көктеп келеді. Терінің ішінен мені суырып алып жұлым-жұлымымды шығарар деп тұрғанмын. Бірақ әлгілер өйтпеді. Қасыма келіп ары иіскеп, бері иіскеп, өзіміздің аю екен деп жөн-жөніне кетті.

	Біраздан соң мен аюдай өкіргенді, тіпті аяғымды соруды үйреніп алдым. Қысқасы, кәдімгі аю болдым да қалдым.

	Аюлар мені өзіндей көріп бауырына тарта бастады. Мен осы сәтте қулық жасап қалуым керек.

	Бір дәрігердің аңды тура көкжелкеден дәлдеп ұрсаң табанда сеспей қатырасың дегенді айтқаны бар еді. Алдымда кетіп бара жатқан бір аюға көкжелкеден дәлдеп тұрып пышағымды малып алдым. Ал аю бұған құламай тірі қалса, тал қанымды шығаратыны сөзсіз. Құдай жарылқағанда аю ыңқ деуге шамасы келмей жатқанынан тұрмады.

	Сосын осы әдіспен қалған аюлардың да шаруасын тындырғым келді. Бұл онша қиын жұмыс емес. Дегенмен аюлар қасында келе жатқан жолдастарының томпылдап құлағанын көрсе де, бұл Мюнхаузеннің істеген ісі деп ойлаған жоқ. Өйткені олар мені аюға санап алған.

	Бір шай қайнатым уақыт ішінде бірнеше мың аюды жайғап тастадым.

	Осыншама ерлігімді кемеге келген соң Фиппс досыма айтып бердім.

	Мәз болған досым жүз қаралы жарау матростарын қасыма қосып берді. Мұздың үстінде баудай түсіп қирап жатқан аюлардың терісін сыпырып алдық та, етін кемеге жеткіздік. Етті тым көп тиеп қойсақ керек. Кеме әрі қарай қозғала алмай қалды. Діттеп шыққан жерге жетпей, ауылға қайтуға тура келді.

	Сөйтіп капитан Фиппс Солтүстік полюске бірінші болып жете алмады.

	Алайда оған өкінетін де жөніміз жоқ. Өйткені бір кеме қып алып келген аю еті керемет дәмді болып шықты.





Айға екінші сапар




	Англияға қайта оралған соң енді сапарға шықпаспын деп өзіме-өзім ант еткемін. Алайда бір жұма өтпей жатып тағы да жорыққа шығуға тура келді.

	Жасы келіп қалған менің бір бай туысым, неге екенін білмеймін, әлемде алпауыттар тұратын ел бар деген ұғымға байланыпты да қалыпты.

	Сол елді кешіктірмей тауып берсең көп мұра берем деп жалынды. Шамасы, туысым алпауыттарды көргісі келсе керек.

	Мен келістім де, кемемді баптап, дереу Оңтүстік мұхитқа жүріп кеттік.

	Жол жөнекей біз жынды көбелек секілді ұшып жүрген бірнеше әйелден басқа керемет дейтіндей ештеме көрмедік. Ал ауа райы айтқысыз тамаша болып тұрды.

	Бірақ он сегізінші күн керемет құтырған дауыл тұрды.

	Желдің күштілігі сонша, біздің кемені су бетінен қаңбақтай көтеріп көкке алып кетті. Бірте-бірте жоғарылап биіктеп барамыз. Бақандай алты жұма бойы не бір биік бұлттардың үстіне шығып өрлей бердік. Өлдік-талдық дегенде жалтырап жатқан дөп-дөңгелек аралды көрдік.

	Бұл ай дегеннің өзі еді.

	Біз бір тыныш тұраққа тоқтадық та, ай жағалауына шықтық. Сонау шыңырау төменде қаласы бар, даласы бар, тауы бар, тасы бар, көлі бар, белі бар басқа бір планета көрдік. Бұл әлгінде ғана біз тастап кеткен жер болар деп ойладық.

	Айда бізді жын ба, сайтан ба үш басты бүркітке мінген адам шошырлық алпауыттар қоршап алды. Бақсақ, бұл құстар ай адамының жылқысы боп шықты.

	Дәп сол кезде ай патшасы күн патшасымен соғысып жатыр екен. Ай патшасы әскер басы болып жауға аттануымды өтінді. Мен, әрине, ат-тонымды ала қаштым.

	Айдағы заттың бәрі жердегіден әлдеқайда үлкен.

	Шыбындары қойдай, алмасы қарбыздай.

	Ай тұрғындарының соғыс қаруының бірі !— сәбіз. Сәбізді найза ретінде де қолданады. Ал сәбіз жоқ кезде кептердің жұмыртқасын қару жасайды. Қалқан ретінде олар быттиған саңырауқұлақтарды пайдаланады.

	Мен айда басқа бір алыс жұлдыздан келген адамдарды көрдім. Бұлар айға сауда істеу үшін келіпті. Бет-ауыздары иттің тұмсығынан аумайды. Көздері тура мұрындарының ұшында яки танауларының астында болады екен. Қас, қабақ, кірпік деген атымен жоқ, ұйықтарда көздерін тілімен жауып жатады.

	Ай тұрғындары тамақтануға біз құсап әуре болмайды. Қарындарының сол жақ бүйірінде ерекше бір есікше бар. Сол есікшені ашады да, ішіне толтырып тамақ салып қояды. Сосын есігін тарс жауып, қарны ашқанша жүре береді. Бұл есікті қарны ашқанда, яғни тұп-тура бір ай өткенде ашады. Бұлар жылына он екі рет қана тамақтанады.

	Бұлай тамақтану әрі жанға тыныш, әрі пайдалы. Біздің жердегі қомағайлар мен мешкейлер бұған көндіге алмас еді, әрине.

	Ай адамдары кәдімгі ағашта өседі. Ол ағаштар көздің жауын аларлық сұлу десе болады. Бұтақтары шие түстес шымкай қызыл. Сол бұтақтарда, сүйегі тастай қатты талыстай жаңғақтар өседі.

	Жаңғақтар пісіп жетілгенде, еппен үзіп алады да, қамбаға жинап қояды.

	Ай патшасына адам керек болған жағдайда әлгі жаңғақтарды қайнап жатқан ыстық суға салдырады. Бір сағаттан соң жаңғақтар тарсылдап жарылады да, ішінен дап-дайын ай адамдары қарғып-қарғып шығады. Бұл адамдарға оқып әуре болудың қажеті жок. Бұлар әрі ақыл-иесі толыққан, әрі өз мамандығын меңгерген даяр адам болып туады. Бір жаңғақтан түтіндік тазартушы, екіншісінен сырнайшы, үшіншісінен балмұздақ сатушы, төртіншісінен солдат, бесіншісінен аспаз, алтыншысынан тігінші шығады.

	Және әрқайсысы дереу өз ісіне кірісіп кетеді. Түтіндік тазартушы үйдің төбесіне шығып мұржа тазартады, сырнайшы сырнайын тартады. Балмұздақ сатушы «ыстық балмұздақ!» деп айғайын салады (өйткені айда мұз оттан да ыстық), аспаз тамағын әзірлейді, ал солдат жау келсе мылтық атады.

	Ай адамдары қартайып жасы жетіп өлмейді, ауада гүтін я бу құсап ғайып болып кетеді.

	Бұлардың әр қолында бір-бірден ғана жалғыз саусағы болады. Алайда жұмыс істегенде бес саусақты бізден кем соқпайды.

	Бастарын қолтығына қысып алып жүреді. Алыс сапарға шығатындай кез болса, бастарды жолда бүлінбесін деп үйіне тастап кетеді.

	Олар жырақта жүрсе де, алыста үйде қалған бастарымен ауызба-ауыз сөйлескендей кеңесе алады. Бұл өте ыңғайлы.

	Егер патша халқының өзі туралы не ойлайтынын білгісі келсе, үйінде диванда жатып-ақ біледі. Басын жұлып алып жұмсап жіберсе, басы жұрттың үйіне жасырын кіреді де, барлық әңгімені түгел жиып әкеліп береді.

	Айдың жүзімі жердің жүзімі секілді, еш айырмасы жоқ.

	Аспаннан жауған бұршак дауыл жұлып кеткен ай жүзімі екеніне менің құйттай күмәнім жоқ.

	Егер сіздер ай шарабын ішкіңіз келсе, бұршақ жауғанда бір етек бұршақ жинап алып ерітіп ішіңіз. Ай шарабы деген сол.

	Ай адамының қарыны чемодан орнына жүре береді. Олар қарындарын қалаған кезде ашып-жауып, ішіне не болса соны салып алып жүре береді. Бұларда ішек-қарын, бүйрек, бауыр, жүрек деген атымен болмайды. Сондықтан да адамдарының іші бос.

	Бұлар көздерін түймеше ағытып шығарып алады да, я түймеше қадап орнына койып қояды. Көздерін қолында ұстап тұрып-ақ көре береді. Егер көздерін бүлдіріп, яки көздерін жоғалтып алса, еш қайғырмай базарға келеді де, жаңасын сатып алады. Сондықтан болар, айда көзбен сауда жасайтын адам иттен де көп. Тіпті жарнамалардан мынадай қызықты оқуға болады. «Арзанға көз сатылады. Қара, көк, қызыл, қоңыр көздердің түр-түрі табылады».

	Мұнда да мода деген бәле жұрттың көзінің «бояуын» өзгертіп отырады.

	Баяғыда мен айға барған жылы жұртта жасыл көз бен сары көз сән еді.

	Апырау, неменеге күлесіз? Шынымен мені өтірік айтып отыр деп ойлайсыз ба? Жок, жарқыным, менің әрбір сөзім ат басындай алтын секілді шындық. Егер сенбесеңіз айға барып өз көзіңізбен көріп келіңіз. Сонда ғана сіз менің сөзімнің қоспасы жоқ кіл шындық екеніне көзіңіз жетеді.





Ірімшік аралы




	Адам баласының басында болмайтын оқиғалар тек менің басымда ғана болатынына мен кінәлі емеспін.

	Бұлай болатын себебі мен саяхат шегуді, түрлі қызыққа тап болуды жанымдай жақсы көремін. Ал сендер болсаңдар айланшық жеген адамдай үйлеріңді төңіректеп, қазан-ошақ басынан шықпайсыңдар.

	Мысалы, мен бірде голландия кемесімен алыс сапарға шықтым. Бір кезде аяқ астынан сұрапыл дауыл тұрып, кемеміздің бүкіл желкенін діңгектерімен қоса қиратып кетті. Діңгектің бірі компасқа құлап күл-паршасын шығарды.

	Компассыз жол жүруге болмайтыны бәріңе мәлім шығар. Біз бағытымыздан айрылып қайда мәңгіп келе жатқанымызды білмей калдық.

	Үш ай бойы сең соққан балықтай толқын үстінде теңселіп жүрдік те қойдық. Содан асау толқынның қайда алып кеткенін білмейміз, бір күні таңертең тұрсақ, жұмақта жүргендей тамаша жағдайға тап болыппыз. Көк теңізіміз ақ теңіз болып кетіпті. Жел - жел емес, жұпар ескен ақ самал. Біз жетістік те қалдық.

	Көп ұзамай көз ұшынан теңіз жағалауын көрдік те, бір сағаттан соң келіп жеттік. Мұндағы су су емес — сүт екен.

	Біз асығыс-үсігіс жағаға түстік те, сүт теңізінен жата қалып сімірдік.

	Біздің арамызда бір магрос ірімшіктің исін көтере алмайды екен. Әлгі ірімшікті көріп жүрегі әлей-түлей болды. Жағаға түскен бетте-ақ түсі бұзылып сала берді.

	— Мына ірімшік деген бәлені менің аяғымның астынан алып кетіңдер! — деп айқай салды әлгі. — Мен ірімшік басып жүре алмаймын!

	Мен еңкейіп жерге қарадым да, мәселенің мәнін түсіне қойдым.

	Біз түскен арал түгелдей кәдімгі әйгілі голландия ірімшігінен жасалған екен!

	Иә, күлетін ештеме жоқ, мен сіздерге айнадай шындықты айтып отырмын. Аяғымыздың астында топырақ орнына кәдімгі ірімшік жатыр.

	Бақсақ, арал халқы тек ірімшік жейді екен. Бірақ бұдан аралдың ірімшігі кеміп жатқан жоқ. Қанша ірімшік желінсе, сонша ірімшік бір түнде өніп шығады екен.

	Аралда жүзімнен аяқ алып жүруге болмайды. Алайда бұлардың жүзімі де өзгеше. Уысыңа ұстап тұрып қысып қалсаң, сорғалап сүт ағады.

	Арал адамдары сұңғақ әрі сұлу келеді екен. Аяқтары үштөн. Осы үш аяқтың арқасында бұлар сүт тсңізінде итше малтиды.

	Бұл жерде нан дегеніңіз ніскен дайын күйінде өседі. Сондықтан арал тұрғындары жер жыртып, егін салып әуре болмайды. Ағаш басында майы тамып тұрған балдай бауырсақтарды өз көзіммен көрдім.

	Аралды аралап жүргенде біз сүт ағатын жеті өзен, және керемет дәмді сыра ағатын екі өзен таптық.

	Шынымды айтсам, сүт өзенінен гөрі маған сыра өзені қатты ұнады.

	Аралда жүргенімізде, несін айтасың, адам сенбес небір қызықтарды көрдік.

	Әсіресе мұндағы құстардың ұясы деген сұмдық енді. Ғаламат үлкен. Мысалы, бір бүркіттің ұясы ең биік үйден үлкен-ау. Және ұяның өзін мың жылғы дырау еменнің бұтағынан өріп салған. Сол ұялардың бірінен әрқайсы бір кеспектей бес жүз жұмыртқа тауып алдық.

	Әлгі жұмыртқалардың біреуін жарып көріп едік, ішінен бүркіттен жиырма есе үлкен балапан шықты.

	Балапан шиқылдап зар қақты. Балапанының даусын естіп қалып алай-түлей енесі ұшып келді. Ашуы қатты бүркіт екен, біздің капитанымызды салақтатып аспанға алып ұшты да, теңізге лақтырып жіберді.-

	Капитан керемет жүзгіш еді, бірер сағаттан соң ірімшік аралына өзі жүзіп келді.

	Бір тоғайдың ішінде бұлардың қылмыстыны жазалағанын көрдім.

	Арал адамдары үш кісіні басын жерге салбыратып аяғынан асып қойыпты. Бейшаралар еңіреп жылағанда есіңнен тандырады. «Бұл ғаріптердің кінәсі не?» — деп сұрадым біреуінен. «Бұлар алыс сапардан жаңа оралған саяхатшылар еді. Қылмысы сол — бұлар сапарлары жөнінде ұялмай-қызармай қайдағы бір адам сенбес өтірікті соғады. Сол үшін асып қойдық»,— дейді.

	Өзім сөзіме бір тал өтірік қоспай тек шындықты айтатын ақ жүрек адам болғандықтан, суайттарға көрсегкен бұлардың әділ жазаларын жақтадым.

	Оны өздеріңіз де байқаған боларсыздар, менің бүкіл әңгімемнен өтіріктің қылшығын да көрген жоқсыздар. Өтірік дегенді иттің етінен жек көрем. Жақын жолдас-жораларымның бәрі мені дүниедегі ең шыншыл адам деп санайды. Сол үшін менен асқан бақытты адам жоқ.

	Кемемізге келген бетте тез жиналып Ірімшік аралынан жүзіп кеттік.

	Жағалауда өсіп тұрған ағаштар кәдімгі ізетті адамша бізге екі рет еңкейіп бас иді де, қалыптарына келіп қаздиып тұра қалды.

	Сыйға сый деген емес пе, мен де қалпағымды алып ағаштарға ізет білдіріп қоштастым.

	Қандай тәртіпті, инабатты ағаштар?!





Кемені жұтқан балық




	Бізде компас болмағандықтан, бүкіл көрмеген теңіздерді кезіп қаңғыдық та жүрдік.

	Кит дей ме, акула дей ме, неше түрлі аждаһалар кемемізді қоршап иманымызды алды.

	Не керек, бір кезде басында тұрсақ аяғы көрінбейтін адам айтқысыз ғаламат үлкен балыққа тап болдық. -

	Шөлдегені болар, әлгі балық ауызын айқара ашып еді, бүкіл су біздің кемемізді ала-мала көмейіне ағыл-тегіл ағылды. Өлген деген осы шығар, иманымыз алақанымызға түсті! Жаудан беті қайтпаған қандыбалақ менің де зәре-құтым қалмады.

