	Ғалым Әріп

	Адамгершілік дегеннің өзі де тегінде ақылдан өріс жаятыны белгілі. Студент кезімізде естіген мынадай бір қызықты да тағлымды әңгіме құлақ құрышында жаңғырыға түседі. Сол филология факультетінде өткен ғасырдың елуінші жылдарының соңғы екі-үш жылдығында оқып бастаған әйгілі жерлесіміз, Онды аулынан шыққан қара бала Әбіш Кекілбайұлы сынды ағамыз да сабаққа қатысуға, лекция тыңдауға оншалықты мырза болмаса керек. Оның екінші бір себебі, сол лекцияларда оқылатын әдеби шығармалар мен философиялық еңбектерді, ғылыми дүниелерді түнімен жатпай-тұрмай оқып, таңғасалым кітап жастанып ұйқыға құлайды екен. Сөйтіп жүргенде студенттік тайраңдаған өмірдің ең бір қысылтаяң тұсы – сессия да келіп қалады емес пе? Содан біздің Әбекең сынды нарлар да сессияға алшаңдап келеді-мыс. Өзіне келген билеттегі сұрақтарға көсіле, кеңінен жауап береді-мыс. Бұл мізбақпай тыңдап отырған шәуімбас докторлар мен профессорларды селт еткізбей қоймаса керек. Әйткенмен, ұстаздың арғы жағында сақтайтын бір уыты да болады ғой. Ол: сабаққа уақтылы қатыспағандарға деген іште сақталған бір зіл. Ол ашуды ұстаз осындай шешуші сынға келгенде көрсетуі де заңдылық.

	Содан сабаққа үнемі қатысып, үлгілі мінез танытқан балалардың дені бағасын артынша естіп жатса да, баға қоятын кітапшасы Кекілбаевтың қолына тие қоймайды. Іштей аз да болса қорағытқан Әбекең ағамыз шамасы «елшілікке» курс старостасын жіберетін болса керек.

	– Анау мықты Әбіш Кекілбаевыңа айта бар, бағасы өте төмен, - дейтін көрінеді Т.Амандосов. Старостаның да көңілі қоңылтақсып қалады, іле Әбіш досына хабарды жеткізеді. Артынша барлық балалардың сынақ кітапшасы қолына тиіп үлестірмекші болған староста Ә.Кекілбаевтың кітапшасына қараса, «бестік» бағаға көзі түседі. Бір орайы келгенде ұстаздан мұның сырын сұрағанда:

	– Бәрін кітаптағыдан да артық біліп тұрған, өзі әкесі соғыста мерт болған жетім көкірек баланы стипендиядан қағып мені жын ұрып па? - деген екен Таукең. Өзі де Атырауда дүниеге келіп, сонау отызыншы жылдардың ойранында сондағы жетім балалар үйінде өскен жарымкөңіл жан адамгершілікті осылай пайымдауы оның терең адами сезімталдығы мен бауырмалдығын аңғартса керек-ті.

	Профессор Тауман Амандосов бізге оқуға түскен алғашқы жылдарымызда «Журналистика тану», «Журналистикаға кіріспе» тәрізді бірқатар пәндерден тәлім-тәрбие берген-ді. Бұл сала бойынша алғашқы орыс тіліндегі кітаптарды өзі тәржімалап, қазақ журналистикасына кіріспені өз қолымен жазып шыққан адам. Журналистикаға кіріспе, бұл-осы мамандықтың әліппесі есеп қой. Әліппені оқымай, көзің толық ашық болуы да қиынның қиыны. Таукең , міне, осы әліппені бүге-шігесіне дейін ежіктей үйретті деуге болады. Ұстаз әуелі журналист деген өте қастерлі мамандық екендігін, журналист болған адам бұл атақты абыроймен ұстап жүруі, қолынан қағаз, қаламы түспеуі, өмірде, қоғамда болып жатқан жәйттерді, ойға келген түйіндерді түртіп жүру, ешқандай жағдай талғамай, оқиға ортасында болудан тайынбау, қиындықты жеңе білу, барлық кезде ойлай да, жаза да, толғай да білу, ең бастысы батыл да мәдениетті, адамдармен сөйлесе білетіндей шешен болуы, ақиқатты жазуы қажеттігін қадап айтты.

	– Сендер бірінші курсқа енді түсіп жатырсыңдар. Мен сендерге ұстаз ретінде де, әкелерің ретінде де оң ниетпен ескертпесем болмайды. Ойланып, ой түю, тоқтамға келу өздеріңнің шаруаларың. Мәселенки, журналистика өте қиын мамандық дедім ғой, өйткені, үйде отырмайсың, үнемі сапарда, түзде, ауыл-аймақтарды кезіп жүресің. Ал қыз балалар, сендер ертең тұрмысқа шығасыңдар, балалы-шағалы боласыңдар, осы ауыртпалықтарды қалай көтересіңдер? Ата-енелерің ренжіп, немесе күйеулерің қызғанып жібермей қойса қайтесіңдер? - деп бір ескертіп алатын. Бір тұтығатын жігіт бар еді, оған да алдын-ала құлағына құйды. «Сен мүмкін дарынды бала боларсың. Бірақ, ертең кейіпкеріңмен тілдесетін кезде, сен өзің сөйлей алмай тұрсаң, ол сенімен сөйлесе ме? Ал факт, материал, дерек болмаса, журналист не жаза алмақ?» - деп әп дегенде ескерткен. Бірақ, солардың барлығының да тауын шақпайтын, тек қана қаперіне беретін, таудай талабына ақ жол тілейтін-ді.

	Таукең сөйлескен адамнан жазып алған деректердің бәрін мақала жазған кезде тізіп түгел баяндаудың, қалайда пайдаланам деудің қисынсыздығын, бірақ деталь, дерек жетпей қалмауы үшін материалды алған кезде ұялмай, қысылмай дым қалдырмай сұрап алудың маңызын, ал жеме-жемге келгенде тақырыпты еркін меңгеріп, логикаңа сүйеніп, өзіңнің шығармашылық ізденісіңмен еркін көсіле жазудың дұрыстығын құлаққа құя беретін.

	Т.Амандосовқа тән бір сипат – сол бұрынғы ата-бабаларымыздан келе жатқан ұлттық қайнарларды негізге ұстау болатын. Әріден келе жатқан алтын арқау – ұлттық тінді бүгінге жалғаған бұл ақсақалдардың байыпты сөйлеуі, тек қана ақылға жүгінуі, сабырлылығы, төзімділігі таң қалдырмай қоймайды-ау. Ашаң жүзді, ат жақты Тауман Салықбайұлы маған ақсүйек, бекзат адам секілді көрінетін. Бірде үш профессор – журналистика факультетінің деканы Темірбек Қожакеев, Қайыржан Бекқожин және Тауман Амандосов қатар отырып студенттерден сынақ алғаны есімде. Бір мезгілде бір оқытушы кіріп: «Бар болғаны екі кітап екен» деп сирек кездесетін бір ғылыми қомақты еңбектің біреуін Қожакеевтің, біреуін Амандосовтың алдына қойды. Қ.Бекқожин жасы бәрінен де үлкендеу кісі еді, кітапқа көзі түсті де, өзіне жетпей қалғасын, бала құсап томсырайып, әрі біртүрлі қалбалақтап қалған еді, Таукең өзінің алдындағы кітапты Қ.Бекқожиннің алдына қойып, паң қалпында: «Мен тауып алармын, Қайреке», - деп өзіне тән жарасымымен жымиды. Мұндай кішіпейілділік пен парасаттылыққа барлығы да таң қалды. Дүниеқоңыз еместігін де, үлкенді сыйлай білетіндігін де байқатты әрі студенттерге өнеге көрсетті.

	Тауман аға бірде мені өзіне, кафедраға шақырып алып, курстық жұмысқа 1920-25 жылдардағы қазақ журналистикасы тақырыбын тапсырғысы келіп отырғандығын айтты. «Өзің араб тілін оқып жүрген болсаң, ол кездегі газет бетіндегі хабар-ошарларды еркін оқи аласың ғой. Бұл болашақта үлкен ғылыми, кандидаттық жұмыстың өзегіне айналар еді. Ғасырдың 20-жылдарындағы Алаш арыстарының өмірі және атқарған қызметі, шығармашылығымен таныс-біліс болу арқылы бүтіндей қазақ қоғамының сол кездегі саяси-мәдени ахуалынан хабардар бола аласың», деген еді. Әрине, бізге ғылым жолы бұйырмағанмен, сол кезеңдегі қазақ зиялыларының дәуір бастауында қандай көкейкесті мәселелерді көтеріп, ұлтының ұлы мұраттарын көксегеніне көзіміз жете түскен болатын-ды.

	Айта берсе, бірегей тұлға Тауман Амандосов туралы айтылар әңгіме де, аңыз да көп. Аудиториядағы дәрісінің бір арасында өмір туралы да әңгіме қозғап өтіп: «Адамда дос деген көп болмайды, бірен-саран болмаса. Адам өзінің біліміне, білігіне, қабілет-қарымына, зейін-зердесіне сүйенуі керек. Өзін-өзі ілгері сүйрей білген адам әсте далада қалмайды, ол халқына да қалтқысыз қызмет етеді» дегені әлі күнге жадымызда. Иә, дара пішімді Ұстазымыздың нұрлы жүзі де, ақыл-кеңесі де, журналистика даңғылына бастаған ұлағаты да біздің бойымызға әркез күш-қуат құйып, Өмір атты ұлы кеңістікте малтықпауға тартады да тұрады.





ОШАҚ ОТЫН МАЗДАТҚАН ОТ–АНАСЫ немесе әйел мұраты жайында




	Қаншама ғарасат заманаларды бастан кешірсе де, тағдыры талайлы біздің қазақ өзінің тарихи дәстүр, ата салтынан ажырамаған текті халық. Бұл қазақ деген халықтың сан тарам тарих тоғыстары, аласапыран дүниеде жойылып кетпеуіне осынау өміршең ділі, ана тілі, ата тегі, халықтық қадір-қасиеттері әркез дем беріп, ата-бабалардың өшпес рухы қолдап отырғаны ақиқат дүние. Қазақ қазақ болғалы ең бірінші кезекте Отан, отбасы, отағасы, отанасы тәрізді ұғымдарға тереңнен мән берген. Үйдің қариясы отағасы атанса, оның бәйбішесі отанасы, ал үрім бұтағы ошақтың үш бұты саналған. Қасиетті ошақ көшіп-қонған қазақтың киіз үйінің қақ ортасынан орын алып, ешқашан жалыны сөнбеген, сойылған мал, берілген қаделер сол ошақтың басында болған. От басы, ошақ қасы адамдардың бір тармақтан шығатынын, ажырамас бірлігін танытқан. Екеу-екеуден енші алып, іргесін бөлектесе де, бір желіге байланған тай-құлындардай аралары бөлінбеген. Жау шапса да, қайсы бір қиындықтарда да бір-біріне сүйенген. Сөз жоқ, үш бұты шатқаяқтамаған ошаққа, яғни шаңыраққа жасы үлкен ер адамның көрегенді басшылық жасап, көбіне-көп түз тірлігін тындырғаны, ал шаңырақтың бүтіндігі мен тыныштығы, бала-шағаның амандығы мен саулығы, олардың ат жалынан тартып мініп, ширап-шыңдала өсуі, ата жолын қууында көбіне-көп ақ жаулықты әжелер мен аналар жауапкершілік жүгін арқалаған.

	Міне, осынау әріден тамыр тартып келе жатқан үрдістің бүгінгімен жалғасқанын көріп, көңіліміз тояттар болса, қуанбасқа не шара?! Өйткені, сол ата –бабаларымыз қан төгіп, найзаның ұшы, ата намыс рухымен қорғаған мынау сайын далада егемен мемлекет болғанымызда, осындай оңды үлгіні көре қалсақ, тамаша ғой. Діңі мен ділі мықты қазағымыздың шаттығы ұйыған шаңырақтары елімізге тірек бола алары бек белгілі. Тәуелсіз елдің, ұлы Отанымыздың қабырғасы қатайған, уықтары шаншылған, шаңырағының шалқақ болуы үшін әрбір отбасының құрыш болаттай беріктігі, өскелең ұрпақтың ұлттық һәм азаматтық сана-сезімінің жоғарылығы ерекше мәнге ие.

	Қанатын кеңге жая түсіп, қырандайын көк зеңгірге қалықтауға бет бұрған Қазақстанның алтын күн аймалаған шаңырағы аясында өзіндік қолтаңбасы бар отбасылары аз емес. Сондай көпке мәлім әулеттің бірі – Марабай ақсақалдың үрім-бұтағы. Бүгінгі әңгіме арқауына айналып отырған оның бір баласы Әбуғалидан өрбіген Нәсіпқали Марабаевтың есімі елге жақсы таныс. Еңбек жолын қатардағы бұрғышыдан бастаған Нәсекеңнің еліміздің мұнай өндірісінің корифейлері санатына ілігіп, Атырау мен Маңғыстаудың «қара алтын» дариясын тасытудағы, облысты басқарудағы еңбегі өз алдына бір қайырым әңгіме. Республикалық ауқымда да жоғары лауазымды қызметтерді атқара білген білікті басшы, үлкен парасат иесі. Ең бастысы, өмірін халқына қалтқысыз қызмет етуге арнаған елі мен жерінің ерек патриоты. Н.Марабаев туралы халқымыздың данышпан перзенті Ә.Кекілбаевтың: «Ол өзгенің артықшылығын айтуда құлашты тым кеңге салады да, ал кемшілігіне келгенде жұмған аузын ашпайды» деген сөзіне тәнтілік құлатамын. Орайы келгенде өзім білетін бір мысалды жария қылудың артықтығы болмас. Нәсіпқали Әбуғалиұлы облыс әкімінің кеңесшісі болып қызмет жасап жүрген кезінде бір күні «Ана тілі» газетінен Раушан Әріп есімді маңғыстаулық бойжеткеннің «Ана тілі аруы» атағын жеңіп алғанын оқиды. Осы басылымның қиындысын алған ол сол күні вертолетпен облысты аралаған сапарында оны облыс әкімі Қырымбек Көшербаевқа мақтанышпен айтады. Былайынша айтқанда, бұл жерде ұлтжанды ағамыз маңғыстаулық, түп төркіндеп келгенде нағыз қазақ қызы үшін мақтанып тұр ғой!Ал зиялы азамат Қырымбек Елеуұлы ол кісімен болған әрбір әңгімеден кейін халқы үшін жан аямай қызмет еткен өз әкесін көргендей, әкесінің даусы мен ұлағатын қайта естігендей әсерде қалатынын ірікпей ашық жазады.

	«Жақсының жақсылығын айт...» демекші, Нәкең ағамыз нағыз жақсы-жайсаңның өзі еді-ау. Үнемі елдік мақсат жолында тынымсыз тер төккен жоғары мәдениетті, өрелі, еңбекқор да адал азаматтың ұлы өмірдің белестерінде осынау алға қойған межелеріне қол жеткізуіне жанындағы құдай қосқан қосағының да еңбегі аз болмасы өмір тәжірибесінен белгілі. Біз Ләйлі Оқанқызының кім екендігін оның жуырда жарық көрген «Дерево до небес» («Тамыры терең бәйтерек») атты кітабын асықпай оқып шыққаннан кейін барып ұқтық. Қасиетті Абай елінің қызы. Тағдыр айдап қасиетті Адай елінің келіні болды. Елу жыл бойы тату-тәтті тіршілік кешкен Нәсіпқалиы екеуі Мәскеуде, ол Губкин атындағы мұнай институтында, ал бұл ет-сүт өнеркәсібі химия-технология институтында оқып жүрген кездерінде тағдыр тоғыстырды. Алғаусыз сезім мен асыл арманмен астасқан жастық махаббаты өмір ағыстарында кездескен неше алуан қиындықтарды жеңіп шығуға қуатты болды. Әкесі Оқан 1941 жылы қанды майданға аттанып, сол жылы Ленинград түбіндегі қиян-кескі шайқаста көз жұмды деп қаралы хабар келген, сөйтіп әке қадірін ерте ойлаған балауса қыздың жүрегінде сол кезде бүр жарған бір арманы - болашақта бір жақсы, білімді адамға күйеуге шықсам, ер-азаматтың орынын бөлекше бағаласам, бала-шағаларымды қандайма жағдайда да әкесіз қалдырмасам деген ізгі үміт мазалаған-ды. Ойлағанын Құдайы берді. Тәңірі тәуір азаматты, қайырымды да мейірбан, кішіпейіл де ұяң, білімді де табанды тұлғалы жанды сый етіпті. Екеуі алғаш институт бітіріп келген соң Атырауда қызмет жасаған жылдарда әуелден де алғыр да батыл, аса сауатты ару Ләйлі Оқанқызы қалалық ет комбинатына жұмысқа алынғаннан бастап жедел қызмет баспалдағымен көтеріле бастаған-ды. Өз ісіне бекем, беделді, адал жанды ұжым басшылары оң бағалап, қалалық кеңес депутаттығына да ұсынып, халық оны бірауыздан сайлады. Кейін Нәсекеңмен бірге Қаратон, Прорва, Өзен, Жетібайдың мұнай кеніштерінің маңындағы мехнатты жұмыс пен ауыр тұрмыстың тауқыметін де, кейін оның рахатын да бір кісідей көре білді. Ақылды қыз дәп-дәстүрді қатты ұстанатын еліміздің батыс өңіріне келін болып түскен соң, үлкендердің алдынан қияс өтпей, жөн-жоба, салт-сана, имандылық пен ибаға көбірек иек артты, әсіресе ер кісілердің жолын кескестеуге бой ұрған жоқ. Табиғатында көбіне-көп орысша тәрбие алғанымен де жан дүниесі таза қазақ, ақылды да мәдениетті болмыс иесі өзінің өмірлік жол тарабындағы жүктелер міндетін пайымдай білді. Барлық ғұмырын күйеуі мен балаларынсүюге, солардыңжағдайынжасауға, қабақтарына кірбің түспеуі үшін күресуге арнай білді. Екі қошқардың басы бір арнаға сыймайтынын да ерте ұғынды. Ерінің елі, жері, қоғам үшін қапысыз қызмет жасап, артына алаңдамауы үшін тыл тірлігін толықтай өз мойнына алды. Мұнай кәсіпшілігінің, немесе басшылық қызметтің жауапкершілігін арқалап, күйеуі талай түнделетіп келгендерінде қабағын шытпай, алдынан күліп қарсы алды. Таңертең көйлегінің жағасын түзеп, жымиып шығарып салды. Бүкіл өмір бойына осынау өзара ықылас, ішкі жарастықты сезім, ауызбен айтпай-ақ ишарамен, жанармен ұғысатын сүйіспеншілік сезімі бұл екеуін өмір-бесігінде тербетіп, асау айдындардың төскейінде тайсалмай жүзе білуге бастады.

	Ұлы Жаратушы жақсылығын аямады. Бірінен соң бірі Ермек пен Жақып сынды нар тұлғалы ұлдары дүние есігін ашты. Светлана мен Сәуле сынды еліктің лағындай, көздің ңұр-шырағындай егіз қыздары өмірге келді. Бұл балалар бір-біріне бауыр басып өсті, біріне-бірі қорғаушы, қолдаушы болды. Ең бастысы, ата-ананың үміті мен сенімін ақтады. Мектепте жүрген кездерінен-ақ төртеуі де өнерге және спортқа құлшыныс танытты. Төртеуі де пианино кластарында оқып, бітірді. Ермегі қосымша аккордеонды үйренсе, Жақып мықты пианист болумен қатар, гитараны да «қағындыра» тарта білді. Төртеуі де әке жолын жалғастырып, Мәскеудің Губкин атындағы мұнай институтын абыройлы тәмамдады. Араларында үздік оқып, топ жарғандары да бар. Қанша дегенмен, көп қолы тие бермейтін Нәсекең «түздің» адамы болғандықтан, үй шаруашылығы мен бала тәрбиесінің зілбатпан салмағы Ләйлі ханымның иығына түсті. Ол отбасының амандығы мен жетістігі, бағы мен берекесі үшін әсте аянып қалмады. Ең жақын адамдарын қуантуға, олардың көңілінен шығуға үнемі ұмтылыс жасап отырды. Отбасында болсын, мейлі өмірде болсын, адам баласы ақ адал ғұмыр кешумен қатар әркез тіл тапқыш, ақылман, аңғарымпаз әрі талдампаз болуы керек екендігін бір сәт жадынан шығармады. Отбасында болмай тұрмайтын сәл ғана бір түсініспестіктер, пікірлер қайшылығына бола, жылдар бойы жинақталған жылы қарым-қатынас, ішкі ынтымақты, алтын ұяның алынбас қамалын бұзбауды нысана етіп ұстана білуді жақтады. Отбасында әкенің орыны ерекше екендігін балаларға ұдайы айтып саналарына сіңіріп, оны құрмет тұту, әкеңмен мақтанудың мәнісін үйрете білді. Осындай отбасы, ошақ қасындағы ұйыған тіршілік, бір-біріңізге деген шынайы сезімнің тек қана игілікке бастайтынын келіндеріне де, қыздарына да өнеге тетігі етіп ұсынды.

	Ер-азаматының орынын ойсыратпай «Мұнайшы» қоғамдық қорына жетекшілік жасап отырған Ләйлі Оқанқызының сонымен қатар, жоғарыда атап өткеніміздей, қомақты еңбекті жазып бітіріп, ұрпағына аманат етуі құптарлық. Бүгінгідей заманда «ел боламын десең, бесігіңді түзе» деген ұлы Мұхаңның (Әуезов) қанатты қағидасын қайталай берудің тіптен артықтығы жоқ. Ал жарының заңғар биіккеөрлеуінесүйеуболабілген, балаларының қыран көгіне самғауына аналық ақ сүтімен бірге толымды тәрбие, ақ жол таба білген, Марабаевтар мен өз төркіні - Күзембаевтар тегінің бүкіл ата тарихын жатқызаөргізіп, мол тарихи-тағлымдық, мәдени-танымдық мұраны мирас етіп қалдырып отырған, аталған екі әулеттің қанат жайып қатаюына жан-жақты көмектесіп ықпал ете білген Нәсіпқали шаңырағының жан жылуын шашқан От-Анасы – Ләйлі жеңгемізге шынайы ризашылық көңілден сүйсіне қараймыз. Қазақ деген қаншыл халықтың кім екендігін, елге қалай қызмет ету керектігін елу жыл отасып алтын ғұмыр кешкен Нәсіпқали-Ләйлі жұбының өмірінен үлгі ете аламыз. Өздерінен өнген Ермек пен Жақып, Светлана мен Сәуле бұл күндері егемен еліміздің мұнай дариясын тасытып, абыройын аспандатуда да, елдіктің жалауын керіп, ұрпақ өсіруде де қазақ қоғамының алдыңғы көшінде келеді. Ал олардан өрбіген ұрпақтың өзі аталар жолын жалғастырып, қызу еңбектің ащы дәмін тата білуде. Бұл күндері он немере мен бес жасар шөбересі Самираның қызығына тоймаған Ләйлі ханым ақжал толқындары аспанға атқыған баба Каспийдің жағасынан бой көтерген, тыным таппай жүріп өзі салдырған зәулім ғимараттан өткен өмір белестеріне шола қарайды. Ол әйел мұраты, әйел бақыты деген көпшіліктің көп уысына түсе бермейтін асқар биікті бағындырғанын іштей жақсы сезінеді. Адам алдына асқаралы мақсат қойып, тынымсыз тер төккенде, кездескен неше алуан кедергілермен күресе біліп, тау толқындардан тайсалмай, келешектің кемеріне қол созғанда ғана артына айтарлықтай соны із қалдыра алатынын терең түйсінеді.

	...Ол бүгін тағыда ертемен тұрып, өз қолымен өсіріп жатқан саялы бағын аралады. Сонау студенттік жылдарда, қайран жастықтың алауы сөнбес жалынды шақтарында сүйген жігіті Нәсіпқалиының өзіне нешебір әдемі гүлдерді әкеліп сыйлайтындығын есіне алады. Сәл-пәл толқи түскен жүрегін ұстаған Ләйлі-апа, баяғы Мәжнүніне асыққан Ләйлідей, Нәсекеңді ойлап кетеді бір сәт...

	Жанарына іркілген жасты іркіп, асау теңізге көз салады. «Апырай, адамдар да толқындар сияқты екен-ау. Ұрпаққа ұрпақ жалғасып, балалар бақытты болса, одан асқан арман қандай!» деп толқиды. Көңілдің көлкіген аңсарлы да, мұңлы сәттерінде, баянды болған өміріне ой бойлатып, өлең жолдары да өзегін жарып шығатын тәрізді:

	Көл болса ұлы өмірге махаббатың, Мол етер ұлы Тәңір шапағатын..





МӘРТ БОЛМЫС ИЕСІ ЕДІ...




	Бұрынғы заманның адамдары жолшыбай ұшырасып қалғанда әуелі ата тегін сұрау әріден келе жатқан халықтық дағды емес пе. «Тектіден текті туады, тектілік жолын қуады» деп жататыны да сондықтан. Отаршылдық өктемдікке қарсы 1870-1873 жылдардағы Маңғыстау өңірінде болған Иса-Досан бастаған ұлт-азаттық көтерілісінде сол жанкешті майданның ақ туын көтеріп шыққан есіл ер Дәулеталы Дихан Өтепұлы екендігі мұрағаттық құжаттарда болса да, кітаптарда жазылса да насихат назарына ілікпей жүр. Тәуелсіздіктің самала жарығы нұрын шашқан өткен бір жылдардың белес-бедерінде сонау Қаратөбе-Мәстекте Адайдың асылдары

	–Шотан батыр, Абыл ақын мен Досан батырға үлкен ауқымдағы ас беріліп, ел мерейі тасқан күндер әлі есімізде. Сонда До сан ұрпақтарының бір қатарында қақ ортада «Дихан ауылы» деген қазқатар ағаш үйлер сән түзеген-ді. Өзінің ереуілшіл серіктерімен бірге жапа шеккен Дихан батыр ату жазасынан аман қалып, 13 жылға итжеккенге (Сібірге) айдалады. Ердің ері ғана төзер азап пен қинаудан аман өтіп, еліне қайта оралады. Ұрпақтары тамыр жайып мәуелеп өседі. Диханнан Теңізбай, Теңізбайдан Шохарбай болса, одан Қуаналы, Бүркітәлі, Қалау өмірге келіп, үшеуі де оқып, тоқып, білімді-білікті болып өлкеміздегі іргелі істерге атсалысады. Қуаналы ақсақал өңірдегі Нәдір Нұрғалиев, Ысқақ Шәкіратұлы, Тұрар Жалғасбаев сынды оқу-ағарту саласының алғашқы қарлығаштары сапында болса, Бүркітәлі ақсақалдың Маңғыстау ауданының қоғамдық-саяси өмірінде жауапты қызметтер атқарғанын көпшілік жақсы біледі.

	Ал осы әулеттің кенжесі,1922 жылы дүние есігін ашқан Қалау Шохарбайұлына келсек, ол қанды майданға туған өлкемізден шақырылған алдыңғы лектің ішінде болады. Алғашқы ұрыстарға Сталинград майданы, 2-Армия, 1150 атқыштар полкінің құрамында 1942-жылдың сұрапыл күндерінде катысады. Өткір жанарлы, қою қара шашты, қайсар жігіт алғы шепте батыл қимыл, ерлік үлгісін танытады. 1943 жылдың қарлы бораны күндерінде неміс-фашистерімен болған шайқастардың бірінде ауыр жараланған ол майдан даласынан елге оралады.

	Тұлабойы, сыртқы келбет-кескіні қаталдау, теректей тіп-тік, екі тілде сауатты жасты аймақ басшылығы назарға алып, келген бойында Ташкенттегі КГБ училищесіне жібереді.

	1943-1947 жылдарда Гурьев (Атырау) облыстық КГБ басқармасында әскери қызмет атқарған Қалекең Атырау аймағынан Форт-Шевченкоға қоныс аударғаннан кейін, 1948 жылдан бастап аудандық ауқымдағы жауапты қызметтерді атқара бастайды. Бастапқыда аудандық әскери комиссариатта еңбек етеді. Семейдегі технологиялық техникумды үздік тәмамдағаннан кейін аудандық тұтынушылар одағы тері дайындау кеңсесінің директоры, Шевченко аудандық атқару комитеті бақылау комиссиясының төрағасы, 1955 жылдан бастап Маңғыстау аудандық атқару комитеті жалпы бөлімінің меңгерушісі болды. Кейінгі жылдарда өлке шаруашылықтарын қалпына келтіруде әртүрлі басшы-жауапты қызметтер атқарды. Бейнеу ауданы өз алдына шаңырақ көтергеннен кейін аудандық тұтынушылар одағында, аудандық орман шаруашылығы мекемесінде де жауапты қызметтер атқарып, өлкенің дамуына өзіндік үлесін қосты. Аудандық ардагерлер кеңесі төрағасының орынбасары тәрізді қоғамдық міндетті де қоса атқарып, аудандағы елдік шаралардың мазмұнды өтуіне, жастар тәрбиесіне бір кісідей еңбек сіңірді.

	Қашанда қара қылды қақ жарып турасын айтатын, ешкімнің ығына жығылмай әділдік пен ақиқаттың жалауын желбіретіп жүретін ер мінезді ақсақалды бұқара халық жоғары бағалап, құрмет тұтты. Қайсыбір ісінде де сындарлылық пен мәрттіктің берен болмысын аңғартып тұратын ақсақал әрқашан халықтың сөзін сөйлеп, адамдарға қамқор қолын соза білді. Өз бойындағы қадір-қасиетін бала-шағаларына да сіңіруге бар күш-жігерін жұмсады. Құдай қосқан қосағы Хадиша екеуінің құтты шаңырағынан өрбіген 7-8 ұл-қыздарының жапырақтары жайылып, ұлан-ұрпақтары өсіп келеді. Ең бастысы, арғы-бергі ата-бабалардан тамыр тартатын тектілік дәстүрлер қалыс қалған жоқ. Адамгершілік пен кісілікті, туралық пен адалдықты, адамгершілік пен қайырымдылықты туғып көтерген бала-шағалары елмен бірге көктеп-көгеріп келеді.

	Бүгінгідей бүтіндей елдің мерейленіп жатқан тұсында екінші дәрежелі Отан соғысы ордені, «Г.К.Жуковмедалі», КСРО Қарулы күштерінің медальдері, Еңбек ардагері медалінің иегері Қ.Шохарбаевтың жарқын бейнесін еске алудың оңды орайы бар. Бейнеудің алғашқы кірпіші қалана бастаған күннен бастап осында еселі еңбек етіп, халқына қалтқысыз қызмет қылған соғыс және еңбек ардагеріне дәулеті мен сәулеті өскен кенттегі көшелердің бірінің атын беру өте орынды іс болмақ.





ЖЫРАУЛАР ТІЛІМЕН ҮН ҚАТЫП


	ТАРИХИ САНАҒА ТЫҢ СЕРПІЛІС ТУҒЫЗАДЫ.




	Түпсіз терең шыңырауларға қауға салып, тұңғиық ғылым-білім дариясымен сусындап, қай кезде де тоқтаусыз төгілдіре, төкпектете, шалқи сөйлеп, шабыттана қалам сілтейтін кең құлашты, шалқар тынысты абыз кісілерді «академиялық білімі бар нағыз ғалым екен» деп, дарын иесінің шексіз біліктілігін бағалау өркениетті елдердің барлығында да бар қағида. Өйткені, академиялық білім – академиктің, былайынша айтқанда ғұламалардың еншісі. Халқымыздың арғы-бергі бары-жоғын түгендеп, түп-тұқияннан тін тартатын тарихын, ауыз әдебиеті мен мәдениеті, ұлттық салт-санасы мен әдет-ғұрпын, тарихи ескерткіштерін, басқа да құндылықтарын жалпақ дүниеге жария етіп, жадымызды жаңғырту сол сорпаның бетіне шыққан озық ойлы ғалымдарымыздың батыл ізденістері мен ұлттық қаны мен ары, елдік қам-қарекетіне тікелей байланысты. Әрісі Ш.Уәлиханов, берісі Қ.Сәтпаев, М.Әуезовтермен сабақталып, кешегі-бүгінгі тұлғалы ғылыми әлеуетіміздің ерен еңбегінің нәтижесінде ұлттық ғылымымыз еңселі биіктерді бағындырып келеді. Күні өткен кеңестік қасаң қоғамның өзінде «Бес ғасыр жырлайды» атты қос томдықты шығарып, ұлт әдебиетінің қайнар бастауын біреулер әдейі ХҮІІІ ғасырға теліп, қазақтың рухани өрісін қаншама тарылтқысы келгенімен де, М.Мағауин сынды бірегей тұлғаларымыздың батыл ізденістері нәтижесінде әдебиетіміздің тарихы ХҮ ғасырдан басталатын болып дау-дамайсыз қайта қарала бастағаны белгілі.

	Міне, осынау М.Мағауиннің ұлт келешегі үшін жасаған теңдессіз еңбегінен кейін осы мәселеге екінші қырынан келіп, яғни жыраулар поэзиясындағы тарихилық тақырыбын көтере отырып, біздің ата тарихымызды танып-білуге де, оның күні бүгін ғана пайда болмағанын, яғни қазақтардың көне дәуірлерден ғұмыр кешкен халық екендігін, әрі әдебиетіміздің де түп қайнары Сыпыра жырау, Асанқайғы, Шалкиіз бен Доспанбеттерден арна тартатынын нақты дәлелдермен дәйектей отырып, өзінің филология ғылымының докторы атағын әлдеқашан қорғаған жерлесіміз Жұмат Тілеповтің еңбегі де ерлікке пара-пар іс.
