	Сайын Мұратбеков

	– Маған бер!

	– Маған бер!.. – дескендеріне қарамастан ашық терезеден сыртқа лақтырып жібердім.

	Біреу желкемнен нұқып қалды. Әкем екен.

	– Ақымақ, ол алтын жүзік, неге лақтырасың, – деп ызғарлы зекірді.

	Осы кезде әжемнің қолы сылқ етіп жерге түсіп кетті.

	– Анашым-ау, анашым-ау!.. – деген Әсембайдың ащы үні шықты. Үйдің іші азан-қазан, у да шу боп, бірімен-бірі көрісіп, ілезде басты айналдырып, құлақты тұндырып жіберді. Есік жақта отырған көрші шал кеп әжемнің қол-аяғын уқалап, көзін жапты. Зарлатып құран оқыды.

	Өксігімді баса алмай, жүрегім қысылып далаға шықтым. Жұлдыздар шым-шытырық, орын ауыстырып алғандай бірі төмен, бірі жоғары шығып айқыш-ұйқыш боп кетіпті. Тек Темірқазық қана қаққан шегедей сол бір орнында бедірейіп тұр. Жарқырап Шолпан туды. Құлан иектеніп таң білінді. Үйдегілер тысқа шыға бастады. Әсембайдың әйелі мен Мәржәпия жарыса шығып, терезенің тұсына кеп жүзікті іздеуге кірісті.

	– Жеңісжан, қалай лақтырып едің? – деп сұрайды менен. Мен жауап қатпай теріс айналып кеттім. Ту сыртымнан әлдекім:

	– Жарықтық, төрт түлігі сай, үрім-бұтағының алдында жақсы аттанды, – деді. Қарасам, әлгі көрші шал екен.

	Әжемді көргім келді. Үйге кірсем, шымылдық құрып, оң жаққа салып қойыпты. Әлгіндегі кісі құжынап отырған бөлмеде жан қалмаған, далаға шыққандары далаға шығып, қалғандары ас бөлмеге кеткен.

	Мен ақырын басып шымылдықтың тұсына келдім. Енді ашуға оқтала бергенімде, ар жағынан әжемнің «уһ» деп күрсінгені естілгендей болды. Зәре-құтым қалмай атып тысқа шықтым.

	– Қорқып кетіпсің ғой, қарағым, не болды? Не болды? – деді қарсы келген көрші шал.

	– Әжем күрсініп жатыр...

	– Қой, олай бола қоймас, – деп көрші шал үйге кірді, тағы да зарлатып аят оқыды. Онан соң шымылдықты ашты.

	– Міне, әжең ұйықтап жатыр, қарағым, – деді. Әжем шынында да аппақ боп созылып ұйықтаған адамша жатыр. Ұрты суалған, қабағында жалғыз мен ғана танитын кейістік бар.





КҮСЕН-КҮСЕКЕ





1


	Қойды күн шықпай ергізу Күсеннің қанына сіңген әдеті. Киіз үйдің саңылау-тесіктерінен жарық кірді дегенше, ол төсекте жата алмайды. Таңның атуын зарыға күткен адамдай ұшып тұрады. Іргесінен жел ызғыған киіз үйдің ішінде бойын суыққа алдыра отырып, жәйлап киінеді. Көз қиығымен тор алдында қатар-қатар боп тыриып жатқан кішкене балаларына қарап қояды. Үшеуінің жамылатыны бір көрпе, кейде шет жатқанының ашылып қалатыны бар. Күсен созылып кеп олардың аяқ жақтарын қымтап, көрпелерін тұйықтайды.

	Түні бойы қой күзеткен әйелі Айша таңға жуық қалжаурап кеп, киімшең күйінде басын күпәйкемен орап, балаларының ірге жағына қисая кеткен.

	Киінген Күсен жүрелеп кеп босаға жақтағы кебеженің үстіне түнде ұйытылған, үсті ескі тонмен қымтап жабылған жып-жылы айранның бетін ашып ағаш қасықпен араластырып-араластырып іртігін жазып, үлкен сары тостағанға құйып алады да, демін алмастан бір-ақ сіміреді. Тек ішіп болған соң ғана таңдайында қалған айранның қышқылтым дәмін сезіп, аузында сәл сілекейсөл шұбырады, тамсанып жұтынып қояды. Оның ұнататыны өстіп ұйыған айран. Тағы ішсем бе екен дегендей аз-кем ойланып қалады да, ақыры қолындағы тостағанды жерге қойып, орнынан тұрады. Айран жетерлік, бірақ Күсен аузына үйірілген әлгі бір тәтті дәмді бұзғысы келмейді. Егер айранды тоя ішсе, ол тәтті дәм жоғалып кететін сияқты көрінеді.

	Оның түске дейінгі қорегі осы бір тостаған айран. Мұнан өзге тамағыңа зауқы жоқ. Тысқа шығып таң алдындағы шыққа малынып, тып-тымық боп тынып тұрған төңірекке көз жіберіп, онан аспанның төрт құбыласына қарап, күннің райын байқап алады. Кішкене шегір көздері әлі де қызарып жасаурап, күреңітіп тотыққан жүзі ұйқыдан тұрғандікі болар, сәл ісіңкі көрінеді. Тырнақтары сынған, кейі мүжілген, барбиған жуан саусақтарымен көзін уқалап, сүртіп, онан тақырға өскен тікенектей тікірейіп өсіп кеткен иегіндегі бес-алты сақалын, мұртын сипап қояды. «Қырынып алса болар еді, – деген ой келеді, бірақ жылы су жоқ, – жарайды, түсте шайға келгенде қырынармын». Кезере жарылған еріндерін жалап жібітеді.

	Атын суғарып, ерттеп мінеді де қораның аузын ашып, қойды өргізеді. Кей күні қойды қорадан түстеп түгендеп, санап шығарса, кей күндері санамайды.

	Малды ақырындап жылжыта өргізіп алдағы қырат-қырат боп көлбеу жатқан кең далаға беттетеді. Әсіресе жақын маңдағы жайылымды сары майдай сақтап, күн ашық, жер қарада малды алысқа ұзатып әкетіп жаю – шопан атаулының ежелгі дағдысы.

	Өріске жеткенше малды қақпайлап отыруға тура келеді. Шашау шығып, бұра тартқаны болса: «һәй, қайт! Қайт!» – деп айқайлап, құрыққа ілген темір қалбырын салдырлатып қағып, жирен атпен тепеңдеп жүріп қайырады. Әбден қыр жалқау боп алған жирен ат қыржың-қыржың етіп, қос өкпеге тепкілеп жатқанда бір ышқынбайды-ау, тепең-тепең етеді де тоқтайды. Күсен де оған үйренген, атының жалқаулығы ойына да келмейді.

	– Қап, мына тоқал қараны-ай, ей, а?! Омай, жөнімен жүрсе қайтеді, ей?.. Қарашы!.. Қарашы, кері кетуін... – деп күйіп-пісіп, айқайлап сөйлеп қара тоқал қойға ашуланумен болады.

	Біртіндеп күн шыға бастайды, сығалап шеті көрінді дегенше төңіректі жалқын нұрға орайды. Қызғылт сәулесі көз жетер жердегі бүкіл кең даланы ұзын тілімен бір-ақ жалап өтеді, тек ойдым-ояттарға ғана әзірге бояуы тимейді. Әлгінде ғана боз қырау боп жатқан қалың шық лезде жым-жылас жоғалады. Жерден сәл ғана болар-болмас бу көтеріледі. Ала жаздай күн сіңіп көңірсіткен дала шөбінің кермек иісі келеді. Қойдың боз бетеге мен ебелекті күтір-күтір еткізіп жегендері естіледі. Бүрсектеген суық торғайлар шықылықтап, қой үстіне қонақтап, қанаттарын қағып күн сәулесіне шомылады.

	Күсен күннің шыққан тұсына кей күні қараса, кей күні қарамайды. Қараған күні:

	– Ойпыр-ай, қысқарып-ақ келеді-ау, әне бір күні анау қылтадан шығып еді, бүгін тіпті ауып кетіпті ғой, – деп өзіне-өзі күбірлеп қояды.

	Онан күн шыққанда тағы бір сынап алғысы келгендей аспан реңіне ат үстінде шалқалай отырып көз салады. Бозаң тартып шаңғытқандай болған күзгі аспан ашық, кейде бұлыңғыр. Күсеннің де көңілі күзгі аспан сияқты, кейде жайдары, кейде жабырқау. Кейде осы бір мезі қылған сүреңсіз баяу тірліктен безе қашардай ішқұса болады, титықтап қажыған, шаршаған күйге ұшырайды. Сондайда үйге біреудің келгенін, қонақ болғанын, мал сойылып, үйдің іші абыр-сабыр әбігерге толғанын тілейді. Қонақтар да қызық: бір келсе, уәделесіп алғандай ойдағысы ойдан, қырдағысы қырдан келеді де есті шығарып жібереді. Аядай киіз үйдің ішінде отыратын орын болмай, жататын кезде көрпе-жастық жетіспей әбден-ақ қысады. Ал бір келмесе, он-он бес күнге дейін жан адам ат ізін салмай қояды.

	Мәселен, әнеу бір күні көптен көрмеген алыстағы жиені әйелімен, екі баласымен келген, оған мал сойылып, мәре-сәре боп жатқанда кешкісін жанында екі-үш жолдасы бар, күйеу баласы жетіп кепті, жас сорпа ішкім келді, сойыс мал сұрап әкел деп қызы жіберген екен, хош делік деп оны да қарсы алып отырғанда, түн ортасында бір машина боп бала-шағасымен тиеліп, сексенге келген үлкен шешесін алып, ауданда ауаткомның хатшысы боп істейтін немере інісі бар еді, сол жетіп келмесі бар ма, балаларға әкелген көйлек-көншектері бар, әрине олардың да жай келмегендері белгілі. Амал қанша, тағы бір тоқты сойылды.

	Сол екі-үш күндегі Айша екеуінің қысылғандары-ай, киіз үйдің ішінде ине шаншар жер қалмай, бала-шағаға орын жетпей әбден-ақ зықылары шықты-ау. Күсеннің өзі тонға оранып, қой қораның төбесінде ұйықтап жүрді. Бәріне бір-бір мал беріп риза қып аттандырды, әйтеуір.

	Сол қонақтар сөйтіп қабаттасып үйіліп-төгілмей, бірінен кейін бірі келіп отырса ғой, қандай рақат болар еді. Ал енді, міне, сонан бері он бес күн болды, жан адам ат ізін салмай қойғалы. Айша да, Күсен де ішқұса бола бастады. Біреу келсе екен дегендей балалары да елегізеді. Орталықтан келетін жолға қарайлайды. «Қалай келсе де құдай қонақтан айырмаса екен» деп тілейді. Мұндай күндерде Күсеннің колхоз орталығына бір барып қайтуға аңсары ауады.

	Бухгалтерияда болып, ала жаздайғы әйелімен екеуінің тапқан еңбегін есептетіп ақша алып, онан соң екі-үш күндей ағайын-туғандарын аралап конақ болып құмарынан шыққанша ішіп, бір сергіп қайтқысы келеді.

	Әсіресе соңғы күндерде ол өзінің биылғы табысын іштей жиі есептейтін боп жүр: ала жаздайғы әйелімен екеуінің еңбегі және жазда жүнді жақсы қырықты, соның қосымша ақысы, төлді де биыл ойдағыдай алып, шығынсыз өсірді, соның косымша ақысы – осының бәрін өзінше іштей есептеп қосады: «Жеті мен сегізім он бес, бірі көңілде... төрт пен жеті он бір көңілдегі бірмен...» – деп күбір-күбір етеді, онан саусақтарын санайды, қойшы, қысқасы есептеп шығарады. Жә, биылғы табысы жаман емес екен. «Бұйыртса ақшаны басып алатын шығармын», – деп қалды. Ал сонша ақшаны қайда жұмсап, қайда қоятынын әзірге өзі де білмейді. «Балалар бар ғой...» – деп күйеуге шығып кеткен үлкен қызын, онан соң облыс орталығында техникумда оқып жүрген үлкен ұлын еске алады, тағы екі баласы: бір ұл, бір қыз аудан орталығындағы мектеп-интернатта оқиды, оларға да киім-кешек керек.

	Күсеннің орталыққа барып қайтуға бекінгеніне бір аптадай болды. Айша да қарсы болған жоқ. «Күннің райы бұзылмай тұрғанда барсаң барып қайт», – деген. Бірақ соған әне-міне деп күнде ертең, күнде ертеңмен қолы тимей-ақ қойды. Біресе отын шауып әкеледі, біресе қораның жыртық-тесігін жөндейді, енді бәрін тындырдым, ертең жүрем деген күні аты тышқақ боп ауырып қалды. Балалары қой қайырып шапқылап жүріп су ішкізген екен.

	Міне, осындай ұсақ-түйек, бірінен кейін бірі етегінен тартып жіберер емес.

	Бүгін ол тұрғаннан атын баптауға кірісті. Суғарып әкеп басына жем іліп, онан асықпай тұрып арқасының терін үгіп, тарады.

	«Сәті түссе, ертең жолға шығамыз,» – деп қойды, атының оңалып қалғанына көңілі толып.

	Күн әлі ұясынан шыға қоймаған кез. Төңірек мөп-мөлдір боп тұнып тұр. Қора да, үй де ақ шыққа оранған, көз жетер жерге дейінгі бүкіл кең дала ақ сортаң басқандай аппақ боп жатыр.

	Қора төбесіндегі иттер бастарын көтеріп, жол жаққа қарап үре бастады. Күсен де атын тарағанын тоқтатып, құлақ түрген: машинаның дүрілі естілді. Сөйткенше болған жоқ, штаб жақ қырқадан су таситын машина да көрінді. Бұл – ферма меңгерушісінің мініп жүретін машинасы еді. Сәлден кейін құйғытып кеп қора мен үйдің аралығына тоқтай қалды. Кабинасында үш адам бар екен: шофер, ферма меңгерушісі және штабтағы дүкенші жігіт – Бисұлтан.

	– Айтып ем ғой, бұл Күсекеңе күн шықпай тұрып жетпесек орнын сипап қаламыз деп, – деді самбырлай сөйлеген ферма меңгерушісі қол беріп жатып. – Көрдіңдер ме, енді кешіккенімізде атын жемдеп ап, өріске кетіп қалғандай екен. Айттым ғой, ұйқы жоқ бұларда, ұйқы жоқ... Ал, Күсеке, балалар қалай, аман ба? Жеңгей ұйықтап жатқан болар. Үйге кіріп дәм татайыншы.

	Қарқ-қарқ күліп, самбырлай сөйлеген ферма меңгерушісі ақай жоқ, тоқай жоқ өзімсіне билеп-төстеп үйге кіріп, әлгінде Күсен айран ішкен тостағанға айран құйып алып шығып, далада түрегеп тұрып ұрттап іше бастады. Әбден әккі боп алған қу емес пе, өстіп өзімсіне билеп-төстеп әкетсе, шопандардың тырп етпей айтқанға көніп, айдауға жүретінін жақсы біледі.

	– Осы үйдегі жеңгем айранды балдай қып ұйытады, – деп мақтап қойды. Әне, көрдің бе қай жақтан айналып соғады.

	«Бұл ма, бұл зәндемі ғой», – деп күліп қойды Күсен. Шопандарға ісі түсіп келгенде түлкіден де әрмен бұлаңдайды-ау! Алдап та түсіреді, арбап та түсіреді. Қазір де, міне, Күсеннің іші-бауырына кіріп барады. Қораға басын сұғып малды қараған болды.

	– Қойларыңыз, тіпті күннен-күнге қоңайып бара ма деймін, Күсеке. Әй, осы биылғы жылы сіздің алдыңызға ешкім түсе қоймас.

	Жұрт Біліспайды мақтайды, әй, қайдам... Сәті түссе бір орденді алып тұрсыз енді, – деп қайырып тастады.

	Күсеннің кәдімгідей көңілі өсіп, орденді алмаса да алғандай боп бір жасап қалды.

	– Оны, енді еңбек көрсетеді де, – деп күңкілдеп сыпайылық білдірген болды.

	– Жо, аласыз, аласыз, – деді ферма меңгерушісі, бәрі өз қолында тұрғандай төндіре сөйлеп.

	Онан соң негізгі келген шаруаларын айтуға кірісті. – Мына Бисұлтанға аяқ асты тексеру кеп, мойнына ақша мініп отыр, қағаздан шатасқаны бар, жұртқа кетіп жинай алмай жүрген қарыздары бар, біраз ақша болса керек, егер бір-екі күнде сол ақшаны орнына салмаса, жауапка тартылғалы тұрған жәйі бар.

	Майға шомылғандай жып-жылтыр, семіз қара жігіт Бисұлтан мойнына су кеткендей көзі жаутаңдап сүмірейіп төмен қарап тұрды. Басына іс түскен деген оңай ма, мөлиіп-ақ қапты.

	Арақты ішіп ап, күп-күрең боп бөртіп екі қолын қалтадан алмастан көкке қарап тасырайып тұрушы еді бұрын.

	– Ал енді осыны ел болып, ағайын-туған болып қалай соттатып жібереміз? – деп ферма меңгерушісі сұраулы кескінмен Күсенге қарады. – Қайда, біздің жан ашырлығымыз?

	Күсен мүлде абдырап қалды. Дәл бір Бисұлтанға тексеруді осы жүргізіп, ақшаны өз қолынан мінгізген кінәлі адамдай есі шықты.

	– Әрине, әрине... – дей берді.

	Ферма меңгерушісі иек қақты да, Бисұлтан төс қалтасынан тізім мен қалам алды. Бас-аяғы жиырма шақты шопанның фамилиясы жазылған екен. Әзірге қол қойғаны үш-төртеуі ғана. Күсен өз фамилиясының тұсына үңілген, «жүз сом» деп жазылыпты.

	Мойындарына ақша мінген адамдардың өстіп шопандардан жылу жинайтын әдеті.

	Басқалардай емес шопан деген жылуға жомарт халық. Әсіресе, қолдарымен ұстамаған ақшаға жомарт. Кім болса о болсын өстіп қиылып алдарына келсе, қолдарын қояды да береді. Анау бір кезде колхоздағы почта бастығының мойнына да ақша мінгенде өстіп тізім жасап, шопандарға кеп, айналасы екі күннің ішінде құтылып кеткен. Ер-азамат қой, көз қиып қалай соттатарсың?!

	Күсен барбиған күс-күс саусақтарымен қаламды ұстады, тізімді машинаның жақтауына апарып төседі. Қол қоюға ыңғайланған. Ферма меңгерушісі жағы тынбай әлі самбырлап сөйлеп тұр.

	– Жаңа сізге келердің алдында Біліспай ақсақалдікіне соққанбыз. Ер-ақ қой, жарықтығым: «Мен жүз емес, жүз елу қосамын деп өз қолымен түзетті, – деп қарқ-қарқ күлді.

	Біліспай – колхоздың озат шопандарының бірі. Неше жылдан бері Күсен екеуі өзара жарысқа түсіп келе жатқан адам. Күсен тізімдегі соның фамилиясының тұсына қараған, өзінің айдақ-сайдақ жазуымен «жүз елу» деп түзетіпті. Күсен өз фамилиясының тұсына «Жүз жетпіс» деп түзетті де, қолын қойды.

	Заржақ ферма меңгерушісі ал кеп енді Күсенді мақтасын, машинаға отырып кеткенше Күсеніңді талай-талай қырдан асырып тастады-ау. Олар келесі ауылға кетті. Бұл кезде жирен ат та жемін жеп болған. Күсен ерттеп мінді де қойын өргізді.





2


	Осы күнгі Күсеннің қой жайып жүрген өрісі үйінен бес-алты шақырымдай жерде, қалың ши-қияқ өскен қырат бар, соның үсті. Жирен аттың ауыздығын алып, айылдарын босатып, шылбырын шұбалтып бос жібереді де, қыраттың ең биік жеріне шығып жантайып жатады.

	Қой осы қыратты төңіректеп, көз алдында жайылады. Жырақ шығып бара жатқандары болса айқайлап, қойды төңіректеп айналып жүретін иттерін айтақтап қайырып қояды, тіпті болмаса жирен атқа міне сап, тепеңдеп барып ысқыра қуып әкеледі. Онан соң қайтадан сол орнына жантаяды. Нелер-нелер ойлар келеді. Өзінің оқуға қыры болмағанын, әкесі марқұмның талай рет атқа мінгестіріп, осыдан отыз шақырым жердегі мектепке апарып салғанында, қашып келгенін есіне алады. Ол кезде колхоз деген жоқ болатын, тұрмыс деген нашар, аш-жалаңаш уақыт еді. Талай-талай серейіп аштан өлгендерді де көрді. Мал бағып қана жан сақтауға болатын... «Өтті ғой не қилы замандар...» Сонан бері, міне, қойдың соңында. Жақсыны да көрді, жаманды да көрді. Тек әйтеуір қарны тоқ. Ешкімге ісі түспейді, өзімен-өзі. Жіберсе колхоз жақсы жүн қырықтың, төлді көп алдың деп аудан, облысқа жиналыстарға жібереді. Оған да шүкір. Тіпті жібермесе де өкпелемейді, малды жиналыстарға барайын деп бағып жүрген жоқ қой, күн көру үшін, тіршілік үшін бағып жүр. Мынау өсіп келе жатқан бес-алты күшігі бар, солар ер жетсе екен, адам болса екен деп тілейді. Солар қатарынан кем болмаса екен дейді. Рас, колхоз басшылары, әлгі ферма меңгерушісі келіп-кеткен сайын: «Орден аласың» деп емексітіп кетеді. Пендешілік-ай, десеңші, соған кәдімгідей желігіп қалады. Соңғы кездерде бір құштарлық пайда болды, омырауына жарқыратып орден таққысы келеді.

	Кейде түсіне де кіретін боп жүр, орден алып соны омырауына қалай қадарын білмей жатып оянады. Сондай түстерден кейін көңілі секемденіп қалады. «Апыр-ай, сол орденді Біліспай қу қағады-ау, осы» – дегенде арқасы мұздап кетеді.

	Кейде осындай ойларды ойлап-ойлап шаршайды, ақыры құс ұйқысы келіп, қалғып-мүлгіп ұйықтап алатыны бар. Тәтті ұйқыға бойы маужырап, кеберси берген ернін сылпылдатып жалап қояды. Енді бірде басы сылқ етіп қор ете түсіп, өз қорылынан өзі шошып оянатын кезі де болады. Басын жұлып ап, қып-қызыл боп түйнеп ауырып кеткен көзін уқалап, шашылып кетпеді ме деп малды түгендейді. Әсіресе желді күндері мазасы болмайды.

	Күздің қара желі бір соқса, кейде тәулік бойы азынап тұрып алады. Адамның да берекесін қашырады, малдың да құтын ұшырады. Бүрсеңдетіп жібереді-ау. Ондай күндері құс ұйқы да – бәрі де жайына қалады. Ат үстінде тепеңдеумен күн өтеді. Буын-буынды суық ұстап, әсіресе бел жаман сырқырайды. Сондайда Күсен малдан безе қашардай болады-ау.

	Үш-төрт күн болды ауа райы тып-тынық. Жел жоқ. Қараша өтіп барады, енді желтоқсанның қалай келерін кім білсін. Бұ күйінде кете берсе малдың қоңы мына күзгі шүйгін жайылымда тағы да оңала түсер еді.

	Күсен қырат үстінде жантайған күйде құс ұйқысы қысып біраз маужырап мүлгіп алды. Қор ете түсіп барып шошып оянды.

	Біреу дәл ту сыртынан кеп қарап тұрғандай болды. Артына бұрылған, абдырап сасып қалды. Осы колхоздың бірінші фермасының шопаны Тұрғали деген есірік біреу бар еді, сол атқа жайдақ мініп алған, мұны тапап өтердей боп өңмеңдеп кеп тұр екен. Ат үстіне күйкентайдай боп жарбия жабысып алған қара шұбар жігіт, құдды баяғының қозы бағатын баласы сияқты көрінеді. Бірақ өзінің түрі тіпті суық, аман жоқ, есен жоқ, көктен түскендей ғып бірден:

	– Бұл жерге қойыңды неге жаясың?! – деді.

	– Колхоздың жері болған соң жаям, – деді қапелімде аузына басқа сөз түспеген Күсен.

	– Жайма. Бұл жерге мен жаям қойымды. Бітті. Сөз қысқа. Кет қазірден, – деді дікілдеп.

	– Мынаның есі дұрыс па ей, өзі? – деп аң-таң болған Күсен басын шайқады.

	– Мен кімге айтып тұрмын. Тұр! Кет! Күсеннің де сайтаны ұстап кетті.

	– Әй, шырағым, неге одыраңдайсың? Кім едің сонша?! – деп ұшып тұрып атына мініп алды.

	Тұрғали сазарып біраз тұрды да, сол міз бақпаған күйінде:

	– Бұл жерге мен қойымды жаямын, – деді.

	– Е, сенікі қой болғанда, немене, біздің бағып жүргеніміз қояншық па? Өзің қалай-қалай сөйлейсің?! – деп Күсен атын тебініп таяна берген.

	– Жақындама! – деп Тұрғали оның атын басынан тартып-тартып жіберді.

	Қамшы дәл өз басына тигендей жаны шығып кеткен Күсен:

	– Ұрма аттың басына! – деп ақырып қалды. Тұрғали әлі сазарған қалпы.

	– Сақалыңа қарамаймын. Мен сенің өзіңді де итше тепкілеймін, – деді түстеніп.

	– Әй, сенен келген тепкіні көріп алдым. Келші, кәне! – деп күйіп кеткен Күсен атын тебіне ұмтылған, Тұрғали қамшымен жасқап маңайлатпады.

	– Айтпады деме, енді бір сағатта кетпесең, сазайыңды тартқызам! – деп ескертті де, кілт бұрылып шаба жөнелді.

	– Өй, сенен тартқан сазайды да көрдім. Мынау бір есалаң ғой өзі, – деп Күсен айдалада күйіп-пісті.

	Тұрғалидың бұзақы екенін, сотталып түрмеге жатып шыққанын ептеп сырттай естігені бар. Сол есіне түсіп әуелде көңілі біраз секем алып қалды. Бірақ қойын қайтарған жоқ.

	«Ішіп алған неме ғой», – деп біртіндеп сабасына түсті.

	Жаңа байқады, әлгі қара тоқал қой бір бүйірлеп талай жерге кетіп қалған екен.

	– Ә, құлағыңды... тоқал ит! – деп ыза боп боқтап жіберді. – Осы неге байыз тауып бір жерде жайылмайды екен-ай, ә?! Көзің тайып кетсе безектей жөнеледі. һай-еу-у, Айт!

	Айт!.. Құрықтап ұрып әкелмесең қайтушы ма еді ол!

	Жирен атты тепеңдетіп барып қайырып әкелуге тура келді. Енді Күсен аттан түскен жоқ.

	Күн сәскеге кеп қапты. Кәдімгідей маужырап жылы шуағын төгіп тұр. Мынау боз бетеге мен ебелек басқан, әредік-әредікте үй аумағындай жерді алып ши-қияқ өскен кең далаға алты ай қысқа жетерлік жылу құйып кеткісі келетін сияқты. Қой да бүйірлері шығып, кейбір күз күнінің осынау жайма-шуақ жылуынан қорғалақтап шидің түбіне жата бастапты. «Әлі де жайыла түссін, суға түсте шайға барғанда бір-ақ түсірейін», – деп ойлады Күсен.

	Ен даланың әр тұсында шұбай жайылған мал. Әр қыраттың үстінде бұрыннан қалған тас обаларша жарбиып өзі құсап отырған шопандар.

	Алыста көз ұшында төбесінің түтінін будақтатып поезд кетіп барады. Бұл не деген жалпақ дүние десеңші! Сол жолдан күніне ерсілі-қарсылы қайшыласып пәленбай поезд өтеді. Бір тынбайды. Қайда кетіп жатады, не тасиды сонша?! Күсен кейде шай-қант әкелу үшін разъезге барады. Сонда әлгі тынымсыз қайшыласқан поездардың бірінің шығысқа қарай, екіншісінің батысқа қарай көмір тартып бара жатқандарын көріп дал болады. «Бұ қалай екен?» – деп ойлап, ақыры еш шешімге келе алмайды. «Бұ дүниеде біз білмейтін жайлар көп қой». Соғыстан кейінгі жылдарда армияда талай нәрселерді біліп, көп жерді аралап, көп дүниені көріп көңілге тоқып қайтқан сияқты еді, қазір соның анық бірі есінде жоқ. Көрген түстей ғана еміс-еміс қана оралады. Рас, қалай соғысқаны есінде, өлімді көргені есінде, ал енді өзінің қалай пулеметші болғаны есінде жоқ. Егер сол өзі атқан пулеметті дәл қазір алдына әкеп қойса, қалай оқтауын да білмес еді.

	Өстіп қалың ойда тұрғанында қыраттың тасасынан желе жортып Боздақ шыға келді.

	Екінші фермадағы ең жас қойшы осы болатын. Қойға өткен жылы кіріп, бір қыс көмекші шопан боп істеп, жазда ғана жеке отар алған. Өзі бір көңілді жүретін, ойынпаз, ақжарқын бала. Күсеннің техникумда оқитын ұлымен жасты. Сондықтан да болар, «ағалап» елпілдеп, жаны қалмай тұрады. Бүгін де анадай жерден сәлем беріп, ыржиып күліп келді.

	– Аға, кешегі әңгімені жалғастырасыз ба? – деп қойды.

	– Жалғастырамыз.

	Кеше Күсен өз басымнан кешіргендерім еді деп, өтірік-шыны аралас біраз әңгіме айтып Боздақтың ішек-сілесін қатырған. Бәрі де соғыс кезінен, өзінің қалай пулеметші болғанын, жауды қалай қырғанын, онан бір ретте барып жау тылынан қалай тіл әкелгенін әңгімелеген. Боздақтың айтып тұрғаны сол.

	– Бүгін мен саған атақты Бағила деген ақын әйелмен қалай айтысқанымды айтып берейін.

	– Қай Бағила?

	– Бәлі, сен Бағиланы білмеуші ме ең? Мына көрші «Абай» колхозында тұрады ғой. Түу, әлі күнге Бағиланы естімей жүрген сен де... нағыз жезтаңдай, суырып салма ақын емес пе.

	– Ал онда соны айтыңызшы, қызық болса?

	– Қызық болғанда қандай. Ондай айтыс ешбір кітабыңда жоқ.

	– Опыр-ай, сіз де айтыстыңыз ба? – деп Боздақ сенер-сенбесін білмей күле қарайды.

	– Айтысқанды қойып, бұл ағаң сол жезтаңдай Бағиланы да жеңген, – дейді Күсен ат үстінде қоқилана көтеріліп қойып. Бірақ өзінің өтірік әңгіме айтатын кездегі әдетінше танауы жыбыр-жыбыр етіп күліп тұр.

	– Ойының келмесін, бала, жаман шалмен.

	– Онда айтсаңызшы енді тамсандырмай.

	– Жо-оқ, ол қазір айта сап бітіретін әңгіме емес. Түстен кейін кел, сонда айтамын.

	Боздақ жатып кеп жалынады. Ал Күсен болса онан әрмен кергиді. Оған керегінің өзі де осы. Ақкөңіл баламен әзілі жарасқанына масайрап тұрады.

	– Жо-жо-жоқ. Түстен кейін дедім ғой, түстен кейін айтам.

	Біраз тұрғаннан кейін Боздақ қойы бытырай бастағанын көріп кетуге ыңғайланды.

	– Айтпақшы аға, мына Садырбай деген шал қып-қызыл пәле екен ғой, кеше қойымыз қосылып кетіп еді, бөлген кезде бір қойымды алып қапты. Кешкісін қораға кіргізерде санап кеп жіберсем бір қойым жоқ. Шауып отырып барып сұрасам тіпті маңайлатар емес. Үлкен адаммен шатақтасудың өзі қиын екен

	– О, Садырбайға қосылса, ол бермейді. Оның бір ғана оңай жолы бар. Жөнін тап та бүгін қойыңды оған тағы қосып жібер Қайтып бөлгенде қойыңды қайыра түгендеп аласың. Өзің қойыңды түгел түстеп танушы ма ең?

	– Сегіз жүз қойдың қайсысын түсінен танып болайын.

	– Әй, баламысың деген осы да. Қарашы, ала жаздай алдында жүрген сегіз жүз қойдың түсін танымайды. Жарайды, онда Садырбаймен мен сөйлесіп көрейін.

	Осы кезде дүрсілдете шапқан аттың дүбірі екеуін де жалт қаратқан. Анадай жерде сол әлгіндегі жайдақ атын борбайлай қамшылап, алдына көлденең ұстаған мылтығы бар Тұрғали шауып келеді екен. Онан әріде қосарлана шауып тағы екі атты келеді. Олар алыстан Күсендерге бірдеңе-бірдеңе деп айқайлайды, қолдарын бұлғайды, сірә, қаш деп келе жатқан болулары керек. Тұрғали таяқ тастам жерге таяп кеп қалды.

	Сен білмей жүр екенсің ғой, менің кім екенімді. Танытайын ендеше, – деді ақырып. Көзі қып-қызыл боп қанталап, сұсы адам беттей алмастай қорқынышты боп кетіпті. – Тұр былай атамын!..

	Дереу қалтасынан патрон алып мылтықты оқтауға кірісті. Сасқалақтап, қолы қалтырап, патронды әзер салды. Енді кезене берген.

