	Нұрдәулет Ақыш

	– Ұялмай ұраға кір! О, ұраға кіргір сол!.. – Қаншама жұртты әуреге салып, қарашы, ей...

	Торы төбелді борсылдата бір салып қалған Аңқыр кешкі таза ауаны аузына келген анайылау сөздермен ластап, ауылға тырқыратып шаба жөнелді. Жігіттің әке-шешесіне, құдаларға не бетімді айтамын деп жағы талмай, зарлап барады.

	Уәлаятолланың ендігі уайымы – біреу-ақ. «Қайран көрімдік-ай! Жеңгесі құрғырға қанша сом бердім екен? Қанша болса да, босқа кетіп, бордай тозды ғой.

	Қайран көрімдік-ай!.. Босқа кеткенін қарашы!»





Учаскелік алыпсатар




	Қызметке қолы жаңа жеткен адамның өзіне жүктелген жұмысты битін салып істейтін әдеті емес пе? Меңгерушінің айтқан әрбір сөзін анадайдан қағып алып, қалтқысыз орындап жүргенім сондықтан. Кең кабинеттегі бір орындықты меншіктеп, бөксеммен сықырлатып езгілей бастаған күннің ертеңінде-ақ көкөніс базасына қарай жұмсалып кеттім. Қаладағы мекемелердің белгілі бір кәсіпорынға қол күшімен қолғабыс беріп тұратын тәуір салты бар ғой. Содан кейін-ақ бейне бір қалыңдығым сағынып отырғандай, солай қарай күн аралатып салып ұрып жетіп баратынды шығардым. Әлдекімдер сияқты «Қара жұмыс істеуге неге мен ғана баруым керек?» деп, келмей жатып кергуге әддім қайсы? Әріптес әпкелерімнің көңіліне келмей-ақ қойсын, осынау бөлмеде ошарылған он бес адамның жас жағынан ең кішісі ... мына мен болып қалыппын. Және ең бастысы... он төрт әйелдің ішіндегі жалғыз еркеккіндікті болу құрметі де менің үлесіме тигенін айтсаңшы.

	Көкөніс базасын жарылқап тастап, ертеңінде қайтадан жетіп келетінім – ойсырап тұрған өз орным. «Сіздер үшін шірік картоп пен босаған капустаны сорттап келдім. Белімнің ауырып, тырнағымның тызылдағанын міндет қылмаймын» деймін. Әрине, ішімен ғана. Әрқайсысының жүзіне жаутандай қарап, себепсіз жымиятыным бар. Бірақ мен өстіп қанша қарасам да: «І-м-м, мына жаңа келген жас жігіт біздің орнымызға барып, жанын қинап келген екен-ау. Бұрын әрқайсысымыз кезек-кезек барушы едік. Енді мына жас жігіттің арқасында арқа-басымыз кеңейіп, ұзын да қызыл тырнақтарға зақым тимейтін болды. Пейіл білдіріп, өзін бір есіркей салайықшы» деп, жатқан тағы ешқайсысы жоқ.

	Дегенмен мәселе онда емес, мәселе – мынада. Мен жұмысқа барып қайтқан сайын әріптес әпкелерімнің өзгеріп қалатынын байқаймын. Анығын айтқанда, өзгеретін – өздері емес, үсті-бастары. Мысалы, алдыңғы аптада бәрі жылтылдаған бір әдемі қара сумка ұстап үлгіріпті. Жұмыстың ара-арасында столдың үстіне қойып, әрқайсысы әлгі сумкаларға әлденелерді алып-салып әуреге түседі. Сосын «інішек, мынаны көрдің бе» дегендей, әрқайсысы өз орындығының арқалығына салаңдатып іліп тастайды.

	«Үлкен қаладан алып келген біреудің тамаша тәбәрігі шығар» дедім де қойдым. Тиісті командировкама тағы бір барып келсем, аяулы әпкелерімнің бәрі де бөтен мінез тауып, тағы өзгере қалыпты. Қайта-қайта құнжындасып қарай берісетіні – стол асты. Жай қарамайды, тепсініп қойып, телміріседі.

	«Астарынан су шықты ма, не болды?» деген күмілжіңкі күдік көмейімді күл-күлге толтырып, мен де еріксіз елеңдедім. Жаңғалақ басым әуеліде ештеңе байқап, жарытпаппын. Жоқ жоғалтқан адамдай әр апайдың астыңғы жағына... жо-жоқ, әр столдың астына мен де тесілем.

	Иә, енді байқадым, ұштары қасықтай ғана сүп-сүйкімді қара туфлилер әр столдың астынан менмұндалап сығалай қарап тұр екен. «Мені көрдің бе?» дегендей әрқайсысы көлеңке астынан-ақ көз суырып, жандары қалмай жылт-жылт етіседі. Кең кабинеттегі барлық столдың астын андаусыз ғана асықпай шолып өттім. Бір-біріне егіздің сыңарындай ұқсас шетінен сұлу туфлилер. Бірақ сол туфлиге сұғылған аяқтардың бәрін өйтіп жомарт бағалай салу қиындау. Құдіреті күшті әсем аяқкиім кейбір кем-кетік жерлердің де тігісін жатқызып, түзеп жіберген секілді.

	Енді қарасам, бүгінгі әңгіме өзегі жалғыз-ақ. Сөйтсем, үсті-бастарын күн сайын құлпыртып, отыруға кұмар менің қымбатты әйел әріптестерім кеше тегіс туфлилі болып, қуанышқа кенелген екен.

	Не керек, әсем туфли мен әрқилы балтыр иелерінің барлығы да бірауыздан мәз. Сол екі арада: «Япыр-ай! – деген таңырқаулы ойдың тасадан шыға келіп, тарпа бас салғаны. – Сонда бұл қалай? Әнеукүні сумка... Бүгін туфли. Менің аса қымбатты апайларымды бүйтіп жарылқап жүрген кім өзі?..».

	Бір әредікте апайлардың ең жасы Епбикеден ептеп сыр тартып көріп едім, жұмбақ жымиғаны болмаса, жақ ашып, жарытымды жауап берген жоқ.

	– Өзің тіпті любопытный екенсің. Көп білсең, тез қартаясың, – деді де, сықылықтай күліп, сырғытпа сөзге салды. Мемлекеттік маңызы бар құпияны жасырып тұрғандай бәлсініп айтар емес. Әлгі сауалымды салқынқанды түрде тағы қайталадым. Епбикеге емес, қарапайымдау көрінетін басқа біреуіне. Бірақ оның да аузынан:

	– Е, сондай бір кісі бар, – дегеннен артық жарытымды жауап шыға қоймады. Маңдайымды тасқа ұрғандай, тағы тығырыққа тірелдім. Жұмбақ шиеленісе түсті.

	Ертеңінде көкөніс базасында жүрген кезімде де бас деген мықтының басқа ойда шаруасы бола қойған жоқ. Бейне бір өмірдегі ең басты мәселе тек сол секілді азғана ақылымның барлығы осы жалғыз сауалдың төңірегінен шыр айналып шықпай-ақ қойғаны.

	Тамаққа тұрған сүйек сынды көлденең ойдан құтыла алмаған күйі кеңсеге кірдім. Кірсем... кең кабинеттің іші абыр-сабыр. Баж ете түскен тырақы дауыспен бірге бағжаң етіп, көздер де бақырая қалған. Әлдеқандай жұп-жұмыр жалаңаш дене жалп етіп, табылған тасаға тығыла берді. Ашылған ауызды жұмып та үлгіргенім жоқ, әлдекім кеудемнен итеріп қалды да, тура танауымның астынан еңсегей есіктің сарт ете түскенін бір-ақ білдім. Ал түсініп қөр. Ел аман, жұрт тынышта кабинеттен қуылам деп кім ойлаған. Өзгенікі емес, өгейсіп жүрсем де, өз кабинетім емес пе. Онда менің жұмыс столым қалды. «Қой, не болса да, мекеме бастығына кірейін» деген ашулы ойдың арынымен бұрыла бергенімде, әлдекімнің бүйірімді бүлк еткізіп түртіп қалғаны. Жалт қарасам... кертік танау кетпектей келіншек Епбике. «Ой-бу, мына жігітті жазықсыз жәбірлеп, ұят жасаппыз» дейтін сыңайы байқалмайды. Енді денесін емес, кесектеу тістерін жалаңаштап, өзінше мәз. Қызыл далап еркін жеткен езуінде – сол кешегі жұмбақ жымиыс.

	Сөйтсем, қайдан білейін, қызметтес әпкелер қызу қарбалас үстінде екен ғой. Барлығы да қолдарына жаңа ғана тиген көркем көйлекті иықтарына іліп, өлшеп көріп жатыпты. Әрқайсысына бір-біреуден екен. Біріне дәл келгені екіншісіне дәл келмей... біріне ұнағаны екіншісіне ұнамай... сондай апақ-сапақта сақтық атты салиқалы сезім санадан шығып кеткен... есік ашық қалған. Әдейі аңдып жүрген тіміскі жандай менің сап ете қалғаным. Сол кезде Епбике мені қайтадан ертіп кіргенде, кабинет іші сәл саябыр тауып үлгірген екен. Инкубатор балапандарындай тегіс қызыл ала көйлек киіп жағалай отырғандар жаңа біреулер емес, менің аса құрметті апайларымның нақ өздері. Енді жалаңаштануға қолы жеткен дене мүшелері тек бет пен балтыр ғана емес. Не керек, менің аса қымбатты әпкелерім тағы бір жасты шотпен шығарып, тегіс жасарып шыға келгендей.

	Алайда көңіл күйлеріне қарағанда барлығын да мәз-мәйрам деп айту қиын. Бір-екеуінің түрлері пияз жеген адамдікіндей тыжырыңқы:

	– Қарашы, сұмырайдың алдап соққанын!

	– Бәлем, осыдан келсін енді. Шашын жұлып, қолына бермесем бе?

	Тунеядец! Арамтамақ! Заңның қандай боларын ұмытқан екен. Көзіне көк шыбын үймелетіп жіберейін...

	Ашулана шыққан ауыр сөздерді аямай төгіп жатқан көкбеттеу апайдың есімі – Шағымша. Осындағы он үш құрбысының ішінен көлденең көзге бұрынырақ түсетін белгілі бике. Керемет көркімен немесе майысқан мінезімен емес, кез-келген құрбысында кездесе бермейтін етжеңді мол денесімен. Өзге әйелдерге жараса кеткен жаңағы шыт көйлек бұл кісінің үстінде шықпа жаным, шықпамен шыт-шыт сөгіле жаздап, әрең ілініп тұр екен. Кеуде, қарын, бөксе тәрізді бөлектенуге бейім мүшелерді өші бардай қылғындара қысып, өзі тарапынан ол да мол денеге қолдан келген қысымын жасап бағуда. Ел аман, жұрт тынышта, әсем көйлектің қызығын көре алмай, қарадай ғаріп күйге түскесін, тепсініп шықпай қайтсін. Әлгі кісінің осындай тар дүниені тарту еткен белгісіз жарылқаушыны жерден алып, жерге салып жатқаны сондықтан.

	Сонан көкейімде сауал болып беріштенген жұмбақ түйіннің жоқ жерден шешіле кеткені бар емес пе? Шағымша апайдың аузынан шабытпен шыққан шайпау сөздерінен аңғарғаным мынау.

	Біздің мекемеде қызмет істейтін қыздар қауымын тапшы заттармен тұрақты түрде қамтамасыз етіп тұратын бір қоғамдық сатушы бар екен. Менің апайларымның ұдайы өзгеріп отырулары, міне, сол құрметті кісінің арқасы. Көзқұртындай зәру дүниелерді ол кісінің қайдан, қайтіп қағыстырып әкелетінінде кімнің қандай шаруасы бар. Әйтеуір, жарылқаушы жеңгейдің төбесі көріне қалса, бұл мекемеде елең етпейтін төменетекті жоқ. Жеңгейдің екі жағына теңделген тоқ сумкасы қол ашық құдағидың қоржынындай тегі жомарт. Тек қалаған затыңның үстіне бес-он теңгені артығырақ қоссаң болғаны...

	Сол жарылқаушы жеңгей бүгін Шағымша апайдың «шағындау» денесіне шап-шақ көйлек таба алмапты. Ондай қорлыққа шыдамаған апайтөс апайдың шаңқылдай дауыс көтеруге правосы жоқ деп кім айтпақ?

	– Вообще, мұндай тунеядецтің тұқымын тұздай кұрту керек, – деді ол әріптес әйелдері айтқан басуды тыңдап, бәсеңсіген сәтте. – «Еңбексіз табыс тапқандармен күресу керек» деп жатыр емес пе өкімет. Сонда ондайларды неге құртпайды, ә? Біз сияқты аңқауларды алдап... Келесі жолы келсінші, бәлем, учасковыйға звандап, әкесін таныта қояйын.....

	Менің әйелдер атынан қара жұмысқа жіберілуім сирекси бастаған кез. Шиқылдақ орындыққа қадалған қалпы қағаз кеміріп отыр едім, кенеттен дәліз жақтан «келді» деген қуанышты хабардың желпілдей жеткені.

	– Кім? – деді көрші кабинеттен біреу.

	– Кім болушы еді? Әлгі өзіміздің қоғамдық сатушы да.

	Сол сол-ақ екен, кең бөлмеде қамалып отырған он төрт әйел тұқшиып отырған қағаздарын тастай салып, әуе дабылы берілгендей атып-атып тұрысты. Сонан етектерін ұстай, есікке қарай лап қойған. Ең алдарында – іркілдеген ірі денені еркін игеріп, ұршықша үйірген Шағымша апай. «Бітті! – деген суық ой миымды қарып, сумандай жүгірді. – Енді аямайды. Шашын жұлатын болды... Милицияға тапсыратын болды...».

	Міне, қызық! Өткен жолғы тегеуіріңді қоқан-лоққы мен қаптаған қарғап-сілеудің қуаты қайда кеткен десеңші. Кең кабинетке кіріп үлгірмей-ақ, алыпсатар жеңгей хан-талапайға түсті де қалды. Анығырақ айтқанда, талауға түскен жеңгейдің өзі емес, құдағидың қоржынындай қорбиған қос сумкасы. Жер шарының арғы бетінен қапшығын көтеріп әрең жеткен Аяз атаға да бүйтіп ешкім ұмтылмас. Тіпті өткен жолы көзіне көрінсе, тескентау асырып жіберердей болып тепсінген Шағымша апайдың өзі де:

	– Маған мынауын! Маған мынауын! – деп өктемдіқ көрсете өршеленіп кетті.

	Сонан не керек, темекі тартым мезгіл өтті ме, өтпеді ме, іші жеңілдік алған қос сумканың қарыны қабысып шыға келді. Оның есесіне алыпсатар жеңгейдің әдемі әмияны аузы-мұрнынан шыға қақалып, қалтаға сүңгіді.

	Сауда сақал сипағанша. Шаруасы біткесін, жарылқаушы жеңгей қайдан кідірсін. Қайқая басып, ғайып болды. Назаға толы наразы үндердің естіле бастағаны содан кейін ғана:

	– Осы қатын ба, осы қатын бізді ондырмайды. Қарашы, маған берген орамалының түрін.

	– Епбике, саған ылғи тәуірін береді. Ал маған неге өйтпейді?

	– Айттым ғой өзін учасковыйға ұстап беру керек деп...

	Қысқасы, не керек, сол күні жұмыс уақыты біткенше орамалды болған әйелдердің біразы алыпсатар жеңгейдің сыбағасын береміз деп, әбден әуреге түсіпті. Әрине, сырттай.

	– Давай, онда біз басқасын табайық, – деді жанарлары жапалақкөзденіп жалт-жұлт еткен Епбике.

	– Нені табамыз? Орамалды ма?

	– Жоқ, мен тағы біреуін білемін...

	– Қайдағы біреуді айтасың?

	–Тағы бір алыпсатар, то-есть қоғамдық сатушы деймін. Бізді енді сол обеспечить етіп тұрса қайтеді.

	– Ой, ондай адам бар ма? Бар болса, сөйте қойшы. Тілеуің берсің, тіпті. Әйтпесе мынауынды бір күні учасковыйға тапсырып жүрермін, – деді Шағымша.

	Епбике сөзінде тұрды. Бір күні мұрнынан жетектеп жаңа жарылқаушыны алып кетіпті. Алдыңғысындай емес, жастау. Аңыздағы дуадақтай екі жағына теңселіп, мамырлай баспайды. Сұқсыр үйректей зуылдай зырлайды екен. Тендеген қос сумканың орнына иыққа артқан сәнді рюкзак.

	Тәмпіш танауына дейін тәптіштей беріп қайтейін, әйтеуір апайларды үлде мен бүлдеге бөлеп, қарық қылды да кетті. Езулері сырғаларына жеткен әпкелерім әбден мәз. Тек ешқашан разы болмай, күңкілдеп жүретін Шағымшаның ғана даусы шаңқылдап шығады.

	– Қарашы, жарымағырды. Мынауың да жетісіп тұрған жоқ екен. Анау мұндайға бес сом қосушы еді, мынау он сом қосыпты. Осы кейінгі жастар бар ғой, оңбайды...

	Өзі тауып әкелген жарылқаушыны жақтап, Епбике де есе берер емес.Зәру затқа кенелген келіншектер енді екіге жарылды. Көпшілігі Епбикені қоштап, жаңа саудагердің жақсы қасиеттерін баса айтуда.

	Сөйтіп жүргенде артынып-тартынған құдағидай болып алғашқы алыпсатар апайдың да қабаттаса келіп қалмасы бар емес пе? Келе, есікті сарт еткізіп жауып, әдетінше қара сумканың аузын бақадай ашып қойды. Бірақ әріптес әпкелер бұл жолы әдепкі әдеттерінен жаңылыпты. Сумкадан шыққан зәру заттарға сүтке тойған мысықтай сүлесоқ қана көз тастайды. Өйткені алдында ғана өздері нақ осындай заттарды таласа-тармаса сатып алып қойған. Әрине, басқа адамнан. Екіншіден, үстемесін қоса төлеп, қалталары да қаңсып қалған.

	Сонан не керек, әшейінде тасы өрге домалап тұратын алыпсатар апайдың саудасы аяқ астынан осылайша саудаға түсті. Тойған жерге тоғыз кел демей ме? Бір күні қарасақ, иығына рюкзак артқан жас саудагер келіншек, яғни, қоғамдық сатушы босағаға сүйеніп, тағы қарап тұр. Шаруасын лыпылдатып бітіріп, сыртқа шыға берген оның алдынан әлгі ананың... шыға келгені. Жо-жоқ, учасковый емес. Алдында келіп жүретің «стажды» алыпсатар.

	Сонан....

	Екеуі шарт та шұрт болды да қалды. Алдымен соқтыққан – стажы көп, ысылған ысқаяқ саудагер.

	– Бұл – менің учаскем. Сандалмай, ары жүр. Осыдан алдымды кес-кестей берсең бар ғой, крышама айтып, сирағынды шағам! – деп тап-тап береді. Кішісі де тайсалар емес, дәлелді сылтау тауып, салғыласып кеп берді. Ысқаяқ апай ызалана ысқырынған екен деп ығыса қояр жасың көрінбейді.

	Олар кеткеннен кейін бүкіл денесімен ісіне долданған Шағымша апай:

	– Тунеядцы! Шіркін, екеуін де учасковыйға тапсырар ма еді.. – деді тістеніп тұрып. Езуін сәнмен епке келтіріп алған Епбике мына шешімді естіп, ал кеп сықылықтай күлсін:

	– Ойбай, Шағымша апай-ау! Бұлардың өзі учасковый ғой. Ал сен тапсырам дейсің.

	– Тек! Не дейді? Қайдағы учасковый?

	– Кәдімгі учасковый. Тек милиция емес. Учасковый алыпсатар. Бұлардың әрқайсысының өз учаскесі бар көрінеді.

	– Ойпыр-ай, солай ма екен?

	– Енді қалай деп едің? Бұлар қаланы өздері учаскеге бөліп алыпты ғой. Өздерінің заңдары бойынша бірінің территориясына басқаларының кіруіне болмайды екен және әрқайсысының өз «крышалары» бар. Ал бұлар бір учаскеде екеу болып тұр ғой. Кім білсін екеуінің қайсысы жеңерің.

	Сонан былай біздің мекемеге рюкзак арқалаған жас саудагер ғана келіп тұратын болды. Шамасы, бұның «крышасы» ананікіне гөрі мықтырақ па екен? Алдыңғы апай алыпсатары жоқ бос учаске тауып, бір қисынын келтірді ме, әйтеуір сол қалпы қарасын батырды.





Дон Жуанның қалыңдығы


	әңгіме



	...Бүкіл денем сал-сал болып, бейкүнә баладай тұяқ серппестен қатып қалған екенмін. Жанымды да, тәнімді де баураған әлдебір рахат күйдің құшағынан ажырағым келер емес. Ұйқымның әбден қанып қалғанын сезсем де, жаңағы тәтті, ләззатты күй өз ырқынан шығаруға көнбей, бүкіл тұла бойымды иектеп басып алған сияқты. Кірпігімді қағып, көзімді қанша жыпылықтатсам да, біразға дейін өзіме өзім келе алсамшы.

	Мауыққан мысықтай болып, қашанғы аунақшып жатарсың. Ақыр көзімді жыртита ашып, жан-жағыма қараған болдым. Сөйтсем... жанымда тірі жан, тісті бақа жоқ. Кілегейленген көзіммен кең бөлменің қуыс-қуысын тінте қарап шықтым. Көзге тұтылар айғақ іздеп, алас ұрып жүрмін ғой баяғы. Түнде шалбар-жейдесін, кеудешесін әр жерге лақтырып тастай салғанын байқап қалғанмын. Енді бәрі жылан жалағандай жым-жылас.

	Мені төсегімнен жұлқа көтерген күш те осы – өзімнің үй ішінде жалғыз қалғандығым. Стол үстін, төсектің басын, тумбочканың тартпасын дегендей, әйтеуір барлық жерді сапырылыстырып, іздеген болып жатырмын. «Ой, шиқан шыққыр, импотент болғыр! — дедім ақыр күйіктен шыдай алмай. – Қыл аяғы соқыр тиын да қалдырмағаны ма мына жексұрынның?.. Рахаттануды біледі, аунап-қунағаны ешкімнен кем емес. Ең құрығанда, адамды сыйлап, бірдеме қалдырмай ма? Қалтасы қаңсыған сараң».

	Үмітімді үзбестен, жоқ іздеуді одан әрі жалғастыра түстім. Енді екпеттеп алып сипалап жатқаным — едендегі кілемнің үсті. Қолыма тістері бүп-бүтін қоңырқай тарақ іліге кетті. Кәдімгі ер адамдар жиі қолданатын тісі қатқыл, дөкір тарақ.

	Бұрқ ете қалған ашуымды тағы тежей алсамшы: «Мазақ қылғаны ма, ей, сонда мені?» Сол ашуланған қалпы қолымдағыны терезенің тор көзінен ары қарай тоғытып жібере жаздағаным. Қолымды құлаштап сермей беріп, олақ жасалған мүсіндей қаттым да қалдым. Мені тоқтатқан – басқа ештеңе емес, кеше түнгі жойқын арпалыс, оның маған сыйлаған ләззатты шақтары... Сараңы сараң-ау, бірақ адамды иітіп әкететін еркектік ебі керемет. Осынау жиырма тоғыз жасыма дейін нақ осындай шынайы жігітті кездестірдім десем, өтірік айтқан болар едім... сіз сұрамай-ақ қойыңыз, мен де ар жағын қазбаламайын.

	Бір кезде қарасам, бөлме ортасында өзімді-өзім құшақтаған күйі әлі тұрмын. Оң қолымда — төсек астынан табылған жаңағы тарақ. Түнде жамбас жанастырған кісіден қалған жалғыз белгі. Танауымның астына тақата, олай-былай жүгіртіп қойдым. Сараң неменің иісі шығатын сияқты. Иіс болғанда да, бойымды балқытып, ойымды он саққа жүгіртіп, құмықтырып жұта беретін жұпар.

	Сол-ақ екен, денем лезде бусанып қоя бергендей болды да, ойран ботқасы шығып, шашылып жатқан төсек үстіне солқ еткізіп отыра кеттім...

	Өзіме өзім келіп, тас түйін болып бекініп алғаным — суық суға жуынып, иығыма киімімді ілгеннен кейін ғана. Босаға жақтағы айнаға қарап тұрып, өзіме-өзім серт бердім. Сіреспе ойдан шыққан ол сертімнің ұзын-ырғасы мынау:

	«Енді бұдан былай Рәпілбек дегенді желкемнің шұқыры көрсін, бұдан былай жаныма жолатсам, неғыл дерсің? Бұл — бір. Осы есіктің босағасынан аттап көрсін енді. Өзім телефон соқпаймын, хабарласпаймын. Бұл — екі. Өзі мазалап жатса, амал жоқ, сөйлесуге тура келер. Иә, әрі кетсе, тек телефонмен сөйлесуден арыға бармаймын. Бұл — үш. Сараң неменің мені бір тиын құрлы көрмейтін мазағына көне берер жайым жоқ. Бітті осымен».

	Арада бірер күн өтті. Мен нан тауып жүрген компанияның жұмысы бастан асады. Жылпос Рәпілбек тұрмақ, одан зорғы министрдің баласы келсе де, осы сірескенім – сірескен.

	Ол туралы ойдың төңіректейтіні – түнге қарай. Осы бар ғой, түн мезгілі мен Рәпілбектің бір ажырамас байланысы бар сияқты. Неге екенін білмеймін, жалаңаштанып шешініп, басым жастыққа тие берісімен-ақ, Рәпілбектің елесі еңкеңдеп жаныма жетіп келеді. Әр жерін ақ шалған қалың қара қасын, әйелдікіне ұқсас шаралы көздерін көрген сияқтанам. Сіңірлі қолдарымен бауырына басқандай ма-ау... Аймалап, құшақтай ма-ау. Әр жерімді ұстап, мытығандай бола ма-ау, әйтеуір қасымда жүретін сияқты. Сөйтіп өзімді қинап, қиналып жатып, қайта-қайта аунап түсіп, талығып жатып, әрең дегенде барып көзім ілінгендей болады-ау.

	Ал күндіз ол туралы ойды былай қойғанда, елесі жылт етсе, неғыл дерсіз.

	Сенбі күні еді. Жалғыз басты адамда әкетіп бара жатқан қайбір тірлік бар. Асықпай тұрып, кішкене шыныаяқтағы «Neskafe» кафесіне ерінімді күйдіріп отырғам. Есіктің қоңыр дауысты қоңырауы жан біткендей күмбірлеп қоя берді. "Сол болмаса не қылсын? Жоқ, ашпаймын". Қатулы қабақпен тас түйін қалпы тақалып келіп, сығыласам, әйел адам.

	– Сізге жеделхат. Міне, мына жерге "алдым" деп қол қоя салыңыз.

	Біреулердің телефон соққаны болмаса, маған жеделхат күнде келе бермейді. Әуелде түсіне алмай, қайыра оқыдым. "Жексенбі күні түскі сағат 13 00-де кездесейік. Жолығатын жеріміз мынау" деп мекен-жайды нақты көрсетіпті. Көшесі, үйі, пәтері бәрі тайға таңба басқандай сайрап тұр. Соңына Рәпілбек деп қол қойылған.

	Сол-ақ екен, бәрі жайына қалды. Неше күннен бері өзіме берген сөзім де, тас түйін болған көңілім де, айнаға қарап тұрып, дауыстап айтылған сертім де. Керісінше, ертеңгі күнді ойлаумен қайта-қайта уақытты санап, дегбірсіздене бастадым. "Менің мұным не?.. Өзіме өзім берген уәде қайда? Тоқылдақтың тәубесі сияқты болды-ау мұным..." деп өзімді қайраған боламын. Сол түнгі ұйқымның да ұйқы сияғы болмай, төсек үстінде қиялмен аласұрдым-ау деймін.

	Таң атысымен-ақ кездесуге дайындала бастадым. Гардероб толы көйлектің нешеуін киіп, нешеуін шештім десейші. Мақтанбай айтайыншы, маған киім атаулының бәрі жараса кетеді. Ортадан гөрі сұңғақтау бойлы, арық денелі, ашаң өңді, қой көзді, ересек қызды көз алдыңызға елестетіңіз. Керемет маржандай болмаса да, тістері түгел. Тек үлкендеу жанардың кірпікке тапшылығын, танауының етек жағы сәл жайылыңқырап кеткенін айтпағанда, былай жаман емес қой, ә? Киім жараспай көрсін ендеше. "Бұнысы кім тағы?" деп, басыңызды қатырмай-ақ қойыңыз, бұл – басқа ешкім емес, сізге осы әңгімені шертіп отырған бойжеткеннің нақ өзі.

	Иіссудың да түр-түрін таңдаумен өзіме өзім әлек тауып алдым. Ақыры ұзатылатын күнгі қалыңдықтай болып, даярлық кезеңін тәмамдадым-ау. Енді оның кез келген сөзіне, кез келген қимылына дайын тұруға, бір сөзбен айтқанда, құшағына құлай кетуге сақадай саймын.

	Тек түсінбегенім — жеделхатта көрсетілген мекен-жай маған бейтаныс. "Қалада туыстарым көп, тіпті нағашыларымның да қолайлы пәтері бар" деп мақтанып жүруші еді, мынау солардың бірі болмағай.

	Әдемі сумкамды иығыма асып, биік өкшемді нық қадап, бұраңдай басқан күйі баспалдақпен көтеріліп келемін. Көрсетілген мезгілден сәл-пәл ерте келіп қойған сияқтымын ба, қалай? Кеше ғана ит терісін басына қаптағым келіп, ашуланып тұрғаным қайда? Енді, міне, сол сараңның құшағына құлағанша тағат табар емеспін. «Сонда бұл не қылғаным? Не қылған күш мені оған тартатын?» деймін өзіме-өзім ұрсып.

	Міне, іздеп келе жатқан пәтерім. Жүрегім лүпілдей соғып, дегбірсіздене қоңырау бастым. Есік ашылған сәтте алға қарай ұмсына бердім де, қайта серпілдім. Өйткені, есікті ашқан... Рәпілбек емес, басқа адам. Адам деймін-ау, өзім сияқты ұзын етек ұрғашы. Қыз ба, келіншек пе, қайсы бірін ажыратып жатарсың мұндайда. Тек ұлты қазақ емес, кәдімгі көк көзді орыс. Сасып қалғаным болар:

	– Извините... извините! Я, кажется, ошиблась, – дедім де, кейін қарай кілт бұрыла бердім.

	– Жоқ, сіз жаңылған жоқсыз. Рәпілбекті іздесеңіз, онда сіздің бет алған пәтеріңіз осы.

	Найзағайдай жарқ етіп, ойымды осып өткен сұрақ: "Неғыл дейді? Рәпілбектің мұнысы несі? Есі дұрыс па өзі? Қайдағы бір орыс әйелдің үйіне свиданиеге шақырып..." Содан аттап үйге кірейін.

	– Менің есімім — Надя. Ал сіздің ше? — деді жаңағы жас әйел маған жұп-жұмсақ қолдарын ұсынып. Сол сәтте өзі бір сүйкімді жан сияқты көрініп кетті. Мен есімімді айттым.

	– Ендеше былай қарай жүріңіз, — деп, демеген күйі әкеп кіргізіп жібергені – бір кең бөлме. Аттай бере, кекжең етіп, тағы да кейін серпілсем керек.

	– Қорықпаңыз, жайғасып отыра беріңіз, — деген үн, әрине, жаңағы Надянікі. Жиналыс өтіп жатқан шығар деп қалдым. Қазір не көп — жиналыс көп. "Мэри Кей", "Орифлейм", "Золотой конек" сататындардың семинар-сабақтары, кришнайттардың немесе Иегово куәгерлерінің уағыздары сияқты бәлелер қаптап кетті емес пе.



	Бастапқыда басыма келгені: "Е, біздің Рәліпбек те осындай тіршілікпен айналысады екен ғой. Маған неғып айтпаған онысын?" деген ой болды.

	Бір шеттен орын тауып, өзімше үлбіреп келіп отырғаннан кейін байқасам, бөлмедегілердің барлығы да әйел затынан екен. Әйел болғанда да жасы менің о жақ, бұ жағымдағылар. Тіпті бір-екеуі он жастай кіші ме деп те қалдым.

	Оны қойшы. Көз қыдырта қарасам, барлығы да өзім сияқты барын іліп, бақанын асып дегендей, шеттерінен сәнді киінген. Жайшылықта танауыңа тақай бермейтін небір қымбат әтірлердің иістері, |қалыңдатылған, ұзартылған кірпіктер, қызарған еріндер. Қаздай әсем мойындар.

