	Мұхтар Шерім

	— Жоға! Екі ай болды осында жатқаныма...

	— Немене? Туыстарыңыз жоқ па?

	— Бар ғой. Бірақ оларға «құжаттарыңыз дұрыс емес» деп бермей жүр...

	— Сұмдық-ай...

	— Мұнда түскен «свежи» мәйіттерді туыстары сойдырмауға тырысып, тезірек алып кеткісі келеді. Бірақ оңбаған дәрігерлер ақша сұрайды... Бес мың теңгеден он мың теңгеге дейін.

	— Қойшы, өлә-ә...

	— Солай, қарындас... тірілер өліктерді де саудалай бастады...

	— Ақырын, ағай... Дәрігерлер келе жатқан сияқты...

	Артынша есік сықырлай ашылды да, келесі бір мәйітті әйелдің үстіне тастай салды. Мұрты тебіндеп өсіп келе жатқан бозбалаға ұқсайды...

	— Өлә-ә, өкпем қысылып кетті тегі...— деп қалды келіншек.

	— Әй, сен кімсің?—деп сұрады мұртты кісі.

	— «В масле» өлікпін...

	— Сенің түбіңе кім жетті? Жас екенсің!

	Бозбала қипақтап қалды...

	— Ары жатшы!—деді мәйіт келіншек.

	— Апай, қалай жатамын? Өлікпін ғой...—деді бозбала.

	— Ия, сені де машина қағып кетті ме?—деп сұрады мұртты.

	— Жоқ. Мен мектепте оқимын. Колледждегі балалармен «разборка» болып, бір оқ басыма тиіп кетіп...

	— Сауап болыпты!—деді мәйіт келіншек,— бүгінде мектептердегі оқушылар қағынған! Мектепте момақан, былай шыға бандиттерсіңдер!

	— Өмірді, жарық дүниені бағалай алмайсыңдар!—деп ұрсып берді мұртты.

	— Білім министрлігі қайда қарап отыр?—деп қалды бір шалдың мәйіті.

	— Енді бізге бәрібір...—деді бір өлген кемпір.

	— Біз де сіздердей болғанбыз, сіздер де біздей боласыздар...—деді мұртты күрсініп,— беу, дүние, жарық өмір қандай рахат еді!

	Ішке бір мәйіт әкелінді. Орта жасар кісі көрінеді. Оны да мәйіт келіншектің оң жағына тастай салды.

	— Ища-ай, мұнда суық қой...—деп қалды «жаңа қонақ».

	— Ары жатыңызшы,— деді мәйіт келіншек, — немене пәле, өлгендерді менің үстіме, жан-жағыма тастай береді...

	— Сөйлеп қалған екенсің!—деді бір қартаңдау өлік.

	— Енді ше? Қанша дегенмен әйел затынанбыз. Ұялып барамын.

	— Тірілер ұялмайды...—деді мұртты. Сосын «жаңа қонаққа» тіл қатты:

	— Қайдан келдің?

	— Жарық дүниеден...

	— Неге келдің?

	— Арақ ішіп-ішіп, далада ұйықтап қалыппын. Аяз дегендей...

	— Қысқасы, арам қатып қалдың ғой?

	— Ия.

	— Қазақтың түбіне орыстан келген осы арақ жетеді! Орыстан озып кеттік!— деді өлік кемпір,— арақ шығарудан да алдымызға жан салмаймыз...

	«Жаңа қонақ» бір кезде жылай бастады... Қозғалайын десе, қозғала алмайды. Тұрайын десе, тұра алмайды. Нәйеті мойнын да бұра алмайды.

	— Өлген деген осы екен ғой...—деп қамықты ол. Кенет күрсініп салып:

	— Басым сынып барады... Жүз грамм болса ғой...—деді.

	— Алқаш...—деп жақтырмады өлген кемпір. Бұрышта маньяк мәйіт қана үнсіз жатыр... Машина қағып кетпесе, әлі қаншама балақайларды... Құрып кетсінші...

	Мәйітханадағы мәйіттер бір кезде үнсіз қалды... Олар жарық дүниені сағынып жатыр еді...





ҚЫЗЫМ, ҚЫРЫҚҚА КЕЛДІҢ!




	Шәй ішіп отырған шешесі қызына қарап:

	— Қызым, неге қашып келдің?—деп сұрады.

	— Нет, мен қашып келген жоқпын. Мен кетіп қалдым.

	— Қашып келмесең, бес күн болды үйде жатқаныңа, үйіңе қайт.

	— Мам, не хочу...

	— Ойбай, қырыққа келдің, қызым... Сүрленіп, сарғайып, қартайып барып әрең тауып бердім осы күйеуіңді. Құрбымды араға салып жүріп., Бір апта өтпей жатып, қайтып келгені несі?

	— Мам, өзі бір түрлі...

	— Екі түрліні қайтейін деп едің?

	— Тамакка тоймады екен... Противно...

	— Еркек деген тойымсыз келеді. Жей берсін. Жапырып жесін.

	— Енем де жапырып жейді екен...

	— Жесін! Адам тамақ жемегенде, иіскеп-иіскеп қоя сала ма екен?

	— Ауыздарын салпылдатып жегенде, миым ашып кетеді, культура жоқ воовще...

	— Әй, шүлдірлеген шала қазақ қызым-ай, қалай жесе де, өз үйлері ғой! Ашуланып жейді ме, ыржиып жейді ме, жоқ әлде қылжиып жейді ме, ауыздарына қарап нең бар, қызым!

	Қызы бұртиып отыр.

	— Мам, сен айтқан сөзді енеме айтып едім, ужас, басымды қос қолдап қасып берді... Ол кісі интересно, ашуланса адамның басын қаси беретін дурная привычкасы бар екен... Тырнағы басымды ауыртып жіберді...

	— Не деп едің?

	— Тамақ дайындадым. Енемнің бір подрушкасы да отырған. Алдарына супты әкеліп, жымиып: «Атауларыңызды ішіңіздер, ұялмаңыздар...» деп едім...

	— Ойбай-ай, ойбай, мына сөзден кейін басыңды қасымақ-түгілі, қағып тастау керек қой!

	— Өзіңіз ғой, папама: «Мә, атауыңды іш!» дейсіз...

	— Қызым-ау, әкең сылқиып ішіп келгенде ашуланғанда айтатын сөзім ғой бұл! Атау—деген жаман сөз, адамның өлер алдында ішетін асы...

	— Откуда я знаю... Кеше үйге қонақтар келді. Оларға да «атауларыңызды ішіңіздер» деп айттым...

	— Мәз қылыпсың! Қырық түгіл елуіңде де ес кірмейтін шығар саған! Қызым-ау, қырыққа келдің ғой, қырыққа! Әлі қазақша жарытып сөйлей алмайсың!

	— Мам, мен банкте істеймін, бізде бәрі орысша, ағылшынша, қытайша сөйлейді.

	— Қатипаш, сен жинал да, үйіңе қайт.

	— Не хочу.

	— Бай керек пе саған қызым?

	— Иногда керек.

	— «Иногдаң» не сенің, ойбай?

	— Ну, ішім пысқанда бірге курит еткенге...

	— Сен әлі темекі шегіп жүрсің бе?

	— Да. А чо?

	— Келін деген темекі шекпейді.

	— Онда тұрған не бар? Енем насыбай атады. Атам сағыз шайнайды...

	— Сен сол үйдің келінісің...

	— Енем айтады, «біздің үйге келген түтін» дейді. Күйеу балаңыз екеуміз темекі шегіп жатып, пожар болдық қой, көрпеміз өртеніп кетіпті, таңертең тұрсақ...

	— Өздеріңнің өртеніп кетпегендеріңе шүкір де!

	— Мам, атам қызық адам, рядом туалет, а он үйді айналып, как вам сказать... не удобно қарап тұруға...

	— Ойбай, сен атаңды аңдып жүресің бе, не? Артынан қарап тұрасың ба не?

	— Да. Онда тұрған не бар? Аташка как ребенок! Жасы тоқсан сегізде. Как робот журеді, енем айтқан, атамды қарап жүрмесең, бір жерде құлап қалады деп...

	— Құдалыққа шақыратын ойлары бар ма өзі?

	— Аташка өлген соң шақырмақ.

	— Өлгені несі? Аман жүре берсін.

	— Соның жетісі, қырқы, жылымен бірге құдалықты да шақырып, құтыла саламыз дейді...

	Шешесі ішіп отырған шайына шашалып қала жаздады.

	— Астапыралла, не дейді? Шақырмаса, шақырмай-ақ қойсын! Өлікпен бірге құдалық өкізген қай қазақты көрдік?

	— Олар қазақ емес.

	— Е?

	— Енем еврейка, атам қазақ. Ну, оның папасының мамасы тоже еврейка болған. Мам деймін, атам жас кезінде сұлу болған екен. Қазір ғой, бетіне топырақ тастай салған сияқты, енешка оның екінші әйелі екен.

	— Бірінші құдағи қайда тұрады екен?

	— Давно өліп қалыпты. Осы енешканы атамнан қызғанамын деп, бір шелек клей жұтыпты да, аузы ашылмай, туалетке бара алмай, ішектері жабысып, мұрнынан клей ағып, өліп қалыпты... Ужас...

	— Обалдағы –ай... Артынан бензин ішіп жібергенде ғой, жұтқан желімі іріп кетер ме еді...

	— Интересно, аташка до сих пор енешкамен бірге жатады!

	— Енді бірге жатпағанда ше, кемпірі ғой...

	— Да ну... Аташка совсем старик. Зачем бірге жату? Мен иногда ана дуракпен ұрысып қалсам, подрушкамның үйіне барып жатамын.

	— Қызым, қырыққа келдің, қырыққа!

	— Ну что, қырыққа келсем? Ия, жігіттер таңдап жүріп қалдым, елуге келсем де нормально жігіт тауып алар едім ғой, как Алла Пугачева сияқты... ақырында қатын тастаған біреуге таныстырып...

	— Сол мыстан кемпіріңді айтпашы, «нербім» ойна-ап кетеді. Сен не, ата-енеңді аңдып жүрмісің?

	— Қызық болды, бір түні для интерес аяғымды ақырын басып, екеуі жататын бөлменің есігінен сығаладым. Ужас!

	— Немене ойбай?

	— Енем атамның үстіне отырып алып, арқасына массаж жасап жатыр!

	— Енді уқалайды да... Нең бар оларды аңдып? Ұят-ай, ұят ай!

	— Сөйтсем, енем атамның екі жағына күйген кірпіштер қойып, оның үстіне доска тастап, соған отырып алып, массаж жасайды екен... А то, атам апамның салмағын көтере алмайды...

	— Ойбай-ай, ойбай! Көріп қоймаса еді...

	— Енем «пыш-әй, пыш!» деді де, есік жаққа қарай кебісімен жіберіп қалды. Мен кері шегінемін деп, су толы шелекке аяғымды тығып алдым.

	— Ұят қызым, ұят!

	— Ертеңіне тұрсам, шелектегі сумен шәй қайнатып қойыпты енем. Ішпей отырып алдым...

	— Ерте тұрып, шәй қоймайсың ба не?

	— Ененің қызығын көрмейміз бе?

	— Енең сенің, келінінің қызығын көру керек! Ерте тұрып үй сыпыр, шәй қой, атаңа сорпа пісір.

	— Қамыр жайдым бір күні. Шұрық тесік болды. Сосын ие-жіппен тігіп пісіріп едім, апам әбден ұрысты.

	— Қамыр да жая алмайсың! Зуалаға бір жұмыртқа араластырып илесең, езілмей түсер еді...

	— Атам қамырды жібімен қосып жеп қойыпты. Көздері нашар көреді ғой, жіпті қойдың ішегі деп ойлапты...

	— Атаңды ажалынан бұрын өлтіріп тынарсың, мына түріңмен! Мен сияқты пысық болуың керек қой,— деген шешесі қасын кере сөйледі,— баяғыда-а, келіншек кезімізде атаң марқұм жүдә ұмытшақ еді ғой. Алжып қалып еді бейшара...

	— Қызықтар болған шығар, мам?

	— Бір күні үйге кіріп келе жатсам, мені тоқтатып: «Әй шырағым, өзіңді бір жерден көрген сияқтымын...» дейді. «Ата, келініңізбін ғой, балаңыздың әйелімін» десем: «а-а, о қызталақ қашан үйленіп жүр?» деп қояды. Тағы бірде көстюмін теріс қаратып киіп алып: «Келін шырақ, мынанынң түймелері түгел түсіп қалыпты ғой...» деп тұр. Қызық адам еді, жарықтық...

	— Менің атам да қызық адам...

	— «Менің атам, менің атам» деп қақсай бермей үйіңе қайт! Болмаса, үйге тұрған әр күніңе «квартплат» төле...

	— Немене? Туған қызыңыздан ақша? Совесть есть мама? –деген қызы асығыс жинала бастады,— Кетемін! Сол жақтан воовще келмеймін!

	— Келме!

	— Байыммен бірге өлемін!

	— Бірге қартайыңдар...

	— Сізден енем жақсы, басымды қасып тұратын...

	— Келме, тастай батып, судай сіңіп кет!

	— Кетемін! Енді воовще қашып келмеймін! Өкпеледім мама!—деген қызы жындана жұлқынып, үйден шығып кетті.

	— У-ух,— деді шешесі терең демін алып,— осылай демесем, әлі бір ай жатпақ түрі бар... Қырыққа келген қызымның бір шайнам миы жоқ... Миы болса,

	енесінің шайы орамалы мен кебісінн ұрлап маған әкеп бере ме? Ойбуу, сол орамалы мен кебісі қалып кетіпті ғой! Әй, Қатипаш, тоқта деймін!





АГЕНТТЕГІ СҰЛУҒА СМС ХАТ




	Жаным, менің агентім, менің файлым! Өзіңмен сөйлескен сайын, троян вирусын жұқтырып алғандай, миым-мигобайтым ата жұртта қалғандай, бір түрлі күй кешемін...

	Білем, сен де интернет сияқты орысша ойлайсың, СМС-пен хат жазсам, мазақтауыңды қоймайсың... «Мой компьютерім» менің! «Корзинам» менің... Суретіңе қарасам, фигураң жоқ, корзина сияқты екенсің, жаным... Сонда да, өзіңді файл сияқты жүрегіме «сохранить» етіп қойдым... Қашан кездесеміз? Қашан «Панель управлениедегі» «установка» боламыз? Әлде мені «өшіріп» тастадың ба? «Удалить» етпеші мені... Сен «С» болсаң, мен «Д» локальный дискпін... Жынымды келтірсең, өзіңді «форматировать» етіп жіберемін...

	Жаным, файлым менің! «Менің әлемімдегі» суреттеріңе қарасам, талай жігіттерді «создать» етіп алыпсың... Бір жігітпен сүйісіп түсіпсің... Әлем интернетке сондай сурет салғаның қалай? Не, «Сетовое окружениесің бе?» Бұл әлде «вся программаң» ба? Қыз деген «Пуск» бола бермеу керек, жаным... Өткенде көрінбей кеттің? «Пойск» арқылы іздедім. «Mail.ru Agent-те» жоқсың. Қайдасың? Кездесейікші? Сені «Антивирус Касперскогомен» тексергім келеді... «Базаң» ескірсе, «овнавить» етейін деп едім...

	Жаным! Менің атым Мыжбан... Мені жүрегіңе «копировать» етіп, сосын «вставить» етші... «Свойствоң»— бет әлпетің қалай өзі? Суретің өзіңдікі ме, әлде сұлу құрбыңның... Қос алмаң— «Видеоадаптерің» ұрып тұр... Сонша жалаңаштап жіберіпсің... Ұялып кеттім! Клавиатура—қолдарың ұнайды маған. Суретіңдегі... Жүрегің—Процессорың мен деп соқса деймін... Көздерің –мониторларың жанып тұр ғой... DVD CD-ROM дисководыңа қарасам, аузың үлкен сияқты. Тамаққа тоймайтын жалмауыз емессің бе? Кейде микро блогыңа сандырақтап өлең жазған боласың... Қуып кетесің де... Өзіңді, сөзіңді «дефрагментация диска» жасап алу керек сияқты... Неге маған жауап жазбайсың? Тым болмаса, ұялы телефоныңмен СМС хат жазшы, жаным! Агентпен сөйлеспесең, өзіңді «удалить» ете саламын... Солай, менің сүйікті файлым, агентім менің!





ЖЕКСҰРЫН ЖАҢАЛЫҚТАР




	Ыңғорс қорс, ыңғорс қорс... Тон-то, тун, то-то-оон... Кешіріңіздер бұл біздің теле арнаның жаңалық басталар алдындағы әуені ғой... Құрметті көрермендер, жексенбі күнгі жексұрын жаңалықтарымызға қаңылтырдай құлақтарыңызды батырып-батырып алыңыздар.

	Бірінші жаңалық: Шымкенттен Алматыға қатынайтын «Шымкент – Алматы» пойызына билеттер сатылып кеткенімен, пойыз жүрмейді. Өйткені, пойыздың бас вагоны Алматыдан басталып, соңғы вагон Шымкентке дейін жеткен. «Жолаушылар «билет жоқ» деп жынданбасыншы» деген нақұрыс ниетпен, темір жол басшылары вагондарды тіркей берсе керек, тіркей берсе керек... Алматыға баратын бір топ жолаушылар автобуспен бірінші Алматы вокзалына жетіп, бас вагонға кіріп, арғы бетіне шығып, жынды адамдарша бет-ауыздарын жыбырлатып, вокзалға кірген.

	Екінші жаңалық: Қос қарлығаш Шымкент қаласындағы бір «блатной» миллионердің қос қабатты коттеджінің қабырғасына ұя салыпты. Миллионер Мыртықбайұлы қарлығаштың ұясына қарап тұрып: «Не деген отсталый қарлығаштар еді! Әлі күнге дейін саз балшықтан ұя салады! Евро ұя салу дегенді білмейді! Мына балшық ұясы коттеджімнің сиқын бұзып тұр!» дегені сол екен, қарлығаштар: «Кешіріңіз мырза, қабырғаңызды уақытша жалға ала тұрсақ қайтеді?» деп сөйлеп кетіпті. Қазір қарлығаштар қожайынға ай сайын мың доллардан тістеп әкеліп береді екен...

	Үшінші жаңалық: Кеше күн шықпай қалды... Өйткені, мен күнімен ұйықтап жаттым...

	Төртінші жаңалық: Жылай беретін әкім «Көңілі бос» қаласында өмір сүріп жатыр. Ол алдына арыз айтып келген кісілерді құшақтап, жылай беретін көрінеді. Мәселен: «үйім де, күйім де жоқ, ал сіз таныстарыңыз бен пара берегендерге қисая кететін көрінесіз» деп жылап барсаңыз, әкім сізден бетер еңіреп жылап, ботадай боздап, ет жүрегіңіздің елжіретіп, көз жасын көлдетіп шығарып салады екен... Сосын сіз әкімді жұбатып әлек боласыз...

	Ымбаппа. Ымбаппа... Кешіріңіздер, жарнамамыздың әуені ғой. Жарнама басталды: Мысық сөйлеп кетті: «Қызда-ар, келіншекте-ер! «Олвейсті» қараңыздаршы! Қандай керемет! Бұл сіздерге арналған!»

	Бесінші жаңалық: Ақтөбелік бикеш Қатипаш Қатырғанова «Алақан» деген жаңа салат түрін ойлап тауып, өзінің кафесінде тамақтанушыларға ұсынды. Салаты мынадай: Помидорға помидор қосып, помидорды мыжып, суын сығып, алақаныңызға майонез жағады. Ал сіз помидорды шанышқымен алып, алақаныңыздағы майонезге батырып жейсіз...

	Алтыншы жаңалық: Шымкентте бір көк долы, көршілері «стерва» деп атап кеткен әйел кенені шағып алды. Қырым безгегін таратқыш кененің өзі оқиға орнында қайтыс болып кеткен...

	Жетінші жаңалық: Үкіметте комедия, шекарада трагедия...

	Сегізінші жаңалық: Қызылорда облысында күйеуі ұрып өлтірген әйелді жерлегенде, ұялы телефонын қоса көмген екен. Арада бір күн өтпей жатып, марқұм әйел көңілдесіне: «жаны-ым, единица салып жіберші...!» деп өтінгенде, анау байғұс тал түсте талып қалыпты...

	Тоғызыншы жаңалық: Биылғы ұлттық бірыңғай тестте мынадай сұмырай сұрақтар бар екен дейді:

	— Әнші Роза Рымбаеваның іш көйлегінің түсі қандай?

	— Білім министрі быламық ішеді ме?

	— Депутаттар жылай ма?

	— Абылайханның «мерседес» авто көлігі болған ба?

	— Әл-Фарабидің әйелі қандай көйлек киген?

	— Шыңғысхан арақ ішіп, темекі тартқан ба?

	Оныншы жаңалық: кешіріңіздер, осы жаңалықтарды жалықпай айтып отырғанымның өзі жаңалық. Кеше түнімен түнгі клубта болып едім, ұйқым келіп тұр. Келесі жаңалықтарда кездескенше, ой, көріскенше, жоқ, жүздескенше сау болыңыздар! Бай, қуатты, миллионер, миллиардер, шіріген бай болайық!





БIРДЕҢЕ ТОЙ...




	Шынымды айтсам, шатымды шаң басып шапқылап жүрген жоқпын. Көзiм аларып, аш жүрмеймiн, балалардың арқасында, құдайға шүкiр, тоқпын.

	Тұңғышым–сыбайлас жемқорлармен күресе кететiн, күресе жүрiп, күреп ақша табатын департаменттiң бастығы. Екiншi ұлым–облыс прокуроры, үшiншiм–салық комитетiнiң төрағасы. Былтыр–немеремiздiң үйлену тойын дүрiлдетiп жасадық. Биыл алпыс жасқа толған мерей тойымды балаларым бал жалатып, елдi ауыздарына қаратып, керемет өткiздi. Былтыр үйленген немерем келiнмен ажырасып, ажырасу тойын да өткiзiп бердiк.

	Ай сайын той жасамасақ “жадный” болып қалатындай қағынып, той шiркiндi сағынып жүремiз. Көршiмiз жүдә нашар кiсi едi. Жүдә арызқой. Сол кiсi көктемде көкжөтел болып о дүниеге аттанды да, оған да дүркiретiп той жасадық. Әкемнiң әкесiнiң әкесiнiң әкесi ХVII ғасырда той жасай алмаған ғой, сол бабамның сүндетке отыруын еске алып, сырттай той жасағанымыз да есiмде.

	Бұл қазақ той өткiзбесе өртенiп өлiп кете жаздайды емес пе?! Екi ай болды той көрмегенiмiзге. Атай қоятын ештеңе де қалмады. Сосын кемпiрiме:

	— Қатипаш, той қамына кiрiсейiк,-дедiм.

	— Қандай той өткiземiз?-деп сұрады ол.

	— Әйтеуiр, бiрдеңе той!-дедiм мен.

	— Ол не сонда?

	— Бiрдеңе той деп аталады.

	— Бiрдеңесi несi? Қайдағыны шығарып!

	— Балаларға хабарлас! Осы сенбiде бiрдеңе той өткiземiз!

	Аумағы ат шаптырым Салтанат сарайын жалдап, мың кiсi шақырып, “Бiрдеңе тойын” өткiзiп жатырмыз. Төрге “Бiрдеңе тойына хош келiпсiздер!” деп жазып қойдық. Тойға келгендер: “Мыжеке, бiрдеңеңiз құтты болсын!” десiп жатыр.

	Той басталды. Асаба микрофонды бiр жалап алып:

	Өмiрдiң өзi бiр демде,

	Өтедi де кетедi.

	Тойдың аты–“Бiрдеңе!”

	Елден-елге жетедi!-деп өлеңдетiп барып, әнге кезек бердi. Әннiң аты “Бiрдеңе” екен. Қонақтар әйтеуiр бiрдеңелер жеп, бiрдеңелер iшiп отыр. Той сөз сөйлеуден басталатынын бiлесiздер. Бiздiң қазақ тап бiр Парламент мәжiлiсiнде отырғандай, сөзден сүйек, тiлектен тиек шығарғандай ұзағынан, ұйқысы келгенше, кеңiрдегi кепкенше сөйлейдi емес пе? Сенатор досымның сөйлеген сықпыты былай болды:

	— Мыжбан бауырым, бiрдеңе құтты болсын, бiрдеңең бiрдеңеге ұлассын! Бiрдеңең бақытты болсын! Бiрдеңелерiң үбiрлi-шүбiрлi болып, бiртүрлi тойларда кездесе берейiк! Өз басым үйлену тойларын да көрдiм, мерейтойларын да, сүндет тойларын да көрдiм. Ал, бiртүрлi бiрдеңе тойын көрiп отырғаным осы. Құдай осындай, әйтеуiр бiрдеңе тойларға жеткiзсiн. Бiрдеңемiз кем болмасын, бiрдеңеден бiрдеңеге қол жеткiзе берейiк!

	Осылай шалқып жүргенiмiз Президенттiң, Үкiметтiң арқасы. Өткенде Президент елдi жайлаған сыбайлас жемқорларды ауыздықтау жөнiнде бiрдеңе деп едi. Премьер-министр де бiрдеңе деп жатыр. Сенатор ретiнде менiң де бiрдеңе дегiм келiп тұр, оппозиция бiрдеңе дей бередi, демократия жоқ елде бiрдеңелер жоқ, адам құқығы жоқ, саяси оппозиция қуғын көредi, тәуелсiз басылымдарға қысым жасалады, әдiлеттi сайлау өткiзбейдi, демократиялық институттар жұмыс iстемейдi деп бiрдеңе айтқысы келедi. Оппозияция елдiң жағымды жаңалықтарын айтқысы келмейдi...

	Асаба Сенатор мырзаға бiрдеңе деп едi:

	— Асаба iнiшек, бiрдеңе дедiң бе?-деп пауза жасады досым.

	— Тыжбан аға, саясаттың сорпасын iшiп болдық. Ендi тойға байланысты бiрдеңе десеңiзшi.

	— Әй, бала, сен өзiң бiрдеңе екенсiң! Мен не сөйлеймiн, қалай сөйлеймiн, өзiм бiлемiн. Вот, шикi бала, өзiңнiң басыңда бiрдеңең бар ма өзi? Сенатор сөйлеп тұр! Сенатор!

	Сенатор досым өкпеледi ғой деймiн, микрофонды жерге тастай салды да, шығар есiкке қарай беттедi. Алдынан жүгiрiп шықтым.

	— Тыжеке ашуыңызды басыңыз. Бiрдеңе тойда бiрдеңе деп бола ма?! Ол бiрдеңе дедi. Естiмей қалып:

	— Тыжеке, не дедiңiз?-деп сұрадым.

	— Бiрдеңе!-дедi ол қара сүлiктей “Джипiне” отыра берiп. Мен бiрдеңе дей алмай қалдым. Не боп кеттi өзi...





ӘЙЕЛДІК ҚЫЗМЕТТЕН АЛЫП ТАСТАЙМЫН!




	Сауаты–су, бiлiмi–бу, кәсiпкерлiктiң арқасында, танысымның тамырын дөп басқан Мыжбан екеумiз әскерде бiрге болғалы құдай жапалақты да жарылқаймын десе, демде ғой, күндердiң күнiнде күндей күркiреп, мiнезi жаңбырдай сiркiреп, аудан әкiмi болып шыға келгенде, шапалақ ұрғандар аз болды.

	Ендi жаласа, жалп ете қалатындай қоржын тамда қашанғы отыра берейiн, “однопалчанымнан” участкелiк жер, несие сұрайын деп, бiр күнi аудан әкiмiне келдiм.

	Мыжбан бiр қапшық цемент жұтқандай қақиып отыр екен, иiлмейдi, бiреу аузына шланга тығып, үрiп тастағандай, столын тiреп тұр. Саусақтары быртиған, маған “отыра бер” дегендей ишара еттi де, шыр еткен телефон тұтқасын көтерiп, ә дегеннен ұрыса жөнелдi.

	— Не деген адамсыз! Мен сiзге үш күнде бiтiрiңiз деп едiм ғой! Үш күн босқа кеттi ме? Ауырып қалдым? Одан да өлiп қалмайсыз ба? Жылап еңiреп баратын едiк қой! Сiзде ар-ұят жоқ екен. Жыламаңыз деймiн, көңiлiм босап кетедi! Ертең облыс әкiмiне айтамын! Айналайын-ау, аудан шекарасына “Хош келiңiздер!” деп жазуды цементпен құйып, бiр шелек әкпен әктей салуға да бiр ай керек пе? Кеше көрдiм, “Келе берiңiздер, кете берiңiздер!” деп жаздырыпсыз! “Немедленно” бұздырып тастаңыз! Ұят! Позор! Мен сiздi қызметiңiзден алып тастаймын.

	Мыжекең телефон тұтқасын қойып, маған бұрыла берген, тағы да безiлдей жөнелдi.

	— Иә, тыңдап тұрмын? Не деген адамсыз? Мен сiзге үш күнде бiтiрiңiз деп едiм ғой! Үш күн босқа кеттi ме? Әкемнiң төртiншi әйелi қайтыс болып едi дейсiз бе? Неге бiрiншiсi емес, төртiншiсi өлген? Сiзде ар-ұят жоқ екен! Жыламаңыз деймiн, немене бұл ауданға жылауықтар жиналған ба? Қазiр ғана Қиқымбаевпен сөйлестiм, ол да жылайды. Ертең облыс әкiмiне не айтамын? Айналайын-ау, Төле би, Қазыбек би ескерткiшiн мектептiң алаңына дұрыс орнатыпсыздар, ал Әйтеке би қайда? Немене? Тойға кеткен? Слушай, Әйтеке би тұғырының үстi бос, астына “Әйтекең тойға кетiп едi” деп алтындата жазып қойыпсыздар. Бұл не деген масқара? Не? Жаһандану жаңалығы деймiсiз? Жаңалығыңызбен жалп еткiзiп ұрып жығу керек сiздi! Әй, слушай, сосын Төле би мен Қазыбек би ескерткiштерiне қара көзiлдiрiк тағып қойғансыз ба? Бабаларымыз жаңа заманға жаңа көзқараспен қарап тұр деген ойыңызды есекке айтыңыз! Көзiлдiрiктерiн алып тастасын, мүсiншi Миғұлабаевқа хабарласыңыз! Осы сiздер-ақ шаршатып бiттiңiздер! Ұят, позор! мен сiздi қызметiңiзден алып тастаймын.

	Аудан әкiмi келесi телефонды көтердi.

	— Не деген адамсыз? Мен сiзге үш күнде бiтiрiңiз деп едiм ғой. Үш күн босқа кеттi ме? Немене? Iшiм өтiп жүр? Iшiңiз неғып iрiп түсiп қалмайды?!

	(Мыжекең сөйлесiп жатып, бiр парақ қағазға бiрдеңелердi сүйкей жазды да, маған ысырды. Оқып қарасам: “Сiз әлi отыр екенсiз ғой, кешiрiңiз танымадым?” — деп жазыпты. Мен параққа: “Тыжбан деген “однопалчаныңызбын”. Сәлеметсiз бе?” деп жазып, өзiне қарай ысырдым). Әй, слушай, сiзде ар-ұят жоқ екен. Жыламаңыз деймiн. Жылайтын уақытты тапқан екенсiз. Ертең облыс әкiмiне не айтамын? (Мыжекең әлгi параққа: “Однопалчанымбысың?” Тыжбанбысың? Жағдай қалай?”-деп жазып қойды. “Ойылған асфальт жолға сиырлардың тезегiн төгiп, сылап тастағанды кiмнен көрдiңiз? Немен? Тезекке алебастр араластырдық? Албасты-ау, менiң алдымдағы әкiм жолды жөндеуге берiлген қаржыны жеп кетсе, мен ендi несiн жейiн? Сенiң алебастрыңды жеймiн бе? Ұят, позор! Мен сiздi қызметiңiзден алып тастаймын!

	Ол артынша шырылдаған телефон тұтқасын көтергенде, сағатына қараса, түскi үзiлiс болыпты.Үнемi өзiммен алып жүретiн қоржынымның iшiнен термосқа құйылған шәйдi пиялайыма құйып, стол үстiне бiр таба нан, конфет тастап, ендi жүрек жалғайын деп жатқанымда “iскер” әкiм сөйлесiп жатып, әкiмнiң бiр парақ қағазға “Маған да шәй құйып жiбершi”,-деп жазылған сәлемiн оқыдым. “Атауыңды iш!”-деп жаза жаздап, екiншi пиялаға шәй құйып бердiм. Ол шәйдi бiр ұрттап қойып, әлi сөйлесiп отыр.

	— Әлеу, слушай, не деген адамсыз?! Мен сiзге үш күннiң iшiнде шақырыңыз деп едiм ғой! Үш күн босқа кеттi ме? Ауырып қалдым? Ертең ауыра тұрсаңыз болмас па едi? Жыламаңыз деймiн, жаман ырым бастамай! Ертең облыс әкiмiне не деп айтамын ендi? Әкiм болып келгенiме бiр ай өттi, әлi үйiңiзге шақырған жоқсыз! Сiзде ар-ұят жоқ екен! Айналайын-ау, бiр қой сойып, дастарханды жайнатып, қалтама конверт салу да қиын болып па? Мен сiздi қызметiңiзден алып тастауға мәжбүр болып отырмын!

