	Қанағат Әбілқайыр

	– Алдыңғы күні Әселдің туған күні болып, ол жерде тағы іштік, – деді оқушы, қызықтырғысы келгендей көршісіне жымыңдай қарап.

	– Ей, сол Әселдерің қандай қыз-ей? Маған айналдырып берсеңші, – деді үлкені.

	– Ой, ол ешкіммен сөйлеспейді. Жоғары балл жинап, Алматыға оқуға кетем деп жанталасып жүрген қыз бізді не қылсын.

	– Алып қашып кетсек, қайда барады?

	– Қой-ей, әкесі соттатып жіберіп, жүр дейсің ғой осы күніңе зар болып. Одан да өздеріңнің Зәурелеріңді алып алмайсың ба?

	– Кет-ей, сосын ауылдың күллі еркегі біздің үйде жүрсін дейсің ғой.

	– Алғаш барған менмін деп талай мақтанып едің ғой.

	– Ой, қызып алған соң нені білесің. Кенже мен Бақыт бар, “Ойбай, қаладағылар келіп қалыпты, сыныптастар жиналғалы жатырмыз” деп, алдап алып шықтық та Кенженікіне апарып... – деп, ол бір құпияны жасырғандай немесе серігіне бір қызық әңгімені бұлдағандай, басының ауырғанын да ұмытып, ыржия қарады да, иығынан төмпештеп қойды. Бірақ бұған дейін де талай рет естіген әңгімені тыңдауға оқушының зауқы соқпады ма?

	– Иә, айтып едің ғой, – деп, келте қайыра салды.

	– Онда оны неменеге маған итеріп келесің? – деп, үлкені осы ғұмырында көрген жалғыз “қызығын” тағы да бір тамсана отырып баяндай алмағанына назаланды ма, әлде бұл күнде бұзылып кеткен сыныптас құрбысына теңегеніне намыстанып қалды ма кәдімгідей-ақ шамданды. “Қайтер екен десе сен де басқа шығып келе жатырсың ғой деп, бетін біраз қайырып тастамақ болып еді, біреудің құлақты жара шыққан ысқырығы естілді. Дауыс шыққан жаққа екеуі де немқұрайлы ғана мойын бұрды. Атын сабалап Бақыт келе жатыр екен. Келе:

	– Кешегің не-ей, сенің? – деп, құла атының кеудесімен омыраулатып барып, қамшымен мұның арқасынан осыпосып жіберді. Содан кейін ғана қатулы жүзін жылытып:

	– Қалайсыңдар, ей? – деп, ат үстінен қолын созды. Оқушының қолын бір қысып тез қоя берген Бақыт құрдасының қолын білек тұстан шап берді де, атын тебініп қалды. Талай көкпарды көрген, иесінің басқа да тосын мінездерінің бәріне бейімделіп алған құла бірден ытырыла жөнелді. Бір қолы Бақытта, бір қолымен үзеңгібаудан ұстаған бұл, аяғы жерге бірде тиіп, бірде тимей, сораңдаған қалпы дөңгелектене отырған бір топ жігіттің жанына бір-ақ барды. Он-он бес қадам жүгіргенге басы одан сайын солқылдап, кеудесі алқынып, еш дәрмені қалмаған тұла бойы әлсіз дірілдеп, осы қимылдың өзін қатты ауырсынып, ол сәл еңкейген күйі екі қолын тізесінен сәл жоғарырақ ұстады да, ентігін баса алмай көзі қарауытып тұрып қалды. Тек естілер-естілмес қана үнмен “Әкең, әкең” дей береді.

	– Өй, өлтіресің-ей, біреудің баласын, – деп, отырғандардың бірі аттан түсіп, жағалай амандасып жатқан Бақытқа қарады.

	– Құрдас қой, сөйтіп ойнай береміз. Өлсе өлер, қайтеміз енді, – деп қарқ-қарқ күлген ол топтың қақ ортасына малдас құрып отыра кетті. Мұны бір сәт ұмытып, өзді-өзімен болып кеткен топқа:

	– Ал, орта толсын, – деп, қиралаңдай басып келіп бұл да қосылды. Топ біраз уақыт бірін-бірі кезек қажасып, одан жалыққан кезде соңғы уақыттарда жасаған ең сәтті ұрлықтарын айтысып, оны қанша литр спиртке, болмаса, неше бөтелке араққа айырбастағандарын сөз қылды.

	– Мына қу алдыңғы күні өз тауығымды өзіме қуырып берді ғой, – дейді бірі, оқушы баланың арқасынан қағып.

	– Бұған тиіспеңдер, жігіт қой бұл. Өткенде арақтың бәрін осы көтеріп алды, – дейді екіншісі, отырған қалпы қолымен оқушының үш-төрт күннен бері жуылмаған шашын ұйпалақтап.

	– Ей, анадағы спирттерің таза емес екен ғой. Мә, екі күн ауырып, біраз уақытқа дейін араққа қарай алмай жүрдім, – деп, Бақыт қарсы алдында отырған жігітке тісін шұқып отырған талды шертіп жіберді.

	– Мен қайдан білейін, өздерің ғой. Сол үйдікі таза деп қоймай қойған, – деді әлгі жігіт бәсең үнмен.

	– Шынымен-ақ саудагерлер де қуланып алды. Бұрынғыдай емес, бәрінікі су, – деді бұл да сөзге араласқысы келіп.

	Дәл осы кезде бірі шелекпен су көтеріп, бірі бие жетелеп жандарынан оқушының екі қарындасы өтіп бара жатқан:

	– Сені әкем тез үйге келсін деп жатыр, – деді олардың бірі айғайлап.

	– Қазір барам, жаңа ғана шықтым ғой. Мені сойып жей ме? – деді оқушы орнынан да тұрмастан.

	– Көресің, сені әкеме айтып берем. Темекі тартып жүргеніңді де айтам, – деді қарындасы тайсалмай.

	– Ей, басымды ауыртпай кетші-ей, – деп, оқушы қарындастарына алая қарап қойды. Осы сәтте:

	– Қарындастарыңа су көтертіп қоймай, ұсақ-түйек шаруаларыңды бітіріп келіп бір-ақ отырмайсың ба? – деді Бақыт.

	– Ой, сондай ұсақ-түйекті солар істемегенде мен істеймін бе? – деп оқушы қоқиланып, жан-жағынан өзін жақтайтын, өзіне ілесе езу тартатын адам іздеп көріп еді, бәрі Бақыттан ықты ма, үндей қоймады. Бақыт оқушының санын ауырта қысып қойды да:

	– Мынаған көп ілесе берме. Оған ілессең адам болмайсың, – деп, мұны көрсетті де, тағы да күліп алды. Сосын, сәл үнсіздіктен соң:

	– Таудан қарағай әкелу керек еді, бір-екеуің жүрсеңдерші. Мұнда ішетін бір-екі жартыларыңды менақ әперейін, – деп, отырғандарды сүзе қарап шықты. Ешкім өз еркімен үндей қоймады. Бұған да мойын бұрып:

	– Жүрсеңші-ей, барып қайтайық, – деп еді, талайдан бері ішіне қыжыл сақтап жүрген, кешелі бері тіпті көрместей болып отырған, құрдассынып немесе өтірік мас болып мытып алайын десе күші құрғыр жетпей, іштей ғана зығырданы қайнап, кек сақтап жүрген жігіт ыңғай бере қоймады. Үш жігітті ертіп:

	– Өзіңе жақсы болса отыр өстіп, – деп, мұны отырған жерінде бір-екі нұқып қалып, Бақыт та жөнiне кетті. Қалған жігіттерге сөзі өтетінін байқаған оқушының көршісі ішінде түк жоқ болса да тереңнен тартып тұрып өп-өтірік қақырынып алды да:

	– Жігіттер, өстіп отыра береміз бе? – деді. Жаңа Бақыттан “Екі қолым көтертпей отыр” деп, қалып қойған Кенже, кеше керең кемпірдің ұрасынан ұрлап шыққан бір қап картошканың бар екенін айтты.

	– Е, онда соны екеуің апарып өткізіп келіңдерші, – деп, бұл Сәлім мен оқушыға қарады да, кешегі оқиға есіне түсіп кетті ме, Сәлімге қайта бұрылып:

	– Ей, алдымен екеуміз дұрыстап сөйлесіп алмаймыз ба? – деді.

	– Мен де осында сол үшін келдім. Сау кезімізде бәрін шешіп алғанымыз дұрыс шығар, – деді Сәлім.

	– Екеуің тағы бастадыңдар ма, не? Енді бірдеңе болса менен жақсылық күтпеңдер, – деп, сөзге Кенже араласты.

	– Жо-жоқ, Кенжеке. Бүгін ондай болмайды, біз қазір, – деп, Сәлім мұны қолтықтады да клубтың артына қарай жүріп кетті. Отырғандардың біреуі:

	– Аналар бірдеңеге ұрынып қалмасын, байқап қойыңдар-ей, – деп еді, Кенже отырғандарға ентелей түсіп: – Олардың жыры бітпейді. Қарындасыма барып қойдың деп, жаздан бері анау да таскенеше жабысып алды. Не қарындасыңды өмір бойы қосақтап ертіп жүр, не байға бер! Дұрыс па менікі? – деді. Сосын:

	– Одан да дұрыстап отырып әңгімемізді айтайық, бір-екі жүз грамм арағымызды ішейік. Не ол? ЫрыңЖырың болып, бүгін бар, ертең жоқсың. Солай емес пе? – деп, ол тағы да сұраулы жүзбен бәрін және бір сүзіп шықты. Бұл кезде клубтың артына барып оңаша жайғасқан екі жігіт талайдан ішке шемен болып қатқан үлкен бір тақырыпты бақайшығына дейін жіліктеп шықпаққа шындап бекінген еді.

	– Бір ауылда тұрып, бір құдықтан су ішіп жүріп, сенің ол қылығың не? Әлде ешкімі жоқ деп басындың ба? – деді бұл.

	– Ренжімесең мен бәрін басынан бастайын. Тыңдайсың ба? – деді Сәлім.

	– Жоқ, сен алдымен жауап берші. Мен білмей калады дедің бе?

	– Бауырым, біріншіден, үш жас болса да үлкендігің бар. Екіншіден, мен Айгүлді алайын деп жүрмін. Сондықтан, тым қатты кетпей-ақ қояйық?! Кешегің анау, қой десе болмай, қайта-қайта жағаластың. Өткенде ғой, күллі жұрттың алдында әке-шешеден түк қоймадың. Сенде бар намыс, бізде де бар. Сыйлағанды білсеңші.

	– Білмесем, маған бірдеңе істеп аласың ба?

	– Рас айтам, осымен қоя салайық. Ертең ұят болады. Осы жазда Айгүлдің оқуы бітсе, үйленсек пе деп жүрміз.

	– Сен кімді жынды қылып отырсың? Мен ештеңе білмейді дейсің бе?

	– Қоймадың ғой, басынан бастап айтып берейін десем өзің тыңдамайсың. Сонда Бақыттар айтқан сөзге сенесің де, маған сенбейсің бе?

	– Олар менің досым.

	– Досың болса мектепте болған шығар. Қазір олар сені не қылсын. Ренжісең де айтайын, міне мектепті бітіргендеріңе биыл бес жыл болды, содан бері сен не істедің? Күнде ішу, күнде ұрлық, күнде төбелес. Әкең соңғы кезде мүлде қартайып кетті. Шешең болса...

	– Оған басың ауырмай-ақ қойсын. Сенің бізде не шаруаң бар? Сөзді басқа жаққа бұрмай, жауап бер. Болмаса өз қолыммен бауыздаймын. – Онда өтің жарылып кетсе де айтайын, мен Айгүлге тиістім. Бірақ сендер сияқты күлкі қылып тастап кеткен жоқпын. Сендер Зәуренің обалына қалғандарың аздай, елдің бәріне жария қылдыңдар... – деген кезде Сәлімнің жағына жұдырық сарт ете қалды. Дәл осы жолы екеуі сап-сау еді, екеуі де аянып қалған жоқ, бірақ бір-біріне ызалана ұмтылған екеу тым ұзақ төбелесе алмады. Көптен бері тойып тамақ ішпеген, оразасын ішімдікпен ашып, есін білмей келіп төсекке құлайтын, арақтың уытын болса құртпен болмаса темекімен қайтарып жүрген мұны Сәлім тағы да алып ұрды да армансыз тепкілеп алды. Сосын, еш амалы қалмаған Айгүлдің ағасын клубтың керегесіне сүйеп отырғызып қойды да өзі жүгіріп бір жаққа кетіп қалды. Көп ұзамай Бақыттың шомбал жұдырығындай болатын бір кесек майлы ет пен бір шөлмек ашылмаған таза арақ алып келді. Басында ешқандай ой қалмаған, не істеп, не қойғанына есеп беріп үлгермеген, былқ-сылқ еткен денесін игере алмай отырған болашақ қайынаға ештеңені түсінбеген кейішпен Сәлімге ұзақ қарады, бірақ бұл жолы оны ешқандай бөтен ой да, намыс та мазалаған жоқ.

	– Сен маған ренжіме. Бәрі өзіміздің ортамызда қалсын. Айналаңа бір дұрыстап қарасаңшы. Сен дос деп жүрген Бақыт, мен Айгүлге тиісті дегенді естігенде “Бізге де шығарып берсеңші” деген. Мен сендерді жауластырайын деп отырған жоқпын. Бірақ, өзің де көріп жүрсің ғой, ол мектепті бітіргелі бері үйін қандай қылып алды. Малды да көбейтті. Ішсе де соңына түсіп апталап ішпейді, арақтың арқасында сендерге талай жұмысын да істетті. Ал, Кенженің әке-шешесі шылқыған бай. Ағаларының бәрі қалада. Ол соларға сеніп талтаңдап жүр. Соны айтса, әке-шешеңе ренжисің. Сен білесің бе, білмейсің бе, біз Айгүл екеуміз хат жазысып тұрамыз. Ол осының бәрін айтып, саған қатты өкпелеп жүр...

	Сәлім бұған күнде шешесі айта-айта құлағын жауыр қылып жіберген бір ұзынсонар әңгімені бастап кетті... Тоқтар емес, бұлардың барлық жағдайларын, мұның қай күні не істегенін, үйдің ұсақ-түйегіне дейін білетін болып шықты. Ұзын сөздің қысқасы, Сәлім мұны екіүш сағат ұстады, екі-үш сағат тоқтамай сөйледі. Былай қараса, айтып отырғанының бәрі дұрыс сияқты. Бірақ құрғыр көңілі “Маған ақыл айтатындай бұл кім еді?” деп, илікпей-ақ қойды. Оған ашқарынға барған арақ қосылған соң, ол тіпті асқақтап кетті. Өзінің күнделікті көріп жүрген ауыр жағдайын, тартқан тауқіметін, отбасын айтпағанның өзінде, бір өзі көрген қиындықтарын сәтке болса да ұмытты, шын қаласа бәрі де оп-оңай іске асатындай, дәл қазір өзінен артық ешкім жоқтай біртүрлі көңіл-күйді басынан өткерді. Осы сезім өзіне қатты ұнап кеткен соң, ол тағы да ішпек болды. Сәлім бұған қарсы болып:

	– Үйіңе апарып тастайын. Ертеңнен бастап отын дайындайық. Қасыма серік болсаң, бірлесіп біраз тірліктер бастайық, – деп көріп еді:

	– Қазір, қазір. Сен бара бер, мен қазір артыңнан барам, – деген болашақ қайынаға тойды бағана бастап жіберген топқа барып қосылды да кетті.

	Ол жерде тағы да кешегіден көп айырмасы жоқ отырыс басталыпты. Жол бойынан ары өткен, бері өткен адамдардың бұл ортаға бұрылмай кетіп жатқандары некен-саяқ еді. Кезекті жарты таусылуға айналғанда бұлар анадайдан өтіп бара жатқан мұғалім мен отыздардағы бір жігітке жата кеп жабысты. Орталарына шақырды.

	– Ой, аға, келіңіз, келіңізге, – мұғалім бұрылып, жігіт рахметін айтты да кете берді.

	– Жақсы жігіт, тіршілікке мықты, өзі пысық. Шын қимылдасаң ауылда да жақсы тұруға болады ғой, тек өзіміздің мойнымыз жар бермей жүр, – дедi бойында пайда болған бағанағы буы әлі тарқамаған Айгүлдің ағасы. Мұғалім де шалақызу екен, келе оқушысына:

	– Ал, сені жігіт болды ғой деп, ештеңе демей отырмын. Кеше де стақандас болдық дегендей... Ертең сөз болып кетіп жүрмесін, – деп, көп тостырмай өз несібесін қағып салды. Әңгіме енді-енді қыза бастағанда арақ таусылды. Дегенмен:

	– Қап, тағы бір жарты болғанда ғой, – деген сөз мұғалімнің қолын қалтасына салғызды:

	– Жеңгелерің балалардың ақшасын алған екен, қарыздарды бере салам ба деп шығып едім. Бопты енді, сендер үшін, – деп, ол оқушыны саудагерлерге жүгіртіп жіберді. Мұғалімнің ізін ала бере, бұл да оқушы досы екеуі екі-екі тауықтан ұрлап шығып, саудагер қатынның “Ертең шешелерің танып қояды” дегеніне қарамай, жалынып-жалпайып жүріп, спирттен екі бөтелке арақ жасатып алды. Қайтып айналып келсе, тағы үш-төрт жігіт жиналып қалыпты. Тізгінді қырықты алқымдап қалған бір жігіт ағасы ұстап отыр екен.

	– Дүние өзгерді. Тәртіп деген жоқ, жастар ғой шетінен бұзылып жатыр, – деді ол.

	– Түбектің бір қызы оныншыны оқып жүріп жүкті болып қалыпты ғой, – деп, оның сөзін тағы бірі толықтырып қойды. Бұл келе кесесі бар, стақаны бар, үш-төрт ыдысқа көз мөлшермен құйып шықты да:

	– Ал, ағалар, ондай-ондайды айта берсек жыры таусыла ма? Одан да жасыңыз үлкеніңіз бар, жолыңыз үлкеніңіз бар, өзара ақылдасып, біреуіңіз бірдеңе деп қойыңыз, – деді.

	– Қарап отырсам, осындағы жасы үлкені мен сияқтымын. Сондықтан, рұқсат болса мен бірдеңе деп қояйын. Бір кезде біз де өздерің секілді осы көшеде алшаң басып жүрдік. Бұйырғанын ішіп-жедік, ауылды шулаттық дегендей... Сендердің уақыттарың ғой, жүріп қалыңдар... Не деймін басқа... Сыйластық болсын, өстіп күліп-ойнап жүре беріңдер. Үлкен деп сыйлағандарыңа рахмет, – деді үлкені.

	– Ал, ағалар, сіздердің жолдарыңызды бізге берсін. Өстіп аға-іні болып, араласып жүре берейік. Жігіттің жігіті көшеде өседі дейді ғой, бұғып үйде отырғаннан сақтасын, – деді жасы кішісі. Мұның санасы толық ылайланбай тұрғанда көңіліне бір түйіп қалған соңғы сөздері осы болды. Одан арғысын мүлде білмейді.

	– Жүр, біздікіне жата сал, – деген Кенженің ұсынысын қабыл алмай, қолтығынан демемек болған оқушының қолын қағып тастап қаңғалақтаған күйі түн қараңғысына сіңіп кеткен ол есі кіресілі-шығасылы қалпы Зәуренің терезесін қағып тұрды.

	– Кешір, кешір дедім ғой саған...





СЕН ЕКЕУМІЗ




	Біз бір-бірімізді толық танымайтынбыз. Кездесе қалғанда алыстан ғана бас изескеніміз болмаса, даусымызды шығарып арнайы амандасуымыз да сирек болатын. Сен анаңа ілесіп, біздің үйге жиі келіп тұратынсың. Үлкендердің өте жақсы араласатынын айтпасақ, екеуміздің одан өзге еш туыстығымыз жоқ еді...

	Маусым айының соңында үлкен ағамның қырыққа толған тойы өтетін болды. Алыстан “Хан жайлаудың төрінде жасаймын. Қашықсынбай, бірі қалмай келсін” деген ыстық сәлем жетті. Сонымен, дос-құрдастары бар, туған-туыс бар, қаладағылардың бәрі бірігіп үлкен бір автобус жалдадық та, “Ауыл, қайдасың?” деп тартып отырдық. Жеңгемнен алдында бір сұрағанымда “Анаң барады” деп естіп едім, жайлауды көрсін деген бе, анаң екі қызын да ертіп алыпты. Үшеуің де алдыңғы қатарға жайғастыңдар да жол бойы көзіміз де ұшыраса алмады. Мен ғой, артына дөңгелектене отырып алып күнұзақ карта ойнаған үлкендердің төңірегінде жүрдім.

	Қас қарая ауылға да келіп жеттік. Күн батып, мал өрістен қайтты, азан-қазан саябырсып, ел аяғы да басылды. Қонақтар бір шәй ішіп, аяқ суытқаннан кейін әр үйге тарап кетті. Көздеген межелі жеріміз әлі алыс болатын. Ертең ертемен тағы да біраз жол жүруіміз керек. “Тойы бар, жолы бар, шаршатып тастайды” деген үлкендер жағы мана-ақ төсекке қисайған. Көппен бірге жата кетуге зауқым соқпай, кешкі салқын көңілді қытықтап, мен біраз уақыт есік алдында жүріп қалдым. Кенет ту сыртымнан аяқ тықыры білінді. Сен екенсің. “Ұйқым келер емес”. “Менің де”. “Үйде ат бар ма? дедің сен. Тұңғыш рет оңаша қалуымыз, алғашқы тілдесуіміз. Бұл тілекті орындауға қанша бейіл болсам да төңіректе аяқ артар ештеңе жоқ еді, біздің үйдегілер шөп шабыста болмаса басқа уақытта ауылда жылқы баласын ұстамайтын. Екі кештің арасында көрші-қолаңды аралап жүру де қисынсыз. Амал жоқ, ертең жайлауға барғанда міндетті түрде атқа мінгізетін болып, уәде еттім. Екеуміз әр нені сөз етіп аз ғана бірге тұрдық. Сенен тез айырылғым келмегенімен қасымда ұзақ ұстап тұрудың еш қисынын таба алмадым. Әр әңгіме келте қайырыла берген соң өзің де ыңғайсыздандың ба, “Анам іздеп қалар” деп үйге беттедің...

	Күн шыға төбесі ашық, асты биік, тау-таста емінеркін жүре алатын басқа көлік келді. Біз бір-бірімізге қарама-қарсы отырып алдық. Жол тым жаман болатын, көлік үстінде олай-былай шайқалақтап, жиі-жиі тіземіз түйісіп қала береді. Оны екеуміз де байқамағансимыз. Жерге жарық түскелі ауа райы мың құбылып тұр. Жұп-жұқа шаршы бұлттардың ішінен бір сәт күн сығалай қалса, бір демде өткінші жаңбыр бүркіп өтеді. Ондай-ондайда сенің шағын ғана қолшатырыңның астына тығылған боламыз. Ол да қорған болып жарытпайды.

	Жаздың ерке самалымен ойнаған мөлдір тамшылар біресе арқаңнан сорғалай жөнелсе, біресе бетіңе тамады. Біреулер шапандарын бүркеніп алыпты, арамызда өзінің осы жүрісіне немесе ит өлген жерге салпақтатып қойған менің бауырыма ренжіп, бұрқылдап келе жатқандар да жоқ емес. Осының бәрі аз болғандай бір кезде батпаққа батып қалдық. Көлікке жеңіл болсын деген соң, жауын тамшылары моншақтай тізіліп тұрған қалың шалғынды кешіп біраз жер жаяу жүруге тура келді.

	Дегенмен, дер кезінде келіп жетіптік, той жаңа ғана басталып жатыр екен. “Бағанадан бері алыстан келетіндерді күттік, енді отырғызбасақ күн бұзылып кетіп жүре ме?..” деп, ағам алдымыздан шықты. Қысқасы, киіз үйі тізілген нағыз қазақтың тойына кірдік те кеттік. Бәрін қойшы, төңіректе малшылар мініп келген ерттеулі ат өте көп екен. Қалағаныңды ұстап мін. Қосарлап шапсаң да, қой дейтін пенде жоқ.

	Әдегенде ананы да, мынаны да қызық көріп алыпұшқан көңіл той-думаннан да жалықты. Қазы-қарта мен қымызға деген аңсар да қанағат тапты. Енді бір тосын қызық пен өзгеріс бола қалса деп елеңдеген бала-шаға мен жастар ақырын-ақырын оңашалана бастады. Сол көптің арасынан сені де байқап қалдым. Тура маған қарай жүріп келесің. Кешегі келісімді ұмытпағаныңды, осындай бір сәтті сенің де тағатың таусыла тосып жүргеніңді бірден ұқтым. Ең бастысы, алғашқы қадамды өзің жасағаның маған қатты ұнады. Сен жеткенше мен де көппен бірге бір аттың тізгініне жармастым. “Ауылға атқа міну үшін ғана келіп едім” дедің. “Ал, онда кеттік” деп ем, жалғыз мінуге қорықтың. Алдыма отырып, тізгін ұстауға да жүрегің дауаламады. Амалсыз артыма міңгестірдім. Екеуміз де бір ерге қысылыса отырдық, денелеріміз әп сәтте-ақ бірігіп кетті, жалғыз жұқа жейде ештеңені ұстап қала алмады-ау деймін, арқам от болып күйіп барады. Әсіресе кеудең қос жауырынымды күлдіретіп-ақ тастады. Сенің қаперіңде ештеңе жоқ па, әлде, қорыққаннан солай істедің бе, белімнен қос қолыңды айқастыра құшақтап алдың. Ел көзінен таса болысымен алақұйындатып тұра шапқан көпшіліктен мінгеніміз шабан болып, ə дегенде-ақ, қалып қойдық. Мүмкін, өзіміз соны қалаған болармыз?.. Жолай, саған ұнаған жердің бәрінде суретке түстік, атты отқа қойып, біраз уақыт қарағайдан сағыз тердік. Екеуміз ғана шыршалардың арасында оңаша қалып, әлсін-әлсін көзіміз түйісіп, қатар жүрдік. Қашан, қалай қисыны келгені қазір есімде жоқ, қол ұстасып жоғары шықтық, бір-бірімізге сүйеу болып төменге түстік. Кеше ғана біреу “Ертең-ақ араласып кетесіңдер? десе, іштей қалап тұрсам да мен Дәл осылай болатынына сенбес едім...

	Ұзап кеткен топ бізді көп ұзамай-ақ тауып алды. Ішім ашып, оларға қатты жыным келіп, жек көріп тұрсам да ешкімге ештеңе сездірмедім. “Қайда жоғалып кеттіңдер?” деген сауалға не ойлағаныңды қайдам, сен әйтеуір “Өзіміз де баратын едік қой” деп өкпелей жауап қаттың. Сәтке ғана бұртия қалған ернің мен түйіле қалған қабағың маған “Қыз да осы сәттің созыла түскенін қалаған екен ғой” деген мақтан сыйлады. Расымен де “Бізді тастап кетті” деп ешкімге ренжімес едік қой, Өкінішті-ақ. Көп көзінше бәрін шабан аттан көрдім де, біреуімен ат ауыстырып міндім. Көкпардың аты ма, тұқымы асыл ма, жануардың үлкендігі сонша, сенің аяғың үзеңгіге зорға ілінді. Өзін-өзі күтіп-баптап жүретін ұқыпты адамның бір мінері-ау деймін, ер-тұрманы да өте жайлы екен. Күмістелген өмілдірік пен құйысқан, жүген күн көзінде жарқ-жұрқ етеді. Ат шоқырақтаған сайын сен үздіксіз күле бересің. Ыстық демің мойнымды шарпып, кейде ернің иығымды шоқтай қарып, әр нені әңгіме қыласың. “Қарамыз тым көп екен, мына түрімізбен үй маңында жылқы баласын қалдырмаған шығармыз. Қой, қайтайық” дедім де, ат басын тойлы ауылға қарай бұрып, тізгінді қоя бердім. Мұнымды қыз алдындағы қыр көрсету деп ұқсаңыздар да, ауылды, атты сағынған малшы баласының кең далаға келіп, еркін бір бой жазғаны деп түсінсеңіздер де болады. Расымен-ақ бабында жүрген жылқы екен, алдымызға қара түспеді, талай қыр бір-ақ демде артта қалды. Мәре жақын. Келесі белес – тойлы ауыл. Біздің баяулағанымызды пайдаланып, біраз адам ұзап кетті. Елдің арты беткейден енді төмендеп келеді. Жерге түсіп, айыл тартпаны қайта тарттым, дәл қазір еш керегі болмаса да атты айналсоқтап, тоқымдарды түзеген болдым. Ұзын сөздің қысқасы, ұбап-шұбаған жастар тобы толықтай өтіп болғанша атқа қайта мінгем жоқ. Сен ғой ерден қос қолдап ұстап алып, айырылмайсың. Екі көзің менде. Мен шылбырды қоя берсем, “Құлаймын деп зар қағасың. Өмірі атқа мініп көрмегеніңді, енді қалаға қайта кеткенше маған маза бермейтініңді айта бересің. Жанарыңда үрей мен қуаныш, мақтаныш пен маған деген шексіз алғыс кезек алмасады.

	Түс ауа үйге қайтуға тура келді. Бізді іздемесе де иесі атын іздеуі әбден мүмкін. Бағанадан бері біраз бойың үйреніп, кәдімгідей-ақ тізгінді меңгеріп қалдың. әдегенде тебіне қалсаң тізгінің бос қалып, тізгінді Қолға алсаң тебінуді ұмытып берекең кетіп еді, енді “Үйге жеткенше мен алдына отырып барайыншы” деп қиылдың. Бұл ұсыныс маған да ұнады. Ерге жайлана отырып, күллі денеміз қайта табысып, ат қозғалған сайын қатар тербеліп біраз жерге дейін үн-түнсіз бардық. Бағанадан бері біресе сықылықтай күліп, біресе ауыз жаппай сөйлеп, шат-шадыман болып жүрген сенің де дыбысың шығар емес. Қарап отырып өзімнен-өзім қысылайын дедім. Ер қанша жайлы болғанымен, бұл отырыс маған тым қызық көріне бастады. Мінгенімнің жолы болсын, екі қолым жер-көкке сыймай, беліңнен ұстасам жүрегім өрекпіп, бетімді қайта-қайта жел алып қашқан шашың жыбырлатып, танауымды жұпар иісің қытықтап, аяғым мен басыма дейін бір сезім қайтақайта жүгіріп өтіп, қатты-ақ қиналдым. Талай жерге дейін кәдімгідей-ақ әбігер болып келдім де, амал жоқ, қаламасам да атты жетелеп жаяу жүрдім. Халімді анық түсінбедің бе, әлде осы сәттің созыла түскенін қаладың ба “Артына отырғың келмесе ауысайық” деп, бой бермей тұрып алдың.

	Көпшіліктің бізді іздейтін шамасы жоқ екен. Жеңгелерім мен әпкелеріме бас болып, анам тойбастар таратып жатыр. Кейбіреулер той басқарушының сөзін Тыңдаудан да қалыпты. Ел дастарханға жаңа отырғанда әр сөзін баптана бастап, мақалдай жөнелген асабамыз енді даусы қарлығып, қанатты сөздерін ұмытып, әлде, таусып алып, қалжыңы нысанаға дөп тимей, қалжырапақ жүр екен. Оның сөзін елең қылып жатқан ешкім жоққа ұқсайды, әр жерден әртүрлі ән естіледі. Отыра қалып, қалағаныңа қосыла кет. Тіпті болмаса, өзің жаңасын баста. “Мұның теріс” деп жатқан ешкім жоқ. Ең бастысы, қонақтардың ешқайсысы өлеңді аяғына дейін айтам деген жауапкершілік алмаған сияқты. Үзілген әуен әңгімеге, әуез іздеген ауыз тамаққа айналып кетіп жатыр. Еттен бір асап қойып, әннің келген жерінен жалғастырып кете беру түк қиындық туғызбайды. Дегенмен, жұрттың шеті сөгіліп, қайтуға бет алыпты.

