	Қасым Шәріпов

	– Капитан Әшкеев үшін, – деп винтовканың шаппасын басып қалғанда, снайпердің бірінші оғы алдағы бір топ немістерді бастап келе жатқан офицерді қалпақтай ұшырды. Немістер сасқалақтап, тобын жазып, үшке бөлінді. Ыбырайым оқты үсті-үстіне жаудырды. Ол бір окоптан екінші окопқа көшті. Винтовкасының стволы қызғанда екіншісінен атты. Бес магазинді екі рет тауысқанда бір оғы да бос кеткен жоқ.

	Төбені жалғыз Ыбырайым ғана ұстап тұрғанын сезбей, немістер бос жерге бар оғын шашып, өздері арсалаңдап алға ұмтыла берді. Жау таяу қалғанда Ыбырайым, жалғыздығы есіне түсіп, артына қарады. Жүз метрдей жерде серігі Біргебай Әбдікерімов жәрдемге келе жатыр екен. Әдеттегіше, алақандай газет қағазына темекі орап, түкірігімен желімдеп жатып, Ыбырайым:

	– Досым, сен мені қараңмен сүйеме, қайта қараңды көрсетпей, қаруыңмен сүйе, сол жерде жатып немістерге оқ ат, – деді.

	Екі снайпер кезектесе оқ атып, кері жылжыған кезде біздің батальон сол қанаттан немістерге лап қойды. Маневр ойдағыдай болып шықты, немістер көп шығынға ұшырап, қапелімде жасалған соққыға шыдамай, кері қашты. Великие Лукиді қайтарып алмақшы болған жаудың бір контратакасы тойтарылды.

	Бір жолы Филипп Иллиаринович офицерлермен бірге картаға қарап, алдағы ұрыстың жайын сөз қылып жатқанда, снайпер Сүлейменов пештің қасында, отты ысырып қойып, винтовкасын тазалап отыр еді. Үй зірк ете қалды. Жұрт үйден шыға бергенде тағы бір снаряд гүрс ете түсті. Ыбырайым қалай құлағанын білмей де қалды. Үсті-басы топырақ-топырақ болып, жауырынын жерге тигізбейтін палуандарша дереу ұшып түрегелді. Оның қарына, иегіне жарықшақ тиіп, қан ағып тұр еді.

	– Жараланыпсың ғой, санитарлық бөлімге бар – деген командирдің сөзіне:

	– Жаралы жан жасқанбас, қасық қаным халқымның садағасы, жаным барда жаудан қорықпан, қаруым барда қатардан шықпан, – деп жауап берді де, Ыбырайым жарасын таңып, өзін тәртіпке келтірді.

	Бұл кезде артиллерияның бүркеуімен отыз шамалы неміс автоматшылары тылға өтіп, командалық пунктке жақындап қалған екен.

	– Қызыләскер Сүлейменов, қасыңа екі автоматшыны ертіп, немістерді бүйірден ұрыңдар, ал біз жауды осы жерде қарсы аламыз, – деп капитан Ушаков өзі станокты пулеметтің тұтқасынан ұстап жата қалып, сақылдатып қоя берді.

	Бастығы Сүлейменов болып, біздің үш автоматшы жаудың өкпе тұсынан шықты да, сексен метр жерден оқ атты. Немістер қос оқтың ортасында қалып, топалаң тиген қойдай қырылды. Тек аман қалған бір фриц қана, үлкен тасқа автоматын сүйеп қойып, өзі бұғып жатып, ата берді. Оған ешбір оқ дарымайтын тәрізді еді.

	– Ыбырайым-ау, мына қызталақты қайтеміз енді, – деді қасында жатқан Біргебай.

	– Кәйтуші ек, қызталақтың... мен қазір көрсетейін. Ыбырайым автоматын қоя салып, винтовкасын қолына алды. Ол винтовканы сауытбұзар оқпен оқтады да, неміс автоматының дәл стволын көздеп, басып салды. Автоматының быт-шыты шыққан фриц тұра қашты.

	– Жоқ, сен қашып құтыла алмайсың, Ыбырайым сені құтқармайды, иттің ғана баласы, – деп қатуланып, Сүлейменов тағы бір оқты жіберді. Тек аман қалған бір фриц қана, екі қолымен кеудесін ұстап, шалқая беріп, етпетінен құлады.

	Сүлейменов командиріне келіп:

	– Бұйрығыңыз орындалды, капитан жолдас, – деді.

	– Бүгін жаман соғыспадық-ау деймін, Ыбырайым, ә?

	– Бізге жаман соғысуға болмайды, – деді Ыбырайым жарасын қайта байлап жатып.

	Капитан Ушаков Ыбырайымды ертіп алып, бөлімшелердің жауынгерлік тәртібін аралап келе жатыр еді. Әдеттегіше, о жақ, бұ жақтан оқ зуылдап өтіп жатыр. Командирдің оқтан қорықпайтынын Ыбырайым жақсы білетін, сол үшін де оны жақсы көретін. Ыбырайымның бұрынғы капитан Әшкеевке деген сүйіспеншілігі енді капитан Ушаковқа ауған тәрізді еді. «Енді осынымнан айырылып қалмайын» дегендей, Ыбырайым командирін ұрыста қызғыштай қорғайтын.

	Автомат оқтары саябырлады-ау деген кезде бір жеке оқ құлақты жара дызылдап келді де, екеуінің нақ аяқ астына, қарға түсіп быж ете қалды.

	– Жатыңыз, жатыңыз деймін, капитан жолдас! – деді Ыбырайым.

	Бағынышты адамнан бұйрық сарынды сөзді өмірінде естіп көрмеген капитан, «мынаған не болды» дегендей одырая қарады да, Ыбырайымның қайыспас қату жүзіне шыдамай, тіл алғыш балаша жата қалды.

	– Жаңа сізді немістің мергені атты; тұрушы болмаңыз, тұра көрмеңіз, – деп жалынды Ыбырайым. Капитан қарсы болған жоқ. Ыбырайым снаряд ойып кеткен апанга жылжып барды да, окоп жасап, жауға көрінбейтін болып орналасты.

	Тек сығалап қарағанда ғана сегіз жүз метрдей жерде винтовкалы екі фрицтің сақтықпен келе жатқанын байқады. Ыбырайым ұзақ көздеп жатты да, оң жақтағы фрицті нысанаға алып, мылтықты басып қалды. Фрицтің оң жақтағысынан бұрын сол жақтағысы құлады.

	– Ә, тіс қаққан қу екенсің. Құлайтын кезің әлі жеткен жоқ. Мені олай алдай алмайсың. Құлағың келсе, кәзір серігіңе қосып, біржолата құлатам. Асықпа, фриц, асықпа, көрің қазулы, – деді Ыбырайым.

	Ыбырайымның өзі де асықпай жатып алды. «Сабыр түбі – сары алтын» деп, сарғая күтті. Тірі-өлісін білдірмей жатқан неміс снайпері әлден уақытта басын көтергендей болды. Сол секунтінде Ыбырайымның оғы шықты. Сөз жоқ, дәл тиді. Оның оғы тимеске тиіс емес. Бірақ мынау бас оқ дарымайтын не қылған бас, әлде фрицтің басы қауақ болып кеткен бе? Ыбырайым дүрбісін алып қарап еді, фрицтің мойыны қылдырықтай екен. Немістің ағашқа қарақшы іліп, алдағанын сезе қойды.

	– Жарайды, арбасып көрейік, – деді де, Ыбырайым окопының жанына құлақшынын қоя қойды.

	Неміс құлақшынға үш оғын дәлдеп тигізді де, «жұмысыңды бітірдім» дегендей түрегеліп, қайқайып жүре берді. Бірақ Ыбырайым жалғыз оқпен оның жұмысын бітірді. Тағы бір басқыншының мойны үзілді. Жекпе-жекте біздің снайпер жеңді.

	– Енді тұруыңызға болады, капитан жолдас, – деді Ыбырайым күлімсіреп.

	– Жарайсың, жігітім, – деп капитан Сүлейменовтің қолын алды.

	Тағы бір жолы, жаудың қорғаныс шебін бақылау туралы бұйрық алып, Сүлейменов таса жерлермен алдыңғы қыратқа шықты да, сирек бұталардың түбінен ыңғайлы позиция жасап, бұрынғы дағдысы бойынша жақыннан алысқа, оңнан солға қарай сүзіп, жердің қыртысын көзімен ақтара бастады. Немістер Великие Луки қаласын қайтарып алу ниетінен мүлде бас тартқандай, тым-тырыс бола қапты. Екі жақтан әрлі-берлі өтіп жатқан, алысқа сілтейтін артиллерияның ызыңы болмаса, бейнебір тыныштық орнаған сияқты. Нақ осы тыныштықты сипаттағандай, ұрыс даласында емін-еркін жәйіліп жүрген торы ат Ыбырайымның көзіне түсті.

	Айуан десе айуан, оққа ұшам деген ойында да жоқ. Жануардың жоны жұп-жұмыр, омырауы ошақтай, жалы бір құшақ екен. Ауылда кездессе, шоқтығына қолым тисе-ақ ырғып мініп алып, шоқырағын көрер едім, – деді өзіне-өзі Ыбырайым, торы атқа қызығып.

	Торы ат ауылдағы тұрмысты, жиын-тойда құрбылармен көкпар тартысып, жарысқан күндерді еске түсірді. Кенет торы аттың қасына біздің минаның гүрс етіп жарылғаны байқалды. Торы ат үрку түгіл, орнынан қозғалған да жоқ. Ыбырайымның көңілі тағы да Торы атқа бөлінді.

	Сүлейменов бұл торы атты бұдан бұрын да бір-екі рет көрген тәрізді еді, бірақ ол кезде оған көңіл бөлетін уақыт болмады. Бұл жолы торы аттың үрікпейтіндігі Ыбырайымды ойландырды. Шынында торы аттың жылқы баласынан өзгеше бір белгісі бар сияқты. Ол жүргенде, шідерлі аттай аяғын кібіртіктеп басып, денесі аударылып-төңкеріліп отырады, ал оттағанда шөпті айнала шалып оттамай, су ішкен тәрізді, басын бір жерге қадап, бірден көтереді де, қаңқайып тұрып қалады.

	Қарап жатқанша осы атты әурелейінші деген оймен Ыбырайым аттың дәл құлағынан көздеп бір оқ жіберді. Торының құлағы селк еткен де жоқ. Ыбырайым құмарта түсіп, торының дәл басын қарауылға ала атты. Оқ тигендей-ақ болды, бірақ ат өлетінге ұқсамайды.

	– Білдім, білдім, – деді Ыбырайым, Архимедтің «таптым-таптым» дегеніндей.

	Сөйтті де Сүлейменов дереу қалтаға қолды салып жіберіп, сауыт бұзар оғын алды да, мылтығын қайта оқтап, жаны сірі торы аттың нақ омырауын көздеп басып салды. Аттың басы сылқ етіп төмен түсті де, қайта көтерілмей қалды.

	Жасанды атқа жасырынған дұшпанның бақылаушы мергенін Ыбырайым осылай жойды. Жезтырнақтай жүз құбылған арам ойлы дұшпан сауыт оранып келіп еді. Қас батырдың қаһарына ұшырап, қарасын батырды.

	Апрель. Көктемгі жайдары күндердің бірі еді. Көгілдір тартқан көкмайса шөптер әлемге көрік беріп тұрды. Жұпар иісті таза ауаны мейірің қана жұтқың келеді, кеудені кең ашып дем алғың келеді. Айдын көлдің аясында, көкорай шалғынды төсек қып, арқасын күнге бере, бір топ қарулы адамдар отырды. Бұл бүкіл армия көлеміндеті даңқты снайперлердің бас қосқан жері еді.

	Мергендер слетіне өңкей ығай мен сығайлар, «сен тұр, мен атайындар» жиналған. Мұнда Ыбырайым Сүлейменов те отырды. Гитлершілдерді ең көп өлтірген Ыбырайым болғандықтан ба, әлде қазақ ұлының келбеті көз тартты ма, әйтеуір жұрттың назары мерген Сүлейменовте болды. Тіпті генерал-лейтенант Кузьма Никитович Галицкийдің өзі де Сүлейменовті ерекше құрметтеп, онымен сөйлесіп отырды. Зор денелі, аққұба келген белорус генералының қасындағы батыр келбетті, кең маңдайлы, өткір көзді, жарқын жүзді қызыләскер Ыбырайым Сүлейменов нақ осы отырғанда қазақ халқының ресми өкілі тәрізді еді.

	Сөз Ыбырайымға берілді. Нақ осыны күтіп отырған журналистер де қағаз, қаламдарын ыңғайлай түсті.

	– Мен орысша нашар білемін, бірақ сіздер менің сөзіме түсінесіздер, – деп бастады Ыбырайым.

	Жұрт оны ынтыға тыңдады.

	– Мен біреумін. Сенімен екеуміз. Бәріміз көппіз. Әрқайсымыз бір-бір немісті өлтірсек, қандай жақсы болар еді, – деді Ыбырайым.

	Ол сөйлегенде қолдарымен нұсқап, бүкіл денесін қимылға келтіріп, жанын сала сөйледі. Оның сөзі ауыздан емес, әріден, жүректен шыққан сөз еді.

	– Біздің еліміз бай. Қазақстан да бай. Бірақ босқа жатқан қазына жоқ. Біз неге оқты босқа шығарамыз. Сен ойлан. Сен көзіңе қара. Жауға тура қара. Көз батыл болса, қол батыр болады.

	Ыбырайым жеке бір кісімен, өзінің бір жолдасымен сөйлескендей, «сен» деп сөйледі, бірақ бұдан оның сөзі күшейе түсіп, нысанаға дәл тигендей болды.

	Мен адам өлтіруге құштар емеспін. Бірақ фашистерді өлтіргім келеді де тұрады. Олар маған адам емес, қабан сияқты. Қабанды өлтірмесең, егінді таптап кетеді. Өзіңді де жарып кетуі мүмкін. Қабанды жаралы етсең өкінесің. Ол өзіңе қарсы ұмтылады. Оны жаралау – шала жұмыс. Жауды өлтіргің келсе – көздеп ат, сеніммен ат, бізге жаман соғысуға болмайды.

	– Қандай түсінікті сөйлейді, – деді қасында отырған генералға жазушы Владимир Ставский, – қандай ақылды қазақ!

	Бұл көптің пікірі еді.

	Слеттен соң снайперлердің жарысы болды.

	Алты жүз метр жерде жаудың кеудесі салынған нысана бар. Дүрбімен қарасаң, жаудың қақа жүрегінің тұсында алманың үлкендігіндей қара дөңгелек көрінеді. «Жауды» тауып, оның дәл жүрегіне сегіз оқтың біреуін тигізген кісі үшінші бәйгені, екеуін тигізген екінші бәйгені, үшеуін тигізген бірінші бәйгені алады. Қалт еткенді қалпақтай ұшыратын мергендер жарысқа түсіп, бәрі де бірінші бәйгені аламын деп дәмеленді. Атыс басталып, оқтар зуылдап кетіп жатты.

	– Маған үш оқ жеткілікті, – деді атыс шебіне келгенде мерген Ыбырайым Сүлейменов, сөйтті де қалған бес оқты оқ үлестіруші офицерге қайтып берді.

	Бұған қайран қалған жұрт Ыбырайымның қасына үймелей бастады. Әркім ішінен оған тілекші болды, тез атқанын күтті. Оптикалық көздеуіштен нысананы іздеген ол тез ата қоймады. Нысана көзге түскенде, тірі немісті көргендей, ызаланып көзіне қан толып кетті, атылуға дайындалған арыстандай, мылтығына қарай қомдана түсті де, денесі металмен металл болып біте қайнасқандай қатып қалды. Оның шаппадағы сұқ қолы да қимылсыз тәрізді еді. «Ал атылады, ал атылады» деп жұрт секунд сайын күтті, Ыбырайыммен бірге өздері де ататындай демдерін ішіне тартып, үнсіз тұрып қалды. Мылтық тарс ете қалғанда қара аспанды қақ айырғандай болды, – үш оқ қатарынан шықты.

	Үшеуі де нысанаға дәл тиді, – деген телефәнистердің хабары сол минутында жетіп үлгірді.

	– Бас бәйге Сүлейменовтікі, – деді манадан үндемей, байқап тұрған генерал. Генералды жаңылысты деп ойлап, оның адъютанты бір снайпердің сегіз оқтан төрт оқты нысанаға тигізгені туралы сыбырлады. Айтқанынан қайтпайтын генерал тағы да:

	– Бас бәйге Сүлейменовтікі, өйткені ол үш оқты да тигізетінін біліп, сеніммен атты, – деді; сонсын мергенді өзіне шақырып алды. – Жолдас Сүлейменов, батырлығыңыз үшін, ақылдылығыңыз үшін сізді үкімет атынан Қызыл Жұлдыз орденімен наградтаймын, – деді де, Ыбырайым Сүлейменовтің омырауына орден қадады.

	Мерген Сүлейменов генералға салтанатпен әскерлік алғыс айтты:

	– Совет Одағына қызмет етемін!

	Генерал Ыбырайымды машинасына отырғызды да, тоғайдың ішіне қарай тартты. Оның үйі сол жақта болатын.

	– Сүлейменов, сіз ауылды сағындыңыз ба? – деді генерал.

	– Сағындым, сағынғанда қандай!

	– Ендеше қазір біз ауылға барамыз, қазақ ауылына барамыз. Ыбырайым нанарын да, нанбасын да білмей, генералдың бе-

	тіне қарады да, «қойсаңызшы» дегендей жымиып күлді. Ол екі арада машина кілт тоқтай қалды. Ыбырайымның көзіне қазақтың киіз үйі оттай басылды. Кәдімгі алты қанат киіз үй. Ыбырайым өз үйіне кіргендей, емін-еркін кіріп келді. Ол «түсім бе, өңім бе» дегендей, үйдің ішін айнала қарап, біраз тұрды. Бұл үйде тиелген сандықтар, тәртіппен жиналған көрпелер жоқ еді; олардың орнына бір кісілік кереует, шағын стол қойылған. Бірақ үйдің тұсына ілінген, еденге төселген ақ киіздер мен қызыл-күрең кілемдер қазақ үйінің суретін беріп, «мен мұндалап» тұрды.

	– Отырыңыз, Сүлейменов жолдас, – деп генерал орындық ұсынды. – Қалай ауыл ұнай ма сізге?

	– Бұл ауыл емес, жалғыз үй ауыл бола ма? Бірақ... – деді Ыбырайым ойланып тұрып, – бірақ бір есептен сіздің үйді ауыл деуге де болады, майдандағы ауыл.

	Ыбырайым ауылды, елді, бейбіт тұрмысты еске түсірді. Кім біледі, солдаттың жанын танитын генерал Ыбырайымды әдейі осы киіз үйге әкелген шығар, елін еске түсірсін, көңілі сергісін деген шығар.

	– Бұл үйді мен Қазақстаннан алдырттым. Киіз үй көшіп-қонуға ыңғайлы. Біз көшпелі ел сияқтымыз.

	– Үйіңіз жақсы, ауыл жақсы.

	Генерал мен снайпердің әңгімесін ашылған есіктің сықыры бөліп жіберді. Есік ашылғанда еттің иісі бұрқ ете қалды. Үйге береке кіргендей болды. Қолына бір табақ ет алып келе жатқан ақ халатты қызыләскер Шәлтай Ыбырайымды көргенде көзі бадырайып, аң-таң қалды.

	– Қонақ келеді дегенге мен шала бүлініп жүрсем, тәйірі сен бе едің? – деді Шәлтай майы шылқыған етті столдың үстіне қойып жатып. – Ауылдағыша қолды салып жүрме, мына айыршамен же.

	– Осы үйдің келіншегі сияқты, сен соққан мұнда не бітіріп жүрсің?

	– Осы үйді елге барып әкелген де, оны күтетін де, оны тігетін де, жығатын да мен, менсіз бұл үйдің сәні келе ме, – деді Шәлтай мақтанып; сөйтті де тайып тұрды.

	Ет алдында генерал мен снайпер жүз грамнан арақ ішті.

	Арақтан соң Ыбырайым етті емін-еркін жеді.

	– Маған енді ішуге болмайды, ал сізге ішуге болады, – деп генерал тағы бір жүз грамм ұсынды.

	Ыбырайым мас болып отырды, ол арақтан емес, ұлы дәрежелі адамның сый-құрметіне риза болып, көңілі тасыды. Соғыс біткен соң Қазақстанға, сіздің ауылға қонаққа барамыз, – деді генерал Ыбырайыммен қоштасып жатып.

	– Ол үшін, жолдас генерал, әуелі сіздің ауылға барамыз, Белоруссияны азат етеміз.

	Ыбырайымның бұл қарапайым сөзінде қазақ халқының таңдаулы ұлдарының ой-пікірі айтылды, советтік Отан алдындағы әскерлік борышты терең ұққандық білінді.

	Генералдың адъютанты Ыбырайымды машинаға мінгізіп, бригада штабының жаңа қонысы Шадинино селосына әкеліп тастады. Сүлейменовтің жарыста озғаны, Қызыл Жұлдыз орденін алғаны, генералдың үйінде қонақ болғаны туралы хабар мұнда машинадан бұрын жетті. Бәріміз жиналып, Ыбырайымды қарсы алып, оны бірімізден соң біріміз сүйіп, жарыстағы жеңісімен, орден алуымен құттықтадық.

	Снайпер Сүлейменовті бригадалық, армиялық, майдандық газеттер де, «Правда» газеті де мақтады. Оның даңқы арта берді. Кейінгі ұрыстарда Ыбырайым Сүлейменов өзінің снайперлік есебін 280-ге жеткізіп, Ленин орденімен наградталды.





IV


	Біз тұрған Калинин облысы дегеніміз бұрынғы Тверь губерниясы. Ертеде Тверь аймағында өнеркәсіптің жоқтығы былай тұрсын, тіпті ауыл шаруашылығы да мешеу болған. Бұл аймақта ауылдағы тіршілікті әйелдер атқарған, ал еркектер басқа жерлерге барып қызмет істеген. Өйткені өз елінде егін егуге жер жетпеген. Мұнда құрғақ жерден гөрі шалшық көп болған. Содан бері заман өзгеріп, тұрмыс жақсарғанмен, шалшық азаймапты. Бірақ, қараған өз жерінде дүрілдейді дегендей, шалшықтың да әсем кезі бар. Кәзір онда қалың құрақ өсіп, құлпырып тұр. Көктем келіп, ой да, қыр да көкпеңбек болды. Егін де өсіп келеді. Мұның өзі азат болған өңірдегі азат жұрттың ырысы ғой.

	Азаттық әперген қызыләскерлер де көңілді, жайдары жүр. Қысқы киімді тастап, жеңіл киінген, гимнастеркамен жүрген жауынгерлер алқымын ашып қойып, еркін дем алуда. Олардың ішінде сауыққойлар да аз емее. Лейтенант Смағұл Көшекбаев басқарған өнерпаздар бір күні бір ротада, екінші күні басқа ротада ойынсауық көрсетіп жатады.

	Әр батальонда әдебиет үйірмесі де болды. Онда таңлаулы әдеби шығармалар оқылады. «Знамя» журналында басылған Александр Бектің «Волоколамск тас жолы» хикаясын оқымаған кісі жоқ деуге болады. Бауыржан Момышұлының бейнесі жұртқа таң қалдырарлықтай әсер етіп, ұлттық мақтаныш сезімін туғызды.

	Бір күні почта арқылы бізге Сәбит Мұқановтың «Балуан Шолақ» деген кітабы келді. Автор бірінші бетке мынадай сөздер жазыпты: Қасым, Жекен! Осы еңбегімді сендермен қайғы-қуанышын бірге көретін туысқан жауынгерлерге шын жүректен сәлемдемеге жіберем. Сәбит. 15. IV – 43. Біз бұл кітапты қолданқолға жүгірттік. Оны көп кісінің оқығандығы сонша – ол жұлмажұлма болды; біз өзімізге ескерткіш ретінде бірінші бетін ғана сақтап қалдық.

	Ақын Жақан Сыздықов бізге арнаған өлеңін жіберді. Өлең газетімізде басылды.

	Біз хат келсе қуанамыз. Өзіміздің майдандағы жолдастардан да хат келіп жатыр. Мәліктің мына хатын алайық: «Батыр бауырым Қасым-ау! Саған көптен бері хат жазбай, ұятты-ақ болдым. Біраз уақыт командировкада болдым да, содан кеше келіп отырмын. Мұнда сенен екі хат бар екен (14. V және 6. VI), көп рахмет айтып отырмын. Ертең толық хат жазып, суретімді де жібермекпін.

	Дәу Балтабек полк командирінің орынбасарын даярлайтын оқуға кетіпті; жолдан жазған хатын алдым. Оқығаны жақсы. Басқасын ертең жазармын. Жолдастарға көп сәлем. 17. VI. – 43».

	Ертеңіне Мәліктен тағы хат келді.

	Мәлік хатының аяғында Бақтияр Меңдіғазин туралы жазды:

	«Бақтиярмен кездестік, мен оған бізде қал дедім, ол қалмаймын деп қасарысып, кетіп қалды...»

	Осы хатты оқып отырғанда Бақтиярдың өзі біздің бригадаға жетіп келді. Ойламаған жерден оның бізге келуі маған ерекше бір жаңалық болды. Ол ымыртта редакциямыздың кішкене бөлмесіне кіріп келгенде, мен оны танымай қалдым. Кеудесінде Қызыл Ту, екі Қызыл Жұлдыз ордендері, бірнеше медальдар тағылған тапалтақ жігіттің қара-күрең жүзінен, жалпақ бетінен, жұмық көзінен, талпақ мұрнынан делдиген танауынан өте таныс біреуді көріп тұрмын, бірақ ол Бақтияр болуға тиіс емес, дегенмен соның өзі болып шықты.

	– Көзіңді шел басқан ба, орныңнан қозғалмай, шәниіп отырсың ғой, мені танымайсың ба? – деді де, Бақтияр маған қарай тұра жүгірді.

	– Сен бе едің? – деп сасқалақтап мен де орнымнан ұшып түрегелдім.

	Екеуміз құшағымызды айырмай, бір-бірімізді қайта-қайта сүйіп жатырмыз.

	Аға лейтенант Бақтияр Меңдіғазин, менің интернатта бірге өскен жолдасым, Панфилов дивизиясының барлаушы батыры, – деп таныстырдым Жекенге және басқа қызметкерлерімізге.

	Шүйіркелесе отырып, шай іштік. Қара нанымызды, қант-майымызды, дорбада сақтаулы жатқан консервімізді стол үстіне қойдық.

	Айтпақшы, майданның саяси басқармасында Мәлікті көрдім, – деді Бақтияр. – Мәлік мені дивизияға шақыртып алған еді. Оның ұсынысы бойынша майдандық газетте бір аптадай жұмыс істедім. Құрысын, қағаз кеміру жұмысын ұмытып кеткен екенмін. Өз дивизияма барамын, өзімнің барлаушылығым жақсы дедім Мәлікке. Шынында да майдандық өмірдің ең қызықтысы барлаушылық қой.

	Түн ортасында газетіміздің кезекті номері редактордың қол қоюына келіп қалды. Мен Бақтиярға:

	– Шаршап келдің ғой, ұйықтап ал, мен мына газетті оқып шығайын, – дедім.

	Мен сені сағынып, алыстан әдейі іздеп келсем, сен не айтып отырсың, – деп ашуланды Бақтияр.

	Оның түрі ғана емес, мінезі де өзгерген екен. Бұрынғы биязы мінезді Бақтияр енді ашуланатын, ерсілеу сөйлейтін болыпты. Мұның бәрі жексұрын соғыстың әсері ғой. Мен газетке қол қойдым да, оқуын Жекенге тапсырып, Бақтияр екеуміз далаға шықтық.

	Бұл өңірде июнь айының екінші жартысында ақ түн болады. Дала күндізгіден жап-жарық. Қағаз жазуға немесе жазылған қағазды оқуға әбден болады. Бақтияр екеуміз бір-біріміздің бетжүзімізді айқын көріп келе жатырмыз. Біз таң атқанша әрлі-берлі жүрумен болдық. Сонау бала кезден басталып, майдан оқиғаларына дейін созылған әңгімеміз бітер емес.

	– Уақыт деген қалай тез өтеді, біз екеуміз көріспегелі қашша-ан, – деп бастадым мен әңгімені. – Біздің соңғы кездесуіміз 1941 жылғы 23 ноябрьде Рыбушки селосы жанында болды ғой. Есіңде шығар...

	– Есімде болғанда қандай, – деді Бақтияр. – Ол ол ма, содан бері мен он бір рет жараландым. Мен, сірә, өлмейтін шығармын. Госпиталь дегенді көрген емеспін; ылғи медсанбатқа барып, емделем де, өзімнің полкыма, өз взводыма қайтып келемін. Взвод – менің өз үйім, боз үйім. Онда мен солдат, сержант, отделение командирі, помкомвзвод болдым, кәзір взвод командирімін. Осы аз уақыттың өзінде взводтағы жолдастарымды сағынып қалдым. Барлаушылар бауырмал келеді, өйткені олардың өмірі мен өлімі ортақ қой.

	– Әрине, барлаушы болу оңай емес.

	– Мен саған айтайын, барлаушы болу үшін алдымен коммунист болуың керек. Ыржиғаныңнан сезіп тұрмын, бәріміз де коммуниспіз демексің ғой. Иә, партиямыздың, Отанымыздың сенімін ақтау – барлық коммунистердің міндеті. Бірақ бұл міндетті өлім қаупіне ұшырамай да орындауға болады. Ал барлаушы дегеніміз күн сайын, сағат сайын өлімге басын байлауға дайын тұратын коммунист. Мұны біліп қой, досым.

	– Білдік.

	– Білсең, барлаушылар жігерлі, қаһарлы, қайсар болады. Олар арықтан қарғудан, жардан секіруден тайынбайды. Дұшпанмен жекпе-жек кездессе, арыстандай алыса кетеді.

	– Түсіндік...

	– Түсінсең, барлаушылар өз міндетін орындау үшін барлық қаруларды, тіпті қанжар мен пышақты да қолдана біледі.

	– Оһо!

	– Айта берсек, барлаушылар сендер сияқты қағазқұмар емес. Олар ешнәрсені жазбайды. Қажет нәрсенің бәрін жаттап алып, миында сақтайды. Картадан көргендерін жаңылмай табады. Түнде күндізгідей жүреді. Адасу дегенді білмейді. Олар компасты қолданып, азимут бойынша жылжымайды, өз жолын жұлдыздарға, ағаштың түбіріне, тастың мүгіне қарай бағдарлайды. Барлаушылар осының бәрін біледі.

	– Сен ше?

	– Барлаушы болғандықтан мен де білемін. Нансаң да, нанбасаң да солай. Айта берсек, мен неміс тілін де үйрендім. Мен оны майданда мәдениетті болайын деген оймен емес, неміс тілін басқа тілдерден гөрі ерекше жақсы көргендіктен де емес, барлаушылық міндетімді ойдағыдай атқаруыма көмекші болады деп үйреніп жүрмін.

	– Сонымен неше рет барлауға шықтың, неше «тіл» әкелдің, қанша неміс өлтірдің?

	– Жалғыз кісінің барлауға шықпайтыны белгілі ғой, – деп бастады сөзін Бақтияр.

