	Әбдәкімұлы Момбек

	Қараман, мыналардың қалың ұйқыға әбден кететін кездерін күтпек болды. Алайда қуығы құрғыр толып, тағы далаға шықпасына болмады. Ұйқыдан жаңа оянғандай алдымен өтірік қозғалақтап, бетіндегі бүркеулі көрпені сыпырды. Сосын басын жайлап көтеріп, көздерін уқалап, орнынан тұрды.

	Кемпір баласы мен келіні үшеуі шәй ішіп отыр. Қараманмен жасты баласы пысылдап ұйықтап жатыр.

	– Не болды, балам? Далаға шыққың келді ме? Мә, мына күпіні жамылып ал, – деп кемпір иығына жамылып отырған шидем шекпенді берді. – Көкеңнің анау етігін жалаңаяқ сұға сал.

	Кемпірдің берген күпісін жамылып, далаға шықты. Аспан ашық. Бірақ аяз қатты қысып тұр. Дәрет сындырып алған соң «Тура қазір қашып кетсем бе екен?» деп ойлады. Үсік шалған аяқтары да, қолдары да ауырмайтын сияқты. «Жүгіре алар ма екенмін» деп секіріп-секіріп көрді. Осы кезде етік ішіндегі жалаң аяқтарының саусақтары ашыта берді. «Жоқ, шұлғау болмаса жүгіру қиын. Түн жарымды күтейін».

	Қайта кіріп, жата бергенде:

	– Әй, бала, бір-екі кесе шәй ішсейші, – деді кісі

	– Ішкім кеп тұрған жоқ.

	– Ә, онда өзің біл.

	Басы жастыққа тиген соң көрпені тағы бүркеніп алып, қашудың амалын және ойлай бастады. Ойлап жатып, ұйықтап кетті. Бір кезде зілдене сөйлескен дауыстардан оянып кетті.

	– Қайдағы бір қаңғыбасқа жаныңыз ашып керегі не? Бұл шынымен кешегі біз айтқан бала боп шықса, біз қарқ болып қаламыз, – деген еркектің дауысын есітті алғашқыда.

	– Қой деген соң, қой. Біреудің обалына қалма. Жасауылың құрысын.

	Бұл кемпірдің дауысы. Қараман әңгіменің өзі жайында болып жатқанын бірден сезді. Көзін ашып қалса, үй іші жап-жарық. Кемпір ошақ түбінде отыр. Кісі етігін киіп жатыр. Түнде қатып ұйықтап қалғанын енді білген Қараман бір күрсінді. Кемпір бұған жалт қарады.

	– Немене, балам? Бір жерің ауырып тұр ма?

	– Жоқ.

	Киініп болған кісі сыртқа шығып кетті.

	– Тұр-ей, балам, тез тұршы, – деді кемпір ол кеткесін. – Мен шәй дайындап берейін.

	Беті-қолын жылы суға жуған Қараман кемпірмен қатар дастархан басына отырды. Кеше Қараман өзін бұларға «Есімбекпін» деп таныстырған. Кемпір мұны осылай атап отыр.

	– Есімбек балам. Жаңағы кеткен баламның мінезі содырлау. Өзі келін екеуі Шора базарда насыбай сатады. Базарда отырған соң әркімнен әр түрлі өсек естиді де. Сол өсек бойынша, Жолшы бидің баласы қарақшылық жасап жүр екен. Ол адам, адам болғанда, орыстың ұлығын өлтірген дей ме, әйтеуір бірдеңесі бар. Сол қарақшылық жасап, адам өлтіріп қашып жүрген баланы ұстап берген кісіге жасауылдар үлкен сыйақы белгілепті. Кешеден бері жаңағы балам сені сол қарақшы бала деп ойлап жүр. Бүгін сені жасауылдарға ұстап беріп, сынап көрмек. Ойы дұрыс болса, мол ақшаға кенеліп қалмақ. Мен «қой» деп ары-бері айтсам, көнбей кетті. Сен қайбір жетісіп жүрген адамсың. Жасауылдардың қолына түссең, қаңғыбастығың үшін көп зәбір шегіп қаларсың. Маған салсаң, осы үйде-ақ жүре беретін едің. Енді амал жоқ. Бұл үйден кетуіңе тура келіп тұр. Мені «қуды» деп ойлама. Анау баламның беті жаман. Қазір жасауылдарды соңынан сүйретіп ертіп келсе, басыңа қаралы күндер төнері хақ. Айтшы, барып паналайтын жерің бар ма басқа? Менің кәрі жүрегім сенің текті тұқымнан екеніңді сезеді. Мейлі, кім болсаң да, тегін бала емессің. Әрі қай жерде болса да, өзіңді-өзің алып жүретін балаға ұқсайсың.

	– Көкейіңіздегінің бәрін осы сөздеріңізден ұғып отырмын, апа. Тек маған киетін киімдер тауып беріңізші.

	– Сырт киімдердің бір мәнісі болар. Тек мені кінәләй көрме.

	– О не дегеніңіз, апа. Сіздерге мың алғыс.

	Кемпір күйбеңдеп жүріп, ескілеу етік әкелді. Қараман киіп көріп еді, шап-шақ екен.

	– Мынаны үстіңе киіп ал, – деп кемпір түндегі күпіні берді. Киініп болған Қараман кемпірге ризашылығын тағы білдіріп, біраз сөз айтты.

	– Балаңызға мені қайда кетті деп айтасыз?

	– «Өзім жібердім» деп тірі айтам ба? «Қашып кетті» деймін де.

	– Олай болса, апа, сізбен қоштасар кезде шынымды айтайын. Сіз мені дұрыс таныпсыз. Мен расымен Жолшының баласымын. Атым Есімбек емес – Қараман. Жұрт мені «қарақшы» дей бастаған ба? Бірақ мен қарақшы емеспін. Қарақшылармен алысып жүрген – қаһарманмын. Қаһарман адам қай кезде де сөзінде тұрады. Осы жақсылығыңызды ешқашан да ұмытпаймын. Әрі оны мойныма қарыз қылып кетемін. Алла жазса, оны түбінде – бір қайтарармын.



	Кемпірдің не ойлағаны белгісіз. Көздері атыздай боп, отыра кетті. Ал Қараман үйден атып шығып, шаһар ортасына қарай асыға басты. Ол сол уақытта асыға басып бара жатып, үш жылдан соң осы кемпірдің үй-іші түгелімен обадан қырылып қалатынын, кейін олар жерленген жерді әркімнен сұрастырып жүріп, кемпірдің басына көк тас койдыратынын, сөйтіп кемпірге берген қаһармандық, сөзін оның тірі кезінде орындай алмағанымен, ол өлген соң ақыреттік ескерткіш арқылы орындайтынын білген жоқ-ты...



	Қараман кемпірдікінен шыққан соң шаһардың түстік шетіндегі баяғы өздері тұрып кеткен сарттың үйіне қайта барған. Үй иесі Әбдірахман сарт мұны құшақ жая қарсы алған. Қараман оған басынан өткерген оқиғаларын айтпады. «Ауылда болып келдім» деп алдады. Әбдірахман бұған бұрын өздері тұрған кішкене бөлмесін қайта берген. Тіпті мұның «үй ақысын күн жылына берем» дегеніне де көнген.

	Содан бері үш айдай уақыт өтті. Кей жылдары болмаса, бұл жақтың қысы көпке созылмайды. Биыл ақпан ауа қар кетіп, күн тез жылынды. Үш айдай Әбдірахманның үйінде тегін жатып, тамағына да ортақтасып шыққан Қараман, енді пұл табудың қамына кірісті.

	Бір күні сәске мезгілінде көшеге шықты. Бұрынғыдай емес, он жетіге толған Қараманның қазір бой-тұрқы біршама өскен. Енді оны бала деуден гөрі, жігіт деуге лайықты. Соңғы кездері бір аяғының ауырғаны болмаса, басқа уайымы болмағандықтан ба, рең-басы сүйкімді. Киімдерін жуып, таза киініп шыққан ол, бірден Шора базарға беттеді. Ойы – бұрынғы достарының бірін тауып алу. Әсті имам мешітінің жанындағы тар көшемен бойлап келе жатыр еді, бір құлаған тамның бұрышында отырған екі бозбалаға көзі түсті. Оның бірі сондай таныс көрінді. Олардан көз алмай, жақындап келгенде анық таныды. Әлгі таныс көрінген – Срайыл екен.

	– Срайыл, Срайыл! – деп шаттана айқайлап жібергенін өзі де білмей қалды.

	Серігімен жайбарақат сөйлесіп отырған Срайыл өз атын естігенде жалт бұрылды. Айқайлағанның Қараман екенін көргенде орнынан атып тұрып, аузы ашылған күйі бұған жүгірді.

	– Ой, шынымен Қараманбысың?

	– Сен ше, сен шынымен Срайылсың ба?

	Содан көріскен жерлерінде әлден уақыт жарыса сөйлеп, әңгіме айтысты. Артық пен Шөңгібай аман-сау екен. Әліхан мен Мизам жасауылдарға ұсталып қалыпты. Басқа балалар көрінбей кетіпті.

	Қараман да одан қалыспай, бастан кешкендерін айтып шықты. Сәйді мен Есімбектің жөйіттердің зынданында қамауда қалып кеткенін естіген Срайыл терең күрсінді:

	– Оппа, енді оларды қалай құтқарамыз?

	– Олар осы күнге дейін тірі болса де. Үш ай екеуін ойлап, бауырым езілді.

	– Қой, бұл жайын біздің жайға барып ақылдасайық. Біз барғанша Артық пен Шөңгібай да келіп қалар.

	– Олар қайда кеткен еді? Ал өздерің мұнда неғып жүрсіңдер?

	– Бәріміз әр тарапқа нан табу үшін кеттік те. Айтпақшы, мына жігіттің аты – Жүсіп. Біздің сендерден кейін тапқан досымыз.

	– Жайларың қайда?

	– Бара көресің.

	Үшеуі Әсті имам мешітін айнала өтіп, Худойат рабатханасына келді. Худойат рабатханасында көптеген керуен сарайлар бар. Тәшкенге жан-жақтан ағылып келген саудагерлер осында тоқтайды. Мұнда базарға әр тараптан айдап әкелінген мыңдаған қойлар мен жылқы-түйелерді уақытша бағатын қоралар да мол. Саудагерлердің жататын қонақ үйлері де есепсіз. Срайылдар осында жалданып жұмыс істейді екен. Жұмыстары – қорадағы малдарға жем-шөп беру, олардың астын тазалау, қонақтардың аттарын ерттеп, күймелерін дайындап беру сияқты түрлі-түрлі екен. Мұнда жалдамалы малайларға рабатхананың қожайыны арнайы бөлме береді екен. Срайылдардың тұрып жатқан жайлары соңдай бөлмелердің бірі болып шықты.

	– Осылайша малайлыққа жалданып, күн көрмесек болмай кетті. Әліхандарды жасауылдар ұстап алғаннан кейін мысықтан қашып, кірерге тесік таппаған тышқандай болдық. Сосын біреулердің айтуымен осында келіп, малайлыққа тұрдық. Қожайыннан күндегі тамағымыздан бөлек ештеңе алмаймыз. Осы үшін ол бізді жасауылдардан құтқарды. Әліхандар бәріміздің аттарымызды айтып қойған ба, жасауылдар осында қайта-қайта келіп, біздің аттарымызды сұрастырды. Біз өтірік аттарды айттық. Олар осыны сезді ме, бәрімізді қамап қоймақ болды. Әйтеуір қожайын ара түсіп, алып қалды. Кейін олармен өзі келісті-ау деймін, жасауылдар келмей қойды.

	Өстіп тұрғандарында Артық пен Шөңгібай келді. Қараманды көргендерінде қуанғандары соншалық, көздерінен жас шығып кетті.

	Қайта табысқан қаңғыбас достар сол түні таңға дейін әңгімелесті. Әңгімелерінің басты бөлігі жөйіттер туралы болды. Аналар Қараманнан олар туралы қайта-қайта сұрады.

	– Жөйіт дегендерді естігенімізбен, өздерін көрген емеспіз. Өздері қалай, кәдімгі адам сияқты ма?

	– Адамды зындандарында шынымен итке ұқсатып байлап қоя ма?

	– Адамды қалай жейді екен? Ол жағын көре алдың ба?

	– Олар кәдімгі біз сияқты сөйлей ме?

	Қараман жөйіттердің кәдімгі адамдардан ешқандай айырмашылығы жоқ екендігін, олардың өзбекше де, қазақша да сөйлей алатындығын айтты. Содан соң Есімбек пен Сәйді жайына көшті:

	– Мен үйден шыққанда ана екі қызметші жігіттердің неге мені қумағандарына таңмын. Әлде пышақталған Хикмәттармен әуре болып кетті ме екен? Қалай болғанда да жөйіттер мені қумады. Бәлкім, қуса да таба алмай қалған шығар. Енді қауіптеніп отырғаным, мен құтылып кеткен соң, жөйіттер ашуланып, Сәйді мен Есімбекті өлтіріп қойған жоқ па екен? Бұл ой маған жөйіттерден оралғалы бері маза берген жоқ. Әбдірахманның үйіне жатқанымда оң аяғым бір айдай бастырмай қойды. Сол себепті көшеге шыға алмадым. Одан соң жолда мені ұрып, қарға тығып кеткен байлармен кездессем ғой. Кек алмай қоймас едім. Байларды қойшы. Бәрінен бұрын Сәйді мен Есімбектің хабарын алайық тезірек.

	– Хикмәт пен анау біреуін пышақтап кетіпсің. Ол екеуінің өлі ме, тірі ме, ол жағын да білмейсің-ә? Бірақ қызметші жігіттер мен жолда ұрған бай қазақтарды көшеде көрсең, таныр ма едің?

	– Ой, Срайыл, оларды бес жыл өтсе де танимын.

	– Ертең кешке дейін біз бұл жерден шыға алмаймыз. Бүгін қожайын бізге бір күн демалыс беріп еді. Ертең кешке жөйіттер тұратын жерге барсақ, үйлерін таба аласың ба?

	– Мешітті тапсам болды. Ар жағы оңай.

	Ертесіне кешкісін бесеуі Сіргеліге қарай жол тартты. Ай жап-жарық. Екі сағатқа жетпей, діттеген жерлеріне жетті. Сіргеліде ұзыннан-ұзақ созылған үш көше бар екен. Мешіт шеткі көшенің басына орналасыпты. Сол көшені біраз бойлап жүргеннен соң Қараман өзіне таныс дарбазаны байқады.

	– Қараңғыда шатасып тұрған жоқсың ба? – деді Артық.

	– Осы үй сияқты. Қазір дуалдан асып, ішке көз салайыншы. Қараман қорған дуалға секіріп шықты да, тез түсті.

	– Анық – осы үй. Алдында ұзын қорасы бар. Бергі шеттегі кішкене тамда зынданға кіретін есік бар.

	– Үйдің терезесінен жарық көрінбеді ме? Иттері неге үрмейді бұлардың?

	– Терезеден жарық көрінбеді. Ал иттерге келсек, оларды бұрын да байқаған жоқ едім. «Сірә, жөйіттер ит ұстамайды» деген сөз рас-ау. Мейлі, иттері болса да, ішке кірудің бір амалын табуымыз керек.

	– Алдымен иттердің бар-жоғын байқайық та.

	– Иттері болса, мен жаңа дуалдың үстіне шыққанда-ақ үретін еді. Демек, олардың жоқ болғаны да.

	– Жаңағы сенің «жөйіттер ит ұстамайды» дегеніңе сену қиын. Иттердің бар жоғын әбден біліп болмайынша, ішке түспейміз, – деп шарт кетті Артық.

	– Оны қалай білеміз?

	– Сен жылдам едің ғой, Шөңгібай. Иттер қуса, дуалдан секіріп үлгересің, – деп Қараман оның өзіне қарады.

	– Ойбай, жөйіттер ұстап алса, қайтемін?

	– Сені ұстаса, біз бірден шабуылдаймыз.

	Шөңгібай жүрексініп тұр. Бірақ серіктері қоймай, ақыры көндірді. Дуалдан асып түскен ол, көп кешікпей бері секірді.

	– Мұнда ит түгілі, тірі пенде көрінбейді. Үйге жақындап барып, ішке құлақ түрдім. Ешқандай дыбыс естілмейді.

	– Ол пәлелер сен қашып кеткен соң бұл жерден көшіп кеткен болды ғой, – деді Срайыл. – Мейлі, не де болса ішке түсіп көрейік. Аулаға түскенде бір-бірімізден алшақтау жүрейік. Әлде қандай жағдай бола қалса, бір-бірімізге көмектесуіміз оңай.

	Бәрі дуалдан асып, ішке түсті. Қолдарындағы таяқтарын оңтайлап, үйге жақындады. Қараман сыртқы есікті тартып еді, ол бекем тұр. Тағы тартты. Іштен қатты байланыпты. Одан соң оны дүрсілдете ұрды. Аздан соң іш жақтан дауыс шықты:

	– Кім-ей, бұл?

	– Біз.

	– Бізің кім?

	– Есікті ашсайшы. Сосын көресің.

	Есік жанындағы тесіктен іште жылт етіп жанған шырақ жарығы көрінді. Шырақ жаққан кісі жақындап келіп, жарығын тесікке тақады. Балалардың Қараманнан басқалары дуалға жабысып-жабысып тұра қалысты. Іштегі кісі Қараманды ғана көрді.

	– Неғылған адамсың? Дарбаза жабық еді. Әуілге қалай кірдің?

	– Хикмәттің інісімін ғой.

	– Қай Хикмәт, анада өлген Хикмәттің бе? Оның інісі жоқ сияқты еді?

	– Неге жоқ еді? Осы үйге бұрын талай келгенмін.

	Ана кісі шырағын тесік дершесіне қойды да, есіктің байлауын шешті. Ол байлауды шешіп жатқанда, Қараман Артыққа сыбырлап үлгерді.

	– Сендер қазір үйге кірмей, тұра тұрыңар. Есікті шалқасынан ашқан кісі:

	– Кел, кір. Түннің жарымында қайдан жүрсің? – деп ары бұрылды.

	Қараман ішке кірді. Кірген кезде-ақ байқады, анау кісі қартаң адам екен. Еңкейген жүріспен дершеге қалдырған шырақты қолына алып, арғы бөлмеге кетті. Соңынан ерген Қараман ойланып келе жатыр. «Апыр-ау, бұл кісі неге маған сене салды? Түріме де қарамады. Әлде бұл жерден жөйіттер шынымен кетіп қалған ба?»

	Еңкіш шалға ерген бұл өзіне таныс екі бөлмеден өтіп, былтыр өзі Хикмәтті сойып кеткен үлкен тамға енді. Там ішінде екі адам жатыр.

	– Кім келген? – деді олардың бірі басын көтеріп.

	– «Хикмәттің інісімін» дейді. Атын да сұраған жоқпын, – деген шал күрк-күрк жөтелді.

	– Хикмәттің інісі жоқ еді ғой. Өй, мынау жап-жас бала ғой, – деп онысы ұшып тұрды да көздерін уқалап-уқалап алды. – Әй, сен, қақбас шал. Жаңа мені неге оятпадың? Неге кіргізесің үйге кім көрінгенді? Әй, бала, кімсің?

	Қараман шырақ жарығы әлсіз болса да, оны анық таныды. Былтырғы өзін қорлаған қызметшілердің бірі. Бұл шалға ілескенде сойыл іспеттес таяғын артына жасырып келген. Анау өңмеңдеп өзіне жақындай бергенде таяғымен қақ мандайынан қойып жіберді. Ол маңдайын қос қолдап ұстап, отыра кетті. Қараман тағы бір рет аямай ұрды. Осы сәт көрпеде жатқан екінші біреуі тұра берген. Бұл шалды итеріп жіберіп, тұрмаққа әрекеттенген оны таяқпен төмпештеді. Төмпештеп жатқанда Срайыл мен Шөңгібай жүгіріп келді.

	– Не болды, Қараман? Бұлар шынымен жөйіттер ме екен?

	– Солар, солар. Сендер де ұрыңдар аямай. Аяқтарынан ұрыңдар. Жүре алмай қалсын.

	Жөйіттерді олар да аямай соққылай бастады. Сілтеген таяқтары шалға да тиіп жатты. Шал айқайға басты:

	– Тоқтат... Тоқтатыңдар! Бұларың не-ей?!

	– «Бұларың не» дейді тағы. Сендердікі не? Қайда менің достарым? Сен сүмелек, мені таныдың ба? – деп Қараман аяғының астына сұлағанның басына бір тепті.

	Әбден таяқталып, зорға дем алып жатқан анау көзін ашып бұған қарады.

	– Таныдың ба мені?

	Жөйіт мұны енді есіне түсірді-ау, әсті. «Ым-мм» деп тістене қиналды.

	– Достарым қайда?

	– Олар бұл жерде емес. Оларды Шорастар басқа жерге әкетіп қалған.

	– Қайда?

	– Қашғартепеге.

	– Ол қай жақта?

	– Осы жерден алыс емес, Қыбырайдың жолында.

	– Саған сенеді деймісің мені? Шөңгібай, жіп тап та, байла екеуін. Айтпақшы, үшеуіңнен басқа мұнда ешкім жоқ па? Зынданда кім бар?

	– Зынданда басқа үш бала бар.

	– Сен, шал, бізді зынданға бастап барасың!

	Қай жерден тапқаны белгісіз, Шөңгібай бір буда қыларқан тауып келді. Онымен анау екеуін шандып тастады.

	– Срайыл, Жүсіпті шақыр. Ол мыналарды қарауылдап отырсын. Қалғандарымыз мына шалды алдымызға алып, зынданға түсейік. – Бөлмеде тағы бір шырақ бар екен. Қараман оны тұтатып, шалдың қолына берді: – Баста зынданға!

	Шалды алдарына салған төртеу үйден шығып, зынданға кіре беріс есікке келгенде:

	– Қараман, сыртта жалғыз Жүсіпті қалдырып, үшеуміз мұнда кіріп кеткеніміз болмас. Басқа жөйіттер келіп қап жүрсе, оп-оңай қолға түсеміз. Осы жерде тағы біреуміз қалайық, – деді Срайыл.

	– Онда сен қал.

	– Жоқ. Мен зындан ішін көргім келеді. Шөңгібай қалсын.

	– Қалуға келісесің бе, Шөңгібай?

	– Мейлі, қалайын.

	– Егер бірдеңе бола қалса, қатты айқайла. Айқайың зындан ішіне анық жетеді.

	Қалғандары ішке кірді. Біраз жүрген соң баспалдақпен төмен түсті. Одан соң кең дәліз басталды.

	– Туһ, мына жердің қорқыныштысын-ай... Қараман, сендер мұнда қалай қорықпай жаттыңдар? – деп таңданды Срайыл.

	– Басыңа түскен соң жатпауға амалың бар ма. Аздан кейін кең дәліз түбіндегі бірінші апанға жетті.

	– Әй, шал, жарықты мына апанға түсір!

	Шал Қараманның айтқанын орындады. Апан түбінде екі көзі жылтырап бір бала отыр. Бұларды көргенде зәре-құты қалмады білем, етпетінен жата кетіп, солқылдап жылай бастады. Оның аяқ-қолдары, мойны байлаулы.

	– Қорықпа, бауырым. Көтер басыңды. Біз сендерді құтқаруға келдік. Баланың түрін көрген Срайыл мен Артық сөз айта алмай тұр. Қараманның кеше айтқандарына енді көздері жеткендей, қайта-қайта «ой, ой» деп бастарын шайқап қояды. – Босат баланы!

	Қараман шалдың арқасынан бір түртті де, оның қолындағы шырақты алды. Шал бүкшеңдеп жүріп, баланың байлауын шешті. Байлаудан босанған бала тұрайын демеді. Тіпті басын да көтермей, әлі етпеттеп жатыр.

	– Сорлының жүрегі әбден ұшып қалған ғой. Бізге сенбей жатыр. – Қараман балаға жақындады: – Тұра ғой орныңнан. Біз саған тимейміз, шын айтам. Тұр деймін енді.

	Анау қозғалған жоқ. Ол қозғалмағасын, Қараман қолтығынан көтеріп тұрғызбақ болды. Дір-дір еткен бала Қараманның аяғына жабыса кетті.

	– Көкетай, өлтіре көрмеңізші! Көкетай, жалынамын. Үйге жіберіңізші мені! Апамды әбден сағындым, – деп еңкілдеп берді.

	– Сені өлтірмейміз, бауырым. Біз жөйіт емеспіз. Тұр да, бізге ілес. Қазір қалған балаларды босатамыз да, сыртқа шығамыз. Одан соң апаңа барасың.

	– Шынымен өлтірмейсіз бе? Шын айтасыз ба?

	– Бізге қарашы. Біз жөйіттерге ұқсаймыз ба?

	Бала орнынан тұрып, бұларға алақ-жұлақ қарады. Өзінің түрі тым жас. Он бір-он екілердегі балаға ұқсайды. Байлаудан босаған білектері мен мойнын уқалап тұрды.

	– Сіздер кімсіздер?

	– Кейін білесің, кім екенімізді. Ал қазір бізбен бірге жүр. Қалған балаларды босатайық. Артық, ана шалды мықтап ұстап ал.

	Қараман дәліз дуалын жағалай жүріп, екінші апанға жетті. Бұл апанда анада өзі жатқан. Апан шетінде итаяқ секілді ыдыс жатыр. Оны да таныды. Осы ыдыстан талай тамақ ішкен. Шырақ жарығын арғы жаққа түсіріп еді, апан түбінде бүрісіп бір бала жатыр. Бала селт етпейді. Қараман дауыстап дыбыс берді. Анау бәрібір қимыл көрсетпеді. Содан оған жақындап иығынан түртті. Бала сонда да қынқ демеді.

	– Бұл бала соңғы кездері қатты ауырып жатыр еді. Сірә, өліп қалған-ау, – деді жөйіт шал.

	Қараман енді байқады. Бала шынында жансыз жатыр екен. Ал мынау жөйіттің әлгі сөзді жайбарақат айтқанына қатты ашуы келді. Сол ашудан оған қалайша тез жетіп келгенін өзі де байқамады.

	– Хайуан, жөйіт, адамның өлгені – саған малдың өлгенімен бірдей ғой-ә? – деп басымен оны бір ұрып, шалқасынан түсірді.

	Бұларға зорға ілесіп жүрген шал мына соққыға қайдан төтеп берсін. Жерге гүрс еткеннен-ақ демсіз қалды.

	– Бұл кәртамыш осылай жата берсін. Жүріңдер, үшінші баланы іздейік.

	Үшінші апан өлген баланың апанына қарама-қарсы жерде екен. Ол бұларды көре салып, еңбектеп ары-бері қаша бастады. Тура байлаулы ит сияқты. Ары қашса да, бері қашса да арқан жібермейді. Ол да Қарамандарды жөйіттер деп ойласа керек.

	– Тимеңдер, тимеңдер маған!

	– Жылауыңды тоқтат, бала. Саған тимейміз. Қайта сені босатуға келдік. Қазір өзіңді босатып, сыртқа шығарамыз.

	Бала бәрібір сенбеді. Алдында жатқан ыдысты алып бұларға лақтырып жіберді. Бірақ байлаулы қолы оны алысқа, әрі қатты лақтыра алмады. Дегенмен ыдыс ұшып келіп, Артықтың аяғына тиді.

	– Ой, әкеңнің... Бұған жақсылық жасайын деп жатсақ, бұл өзімізге қарсы шыққаны несі ей...

	– Жә, тоқта. Аяғың сынып кеткен жоқ шығар. Мұның орнында сен болсаң, өзің де осылай істер едің, – деді Қараман.

	Содан анаған небір жылы сөздерін айтып, байлаудан босатты. Байлаудан босаған соң ғана ол бұларға сенейін деді ме, бақыруын да, жылауын да қойып, икемге келді. Бірақ қанша уақыттан бері мынадай күйде жатқандықтан есі ауысып қалған ба, жоқ әлде, көзіне көрінген адамның бәрін жөйіт деп санау санасына орнығып қалған ба, әйтеуір, Қараманның сөзіне иіліп, моп-момақан болып тұрған ол, сәлден соң бар дауыспен айқайлап жіберіп, Артықты итеріп тастап, қап-қараңғы дәлізді бойлап жүгіре кетті.

	– Е-е-ей, тоқта. Әй, қашпа деймін!.. Қап, ақымақ-ай. Енді шығатын есікті таба алса, мақұл.

	– Қараман, «есікті таба алса мақұл» дейсің. Шыға берістегі Шөңгібайдың жанын алмаса болғаны ол, – деді Артық.

	– Шөңгібай оған бой бере қоймас.

	Бірінші босатқан баланың арқан аяқтарын қиып, қажап тастапты. Оны Срайыл қолтықтап алған. Төртеуі кері бұрылды. Алда Қараман. Одан соң Артық келе жатты. Сәл жүрген соң алдарынан біреудің қорылдаған дыбысы естілді. Бәрі тоқтай қалды.

	– Зындан апандарында тағы біреу бар-ау деймін. Қараман жан-жаққа құлағын тосты.

	– Бағана үйдегі жөйіт «Зынданда үш-ақ бала бар» деген жоқ па еді, – деді Артық та таңқалып.

	– Ей бала. Зынданда қанша адам жатыр еді? Білмейтін бе едің? Анау «білмеймін» дегендей, иығын қомдады. Ал әлгі қорылдаған дыбыс осы сәт бірте-бірте басылды да, басқа бір қыр-қыр еткен дауысқа ұласты. Оның алдыңғы жақтан шығып тұрғанын балалар осы кезде ғана барып байқады.

	– Тез жүріңдер!

	Қараманның бұйрығы қысқа болды. Оның соңынан қалғандары да асыға басты. Алайда балалар ұзақ жүрмеді. Он шақты қадамнан кейін-ақ кілт тоқтады. Тоқтамай қайтсын. Жаңа ғана Қараман басынан бір ұрып, сілейтіп кеткен жөйіт шал, әлгіндегі қашқан баланың тамағынан сойып тастап, шапшыған қанын сорып, ішіп отыр. Бұл көріністі көргенде бұлардың үн шығаруға шамалары келмеді. Қараманның өн-бойы суып, жүрегі тас төбесіне шықты. Қорқыныштан емес, ананың соншалықты адамшылықтан тыс, жыртқыштыққа тән хайуандық әрекетінің көрінісінен. Жанындағыларға бірдеңе дегісі, айқайлағысы келген. Бірақ тілі күрмеліп, сөйлеуге келмеді. Ер жүрек Қараманның өзі мұндай күй кешкесін, басқалардың қандай жағдайда болғаны түсінікті ғой. Бәрі сілейіп қалыпты. Тек жаңа босанған бала ғана «иуу-ий» деп біртүрлі дыбыс шығарды да, тізерлеп отыра кетті. Оның осы дыбысынан Қараман селт етіп, қолындағы шырағын түсіріп ала жаздады. Алайда селт еткенімен, есін жия алмады. Бұның есін, тек бұның ғана емес, бәрінің есін анау қан ішкен жөйіт жидырды.

	– Ә-ә, мені «ұрып, талдырып кеттік» деп ойладыңдар ма? Тапқан екенсіңдер. Жүгіріп келе жатқан мынаны шалып құлатып, бауыздап жібердім. Мен жөйіт емеспін бе, адамның қанын ішіп алсам күшейіп кететін. Енді алысып көріңдерші менімен. Шеттеріңнен жайратып, бауыздап, қандарыңды ішейін.

	Жаңа ғана зорға жүрген шал жас балаша орнынан атып тұрғанда, бұлардың бәріне сәл-пәл ес кіріп, артқа шегінді.

	Шалдың қолында қайдан алғаны белгісіз, ұзын пышақ. Сірә, пышақ қонышында болса керек. Әйтпесе, көрдей қараңғы мына зындан ішінен оны қайдан таба қойсын. Пышақ жүзі шырақ жарығымен жалт-жұлт етеді.

	Бағана Қарамандар зынданға таяқтарын тастамай кірген. Сәл артқа шегінген бұлар таяқтарын көлденең ұстап, шалға қарсы тұра қалысты. Қараман шырағын жерге қойып, таяғын қос қолдап сығымдады. Шал ығатын емес. Пышағын кезеніп, қарсы жүрді де, екі-үш қадамнан кейін тоқтады. Қараман оның жүзінен бағана жөйітті байқамаған еді. Енді байқаса, ол тура құбыжықтай екен. Маңдайы тар. Екі бетінің сүйегі шығыңқы. Кем иек. Еріндері салпиған. Көздері қысық. Осындай көріксіз, сұрқия бетінің бәрі қан-қан. Анау сорлының қаны. Ол бұлардың әр қайсына кезек-кезек көз тастады.

	– Мыналарды ертіп келіп жүген сен ғой-ә ? Сені бірінші өлтірейін.

	Ол жақындай бергенде Қараман таяғымен салып жіберді. Таяқ тура басына тиді. Шынында қан ішіп алған жөйіт шал күшті боп кеткен бе, соққыны ауырсынған жоқ. Қайта:

