	 Бағашар Құдайберді

	– Онда, мен барып шамға май құяйын?

	– Жоға, қонақты жұмсау кісілікке жатпайды.

	Сөйтті де өзі тұрып май шамды жақты. Қайтып келген соң:

	– Мен барып май шамды жаққанда да Омар едім, қайта келіп отырғанда да сол баяғы Омармын ғой, – деді күлімсіреп.

	... Екі жарым жыл ел басқарған уақтында ислам әлемінде әділдікті ерекше үстем етті. Үлкен атасы Омар (р.а) секілді қара қылды қақ жарған өте әділ кісі болды. Алайда қырық жас шамасында көре алмаған бақталастары қызметшісін мың динарлық алтынмен жалдап, улап өлтірді. Қызметшісі өз кінәсін мойындаған кезде Омар ибн Абдулазиз ақшаны алып мемлекет қазынасына салып, өзін босатып қоя берді. Тіпті ел біліп қойса байғұсты өлтірер деп, оның қашып кетуі үшін жағдай да жасаған екен...





Жалғыз көйлек


	Омар ибн Абдулазиз ел басқарған халифалығы тұсында бір күні мінбеге шығып халыққа арнап сөз сөйледі. Халифаға жақынырақ отырған ел оның қайта-қайта үстіндегі көйлегін желпіңкіреп отырғандығын байқады. Оның бұл әрекетіне көзі шалғандардың қай-қайсысы болсын таңданбай қалмады. Сөйткенше болмай, ел ішінде күбір-күбір әңгіме басталып, бәрі де халифаның неліктен ара-кідік бұндай қимыл жасап отырғандығын білмекке өзара сұрастыра бастады.

	Әлден уақытта жиналыс та бітті. Мәселе анықталғанда ел мынаған көз жеткізген еді. «Бәйтул-малға» яғни халық қазынасына көзінің қарашығындай қараған халифа мұсылмандар мүлкін ысырап етіп, бас пайдасына жаратпас үшін маңдайына бұйырған жалғыз көйлегін қанағат тұтып, әлі құрғап үлгермесе де киіп алған көрінеді. Өйткені оның халифа бола тұрса да үстіне ілер басқа көйлегі жоқ еді. Ел алдында тұрып дымқыл көйлекті тезірек кептірмек үшін желпіңкіреп отырғаны сол екен...





Түйе етінің әуресі


	Аббасилық халифа Харун Рашит (ө.ж. 193/809) бірде түскі асқа түйе етін сұратты. Еттен бір кесіп аузына салғаны сол еді, қасындағы уәзірі Жафер Бермеки сықылықтап күліп жіберді. Аяқ астынан уәзірін күлкі қысқанына таңырқаған Харун Рашит бұның мәнісін білмек болды. Сол кезде Жафер Бермеки былай деді:

	– Уа, барша мұсылмандардың басшысы! Алдыңыздағы мына түйенің етіне бола қанша пұл шығындалды деп ойлайсыз?

	– Көп болса төрт дирхәм ақша жұмсалған шығар...

	– Жоқ! Сізге өтірік маған шын бұған тұп-тура төрт жүз мың дирхәм кетті.

	– Бұл қалай болғаны?

	– Ол былай: Бірде сіз аспазшыдан түйенің етін сұратқан едіңіз. Алайда ол күні ас үйде түйе еті жоқ еді. Мен содан бері сіз сұратып қала ма деп, күн сайын ас үйге түйе етін алғызуға бұйрық бердім. Сол күннен бергі сойғызған түйеге кеткен шығынды есептесек төрт жүз мың дирхәм ақша болыпты. Бір қызығы, сіз сол күннен бері еш түйе етін сұратпай, етке тек бүгін ғана қол салып отырсыз. Халифамыздың бір жеген етінің өзі төрт жүз мың дирхәмға шықты ғой деп менің күлуімнің себебі сол еді...

	Бұны естігенде Харун Рашит еріксіз жылап қоя берді. Түскі уақыт келгенде мешітке барып намаз оқыды. Үйіне келген соң тағы да жылады. Артынша Мекке мен Мәдина кедейлеріне, Бағдат мүсәпірлеріне, Басра мен Куфа жарлы-жақыбайларына сансыз дирхәм ақша садақа ғып таратылуын әмір етті. Кейіннен мешітке барып намаз оқыды. Сөйтті де екі көзі бұлаудай болып кешке дейін жылады. Кеш түсе мешітке қайта барып, жамағатқа намаз оқып үйіне қайтты.

	Дәл осы мезет қасына келген Әбу Юсуф қазы оның неліктен егіліп сонша жылағанын сұрады. Халифа жай ғана бір жеке басының қалауы үшін осыншама ақшаның босқа ысырап етілгеніне өкінетінін, сол үшін жылағанын айтты. Әбу Юсуф бұл қылықтың ондағы Құдайдан қорқу екендігін, сондай-ақ көп қып таратқан садақалардың барлығының оған үлкен сауап әкелгендігін айтып қуантып әрі жұбатты.

	Харун Рашиттың қатты мұңайғаны сонша, сол күні таң атқаннан нәр татпаған күйі тек кешкі асқа ғана мойын бұрған еді[26]...





Баянсыз байлық


	Ел билеген халифа Харун Рашит пен ел арасында даналығы әрі діндарлығымен танымал Шақиқи Белхи әңгімелесіп отырса керек. Бір уақытта хазірет былай деп сұрақ қойыпты:

	– Ей, Халифа! Өзіңді ұшы қиыры жоқ бір шөлде жолсыз-жөнсіз адасып кеттім деп ойла. Шөл қысып өліп бара жатқан жайың бар. Сол кезде саған біреу келіп бір тостаған суық су сатпақ болса, қанша ақша берер едің?

	Халифа күліп:

	– Қанша қаласа да берер едім, – депті.

	– Ал сол бір жұтым су үшін ол сенің байлығыңның тең жартысын сұраса берер ме едің?

	– Берер едім..

	Шақиқи «Расын айттың» депті де сөзін жалғастырыпты:

	– Ей, Халифа! Байлығыңның жартысын беріп жаңағы суды іштің, сөйттің де біраз уақыт жан шақырып өмір сүрдің дейік. Сәлден кейін-ақ ол суды сыртқа шығаруың керек болды. Бірақ сен қанша күш салғаныңмен зәр сындыра алмай қатты қиналып өлетін жағдайға жеттің дейік. Дәл сол кезде алдыңнан біреу шыға келіп «Мен сені бұл дерттен емдеп жазамын, ол үшін сен маған байлығыңның қалған жартысын бер» десе, не істер едің?

	Халифа ойланбастан:

	– Әрине, разы болып беруден басқа амалым қалмас еді, – депті.

	Дәл осы сәтті күткендей Шақиқи Бәлхи сол кезде:

	– Олай болса, уа, барша иесі мұсылман қауымының басшысы! – депті оған өмірлік ғибратты сабақ ұқтырмақ болып, – алдымен ішіп, артынша зәр ғып сыртқа шығарған бір жұтым су құрлы құны жоқ байлығыңа сеніп ешқашан астамсып дандайсыма! Дүние-мүлкіңді айтып ешкімге де мақтанба!

	Иә, өзімен бірге көрге ала кетпейтін байлыққа адам ешқашан сенбегені жөн. Тырбаңдап өмір бойы жинаған дүние-мүлкінен әп-сәтте-ақ айрылып қалуы ғажап емес. Жердің бір сілкінгені-ақ небір елді мекенді жермен-жексен етіп, топыраққа көміп тастап жатқан жоқ па?!





Харун Рашит пен қария


	Харун Рашит уәзірі екеуі халыққа білдірмей жай киімдерін киіп, ел ішін аралап жүріп құрма ағаштарының көшетін отырғызып жатқан бір қарияға жолығыпты. Амандасқаннан кейін араларында мынадай әңгіме өрбіпті.

	– Аллаһ тағала қолыңыз қуат берсін! Қария, мына істеп жатқаныңыз не?

	– Құрма ағашының көшеттерін отырғызып жатырмын.

	– Ал бұл егіп жатқан құрма ағаштарыңыз қашан гүлдеп, қашан жеміс бере бастайды?

	– Е, кім білсін енді оны, мүмкін жиырма жылдан кейін үлкейіп жеміс бере бастайтын шығар.

	– Ол кезге өміріңіз жетіп, жемісін көре алар ма екенсіз?

	– Мына қартайған қалпымда көре алмайтын шығармын. Бірақ бізге дейінгілердің жемісін біз жедік қой, біз де бізден кейінгілердің қажетіне жарасын деп құрма көшеттерін отырғызып жатырмыз.

	Қарияның бұл жауабына тәнті болған Харун Рашит қалтасынан бір кесе алтын алып, қарияға ұсынады. Қария Аллаһқа шүкіршілігін білдірді де артынша:

	– Отырғызбай жатып ағаштарымның жеміс бергені қызық болды-ау.., – деді.

	Бұл сөзді естігенде Харун Рашит оған тағы да бір кесе алтын береді.

	Әуелдеп Аллаһқа шүкір еткен қарт бұл жолы да күлімсіреп былай дейді:

	– Елдің отырғызған көшеттері жылына бір-ақ рет жеміс берсе, менікі әу дегеннен екі рет жеміс берді...





Зұлқарнайн мен басшы


	Зұлқарнайн (а.с.) бір күні әлдеқандай елге тап болыпты. Олардың бар іс-әрекеті нәпсісін жеңу мен өлім қорқынышын сейілтуге бағытталған екен. Қолдарында бұ дүниелік еш байлық жоқ еді. Тек қана көкөніспен күн көретін. Көкөністерін күтіп-сақтауға барынша көңіл аударатын. Сонымен қатар, бұл елде әркім өз қабірін өзі қазып, күн сайын тазалық жасап, сол қабірде ғибадаттарын өтейтін.

	Зұлқарнайн (а.с.) бұлардың басшысын шақыртты. Басшысы:

	– Маған ешкім керек емес. Мені керек еткен адамның өзі келсін, – деді.

	Бұны естіген Зұлқарнайн (а.с.) оған өзі барып:

	– Мен сені шақыртқанда неге келмедің? – деп сұрады.

	Басшы:

	– Сізге менің ісім түсіп тұрған жоқ, әйтпесе, келер едім, – деп жауап қатты.

	Зұлқарнайн:

	– Бұрын-соңды мен мұндай халық көрмедім. Мұның сыры не? – дегенде, ол:

	– Иә, біз алтын-күміспен дүние байлығына мүлдем көңіл аудармаймыз. Өйткені қарап тұрсақ, бұларға қол жеткізген адам дүниесінің оданда көп болғанын қалай береді екен де тоғышарлық пен тойымсыздық дертіне ұшырап, өмір бойы дүниенің соңына түседі екен. Сондықтан дүниелік ештеңені де қумайтын болдық, – деп жауап беріпті.

	Зұлқарнайн (а.с.):

	– Ал мына қабірлеріңізді қалай түсінуге болады? Оны неге өздеріңіз қазып, құлшылықтарыңызды неге сонда жасайсыздар? – деп сұрапты.

	Басшы:

	– Бұны да дүние қуып кетпеу үшін әдейі істедік. Қабірді көргенде өлім есімізге түседі де дүниелік не нәрсе болсын бірден бас тартамыз.

	Зұлқарнайн (с.а.) соңғы сұрағын қойыпты:

	– Неге көкөніспен ғана қоректенесіздер? Мал асырап, еті мен сүтін пайдалансаңыздар болмай ма?

	Басшы:

	– Асқазанымыз тірі малға мазар болмасын дедік. Сондықтан көкөністермен тіршілік етеміз. Өңештен өткен соң қайсысының болсын нәрі бір емес пе? – деп жауап берген еді...

	Иә, халқымыздың «Байлық – алақандағы мұз, жұмсаң еріп кетеді» деуі тегін бе?!





Алтынға баланған ақырет


	Зұлқарнайн (а.с.) бір түні жолда кетіп бара жатып жасағына:

	– Аяқтарыңа тиген нәрселерді тегіс жинаңдар! – деп бұйырады.

	Қолбасшының әмірін естігенде әскерлердің бір тобы:

	– Онсыз да көп жүріп шаршадық. Түннің бір уағында аяқ астындағы тастарды жинап өзімізге жүк қып қайтеміз. Ештеңе де жинамай-ақ қояйық, – деп бірауыздан келісіп алғандай тырп етпейді.

	Екінші топ болса:

	– Қолбасшы бұйырған екен, ең болмаса аз-аздан болса да жинайық. Әмірін тыңдамағанымыз жөн болмас, – деп азырақтан болса да жинайды.

	Ал үшінші топ болса:

	– Қолбасшы бекерден-бекерге ондай әмір бермеген болар. Не болса да бір білгені бар шығар, – деп бүкіл көліктеріне көтергенше тиеп алады.

	Таң атқанда қараса, түнімен жүріп өткен жердің алтыны көп жер болғандығын байқайды. Кешегі аяқтарының астындағы нәрселер сол күйі сом-сом алтын болғандығын білгенде жерге иіліп еш нәрсе іліп алмаған бірінші топ:

	– Қап, әттеген-ай! Қолбасшының сөзін тыңдама-ғанымызды қарашы?! Шіркін, ең құрығанда біреу болса да алғанымызда ғой, – деп өкінішпен сан соғып қала береді.

	Азырақ алған екінші топ болса:

	– Бұдан да көбірек алмағанымызды қарашы, қойны-қонышымыздың бәрін де толтырып алатын жөніміз бар еді, – деседі мұңайып.

	Ал көп алған үшінші топ болса:

	– Шіркін, керексіз киім-кешек, заттардың бәрін тастап, ат-көліктің бәріне көтергенінше бұдан да көп тиегенімізде ғой, – деп, онсыз да көп алғандарына қарамастан, іштей көңіл толмайтындықтарын білдіреді.

	Міне, жоғарыдағы мысалдағыдай ақыретте де адамдар арасында осы секілді көріністер жиі кездеспек.

	Кәпірлер:

	– Шіркін, иманға келіп, ең құрығанда мәңгілік тозақ отынан құтылып, түптің түбінде жұмаққа бара алғанымызда ғой, – десіп таусылмас өкінішпен сан соғады.

	Сауаптары азырақ болған мүминдер:

	– Шіркін, тіршілігімде көбірек сауапты іс жасауым керек еді, – деседі.

	Ал сауабы көп мүмин болса:

	– Шіркін, қазіргі дәрежеме одан да артық дәреже қосатын көбірек намаз оқып, ораза ұстап, одан да көбірек сауап іс жасағанымда ғой, – деп ол да тамсанады екен.

	 Аллаһ тағала осы мысалдан бәрімізге сабақ алуды нәсіп етсін!





Қызыр екеніңді айта салам..


	Рамазан айы. Жұма күні. Мешіт маңына бірді-екілі жұрт аяңдап жинала бастады. Имам күрсіде уағызын оқымақ болып тамағын кенеді. Осы жолы мешітке жас жігіт бейнесінде Қызыр (а.с.) да келген еді. Мешіт іші лық тола бастады. Бір жерге қонжиып отыра кеткен Қызырдың (а.с.) қасына қырық жас шамасындағы бір кісі келіп қатарласа отырды. Әлден уақытта жаңағы кісі отырған күйінде әрі-бері теңселіңкіреп қалғи бастады. Ұйықтап кетер ме екен деп алаңдаған Қызыр (а.с.) оны бүйірінен түртіп:

	– Ұйықтап кетесің ғой, – деді. Ана кісі:

	– Ұйықтамаймын, менің мазамды алма, – деді.

	Қызыр алайһи-с-сәлам үндеместен отыра берді. Алайда сәлден кейін азан оқылды. Әлгі кісі ұйықтап кетердей тағы да қалғи бастады. Қызыр алайһи-с-сәлам тағы да шыдамай кетіп оны жеңінен тартты:

	– Әй, айттым ғой ұйықтап кетесің деп, – деді.

	Ана кісі де бұның қылығына шамданып қалды. Бірден қарсы дау айтып:

	– Мен саған ұйықтамаймын деп айттым ғой, – деді әр сөзін нығарлай сөйлеп, – мені мазалай берме. Егер мені мазалай берсең Қызыр екеніңді мына отырған дүйім жұртқа айта салам. Ал содан кейін мына мешіттен оңайлықпен шығып көр. Иін тірескен мына халық сенің бір тал сақалыңды да қоймай тәбарак қып тартқылап әкетер, – деді.

	 Қызыр (а.с.) тілін тістеп ләм-мим демеген күйі шарасыз қалған адамша Аллаһқа қол жайды:

	– Уа, Раббым! Мына таң-тамаша істі қалай түсінуге болады?! Мына құлың менің кім екенімді жазбай танып отыр. Алайда менің таңғалғаным – қалайша мендегі тізімде бұл кісінің аты жоқ? – деп сұрап үлгіргенше жауап та естілді:

	– Сендегі тізім – Мені жақсы көретін пенделерімнің тізімі, ал ол болса керісінше Менің жақсы көретін құлдарымның қатарында...

	Иә, Аллаһ бізді өзі жақсы көретін құлдарының қатарына жазсын! Аллаһтың жақсы көретін құлы болу қандай бақыт десеңші?!





Тіл мен жүрек


	Лұқпан хакім Аллаһтың әулие құлдарының бірі болумен қатар әдеппен сөйлейтін, парасат-пайымы жоғары кісі болған. Тіпті Құранда да оның мадақталған тұсы кездеседі. Дәуіт пайғамбардың тұсында өмір сүрген ол қара нәсілді құл болған екен. Алайда әдемі сөздерімен, ерекше білімдарлығымен басқалардан оқ бойы озық тұрған.

	Осыны аңғарған біреу оған бір жолы:

	– Мал баққан қойшы болсаң да, ел осы неліктен сенің сөзіңе құмар? – деп сұрағанда, ол:

	– Өйткені мен көзімді харамға жұмдым, тым еркіне жібермей тілімді тістедім, аз тамақтандым, уәдемде тұрдым, маған қатысы жоқ нәрселерге көңіл аудармадым, – деп жауап берген екен.

	Лұқпанның қожайыны бір қой сойып, соның ең жақсы жерінен кесіп әкелуін тапсырғанда, ол ойланып жатпастан сойған қойының тілі мен жүрегін кесіп әкелген екен. Қожайыны оған артынша тағы бір қой сойып, бұл жолы ең жаман екі жерін кесіп алып таста дегенде, ол тағы да ойланып жатпастан қойдың тілі мен жүрегін кесіп алып тастаған екен.

	Бұған таңғалған қожайыны оның мәнісін сұрағанда, ол:

	– Таза болса, тіл мен жүректен асқан жақсы нәрсе жоқ, ал арам болса, тағы да тіл мен жүректен асқан жаман нәрсе болмайды, – деп түсіндірген екен.

	Одан бір күні:

	– Адамдардың қайсысы білімдірек? – деп сұрағанда, ол:

	– Басқалардың білімінен көбірек пайдалана отырып, өз білімін арттыра түскендер, – деп жауап берген.

	Мына даналық сөздерді де сол айтқан:

	– Төрт жерде: төрт нәрсені сақтау, екі нәрсені ұмытпау, екі нәрсені керісінше тез ұмыту керек. Сақталатын нәрселер: намазда ой, халық арасында тіл, ас келгенде өңеш, қонақта отырғанда көзді сақтау керек. Ұмытпайтын нәрселер: Аллаһтың ұлылығы мен өлім. Тез ұмыту керек нәрсе – біреуге жасаған жақсылығың мен саған жасаған басқаның жамандығы.

	Лұқпан хакім бір күні Дәуіт пайғамбармен (а.с.) кездескенде, оның темірден бір нәрсе тоқып жатқанын көреді. Бұның не нәрсе екеніне таңырқаса да үндемегенді жөн көріп сабыр сақтайды.

	Біраздан кейін Дәуіт (а.с.) темір сауытын үстіне кигенде барып істің мән-жайын түсінеді.

	Дәуіт (а.с.) оған қарап:

	– Бұл киім соғыста адам денесін жарақаттан сақтайды, – деген кезде өз ісіне іштей масаттанған Лұқпан:

	– Сабыр сақтаған қандай жақсы, артынша-ақ жаның жадырап сала береді, – деген еді[27].

	«Сабыр түбі – сары алтын» деген нақыл сөз осындай мінездіге айтылса керек.





Нағыз қамқоршы


	Қорасан билеушісі Абдуллаһ ибн Таһир өте әділ кісі болыпты. Бір күні қызметшілері бірнеше ұрыны ұстап әкеліпті. Әкелген ұрылардың біреуі әкеле сала, ебін тауып қашып кетсе керек.

	Сол тұста бір темір ұстасы Нишапурға келген еді. Әлгі темірден түйін түйген зергер кешкісін үйіне аяңдап келе жатқанда ұрыны іздеп жүрген әкімнің адамдары оны дереу байлап-матап, әкімнің алдына әкеледі. Әкім олардың барлығын да бірден абақтыға жабуды бұйырады.

	Ешқандай кінәсі жоқ зергер абақтыда дәрет алып намаз оқыды. Артынша қолын кең жайып:

	«Уа, жалғыз ием Жаппар Хақ! Менің ешқандай кінәмның жоқ екені өзіңе ғана аян. Мені мына тар қапастан құтқара гөр!» деп дұғасын оқыды.

	Әкім болса ұйықтап жатып түс көрді. Түсінде күші мығым төрт адам келіп, өзін тағымен қосып төңкеріп тастамақ болып жатқанда оянып кетті. Бірден дәрет алып, намаз оқыды. Сәлден соң қайта жатты. Алайда түсінде әлгі төрт кісі келіп бұны тағы да отырған орнында төңкеріп тастамақ болып біраз әуреледі. Ол тағы да оянып кетті. Ояна сала біреуді жазықсыз қаматып отырғандығын іші сезді. Дереу өзіне абақтының басшысын шақыртты да:

	– Абақтыда кінәсіз отырған ешкім жоқ па осы, байқашы? – деді.

	Басшы:

	– Ол жағын анық біле алмадым, алайда іштеріндегі біреуі намазға жығылып, егіле тілек-дұға оқып отыр, – деп жауап берді.

	Бірден әлгі кісіні әкімге алдыртты. Әкім істің мән-жайына қаныққан соң:

	– Мені кешір, бір қателік бізден кеткен екен. Мына мың күмісті менен сый ретінде қабыл ал. Алда-жалда ісің түссе келерсің, – деді.

	Темір ұстасы:

	– Мен сізді кешірдім. Берген сыйыңызды да қабыл алдым. Бірақ ісім түскендей болса сізге келе алмаймын, – деді.

	Әкім таңғала:

	– Келе алмағаның қалай? – деп сұрады.

	Темір ұстасы:

	– Өйткені мен секілді бір пақыр құл үшін барлық тілегін қабыл алатын, тіпті сіз секілді бір патшаның да тағын төңкеріп тастайтындай Жаппар Иесін тастап, басына түскен істі басқаға айтып жалыну жараспас болар, – деп сөзін жалғапты, – ол менің намаздардан кейінгі оқыған бүкіл дұғаларымды қабыл алып, мені қаншама қиындықтардан құтқарды. Мені қаншама арман-тілегіме жеткізді. Енді мен қалай басқаны паналайын? Менің нағыз қамқоршым сол. Раббымның, шексіз сүйіспен-шілік қазынасы мен рақымдылық дастарқаны қашанда жаюлы тұрғанда, менің басқаға бұрылып кеткенім жарамас. Кім де болса қол жайып қыжалатын сұрай келгенде оның татырмай қойған кезі болды ма? Тек қана сұрауын келістіріп, Оның алдында әдеппен бас ие білсең болды, саған бермейтіні жоқ! Міне, сол үшін! – деп жауап берген екен...

	«Құдай деген құстай ұшар, адам деген мұрттай ұшар» деген нақылдың мәні зор-ау.

	Харижилардың тәубаға келуі

	Имам Ағзам Әбу Ханифа (р.а.) күнәсін бетке басу арқылы игі мұсылман баласынан ешкімді де кәпірге баламайтын. Алайда ол ғұмыр кешкен кезеңде ел ішінен шыққан харижилар тобы бүйректен сирақ шығарып, пендешілікпен үлкен күнәға бой алдырып қойған пенделерді бірден кәпірге теліп шыға келетін. Әбу Ханифаны жақсы танитын олар оның үнін өшіру мақсатында жетпістей кісімен жиналып келіп, қылыштарын жалаңдата былай деді:

	– Ей, Әбу Ханифа! Ей, бұл үмбеттің дұшпаны мен шайтаны! Сені өлтіру біз үшін жетпіс жыл жиһад жасағаннан да артығырақ болып тұр.

	Әбу Ханифа оларға:

	– Қылыштарыңды жалаңдатып жүректі ұшыра бермей қындарыңа салып қойыңдар, – деді.

	Харижилер:

	– Осы қылышпен сенің қаныңды судай шашқымыз келіп тұр! – десті.

	Барған сайын өршелене екіленіп бара жатқан оларға Әбу Ханифа:

	– Кіжіне бермей сұрақтарың болса қойыңдар,- деп мәселенің тігісін басқаша жатқызбақ болды. Олар да бұл ұсынысқа келіскендіктерін білдіріп көкейлерінде жүрген даулы сұрақтарын қоя бастады:

	– Мешіттің алдында екі жаназа. Біреуі араққа сылқия тойып, сол араққа тұншығып өлген ер адам, екіншісі ойнас жасап, аяғы ауырлағанын сезген кезде өз-өзіне қол жұмсаған әйел. Бұларға қандай үкім берер едің?- деп сұрайды.

	Имам ағзам:

	– Олар қай діннің өкілдері: христиан, еврей әлде мәжуси (отқа табынушы) ма? – деп сұрайды.

	Харижилар:

	– Олар «Аллаһ бір, Мұхаммед оның құлы әрі елшісі» деп сенген мұсылмандар, – деп жауап қатты.

	Бұны естігенде Имам ағзам олардан:

	– Кәлима-и-шәхадат иманның қанша бөлігін құрайды деп ойлайсыңдар? – деп өздеріне қайтара сұрақ қойды.

	Олар бірауыздан:

	– Иман біртұтас дүние болғандықтан оны бөле - жаруға келмейді, – деп жауап берді.

	Имам ағзам оларға:

	– Ендеше, бұлардың мұсылман екендіктерін өздерің де мойындап тұрған жоқсыңдар ма, – дегеннен кейін Хари-жилардың «Бұлар жұмақтық па, әлде тозақтық па?» деген сұрағына:

	– Ол турасында мен сіздерге хазірет Исаның одан да зор күнә істеген кейбіреулерге айтқан мына бір сөзін айтайын: «(Раббым!) егер оларды азаптар болсаң күмәнсіз олар сенің өз құлдарың емес пе?! Ал оларға кешіріммен қарасаң, онда әрине, сен өте Жомарт әрі хикмет Иесісің» (Мәида сүресі, 118).

	Имам Әбу Ханифаның бұл жауабы Харижиларға ой салып қана қоймай, олардың тәубаға келуіне жол ашты. Өздеріндегі сенімнің қате тұстарын аңғарған олар ендігі жерде түзу жолдан таймауға іштей уәде берісті...[28]





Маскүнем көрші


	Имам ағзамға бір жас жігіт көрші болып тұратын.

	 Жас жігіт күн сайын үйіне арақ ішіп келетіндіктен бейбастық дауыстардан имамның мазасы қашатын. Алайда имам қанша мазасызданса да шыдамдылық жасап, ешкімге шағымданып көрмеген-ді.

	Бір күні басқа біреулер шағымданса керек, әлгі жігіт абақтыға түсіп қалады.

	Ертесі күні жас жігіттің күнделікті даусы естілмегенге имам Әбу Ханифа таңғалып:

	– Көрші жақтан дауыстар естілмей қалды ғой. Жайшылық па? – деп сұрағанда:

	– Ой, ол маскүнемді әкім абақтыға жапқызыпты, – деген жайсыз жауапты естиді.

	Сол сәтте-ақ имам бірден әкімнің сарайына тартты. Имамның шәкірттері ұстазымыз маскүнем көршісін абақтыға жауып құлаққа тыныштық бергені үшін сірә әкімге рақмет айтар деп күткен еді.

	Елге қадірлі үлкен имамның өзін іздеп келгенін көргенде әкім де жік-жапар болып ізет көрсетіп:

	– Иә, қандай бұйымтаймен келдіңіз? – деп сұрады.

	Имам абақтыға қаматып тастаған маскүнем көршісін дереу босатуын өтінеді.

	Әкім:

	– Ойбай-ау, соған бола өзіңіз келмей-ақ, хабар айтсаңыз да бірден орындар едік қой, несіне сонша әуре болдыңыз? – деді.

	Сөйтті де қызметкерлеріне айтып абақтыда жатқан жігітті дереу босаттырды.

	Жігіт имаммен кездескенде ұяттан қызарып кетті. Өйткені үйіне талай рет түн ортасында келіп оның тынышын алып, мазалаған кездері көп еді.

	 Әбу Ханифа болса:

	- Көрдің бе, біз сені ұмытпаймыз,- деп үлкен ілтипат көрсетті.

	Жігіт көп уақыт өтпей-ақ тәубаға келіп, имамның шәкірттерінің қатарына қосылды...

	Иә, олар кінәсіне бола ешкімді де өзегіне теуіп, ешкімді де шеттетпейтін. Тек жамандыққа салынғандықтары үшін ғана оларға жанашырлықпен қарап, қолдан келгенше қол ұшын беруге тырысатын.





ІІІ БӨЛІМ

ӘУЛИЕ–АБЫЗДАР


	Әулие болу оңай ма?


	Ағалы-інілі екі кісі болыпты. Екеуінің де бойында тақуалығы мен қоса әулиелігі де бар екен. Олардың біреуі мына заманда қалада тұрып, көп күнәға батқанша ешкім жоқ далада жүріп күнә атаулыдан алыстау болайын деп тауды мекендеп, мал бағып тіршілігін жалғастырады. Көңілді кірлетіп, жүректі қарайтар харам жоқ жерде намазын да қаза қылмай, құлшылығын да уақтымен жасапты.

	Екіншісі қаланың қақ ортасынан етік жамайтын дүңгіршек ашып, етікшілікпен айналыса бастапты.

	Бір күні таудағы інісі ағасының хал-жағдайын біліп қайтпақ болып қалаға бет алады. Ағасына қойдың сүтінен дорбаға құйып ала келуді де ұмытпапты.

	Сұрай-сұрай қаладағы ағасының жұмыс орнын да тауыпты. Дорбадағы сүтін (әулие емес пе) қабырғаға іле салып, екеуара әңгімеге кірісіпті. Дәл сол мезет бір әйел келіп етігін жөндетпек болса керек. Әйел етігін шешкенде, ашық балтыры көрініп қалады. Ағасы ештеңеге де мән берместен аяқкиімнің жөндеуге келетінін айтып, іске кірісіп кетіпті. Әйел аяқкиімін шешкен күйі біраз отырып, жұмысы біткен соң өз жөнімен кете барыпты.

	Тауда жүргенде өңі түгіл түсіне де кірмейтін бұндай нәрсені көргенде қонақ болып келген інісінің ойы бұзыла бастаса керек. Дәл сол мезет оның әкелген дорбадағы сүті де тамшылап қоя беріпті. Бұның бәрін сезіп-біліп отырған ағасы сонда інісіне сынай қараған күйі сөз бастапты: – Елден қашып, тау басында әулиелік қуу – әрине, оңай іс. Алайда қайнаған халықтың тап ортасында отырып өзіңді күнә атаулыдан қорғай білу – ол үлкен сын. Міне, гәптің бәрі осында. Екеуінің айырмашылығын енді ұққан боларсың?

	Бірақ інісі бұған илана қоймастан, өзіне қарсы дау айтыпты:- Бәлкім, сен күнәларды сезінуден қалған шығарсың?

	– Егер мен күнәны сезінуден қалып, бұзылған болсам, онда бері қара, – депті де, ағасы орнынан тұрып әлі тамшылап тұрған дорбадағы сүттің тесігін саусағымен сәл ғана сипағанда, сүт тамшылауын сап тыйыпты.

	Сонда ғана ағасының айтқанын сөзсіз мойындаған інісі:

	– Айтқаныңыздың бәрі рас, – депті, – нағыз әулиелік – тауға қашып өзіңді харам мен күнәлардан қорғау емес, нағыз әулиелік – өзіңіз айтқандай қайнаған халықтың арасында жүріп діндарлықты ұстана білуде екен...





Жалаңаяқ әулие


	Бишри Хафи – ірі әулиелердің бірі.

	Жас кезі еді. Күнәдан бас алмайтын. Күн сайын небір жиіркенішті қылықтардың бірінен соң бірі қайталанатын.

