	Айзат Рақыш

	Қыстың ұзақ түні басталды. Ару ай мен жарқын жұлдыздар аспан сахнасына әлдеқашан шыққан. Жұлдыз біткен қара көк аспанға шашып тастаған уыс-уыс жақұттай жарқырайды. Бұл кезде Қуат пен Балжан сыбыр-күбірді көбейткен-ді.

	-Балдай тәтті Балжаным, ештеңеге қам жеме. Бәрі жақсы болады. Тек сырқаттанып қалмашы.

	-Жаным, мен сені сәбиіңнен айырдым.Осының бәрі менің алаңғасарлығымнан болды.- Балжан жарының бетін демі щарпи, тұншыға сөйледі.

	-Ешқашан олай деуші болма, жаным. Сен ештеңеге кінәлі емессің. Құдай қаласа, тағы бір шаранасын берер.

	-Дәл осы түні жоғалған сәбиіміздің орнын толтырсақ қалай болады? Айтшы, арыстаным?- «Арыстаны» сөзге келмеді. Тек әйелінің ерніне жабысып, ыстық құшағына орай берді. Ағарып аппақ таң атты. Тіршіліктің тағы бір қарбалас күні басталды. Нақ осы жаңа күн біреуді бақытқа кенелтер, әлдекімге сор боп тиер, ол жағы бір Аллаға ғана аян. Бәрі жұмыстарына жиналуда. Жалғыз Балжанда жоспар жоқ. Колледж дипломы қалтасында десе де, қарекетсіз.

	-Қызым, сен ұйықтай бермедің бе? Түске таяу жұмыстан сұранамын. Мектептің жанындағы аялдамаға кел. Жарай ма?

	-Мама, мен ауру емеспін. Өзімді сіз ойлағаннан әлдеқайда жақсы сезінемін.Әуре болмаңыз.-Балжан ауруханаға барудан үзілді-кесілді бас тартты.Үшеуі жабыла үгітеп, оны райынан әрең қайтарды.

	Түске дейін көктем лебі сезіле қалса да, күн еңкейе қысқы ызғар қайта патшалық ете бастады. Аялдамада келінін күте-күте жаурап кеткен Гүлсім сөгілуге шақ қалған шыдамына ерік бермей, ұялы телефонын қолына алды:

	-Алло, Балжан, келетін уақытың болды ғой! Соншама қайда жүрсің?-Даусында реніш райы басым еді.

	-Мама, папам сырқаттанып қалыпты. Естіген бетте шыдай алмай, үйіме таксимен кетіп барамын.

	-Мені сонша тостырғаның не? Жаңа ғана маған бет алдым деп едің ғой?-Шыдамының шеті сөгіліп-ақ кетті. Келіні телефон тұтқасын тастай салды.

	Кеш түссе де, келіні әлі жоқ. Қоңырау шалып білді: «сырқаттанған» құдасы жазылып кетіпті.

	-Балжанның ауруханаға мүлде барғысы жоқ. Мүмкін, қинамай-ақ қоярсыз?-Бұл-Қуаттың өтініші, әрине. Аузына әйелі түкіріп қойғандай. Қанат та, Гүлсім де шалқаларынан түсті:

	-Оу, бұл жарамайды.Жас басымен ол нені біліп жүр ғой дейсің? Біреудің баласы ғой, ауырып қалса қайтеміз? «Дер кезінде дәрігерге көрсетпедіңдер» деп, құдағи төбемізді оймай ма? Жоқ, болмайды! Бұдан кейін Қуат келіншегімен телефон арқылы сөйлесіп, келіскендей болды.

	«Бір күн бір күннен айнымай қалған ба? Бұл не тіпті?»-деп Гүлсім өз-өзінен күбірледі. Келінін күтіп, кешегі уақытта, кешегі аялдамада тұр. Тағы да телефонға жармасты.

	-Қайдасың, қызым, тоңып барам?

	-Қатты жаурап, ауырып қалып жүрмеңіз. Мен көлік кептелісінде тұрмын. Автобустың жылжыр сыңайы жоқ, бәлкім, үйге қайта берерсіз?

	-Жоқ, сені күтем, бүгін қолым бос. «Ауруханаға емес, ажалханаға апаратындай бұл келінге безілдеп не көрінген?» Тоса-тоса қалжыраған Гүлсім телефонын көмекке шақырды. Ол да көмекке келе алмады. Берген жәрдемі көңілге күдік ұялатқан бір ауыз сөз болды:«Телефон сөндірулі.» Неге өшіріп тастаған? Санасында сансыз сұрақ сарсылып, үйіне келді. Балжанды күтумен отыр.

	-Маматай, автобустан түсіп, жүгіріп кете жаздадым. Телефонымның қуат көзі де таусыла қалыпты. Ренжімеңізші! –Көп күттірген келіні көзіне көрініп, мұның екі бетінен кезек сүйіп, мән-жайды түсіндіріп отыр.

	-Алматыда мұндай жағдай таңсық емес. Әйтсе де ертерек шығуың керек еді. Жә, ертең де күн бар.

	-Мама, неге мені науқас адамдай ауруханаға сүйрелей бересіз? Менің денім сау.

	-Балам-ау, бәрі сенің қамың үшін. Дәрігердің кеңесін естімей, көңілім көншір емес.- Балжан ернін жымқырған күйі, бөлмесіне сүңгіп кетті.

	Таңертеңгі сабақтарын өткізіп тастаған Гүлсім таптаурын аялдамаға тағы келді. Болып жатқан жағдайдың тезірек тәмамдалуын жанымен қалады. Кеп тоқтаған әр автобусқа көзін сүзіп, әбден зықысы шықты. Әлден соң, ішін тарта таңданды: таксиден келіні емес, ұлы түсіп келеді. Қуат тұмау тиіп, жұмысқа бармай, үйде жатқан. Өңі өрт сөндіргендей түтігіп кеткен. Ол анасының қасына екі-ақ аттап жетіп келді.

	-Мама, Балжан кетіп қалды!-Құбыжықтан қашқандай демі дірілдеп, көзі шарасынан шыға жаздап тұр.

	-Кеткені қалай? Қайда кетті?-Гүлсім дәнеңеге түсінбеді.

	-Киімдерін, барлық заттарын жинап алды да, өз үйіне кетті. Не болғанын білмек едім, «менің мазамды алған ана шешеңнен сұра» деді де, жөнеле берді!-Мына хабардан ана байқұс біреу қақ маңдайдан салып жібергендей, сілейді де қалды. Әлдебір сұмдықты әйелге тән сезімталдықпен түйсініп, жүрегі удай ашып кетті.

	-Жүр, балам, үйге қайтайық!-Ұлы от басып алғандай ыршып түсті:

	-Мама, қалайша түсінбейсің? Балжан мені тастап кетті деп тұрмын ғой!-Гүлсім ұлының соншалықты күйзелгенін тұңғыш рет көрді. Перзентінің көз алдында қиналғаны жанына қатты батты. Дереу іске кірісті: қаланың түкпір-түкпіріндегі ет жақындарына қоңырау шалып, кешке үйге келулерін өтінді. Өзін қоярға жер таппаған Қуатты сабырға шақырумен кеш те батты.Жұмыстан ертерек келген Қанат ақ боран ашуға ерік берді:

	-Әй, боқмұрын, нені аза тұтып отырсың? Сол қызды таңдап алған өзіңсің! Енді келіп бізге көз жасыңды көрсетпексің бе?

	-Қанат, сабаңа түс! Ұлың жас. Жас болған соң, ұнатқан соң жылайтын шығар. Бетіне баспа!Одан да келіннің артынан барып, райынан қайтарайық!-Бұл-Қанатты ақылға шақырған, Гүлсімнің өтінішімен келген, жасы алпысқа таяған, көрген-түйгені мол нағашы әпкесі еді. Мына сөзден кейін Қанат ашудың арғымағына біржолата мінді:

	-Ақылдарыңа болайын! Сонда бүкіл үрім-бұтағымызбен бір шөпжелкенің аяғына жығылмақпыз ба? Қазақта қашқан қызға қуғыншы шығар болар! Төркініне қашқан келіннің артынан қуғыншы барған сендерді көрдім! Мен бармаймын!

	Ұлының жәутеңдеген жанарымен көзі ұшырасып қалған Гүлсім:

	-Қанат, тыңдасаңшы! Үйленгендеріне бір ай толмай жатып, ажыраса ма? Сондай сорақылыққа жол береміз бе? Қуат та қиналып отыр ғой!-деді.

	-Ары таза болса, неге қашады? Кімнен, неден қашады? Онсыз да үйге жиі қонбаушы еді ғой. Жетер, жүйкемді жұқартпасын! Қайта айналып келсе де, менен сыйластық күтпесін!

	Айтыс-тартыс аяқталып, ақыр соңында қуғыншылар тобы Қанатсыз жасақталды. Қыз айттыруға бара жатқандай әже бас болған дүрмек құда үйіне тартып отырды. Түнгі Алматының сән-салтанатына көз тойдыруға мұршалары келмей, жеңіл машинамен діттеген жерге жетіп-ақ барды.Есікті Балжанның өзі ашты. Ата жауын көргендей осқырынып, түпкі бөлмеге қойып кетті. Құда-құдағидың қабақтары да қатулы. Келгендерге салқын шыраймен қонақ бөлмені меңзеді. Дастархан жаймақ түгіл, бір кесе шай да ұсынбады. Бетпе-бет сұхбатты қара құдағи бастады:

	-Бәрің бірдей не үшін келгендерің белгілі. Қорлыққа берер қызым жоқ!-Құда үнсіз, тас мүсіндей мелшиіп отыр.Бас қуғыншы әжей жауаптасуға кірісті.

	-Келіннің Гүлсімнен көрген құқайы жоқ. Өз баласынан кем көрмеді. Оған бір Алла куә!

	-«Кесе жуа алмайсың! Епсіз! Тәрбиесіз!» деп қызымды тілдегені өтірік пе? Гүлсім, айт қане!-Мына оспаққа тосылып қалған Гүлсім: «Балжанның өзін шақыршы» дей берді.

	-Иә, үнемі түртпектейтіні рас.«Балаңды әдейі түсірдің,»-деп құлақ етімді жейді.-Балжан тік қарап тұрып, осылай дегенде Гүлсім есінен танып қалғандай болды. Апырау, бұл қай сасқаны? Қалай дәті барды? Түсінсе бұйырмасын.

	-Балжан-ау, қызым дегеннен басқа жазығым бар ма? Болмағанды болды деп, күнәға батпа!-Ерні дірілдеп, булығып отырып қалды. Келіні еш тайсалмастан, шешесінің жанына барып, дүмін басты.

	Әжей бастаған топ құда-құдағиларын келінді алып кетуге көндірді. Бірақ «шешуші шабуыл» алда: келінмен мәмілеге клу керек.Балжанның нақақ айыптауынан жүрегіне суық түйін қадалып қалса да, Гүлсім ұлы үшін оған жалынумен болды:

	-Балжан, үйге қайт. Қуатты қинама. Өздерің құрған отбасыларыңды оп-оңай ойрандай салмақсың ба?-Келіні сазарған қалпынан таймады.

	-Қызым Балжан, сен тіпті менің немеремдейсің. Осы жасқа келгенше, ешкімге бас ұрып көрмеппін. Егер Қуат балам сенімен ғана бақытты болам десе, аяғыңа жығылуға әзірмін!Ақ шашымды сыйла!-деді әжей.-Келінінде өзгеріс жоқ. Үй ішін ауыр үнсіздік басты. Күтпеген жерден Балжанның үлкен әпкесі кірді.

	-Балжан, кеш болмай тұрғанда, ақылға көніп, отбасыңа орал! Әйтпесе түбінде опық жеп қаларсың! Неге екені белгісіз, Балжан еңіреп жылай кетті. Бірақ орнынан қозғалмады. Жақ та ашпады. Осы сәтте Гүлсімнің дауыл мінезді інісі Дәркембай атып түрегелді.

	-Бүкіл әулет болып, аяғыңа жығылатындай біз не жазып қойыппыз? Қыз Жібектің өзі болса да, енді иілгеніміз артық! Тұрыңдар бәрің! Кеттік, түге!-Кіргеннен бері әзер шыдап отырса керек. Аузынан жалын атты. Әжей де тысқа беттеді. Соңында Гүлсім мен Қуат. Балжан ойламаған жерден атып тұрып, ілесе шықты.

	-Тоқтаңдар, мен қайтамын.-Гүлсім қайрылмады. Мойын бұрған Қуат қана.

	-Балжан, жүрші тезірек! Не десең де, бәрін жасаймын.! Сен қызғанатын сыныптас қыздарыммен де сөйлесуді доғарамын. –Қуат қалта телефонын алып, жерге ұрды.

	-Жоқ, Қуат, қазір емес. Он күндей емханаға барып, денсаулығымды оңдап алайын. Сосын өзім барамын.-Манадан бері бұларды бағып тұрған Дәркембай жақын келді.

	-Келін, кімді жынды қылып түрсың? Түн ортасына дейін біз не демедік? Не қазір бізбен бірге жүресің, емханаға бару сондай қажет болса, машинамен өзім апарамын. Ақшасын да өзім төлеймін.Гүлсім жаныңда жүреді. Ал, кейін келемін деп ойлама!

	-Онда бармаймын.-Балжан жалт бұрылып, жүгіре жөнелді. Жұлқына берген Қуатқа Дәркембай жекіріп қалды.

	-Кір машинаға! Осы өмірден әйелсіз өтсең де, енді артынан жүгіруші болма!

	Түнгі Алматы көшесімен машина еш кедергісіз зымырап келеді. Бірлі-жарымды көліктер ғана кездесіп қалып жатыр. Түн ортасы ауып кеткен сыңайлы.

	-Бір шүйкебасқа сонша жалынғанымыз-ай! Әлі жыным келіп отыр!-Дәркембай дар-дар етіп, қояр емес.

	-Бар айыбым дәрігерге көрініп ал дегенім бе? Күйдіріп жіберді ғой тіпті.-Гүлсім ақырын күңк етті.

	-О, құдірет! Заман азған ба, әлде адам азған ба? Мына менің меңдуана жегендей болып қалған миыма бір пәле енді ғана жетті. Келініміздің аяғы ауыр болмаған. Өтірік «екіқабатпын» деп, Қуаттың балалығын пайдаланып, жайлы отбасына кіріп алмақ болды.- Әжей дәлелі бардай, әр сөзін салмақпен сөйледі.

	-Менің күдігімді дөп бастың ғой, апасы. Емханаға барудан неге қашқаны да осы себептен болды ғой. Барса, масқарасы шығар еді.-Дәркембай ойға ой қосты.

	-Жә, күпір сөйлемеңдер. Ондай азғындыққа бара қоймас. Қолдарыңда айғақ та жоқ.- Гүлсім ақ көңіл мінезіне басты.

	-Қуат балам, саған бір сұрақ қояйын. «Ұлы сөзде ұяттық жоқ.» «Балам түсіп қалды» деген күні келін екеуің қосылдыңдар ма?-Әжей Қуатқа бұрылып, жауап күтті. Ойын дәлелдемей тынбастай. Қуат еңсесін көтермеген күйі басын изеді.

	-Құдай сақтасын, өрімдей жас қыздың қолынан мұндай аярлық қайдан келді? Осылай етуіне не жағдай мәжбүрледі?-Гүлсімнің таңдай қағуға ғана шамасы келді. Ал, Қуаттың нендей күй кешіп отырғаны айтпаса да белгілі емес пе?!

	-Сайтанның сапалағын періштедей көріп, ақ көйлек кигізіп, беташарын жасадық. Қара құдағидың қолына қалыңмалды санап салдық-ау!-Бұл өкініп отырған- Дәркембай.

	-Сол ақшамен ел алдына түсе қоймас. Біз де тарығып қалмаспыз. Пәлекеті өзімен кетсін,- деп әжей қым-ғуыт жағдайға нүкте қойғандай болды.

	Бірақ Гүлсім іштей арпалыс халде еді. «Аяғым ауыр» деп жалған сөйлеп, жігіттің үйіне баса-көктеп кіріп алатын сайқалдарды шетел телехикаяларынан ғана көретін. Сұрқиялықтың бұл түрі біздің елге де жеткен бе? Алғаш келген күннен «мамалап» тұратын Балжанды өстиді деп кім ойлаған? «Келін түсірдім» деп масайрап жүргенде, жанұясына кесапат енгізгенін аңғармапты. Осы жағдайдың бір себепшісі Қуат қой. Ана жүрегі оған да назаланып отыр. «Ұлым-ау, келінімді пәк күйінде үлбіретіп, қолыма түсіретін бол. Сонда ғана шаңырағың биік, отауың орнықты болады» деп ес білгеннен құлағына құйып келді емес пе? Тәрбиесінің әлсіз болғаны ма? Әлде Балжандай сұм әйелдің «тәлімінің» мықты болып шыққаны ма? Гүлсім терең күрсініп қалды. Отырғандардан ешкім тіс жармады.

	Машинамен жарысып келе жатқан дөңгелек ай кенет бұлт бүркеніп жасырына қалды…





Жаңа жылдағы жалғыз тілек


	(әңгіме)





	Жұмыстан келіп, сәл тынығып алмақ болғаны сол еді, баса-көктеп пәтер иесі кіріп келді.

	-Электр шайнегі, үтік сияқты бірдеме қостыңдар ма? Үйімде жарық атылып жатыр! Бүкіл пәтер өртенсе қайтесіңдер?!-Ақырзаман келіп қалғандай қожайын әйел алқынып тұр. Бекер тұрмай, аядай бөлме ішін көзімен тінткілеп шықты. Кенет «кінәліні таптым-ау» дегендей, шалт қимылдап, қосулы тұрған электр пешін суырып тастады.

	-Өртке оранар жайым жоқ. Күн болса жып-жылы. Пеш қосушы болмаңдар!

	-Апай, қыстың аты қыс қой. Бөлме іші суық. Сіздер де дұрыс от жақпай отырсыздар. Күйеуіңіз «үй суып бара жатса, қосыңдар» деп, бұл пешті өзі берген.

	-Оның не дегенінде шаруам жоқ. Тағы қосатын болсаңдар, пәтерақысының үстіне жарыққа қосымша төлейсіңдер!-Әкіреңдеген әйел мұның былдырына құлақ аспай, есікті қатты жауып шығып кетті. Екпіндей жабылған есіктің әсерінен босағада тұрған аяқ киім сөресі дір ете қалды. Діріл қаққан сөреден қауқарсыз өз халін көргендей болып, Жансаяның көңілі бұзылып кетті. Тынықпақ ниеті адыра қалып, кешкі ас әзірлей бастады.

	-Гүлім, басқа пәтер іздесек қайтеді? Мына пәлелерден әбден ығыр болдық қой..-Кешкі ас үстінде Жансая құрбысына мұң шаға ақыл сұрады.

	-Қыс ішінде қопарыла көшіп қайда барамыз? Әрі қайда барсақ та, «Қорқыттың көрі» екені белгілі ғой.-Гүлім Алматыға келгелі екеуі жалдап тұрған пәтерлерін санай бастады.

	-Барлық пәтер иелері мыстан емес. Рая апай есіңде ме? Өзінің отын-көмірін беріп, ол аз болғандай «отты үзбей жағыңдар, әйтпесе ауырып қаласыңдар» деп хал-жағдайымызды сұрап тұратын.

	-Иә, Рая апайдың пейілі кең еді ғой. Жалақымыз қысқарып, отын-көмір сатып ала алмай отырғанда, сол кісі көмектескен қыс мәңгі есімде!-Гүлім де өздерінен жақсылығын аямаған жомарт Рая апай жайлы ұмытпаған екен.

	-Дағдарыс әлемге емес, осылардың үйіне ала бөтен келген.Ана әйел мені көрсе болғаны, «жарықтың ақшасы өсіп барады, телефонды қиып кетті» деп зарлай жөнеледі. Мүмкін, жеті ағайынды жұттың үш-төртеуі бірдей осы үйді мекендеп алған болар.-Гүлімнің келекесіне Жансая сүйсіне күлді.

	Кешкі телехикаяларды түгендейтін Гүлім бүгін де сол әдетіне басты.

	-Жансая, Аси мен Демир бүгін татуласа ма? Қалай ойлайсың?

	-Түрік телехикаяларына жаның шындап күйетін болыпты ғой. Ол екеуі ымыраға келмесе, өзің жеңгетай болып, татуластырар ма едің?-Құрбысының қағытпасын Гүлім жауапсыз қалдырмады.

	-Өмірде көрінбей жүрген махаббатты тым құрмаса теледидардан көрейін.

	-Осылай теледидар алдында тапжылмай отыра берсең, жігіттер сенің өмірде бар екеніңді қайдан білсін?!

	-Ал, сен таңның атысы, күннің батысы мектепте жүресің. Түннің бір уағына дейін қағаз кеміресің. Махаббаттың не екенін өзің білесің бе?-Ертеңгі сабақтарына дайындалып отырған Жансая:

	-Махаббат деген немене, Табылар бақ па іздесең?

	Өзі іздеп әлде келе ме?-деп өлеңдете жөнелді. Осы сәт есік тықылдай қалды. Жансая сақ- сақ күлді.

	-Гүлім, отырған жеріңде отыр. Махаббат сені өзі іздеп келді!

	-Тағы да ана апай бұрқ-сарқ етіп келіп тұрған шығар? Басқа кім болды дейсің?-Гүлім есікке беттеді. Бірақ қателесіпті. Келген қожайынның ұлы екен.

	-Қыздар,-деді ол доптай домаланып.-Жарық жағып отырсыңдар ма?-Гүлім мырс етті:

	-Көріп тұрсыз ғой, электр шамы жанып тұр. Май шам бұлай нұр төкпейді. Әлде ай сәулесіне шомылып отыр деп қалдыңыз ба?

	Қорбиған қожайынсымақ қатуланып:

	-Не болса да өшіріңдер! Біздің үйде жарық көздері тұйықталып, атылып жатыр,-деді.

	-Қалай өшіреміз? Қараңғыда көретін қабілетіміз жоқ!-Қожайын қорс етіп, үйіне қарай ұмтылды. Гүлім бөлмеге ене бергенде, жарық жалп етіп өшті. Бұған қатты қынжылған, әсіресе, Жансая болды.

	-Алматының түбінде тұрып, электр жарығына жарымаймыз! Қай ғасырда өмір сүріп жатырмыз?-Кейи сөйлеген ол төсегін салып, еріксіз ұйқыға шомбақ болды.

	Тысқа шығып кеткен Гүлім сәлден соң келіп:

	-Мұғалім апай, сүйінші! Көрші үйдің жарығы жанып тұр!-деді.-Жансая жатқан жерінен атып тұрды.

	-Қойшы, сонда қалай? Біздің жарықты қасақана өшірген бе? Мүмкін емес!

	-Өмірде бәрі мүмкін, құрбыжан! Қожайынның дегбірін дағғдарыс әбден алғаны сөзсіз.

	-Ертең ағаймен сөйлесем. Ол кісі бұл мәселені жайдан-жай қалдырмас.-Жансая көрпесіне қайта сүңгіді.Әйтсе де көзі ілінер емес. Жүйрік қиялға мініп, тәтті елестерге шомып-ақ кетті. Түпсіз қиялға тербетіліп қанша жатқаны белгісіз, ұйқысы келіп есіней беріп еді, қыбырсыз жатқан Гүлім сықылықтап тұра келді.

	-Түу, жүрегімді ұшырдың ғой! Неге ұйықтамай жатырсың?

	-Өзің неге пыр ете қалмадың?

	Есіңнен танғанша қиялдадың ба?

	-Мен қиялымда өзімнің жайлы пәтерімнен шығып, сенің сән-салтанаты мол сарайыңа қонаққа барыппын.

	-Ал, мен сенен гөрі шебер қиялдап үлгердім. Шынайы махаббатқа шаттанып, сүйікті жарым мен қос сәбиімнің жанында,әрі анау-мынау емес, өз үйімде арқа-жарқа болып отыр екенмін.-Екеуі де жарыса күлді.

	-Бір Құдай осы ақ тілектерді әдемі шындыққа айналдырсын! Ұйықтайық.-Бөлме ішін үнсіздік басты. Тек сары ала мышымның пырылы ғана естіліп тұрды.

	Бозарып қысқы таң атты. Ауыл таңындай сызылып, манаурап атпады. Жер бетіне бозаң сәуле түсер-түспестен қаланың қауырт тірлігі басталды.

	Жансая әдеттегісінен де ерте тұрды. Өйтпеске амалы да болмады. Толық жазылмаған қағаздары бар-тын. Оған қоса мұғалімнің мұнтаздай ұқыпты, әдемі бейнеде жүру қағидасына қатты мойынсұнады. Табиғатынан қалың, бұйра шашы Жансаяны біраз әуреге салды. Әйтсе де опа-далап жағуды ұнатпайтын ол тез-ақ жиналды.

	Әрі қиын, әрі қызық ұстаз өмірінің жаңа бір күні басталды. Сынып бөлмесіне жайраңдай кірген Жансаяға оқушылары:

	-Қайырлы таң, ұстаз!

	-Сәлеметсіз бе, апай?

	-Халіңіз қалай, Жансая Берікқызы?-деп жарыса сәлемдесті. Бұл лебіздерге жүрегімен қуанған ол:

	-Барлықтарыңа қайырлы таң!-деп күлім қақты. Қуанбай қайтсін, орыс сыныбына о баста өзінің «тек қазақща амандасып, қазақша қоштасамыз» деп көлденең тартқан талабы орындалып жатыр. «Орыс сыныбы» деп оқшырайған аты ғана. Нағыз орыс ұлтының өкілдері бірлі-жарым. Тең жартысы-қара көз қазақтар. Қалған неміс, өзбек, ұйғыр, дүнген, тәжікті ажыратып болмайсың.

	-Келе жатқан Жаңа жылыңыз құтты болсын, Жансая апай!-деді ерекше еркелеейтін Женя жаныма жақын келіп.

	-Рахмет, айналай ын! Өзіңе де құт әкелсін! –деп мейірленген Жансая сабағын күндегідей бастап кетті.Бойындағы бар білімін шәкірттеріне түгесіп беруге тырысатын жас мұғалім қырық бес минуттың қалай өткенін аңғармай да қалды.

	Күндізгі тынымсыз тірлікке нүкте қойғысы келгендей кеш батты. Қауырт шаруа кеш қараңғысында да бәсеңдемеді.

	Жансая ақырын басып, үйіне келе жатты. Соңғы көше қиылысын кесіп өте беріп, жол кептелісінің соншалықты нөпірлігіне таң қалды. Әсіресе, қайран қардырғаны-көлік жүргізушілердің шыдамсыздығы. Құлақ тұндырып, бір-біріне дауыстап, балағаттасады.

	«Машинамен жүріп соншама қайда асығады екен? Мен жаяу болсам да, асықпай келе жатырмын ғой. Асыққан шайтанның ісі екенін бұл сабаздар естен шығарып тұр-ау!»-деп Жансая ойға кетті. Ойланған бойы аулаға кірді. Үйінен қожайын әйел шықты. Қолындағы жарты шелек жуынды суды аула ішіне ақтара салды. «Лас суды аула ішіне төккені несі? Аулақтау жерде арнайы шұңқыр бар емес пе?»деп қынжылып тұрған Жансаяға:

	-Әй, қыздар, ауланың есігін дұрыстап жауып жүріңдер! Жаңалықтардан естідіңдер ме? Бір ошарлы жанұяны белгісіз біреулер қырып кетіпті. Есік ашық қалса, бізді тонап кетуі де мұмкін,-деп қара аспанды төнідре берді.

	-Апай, қыздар демеңізші. Менің атым-Жансая. Неге ұмыта бересіз?

	-Кім болсаң, о бол! Ұмытып барады екенмін, аула ішіне ешқандай су төкпеңдер. Мұз болады!-Әйел мұның айтар уәжін құлағына ілмей, аяғын сүйрете басып, үйіне зып берді. Бірақ Жансаяның жұптаған жауабы жоқ еді.Бар болғаны басын шайқап, таңдай қақты.

	-Қош келдіңіз, бикеш! Бүгінгі ас мәзірі мынадай,-деп Гүлім құрбысына қалжыңдай құшақ жайды.

	-Қалжыңыңды қоя тұршы, Гүлім. Онсыз да жүйкем жұқарып тұр.

	-Мен күні бойы бір бала баққанға шаршаймын. Сені өте-мөте жақсы түсінемін.-Гүлім Жансаяның сөмкесін, пальтосын алып, орындыққа қойды.

	-Бүгінгі жұмыс күнім жақсы өтті. Мені мына апайдың жөнсіз әңгімелері әбден мезі етті. Өзі аулаға арам суды қотара салып, маған «қақпа ішіне су төкпе» деп қарап тұр.

	-Мана үйге келіп, жаттанды жырларын айтып кеткен. Қайтесің?! Кел, шай ішелік.- Гүлімнің жүйкесі жуық арада сыр бермейтін тәрізді.

	-Гүлеке, қарашы. Менің ақылды мышымым дастарханның бір шетіне жайғасыпты. Сүп- сүйкімді отырысынан айналайын!-Алдыңғы екі аяғын үстел шетіне қойып, құйрығын бұлғаңдатып, орындықта отырған мышымын айналып-толғанған Жансая ішіне ел қондыруға кірісті. Қыздың тәбетін бұзғысы келгендей, қалта телефоны шырылдай қалды.

	-Саған «жанымның саясы, қайдасың?» деп ханзадаң хабарласып жатыр. Тез жауап бер!- Гүлім осы тұста бір шымшып қалды.

	-Мені сықамасаң, сақинаң ұстайды-ау деймін.-Жансая «ханзадамен» әңгімені қысқа қайыра салды.

	-Жаңа ғана «жүйкем жұқарды, шаршадым» деп едің ғой. Қыдыртам деп тұрған жігітке қырын сөйледің. Мен сені кейде түсінбей қаламын.-Гүлімнің үлкен, ойлы көздері одан әрі бақырайып, құрбысына таңдана қарады.

	-Мұндай байшікеш жігітті көңілім қаламайды. Жанында жүрсең, бар айтатын әңгімесі- ұялы телефонын апта сайын ауыстыратыны, дөкей туыстары, банктегі ағасы, депутат нағашысы, тағысын тағылар. Одан да мышымымның мияуын тыңдап, үйде отырғаным әлдеқайда жақсы.-Жансая үзілді-кесілді осылай деді.

	-Онда үнді киноларын тамашала. Бүгін жаңа дискісін сатып алғанмын.-Гүлім су жаңа дискі ұсынды.

	Ән мен жыры таусылып бітпес, тіпті төбелесінің өзі күлкіге кенелтетін махаббат мейрамы мен машақатын молынан бейнелейтін үнді киноларына қос құрбы шындап-ақ берілді.

	-Айтпақшы, жарық неге өшпей жатыр?-Гүлім маңызды сұрақты бүйірден қойды.

	-Мен мектепте ағайды көріп, бар жағдайды айтқанмын. Әйелімен сөйлесіп, жарықты өшірмеуге сөз берген.

	-Бәсе, бәсе! Әкіреңгүл неге әкіреңін ұмытты десем!-Гүлім «бүйтпе, сүйтпе» деген зілді бұйрықтарынан сүйкімсіз болып кеткен әйелді кекетіп қойды.

	-Ертең Жаңа жыл. Мен үйде боламын. Менің қожайындарым балаларын өздері қарайды.

	-Менде де демалыс. Жаңа жылды үйде қарсы алайық.

	Иә, ертең Жаңа жыл.Әр аптаның соңында өз-өзіне есеп беретін Жансая тіпті тұңғиық ойға берілді. Құдай бұйыртса, ертең жиырма бесінші Жаңа жылымен қауышады екен. Бірде таныспақ болған жігіттің:

	-Қарындас, нешедесіз?-деген сұрағына:

	-Ширек ғасыр өмір сүрдім,- деп жауап бергені есіне түсті. Сонда әліг жігіттің ашуға булыққаны қызық көрінген болатын.Жиырма бес жыл! Осы уақыт ішінде үзілген үміттері көп болды ма? Әлде орындалған асқақ армандары басым түсті ме? Таразы басы қай жаққа тартады? Салмақтау қиынға соқты. Оқуында, тіпті қазіргі қызметінде өзгелерден оқ бойы озық жүр. Адал еңбегімен, терең білімімен өзін сыйлатып, әрі сескендіріп те жүр. Ал, жеке өмірі ше? Қыз жүрегі сенімді серігін таба алмай, іштей арпалыс халде. Өзін шыр көбелек айналып, алдап-арбаған шайтанды періштедей көріп, сұлу сеніміне сыздауық жара түсіріп алмап па еді... Тілінің ұшына сүйікті өлең жолдары орала қалды:



	-Бір күн озып бара жатыр бір күннен,

	Қайда барып аялдарын кім білген?

	Келе жатқан бір күн артық екен ғой,

	Өтіп кетіп бара жатқан мың күннен.



	Иә, қуанышы мен реніші қатар қолтықтасып, қайта оралмас мың күні түйдектеліп өтіп бара жатыр. Келмеске кеткен өткеніне өкініп қайтсін! Келер шақ күлім күндерін ала келер. Ертең-ақ Жаңа жыл бар жақсылығын жария етер. Ойы жақсылық жағалауында жүріп, қалай ұйықтап кеткенін өзі де сезбеді.

	-Бақ құсыңды иығыңа қондырып қойып, ұйықтай бересің бе? Тұрсаңшы! Жаңа жыл әне- міне кірем деп, есік қағып тұр.-Бұл, әрине, Гүлімнің даусы.

