	Сансызбай Сарғасқаев

	Біздің ауылдағылардың бау-бақша дегенмен ісі жоқ. Ана бір қысылтаң жылдан кейін үй-үйдің қасына жүгері салатын болған. Осы күні көбіне жейтініміз соның талқаны. Сүтке де шылаймыз, суға да шылаймыз. Былай да аузымызға құямыз. Кейде көзімізден жас парлап, киқылдап-шиқылдап жатқанымыз. Бұл көбіне қапқа түсіп, көмейлеп жатқанымызды сырттан біреу оқыс кеп көріп қойған кезде болатын жай. Сөйтіп «ұрлығымыз» ашылып қалатын.

	Соңғы бір-екі жылдан бері бір үй өзбек көшіп келді де, ауылдың қасына бақша салды. Балалардың көбіне аңдитыны сондағы қауын-қарбыз. Қолға түсіп, таяқ жеп жатады. Бірақ оған да қарамай, жымқырып та жатады.

	Мен де бала емеспін бе, бір-екі рет бақшаға түскенім бар. Тұтылғам жоқ. Рас, жап-жаңа шалбарымды жыртып, шешемнен таяқ жегенім осы күнге дейін ұмытылар емес.

	Жапа тамға тақап күрке тұрғызыпты. Іші оншама кең болмағанмен, тап-таза. Көлеңкесі де мол, қоңыр салқын екен.

	Алаша төселіпті. Үстінде газет-журналдар шашылып жатыр. Мұнша көп газет, мұншама көп журналды көруім осы.

	– Отырыңдар! – деді Назым, газет-журналдардың шашылып жатқанына қысылғандай жүзі сәл алаулап, оларды тез жинастырды. – Қазір қауын жейміз.

	Мен күрке ішіне кіріп, алаша үстіне жантайып жата кеттім. Оңалбек кіретін емес. Көзі әлі Назымда. Әншейінде сайрауық неменің тамағы кептеліп қалса керек. Күркенің босағасына отыра кетті. Кіруге батылы жетпеді ынжықтың.

	– Неге кірмейсіз? – десе Назым.

	– Осы ара болады, – дейді байғұс міңгірлеп. Назым жүгіріп бақшаға кетті. Жаңағы дәу сары ит үндемей келіп, күркенің алдына көлденеңдей жатты. Оңалбектің көзі бақшиып, құйрығымен ысырыла-ысырыла, күркенің төрінен шықты.

	– Ой, су жүрегім-ай! – деймін мен, оның жотасынан қағып қалып. Күлкіге тығылам.

	– Неменеге күлесің? – дейді Оңалбек жақтырмай.

	– Әлгі қашқаның не, тырақайлап, – деймін мен оған. – Бақырған даусың да ащы екен өзіңнің.

	– Ешқайда қашқам жоқ, – дейді Оңалбек міз бақпай. – Айғайлаған өзіңсің!

	– Мүмкін, жоғалтқан асығыңды іздеген шығарсың? – деймін мен кекете.

	– Іздедім. Сенбесең, міне! – дейді ол, қалтасынан көк сақасын шығарып. Беті бүлк етпейді.

	Енді мен қызарақтаймын.

	– Шын айтып тұрмысың?

	– Шыным, – дейді бедірейіп,

	– Tфу! Безбүйрек те сендей болмас!

	– Болмай-ақ қойсын.

	– Оңбаған-ау. Қашқан мен бе, сен бе? Бақырған мен бе, сен бе?

	– Мен қашқам жоқ. Бақырған мына сенсің.

	– Ендеше, күркеден былай шығып көрші, батыр екеніңді көрейін. Неғып тығылдың қазір?

	– Тығылғам жоқ, отырмын. Шықсаң, өзің шық. Менің отырғым келеді.

	– Tфу!

	– Шықпайсың ба? – дейді ол енді маған мазақтағандай көзі ойнап. Әлгінде мен өктем болсам, енді тізгінді ол алған секілді. – Босқа кергілесіп қайтеміз. Батырлығыңды көрсет.

	Оңалбекке дәл бұлай ыза болмаған шығармын, сірә. Көзімді бақырайтып қойып, мені кеңкелес қылғанына жыным мұндай қозбас.

	– Кәне, кәне. Бақырмасаң, сыртқа шық! – деп мені иығымнан итеріп, қозғалып-қозғалып қояды.

	– Тфу! – Мен орнымнан тұрмақ болып ем, ит тісін ақситып ырылдады. Сыртқа шығарар түрі жоқ.

	Осы кезде үлкен торлама сары қауынды көтеріп Назым келді. Ит тұрды да, күркені айналып жүре берді.

	Назым төрге шыққан Оңалбекті көріп:

	– Міне, енді дұрыс болған, – деді, қауынды алдымызға теңкитіп қоя беріп.

	– Жiгiт иттен қорықса... – дей бердім де, дымымды ішке тартып, аузымды жаба қойдым. Әлгінде өзімнің қорыққаным қара басып, есімнен тарс шығып кетіпті. Әй, аңқаулығым қалмайды-ау!

	Ұялғаннан төмен қарай бердім. Назым сезбегенсіді. Оңалбек сыр бермеді.

	– Хм, – деп жөткірініп алды да, Назым ұсынған пышақпен қауынның ішін қарс айырып жіберді.

	Мұның өзі мені жер қылғандай: «Жығылып жатып сүрінгенге күлгенің не?» дегендей. Назымның ойында ештеңе жоқ секілді.

	– Ақтөс үш қасқыр алған ит. Бөтен жанды үй маңына жолатпайды. Қорқытқаны болмаса, жас балаларды қаппайды, – деді.

	«Қап, мына қызды-ай! Бізді көзіне ілмегені ғой бұл сөзі! Жас балаға санап, менсінбеуін!» – Неге екені белгісіз, әлгі арада іштей шамданып, қыз сөзін көңіліме алдым. «Әдейі бізді мұқатқаны ғой. Сендей тәкаппар қызға пысқырғаным бар ма?» – деймін, ішім қыз-қыз қайнап, іштей кіжініп.

	Алдына қауын келген Оңалбекте әлгі бір қысылу жоқ. Жайсаңың сұғынып кеткен. Тәтті қауынның бал шырыны иегінен сорғалап, омырауына тамғанын да байқамайды. Екі танауы пысылдап, қарпып тістеп, қылғытып жұтуда. Назым оны ұялтпайын деді ме, күркенің іргесінде жатқан бір газетті алды да, бетін қалқалап, оқи бастады. Анда-санда көзінің астымен бізге қарайды. Мен болсам, қыздың менсінбегені жаныма батқандай, сұлқ отырмын. Күркеден шығып кетер ем, әлгі иттен қорқамын. Өзі де бір рабайсыз дөңкиген неме екен. Көзінің аласы қып-қызыл. Сырт түрінің өзі кісі шошытарлық. «Баланы қаппайды, дегенмен, кім білсін құрғырды! Итке сенім бар ма! Адам екеш адамның өзі алдап соғады, орайы келсе», – деймін іштей.

	Оңалбектің ойында дәнеңе жоқ. Үлкен қауынның тең жарымын бітірді де, асқа тойған мешкейдей ыңыранды, қампиған қарнын қағып-қағып қойып (қыз отырғанын ұмытса керек. Ұят-ай! Осылар ғой беттің отын шығаратын. Тфу!), миығынан күлді. Жалаңаш қарнын көрсетіп, жейдесінің етегімен аузын, қолын сүртті. Орнынан тұрды.

	– Кеттік, Ертай! – деді.

	Нағыз кеңкелес деп осыны айтпай ма, ә? Назым лып етіп орнынан тұрды.

	– Асықсаңыздар, атамды оятайын.

	Мен тоқтатпадым. Алғаш көргенде әсем әсер қалдырып, ыстық көрінгенмен, шай қайнатым ішінде арамыз салқындаған сияқты.

	Теке шалды көк есектің үстінде көп көргендіктен бе, оның бойы маған бір қарыс секілді болатын. Қазір көйлек-дамбалшаң күркенің алдына келгенде сұңғақтау сияқтанды.

	– Е-е, ассалаумəликүм! Қал қалай, балалар? Үй іші... Күрке алдына шыққан біздің қолымызды қос қолдап алып, сұрақты түйдектетті. Біз де төпелеп жауап қайырып жатырмыз.

	– Е-е, жөн-жөн! – деп, қарт сүйір иегіндегі бір тұтам сақалын шошаңдатып, иегін шұлғығанда, біз де тоқтадық-ау.

	Мен Теке қартқа Шаншатайдың айтуымен келгенімді білдірдім.

	– Е-е, ол бір айналайын жақсы бала ғой, – деді қарт, даусын көтере сөйлеп. – Ол сенің атыңа газет жаздырған.

	Шал қасымызда тұрған Назымға: – Қарағым, әлгі балалардың газетінің біреуін әкелші, – деді.

	Жүрегім аттай тулады. Көңілімді ерекше бір қуаныш кернеп кетті. Дәл осы арада қарсы алдыма келе қалса, қас дұшпанымды да құшағыма қысып сүйе берер ем, сүйе берер ем.

	Назым секіре басып, газет әкелуге кетті. Осы арада Теке қарт оқыс бір қылық шығарды.

	Ол сұқ саусағымен ымдап, мені қасына шақырды. Құлағыма сыбырлай сөйледі:

	– Газеттің ақысын төлемейсің бе?

	– Ақысын?! – дедім мен көзім бақжиып. – Тиын керегін білмедім. Әйтпесе әжемнен сұрап әкелер едім. Кешіріңіз.

	Теке қарт басын шайқады. Қырқылдаған тауық құсап үн шығарып күлді.

	– Сен өлең айт. Болмаса мына тақыр басыңнан шерткiз, – деді, тағы да көзін үй жаққа тастап қойып, ұрлана сөйлеп.

	Бақсыға ұқсап, айдалада бақырып тұру немесе тақыр басты шерткiзiп ойбай салуды кім қалайды дейсің. Осындай бір амалсыздық басқа түскен соң, не шара. Қинала-қинала көнесің де.

	– Бол! Бол! – деп, Теке шал асықтырып, тақымдап барады.

	Тыжырынып қойып, жалтыр басымды алдына тоса бердім де, қайтадан жұлып алдым. Теке қарттың сіңірі адырайған саусақтары маған ертегіде көп еститін жез тырнақтың қолындай боп көрінді. Қазір шертсе, төбемді ойып, миымды аузыма лық еткізіп түсіретін сияқты.

	– Өлең айтайын, – дедім, кеудемді кере дем алып.

	Өлең айтып тұрған мені көріп Назымның не ойлағанын білмеймін. Оның қай кезде қасымызға келгенін де білмеймін. Себебі екі көзімді шарт жұмып алған ем. Кеңірдегімді созып айғайға басқан мені сырттан көрген адамның: «Есуас» деуі сөзсіз.

	Өлеңді айтып бітіп, енді көңілің тынды ма дегендей, Теке шалға адырая бір қарадым. Ол иегі шошаң қағып күліп қалыпты. Көзінен шыққан жасты тарбиған саусағымен сүртіп-сүртіп кояды.

	– Әнді жақсы айтады екенсің, – деді.

	Шын мақтауы ма, әлде кекеткені ме? Теке шалдың жыртылған жердің қыртысындай әжім басқан түрінен оны байқау қиын.

	– Еңбегің сіңді, енді ала ғой, – деді маған газетті беріп.

	Газет қолыма тиюі мұң екен, алды-артыма қарамастан бездім-ай келіп. Дәл бір дозақтың отынан құтылғандай күйде едім.

	– Табаныңа біреу шоқ басты ма? Сонша жүгіріп саған не болды? – дейді соңымнан қуып жеткен Оңалбек ентіге дем алып.

	Шынында да, мен неден қысылып, неден қаштым? Теке қарттың мұнысын біздің ауылда көрмеген бала қалды ма, сірә? Ешбір қысылмай-ақ топ баланың алдында өлең айтып, тәттісін алып жатады ғой.

	Теке қартты қойшы, оған ермек керек. Оңалбек болса, тонның ішкі бауындай, бір-бірімізді жақсы білмейміз бе? Жұртқа лақап етіп жаятын ол емес. Сонда мен мұншама қара терге түсіп, неліктен қысылдым? Сол арадан тұра қашуыма себеп не?

	Көз алдыма Назым келді. Мөлдір көзінің жанарында кекесін бар. Езуінде әлдебір мысқыл тұр

	Суық тер маңдайыма бұрқ етті.





Не болды бізге?


	Ғашықтық үлкен-кішіге қарамайды-ау деймін. «Октябрь балаларын» алып оқығаннан бері онда суреті шыққан кыздардың бәріне ғашық болған сияқтымын. Әсіресе қоп-қою қара шашының алдын мандайына келтіріп, айналасын құлағының ұшымен тұспа-тұс етіп біркелкі кестірген дөңгелек жүзді қыз көз алдымнан кетпейді. Сан рет түсіме де кірді.

	Бірақ қара басып, түндегі тәтті түсті ертесіне ұмытып қала беремін.

	Адамға қиял көңілді демеу үшін берілген бе деймін. Оңашада сол қиял тербейтін мені. Мен газеттегі сол қыздың суретіне қаншама тесіле қарадым, қаншама онымен бірге бұзауларды жайып өріске шықтым десейші! Біресе көк теңізді кеудемен жарып қатар жүзіп бара жатқандай боламын, біресе қасымдағы сол қыздан көз жазып қалам. Соны іздеп, қиян даланы кезіп, бар өңірді шарлап, талмаурап барып, көзімнің ілініп кеткенін байқамаймын.

	Түс кіреді. Мен жерден іздеген қыз үлкен самөлетке мініп алып, Солтүстік Мұзды мұхиттың үстінде қалқып бара жатады. Қолымды созамын. Айғайлаймын. Шақырғаныма қарамайды.

	Өз даусымнан өзім шошып, селк етіп оянып кетемін. Оянғаныма өкінемін.

	Кеше Теке қартқа өлең айтып беріп алып келген газетімде сол қыз жайлы үлкен мақала шығыпты. Көп баланың ортасында түскен суреті басылыпты. Мақаланы оқып шығып, суретті көз алдыма ұстап, тесіле қарап жатып, ұйықтап қалыппын.

	Түс көріппін. Адырлы кең дала екен деймін. Соның дәл ортасына жұмыртқадай аппақ киіз үйлер тігілген. Сол үйлерге беттеп шоғыр-шоғыр топ келеді. Көбі сай тасындай сақа жігіттер. Апыр-ау, мынау Теке шал ғой. Оған не жоқ! Көк есегін тепеңдетіп, топ арасында ол да жүр.

	Үлкен ақ үй алдында суреттегі қыз тұр. Үстінде үлбіреген ақ жібек көйлек. Бір шетте Нығметтің патефоны «Қара торғайды» сайрайды.

	Осы кезде бір бала (ой, мынау Оңалбек қой!) қыздың алдына қаракөк тұлпарды тарта берді. Ер-тұрманы күмістей жалтырайды.

	– Кел, Ертай, жарысайық! – дейді қыз, бота көзі жалт етіп.

	Менің алдыма бір ат тартыла береді. Қарасам, Теке шалдың тобылғы торысы. «Е-е, маған берген екен ғой! Бұл үшін сізге мың өлең айтып беремін, ата!» – деймін қуанып.

	Ерге қарғып міндім. Тақымымды қысып қалдым. Ат ырғып шыға берді.

	Қыз алда. Мен қуып келемін. Оның аты ұшқыр екен. Бірден ытырыла суырылып, оза берді. «Саспа, бәлем! Ұзап кете алмассың. Бәрібір қуып жетемін!» – деймін мен.

	Бүйірі қызған екі ат жұлдыздай ағады. Бірде құйрық тістесіп те қалады.

	Астымдағы атқа ризамын. Белі берік. Бірте-бірте қарқыны да күшейіп, төрт аяқты көсіле, түйдектете тастайды.

	Қызбен үзеңгі қағысып қатарласа бергенде, маған жалт қарап сыңғырлай күлді. «Апыр-ау, мынау Назым ғой!»

	Осы кезде танауыма шаң кіргендей басымды кекжитіп кәне түшкір.

	– Аштфу!

	Біреу сықылықтап күледі. Көзімді ашып алсам, Бейсекүл. Қасында – Оңалбек.

	– Аштфу! – Танауым жыбырлап, тағы да түшкірдім.

	Оянып кеттім. Түстің нағыз қызық жерінде оятқандарына Бейсекүл мен Оңалбекке жақтырмай қарадым. Ыза буынып:

	– Не керек? – дедім ашуланып. Бұрылып қайта жатпақшы болып ем, Бейсекүл жұлқылап:

	– Түске дейін бұл не жатыс? Жүр жылдам, Келдібай ағай шақырып жатыр, – деді.

	Аң-таңмын. Шаншатай келгенше біздермен онша көп сөйлеспейтін (мүмкін, көзіне ілмеген болар) директорымыз енді өзі әдейі шақыртқанына неге таң қалмассың!

	Орнымнан ұшып тұрдым.

	– Неге шақырды, ә?

	– Білмейміз.

	Сыртқа шықсам, күн арқан бойы көтеріліпті. Мен әлі күн батпаған екен десем, келесі күн түске тақапты. «Неге оятпады екен?» Есіме шешемнің кеше қос басына кеткені түсті. «Е-е, қамқор әжем екен ғой оятпаған».

	Директор мектептің қасында тұр екен. Ұзын бойлы, кең маңдайлы, иықты кісі.

	Қасында бірнеше бала тұр. Іштерінде Ықсан, Нығмет бар. Бойшаң деген Нығметтің өзі директордың иығынан әрең-әрең келеді екен.

	– Ертай, бері кел! – деп, директор мені қасына шақырды.

	– Шаншатайдың сәлемдемесін алдың ба?

	– Алдым. Көп рақмет.

	Кеше біз қағазбен ораған буманы ашып көргенбіз. Ішінде бірнеше кітап бар екен. Бейсекүл, Ықсан бас салып алып қойған. Біреуін Оңалбекке бергем. Өзіме қалғаны Сәбит Мұқанов алғысөз жазған «Батырлар жыры» еді. Оны мен шүберекпен орап, әжемнің абдырасына салғанмын.

	Ашық жатса, біреу ұстап кетуі мүмкін. Ол кезде «Батырлар жырын» үлкен-кіші қолдан-қолға тұрғызбайтын. Және үй ішін ақтарып, тіміскілеп жүретін Ержанның қолына тисе, ертең-ақ жүні жұлынған тауықтай түтіліп шыға келуі сөзсіз. Қимас достың белгісін сақтай білмесем, несіне адаммын!

	– Ағай, – дедім мен қысыла сөйлеп, – Шаншатай қайтып келе ме?

	– Мөр апасы жіберсе, келеді.

	– Ол кісі қайда тұрады? Алыс па?

	– Сұлутөрде.

	– Онда жақын ғой, – дедім мен, төбесіне өркеш-өркеш ақ бұлттар ілінген тауға қарап.

	Келдібай ағай басын шайқады. Мені маңдайымнан сипап:

	– Ол алыста, – деді. – Қордай жақта да Сұлутөр деген жер бар.

	Менің қабағым түсіп, ақырын күрсініп қойдым. Сол Сұлутөр біздің Мерке жақтағы Сұлутөр болмағанына қатты қынжыламын.

	– Қапаланба, әлі талай кездесесіңдер. Саған берген хаты бар, – дейді Келдібай ағай. Төс қалтасынан бүктелген қағазды суырып маған ұсынды.

	Келдібай ағайдың даусы қатты шыққанын естіген емеспін. Қашан да жайымен асықпай сөйлейді. Бірақ соның өзінде біздің құлағымызға оның даусы ызғардай суық болып естілетін. Мүмкін, бастық адамның қауары қатты болады, қатал болады» деген сөз жасымыздан миымызға әбден сіңген бе, кім білсін. Ал бүгін оның даусы аса мейірімді боп естілді маған.

	Қағаздың бүктеуін жазып, жалма-жан оқи бастап ем, манадан директордан именiп тұрған Бейсекүл, оның жұмсақ жүзін көріп, менің қасыма жетіп келді.

	– Шаншатай бәрімізге ортақ. Әкелші бері! – деп, хатты қолымнан жұлып алмасы бар ма.

	Мұндай қызды кім көрген десейші! Түк имену жоқ өзінде. Талассаң, шіңкілдеп бет бақтырмайды. Оқталсаң, жұлқыласуға да дайын. Нағыз қызыл шоқ бұл пәле.

	Екі бетім ду етіп, қызарып кеттім. Келдібай ағайдың көзінше жармасуға бола ма.

	Келдібай ағай байқамағансып, жүзін екеумізден бұрып кетті. Қасында тұрған Нығметке бірдеңелер айтып жатты. Осы сәтті пайдаланып, Келдібай ағайдың көзін ала бере, Бейсекүлге жұдырығымды көрсеттім. Ол тілін шығарып, танауын көтерді. «Қап, мына қызды-ай! Осының да суретін салып, газетке жібердім-ау. Оңбаймын өзім!»

	Мұны көрген балалар үндерін шығармай, мырс-мырс күлді.

	Бейсекүл хатты әуелі күбірлеп ішінен оқып шықты да, сонан соң қағазды төбесіне көтеріп, айғай салды:

	– Алақай! Мына хатты бәрімізге жазыпты. Ықсан, сені де, Оңалбек сені де айтыпты. Күзге келе алмасам, қысқы он бес күндікте сөзсіз келемін, детті. Хат жазып тұрамын депті.

	– Кәне, кәне...

	– Көрсетші!

	– Бері әкелші! – Балалар Бейсекүлді қоршаласты. Хат қолдан-қолға жүгірді. Шыдай алмадым.

	– Әкелші бері! – деп, бір кезде мен де жармастым.

	Хатты қарындашпен асығыс жазыпты. Айтқандары жаңағы, тек хат соңында: «Ертай, сурет салуды тастама. Қарындаштан гөрі бояумен салып үйрен. Менің қағаздарым мен бояуымды ағаның үйінен ал. Ол кісілерден ұялма. Барып тұр. Досың Шаншатай», – депті. Хатының ең соңында: «Шайтаннан қорықпаңдар! Шайтан жоқ!» – деген сөз бар екен.

	Бейсекүл, дегенмен, жетесіз емес. Бұл сөздерді айғайлап жар салған жоқ. Оны оқуды менің өзіме қалдырса керек.

	Келдібай ағай бізді неліктен шақыртқанын айтты:

	– Оқу басталатын күн жақын. Оған дейін сендерге пионерлік бір тапсырма бергім келеді. Қалай, орындайсыңдар ма?

	Пионерлік тапсырма дегенді Келдібай ағайдың аузынан алғаш естуіміз. Көбіне: «Қоғамдық тапсырма», – дегенге құлағымыз үйір.

	– Орындаймыз! – деп шу еттік.

	– Өзіміз де солай ойлаған едік, – деді Келдібай ағай жымиып. – Шаншатай сендерді бекерге мақтамаған екен.

	Бұл сөзге қоразданып қалдық. Бір-бірімізге: «Көрдің бе» дегендей көзімізді қысып, иегімізді қағамыз. Жымың-жымың етеміз.

	Келдібай ағай бізге бір-бірден кішкентай кітапша үлестіріп берді. Бұл – Совет Одағы Конституциясының жобасы болатын. Соны, үйді-үйге бөлініп, ата-әже, әке-шешелерге оқып беруіміз керек.

	– Сендерді мына Нығмет басқарады, – деді Келдібай ағай. – Асықпай, күніне бір-екі беттей оқыңдар. Сұрақтарын жазып алыңдар. Сонан соң Нығметке әкеліп беріңдер. Түсіндіңдер ме?

	– Түсіндік.

	Нығмет біздің тізімімізді алды. Үйді-үйге бөлді. Маған Қарақұл деген кісінің үйі тиді. Ол үйді жақсы білемін. Мұрны біздей, басы қалт-құлт еткен сойдақ тіс арық кемпірі бар. Дүниеде тілі ащы. Қашан көрсең ауылды басына көтеріп, біреуді қарғап-сілеп, ұрсып-балағаттап жүргені.

	– Басқа үй болмай ма? – дедім Нығметке, қаға берісте өзімсініп.

	– Болмайды, – дейді маңғазданып.

	Бұл – оның мені қасақана сол үйге бөліп өш алуы. Мұны сездім. Себебі соңғы бір хатын Айымханға алып бармай, жыртып тастағам. (Қашанғы құлағымды бұрата бермекпін).

	Қарақұлдың үйіне кешке жақын бармақ болдым. Ол кезде жұрт жұмыстан қайтады. Үйлерінде болады.

	Балалар үйді-үйлеріне тарқасты. Қос ағаштың түбінде, бір қарасам, Оңалбек екеуміз ғана тұрмыз.

	– Жүр, ашымал ішесің бе? – деді ол. Оңалбектің үйінде жүгерінің жармасынан жасаған, айран қатқан ашымал үзілмейді. Оны айтқанда тамағым құрғап, ернім кеберсiп кеткендей болды. Бірақ Күлдәріден батпаймын.

	Күлдәрі бір айтқанын еш уақытта ұмытпайды. Және сонысын орындамай көңілі көншімейді. Түнеугүнгіден бері ол мені аңдып келеді. Мен қолына түспей келемін. Қазір ашымал ішуге барып, денемді көгерткім келмейді. Оның қолы қатты, шымшыған жерін ойып түседі.

	Күлдәрі былайша салақ болғанымен, алақаны ашық. Көңілі түссе, үйдегінің бәрін алдыңа жайып тастайды.

	– Жүр! – Оңалбек жеңімнен тартқылайды. Осындай ноқай болар ма? Күлдәрінің менде тісі барын ұмытып кетсе керек.

	Кешегісі анау. Көзімді бақырайтып қойып, өз істегенін мойындамады. Ойыны деуге келмейді. Бедірейіп отырып алды ғой.

	Өкпелейін десең, оны да білетін адамға салық ету керек. Ренжі не, ренжіме не – бәрібір. Түсініп жатқан ол жоқ.

	Ашымалдың қышқылтым дәмі аузыма келіп, жұтынып қоямын. Кешеден нәр татпағаным есіме түсіп, қарным енді шұрылдағандай.

	– Жүр! – деді Оңалбек тағы да.

	– Өзің бар. Мен күте тұрайын.

	– Үйде ешкім жоқ. Жүрсейші!

	– Күлдәрi қайда?

	– Бригадир жұмысқа қуып кетті.

	– Онда, жүр! – дедім көңілім жайланып.

	Осы Оңалбектен өнер шығып келеді. Мұнда да сасық қулық болады деп кім ойлаған. Кішкентай терезесін тас қып бітеп қойған қара көлеңке үйге кіргенде, әуелі ештеңе көре алмадым.

	– Төрге шық.

	Соқыр адамдай жан-жағымды сипалап, оң жақ босағадағы ағаш тапшанға келіп отырдым.

	Оңалбек төр жақ бұрыштағы ағаш күбіні пісіп-пісіп, бір тостаған ашымал құйып әкеліп қолыма ұстатты.

	Дем алмай сіміріп тастадым. Оңалбек тағы да бір тостаған құйып әкелді. Шертіп ашып тұрған ашымал кекірік аттырып, шұрқыраған қарным тоғайып қалды.

	Екінші тостағанды бір-екі ұрттап, дем алып, қоңыр салқын үйде желпініп қана отырмын. Ойымда дәнеңе жоқ.

	– Терезені ашайын ба? – деді Оңалбек.

	– Аздап саңылау жасап қой.

	Терезеден күннің сәулесі жіп-жіңішке болып созылып менің бетіме түсті. Осыны күткендей мұрныма келіп бір көк шыбын қона қалды. Шапалақпен салып жібердім. Жаңғалақтық осы емес пе, шыбын ұшып кетті. Өз мұрнымды өзім сипаладым да қалдым. Сол қолымдағы тостаған шайқалып кетіп, бір қасықтай ашымал жерге төгілді.

	– Берген дәмді неге төгесің?

	Түпкі бөлменің есігінің алдында шашы дудырап, былшықтанған көзін уқалап, керіліп-есінеп Күлдәрi тұр.

	Мен тостағанды тапшанның үстіне қоя салып, есікке ұмтылдым. Сөйткенше, быртиған толық денесіне қарамай, Күлдәрі келіп желкемнен бүрді. Уысын жіберместен дедектетіп тапшанға қайта әкеп отырғызды.

	– Табалдырықтан аттап үйге кірген адамға тимеймін. Ата-бабамыздың салты ол. Қас дұшпаны болса да, күтіп алады. Өзің жаман састың-ау, ә? Ха-ха-ха...

	Күлдәрі дарылдап кеп күлді.

	– Ашымалыңды тауысып іш. Отыр. Әй, Оңалбек, нан тура. – Қасыма келіп өзі де отырды. Дастарқан жайылды. Қазанға қақтаған қатырма нан туралды.

	– Же, же! – деп, төніп отырса, тамағыңнан ас өтер ме.

	Көзімнің астымен аларып Оңалбекке қараймын. Оған қашан біткен бұл әдет? Бедірейіп мелшие қапты.

	– Сен жақсылап тойып ал, – дейді Күлдәрі. – Тамақты көп ішкен адам күшті болады. Ауырмайды. Ата-бабамыз «Ас тұрған жерге ауру тұрмайды», – деп бекерге айтпаған.

	Қашаннан бүйтіп ділмар боп алғанын білмеймін. Менің ойымша, осы үйдің жандары сөзге жоқ әлжуаз. Тұрмыстары да жүдеу, жұтаң. Жан баққан бір пенделер. Айбат шегері осы Күлдері болуға керек еді.

	Жо-о, мен танымай барам бұларды!

	– Ата-бабамыз «жамандыққа – жақсылық, қастыққа – достық, зұлымдыққа – ізгілік» деп өсиет еткен. «От бермегенді ас беріп ұялт», – дейді, ұқтың ба? Сен қағыңғыр менің анада қолымды қыршып алып, көгертіп қойдың. Оны ұмытты дейсің бе? Ұмытқам жоқ. Оның орайын бір қайтарамын, есіңде болсын. Ал қазір саған тимеймін. Мына жетпегiрге жалынып-жалпайып жатып сені әдейі шақырттым. Осылардың ішінде сенің ғана етің тірі. Сен ана Келдібайдың інісімен дос болдың ғой, ә? Соны соққыға жыққан Иманбек. Осында екі-үш жігітті ұйымдастырып, молаға алдап апарып соқты. Оны мен мына көзіммен көрдім. Неге ұрды дейсің бе? Онысын білмеймін. Бірақ Иманбекті біреу əдейі айдап салып отыр. Иманбек маған бір уыс ақша көрсетті. Тентіреген немеге оны кім берді? Көрдің бе?! Иманбекке сенбе. Ол қу, сұм, нағыз алаяқтың өзі. Сен де сақ бол. Саған да тісін қайрап жүр. Ұқтың ба?

	Менде үн жоқ. Ойым сапырылысып кетті. Тізілген кіл сұрақтар. Қайсысына жауап берерімді білмеймін. Себебі, бәрі маған жұмбақ.

	Ойым дал. Иманбектің Шаншатайға өшігуіне себеп не? Анада тоспа басында таяқ жегені ме? Оған өзі кінәлі ғой. Шаншатай мені қорғады. Сол үшін қолы тиді.

	Талай рет төбелесіп жүрдік. Соның бәрін кек тұтсақ, қайсыбірін еске сақтамақсың?

	Кейіннен екеуі татуласып кеткен сияқты еді ғой? Жоқ, мұнда басқа бір гәп бар. «Айдап салатын біреу бар», – деді ғой Күлдәрі. Ол кім? Ауылға бір келіп кеткен жас бала кімнің егініне түсіп үлгірді, соншама өштесерлік? Мұның сыры тереңде. Оған мен жете алмаймын. Сонда кіммен ақылдассам екен? Келдібай ағаймен бе? Жо-о, ол кісіні мазалауым ұят. Қап, осындайда Шаншатай болса, әттең!

	Иманбекке көп ақшаны кім берді? Бұл да жұмбақ. Күлдәрі білсе айтар еді ғой. Айтпақшы, Күлдәрi мұның бәрін неге айтты, ә?

	– Иманбек алдап кетіпті. Әпкем соған күйіп-пісіп жарылғалы отыр. Қызық, ә? – деп, сыртқа шыққанымызда Оңалбек басын шайқап-шайқап қойды.

	«Е-е, гәп осында екен ғой!» – дедім іштей, бір сұрақтың жауабы шешілгеніне қуанып.

	– Ал, енді қайда барамыз? – дедім мен Оңалбекке.

	Бұрын мұндайда мектептің жөндеуіне көмектесетінбіз. Қазір оның іші-сырты әктеліп, іші даңғырап тұр.

	– Суға түселік, – деді Оңалбек мүләйімсіп. Соңғы кезде тоғанға барғым келмейтін бір әдет пайда болған. Шыжыған ыстықта ғана амалсыз баратынмын. Онда да бірер ғана сүңгитінмін.

	Бір ғажабы, кейінгі кезде тоғанды ешкім бұзбайтын болды. Тыр жалаңаш кішкентай балалар болмаса, мұнда келуге ересектер жалыққан сияқты.

	– Бармаймын, – деп мен ашығын айттым.

	– Ендеше газет алып келейік.

	Онысы – Теке қарттың үйіне шақырғаны. «Октябрь балалары» бүгін де, ертең де келмейтінін білемін.

