	Мырзагелді Кемел

	Ізгілік, діндарлық. Ізгілік те, діндарлық та жақсы. Бірақ, ізгіліктің сырт белгілерін жасай немесе діни рəсімдерді орындай жүріп, оны мықтап ұстанбау орынсыз, ал мендегі ізгілік пен діндарлық өзгелерде неге жоқ деп оларды жек көруге тағы болмайды.

	Атақ, даңқ, құрмет. Бұларға ие болғандар өзге қарапайым тобырды жек көрсе, онда зиянды. Мен «жұлдызбын» деу мүмкіндікті шектейді, қалайда жетсем деп бір биікке өлердей ұмтылу, өзгені күндеу, өзіне риза болмау да зиян.

	Мансап, болашақ. Кісі өз болашағын жоспарлап алып, оған жете алмаса, ызалануы немесе уайымға салынуы – зиян.

	Сұлулық пен тартымдылық. Өзін əдемімін деп қызықтап, осының əсерімен өзгелерді өзінен төмен санау орынсыз. Өзін-өзі ұсқынсызбын деп айыптау да зиянды.

	Əдептілік талаптары, қоғамдық пікір. Бұл ересек кісілерге тəн. Олар жастардың «əдепсіз» мінезін жақтырмайды. Əскери адамдар мен шенеуніктердің көбісі көршілермен аралас-құралас өмір сүрмейді, бұл екі əрекет те орынсыз.

	Өмір сүру тəсілі. Кісі өзінің өмір сүру тəсілін өзгелердікімен салыстырып, сыни көзқараста болса немесе ата-анасы баласының оқуды жақсы оқып, жақсы ақы төлейтін жұмысқа орналасса, үй-жайы, балалары болса дегенді ұдайы ойлай берсе, оның орындалуына өзі кедергі болады. Ондай адам баласы қиялындағыдан басқаша өмір сүре бастаса абыржи бастайды, сөйтеді де оны өз қалауындай өмір сүруге итермелейді, ұрпақтар қайшылығы осындай себептерден пайда болады.

	Адамдардың арасындағы қарым-қатынас. Жақсы тəрбие алған адам өз білетінінен гөрі жұпыны, дөрекі жағдайға түссе көңілі қобалжиды немесе ренжиді, өзінің мəдениетін өзгелерге таңбақ болып түсінбестікке тап болады.

	Жұмыс. Көптеген адамдар өмірінің басты мақсаты жұмыс деп есептейді, уақытының басым бөлігін соған бөледі. Сүйікті ісін, болашақ жайлы жоспарлар мен идеяларды, жұмыс бабындағы өсу немесе байлыққа жетуді басты мақсат етеді. Ондайлардың жұмысы сəтсіздікке ұшырап тұрады, сол арқылы тағдырдан жиі ескерту алады.

	Білім, интеллект. Бұл қасиеттерге аса көп мəн беру ғылыми қызметкерлер мен өнер адамдарына, зиялыларға тəн. Бұл қасиет былай алғанда өте орынды болғанымен, білім мен зиялылыққа ұмтылмайтындарды жек көргізетіндей дəрежеде тереңдесе, онда дұрыс болмағаны.

	Адамдардың мінез-құлқындағы саналылық пен байсалдылық. Мен өз пікірімді біреуге айтып, оны неге тез түсіне қалмады деп ренжісем – орынсыз.

	Тəн саулығы. Ауырып қалам ба деп қобалжу, дене бітіміне көңілі толмау немесе өзінен əлсізді кемсіну – ауыруға жол ашады. Тіптен «бəлен жерім ауырып отыр» деп жалған себеп айтқаннан адамның тап сол жері ауырып қалатыны ғылымда дəлелденген.

	Отбасы, балалар. Болашақ отбасын қиялында жоспарлап алып, оның кейбіріне аса мəн беріп (махаббатқа беріктік, бой сұлулығы, түсіністік т.с.с.), олай болмаған күнде ренжу проблеманы шешудің орнына тереңдетеді.

	Төсек қатынасы. Төсекте əріптеске немесе өзіне көңілі толмау – күнə.

	Қабілет. Ойдағыдай жетістікке жете алмаса ренжу, өмірім босқа өтті деп түңілу, керісінше үлкен жетістікке жетсе, өзгелерді менсінбеу – керексіз. Бұның екеуі де күнə жəне оның жазасы болады.

	Жетілу. Өзін немесе біреуді жетілді, толысты деп есептеп, біреулерді соған салыстырып менсінбеу – күнə.

	Шығармашылық, жасампаздық. Өз өнерін биікке бағалау артистерде, музыканттарда, суретшілерде, жазушыларда кездеседі. Бəрі менен төмен, я менің өнерім бəрінен жоғары, мені түсінбейді деу, осы пікірдегі шығармашыл кісілердің қабілетін төмендетеді, түсінбестік тереңдейді, түптеп келгенде күнəға жетелейді.

	Мақсат. Əркім-ақ алдына мақсат қояды. Бірақ сонысы орындалмай қалса еңсесін түсіру, уайымға салыну, шырт етпе болу мен өшпенділік жазасын алады. Мақсат қою дұрыс, бірақ оны өмірдің мағынасы етудің керегі жоқ. Пенделік мақсат жеңіске жетуге ұмтылушы кез келген сатыда жеңіліс табуға əзір болғанда ғана тез орындалады.

	Қазіргі ілімдердегі рухани ізденулерде үш бағыт бар: бірінші бағыт – ақпаратқа бағыну. Бұл бүгінгі өмір шындығынан теріс айналу. Оны бəрінен баз кешуді насихаттайтын бағыттарды ұстанатын жаңа діндер уағыздауда. Екінші бағыт – этикалық қағидаларға, дұрыс мінез-құлыққа оралу. Бұны ұстанатындар көне (классикалық, консервативтік) діндер. Үшінші бағыт – тəжірибе нəтижелерін пайдаланушылар, олар сиқыршылар мен дуалаушылар. Олар сананың өсуі мен рухани өрлеуді мойындамайды.

	Соңғы жылдары адам қуатының деңгейі күрт өсті. Бұрын жылдап жасайтын жұмысты қазір бірнеше айда, тіптен, бірнеше күнде жасауға болатын болды. Адамның кəсіби мүмкіндігі артты, бірақ мүмкіндік артқанмен, ой-санасы кəсіби мүмкіндігінен қалып қойғандар бар.

	Барлығы жылдам шешілетін заманда өмірден лайықты орын алғысы келген кісі бір мезгілде əрі əулие, əрі адам, əрі іскер болып қалыптасуы керек.

	Қазіргі заманғы адамның əрқайсысының санасында екі қарамақайшы процесс қатар жүруі керек: бүгінгі тірліктен бас тартып, Ғарышқа ұмтылу – əулиелік; алған ақпараттарын жүзеге асыру, белсенді қимылдау – икемділік. Бұл жаңа сана, онда ғарыш – бірінші, өркениет – екінші. Əрбір адам əулие пиғылда болуы керек, басымдылық икемділікке емес, киелілікке беріледі. Саудагер де, саясаткер де, ғалым да əулие болуға ұмтылғаны жөн.

	Адамдағы негізгі үш ішкі сезім – жігер, рух жəне «мен».

	Өмірге аса құштар бола тұрып, бір мезгілде өмірге наразы кісілер болады. Саналы шешім қабылдай алатын кісі ештеңеге абыржымайды. Əрбір абыржу – кісіні уайымға салған жағдайдың себебін терең түсінбеуден келіп шығады.

	Адам өз өмірінде кездейсоқ оқиғалардың не себепті болып жатқанының заңдылығын білмейді. Адамның санасы жаңа оянған кезде, күн күркірегеннен, найзағайдан, оттан қорқатыны сияқты бұлдыр болашақ яки белгісіздік кісіні шошытады. Нақ осы шошыну болмас үшін адам өзінің болашағын өзі жасайтынына сенімді болуы керек. Бірақ, адам болашағын бір өзі ғана жасай алмайды, оған бізге белгілі немесе белгісіз кейбір күштер де əсер етеді. Сол күштердің бізге əсер ету заңдылықтарын біле білген кісі ғана өз болашағын болжай алады.

	Адам есту, көру, сезіну арқылы түрлі ақпарат алады. Мақсат – солардың өзіңе керегін таңдай білу, пайдаға жарату.

	Адам өзін қоршап тұрған əлемге наразы болмауы, оны сол күйінде, жетістігімен, кемшілігімен қабылдай білуі керек. Төңірекке наразы болу – ішкі əлеміңе зиян келтіру. Бірақ, бұл белсенді көзқарас, батыл пікір болмауы керек деген сөз емес.

	Көп адам көңіліне бір идеал бейне жасап алады да, кездескен адамын сол идеалымен салыстыра жүреді. Бəрі бірдей ол идеалға сай болуы мүмкін емес. Біреу өшпенді, біреу күлегеш, біреу күншіл, біреу қызғаншақ, біреу сөзшең, біреу мешкей. Олардың бəрін идеалмен салыстыруға болмайды, олардың бəрі бір қалыпқа сыймайды, сондықтан адамдар қандай болса, сол күйінде қабылдауға үйрену керек. Менің көңілімдегідей бола қоймады деу адамның көңілінде абыржу туғызады. Іштей наразылық немесе қарсылық пайда болады, соның өзі – күнə. Ал оны өзің ойлағандай қалыпқа келтіруге тырысу, сол үшін іштей болса да өштесу немесе уайымға берілу – қате. Ол – дауыс көтеріп ұрсысумен бірдей. Өзіңді қоршаған ортаны қалай болса солай, өзгертусіз қабылдай білуді үйрену – жетілудің жолы.

	Қолдан идеал жасаудың тағы бір түрі бар, ол – тұрмыста бəрі жақсы, бəрі ойдағыдай болғанда кездеседі. Ал сол тыныштық бұзылғандай бір нəрсе жасалса болды, адамның ішкі дүниесінде наразылық, тіпті өшпенділік пайда болады. Өмірде мағына қалмағандай күйзелуге баратын да сəттер кездеседі. Оның себебі – кейде болмашы ғана нəрсеге, мəселен, орнықты жұмыстан қысқарып қалу, жақсы көрген адамыңа қосыла алмау, бала сүю бақытының кешігуі, ұдайы болатын ақша тапшылығы т.с.с. істерге айрықша мəн беруден шығады. Пенде тірлікке жабыса бермеу, негізгі назарды Құдайды сүюге арнау нақ осы жағдайда өз пайдасын тигізеді.

	Əрбір қателік – жігердің əлсіреуінің, қателік жібермеу инстинктінің жойылуының нəтижесі.

	Адам қате көзқараста болғанда немесе түсінігі дұрыс болмағанда кездесетін күнəлар:

	–менмендік, өзіне-өзі сүйсіну, өзінің маңыздылығын артық бағалау, өз пікірін ғана дұрыс деп есептеу;

	–өзіне немесе тағдырына наразылық. Өз мүмкіндігін жоғары санау жəне оның жоғары бағаланбағанына өкпелеу;

	–адамдарды айыптай сөйлеу немесе жек көру;

	–алуға тиіс үлесімді алмадым немесе мені өмір орынсыз жазалады деп өмірге өкпелеу;

	–үстемдікті аңсау. Əйелі би болса немесе басшы қызметтен айрылып қалса, дұрыс түсінбеу;

	–қызғаныш. Өзгелерге мүлік ретінде қарау. Қызғаншақ кісіге əдетте еркін жəне іштей тəуелсіз жұбай жолығады.

	Кісі бойын кеселге ұшыратуға, қуатын кемітуге əкелетін қате сенімдерді уақытында ысырып отырған дұрыс.

	Көңіл көз соңынан еріп кетпеуі керек. Ал, көңілдегі теріс пиғылды ұдайы басып тастауға əдеттену, керісінше жақсы ойды, көзқарасты мақұлдап, жетілдіріп отыру арқылы адам тек өзінің орынсыз пиғылынан арылмайды, бүкіл əлемде, адамзатта кездесетін тоғышар пиғылға тосқауыл қоя алады.

	Адамның жəне оның ұрпағының келешегі стратегиялық құрылымның жағдайына байланысты. Сондықтан оларды пайдалану мен бұзудың кез келген əрекеті өрістік өзін-өзі реттеудің жүйесін қорғауды іске қосады, көбіне олар ауыр кеселдер түрінде кездеседі.

	Адамдардың əлсіз энергияларға, олардың ауытқуларына деген сезімсіздігі, оны дұрыс қабылдамауы, физикалық əсер етуге қолапайсыздық, өз өміріндегі оқиғалардың себеп-салдарын түсіне алмау физикалық деңгейдегі тоғышарлыққа алып келеді.

	Өмірде кездесетін ауру, қиындық, қолайсыз жағдайлар, адамның, оның мінезінің, психикасының күйзелісі – өрістегі деформация мен оның үндестігінің өзгеру себебін болдырмау үшін жасалып жатқан төлемнің көрінісі.

	Біреуге ренжіген адам, алдымен сол адамды іштей ақтауға тырысып, соңынан кешіргені мақұл.

	Дұрыс болу мен кең болудың бірін таңдау керек болса, кендікті қалаған жөн.

	Ұзақ өмір сүретіндер – мейірбанды жандар, өзгелерге жақсылық тілеп отыратындар.

	Үндестік дегеніміз – махаббат. Адам өз бойындағы махаббатты сезінуге ұмтылуы керек, сонда ғана ол теріс мінез бен əдеттерден аулақ болады.

	Адам өзін қоршаған ортаны сүйе алмаса, жаны жайсызданып, қиналады. Содан барып жасанды көңіл көтеруге əуестенеді: маскүнемдік, нашақорлық, содан шығады. Нашақорлық пен маскүнемдіктің негізгі себебі – адам жанындағы махаббат деңгейінің төмендеуі. Ондай жағдай реніштен, адамдарға деген махаббатты өлтіруден болады.

	Кейде кісіге бір сыртқы əсер сезіледі. Оны қарғыс тиген, теріс дұға оқылған, көз тиген деп жатады. Ол да адамның өзінен. Өмір сүру қағидасын бұзбаған, асылық іс-əрекеті немесе пиғылы болмаған кісіге ол жұқпайды.

	Адамға жүрген-тұрғанда бір нəрсе ұнамай қалу жиі болады. Бірақ ол ішкі қарсылықты, өшпенділікті туғызатындай терең əсер етпеуі керек. Ой мен мінезді бақылаудан тыс қалдырмаған жөн.

	Адамда туа бітті болатын ерекше қасиеттердің өзі (суретшілік, əн айту, музыка аспабында ойнау, құрастыру, жаңалық ашу) – адамды тексеру. Мен ерекше жаратылғанмын деген астам пиғыл ол қасиеттердің жоғалуына немесе одан да үздігірек біреудің тезірек шығып, оның алдына түсуіне əкеліп соғады.

	Мен жұртқа жақсы қарасам, олар да маған жақсы қарауға міндетті деп ойлау орынсыз. Олай ойлағанның көңілі қалады. Жақсы қарап, жақсы жауап күтіп, олай болмай қалса: төңірегімдегілер менің жанымды түсінбеді деген ыза пайда болады, ол ағзаға зиян келтіреді.

	Болып жатқан апаттар мен қорқынышты жағдайлар – адамдардың рухани кедейлігінен. Оларды болдырмау үшін жер бетінде болып жатқан, бірақ біз ешуақытта қиындықтарды осымен байланыстырмайтын – рухани іруді тоқтату керек.

	Адам қуатының артуы одан өз əрекеттерін, көңіл күй ауаны мен ойларын мұқият бақылап жүруді талап етеді: ешуақытта ешқандай үзілдікесілді пікір айтуға болмайды, өйткені ол сіздің тарапыңыздан өзгелерге əсер ету болып табылады. Сондықтан да көне діндер момындық пен ешбір талқылаусыз бағынудың дұрыстығын насихаттайды.

	Кісі ауырса, күнделікті тірлікпен ісі болмайды. Егер ауру жазылмайтындай күдікті болса, онда басқаның бəрі ұмыт болады. Адам ойланады жəне өмірдің мағынасына үңіледі. Өлім қаупі алдында адам өмірге көзқарасын күрт өзгертеді. Бұрынғы құндылықтар мен сүйікті істері өзінің мағынасын жояды. Адам тіршіліктің уайымдарын ұмытады. Содан ағза тазарады. Сонда жазылып кету мүмкіндігі жоғарылайды.

	Ауру – адамның бағытынан ауып бара жатқанын білдіретін белгі. Оған апат ретінде қарау қажет емес, ол адамды құтқару үшін келеді. Адам ауырып, күйзеле келе жіберген қатесін түсініп, рухани жетілуі, дамудың жаңа жолдарын іздеуі керек.

	Таблетка мен сиқыршылық тəсілдер жəрдем береді деп ойлайтын адам – ауру адам. Кеселден қорғаушы ең негізгі күш – жоғары этикалық заңдарды орындау.

	Табиғат физикалық қорғау жолына түскенде, мысалы, динозаврдың салмағы артып, тасбақаға тас қақпақ пайда болғанда эволюция тоқтады.

	Құрып кетпегендер – физикалық өте аз қорғалғандар, өзінің психологиялық құрылымын өзгерткендер, мінез-құлқын Жерде болып жатқан процестерге бейімдеп өзгертуге дайын жүретіндер. Этика кеше сəн-салтанат еді, бүгін – қажеттілік, ертең ол аман қалудың жалғыз ғана шарты болып қалады. Адамзатта тек өзінің физикалық денсаулығын ғана ойлайтындар көп болса, онда олар динозаврлардың тағдырын кешуі мүмкін.

	Біздің иммунитет деп жүргеніміз – тұтастық, биоөріс қабығының сапалық деңгейі. Этикаға, махаббатқа жəне əлемді тануға ұмтылмаған адам өзіне зиян жасайды. Бүгінде, егер адамда күш аз болса, ол тек əулие болуға тырысуы керек, егер күш көп болса, əулиелікті пенде тіршілікпен байланыстыра жүргізуге болады.

	Адамдарды емдегенде əсер ету күшін көбейту емделушіге пайдадан гөрі зиян келтіреді, уақытша жеңілдеткендей болғанымен, мəселені түпкілікті шеше алмайды. Зорлық қанша əдеміленсе де – зорлық. Ең тиімді жəне қауіпсізі – адамзатқа бұрыннан белгісі тəсіл – Тəңірге шынымен жалбарынып, жазған-жаңылғаны үшін кешірім сұрау.

	Ауру əртүрлі функцияларды атқарады. Біріншісі – ескерту, екіншісі – адамның дұрыс дамуына мүмкіндік бермейтін істі тоқтату, үшіншісі – теріс хабарламаны таратуға жағдай жасайтын тетікті жою.

	«Кісі ауырып қалар болса, алдымен өмір сүру тəртібін өзгертсін, ол жəрдем бермесе ішетін асын реттесін, ол да жəрдем бермеген жағдайда ғана дəрігерге барсын» деген көнеден бүгінгіге жеткен қағидаға жаңадан қосар ештеңе жоқ.

	Егер адамның денсаулығы жоғала бастаса, оған бөтен ешкім де жəрдем бере алмайды, тəнін тазартып, аурудан арылу адамның өзінің ғана қолынан келеді. Ол – жанды, тəнді тазарту мен дұрыс тамақтану арқылы болады. Дəрігер ауруды жазуы мүмкін, бірақ бұрынғыдай өмір сүру мен тамақтану қалпын жалғастырған адам бұрынғы ауруын қайтадан табады.

	Жоғарғы заңдарды бұзған адамдар тез қартаяды.

	Кез келген заңдылық көптеген кездейсоқтықтардың түйісуінен келіп шығады.

	Өткенге өкіну мен келешектен қорқу ауыр кеселдерге ұшыратады.

	Тұрмыстық бір істі жолға қоюды қатты аңсаған адам, оны болдырмауға өзі себепкер. Біреуді қатты сүйіп, идеал жасау сүйген адамының қарамай кетуіне жол ашады. Құдай неге маған бала бермеді деп қобалжу – бала пайда болуына тосқауыл. Адам алдына бір мақсат қойып, оны қалайда орындауға қатты əрекеттенсе, бастапқыда орындалуға бет алып келе жатқандай болған іс көбіне-көп қасарысып орындалмайды. Оның себебі – кісінің өмірге көзқарасы дұрыс болмауында. Жеткісі кеп жүргенінің түк мағынасыз, пəндəуи тірлік екенінде.

	Отырып қалған қыздар қашан күйеуге тиемін, қашан бала туамын деп ойланып, уайымға түсіп, күдер үзе бастаса, арманының орындалуына өзі кедергі жасайды. Бүгінгі күніне қуану, сол күндердің қадірін білу мен содан рахат алу, менің де жұлдызды сағатым туады деп сену – болашақ армандардың орындалуына жол ашады. Қорқыныш пен сарыуайым қай істе де болашақты жабық етеді.

	Адамдардың болашаққа көзқарасындағы қателігі үлкен уайым тудырады. Мəселен, пайда болған баланы алдырып тастау, екі адамды бірдей жақсы көріп, біреуін таңдау жолындағы адасу адамның өз өміріне де қауіп əкеледі. Бұндай жағдайларда адам қаншалықты шыншыл болса, соншалықты жақсы.

	Біреуге ренжу, ұрсысып қалу, арыз жазу, сотқа беру – өмірде мұның бəрі болуы мүмкін, бірақ оны тереңге жібермей, шын көңілмен емес, өшігусіз, іштей бəрін кешіре, жаны аши жүріп жасау керек. Преферанс ойнағандарды бақылаған адам ұтылып бара жатқандарға жаны аши қарайтын ойыншының өзі ұтылып қалатынын байқайды. Ал өмір ойынында кешірімшіл, қайырымды кісі ғана ешуақытта ұтылмайды.

	Адамның ауыруына себеп болатын нəрселер:

	–тəнді дұрыс сақтамау. Суық тигізу, ыстыққа күю, таза су ішу мүмкіндігі болмауы, шектен тыс ауыр зат көтеру, жүйке тоздырарлық жағдайда ұзақ уақыт ой еңбегімен шұғылдану. Сондай-ақ тамақты көп ішу, темекі, арақ;

	–тəннің энергетикалық байланысына əсері: көз тию, қарғыс. Көз тию – қызғаныштан, көре алмаудан, өшпенділіктен. Ал, қарғыс өтетіндей адамның қорғаныш қабаты əлсіресе, онда адамның бойындағы бір нəрсе дұрыс болмағаны.

	–ұдайы күдіктену, күтуден болатын кеселдер: рак, СПИД, алапес.

	Барлық аурудың себебі адамның өзінен. Өз ойынан, өз уайымынан, өз ісінен, өз сезімінен.

	Ауру мен қате түсініктің байланысы бар. Ренжуді тастаған адамның ауруы жеңілдейді.

	Юлий Цезарь кеселдер мен бас ауруына мынадай емдер қолданған: қиын жорықтар, қарапайым өмір сүру тəсілі, таза ауада ұдайы жүру, еңбекке бас қою. Осының бəрі ағзаның əлсіреуіне мүмкіндік бермейді.

	Қартая бастағанда кісіде пəндəуи құмарлықтардың бəсеңдеуі, мəселен, жыныс қатынасының сиреуі немесе жойылуы, тамақтың дəмін сезінудің нашарлауы, адамның өз еркінен тыс сол құмарлықтардан Тəңірі қалауымен бас тартуынан болады.

	Ауру – менің ішімдегі жеңілмеген стресс. Оны жеңудің жолы – кеудедегі махаббаттың мол болуы.

	Əйелін қатты қызғанатын, оған ренішті немесе оны жек көретін адам əтек болуға өзі қолайлылық туғызады. Ал, бір адаммен ғана қатынас жасауға өзін бағындыра алмаған əйелдерден сайқал шығады.

	Егер адам ұдайы нашар тамақ ішсе, онда организм азады, ал егер тамақтан анда-санда бас тартып тұрса, онда ол пайдалы.

	Егер еркек əйелді жек көрсе, ауырады. Ол рухтың тəнді жек көргенімен бірдей. Ал егер əйел еркекті жек көрсе, ол бедеу болады. Жанын жек көрген тəн өмір сүре алмайды. Ерлі-зайыптыларда ері əйелінің, əйелі ерінің рухы таза болуына көмектеседі.

	Əйел рухани жағынан бай немесе дарынды болса, оның бала тууы қиындауы жиі кездеседі, я болмаса туған бала толыққанды болмайды. «Тұлпардың тұқымы бар, туымы жоқ» деген халық өлеңі – нағыз даналық.

	Еркек – рух, яғни өрістік құрылым, əйел – тəн. Əйел еркектің қабырғасынан жаралған дегенді ғылым тілімен айтсақ, өріс – затты тудырады.

	Адам моншаның буында отырып неге құлап түседі, я өліп кетеді? Моншаға кірер алдында үш нəрсе дұрысталуы керек: нашар көңіл күй болмауы, өткенге өкінбеу, келешектен қорықпау керек. Моншаға күніге бару зиянды, бірақ күндер аралатып, ұдайы бару керек, сонда организм бу мен ыстықты жақсы көтереді, үйренеді.

	Егер адам көбірек сынап-мінесе, нашар ойласа бауыры ауырады, егер біреуді ренжітсе немесе біреуден ренжу көрсе – жүрегі; туыстарына, өзіне, жағдайға жиі ренжісе – асқазаны ауырады. Төңірекке наразылық, өзінің өміріне өкіну, жағдайды ұдайы қабылдамау өте терең реніш туғызады да, ол өкпе рагіне алып келеді.

	«Бхават-Гитада»: «үш сағаттан артық тұрған тамақты жеуге болмайды, оны кір басты» дейді.

	Яһудилік ілімде қаны шығарылмаған етті жеуге тыйым салады. Қан табиғи тəн көрсеткіштерін сақтаушы деп есептеледі.

	Тамақ жеп отырып сөйлесудің, теледидар көрудің дұрыс емес екендігін айту барлық халықтардың мəдениетінде бар, өйткені, ол кезде жоғарғы əлемнен келген ақпарат адамның ішкі санасына еркін өтеді, жол ашық.

	Тамақты аз ішу немесе ұдайы калориясы төмен тамақ ішу жұрттың бəріне бірдей ұзақ жəне бақытты өмір қамтамасыз етеді деген бекер. Əркімнің табиғаты əртүрлі. Тойып тамақ ішпеу адамдағы зат алмасу процесін тежейді.

	Тамақты тежеу жігер еркіндігімен бірге жүрмесе, өзіңді-өзің зорлап көндірсең – зиян.

	Адамның басы немесе басына біткен бір мүшесі ауырса, ол – жек көруден, қызғаныштан, күншілдіктен, кеуде тұсы ауырса – өкпелеуден; одан төменгі жағы ауырса, өзінің немесе өзгенің махаббатын тұншықтырғаннан.

	Жазылмайтын кеселдер түгелдей дерлік мұңға берілуден. Уайымшылдық, өзіне жəне тағдырға наразылық сондай кеселге ұшыратады. «Дөрекіге шаттық тəн, нəзік жанға қайғы үйір» дейді Есенин. Бұндағы дөрекілер – өзін материалдық құндылыққа бағыштағандар, нəзіктері – тек рухани құндылықтар үшін өмір сүретіндер, олар бара-бара нəзігірек жəне мұңдырақ бола береді, бірақ ол сырттай ғана, ал іштей өздеріне ұқсамайтындарға өшпенділік өседі. Адам материалдық та, рухани да құндылықтармен өмір сүре алуы үшін алдымен оның кеудесіндегі махаббаты мол болуы керек.

	Реніштің бəрін ішке сақтап, жинай берген кісінің қуаты кемиді. Ренішті кешіру арқылы кісі оны жадынан мүмкіндігінше тез өшіруге мінезін тəрбиелегені мақұл. Егер реніш келтірген кісі о дүниелік болып кетсе, реніші үшін, яки ренішке əкелген ойлары үшін оның аруағы алдында кешірім сұрағаны жөн.

	Бойында махаббаттың үлкен қоры бар адам ғана нағыз дəрігер бола алады. Сонда ғана оның дəрісі тəнді емдейді, ал махаббаты жанды емдейді. Адамды ауру ететін үш бастау бар:

	1.тəн кеселі. Ол – ауыртпалықтың артып кетуінен, температуралық режимнің бұзылуынан, дұрыс тамақтанбаудан, жұмыс пен демалыстың орынды алмасып тұрмауынан болады;

	2.жан кеселі. Ол – сезімталдықтан, өкпешілдіктен жəне де көз тию, қарғыс секілді сыртқы əсерден болады.

	3.рух кеселі. Ол – адамның бойында теріс пиғылдың көбеюінен болады.

	Осы үшеуін де болдырмауға тырысу керек.

	Зерттеушілер адамның дені сау жүруінің үш негізін белгілейді:

	1)таза ауамен тыныс алу мен спорттық жаттығулар;

	2)экологиялық таза тамақ;

	3)тұрақты түрде медициналық тексеруден өтіп тұру.

	Қазақ осының үшеуін де ұстана бермейді.

	Уайымшыл, еңсесі езілген адамның энергетикасы аз.

	Өзіне-өзі қол жұмсағандарды салыстырып, ойланып қарасақ, олар өмірлік тонусы төмен адамдар немесе жарқылдап отырып-ақ бірден мұңдана қалатын сезімтал болып шығады. Бұндай мінездің адамдарына аз ғана қиыншылық алынбайтын қамалдай көрінеді, ауыр жағдайға итермелейтін сол.

	Темекі шеккенді қоя алмағаны үшін немесе семіріп кеткені үшін, кейбір құштарлықтарға еліктегіштігі үшін өзін-өзі айыптау жазылмайтын кеселге ұшыратады.

	Адам біреуді өте жақсы көрсе, жақсы көрген адамына зиян жасайды.

	Егер адам басқа бір адамға қатты байланып, оның көңілін өзіне ғана аударып алса, онда ол адамның қорғану жүйесі бұзылады. Сондықтан өзге адамның жанын өзіңе тым жақындату ниетіне құмарта бермеген дұрыс. Ондай сезімнің адамға емес, жануарларға, затқа, жұмысқа бағытталғаны жөн.

	Махаббат адамда дүниеге келмей жатып та, өлгеннен соң да болады, бірақ адам оны өзінің санасында бір адаммен болған сезім кезінде ғана белгілейді жəне сол махаббатты даму үшін құрал емес, мақсат еткісі келеді. Бұлай болғанда, адамда алдымен пенделік махаббатты, соңынан Құдайшыл махаббатты жойғысы келетін қызғаныш туады.

	Жақсылық жасауға шындап ниеттенгеннің күнəлары кешіріледі. Шəкəрім: «Мен тарыдай жақсылық қылсам, таудай зұлымдығымды жасырғалы қылам» дегенде осыған мегзейді. «Бетімнің қалыңдығы – жанымның рахаты» деген ұйғыр мақалы: «беттің қалыңдығы ұятыңды оята алмай қалмасын» дегенді де білдіреді.

	Жамандық дегеніміз не? Жасаған бір ісің əртүрлі жағдайда əртүрлі мағына беруі мүмкін. Жамандық – бұзу, жақсылық – жасампаздық жолы.

	Адамның кəсіби деңгейі, ақыл-қабілеті ең басты нəрсе емес. Оларды дамыту əлемдік дамудың, этиканың дамуынан тыс болса, ол өте зиян.

	Егер адамның өзі жақсы болса, басқаның жақсы жақтарын көбірек көреді, жаман қасиеттері көп болса, жаман жақтарын көп көреді.

	Егер адам өзгені алдаса – театр; егер өзін-өзі алдаса – кесел. Егер адам əлдекімді жек көремін немесе ол менің назарымның түсуіне лайықсыз деп өзін-өзі сендірсе, кеселге ұшырайды. Ішкі дүниесінің шыншыл болуы адамның дені сау жүруінің бір шарты.

	Отырып, асықпай, екі қолды тізеге қойып көрсеткен қызықтары үшін, əрбір рахат сезімі үшін Тəңіріге бір-бір рет рақмет айтқан жөн.

	Дұға – ол мақсат. Ал мақсатқа пенделік нəрселерді қоймау керек, ол мақсат емес, құрал ғана болып қалсын. Мұса пайғамбар сондықтан да алтын бұзауға табынып тұрған тобырға басып кіріп, оларды өлтірген. Егер бірден тоқтатпаса, барлық халық соған ауып кете ме деп қауіптенген.

	Адамның жаны пенделікке қарай төмендегенін қалай байқауға болады? Егер адамның жаны ақшаға жақындап, жабыса бастаса, онда ол өз еркінен тыс ақшасы жоқты мүсіркеп, ақшасы көпті көре алмай, өзінен тартпақтағысы келгендерді жек көріп, қарызын қайтара алмағандарды сөге бастаса, табысы ойдағыдай артпағанына өкінсе, ақшасын азайтып алса өмір сүргісі келмей қалса, төмендегенінің белгісі. Тек ақшаны ойлап, тек сол үшін күрескен кісі – құл кепиетіне түскені. Қайта ақша кісінің қажетін өтейтін құл есебінде болуы керек. «Құлға құл болма» дегенде Мұхаммед пайғамбар: «өрең өзіңе құл болып жүргендерден төмендеп кетпесін» дегенді айтқан болуы керек, бірақ ол сөзді «ақшаға құл болма» деп түсінсе де теріс емес.

	Пенде тірліктің бірінші деңгейі – тамақ, жыныстық тəбетті тойындыру, үй, мүлік, ақша. Оларды жақсы көрген адам тойымсыз, қатыгез жəне өкпешіл болып кетеді. Жаным таза болсын дегендер осыларды шектей біледі.
