	ШЫҢҒЫС АЙТМАТОВ

	«Шылбырды үзіп қашқан екенсің ғой, жазған. Жарайсың! Ал, сайранда, сайрандап қал, мен ешкімге айтпай-ақ қояйын», – деді ішінен Танабай. Сөйтіп жылқыны бір желпіндіріп алмақшы болды. Артынан қуғыншы келгенше Гүлсары бір жасап қалсын.

	Танабай үзеңгіге аяғын тіреп, аттың үстінен көтеріліп, жылқыны құрықпен жасқап:

	– Қайт-ңайт-қайт! – деп айқайлап, жылқыны қуып ала жөнелді.

	Құлындарын іздеп кісінеген биелер борт-борт желіп жөнелді, оларды ойнақтай орағытып байталдар кетіп барады. Жалдары желмен желбірейді. Күн көзінен көгі тебіндей түскен жер жарықтық жадырай берді. Гүлсары дүр сілкініп, бойын түзеп, мойнын қаздай иіп, қоқиланып алды. Жылқының алдына шығып, жаңа айғырды жасқап, артқа қарай қуып жіберді де, өзі көсемсіп, пысқырынып, билей басып, табынның біресе мына жағына, біресе ана жағына шығып, үйірді бастап берді. Исінген бие сүтінің исінен, құлындардың жас исінен, жусан аралас самал исінен – күллі табын буынан Гүлсарының басы айналып, мас болғандай. Үстіндегі барқытпен тысталған көпшігі бар ебедейсіз ер-тоқымды ұмытып кеткендей, рабайсыз үлкен үзеңгілер салпылдап бүйірін ұрып келе жатқанымен де ісі жоқ. Кеше ғана аудан орталығында ауыздығын шайнап үлкен мама ағашқа қақайып байлаулы тұрғаны ары-бері гүріл өткен жүк машиналарынан қайта-қайта үркектегені енді есінен шыққан. Онан кейін сасық сырахананың алдында сазарып тұрғанын да, жаңа иесі бір топ сыбайластарымен бірге сыраханадан шыққанын да, бәрінен бұрын аузынан сасық иіс аңқығанын да ұмытты. Жаңа иесі оған мініп жатып кекіргенін, пыс-пыс етіп, ыңқылдағанын да ұмытқан. Әлгі есірік топтың қайтарда лайсаң жолда дарақыланып ат жарыстырғаны да есінен шықты. Гүлсары жаңа бастықты алып қашып ағызып келе жатқанда әлгі неме аузын буған қап құсап қопаңдап құлап қала жаздады. Жорғаның езуін айыра ауыздықты тартып, басына қамшымен сабалады-ай кеп. Гүлсары қазір мұны да ұмытты.

	Бәрін де ұмытты-ау жануар. Исінген бие сүтінің исінен, құлын исінен, жусан аралас самал исінен – күллі үйір буынан Гүлсарының басы айналды... Жадырап шауып жүр жануар, артынан атойлап қуғыншы келе жатқанымен де жұмысы жоқ.

	Танабай жылқыны қайтадан тепсеңге айдап түсірді. Сол-ақ екен, айылдан қос атты да келіп жетті. Гүлсарыны қайтадан жылқыдан алып кетті.

	Бірақ ол кешікпей-ақ қайта қашып келді. Бұл жолы жүгенсіз ер-тоқымсыз келді. Ә дегенде Танабай мәз болып күліп алды, содан соң сап болды да, ойлап тұрып, жорғаның мойнына құрық салды. Ұстап алып, ноқта тағып, жылқышы бір жас жігіт екеуі екеулеп Гүлсарыны қайтадан айылға апара жатқан жерде, жарты жолда қуғыншы аттылар жолыға кетті. Оларға Гүлсарыны тапсырып жатып, Танабай өздеріне жекіп алды:

	– Сендер немене өзі, қолдарың жоқ па, бәрің жиылып бастықтың атына ие бола алмайсыңдар. Мықтап байлаңдар.

	Ал, енді Гүлсары үшінші рет қашып келгенде Танабай шынымен ашуланды:

	– Сен не, ақымақ! Неменеге келе бересің, жамандатқыр! Ақымақтың аты ақымақ! – деп құрықпен қуалап жүріп ұстады. Атшылардың қолына қайта апарып өткізіп, өздеріне тағы ұрысты.

	Бірақ Гүлсарының ақылы кіре қоймады, қит етсе қашып келеді. Атшылар да мезі болды, Танабайдан да тыныштық кетті.

	...Сол күні Танабай жайылымнан кеш қайтып еді, кеш ұйықтады. Жаман айтпай жақсы жоқ деп, жылқыны үйге жақын жерге иіріп тастады да ұйқыға кірісті. Бірақ ұйқысы ауыр тынышсыз болды. Күні бойы діңкелеген болар. Қилы-қилы түс көрді: қайтадан соғыста жүр ме, әлде бір құсханада жүр ме... Айнала қан екен дейді. Қолы да қан. Ұйықтап жатып өзіне өзі: түсте қан көрген жақсылық емес-ау, дейді. Бір жерден қолын жуып алмақшы болады. Сөйтсе біреулер оны итермелеп, мазақ қылып күліп, қарқылдасып, қиқылдасып жатады, әлдекім: «Танабай, қолыңды қанмен жуып тұрсың, қанмен. Мұнда су жоқ, Танабай, мұнда айнала қан! Ха-ха-хо-хо, хи-хи!..» – дейді.

	– Танабай, Танабай, тұр, – деп әйелі иығынан жұлқылап жатыр.

	– Не боп қалды?

	– Тыңдашы, жылқыда бірдеңе болып жатыр. Айғырлар таласып жатыр. Сірә, Гүлсары қайтып келген шығар.

	– Жамандатқыр, неге жамандатпайды. Сол-ақ мазаны алып болды-ау! – Танабай жалма-жан киініп, құрықты ала салып, арпалыс естілген сай жаққа қарай тұра жүгірді. Таң рең беріп қалған кез еді.

	Жүгіріп келсе – Гүлсары. О тоба! Бұ не сұмдық! Жорғаның аяғында кісен, қосаяқтап қарғып жүр. Кісен салдырайды, жорға байғұс шыр айналып аспанға қарғиды, шыңғырған даусынан аза бойың қаза болады. Әлгі үйірдің сәурік айғыры оны тектен текке бас салып шайнап, аямай тепкілеп жатыр.

	– Әй, ит жауыз! – Танабай құстай ұшып жетіп келді де, бар пәрменімен, салып өткені сонша құрық екі бөлініп түсті. Сәурікті қуып жіберді, көзінен жас ытып кетті. – Құдай-ау, не күйге салған сені? Кім сені кісендеп тастаған? Ақымақ сорлы, сонша жерден неменеге сүйретіліп келіп едің?..

	Әй, жазған-ай, сонша жерден, өзеннен, аңғардан, түбіртек-томарлардан кісендеулі қалпымен секіріп өтіп, әйтеуір жеткенін айтсаңшы жылқыға. Сірә, түні бойы шоқаңдап жүрген-ау. Жападан-жалғыз, кісені салдырап абақтыдан қашқан тұтқынға ұқсап, жетіпті, жануар.

	– «Ой-ой-ой!» – Танабай басын шайқады. Жорғаны аймалап, ерніне бетін тақады. Танабайдың қытығын келтіріп, Гүлсары ернін қыбырлатып көзін жұмды.

	– Бұл не істейміз енді, а? Мұныңды қойсаңшы, Гүлсары. Түбі жақсы болмайды-ау өзіңе. Аңғалсың сен, аңғалсың. Еш нәрсе де білмейсің...

	– Танабай жорғаның үсті-басын қарап шықты. Төбелесте түскен жарақат жазылар-ау. Ал, мына кісен қиып кеткен аяғын айтсаңшы. Тұсаулығы қанталап тұр. Кісеннің киіз қаптамасы күйе жеп қойған шірік екен. Жорға судан өткенде киіз қаптама жидіп түсіп, жалаңаш темір ғана қалған. Енді сол жалаң темір есіл жорғаның аяғын қажап қызылшақа ғып тастапты. «Шалдардан сұрап тауып алып жүрген Ыбрайым-ау, сірә. Бұл соның істегені», – деді зығырданы қайнап Танабай. Одан басқа кім болушы еді? Кісен – ескінің көзі ғой. Әр кісеннің өзінің жеке құлпы болар еді, кілтсіз ашу жоқ. Бұрынғы кезде жырындылар өрістен ұрлап кетпесін деп кісенді айтулы жүйрік аттарға ғана салатын. Жай жіппен тұсасаң пышақпен қиып жіберіп, атты алып тайып отырады, ал кісенмен алып кете алмайсың. Ерте кезде солай еді, ал қазір кісен деген ілуде біреу. Ескінің көзі ретінде кейбір қарт кісілерде ғана қалған болар, қалса. Енді мынаған қараңыз, біреу айтпаса, ойға келмейтін іс. Жорға айылдың маңынан ұзап кете алмасын деп, кісен салып құрсаулап тастапты. Сонда да қашып келіпті ғой, сорлың...

	Гүлсарының аяғындағы кісенге Танабайдың үй-іші болып жабылды. Жайдар жорғаның көзін көлегейлеп, жүгеннен ұстап тұрды, кішкене қыздары төңіректеп ойнап жүр, Танабай темір-терсек салған қобдишасын алып келіп, кісеннің құлпын ашатын сайман іздеп терлеп-тепшіп, әуре-сарсаңға түсті. Қанша дегенмен, темір дүкенде істеп қалған емес пе, қолын талқандай отырып, көп әуреге түссе де әйтеуір амалын тауып ашты-ау.

	Кісенді көз көрмес аулаққа лақтырып жіберді. Жорғаның аяғындағы қанталаған жарақатты маймен майлап болған соң, Жайдар оны мама ағашқа апарып байлады. Апалы-сіңлілі қыздар да бірін-бірі арқалап үйлеріне қарай беттеді.

	Танабай шаршап қалған екен, ентігін басып әлі отыр. Сонан соң темір-терсегін жинап орнынан тұрды да, әлгі лақтырып жіберген кісенді барып алды. Қайтарып бермесең, әлі бөлеге қаларсың. Тот басқан кісенді әрі-бері қарап, мұны соққан ұстаның шеберлігіне таң қалды. Ұсталыгында мін жоқ, қиыстырып-ақ соққан. Ертеде өткен қырғыз ұсталарынан қалған мүлік. Қазір бұл өнерден жұрнақ та жоқ, біржола ұмыт болған. Енді кісен кімге керек. Бірақ сол кісенмен қоса көненің өзге көздері де құрып барады – сол өкініш. Күмістен, жезден, ағаштан, былғарыдан қандай тамаша жиһаз, ыдыс-аяқ жасар еді ертеде! Пәлендей қымбат та емес, бірақ әдемі заттар болушы еді. Бір біріне ұқсамайтын, дара дүниелік. Енді оларды таппайсың. Енді тостақты да, табақты да, қасықты да, сырғаны да, кірленді де бәрін шетінен алюминнен долбарлай береді, қайда барма – бәрі сол. Некен-саяқ қалды-ау. Шіркін-ай, қандай ерлер соғушы еді. Кім соққан кімге арнап соққан, ақысына ұста не алған, деген сияқты. Сірә, енді аз уақыттан кейін сонау Европа елдеріне ұқсап, бізде де жұрттың бәрі машинамен жүрер болар. Бәрі бір келкі машиналар, әйтеуір номерінен ғана танисың. Ал, ата-бабамыздың өнерін ұмытып барамыз. Ескі қол өнерін мүлде жойып біттік-ау, сол қолдың өнері адам жанының айнасы – көнеден қалған көз емес пе еді.

	Кей-кейде Танабай өзінен-өзі отырып ойланып қалатын болды. Халықтың қол өнері жөнінде толғанып отырады да, соның құрып бара жатқанына кімді айыптарын білмей, өзінен-өзі кіжінеді дейсің. Жас кезінде ескінің көзіне көр қазушылардың бірі Танабайдың өзі еді-ау. Әрбірден соң сонда бір комсомол жиналысында киіз үйді жою туралы сөз де сөйлеген. Киіз үй жойылу керек, ол революцияға дейінгі тұрақ деген-ді, әлдеқайдан естіп алып: «Жойылсын киіз үй! Ескіше тұрмыс жойылсын!» деп шыға келген.

	Не керек, киіз үй «тап жауы» ретінде жойылды да кетті. Қыш үйлер тұрғызыла бастады, киіз үйдің сүйегі сынды. Туырлығын турап көр-жерге жаратып құртты, керегесі мен уығынан мал қамайтын қора, шарбақ жасады, қала берсе отын қылып отқа жақты...



	Сөйтсе мал жайылымындағылар киіз үйсіз күн көре алмайды екен. Енді Танабайдың өзі де таң: қалай ғана аузы барып айтты екен, киіз үйді құрту керек деп. Ау, әлі күнге дейін адам баласы көші-қон үшін киіз үйден артық ештеңе ойлап таба алған жоқ қой: киіз үй жарықтық өз туған халқының таңғажайып тамаша туындысы екенін, оның әрбір бөлшегі ғасырлар бойы талай ұрпақтардың тәжірибесінен өткенін Танабай қалай көрмеген?

	Енді сөйткен Танабай Торғай шалдан қалған жұлма-жұлма, ыс басқан киіз үйде тұрады. Тозығы жеткен, талай замандарды көрген көне дүние, тек әйтеуір Жайдар бәйбішенің ерінбей-жалықпай ертелі-кеш жамап-жасқауымен ғана әрең ілініп тұр. Қолынан жуалдыз бен шуда жіп түспей жыртығын жамап жөнге келтіре берсе, енді бірер аптадан кейін құрым киіз қайтадан шұрқ тесік боп, іріп-іріп шыға келеді. Тесік-тесіктен жел уілдеп, қар сауылдап, жауын өтіп тұрады. Жылқышының әйелі қайтадан жамауға кіріседі, жамаудан сірә көз ашпайды.

	– Қашаңғы азап шеге береміз, құдай-оу, – деп шағынады Жайдар. – Қарашы, мынау киіз емес, құрым ғой, құм құсап сауылдап төгіліп тұр. Кереге-уықтардың түрін қара! Өлім-ай. Апырау, сен бір басшыларға айтып, жаңа киіз сұрасаң қайтеді. Осы үйдің иесімісің өзің, кімсің, сірә? Біз де адам құсап өмір сүретін уақыт бола ма, жоқ па?..

	Танабай алғашында әйелін алдандырап, әне-міне деп жүрген. Ал, енді айылға бір барғанда жаңа кігіз үй сұрап көріп еді, сөйтсе үй жасайтын қарт шеберлер алдақашан бұл дүниеден көшкен, ал жастар жағы болса киіз үй жасаудың сырын білмек тұрмақ, мұрындарына исі де бармайды екен. Колхозда туырлықтық киіз де жоқ боп шықты.

	– Е, мейлі, өзіміз-ақ басып аламыз, киіздік жүн беріңдер, – деді Танабай.

	– Қайдағы жүн! – деді оған кеңседегілер. – Сен немене айдан құлап түстің бе? Жүннің бәрі жоспар бойынша өткізіледі, колхозда бір грамм да жүн қалмайды...

	Сөйтіп, Танабайға киіз үйдің орнына брезент палатка бермекші болды.

	Жайдар жолатқан жоқ:

	– Палаткада тұрғаннан гөрі, құрым да болса киіз үйім артық.

	Бұл кезде көптеген малшылар палаткада тұруға мәжбүр болған. Ал енді осы да баспана ма? Отырсаң тұра алмайсың, тұрсаң отыра алмайсың. От жағуға болмайды. Жаздың күні тозақтың аптабындай, ыстық ал қыста ит байласа тұрғысыз суық. Не көрпе-төсек қоятын жері жоқ, не қазан-ошақ тұратын жері жоқ, не үйдің ішін жиып-теріп жөнге келтіре алмайсың. Сырттан біреу-міреу келе қалса қайда отырғызарыңды білмей қысыласың.

	– Жо-жоқ! – деп Жайдар ат-тонын ала қашты. – Не қылсаң о қыл, мен палаткада тұра алмаймын. Палатка жалғыз басты адамдарға, оның өзінде уақытша тұруға лайық. Ал, біздің бала-шағамыз бар. Оларды шомылдыру керек, бағып-қағу керек. Жо-жоқ, палаткаңа бармаймын...

	Бір күні Танабай Шораға жолығып қалды да, әлгі жайдың бәрін айтты.

	– Ау, бастық, бұл қалай болады?

	Шора мұңайып басын шайқады:

	– Бұл туралы біз екеуміз кезінде ойлауымыз керек еді. Жоғарыдағы басшылар ойлануы керек еді. Ал енді не? Хат жазып, сұрастырып жатырмыз, не деп жауап келетінін құдай білсін. Жүн – бағалы шикізат деседі. Табыла бермейтін зат көрінеді. Шетелге сатылатын көрінеді. Колхоздың ішкі шаруашылығына жүнді шығындау тиімсіз деседі.

	Бұдан кейін Танабайдың үні шықпай қалды. Демек, бір есептен өзі де кінәлі болғаны ғой. Бір кезде өзінің ақымақ болғанына енді ызалы, үнсіз күліп: «Тиімсіз! Ха-ха-ха! Тиімсіз!» – деді.

	Осы бір «Тиімсіз» деген қатқыл сөз оның есінен көпке дейін шықпай қойды.

	Осылайша олар қырық жамау құрым үйде тұрып жатты. Оны жөндеу үшін небәрі кәдімгі жүн керек екен. Айтпақшы, сол жүнді колхоздың отарларында тонналап қырқып жатады...

	Танабай қолына кісен ұстаған қалпы үйіне таяп келді. Өз үйі өзіне соншалықты жүдеу көрінді, содан да өзіне өзі ыза болып, жорғаның аяғын қанталатқан кісенге, дүниенің бәріне ыза болып, тісін шықырлатты. Өзі өртеніп кете жаздап тұрғанда Гүлсарыны қуғындап атшылар келе қалмасы бар ма.

	– Алып кетіңдер, – деп ақырды оларға Танабай.

	Ашудан ерні ебедейсіз шошаңдап кетті. – Мына кісенді бастыққа апарып беріңдер. Айта барыңдар: енді жорғаны тағыда кісендейтін болса, тура осы кісенмен сол бастықтың басын мыжғылаймын. Айта барыңдар!..

	Бұлай деп сонда бекер-ақ айтты. Ай, бекер айтты-ау! Осы бір морт кететін қызба мінезінің сазайын тартпай қалмаушы еді...





9


	Жарқыраған жайдары күн еді. Көктемнің күні күлімдеп, жасыл жапырақ жамырап, көк дегенің тақырға дейін қаулап өсіп келе жатқан.

	Ат қораның жанында балалар шүлдік ойнап жүр еді. Балақайлардың бірі шүлдікті таяқпен жол жағалатып ұрып кеп жібереді. Барып түскен жерін өлшейді: бір, екі, үш... жеті... он... он бес... Өзгелері анау алдап қоймасын деп қабаттаса ентелеп келе жатады. Жиырма екі.

	– Бұрынғысы жетпіс сегіз еді, енді жиырма екі, – деп шүлдікті ұрған балақай санай бастайды. Кенет қуанғаннан айқайлап жібереді: – Жүз! Жүз болды!

	– Ура-а, жүз! – деп қалғандары қосыла айқайлайды.

	Тура жүздің өзі. Артық та емес, кем де емес. Енді ұтылған бала «зуылдауы» керек. Жеңген бала мәреге барып шүлдікті таяқпен кұлаштап тұрып ұрады. Бәрі жапа тармағай шүлдік түскен жерге тұра үмтылады. Сол жерден шүлдікті тағы ұрады. Үшінші рет тағы ұрады. Жеңілген бала жылай жаздайды. Сонша жерден зуылдап дем алмай жүгіруі керек! Бірақ ойынның шарты солай. «Неге тұрсың, бол, зуылда!» Зуылдағыш кеудесін кере дем алып:



	Көкбай, Ақбай

	Бұзауыңды бақпай

	Қайда жүрсің ойнап

	Ай-хай, ай, Қарабай су-у-у у у...



	деп зуылдап жүгіре жөнеледі. Тыныс алмағандықтан басы сынып бара жатса да зу-у-зу-у деп зуылдай береді. Болмады, мәреге жетпей дем алып қойды. Жеңген бала дәл осы жерден шүлдікті кері қарай тағы ұрады. Шүлдік түскен жерден зуылдағыш қайта бастайды. Тағы да жете алмады. Жеңген бала мақтанып жүр. Демің жетпейді екен – онда жеңген баланы мәреге дейін арқала! Ол зуылдағыштың арқасына мініп алады, зуылдағыш оны есек құсап арқалап бара жатады.

	– Айт, шүу, бас жылдам! – деп үстіндегі бала аяғымен қос бүйірден тебініп қояды. – Ей, балалар, қараңдар, бұл менің Гүлсарым. Көрдіңдер мс, қалай-қалай жорғалайды...

	Гүлсары болса бұл кезде ат қораның ішінде қамаулы тұрған. Бүгін оны ешкім ерттеген де жоқ. Таңертеңнен бері ешкім суарған да жоқ. Бәрі мұны ұмытқан. Атқораның іші алдақашан қаңырап қалған, арбаға жегілетін, көлікке мінілетін аттардың бәрін әкеткен, тек ақырға телміріп жападан-жалғыз Гүлсары ғана қалды...

	Атшылар жылқының тезегін шығарып жүр. Далада балалар шуылдайды. Қазір жылқыға, кең далаға кетер ме еді! Көз алдына дарқан дала, мамырлай жайылған жылқылар елестейді. Аспанда қоңыр қаздар қаңқылдап ұшып, қанаттарын баяу қағып, алысқа бет түзеп кетіп барады...

	Гүлсары байлауды үзіп кетпек боп, жұлқынып көрді. Қайдан болсын, қос қабаттап шынжырмен байлап тастапты. Мүмкін, адамдар даусын есітер? Ат қораның аспандаған терезесіне басын кегжите көтеріп, аяқ астындағы садыраны таптап тұрып, қораның ішін күңірентіп, созылта кісінеді:

	«Қайдасыңда-а-ар?»...

	– Тәк, жамандатқыр, ақыры кісінеп болдың! – деп атшы оған күрегін ала ұмтылды. Содан соң сырттағы біреуге айқайлап:

	– Шығарайын ба? – деді.

	– Шығар! – деді сырттағы адам.

	Міне, сөйтіп екі атшы екі жағынан ұстап жорғаны аулаға алып шықты. Айхой, даланың жап-жарығын-ой! Ауа қандай, шіркін-ой! Жорғаның жұқалтаң танауы дір-дір етіп, көктемнің саумал ауасын қомағайлана жұтты. Жапырақтардың кермек исі келеді, жер жарықтықтың дымқыл исі білінеді. Тұла бойында қан ойнап шыға келді. Ойнақтай бір шабар ма еді. Гүлсары сәл секіріп те қойды.

	– Тәк! Тәк! – деп бірнеше дауыс жамырай шықты.

	Бүгін айналасында адам көбі несі? Білектерін түрініп алған, жуан-жуан жүндес білектер. Сұр халатты біреуі ақ шүберекке әлдебір жарқырауык, темір аспаптарды қойып жатыр. Әлгі аспаптар күнге шағылыса жарқырап, көз қариды. Әне біреулердің қолында арқан. О, жаңа бастық та осында екен! Кең галифелі мыртық аяқтарын алшайтып, паң тұр. Қабағы түюлі. Бірақ басқалар құсап жеңін түрмепті. Бір қолы мықынында, бір қолымен кителінің түймесін айналдырып тұр. Кеше де аузынан анау бір сасық иіс аңқып еді.

	– Ау, не тұрыс, бастаңдар! Жорақұл Алданович, бастайық па? – деп Ыбрайым бастыққа бұрылды. Бастық үндеместен бас изеді.

	– Ал, кәне! – деп Ыбрайым күйбеңдеп, түлкі тебетейін ат қора қақпасының шегесіне іле беріп еді, бас киім садыраның үстіне құлап түсті. Ыбрайым тебетейді тыжырына сілкіп, қайтадан іліп қойды. – Сіз сәл кейінірек тұрсаңыз, Жорақұл Алданович. Жазатайым тұяғы тиіп кетіп жүрмесін. Ат деген айуан ақылсыз, әрдайым абайламаса, сенім жоқ.

	Мойнына қыл арқан түскенін сезіп Гүлсарының денесі түршікті. Арқанды тұзақтап омырауына дейін сырғытып, бір ұшын бүйіріне қарай тартты. Бұларға не керек? Неге екені белгісіз, арқанмен артқы аяғын матап, шатып-пұтып жатыр. Гүлсары тықыршып, пырылдап, көзін алайта қарады. Бұлары несі бұл?

	– Бол! – деп Ыбрайым жұртты асықтырып, кенет даусы шіңк етіп: – Жық! – деді.

	Жуан-жуан жүндес қолдар арқанды тартып кеп қалғаны. Гүлсары жерге гүрс етіп құлап түсті. Күн аунап түскендей болды, жер солқ ете қалды. Бұл не? Жамбастап жатқаны қалай бұл? Адамдардың бет-жүзі сопайып жоғарыдан қарап тұрғаны несі! Ағаштардың аспандап кеткені несі! Өзінің жерде бұлай ыңғайсыз жатысы қалай? Жоқ, бұлай болмас.

	Гүлсары басы бұлғаң етіп, бүкіл денесімен толып қалды. Арқан оның аяқтарын бауырына бүріп, тұяқтары денесіне батып, қия түсті. Жорға тұла бойы тырсылдап, артқы бір бос аяғын серпіп тағы бір жұлқынды. Арқан созылып, бырт-бырт үзіле жаздады.

	– Бас, үстінен бас, ұста! – деп Ыбрайым шырылдады.

	Бәрі де жорғаға тұра-тұра ұмтылып, үстінен тізерлей басып алды.

	– Басын, басын жерге басып отырыңдар! Байла! Тарт! Е, солай. Бол, жылдам. Мына жерден тағы бір шалып таста. Тарт, тағы тарт, тағы. Е, солай. Енді мына жерден іл де, шалып байла! – Ыбрайым жағы сембей шыж-быж.

	Адамдар жорғаның төрт аяғын бүрістіріп, бір темір түйінмен буғанша арқанмен айналдырып байлай берді. Гүлсары мына тас түйіннен құтылмақ боп, мойны мен басын басып отырған адамдарды лақтырып тастамақ боп тағы да талпынып көрді. Бірақ адамдар оны тізелерімен тағы нығарлай түсті. Жорғаның тершіген денесі тырысып, аяқтары ұйып жансыздана берді. Енді жорға қарсыласуын қойды.

	– Ту, әрең көнді ғой!

	– Күштісін-ай сорлының!

	– Енді трактор боп кетсе де қозғала алмайды!

	Сонда жығылған жорғаның бас жағына жаңа бастықтың өзі жетіп келіп, шөкелеп отыра кетті. Кешегі ішкен арақтың сасық исі әлі аңқып тұр аузынан. Алдында ат емес, адам жатқандай, ата жауы жатқандай масаттанып, айызы қана ақсиып отыр.

	Тершіген бет-аузын орамалмен сүртіп, қызара бөртіп Ыбрайым бастықтың қасына келіп шөкеледі. Екеуі алдағы болатын қызықты күтіп, қатарласып шылым шекті.

	Балалар далада әлі шілдік ойнап жүр:



	Көкбай, Ақбай,

	Бұзауыңды бақпай,

	Қайда кеттің ойнап,

	Апаң сені соймақ,

	Ай, Қарабай, зу-у-у-у-у,



	Күн бұрынғысынша жарқырап тұр. Сонау кең дала, онда емін-еркін жайылып жүрген жылқы Гүлсарының көз алдына соңғы рет тағы бір елес берді. Үйірдің үстінде қоңыр қаздар қаңқылдап, қанаттары жалпылдап, тізіліп кетіп барады... Гүлсарының танауына шыбын үймеледі. Сілкіп тастай алмайды.

	– Бастаймыз ба, Жорақұл Алданович? – деп сұрады тағы да Ыбрайым. Бастық үндеместен бас изеді. Ыбрайым орнынан тұрды.

	Бәрі де қайтадан қыбыр-жыбыр қимылдап, матаулы жатқан жорғаны тізелерімен, кеуделерімен басып, басын жерге нығарлай түсті. Әлдекімнің қолы Гүлсарының шабын тінткілеп шарлай бастады.

	Шілдік ойнап жүрген балалар жау торғайша тізіліп дуалдың үстіне шығып алыпты.

	– Қараңдаршы, әй, қараңдаршы, не істеп жатыр-ей?

	– Тұяғын тазалап жатыр.

	– Өй, білгішім-ай. Тұяғын! Тұяғын емес.

	– Ей, не бар сендерге, кет әйда! – деп Ыбрайым қолын ербеңдетті. – Бар, ойнаңдар. Не бар мұнда!

	Балақайлар дуалдан әрі сырғып түсіп кетті.

	Тым-тырс бола қалды.

	Гүлсары шабына тиген сұп-суық заттан тұла бойы түршігіп, дір-дір етті, жаңа қожайыны қарсы алдында шөкелеп, әлденені күтіп отыр. Кенет жорға жаны шыға жаздап, көзінен оты жарқ етті. Ах! Қып-қызыл жалын лап етті де, бірден түнек басып, қап-қараңғы болып жүре берді.

	Айра-жайрасы шыққан соң да, Гүлсары матаулы күйінде жатты. Қан тиылмай, байлауын шешкен жоқ.

	– Міне, Жорақұл Алданович, бәрі орындалды, – деді Ыбрайым қолын уқалап. – Енді ол ешқайда да қашпайды. Қашып, жеткен жері осы болды. Ал, Танабайдың айтқанын көңліңізге алмай-ақ қойыңыз. қыстырмаңыз. Оның өзі сондай адам. Туған ағасын аямай, кәнпескелеп, Сібірге айдаттырып жіберген. Сөйткен адам кімге жақсылық істейді дейсіз...

	Көңілі тынған Ыбрайым шегеде ілулі тұрған түлкі төбетейін алып, қағып-қағып, сипап қойып, тершіген басына киді.

	Бағанағы балақайлар әлі шүлдік ойнап жүр:



	Көкбай, Ақбай,

	Бұзауыңды бақпай,

	Қайда жүрсің ойнап,

	Апаң сені соймақ

	Ай, Айқарбай зу-у-у-у-у...



	– Аһа, мәреге жете алмадың ба, әкел арқанды. Шүу, Гүлсары, шүу жануар! Ура-а, бұл менің Гүлсарым!

	Күн жарқырап, дүние жадырап тұр еді...





10


	Түн. Тылсым түн. Қарт адам мен кәрі жылқы. Сай қабақта алаулаған от. Жалын желмен шалқып тұр...

	Қатқақ, сызды қара жер жорға жануардың жамбасын мұздатты. Мойны зіл тартып барады. Кісен салған аяқпен сонау бір кезде секіргендегідей бір жоғары, бір төмен изеңдеуден басы ауырды. Сонау бір кездегідей Гүлсары қазір адым жазып жүре алмайды, кісенді сірә үзе алмайды. Тұяғы қыз-қыз қайнатып, аяқты бір еркін тастап сорғалағысы келеді, кеудесін кере дем алып жер үстімен желдей бір гулеп ұшқысы келеді, күмбір-күмбір кісінеп үйірін таудан шақырғысы, шауып бір келген биелермен, құлындармен бірге жусанды дарқан даланы кезіп, жайылымға құстай ұшып жеткісі-ақ келеді, әттең кісен босатпайды. Жалғыз өзі, каторгіден қашқан тұтқындай, шынжыры салдырлап бір секіріп, екі секіріп, бір аттап, екі аттап жүріп келеді. Қарға адым жер мұң болған. Айнала тұлдырсыз, түпсіз түнек, бұл жануар жападан-жалғыз. Жел өтінде жоғарыдан ай ағараңдайды. Кісендеулі жорға секіріп қап, басын көтергенде ай алдында тұрады, басы сылқ төмен түскен кезде ай да лақтырған тастай төмен зымырайды...

	Бір жарық, бір түнек, бір жарық, бір түнек... Қарауға көзі талған.

	Кісен салдырлайды, аяқ қанталайды. Бір секіреді, екі секіреді, тағы... Түпсіз түнек, тұлдырсыз тақыр. Кісенді жолдың шегі жоқ, кісенмен жүру қиямет.

	Сай қабақта от алаулайды. Қатқақ сызды қара жер жорға жануардың жамбасын мұздатты...





11


	Арада екі апта өткен соң тағы да қоныс аударып, тауға көшу керек болды. Жаз бойы, күз бойы, қыс бойы, келер көктемге дейін тау мекен. Бір үйден бір үйге көшудің өзі қандай машақат. Осындайда көр-жердің көбейіп кететіні-ай! Кедей болсаң көшіп көр деп қырғыздар тегін айтпаған ғой, сірә.

	Көші-қонның қамын жасап, толып жатқан тірлік тындыру керек: диірменге, базарға, етікшіге бару керек, интернатта оқып жатқан балаға жолығу керек... Танабай болса дел-сал, қожырап жүр. Оның бұл дағдарма қалпын әйелі де аңғарған. Таңертең жылқыға апыл-ғұпыл аттанып кетеді, бірауыз тілге келмейді. Түскі тамаққа түнеріп, шатынап келеді. Аңтарылып әлдене күткендей, әлдене аңлағандай.

	– Саған не болған! – деп қоймады Жайдар.

	Үндемеуші еді, бір күні:

	– Жақында жаман түс көрдім, – деді.

