Өтейбойдақ Тілеуқабылұлы. ШИПАГЕРЛІК БАЯН




	Хан жарлық дестір жазмыш иегер

	Қалғанын көземе жарылғы нарықталғыдан сырқат бейнеленімдері, әйгіленімдері және науқас әйгілімденістеріндік мүшелерге ортақтық ауқым сипатын тапқылық болған белең бергіліктерін аңғарымдама мен нақтамадан толымдаулық айқындылығын ұғынбақ шарт.





НАРЫҚТАЛҒЫ




	(Аңғарымдама, Нақтама)

	Көз құлақ дестір

	Жарылғылық таратымдық әдеп лебізі

	Көземе жарылғы Нарықталғы

	Ауыз жарма Аңғарымдама

	Ауыз саналым

	Аңыстық аңғарымдық оралым



	АУЫЗ АРНА

	ЖАСЫРҒЫ АҢҒАРҒЫ

	(аңыс андау жарнасы)



	АУЫЗ ЖАРНА

	ӘЙГІЛЕМДІК, ӘЙГІЛЕНІМДІК КӨРСЕТКІЛЕР

	(49-тілкім, 1063-ашжаздан 50-тілкім, 1075-ашжазға дейін)



	Аңғарым түпкілігі телімділік, өнімділік, сенімділік болмақ.

	Телімділігі бытыранды, бытыраңқы әйгілемдік көрсеткілік беталдыңдық болмағы.

	Өнімділігі бытыраңқылықты шашаусыздандырып, иіріп, бір жолға салып, толғамдық өткермеге дайындалғылық тапқызғылығы.

	Сенімділігі аңғарымдық аңыс аңдау ошары шынайы, нақ, айқын болмағы, дүдәмал, жорамал, өтірік болмаулығы шарттығы.

	Аңғарымдық аңыс аңдаулықта, шипагер көрсеткілік аңғарғы бейнелік жарағындық сенгілік мүшелер:

	Мүше танталдық — танулық.

	Мүше қосқұлдық — естулік.

	Мүше мүңктік — иіскеулік.

	Мүше ұстамарлық — ұстаулық.

	Мүше тілсөздік — ұғысымдық.

	Мүше мияқтық — толғамдық.

	Мүше қаһарқақтық — меңгерімділік.

	Ұштасымдық сыйласым тауып, арнаулыланым болмағы өзектік.

	Аңғарым түпкілігі түпкілікті түп түйінге көз жіберулік.

	Аңғарлы аңғарымдылық әйгілеммен әйгіленімдік күзуді ыспаламалап, түп өзектік арқаудың түйінін табу болмақ. Бұл түйін сырқат нақтамалылық, сырқаттық мәнніл түбіріндік айқындыққа жетулігі шарт.

	Тұғырлық өзектен тиянақ тауып, тұғырлық сыпатнамадан айқындалғылық болған, тұғырлық несібелермен туылып, тұғырлық несіптік ризықпен күнін өткізгілік жасап, өзін қамтамасыздандырғылықты адам баласынан бітісін әрі тұтастырып бітімдік жасаулығымен толықтырғылық болған, әрі өзара ұштасымдандырып, сәйкестіргіліктендірілген ішкі көмес он екі мүше мен сыртқы көрінеу он екі мүше екендігі әлдеқашан сөйлемелік әйгілік айқын ұғыныс таптырғы болған. Осы ішкі көмес он екі мүше мен сыртқы көрінеу он екі мүше арасында өзара тіл алысым болмағын алла жаратқан. Менің ұғыныс шамам тек пенделік бір адамдық қана игерілгілік шамалық теңгермелік. Сол өзара тіл алысым болғандығы үшін ғана адамдық жаралыстық бітістегі мүшелер әр пенденің қалаған әрқандай қимыл-қарекетіне сәйкесе араластық, жарасым жасаулықпен мінсіз бітісті кезде мүшеге, тіпті тұтас бітістік тұлғаға ешқандай тарығыс білдіртіп, тарылыс сездірмек еместігі шарт. Олайы алланың жаратымы солай болғандықтан әйгілілік таппақ. Мүшелер ара тіл алысымы осыменен ғана тынып қалмай, соған қоса сырқаттың да адам пендесінің тұлғалығында, ие бір мүшесінде пайда бола салысымен науқас пендеге зиян салғылықтық бейнеттік батымдылық ауыру, ауыртуларын алдымен білдірмегі парыздық, борыштық саналымдалғылығымен науқасқа сырқаттық сезілістерін дер кезінде сездіргілік, сезгілік таптырғылығы шарт.

	Сырқатты науқас қана сезіп қалмастан, шыдағысыз жанға батулығымен ешкімге айтпаса да, басқа көрген жан сезе алатын, ұғына білетінін де көземдік бейнелер кепілдемелігін тудырғылығы себебінен болмақ.

	Әрқандай пенденің өзінің сырқаттанған науқас екендігін сезуі науқастық әйгіленім делінбек.

	Енді науқасқа бейнеттік, жанға батымдық көземдік бейнемелік көмбелігін басқалардың сезе алуын, ұғынып білмегін сырқаттық әйгілім деп атамақ айқындылық.

	Әйгіленім мен әйгілім осы екі түрлі сезіліс төте адамдық, көрер көздік пенделік сезіліс науқасқа: "Әттең, сауықсам, бейнеттен тез айықсам!"—дейтін, шипагерге: "Қайтсем сырқаттан науқасты айықтырамын",— деулік тыныстастық, тағдырластық, өзара жанашырлықтық арманды үміт ұласқан, талпыныстық жаратқан тың талап қузамалылығын тудырғылықты алла жазған.

	Зәруаттық тілеген сырқаттық, сырқаттық әйгілемдік сезіліс науқаста жаралыстық бітіс бойынша да, бір ғана мүше бойынша да сезілгілік әйгіленім және әйгілем боп бейнеленіс білдірмек.

	Түпкіліктеп келгенде, әйгіленім мен әйгілемдік науқастарға бір түрлі әйгіленім берсе, шипагерге ұқсамаған енді бір мүшеден, бітістен, не бір мүшенің мәлім орнынан, иә болмаса бірнеше жерінен әйгілемдемегі шарт болмағы алланың жазуынан туылмақ.

	Шипагер аңыс аңдау түйініндік және оның пенделік ұғымындық бөлмеленген түйіншегіндік, нақтамалық тұжырымдық сыпатнамасы үшін бар ынталық көңілмен терең толғамдық, көземелі көңілдік, теңгермелік меңзесіндік, толғамдық түйерлік әйгілемге жүгінбегі парыз. Ал енді осы түйерлік, теңгермелік меңзестік көземесіне науқастық бейнеттік зәрулік сезіліспен шипагерге әйгіленіс аңғарымдалымы өзара жарасым тауып ұштасуы ойдағыдай болғанда ғана, нақтамалы тұжырым дәл толқысты, ұрымталдық тапқылықты, шипа ем дарым зәруат дарымдылығы алғысты болмағы әйгілім көземелік толқыстылық.

	Алла пендесінің науқас атанып, сырқаттың бейнеттік батымнан өзіне, шипагерге айқын сезіліс, сездіріс бергілікке жаратқан мүшелер мен орындар алда кідірмеленімі етектеуіш болмағы шарт.



	ШИПАГЕРЛІК ӘЙГІЛЕНІС КӨРСЕТІЛІМДЕНЕТІН БІТІСТІК КӨЗЕМДЕР

	1. Ылпалық сөлекеттік жарасымсыздық әйгіленіс.

	2. Тұлғалық бөгделік көз тартымдық, қимылдық әйгіленіс.

	3. Көземдік өң-әлпеттік бітім, құбылымдық әйгіленіс.

	4. Тұлғалық көземелік сөлекеттік жарасымсыздық әйгіленіс.

	5. Тұлғалық көземдік көңіл күйлік аумалы-төкпелілік әйгіленіс.

	6. Көземелік мүше танталдық жанарлық және мүшелік даралығындық әйгіленіс.

	7. Мүше ауғаздық көземе еріндік әйгіленіс.

	8. Мүше ауғаздық көземе көмейлік әйгіленіс.

	9. Мүше ауғаздық көземе өзектік тілдік әйгіленіс.

	10. Мүше ауғаздық көземе өңездік тілдік әйгіленіс.

	11. Мүше тілсөздік көземе дыбыстық әйгіленіс.

	12. Мүше түккенелік көземе бейнелімдік әйгіленіс.

	13. Көземелік мүше қаптектік терлемдік әйгіленіс.

	14. Көземелік мүше мүңктік даралық және жиіркеністік әйгіленіс.

	15. Көземелік мүше қосқұлдық және өзіндік дараланыстық әйгіленіс.

	16. Көземелік мүше безеліктік, шошынымдық әйгіленіс.

	17. Көземелік мүше сүйемектік, тырнақтық әйгіленіс.

	18. Көземелік мүше илігімдік, бөгделік әйгіленіс.

	19. Шағымдық, батымдық, бейнеттік әйгіленіс.

	20. Көземелік, бейжарақтық әйгіленіс.

	21. Көземелік шырылмалық әйгіленіс.

	22. Көземелік қақырғылық, түкіргілілік әйгіленіс.

	23. Көземелік құсулық, құсықтық әйгіленіс.

	24. Көземелік нақтаулық тамыр аңғақ соғымындық әйгіленіс боп, шипагердің аңғарымдаулық аңыс аңдауында көземелік жол бастаушысы, жетекшісі саналғылық тапқылық. Оның үстіне: "Толық аңғар, әбден толған, жете нақтамалауға өзіңде барыңды аямаулық бол!"—деп бұйырғыштылық жасамақ.

	"Науқастың жанашыр жақыны тақылетті бұл не сырқат? Сыпаты қалай? Енді сіз қайтпексіз? Біздің сізге қолқабыстық тигізгілігіміз бар ма, жоқ па? Енді не істейік? Немене дару болмақ? Қалай дарымдамақсыз!"—деп ілме жауаптап бастырмалатып, сасқалақтай қузап, қуарлап тұрғылық ақылдық зәруат сұрамшылығы тақылеттенбек.

	Шипагерге: "Мен саған әлдеқашан өнерімді үйреткем, кешірмелік аялық көргенің бар, көрмесең де мәннілдік түйіндемеден тез тап! Бұрын шәкірт болғасын маған сүйенгенсің, енді өзің дараланып жеке істегілік болдың, басыңа күн түсті деген осы, кәне, өзің дербес аңғарымда. Паһ, өте қысылып кеттің, былай істе, бүйт, сүйт",— дейтін ақылгөй ұстазы, дұғагөй қолдақшысы іспетті қузағылық болмақ.

	"Кәне, өнеріңді көрсет! Көрейік. Не айықтырып, дарымың алғысты боп, қара озарлықсың, ол — озғылық; Не айтақтай арпылдап, бейжарақпен тозарлықсың, бұл — тозғылық,"— деп, қалың қауым қаумалап, әрі демеп, әрі жебеп, әрі сынап, әрі сынаққа тұрғызғандай қыстықтырмақ.

	"Не де болса осы арада көз көргілік тек өзің ғанасың. Аңырып тұрмай, толған. Алды-артыңды ойлан, шешінген судан тайынғылық болмас, бәйгеге қосыл, арысқа түс, алып соғып жүлдеңді ал. Жығылсаң, байтақ көтергілік. Бір алым, бір тәлім деген,"—деп көтермелеп, мияттық көрсеткілік шарты бар ауыл ақсақалындық батагөй жан жансерік болғылық тақылеттенбек.

	Аңыс аңдаулық түрі көп, аңғарымдаулық көлгімі кең, толғандырымы терең, ойландырымы он, сайландырғысы сан болғылығымен зор болса да, екі-ақ түйіннен босағалық таяныш таппақ.

	Ол — жансырғы аңғарымдық, мәнсырғы аңғарымдық делінгілік аяңдығы. Аңыс аңдаулық өзек болмағы шарттығымен қоса науқас бітісінен қимыл-қарекет тиянағындық көлгістік, ат байламдық, аттандырулық, төрлетімдік тақылеттілер де пенделік сөлекеттік, оғаштық, бөгделік жарасымсыздық пүшегінің көрнектілігімен сырқат түйіншеліктерін таппағымен уәжіптемек.

	Мәнсырғы аңғарым мүше ұстамарлық, мүше тілсөздік, мүше мияқтық, мүше қаһарқақтық және басқа да мүшелер ұштасымдылығымен өнімділік тудырғылық болмақ. Жансырғы, мәнсырғы аңғарым түйнегі нақымдылықтан нақтамалық таппақ. Оларға еншіліктік көргілігіндігімен бет көріспек етектеуіш болмақ.





КӨЗ ЖАРНА


	AT БАЙЛАМДЫҚ АҢҒАРЫМ

	(50-тілкім, 1075-ашжаздан 50-тілкім, 1140-ашжазға дейін)



	Ат байламдық аңғарым сырттан келген адам ауылға түсіп, ат байлап, үйге енгенінше, шипагер дәм шақырғылығымен ауылға келіп түсіп, атын байлатып, есік ашқызып кіргенінше сезілістік тапқылық көлгім болмақ.



	ӨЗ АУЫЛЫНДЫҚ AT БАЙЛАМДЫҚ АҢҒАРҒЫ

	Дидарғайып жолаушы уақ талғамай жүргілік, дыбысы мен тықыр, дүбіріне айтақ алдан үргілік, үлкен шығып білмекке тұрғанынша бала-шаға дүркіреп бұрын жүгіргілік, алдымен көргілік, білгілік болымы ауыл әдетіндік екені айқындылық. Осындай кездерде аңыс аңдаумен сырқат сезіліс әйгіленісі телімділігін ұғынып, тіпті өнімділігін аңғарымдауға болмақ. Айтқылық, шипагер үйде отырғылық. Сыртқа шыққан балалар көре айтқаны:

	— Жынды ғой дейім, ағызып шауып келе жатыр.

	— Өлерін-тірілерін білер емес.

	— Әне, әне! Аты жырадан секіргенде жығыла жаздап барып түзелді.

	— Үлкен атам көрсе, дүре соққызады оған.

	— Дүре соққан қызық.

	— Қай жері қызық? Қойшы!

	— Әне, біреуге кезігіп тоқтады.

	— Осы үйге қарай бет алды, желе-жортып келеді.

	Шипагер осыны естіп отырғылықтағы түйткілімі ат сабылтқылық сегіз. Осылардың қай-қайсысы болса да ауылға қарай тартудан шипагер отырған үйге беттеуі өзін іздегендік деп білмек. Сырқат қатері тудырғылық болған сабылтқы өзін шақырып келген бұйымтайы екендігі айқындық тапқызбақ. Осының алдында "Шауып келедіні" естігендегі түйткілім сегіз сабылтқы қатар ойына келмек. Бұдан сырт құтырған, есалаң, өлім есірігі, қымыз мастығы тақылеттер есіне түспегі шарт.

	— Әне, ананы қарашы! Артындағысы алдындағысын құшақтап апты.

	— Өбектеп демейсің бе?

	— Алдыңғысы бір қолымен өбекті тіреп, бір қолымен бүйірін басып апты. Бұлғақтайды.

	— Өзі қалай, ей? Аузы кисық екен.

	— Осы үйге қарай тура келеді.

	Aт сабылтқылық сегіз — ат сабылтқылық шабарман, ат сабылтқылық естірткі, ат сабылтқылық көмек, ат сабылтқылық шүйінші, ат сабылтқылық аттан, ат сабылтқылық есалаң, ат сабылтқылық қашу, ат сабылтқылық қуу.

	— Атама дарымдатпақ қой.

	Бұны естіген шипагер түйткілімі тік жарымдық сал, пері қаққан, жазымдық зақым түрігі тақылеттілерден телімделгілік аңғарым таппағы шарт. Бұдан сырт іштектік зақым жазымы, көктүйнек, түйнек, боқтүйнек, зарлы жан, ұшынымдық қатқауық, түсіктік бүрістіргі, толғақтық ширық тақылеттілер де шипагер ойына оралғылық тапқылық болмақ.

	— Өй, қызық! Ананың басына қара, қалай?

	— Төбетайын милықтата киіп апты да, шашын шығарып қойыпты, ол несі екен?

	— Бет-аузы немене, қожалақ па?

	— Күс-күс екен.

	— Басын орап алған ба? Қысаға ма? Бұзаудың қысағасы тақылетті екен.

	— Жерге қарайды екен.

	— Қып-қызыл боп кетіпті.

	— Көзінің астымен сүзе қарай ма, қалай?

	Шипагер ойламалық түйткілімі шәшжегі қорынған, басы жарылған, ұялған. Қолды болған батыр намысқа шыдамаған, баста жазымдық жарылыс болған тақылеттілер болмақ. Не бетшытырман, көпсімелік қышыма, дуетпе, есекжемдік...

	(Осыдан соң 51 ашжаз жоқ)

	Шипагер күренге жете науқасы бар үйдің сыртында жүргендері иттен қорып, атын байламаққа сулыққа жабыса қолтықтап түсірмек боп ел көңілі өзін күтулікте жүргенде, шипагер аман-сәлемдік жөрелгіні өтей жүріп, басқалардың сырқатқа жанашырлық ләміне, іштегі науқастың ыңқылының бар-жоқтығына құлақ салмағы шарт. ...Айғайлап... Ойбайласа, долылық ашынымдық. Аузына келгенін тантыса, желіккен ұшынымдық тақылеттілер түйткілім бермек.





КӨЗ МҰРЫН ЖАРНА


	КЕЗДЕСКІЛІК ЖӨРЕЛГІЛІК АҢҒАРЫМ

	(50-тілкім, 1140-ашжаздан 51-тілкім, 1175-ашжазға дейін)

	Аңыс аңдау жарнасы дидарғайып кездесімдік сырқаттаулық, дидарғайып шаңғарақтық іштесімдік боп ажырашылық таппағы шарт болмақ. Дидарғайып кездескілік жөрелгілік сырқаттаулық атүстілік, ауыл маңындық, жаяулық, бір атты, бір жаяулық болса да ат үстілік көп болмақ. Соның үшін көлгістік сырттаулық деп те аталмақ.

	Дидарғайып шаңғарақтық кездескілік үй ішіндік, бетпе-беттік ас ішкештік әңгімелесімдік, дастарқандастық қамтылғылық болмағы дидарғайып шаңғарақтық аңғарым аталғылық тауып, жөрелгілік аман-сәлемнен айырылысқанға дейінгі барлық аңысты аңдымақ шарт болмақ. Соның үшін бұл екі аңғарым жекеленіп бөлек кідірімделмегі айқын ұғыныс бермек.



	ДИДАРҒАЙЫП КЕЗДЕСУЛІК СЫРТТАУЛЫҚ АҢҒАРҒЫ

	Алла дидар несіптік көрсеткілік болған әрқандай кездеспекті екі адам алыстан бір-біріне жақындамақ, бет көріспек, жүруден тоқтап амандасымдық жөрелгілік өтемек, жөн сұраспақ. Әрқайсысы өз беталыстары мен бұйымтайларына қолайламалық жаратқылығы салттық әдеп, аталық уәжіптігі айқындылық ұғыныс.

	Қарасы көзге шалынысымен, аты да, адамы да көзге айқын түскілік жерден бастап сәп сала аңғарымдағанда, атқа отырыстығы жарасымындық бөгделік аңыс аңдаулық көземелігін көмбелемек.

	Әгәрәкім көлгісінің бір жағына қисая отырса, бергілік түйткілім: құйрығы ойылған, айланшық ажырғысы, көтеу, көтеу жара, құйрықтық шығу, сом, шиқан, сыздамалық тақылеттілер не болмаса зақымдық жазым, дүрелену, сидалану тақылеттілер болмақ.

	Екі үзеңгісі тең, көлгіске отырысы тояттаған құстай шіренген мен нығызсынғандар түйткілімі: мінсіз бітісті қамбаршы, жортуылшы не атқа мінерлер және оның ұрпақтары болуы ғажап еместігі тақылеттілер.

	Бір иығы түсіңкі түйткілімі: бұғанасы тайған, сынған, басқа қарекетіне кедергісіздік болса, тайғаны орнықтырылмай, сынғаны қиюластырылмай, үйреніске айналысқылық сөдегейлік қайнап бітіскен болмақ. Иығы көтерілген жақта кеуделік орнауылдық сырқат барлығы аяндық тақылеттілер.

	Екі иығы тең болса да, кеудесі бір жағына ауыңқы, бір қабырғасы дөңгіл келсе, түйткімі: бітістік кеуделік орнауылдық сырқат не қабырға сынған. Бірақ айығарлық күйде болса, жүрісі жылдам болмақ. Не басқа зақымдық жазым боп айығым таппаған шағы түйткілімделмек.

	Атқа отырысы жарасықты, бірақ бөкседен жоғарғы жағы ауыңқы болса, түйткілімі: жазымдық зақым, шалдамалық ызғымалық өткіндік, сан, ұршық, белдемеде шағымдық, қадалымдық, не сан мен тізе, тобық атырауына шығу шыққан, иә болмаса илігімдік шорбуындық, қорбуындық, сорбуындық.

	Мойны илікпей, бітістігімен айналып қарағыштылықтар түйткілімі: бітеу мойындық туылғылық балуан, мойнына, иығына, алқымына, шықшытына шығу шыққан, не мойындық, буын тайымдық, не зақымдық жазым түпкілік төрігі, күйез, топшы тайған, сынған, шығу тақылеттілер.

	Бүкір болса, құныстық түйткілімі: жондама құрт, арқа құрт, мойын құрт.

	Көлгіске отырыста жоны, арқасы түзу, құйрығы артқа шығыңқы, басы ердің алдыңғы қасына жақын болса, түйткілімі: белдеме құрт, құймышақ құрт, бөкселік сал, белдемелік таю, шығу шыққан.

	Аузы бір жағына қисайғылар түйткілімі: басқа сөлекеттік сөкет сезілісі болмаса, өткін шалдама қармауыл, болжамдықта пері қаққан, зақымдық жазым, бүйі, ара тақылеттілер шаққан, тіс еті, ұрты іскен не шығулық тақылеттілер.

	Көзімен қосып бет-аузы бір жағына қисайса, қисайған жақ қол-аяғы қимылдық икемділік бермесе, әсіре құзына, ыстық қандық тасымал, бітістік тік жартылық сал болмақ. Өбек мұндай науқасқа айырылмас серік.

	Көлгісте өбектелген жалғыз болса, өзі жүре алса, түйткілімі: зақым жазымындық мертік кесепаты, әлсіремелік, кәрілік алжулық, қансыраулық, талық, бітістік тік жартылық сал, жарынды сал, бітістік бөлінді сал, бөкселік сал, деміктік сығылымдық тарылыс, кеуделік зақым жазымы, шаншулық кеуде, зертең тақылеттілер. Мұндай өбектіліктерді көбінесе адам мінгесіп, сүйеп отырмағы көп болмақ.

	Тізгін ұшымен шауып келе жатса, құтырған, не қашқан, не хабаршы, шабарман, не жау, не аттандық сақ болмақ керек.

	Мұрны пұштық болса, түйткілімі: қастандық жазымдық, мұрнына жел түскілік төрік түпкілілігі, жазатайымдық тақылеттілер.

	Бет-аузы басымен іссе, түйткілімі: шырыншыл шаққан, сумаң, барбаң шаққылық, суықтық күп, ыстықтық күп, аштықтық күп, қышымалы құтырғы күп, ұланбалы күп тақылеттілер.

	Беті арық, іші үлкендердін түйіткілімі: көбінесе ұрғашыларда шүйіншілік жүктілік, не еркек, ұрғашыда бірдей шемен, не семіздік қарынсаулық тақылеттілер.

	Беттік әлпетте семізділік түйткілімі: іші де сәйкескілі қарынсаулық болса семіздік, не барттаулық, не аңғарымдаулық нақтама қиынға соққан ыстық қандылық алпамсалық барт, тұқым қуалаулық барт тақылеттілер.

	Көзі шадырайыңқы, сүзе қараулық, далаға қарап тұрғылық ойланыс болса, өзіңді байқап тұрғылығын артынан сезулік болса, түйткілімі: қыли, қорқақ, есерсоқ, есалаң, есуас, миғұла, шадырайғы шошымшыл тақылеттілер.

	Езуде ауыздық, ерінде жалақ болса, түйткілімі: тұлғалық толықсыздық шіріштік, сарлауылдық тақылеттілер.

	Сілекейі шұбырса, бетке, елге қарарлығы, жөн білгілігі болмаса, қимылдық қарекеті седегей болса, туылма қандық уылмалық, сірнелік сөл асқауылдығы тақылеттілер.

	Мойны қалтылдаса, түйткілімі: көкжелкелік, жондық, арқалық қастаулық, жазымдық зақым түпкілік төркіні, өткін ызғыма сызыналық орнауылдық тақылеттілер.

	Екі қолы қалтылдаса, түйткілімі: зақымдық жазым төргілік түпкілігі, өткін шалдама ызғыма сусақ, ысқамалық шалдама теке тірескілік орнауыл тақылеттілер.

	Бір қолы дірілдесе, зақымдық жазымдық, шығулық түпкілік төрігі болмақ тақылеттілер.

	Тұтас бітістік қалтылдаса, басқа ешқандай бөгде әйгілем болмаса, төргіліктік жазымдық өткін шалдама ызғыма, сызына орнауыл, әсіре қыздырма, шалдама құзына арашасыздығы. Жазылмағын алла білмесе, пенделік шарасыздық таппасымдылық.

	Ер-тұрман қасынан ұстап, көлгіс жүрімі жақпаса, шыдай алмаса, өткін сызына ызғымалық шойырылыстық, не зақымдық жазым төрігі, не мерездік, не құлғаналық құрт жеулік, сақсауықтық, не қансыраулық, ұзақ төсек тартулық, әсіре әлсіремелік орнауыл тақылеттілер.

	Құлақтық шұнақтық түйткілімі: құл, құмаршы, аллалық шала жаралымдық туылыс, жазымдық, дұшпандық кек алымдық тақылеттілер.

	Кем иек түйткілімі: жақ құрт, шықшыт құрт, сумақы індеулік, мысқыл тақылеттілер.

	Ерні аузымен қайқайып, мұрнына жақын тұрса, мұрынға тиермен болса, түйткілімі: кәрілік тістен айырғылық, таңдай үстіңгі жаққа жел түскен, жығылулық, жазымдық, тіс түсулік, сырқаттық тіс шірулік, ет ірулік тақылеттілер.

	Жағын таңып алғандар түйткілімі: жағы түскіш, жағы жазымдалған, жақ ақпасы, тіс қақсаулық, жағына шығу шыққан, шықшыт ұрысы, жақтық шірілгі, соқырлығын жасырғылық болған, жансыздық жасамалық, көз бояма тақылеттілер.

	Ат дүбірі жақындағанда көлгіске, адамға қарамай, ойсоқты іспетті аңыра қарап, құлақ түргілік түйткілім: соқырлық, суқараңғы, қарашықтық буқараңғы, ақтаңғы тақылеттілер.

	Ат дүбірі жақындағанда, ат құлағына қарап, жан-жағына қараса, саңырау, мылқаулық.

	Кездесе бере бет көрісе қыбыжықтап шұқыланып, ойланғансымақ болса, ысылмаған ұры, жортуылшы, қызтеке, еркекшора, ұрғашы болса, желді етекті, ұятты болған бір жесір, қашқын тақылеттілер болмақ.

	Бір аяғымен тебініп, бір аяғымен тебінбесе, түйткілімі: бір аяғы кемтар, ұршық, тізені қозғалтпайтын жанға батымдық шығу шыққан, не буындарында шорбуындық, сорбуындық, қорбуындық, не жазымдық мертігу, буындық тайым, не қастандықтық жазымдық зақым тақылеттілер.

	Бір қолынан бір қолы жіңішке болса, түйткілімі: не тік жартылық бітістік солма, не бір қолдық солма, не арқа мен жауырын зақым жазым төрігі.

	Бір қолынан бір қолы қыска болса, қол қары жараланған, сүйегі сынған, буыны тайған, қолтығына шығу шыққан, не зақымдық жазым түпкілік төрігі, құлғана, мерездік төрігі тақылеттілер.

	Сыңар аяғы үзеңгіге салынбаған, салбыраған күйі тұрғылық болса, түйткілімі: аяғы сынған қиуластырылған таңулық, не оташы іздеулік науқас, не жебе, сүңгі қадалғылық зақым жазымы, қорбуын, сорбуын, шорбуын, құйрығы ойылып, тақымы ауырғылық болған тақылеттілер.

	Бір үзеңгібауы қысқа, бір үзеңгібауы ұзын түйткілімі: ақсақ, бір жақ санында зақымдық жазым, сырқаттық қазым, не құйрықтық шығулық, не ұршықтық, сандық шірілгілік тақылеттілер.

	Өбекті, өбексіз бір бүйірінен таянғыштылар, бауырын жаза алмағыштар, қабағы шытыныңқылар түйткілімі: ұрғашы болса түстіктік, туылымдық толғақтық қармауылдық; еркек-ұрғашыларда бірдей сатқақ, сайқаұру қатқауық, шалдама қармауыл, түйнек, жазымдаулық зақым, құрысқақ, ішке шығу шыққан, бүйрегі бөлінген, көк ет ыдыраған тақылеттілер.

	Беті көгеріңкі, қабағы түсіңкі не әлпеті ағарыңқы, жерге қарағыштар түйткілімі: талық, қолды болған, ұшынымдық сілейме, қандық буылма, сырқаттық әйгіленімділікті сездіргісі келмеген науқастық қорыным тақылеттілер.

	Шырайы солыңқы, өңі татарыңқы не аппақ қудай, көз оты қашыңқы, жанарсыздау түйткілімі: орнауылдық әлсіремелік, тұтқиыл қансыраулық, жазымдық зақпылық, ұшынымдық күйіктеніс, торығыс төріктік түпкілік салдары тақылеттілер.

	Өңі сарғайған, бірақ шүкірдей емес солғындау, көзі ойнақы, өңі жайнақы болса, түйткілімі: шалдама сызыналық, ойсоқтылық, жел етектілік, келдігөрлік, керілгілік тақылеттілер.

	Әлпеттік сарғайымы шүкірдей сары болса, түйткілімі: сары зағыпырандық, шүкірлік өрелгі, барғақтық езілгі, ұшынымдық күйіктеніс тақылеттілер.

	Өң-әлпеті толық, шырайы қызарыңқы, пендемен көзіне көзі түсе қызарса, адам көрсе қызарса, еркекшора, қызтекелігі; қатын болса, байы жортуылға, жолаушылыққа кеткен, бірақ ұятты боп қалған не ұятты жерінде сырқаттық әйгіленім болғандығынан түйткілім бермегі шарт.

	Әлпеті сұсты, көзі ішіп-жеп тұрарлық, шырайы тотығыңқы не қып-қызыл күреңіткілік, ашулылық бейнелілік түйткілімі: сырқаттық жанға батымдық шағымдық ауру жанына батқан, бірақ шыдамды пенде, батыр, қапылыста сойылға жығылып қолды болғандар, сарбаздар, кек кернегіштер, көтерілгілік құтырық, байланды тақылеттілер.

	Мойнын таңып алғыштар түйткілімі: шықшыт без ұрысы, алқым ұрысы, жақ ұрысы, іркін шығулығы, естер ұрысы, сумақылық жегі, шықшыт, жақ жазымдық зақым, алқым езілгілік қызарма, зақымдық жазым қағынулығы, зақпалық төргілік. Екі қолын бірдей қозғай алмаса, қозғаса да қимыл көлгімі еркін болмаса, екі бірдей қолтыққа шығу шыққан, сорбуындылар, шорбуындылар, байлаулық батымдық жіп қиғылық болған аурулық, қолтық безі шошулық тақылеттілер.

	Көлгіске отырысы шалқақ, салмағын ердің артқы қасына құйрығымен түсіргілер түйткілімі: ені іскен, қарақаптал, соз, шат безі шошынған, аяқтарына шығу шыққан, қасаға, қасаба зақымдық жазым болған не шығулық аралықта намыстықта сырқаттық шыжымдаулық болған тақылеттілер.

	Сәлем бергенде не сәлем алғанда үні мыңқылдап шықса, мұрнына жел түскен, тамағына жел түскен, зақымдаулық бөгделік көмекейлік тақылеттілер.

	Аузын ашқанымен, үні естілмесе, қақырынғаны естіліп, ерні ғана жыбырласа, көмекейлік ұшынымдық үн біту, әлсіремелік, қансыраулық, зақымдық талмаусырау тақылеттілер көземі аңыстық ойланғылық болмақ.

	Көзі қалт жібермей қарекет-қимылды бағып, айтқанды ұқпағанымен, қолын көземелеп, әрекеттендіріп, бәбәлаған дауыс шығарғылық болса, ымдаса, мылқау не жансыздық жалғамалық сылтау тақылеттілер.

	Сөйлер алдында аузы жыбырлап, тамағы бүлкілдеп, бір сөздің басын қайталап соза барып сөйлегілік болса, кекеш, тұтықпа, қорыққандық, сасқалақтаулық.

	Жөтеле алмаса, жөтелсе, қысылса, кеудесін басса, өбекті болсын, өбексіз болсын, деміктік булығулықпен танауы желбіреңдесе, зертең, деміктік сырылдауық, балалық шақтық болса, сырқат күл не көкжөтелдік түйткілім тақылеттілер және шалдамалық жөтелгі, томпышқақтық жөтелгі тақылеттілер түйткілім болмақ.

