	Уатқан Жарқынбай

	Қуат күшiнiң айқын түрiн «жиынтық күш-қуаты» деп атаған және мұның бар екендiгi тәжiрибе арқылы дәлелденген. Денеде болып жатқан өзгерiстi бойына сiңiредi және өтiп бара жатып заттарды қайнатып кептiредi. Жиынтық қуат күшi қуықтың қабырғасына соғылып, ортасында қоюланады. Сөйтiп, қуықтағы несептiң ортасы жиынтық күшқуатпен зарядталады, адамның өмiр жасына ықпал етедi. Бiз жиынтық күш-қуатынан айрылсақ, өмiр жасымыз қысқарады. «Жиынтық қуат күшiн» iшiп, терiге жағып, денемiзге сiңiре алсақ, өмiр жасымызды ұзартуға себепкер болатынын естен шығармауымыз керек. Несептiң ортаңғы бөлiгiн қабылдауымызды – «жетiстiк әкелетiн әдiс» деп есептеуiмiз қажет. Мұнымен бар iс шектелмейдi. Несептi iшкенде бiрақ жұт, не тақ санмен iш (3-5-7). Неге? Дыбыс пен сәуле толқындары түйiскенде екi бiрдей толқын бiрiн-бiрi бейтарап етедi не өзара күшейтедi. Бiрiншiден, пайдалылығы нөлге тең, екiншiсiнде күшейе түседi. Егер несептi бөлiп-бөлiп iшкенде екi толқын бiрiн-бiрi жоюы мүмкiн. Егер бiрден жұтып жiберсе, бiрiн-бiрi жоя алмайды.

	Екi толқынның пайдасы сол тақ санмен iшкенде сұйықтың зарядталуын пайдаланатындығы. Нағыз осы заманның ғылыми негiзiне сүйенгендiгi. Мұның тамыры тереңге кеткендiгi сонша, тiптi ұмытылып кеткен. Бiрақ қазiр бiз iшу ережесiн ғылыми негiзге сүйене отырып, өз несебiмiздi ауруды емдеуге пайдалана бiлетiн болдық. Ерте заманғы даналардың несеппен кез келген науқасты емдеу негiзiне таң қаласың.

	16.Адамның дербес дене бiтiмiне көңiл-күйi, ақыл-ойы, iшiп-жеген тағамының несепке әсерi. Егер iшкен-жеген тағамыңның көбiсi ақуыз болса, ол ыдырағанда мочевинаға және көбiсi азотты заттарға, олар кезегiнде иiсi ерекше аммиакқа айналады. Сондықтан дәмi мен иiсiн анықтайтын негiзгi қозғаушы күшi iшiп-жеген тағамға байланысты. Құрамында қанның бояуы сiңген етпен қоректенетiн адамдардың мiнезi күңгiрт, асау, жарылуға дайын тұрған бомба ма дейтiндей жабайы малға ұқсайды. Несеп – iшкен тамақтың иiсi мен дәмiн өлшейтiн аспап-индикатор iспеттес. Оның дәмi мен иiсiнiң ең тәуiр болатын тағамдары – көкөнiс, жемiс-жидек, ботқа, жаңғақ, бал, шөп, шай. Шамалы мөлшерде ет, жұмыртқа, сүт, картоп, құртты дұрыс үйлестiрiп жесе пайдалы. Бәрiнен де жоғары жылылықта, өндiрiсте қысу, сығу арқылы жасалған балбауырсақ, ақ нан, қант, торт, шоколад, ақ ұннан жасалған көже, дәмдi тоқаш сияқты өнiмдер денсаулыққа керi әсер етедi. 0зiңнiң несебiңдi iше жүрiп, қандай тағаммен қоректену пайдалы екенiн сезiнесiң. Мұндай қайта айналған байланыс дұрыс тамақтануыңа итермелейдi. Ұға бiлсең несеп бәрiн үйретедi. Сонымен, сен мынаны iш, ананы қой деп айту дұрыс емес. Бiздiкi негiзiн айтып, тәжiрибеден үйренгендi насихаттау ғана. Дамар Тантра iлiмi бойынша несеппен емдеудi мезгiлге сәйкестендiру қажет. Жауын-шашын мол кезде әртүрлi жемiс-жидектiң ұрығын ұсақтап, қара, қызыл тұз, бұрыштың тамырына сүт қосып, араластырып iшедi. Артынан несебiн жинап алады. Жауынды-шашынды өте салқын кезде даналар дененi тоңудан сақтау үшiн бұрыштың тамыры мен тұздардың жылу шығаруға көмектесетiн қасиетi бар екенiн бiлген. Сонсын несептi қабылдап, олардың зиянды әрекетiн де алдын ала бiлген.

	«Қыстың суық кезiнде құрғақ имбирь, кристалдандырылған, әртүрлi бейнеге сәйкестендiрiлген қант» құрғақ имбирь, жемiс-жидектерден шыққан несеп дененiң жылу шығаратын сапасына жағдай жасайды. Жемiс-жидек терминалы және қант оларды дененiң әрбiр «бұрышына» жеткiзiп бередi.

	Әртүрлi дәрiлiк заттарды пайдаланудың басқа да нәзiк қасиеттерi бар. Мысалы, жусан. Жусанды ермендi қайнатып пайдалансаң, ол денедегi көр-жердi ерiтiп, бактерияларды жою қасиетiмен ерекшеленiп қана қоймай, ол несептен тiптi ерекше басқа заттар жасап шығарады. Оны қайта пайдаланғанда дертке таңдамалы әсер етiп, күшейе түседi. Дерт денеге «капсула жамылған» немесе белсендi сатысына жетпеген кезде нозадаммен емдеудiң бiр түрi – басқаша ештеме емес. Сонымен, одан шыққан несептi қайталап iше берсе немесе терiсiне ысқылап жақса, одан да тереңге кетедi. Несептiң қасиетiн асырып, әсерiн күшейту үшiн бидайды көктетiп, 2-3 күн май, бұрыш, тұз қоспай жесе, дауалау қасиетi арта түседi. Оны балмен қосып жесе, несебiн қайнатқан шөптiң тұнбасы ма деп қаласың.

	Ашыққан кезде бiрден-бiр сирек нағыз тамаша несеп пайда болады. Ашыққан кезде дене iшкi майды, дененiң ақуызын кетон денесiнен де тартады, амин қышқылы түзiледi.

	Сондықтан көр-жер өте көп бөлiнiп шығады, несеп онымен қанығады. Ондай несептi қабылдаса, өзiнде жиналып қалған көр-жердiң бәрiн айдап шығарады. Ұқсастар-ұқсастарға әсер ететiн жасырын жатқан ауру ошақтарын емдей алады. Ондай шығудың уақыты молайған сайын тереңде сүйек торларына дейiн орын тепкен көр-жердi денеден молырақ айдап шығарады. Сонымен, несеп көр-жермен, тұздармен барынша қаныққан, тiптi артқы нәжiсiнен де шығады. Сөйтiп, тiк iшектiң де iшiн табиғи тазалайды. Егер бұрыннан тоқ iшек пен бауырыңды тазартып жүрген болсаң, мұндай тазартып ашығу 20-күнi бiтедi және несебiңнiң дәмi қалыпты сапасына келедi. Сондықтан несептiң дәмi дененiң тазарып бiткенiн хабарлап, ашығуды тоқтатуға бағыт бередi.

	Көңiл-күй ой мен дене бiтiмiне, бiздiң саулығымызға қандай ықпал ететiнiн бiлу үшiн дененi терең зерттеу қажет.



	Айдың айналымы кезiндегi адам денесi бөлiктерiнiң белсендiлiгi. Шығыс күн тiзбесiмен айдың орағы көрiнуi 2-сi алғашқы 72 қонақта бауыр, өт қабы, 18 күн көкбауыр белсендi – ұйқы безi және асқазан. Ары қарай жүрек, ащы iшектiң қызметi белсендi. 18 күн көк бауыр, ұйқы безi белсендi. Тағы да 72 қонақта өкпе-тоқ iшек белсендi. Және 18 күннен кейiн 72 қонақ бүйрек, қуық белсендiлiгi артады.

	Қазiргi заманның институты Макариши Аюрведтiң бұрынғы заманғы шындығын растап бердi. Адамзат негiзiнiң өрiс-аясы көңiл-күй, ойын басқарады. Кванттық деңгейде әрбiр ойдан квант флуктуациясы пайда болып, қорытындысында физикалық дене жасалады. Мысалы, қорқыныштан адреналин, қуаныштан эндорфин пайда болатыны сияқты. Осы заттар физиологиялық мүшелерге әртүрлi ықпал етедi. Олардың несепке өтуi заңды және не улы, не дәру ем болатыны бар. Практика көрсеткендей, ауыр қасiреттен, терiс көңiл-күйден зиянды заттар пайда болады. Осындай заттармен қаныққан несеп қайта қабылдаған кезде уландыруы мүмкiн. Қуанышты көңiл-күй кезiнде несептi жайлы заттармен қанықтырып, қайта қабылдағанда бальзамдай көңiл жұбататын болады. «Шивамбукальпның» несеппен емделiп әуестенушiлерге сезiмiн игере бiлу жөнiнде ескертуi тегiн болмаса керек.

	Сонымен, саналы түрде көңiл қоштығымен-ақ iшiңде сауықтырғыш дәрi жасап шығарып, несеппен бiрге қайта қабылдайтын боласың. Көңiл-күйдiң күйреп қалған қасiретке ұшырауынан кейiн шыққан несептi iшуге болмайды деген қорытындыға келедi. Кем дегенде 1-2 күн өткiзу.

	0мiр тiршiлiктiң ықпал ететiн үш принципi бар. Оларды «Дош» деп атайды. Әрбiр адам баласында олар қатал ерекшеленедi. 0рiс аясы жүйесiндегi деңгейi (яғни сана) – физикалық денемен барлық адамның денесiн жөнге салады. Бiрақ уақытымен тамақтану салауатты өмiр салты негiзiнде ойлаудың төменгi сатысында болғандықтан, өрiс аясы мен физиологиялық деңгейi арасындағы үйлестiк бұзылады. Бұл әртүрлi дiмкәстiк пен невроздан бастап, ес-ақылдан адасу, диабет, рак ауруларының бiрiне шалдығумен белгi бередi. Бiрнеше күн дем алып өз жеке басының дене бiтiмiне сәйкес тамақтанып, еш нәрсе ойламай тыныш жатып, өз несебiн қабылдап, үзiп алған ақыл-ес пен дене байланысын жалғап, бөгеуiлден айығып, толық күш-қуатын жинап, творчестволық бағдарламаларын iске асыруы орынды. Бұл арада бiздiң несеп – өткiзгiш, тексерiп жөндеу әрекетiн орындайтын дене мiндетiнiң тепе-теңдiгiн тауып, көңiлкүйiн тыныштандырады.

	17.Несепке айдың айналымы мен жылдың мезгiлдiк ерекшелiгiнiң әсерi. Дененiң тiршiлiк мiндетiне жағдай жасап, айдың циклi жыл мезгiлiнде бiздiң дене мiндетiн қалай атқаратынын бiлу арқылы несептi сауатты пайдалануымыз қажет.

	Ай мен Күннiң тартылыс күшiнiң әсерiмен Айдың айналуы кезiнде адам денесi мiндетiнiң белсендiлiгi былайша өзгередi.

	Бiрiншi жетiлiкте (бiр аптадан артық емес). Бiрiншi үштiгiнде бас, бет, ми, жоғарғы жақ, көз; екiншi үштiгiнде – тамақ, мойын, құлақ пен тамақ қуысын жалғастыратын Евстахий түтiгi, мойын омыртқалары; соңғы үштiгiнде – иық, қол, шынтаққа дейiн, өкпе, жүйке жүйесiнiң белсендiлiгi артады.





Екiншi жетiлiгiнде адам денесiнiң мүлде басқа мүшелерiнiң белсендiлiгi үшiншi, төртiншi циклiнде өзiнiң үйлесiмдiлiгiне сәйкес артады.



	Несеппен емделу жолы

	Бiз адамның денесiне несеп жiбермес бұрын, бұдан бұрын бiздiң денемiз онымен кездескен, кездеспегендiгiн бiлгенiмiз жақсы. Бiз бала кезден бастап-ақ несеп денемiзге тисе, былғанышты деп дағдыланып кеттiк. Несептi арам сұйықтық, денеге керексiз тастанды тiптi, «сiдiк» деудiң өзi құлаққа жат «жаман» сөз ретiнде қабылданды. Бiрақ бiз балалық шақтың алғашқы жылдарында несеппен үнемi жанасып, ораған шүберекке кiшi дәрет аламыз. Мұның бәрi өзiнен-өзi түсiнiктi. Ана құрсағында жатқанда мұнда таңғаларлық көрiнiс шығады. Адам аминотикалық суда жүзiп жүредi. Оны жұтады, оның iшiнде көзiн де ашады. Ол су бiздi iшiмiзден, сыртымыздан қоршап алған. Ең жоғарғы мөлшерi (6 ай болғанда) 2 литрге дейiн барады. Ол су қайдан пайда болды. Аминотикалық суды беташар су деп атаймыз. Нәресте мен ананың денесiне қосылып кеткен. Нәресте өзiнiң бүйрегi арқылы сыртқа шығарады. Сөйтiп, кiшкентай нәресте өзiнiң несебiнде жүзiп жүрiп, жұтып, сiңiредi.



	Беташар судың құрамы қандай? Оның құрамында қант – 27 %, мочевина – 28 %, тұз – 1 %-ға жуық, бұл құрамы тоқтамды, органикалық заттар 0,5–4 %, (актиния тұзы немесе тори), радиоактивтер, дәрумен, гормондар да бар. Сыбағалы салмағы 1,007-1,008 г/смi, РЊ– әлсiздеу сiлтiлi немесе бейтарап келедi.

	И.А.Аршавский және басқа ғалымдар нәрестенi қоршаған сұйықтықтың оны тамақтандыруға да қатысы бар деп есептейдi. Тамақтандыру терiсi арқылы да, аузымен де жүредi. 6 ай болған нәресте бармағын сорып жатады – iшегiнде тоңғақ бар. Оның өсiп есеюiне гормондар мен радиоактивтi заттар көмегiн тигiзедi.

	Сонымен, нәрестенiң маңайындағы сұйықтық пен несептiң құрамы бiр-бiрiне ұқсас келедi, егер несептiң iшiне қант не бал салып ерiтсе, ұқсастығы молая түседi. Осылайша тибеттiктер рецептiнiң шешiмi табылды. 0мiр жасыңды ұзарту үшiн несепке қант, бал қосып iш. Ол бiздi тамақтандырып қана қоймайды, нәресте кезiмiзде ана құрсағында жатқанда ол бiздiң өмiр сүру ортамыз болған.

	Сонымен, несептi iшiмiзге де, сыртымызға да қабылдай отырып, саналы түрде денеге бiрталай қолайлы жағдай туғызамыз. (Ондай жағдайда бiз жарық дүниеге келмей тұрып болғанбыз) соның арқасында сыртқы қолайсыз жағдайлардан туындаған көптеген дерттерден айығамыз. Осы қысқа болса да нұсқа көрнекi дәлел; несептi сыртқа да, iшке де пайдалануға болады дегендi аңғартады.



	Несептi iшiп қабылдау

	Несеп ауызға тиiсiмен залалсыздандырады, шiру барысын тоқтатады, тамақ безiн жазады. Егер ауызды (1-5 минут) шайып отырса, шырыш қабатын бекiтедi, яғни нығайтады, тiстердiң шiруiн де тоқтатып, тамақ безiн микробтан тазартады. Несеп тамақ безiне жанасқанда, осмос арқылы бездiң шырыштарын өзiне сорып алып, микробтардан арылтады. Егер 30 минут шайып отырсаң, несептiң құрамындағы микроэлементтер тiске өтiп, тiстердiң эмалын да нығайтады. Мұндай шараны көбiнесе ұйықтар алдында жасау өте қолайлы.

	Ауызды несеппен шайғанда тiстiң түбiн тазартады. Мұнда да тiстiң түбiндегi қанды iрiңдi сорып алып, несептiң құрамындағы тiсте жетiспей жатқан микроэлементтер тiстiң түбiне өтiп, жоғын толтырады.



	Ауыз қуысындағы несеп жарық қуатын сiңiрiп, денеге қосымша оңтайлы ықпал етедi. Ауыз қуысынан өңешке өтiп, өңештiң де iшiн тазартады. Асқазанда көп тұрмайды (егер ашқарында не тамақ алдында iшсе), мұнда да пайдалы iстерiн жасайды. Ащы дәмiнiң арқасында оны ерiтiп, өзiне тартатын қасиетiмен дерттi шырыштардан асқазанды тазартады. Осмостың әсерiмен секрет шығаратын жасушалардағы сiлекей шырыштарды өзiне тартып, ол жасушалардың қызметi жақсарады. Оның құрамындағы фермент, гормон, ауруға қарсы заттары емдеуге жағдай жасап, шырыш қабаттарын нығайтады, несептiң қышқыл қасиетi мен асқазандағы жараны басады. 0йткенi, асқазан жарасы – жараланған жерiнiң ас сiңiре алмай, күш-қуатымен толық қызмет iстей алмағандықтан, сiлтiлiк әсерiнен жара пайда болған процесс. Ал несептi қабылдау – терең батыл шара қолданумен барлық мәселе шешiледi, ұлтабар мен асқазан жарасы жазылуы осыны дәлелдейдi. Бiрақ несептiң құрамындағы тұздардың аз болғаны жөн, сондықтан асқазан мен ұлтабардағы жараны емдеу кезiнде, ас тұзын мүлде пайдаланбай, тек көкөнiс, оның жаңа алынған шырынын және ботқа iшу керек. Егер асқазанда түймешiк болса, онда тамағың неғұрлым ас тұзымен қаныққан (тамақта ас тұзы мол болсын) болуы тиiс. Сондықтан несептi алғашқы мөлшерiнiң екiден бiрiн, үштен бiрiн, төрттен бiрiн қалдырып, сол тұзы молын iш. Жоғары температура мен биологиялық белсендi заттар асқазанның шырышты қабатына күштi әсер ететiндiктен, асқазан жарасына iшетiн несептi алу үшiн көкенiстермен тамақтанып, ботқа жеу дайындығын жасағандай iстеу керек.

	Несеп асқазаннан кейiн ұлтабарға өтiп, одан ащы iшекке құйылады. Жоғарғы әсерiн мұнда да қайталап тазартады, жарасын жазады, түймешiктерiн жұлады. Мұның бәрi асқа тәбеттi жақсартып, дене салмағын қалпына келтiредi. Несеп iшектегi микрофлораны қалпына келтiредi, бактерияның үйлесiмсiздiгiн жояды.

	0те көп iшпесе несеп ащы iшектен әрi қарай өтпейдi. Егер өте қалса, iшектi босатып, iштi айдайды. Бiрақ бұл да алғашқы 1-3 аптада көрiнiс бередi. Ары қарай несеп денеге сiңiп, iш өту азайып, табиғи жағдайға түседi.

	Сонымен, ащы iшекте несеп сұйық заттармен араласып, сұйылып, осмос қысымының салдарынан ұлпа аралық сұйықтықтармен теңеседi де денеге сiңе бастайды. Денеде зиянды заттар iшектiң қабырғасында қалып, ащы iшек сыртқа шығаратын мiндетiн орындайды. Сөйтiп, несептiң тазарту әрекетi оны қайталап iшумен дәлелденедi. Лайы жоғалып, мөлдiр болған несептi қайта iшкiзсең, қайта шыққанда ол зиянды заттармен лайланбай-ақ артық су сияқты болып шығады. Iшекте ол сiңiп, қанға өтедi. Осы арада ол заттардың емдiк қасиетi қалыптасады. Таңертең ашқарынға iшкен несеп сiңгенде үлкен өзгерiске түспейдi. Ал күндiз iшкен несеп асқорыту ферменттерiнiң әсерiмен өзгерiске түседi, нәтижесiнде гормондар мен дәрумендердiң белсендiлiгi белгiлi бiр дәрежеде төмендейдi.

	Қанға сiңген несеп оны сұйылтып, iшек-қарын жолымен бауырға өтедi. Ең алғашқы, ең пайдалы әсердi сол бауырға жасайды. Бауыр тазарады, қызметi қалпына келiп, өттiң тұтқырлығы азаяды. Сары аурумен ауырғандар несебiн iшкеннен кейiн бауыр қызметiнiң тез жақсаратыны мiне, сондықтан болады.

	0ттiң сұйылуы ретсiз жиналған кездейсоқ қосындылар ағысы тоқтап тұрған өттiң ұйып қалғаны да бiрте-бiрте ери бастайды және сарылып тарайды. Егер өт жолында тас болса, жеке өзiнiң нозадамымен бiрте-бiрте ерiп жойылады. Сөйтiп, өз несебi құрамындағы бөлшектер қанмен араласып, барлық денеге тартып, әр түрлi оңды әсер етедi. Бездердiң iшкi секрециясы арқылы гормональдық басқару арқасында қайта қайту байланысы дыбыс және сәуле толқындары өзара түйiсiп, ерiту күшiнiң әсер етуiмен ауру ошақтар тәуiрленедi. Ұйып қалған және қантамыр қабырғасындағы атеросклероздардың томпайған төбешiктерiн де ерiтiп жiбередi. Мочевина да денеде көлкiлдеп, тоқтап тұрған сұйықтықтарды айдап шығады. Кеше бетiң iсiңкi едi, бүгiн жоғалып кетiптi деуге тура келедi. Қатерлi iсiкке қарсы күштер алғашқы ошағына бiрден енiп, басымдық жасап, алдын алу шарасын қолданады, жүрек, бүйрек қызметiне дем бередi. Денеге әртүрлi ықпал жасап, денсаулық ахуалын жақсартады.

	Несеп бiздiң денемiздiң барлық бөлiктерiн аралап өтiп, артық таза сұйықтықтарды бүйректе түзедi. Бүйрек тоқымаларын дауалап, тазартады. Егер адамның денесiнде бiр мүше ыдырап, қабынған болса, несеп тотықтандыру әркетiмен қайта пайдалану амалымен оған басымдық жасайды, ыдырағанын қалпына келтiредi. Егер баланың несебiн iшсеңiз, оған жоғарыда айтылғандардың үстiне жасартатын, иммунитеттi күшейтетiнiн қосыңыз.



	Несептi iшiп, пайдалану әдiстемесi. Несептi iшуден бұрын оның негiзгi ережесiмен танысып ал:

	а) Ашығу кездегiден басқа уақытта таңертеңгi несептiң тек ортаңғы бөлiгiн iш;

	б) Несептi бөлмей, бiрақ рет жұта сал. Сонда екi толқын түйiлiсiнде өзара әсер етуiнiң пайдасын көресiң;

	в) Әсiресе 3-4 сағат аралығындағы несеп аса пайдалы;

	г) Сырлы ыдысқа су құйып, суыққа қойып, бетi қаймақшығанда барлық мұзын алып тастап, сол ыдыспен қайта қатырып, ортасында қалған суды тесiп төгiп, мұзын ерiтiп iш. Ондай судан жоқ дегенде күнiне бiр литр iшсең өте жақсы;

	д) Егер дәрi iшiп жүрсең несеп iшпе. Дәрi iшiп жүрiп несеп iшкiң келсе, дәрi iшудi тоқтатқаннан жоқ дегенде 2-4 күн кейiн iш;

	е) Несеппен емделiп күнiне үш-төрт рет iшiп жүрсең, тұздалған тамақ жеме, ақуыз тамағын азайт. Синтетикалық, тазаланған тамақтардан бас тарт. Олар: қант, майда тартылған ұн тағамдарынан, консервленген, шұжық, iрiмшiктен, қайсыбiр адамдардың сүттен жасалған тағамдардан бас тартқаны мақұл. Дәмдi тағамдар несептiң иiсiн, дәмiн ыңғайсыз етедi. Осындай тағамдардан бас тарт.

	1.Ауыз қуысы мен тамақ безiн тазарту үшiн жаңа шыққан несеппен ауыз қуысын 0,5-2 минут шайқап тазала. Тамақ безi iрiңдеген жағдайда ауыз қуысы мен тамағыңды жаңа шыққан несеппен бiр минут шайып болған соң ½ немесе ¼ буланғаннан қалған несеппен шайқа.

	2.Тiстiң сыртқы қабығын нығайту үшiн жаңа несеппен тiстi 30 минут шай. ½-i қалған буланған несеппен шаюға да болады. Қандай несеп қолайлы екендiгiн өз тәжiрибеңмен таңдап ал. Көп уақыт шайып отырудан тiлдiң үстiнде жатқан дәм сезу аймағы қосымша емделедi.

	3.Асқазан мен ұлтабарды емдеу үшiн жаңа несептi ашқарынға және тамаққа дейiн күнiне 2-3 рет 100 грамнан iш. Бiрте-бiрте жаңа несептiң буланған алғашқы көлемiнен ½-i, қалған 80 грамын жаңасына 20 грамм буланған ½ қалған несептi қосып iш, 2 күннен кейiн 70 грамм жаңасына 30 грамм ½-i қалғанды қос және ары қарай солайша бiр пайдасы көрiнгенше iше бер. Бұдан басқа баланың суыққа белсендiрiлген несебiн пайдалануға болады. Барлық несептiң осындай түрлерi шырыш қабатын нығайтуға, жараны емдеуге қажет. Салауатты өмiр салтын сақтап, тамақтануды реттеп тәртiпке салу жөн. Егер аурудың себебiн тапсаң, пайдасын қысқа мерзiм iшiнде көре аласың.

	4.Асқазан мен iшектердегi әртүрлi iсiктер мен түймешiктерден құтылу үшiн алғашқы көлемiнен буланғанда қалған ¼ несептi пайдалан. Бiрақ бiрте-бiрте жаңа несептiң буланғанын күнделiктi аздап қосып, жаңасын азайту амалымен, мысалы, алғашқы күнi 90 грамм жаңасына, 10 грамм буланған (¼-ден) және осылайша күн сайын 20-30 граммға дейiн ¼ буланғанын қосып, жаңасын 70-80 граммға дейiн азайту амалын қолдан. Нәтижесiн көргенге дейiн жаса. Ондай несеп iшкенде тұздалған жасанды, өте ыстық ортада өңделген, дәмдi тағамдардан бас тарт. Iшiп-жегенiң табиғи тағамдар болсын.

	5.Ащы iшектегi дисбактериозға басымдық жасау үшiн күнiне 2-3 рет жаңа несебiңдi iш, немесе несебiңдi тамаққа дейiн 50-100 грамнан iш. Ашытқы қосқан тамақтан аулақ бол.

	6.Бауырдың өт, тас ауруларын емдеу үшiн тамаққа дейiн күнiне 2-3 рет 50-100 грамнан, бiр рет iш.

	7.Кез келген жұқпалы ауруларды емдеу үшiн тағы да бiр 50-100 грамнан iш.

	8.Гормоның бұзылған кезде иммунитеттi көтеру үшiн 50-100 грамнан күнiне 2-3 рет iш.

	9.Бүйректi емдеп дауалау үшiн 8-дегiдей iш.

	10.Алдын алу мақсатымен тамаққа қосымша ретiнде күнiне 2-4 рет 100-ден 200 грамм iш.

	11.Iшек-қарын жолын тез тазарту үшiн күнiне жиналған несептiң бәрiн 2-4 күн бойы iш. Бiр аптадан кейiн қайталасаң өзiңе жақсы. Осылайша несеп iшудi айдың 2-4 жетiлiгiнде iш. Жай несептi күшейту үшiн буландырылған ½-i қалған несептi пайдалансаң тiптi жақсы.

	12.Жүрек ауруы кезiнде несептi айдау үшiн денеде iсiк болса, 8-дегiдей iш, кейiн жеңiлденгенге дейiн iш.



	Несептi тоқ iшектi шаю арқылы қабылдау

	Егер бiз несептi iшкенде iшек-қарын жолдарының негiзiнде жоғарғы бөлiгiне әсер етсек, iшектi шайып пайдаланғанда тек тоқ iшекке әсер етедi. Iшек-қарын жолдарынын қызметiн толық жақсартуға мүмкiндiк бередi.

	Қарапайым несеп, қайнатылып, буландырылған ½–¼ алғашқы көлемнен қалғаны, баланың суықпен белсендiлiгiн арттырған микроэлементтермен қаныққан несебi iшектi шаю үшiн ең тәуiр амал-әдiстер. 1-де қауiпсiз, мөлшерi көбейiп кететiн мүмкiндiк жоқ. 2-де тоқ iшектiң iшiн заласыздандырады, iшектiң iшiн түршiктiрмейдi. 3-де тоқ iшектiң жұқпалы микробтарын басындырмайды, тоқ iшектiң ортасы РЊ табиғи қалпына келедi, қалыпты, микрофлораға зиянсыз. 4-де, осмос арқылы iшек қуысынан суды сiңiрiп, тоқ iшектiң қабырғасын тазартады. 5-де, өзiнiң қабынуға қарсы қасиетiмен несеп түймешiкпен бүлiнген шырышты қабатын қалпына келтiредi.

	6-да, тоқ iшекте мекен ететiн паразиттердi түбiрiмен басқаға зиян келтiрмей, сығып шығады. 7-де, жүгiнен жеңiлдеген тоқ iшек қызметiн қалпына келтiрiп, жеке өзiнiң энергетикасын ғана жоғарылатып қоймай, иммунитеттiк қорғауға да жағдай туғызып жасын ұзартады.



	Тоқ iшектi шаю арқылы несептi пайдалану әдiсi

	1.Тоқ iшектi тазарту үшiн бәрiнен де артықшылығы сол iшектi шаю әдiсiн өзiңнiң несебiңдi пайдалану алдында жылытып алып, ескiсiн қайнатып, жаңа сауған сүттiң жылуына дейiн салқындатып пайдалан.

	Пайдалығына сәйкес ондай клизмаға көп емес, бiр жолғыға 1/500 литр жетедi. Ары қарай iштi босатқан соң (10-15 әдiстi) бiр күннен кейiн тiлекке сәйкес клизманы буландырғаннан қалған несеппен жасаса, тiптi де артықшылығы жоқ. Мұның мөлшерiн 100 грамнан бастап бiрте-бiрте әрбiр емшара сайын 50-100 грамнан қосып отырып, 500 грамға жеткiзсе жетедi. 500 грамға жеткен соң қанша қоссаң, соншама азайтып отырып бiтiресiң. Ары қарай бiр-бiрiне ұқсас iштi шаюға әр түрлi сұйықтықтарды пайдалануға болады. Науқастың хал-жағдайына немесе айдың айналымына ұштастырып екiншi, төртiншi жетiлiгiнiң ерекше күндерi жасау жақсы нәтиже бередi.



	Толықтыру үшiн несептi тұзбен, теңiз капустасымен, микроэлементтермен қанықтыруға болады немесе шөп, шай қосады (шөптiң түрi көп болған сайын әсерi арта түседi). Қорытындысында екi литр аласыз. Оның мөлшерi 500 г микроэлементтермен және тұздармен қанықтырылған, ол жақсы сақталады және иiсi де бөлек болады.

	2.Микроэлементтермен тойдырып, дененi дауалауға жағдай туғызу үшiн 20-50 грамнан ғана микроклизма жасау үшiн әртүрлi шөптердiң тұнбасы, теңiз қырыққабаты және басқа қоспалар жақсы пайдалы болады.

	3.Түймешiктермен, паразит, басқа да бұзылған тоқ iшектiң сырқаттарынан құтылу үшiн бiрiншiсiн пайдалан.

	4.Iш қатуданың алдын алу, тоқ iшектiң қозғалысын қалпына келтiру үшiн қайналып буландырған алғашқы көлемiнен қалған ¼-iнен 100 граммнан алып, iш қату түзелгенше пайдалан. Салауатты өмiр салтымен тамақтануға көңiл аудар. Iш қатудың себебiн анықта. Егер мұны iстемесең, клизмамен iшектi шаюды тоқтатқан соң iш қату қайта айналып соғады. Қайнатып буландырылғаннан қалған несептен қорықпа – бол табиғи амал, ол дененi бүлдiрмейдi және оған үйренiп кету деген болмайды.



	Несептi мұрын арқылы қабылдау

	Дененi суықтыру үшiн өте күштi амалдардың бiрi алақаныңды қуыстап, жаңа несебiңмен толтырып, еңкейiп тұрып, мұрныңмен сорып, басыңды көтерiп, шалқалап аузыңмен төк. Осылайша үш қайтара сорып, үш қайтара төк, йогтардың мұндай тазарту шарасын нетти деп атайды.

