	ЗЕЙІН ШАШКИН

	Айша жол бастап, стол-столдың арасынан бұлтақтап етіп, бос орын іздеп келеді. Ресторандағы аржағына ел қонып, қызып алғандар Айшаға өзеурей қарап, тамсанып та қояды. Шынында өз жүрегімен әлек Асқар, Айшаның сымбатына жөнді назар аудармаса керек, жаңағы көзқарастар енді бұған түрткі салғандай. Денесі тығыршықтай, белі қиылған, бөксе жағы дөңгеленіп, етпен ет қып тігілген көк теңбіл жұқа файдешин көйлегінің етегі қусырылып, пішініне аса бір көрік беріп, қызықтыра көз тартады. Бұрында өзіне қандай киімнің түсі ұнайтынын Айша жақсы білетін де, әдемі де киінетін. Жаңа шыққан модалардан өзіне ұнайтынын ғана таңдап алатын. Сол баяғы әдеті. Бала тауып, семья құрса да бір өзгермеген кербез де тыраш. Оркестрдің оң жағында, түкпірде бір стол бос екен, соған барып отырды.

	—Нәпсіңіз соққан тамақты таңдаңыз! — деді Асқар менюді Айшаның алдына сырғытып. Айша менюді ашты да:

	—Бүгін маған сіз қонақ болыңыз. Алыс сапардан қайттыңыз. Қарсы алып, үйіме шақыра алмадым, оған ғапу етесіз! — деді күлімсіреп ол.

	Қолында орамалы бар, еркек официант жорғалай басып жетіп келді де, стол үстін сүртіп, қолына кішкентай кітапшасын алып:

	—Не тілейсіз? — деді.

	—Асеке, нәпсіңіз не тілейді, айтпайсыз ба?

	—Өзіңе алғанды маған да алдыр! Сол жетеді!

	Асқар өмірден аздап тосырқап қалғанын енді сезді. Бұрын Айшаға өзі таңдап беретін еді... Сол тоқырғанын Айша да сезді білем, көз қиығын Асқарға бір төңкеріп официантқа заказ берді: салат, күрке тауықтың еті, коньяк. Айша айтып жатыр, айтып жатыр. Оны кім жейді? Қашан тауысады?



	Ресторан іші гу-гу — күңгір дауыс. Түнгі тыныштықты бұзған машинаның сигналындай, есер дауыс кей столдардан айғайлап қап басылады. Джаз оркестр де саксофонын зарлатып, мыс дабылын безілдете ұрып қояды... Асқар ресторан көрінісінен гөрі, Айшаның ішкі сарайына үңіліп, содан ләззат тапқандай. Жүрегі де, көзі де: «өзгердің бе?» деп бір-ақ ауыз сөз сұрайды. Миының қатпар-қатпар астарында: «сен өмірдің академиясын бітіріп, жылдар тезінен өтіп, махаббат қадірін білгендей болып ең, не қылғаның көре-сала еріп, баяғы әуеніңді қайта бастағаның?» деген қатал да шын ой ракета сияқты жалт етіп жоқ болады.

	«Аман-есен кездескен үшін!», «Асқардың ендігі өмірі жемісті де көрікті болу үшін!» көтерілген бір-екі рюмка коньяк Асқардың қанына ыстық қан құйғандай қыздырып, көңілін балқыта бастады. Бірақ Асқар Айшаның алдында сыр бермеуге тырысып, толқыған сезімді тежеп, тізгіндеп жібермеді. Айша да асыға күткендей:

	—Манағы айтпақ сөзіңізді бастай отырыңыз! — деді ол қылымдап жымиып. Енді бастамасқа Асқардың еркі де жоқ.

	—Айшажан!.. Сені осылай атауға маған рұқсат ет, олай деуге қақым жоқ, әйтседе, бір кездегі сенің жылы жүзің ұзақ жылдар менің өміріме жұлдыздай жарқырап, жүректегі үмітіммен шағылысып, қуат беріп еді. Сондықтан сенің сол жылы жүзіңді ең жақын досым, жанымды аман алып қалған сақтаушым деп ұғам!..

	—Асқар сөзін жайлап бастаса да, ақырғы кезінде жылдамдата айтам деп ентігіп қалды. Жүрек тоқтату үшін бе, бір рюмка коньякты кезексіз қағып салды. Аз тыныстап, Айшаға үңіле қарап сөзін жалғады.

	—Айшажан! Өмірде не қиын деп сұраса менен — дос адамның сенімі жоғалса, соны қайтып сендіру қиын дер ем. Бір кезде сен мені теріс те ұғындың. Оған дау жоқ!.. Жоқ-жоқ, тоқта... Әуелі мені тыңда... Лақапқа еріп артымнан топырақ та шашқан шығарсың... Сабыр ет, Айшажан! Мен дәл сені түстеп айтып отырғам жоқ, сен сияқты менің достарым бар ғой... Сол себептен менің кей сөздерім сенің жүрегіңе ауыр тиюі ықтимал.

	—О жылдардың өзінде сізге сенбей, онша күдіктене қойғам жоқ...

	—Сол «онша» дегенің рас. Әйтеуір титімдей болса да бір саңлау болды ғой.. — Асқар сөзін жұмсарту үшін еріксіз жымиды. — Айша, саған бір сұрақ қояйын, ренжімейсің бе?

	—Пожалуйста!

	—Шыныңды айтшы: мен күнәсіз дегенге сенесің бе? — Асқар өз сөзінің тұрпайы да қолайсыз айтылғанын кеш сезінді. Айша бетіне адырая қарап, иығын көтеріп: «түсінбейм!» дегендей пейлін білдірді.

	—Үкімет ақтап отырса, мен өз үкіметіме сенбесем онда не болғаным?

	—«Ақтап жатыр ғой, кім білсін...» деп сөз аяғын көп нүктемен бітіретіндер аз емес көрінеді!.. Жақсы, сенің сөзіңе мен де сенейін де ұзақ жылдар жүрегіме құса боп біткен бір сырдың бетін ашайын: маған жала жауып, мені ұстаттырған сенің күйеуіңөМүсілім Мусин, осыған сенесің бе? — Асқар көзін алмайды. Айша қанын ішіне тартып, сұп-сұр боп, Асқарға тесіле қарайды да көзіндегі:

	«Шын айтасың ба? Ая, менің семьям бар ғой» — деген жалынышты ойды, Асқар бұлтартпай түсінеді.

	—Сізді жалған айтады деуге аузым және бармайды, сенуге дәтім тағы шыдамайды. Мүмкін, әлі де болса ойланарсыз, Асқар Жүнусович?.. Менің жүрегім қағып, қорқып отырмын. Баламыз бар еді! — деді дірілдеген дауыспен Айша.

	—Мен сөзімді осымен бітірдім.

	—Жоқ, жоқ, сіз «а» дегесін «б»-ны айтпай құтыла алмайсыз...

	Асқар үн-түн жоқ басын шайқады: «Баламыз бар еді?». Тегі Айша қалай болғанын, неден басталғанын түгелдей естігісі келдіау. Жоқ, Асқар әрі аяқ баспайды...

	—Сіз мені әлі сүйесіз бе? — деді Айша жолшыбай таксидің ішінде.

	—Сүйем! — деді Асқар.

	Айша машинаның артқы сүйенішіне басын сап шалқайып отыр еді, кенет басын көтеріп алды...

	—Сүйсеңіз — байқаңыз, қарсы дау болып жүрмесін! — деді Айша есігінің алдына кеп түсіп жатып.

	Асқар қолынан ұстай алды. Жібермеді:

	—Мана не дедім? Досты сендіру қиын дегенім жоқ па?..

	—Жіберіңіз, терезеден ерім қарап тұр!..





***



	«Досты сендіру — қиын?» Жоқ, Айша сенеді: Мүсілім ызақор, мансапқор бәрін өзім жайлап, өзім төстесем, жұртты аузына қаратса — пиғылы осы. Мұндай мінезі бар адам Асқар айтқан қылықтан қашпайды. Айша сатымен тез-тез көтеріліп дәлізге кірсе, Мүсілім де тосып тұр екен.

	—Көрдім! —деді ол зілдене. — Түнгі сағат екіге дейін бөтен еркекпен сайрандап жүріс жасау совет дәрігеріне жат мінез! Что же!.. Дәрігер қауымының алдына салып көрейік!

	Айша жиіркене қарады:

	—Подлец!¹ — Өз бөлмесіне кіруі мұң екен, төсегіне етпеттей құлады да солқылдап жылай берді, жылай берді. Койнындағы әйелімен саяси тілде сөйлесу деген не? Бұдан да қызғанып, ұрғаны жақсы! Не деген жан? Он жылда бір еркелетіп: «Күнім», «Айым»,



	¹ Пасық



	«Сәулем» дейтін құмарлық сөздерді айтып, аймаламағаны Айшаның есіне енді түсті. Бәсе, екеуінің арасында бір жалған фальш сезілетін сияқты еді... Ия, Айшаның бір-ақ түнде көзі ашылды — жанында жатқан адамның кім екенін білді. Өкінішке ыза қосылып, булықтырып демін тарылта бастады. Айғай сап жібере жаздап жастығының шетін тістелеп өз үнін өзі өшіріп бақты... Айша-ау, бүгін біреу бір ауыз сөз айтты деп, пәлен жыл күйеу болған адамды іске алғысыз қылуға жарай ма? Жүрегіңе жақсылап үңілші! Әркімнің жүрегі — өмірінің айнасы. Қандай жасырын сыр болсын көлеңкесі сол айнаға түсіп тұрады... Айшаға қарсы іштей дау да айтылып, түн өрінде ұйқы көрмей, дөңбекшіп шықты.

	...Айша медицина институтын бітірді. Теміртауға келді. Әкесі медицина институтының профессоры еді, жалғыз баласының соғыс жылдары майданға барғанынан гөрі жаңа құрылыста істегенін қолайлы көрді. Айша жалғыз бала болса да еркелеп немесе тентектік жасап әкесін ренжіткен емес. Әкесінің мамандығына жасынан қызыға өскен Айша, сөз айтпастан Теміртау келіп қызметке орналасты да, жанын сала істеді. Ия, сонда емхана мен поликлиника арасында ақ халатын мақтана киіп, жүгіріп жүргенде осы Асқарға кездесті. Әскерден келдім дей салды ол... Қайдан келгенінде қыздың не жұмысы бар? Тәжірибесі мол, білімді жігіт екен, шүйіркелесе түсті. Асқар екеуі түнгі сағат он екіге дейін емханада көңілін көтереді, ұйқысын ашады. Соғыс жылдары ойынсауық аз, дем алатын жер де жоқ. Асқар жатқа Гете, Гейне, Пушкин, Блок, Есенин, Абайдан көп өлеңдер оқиды, оқығанда нәшіне келтіре ақындарша әдемі лебізбен айтады... Кейде әдебиет, искусство жайында көсіле сөйлеп, жақсы-жақсы ойлар тастайды.

	Айша күн сәулесі қай жақтан шықса соған қарай 6ұрылып бүршік жаратын гүлдей, Асқарға иіліп, жүрегінің төрінен орын берді. Шешесіне: «Мама, мен бір керемет жігітпен таныстым: өзі білімді, өзі әдепті, бүгінгі қазақ интеллигенциясының жақсы тұлғасын осының басынан таптым!.. Жақында демалыс ап, өздеріңе оны көрсетіп қайтам!» деп Алматыға хат та жаз ды. Сүйтіп қуанышқа бөленіп жүргенде екеуінің арасына осы Мүсілім кеп килікті... Бір күні, иә, Айша сол бір күнді әлі ұмытқан жоқ: «Заводтың бас инженері сырқаттанып қалды, соған дәрігер жіберіңдер» деп заводтан біреу телефон соқты. Осының алдында ғана Айша бір сырқат адамға барып кеп тұрған-ды, бас дәрігер:

	«...Жассың ғой, барып келе қойшы, күзетші дәрігерді тапқанша уақыт өтеді!» дегені бар ма! Айшада отказ жоқ. Жетіп барды.

	Көк атлас көрпенің астынан көзілдірікті, бидай өңді жігіттің басы қылтияды — өңі Айшаға тым жас көрінді. Тамырын ұстаса—аттай тулайды. Денесі қызу. Науқас дәрігердің сұрағына солғын жауап беріп, онша құлақ қоймады. Айша: «Емханаға алып, емдейік!» деп айтып көріп еді, ол маңына дарытпады. Ақыры, үйіне жатқызып қойып емдеуге тура келді. Ойда-жотқа Айшаға тағы бір жұмыс табылды. Пеницилиннің әлі тарамаған кезіде, бір ай емдеп зорға жазды. Бір ай ішінде тегі Мүсілім Айшаны әбден ұнатып, енді осыған қалай үйленудің торын құрған сияқты.

	Қызметке шығысымен Мүсілім завод үйінен Айшаға пәтер бергізді. Отын-сумен қамтамасыз етті. Жақсы жағдай тудырды. Асқармен де танысып, достасып ап, енді үшеуі бір жүретінді шығарды. Бос уақытта бас инженердің саңғырап тұрған төрт бөлмелі үйінде асыр салады. Сөз арасында бойдақ екенін Мүсекең сездіріп те қояды. Мүсекең бұрын әйелі болғанын, онымен айырылысқанын айтпайды. Айша оны кейін білді... Егер Асқардың айтқаны рас болса, ол қара ниетін осы бір күндері іске асырған сияқты. Дос боп жүріп ор қазу.. Жоқ, жоқ, Айшаның аузы бармайды, денесі тітіркенеді...

	Жарайды, Айша! Осының бәрі шын-ақ болсын, сонда оған тұрмысқа неге шықты? Жасырма, жүрегіңе үңіліп, ақиқатқа тоқтай біл!.. Айша тегі сүйіп тидім деп айта алмас. «Асқар Мекеге аттанған соң», Айша қайғырып, өзін қоярға жер таба алмады. Енді шешесіне не дейді? Шынын жазса: «Кіммен байланыстың, қарағым-ау» деп шерменде боп өледі... Ах, Мүсілім кімнен кем? Асқардың орнын сол бассын! Екі жыл тосты — ешбір хабар жоқ, су түбіне кеткендей...

	Шындық керек болса, Айша осылай тиді оған.

	Жоқ, Айша! Мұның бәрі бүгінгі ішкен коньяктің салдары, Асқар сөзінің әсері... Шолақ ойлап, морт кетпе! Сабыр...

	Айша қалжырап, таң сызат бере талықсып барып ұйқтап кетті.



	***



	Бұл кезде қатарғы бөлмеде бір тұрып, бір жатып тықыршып Мүсілім жүр... Тағы да жүрегі шаншып, Айша берген дәріден бір шағым қантқа үш тамшы тамызып, тілінің астына салды. Уһ, көзі жаңа ашылды ғой! Мүсілім ауруға айналып кетпесе неғылсын... Соңғы күндері осымен үшінші рет ұстады. Ренжісе-ақ бол ды, жүрегі шаншып қозғалтпай тастайды, дәл біреу ине тығып тұрғандай.

	Мүсілім терезені ашып, көшеге көзін салды. Қала шырт ұйқыда, тірі жан жоқ. Күндіз машина мен халық симай кететін көше, бос даңғырап тұр. Әне, бет-аузы бұжыр-бұжыр ай, бұлт астынан шыға кеп Мүсілімге қарап: «берілме!» деп иегін қаққандай. Ау, Мүсілім есуас па, қарадан қарап жүріп «беріліп?» Мүсекең әрқашан да әуелі өз «шаруашылығын» жөнге сап, сонсоң басқаға қарай ауыспай ма? Әлбетте, Айша ана келген ала аяқ пен баяғы «романын» қайта бастаған. Бүгін оңаша бір үйде ішіп, сүйіскен де... болар...



	М-м, бұған қандай әдіс қолдану керек? Мүсілім Айшадан айрылмайды. О жағын атама! Қазіргі күрес екеуімен де қатар жүргені қолайлы. Неге дейсіз ғой? Есеңгіресе екеуі де бет-бетімен кетеді, бас сауға!..

	Мүсілім қиялы түн өрінде тым жүйрік. Алматы, Москва одан қайта оралып Теміртау үстінде қарақұстай қалықтап тұрып алды. Бұл Асқар деген қайдан келді, кім өзі? Оның ақталды деген документін көрген кім бар? Әлде срогын бітіріп, немесе күнәсін кешіріп шығарған болар? Бұл енді қаншалықты өзін-өзі ақтар екен? Кім біледі, ертең «қасқыр» боп шаптан тартып жүрсе... Мүсілім сенбейді!

	Қарағанды барып қауіпсіздік комитетіне кіріп, жай-жапсарды түгелдей жеткізсе: «бұрын осындай адам еді, сол тағы қайтып кеп семьяма бүлік сап жүр!» десе қайтер еді? Мүмкін: «ойбай, ол тағы басын көтерді ме? Онда сен бақылап соңына түскейсің!» дер?

	Мүсілім алақанын алақанына уқалап, мұртынан күлді, аяғын ептеп басып, терезе алдына кеп қайта тоқтады. Ай тағы да бұлт астына тығылып қалды. Көлеңке көшеге түсті. О мынадай қараңғы көшеде кешірек жүрсе, аңдып тұрған біреу соғып жіберіп, таядыау?.. Ана Магниткада жиырма төрт мың жастар істейді, ішінде талай ығай мен сығай бар...

	Жоқ, Мүсілім бұл комитетке бара алмайды. Оның есігі Мүсілімге жабық. Баяғы заман емес, таныс жігіттерден қалғаны және жоқ. Қайта өзіңді ұстап ап, тәлкек қып, қалалық партия комитетіне айтып жүрсе, масқара ғой. Тәк-тәкпен тұрған Айша үйден қуар.



	III



	Мүсілім ойы шырмалып, құм арасының шеңгеліне түскендей адасып, жол таба алмай, ұйқтап кеткен-ді. Тұрсаөсағат тоғыз! Көзінің асты іскен, мең-зең. Ешкім оятпаған. Әлгі апасы қайда? Бейшара керек кезінде бір табылмайды.

	—Жайбала! — Мүсілім айғай салды. Ас үй жақтан сылп-сылп басқан біреудің қадамы естілді. Сол — Жайбала, соның жүрісі. Бейшара алжыған ба, неге оятпаған Мүсілімді? Есікті ақырын ғана ашып, Жайбала басын сұқты. Дәуде болса қате естіп қап оятып жіберем бе деп қорғаншақтап тұр. Ия, осы үйде Мүсілімге шын жаны ашитын осы Жайбала!

	—Ояндың ба? — деді ол өз көзіне өзі сенбегендей табалдырықтан бері аттамай.

	—Кірсейші, Жайбала! Не қара басты сені оятпай? Жайбала кірпігін жыпылықтатып абыржып қалды.

	—Шырт ұйқыда жатыр екесін, қимадым!.. Айшаға айтып ем:

	«Жатсын, қайтесің!» деді.

	Мүсілім миының арғы бір түбінде көк күшік сияқты күзетші-ой шәу-шәу етіп үріп қоя берді. «М-м, тегі ол Мүсілімді ұйқтатып тастап, өзі алдын ала қалалық партия комитетіне жүгірді. Шағым жасап өзін ақтау, басқадай бөтен ой жоқ!» — деді ол күшік.

	—Айша қайда?

	—Қызметіне кетіп қалған!

	Мүсілім толық ауыр денесін әрең көтеріп, орнынан самарқау тұрды:

	—Шайыңды дайында, Жайбала! — Телефонның құлағын көтеріп, әуелі қалалық партия комитетінің номерін теріп, Базаровтың көмекшісіне көпшік қоя мақтап алды: «Сенің іскерлігіңе бүкіл қалалық актив қызығады. Анада, сенің екі телефонмен қатар сөйлескеніңді айтып ем, біздің завод инженерлері біржола ден қойды» деп алыстан орағытып кеп: «Не жаңалық бар?» деді. Ең соңынан: «Менің әйелім: «Назаровқа кірем!» деп отырғанды, менің де кіруім қажет еді, келсе, маған дың еткізе түс!» деп телефонды іліп қойды. Қайдан барсын, дәті шыдамас, аса дүзі қара болса да!

	Шай артынан машина шақыртып алды да, түнгі жасаған жоспары бойынша іске кірісті. Я, сәт!.. Мұндайда кім бұрын қамтыса, сол ұтады. Мүсілім баяғыдан бері шошқа тағалап жүр дейсің бе, тым кеще болса да өмірінде сабақ алған болар...

	Кабинетінің алдында үш адам күбір-күбір сөйлесіп отыр екен. Мүсілімді көріп олар түрегелді. Кебежені кемірген тышқандай мазасыз күдік жүрек түбінде тықырлатып жатса да, Мүсілім көңілді дауыспен: неге келгенін сұрап, мәселелерін қолма-қол шешіп берді де, Лидадан партбюро хатшысын Серегинді шақыртты. Бірақ, ол паңданып тез келе қоймады. Коммунизмді жалғыз өзі құрып жүргендей кекиетіні бар. Әй, осыны бір сүріндіретін кезең келе ме, жоқ па?

	Аздан соң Серегин сол аяғын сүйрете басып, жұмсақтау, сирек, селеу түстес шашын маңдайына жалбырата түсіріп, кіріп келді.

	—Сіз шақырдыңыз, біз келдік! — деді көзін шаншылта қадап.

	—Ақылдасатын шаруа бар. Е, сіз заводтағы соңғы оқиғамен таныс та боларсыз? Авария үшін инженер Сағатова басқа қызметке ауыстырылған-ды. Сол кісі қисық мінез көрсетіп, қызметке шықпай қойды... — Мүсілім жиі-жиі Серегинге көз тастап, түрәлпетінен сөз әсерін сезгісі келеді. Серегин төмен тұқырайып, стол үстінде тұрған арыстан бейнесіндегі темір күлсалғышты кызықтаған адамдай айналдыра қарайды.

	Мүсілім сөзін жалғады.

	—Не істейміз соған? Серегин басын кенет көтерді.

	—Өзіңнің не ойың бар?

	—Құрышпаевтың мәселесін әлі қараған жоқсың ғой?.. Сол екеуін партбюрода бір қарап егер... — Серегиннің астыңғы ерні дір-дір етіп жылайтын адамдай кемсеңдегені несі? Тегі ашуланайын деді ме?

	—Егер?

	—Егер өзі сұранып кетем десе ұстап қайтеміз, солай емес пе? Енді ол бізге қызмет істеп жарытпайды! Базаров та соған қосылады...

	Серегин столды жұдырығымен түйіп қалды.

	—Не деп отырсың? — деді ежірейіп көзімен жеп.

	Мүсілім шошып кейін шалқайды — мынау ұрып жіберуден тайынатын емес қой. Есерсоқ!

	—Ау, осы жұдырық ертең өзіңе зіл боп тимесін! — Мүсілім тыжырынып, сұқ қолымен оның жұдырығын нұсқады.

	—Жұдырық түгіл таяқпен ұрар едім, егер партбюроның хатшысы болмасам! — деді Серегин ентігін баса алмай дірілдеп.

	—Николай Иванович, саған не болған, нервің әбден бұзылғанау? — Мүсілім енді ашынған дауыспен аяп сөйледі: — Бұрын мұндай емес едің!

	Серегин орнында отыра алмады, терезе алдына барып, көйлегінің жағасын ағытып, алқына демін алды! Мүсілім шылымды сирек тартатын, столдың жәшігін ашып, тығып қойған шылымын шығарды.

	—Шылым тартасың ба? — Мүсілім ашу тарқатып тіл табудың жолын іздеді. Серегин үн-түн жоқ, бір шылымды алды да, қолымен езгілеп, тұтатпай тұра берді. Мүсілімнің қолындағы бір тал сіреңке де тегіс жанып, қолын шарпып барып сөнді.

	—Жолдас Мусин, Сағатованы қуғындауды неге қоймайсың осы? — деді Серегин қатал үнмен.

	Мүсілім үнсіз басын шайқады. Е, Мүсілімді «құбыжық» қып көрсетіп, өзі зәбір көрушілердің қорғаныш-сүйеніші болмақ ау? Мұндай сүзеген «бұқалардың» мүйізін талай қағып тастаған Мүсекең.

	—Дәлел? — Тамағы кебіріп қалған ба: «дәлелі» «тәлел» боп естілді.

	—Дәлел?.. Басқан ізін аңдып, күн көрсетпей жүргеніңді бүкіл завод біледі. Оны жасыра алмайсың.

	—Дау қуған бос сөз!

	—Ә, факті керек пе саған? Ендеше... — Серегин бір саусағын бүкті. — Өндіріске жап-жақсы пайда келтіретін проектісі бар еді, құлаттың ба оны... Құлаттың! Бір де.

	—Жоқ, сен өзің инженер емессің, «жап-жақсы» деп қалай айтасың? Мүмкін ол «жаман» шығар?

	—Жамандығын осы күнге дейін дәлелдедің бе? Жоқ. Екіншіден... — Серегин екінші саусағын бүкті. — Жоқты сылтау ғып сөгіс бердің бе?

	—Бердім!.. Тіленіп келмесін! Келсе — салдыр-салақ істемесін!

	—Бүгін қызметтен қуып отырсың. Үш де.

	—Аварияға сен жауап беретін боларсың, ә?

	—Білеміз, неге соңына түсіп жүргеніңді...

	—Неге? Ал, айта ғой? — Мүсілім селк етіп кейін шалқайды.

	Қазір: «Асқар үшін!» дейді. Естіген екен!..

	—Қорқасың! Орнымды тартып алады деп сескенесің!

	—Ха-ха! — Мүсілім қарқылдап өтірік күлді. — Ой, ақылдымай! Қарашы күн бұрын бәрін біліп-пішіп отырғанын!

	—Сен ұятыңды күлкімен жума.

	—Тіліңді тарта сөйле!

	—Жоқ, бүгін мен сенімен сөйлеспейм, төбелесем!

	—Онда милиция шақырайын алдын ала.

	—Шут гороховый!¹ — деп Серегин жиіркене көз тастады. — Сен де бір кезде министрдің орынбасары болдың-ау! Таңым бар, қалай қойған десейші?

	—Ау, сонда сенен неге сұрамады екен, ә?

	—Сұраса — мен айтар едім: ұсақ-түйектің адамы, алысқа құлаш сермеуге өрісі тар, мемлекеттік жаны ашыр тілегі жоқ. Тек

	«өзім» деп қарабасының қамын ойлайтын адам. Халқым өссін, елім көркейсін деудің орнына «орнымды біреу тартып ала ма» деп соған дірілдеп, ұсақ-түйекпен күнелтеді, дер едім.

	Бұл сөз Мүсілімнің шымбайына батқандай. Бұрынды соңды мұндай сөзді ешкім бетіне айтып көрмеген-ді. Әсіресе

	«мемлекеттік жан ашыр тілегі жоқ» деген сөздің астарлы сыры бар. Бұл ойын ол ертең Базаровқа да айтады. Ең бәлесі осы...

	—Дәлел... Дәлелсіз сөзді өсек деп ұғам. — Мүсілім бұл жолы дөң-айбат шеге, төбелеске шыққан әтеш тәрізді жауырынын күжірейтіп, қолындағы газетті лақтырып жіберді.

	—Сенің мемлекеттік ойың болса, қазақ әйелінен шыққан жас инженерге жаның ашып көмектеспес пе ең?

	—Мен қазақ, орыс деп ұлтқа бөлетін ұлтшыл емеспін.

	—Міне ұсталған жерің осы. Ленин айтқандай: сен не өз ұлтын жек көретін «держимордасың», не «ұлтшыл» деп кінә тағады дейтін қорқақсың. Екінің бірі. Ұлт кадрын — бақшадағы гүлдей күтіп, өсіру ең қадірлі міндетің емес пе. Эх!.. — Серегин аяғын сықыр-сықыр басып есікті тарс қойып шықты да кетті.

	Мүсілім қолымен басын тіреп — столға тұқырая қарап, отырып қалды. Не деп кетті, әлгі? Өш адамның сөзі... Айтқызып отырған Сағатова... Жә, ол солай болсын. Бұл о қызды неге жақтайды? Осыны табу керек. Әлде бұл Қайырға жағынам деп қызды қолдап жүр ме? Соңғы кезде Қайырдың өзі де бұзылып, сол қызға қарай



	¹ Жұрт мазағы.



	ауыса бастағаны мәлім. Ертең үйленіп қойса екеуі Мүсілімді мүйіздеп, бұл заводтан қууы сөзсіз! Алдын ала қам жасамай өкініште қалуға бола ма? Қанша дегенімен «тайша» аты бар ғой. М-м, жаңағы Базаровқа барып, қара күйені Мүсілімге былшита жақса... Оған Айша қосылса... Әлгі соққан телефон соқпады-ау!.. Жоқ, Серегиннің тауалы қайтқан, енді Базаровқа бара алмас... Қазір Мүсілім Базаровқа барып, кейбір жайды түсіндіреді де, тура Қарағанды тартады.

	Қармақты бұрын сермеу — сақтық!

	Мүсілім звонок басып Лиданы шақырып алды: «Тығыз шаруамен кетіп барам, тосып отырған адамдар ертең келсін» деді де, машинаға отырып ап, қалалық партия комитетіне жетіп барды.

	Базаров жаңа ғана түскі тамаққа барайын деп, жиналып жатыр екен.

	—Василий Федорович, сізде бір асығыс шаруам боп келдім... Қарағанды жүріп бара жатыр ем. — Мүсілім монтаны пішінмен есік алдында кес-кестеп тұрып алды. Мүсілімнің жаттап алған қағидасы: «Бастық алдында шылбыр сүйрете сөйлесең, ұрылдың де! Неғұрлым ұлтандап айтсаң, соғұрлым сөзің ұтымды да әсерлі!» деген. Осы ережемен киіп-жарып сөзін тіке бастады.

	—Заводта болған аварияны естідіңіз бе?

	—Естідім.

	—Сол үшін инженер Сағатованы орнынан ауыстырдым. Әйел адам ғой, цехта істеу қиын болды. Шамасы келмеді. Қалай дейсіз?

	—Солай лайық деп тапсаңдар... Бірақ өзі құлшынып қолына түкіріп жүр еді, анада Магниткаға да бармады… Директорды тоспадың ба?

	—Завод жоспары орындалмай олқылықта отыр. Қалай тосамыз? Өзінің сөгісі бар... Жұмысшылар арасында беделі жоқ. Құрышпаевтың бригадасы сол Сағатованың сменасында ғой, бет-бетімен олар кетті. Серегин көмек берудің орнына бүйректен сирақ шығарып ол жүр... Білмейм, осы күз демалыс алып, басқа бір жерге ауыспасам. Қолтықтап демейтін кісі жоқ, ең басты қырсық осында!

	—Құрышпаевтың мінезін талқылады ма?

	—Жоқ! Бүгін айтып едім, қолын бір-ақ сілтеп столымды ұрып, боқтап кетті.

	—Не дейді, жын шалған ба өзін?

	—Не десең де сол!.. Сағатова жұмысқа шықпай ол жүр, техника кабинетіне жіберіп ем — менсінбейді...

	—Мынау сұмдық екен!.. Жақсы, ертең заводқа өзім барам! —

	деді ол орнынан көтеріліп қатал үнмен.

	—Менің тағы бір сөзім бар еді.

	—Сонда айтарсың...



	Қарағандыға аттанудан бұрын тағы бір үй бар екен, Мүсілім кіріп шығатын. Бүгін-ертең директор Москвадан ТУ-104-пен ұшып келуі де ықтимал... Базаров «өздерің біліңдер!» деді ғой. Сол өздерің ертең келген соң қарсы болып бүлдіріп жүрсе... Алдын-ала қамтыған жөн де... Мүсілім Ақмарал жеңгесіне соқты. Жеңгесі үйін сылатып, төсек-орнын қағып, баласын күтіп отыр екен. Мүсілімді ертіп, баласының кабинетіне алып барды: үйдің төбесіне, қабырғаларына ою салғызып әшекейлепті де, еденін лак қосқан сырмен жарқырата сырлатып, төсек орнын жиһаздап жинап қойған, кірсе шыққысыз.

	—Қайдан жүрсің? Жыл құсындай анда-санда бір көрініп жоқ боласың? — деді Ақмарал күмістелген сүйек шақшасын қалтасынан алып, насыбай иіскеп.

	—Жеңгей сіз насыбай атушы...

	—Атпаймын, йіскеймін!.. Қайырдан хабар бар ма?

	—Өзіңнен білгелі келдім-ау, жеңгем!

	—Осыдан бес күн бұрын телефон соғып, Москвада тағы бір жиналыс болады, соған қалам деген.

	—Ә, жақында Орталық партия комитетінің пленумы болатынды. Басқа ештеме айтпай ма?

	—Жоқ... Сен немене, мұнда Қайыр жоқта у-шу ғып жүргенің?

	—деді Ақмарал. Бірақ жеңгесінің кең танауының желбезегіне мысқыл жасырынғанын Мүсілім байқап қалды.

	Дәмеш жайында пікірі белгілі, іштей қуанып та отырған болар, үйтсе де, ерке жеңгейді қытықтап қойған жөн.

	—О не қылған шу, жеңгей?.. Бұл қазақ тиыш жүрсе, іші кебеді-ау?..

	—Уамай, адырам қал!.. Қаярсынуын!.. Мүсілім мырс-мырс күлді.

	—Жеңгетай тіл тигізіп алдың ба?

	—Тигізбей? Менімен жасырынбақ ойнасайшы? Дәмешті неге қызметтен шығардың? Өзім-ақ сұрайын...

	—Кім айтады «шығарды» деп?

