	Дүкенбай ДОСЖАН

	Жазушының мүсіндегендей Қазақстанның ең күні ыстық нүктесі болғандықтан, бұл жердің торғай екеш торғайы да жер бауырлап ұшады. Шілдеде аспан толы шүпірлеген жұлдыз шалқасынан жатқан кісінің созған қолы тиердей төмендейді. Адамдары ашық ауыз, кеңқолтық, аңқау, көшенің арғы бетінде тұрыпақ бергі беттегі кісімен дауыстап сөйлесіп, түнде көрген түсін ырымдап жорытып жатады. Аузын ашса жүрегі көрінетін кілең ақкөңіл жандар жолдың шаңын балағымен сыпырып, я малын айдап, я түтіні қою шыққан үйдің ас-ауқатынан ауыз тиюге асығып бара жатады. Ауылдың бас жағындағы үйге кісі түссе, аяқ жақтағылар шақырмайақ «сәлем беруге», «қолын алуға» аңсап, асығып жетеді, яғни жазушының кейіпкері әдет-ғұрып шеңберінде тірлік кешеді. Сөз саптасы түйеден түскендей: «Күні кеше бәрі ортақ еді, бүгін ит үрсе «қонақ келе жатыр» деп базарға шабатын заманға тап болдық», – деп отырады қамкөңіл үлкендері. Әзер уақыт тауып сәлемдесуге бұрылған жастары әлдене сұрайын десең-ақ: «Жұмыс көп... жұмыс көп...» деп, тұсыңнан ағылып, ағындап өте шығады, мұндай жаңа қарбалас кейіпкерлер арқылы қазіргі өмірдегі өтпелі уақыт туралы түсініктер, басқа сөзбен айтқанда өткінші құндылықтар бедерленген. Жазушының «Шырақшы» әңгімесінде қария бір рет өліп тіріледі, молда иманын үйіріп мәйіт басында отырғанда ақсақал қайтадан оянады. Енді ол тоқсан жасап отыр, жалғыз ұлы Олжай жол жөндеу мекемесінің бастығы. Қария келіні арқылы ұлын шақыртып, бейсенбіде о дүниенің есігін ашпақ екенін айтып, бақұлдаспақ болады, сонда баласы тас жол әлі төселіп бітпеген, біткенінің өзі арық аттың жауырындай болып қайта ашылып жатыр деп түрлі сылтау айтып, қарбаласады, ақыры әкесі өлгенде қасында бола алмайды. Міне, жазушы осындай қарбалас кейіпкерлер мен ата-баба жосынымен (эпикалық-мифологиялық уақыт аясында) өмір сүретін асықпайтын сыпа персонаждарды шендестіру арқылы уақыт категориясының мәні дәп қазір өзгергенін, құндылықтардың орыны ауысқанын, уақытты, жолды ата баба дәуірімен, жоралғы-салтымен ұштастыра алмаған жандардың рухани-психологиялық тығырыққа тірелетінін, осындай жайттардың ақыры бүкіл ұлтты аздыратынын ұдайы ескертіп, сергек болуды уағыздайды.

	Жазушы Дүкенбай Досжанның тақырып аясы кең, туған жердің, тұғырлы елдің жүйрік жаратқан атбегі, көрік басқан ұстасынан бастап, арман қуып шетелге шығандап кеткен жаңа қазағына дейін қамтыған жүз әңгіме бірін-бірі қайталамайтын жүз түрлі тағдырдың, жүз түрлі адам табиғатының галереясы. Міне, мерзім тұрғысынан қаламгердің өткен ХХ ғасырдың алпысыншы жылдарынан бастап, XXI ғасырдың алғашқы ширегіндегі аралықты қамтыған кейіпкерлері сан алуан хикмет иесі. Олар шабандоз, ұста, коммунист белсенді, мұғалім, кәсіпкер, қайықшы, түйеші, депутат, базаршы, бозақор, бухгалтер секілді түрлі кәсіп иелері. Олардың жүрек лүпілі, талайлы тағдыры, тамыр соғысы Дүкенбай Досжан шығармашылығы арқылы мың бояумен өріліп, нәзік сырын ашады айқара. Арпалыспен өтіп жатқан уақыттың өлшемі – өмір. Кейіпкердің мінез бастауы кіндік қаны тамған, жалаң аяғының мөрі басылған туған құмының бұйығы бұйраттарынан, өзгеге еш ұқсамайтын өмір өрнегінен бастау алатындықтан, сізге адам жанының тосын сырын сыйлайды. Ал жазушының туып-өскен Өтүкен өлкесі кәріқұлақ Қаратаудың күнгей беті мен күрең лайсаң ағысты Сырдың орта деңгейі, өзінің сүйікті жазушысы Уильям Фолкнер келтіргендей – қаламгер Йокнапатофы дейміз. Сол себептен де Қаратаудың шертпе күйіндей нәзік бедер Дүкенбай Досжан шығармасына тән қолтаңба өрнекті танытады.

	Жазушының жан әлемі, қаламгерлік құдіреті қайта түлеткен қазақы дәстүр, қазақы мінез, қазақы таным, жүрегімізге тәбәрік етіп ұстайтын тәуелсіздік тақырыбын жүйе-жүйесімен қозғамай тұрып, қаламгердің проза жанрындағы өзіне тән ерекшелігі туралы бірауыз сөз. Екшеп, елеп, сүзіп шыққан кезде жазушының сөз саптасы мен қисынды пәлсапасынан өзіндік дара қолтаңбасын – алдымыздағы екі том етіп шығарған әңгімелерінен қапысыз танисыз. Қаламгер он сегіз жасынан – жетпіс жасына дейінгі өзінің шығармашылық ақ сапарын жүз әңгімемен көген¬түп етіп қазыққа байлапты.

	Д.Досжанның жазу стилін өзгемен шатастыру әсте мүмкін емес.

	Туған жер... жер болғанда аптап ыстықтан топырағы тілініп, жусаны күйіп, баялышы жерге бауырын төсеп жатып алған мігірсіз дала, баурайдағы жарпа тастың өзі көп қайнаған бауыр секілді қарайып кеткен. Осынау қатал табиғатпен бірге жасасып келе жатқан шұғылалы таң несібесін себезгілеп атар-ау... ырзық-береке бүгін болмаса күні ертең, әйтеуір қоңторғай қазақы ауылға ат басын бір бұрар-ау... деген сабырлы үмітпен күн кешіп, көлеңкеге саялаған я бақташы, я қойшы. Басындағы бөркін алса астынан киіз қалпағы көрінер, қалпақтан кейін тағы да қызылала тақиясы, оны шешсе – астынан үш бұрыштап ұшын түйген орамалы көрінер... Қойшы әйтеуір! Бірінен соң бірін шешіп алған мезет ұстарамен қырғызған тақыр басынан, дәлірек айтсақ – төбесінен бу шығар. Шілденің аптап ыстығында төбесінен бу шыққан түйеші жазушының ең сүйікті кейіпкері («Ай астындағы кездесу»), әлгі кейіпкер түн ішінде, құба дүз меңіреу өлкеде осыдан мың жыл бұрынғы балаханасы теңселген тең-тең жиһазды әп-сәтте еңсерген білекті кірекеші бар Ұлы Жібек жолының керуенімен ойда жоқта ұшырасар. Сондағы баяғы керуенбасы мен бүгінгі түйешінің бетпе-бет ұшырасып, тілдесуіне құлақ салыңыз.

	«Біздер құм заманының адамдарымыз, сендер темір заманының адамдарысыңдар. Құсты да темірден жасап ұшырасыңдар, ділімізді түсініп, дітімізді біліп тіршілік жасайтын пенде табылмас-ау! Қор болып қыстығып, темірге жаншылғанша дала бетімен ебелекше сырғып көшіп-қонып кете бермейміз бе одан да.

	– Мүліктеріңнің біразын бізге беріп кетсеңдер болмас па, музейге қоялық.

	– Тезек дүниені жасырып неғыламыз, өздеріңе қалдырармызау, әйтсе де күні ертең күлге айналар көне жиһазға таласып, итше ырылдасып, бір-біріңе залал жасайсыңдар ма деп қорқамыз.

	– Өкімет мүлкіне, көне ескерткішке қол сұғуға заң жібермейді.

	– Ендеше, неге шекелерің қушиып, пейілдерің тарылып кеткен? Беделге, қызметке, ақшаға, абыройға, хан тағына таласып әуре-сарсаңға түсіп жүресіңдер. Бір-біріңді түтіп жеуден тайынбайсыңдар» (Д.Досжан. «Жүз әңгіме», ІІ том, «Мереке» баспасы, А., 2012, 13-бет).

	Темір заманының адамдары – мына ХХІ ғасырдың компьютер құлағында ойнайтын, заңмен жүріп-тұратын, күнделікті есеп-қисап әсерінен пейілі тарылып кеткен бүгінгі қоғамның адамдары болса, құм заманының адамдары – теңселдіріп керуен тартқан, көне жиһаз, қазынаны артып алған, алдына шолғыншы, жұлдызшы салған; соңына торғауыты, кірекеші, түйекеші ілескен, ай астындағы ығай мен сығай, кілең алпауыттар. Сөз саптасы, уәждесуі кереғар. Темір заманының адамдарына қаратып: «Неге шекелерің қушиып, пейілдерің тарылып кеткен» деп сауал тастайды. Темір заманының адамдары: «Заң жібермейді... заңмен жүріп-тұрамыз», – деп жауап береді. Құм заманының керуенін тартқан керуенбасының сөзі салмақты, әрі зілді. Астарында кекесін бар ма деп қаласыз. «Беделге, қызметке, ақшаға, абыройға, хан тағына таласып әуре-сарсаңға түсіп жүресіңдер. Бір-біріңді түтіп жеуден тайынбайсыңдар», – деп темір заманының адамдарына ауыр кінә тағады. Темір заманының адамы жалтарады, ашу қысып, керуен тартқан кісінің сақалынан алуға шақ қалады.

	Көріп отырсыздар, кейіпкердің сөзіне құлақ ассақ, әңгіме философиялық ойға табан тіреген. Әр заманның адамдарына тән мінезіндегі артық-ауыс кінәратты тамыршыдай тап басып, таниды. Пейілдің тарылып, шекенің қушиып кеткенін шенеп-мінейді. Шынында ғой: не болса соған шырт ете қалатын кірпияз, соншама шікәмшіл, шыбық тимес шыңқ етер болып кетуімізге не себеп? Өзгеріп бара жатқан болмыс па, әлде мінез бе? Тұрмыс тауқыметі мына жүрген кісілерді шетінен күйрек етіп жіберді ме? Заманның, уақыттың илеуіне түскен адамның өзгеру метаморфозасы алақанда тұрғандай, сірә. Әңгімеде баба заман адамын қазіргі адаммен түйілістіріп, диалог жасату арқылы антитеза әдісімен терең ой қозғап, адам мінез-құлқындағы психологиялық толқындарды әшкерелеп береді.

	Заманына сай адамы. Әр қоғамның өз сұрқылтайы болмақ. Автор қысқа әңгімеде құм заманының адамдарын жол айрығында ұшырасқан темір заманының адамдарына (мына біздердің кезбе-туристерімізге ұқсайды) қарсы қоймайды, керісінше, әрбір дәуірдің өзіне тән мінез-құлқын, адамдардың ой-санасын, одан берідегі сөз саптасын ашып, таразыға тартуымен ерекше. Қай қоғамда болсын, өзіне тән ерекшелік, артық айтып, кем түсу кейіпкер әрекеті арқылы жүріп жатады. Құм адамдарының уәжі орнықты, байсалды, астарлап сөйлейді. Темір заманының адамдарының сөз саптасы келте, тақыл-тұқыл, жүйкесі жұқарған, қит етсе «заң жібермейді» деп кесіп-пішеді. Заңның нұсқауымен жүріп, сөзін ережемен түйіндеп, заңда көрсетілгендей жүріп-тұруға дағдыланған. Жоғарыдан нұсқау, пәрмен келмесе, шөп басын сындырмайды, бұйрық-әмірге санасы әбден кодыланған.

	Жоғарыдан заң жүзінде пәрмен келмеді деп лықсып ағып жатқан каналды тазаламай, екі-үш жылда сол каналдың ұлтанын шөп басып, істен шығуға қалған.

	Заңға қайшы кеп қалмайық деп жүріп көшелерді құм басып, қыстау қаңырап бос қалады. Ел көшеді, жер тозады. Жас ұрпақ күнкөріс қамын жеп босып кетеді. Әлгі заңмен жүріп-тұратын, заңсыз аттап баспайтын адамдар ақыр соңында «Қалай ғана мынадай заманға тап болдық», – деп, қолдарын төбесіне қойып, тазы ашуын тырнадан алады дегендей, бар кінәні жолай ұшырасқан құм заманының адамдарына жауып, бас сауғалап, күнкөріс қамын ойлап бірі қалаға, бірі базар маңына көшіп жоғалмақшы. Осылайша жазушы кешегі әміршіл-әкімшіл советтік жүйе тұқыртқан, өздігінен дербес ойлау мүмкіндігі, шығармашылық қарым-қасиеті жойылған, өмір сүруге құштарлығы шектелген сұрқай кейіпкерлерді көгенге байлап, бұларға жетіспейтіні атабабаның буырқанған қаны мен өмір сүру салты екенін, соны қазіргі күнге бейімдеу керек екенін ой таразысына салады.

	Дүкенбай Досжанның «Жүз әңгіме» деп аталатын қос томдық жинағы философиялық ойдың түзілімі, қазақ көркем сөзінің Көсегенің көк жонындай көтерілген бір белесі секілді оқшау құбылыс. Жанға азық, жүрекке шуақ дарытады, адам жанының шытырман түкпіріне, құпиялы қойнауына ой сәулесі түсіріледі. Жазушы кейіпкерлері сөзіміздің басында айтқандай, туған жерден кіндігі үзілмеген, туысқан жұртының отымен кіріп, күлімен шығып жүрген, төзімі сарқылмас, жүрек оты мол жандар. Қайырымы ұшан-теңіз. Қазіргінің адамдары барынша тұйық, өзімшіл, жұртқа қол ұшын беруі сирек, өзім дегенде өгіз күші бар, бөгдеге келгенде аттап баспайтын бейопа дейміз. Өзімшілдіктің астарын іздеп шаршаймыз. Бәрін нарық заманының тұйықтығынан, тұмшалауынан дейміз. Жазушы бұл жағынан келгенде заманды жазғырып, маңдайын бекер тоқпақтаудан аулақ. Барлық кінәратты адам бойындағы келеңсіз, кесапат мінезден іздейді. Бұл ретте «Қызылқұмның желі не деп жылайды?» әңгімесіндегі жолы ауыр, қиын бейнет көлеңкеше ілесіп қыр соңынан қалмайтын тері сор, бейнеті зор Құмбай, «Жақсы кітап қалай жазылады» әңгімесіндегі тірі сөздің кісі жанына шипа болар дауасын іздеп, шам түбінде аш күзенше бүгіліп әңгіме жазатын Жәлеледдин Руми, кең даланың ішіне бүккен сырын ат тұяғының дүбірінен тыңдап түсінетін шабандоз –

	«Шортанбай», санаға сана қосатын ақыл сатып алайын деп базарға баратын бозөкпе бала Қарықбол – «Ақыл сатамын» әңгімесінде – шетінен даладай дарқан, толық адам болудың жолын іздеген образдар, мінездер энциклопедиясының тың парақтары. Ешкімге еліктемейтін, ешкімге ұқсамайтын ұлт мінезінің дара тағдырларының тоғысы. Өзіндік жүріс-тұрысымен, сөз саптасымен, қимыл-әрекетімен оқырманын еріксіз шырмап, матап ұстайды, жіпсіз жетелейді, мұнаралы көкжиекке жетелейді. Алғашқы сөйлемінен бастап-ақ көз жеткісіз алапат құм ішіндегі оазиске тап болғандай – тынысың кеңейіп, көзге сан алуан өмір өрнегі елестеп, таңдайға тамызық болар тіршілік балшекерін сезесің, тамсана түсесің.

	Д. Досжан әңгімелерінің бір шоғырын ғасырымыздың басында Токионың «Жапан симбэй» баспасы шығарды. Қаламгердің өз сөзімен айтсақ, бұл әңгімелерді Күншығыс елінің оқырмандары «қазақы дәстүрді егжей-тегжейлі терең зерттеп білу» үшін аударғаны мәлім. Шындығында, жазушының «Шортанбай», «Бастаңғы», «Жігіттің бір жұрты», «Ұста», «Анасы жақсы адамдар», «Қызыл Кеніш оқиғасы», «Саумал», т.б. көптеген әңгімелері ұлттық салт-дәстүрді, қазақы тұрмыс-тіршілікті, мінез-қалыпты жеріне жеткізе суреттеп, көз алдыға елестетіп, «ұлтымыз мынадай салт-дәстүрімен дараланады... өркениетке өзіндік сыйпатымен қосылмақшы» дегенді айту үшін... өзгеше ұлттық өрнек-бояуымызды кейіпкерді түрлі ситуацияға сала отырып, көркем сөзбен кестелеп шығады. Бұл тұста «кестелеп шығады» деген құрғақтау сөз. Ұлтымыздың жер бетіндегі екі мыңнан астам ұлт пен ұлыстан айырымы неде? Қай қасиетімен төрге шығады? Өзге халықтан несімен қызықты? – деген сауалға жан-жақты жауап бере отырып, оқырманды кейіпкер мінезінің қыры мен сырына қанықтыруға машық.

	Ұлттық дәстүрді қазық етіп фабула құрған, оқиға өрген, сол оқиғаның өне бойында қазақы дәстүр мен ғұрыпты қатар өрбіткен жазушының әңгімелері бірқыдыру.

	Атбегілік мінезді айнадан көрсеткендей мінсіз, айқара ашқан «Шортанбай», қарапайым еңбек адамының қолөнер кәсібін жетілдіре келіп, оны өнер деңгейіне көтеруі «Өрік», қазақ ұлтын жылқы мінезді дейміз, сол жылқы мінездің бас асау күйінен – басбілгі, ерқашты міністей күйкіленіп салбөкселікке ұрынуы «Құмда қалған кемелер», аста-төк қонақжайлықтың заманға сай сайқымазақ халге түсуі «Метаморфоза» әңгімесіне арқау болған. Қай-қай әңгімесі адам жанының спектрі секілді. Әртарап қалпымен, әрқилы көрініс бояуымен көңілде жатталып қалады. Қайталанбас даралықпен қызықтырады, оқырманды мінез тартылысында ширықтырып ұстайды. «Енді қалай болады?.. кейіпкеріміз тығырықтан қалай шығады?.. ситуация дәстүрге ме, дәстүр оқиға өрісіне қызмет ете ме?..» – дегізіп ынтықтыра түседі.

	Мың бояумен кілем тоқығандай қара сөздің көркемдік тіні оқиғамен, оймен үйлесімді қабысып таңдандырады.

	Жазушы әңгімелеріндегі ұлттық этнопсихологияны шеберлікпен жарқырата дәйектейтін – қазақы дәстүр категориясы – қаламгер айрықша ат басын бұрып, қадала тер төккен ерекше арна демекшіміз. Әлемдік әдебиетте ұлттық дәстүрге қалам тартпаған қаламгер жоқ десе де болады. Өткен ғасырдың басында етек алған орыс футуристері, француз сюрреалистері, ағылшын авангарды, неміс имаженистері ұлттық өрнек-бояусыз-ақ көркем әдебиетке қажетті әмбебап кейіпкерді сомдаймыз, барлық ұлтқа, тұтас өркениетке оң мінезімен жарқ етіп көрінетін әлеуетті кейіпкер әкелеміз деумен көп әуреленіп, уақытша арамтер болғанын білеміз. Әлгі ағым-мектептің таразы басын ауырлатып, шешек ата гүлдеп, сөлді мәуесімен тұшытқан ұлттық дәстүр, ұлттық менталитет – әлем әдебиетінің бейне-мінездер мұхитында жүзген Айсберг секілді. Алыстан көз тартып, алып тұрқы тереңге сіңіп, айдында еркін жүзеді. Сол Мұзтау сипатындағы әрбір ұлтқа тән сөз саптасы, мінез-құлық, іс-әрекет, ойлау, топшылау әдісі... кейіпкердің тұтастай өсіп-өнген ортасына, тамыр жайған топырағына, табиғатына тарта туады екен. Кейіпкерді туған табиғатынан ажыратып қарастыру – күнә, қисынсыз, ұлтсыздану ұшығы.

	Өркениет – топтың немесе рудың, я болмаса қауымның игілігі емес. Ол қоғамның игілігі. «Осы күні кісінің басы айналар мәртебелі билік дәлізінде жүрген, Үкімет үйінде, әкімшілігінде істейтін Тайтұяқ өзін осы өркениет сатысының жуан ортасында жүремін деп ойлайтын. Ойлап жүрген жалғыз Тайтұяқ па екен? Өркениет сатысына аяқ салған үлкенді-кішілі лауазым иелерінің тіршілік-тынысы, іс-қимылы, мінез айнасы, кісілік болмысы... бәрі-бәрі, қайтсек үлкен кісінің қызметіне жараймыз, қайтсек тәуелсіз мемлекет аталатын алып мәшиненің ең қажетті, еш мүлтіксіз жұмыс істейтін бір-бір тегіршігі боламыз деп жығылып-сүрініп жүргендері кілең» (сонда, 642-бет) деп басталатын «Мақұл» әңгімесінің астары терең, мегзеуі мол, бүгінгі қоғамның, қазіргі өмір-тіршілігіміздің айнасы деуге болады.

	Сол Тайтұяқ жоғарыдан берілген тапсырманы тап-тұйнақтай орындап, лауазымды кісілердің алдын кесіп өтпей, жарғақ құлағы жастыққа тимей жүрсе – бастығы алдына шақырып алып:

	«Шырағым, өзім білемін деп төске өрлеп бара жатырсың!» – дейді зілдей етіп. Тайтұяқ айран-асыр. Жатып ойланады: қате басқан, қисық сөйлеген жерім жоқ еді ғой, жазығым – тапсырманы айтқызбай істегенім бе деп өз-өзінен қуыстанып, пұшайман халге түседі. Айдың аяғында бастығы тағы шақырып алады: «Шырағым, жарық жалғанда мына біздің бар екенімізді ұмытып үлгердің бе? Көзге түскің келіп жүр ме?», – дейді төбесінен тас тастағандай. Бастығы Тайтұяқты айлық сыйақыдан қысқартып тастайды, келесіде қабылдамай қояды. Білдей мемлекеттік қызметкер есеңгіреп қалады... ойлап-ойлап... ұйқысы азайып, уәйімі көбейген соң қала сыртындағы зейнеттегі ақылшы ақсақалға келеді. Осылай да осылай... бастығым қырына алды... тықыр таянды... не істеуім керек дейді Тайтұяқ. Көп жыл Үкімет мүшесі болған, ақсақал ақылшы түсіндіріп төмендегіше сөйлейді.

	«Жадыңа тұтып жүретін ең басты қағида: өзің біліп тұрсаңдағы «осының мәнісі қалай?» деп бастығыңның алдынан өтіп барып – іс қыл дейді. Бұл – бір. Бастығыңның алдында өзіңді әрдайым бір басқыш төмен ұста, бір мысқал кем білетін болып көрін дейді. Бұл – екі. Санаңа жақсы ой, жарқын идея келсе –оныдағы бастықтың ойы, тұжырымы, жаңалығы деп жарияға жар салғайсың, сонда ғана жолың болады дейді. Бұл – үш. Осы айтылған үш қағиданы бұлжытпай орындай білсең ғана бастығыңа жағасың», – деп ақсақал Тайтұяққа ақыл қосады.

	Ақылшы ақсақал үйреткен жолмен жүрген Тайтұяқтың бұдан былай айы оңынан туады. Бастығының жүзі жылиды, сыйақыға, шетелдік сапарға, өзге де көзге түсетін жерге Тайтұяқты ұсынады. Лауазым иесінің бұдан былай ұйқысы тыншып, өмір жолы жеңілдей түседі. Әңгіме осымен аяқталса жақсы ғой! Күндердің күні... көшеде келе жатып... дардай лауазым иесі, білдей Үкімет мүшесі, бас кейіпкеріміз Тайтұяқ бөтен кісінің көзімен айналып өзін-өзі сырттай мінеп-сынап, бақылап қарап көрмей ме. Не көрді дейсіз ғой?!

	Сол мезетте Тайтұяқтың көзіне қандай адам елестеді: өзінше ойлай білмейтін, өзіндік ой-пікірі жоқ... өзінің мінез, қалыбы қалмаған... кім не айтса, соған бас шұлғи беретін құр кеуде ... құр костюм киіп, галстук таққан... бәріне мақұл... мақұл... мақұл ғана қалыпты. Заманына сай адамы демекші, XXI ғасырдың адам-көлеңке, адам-костюм кейіпкерін кемеліне келтіре суреттеген жазушы оқырманға қаратып осылайша сыр төгеді. Осылайша бүгінгі шенеуніктердің жоғарыдан бұйрықсыз қозғала алмайтын пұшайман қалыпқа түскенін көрсетіп, мұндай безбүйрек, құлдық сана қоғам дамуына кесірлі екенін әшкерелейді. Д.Досжан ең алғашқы («Көкпар») әңгімесінен бастап, күні кеше туғызған («Артық адам») жаңа дүниесіне дейін арада жарты ғасыр өтседағы ұлттық дәстүрді ту етіп, сол ту көтерілген тұсты көркемдіктің темірқазығына айналдырып тер төгумен келеді. Шытырман мінездер қақтығысында әлгі әдіс оқырманын адастырмағаны кәміл, көркем сөзбен кілем тоқыған автордың өзі де негізгі идеясынан табан аудармады, көз жазбады, адаспады. Жазушы әңгімелерінің басым бөлігі ұлттық дәстүрді паш етуімен құнды десек, қателеспейміз.

	«Оң жағыңа қарай салып күлкің келетіні – оң иығыңда тілеулес болып періштең отырар. Сол иыққа назар салып жылағың келетіні – сайтанның сапалағы отырар, қарсы алдыңда қалбаңдап кетіп бара жатқан – Тағдырың. Кімде-кім өз тағдырын, өзіне бұйыратын тіршілік сыбағасын алдын-ала сезер болса, өкіріп тұрып жылаған болар еді. Кісінің көңіл-күйі астындағы көлігі секілді, бірде семіреді, бірде азады» (Д.Досжан. «Жүз әңгіме», ІІ том, «Мереке» баспасы, А., 2012 жыл, 241-бет).

	Бұл – «Өмір арбасы» әңгімесінің кейіпкері Алтыатаның толғанысы. Өзін жан-тәнімен сүйетін жары туралы ой кешкен бас кейіпкеріміз қазақы дәстүрді, ұлттық салтты санасына берік сіңіріп өскен, отбасының ұйыған сүттей таза, жылы болуы үйдегі ару әйелге тән екенін үлкен тебіреністі сезіммен жүрекке дарыта сипаттап жеткізеді. «Күйеуім үшін жанымды беремін», – дейді әйел. Мына сөзді естіген жау жағы күйеуіне жан-тәнімен берілген ұяты бар әйелдің ынтық лебізінен ыңғайсызданып, іштей қайран қалысады. «Батырдың жаны өзінде емес, үйіндегі әйелінде екен, мұның жанын алғанымызбен мақсатымызға жете алмаспыз», – деген тоқтамға келеді» (сонда, 241-бет). Ару әйел сүйікті жарына деген адалдығы, пәктігі арқылы жауар бұлттай түйіліп жеткен жаудың бетін осылайша қайтарады.

	Отбасына, бас иесіне, жарына деген ақжүрек адалдық ұлттық дәстүріміздің ең жұлынды, тұталы тұсы. Мақтанышымыз һәм арқа сүйер асқар Алатауымыз секілді. Осы адалдық арқылы ең қатал, қайырымсыз жау – уақыттың өзін жеңе білген бейкүнә аруларымыз қаншама («Аманат», «Саумал»).

	Адамшылық сауыты – мінез. Мінез сауыты – ақыл. Ақыл сауыты – жүрек. Бұл данышпан Абайдың жазғаны. Жазушының біршоғыр әңгімесі аузын ашса, жүрегі көрінетін, барынша ақкөңіл, баладай аңқау, таңғы шықтай таза, риясыз кең¬қолтық, сенгіш, артында зілі жоқ қазақы мінезді тарқатуға арналған. Мұндай мінез қыры өзге ұлт өкілдерінде де ұшырасатын болар-ау! Ал қазаққа әсіре тән екені атқан таңдай ақиқат. Әсіресе, барынша адал, барынша ақкөңіл мінез қалыбы Д. Досжан қаламына іліккен кезде жақұт тасындай көз жауын алып, балдай тәтті сезімге мас етіп, я күлеріңді, я жыларыңды білместей тосын әсерге бөлеп тербетеді. Тынысыңды кеңітер таңғы самалдай тіршілік бұрынғысынан әлдеқайда мағыналы, опалы күйге еніп, көз алдыңа кемпірқосақ түзілгендей, көкжиегің кеңіп жүре береді. Өміріңіз – өнерге айналады. Күнделікті күйкі мінезден арылып биіктейсіз, рухыңыз нығаяды, кемелдене түсесіз.

	«Былайғы кісілер біртүрлі тіксініп қалды. Тіксінбей қайтсін.

	О заман да бұл заман Абай отырған үйге жан баласы ат қойып тура түсіп көрмеген. Ат қоймақ түгілі, көлігін шақырым жерге қалдырып, жаяулап, үсті-басын сан мәрте қағып-сілкіп, түзетіп, сыпайылап басып үйге енетін. Бәзбірі: «Алдына барсақ – сәлемімізді алар ма екен?» – деп пұрсат сұрайтын. Ал мына қара шекпенді, қаздиған неменің өңмеңдеуі жаман. Ақай жоқ, тұқай жоқ, көлігін іргеге қазықбау шала салып, ақын жатқан отауға сып етіп енді де кетті. Кішкене молда: «Біліңдерші!» дегенше болған жоқ... Жүрісі суыт, түсі суық бейсеубет неме Абайдың жанын алуға келген ажал екенін, Жаратқан Иенің ат сабылтып жіберген елшісі екенін жалғыз-ақ кішкене молда сезді. Сезе салып: «Ой, Алла-ай!» – деп есік алдындағы ақ топырақ үстіне бұрқ еткізіп отыра кетті (сонда, 636-бет). Абыз ақынның ақтық демін алар мезетті, Мағауияның қырқын өткізе салып, өзінің де фәни жалғанды тастап, бақиге көшкен мезетін пәлсапалық меңзеумен, әдемі ғұрып, жүрек сыздатар суретпен беруі соншама табиғи, шынайы шыққан. Тегінде, Абай көзі тірісінде өлім сағаты туралы да жырлар толғап, бұл межелі мезетті Ант мезгілі деген категория арқылы белгілеген. Ал Дүкенбай Досжан болса, мифологиялық жаналғыш бейнесін меңзеу арқылы ақын ажалына мүлде басқа астар береді.

	Терістіктен сары жел сарнай соғады. Үйлер бір орнында көшпей ұзақ отыра берген соң, мініс аттар маңайдың шөбін тықырлап жеп, шаңын шығарып, алысқа ұзап шоқырақтайды. Күлге аунап жатқан қара нар келесін іздеп, кеңірдегін кернейше созып ұзақ боздайды. Сары сүрлеумен ұршықша үйіріліп құйын билейді. Осы мезет қыр астынан шошаң етіп бейсеубет жолаушы шыға келеді. Дәрет алуға шыққан кішкене молда Ғабитхан тосын суреттен: «Астапыралла!» – деді шошынып.

	Жазушының қай тақырыпқа қалам тартсадағы нақты суретпен, қатесіз тірі сөзбен, қолмен қойғандай етіп жазатыны оқырманды риясыз иландыруға сеп. Логикалық силлогизм шеңберінен шығармайды. Фәни дүниенің мың қатпарлы, жүз сырлы құпиясының әдібін сөгіп, астарын ашқандай философиялық оймен әредік-әредік әдіптеп отыруы – әр әңгіменің мазмұнын байытып, салмағын арттырған. Тірі сөздің өміршеңдігін өнеге етіп алдымызға тартады.

