	Наурызбай Тағанұлы

	Имам Шафиғи былай дейді: «Досына жасырын насихат айтқан адам шынымен де досына насихат айтқан болып саналады. Ал жұрттың алдында ақыл айтқан адам досының кінәларын бетіне басып, кемшілігін әшкерелеген болады». «Саған кемшілігіңді айтқан адамды жақсы көресің бе?» деп сұраған біреуге Мусри: «Егер оңаша жерде айтса, басымды иемін. Ал көпшіліктің ішінде айтса, ұнатпаймын», – деген екен.

	Алла тағала да қиямет күнінде мүмин құлына күнәларын жасырын айтып, оны жұмаққа алып баратын періштелердің қолына ана адамның амал дәптерін мөрлеп береді. Періштелер жұмақ есігінің алдына келгенде мөрлі амал дәптерін адамның өзіне береді. Ал Алланың азабына душар болғандарға келсек, оның күнәларын мына өмірде куә болған адамдар жайып салады. Сонда дүниедегі күнәлары жеке-жеке аталған адам қатты қысылып азапталады. Міне, мұның бәрі біз үшін дүниеде кісі айыбын жария айту мен оңаша айтудың айырмашылығын көрсеткендей.





АДАМНЫҢ ӨЗ КЕМШІЛІКТЕРІН БІЛУ ЖОЛЫ




	Алла тағала бір құлына жақсылық қаласа, оған нәпсісінің кемшіліктерін көрсетеді. Сондықтан Аллаға жақын әулие адамдар өздерін әрдайым басқалардан төмен санайтын.

	Айып, кемшіліктер білінгенде оны емдеу, оны тәрбиелеу оңайға түседі. Алайда адамдардың көпшілігі өз нәпсілерінің кемшіліктерін білмейді. Кейбіреулер басқаның жүзіндегі кішкентай дақты көреді, ал өз денесіндегі үлкен жараны байқамайды. Жығылып жатып, сүрінгенге күледі. Басқаға әрдайым тергеуші, ал өзіне келгенде қорғаушы бола қалады. Адамның өз кемшіліктерін көре білуге мына төрт жол жәрдем етеді:

	1.Алланың досы тақуа адамнан білім алып, шәкірт болу. Мұндай тақуа адам мен сенің жағдайың, оқушы мен оқытушы секілді. Ол саған нәпсіңнің айыптарын айтып, оны дұрыстау жолын көрсетеді.

	2.Діндар, кемшілікті бетке айтатын адаммен дос болу. Омар (р.а.) «Менің кемшіліктерімді көрсеткен адамға Алла разы болсын» дейтін. Омар (р.а.) Салман Парсыдан өзінің кемшіліктерін сұрайтын. Онымен жолыққан сайын: «Саған менің қандай кемшіліктерім мәлім?» – деп сұрайды. Сонда Салман: «Менен мұндай мәселе жайлы сұрама» – дейді. Омар қоярда-қоймай сұрап тұрып алады. Ақырында Салман: «Менің естуімше, сен бір дастарқаныңа екі айран қояды екенсің.



	Және екі киімің бар екен. Біреуін күндіз, екіншісін түнде киеді екенсің!» – дейді. Омар (р.а.):

	–Бұдан басқа тағы да естігендерің болды ма?

	–Жоқ.

	–Олай болса, мен бұл екеуінен де құтылдым, –деп, Омар өз қателігін Салман арқылы тауып, екі кемшіліктен құтылғанын айтады.

	3.Нәпсінің кемшіліктерін дұшпаннан да білуге болады. Өйткені олар әрдайым қарсыласының кемшіліктерін санап отырады. Сондықтан кейбір жағдайда кемшілікті айтпайтын, әрдайым мақтай беретін достан кемшілік пен айыптарды санап шығатын дұшпан артық.

	4.Көпшілікпен бірге болу. Көпшілік арасында жүргенде олардың арасынан түрлі кемшілігі бар адамдар шығады. Міне, соларды көріп: «Өзімде де мұндай кемшілік бар емес пе?» – деп кісі өз кемшілігін мойындай бастайды. Мұсылман – мұсылманның айна сы. Сондықтан өзгенің бойынан жаман қылықтарды көргенде, сондай сипаттардан өзін аулақ ұстағаны, егер де бойында кездесіп жатса, онда олардан арылудың жолдарын қарастырғаны жөн. Хазірет Исадан (а.с.): «Саған әдепті кім үйретті?» – деп сұрағанда, ол: «Маған ешкім үйретпеді. Тек үйренгенім жаманның жамандығынан жиіркендім және надандығынан сақтандым, бәрі осы ғана» депті.





ЖАҚСЫ СӨЗ – ЖАРЫМ ЫРЫС




	Ақиқатты жеткізуде айтылған сөз шынайы көңілден шығып, тыңдаушының жүрегіне жол табуы тиіс. Қазақ халқында «Өнер алды – қызыл тіл», «Тіл – тас жарады, тас жармаса, бас жарады» деген мақалдар бар.



	Сондықтан қай жерде қалай сөйлеуге айрықша мән беру керек. Ауызға келгенді айта беру сөз қадірін ғана кетіріп қоймай, сөйлеушінің де мәдениетінің төмендігін елге паш етіп, кейін опық жеуіне әкеп соғады. Одан қалса тыңдаушының жүрегіне жазықсыз жара түсіруі мүмкін. «Жанды жаралайтын да сөз, емдейтін де сөз» дегендей, қисық сөзден аулақ болып, керісінше дуалы ауызды сөзбен тілімізді әрлегеніміз дұрыс емес пе?! Ыбырай Алтынсарин атамыздың «Мұсылманның белгісі – тілінен тамар шырасы» деп айтқанындай, сөйлеген сөзіміз ішкі жан дүниеміздің белгісі ретінде сыртқа жайылады.

	Сондай-ақ біздің әрбір айтқан сөзімізді екі иығымыздағы періште жазып отыратынын да естен шығармаған жөн.

	Ибн Масғуд: «Мен Пайғамбардың (с.а.с) былай дегенін естідім: «Шындығында, адам баласының қателіктерінің көбі тілінен».

	Алла елшісі (с.а.с):

	«Әлдекім Алланың разылығын алатындай бір сөз сөйлейді, осы сөз иесін жоғары дәрежеге жеткізеді деп ойламайды. Сол сөзі үшін Алла тағала ол адамға деген разылығын ақыретке дейін жазып қояды. Енді бірі Алланың ашуын шақыратын бір сөз сөйлейді, бұл сөзі басына бәле әкелетінін ойламайды. Алла тағала сол сөзі үшін әлгі адамға ақыретке дейін ашулы екенін жазып қояды».

	Келесі бір хадисінде Пайғамбарымыз (с.а.с.): «Шын мұсылман – тілі мен қолынан ешкімге зияны тимейтін адам» деп, жақсы сөзі мен жарым ырыс сыйлайтын, ешкімге зияны тимейтін тілді айтқан.

	Орынды сөйлеу – әдептілік пен сыпайылықтың белгісі. Сондықтан шәкірт ұстаздың, кіші үлкеннің айыбын бетіне баспағаны дұрыс. Тіпті әрбір адамға айтар сөзіміз құлаққа жағымды, бас шұлғытатындай қисынды болуы тиіс. Әлішер Науаидың:

	Аузына келгенін айту – наданның ісі,

	Алдына келгенін жеу – хайуанның ісі, – дегені орынды ескерту.

	Бос сөйлеу де жаман қасиеттердің бірі. Алла елшісі үмбетіне: «Кімде-кім Аллаға және ақырет күніне иман етсе, сөйлегенде жақсы сөз сөйлесін, әйтпесе үндемесін», – деп, тілін жамандықтан сақтау керектігін ескерткен. Демек, кей жағдайда үнсіз қалу, бос сөзден абзал. «Аз сөз – алтын, көп сөз – көмір» деген ғой аталарымыз.





УӘДЕГЕ БЕРІКТІК




	Адамның салақұлаш тілі шамасы мейлі жетсін, мейлі жетпесін уәде беруге бейім тұрады. Тіпті ойланбастан уәде беріп қоятын кездер де жиі кездеседі. Сосын нәпсі сол уәдені орындамауға жетелейді. Осылайша берілген уәде орындаусыз қалады. Бұлай істеу күнә болып саналады.

	Алла тағала Құранда: «Ей, иман еткендер! Берген уәделеріңде тұрыңдар», – деген. Алла елшісі (с.а.с.):

	«Уәде – зат тәрізді. Қалайша бір затты біреуге, бергеннен кейін қайтып алмайтының секілді, уәде де берілгеннен кейін қайта алынбайды» деп түсіндірген.

	Омар (р.а.) өмірінің соңында: «Құрайыштың бір кісісі менен қызымды сұрап, уәдемді алып еді. Аллаға ант етейін, мен мұнафықтық белгімен Алланың құзырына барғанды қаламаймын. Сондықтан куә болыңдар, мен қызымды оған бердім!» – деп өлім аузында жатса да уәдесіне беріктік танытқан.

	Абдурахман ибн Әбу Ханса былай дейді: «Алла елшісіне (с.а.с.) пайғамбарлық келмей тұрып, оны мен арада сауда жасасқан болатынмын. Бірде оған қарызданып қалдым да: «Пәлен деген жерде кездесейік, қарызыңды алып келіп беремін», – деп сөз бердім. Сол күні уағадаласқан жерге келуді ұмытып кетіппін. Ертеңіне де есімде болмады. Үшінші күні алыпұшып барсам, әлі сол жерде мені күтіп тұр екен. Мені көрісімен: «Ей, жігіт! Сен мені қинап қойдың ғой! Сені осы жерде үш күннен бері күтудемін», – дейді. Кездесуге келісіп қойған соң, уәдесін бұзбастан Пайғамбарымыз (с.а.с.) әлгі жігітті уәделескен жерінде үш күн күткен екен.

	Бір кісі Ибраһим Наһаиден: «Біреу біреуге кездесеміз деп сөз берсе, қанша уақыт күтуі керек?» – деп сұрайды. Ибраһим Наһай: «Алдағы намаздың кіретін уақытына дейін күтуі керек», – деп жауап береді.



	Алла елшісі (с.а.с.) біреуге сөз бергенде «үміттенеміз» деген сөзді қосып айтатын. Ал Ибн Масғуд қандай да бір уәде бергенде «Егер Алла қаласа» деген сөзді қосып айтатын. Берген уәдеге осы сөздерді қосып айту абзал. Өйткені алдағы істің барлығы Алланың қалауымен болады. Берген уәдені міндетті түрде орындау керек. Алла елшісі (с.а.с.) хадисінде:



	«Мұнафықтықтың (екіжүзділіктің) белгісі үшеу: сөйлегенде өтірік айтады, берген уәдесінде тұрмайды, аманатқа қиянат жасайды»– деген.

	Бір себеп немесе бөгет болған жағдайда ғана өзгеріс орын алуы мүмкін. Яғни сөз беріп, уәде етіп, одан кейін бір кедергі болып уәдесін орындай алмаса, бұл адам мұнафық саналмайды.

	Алла елшісі (с.а.с) Әбу Хайсам деген сахабаға бір қызметші беремін деп сөз берген болатын. Бірде Пайғамбарымызға (с.а.с.) үш тұтқын әкелінді. Олардың екеуін әлдекімдерге берді де, біреуін алып қалды. Сол мезетте қызы Фатима (р.а.) келіп: «Әкешім! Диірмен тасып айналдырудан қолымның күс-күс болғанын қарашы?» – деп, бір қызметші сұрап келгендігін білдіреді. Сонда Алла елшісі (с.а.с.) әлдеқашан берген уәдесін есіне алып: «Әбу Хайсамға берген уәдем қалай болмақ?» – деп берген уәдесін орындауды жөн санайды.





СЫРДЫ САҚТАУ




	Сырды жасыра білу үлкен ерлік. Бірде шөл арабына сыр сақтасын деп 10 динар беріледі. Кейіннен ол қиналып, динарды иесіне қайтарып беріп, құпиясын ашатынын айтады. Себебі сырды жасыру беріктікті, сабырды және табандылықты қажет етеді.

	Жақұп пайғамбар да баласы Юсуфқа көрген түсіңді ешкімге тіс жарып айтпа деген болатын. Өйткені ол түсінде 12 жұлдыз көріп өзінің келешекте ерекше адам болатындығын аңғарған еді. Егер ол жайлы бауырларына айтар болса, олар қызғаныштан зиян тигізуі мүмкін еді. «Юсуф» сүресінің 5-аятында: «Түсіңді туыстарыңа айтпа!» делінген. Өйткені адамның әлсіз тұсы сырды сақтай алмай, адамдарға ашуы. Адамның жаны сырды ашуға және хабарды жеткізуге қызығып тұрады. Бұлардың бақыт тақырыбымен байланысы сол, егер адам сырды ашатын болса нәтижесінде соған өкініп, қайғырады.

	Сырды жасыру жайлы Жахыздың өте көркем әдеби ізденісі бар, қалаған адам оқып көрсе болады. Ал Құранда «Кәһф» сүресінің 19-аятында: «Сондайақ сыпайылық істеп, сендерді ешбіреуге сездірмесін десті», – деген. Міне, бұның негізі сырды жасыру болып табылады. Бір оқымысты «Сырды жасырмағанның басы кетеді», – деген екен.





НЕСІБЕҢДІ ТАУЫСПАЙ ДҮНИЕДЕН ӨТПЕЙСІҢ




	Жоқты бар етуші, он сегіз мың ғаламның Жаратушысы, күллі әлемнің Раббы Алла тағала жер астындағы шылаушанның, судағы балықтың, аспанда қалықтаған құстың, жер бетінде жыбырлаған құмырсқа мен жер бауырлаған жыланның ризығын кешіктірмей беріп, бұл дүниедегі игіліктің бәрін мінсіз жаратып, бір тиын ақы сұрамай-ақ адам баласына тегін тарту етті. Нәзік те әлжуаз жәндіктердің де тегіс ризықсыз қалмауы соқырға таяқ ұстатқандай Жаратқан Жаббар Иенің күллі жаратылыстың ырыздық-несібесін қамтамасыз етуші екенін көрсетеді. Бұл ақиқат Құранда:

	«Жер бетіндегі әр жәндіктің қорегі Алла тағалаға тиесілі»46 деп білдірген. Екі дүние бақытына бастар жолдың жаңылтпас нұсқаушысы әз Мұхаммед

	те:

	«Егер Алла тағалаға шынайы түрде тәуекел етсеңдер, сендерді таңертең ұясынан аш құрсақ ұшып шығып, кешке қарай жемсауы тоқ қайтқан құстар секілді ризықтандырар еді» деген хадисі арқылы бізге тамаша мысал береді. Тағы бір хадисінде: «Еңбекқор қолдарың қимылдап тұрған кезде ризық-несібе жайында уайымдамаңдар. Өйткені адам анасынан туылғанда жалаңаш, қызылшақа боп дүниеге келеді. Содан кейін оны Ұлы Алла әр түрлі ризықпен ризықтандырады», – дейді. Мына аятта Жаратқан иеміз:

	«Олардың дүние тіршілігіндегі несібесін араларында біз үлестірдік» деп, ана құрсағында жатқанда адамның ырыздық-несібеcінің өлшеніп қойылғанын баяндайды.



	Күллі мақлұқатты ырыздық-несібесіз қалдырмаған шебер Алла ардақтап жаратқан адам баласын ашжалаңаш қалдырмақ емес. Пайғамбарымыздың кезінде кейбіреулер кедейліктен қорқып балаларын өлтіретін болған. Ал қазір де кедейліктен қорқып жас бала ны алдырып тастау әдетке айналды. Бұлай істеудің

	дұрыс емес екендігі жайлы Құдай тағала:

	«Кедейшіліктен қорқып, балаларыңды өлтірмеңдер. Біз оларды да, сендерді де ризықтандырамыз», – дей отырып шыр етіп дүниеге келген әрбір сәбидің ырыздығымен қоса біздің де несібемізді жіберуші Өзі екенін анық білдіруі түсінгенге сабақ емес пе?! Атам қазақ та бұл ақиқатты «Дүниеге бір қозы келсе, бір түп жусан артық шығады» деп керемет айтып кеткен ғой.

	Ана құрсағында жатқанда аузын қозғалтпаса да кіндігі арқылы адам баласына қорегі үздіксіз келіп тұрады. Сосын қызылшақа боп дүниеге келгеннен соң аузын шамалы ғана икемдесе болғаны, мейірімді анасы иіп қоя береді. Ең әлсіз ағаш құрты керемет шырын боп пісіп тұрған жемістермен қоректенеді. Көкірек көзі ояу жандарға осы мысал-ақ жетіп артылады.

	Ғалымдар арасында «Сен ризықты іздемесең де ол сені іздеп табады» деген мәні терең сөз бар. Ислам ды бойына судай сіңірген қазекем де «Қуған жетпейді, бұйырған кетпейді» демей ме? Реті келгенде ғибратты мына бір оқиғаны да айта кетейік. Ғұлама кісі өз көзімен көрген бір жайтты былайша баян етеді: «Бір соқыр жыланды көрдім. Басын көкке созып тұр екен. Сол кезде бір құс ұшып келіп қанатын қағып шырылдай бастады, тұмсығында бір түйір еті бар екен. Құс қанатының үнін естіген жылан аузын ашты, әлгі құс етті жыланның аузына тастады да ұшып кетті».

	Иә, расында бүкіл дүние-мүліктің иесі Алла тағала кімге қанша мөлшерде беретінін және қай кезде беретінін Өзі біледі. Ибраһим (а.с.) Аллаға деген сенімінің беріктігі сонша, әрбір ісін Раббысынан деп біліп, ішкізіп-жегізетін тек бір Алла екендігін біздерге мысал етіп: «Ол маған жегізеді де ішкізеді» деген. Өйткені асқазанымызды, ауызды жаратқан Алла нәсіпсіз-нәпақасыз қалдырмайды. Олай болса, адам баласы кісінің ала жібін аттамай, адал жолмен тапқан ризығына қанағат етуі керек. Қазақ атам да:

	«Бай болып көргеніміз жоқ, кедей болып өлгеніміз жоқ» деп өмірдің негізгі мәнін дөп басып айтып кеткен ғой.





ӨМІР ТАУҚЫМЕТТЕН ТҰРАДЫ




	Дүние бір жағынан көз тартарлық ләззаттарға толы болғанымен, екінші жағынан шаршататын күйбеңі де аз емес. Ата-ана, әйел, бала-шаға, дос-жаран, баспана – осы сияқты нәрселердің бәрі бір жағынан адамға қуаныш сыйласа, екінші жағынан шаршатып-шалдықтырып әбігерге салады. Тіпті кейде жағымсыз жақтары да басып кетіп жатқан секілді сезіледі.

	Алла тағала бұл дүниеде барлық нәрсені жұп қылып жаратып, бір-біріне қарама-қарсы сипаттардың болғанын қалады. Жақсылық пен жамандық, қуаныш пен қайғы, өлім мен өмір, ақ пен қара, ыстық пен суық секілді. Нәтижесінде жақсылық, қуаныш жаннатта болса, жамандық атаулының барлығын Алла тағала тозаққа жинайды. Пайғамбарымыз (с.а.с.) бір хадисінде:



	«Дүние лағынеттелген және ондағы бүкіл нәрселер де лағынеттелген, тек Алланы еске алу, Оны дос қылатын нәрселер, ғалым және білім алушылар бұдан тыс», – деп дүниенің алдамшылығын білдірген. Сондықтан қиялға берілмей, шынайы тіршілік жағдайында өмір сүру керек. Өмірді шынайы бейнесінде қабылдап солай ғұмыр кеш. Өзіңді тұрған жеріңе, айналаңа бейімде. Еш уақытта саған мінсіз дос табылмайды және өзің де мінсіз бола алмайсың. Өйткені бәрі жеткілікті болу, бәрі мінсіз болу бұл дүниеге тән емес.

	Бұл өмірдің қаталдығынан өкінбе, өйткені жалған ғұмырың машақаттан, қу тіршіліктен тұрады. Арасында қуанышты сәттер де орын алып жатады. Бірақ оның бәрі де өткінші. Сондықтан Алла тағала өзінің сүйген, әулие құлдарын бұл жерде тұрақты етпеген.

	Бұл өмір сынақ болмаса, мұнда ауру мен машақат, кедейшілік кездеспес еді. Алайда Нұх (а.с.) өз қауымынан қатты азап көрді, оны келеке етті, Ибраһим (а.с.) отқа тасталды, Яқуб (а.с.) жылағаны сонша, көз жанарынан айырылды, Аюб (а.с.) өлімші ауруға шалдықты, Мұхаммед (а.с.) кедейшілікпен өмір сүрді, жаулары достарын өлтірді, өзін отанынан қуды. Осылайша Алланың сүйген құлдары мен пайғамбарлар әрдайым бұл өмірде қиыншылық көрді.

	Бір жолы Хақ Пайғамбар хазірет Әбу Бәкір және Омармен түн ортасында Мәдинаның бір көшесінде ойламаған жерден кездесіп қалып, бір-бірінен түн жарымында неге сыртқа шыққанын сұрасады. Сонда үшеуінің де жауабы бір жерден шығып еді: «Аштық итермеледі». Иә, үшеуі де Алла үшін барын беріп жүрсе де, өздеріне азық боларлық бір тілім нан таба алмағаны үшін дөңбекшіп ұйықтай алмай, сыртқа шыққан еді. Олар өздері үшін емес, өзгелерді бақытты ету үшін ғұмыр кешті.

	Егер бұл дүние рахаттану үшін, ләззат алу үшін жаратылғанда, бұлар мұндай күй кешпес еді. Алла елшісі (с.а.с.): «Дүние – мүміннің зынданы, кәпірдің жәннаты» деп айтпас еді, «дүниеде аш болғандар ақыретте тозақ отын көрмейді» деп сүйіншілемес еді.





АҚЫРЕТ ПЕН ДҮНИЕНІ БАҒАМДАУДА ТЕПЕ-ТЕҢДІКТІ САҚТАУ




	Бұл дүниенің ой-шұқыры көп. Бірде күле қараса, бірде жылатады. Мұсылман баласы осындай ойлықырлы, аумалы-төкпелі дүниеде әрқашан теңдікті сақтайтын жан. Сол үшін біз күніне қырық рет Жаратқанға жалбарынып, бізді тура жолға бастай гөр деп дұға тілеп, екі аяғымызды тең бастыруын сұраймыз. Көптеген Құран аяттары мен хадистерге қараған кезімізде дүниені терістегендей көрінуі мүмкін. Алайда басқа да аят-хадистерге зер салғанда адамдармен қоянқолтық араласып жаннатқа кіретіндігіміз, тау басына шығып кетіп терең құлшылыққа берілген пенденің емес, адамдардың арасында жүріп, олардың қиындықтарын шешуге тырысқын жанның күшті мұсылман екендігін, адал еңбекпен мал табудың артықшылығын, тіпті ақыреттегі мәңгілік бақытқа осы дүние арқылы қол жеткізетіндігіміз айтылған.

	Мұсылман адам дүниені дұрыс бағамдай алған кезде ғана шынайы міндетін дұрыс атқара алады. Әйтпесе асырасілтеушілікке немесе мүлдем немқұрайдылыққа салынып, тепе-теңдікті жоғалтып алады. Ислам дінінің түпкі мақсатын дұрыс түсінгенде ғана осы дүние мен ақыретте бақытқа қол жеткізе алмақ. Онда негізгі өлшем қандай болмақ? Негізгі өлшемді де бізге бекітіп берген, бізді жаратқан Алла тағала. Ол Құран кәрімде:

	«Алланың саған бергендерімен ақырет жұртын қала, бірақ дүниедегі нәсібіңді ұмытпа!» – деп («Қасас» сүресі, 77) алтын қағиданы белгілеген. Бұл аятта «ибтағи» (жан дүниеңмен қалау) етістігі ақырет үшін қолданылған. Яғни, Алланың осы дүниеде берген несібелерінің (ақыл-сана, денсаулық, мал-дүние, бала-шаға т.б.) игілігін көрумен қатар негізгі мақсат, ақыретті ұмытпау керектігі баса айтылып тұр. Мұны мұсылман ғалымдары «дүниеге дүниедей, ал ақыретке ақыреттей мән беру» деп түйіндеген.

	Міне, дүниені екі келбеті тұрғысынан бағамдасақ, дүниеде де ақыретте де ізгілікке кенелгендерден боламыз. Ол дегеніңіз дүниені жүректе емес, қолда ұстау түсінігі. Сондай түсінікке ие бола алсақ, Қарунның байлығындай самсаған байлыққа қол жеткізе ала мыз. Өйткені Алла тағала бізді жер бетіне халифа етіп жіберген. Пайғамбарымыздың саңлақ сахабасы Абдуррахан ибн Ауф (р.а.) шет елдермен сауда жасасатын өте бай кісі еді. Пайғамбарымыз оған «Неге бай боласың?» деп ұрысқан емес. Досы Әбу Бәкір (р.а.) де, Осман да дәулетті еді. Кейбір ғибратты кітаптарда баяндалғандай Алланың досы атанған Ибраһим пайғамбар (а.с.) да өте бай болған екен. Періштелердің өзі «Уа, Жаратқан, Сен Ибраһимді досым дейсің ғой» деп соншама байлық пен достықты қалай бағамдаудың мәнісін түсіне алмай сұраған кезде «Шынайы дос па, емес пе, білу үшін оны сынап көріңдер» дейді. Періштелер ұзақ жолдан әбден титықтап, шаршап-шалдыққан жолаушы бейнесінде келіп, аш екенін айтып, тамақ беруін сұрайды. Ибраһим пайғамбар бір қойды сойып жіберіп, етін пісіріп әкеп алдарына қояды. Олар тамаққа қол соза бере «бисмиллә» деудің орнына періштелерге ғана тән

	«Суббухун, Қуддусун, Раббул-мәләикәти уәр-Рух» деген зікірді айтады. Жаратқанды жанынан артық жақсы көретін ынтық пайғамбар бұл керемет сөздерге таң қалып «Құдай үшін өтінемін, қойларымның төрттен бірін сендерге берейін, әлгі ғажап сөздерді тағы бір рет айтыңдаршы» деп қиыла сұрайды. Періштелер қайталайды. Бұл жолы Ибраһим (а.с.) «жартысын сендерге берейін тағы бір рет қайталаңдаршы» деп, ақыр соңында қойларының барлығын әлгі қонақтарына береді. Сонда ғана періштелер Жаратқанның Ибраһимді неге досым деп атағанын ұққан екен.

	Тақауа әрі ілімді Имам Әбу Ханифаның да бай, дәулетті кісі болғаны тарихымызда белгілі. Дүниеге айрылмастай жабысып қалмай, қажет кезінде елдің игілігі үшін жұмсай білсек, дүниенің көптігінің зияны тимейді. Қайта елге пайда әкеледі. Мұсылман дәулетті болмаса парыз етілген зекетті кім төлеп, міндеттелген қажылыққа кім барады, кім мешіт-медресе, көпір, жол, аурухана мен ғылым ошақтарын салады?





АҚЫРЕТ ДҮНИЕДЕН ҚАЙЫРЛЫ




	Біз қаласақ та, қаламасақ та бұл дүниедегі байлықты осы жақта қалдырып кетеміз. Арғы дүниеге ештеңе де алып кете алмасымыз хақ. Мәңгілік өмірге бұл жақтан бір нәрсе алып барудың қажеті де шамалы. Ол жақтың байлығы онсыз да жеткілікті. Енді өзіңіз ой жүгіртіп байқаңызшы, біздің дүние құмарлығымыз мал-дүниені жинап-теріп арғы дүниеге алып кететіндей өмір сүретін адамдарға ұқсап кеткен жоқ па?

	Мына бір қиссаны еске сала кетейік. Бірде өте бақуатты кісі өлер алдында балаларына: «Өмірден өткенімде мені кебіндеген соң, маған мына шұлығымды аяғыма кигізіп көміңдер» деп өсиет айтыпты. Әкесі қайтыс болғаннан кейін молда кебіндеп жатқанда баласы барып: «Әкем мына шұлықты аяғыма кигіз деп өсиет қалдырып еді, соңғы сөзін орындауға рұқсат етсеңіз» дейді. Әлгі молда шариғат бойынша бұлай істеу дұрыс емес деп кигізбей қояды. Балалары әкелерін қара жердің қойнына беріп үйлеріне оралғанда көршілері бір хат әкеліп береді. Балалары хатты ашып оқыса онда былай делінген екен: «Балаларым, көрдіңдер ме, мен қанша бай болсам да мына дүниеден бір шүберек шұлықты да алып кете алмадым. Олай болса, дүниеге алда нып қалмай, сау кездеріңде ақырет азығын жинауға тырысыңдар!».

	Бір күні мейірім жаршысы Пайғамбарымыз (с.а.с.) Әбу Хұрайраға: «Әй, Әбу Хұрайра, саған дүниені шын бет-бейнесімен көрсетейін бе?», – деп сұрады. – «Иә, көрсетіңіз», – дегенде, Алла елшісі оны Мәдинаның қоқыстары төгілетін жерге ертіп барды. Онда жыртық киімдер, адамның түрлі ластықтары, тіпті адам сүйектері де шашылып жатыр еді. Соларды нұсқады да: «Сен көріп тұрған мына сүйектер де бір кезде сендер сияқты дүниені пайда қылумен шұғылданып жүрген жандар еді. Міне, қазір еттерінен ажырап, саудырап сүйектері ғана қалды. Бірте-бірте әбден шіріп, топыраққа айналады. Ал мына нәжістер бұрын желінген жылы-жұмсақ тағамдар еді. Қайдан болса, әйтеуір тауып, ауызға тоғытушы еді. Қазір қарашы, жұрттың бәрі бұлардан аулақ қашады. Ал мынау тозығы жеткен маталар бір кездерде әдемі, әсем киімдер еді. Жел олардың тоз-тозын шығарған. Мына сүйектер олар мініп алып, жер-жерді шар лап, шапқылап жүрген көліктерінің сүйектері. Міне, дүниенің жағдайы мен ақыры осы. Енді дүние тіршілігі үшін жылағысы келгендер жыласын», – деген. Тағы бір даналыққа толы інжу-маржан сөзінде дүние мен ақыреттің мәнін ұқтырып: «Бұл дүние мен мәңгілік дүниенің айырмашылығын білу үшін араларыңнан біреуің саусағын теңізге салсын да, одан не ілгеніне қарасын», – деп біздерге өсиет айтқан. Майлықожа бабамыз да:



	«Бұл дүние екі жол:

	Бірі оң да, бірі сол.

	Бірін тапсаң, бірі жоқ,

	Дүние қысқа, ақырет мол», – деп осы мәнге үн қосады.





ЖӘННАТТА МҰСЫЛМАН ҚАЛАҒАНЫН АЛАДЫ




	Ақырет – құдірет мекені болғандықтан, біздің шектеулі әлемімізбен салыстыра алмаймыз. Бұл өміріміздегі қағидаларымен өлшеп, бір нәтижеге жету мүмкін емес. Өйткені пәни әлемде барлық нәрсе бір хикметке байланысты жаратылған, ал ақыретте еш себепсіз-ақ дегенің лезде орындалып, қалауыңа сай мың құбылады. Онда емтихан сыры болмағандықтан, таңғажайыптар артып, әдеттен тыс кейіптерге бөленіп, таңдандырған үстіне таңдандырады. Алланың құдіреті мен нығметіне шүкір қылап мадақтап, разылығын айтып «Әлһамду лиллаһ», «Аллаһу акбар» дейді.

	Дүниеде ағаш сөйлемейді, тас сөзді түсінбейді, су бұйрықты тыңдамайды, жануар ұғынбайды. Ал ақыретте барлық нәрселерге жан бітіп, адамдарға қызмет қылады. Қиялмен, жүрекпен, сезіммен нені ойласақ, нені қаласақ, барлығы беріледі. Қалаған заттар еш себепсіз, қиналмастан бар болады.

	Осындай әлемде адамдар ақыреттегі дәрежелеріне қарай Алланың нығметтеріне ие болады. Пәни дүниедегі келбет-ажары, болмыс-кейпі сол қалыпында қалса да әдемілігі, әсемдігі артады. Кемшіліктері толықтырылып, айыптарынан айығып, кәміл бейнеде болады. Алла пейіште мұсылмандарға нығметін артығымен төгіп, жақсы көргендерін, қалағандарын береді. Олай болса кез келген пейіштік пенде қалаған тері реңіне өзгере алады. Мысалы, қара нәсілділер жәннатта ақ болғылары келсе немесе ақ нәсілді қара болғысы келсе Алла өтініштерін оп-оңай орындайды. Алтын ғасырда бұған ұқсас оқиға болғанын баяндасақ, тақырыпты жақсырақ аша түсетіні хақ. Хабашистандық Асуад есімді көмірдей қап-қара кісі пайғамбарымызға (с.а.с.) келіп: «Уа, расулалла, Алла сіздерді түр, түс және пайғамбарлық жағынан ерекше қылып жаратты. Егер мен сіздердің сенгендеріңізге сеніп, иман келтірсем, жақсы амалдарыңызды орындасам, сіздермен бірге пейіште бола аламын ба?» деп сұрайды. Екі жаһан сардары (с.а.с.) сонда: «Иә, әрине, бола аласың, Аллаға ант етейін, Асуадтың жәннаттағы ақ түсті болғандығы сонша, оның сәулесі мың жылдық ұзақ жолдан көрінетін болады» деп сүйіншілеген.

	Осындай шаттықтан Асуад Аллаға иман етіп, қатты қуаныштан жылап жібереді.





