	Сейітқазы Досымов

	– Бұрынырақ дейсіз бе? Қолыма қалам ұстап көрген емес едім.

	– Онда жаз... Тура бүгіннен баста.

	Ол алшаң басып шеберханаға кіріп кетті. Сонда есепші екенін білетінмін. Үйге келіп көп ойландым, толғандым, ақыры қолыма қалам алдым. Тікелей, Əбілдаевқа еліктеп бір түнде тор көз дəптердің екі парағына мал төлдетудің барысы жайлы сығылыстыра жазып, аудандық газетке айдадым да жібердім. Газет көп күттірген жоқ. «Қой қоздап, қорада шу...» деген тақырыппен жарқ ете қалмасы бар ма. Бұндай болып шығады деген кімнің ойында бар. Бүкіл кластағы балалар қолдан-қолға тигізсейші əлгіні. «Əкесінің атын шығарған деген осы», – деп апам да қомпайып қалды. Бірақ бір нəрсені ішім сезгенмен, тіс жарып ешкімге білдірмедім. Газеттегі мақаланың соңында фамилия тұрғаны болмаса, менің «Іштен шыққан» бір сөзім де жоқ. Бəрі түгелдей өзгеріп шыққан еді. «Өстіп, жаза берсең келе-келе нағыз жазушының өзі боласың, төселіп қалыпсың, жаза түс», – деп ақыл берді əркім-əркім. Менде ес жоқ, бірінен соң бірін бұрқыратып жібердім-ай келіп. Өтірік айтып не керек, жерде қалған бірі жоқ, бəрі жарияланды. Жарияланғанда қандай бір номерге бірнеше материалым бірден шығып, бір өзімде бес-алты бүркеншік фамилия пайда болды. Бір кездегі өзім еліктеген Ə. Əбілдаев екеуміз тіпті бір номерге жарысып қатар шығатын да болдық.

	– Əй, балақай, – деді бірде Əбілдаев түсін суытып, – сен неге өтірік жазасың. Мектепте отырып алып, анау мал қыстатуды, қамыс оруды, қой төлдетуді қайдан білесің? Мен жазсам қайнаған өмірдің ішінде жүрмін, сосын жазамын. Екіншілей өтірік жазатын болсаң, редактордың өзіне хат жазып жіберемін. Бұл алдын-ала ескерткенім. Көрдің бе бұның жазғышын...

	Əділбек ағам өстіп мысымды басып тастады. Жазуды пышақ кескендей сап тыйдым. Баяғы жазғандарыма да соқыр тиын келмеді. Міне, содан бері де арадан біраз жыл өте шығыпты. Мен болсам, өз жолымды таптым, ал, Əбілдаев болса, əлі аудандық газеттің белсенді штаттан тыс тілшісі.

	Бақтыбай əуелгіде менің бұл əңгімемді қолапайсыз көрді ме, қысыла тұрып тыңдады. Тілінің ұшына келген əлденені айтқысы келді де айтпады.

	– Ал, сау болыңыздар! Жақсы, – деді ауыр күрсініп. –

	Алматыға сəлем деңіз!

	– Еңбегің жансын! Сəлеміңді жеткіземін, таудай талабыңнан айырылып қалма!

	Ол отарының соңынан жүгіре жөнелді. Əлі жүгіріп барады... Маған күні бүгінге дейін жүгіріп бара жатқандай болады да тұрады.

	Совхоз орталығына кештетіп оралдық. Парторгты кеңседе тағы бір орталық газеттердің бірінен келген журналист күтіп отыр екен. Олар шұғыл тағы бір объектіге баруға тура келді де мені аудан орталығына жүргелі тұрған бір бензовозға салып жіберді.

	Былай шыққан соң шофер жігіт өз-өзінен сайрап берді. Шамасы менің газеттен екенімді о баста-ақ біліп алса керек, өйткені, екеуміз бірден шүйіркелесіп кеттік.

	– Ой, биылғы қысты сұрамаңыз, кім білген дəл бұлай қысарын. Тіпті соңғы жүз жылдың ішінде, оңтүстіктің бұл аймағында болмаған қыс дейді ғой көне көз қариялардың өздері де, – деп бір қойды.

	– Сізден жасыратын несі бар, қыстың алдын ала алмай, қапыда қалдық. Алдымен жаңбыр жауды. Басыладымен жүрдік. Артынан қар жауды. Онымен қар ерімеді, қайта үсті-үстіне төпеп, жауған үстіне жауа түсті. Енді, міне, өзіңіз көрдіңіз, куə болдыңыз, сыңсыған боранның астында қалдық, – деді тағы да.

	Байқаймын, мені суыртпақтап сөзге тартып, мен сəл түс жылытып, іш берсем, осы совхоздың бүге-шігесіне дейін жатқа білетінін аңғартып қояды.

	– Мал шығыны көп болды ма? – деп сыр тарттым.

	– Шығын болғанда қандай, – деп ол жампаң етті. – Білемін, директор сізден талай нəрсені жасырып, көбін бүгіп қана білдірмей отыр, əйтпесе, бүгін өзіңіз болған «Айбек» құдығындағы тоқты отарлардың өзінен...

	– Жарайды, білемін, – деп оның сөзін бөлдім. Одан арыға жіберуге болмайтынын білдім.

	– Біздікі бос сөз ғой, сөзімізді кім тыңдап жатыр. Əйтеуір көргенімізді айтқымыз келеді, – деп ол да менің ұнатпағанымды біле қойды. Содан аудан орталығындағы шамы сықсиған ескі қонақ үйіне дейін тіс жармады.

	– Сау болып тұр, – дедім кабинадан түсіп жатып.

	– Өзіңіз де сау болыңыз. Енді газетті күнде қарап жүретін болдық қой. Көреміз қалай жазғаныңызды, – деп жүріп кетті ол.

	Ертеңінде көңілсіздеу басып комсомол комитетіне келдім. Секретарь ақ телефонның түбінде «ойланып» отыр екен.

	– А-а... Секе, қалай жол азабын шегіп қалдыңыз-ау деймін. Біздің жақтың «мінезі» осындай қатал болады. Мен де өзіңізді сарыла тосып, жіпсіз байланып отыр едім. Машинаны өйтіп-бүйтіп жөндеп алдық, – деп секретарь сартылдап сөйлеп кетті. – Уақытыңыздың өзі бітіп қалды ғой деймін. Дегенмен, бізбен «қыдырып» қайтам десеңіз көлік дайын, қандай шаруашылық болса да көрсетуге жараймыз.

	Секретарьдың шығарып салма əрекетін білмеген болып, уақытымның таршылығына қарамастан, соңынан монтаңдап ілесе бердім.

	...«Тасты» совхозының директоры өзінде екен. Барған бойда шаруашылық жайын алға жайып салды. Жайып салды да:

	– Ал, жолдас комсомолдар, жұмыс жоспарларың қандай? – деді директор.

	– Мына жігіт газеттен. Мал қыстатудың барысын тексеріп жүр екен. «Талап» совхозында болды. Енді міне өзіңізге келіп отырмыз. Мен болсам, өзіңіз білесіз, сіздің совхозды шепке алған тұрақты өкілмін. Алдымен, əрине, корреспонденттің ісін тындыру қажет, солай емес пе? – деп ол директорға көз қысып қалғанын байқап қалдым.

	– Əрине солай, – деді директор байсалды. – Күн болды жол ашылғалы, қайда барам десеңдер де ерік өздеріңде.

	– Əлгі атақты шопан бар еді ғой. Ленин орденді, ВЛКСМ XVI съезінің делегаты, аудандық Советтің депутаты, қой өсірудің шебері, Бүкілодақтық Халық шаруашылығы жетістіктерінің көрмесіне екі рет барып қайтқан, əр жүз саулықтан жүз жетпістен қозы алған комсомолец ше? Кім еді?

	– Əбді Кəдіров қой. Ол қазір Суықжалдың бергі қолтығында отыр.

	– Онда біз солай кеттік. Жол-жөнекей тағы бір-екі отарға соғармыз.

	Совхоздан шыққанымызға ет пісірім болды ма, болмады ма «ГАЗ-69» заулап отырып белдеу-белдеу, бұрылыс-бұралаңы көп құм ішіне бойлап еніп кетті. Суықжалға тақалғаннан Төлтаев мазасызданып, жол-жөнекей кездескен жолаушылардан да, малшылардан да:

	– Əбдінің отары қай тұста? – деп сұрайды. Барар жолды əбден шегелеп алады. Бірақ жал-жалды қуалай кеткен соқпақ жол əйтеуір «адастырмайды», бұралаңдап отырып шопандардың үйіне алып келеді. Алып келуін келгенмен, Əбдінің отары болып шықпайды. Тіпті басқа. Үйден жүгіріп шыққан кісілерден: «Бұл кімнің отары? Бізге Əбдінің отары керек. Енді қалай жүрсек табамыз?» – деп, оларды секретарь сұрақтың асты-үстіне алып жатқанда, екінің бірінен хал-жағдайларын сұрап, ауыл маңын бағдарлап блокнотыма түртіп ала беремін. Осылай жеті-сегіз ауылдан кейін барып, ымырт үйіріле атақты шопан Кəдіровтың үйінің төбесінен дəл түстік.

	Ертеңгісін ертелеп тұрдық. Бозша таң боз қырау жамылып үкідей үлпілдеп атып келеді. Шынында да бұл отардың жайы басқаларға қарағанда көш ілгері екен. Қора шетінде бір мая тайланған шөп жинаулы тұр. Кеше ұзақты күн адасқанда бірде-бір отардың басынан мұндай шөпті кездестіре алмаған едік.

	– Міне, шалғайда жатқан отарларды көрдіңіз ғой, бəрі осы. Бұл күнде шопан өмірі деген тамаша, – деді секретарь маяға қарап тұрып.

	Мен үнсіз бас изедім.

	Командировкадан екі күн кешігіп келдім. Үйге соқпастан бірден редакцияға бас сұқтым, редакторыма келіп, көрген-білгенімді, көңілге түйгенімді ашық, боямасыз баяндадым:

	– Дұрыс. Жақсы əсермен, қоржының тоқ оралған екен, енді тек мерзімін өткізіп алмай, дер кезінде бұрқырату керек, – деді редакторым.

	– Ең əуелі, келесі номерге жалпы Аса ауданындағы мал қыстатудың барысын бір беріп таста, сосынғы ана кеңседе өткен үш күніңді, шағым иесі – жас шопанның семьясын, «сырғытпа» секретарыңды да дұрыстап жаз, ертең сабақ алатындай болсын. Кейін бұл əсерден айырылып қалсаң, жазуың қиынға түсіп жүреді. Тек тездет, тездет! Сені бекерге жібермеген екенмін, нағыз повестің тақырыбын тауып қайтыпсың. Ол біздің басымыздан да өткен белгілі жайт... Бірақ соны жазуға күндегіміз осы, мұрнымыздан шаншылып отырған. Сен енді бізге қарағанда шағылмағансың ғой, қолың бір қалт еткенде ізін суытпай қағып тастау керек. Əлгі жазушы достарыңа тақырыбыңды айтып қойып жүрме, оларға шетін шығардым дегенше, болашақ повесіңнен айырылдым дей бер. Менің айтқан жай оқиғаларымың өзінен талай кітап жазды, – деп белгілі бір жазушының атын атап, əрі өзінің онымен əмпей-жəмпей екенін де аңғартып өтті.

	– Бар, бар енді. Қоңыршаң да күтіп отыр, – деді.

	– Өзіңнің өңің жылтырап, семіріп қалыпсың-ей, – деп орағытады қашаннан əзілге жүйрік жігіттер де.

	Қоңыршада баяғы ашудың бірі жоқ.

	– Осынша неге кешіктің-ей, əйтеуір бір жеріңді үсітіп алған жоқсың ба? Сонда қанша асығыс болғанмен үйге соғып, жұмысыңның ретін айтып, киіміңді қалыңдап киіп кетуге мұршаң келмеді ме? – дейді жайдары.

	Екі ұлым да екі жағымнан алма-кезек асылып, сағынып қалыпты. Үйге келіп, арқа-басты жазып, кең көсіліп отырғанда барып, өн бойым дел-сал тартып, қалжырағанымды енді білдім. Сонда да өзімді-өзім зорлағандай жазу столына келіп отырдым. Алдымда борандатып шаруашылықты аралағаннан да жауапты азабы мол жұмыс тұрғанын өзімнен бөлек кім білер дейсің. «Шаршап, титықтап отырмын, менің орныма бір жолға сен-ақ істей салшы», – деп біреуге итере салатын да іс емес, не көрсең де өз талайыңнан көресің. Енді, өз үйіңде отырып, жүздеген шақырым шалғайда жатқан ауданның, ауылдың сен де бір азаматы болып, солардың қамын жеп, суығына тоңып, ыстығына күйесің. Мен қазір бəр-бəрін көз алдыма келтіріп, жиған-терген цифр мен фактіге əлме-əл шұқшиямын...

	Түннің бір уағында телефон без-без етіп шырылдап қоя бергеннен-ақ қалааралық байланыс екенін біліп ұмтылдым.

	– Да!.. Тыңдап тұрмын... Е-е... Дұрыс... Қай вагон... Он бір... Жақсы, жақсы. Күтіп аламыз, – деп, трубканы тұғырына қондырдым.

	– Ол кім-ей? Қайдан? – деп, мына тұстан Қоңырша да құлақтанып қалды.

	– Ауылдан бір қора адам тойға келе жатқан көрінеді.

	– Кімнің тойына?

	– Құдашаның...

	– Балымның ба? Ол жалмауыз... Бəсе... Соңғы кезде үйге жоламай қарасын батырып еді, күйеуге тиіп алған екен ғой. Қап! Далаға кеткен есіл еңбегім-ай, ə... Ең болмаса бір жыл шыдамапты-ау, ə! Енді оқи алар дейсің бе!

	– Сарнамай бара тұршы, – дедім келіншегімді жақтырмай.

	– Жатпайсың ба, ертең жазсаң да болмай ма сол, – деп ол да маған салқын қабақ танытып кетті. Əлгінде ғана төгіліп тұрған ой ізім-ғайым жоғалды. Сырғып тұрған қаламымды енді жүргізе алсамшы! Тауым қайтып қалды, оның үстіне осы үйді түнейтін ертеңгі қонақ тағы бар.

	Өзімді-өзім қанша желкелегенмен ендігісі құр бекер жан қинау болған соң, төсекке барып құладым. «Сəл-ақ қалып еді, аяқтап тастағанда ма, қап!.. Мойнымдағы қарызым... Енді одан құтылғанша ұйқы жоқ қой маған...»





ЗАРДАП




	Соңғы жылдары Əмина кемпірдің кенжесі Əйділда «Бензовоз» машинасын қабылдап алған. Бұрын тиіп-қашып жеңіл-желпі əр жұмыстың басын бір қайырып жүруші еді. Үйленіп, үй болған соң, баяғы ала-құйын мінездің бəрін жел айдапəкеткендейболдыма, жоқ, Əтіркүлкеліннің«тоқпағы» келісті ме, əйтеуір, аяқ астынан салмақтанып, өзгеріп шыға келді. Мұнысын қырдағы ортаншы ағасы – Байділда да, облыстағы үлкен ағасы – Əбілда да құп көрді. Бəрінен де Əмина кемпірдің қуанышында шек жоқ. Қуанатындай бар енді: жұрт сияқты жеңіл машиналары болмаған соң жылқыдағы баласының үйіне де, облыстағы баласының үйіне де дер кезінде жете алмай, қарға адым жер мұң боп, талай екі көзі төрт боп отырғаны есінде. Енді, міне, бəрі бір күнгідей де болмай шықты. «Құдай жол берсе, кенжесі таң саз бере облысты бетке алады. Екі жүз он бір шақырым жол жүру оңай дейсің бе, міндетті түрде қырдағы «Еспеге» бір аялдайды, онда жылқышы Байділда ағасы отыр, шүкір! Одан ары сырғытып отырып, облыс орталығының қақ ортасынан осы жақында ғана бес бөлме үйді ойып алған ағасыныкіне жетіп жығылады, шүкір! Əбден ұйқысын қандырып, майын «заправит» етіп алады да, кері қайтады. Қайтар жолында Еспеге өзі үшін соғып, көз шырымын алады, сосын құр атқа мінгендей совхозға Лақтан асып лып ете қалады. Майын өткізіп біткен соң, семьясының ортасында болып, келіннің қасынан ертелеп тұрып, тағы да жолына шығады... Мұндай тауып бұйырған жұмысты сарсаңға салмай бере қойған директор балама рақмет. Қанша айтқанмен облыстың аты облыс-ау, кандидаттың аты кандидат-ау, институттың оқытушысына не жетсін! Сол Əбілданың бір ауыз сөзін жерге тастамады-ау!.. Əйтпесе Байділда да бір сойысын атап тұрып айтпады ма: «Осы ініме «Бензовозыңды» қи» деп, оны мына құлағыммен тыңдамадым ба. «Осы совхозға шал екеуміздің еңбегіміз аз сіңген жоқ қой» деп, бүйірден мен де емеурін танытқанмын. Оған құлақ аспап еді. Мейлі де, «Игіліктің ерте-кеші жоқ» деген. Əбілдамның бір ауыз сөзі жарады, дегенмен...».

	Əйділданың «Бензовозға» отырып өзі сияқты əлеңкедей жаланған тағы екі шофер жігітке қосылып, үшеуі «Көккөл» совхозына жанар-жағар май тасығалы да арадан талай жыл зырлап өте шықты.

	Жол ұзақ, əрі ауыр, асфальт аудан орталығына дейін жетпіс сегіз шақырым ғана да, одан арғысы ойқы-шойқы шаңы бұрқыраған қара жол. Бір күн əрі, бір күн бері суыт жүрген, үнемі рольде отырған адамның жай-күйіне кім қарап жатыр. Ең қиыны – қайтардағы, ауданнан ауылға дейінгі жол, қашан жеткенше зықылары шығады, оның үстіне тұтанып тұрған «жүкпен» жүру оңай болып па?! Мұны ойлап жатқан тірі пенде жоқ, қайта: «Бір сыдырғы жұмыс қой. Сырғытып барады, сырғытып келеді», – деп күндейтіндер де табылды. Бұл – бұл ма: «Бара жатқанда бес сом, келе жатқанда бес сом, екі күнде он сом «левыйы» бар», – дейтіндер де бар. Жер мойыны қашық, автобус бірде жүріп, бірде жүрмей қалады. «АН-2» самолеті ауа райын райлай береді, сенімнен əлдеқашан айырылған. Жолы болғандар ұшып, жолы болмағандар күн ара қалаға қатынайтын осы үшеуіне таласа-тармаса «жармасып», шұғыл шаруасы барлар өлердегі сөзін айтатындардың көп екені рас. Бірақ мұндай «клиенттерден» ана екі сапарласын қайдам, Əйділда əлі əзір бір сабақ жібін алып, бойына сіңіріп көрген емес. Алғашқы кездері құнжыңдап қалтасына қол салғандар болған. Оған: «Ондайыңызды маған екіншілей көрсетпеңіз. Бəріміз де бір терінің пұшпағын илеп, бір «Көккөлдің» абыройы, атағы үшін тырбанып еңбек етіп жүргеніміз жоқ па? Ары-беріден соң, бұл машина менің меншігім бе, қазынаныкі ғой», – деп, тыйып тастаған. Содан: «Əйділданың аналардай жымысқысы жоқ екен. Өзі бір жібектей есілген, аузынан мəйегі түсіп тұрған, бұзылмаған, таза жігіт екен», – деген сөз бірден-бірге жетіп, лезде жайылған. Келе-келе бұның машинасының кабинасына отырған «клиенттердің» егдесі: «Жағың түспей, жаманшылық көрме!» – деп, жасы:

	«Рақмет!» – деп, межелі жеріне жеткен соң түсіп қала беретін болған.

	Шешесі де тегін қуанбаған екен, көңілі соққанда жолдағы жылқышы баласыныкіне қанша барса, қаладағы кандидат баласыныкіне де сонша барады. Қартайған шағында шалы марқұм Жайтабардан көрмеген жақсылықты баласынан көргендей болды. Кенжесінің оң жағында отырып, көңілі көтеріле түсіп: «Міне, əкең екеуміздің қырық жыл жылқы баққан жеріміз», – деп, қолын кабинадан шығарып сермеп-сермеп желпіне əңгімеледі бірде. «Онда қырда мұндай ақ шағаладай үй қайда-а... Басымызда қос, алдымызда маздап жанған от, мосы... Əбілда мен Байділда совхоздың орталығында интернатта... Сен ғана қолымызда... Əкең апталап, айлап дегендей, жоқ іздеп, түн қатып, түс қашып жоғалып кетеді... Сонда жапан далада қорқу дегенді білмейтін едім. Тіпті алаңсыз отыра беретініме таң қаламын қазір. Қасқыр түнімен ұлып шығады. Бөрібасар арсылдап бір жатпайтын. Ошақтан отты сөндірмеймін, əйтеуір... оттан қорқады деген есімде ғой ол пəлекеттің... «Амансыңдар ма?» – деп, миығынан күліп əкең де келеді-ау, əйтеуір... Оған міндетсу қайда, асты-үстіне түсіп, жылы киімдерін ыңғайлап, тамағын алдына тосып құрдай жорғалаймын... Əбден ат соғып, бірнеше күн қатарынан тақым суытпаған байғұс бойы жылып, аш қарнына тамақ барар-бармас қор етіп ұйықтап кетеді. Енді оның орнын өзім басам, қалың киініп, құрықты қарыма іліп алып, жылқылардың үйірлерін сырттан жұптап байқастап қайтамын. Сен болсаң өзіңмен өзің, екі көзің жылтырап ұйықтап жатқан əкеңді ес көріп, соны төңіректеп шықпайсың... Əне, біз өстіп күн кешкенбіз, қазіргідей жағдай бар ма еді онда. Иен далада телевизор көріп, радио тыңдап отырып, ішкені алдында, ішпегені артында болса да аузына не келсе соны айтады мастанып, түге... Жағдай жасамайды дейді. Бұдан артық қандай жағдай керек екенін түсінбеймін?! Үлкені бар, кішісі бар бие сауу дегенді ұмытқан. Ұят-ай!.. Баяғыда шал екеуміз қысы-жазы демей сабадан қымызымыз үзілген жоқ еді. Көрдің ғой, бұлар қурап отыр, түге... Жылқы баққанын міндетсиді, түге... Бақса ақ адал еңбегін бағалап, арқаларынан қағып, марапаттап, көтермелеп жатқан жоқ па өкімет!..»

	Баласы анасының сөзіне жымиып қана қойды. «Рас-ау, бір барғанда Байділдаға айтайыншы...»

	Байділда əкесінің құрығын қолына алып, өкше басары болғанмен əкесіндей шалымды емес-ті. Жылма-жыл алға басудың орнына атының ері кері кете береді. Өліп-өшіп беріліп жұмыс істегенімен, от басының берекесі кіре қоймады. Оның үстіне əйелі де шайпау боп жолықты. «Ағаң анау – қалада, інің мынау – совхозда, сен ғана ернің жалақ-жалақ боп қу далада құрығыңды сүйретіп жүрген. Өткіз, орталыққа барып, елдің ішінде отырайық, құрылысқа кір, балташы бол... Балаларды өз қолымызда оқытпай болмайды... Ертең шешең өлсе, олар далада қалады əлі... Мектеп жасына келген соң қалаға оқытамын деген ағаңның жылпылдағаны құр бекер құрғақ уəде боп шықты. Не қылсын бұларды енді. Атын жамылып, алар үйін далитып алды...» – деп, күйеуінің құлағын кемірумен келеді. Төрт баласы Əйділданың үйінде жатып оқиды. Əмина кемпір тірі тұрғанда бұл төртеуінің кірпігіне кір жуытатын түрі жоқ əзір. Сонда да Байділданың үйіндегі келіні – Талбикенің көңілі көншімейді. «Не қылсын бұларды енді... Атын жамылып алар үйін далитып алыпты...» деуінде үлкен мəніс жатыр. «Ағайын жақсы болса – санатың, атың жақсы болса – қанатың» деуші ме еді. Байділданың сырт көзге ағайыны да, аты да жақсы сияқты. Ал іштей, əсіресе əйелдер арасында əлгіндей пыш-пыш сөз жиі бас көтеріп қалып жүр.

	Əбілда қарап жүрмейтін, əрекеті мол жігіттердің сортына жатады. Сортына жатпағанда не енді, өзімен-өзі аш құлақтан тыныш құлақ жүрген Байділдаға келіп: «Екі балаңды мен бала қылып аламын», – десін. «Ала бер, біреу балаңды бағып беремін десе, бермей жыным бар ма?» – десін бұл да. «Е-е, неге?» – деп тек келіні Талбике ғана елп ете түсті. Үнемі бір қалтасы ішінде, бір кебісті бір кебіске кигізгенге бейім жүретін əдетіне басып: «Өздерің болсаңдар жүрістерің мынау... Бала-шағаларыңның басы құралып қалыпты... Қали мен Хамиды өз фамилияма жаздырып қояйын, кейін қалада туды деген ат болады, өскен соң қаланың туды-бітті азаматы боп біржола сонда қалады...» – деді. Ондай атты күн болса, кəне... «Ай, қатын, күнде миымды су қылушы едің, ал əйтпесе... Менің тұқымымды осал деп жүр екенсің, ə-ə..» – деп қомпайды əйеліне қораздана қарап, жарылудың аз-ақ алдында қалды Байділда. Өң мен түстің ортасында Талбикенің де жүрегі қуаныштан лүп-лүп соқты. Осындай толқу үстінде інісі мен келінінің тамырын тамыршыдай тағы да тап басып:

	«Мынау Қалиға, ал мынау Хамиға» – деп, сумкасынан ине-жіптен жаңа шыққан бір-бір костюм-шалбарды, туфлиді, қызыл ала жейдені суырып алып алдарына тастады. Басқадан дəметсе де Əбілданың үйіндегі абысыны – Асылдан дəметпеуші еді. Əбден дəмете-дəмете тамағы ісіп, күдер үзген еді. Енді, арада суық сөз жүріп, үміт жібінің үзілер тұсында қайта жалғауға себеп болған не күш екенін Талбике тап баса алмай, сан қилы ойға кетіп, діңкелеп отырды да қалды.

	Осы жолы Əбілда ауыл Советтен асыраушысы жоқ деген анықтама, əке-шешесінен қолхат алып Қали мен Хамидың туу туралы куəлігін өз фамилиясына түсіріп, анасының паспортын қоса қаттап, қалтасына салып алып қайтты. Келе неше қилы құйтырқы документ жинап, қу жанын шүберекке түйіп жүріп, ақыры ордерге тіркетіп алды. Сонымен өзінің қанасынан шыққан бір ұл, бір қызы бар, асырап алған екі ұлы бар, қолында анасы бар, əйелі бар дегендей, мұның қуықтай екі бөлмелі үйінде жеті жан қашанғы тұрмақ?! Əбілда айласын асыра білді. Əлгі Талбике келіні айтқандай: «...атын жамылып алар үйін далитып алыпты...» деп, бұл күнде бес бөлмелі үйде төрт жан тұрып жатыр. Үй алғалы жылқылы ауылдың бетін көрмей кетті. Келінінің «Ол үйдің екі бөлмесі апам мен біздің екі баланыкі» деген сөзін естігелі бұлай қарай беттеуге екеуінің де жүрегі дауаламайтын сияқты. Тек соңғы кезде екі арада Əйділда жүргелі: «Балаларыңа апарып берші», – деп, аздаған сəлем-сауқатымен «тірлігін» білдірген еді. Онысын місе тұтпай қазандағы құрттай қайнайды келіні, сырттарынан айтпағанды айтады келіні... Құлақ естіп, көз көрмеген соң, қайнағасы мен абысынына бəрібір емес пе?!

	Міне, Əмина кемпірге тап осы тұста бір аяқ ылау керек-ақ еді. Көктен сұрағаны жерден табылып, машинаның кабинасына отырып алып, балаларының үйлеріне баруды жиілетіп жүргені, келіндерінің сызат алып бара жатқан арасын қайта кіріктіріп, құрсаулап, артық-ауыс кеткендері болса алып беріп, үлкені кішісіне «зорлық» жасаса мəмілеге келтіріп, үйде отырып əбден толып қалған қалта-қалта «ақылдарын» үлестіріп, көңілін бірлеп қайтып жүр. Осынша жасқа келгелі көлденең көзге түсіп қыдырғаны осы шығар. Шалының көзі тірісінде бүйтіп жүре алмады, онда дəл осындай қой үстіне бозторғай жұмыртқалаған мамыражай заман ба еді. Не болса ол болсын, əйтеуір, Əмина кемпір көрмегенді көріп, ішпегенді ішіп, мінбегенді мініп, соңынан немерелерін ертіп, осы тұста қайта жасады, жасарды десе де жарасар еді.

	Бұл – бұл ма, үлкені облыста – кандидат, кішісі – совхозда мақтаулы шофер, ең іске алғысыз, мойнына жылда жылқы мініп, шақшадай басын қарыздан көтеріп жүре алмайтын ортаншысының өзі соңғы жылдары қатарға қосылып, теңеліп кеткенін қайтерсің?!. Қазір кімсің Байділда боп алған, үйіне өкіл келгіш бопты. Совхоздың директоры да алтын тісін жарқыратып ары өтіп, бері өткенде осының үйіне соғып, түстенбей шықпайтын көрінеді.

	«Мұның бəрі кандидат баламның арқасы, соның айтқан бір ауыз сөзі жəрдем болды», – деп, кемпір күніне тəубесіне келіп, үш қарғасының жаманшылығын көрмей, енді өле кетсем армансызбын деп отыр.

	Алғашқыда Байділданың үйіне директор үйір боп апты, жиналыста мақтапты, қыстауына қайтуға көлік таппай тұрса, директордың өзі сыпырылып түсіп, астындағы «Уазигін» беріп, шоферына: «Жақсылап жеткізіп сал Бəкеңді», – депті деген алып-қашпа сөзге сеніңкіремеуші еді. Осы жолы оған көзі əбден жеткен-ді. Кіші келінінің жақпас бір тірлігіне ренжіді де, таң алатөбеңнен кенжесімен жарыса тұрып, сыртта күтіп тұрған жолаушыға: «Шырағым, қалаға баратын боп қалдым, өзің өлмес күніңді көр, автобусқа бар, болмаса күн ашық сияқты, самолет те ұшып қалар», – деп, одан бұрынырақ қам жасап, кабинаға отырып алды.

	«Ойпырмай, шұғыл жұмысым бар еді. Сіздікі құр бекершілік қой, жатпайсыз ба...» деп, жолаушы байғұс қиналып-ақ қалды. «Ертең-ақ барсаңызшы, апа.. мына кісіге кеше кешқұрым уəде беріп қойып едім... ыңғайсыз ғой...» – деген баласының сөзіне де құлақ аспады. Қайдан ассын, кемпірдің қартайған тұсындағы мейманасының толған, керейтінің əбден келген кезі емес пе?!

	Жол-жөнекей: «Байділданыкіне де соқпа, бір келіннің сөзін көтере алмай ауырлап келе жатқанда, екіншісінікіне ұшырармыз... тарт Асыл келініме» – деді көтеріле отырып. «Асыл жеңешемнің қай жамбасымен жатып тұрғанын қайдан білесіз?..» – деп, баласы өзінің ескі əдетімен жымиып қойды. «Қай жамбасымен жатса да маған бəрібір... Оның ат шаптырым үйде шалжаңдап отырғаны менің арқам шығар-ау!» «Өзіңіз бүгін күшейіп алыпсыз ғой...»

	«Баяғыда Аужан деген бізбен аталас кісі райком болғанда əкең марқұм: «Аужан да менікі, аудан да менікі» деп еді. Үшеуің үш жерде тіреп тұрғанда, директордың бізге деген ниеті түзу тұрғанда.. Байділдажанды депутатқа ұсынды дей ме...»

	«Е-е, жай, ауылдық Советке...» «Мейлі де, бүгін ауыл болса, ертең аудан болмай ма? Ай, баламысың деген...»

	«Оны қайдан естіп жүрсіз?..» «Ай, баламысың деген... Осы күні төңірегімдегі көрші-қолаңның қатындары маған келіп сырын айтатын болған, бəрі сол сендердің директормен тəуір қатынаста екендеріңді біліп алған, түге... Зымиян ғой, түге... Бəрі кандидат баламның, Əбілдажанның бір ауыз сөзінің арқасы ғой...» «Ой, апа-ай, осыны сөз деп айтып отырсыз ба?!. Мұның бəрі уақытша нəрсе... Сіз араласатын іс емес...» «Ой-бай, сен өзің не деп барасың... Мені құдай қашанғы иығымнан басады да тұрады... Əкең марқұм төмен қарап күнін өткізді. «Аужан да менікі, аудан да менікі» деп құр қампайғаны болмаса, сол туысының алдына бір бармай-ақ кетті ғой бұл дүниеден... Ана Əлінің тұқымын көріп отырған жоқсың ба? «Бір кісі таққа мінсе, қырық кісі атқа мінеді» деген тап рас. Сенің осы балалығың ба, шалалығың ба, мінезің тік, бетке айтасың, шындықтың жолында құрбан болуға барсың...» «Қойшы, апа! Басым ауырып кетті... Екіншілей кабинаға отырғызсам көрген екенсіз... Өзіңіз əбден, тегі... желігіп кеткенсіз бе, немене!» «Сандалма! О, несіей!.. Кедейдің аузы кер ауыз...»

	Кенжесі мырс-мырс күлді. Баласының күлгені шаншудай тиіп, кемпір терезеден сыртқа көз салып, қырын қарап қалды.

	«Əлінің тұқымын көріп отырған жоқсың ба?..»

