	Жұмабай Құлиев

	«Жұлдыз», №9, 2008 ж.





Экономика деңгейінің барометрі – қымбатшылық немесе еліміздегі соңғы саяси оқиғаларға шолу




	Әлем қазір кішірейе түскен тәрізді. Бәріміз бір аулада тұрғандаймыз. Бүгінде бір зымыран әлемнің кез келген түкпіріне бірнеше минутта-ақ жетіп барады. Экономиканың дамуы мен кері кетуі, валютаның тұрақтылығы, мұнай бағасының құбылмалылығы да осылай әсер етеді.

	Жә, жиһан жыры таусылмас, ат басын өзімізге бұрайық. Осы уақытқа дейін қордаланып, ашық айтылмай, кейін шегеріліп келген мәселелер бізде өте көп. Олар – Кедендік одақтың түйткілді жайлары, елімізде сенім-наным бостандығын жамылып, қараниетті діни секталардың сайран салуы, әлеуметтік саланың кемшін тұстары, Маңғыстаудағы мұнайшылардың ұзақ әрі үздіксіз бас көтерулері...

	Мұның бәрін тізіп отырғанымыз, іріңдеп жарылуға шақ тұрған жараның өңезін алып, сылып тастауға бүгін әрекет жасалмаса, ертең кеш болуы мүмкін. Ашық та өткір пікірлердің айтылуынан, идеологиялық қақтығыстар мен ақпараттық соғыстан қашқақтаудың қажеті жоқ. Сонда ғана күрделі мәселелердің күрмеуін шеше аламыз.

	Мысалы, Есеп комитеті Қазақстанның ғарыштық жобаларға үкіметтен бөлініп отырған қаражат аяусыз талан-таражға салынып, рәсуа болғанын бірнеше рет Парламент отырысында жария етті. «KazSat-2» спутнигін ұшыру мерзімі 2009 жылдың желтоқсанынан 2010 жылдың желтоқсанына ауыстырылуына байланысты, 2 миллиардтан астам теңге игерілмей қалған. Сонымен бірге, ғарышқа қаңғып кетіп, істен шыққан «KazSat-1» байланыс және хабарлау спутнигінің 7 миллиардтан астам теңге болатын сақтандыру қаржысын Ресей жағынан өндіріп алудың қамтамасыз етілмегені анықталды. «Ғарыш жобаларының техникалық-экономикалық негіздемелері өте сапасыз жасалған. Мәселен, іске қосу алаңында ұшыру кешенін салу және техникалық кешенді пайдалану жөнінде экономикалық тұрғыдан тиімсіз қате шешім қабылданған», – деп түйіндеді Есеп комитеті.

	Есесіне, еліміздің ғарыш жөніндегі агенттігінің әкімшілік шығындары шамадан тыс арта түскен.

	Үстіміздегі жылғы 15 қыркүйекте Парламенттің пленарлық мәжілісінде ҚР Ұлттық ғарыш агенттігінің төрағасы Талғат Мұсабаевты депутаттар сауалдың астына алды. Асып-сасқан агенттік төрағасы: «Протон» тасығыш зымыранын ұшыру арқылы Ресей өткен жылы бір миллиард доллардан астам пайда тапты. Ал, «Зенит», «Союз», «Днепр» тасығыш зымыранын ұшыру Ресейге шамамен бір жылда 1,5 миллиард доллар пайда әкелді. Бұл – әрине, оларға тиімді. Байқоңырдың жалға беру ақысы сол 115 миллион доллар күйінде қалды. «KazSat-1» спутнигінің сақтандыру қаржысын Ресей толықтай қайтарды, бірақ оның көлемі коммерциялық құпия», – деп сырғақтата жөнелді.

	Парламенттен, халықтан жасыратындай бұл не құпия сонда? Мүмкін соқыр тиын да алмаған шығармыз? Мұны індетіп тексеретін де ешкім жоқ.

	Талғат Мұсабаевтың «Байқоңыр» ғарыш айлағын бақылау күшейтіледі, Ресей жағына талаптар қойылып, экологиялық зерттеулер жүргізіледі» дегеніне де сену қиын. Өйткені, Ресей жағы экологиялық зиянды барынша төмендетіп, тіпті зымыран құлаған жерден топырақты қазып алып, өтірік тексерген болып, «гептил жоқ» деп шешім шығарады. Ал, өзімізде гептилді анықтайтын дұрыс зертхана болмай отыр.

	«Байқоңырды» жалға бергендіктен, ол Ресей заңдарына бағынатын жерге айналды.

	Өз жерінде тұрып, ешқандай мәселе шешуге құзіреті жүрмесе, Ұлттық ғарыш агенттігінің қажеті қанша? Біздің билік әлі күнге халықты балаша алдаумен келеді. Алғаш «KazSat-1» ұшырыларда үкімет «Енді мобильдік байланыс ақысы әлденеше есе төмендейді, көпшілік қазақша телеарналарға қарық болады» деп сайрап еді.

	Алайда, олай болмай шықты. Еліміздегі мобильдік байланыс операторларының бағасы 19,98 теңге, бұл дегеніңіз Ресейден 4,5 есе, Түркиядан 2,7 есе, Еуродақ елдерінен 2,5 есеге қымбат деген сөз. Ал, сонда «KazSat-2»-нің бізге қажеті қанша?

	Оның үстіне, Астанадан 100 шақырымға ұзап шықсаңыз, халықтың ресейлік телеарналарды көріп отырғанына куә боласыз. Мысалы, «Ямал» спутнигінде 39 телеарна болса, соның 37-сі – орыстікі, 2-уі түркмендікі. Қазақтың бір арнасы да жоқ. Ашығын айтсақ, Өзбекстанмен шекаралас аймақтар өзбектің, Қытаймен шекараласы қытайдың, Ресеймен шекаралас солтүстік облыстарымыз ресейлік телеарналарды тамашалайды. Телеарна – үйге сұранбай-ақ енетін жаулаушы екенін ойландық па?

	«Бір сөз бір сөздің қуғыншысы» дегендей, негізгі мәселе «KazSat»-тан шығып кетті-ау! Қалай дегенмен де, Ресейдің негізгі стратегиялық базасы болып саналатын «Байқоңыр» қазіргідей алмағайып заманда біздің мемлекетіміздің қауіпсіздігіне, еліміздің тәуелсіздігіне елеулі қатер тудырып отыр. Себебі, ғарыш айлағынан Камчаткадағы «Кура» әскери полигонына сынақ үшін жиі-жиі ұшырылып тұратын СС-18 (НАТО-ның классификациясы бойынша «Стилет» деп аталады), СС-19, СС-20 зымырандары біз үшін аса қауіпті. Сөйтіп, халқымыз тыныс алатын оттегі газдарын Ресей зымырандары армансыз жағып жатыр. Ең қауіптісі, талай рет халқымыздың төбесіне құлаған, жойқын улы «Satan» 55-18, 19, 20 зымырандары болып тұр.

	Ресей билігі әр жылдары «егер шірене берсеңдер, біз «Байқоңырды» тастап, Қиыр Шығыстағы «Свободный», Архангельск облысындағы Плесецк» космодромдарына көшіп кетеміз», – деп байбалам салатын. 2001 жылы желтоқсан айында Ресей Байқоңырдан кетпек ниетпен Архангельск облысында орналасқан «Плесецк» ғарыш айлағынан осы «Satan» – Протонның біреуін ұшырған еді. Алайда, ұшқан бойда Ресейдің еуропалық бөлігінде қалыңдығы бірнеше метр қар жауып, Мәскеудің өзінде 40 градустай аяз болып, мыңдаған қаңғыбастар қырылып, осы сұмдықтан кейін бұл зымырандарды Ресей жерінен ұшыруға тыйым салынды. Енді бұл ракеталар тек соры арылмаған Байқоңырдан ғана ұшырылатын болды. «Росавиакосмос» агенттігі 2016 жылға дейін Байқоңыр жерінен коммерциялық ұшулардан 40 миллиард доллардан астам пайда табуды жоспарлап отыр.

	Байқоңырды айтпағанның өзінде елімізде Ресейдің әскери полигондары аз емес. Батыс Қазақстан, Атырау, Жезқазған, Ақтөбе, Қызылорда облыстарында осындай ресейлік әскери жаттығу алаңдары мен нысандары бар.

	Кеңес Одағы кезіндегідей Байқоңыр барлық қуатымен Ресейге жұмыс істеуде, оның үстіне, болмашы қаржыға бұрынғы 7 ядролық полигонды – тағы жалға бердік. Сонда біздің тәуелсіздігіміз қайда қалды?

	«Осал кінәні өзгеден іздейді» дегендей, біздің билік әуелі қатерлі нәрсені өз қолымен жасап алып, артынан құтыла алмай әлек болады. 1997 жылдары «біздің елде кедейшілік, қайыршылық жоқ» деп халықаралық ұйымдарды бет бақтырмай қойды. Екі жыл өткеннен кейін кедейшілік бар екенін мойындады. Осыдан үш жыл бұрын Қазақстан үкіметі бізді дағдарыс айналып өтіп кетті деп мәлімдеді. Көп ұзамай Елбасы дағдарыстың елімізге дендеп енгенін атап көрсетті. Сонда қайсысының сөзіне сендік?

	Қазір қоғамға елеулі қауіп төндіріп отырған басты кесел – діни секталар екені баршаға аян. Бейқамдық дегеннен шығады, осыдан он бес жыл бұрынғы Қазақстанның кең пейілді заңнамасы, шетелдік миссионерлердің елімізге ағылуына, еш кедергісіз тіркелуіне барынша жағдай жасады. Бүгінде республикада 4500 діни бірлестіктер мен секталар білгенін істеп жатыр.

	Бейқамдықтың соңы насырға шапты. Енді үкімет діни экстремизмді ауыздықтау үшін 2012 жылы 13 миллиард теңге бөлгелі отыр.

	2010 жылғы желтоқсан айында Ақтөбе облысының тұрғындары Альберт Әбдікәрімов, Жасқайрат Ықсанов, Сейілхан Дауылбаев, Райымбек Ержанов тәрізді жас жігіттер дағыстандық банда құрылымдарының жетекшілеріне қосылып, жарылғыш заттар дайындап,ақыры қолға түсті. Мұндай деректер жетіп артылады.

	2011 жылғы 10 қаңтарда Тәжікстан президенті Эмомали Рахмон: «Шетелдің медреселерінде білім алып жатқан жастар лаңкестік немесе экстремистік пиғылда тәрбиеленіп келеді. Сондықтан да жырақтағы жастарды елімізге қайтармасақ, нағыз сатқындар мен өз еліне оқ атушылар да солардың ішінен шығатынына күмән жоқ», – деген мәлімдеме жасады. Бұл тықыр ақыры бізге де келіп жетті.

	Биылғы жылдың 10-шы қыркүйегінде Алматы әуежайында Оңтүстік Корея бағытына ұшпақ болған Алматыдағы «Благодать» шіркеуінің пасторы Ким Сам Сонның жүгінен кеденшілер заңсыз ақша тапты. Анау-мынау емес, бақандай 130 мың долларды әлгі миссионер шабаданының түбіне жасырыпты. 2009 жылы осы «Благодать» сектасының тағы бір басшысы С.Цой тыңшылықпен айналысып, сейфінен құпия құжаттар табылып, опасыздығы үшін 14 жылға сотталған болатын. Бұл біздің білетініміз ғана, білмейтініміз қаншама десеңші.

	Енді елдің ақшасын қаржы алаяқтары емес, миссионерлер де тонай бастаған ғой!

	Бүгінге дейін қолданып келген заңда да, қазір қоғамда қызу талқыланып жатқан «Діни қызмет және діни бірлестіктер туралы» жаңа заңның жобасында да миссионерлік қызметті Қазақстанда біздің азаматтар да, шетелдіктер де, тіпті ешқандай мемлекеттің азаматтығын алмаған адамдар да жүргізе алады деп нақтыланған. Сонда ешбір елдің азаматы боп саналмайтын қашқын-қарақшылар бізге келіп уағыз айтуын қалай түсінуге болады? Дін істері агенттігінің төрағасы Қайрат Лама Шәріп: «Діни қызмет және діни бірлестіктер туралы» заң халыққа, исламға, дінге сенушілерге қарсы бағытталған заң емес! Керісінше, бұл еліміздегі діндердің дұрыс қалыптасуына, дамуына және зайырлылығымызды сақтап қалуға бағытталған заң. Енді намазхана туралы мәселеге келсек, егер біз мемлекеттік мекемелерде намазханаларды қалдыруға, ашуға рұқсат беретін болсақ, онда Қазақстандағы 46 конфессияның барлығы өз ғибадат үйлерін ашуға мүмкіндік алады». – дейді.

	Ал, бұған келіспейтін екінші бір топ: «Бұл заң еліміздегі дін бостандығының аясын едәуір тарылтады. Оның экстремизмге, терроризмге тікелей қатысы жоқ. Заң қабылданса, намаз оқитын адамдар мемлекеттік органдарда жұмыс істемейтін болар, сірә. Психикалық тұрғыдан олар қолайсыздық сезініп, дін ұстанатынын жасыра бастайды. «Астыртын» әрекетке көшеді. Керісінше, бұл қоғамда антагонизмді тудырады», – деген уәж айтады.

	Бір қарағанда, екеуінікі де дұрыс сияқты. Бұл жаңа заңның да солқылдақ тұстары жетерлік. Ең бастысы – дәстүрлі діндерге – ислам, христиан, будда діндеріне басымдылық беріліп, қалған секталарға, ағымдарға тыйым салынады деген тұжырымға бара алмай отырғаны қынжылтады. Қалай дегенмен де, биліктің дін мәселесіне бей-жай қарап жүріп, әбден ушықтырып алғанын айтпай-ақ түсінуге болады.

	«Financial Times» газетіне берген сұхбатында Мұхаммед әл-Барадей (МАГАТЭ-нің бұрынғы басшысы) былай деді:

	«1990 жылы Мысыр оқу орындарын аралағанымда қыздардың 5 пайызы ғана хиджаб киетін еді. Қазір 90-95 пайызы хиджабпен жүр. Елде діни топтардың қаншалықты күшейгенін осыдан аңғаруға болады. Бұл қатерден құтылу үшін елдің көзін ашып, оған білім беру керек».

	Сол Барадей айтқандай, бізге де қараниет секталардың экспансиясын тоқтатып, осылардың шылауында кеткен жастарымызды өз ортамызға қайта оралту оңай шаруа болмай тұр.

	Ақыры жарылысқа әкеп соқтыратын тағы бір түйткіл – мұнай, газ өндіру саласындағы былықтар, жиырма жыл бойы көктем мен күзде жанар-жағармайдың қасақана қымбаттауы немесе тапшылыққа айналуы дер едік.

	Мәселенің ақиқаты мынау: Қара жерге кеме жүргізетін «мұнай барондары» жанар-жағармай саудасын өз уысында ұстап, бағынудан кеткелі қашан! Солардың айтқанымен жүретін жанар-жағармай бекеттері, қоймалары, сақтайтын сиымдылығы болса, бензинді нарыққа әдейі шығармайды. Бағасын көтеру үшін тығып тастайды. Осыдан кейін барып «ойбай, бензин сыртқы нарыққа шығып кететін болды» деп байбалам салып, Мұнай және газ министрлігі бағаны өсіре бастайды. Міне, баяғыдан бері жалғасып келе жатқан құйтырқылықтың сыры осындай!

	Кедендік одаққа кіріп, екі елдің есігі шалқалай ашылғаннан соң, жүдә, рахат болды. Қазақстанның бензині Ресейге ағыл-тегіл ағылып жатыр. Оны бақылап отырған ешкім жоқ. Бір қарағанда, екі ел арасындағы баға айырмашылығы 20 теңге, аса үлкен ақша емес сияқты. Қарапайым есептегенде, Ресейге бір тонна бензин апарсаңыз, үстінен 20 мың теңге пайда көресіз, салығымен қоса есептегенде бір тоннасынан 45-46 мың теңге табыс табасыз. Екі-үш сағаттың ішінде бұл аз табыс емес!

	Кедендік одақ жағдайында бензин қымбатшылығымен күресу бекер екенін Мұнай және газ министрі Сауат Мыңбаев та мойындады. Қайтеміз, көнбей қайда барамыз? Бұрындары дәл жиын-терін кезінде не Павлодар, не Шымкент, не Атырау мұнай өңдеу зауыттарының біреуін күрделі жөндеуге қойып, бензин тапшылығын қолдан жасайтын. Енді кедендік одақ килігіп, ақталатын тағы бір себеп пайда болды.

	Үш мұнай өңдеу зауыты ішкі сұранысты өтемейтін болғасын Атырау маңындағы Қарабатанда мұнай-химия кешенін сала бастадық. Шетелде мұндай кешенді екі жылда салып бітіреді. Біз Қарабатан зауытын 2005 жылы қолға алдық, әлі біткен дәнеңе жоқ. Осындай жағдайда отырып, біз бензин тапшылығынан жуық арада құтыламыз деу бекершілік.

	Сөз арасында айта кетейік, бұдан бірнеше мың жыл бұрын Хеопс пирамидасы 20 жыл салынды, Қазанның метрополитенінің құрылысы 1999 жылы басталып, 2005 жылы пайдалануға берілді.

	Ал, Алматы метрополитені 1987 жылы басталып, әлі күнге дейін бітпей келеді. Бірнеше рет ойылып ортасына түсті, бірнеше рет басшылары сотталды. Қазақстандағы жемқорлықтың жарқын мысалдарының бірі – осы метрополитен.

	ЕҚЫҰ саммитінен үлкен үміт күтіп едік. Бұл жерде ең бастысы – Қазақстан әлемге, Еуропаға Орталық Азия елдерінің бар екенін, аймақтағы өзекті мәселелерді ашып көрсетуі керек еді. Экономика, әскери ахуалды былай қойғанда, табиғат, су, энергетика мәселелері алдымыздан ұдайы орағытады. Алайда, ЕҚЫҰ-ның беделі соңғы жылдары едәуір төмендеп кетті. Бай, мықты мемлекеттер сегіздік, тоғыздық деген алаң тауып алды. Бар мәселені өз ішінде шешкісі келеді. Сараптай келгенде, бұл саммитте де аса ауқымды мәселелер шешілді деп айта алмаймыз. Яғни, экс-сенатор Уәлихан Қайсаровтың:

	«Қазақстан ЕҚЫҰ-ға төрағалық етердің алдында берген уәдесін орындамады. Саммит өткізуге 800 миллион евро жұсалды, бұл-осыншама қаржы желге кетті деген сөз...» деген пікірінде жан бар тәрізді.

	Қазір бүкіл әлемде қуат көздері үшін жан алып, жан беріскен күрес жүріп жатыр. Адамзат тарихындағы осындай оқиғалардың шығу себебіне көз жіберсек, әлемдік қақтығыстардың барлығы әуелде табиғи ресурстарға тартыстан туғаны мәлім. Бүгінде Араб әлемін шарпыған халық наразылығы ушығып барады. Тіпті, Сирияда жалақы 25 пайызға, зейнетақы – 1015 пайызға көтерілсе де, толқулар басылар емес.

	Осындай бас көтерулер өз ішімізде де болып жатыр. Жаңаөзен мұнайшылары жарты жылдары бері аштық жариялағанын, толқуларын бір сәт те доғарған жоқ. Мұның сыры неде?

	Осы уақыт ішінде мұнайшылардың мұңын тыңдауға Астанадан бірде-бір шенеунік келген жоқ. Толқулардың ашынған кезі – 2011 жылғы 24 тамыздағы сәті болса керек. Дәл осы күні Жаңаөзенде мұнайшылар кәсіподағының жетекшісі Құдайберген Қарабалаевтың 18 жасар қызы Жансәулені әлдебіреулер зорлап, айуандықпен өлтіріп кетті. Өздері әбден титықтап отырған мұнайшылар мына оқиғадан кейін дүрк көтерілді. Бір қарағанда, осы қазаның ақ-қарасын анықтап, атқарушы билік мұнайшылар мұңына құлақ асса қайтер еді?! Сөз арасында, мысал үшін айта кетейік, «ҚазМұнайГаз» Ұлттық компаниясында барлығы 32000 адам жұмыс жасайды. Оның 9500-і күзетшілер мен өртке қарсы қызмет адамдары, 4500-і еден жуушылар, тамақ пісірушілер, жүргізушілер және слесарлар, 1500-і хатшы-қыздар мен көмекшілер, 3000-ы менеджерлер, 500-і топ-менеджерлер мен департамент бастықтары, тек 6000 адам ғана өндірісте жұмыс жасап жатқан мұнайшылар. Сонда 6000 жұмысшы 26000 адамды асырайтын мұндай Ұлттық компания неге керек?!

	Ал, «ҚазМұнайГаздың Барлау, Өндіру» компаниясы басшыларының 2010 жылғы жылдық табысы мынадай:

	Басқарма төрағасы Кенжебек Ибрашев 389000 доллар; немесе айлығы 32400 доллар.

	Басқарма төрағасының бірінші орынбасары Владимир Мирошников – 452 000 доллар, айлығы – 37600 доллар.

	Басқарманың қаржы директоры Жанетта Бекежанова – 310 000 доллар, айлығы – 25800 доллар.

	«Өзенмұнайгаздың» директоры Бақытқали Бисекен – 379 000 доллар, айлығы – 31600 доллар.

	Қарапайым мұнайшы мен басшылардың табысының ара қатынасын өзіңіз саралап көріңіз!

	Оның үстіне, мұнай мен газ сатудан Қазақстан жылына 24 миллиард доллар табыс табады екен. Бұл туралы Emirates Business басылымы хабарлады. Бұл қаржының қайда кетіп жатқанын біз түгіл, Парламент депутаттары да білмейді.

	«Global Financial Integrity» (GFI) ұйымының мәліметі бойынша, дамушы елдерден заңсыз жолмен шығарылған ақша жыл сайын әлденеше рет өсе түскен. Бұл ретте бірінші орындағы Қытайдан 2000-2008 жылдары заңсыз жолмен 2,176 триллион доллар, Ресейден – 427 миллиард, Мексикадан – 416 миллиард, Сауд Арабиясынан – 302 миллиард, Малайзиядан – 291, БАӘ – 276, Кувейттен – 242, Қазақстаннан – 126 миллиард доллар шетелге заңсыз шығарылған. Ал, тәуелсіз сарапшылар бұл қате, ең кемі 350 миллиард доллар шетке кетті дейді. Қолат – қойнауы алтын мен күмісті былай қойғанда, өте сирек кездесетін металдарға толы қазыналы еліміздің байлығына көз тігушілер көбейді. Өскемендегі «Үлбі» зауыты өндіретін уран, тантал, берилий және басқа бағалы металдарға сұраныс барынша артып отыр. Қорғаныс қуатына аса қажетті бұл сирек металдардың бір грамының өзі бірнеше мың долларға бағаланады. Бүгінде әлемдегі сирек кездесетін металдардың 17 түрі – самарий, тербий, мантана, лютецийді өңдеу мен өндірудің 95 пайызы Қытайдың бақылауында. Сала мамандары сирек металдарды сатуда қандай да бір шектеу қою қажет деп есептейді. Осыдан екі жыл бұрын жапондық «Тошиба» фирмасы берилий мен тантал секілді сирек металдарды, сондай-ақ аса қат элементтер – диспрозий мен неодимді бірлесе игеруге ынта білдірген еді. Олардың бұл қадамға, әрине, Қытайға бәсекелестік туғызу үшін ұмтылып отырғаны белгілі. Жапондық бір ғана «Сумитомо» фирмасы жыл сайын елімізде сирек кездесетін металдың 14 түрін өндіріп, 3 мың тоннасын әлемдік нарыққа шығаруды көздеп отыр. Одан басқа да елімізде келісімшарт негізінде жұмыс істеп жатқан жүздеген шетелдік фирмаларды қоссақ, жыл сайын Қазақстаннан қаншама тонна аса сирек металдар шикізат күйінде шетел асып жатыр десеңші!

	Қазақстанның осал тұсын өзгелер өз пайдаларына ұтымды пайдаланып жатқаны анық.

	Ұтымды пайдалану дегеннен шығады, елімізде некені бұзу, ажырасу өте арзан екен. Бар болғаны сотқа талап арыз, неке туралы куәлік, жеке куәлік, РНН, 500 теңге төлесеңіз жетіп жатыр. Мысалы, ажырасу Францияда 2,5 мың еуроға түседі екен. Интернеттегі кейбір хабарға қарағанда, бір тиынын екі етіп үйренген ақылды француздар Қазақстанға келіп ажырасып жатқан көрінеді.

	Ең өкініштісі, біз шикізаттан басқа түк өндірмей отырып, жанымыздағы көрші республикаларға күлетінді шығардық. Қырғызстан Премьер-министрі Алмазбек Атамбаев: «Енді екі-үш жылда Қырғызстан ТМД елдерінің тігін машинасына айналады», – деді. Сенбеске амалың жоқ, өйткені қырғыздың матадан тігілген жеңіл тауарлары Қазақстан рыногын жаулағалы қашан!

	Түркменстанды айтпағанда, Өзбекстанда да ауылшаруашылық саласында өсу бар. Мысалы, экономист Юрий Храмцов: «Ресми деректерге сүйенсек, Өзбекстандағы ахуал басқаша. Картоп өндірісі 90-жылдармен салыстырғанда 4 есе, қауын – 2,5 есе, көкөніс – 2,5 есе, сүт – 1,5 есе, дәнді-дақыл – 4 есе, ет – 1,7 есе өскен», – деді.

	Өткен жылы «Қазақстан агробизнесінің бүгінгі ахуалы және оны дамытудың басты қиындықтарын шешу жолдары» тақырыбына баяндама жасаған ҚР Үкіметі жанынан құрылған Ұлттық сараптамалық орталықтың өкілі Шәміл Дауранов: «Бүгінгі таңда ҚР Ауыл шаруашылығы министрлігінің әкімшілік және қаржылық қоры, өндірістік қауқары әлсіз болуының кесірінен жыл сайын 200 миллиард теңгені желге ұшырып отыр», – деді. Сенбейін десең, бізде қызанақ Франциядағыдан қымбат, картоптың, еттің бағасы Еуропамен бірдей, ал тұрғындардың орташа жалақысы 300 доллар, француздардікі 6000 евро, өзіңіз айтыңызшы, салыстырудың өзі ұят емес пе?

	Алайда, қалталылардың құдайы беріп тұр! Жақында «Казатомпром» президенті Владимир Школьниктің 31 жасар ұлы Игорь Школьник Орск мұнай өңдеу зауытының қожасына айналды.

	Жыл сайын адамзат баласының пайдаланып отырған табиғи ресурстары – ауыз су, тамақ, мұнай өнімдері де азайып келеді. Қазір әлемде 2,8 миллиард адамның тойып тамақ ішпейтіні анықталып отыр. Ал, 2030 жылы бұл сан 4 миллиард адамға жететін көрінеді.

	Осы орайда, біз Алланың берген байлығын қасақана рәсуа етіп отырмыз. Нанбасаңыз, мына дерекке құлақ салыңыз.

	Жақында премьер-министр Кәрім Мәсімов «Нұр Отан» партиясының парламенттік фракциясы жиынынла сөйлеген сөзінде: «Бірден айтайын, дәнді элеваторларда сақтау мәселесі оң шешімін таппай тұр. Мен әкімдермен, ауылшаруашылығы мамандарымен сөйлестім. Сондықтан биылғы бидайдың бір бөлігін ашық далада сақтауға тура келеді», – деді.

	Премьердің сөзін іліп ала жөнелген Ауыл шаруашылығы министрі Асылжан Мамытбеков: «Біз жыл сайын тек қана 6 миллион бидайды сыртқа сатамыз, ал, ішкі сұраныс 8 миллион тоннаны құрайды. Биылғы жылы астық 1950 жылдағыдай рекордтық көлемде жиналып, 20 миллион тоннадан асып түсуі мүмкін. Біз қазір астық мөлшерін тым асыра орындап отырмыз, мұндай молшылық жыл бізге зиян болып тұр», – деп астамси сөйледі.

	Белгілі экономист Ораз Жандосов «Мәсімов бұл араға орынсыз араласып отыр, бұл мәселе оның құзырына жатпайды. Бидайды сата ма, сақтап қоя ма, мұны қожалықтардың өздері шешпей ме?», – деп қынжылады.

	Ал, Қоғамдық мәселелерді сараптау орталығы директорының орынбасары Қанат Берентаев: «Бұл барып тұрған безбүйректік, жауыздық! Бізге қанша уақыттан бері Үкімет азық-түлік дағдарысынан құтылуымыз керек деп байбаламдап келді. Енді келіп мұндай молшылық бізге керек емес деп отыр. Бұл барып тұрған қылмыс! Бізде элеваторлар, астық қабылдау пункттері жетіспейді екен, осының шұғыл шарасын алудың орнына, бүкіл бітік шыққан астықты далада шірітпек! Үкіметтің мынадай шешімінен кейін ендігі жылы бірде-бір шаруа қожалығы бидай өсіруге беттемесі анық! Менімше, мынадай сорақылықтан кейін Ауыл шаруашылығы министрлігінің бүкіл жауапты адамдарын соттау керек», – деп ашынды.

	Шынында да, билік халықты, әсіресе қарапайым шаруаларды әбден ыңыршағы айналғанша қанап келді. Қанағаны емей, немене, 2009 жылы 7 миллион тонна астық қар астында қалып, шіріп кетті. Сталин заманы болса мынадай дарынсыз бейбастықтарды бытырлатып атып тастар еді!

	Ендігі жылы үкімет мына түрімен шаруа қожалықтарына несие де бермеуі мүмкін. Осылай еңбеккерлердің құлшынысын, рухын өлтіріп, астық өсіруге деген ынтасын жасытып, елде нан бағасының қымбатшылығын қолдан жасау осы емес пе? Тағдыр да қызық-ау! Дүниенің бір бұрышындағы Сомалиде балалар ісіп-кеуіп, аштықтан қырылып жатыр. Ал, Қазақстанда миллиондаған тонна аштардың түсіне кіретін ақ бидай қар астында шіріп жатыр!

	Түбінде Алла мұндай қырсыздықты, кісәпірлікті, астамшылдықты, миллиондаған жандардың несібесін рәсуа еткендерді кешірмейді. Шырқыратып тұрып кегін алады...

	Біздің билік әлгіндей зауал келмесе, жай ескертуді құлағына ілуді қойғалы қашан... Тек артының қайырын берсін деп тілейік!

	«Жұлдыз», №11, 2011 жыл.





Адай көтерілісі немесе жиырмасыншы ғасырдағы қызыл жендеттік жөнінде не білеміз?




	Отызыншы жылдардың алғашқы ойраны басталғанына міне, биыл сексен жылдан асып барады. Қанды ойран, қолдан жасалған алапат аштық, атып-асудан қара орман халқымыз аяусыз оталып түсті.

	Алайда, бүгінгі тарих Қазақстандағы 1929-33 жылдардағы адам айтқысыз қанды қырғынды сол кездегі саясаттың қателігі деп жауырды жаба тоқудан жазбайды. Ал, бұл қателік емес – ғасыр қылмысы еді.

	Өксікті күндерді бастан кешірген қайсар әкелеріміз немесе сол қасіреттің бүге-шігесіне дейін естіп қалған жалаңтөс ағаларымыз бәрібір тілін тістеп отыра алмады, әлгі зұлматтың запырандай ащы шындығын кейінгі ұрпаққа ақтарып кетті. Қалай дегенмен де, Қазақстандағы 1930-33 жылдардағы нәубет жайлы біраз құнды дүниелер жарық көрді. Алайда, дәл осы мезгілдегі Маңғыстау, Жем, Сағыз, Ойыл өңіріндегі Адай ұлысына жасалған алапат қырғын туралы ешкім жұмған аузын ашпады. Осы тақырыпқа бірінші түрен салған марқұм ағамыз, қазақтың қайсар ұлы, ұзақ жылдар Ішкі істер министрлігінде жауапты қызметтер атқарған, милиция полковнигі – Ізтұрған Сариев еді.

	Қаншама тұңғиыққа тықса да ақиқат өлмейді екен, біздің бағымызға қарай, 1995 жылы Ізтұрған Сариев, Мұқаш Омаровтың авторлығымен «Ойрандалған Адай даласы» деген қысқалау очерк жарық көрді. Осы көмескі тарихқа құлшына кіріскен Ізтұрған Сариев ағамыз кейіннен Мемлекеттік Қауіпсіздік комитетінің құпия мұрағаттарына кіріп, соның негізінде «Қанды ойран» атты деректі хикаятты дүниеге әкелді. Сол туындыға енген атылған-асылғандардың, сотталғандардың тізімі, олардың фотосуреттері, тағы да басқа құнды дүниелердің барлығы Ізтұрған ағайдың құпия мұрағаттардан тірнектеп, талшықтап жинаған жәдігерлері.

	Осы орайда, Ізтұрған Сариевтің «Қанды ойран» атты деректі хикаяты көпшіліктің назарын аударып, Қазақстанның отызыншы жылдардағы тарихын қайта бір қарпуға мәжбүрлегендей болды. Ендеше оқырман қауымды осы алапат қырғынмен ішінәра болса да таныстыра отырып, «Қанды ойран» туындысынан үзінділер жариялауды жөн көрдік.

	* * *

