	Қойшығара Салғараұлы

	Ештеменiң мәнiне түсiнбеген үйвындықтар өздерiне ештеме айтпай қоршауды тастап кеткен дуәндықтар мен гаужүйлилiктердi уәдеге тұрмаған «опасыздар» деп тауып, қоршаудағы Мужуң Гүйдi олардың көмегiнсiз-ақ талқандаймыз деп, қоршауды одан әрi жалғастыра бередi.

	Қарсыластарының әр қимылын қорған үстiнен жiтi бақылап тұрған Мужуң Гүй гаужүйли мен дуән билеушiлерiнiң өз әскерлерiн қоршаудан әкеткенiн көрiп, олардың орнын үйвындықтар басқанға дейiнгi аз мүмкiндiктi пайдаланып, Тухыда жүрген баласы Мужуң Хәндi көмекке шақырып, арнайы шапқыншы жiбередi. Хән хабар тиiсiмен, қолында бар әскермен әкесiне көмекке ұмтылады.

	Алайда, сан соғысты бастан кешiрген жырынды Хән аз әскермен барып, қоршауды бұзып, әкесiн құтқара алмасын бiлiп, айлаға көшедi. Өзiнiң серiгi, сиуңнудың батыр жiгiтi Гын Кұйды оңаша шығарып алып, арнайы тапсырмамен алға оздырады.

	Гын Кұй түнiмен жүрiп, келесi күнi түс әлетiнде Үйвын әскерiнiң қолбасшысы Мохой батырдың баласы Сидугуәннiң шатырының алдында тұрады. «Мен дуәннiң Мобо бегiнен келдiм, құрметтi бегiмiз Сiзге сәлем айтты, – дейдi ол Хән үйреткен сөздердi сол күйi қайталап. – Сiздердiң ата жауымыз Мужуң әулетiн бiрiгiп құртуға аттанғандарыңызды естiгенмен, жанымда тұрып, тынышымды алып, берекемдi кетiрген Мужуң Гүйдiң баласы Хәннен қауiптенiп, амалсыз Сiздерге қосыла алмай, елде қалған едiм. Бүгiн сол Хәннiң әкесiне көмекке аттанғанын естiдiм. Осындай сын кезде Сiзге достық көмегiмдi ұсынбақпын. Хәндi әкесiне жеткiзбей жолда құрту үшiн Сiз әскер бөлiп, оны Хуанхы өзенi жақ беттегi Сенхы-по жазығын жиектейтiн адырлар арасында тосып, алдынан соқсаңыз, мен аңдып келiп дәл желкесiнен басар едiм. Сонда ортақ жауымызды торға түскен торғайдай тыпыр еткiзбес едiк. Дұшпанға – өлiм!»

	Сидугуән бұл ұсынысты қуана қарсы алады. «Мобо бектiң жаушысын» мол сыйлық пен шығарып салып, қоршауда тұрған әскерiнiң бiр бөлегiн Мужуң Хәннiң әскерiн айтылған жерде қарсы алуға жiбередi.

	Суыт жүрiп Хәнге жеткен Гын Кұй оған «елшілік» сапарының нәтижесiн баяндайды. Iстiң өзi ойлағандай болғанына қуанған Мужуң Хән жауынгерлерiмен өзi көрсеткен жерге келуге тиiстi үйвын әскерiн қарсы алуға жiгiттерiн дайындайды. Жер жағдайын жетiк бiлетiн Хән кездесуге бұл араны әуелде әдейi ұсынған болатын. Гын Кұйдың жалған хабарына алаңсыз сенген үйвындықтар көрсетiлген жерге жетiп, Мужуң Хәннiң келуiн күтiп, аттарынан түсiп, демалуға көшкен кезде, Хән әскерiмен аңдып келiп, қамсыз жатқан үйвындықтарды қоршауға алады. Сөйтiп, мужуңдарды қапыда соғып, құртамыз деп келген үйвындықтар өздерi алдау торына түсiп, қасап қырғынға ұшырайды. Үйвынның тосқауыл әскерiн осылайша демде ту-талапай еткен Хән бұдан кейiн кiдiрмей әкесiне көмекке ұмтылады. Болған жайды хабарлап әкесiне айту үшiн қос атпен шапқыншы жiбередi.

	Әкесiне өзiнiң жететiн уақытын айтып, сол кезде қаладан шығып, Сидугуән әскерiне шабуылдауды тапсырады. Мужуң Гүй ержүрек, шешiмдi кiсi болатын. Баласының сәлемiн естiсiмен қаланың бар қақпасын бiр мезгiлде ашқызып, тұстұстан Сидугуән әскерiне лап бередi. Мұндай тосындықты күтпеген Сидугуән әскерi кәдiмгiдей абдырап, ә дегенде оларға тегеурiндi қарсылық көрсете алмай қалады.

	Дәл осы кезде Хән де әскерiмен жетiп үлгерген едi. Үйвындықтар оларды алғашқыда Хәннiң алдынан кеткен өз адамдары екен деп қамсыз қалады. Кейiн жау екенiн бiлiп, қорғанысқа көшкенше Хән алдын ала iрiктеген мың салт атты жауынгерiмен жау шебiн қақырата бұзып, iшке кiрiп, үйвындықтардың лагерi не өрт қояды. Сол-ақ екен, Сидугуән әскерiнен береке кетедi. Ақыры алды-артынан бiрдей соққылаған мужуңдар тегеурiнiне шыдай алмай, майдан даласын тастай қашады. Тiзе қосып, тiресе соғыспаған жауды мужуңдар түре қуып, қауға түскен өрттей, олардың әп-сәтте ұйпа-тұйпасын шығарады. Сөйтiп, Мужуң әулетiн құртамыз деп келген үйвындықтар ойсырай жеңiлiп, қолбасшылары қара басын сауғалап, жалғыз өзi зорға құтылады.

	Мужуң Гүй үйвынның аман қалған адамдарын тұтқындап, олардың үш баулы мемлекеттiк мөрiн қолға түсiредi. Мужуңдардың жеңiсiн естiп, осы қырғынның бастаушысы Цүй Би зәресi ұшып, гаужүйли жерiне қашады.

	Мужуң Гүй болған жайды императорға хабарлау үшiн Пый Идi Жиәнкәндағы Сарайға жiбередi. Оған үйвынның мемлекеттiк мөрiн императорға апарып берудi тапсырады. Осыған орай Жин патшасы Иуән-ди Мужуң Гүйдi Иу-жыу, Пин-жыу және Шығыс И-лердiң (шығыстағы жатжұрттықтардың) басқарушысы етiп бекiтедi,«Лиәу-дун кiнәзi» деген атақ бередi. Сондайақ, император оған өз атынан әкiмдер тағайындауға рұқсат етедi.

	Осыдан кейiн Мужуң Гүй оқымысты қытайларды мемлекет iсiне тарта бастайды. Мысалы, қытай оқымыстысы Иу Сүн ордадағы iс жүргiзудi басқарса, Лиу Циән хатшылық мiндетiн атқарады. Елiнде училище аштырып, сиәнбидiң ел басқаруға қабілетi бар деген дарынды балаларын соған оқуға бергiзедi. Өзiнiң үлкен ұлы, тақ мұрагерi Хуанды да солармен бiрге қатар отырғызады. «Бiлiм сәу- лес i топастықтың тоңын жiбiтiп, адам көкiрегiн арам ойлардан тазартады. Адал- дың ары таза. Ел басқарушы бiлiмдi болса, елiне береке әкеледi, әдiлет орнайды. Оқуға зейiн қойып, бар бiлiмдi меңгерiңдер», – деп оқушыларға ақылын айтад ы. Қолы бос кезiнде өзi де келiп, балалармен бiрге отырып дәрiс тыңдайды.

	Бұдан кейiн Мужуң Гүй балалары Мужуң Хәндi Лиәу-дунды, ал Мужуң Жiндi Пин-гоны қорғауға жiбередi. Қоршаған дұшпандарының бетiн қайтарып, қалған ғұмырында бейбiт өмiрдiң рахатын көрген Мужуң Гүй 333 жылы маусым айында қайтыс болады.

	Мужуң Гүй көзi тiрiсiнде-ақ өз орнына тақ мұрагерi етiп Муңжуң Хуанды белгiлеген болатын. Ол бұлай iстегенде балаларының iшiнде оның жасының үлкендiгiн, дәстүр бойынша кезек соныкi екенiн ескерумен бiрге, оның оқығандығын, сабаққа алғыр болғандығын да ескерген едi. Ол бiлiмдi басшы елiне береке әкеледi деп бiлетiн. Сондықтан да балаларының iшiнде оқуы мол осы Хуаннан үлкен үмiт еткен-дi.

	Бiрақ Хуан әке үмiтiн ақтамай, таққа отырып, бар билiктi өз қолына алған кезде кешегi кiтаптан бас алмайтын монтаны момын оқушы бет пердесiн сыпырып, өзiнiң шын бейнесiн көрсетедi. Ол өзгенiң өзiнен озғанын көре алмайтын қызғаншақ адам едi. Жалпы қызғаншақтарға тән күдiкшiлдiк мұның да жанын баурап, мазасын кетiредi. Өзi оқып жүргенде әкесiнiң қасында болып, талай соғысқа қатысып, ерлiгiмен танылып, елдiң де, әкесiнiң де сүйiктiсi болған екi бауыры Хән мен Жiн бұған күнi ертең өзiнiң орнын тартып алатындай көрiнедi. Әсiресе, Хәннен қаупi зор. Ол әулет атын алып, Мужуң аталғанымен, тумысы бөлек асыранды бала болатын. Оның үстiне ел iшiндегi беделi марқұм әкесiнен бiр де кем емес. Әкесi дүрiлдеп тұрғанның өзiнде қиын-қыстау жағдай бола қалса, алдымен осы Хәннiң ақылын тыңдайтын. Сондай кезде әкесiнiң өзiн ескермейтiнiне, оған Хән сияқты ақыл бере алмайтынына iштей күйiнiп, қызғаныштан өртенiп кете жаздайтын.

	Мiне, сол бiр күйiнiштi күндердiң қарымын қайтаратын күн туды. Мужуң Хуан таққа отырысымен айтарлықтай қатаңдық таныта бастайды. Мужуң Гүйдiң тұсында билеушiнiң мейiрiне бөленiп, мемлекет шаруасын ынта-жiгерiмен жанын сала iстейтiн ордадағылардан маза кетедi. Ерлiктерiмен елге танылған екi бауыры Мужуң Хән мен Мужуң Жiнге сұғын қадап, екеуiн бiрдей қудалай бастайды. Ордадағылар Хуанды үгiттеп, оның бетiн терiс жолдан қайтаруға күш салып-ақ бағады. Әсiресе, байыпты парасаттылығымен жұрттың бәрiне бiрдей сыйлы адам ретiнде танылған, Мужуң Хуанның хатшысы Хуаң Фу-жiн оған бауырларының ешқандай бөтен ойлары жоғын, екеуi де жығыл- са – төс енiш, сүрiнсе – сүйенiш болуға дайын жандар екенiн айтып, қанша жа лынса да ол алған бетiнен қайтпай қояды. Жан дүниесiн қызғаныштың түк көрсетпес соқыр сезiмi жаулап алған Хуан екi бауырын жау көрiп, тезiрек солардың көзiн жоюды көздейдi де тұрады.

	Алайда, ашық кетуге Хән мен Жiннiң айбарынан қорқады. Амалсыз сәт сағатының соғуын күтедi. Кешiрiм бiлмес бауырының пиғылын анық аңғарған Хән оның ту сыртынан қашан пышақ сiлтерiн күтiп жүрмей, қауiптiң алдын алуды ойлайды. Қайрат танытып, қарсы тұруға әке аманатына өзi бас болып қараулық жасайтындай көредi. Адалдықты ардақ тұтып үйренген ол басқа қылар қайраны болмай, баласын ертiп Дуәннiң бегi Лиәудiң елiне тартып отырады. Лиәу бек Хәннiң ерлiгiнен хабардар едi. Оны құшақ жая қарсы алып, ерекше құрмет көрсетедi. Хәннiң қашып кеткенiн бiр-ақ бiлген Мужуң Хуан өкiнiштен бармағын тiстейдi. Тағы да өкiнiш құшағында қалмас үшiн шұғыл қалың қол жасақтап,оларға Пингода жатқан Жiндi қоршап, әскерiн қырып, өзiн тұтқындап алып келудi тапсырады. Бiрақ ағасынан қауiп күтiп, сақ отырған Жiн оның бұл арам ойын жүзеге асыруына мүмкiндiк бермейдi. Жи қаласынан шыққан әскердiң алдынан тосқауыл құрып, оның тас-талқанын шығарады. Хуан жiберген әскердiң көбi Жiндi бiлетiн, қысылтаяң кезде олардың бiразы соғыссыз Жiннiң жағына шығып кетедi.

	Бұдан кейiн Жiннiң өзi шабуылға шығып, бұрынғы Хәннiң қорғауында болған Лиәу-дун өлкесiн түгел өзiне қаратып алады. Оның бұл жорығын Дуәннiң Лиау бегi мен сиәнбидiң өзге тайпалары да қолдайды. Мужуң Хуанның iнiсiмен соғысып, одан жеңiлiп қалғанын пайдаланып, дуәннiң Лиау бегi әскер жiберiп, Ту-жыны шабады. Бiрақ елеулi жеңiске жете алмайды. Бұдан кейiн ол iнiсi Дуән Лиән мен Мужуң Хәндi Лиу қаласын шабуға жұмсайды.

	Мужуң Хуан дуәндықтардың Лиу қаласына аттанғанын естiп, оларға көмекке өзiнiң ұлы Хәндi жiбередi. Бiрақ тәжiрибесiз балаң Хән түк бiтiре алмай жеңiлiп қалады. Осы соғыста Лиән мен Хән екеуi ерекше ерлiк көрсетедi. Мужуң Гүйдiң кезiнде жеңiлiп көрмеген елдiң жауынгерлерiн алғашқы шайқаста-ақ ойсырата жеңгенiне рухтанған Лиән қашқан әскердi өкшелей қуып, ес жиғызбай түгел жойып жiберуге ұмтылады.

	Әскердiң жойылуы – мемлекет күшiнiң жойылуы. Әлсiз мемлекеттi бас салып, адамын қырып, мал-мүлкiн талауға екiнiң бiрi құмар. Елiнiң ертеңiн ойлаған Мужуң Хән дуәндықтардың қолдауымен билiкке ие боларына кәміл көзі жеткенімен, оның ақыры Мужуң әулетiнiң құрып кетерiне, отанының ойранға ұшырарына әкеп соғарын бiлiп, қолға тигелi тұрған билiктен бас тартады. Бiрiнен-бiрi өтетiн түрлi сылтауларды алға тартып, Лиәндi тоқтатуға мәжбүр етедi.

	Сөйтiп елiн сүйген, бауырларының бақытын тiлеген Хән «битке өкпелеп тонын отқа жақпай», туралап келген апаттан мужуң елiн аман сақтап қалады. Алайда «Хән сүйткен екен-ау» деп райынан қайтып, ақылға келген Хуан болмайды. Бар ақыл-айласын жұмсап, бауырларының көзiн жоюдың жолын қарастырумен болады. Ақыры, «аңдушыны алушы жеңедi» деген емес пе, амалын да табады. Ол әуелi Хән мен Жiнге жасаған жорықтарының сәтсiз болып, бiраз жауынгерлерiнен айырылғаннан соң тәубеге келген кейiп танытып, екi жыл бойы сыр бермей тыныш жатып алады. Қауiп тұтқан бауырларының да, әлдеқайтер екен деп алаңдаған ағайынның да өрекпiген көңiлдерiн осылай бiр жайландырып алып, қырағылықтың көзiне жайбарақаттықтың томағасын кигiзедi де, 336 жылдың қаңтар айының қақаған аязды күнiнiң бiрiнде Чан-ли қаласында жасырын жасақталған әскермен елдiң шығыс жақ шетiнде, Лиәу-дун бұғазының жағасындағы бекiнiсте тұрған Жiнге қарсы аттанады. Оған Сы-ма Гау Үйдiң ақылы да себепшi болады. Мужуң Хуан мұз үстiмен аңғар жиегiн қуалай шығысқа қарай 300 ли жер жүредi де, Ли-лун-кыудың қасына барғанда, азық-түлiк пен жүктерiн сонда тастап, өзi жеңiл әскермен Мужуң Жiннiң ордасы орналасқан Пин-гоның дәл өкпе тұсынан шығады.

	Аяздан қорынып бас сауғалаған күзетшiлер Хуанның әскерi қаланың дәл iргесiне келгенде бiр-ақ бiледi. Олар бұл жақтан жау күтпеген едi. Жiн хабарланып, атқа қонғанша, Хуанның әскерiнiң алды қалаға кiрiп те үлгередi. Жiн жинап үлгерген жауынгерлерiн бастап, айқасқа түседi. Бiрақ ол қанша ерлiк көрсеткенiмен, жасанып келген қалың әскерге тойтарыс беру қиын болатын. Ол ұзамай қоршауда қалып, қолға түседi. Хуан әуелi Жiннiң көз алдында оның сенiмдi серiктерiн бiр-бiрлеп жазалап, тек содан кейiн барып оның өзiн өлтiредi.

	Емшектес бауырының батырлығы мен ақылдылығын көре алмаған қызғаншақ Мужуң Хуан осылайша Жiндi өз қолымен өлтiрiп тынады. Осыдан кейiн орда ұлықтарының ұсынысымен Мужуң Хуан өзiнiң мемлекетiне «Иән» деген ат берiп, өзiн «Иән мемлекетiнiң билеушiсi» деп жариялайды.

	Сөйтiп 337 жылдың желтоқсан айының 14-і күнi Алдыңғы Иән патшалығының тағына ресми түрде отырып, бүкiл мемлекет бойынша үлкен кешiрiм жасайды. Өз мемлекетiне Вей және Жин патшаларының Сарай басқару тәртiбiн енгiзедi.

	Арманды iсi бiткендей болып, көңiлiн бiр демдеген Мужуң Хуан ендi сұғын Хәнге қадайды. Бiрақ ол өз мемлекетi iшiндегі жеке бiр қалада тұрған Жiндей емес, оны қамсыз кезiн аңдып барып бас салып ұстай алмайтын едi. Оның үстiне Хән Жiндей аңғал емес, сақ та айлакер. Хәннiң көзiн құртудың жалғыз амалы – Дуән мемлекетiн жаулап алу. Бiрақ оған жеке өзiнiң күшi жетпейтiнiн, олардың оңай жау еместiгiн бұдан екi жыл бұрынғы Лиу қаласының жанындағы соғыс дәлелдеп берген. Не iстеу керек?

	Мужуң Хуанға дуәндармен соғысу үшiн сенiмдi көмекшi табу керек болады. Сондықтан да ол дувiй Жау Бәндi сиуңнудың Соңғы Жау мемлекетiне елшi етiп жiберiп, оның патшасы Шы Хуға Дуән елiне бiрiгiп шабуыл жасауды ұсынады. Шы Ху өз тарапынан бұл ұсынысты қабыл алып, әскердiң жорыққа шығатын күнiн келiседi.

	Мужуң Хуан Соңғы Жау мемлекетi билеушiсiнiң келiсiмiн алған соң, келiскен күндi күтпей-ақ Лин-жының терiстiгiндегi шағын қалашықтарға шабуыл жасап, оларды тонай бастайды. Дуән Лиәу онымен соғысуға дайындалады. Бiрақ осы кезде iске Хән араласады. Ол өз отандастарының дуәндықтармен жекпе-жек қалуын болдырмай, сиуңну әскерлерi келгенше кiдiрте тұруға күш салады. Осы мақсатта ол Дуән Лиәуға: «Бiздiң ең қауiптi жауымыз – Соңғы Жау мемлекетi. Қазiр мужуңдармен соғысып, күшiмiздi әлсiретiп алсақ, ертең оларға қалай тойтарыс беремiз», – дейдi.

	Мұны естiген Лиәудiң iнiсi Лиән ашуланып: «Осы пәленiң туып отырғаны ана жолғы сенiң қырсығыңнан. Мужуңдарды сонда қырғынға ұшыратқанда қазiр түк те болмас едi. Мен ендi сенiң алдауыңа түспеймiн», – деп өре түрегеледi.

	Лиәу iнiсiнiң сөзiн құптап, дуән әскерiн Мужуң Хуанға қарсы аттандырады.

	Мужуң Хуан жауынгерлерiн Дуән Лиәннiң әскерiнiң келер жолына жасырып қойып, оған күтпеген жерден лап берiп, ойсырата жеңедi. Бiрнеше мың адамын өлтiредi. 5000 үйдiң адамын тұтқындап, қыруар мал олжалап, елiне қайтады. Мужуң Хуанның арнайы адам жiберiп, Дуән мемлекетiне қарсы соғысуға көмектесуiн өтiнiп, шақырып алып, жеме-жемге келгенде өзiн күтпей соғысты бастап, аз олжаға мәз болып қайтып кеткенiне ашуланған Соңғы Жау мемлекетiнiң билеушiсi Шы Ху оны жазаламақ болып, әскерiнiң бетiн мужуң елiне қарай бұрады.

	Мұны естiген Мужуң Хуанның зәресi кетедi. Сиуңну жауынгерлерiнiң ұрыстағы батырлығы да, Соңғы Жау әскерiнiң санының көптiгi де оған мәлiм едi. Сасқалақтаған Хуан Сы-ма Гау Үйден: «Ендi не iстеймiз?» – деп сұрайды. Мұзбен барып, Жiндi қапыда қолға түсiрудi үйреткен де осы Гау Үй болатын. Көптi көрген, тәжiрибесi мол Гау Үй бұл жолы да оған: «Жау әскерi көп екен деп одан қаймықпау керек. Тек қорғанысты күшейтiп, тосқауыл жасасақ, олар бiзге ештеме де жасай алмайды», – деп кеңес бередi.

	Соғыс өнерiне жетiк, шебер қолбасшы бастаған сиуңнудың батыр жiгiттерiнiң тегеурiнiне шыдамаған мужуң елiнiң 36 бекiнiсi Шы Хуға қақпасын ашып, құлдық ұрып қарсы алуға мәжбүр болады. Жолдағысын өрттей жалмап, жапыра алға жылжыған Шы Ху екпiнiн iрiкпестен Жи қаласына жетiп, оны қоршауға алады. Қашанда iшi тар, көрсеқызар жандардың қатыгез де қорқақ болатыны белгiлi ғой. Мужуң Хуан да осы топтан болатын. Ел тағдыры тара зыға тартылған сынақты шақта бәрiн тастап, қара басын сақтап қалу үшiн қоршау дан қашып шығып құтылудың қамына кiрiседi. Бiрақ мужуң Гүйдiң тәрбиесiн көрген, өлер алдында ел бiрлiгiн бұзбауға, мемлекет шаңырағын шайқалт пай аман сақтауға оған өздерiнiң уәделерiн берген атақты қолбасшылар Мужуң Хуанның бұл әрекетiн жүзеге асыртпайды. Оны ортаға алып, қашу ойынан зорға қайтарады.

	«Рас, сиуңнулар күштi, бiз әлсізбiз. Егер, тақсыр, сiз бұл арадан өкше көтерсеңiз, онда олар аруақтанып кетедi де, бiздiң қарсы тұруға, тiптi, шамамыз келмей қалады. Дұшпанның мерейi асып, бiздiң рухымыз жасиды. Ал салғаннан қаланы қорғауға көшiп, халыққа өлiспей берiспейтiнiмiздi көрсетсек, бiздiң күшiмiз қазiргiден жүз есе арта түседi. Тiптi, «жаман айтпай жақсы жоқ» дегендей, жауға анық тойтарыс бере алмайтын болсақ, қашып шығып, бас сауғалауға қашанда үлгеремiз. Күш байқап көрмей жатып, жел сыбдырынан ыта жөнелген қояндай бәрiн тастай қашу – елден ұят, өзiмiзге қорлық», – деп қолбасшы Мужуң Гын әрi жасының үлкендiгiн, әрi iшкi ренiшiн бiлдiре қатты сөйлеп, Хуанды сабырлылыққа шақырады.

	Алайда, әкесiнiң iнiсi, жанашыр ағаның орынды айтылған ақылды сөзi бойын үрейге алдырған Хуанды тыныштандыра алмады. Сол кезде сөзге Сиуәнту облысының билеушiсi Мужуң Гүйдiң сүйiктi серiгi болған Лиу Пый араласады.

	«Мұндай кезде елдi билер үрей де, ерлiк те бiр адамға, мына саған байланысты, – дейдi ол сұстанып. – Сен үрейленсең халқың қарадай үркедi, сен ширасаң олар жауын найзаның ұшына iледi, қолбасшыларыңа қуат бiтедi. Кеше үш елдiң әскерi келiп қоршағанда, әкең Мужуң Гүй өзi бас болып, ерлiктiң үлгiсiн көрсеткен жоқ па едi? Неден қорқамыз? Iс насырға шауып, қысылтаяң шақ туғанда, маған рұқсат бер, мен адамдарыммен қақпадан шығып, жаумен айқасып көрейiн.Тiптi жеңiске жетпеген күннiң өзiнде бiздiң бұл әрекетiмiздiң көптiң көкейiндегi үрейдi қуып, жауынгерлердiң өздерiне деген сенiмiн күшейтерiне сен».

	Хуан қашқан күнде де өзiнiң осыларға тәуелдi боларын сезiп, амалсыз келiсуге мәжбүр болады. Лиу Пый, өзi айтқандай, сиуңнулардың қорғанға шабуы лы қызған кезде қағаберiс қақпаның бiрiн аштырып, жiгiттерiмен ашық шайқасқа түседi. Көптi көрген кәрi тарлан жан сала қимылдап, бейне отар қойға тиген көкжалдай сиуңну әскерiнiң өзi тиiскен бөлегiнiң ойранын шығарып, аман-есен қайта оралады. Осыдан кейiн жауынгерлер де рухтанып, Хуанның да өрекпiген көңiлi орнына түскендей болады. Қоршау он күнге созылады. Осы күндерi Мужуң Гын мен Лиу Пый кезектесе қақпадан шығып, сиуңну әскерiне соққы беруден танбайды. Ақыры қоршаудан ештеме өндiре алмасын бiлген сиуңнулар керi қайтуға мәжбүр болады.

	 Мужуң Хуан жеңiл қаруланған 2000 атты жасақпен өзiнiң ұлы Мужуң Коны олардың соңынан қууға жiбередi. Артымыздан қуғыншы әскер келедi деп ойламаған сиуңнулар бейқамдықтың зардабын шегiп, көп жауынгерлерiнен айырылады. Құрып кететiн жерiнен жеңiске жетiп, айы оңынан туған Мужуң Хуан қайтадан қаһар шашып шыға келедi. Шы Хуға қақпасын ашып берген қалалардың бәрiн әскер жiберiп жазалауға кiрiседi. Бiраз жұрт бас сауғалап қашып кетедi, бiразын Лиу Сиаң араша түсiп, өлiмнен алып қалады.

	Мужуң Хуан өзiн Иән мемлекетiнiң билеушiсiмiн деп жариялағанымен, оны Жин императоры әлi бекiтпеген едi. Қыс түсе ол Лиу Сиаң мен Жүй Иүндi Жин патшалығына елшi етiп жiберiп, өзiн жеке елдің билеушісі ретінде тануға тiлек бiлдiредi. Лиу Сиаңның табандылығы арқасында Сарай оған «Иән кiнәзi» атағын берiп, Иән мемлекетiн танитындығын бiлдiредi.

	Дуән мемлекетi құлағаннан кейiн Мужуң Хән қашып үйвын елiне барған болатын. Ол осында есi ауысқан адам болып жүрiп, үйвындықтардың бар жағдайын зерттеп бiлiп, Мужуң Хуанға Үйвындарды жаулап алуға ұсыныс жасап, өзiнiң жоспарын бередi. Сөйтiп Мужуң Хуан ақылды iнiсiнiң арқасында өзiнiң қауiптi екi бiрдей жауын – үйвындықтар мен гаужүйлилiктерді тiзе бүктiрiп, үлкен жеңiске жетедi. Жауы жеңiлiп, көңiлi жайланған Мужуң Хуанның iшiн қызғаныштың қара мысығы тырналай бастайды. Бұл жеңiстiң бәрi түптеп келгенде, Хәннiң жеңiсi едi. Айла-әрекетi мол Хән оған бiр күнi өзiнiң тағын тартып алатындай көрiнедi де тұрады. Сондықтан ол қалайда оның көзiн жою керек деп шешедi. Оның бұл ойын жүзеге асырудың қолайлы сәтi де тап осы кез болатын. Өйткенi, Хән үйвындықтармен соғыста қаңғырған жебе тиiп жараланып, содан жара ушығып, ұзақ ауырып жаңа айыға бастаған-ды.

	 Мiне, ол осы сәттi пайдаланып қалуға асығады. Қасына сенiмдi серiктерiн ертiп келiп, жара жанына батып, қиналып жатқан Хәндi у iшiп өлуге мәжбүрлейдi. Елiм деп еңiреген есiл ер аяушылығы жоқ, адамгершiлiктен жұрдай қаныпезер бауырының қолынан осылайша қорлықпен қаза табады.

	 Алайда, Мужуң Хуан бауырларынан қызғанған тағының қызығын ұзақ көре алмайды. Бар-жоғы үш жылға жетер-жетпесте аты жүйрiк ажалдың қолына түсiп, қара жердiң қойнына енедi.

	Мужуң елiнiң тағына Хуанның мұрагер баласы Жүн отырады. Шығыс Жин патшалығының Му-ди патшасы оған «Ұлы Чәниүй» лауазымын бередi. Мужуң Хуан 342 жылы өзiнiң астанасын Лун қаласына көшiрген едi. Мужуң Жүн астанасын қайтадан Жи (қазiргi Бейжің) қаласына көшiредi. Ол осы жылы, яғни 353 жылы баяғы Шы әулетiнiң түбiне жететiн опасыз Жән Миндi тұтқындап, өлiм жазасына кеседi. Жүн заманында мужуң әулетiнiң абыройына абырой қосқан атақты билеушiлердiң бiрi болады. Дегенмен, бұл әулеттiң Мужуң Гүйден кей iнгi шыққан билеушiлердiң iшiнде ең мықтысы да, даңқтысы да Мужуң Чүй екенi белгiлi. Бiрақ ол туралы ортақ деректi қайталамас үшiн тобалар жөнiнде әңгiме болғанда сөз етемiз.

	Мужуңдар жөнiндегi әңгiменi осы әулеттiң өгей баласы болғанымен, елi үшiн туған ұлдарынан артық қызмет жасаған Мужуң Хән тағдырына байланысты бiрер сөзбен қорытындылауды жөн көрдiк. Өйткенi, бұл мужуңдар тарихын зерттеушiлердiң алдағы уақытта тарихи оқиғаларға шынайы баға берiп, дұрыс тұжырым жасауы үшiн қажет сияқты.

	Бiз мужуңдар жөнiнде айтқанда қытайдың жалпы тарихы «Дзы-джы туңжиәң» дерегi негiзiнде мүмкiндiгiнше оқиға желiсiн үзбей баяндауға күш салдық. Мұнда Мужуң Хәнге қатысты жайлардың бәрi жоғарыда баяндалғандай, бiз өз тарапымыздан ештеме қосқан жоқпыз. Тек оның соңғы Үйвын мен Гау-жүйли мемлекеттерiн мужуңдардың жаулап алуына қалай көмектескенiн көрсететiн жоспарын, үйвынның батыры Шыиегәнмен болған жекпе-жегiн толық көрсетпей, қысқа қайырып, оқиға түйiнiн ғана сөз еттiк.

	Мiне, осылардың бәрiне байыппен қарап, оқиғаның даму шындығына зер қойсақ, Мужуң Хәнге қатысты нақты шындық дәл осы «Дзы-джы туңжиәңда» баяндалғандай емес секiлдi. Бiздiң пайымдауымызша, Хән тағдыры Шыңғыс ханның андасы Жамуханың тағдырына келетiн тәрiздi. Елiнiң қамын ойлаған, өзiн асырап адам еткен өгей әкесiне адал берiлген, соның iсiн алға жалғауды мұрат тұтқан Мужуң Хән әу баста қатыгез ағасының қасында жүрсе бiр күнi қатерге ұшырайтынын сезiп, әрi одан алысырақта болуды көздеп, әрi елiне пайда келтiру мақсатымен Дуән елiне қашу мәселесiн Мужуң Хуанға Хәннiң өзi ұсынған сыңайлы. Оның сыртта жүргендегi бүкiл тiрлiгi осылай ойлауға мәжбүр етедi. Мұны «Дзы-джытуң-жиәңнiң» Мужуң Хәннiң Үйвын мемлекетiнде есi ауысқан адам болып жүрген кезiн баяндаған тұсындағы: «Мужуң Хән ағасынан күдiктенiп, отанын тастап кеткен күннен бастап, жат жерде жүргенiне қарамастан, Мужуң Хуан жасырын түрде онымен байланысып тұрды» (Дунху. Гаучы. – А., 1999. – 40-б.) деген дерегi де растай түседi. Бұл деректiң шындығын барған елiнiң жағдайын Мужуң Хуанға уақытында хабарлап, үнемi мужуңдардың жеңiсiн қамтамасыз етiп отыратын Мужуң Хәннiң өз тiрлiгi де дәлелдейдi. Осыларға қарағанда, Хәндi жазадан қашып, бас сауғалап жүрген жаннан гөрi, мужуң елiнiң Дуән, Үйвын мемлекеттерiн жаулап алу үшiн солардың арасына арнайы жiберген барлаушысы деп бағалау жөн сықылды.

