	Төлен Әбдік
	Келесі күні таң сәріден жауған жаңбыр кешке дейін басылмады да, шөп құрғағанша жейде, дамбалымызды жудырып алмаққа ауылға тартып кеттік. Жолда келе жатып, Жәкейге мынаны айттым:

	– Жәке! Мен осы таяу күндердің бірінде кетемін. Менің құрал-саймандарымды өзің түгендеп өткіз. Болмаса бір адам жіберер.

	– Қай жаққа, бәтір-ау, – деді таң қалған Жәкей.

	– Оны тап қазір өзім де білмеймін.

	– Сен немене, басқарма ұрысты деп... елден безесің бе?

	– Жоқ, жоқ! Одан емес, Жәке. («Дегенмен, бұ да себеп» деп ойладым ішімнен) Оны мен тіпті сол сағатында ұмытып кеткем. Одан емес... Оқуға жүрем. Менің қия алмай, қиналатын ата-анам жоқ, Жәке. Маған қайда болса да бәрібір емес пе? Жетім адамға бәрібір!

	Жәкей тым бос кісі ғой, менің күйзелген бір ауыз сөзіме көзі жасаурап шыға келді.

	– Әй, Оймауыт ағайлар данышпан еді ғой! Әй, несін айтасың! Ол кісілер тірі болса, сені алақанға салып бағар еді ғой. Әй, шіркін-ай, болмады ғой!

	– Өзің ойлашы. Өстіп жүре берсем, бастық түбіме жетеді ғой. Не алып жатқан абырой жоқ. Көрінгенге түрткі болып. Мен жоғалып кетсем, ешкім іздей қоймас, ал мына қоңыр өгіз жоғалып кетсе, қым-қуыт болатыны анық! Солай емес пе! Сосын бел байладым. Амандық боп, түсіп кетсем, үш-төрт жылда бір мамандық алып шығамын.

	– М-м, солай де, – деді Жәкей түсініп. – О да жөн. Сен өзің біраз білімің бар баласың. Мәгәр оқуға түсіп кетсен, құдай біледі, осы басқарманың орнын жұлып аласың.

	– Екіншіден өзімдегі қаражат аздау. Сен маған қатын алмақ боп жүрген ақшаңнан біраз ақша бер. Сосын менің бүкіл еңбекақымды өзің ал.

	– Өгіздерді не істейсің?

	– Сиырға қосып кетем.

	– Сен онда Кенжебай қасқаны маған тастап кет. Шеткі қасқа өгіз жастау мал, жарамай жүр.

	– Мейлі, бәрін ал.

	– Е, дұрыс онда, құдай бетіңнен жарылқасын. Азамат боп кетсең, бізге зияның тимес. Бірақ елді ұмытпа.

	Кештетіп Ақсуаттағы ауылға жеттік. Жездем үйде екен. Үш-төрт күннен бері жүрегі шаншып, бүгін ғана тәуір болыпты.

	– Төлек сайын ағұсқа дейін бітіресіңдер ме? Былтырғыдан қандай екен өзі? – деді де қойды.

	Шайды да тып-тыныш отырып іштік. Тек жатарда мені қайран қалдырған мынандай бір жай болды. Жездем төсегінің үстінде дамбалшаң отырып, қымыз ішті де: – Әбдікәрім, – деп үн қатты.

	– Әу.

	– Құлағың сал. Айтатын сөзім бар... Жездем саусақтарын жаңа көргендей, мұқият үңіліп біраз отырды. – Әке-шешеден ерте қалып ең... Адам аяды ма, құдай аяды ма, әйтеуір, тентіреп, жетімдік көрген жоқсың. Бақтым, оқыттым. Бетіңнен қаққан күнім жоқ. Мінеки, енді жігіт болдың. Оны да көрдім. Кешегі соғыста бір окоптың түбінде өліп қалсам қайтер ем. Тәубе, әрине, тәубе!

	Фронтта жүргенде Серікбай екеуіміздің бораған оқ астында жатып айтқан сертіміз бар, тірі қайтсақ, сүйек жақын туыс болмаққа... Өзімнен туған ұл жоқ... Иә... Серікбайдың ұлдай қып асырап отырған жалғыз қызы Бәтиманы саған алып берем. Қолымнан енші бөліп, үй қылам. Құда түсіп қойдым...

	Жездем осыны айтты да, кенет ауа жетпегендей аузын ашып, беті тыржиып, кеудесін ұстаған күйі жастыққа құлап бара жатты. Жүгіріп барып, басын сүйедік.

	– Тағы да ұстады-ау, құрғыр-ай, – деп апайым күйіне сөйлеп, жастыққа басын салды. Маңдайына дымқыл орамал бастық. Жездем әлден соң көзін ашып, әлсіз үнмен:

	– Ештеме де етпес, абдырамаңдар, дәрімді әперші, – деді.

	Жездем тынышталып, ұйқыға кетті. Біз де шамды сөндіріп, төсегімізге қисайдық. Екі көзім бақырайып, ашық түндіктен құлаған боз сәулеге қарап жатырмын. Түндіктен жалғыз жұлдыз көрінді. Ай сәулесіне малынып, қалқып жүрген ақ бауыр бұлттың тасасына еніп, жоқ болды да, қайта көрінді. Алыстан, шексіз бір әлемнен құбылып, жымың қағады. Бұлттар көшіп барады. Сонау мәңгілік аспан әлемінде дүниенің бәрі қым-қуыт зеңіп жүр. Ғажайып дүние, шат тұрмыс алыста, қиырда, әлі де алыста деп арбап тұрғандай.

	Осындай бір кең дүниені, еркіндікті, алысты аңсап жатып, ойға берілдім. Аяғын әмәнда аңдап басатын, сондықтан ешқашан да бақытсыздыққа ұшырамайтын, бірақ бақытты да болып жарымайтын, кәдімгі екі ойлы адамдар секілді, мен де белгісіз бір оқиғаның басыма төніп тұрғанын сезіп, қобалжуға айналдым. Бәтиманы ойладым.

	Жездем айтқан пиғыл үш ұйықтасам түсіме кірген емес. «Үйлену, сөйтіп, кәдімгі әйелге айналдыру. О, тоба, мынау масқара қорлық емес пе?! – деген ойдан жүрегім ине сұққандай жиырылады. Түу, ұят-ай! Ұят-ай!.. Тұп-тұнық сезімді осынша лайлап...» Көрпемді тас бүркеніп, дуылдаған бетімді басып, ұзақ жаттым. Жәбірленгенім сонша, өксіп жылағым келді. Ертең күн шығысымен-ақ бәрі жабылып, аяқ-қолымды матап байлап, үйлендіре салатын секілді.

	«Жоқ, жоқ, кетем деп бекіндім ішімнен. Мынау ұяттан біржола өлген артық. Сонда бәрі ұмытылады. Тек осы жайында ойламасам екен».

	Мен түнімен көз ілгем жоқ. Сырттан таң сәулесі білінгенде де осынау жанымдай жақсы көрген, бірге өскен Бәтиманы ар жетіп, әйелдікке алу деген сұмдық пиғылдан екі бетім ду-ду етіп, қанымды сыртқа тепкен сол ұят сезімімді баса алмай-ақ қойдым.

	Кейін ойлап отырсам, мен Бәтиманы сәби күйінде сүйіппін де, сол сәби күйінде жүрегімде сақталып қалыпты. Және ол махаббат адамдардың періштені, пайғамбарды сүйгені тәрізді болып, пенделік қарым-қатынас, пенделік сүйіспеншілік, жер бетінде жұптасып тірлік құру, ұрпақ қалдыру заңдылығын сезіну, тағы сол сияқты өмірдің шындықтарына бірде-бір үйлеспейтін таңғажайып, түсініксіз бірдеңе болып шығыпты.

	Сонда барып мен біздер үшін күйінудің де, сүйінудің де, ашудың да, махаббаттың да қуат мөлшері әу баста адамдарға табиғат бөлген шамадан аспау керек екендігін, егер одан асса, мағынасыздыққа ұшырайтынын түсіндім.

	Ертеңіне Серікбайдың үйіне баруға батылым жетпеді. Түсте Бәтима су алуға өзенге барғанда, жағада күтіп отырдым. Күнге күйіп, қоңырайып кетіпті. Асығып, тез жүргеннен үшкір мұрнының ұшы тершіп, ентігіп тұр.

	– Апаң ауырмай ма? – дедім Бәтима шелек пен иінағашты тастап, жаныма отырғанда.

	– Ауырмайды.

	– Көкең ше?

	– Ол да ауырмайды.

	– Бетің неге жарылып кеткен?

	– Суға түскеннен...

	Бәтима бұрымына байлаған көк лентаны қайта-қайта тістелеп, ермек қып отырды.

	– Тырнағыңды алмапсың ғой.

	– Сол қолым өте ыңғайсыз... Дұрыс ала алмаймын...

	– Тұра тұр, қазір алып берейін, – дедім қолына қарап.

	Мен қалтамнан бәкімді алып, тырнағын алуға кірістім.

	– Бірдеңе айтайын, ренжімейсің бе?

	– Жоқ.

	– Мен түнде жездемнен жаман хабар естідім.

	Бәтима үндеген жоқ.

	– Саған айтты ма?

	– Жоқ, айтқан жоқ... Бірақ мен үйде әңгімелесіп отырғандарын сыртта жүріп естіп қойғам.

	– Иә, не айтты олар?

	– Не айтсын. Осындай сөзіміз бар... Ы-ы, екеуімізді қосамыз деді.

	– Иә, сосын?

	– Сосын апам «Әлі шіп-шикі бала емес пе екеуі де», – деп жылады.

	– Сосын?

	– Сосын көкем ұрысты. «Мен сені 15-іңде алғам», деді...

	– Сосын?

	– Сосын, сол.

	Екеуіміз де үнсіз отырдық. Жағалаудан су түбіндегі қайран тастар, мал іздері анық көрініп тұрды.

	Бәтиманың «апам жылады» деген сөзінен кейін, бұл істің кісі жәбірлейтін бір мәні болу керек деген ойға беки түстім.

	– Құрысын, – дедім мен басымды жерден көтеруге ұялып, – оқуға кетіп қалам... Кетем.

	– Қалай кетесің?

	– Қашып кетем.

	Бәтима аяғының астындағы тас кесекті жылжытып, өзенге түсіріп жіберді. Шолп етіп, үстімізге су шашырады.

	– Жаңбыр, – деп күлді Бәтима маған қарап. – Қашып кетем дейсің бе?

	– Иә, қашып кетем... Сен бірақ тісіңнен шығарушы болма.

	– Апама да айтпайын ба?

	– Апаңа ма?.. Апаңа артынан айтсаң айтарсың.

	– Жаңбыр, – деді ол тағы бір тасты домалатып жіберіп. – Жолыңа ақшаны қайдан аласың?

	– Ақшаны табатын болдым ғой, – дедім ересек адамдардай байсалды пішінмен. – Тек басқармамен шекісіп қалғаным шатақ болып тұр. Еңбекақымды жеп қойып жүрмесе....

	Осыдан соң «қалай шекістің» деген Бәтиманың сұрауын күтіп, үндемей қалдым.

	– Қалай шекістің? – деді ол айтқандай.

	Мен арасына өзімнің пайдама шешілетін бірнеше оқиғалар қосып, шөп басында болған жағдайды баяндап бердім. Мәселен, басқарманың «тарт тіліңді» деп жетіп келетін жерінде, керісінше, мен жетіп барған болып шықтым. Менің кеудемнен қамшымен нұқып қалатын жерінде, мен денеме тигізбей, қамшысын жұлып алған болып шықтым. Одан кейін басқарма ат үстінде, мен жерде, жекпе-жек айқасып кеткен болдық. Әсіресе басқарманың «аттан құлап, қалпағы ұшып кететін» жерінде Бәтима ішегі қата, көзінен жас аққанша күлді.

	– Аздап сеніңкіремедім, бірақ қызық екен, – деді көзінің жасын сүртіп жатып.

	– Кел, бәстесейік, – дедім мен өжеттеніп. – Не тігесің, тура басқарманың өзіне барып, беттесем. Өтірік болса... Кәне, бәстесесің бе?

	Бәтиманың бәстеспейтінін біліп алған соң:

	– Бәстесеміз бе, а? – деп қазір баратындай орнымнан тұра келдім.

	Бәтима тағы бір тасты суға түсіріп жібермек болып, аяғын соза берді де, тайып кетіп, сырғанай жөнелді. Сырғанап бара жатып, менің тірсегімнен ұстай қалып еді, суға екеуіміз де ұмар-жұмар құладық. Бәтима арқасымен құлағандықтан бірден батып кетіп, қайта шықты.

	– Фу! – деді алақанымен бетін сүртіп. – Арқама бір тас батып кетті. Сен қалай құладың, а?

	– Мен аяғыммен түстім. Бәрібір су болдым.

	– Мә-ә, мені қара, – еді де, Бәтима өз тұрқына өзі қарап, күліп жіберді. Ішін басып, ішегі қатқанша күлді. Бәтиманың малмандай болған сары сәтен көйлегі бұлтиып қалған кеудесіне, жұп-жұмыр сандарына етімен ет болып жабысып қапты. Жалаңаш адам сияқты.

	– Қарама, – деді маған көзін алартып. – Неге қарайсың?

	– Кім, мен бе?.. Мен қарап тұрғам жоқ.

	– Әрине, сен. – Бәтима жағаға шығып, көйлегінің етегін сықты.

	– Қашан жүресің? – деді теріс қарап тұрып.

	– Бүгін шөпке барамыз... Сол жақтан кетем. Енді келмеймін.

	– А-а?! – Бәтима бұрылып, таңырқай қарады. Келмейсің бе? Осы бүгін бе? – деді көзі жыпылықтап.

	– Жоқ... иә, осы бүгін...

	– Ендеше... – Бәтима бірдеңе айтқысы келіп, алдыма келді де, үндемей төмен қарап, көйлегінің етегін ұзақ сықты.

	– Ендеше, жақсы... – Бәтима басын көтергенде су екені, әлде көзінің жасы екені белгісіз, бетінде ірі-ірі тамшылар ілініп тұрды. – Жақсы, – деді еріндері дірілдеп.

	– Жақсы, – дедім. Жүрегімді біреу жұлқып қалғандай болды.

	Осы кезде суға келе жатқан келіншектердің самбырлаған дауыстары, шелек қаңғыры естілді. Бәтима асығыс су алды да, иінағашты иығына салып, жағаға шықты. Бұрылып қарауға да үлгерген жоқ, екі шелекті ауырсынғандай қабырғасы майысып, тез-тез басып, жорғалай жөнелді.

	Жұрт көзінен өстіп жасырынғанымыз маған қызық болып көрінді.

	Сол күні ауылдан біржола шықтым. Артық көйлек-көншектерімді білдірмей салып алдым. 4-5 күннен кейін Төлек сайының маңын зерттеп жүрген геологтардың машинасына отырып, аудан орталығына жүріп кеттім. Қоштасарда Жәкей қолымнан сүйіп:

	– Сен қайтып келгенше мен де балалы-шағалы болып отырамын, амандықпен жолығайық. Жолың болсын, – деп оң сапар тіледі.

	Бұдан кейін мен осынау әр кез ойлаған сайын жүрегімді шоқтай қаритын Қоңыраулы өзенінің борықты жағалауын, көкпекті, жазық беткейді қанша жыл сағынып жүрдім!..

	Оқуға түсе алмаған соң, дәм айдап Алматыдан бір-ақ шықтым. Әлдекімдердің көмегімен балалар үйіне орналастым. 10-класты бітірген жылы жездеме хат жаздым. Бірақ жездемнің маған деген өкпесі әлі тарқамаған екен, жауап қайтармады. Одан соң ауылдың амандығын сұрап, Жәкейге хат салдым. Көп ұзамай жауап келді. Елдің амандығын, баяғыша Ақсуатта отырғандарын, мен кеткен жылы үйленгенін, екі ұлы бар екенін, қазір трактор жүргізетінін жазыпты.

	Жездемнің, апайымның амандығын, ақырында өткен жылы бауыр ауруынан Серікбайдың қайтыс болғанын, жылын берген соң, Мағрипа апайдың Бәтиманы алып, Шығыс Қазақстан жақтағы төркініне көшіп кеткенін баяндапты.

	«Сұрастырып, адресін жібер», деп іле тағы хат жаздым. Бірақ адресін таба алмады ма, әлде мұны пәлендей маңызды іс деп ұқпады ма, жауап келмеді.

	Сөйтіп менің екінші өмірім басталды. Талай адамдармен дәмдес болдым. Әсіресе университетте жақсы-жақсы достарым бар еді. Бәрі де ақылды, ақынжанды, албырт жігіттер-тұғын. Біз өмір жайында, халық жайында, қыз, махаббат жайында, қоғам, мемлекет жайында пікір таластыратынбыз. Шығыс ақындарының өлеңдерін жатқа соғатынбыз. Адамзат өміріне ең жауапты ұрпақ мына біздер деп гуілдейтінбіз. Керісетінбіз, келісетінбіз, әйтеуір жас адам өмірін қалай өткізуге тиіс болса, біз де солай өткіздік. Университеттің соңғы курсында оқып жүріп біртүрлі асығыс, әрі ойламаған жерден Әлия деген қызға (қазіргі әйелім) үйлендім. Ол кезде кекілі көзіне түсіп тұратын, аздап боянатын, көрікті қыз еді. Үйлену жөнінде қыздың композитор әкесінен рұқсат сұрамадық та, олар бізге өкпелеп, бір жылдай қатынаспай қойды. Біз ол бір жылымызды шағын бір пәтерде, кәдімгі үйреншікті жоқшылықта күліп-ойнап, бақытты өткіздік. Кей түндері әйеліміз екеуіміз төсекте жатып, ұзақ сырласатынбыз. Мен оның құлағына бунақ-бунақ мұңды дауыспен жастайымнан жетім өскенімді жыр қылып айтатынмын. Ендігі бүкіл ғұмырымды өзгелердің бақытына, елімнің даңқына арнайтынымды, керек десең, бұл үшін қара басымның бақытын да құрбан ете алатынымды айтатынмын. «Мен сені өзгелердей рақатқа бөлеп, қызық көрсете алмауым да мүмкін, – дейтінмін оған. Өйткені менің барлық күнім мен түнім тек еңбекпен, азапты ауыр еңбекпен өтуге тиісті. Мен отбасының немесе бір басымның қамын ешқашан ойламаймын. Ал сен мені шын сүйсең, осының бәріне шыдайсың», – дейтінмін. Әйелім маған ол кезде керемет сенуші еді. Қараңғы түнде менің мойнымнан құшақтап, бәріне ризамын, бәріне де даярмын дегендей үнсіз жылап алатын.

	Осылай уақыт жылжып өтіп жатты. Бірақ менің жоспарлаған өмірім келе-келе бүтіндей басқаша түрге ауысты. Әлияның әке-шешесімен татуласқаннан кейін шаруашылығымыз жөнделіп, баюға айналдық. Екі баламыз болды. Ауыр, азапты еңбектің бәрі жайына қалып, бос уақытымда үй шаруасына көмектесіп немесе тек тынығатын болдым. Шыбыртқыдан еті өліп кеткен мәстек өгіздей, әйелімнің таусылып бітпейтін күнделікті ренішін үнсіз тыңдап отыратын болдым. Ақша тауып, отбасын асыраудың өзі онша оңай жұмыс болмай шықты. Оның үстіне әйелімнің дүниеқұмарлығы менің жылпос, іскер, тәжірибелі болуымды қажет қылды.

	Жастағы асау арман, үміт-дәме, сонау студент кездегі профессорлардың «талант, болашағы мол» деген қолпаштау сөздері, болмашы сәтті туындылар бәрі-бәрі жайына қалды. Сөйтіп бір кездегі қиялымдағы ұлылықты біржола ұмытып, тек отбасының қамынан басқаны көздемейтін, кешке жұмыстан келіп, диванда жатып, балаларын еркелететін, лауазымды кісілермен преферанс ойнайтын, табыс салығын сылтау етіп, айлықтан үш-төрт сомды жасырып қалатын, өзге ажарлы әйелдерге қырындайтын, жиі-жиі іссапарға шыққанды ұнататын, кәдімгі қатардағы бір журналиске айналдым да шықтым...

	Менің осынау атүсті еске түсірген өткен күндеріме енді тек мынау жаңбыр тамшылары жылап аққан машина терезесінен алыста дөңгеленген тау жотасына, жазық баурайға қарап, үнсіз ойға батқан қазіргі күйімді ғана қосуға болатын шығар.





IV




	Біз ағып жатқан тайыз арықтан өтіп, көшелеріне қаз-қатар қайың егілген шағын поселкенің шетіне ендік. Шалшық суда жүрген үй қаздары жолдан бытырай қашып, артымыздан «бұл не ғажап!» дегендей мойындарын таңырқай созып, қаңқылдап, даурығысып қалды.

	– Сен бұл колхозда болып па ең? – деп сұрадым шофердан.

	– Болғам, – деді ол доңғалақ қазып кеткен терең жолдан көзін алмай. – Ауданнан тым қашық демесеңіз, көбінен жақсы колхоз. Қараңызшы, ағаштары қандай?

	– Жері сұлу екен. Тұрғындары бай-ау, шамасы?

	– Бай болғанда қандай. Осы поселкенің өзінде төрт «Москвич» бар көрінеді. Себебі бақша отырғызады. Оның үстіне малдары бар... Баратын үйіңізді білетін бе едініз?

	– Жоқ.

	– Онда сұрайық біреуден.

	Шофер машинаны есігінің алдында тақтай орындықта ұршық иіріп отырған кемпірдің қасына тоқтатты.

	– Шеше, – дедім терезеден басымды шығарып. – Бәтиманың үйі қайсы?

	Кемпір нұры қашқан әлсіз көзімен бізге жатырқай қарап, ұршығын тоқтатты:

	– Не деп тұрсыз?

	– Бәтиманың үйі қайсы? Бәти-ма-ның?

	– Қай Бәтима?

	– Күйеуі агроном болып істейді деп естіп ем.

	– Е-е, Айтолқынның келіні ме? Анау... – Кемпір тәлтіректеп әрең бұрылып, қолымен көзін көлегейлеп, – міне, мынау, бөлек албары бар үй, – деп ұршығының ұшымен көрсетті.

	Терезе алдындағы гүл бағы тақтаймен қоршалған, шатырлы, биік үйге көзім түсті.

	Үйдің еңсесінің биіктігі мен ауласының тазалығына, бақ ішіндегі гүлдерінің алуан түріне, тіпті оны қоршаған тақтайлардың біркелкі әрі мәнермен жасалуына қарап, бұл үйдің қожайындарының тату-тәтті тұрмысын, өз өмірлеріне ризашылығын, сол себепті де еңбексүйгіш екендерін елестетуге болғандай еді.

	«Қазір Бәтиманы көрем-ау» деп ойлап үлгергенімше, машина есік алдына тоқтады. Біз ішке кіруге босағада байлаулы жатқан ақ төбеттен бата алмай, состиып-состиып тұрып қалдық. Төбет бір-екі рет жалқаулау гүр ете түсті де, өзінің көзі тірісінде бұл арадан ешкімді өткізбесіне сенген пішінде жайбарақат жата берді. Әлден соң сыртқы есік сарт етіп ашылып, іштен жеңсіз сұр халат киіп, шашын төбесіне түйген, орта бойлы әйелдің әсем тұлғасы көрінді. Әйел маңдайына түскен шаштарын самайына жүре қыстырып, табалдырықтан ептей аттап, сыртқа шыққанда оның Бәтима екенін анық таныдым.

	«Өзгеріпті-ау» дедім ішімнен таңырқап. Бұрынғы балғын кейпінен із де жоқ. Сабырлы. Біртүрлі бөтен адам секілді.

	Бәтима әлденеге үрейленгендей, әлде ұнатпағандай, жаттау жүзбен кіржиіп, бізге қарады. Мені көрді де, жүзінен түк қуаныш белгісін білдірмей, баспалдақтан ақырын түсіп, машинаға тақады.

	Осы кезде бұған дейін өзім сезбеген бір сағыныш тасқыны еркіме қоймай, дедектетіп алып кетті.

	– Айналайын, Бәтима, амансың ба, жаным-ау?! – дедім әңгірлеп.

	Бәтима болса, сол асықпаған күйі үнсіз қасыма келіп, күнде көріп жүрген адамның біріне амандасқандай жайбарақат қолын ұсынды.

	Оның мұнысынан көңілімнің аптығы су сепкендей басылды. Есімді тез жиып, өзімнің дарақылығыма қатты опындым. Қолына ернімнің ұшын тигізіп:

	– Халіңіз қалай, жағдайыңыз жақсы ма? – дедім сыпайы ғана.

	Кенет Бәтиманың аққұба жүзінен сорғалап тұрған жасты кергенде селк ете түстім. Жүрегім тулап қоя берді. (Жалпы әйелдердің көз жасының ер адамға деген бір ерекше әсері бар ғой). Алғашқы сағыныш тасқыны бойыма қайта құйылды.

	– Жыламашы, жыламашы енді, – деп жалындым құлағына, өзімнің де көңілім босап бара жатқанын сезіп, жыламашы, бұ не қылғаның?..

	Бәтима менің кеудеме басын сүйеп, дыбыс та шығармай, тіл де қатпай, анда-санда екі иығы селкілдеп, үнсіз жылады. Ұзақ жылады.

	– Е, қайын жұртын көргенде қыздар өстеді, – деді жиналып қалған кемпірлердің бірі. – Ағайын ел оңай ма, сағынады да...

	Бәтима көзінің жасын сүртпестен, сонау бір қымбат күндерді еске түсіріп, қуана қарағанда бұл көз жасының ұзақ жылдар өтсе де, ұмытылмай сақталған таза балалық, достық сағыныштан туған көз жасы екеніне түсініп, өзімнің осы келісімнің үлкен ақыл болғанына қандай қуандым десеңші!

	– Кемпір-ау, құдаң келді ғой, – десті біреулер үйден шыққан аласа қара кемпірге.

	– Е-е, шырағым, ат-көлік аман ба? – Кемпір маған ұрсайын деп тұрған адамдай, қызарып кеткен кәрі көздерімен шақырая қарады. – Неғып тұрсыңдар, үйге кіріңдер.

	Жан дүниемді астан-кестен қылған беймәлім сезім күшін әлі де баса алмай, көңілім босап, «әлгінде Бәтимаға қосылып неге жыламадым» деп өкініп, үйге кірдім.

	Үй ішінде жиһаздар тым көп екен, сол себепті бөлмелері тар секілді көрінді. Терезеге ұсталған жұқа жасыл перде үй ішін жанға жайлы көгілдір, жұмсақ шұғылаға бөлеп тұр.

	Мен бөлмені тегіс шолып, ту сыртымдағы кітап салатын шкафтың үстінде ілулі тұрған Бәтима мен күйеуінің фотосуретін көрдім. Үйленер кезде түскен секілді. Бәтиманың үстінде тойға киетін ақ көйлек, омырауына гүл қадаған. Бір миығынан күлімдеп, сұмдық сұлу болып түсіпті.

	Күйеуінің өте мұқият таралған бұйра шашы, объективке тесіле қараған өткір көздері, денесін тым тік ұстауы, жалпы түріндегі өте көркем болып түссем деген сіресу белгісі оның Бәтимамен бірге, өзінің де бой-басын қатты бағалайтынын білдіріп тұр.

	Кемпір бізді өз бөлмесіне ертіп апарды. Қызыл сисадан көктелген ұзын көрпеге малдас құрып отырдық. Бәтима шай қоюға кетті.

	Кемпір менің елімді, руымды сұрады. Осынша алыс жермен құда болғандарын мойындады.

	– Қыз қияға, – деп мақалдады ол. Баяғыда келіншекті атан түйеге қалы кілем, жасау артып, құда түсіп, алып қайтатын. Қазір енді заман басқа. Балалар өздері көңіл жарастырып, сырттай қосылып жатыр... Бәтиманың еліндегі көп туысқанын біле бермейміз... Бармаған соң қайдан білейік... Жаңағы еліңді, жеріңді сұрап жатқаным сол ғой... Уһ... Құдайға шүкір! Жалғыз бала еді. Міне, екі немерем бар... Ағайын бар... Жетті деген емес пе осы!..

	Бәтима бізді төргі бөлмеге шайға шақырды.

	– Бара беріңдер, қарақтарым, – деді кемпір есікті қолымен көрсетіп. – Шай ішіп, тынығып алыңдар. Жол соққан шығар. Кешке Бағдат та келер... Мен кәрі кемпір мылжыңдай берем...

	Бәтима шайға ақшыл түсті жеңсіз көйлек киіп келіп отырды.

	– Апырау, сағындық қой, – деймін өң мен түстің ортасында отырғандай бір сезіммен. – Жаным-ай, осы тұрған өзіңсің бе?

	«Иә, өзіммін ғой» дегендей Бәтима маған қарап, күліп қойды.

	– Апаң қуатты отыр ма?

	– Апамды қайтпас сапарға аттандырғанбыз.

	Мен шай құйылған кесені көтерген қалпымда қатып қалдым.

	– Иманды болсын, – дедім әрең дегенде. Басқа ештеңе дей алмадым. Өйткені не дерімді білмедім.

	«Бәтима байғұс жалғыз апасынан айырылғанда не күйде болды екен» деген ойдан көңілім босап, қатты аяп, басымды көтеріп, жүзіне қарадым.

	Бәтима бағанағы көңілді күйінде, еш уайымсыз табақшадағы піскен тауық етінің бір кесегін шофер жігіттің алдына, бір кесегін менің алдыма қойып, турап жеу үшін пышақ пен шанышқы ұсынды.

	Өлім жарасын уақыт әлдеқашан жазып жібергені сезіліп тұр.

	Дастарқан басындағы азғантай көңілсіздік ұзамай сейіліп кетті.

	– Алматыда тұрасыңдар ма? – деді Бәтима әңгімені басқа жаққа бұрып.

	– Иә.

	– Бала-шағаң көп пе?

	– Екі балам бар. Біреуі – ұл, біреуі – қыз.

	– Как по заказу, – деп Бәтима дауыстап күліп жіберді.

	– Өз балаларың қанша?

	– Біздің екі қызымыз бар. Қайда кеткен өздері? Далада ойнап жүрген болар.

	Бәтима шай ішіп отырып, мен кеткеннен бергі өмірін көкесі бауыр ауруынан қайтыс болғанын, жылын берісімен, апасы екеуі Шығыс Қазақстандағы нағашыларына көшіп барғанын, сол жақта орта мектепті бітіріп, институтқа кеткенін айтып берді. Екеуіміз елді, ауылдың адамдарын, балалық шағымызды еске түсірдік.

	Шайдан соң шофер жігіт тынықпақ болып, кемпірдің бөлмесіне кетті. Мен диванға қисайдым да, Бәтима менің басыма тағы бір жастық салды.

	– Отыршы, – дедім қолын ұстап, жүзіңе қарап қана отырайын. – Отыршы...

	Осы кезде тапырлата басып Бәтиманың өзінен айнымайтын екі жасар шамасындағы қызы кіріп келді.

	– Әй, Шолпан, мында кел, – деді Бәтима қолын жайып. – Ағаны көрдің бе, міне. Кел, сәлем бер.

	Шолпан орнынан қозғалған жоқ, қолын аузына салған күйі маған таңырқай қарады.

	– Шолпан, Шолпан деймін – деп Бәтима қызын өзіне қаратты. – Ағаны мен алып қоям, міне. Аға менікі, білдің бе, сенікі емес. – Бәтима тақап келіп менің басымнан құшақтады. Сосын ыстық демімен құлағыма сыбырлап: – қызғаншақтығы жанда жоқ, бірдеңені менікі десең, тек бас салады, – деді ақырын ғана.

	Айтқандай Шолпан жүгіріп келіп, Бәтиманы итеріп тастады да, өзі менің алдыма шығып алды:

	– Тайт! – деді аузын томпайта айбат шегіп. – Сенікі емес, менікі.

	Бәтима ішін басып, селкілдей күліп, креслоға отыра кетті. Мен Шолпанды бауырыма қысып, іші-бауырым елжіреп, бетінен сүйдім.

	Осы кезде мені қандай кісі таңқаларлық сезім биледі дейсіз ғой! Осы кезде мен өзімді дүниедегі ең бақытты жан шығармын деп ойладым. Енді қалған ғұмырымды Бәтиманың қасында болып, соның отбасымен бірге өмір сүріп, (неғылған түсініксіз мақсат десейші) өзінен айнымайтын мына кішкене қыздарын бауырыма қысып, мауқымды бассам, Бәтиманың жанашыр жақыны болсам, ол тек тап бүгінгідей мені әрқашан шексіз жақсы көрсе болғаны, тек сол үшін ғана мәңгі қызметшісі болып күн кешсем деген періште ой мені әлдебір ғажайып қиял дүниесіне алып кетті. «Иә, иә, тек осы ғана, басқа түктің де қажеті жоқ. Соған ризамын» деймін ішімнен қайталап.

	Кешке күйеуі Бағдат келді. Ұзын бойлы, қараторы екен. Қайдан, қашан келгенімді сұрады. Тап бір менің отбасымды бұрыннан білетіндей, үй ішімнің, бала-шағамның амандығын сұрады.

	Үстіне ескі пиджагін киіп, пышақ қайрап жатып:

	– Ағаң келгенде маған қаратпай, малды өзің-ақ соя бермейсің бе? – деп әзілдеді Бәтимаға.

