	Тұрысбек Сәукетаев

	Нұрбектiң ұйқысы ұйқы сияқты болған жоқ. Өң мен түстiң арасында бiр сандырақ күйде жатып таңды атырған. Қойдың құмалағы көрiнер-көрiнбес мезетте орнынан тұрып, от тамызды. Қазандықтың шетiндегi бүйiрлi қара шәугiм әлi суый қомаған екен, жылжытып ортаға қойды. Сыртқа шығуға құлқы болмай, сыралғы әдетiне басып, қайырма пештiң гуiлiне құлақ тосқан. Алқын-жұлқын ысқырып суыра тартпай, бiр қалыппен уiлдей маздағанына қарағанда, аяз бетi сынық болса керек.

	Қара шәугiмнiң ызыңы үдей бастағанда, Зейнеп те түрегелдi.

	– Түу, қара басып ұйықтап қалыппын ғой! – дедi көзiн уқалап.

	– Әлi ерте.

	– Күн қалай екен?

	– Жылы шығар – пештiң дүрiлi бәсең.

	– Ой, алла, жолымды оңғара гөр! –Күбiрлей сөйлеген Зейнеп iш көйлегi ағараңдап көрпе үстiнде аруақтай ербиiп тұр. Мықын қаққан бiлектей-бiлектей қос бұрымын тарқатып, басын әнтек сiлкiп қалып едi, бұрқ көтерiлген қара толқын жалғыз-ақ лықсып, нәп-нәзiк дененi құймышаққа дейiн көмдi де салды.

	Бiреудiң үкiдей тарап әлпештеген еркесi болғандықтан ба, Зейнеп оң-солын танығаннан бастап бой түзеп, сәндi кинiгендi ұнататын. Сол сырбаз, сылаң қалпынан әлi жаңылған жоқ. Тұрмыстан қанша теперiш көрiп жапа шегiп жүрсе де, үстi-басына қылау түсiрген емес. Жұпыны болғанмен киiмi таза, үрпi-түрпiсi шығып олпы-солпы жүргенiн көрмейсiң. Мiне, қазiр де тойға баратыннан жаман, қобыраған қолаң шашын асықпай майпоздап тарап, жалғыз бұрым ғып өрдi де, жол жүргенде ыңғайлы болсын деген есеппен дөңгелетiп, желкесiне түйдi. Қаттауын жазып, сандықтың үстiне жайып қойған қан күрең панбарқыт көйлегiн киiп едi, шешесiнiң көйлегiн киген бала қыздай етек-жеңi солбырап қолқылдап тұр. Жеңiн түрiп, белiн көтере, жiппен таңып алды. Кешегi шоңқима шегiрен етiкке балтыры батпайтын балпанақтай Зейнеп қой. Тоқ анары қызыл көйлектiң өңiрiн тепкiлеп, сылаң қаққан шырайлы ақсары келiншек көкiрек түбiнен ақсия күлiп, бiр жарқ еткенде, Нұрбек қалай күрсiнiп жiбергенiн бiлген жоқ. Осынау елес пен «мен солмын ғой, солмын» деп, көзге шұқып қарсы алдында тұрған тiрi аруақтың арасынан қанша шұқшиса да ұқсастық таба алар емес. Тереңнен лықсып кеп аһ ұрғызған ащы өксiк кеңсiрiгiн тiлгiлеп терiс айнала бердi.

	Қара шайды қанып iшкен соң, буынып-түйiнiп Зейнеп сыртқа шықты. Нұрбек те шапанын иығына iле сап соңынан iлескен. Үн-түнсiз ерiп келедi. «Бара бер ендi үйге» десе, «тағы кiшкене шығарып салайын» деп қалмайды. «Кiшкенемен» ауыл шетiндегi жотаға қалай жетiп қалғанын аңдаған жоқ.

	Саған не болды? – дедi Зейнеп таңырқап. Не болғанын өзi де бiлмейдi. Көңiлiнде беймезгiл оянған белгiсiз үрей бар: екi өкпеден тепкiлеп «қалма, қалма» деп, қуып келе жатқандай. Зейнеп тоқтап:

	– Жарайды, қайта бер ендi. Бала оянып кетсе, иен үйде шошып жүрер! – дегенде ғана есiн жиып, тiзгiн тартқан. Нұрбек меңiрейген күйi кiшкентай қара нүкте бұлдыраған ала кеуiм даланың қойнына сiңiп жоғалғанша мелшиiп тұрды.

	Жырақтаған сайын ботасы желiде қалған iнгендей Зейнептiң ауыл жаққа жалтақтауы көбейдi. Жаңа оянып кетеме деп жасқанып, кiшкентай Нұржанын кетерiнде сүймеп едi, қарадай сол есiне түсiп, аяғына тұсау болып келедi. Құлыншағын жолға шығарында неге маңдайынан иiскемедi екен? «Қойшы, қозы көш жерге барып-қайтқанға әлдеқандай боп... Марғау асып бара жатқамын жоқ қой. Бұйыртса, ертең түске қарай ораламын» деп, түймедейдi түйедей қылудан қанша қашқысы келсе де, нендей түйсiк екенiн кiм бiлсiн, осы бiр өкiнiш түйiн боп көкейiнде тұрып алғаны. Шақшасын ұмытқан насыбайшыдай елегiзiп, қалай бұра тартқанына көнбей көңiлi құрғыр қайта-қайта сол ойға оралып соға бередi.

	Ақпанның бел ортасы дейтiн емес. Соңғы екi жұма бойы түһ деген түкiрiгiң жерге түспейтiн буып тұрған қызыл шұнақ аяз, дәл бұның жолға шығуын күткендей, бiр-ақ күннiң iшiнде кiлт сынып майда қоңыр бола қалғанына таң. Аштан бұратылып аяғын әзер сүйретiп келе жатқанда сүйек сырқыратар ызғырық қойны-қонышынан сумаңдап дiрдек қаққызса, қайтер едi. Бұл да жаратқанның есiркегенi шығар. Игi ниетпен жолға шыққанда аяқ астынан күннiң жылып, оң қабақ танытқанын жақсылықтың нышашына жорып, әжептәуiр серпiлiп қалған. Әлгi бiр әзiрде етегiнен тартып, алаңдата берген жабысқақ ой да уысын жазып босата салғандай, жүрiсi ширай түстi.

	Жота-жотаның бөктерiн қуалай ирелеңдеген күре жолдың ұлы нобайы анық. Арлы-берлi өткен жолаушының iзi болмағанмен жел ырситып жалаңаштап тастаған сүрлеу сорабы адастырмай бұрылыс-қайқаңдарда мен мұндалап қол бұлғайды. Жыра-жылғаларда болмаса, былайғы жерде қар жұқа. Әзiрге қалыңын да, жұқасын да омбылап қиналған жоқ. Қыс бойы үскiрiк әбден нығарлаған сiрi қар тоқтыдай салмағы жоқ әйелдiң тыпырлағынына ойыла ма, сырғанақ тепкен баладай лыпи сырғыған жолаушы, адаспау үшiн көз ұшында қылт етiп көрiнген жол сорабын бағыт ғып ұстағаны болмаса, көбiнекей төтелей тартып, күн көтерiлгенше бiраз жердi еңсерiп тастады.

	Сар желiспен отырған аттылы кiсiге – Құмашың ет пiсiрiм ғана жер. Сәтiн салып, сәскеге дейiн Антоновкаға iлiксе, арғы жағы – таяқ тастам. Тақтақ жолмен сырғиды да отырады. Бiр ұшы аудан, бiр шетi облыс орталығымен жалғасып жатқан күре жолдың бойында жүргiншi жоқ деймiсiң. Жолыққан көлiк болса ала кетер деген дәмеден де құр алақан емес.

	Түске тармаса ойлағанындай, Антоновканың да қарасы көзге шалынды. Тiк құлама беткейдi қиялай түсiп, етектегi жiңiшке өзеннiң екi жағын жағалай созылған шағын деревняның дәл iргесiне тұмсық тiреген. Үрген ит, не шақырған тауықтың дыбысын естiмейсiң. Жым-жырт. Тек әр жерден бiр қыңырайып ұшқан қара қошқыл түтiн ғана тiршiлiк белгiсiн аңғартқандай. Деревняны жанай өткен күре жол шынында да даңғырап жатыр. Бiр бұрыс шалғайдағы «Қызыл Ту» болмаса, қыбарлап тiршiлiк қылған жүргiншi қыс бойы бұл жақтан үзiлмеген екен. Жол бiтелмесе – тiршiлiктiң тоқтамағаны. Үйден шығуын шықса да, екi ойлы болып келе жатқан Зейнаптiң сенiмi беки түстi. Бiр үмiттiң нышанын сезбесе, жұрт қыс көзi қырауда итарқасы қияннан айдаланы шиыр қылып сабыла ма. Талайды құтқарған «шайтан базар» бұны да тығырықтан алып шығатындай, үмiттiң әлсiз шырағы алдынан жылт-жылт жанады.

	Бiр дөң асып барып, жол жиегiндегi кiшкентай жұмыр тасқа тiзе бүгiп, аяқ суытты. Алып шыққан бар азығы – қоянның алақандай ғана шала пiсiрiлген құйқасы, Шетiнен оймақтай ғып үзiп алды, бiрден шайнап қылғыта салмай, таңдайына басын талмап, сөлiн ғана жұтып отыр. Келген жағына дәметiп қарап қояды. Көз көрiмде қарайған ешкiм жоқ. «Қой, ерте күндi кеш қылмай, бiр адым болса да, жылжи берейiн» деп, iле орнынан тұрған. Сәл отырғанға денесi ауырлап қалыпты, қара саны үзiлiп бастырар емес. Бекер дамылдаған екен, бой суытпай iлбiп жүре бергенде ет қызуымен болдырғаны бiлiнбес едi. Бiр жағынан көлiк-мөлiк жолыға ма деген дәме де қайратын қожыратып жiбергендей, алға басқан аяғы керi кетiп, жүрiсi өнбей келедi.

	Бiраздан соң қайта-қайта жалтақтаумен келе жатқан көзiне анандайдан бiр қарайған шалынды. Жаяудан қомақты. Шаналы аттан қораштау. Тайынша жеккен бiреу ме дейiн десе, жүрiсi ширақ. Бұл не деп аң-таң. Көзi құрғыр да шақырайған қарға шағылысып, ештеңенi көрер емес. Тақ-тұқ басқан тұяқ дыбысы құлақ қыршып жақындай бергенде ғана ажыратты, ақ танау сұр есек жеккен шана екен. Қайқы бас кiшкене шанаға бiр келкi ғып кесiп өңкей самырсын сырғауыл тиелiптi. Үстiнде шошайып, бет-аузын сақал басқан бiр орыс отыр. Ұрпиген жирен жүннiң арасынан жылтырап шегiр көзi әрең көрiнедi. Бұл қол көтерер-көтермесiн бiлмей сасқалақтап жол жиегiне шегiншектей берген. Есектiң басын тартып:





– Қайда барасың, барышня? – дедi қазақшалап.

	– Құмаш жаққа барушы ем.

	– Онда жолымыз бiр екен. Отыр.

	Зейнеп арқаннан ұстай мықшыңдап әзер шықты да, ағаштың бiр шетiне барып бүрiсiп отыра қалған, шана жұлқына қозғалғанда тыраң етiп құлап қала жаздады.

	– Берi отыр. Кiсi жемеймiн! – дедi, бейтаныс темекi ыстаған қиқы-жиқы тiстерiн көрсете ыржиып. Зейнеп селк ете қалды. Сөз ретiмен айтса да, осы бiр уәж санасын қара кездiк боп тiлiп түскендей. «Кiсi жемеймiн» дейдi! Көзiмен көрмесе де құлағы естiп жүрген сұмдығы аз ба? Сол ойдың әсерi ме, жүн басқан ауыз ашылғанда атылғалы тұрған әлде бiр жыртқыштай боп елестеп кеттi. Қорыққанынан жылжып жақындағандай болды. Әйтсе де, оқыс қимылдағандай болса, қапы қалмайын деп, оңтайланып сақ отыр.

	Бiрақ сары шалда ондай бөтен пиғыл байқалмайды. Қайта жол қысқартарлық серiк табылғанына қуанғандай сыңайы бар. Салған жерден салдырлап жөн сұрап, шүйiркелесе кеттi. Анда-санда ерінiн шөпiлдетiп, божыны қағып-қағып қалғаны болмаса, аузы сөзден босар емес. Жол бойындағы селолардың бiрiнде тұратын көрiнедi. Жалғыз кемпiрi ғана бар екен. Ержеткен екi ұлы қыс түсе тентiреп Ресей жаққа кетiптi. «Өлi-тiрiсiн бiлмеймiн» деп, көзiнiң жасын бiр сығып алды. Бұл өз жағындағы елдiң жай-күйiн айтқанда, сары шал сақал-мұртын будақ-будақ көк түтiнге орап үнсiз отырып қалды. Сәлден кейiн махоркасының тұқылын ағашқа басып сөндiрдi де:

	– Бiздiң де жетiсiп тұрғанымыз шамалы, – дедi күрсiнiп. – Тауығымызға дейiн сыпырып алған соң не айтасың?

	– Бiзге қарағанда жағдайларыңыз бәрi бiр тәуiр ғой!

	– Қайдағы тәуiр?

	– Тауықтарыңызды алғанмен, бау-бақшаларыңыз бар емес пе?

	– Құдай-ау, бау-бақшаның өнiмiн өзiмiзге бұйыртса, бүйтiп жер тiстеп қаламыз ба? Қыл аяғы аңыздағы қардың астына қалар масаққа дейiн тергiзбеген соң қайтерсiң. Ашыққан жұрт қайыңның тамырын сорып, шөп-шалаң жеп, iсiп-кеуiп жатыр.

	– Тауыққа шейiн жиып алғанда, есегiңiзге тимегенi қалай? – дедi Зейнеп таңданыс бiлдiрiп.

	– Ой-ей-ей, бұған да қиғылық салды ғой! – дедi шал басын шайқап. – Белсендiлер шақыртып ап талай рет нықыртты. Сонда да бой бергем жоқ. «Малыңды, шошқаңды, құсыңды тапсырдың, сонда содан аяулы ма?» дейдi. «Аяулы болсын-болмасын тапсырмаймын» деймiн. «Неге?» «Негесi сол, бұл – есек. Есектi ортаға қоссын деген заңды көрсет те, әкете бер!» дедiм. Мұрындары пысылдап қанша қағаз парақтағандарын кiм бiлсiн, дымдары құрып, ақыры қойды ғой.

	– Бiздiң есек түгiл итiмiз де жоқ! – Есiне Ұшар түскенде Зейнептiң көзiне жас үйiрiлдi.

	– Ит бiзде де жоқ. Мысыққа дейiн тұқымын тұздай құрттық. Осы өңiрдегi жалғыз «капиталист» мына менмiн! – Iле «тiфа» деп, үш рет иығынан асыра түкiрген ырымын жасады. – Бәрi де осы сұр мәшiнiң арқасы ғой. Бұл болмаса, күнiмiз не боларын құдай бiлсiн. Ашыққан жұртқа сенiм бар ма, түнде үйге байлап, кемпiрiмiз екеумiз екi жағында аңдып жатамыз. Әзiрге, әйтеуiр, өзек жалғар нәпхадан үзiлгенiмiз жоқ. Аптасына бiр-екi рет өстiп базарға ағаш апарып сатам. Сәтi түссе, бiр тостаған тары, кейде жарты аяқ сұлыға айырбастаймын. Бұл да болса құдайдың бергенi емес пе!..

	Ындыны ашылғанда түйелi көш жұмырына жұқ болмайтын нысапсыз пенде шiркiннiң кейде жалғыз түйiр дәндi жалғанның жарты байлығындай көрiп тоғайып қалатын қанағатшылдығы да бар ғой. Бұдан артықтың керегi жоқ кiсiше сары шал тағдырына дән риза қалыппен ауыз толтыра сөйлеп күпiнiп отыр.

	Сұлы, тарының атын естiгiнде Зейнеп те елеңдеп үмiт сәулесi алдынан жарқ ете түскендей болды. Есек шана отынға бiр тостаған тары келгенде, сом алтын бiлезiктiң бәсi қанша болатынын есептеп, «Қап, қол шана алып шықпағанымды қарашы», деп өкiндi. Бiр сәт екеуi де үнсiз қалды. Әр қайсысы өз ойымен әуре боп томсырайып отыр. Айнала жым-жырт. Тұнжыраған қысқы далада бебеу қағып зар төккен домбыраның iшегiндей көнетоз шананың қос табаны дамылсыз сыңсып жүрек тырнап келедi.

	Кiшi бесiн ауа Құмаштың да төбесi көрiндi. Не дегенмен алым-берiмi бар, базарды жағаттаған ел ғой, әзiрге түтiнi қою екен. Iркес-тiркес жыпырлаған қалың үй тау қолтығына тығыла, сұйқылтым көкшiл мұнар жамылып жусап жатыр. Шеткi көшеге iлiге бере сары шал делбенi iркiп:

	– Ал, барышня, мен былай кетем, – деп басқа жаққа қарай басын қисайтты. – Келiсiп қойған кiсiм бар, соған апарам. – Зейнеп рахметiн айтып жерге түстi. Дүниенiң түзу кезiнде әлем-жәлемге көз сатып талай шарлаған базары ғой. Ешкiмнен жөн сұрамастан, қиқы-жойқы қоян жым көшелердi қиып өтiп, лезде-ақ тауып алды. Баяғы дыр-ду, сол дыр-ду. Алушысы бар, сатушысы бар – құмырсқаның илеуiндей қым-қиғаш халық. Жадау тiрлiк, жоқшылық «шайтан» базарға салқынын тигiзбеген бе, қалай? Қайта бұрынғысынан да үдеп, қызылы бетiне шығып шырайланып алған тәрiздi. Айналасы ат шаптырым шымнан соғылған ескi дуалдың iшiнде ине шаншар орын жоқ. Қисық ауыз қақпадан өте бергенде-ақ жайма дегенiң көше-көше боп жан-жаққа тарам-тарам созылып жатыр. Өз затын мақтап «ал, ал» деп жарыса қақсаған дауыстан құлақ тұнғандай.

	Зейнеп қалай қарай бұрыларын бiлмей алақтап тұрып қалған. Тар жолмен сығылысып ары өткен де, берi өткен де бiр-бiр қағып өтедi. Ақыры, қай тұста не бар екенiн анық бағамдамаған соң, осылар да бiрдеңенi бiлiп бара жатқан шығар деген долбармен, лықсыған лекке iлесiп жүре бердi. Қуықтай жолда сапырылысқан халықтың бiрi оңға, бiрi солға тықсырып, ағынға түскен жаңқадай қаңғалақтап келедi. Iшке қарай сұғына енiп, жан-жағына көз сүзген сайын әлгiндегi әсерi солғындай түстi. «Пай-пай-ой» дегiзiп таңдай қыққызары қақпа сыртынан қарағанда ғана екен. Әйтпесе базарыңда баяғы дәурен жоқ. Рас, халық құртша қайнайды, бұрынғымен салыстырғанда әлде қайда көп. Бiрақ соның тең жартысы бiрдеңе түсе ме деген дәмемен сандалып, босқа жүргендер. Адам кейпiнен айырылып жүдеп-жадаған бейшара өңкей. Бетiне қарасаң, тұра қалып қолын жайып, қайыр сұрайды. Тұра алмай ыңырсып, жол жиегiнде талықсып жатқандар да баршылық.

	Бұрынғыдай тайқазанда буы бұрқырап басылып жататын палау, кез сызғыштың ұшы қылт-қылт етiп, өлшенiп жататын әлем-жәлем маталар, көз арбайтын қызыл-жасыл кiлемнiң бiрiн де көрмейсiң. «Шайтан» базар да шайтаны басылып, елмен бiрге жүдеп-жадаған. Бетiнен майы тамып, белi қайқайып жайманың арғы жағында тұратын баяғы ылпың-жылпың саудагер жоқ. Көбi – артық-ауысын әкелiп, бiр iлiкке жаратам ба деп дәмемен тұрған халық. Жайма сүреңсiз, көз тоқтатар зат табу қиын. Өңкей бiр ескi-құсқы. Аракiдiк қол тоқыған кеудеше, түбiт шәлi кездесiп қалады. Қол шанаға салып әкеп отын сатып отырғандар да бар. Әне бiр жалба тымақ киген, жасы белгiсiз жылтыр көсе қасына бес-алты бау шөптi бiр-бiрiне сүйеп қойып қақылдап тұр:

	Қара сайдың көдесi,

	Шөп бiткеннiң төресi,

	Сұлы жеген ат мұны жемейдi,

	Мұны жеген ат сұлы жемейдi...

	Алыңдар, халайық, алыңдар!

	«Ей, бейшара-ай! – дедi Зейнеп басын шайқап, – мұқтаждық не iстетпейдi. Үрерге итi, сығарға битi жоқ ел сенiң шөбiңдi қайтсiн!»

	Кiсi жанынан басқаның бәрi бар деп үмiттенiп келген базарынан шай қайнатым шарлағанда тiске басар бiрдеңе сатып тұрған тiрi пенденi жолықтыра алмай әбден састы. Жағалай сүзген сөрелерден iздегені таптырар емес. Бұрын жаймадағы жоқ зат саудагердiң қылмыңдаған көзiнде тұратын. Дәметiп алай да қарады, былай да қарады – ондай көз де қалмаған екен. Үмiтсiз шайтанбысың, әйтсе де ашық сатудан қорқатын шығар деп, шапаны дұрыстау бiр-екеуден сыр тартып, құлағына сыбырлап едi, «есiң дұрыс па өзi» дегендей, бетiне бағжия қарап, ернiн жыбыр еткiздi. «Тамақтан өтер түйiр дәнiмiз болса, бұл жерде отырып не жынымыз бар! Өзiмiз жемеймiз бе!»

	«Япыр-ау, ендi қайттiм», деп дағдарып тұрғанда, көктен түскенi, жерден шыққаны белгiсiз, ұры иттей жылмыңдаған бiр қараторы жiгiт шалғайына оратыла кеткенi. Жымырайған көнетоз пұшпақ бөркiн көзiне баса киiп, келте қара тонның жағасын тiк шаншып көтерiп алған. Бет-жүзi жұмбақ. Жағаның тiлшеленген қиығынан едiрейген ақ қырау мұрт пен қайқы танаудың ұшы ғана көрiнедi. Аңыс аңдып сыртынан бақылап жүрген бiреу болса керек. Жанына таяй бере елеусiз ғана жеңiнен тартып, сыбыр ете қалды:

	– Астық керек пе?

	– Иә, – сасқалақтап даусы қатты шығып кеткен.

	Ақырын! – дедi зекiп. – Ақша қажет емес, асыл бұйымың бар ма?

	Зейнеп тiксiнiп, айтар айтпасын бiлмей сәл iркiлiп барып жауап қатты:

	– Бар. Алтын бiлезiгiм бар!

	– Ендеше жүр. – Қара тонды томпаңдап алдына түстi. Жөңкiген елмен қақтығысып-соқтығысып соңынан ерiп келедi. Сытылып бiр шетке шықты. Мұндағы жаймалар тiптi жүдеу екен. Ылғи ескi-құсқы керексiз нәрселердi алдына үйiп қойып қалғып-шұлғып отырған бiреулер. Сондықтан да болар, басқа жердегiдей емес, жұрт аяғы саябыр, анандайдан қарап-ақ мұрнын шүйiрiп өтiп жатыр. Бiр ғажабы, жаймалары жұпыны болғанмен өздерi жемге ұстаған бордақыдай шетiнен реттi. Ана топ ортадағы заржақ сатушылардан шырайы бөлек. Азап-михнат шекпеген тоқ адамның кейпi тосын көзге бiрден байқалып тұр.

	Дедек қаққан қара тонды ең шеткi жаймаға жете бере қалт тоқтады. Үйелмендей жалпақ бет сарыға ишара бiлдiргенi-ау, шамасы, бұл желкесiнiң қозғалғанын ғана байқаған. Сонан соң бұған қарап «мына кiсiмен сөйлес» дегендей басын қисаң еткiздi де, жалт бұрылып келген iзiмен керi салды.

	Саудагер тiс шұқыған шырпысын самарқау шертiп жiберiп, орнынан жайлап түрегелдi. Шертиген қарнын сөренiң шетiне артып, есiнеген күйi кiлегейленген жанарымен мұның бас-аяғын бiр шолып шықты да, жерге шырт түкiрiп, ышқырын көтерiп қойды. Ол не ойлап тұрғанын кiм бiлсiн, бұл ал дегеннен таңырқап аузын ашып қалды: осы кезде мынандай дөңгеленген семiз адамның өзi құбыжықтай боп көрiнедi екен. Етегi тобық қағар, тiк жаға, кең, көк сырма шапанға iркiлдек денесi симай дөңкиiп тұр. Бiрақ өнбойында ұшып-қонған бiр жеңiлдiк бар, қилым-қозғалысы лып-лып. Көк шапанның етегiн жайып жiберсе, көк қанат боп қалықтай жөнелердей. Кенет, неге екенi белгiсiз, баржиып-баржиып өлексеге үймелейтiн көк шыбындар ойына оралғаны. Қалай қуса да көз алдынан кетер емес. Көк шапандыға қараған сайын бiр жүндi балақ, көк сауыр шабын миының iшiнде ызыңдап тұрып алды.

	Зейнеп екi-үш қадамдай жерде үдiрейiп тұрып қалған. Саудагер сұқ саусағын иiп, iлiп-тартқандай өзiне шақырды. Алдындағы көнетоз, құрым етiктi былай ысырып, сөренiң үстiне қос шынтағын тiрей иек қақты:

	– Иә, келiн, шаруаңды айт.

	Зейнеп қалтасынан шытқа ораған бiлезiктi алып үн-түнсiз ұсынған. Анау апыл-ғұпыл түйншектi шештi. Ақ шүберектi ашып қалғанда айнала жарқ етiп, лапастың төбесiне кесенiң аузындай дөңгеленген сәуле iлiндi. Тарбиған алақанның үстiнде кешкi шапақпен шарпысқан алтын бiлезiк қызара балқып, дiр-дiр етiп жанып тұр. Май көрген мысықтай саудагердiң қып-қызыл көзi лап ете қалды. Бірақ, беттің реңін де таразыға тартып үйренген әккi неме елпiлдеп нарқын асырып алмайын деген қауiппен, iле жүзiндегi алау-жалау қуанышты өшiрiп, қабағын суытып ала қойды. Алтын түгiл одан зорғы болса да көңiлiм баяғыдай дегендей, өзiнше жайбарақатсынып тамағын қырнады.

	– Иә, сонда неге айырбастамақ ойың бар?

	Астық керек.

	Саудагер кеңсiрiгi айырылардай осқырынсын:

	– Астық қазiр қымбат. Бағасы аспанға шығып кеттi!

	– Қымбат болған соң қимас мүлкiмдi салып тұрмын!

	Саудагер таңқы танауын сәңiрейтiп одан сайын көкке көтердi.

	– Тәйiрi, алтын-күмiстен қадыр кеткелi қашан! Сылдырлаған тас емес пе қазiр бұл...

	Құйрығын бұлаңдатып қиялай салған қызыл түлкiнiң алдын орап Зейнеп:

	Ендеше әкелiңiз. Тас болса да тастай алмаймын! – деп қолын созып едi, ананың беретiн түрi жоқ. Кербез қалпынан бiрден өзгерiп:

	– Тоқта, тоқта! – дедi көзi жыпылықтап. – Жә, мұсылман баласы екенсiң, жарты шелек арпа берейiн.

	Мұнысы иман-таразыға келе ме, жоқ па, қапелiмде не дерiн бiлмей Зейнеп дағдарып қалған. Бағанадан бергi әңгiменi үнсiз тыңдап, құлағы қалқайып отырған қатпа шал осы тұста оқыс күңк еттi:

	– Әй, Мұсабай, құдайдан қорық!

	Мұсабай көзiнiң итiн сала шалға жалт қарап, уысына қысқан бiлезiктi қойнына сүңгiтiп жiбердi де, бұған қарай бұғағын көтердi:

	– Жарайды, үстiне тағы да бiр кеседей қосайын. Ыдысың бар ма, әкел.

	Зейнеп шапанының iшiнен белiне орап алған қапшығын шешiп, қолына ұстатқан. Тоңқаңдап сөренiң астына кiрiп кеткен саудагер аз-кем айналып, темiр шелектiң ортан белiнен сәл жоғары арпа алып шықты. Қапшыққа шаңын бұрқ еткiзiп құйды да:

	Мә, құдай бұйыртып жегiзсiн. Ал, тез кетiп қал, – дедi айналасына жалтақтай қарап. Бiрақ Зейнеп асығар емес, шаң аралас арпаның кебiрсiк иiсi толқып-толқып танауын ұрғанда мас болғандай басы айналып тұрып қалды. «Құдай-ау, осы көрiп тұрғаным рас па, өтiрiк пе?» дегендей есi шығып кеткен. Саудагер құтылғанша асық боп тұр ма, болмаса, басқа бiр қауiп-қатердi меңзегенi ме:

	– Бар, тез кетсеңшi ендi! – дедi шыдамсыздана сыбырлап. Кенет ту сыртынан әлде кiмнiң сұғын сезiп, тұла бойы оқыс дiр ете түстi. Жалт қарап едi, оншақты қадам жерде лапастың тiреуiне сүйенiп еңгезердей бiреу тұр. Бұған қадалып қалыпты. Ескi тымағын баса киген қаба сақал. Қабақ астынан сүзе қараған қиық көздерi сұп-суық ұшқын шашып қанжардай жалаңдайды. Бұның назарын байқасымен, сыр бермегенсiп терiс айналып кеттi.

	Қарадай үрей билеп Зейнептiң берекесi қашты. Саусақтары дiрiлдеп қапшықтың аузын әрең буды да, бiресе арқасына салды, бiресе қолтығына қысты. Тiптi болмаған соң түймесiн ағытып, шапанының iшiне тығып алды. Сапырылысқан жұртты сыналай жарып дедектеп келедi. Еңсесiн көтермей бүкеңдеген күйi, кiсi-кiсiнi қалқалап ұзай бердi. Жалтақ-жалтақ артына қарап қояды. Қуып келе жатқан әзiрге ешкiм жоқ. Әйтсе де әлгi бiр өңменнен өткен суық көздiң сұғы көкейiнен кетер емес.

	Көлеңке көш-құлаш жерге созылып күн батып барады. Бағанағыдай емес желкемденiп, ауаға ызғар енген. Бұрыш-қалтарыстан арсалаңдап шыға келген сумақай жел қымтанғаныңа болмай сұп-суық қолын қойны-қонышыңа жүгiртiп-жүгiртiп жiбередi. Лезде қарақұрықтанып түйiле қалған аспанның сұры жаман. Мына жел – терiстiктен бауыры жыбыр-жыбыр жер сипап, ана қабарып келе жатқан бұлттың демi-ау, шамасы. Қиқар баланың орайындай көбiк қардың бетiнде үйiрiлген құйынға қарап Зейнеп екi ойлы болып тұр: «Боран соғып адасып кетiп жүрсе... Бiрақ танымайтын жерде қай үйдiң барып есiгiн тақылдатады? Құдайына қарап қондыра қойса жақсы... Осы күнi кiмге сенiм бар, астықты көрiп арам ойға баруы да мүмкiн ғой. Қой, ерте күндi кеш қылмай аяңдай бергенi дұрыс. Антоновканың бергi жағында бағана, шөп пе, сабан ба – екi мая көрген. Олай-бұлай болса, сонда түнеп шығар. Соған жеткенше боран соға қоймас...»

	Қырық бүкпе қиқы-жиқы көшелердi қуалай-қуалай қала сыртына шықты. Бағанадан берi күдiктенген адамы бұл жалт қарағанда, көшедегi көп қалтарыстың бiрiне тығыла қалатындай, өз көзiне өзi сенбей көңiлi күптi болып келе жатқан. Ендi алаң-ашық, жорғалаған тышқан болса да көрiнетiн бұдыр-бедерсiз жадағай дала. Әжептәуiр жер ұзап барып артына бұрылып едi, бейсауыт ешкiм көзiне шалынбады. Сонда ғана жүрегi орнына түскендей болған. Қорқыныш сейiлген соң қарнының шұрылын сезейiн дедi. Өт жұтқандай аракiдiк запыран лоқсып, көзiнiң алды шұбартып-шұбартып кетедi. Шыдай алмай қапшыққа қол салды. Уысын толтырып екi-үш мәрте шикi арпаны асап-асап жiберiп едi, жарықтықтың дәмiн-ай десеңшi. Тоқшылықта татқан не бiр жылы-жұмсақтың дәмi дәл мұндай болмас. Қауызына да қараған жоқ. Күрт-күрт шайнаған сайын таңдайына шырын ұйып, мас болғандай рахаттана теңселiп келедi.

	Сағызша созылған шикi арпаның сөлiн құныға жұтып қанша жүргенi белгiсiз. Көз ояу, көңiл қалғыған бiр хал. Жұтқан нәр аш өзекке түстi ме, таңертеңнен бергi сүргiн жүрiстен әбден титықтап қалжыраған тән құлай кетiп қор ете түсерлiк бiр сәттiк тыныс iздегендей бей-жай талмаурап барады. Әйтеуiр, табан жолдан таймай аяғын сырп-сырп басып келе жатқанын ғана бiледi.

