	Көпен Әмірбек

	– “Жаңа ғасырға – жаңа ән” туралы әлгiнде қысқаша айттым ғой, бұл байқаудың тоқтап қалғанына қатты қынжылам. Қазақ “жаны ашымастың қасында басың ауырмасын” дейдi. Өте дұрыс мәтел. Жаңа әкiм (Шалбай Құлмаханов) бiз бастаған талай дүниелердi өшiрiп, тұқымын тұздай құртып жатыр. Ащы болса да ашық әңгiме.

	Алдыңа мақсат қойсаң, сол мақсатың ел игiлiгiне, болашағына себiн тигiзер болса, ақша табылады. “Жоқ, жоқ” дегендi Құдай жоқ қыла бередi. Әкiм болғасын, сен ел ағасысың, бәрi үмiттенiп аузыңа қарайды. Үзiлгендi жалғау керек, жыртылғанды жамау керек, жетпегенiн iздеп тауып, толтыру керек, қолында болса, аямай төгу керек. Әрбiр әкiмнiң ең басты жұмысы осылай деп түсiнемiн. Парыз бен қарыздың, нәсiп пен нысаптың, үлкен мен кiшiнiң, жақсы мен жаманның айырмашылығын бiлмеген әкiм иманы болса, өз еркiмен орнынан кетуi керек.





“БАЙҚАЙМЫН, БАСЫМДЫ ШАЙҚАЙМЫН!”




	– “Сен маған қандай кiтап оқитыныңды айт, мен сенiң кiм екенiңдi айтайын” деген тұжырым бар. Қай жанрдағы туындыға кызығасыз? Бiр сөзiңiзде ақын Иран-Ғайыптың “Iштiм, тыштым – құйрығымды қыстым” деген шумағын мысалға келтiрдiңiз. Әдебиеттегi әдептiлiк дегендi қалай түсiнесiз?

	– Бiр зиялы адам: “Тарих дегенiмiз – ол өткен өмiр туралы роман, ал нағыз роман – ол болашақ туралы тарих”, – деген екен.

	Айтайын дегенiм, менiң кiтабымды әңгiмеледiк, осындай кiтаптар көбеймесе екен дегiм келедi. Құдай салмасын, бәрi жазушы болды, қит етсе, бүкiл өмiрбаянын, ата-бабасынан бастап, туған-туыстарын, құдаларын, үйдегi бала-шағаларын, әрине, зиялы адамдармен түскен суреттерiмен әшекейлеп, әкесiн танытып, мыңдаған данамен жарыққа шығарады. Ең қызығы, бұл кiтаптың бiздiң мәдениетiмiзге, әдебиетiмiзге, өнерiмiзге өршiп дамуымызға ешнәрсе берерi жоқ. Осындай туындыларды шығаруға жұмсалатын ақша нағыз ақын-жазушылардың еңбегiн жариялауға жұмсалса ғой деген ой туады.

	Иран-Ғайып туралы сөз қозғалып қалды. Алдымен, Иран-Ғайып болып туу керек, екiншiден, осы жiгiттiң бағы ашылмай жүр. Қазақтың “таудай талап бергенше, бармақтай бақ берсейшi” деген сөзi осы Иранбекке арналғандай. Әйтпесе, арнайы комиссия төрт, не бес рет Мемлекеттiк сыйлыққа жiберiп, қызғанышты сезiмдердiң арқасында бүкiл шығармасын жоққа шығарып, сызып тастап жүр ғой. Әдептiлiк деген ұғым осындайдан туады. Таланттарды сыйласақ, оларды дәрiптесек, тiрi кезiнде “ұлыны” ұлы десек, “мыртықты” мыртық десек, дұрыс болар едi.

	“Следы исчезнут поколений, бессмертен талант, потому что он гений” деген сөз бар. Бiз сияқты шенеунiктер келедi, кетедi. Ұлттың ұйтқысы, ұлы адамдар мәңгiлiкке қалады. Әдептiлiк осыдан басталады.

	Әдептiлiк, өзiне баға беру әр адамның бойына берiлетiн қасиет емес. Герольд Бельгердiң Димекеңе “Сiздiң 600 генералыңызға “первый, второй расчитайтесь” деген сөзiңiзге олар “первый, второй” деп бiрауыздан жауап бередi. Ал, бiздiң 600 жазушыларға солай айтсаңыз бәрi “первый, первый” деп жауап қайтарады” деген сөзi есiмнен кетпейдi. Ол жалғыз әдебиетке ғана жатпайды. Музыка әлемiне келсек, осы қазiргi әдебиеттiң жағдайынан аумайды. Егер нағыз таланттар адам болсын десек, орысша айтқанда “гений” болсын десек, нарыққа қарамай жағдай жасалуы керек. “Меценат” деген сөздi “Спонсор” деп ауыстырдық, спонсорлық та үлкен күшпен жасалып жатыр. Тiзеге басып жiбермесең, ешкiм ақша бермейдi. Халықтың 70-80 жыл бойы жинап-тергенiн “прихватизировать” етiп алып, байып отыр. Оларға талант керек емес, оларға Президенттiң орны керек. Ерте Ресейдегi Морозов, Третьяков деген меценаттар қайда, бәрi қазiр қайда кеттi? Жүз мыңдаған долларға Пугачева сияқтылардың ермегi болдық. Әдептiлiктен гөрi “намыс” деген сөз ертерек жүргенi дұрыс қой деп ойлаймын.

	– Түйеге мiнген қазақ төрт ауыз өлең бiледi, бiрақ оның бәрi ақын емес. Сiздiң сөзiңiзге жазылған “Өмiр де өмiр, өмiр-ай!..” әнiнiң тууына не себеп? Басқа да өлендерiңiз баспасөз бетiнде аракiдiк жарық көрiп жүргенiн көзiқарақты оқырмандар бiледi. Ақындық ата-тегiңiзде бар ма, әлде әуесқойлық па?



	– Өмiр де өмiр, өмiр-ай,

	Бiрде тұнық, бiрде лай.

	Зымырап өте шығады

	Қамшының қысқа сабындай” –



	деген шумақ осы айтылып жатқан оқиғалардан, ой-толғаулардан шығады. Ақын емеспiн, жазушы емеспiн, екi сөздiң басын құрастыруға шамам келедi. Менiң, Жаратқан ием берген қасиетiм– елге, тұлғаға, адамға бiр шапағат сыйлау. Шүкiршiлiк, тәубә деймiн, осыдан асқан бақыт жоқ деп санаймын.





“МЫСЫҚ ТА МАҒАН ҚАРАП МИЯУЛАЙДЫ”




	– Ащысы бар, тұщысы бар – баспасөз бетiнде Сiз туралы әрқилы мақалалар жарияланды. Кешелi-бүгiнгi “Караван”, Жас Алаштарды” айтпағанда, мысалы, “Парасат” журналындағы ақын Сәкен Иманасовтың өзiңiз туралы пiкiрiне қалай қарайсыз?

	– “Мен ұрлыққа шыққанда неге ай жарық болды?” дегендей, жиi көзге түсе бастасам, Құдай салмасын, дүниедегi иттiң үрiсi, мысықтың мияулары, қарғаның қарқылдауы, шошқаның қорсылдауы – түгел маған арналады. Тұзым жеңiл ме, жоқ әдейi жасалатын “заказ” ба? Түсiнбеймiн.

	Пушкиннiң “Благородье и здоровье, вещи несовместимые” дегенi сияқты, осындай жағдайлар денсаулыққа да көп әсерiн тигiзедi.

	Сiздiң сұраққа келсек, “Сұйығын сұйық, қоюын қою дейiн”. Бiрақ бұл айтқанымды, Шерхан мен Камал ағайлардың “Егемен Қазақстанда” жарияланған өзара пiкiр алмасуы деп ойлап қалмаңыз. Мақсатым – оқырман ретiнде белгiлi ақын Сәкен Иманасовтың күнделiктерi жайлы өз ойымды басқа оқырмандарға жеткiзу.

	Депутат кезiмде бiр оқиға болды. Бiр мәжiлiстiң отырысында Қаратай ағама (Тұрысов) қарсы пiкiр айтам деп, қаттырақ кеткенiмдi сезiп, кабинетiне кiрдiм де, “Ағатай, жаңағы сөзге өкпелеп қалған жоқсыз ба?” дедiм. Қарекең қарапайым ғана “Заманбек, менде өкпе жоқ, бауыр бар” деп қатты ұялтқан едi. Сол айтқандай, бұл айтқаным өкпе емес, наз.

	Сәкен Иманасовтың бiзге жұмысқа келуiне себеп болған Тұманбай аға Молдағалиев. Бiрде, ол кiсiмен әңгiмелесiп отырып, “Аға, осы бiзге бүкiл зиялы қауымға, журналистерге беделi бар адам керек едi, жұмысқа келесiз бе?” дегенiмде Тұмекең “Менi не қыласың, одан да бiр қатқанский ақын бар, аты – Сәкен, фамилиясы – Иманасов” дедi. Көп ұзамай Сәкен Иманасов аппарат жетекшiсiнiң орынбасары деген лауазымға ие болды, астында – “Волга”, жалақысы 52000 теңге. Олар үшiн екi-үш жеңiл автокөлiк тағы бөлдiк.

	Бiраз уақыт өттi, әр дүйсенбiде болатын планеркаға қатынасады, облыстардағы жақсы өзгерiстерге өзi куә болып жүрдi. Қай ауданға барғысы келсе барды. “Қашан келдiң, қайда кеттiң, не iстедiң?” деген емеспiн. Бiрақ “судың да сұрауы бар” дегендей, екi-үш айдан кейiн тапсырмалар бере бастадым. Өкiнiшке орай, бұл ақынның “жақсы чиновник” бола алмайтынына көзiм жете бастады. Дегенмен, үйретуге тырысып бақтым, бiрақ үйренгiсi келмедi ме, жоқ, ондай қабiлеттi Жаратқан ием бермедi ме, әйтеуiр түзелмедi. Басқа қызметке жiберейiн десем, Тұмекеңнiң көңiлiн қимадым. Қойшы, шынтуайтқа келгенде, өзiм әкiм қызметiнен ауысқанша, “арпа iшiнде бiр бидай” деп, оған “Сiз бәленсiз” демей кеттiм.

	Мұның бәрiн неге тәптiштедiң деп ойлауыңыз мүмкiн. Бұл ақталу немесе оны күстәналау емес. Әр адамның басқа адамдар туралы әр түрлi пiкiрi болуы мүмкiн, оны жариялауға да толық құқығы бар. Ең өкiнiштiсi, сол адам өзiне “Мен не iстедiм, маған артқан жүктi көтере алдым ба, сенiмдi ақтадым ба?” деген сұрақ қойып, соған жауап бере алмауы деп ойлаймын. Чиновниктердiң арасында “ақын” деген қызмет жоқ. Әр лауазымның өзiнiң атқаратын мiндетi болады, сол арқылы баға берiледi, сол арқылы аппараттың арасында беделi болады, осының арқасында жалақы алады. Егер әр чиновник күнделiк ашып, “менiң бастығым ондай, менiң бастығым мұндай” деп бұқаралық ақпарат құралдарына жариялай берсе, жақсылық па? Бiр бiтiрген тындырымды жұмысы жоқ, еш нәрседен нәтиже шығармаған адамға “Сiздiң жақындығыңыздан гөрi, ақындығыңыз қажет” деп ымдап айтқаным рас. Бiрақ “ымды түсiнбеген, дымды түсiнбейдi” демекшi, Сәкен Иманасовым сол он сегiз айда түк түсiнбептi. Өкiнiштi ме? Әрине, маған өкiнiштi. Мен бұл кiсiнiң ақындығын қатты сыйлаймын, бiрақ адам ретiнде, өмiр бойы дау-дамай iздеп, әр айтылған сөзден “тырнақтың астынан кiр iздейтiн” кiсi ме деген ойда қалдым.

	Қалған пiкiрлердi, өзi айтпақшы, оқырмандардың өзiне қалдырдым.

	– Сын көтере аласыз ба?

	– Сынды көтере алатын адамды әлi кездестiргем жоқ. Ал, артынан iштей талдау жасап, артығына өкпелемей, шындығын iштей мойындасаң, бұл үлкен сабақ. Абылай ханның жанында Бұхар жырау бекер жүрген жоқ. Францияның ұлы королi Людовик XIV жанында Шико деген сайқымазақ “шуты” болған екен. Шико клоун емес, өте ақылды, сыншы, фехтовальщик, өте жақсы барлаушы, корольге жақсы ойлар салатын адам екен. Әр патшаның, әмiрдiң жанында қорықпай сөйлеп, шындықты айтқанда әкесiн танытып жеткiзетiн адамдар өмiр сүрген. Патшалардың жексұрыны Калигула болған ғой, “Государство – это Я” деп, бүкiл елдi, “Менi сыйламаса сыйламасын, бiрақ менен қорықсын” деп елдi қан қақсатқан. Мысалы, бiздiң кейбiр шикiлi-пiсiлi “шалапай” әкiм-қаралардың саясаты осы Калигуланы еске түсiредi.

	– Әңгiмеңiзге бәрекелдi!

	“Қазақ әдебиетi”, 2003 жыл.





2-БӨЛІМ


	КӨКЕМНІҢ СӨЗІ





ШОТ-АМАН УӘЛИХАНОВ


	“АЙЫ ОҢЫНАН ТУҒАН АДАММЫН...”




	Аттай екi жыл бұрын Мұхтар Құл-Мұхаммед бастаған қырық шақты зиялы қауым өкiлдерi Абылай ханның сүйегiн қайта жерлеу рәсiмiне қатысу үшiн Алматыдан Түркiстанға машинамен сапар шектiк.

	“Адамды тану үшiн бiр пұт тұз жеу керек” дейдi қазақ. Шот-Аман ағамен алғаш рет сапарлас болып, жол-жөнекей бiр астаудан дәм таттым. Түркiстанға дейiн мың шақырымдай жол... Әрiден қозғайтын әдептi әңгiмелерiн құлағыма құйып алуға тырыстым.

	“Белiне жiп оралған сайын ұршық жақсы айналады. Архитектура да сондай. Ұлтымыздың сәулетiн ұршықтай айналдырудан басқа менде арман жоқ” деген едi бiр сөзiнде.

	Сәулетшiлiгiн былай қойғанда – ақын, драматург, қоғам қайраткерi. “Ғасыр және мыңжылдық” адамын анықтау жөнiндегi қоғамдық кеңестiң төрағасы болып “мыңжылдықтың” он адамын айқындады: Ахмед Йассауи, Әз-Жәнiбек хан, Мұхаммед Хайдар Дулати, Төле би, Қазыбек би, Әйтеке би, Абылай хан, Құрманғазы, Шоқан, Абай. ХХ ғасырдың адамы аталған даңқты есiмдер: Әлихан Бөкейханов, Ахмет Байтұрсынов, Дина Нұрпейiсова, Мұхтар Әуезов, Қаныш Сәтбаев, Бауыржан Момышұлы, Дiнмұхамед Қонаев, Нұрсұлтан Назарбаев, Олжас Сүлейменов, Тоқтар Әубәкiров.

	Осы бiр орайлы тұста Олжас Сүлейменов Римнен жеделхат жолдаған екен. “Аса құрметтi Шота Ыдырысұлы!

	Жаңа жылдың (ғасырдың, мыңжылдықтың) табалдырығын аттай отырып, (Жасағанның осынысына да шүкiр дейiк) мен сенi конфуций-дао көзқарасындағы адам деп санаймын – жаңалықты жақтай отырып, дәстүрдi де сыйлай бiлесiң. Бұл жағынан екеумiз ұқсаспыз.

	Қазақстанда бiздiң ата-мұрамыздың сен сияқты бiлгiрi және шырақшысы санаулы ғана... Шөке, өзiң сынды рух жайсаңдары адамдарымыздың ұлттық санасын оятуға көмектеседi. Өзiңе және өзiңмен бiрге тарихи құндылықтарды иелене отырып, жаңасына қол жеткiзiп жатқан жандарға рахмет!”.

	Өзiмен үзеңгiлес сәулетшiлер және инженерлер мен бiрге көпте-ген гимараттар, жиырмадан астам монументтер мен ескерткiштердiң жобасын жасады. Алматы шаһарының “Динамо” стадионы, “Әмбебап” сауда орталығы, айдарынан жел есiп, анадайдан көз тартатын Қазақстан Компартиясы Орталық Комитетiнiң, “Казгипроземнiң” сарайлары, Шоқан Уәлиханов, Тоқаш Бокин, Дiнмұхамед Қонаев, Талғат Бигелдинов ескерткiштерi, Қарауылдағы Абай, Қостанайдағы Ахмет Байтұрсыновтың, Астанадағы Кенесарының ескерткiштерi және былтыр салынған Семейдегi Атом құрбандарының Монументiнде Шот-Аман ағаның қолтаңбасы жатыр. Әсiресе, республика алаңындағы Тәуелсiздiк монументi шоғыр ескерткiштердiң iшiндегi шоқтығы биiгi. Ол – архитектура, мүсiн және инженерлiк өнердi тоғыстырған сәулеттiк кешен. Шот-Аман ағаның кабинетiне кiрдiм. Түрлi-түрлi ескерткiштер жобасы – кiшiгiрiм қала сияқты. “Күн-Ана” монументi, 1937 жылы саяси құрбандыққа ұшырағандардың ескерткiшi, Аңырақай шайқасының сурет залы... Дмитрий Снегин армандағандай “Бүкiл Алматыға көрiнiп тұратындай Көктөбеге қазақ әйелiнiң бейнесiн жасау” да ойында..

	Әңгiменiң тиегiн ағыттық.





ТАЛАНТ ТАС ЖАРАДЫ




	– Кеңес кезiндегi есiмiңiз “Шота” болатын, кейiн елiмiз тәуелсiздiк алғаннан кейiн жасыңызға жас қосылғасын ба, атыңызға ат қостыңыз. Қазiр Шот-Амансыз. Құпиясы болмаса беймәлiм сырын ашасыз ба?

	– Әр сәби шыр етiп дүниеге келгенде ата-бабаларымыз азан шақырып ат қойған. Оны қазақтар “шын ат” дейдi. Менiң шын атым – Шот-Аман. Себебi? Менiң әке-шешемнiң балалары тұрмаған екен, туғаны туғандай шетiней берген. Жетi-сегiз перзентiн жер құшағына бергесiн шешем бiр ұл туады. Атын – ырымдап Тұрсын қояды. Балалардың тұрмауы анамның сүтiнен бе екен деп Тұрсынды емiзбей, ағайындар алып кетедi. Ол бiрақ жиырма екi жасында жiңiшке ауруынан қайтыс болды. Тас жарып шыққан талант едi. Тума-туыстың бәрi, ел-жұрт та “нағыз Шоқан осы!” деп айтатын. Керемет сурет салатын. Сөзге де шешен. Орысша-қазақша бiрдей сөйлейтiн. Арнайы заң курсын бiтiрiп, тергеушi боп iстеп жүрген кезiнде 1947 жылы Сәбит Мұқановпен ұшырасып әңгiмелеседi. Талантын тап басқан Сәбең: “Қап, әттеген-ай, жоғары бiлiмiң жоқ екен-ау?!” – деп жанашырлық танытқанына намыстанып, “Осы ауруымнан жазылсам Мәскеудегi Сурет Академиясына түсем” деп жүретiн. Бiрақ ол арманда кеттi. Ата-анамның одан кейiнгi балалары да өле берген. Қазақта “Балалары тұрмаған әйелдiң етегiн ажал күзетiп отырады” деген ескi әңгiме бар. Оған қазақтар амал ойластырған. Мен туған кезде анамның айналасына отыз әйелдi отырғызып, менi сол отыз әйелдiң етегiнiң астынан өткiзсе керек. Оның бәрi де ажалды адастырып кетудiң амалы ғой. Ажалға сес көрсеткендiктен бе, кiндiгiмдi жетiм бала әдейi шотпен кеседi. Кiндiгi шотпен кесiлген бала аман болсын деп Құдайдан тiлеу тiлейдi де, атымды “Шотаман” қояды.

	Кейiн, соғыс алдында Шота Руставелидiң юбилейi болды. Бiржағы еркелетiп, бiржағы ырымдап... Әйтеуiр содан бастап Шота боп кеттiм. Кейiнiрек ес кiрiп, етек жиғасын грузиннiң Шотасы болғанша қазақтың Шот-Аманы болайын деп азан шақырып қойған атымды қалпына келтiрдiм.

	– Алматының төскейiндегi Тәуелсiздiк монументiнде барысқа мiнген “Алтын адамның” мүсiнi бейнеленген. Мұндай шебер шешiмге келуге не түрткi болды?

	– Қазақта не көп – молалар көп. Орысша айтқанда “Братская могила” дейдi. Осыншама байтақ жердi бабаларымыз құрығымен қорғаған жоқ. Қаншама қан төгiлдi. Қаншама батыр шықты. “Алтын адамның” өзi батыр емес пе? Бiздiң дәуiрiмiзге дейiнгi V ғасырдағы ханзаданың алтын киiмi – батырдың сауыт-сайманы. Бабаларымыз хандықтан гөрi батырлықты жоғары қойған. Абылай ханның мөрiнде “хан” деген жазу жоқ, “Баһадүр Абылай” деп таңбалаған. Ғұлама ғалым Қаныш Сәтбаев “Едiге” деген мақаласында “Бабаларымыз хандық пен батырлықты қатар алып жүрген, соның бiрi – Абылай” деп көрсетедi.

	Алтын адамның жанынан табылған бұйымдардың iшiнде қанатты барыс бар. Құранда – перiштелер, Библияда – ангел... Бәрi қанатты боп келедi. Көкке, жоғары самғау үшiн қанат керек. Халық әнiнде “Құсқа бiткен қос қанат маған бiтсе, барар ем ауылыңа әлденеше” демей ме?

	Бұл бейне ойдан алынбаған. Негiзiнен, Есiк қорғанынан табылған “Алтын адамның” сипаты пайдаланылған. Киiмi, киiмдегi сәндi, салтанатты бұйымдары оның ханзада екендiгiнен хабар бергендей. Патшаның баласы болса, сол заманда (бiздiң дәуiрiмiзге дейiнгi VIII – IV ғ.ғ.) патшалық болғаны даусыз. Демек, бiздiң мемлекеттiгiмiз – көненiң көзi.

	Сынтастың түбiнде – төрт жағында мүсiндер тобы орналасқан, олар: ақыл иесi – абыз, мейiрбан Ана, тайға мiнген қыз бала мен ұл бала. Төрт саны тегiн алынбаған. Қазақ: “Төртеу түгел болса, төбедегi келедi” дейдi. Тайға мiнген балалар – Тәуелсiз мемлекетiмiздiң болашағы. Олардың жарқын өмiрi алда. “Бiз көлденеңнен қосылған көкдөнен емеспiз, адамзат өркениетiндегi игiлiктi iстерге атсалысамыз, сайысқа түсемiз” деген ойды бiлдiредi.

	Ата мен Ананың артында екi жақтан дөңгелене келiп, бедерлi-мүсiндi қабырғалар орналасқан. Олар ханымдар тәжiне ұқсап нақышталған және әр түрлi сурет арқылы монументке түр-түс, мазмұн-мағына берiп тұр. Онда, кешегiден бүгiнге дейiнгi мынадай тақырыптар қамтылған: қазақ мемлекетiнiң пайда болуы; Отан қорғау; қанды шұбырындылар дәуiрi; ұлт-азаттық қозғалыстар; дүниежүзiлiк соғыс; Желтоқсан оқиғасы; Тәуелсiздiктi жариялау; ұлы мемлекеттердiң тәуелсiздiгiмiздi, қауiпсiздiгiмiздi, жерiмiздiң тұтастығын сақтаудағы берген кепiлдiктерi. Бұл шығармалар арқылы Отан тарихының егжей-тегжейi айтылмаған. Тек қана ең сүбелi беттерi, халықтың тағдырына әсер еткен айтулы уақиғалар ғана бейнелеу өнерi арқылы өз шешiмiн тапқан. Дiңгек тастың екi қапталындағы тас блоктарда қазақ жерiнде табылған руникалық жазулар, көне дәуiрде салынған суреттердiң көшiрмелерi берiлген.

	Яғни үш мың жылғы тарих қамтылған.

	– Тәуелсiздiк монументi мемлекетiмiздiң символындай. Оны салуға ой тастаған, мейлiнше қолдап, iске асыруға күш-жiгерiн жұмсаған тұңғыш Президентiмiз Нұрсұлтан Әбiшұлы Назарбаев. Алда-жалда Елбасымыз Қазақстанды 2030 жылы Азия барысына айналдыру туралы Бағдарлама жасамаса, Есiк қаласының ескi орнынан “Алтын адам” табылмағанда, Сiз Тәуелсiздiк монументiне не нәрсенi бейнелер едiңiз?

	– Осының бәрiн бiз тарихтан алып отырмыз ғой. Барыс– ата-бабаларымыздың әруағын қорғаған киелi аң. Оны бейнелеуiмiз өте орынды. Алтын адам аңды игерiп, өзiнiң дегенiне көндiрiп отыр.

	Бiреулер кезiнде маған ақыл қосты: “Алтын адамды аттың үстiне мiнгiзiп, бәйгеге шапқандай қылып бейнеле!” дедi. Ондай образдар талай қайталанған, жаңалық емес. Адамның арманы сияқты аңызға айналған барысқа қанат бiтiрдiк. Болашақты болжап, алдағы күндi аңсап бара жатқан адамның арман-қиялын бейнелеуге тырыстық.

	– Сiз сәулет өнерiнiң болашағына оптимистiк көзқараспен қарайсыз. Соның бiр дәлелi мына сөзiңiз: “Қазақстанда кәсiби дайындығы мол, тынымсыз iзденiс үстiнде жүрген, қабiлеттi әрi талантты архитекторлар баршылық. Олардан халқымыз дәрежесi Абайдың даналық поэзиясы, Мұхтар Әуезовтiң аруақты прозасы, Орал Таңсықбаевтың сиқырлы суреттерi деңгейiндегi шығармаларды күтедi. Бiз оған мұқтажбыз да. Сәулетшiлердiң iзденiстерiне жол ашылып, табысты болуларына республикада барлық жағдай жасалады ғой деген ойдамыз” дейсiз. Қашан? Бұл өзi әлi “қашпаған қашардың уызынан” дәметкендей пейiл емес пе?

	– Жалпы, менiң ойымша, бәрi де мемлекетiмiздiң әл-ауқатына байланысты. Халiмiз мүшкiл болса, архитектураға қаржы қалай бөлiнсiн? Бәрi де бiр-бiрiне байланысты, қатар жүрген қат-қабат дүние. Мұндайда қазақ “Ораза, намаз тоқтықта” дейдi. Елiмiз еңселi, экономикамыз белсендi болса, архитектураға да ажар кiрiп, айшықтана түсерi сөзсiз. Соның дәлелiндей жаңарып, сәулеттенiп келе жатқан Астананың бейнесiн айтуға болады. Жағдайы жақсы адам жақсы киiнедi, архитектура да сондай.

	– Қазақтың мүсiн өнерiнде “тұңғышымыз” Хакiмжан Наурызбаевтан басқа ешкiм болмады дегенге қалай қарайсыз? Тастағы таңбаларды айтпағанда қойтасқа қашалған бабалар ескерткiшi ше?

	– Мен – сәулетшiмiн, архитектормын. Хакiмжан Наурызбаев – нағыз кәсiпқой мүсiншi. Хакеңнiң халық өнерiнен қуат алатыны сөзсiз. Бiрақ ол кiсi қазiр жалғыз емес. Қазақта талай талантты мүсiншiлер бар.

	Архитектор – көптеген өнердiң басын қосатын мамандық. Былайша айтқанда, шешiмi қиын мәселе есептi. Оған бас керек. Ал, мүсiншiге бас та керек, тас та керек. Екеуi де егiз өнер. Қазақтың тұңғыш архитекторы Төлеу Бәсенов деген ақсақал. Қазақтың архитектурадағы тұңғыш профессоры Малбағар Меңдiқұлов... О баста саусақпен санарлықтай ғана болдық. Мысалы, мен 1956 жылы оқуды бiтiрiп келгенде қазақтың сегiз-ақ Сәулетшiлер одағының мүшесi болса, қазiр Қазақстанда 700-ге жуық сәулетшi бар. Жартысынан астамы өзiмiздiң қаракөздер.





“ТҮСIМЕ ШОҚАН КIРЕДI”




	– Сәулет өнерiн неге таңдадыңыз? Әлде, ол қанға сiңген қасиет пе?

	Балалық шаққа саяхат жасай кетсеңiз...

	– Бала кезiмде, одан кейiнгi жылдары да менi ауылдағылар мұғалiмнiң баласы дейтiн. Әкем Ыдырыс – Шоқан Шыңғысұлы Уәлихановтың туған iнiсi Мақының баласы едi. Ол ауыл мектептерiнде елу жылдай сабақ берген кiсi. Оның шәкiрттерiнiң арасында қазақтың көрнектi ақыны Жұмағали Саин, белгiлi қазақ ғалымы, Қазақстан Республикасы Ғылым академиясының корреспондент-мүшесi Есмағамбет Ысмайылов сияқты тұлғалар бар. Отбасымыздағы тәртiп-тәрбие де өзгеше едi, ата-анамызбен, үлкендермен тек “сiз” деп қана сөйлесетiнбiз. Былапыт сөздердi ауызға алып көрген жоқпыз, ерекше құрмет тұтатынымыз – кiтаптар мен талантты адамдар болатын.

	Балалық шағымда өзiмнен алты жас үлкен ағайым Тұрсынның тигiзген ықпалы ерекше атап өтуге тұрарлық. Суреттi жақсы салатын ол өз құрдастарының жетекшiсi сынды едi, әр түрлi ойындар мен тосын әрекеттердi ойлап тауып жататын. Ақылға бай Тұрсынның дос-жарандары да ерекше жандар болушы едi. Солардың бiрi – есiмi Қарағанды Мемлекеттiк университетiне берiлген Евней Арыстанұлы Букетов болатын.

	Менiң балалық шағым атақты Сырымбет өңiрiнде өттi. Бұл арада менiң арғы әжем Айғанымның ордасы тұрған, Шоқан Шыңғысұлы Уәлихановтың балалық шағы өткен. Халқымыздың ұлы композиторы әрi әншiсi, “Сырымбет” әнiнiң авторы Ақан серi Қорамсаұлы да осы жерде туып-өскен.

	Анам Наубат Сұлтанмұратқызы (Әз-Тәуке хан тегi) маған халық ертегiлерiн оқып беретiн. Мен “Мың бiр түндi” және сол кезеңде редакциясын Сәкен Сейфуллин басқарып, қазақша шыққан А.С.Пушкиннiң “Руслан мен Людмила” поэмасын тыңдауды ұнататын едiм.

	Сурет салумен де шұғылданып жүрдiм. Мектептiң қабырға газетiн көбiнесе өзiм шығаратынмын. Өзiмше өлең жазсам да, ешкiмге көрсетпеуге тырысатынмын. Мектеп көркемөнерпаздар үйiрмесiнiң белсендi мүшесi болғаным да рас. Бiр күнi қазақ тiлiнде өзiмiздiң математика мұғалiмiмiз Ғани Дәуiтбаев қазақшаға аударған Фонвизиннiң “Тоғышар” (“Недоросль”) пьесасындағы Митрофанушка рөлiн ойнадым. Құрдастарым мен ауыл адамдары менi болашақ артист санай бастады. Жұрттың мұндай құрметi көңiлiме қалай жақпасын. Сырымбет орта мектебiн үздiк бiтiрдiм. Ол кездегi мектеп директоры Шыңғысзада, белгiлi педагог Мұсахан Қанапиянов мұғалiмдердiң талантты ұжымын жасақтаған болатын. Мен оқыған класс өзара тату едi, кiлең бiр талантты балалар болғандықтан ба, арамызда үнемi таза бәсекелестiк сезiлетiн. Бiздiң кластан шыққандардың арасында Қазақстанға белгiлi қоғам қайраткерi, ақын, тау-кен инженерi Кәкiмбек Салықов, тарихшы Нұртас Айтпаев, химия ғылымдарының кандидаты Айша Бiркенова, математик Әгiр Қаженова, инженер Нығметжан Уақитов, суретшi Еркеш Айтмағамбетов және т.б. кiсiлер бар.

	Әдебиет пен тарих пәндерiн жақсы көрдiм. Болашақта инженерлiк бiлiм алуды жоспарлағандықтан, математикаға аса мән берушi едiм. Сурет салумен шұғылдана бердiм. Ауылды жерде адамдардың көңiлiн көтеретiн жандар ретiнде суретшiлер мен артистерге жеңiл-желпi қарайтыны бар ғой. Олар өмiрiн сауық-сайранмен өткiзгендерi үшiн артистер мен суретшiлердiң еңбекақы алатындарына таңқалысатын. Өйткенi ауылды жерде ақы-пұлсыз-ақ ән салып, домбыра тартпай ма? Мен де осындай пiкiрде болдым, сондықтан инженерлiк мамандық пен өнердiң түйiскен жерi архитектураны таңдадым.

	– Кейбiр кемпарақтар “қатынын мақтаған қазақ оңбайды” дейдi. Бос сөз. Кемеңгер хандардың ақылы асып-тасып жатса да бәйбiшесiмен кеңесiп отырғанын тарихи кiтаптан талай оқыдық. Сiз ше? Ата дәстүр бойынша iрi де iргелi мәселелердi жеңгемiзбен ақылдасасыз ба?

