	Әди Шәріпов

	– Мына батпақтан өтіп, сонау көрінген дөңестегі қарағайды сағалауымыз керек. Жау аңдысып келеді. Тапа-тал түсте қатерге ұшыратады,

	– деп алда келе жатқан Жылбек байқаусызда батпаққа белуарынан күп беріп түсті де кетті.

	Ілгерілеген сайын Жылбектің денесі төмен тартылып барады. Бір кезде

	«баттым» деп те айқайлап жіберді. Батпаққа белшеден батып келе жатқан арттағылардың да қаупі күшейді. Жылбектің халі мынау. Дереу жәрдем бермесе, командирінен айырылып қалуы ықтимал.

	Артындағылардың қолынан келгені сол Жылбектің ербеңдеген қолына таяқ ұстатып, бірін-бірі тартумен батпаққа белінен жоғары батқан Жылбекті әрең дегенде суырып алды.

	Бұл жерден өткел таба алмайтындықтарына көздері жеткен барлаушылар тез кейін шегініп, жағаға шықты да, енді батпақты жиектей жүрді. Бұларда сиық жоқ. Батпақтан жаралған жандар тәрізді.

	Арқадағы жүкке батпақ ауырлығы қосылып, барлаушылардың еңсесін көтертпей, басып келеді.

	Жау мылтығының даусы бір жақындап, бір алыстап, бұларды тұстұстан аңди қуғандай болады. Мұны байқаған Жылбек, арқасына байлаған қабының ішінен екі минаны алып, беліне қыстырулы күрекшемен шымды текшелеп кесті пе миналарды астына жасырды.

	Бұлар батпақтың тағы бір жерінен өтуге әрекет жасады. Жылбек тағы алға өзі түсіп, артындағыға:

	– Әкел, қолыңды бер, қалғандарың да біріңнің қолыңнан бірің ұстасып, менің соңымнан жүріңдер, – деп алға қарай жүріп кетті.

	Бірін-бірі сүйреп барлаушылар дөңеске жеткен кезде, Жылбек қойып кеткен миналардың жарылған даусы орманды жаңғыртып жатты. Қуғыншылардың атуы тоқталғаннан кейін, барлаушылар арттары на қараса төрт-бес солдат бірін-бірі сүйреп, батпақтың ортасында жүр. Желімге жабысқан шыбындай аяқтарын ала алмайды. Жаудың бат паққа батқанына партизандар масайрап тұр. Өздерінің басына орнаған қиыншылықты ұмытқандай күледі.

	– Осынша иісшіл болмаса қайтер еді? – деп мысқылдайды біреулері жауды кекетіп.

	Партизандар үсті-бастарының батпағына, аяқтарының қажалғанына қарамастан ауыр жүктерін арқалап жүре берді.

	Барлаушылардың біреуі:

	– Осы жерге тоқтап киімдеріміздің батпағын тазартып алайық, – деді.

	– Тоқтауға әлі ерте, біз жаяу, жау машиналы, ол естеріңнең шықпасын, тағы да жүре түсейік, – деді Жылбек.

	Беттерінен моншақтап аққан терді батпақ жабысқан жеңдерімен сүртеміз деп, жағал-жағал етті. Жан ұшырып келе жатса да бірінің бетіне бірі қарап жымиып күлгенде ақсиған тістері мен жылтыраған көздері ғана көрінеді.

	Күн еңкейіп келеді. Орман ішіне қара көлеңке түсе бастады. Партизандардың күткені де осы еді.

	– Біз түнімен жүреміз. Таң атқанша темір жолға жақындап барып бекініп, күні бойы тынығып жатуымыз керек. Ан-ау көрінген қалың теректің ішіне барып тыныстаймыз, – деп Жылбек серіктерін рухтандырып қояды.

	Терекке жетіп, арқаларындағы жүктерін шешіп жерге қойды да үстеріндегі киімдеріне жабысқан батпақты қағып-сілкіп, түсіріп жатыр. Мәжит Жылбекке жақын келіп, кір-кір көйлегінің етегін түріп, арқасын көрсетті.

	– Сабазым-ай, мынаған шыдап келген ер-ақ екенсің-ау арқаң қыпқызыл жауыр болыпты, – деп, Жылбек көйлегінің етегін түріп:

	– Менің арқамды да қарашы! – деді.

	– Сенің арқаңның да оңып тұрған ештеңесі жоқ! – деді Мәжит.

	Бұлардың барлығының да арқасы шиедей болыпты. Су киімді басқан ауыр жүк әбден қажаған. Енді етіктерін шешіп қараса, су сорған аяқтары ақ жем болып, етік қажаған өкшелері күлтілдеп кетіпті.

	– Біз қиындыққа аяғына дейін шыдауымыз керек. Бүгінгі қуғын нан жанымыздың аман қалғаны олжа емес пе? Тамақтанып болсаң дар, киініңдер, жүрейік! Енді жүкті жібін қысқартып жаурынға таман жоғарырақ таңыңдар. Жүк солқылдақ байланбасын. Біріңді-бірің тексеріп қараңдар, – деп Жылбек бәріне де ақыл айтып жүр.

	Бұлар қараңғы түнде тоғай арасымен түн қатты. Суыт жүріспен Понятовка темір жол станциясының оңтүстігіндегі орманға таң ата жетті. Қаға берістеу жердегі қалың тоғайдың ішіне келіп тоқтады. Арқалаған жүктерін жерге қойып, тұрған жерлеріне отыра кетті де, етіктерін шешіп, су-су шұлғауларын күн көзіне қақтап жатыр.

	– Бүгін осы жерде дем аламыз. Осы шамада бұлақ болуға тиіс. Бірбірлеп ағаштың ішімен көрінбей барып, беті-қолымызды жуып алайық. Жандарыңда байланған құтыларыңды суға толтырып алыңдар. Қайтақайта шөлдедім деп жүгіре бермейтін болыңдар! Жүріс-тұрыстарыңа өте сақ болыңдар. Егер біреу-міреу байқап қалса, тапсырманы орындау қиын. Кім білсін, бұл орманда да тіміскілеп жүрген жаудың тыңшылары бар шығар. Анау ағаштың бұтағына шұлғауларыңды іліп қойғандарың қайсың? Алыстан, біз мұндалап көрінеді ғой, бұтақтан алып, жердегі шөптің үстіне жайыңдар! – деп Жылбек соғыс басталған кезде, төртеу болып орман кезгенде осы жайылған шұлғаудың кесірінен етігін жоғалтып алғанын есіне түсірді.

	Сәл кейін ол орнынан тұрып, қажалған аяғын ақсаңдай басып бұлақ іздеуге шықты. Өзі тазаланып жуынып, екі құтысын суға толтырып қайтып оралды да:

	– Бұлақ тіпті жақын екен. Суы да мөп-мөлдір, суық. Сендер де бірбірлеп еппен барып жуынып қайтыңдар.

	Бұтақ түбіне жатып, ұйқыға кеткен жұрт күн төбеден ауа берген кезде оянды. Жылбек қасындағы Мәжитке қарап:

	– Маңайда ешкім көрінбеді ме? – деді.

	– Бізді жан көрген жоқ. Тіпті, жүрген адамның сыбдыры да естілмеді,

	– деді Мәжит.

	– Енді бұл жерде жата беруге болмайды. Тезірек тамақтанып, босаған құтыларыңа тағы да су толтырып алыңдар. Кім білсін, мұндай суы бар бұлақты қашан кездестіретінімізді.

	Партизандар жақын келіп, орман жиегінен темір жолды бақылауға кірісті.

	Жау эшелондары күні бойы ерсілі-қарсылы жүріп жатты.

	– Біздің қарсы алдымыздағы темір жол топырағы көтеріңкі емес, төмен екен. Бұл жерге мина қойғанмен жау шығыны шамалы болар, осы күні олар да қу болып алыпты. Партизандар эшелондарын құлата берген соң, түн баласында поезды ақырын жүргізетін болыпты. Сондықтан біз орман жағалауымен жүріп барып, темір жолдың топырағы көтеріңкілеу жерін тауып алайық. Топырағы биік жерден құлаған жаудың эшелонынан түк қалмайды! – деп түсіндірді Жылбек.

	Ол достарының алдына түсіп, темір жолды жағалай күншығысқа қарай жүріп, бір қалтарысқа тоқтады.

	Бұлар тұрған жерден темір жол өте жақсы көрінеді. Темір жолдың астына төсеген топырағы да жерден екі-үш метр көтеріңкі екен. Мұны көрген Мәжит:

	– Мина қоюға темір жолдың дәл осы жері өте қолайлы екен, – деді.

	– Қолайлы екенін мен де көріп тұрмын, – деді Жылбек.

	– Темір жолдың біз тұрған жақтағы жағалауы батпақ болып жүрмесін. Олай болған күнде темір жолға жақындап бару да оңайлыққа түспес. Сендер осы жерде бақылай тұрыңдар, біз Мәжит екеуміз темір жолдың бергі жағалауын байқап келейік. Мүмкін, жайылған қара су болуы, – деп Павлик жүгіре жөнелді.

	Павлик пен Мәжит қалың талдың ортасымен жүріп отырып, темір жол жиегіне барып тоқтады. Павлик алдындағы жайылған қара суға, біресе оның ар жағындағы темір жолға қарап, көп тұрды.

	– Енді кейін жүрейік. Сенің бойың ұзындау, біреу-міреу көріп қалар, еңкей! – деді де, Павлик Мәжиттің алдына түсті.

	– Бәрің маған жақын келіңдер, – деді Жылбек аналар қайтып келгенсін өзінің достарына. Партизандар үн-түн жоқ Жылбекті қоршай отырысты.

	– Жағдай мынадай, достар, – деп ол сөзін бастады,– талдың арғы беті мен темір жолдың арасында жалпақтығы екі жүз метрдей жайылған қара су бар екен.

	– Оның тереңдігін білдіңдер ме? – деді Павликтен бір партизан.

	– Меніңше, терең болмауға тиіс, – деді ол.

	– Тамағымызды ішіп алайық. Ай туғанша минаны қойып бітіруіміз керек, – деді Жылбек.

	Бұлар түн қараңғысында қара судан өтті де, темір жолға жақындады. Су терең емес екен. Айнала тым-тырыс. Олар еппен, қаз-қатар жүріп келіп, темір жолдың биік топырағының түбіндегі құрғақ жерге шықты да, жата қалысты. Жерге жабыса жатып, тың тыңдады. Ешқандай сыбдыр білінбеді.

	– Жүріңдер, темір жолдың үстіне шығайық! – деп Жылбек биік топырақтың үстіне қарай еңбектеді.

	Бұлар күрекшелерімен рельс астының топырағын алып қуыстады. Екі-үш жерге мина мен тол көмді де, өздері орманға тартты. Бірақ олар орманға жетер-жетпесте Понятовка станциясы жақтан келе жатқан жау эшелоны дөңгелегінің темір жолды солқылдата жүріп келе жатқан даусы естілді.

	– Бұл маңда ешбір өр жоқ болса да, жау эшелоны қос паровоз сүйреп келеді. Бұған карағанда состав үлкен, не жүгі ауыр болу керек, – деп жорыды Жылбек отырған жерінен тұра беріп.

	Эшелон қарағайлы орман ішінен оқ жыландай ирелеңдей жүріп, шыға келді. Ара-тұра ай жарығына шағылысқан вагон әйнектері жарқылдайды.

	– Миналар түгел жарылса екен? – деді Жылбек.

	– Үш минаның біреуі жарылса да жұмыс бітеді, – деді Мәжит. Арқасын қайыңға сүйеп тұрған Павлик:

	– Поезд тіпті жақындап қалды. Вагонда әскер болса игі еді. Бәлем, фрицтер жазасын алар еді, – деді.

	– Жазасын алмағанда қайда барар дейсің. Қазір басқыншылардың вагондары шауып келе жатып омақаса жығылған аттай ұшар...

	Жау эшелонынан көз алмай қараған бұлардың жүректері лүпілдеп, тыныштары кетіп тұр. Сөйткенше болмады, алдыңғы паровоз рельстің тол қойылған жеріне келіп жеткенде-ақ жарылған минаның даусы дүниені жаңғыртты. Орман жиегінде аңдып тұрған Жылбектер минаның дүмпуімен аспандап барып, жарға құлаған паровозды ғана көріп қалды. Ештеңе көрінбейді. Қою шаңның арасынан салдыр-гүлдір құлап жатқан вагондардың дыбысына жаудың үрейлі айқайы қосылып, азан-қазан болып, бүтін орманды күңірентіп жіберді.

	Бұлардың енді кідіруіне болмайды. Басқыншылар поезд құлаған жердегі орманды сүзіп, бұларды іздейді. Мүмкін келе жатқан да болар.

	– Жүріңдер, кеттік! – деп Жылбек топты бастай жөнелді. Партизандар жүрістерін шапшаңдата түсті. Арттан ешбір сыбыс білін-

	бейді. Темір жол маңынан партизандарды табылмасына көздері жеткен жау оқ атуды орынсыз көріп, қуғынға шықты ма, әлде партизандар темір жолдан алыстап кеткендіктен бе, әйтеуір ешбір қуғын болған жоқ.

	Шаршағандықтан әрең келе жатқан партизандар қалың қарағайлы орманға талықсып жетті.

	– Сендер, осы жерде дем алып отыра тұрыңдар. Мен әрі таман барып, тасалау жер іздеп келейін, – деп Павлик алға қарай кетіп еді, кешікпей қайтты да, үш жүз метрдей жерде терең сай барын, оны бойлап ағып жатқан бұлақ барын хабарлап, сол араға жетіп барып дем алуды ұсынды.

	Бұлар сайға жеткенімен тамақтануға да шамалары келмей, екі аяқтарын ағашқа көтере асып, шалқаларынан жата-жата қалды. Ұйқыдан күн төбеге келгенде тұрды. Алыстан атылған мылтық даусы естілді.

	– Жау бізді іздеп жүрген болар. Кетейік бұл жерден, – деді рақаттана тамақ ішіп отырған Мәжит.

	– Олар қанша қуғанымен, бізді тауып ала алмас. Дегенмен, «сақтықта қорлық жоқ» деген бар, күнбатысқа қарай жүрейік, – деп Жылбек Мәжит сөзін қостады.

	Бұлардың із тастап, жауды адастырып, тағы бір жерден мина қою үшін әрекеттенгеніне үш күн болып қалды.

	– Біз бүгін кешке жорыққа шығамыз. Әзірлене беріңдер. Жау бізді іздеп-іздеп таба алмаған соң, күдер үзіп қайтып кеткен болу керек. Қалған миналар мен толдарды арқалап жүреміз бе, керегіне жаратайық. Енді Понятовка станциясының екінші жағынан барып, темір жолға мина қоямыз, – деді Жылбек дем алып отырғандарға.

	Түс ауа бұлар жолға шықты. Темір жол бұл тұстан алыс екен. Екінші тәулікте барып, темір жол қарасы көрінді. Күндіз жүруге болмағансын, қас қарайғанша тығылып жатты. ЬІмырт түсе, темір жолға мина көме бастады. Әлдеқандай жағдай болады деп үш минаны алып қалды. Жау эшелонының күлі көкке ұшатынына сенді де, нәтижесін тоспай, бұл жерден кетіп қалды. Айтқандай-ақ, он-он бір километр Ұзаған кезде жарылған мина даусы ап-анық естілді. Естідіңдер ме дегендей, біріне-бірі жымыңдап қарасты.





XVI


	Аспан ашық. Самсаған жұлдыздарды санауға болатындай, айқын көрінеді. Иван Михайлович бүгін қызметінен кешігіп шықты. Жатқан пәтеріне қарай жайлап басып жүріп келеді. Көше бойы тыныштық. Күндегідей ары-бері жүріп жатқан жау солдаттары да, полицайлар да көрінбейді. Күнде күңгірттеу жанып тұратын гестапо кеңсесінің жарығы да жоқ.

	Қаланың бүгінгі түнгі көрінісіне қарағанда сарылып күткен бейбіт шілік орнап қалған сияқты.

	Иван Михайлович туып-өскен жерінің ауасын рақаттана жұтып келе жатып, өзіне сенімді көмекші табудың жолын да ойдан шығармайды.

	«Маған біреу емес, бірнеше жәрдемші керек. Меніңше, мұндай қатерлі іске жарайтын мына алдымдағы ағаш шатырлы үйде тұратын ағайынды Валя мен Сережа. Олардың әкесі бұрынғы жұмыскер, қазір Совет Армиясының қатарында. Өздері болса, кешегі оқушыларым. Бұл екеуімен анада бір сөйлескенімде фашистерді иттің етінен де жек көретіндерін айтқан еді. Олар маған сенбесе бұл сөзді тіс жарып айтпауға тиісті еді ғой». Валя мен Сергейдің үйіне жақындап келді де, не болса да жолыға кетейін деп үйге кірді.

	Есік ашқан Сережа амандасты да, терезелерін іш жағынан қараңғылап жатып:

	– Отырыңыз, мамам көршілерге кеткен еді. Үйде Валя екеуміз ғана, – деді.

	– Менің жұмысым сендерде, отырыңдар әңгімелесейік, – деп еді, ойларында кіршіктей ештеңе жоқ екі бала Иван Михайловичтің жанына отырып, бірдеңе естігісі келгендей құлақтарын түре қойысты.

	– Сендер анада Беляковты дарға асқанда: «Бұл жауызды немістердің өзіне жойдырғаны жақсы болған» деп едіңдер, осы айтқандарыңды қазір де мақұлдайсыңдар ма? Менен қорықпаңдар, – деді әлгі сөзді естіп үрейленген екеуіне.

	Екі бала біріне-бірі жалтақтап қарап, біраз отырысты да:

	– Сіз біздің ұстазымызсыз. Мұғалім оқушысына қастық жасамауға тиіс. Сол сияқты оқушысы да мұғаліміне жамандық жасамауы керек. Мына жасыл шинельділерді қолымыздан келсе жеп қойғымыз келіп жүр. Амал не, ешбір ретін таба алмаймыз. Әкеміз майданға кеткен. Өлі-тірісін де білмейміз. Міне, барлық шынымызды айттық. Біздің өміріміз сіздің қолыңызда – деді Сережа біресе сұрланып, біресе қызарып.

	– Сережа, – деді Иван Михайлович орнынан қозғалып қойып, – сенің айтқаның өте дұрыс. Сендерді мен де жақсы білемін. Әкелерің мен көп уақыт арамыздан қыл өтпейтіндей дос болған адаммын. Мен сендердің айтқандарыңды, сендер менің айтқанымды ешкімге ауыздан шығармайтын боламыз, бұл – ең басты шарт. Тіпті қиын-қыстау күнде де өмірімізге қауіп-қатер төнген күнде де ішімізге сақтайтын боламыз.

	Бағанадан ештеңе түсінбей, өңім бе, түсім бе деп жас жүрегі қобалжып отырған Валя:

	– Менің түсінбейтінім, сіз ғой немістің сеніп қойған бургомистрісіз, енді бізге тапсырма беріп Отан үшін қызмет ет дейсіз. Әлде Совет Армиясының келетін күні жақындап қалды ма? Әлде шын пейліңізбен біз сияқты жастарды ұйымдастырып ел үшін күресте пайдаланғыңыз келіп отыр ма? – деп өзінің көңіліндегі шимай-шатақ ойын сыртқа бір-ақ ақтарды.

	– Біз келістік қой, ешкімге тіс жарып ешнәрсе айтпаймыз деп, олай болса ендігі жерде сендер менің тапсырмаммен Отан үшін қызмет етуге міндеттісіңдер. Оған қалай қарайсыңдар? Валя, сен сезіктенбей-ақ қой. Мен таза совет мұғалімімін. Ар жағын сұрап қайтесің. Қалғанын келешектегі ісімізден көрерміз, – деді Иван Михайлович Валяның сезігін айықтырғысы келіп.

	– Сергей, сен жұмысқа орналастың ба? – деді Иван Михайлович оған жақын отырып.

	– Майданда тұтқынға түскен үш совет инженерінің көмегімен автобазаға қызметке орналасқаныма біраз уақыт болып қалды. Олар сол автобазада инженер болып жұмыс істейді. Үшеуі де амалсыздан жүр ген адамдар. Жұмыс үстінде ашықтан-ашық сөйлесіп те аламыз. Өздері москвалықтар екен. Валя жұмыс істемейді. Тек үй шаруашылығында мамама көмектеседі.

	– Енді отыра беруге уақытым жоқ. Екеуің менімен жұмыс істеуге уәде бердіңдер ғой, – деп Иван Михайлович балаларға мейірлене қарап қалыпты.

	– Сіз уәдеңізде тұрсаңыз, біз уәде береміз, – деді Валя.

	– Менің уәдем берік. Бұдан былайғы кездесетін жерімізді де келісейік, – деді Иван Михайлович.

	Тосыннан қойылған бұл сұрауға сәл ойланып қалған Сергей:

	– Біздің үйде жиі кездесу қолайсыз, қаланың дәл ортасында ғой, жау көзі шалып қалса, соңымыздан тыңшы қоюы да ықтимал. Ең қолайлысы қаланың шет жағындағы біздің атамыздың үйі болар. Ол үйде кемпір мен шалдан басқа жан жоқ. Олардың тұрған көшелері де қараңғы. Көрінбей баруға болады. Біз ылғи жасырынып барып жүреміз. Ал, сіз де ебін тауып келерсіз.

	– Біз кездесетін жерімізді әр уақыт алмастырып отыруға тиістіміз. Екі күнде бір жолығамыз. Бірде сендердің қарттарыңның үйінде, бірде осы үйде, бірде қала тұрғынын қабылдайтын күні менің кабинетімде, ал тағы қолайлы жер боса, оны кейін ойланармыз. Ал, шырақтарым, мен кеттім. Үшінші күні, сағат кешкі тоғыз кезінде жолығатын боламыз, абай болыңдар. Қала толған жаудың тыңшысы. Жіптің түйінін таба атмайтындай болсын, – деп Иван Михайлович үйден шықты.

	Иван Михайловичтың есіне алуан түрлі ойлар түсіп түнімен дөңбекшіп ұйықтай алмады. Оның ойына кеше кешке жолыққан екі жас пен автобазадағы үш совет инженерін қалай пайдаланудың жолдары, Воргадағы іске қосылайын деп жатқан заводты бұзу, қаладағы тұтқында отырған совет азаматтарымен байланыс жасап, оларды партизан қатарына шығару шаралары оралды. Бұл жұмыстарды іске асыру асқан айлакерлікті қажет етеді. Жау да тәсілқой, оларға сездірмей осы жұмыстарды істеу үшін жүректілік керек.

	Бүгін кеңсесіне ерте келген Иван Михайлович столының үстінде жатқан бір қағазды оқыған болып тым-тырыс отыр еді. Тыныштықты қоңыраудай сылдыраған телефон бұзды. Иван Михайлович телефон трубкасын алды.

	– Мен тыңдап тұрмын.

	Ар жағынан немісше гүрілдеген майор:

	– Маған тез келіп кет, – деді.

	Есіктен асыға-үсіге кіріп келген Иван Мнхайловичты көрген майор:

	– Сен не білдің? – деді.

	Түйірдей естігені жоқ Иван Михайлович майордың тосыннан қойған сұрауына бірдеңені сезіп қалды ма деп сәл кідіріп қалды да:

	– Мен ештеңе естімедім, майор мырза, – деді.

	– Естімесең, тыңда, – деп майор әдетінше, кабинетінде екі қолын артына ұстап ерсілі-қарсылы жүрді де: – Осы өңірдегі екі-үш деревняда ұйымдасқан полицай гарнизондары қаруымен партизандарға кетіп қалыпты. Мұндай опасыз адамдарға сеніп қару беріп жүрген біздің командованиенің де есі шамалы. Бұлардың ілуде біреуі болмаса, қалғандарының бәрі біздің жау. Емельянов мырза, – деді майор тістеніп, – бұл тобырлар өз бетімен кеткен жоқ, оларды басқарып, ұйымдастырып жүрген біреу бар. Ендігі жерде біз сол адамды тауып, жазасын беруге тиіспіз.

	Майордың көпірген сөзін бар ынтасымен тыңдап тұрғандай, қаққан қазықтай қатып қалған Иван Михайлович:

	– Майор мырза, сіздің айтқаныңыз дұрыс. Оларды ұйымдастырып жүрген біреу бар. Егер ол адам полицайлармен еріп партизандарға шығып кетпесе жарар еді, – деп, майордың ойын керісінше басқа жаққа бұрды.

	– Гестапоның бастығы подполковник те осы сенің пікіріңді айтып отыр, бірақ біз іздеуді тоқтатпауымыз керек. Мүмкін ізіне түсерміз, – деді майор.

	– Әрине, іздеуді тоқтатпау керек, – деді Иван Михайлович майорды сезіктендіргісі келмей.

	– Жаудың агентін табуға бір сенетініміз өзіңсің, – деді майор.

	– Ол зұлымды тауып алуға, әрине, мен де бар өнерімді саламын. Партизандар мені де өлтірудің амалын іздеп жүрген болар, – деп Иван Михайлович диванға отырды.

	– Сен не қарап отырдың? – деп біздің командование мені де жазалайды. Мына гестаподағы подполковник бұл оқиғаны бүгін-ақ жеткізетін болар, – деп майор өзінен-өзі қысылып, шекесінен шып-шып шыққан мұздай суық терді қол орамалымен әлсін-әлсін сүрте береді.

	«Ә, бәлем, сенің де қорқатын күнің болады екен ғой. Сен сияқты мейірімсіз жауға осы керек», деп іштей өз ісіне риза болып шығып бара жатқан Иван Михайловичке:

	– Осы жердің халқы сенің алақаныңда, оларды айнадай көріп, білесің.

	Бізге опасыздық жасағандарды табуға сен көмектесесің, – деді майор.

	– Ұлы мәртебелі майор, ол жауыздарды іздеуге менің септігім керек болса, мен әр уақытта даярмын, – деді Иван Михайлович сыр білдірмей, өңі қашып сұп-сұр болып отырған неміс комендантына.

	Осыны айтты да «енді бұл жауыздар өздерін қорғап қалу үшін түрлі амалды ойлап шығаратын болды. Партизандардың бүлдіргіш құралдарды жеткізетін кезі де келіп қалды. Бұлар естерін жиып алғанша, біз де диверсия жасауды тездетуіміз керек» деген оймен Иван Михайлович өз кеңсесіне жетті. Бірақ кеңсе ішіне кірмеді, балалармен кездескісі келді.

	Иван Михайлович осы қараңғы түнді жамылып, Сергейдің атасының үйіне келіп кірді. Сергей мен Валя төр алдында дойбы ойнап отыр екен. Шыдамсыздана тосып отырған адамдары есіктен кіріп келгенде, екеуі жас баладай қуанып, орындарынан тұрды.

	Төргі бөлменің есігін мықтап жапты да, үшеуі май-май дөңгелек столды айнала отырысты. Әбден жайланған соң, Иван Михайлович өте бір салмақтылықпен екеуінің бет-келбеттеріне бір қарап алды да:

	– Сергей, – деді Иван Михайлович, – сен автобазадағы анадағы инженерлермен машиналардың моторына мина қоюды сөйлестің бе? Олар қалай қарайды екен?

	– Егер қолымызда жарғыш құрал болса, бүгін-ақ жаудың елу-алпыс машинасының күлін аспанға шығарамыз деп дайын отыр, – деді Сергей күлімсіреп.

	– Олай болғанда, Валя ертең орманға отын алуға баратын болады. Орман жиегіндегі орманшының жалғыз үйінің күншығыс жағында ғы ну қарағайдың арасында Тамара кездеседі. Ол да ар жағынан отын алу сылтауымен келмек. Сен басқа біреуге кездесіп қалмас үшін «мектептен келдім» дейсің. Бұл парольды Тамара жақсы біледі. Сенің жолығатын жеріңді оған да түсіндіріп айтқанмын. Біреу-міреу сезіктенбес үшін қайтарыңда көлігіңе ағаш тиеп аласың. Миналарды тығуға да тәуір болар. Ал, Сережа, сен автобазаға миналарды жеткізудің амалын өзің ойластыр. Әйтеуір, екі-үш күннен қалдырмау керек. Неміс те қарап жатқан жоқ. Ана үш инженер машиналардың моторына мина қоя салысымен орманға кететін болсын. Оларды партизандар тобы тосып алады, – деп Иван Михайлович жас достарымен қоштасып өз пәтеріне кетті.

	Кешінде басталған дүлей боран үдей түсіп тұрған-ды.

	Қала бүтіндей ұйқыда. Бір кезде майдан осы қалаға жеткендей тарстұрс етіп, әлсін-әлсін жарылған минаның даусы ысқыра соққан желге қосылып, бүтін қала маңын сілкіндірді. Неміс жендеттері минаның қай жақтан жарылып жатқанын бірден біле қоймай, көшені бойлап ерсілі-қарсылы жүгіріп жүр. Бір кезде ең аяққы жарылған минаның даусы автобаза жақтан шыққанын білген жау лек-лек болып автобазаға бет қойды. Қақпаның алдында тұратын күзетші де жарылған минадан сескеніп, көшенің екінші бетіне шығып кеткен еді. Түнімен әуре болған жау солдаттары таң аппақ атқанда барып, автобазаның ішіне кірді. Автобазаның бұрыш-бұрышын атқылап, мина қоюшыларды таппай машиналар тұрған жерге аш қасқырдай жетіп келсе, алпыс машинаның жан-жаққа ұшқан қалдықтарынан басқа бірде-біреуі аман қалмаған.

	Гестапоның бастығы подполковник Ганс Ранкенау басын ұстап, «енді су түбіне кететін күнім жеткен шығар» деп, кабинетінде мүлгіп отыр. Автобазаға түнгі жасалған шабуылдан кейін майор да осында келген болатын. Олардың ішінде үнсіз Иван Михайлович та отыр еді.

	Подполковник мұз жамылғандай қалш-қалш етіп, майорға жақын келіп:

	– Біздің командование екеумізге енді рақмет айтпас. Не көріп, не біліп отырдыңдар дейтін болды. Көз алдымыздағы машинадан бүтіндей айырылдық. Енді машиналарға мина қойған адамдарды тезірек табудың қамын ойлауымыз керек. Меніңше, мина қойып, бүлдіріп жүрген совет инженерлері болуға тиіс. Соларды бізге адал қызмет істейді деп осында алғызып жүрген дәл сенсің, – деп, көпірген подполковник мәңгіген басын ұстап, не істерін білмей отырған майор Гагеннің столын жұдырығымен бір қойды да, сылқ етіп отыра кетті. Сөйтіп өзді-өзі шимай-шатақ болып жатқанда, ауыз үйден кірген неміс солдаты:

	– Автобазада істейтін үш совет тұтқыны түндегі алай-түлей боранда қашып кетіпті. Еш жерден таппадық, – деді. Мұны естігенде төр алдында отырған подполковник селк етіп, ұйқыдан шошып оянғандай атып тұрды.

	– Оларға қуғыншы жіберу керек. Алысқа кете қоймаған болар, – деп шылдыр еткен телефонның трубкасын асып-сасып қолына алды.

	– Мен, мен подполковник Ранкенаумын.

	Бір кезде подполковниктің қолынан телефонның трубкасы сып жерге түсті де, өзі өңі қашып, сұрланған күйі, аузына сөз түспей бедірейіп тұрып қалды.

	Қасында ынтыға хабар күтіп тұрған майор Гаген ештеңе біле алмай ішінен: «Мүмкін, біздегі жағдайды естіп, гестапоның бізден жоғары біреуі шықты ма екен?» – деп, өңі қашып, сұрланған подполковникті жұлқылап, естігенін айтуды өтінді. Бәрінін де зәресі ұшып, берекелері қалмапты.

	– Воргадағы заводты кеше ғана күрделі жөндеуден шығарып, іске қосылатындығын хабарлаған болатын. Бүгін түні күрделі жөндеуге қатысқан тұтқын инженерлер мина қойып түк қалдырмай бұзған да, өздері орманға қашып, құтылып кетіпті, – деді подполковник бір кезде есін жиып.

	Бұл жағдайды естіп отырған Иван Михайлович «бәлем сендерге сол керек» деп, іштей қуанғанмен, сырттай реніш білдірген күйін көрсетті.

	– Бұл ұйымдасқан түрде диверсия болды. Емельянов мырза, сіз жұмысыңызға бара беріңіз, – деді подполковник.

	Иван Михайлович есіктен шыға салысымен подполковник:

	– Сен осы Емельяновты неміске жан-тәнімен берілген адам деп мақтай бересің. Біздің тыңшылардың айтуынша, түн баласында осы қаланың шет жағындағы бір қарттың үйіне барып жүргенін бірнеше рет көріпті. Бірақ партизандармен кездесіп жүр деген дәлеліміз жоқ. Мұның соңына бірнеше тыңшы қойғаныма біраз уақыт болса да, ешбір сезік біле алмадық. Тіпті Дурновтың өзін соңына салып қойдым. Емельянов сау адам болмау керек, бірақ факты жоқ...

	Иван Михайловичты бургомистр етіп тағайындаған өзі болған соң, подполковниктің бұл сөзін жақтырмаған пейілмен майор:
