	Серік Нұғыман

	Аз-кемнен кейiн жаңа ортаға бойым үйренiп, көзiм қаныға бастағанмен, бәрi бiр, айналамды анық көрiп, ашық тани алмадым. Қараңғының қоюлығы сонша, көмескiленген төр жақ түкпiрге қарашығым еркiн жетпей, талығып тұр. Сонда да қоймай, бұрын-соңды болмаған ынтамен ұмсынып, өңiн бермей қойған бейтаныс қалтқының бейғам аясынан өзiмдi емес, қапасқа қамалып, тұйықталып тұрған ақыл-ойымды жарыққа сүйрер әлдебiр саңылау мен жіңішке жылт iздеймiн. Қол ұшын берер деген үміт қой баяғы... Бірақ, түк танылмайды. Әлденелердiң өшкiн нобайы зорға ұшырасқанымен, жүзiн тұнық көрсетiп, таныстық бiлдiрмедi. Қарсы жақ керегеден, кере тартылған қалы кiлемнiң әлдеқашан ғайыпқа сiңiп, түрi өшiп, өңi оңған ою-өрнегiнiң солғын тартқан жұғын-жұқанасы болар, иыр-қиыр бiрдеңенiң үзiле қылаң берген шалаңғыт iзiн шырамытқандай болдым. Ал, былайғы қапталдан, әспеттей iлiнген кiсi суретiнiң тұңғиыққа сүңгіп, танылмасқа айналған сұлбасы болар, нысанаға қойылған қарауылдай қалқиып, басы-мойны тұтасқан жарты кеуденiң сынық сүлдерi зорға қарауытады.

	Ары-берi тұрған соң мен өзiмдi кәдiмгi адам мекендер баспанада емес, басқа бір жат дүниеге, бөтен бiр әлемге тап болғандай сезiне бастадым. Маңайым салқын тартып, сызданып бара жатты. Айналам дымқыл едi. Қалың қабырғаларын аяз сорған құз-шыңырау түбiне аңдаусыз түсiп қалғандаймын. Жаңа ортадан жаным ығыр болып, түршiге бастадым. Әлдеқайдан, төрт керегенiң қайсыбiр бұрышынан сызды леп есiп, суық сумақай сумаңдап тұрғандай сезiлдi. Сол ызғар ендi бiлдiрмей менiң тәнiмдi, одан өтiп сүйегiмдi, жүрегiмдi, жанымды мұздата бастағандай болды. Мен іле назарымды жиып, жаңағы бiр сыздықтап тұрған сызды леп көзiн iздеуге кiрiстiм. Қарауытқан қалқа-тұрақ iшiнен ештеңе көрiнер емес. Ешнәрсе таба алар емеспiн. Өлдiм-талдым дегенде сонау төр жақ бұрыштағы әлдене қарауытқан нәрсені көзiме шалықтырғандай болдым. Аралық қашық едi. Қанша қадалсам да жанарым жетер емес. Қарашығым қарауытып талыға бердi. Шарасыздан қозғалып, iлгерi жылжуға мәжбүр болдым. Алға қарай зорға басып, iлбiп келем. Барар жерiм соншама алыстай сезiлдi. Сәлден соң мезгеулi маңға жетiп те iлiндiм. Ірге жақтан көлденең созылған қара сұлба анық танылмай қылаңыта бастады. Артынша аңғардым... төсек екен. Кәдiмгi адам жататын ағаш төсек. Үстiнде дөңкиген бiрдеңе бар. Мен оның адам екенiн бірден бiлдiм. Тiрi, өлiсi әзiрге белгiсiз кiсi денесi. Өлiк болуы әбден мүмкiн. Себебi, сыз жайлаған мұндай зындан түбiнде қозғалмай жатқан пенденiң қайдан жаны қалсын. Тырп етпейдi. Сұлағанына ұзақ болғаны байқалады. Тұтас денесiн сор тартып, суық алыпты. Сол жақтан шалығын сездiрмей ызғар еседi. Қарауытқан қуыс кеуек iшiне жын демiндей дыбыссыз тарап, бой қалтыратып тұрған салқын леп сол дымқыл еден жiлiк майын сорып, әбден дiңкелеткен бейбақ жанның мұзға айналған денесiнен жамырап, бүркіліп тұрған секiлдi. Қараған көз қаймығып, жанарың жасиды. Жаның жаурап, жүрегiң жасқанады.

	Белгiсiз бiр ерiксiз күштiң айдауында мен ықтиярсыз еңкейiп, алдыма қарай үңiле бердiм. Тас дене әлi қыбырсыз. Сәл жылжып барып, бас жағынан төне түстiм. Бiр қолымен жағын таянып, бас жағындағы жастыққа қарай жантая құлаған екен, сол бетi қатып қалыпты. Әзiрше тiрi сияқты. Көзi ашық жатыр. Соған қарап тiрi ме дедiм. Бiрақ, саз балшықпен сыланғандай сартап болған жүзiнен тiрлiк белгiсi бiлiнбейдi. Сазарып қалған. Салқын. Суық. Менiң келгенiмдi сезбедi, не сезгiсi келмедi, сол баяғы қимылсыз қалпында қалды. Тек ашық жатқан көздерi ғана бойындағы соңғы тұяқсерперiнiң әлi таусылмағанын сездiрдi – қарашығының түбiнде сөнбей қалған бiр тамшы шоқ бар екен. Оның өзi құдық түбiнен көрiнген жын отындай өшiп-жанып, өлеусiрей көрiнедi. Шыңырау түбiне түсiп кетiп, жарық дүниенi қимай, әлденеден үмiт күтiп, өлiмiшi күйде жанып тұрған тарғыл мысықтың шегiр көзi дерсің.

	Мен тағы бiр дерексіз күштiң жетегiнде бас жағына барып тiзе бүктiм. Тiрi өлiктiң бойынан тараған сызды леп маған тiптi жақыннан ап-анық бiлiнiп тұрды. Жаным қанша жатырқап тұрса да мен осы бiр құр сүлдерi ғана қалған жанды қаңқаға мәңгi безе алмас болып байланғандаймын. Тек жүрегiм ғана сезiнер бiр көрiнбес иiрiм менi оған қарай иiрiп, үйiре берді. Ендi қайта құтыла алмас масылға мықтап тұрып тұтқын болғанымды ап-анық сезiп отырмын.

	Бет-жүзiн әлi толық көрген жоқпын. Бiрақ, танып отырмын. Ол менiң көне көз танысым едi. Иә, мен оны бұрыннан білетінмін. Ол менiң бала күнгi досым болатын. Ал, әзiр танымаймын. Кiмiм екенiн бiлмеймiн. Мың жыл көрмеген қаймана бiреу секiлдi.

	Көп жылды араға салып қайта кездескен сәтте әнтек тiксiнiп қалғанымды жасыра алмаймын. Өйткенi, бұл оның ауылдан емес, алыстағы абақтыдан босанып келе жатқан беті едi. Дегенмен, балалық шақтағы татулығымызды ұмытпай, жақын тартып iздеп келгенiн ойлап iшiмнiң жылығаны да рас болатын. Алғашқы сәтте жылы жымиғанымен, өзiмен бiрге әлдене суық ызғарды ала келгенiн де көңiлiм сезген. Ендi сол ызғар көбейе-көбейе осы бөлменi тұмшалапты. Жүректі қарып алар тастай суық сызды леп... Қашан айығарын кім бiлген... кейiнгi iстер туралы ойлағанда менi тек сұсты үрей ғана иектейтiн.

	Мен оны тiрлiк ұшқыны сөнуге жақын өшкiн жанары айқын аңғартып тұрған, мың жыл бойы тамұқ түбiнде жатқандай солғын тартып, арқауы жiңiшкере бастаған мүшкiл халiнен құтқармақ болып:

	– Мәукен! – дедiм.

	Жауап үн болған жоқ. Сонда да қоймай, қадалып қарап отырмын. Осы сәттегi оның нұрсыз жанары құрық бойламас құдыққа ұқсар едi. Ең әуелi, сол құз-шыңырау түбiнен өшуге таяп өлеусiреген әлсiз ұшқын әлдене құдiреттен қуат алғандай жылт-жылт етiп, қайта шоқтанып тұтана бастады да, сәлден кейiн тiрi жәндiктей жарыққа ұмтылып, берi қарай өрмелеп келе жатты. Көз түбiнен күшейiп келе жатқан жарық-сағым – әлi өшпеген, жаны сiрi өмiр сәулесi едi. Сол сәуле көз алдымда құр сүлдердiң бойына жан салғандай болды. Өлi денеге шым-шымдап жылу кiрiп, толқындай тарап жүре бергенiн мен ап-анық бiлiп отырдым. Сәлден соң ол толық тiрiлiп, жарық дүниеге келдi.

	– А? – дедi маған аңтарыла қарап, – бiрдеңе дедiң бе?

	Үнiндегi дiрiлден үрейiң ұшқандай едi. Бiрақ мен оның қайта тiрiлiп, өмiрге оралғанына қуандым. Болмаса, содан ары біржола өшіп қалуы мүмкін ғой. Ол осы отырысында бiлтесi жанып бiтуге айналған жалғыз шамнан айнымас едi. Дәл осы сүреңсiз қалпына қарап отырып менiң оған жаным ашыды. Жүрегiм езiлдi. Бiрақ оны түбегейлi құтқарып аларға менде құдiрет жоқ едi. Соны ойлап, оны да, өзiмдi де аядым. Дәрменсiздiгiме налыдым. Дегенмен, бәрi-бiр, мен оны бастапқы күйреуiк күйiнен бiр сәт болса да сергiтiп алмақ ниетiмнен қайтпадым.

	– Қалайсың? – дедiм, жұмсақ тiл қатып.

	– Жақсымын, – дедi, ол сәл кiдiрiстен кейiн.

	– Мен жұмыс бабымен iссапарға кетіп едiм...

	– Е, бара бер... әзiрше керегiң бола қойған жоқ.

	Мен алақанымды апарып оның маңдайына бастым. Сап-салқын екен. Атсыз саусағымның ұшына ала, жұқарып кеткен жарғақ терi мен бас сүйектiң арасында қысылып-қымтырылған шеке тамырлары бүлкiлдеп соғып тұрды.

	– Бiр жерiң ауырып жүрген жоқ па? – дедiм сосын сұрағымды ары қарай жалғап.

	– Әзiрше саумын.

	– Тамақты уағында iшiп жүрсiң бе?

	– Балалар уағында әкеледi.

	– Үй тым қараңғы ғой?

	– Бола берсiн. Талайғы жолдас... үйренiп қалыппын. Әрi жарыққа көрсетер жүз қалды ма менде?!.

	– Сонда да... жападан жалғыз жабығып жата бергенiң қалай?

	– Жай... өткен-кеткендi ойлап...

	– Ой таусыла ма тіріде?! Құрдым ойға қамалып жата бермей, бiр уақ сыртқа шығып, бой жазып келсеңшi. Құдайға шүкiр, әзiр бұрынғыдай емес, еркiндiкте жүрсiң ғой, – дедiм ақыры оның ала көлеңкеде сұп-сұр болып көрiнiп тұрған суық жүзiне тесiле қарап отырып. Бұл менiң айтпақ боп келген соңғы сөзiм едi.

	– Еркiндiк! – дедi ол әлден уақтан кейін ащы кекесiнмен мырс етiп. Бейнесiнде таусылып бiткен шарасыздық бар едi.– Жоқ! – дедi соңынан күрсiнiп. – Жоқ, мен әлi еркiндiкке шыққам жоқ. Жетi атам көрмеген темірторға сол еркiндiк үшiн барып едiм. Бекер болды...

	Көз аудармай қарап отырмын. Ол қайта төмендеп, өшiп бара жатты. Жаным түршiгiп жанарына қарадым. Құрық бойламас құдық көзiнiң терең түбiнен жаңа ғана берi өрмелеп келген үмiт-ұшқын iнiне қайта кiрген көртышқандай қайыра еңiстеп, түкпiрге енiп, жоғалып бара жатты. Мен ол жертескішті керi шығарып алуға мүлде шарасыз едiм. Бақырайып тұрып сол беті құрдым түбіне ұзатып салдым. Қарсы алдымнан тағы да сұп-суық ызғар есе бастады. Әлдене сұмдықты онсыз да сезiп отырған жүрегiм ине шаншылғандай шанышқақтап, дәрменсiз күйде демiгiп, отырған жерiмде омалып қала бердiм...

	Мен алғаш келiп тоқтаған жерiмнен әлi қозғалған жоқпын. Тұмсығымның ұшында тарс жабулы тұрған ауыр есiктiң тұтқасына қол салмасам да, iштен бiлiнер сызды лептi алдын ала сезiп, қайқалақтап тұрмын. Не қылсам да, әлденеден шайлығып қалған жүрегім алға қарай аттап басуыма енді қайта қузау салмайтын сияқты.

	Есiк әлi жабулы тұр.





ҚУҒЫНШЫ




	Әлгінде ғана бастан кешкен шетін оқиғаның шеңбек әсерінен өзін-өзі әлі арашалап алған жоқ. Қорқыныш, не

	өкініш екені белгісіз, көкірек түбіне шымырлай шөгіп, байланып қалған бір кермек сезім қолқа-жүрегін кернеп, күпті еріп жүріп алды. Жуырмаңда шырмауын шешіп, шеңгелін босатар емес. Бір ұшы өткен сәттер өтінде қалып, содан бері сағызша созылып, шұбатылып келе жатқан қиялының жіптік жіптері әлі үзілмей, әудем ұзап кетсе де назарын жырымдап, артына қарай аудара берді. Пәленің бәрі, сірә, содан балалап жатқан болар, аяқ асты сезгір боп кеткен жүйрік көңілі де әлдеңеден күдіктенгендей, соңында қалған сүреңсіз оқиғаға оқтын-оқтын оралумен болды. Ой-ұшығы да сол өтміш жайға шырмалып, қызыл көрген құмайдай үйіріліп, соқты да отырды. Не қылса да, әзірге оны мүлде ұмытып, өзін толық еркіндікке шығарып аларға ерік-жігері жетпестей еді. Сондай бір құрдымға тартқан жұтпа иірімнің ығына ілініп, байыз таптырмас мазасыздық құшағында, көше бойымен ілбіп, аяңдап келеді. Қаперінде бір беймәлім сезік. Артынан түсіп, қалмай келе жатқан белгісіз құғыншының алғашқы секемі.

	* * *

	Көз алдында көлденеңдеген көрнеу бір елес. Бүге-шігесіне дейін анық тірі сурет. Өзі соған ішкерелей еніп келе жатқан сияқты. Ығы-жығы көп елдің ортасында түр-тұпаты да, мақсат-мүддесі де бөлек бөтен бір адамның кім көрінгенге қол жайып, бірдене сұраған жанды көрінісі қарашығына тартылды да тұрды. Етек-жеңі ерепайсыз кең, өрім-өрім ұзын киім киіп, буырыл тартқан сақал-мұртын ұйпалақтата еркін жіберген суық тұлғалы кісі иығына арта салған әлде дорба, әлде қоржын, салмақсыз жүгін қиналыссыз көтеріп, енді өзіне қарай бет алды. Алдына жетпей тынбайтындай бір кейіпте еді. Әзірше назар тіктеп қараған жақ, бірақ түпкі мақсатының өзі тұрған маң екені – айтпасада анық болатын. Тапқанына тәуба қылып, дұға жасағаны шығар, жұптай жайылған қос алақанын ауық-ауық көтеріп, түкті бетін сипап қояды. Мерекелі мейрамның дулы ортасы болар деді, әлдеқайда аңсарлары ауып, аңырып қалған көп кісілердің ара-арасымен аралай жылжып әне-міне таяп қалды. Соны қапысыз байқаған келесі сәтте қашанғы көне ұстамасы ұстап, бойын тосын бір жатырқауық сезім билеп, өзін-өзі ұстай алмай, тызақтады да қалды. Маңайынан себепсіз ығыр болып, тұрған орнынан тікен шыққандай безініп, қай бір жаққа зеңіп кеткісі келді. Бірақ, неге екенін, орнынан қозғала алмады... жылжи алмады. Есесіне тұла бойынан ызғар есіп, үрей өріп келе жатқан сұсты сұлба ілгерлей-ілгерлей тақап келгенде, шықылыққа тоқтаған аттай дірілдеп, табанынан байланды да қалды. Ішкі күдігі айнымай келіп, көрген жерден өзіне әлдебір қатысы бардай білініп, жүрегін зырқ еткізген, содан бері көзге шыққан теріскендей қадалып, көңілінен таса болмай, жүйкеге тиіп, жақындап келе жатқан бейтаныс бейненің өз маңына табан тіреп, жайлап тоқтағанын көзімен емес, көкірегімен көріп, түйсігімен сезіп тұрды. Өзі де білмейтін бір сестен қаймығып, тайсақтай берген қос жанарының қарсы келген кісінің жүзіне тік қарауға әзірге батылы жетпейтіндей. Соған, қылыш жүзіндей қылпылдаған ішкі әлсіздігін тасада қалтырмаққа тырысып, ештеңе байқамаған болып төмен қарап, тұқыра берді. Шақырусыз келген қонақ өз тұсына келіп аялдамай өте шығар, болмаса жетпей бұрылып, басқа жаққа бет алар деген де өшкін үміт бар еді аржағында. Жоқ, бұл жазған көрген жерден көшіп, көкейіне қонып алғанындай, оңай құтылар көлденең көк атты болмай шықты. Табан аудармаған беті қарсы алдына келіп, шаншыла тоқтады. Өзін байқамаған бейнеге енген бұның шолақ құлығын білетін сияқты, ерегескендей жақындап келіп, жайулы жүрген жұптаулы алақанын сәл көтеріп, алдына қарай соза қойды. Ендігі кезекте аяғының басына қадалып тұрған көз сәулелерін қылышпен қиғандай үзіп, үлкен, жалпақ, күс-күс алақан келіп тартылды бет алдына. Аржағында жаңа ғана андағайлап тұрған нәрселер лезде тасалап, қалқада қалды. Ізінше басын көтеріп алған жоқ.

	Көтеріп алар еді, үлгіре алмады. Алақан жүзіндегі қып-қиғаш шимайдан қалыптасқан шым-шым шүңет сызықтар бірден өзіне тартып, иіріміне батырып әкете берді. Соған арбалып, ешқайда қарауға шамасы болмай, көз алдынан жаңа көрініс берген шиыр шытырманның шыңырау-шатқалына құлап, шырмауығына шырмалды да қалды. Адам тағдырын айқын көрсетеді дейтін алақан айшықтары шым-шытырық болып, шұбырды да жатты көз ұшында. Бейтаныс адамның басып өткен бейбағыт жолдарындай еді. Жай ғана жол емес, рахатынан миқанаты мол, сорлы болып жаралған сормаңдай жанның сорабынан сүрдегі көп өмір жолы. Шатқалаңы жиі тірлік соқпағы. Ұзақ жылдар көріп келген көресесінің көзге ұрған айғағы. Иу-қиу екен. Осынау қиюы қашқан қимыжық іздерден, бұрыс-қағысы көп жықпыл сонардан жәй ғана бақыр басты пенде емес, ақылы елден асқан дәнішпан боп туылсаңда басың айналып, бағдарыңнан жаңылғандай едің. Тарау-тарау тармақтардан тарығып, алыс-алыс айналымдардан адасқандай едің. Әжім айғыздаған жалпақ алақанға телміріп тұрып, бетінде сайрап жатқан бедерлерін әуелден бар таңбалар екенін, әлде қараусыз қалап күстенген алақанның көн болып қатып, соның тілімдене жарылғанынан түскен жарғышақтар екенін анық ажырата алмай дал болды. Не қылсада, кісі қызығатын көшірме, адам түсінер өмірбаян емес. Пенде баласына тілемейтін тағдыр. Көрген жерден көзіңді арбап, көңіліңді шақырғанымен, қарашығың қаныға келе аза бойың қаза безінер жағымсыз сызықтар. Шиырын көрсеткенмен сырын ілдірмей, бара-бара суық тарта берді. Көре-көре көзі үйреністі болды, әлде басқа себептен, әлдеқайдан бұрын бір көргендей сезіліп, таныс білінген тарбақ алақанға шұғыл шешіммен суырып мың теңгеліктен бір қағазын тастай берді. Сумдық жаны ашығаннан емес, әрине. Көз алдындағы көрімсіз сұлбадан тез құтылу үшін. Бірақ, ол кісі ойлағандай оңай болмай шықты. Уысына бұрын-соңды мұндай көп ақша түсіп көрмеген шимай алақан тез жұмылып, қарасын өшіре қоймады. Есесіне сәл созыла беріп, қатып қалған жерінде табан аудармай нық тұрған ашық саусақтардың көбесіне кір кептелген тырнақ ұштарынан ендігі кезекте сәл-сәл діріл білініп, иесінің басқа бір тосын халге дұшар болғанын бүкпесіз әйгіледі. Сол сәттік құбылысты қадалып тұрған бұл да сезді табанда. Көзін төменгі ашық алақаннан алып, тұмсық ұшына тақау тұрған, бірақ әлі көзге шалына қоймаған бейтаныс жүзге аударып, шұғыл жылжыта берді. Өмір-бақи адамға емес, құлқыны үшін ақшаға ғана назар салып келген анау да бұрын өз басында болмаған қимыл жасап, қарсысында қалшиып қалған кісінің бетіне қарамақ сыңай білдіріп, жіті ыңғайланды. Көп кешіккен жоқ, қадала қарады да. Көз сәулелері түйіскен жерден ұшқын шашырап, шағылыса кетті. Көрген сұмдығынан көзі жасып, қатты сасып, кері шегінді.

	* * *

	– Астапиралла! Астапиралла!! – деді едел-жедел жан шақырып. Жан-жағына қарап, кеудесіне иман үйірді. Есіне келгенде білді: ашық аспан астында көкірегін қарадай қалтыратқан қуатты бір діріл буып, жападан жалғыз оңаша отырыпты. Бітеліп қалған құлағы кенет ашылып, жаңа ғана үзіліп, тоқтап қалған дүние азан-қазан болып, жалғасып жүре берді. Өзі аман-сау екен. Тағы келіп, сергек. Маңынан бөтен ешкімнің қарасын ұшырата алмады. Жөпелдемеде ажыратқан жоқ, қайсыбір көшенің бойындағы қайсыбір кішкене саябақтың ішіндегі оқшау орындыққа келіп тізе бүгіпті... Сонда барып өзінің бағанадан бастан кешкендерінің өңі емес, сандырақ қиялы екенін түсінді. Дегенмен, өзі тіріліп өмірге келгенімен, шамырқанып кеткен рухын қоярға жер таппай қысылғанда, пендеге пана болмас кең дүниенің керенаулығынан үркіп, сұмдық қиналып отырды. Өз ойынан өзі шошыды. Жаңа ғана санасында сәулеленген шетін оқиға шындық өмірде болып өткендей сезіліп, алабөтен тіксініп, түршігіп отырды. Тосын үрейден тұрып кеткен жан-арыстанымен арпалысып, аласұрды да қалды.

	Көз алдынан жаңа ғана көрген жоқсұмдығы екі елі кетер емес... Көз!!! Су толы тостағандай тұңғиық шарасына мөлт-мөлт етіп бейшара жалыныштың мұнары тұнған тілемші жанар... үңілген адамды тереңіне жұтып әкетердей үйіре арбаған түпсіз қарашық... сүзіле қарайды кісіге. Түбінде телмірген тойымсыз дәме бар. Өшіп-жанған соңғы үмітпен үзіле жаздап, үздіге емінеді. Көрген жерден жазбай таныды– өзінің көзі. Өзінің жанары. Күн сәулесі шағылысқан жалтыр мұзға абайсыз қарап қалып, қарашығын қарықтырып алғандай, назарын алып қашып, аза бойы қаза болып, орнынан ыршып кетті. Куә болған пәлелі жайдан көңіліне дарытып алған үрейі көкірегін жарып кете жаздап, зуанын ұшырды. Төбе шашы тік тұрып, кез болған кесапаттан қабағат шошығанда, жаны сескеніп, дүниеден безіп кете жаздады. Қабынан шыға атқалақтаған жүрегін талайға дейін сабасына түсіре алмады.

	Жайғасқан жерінде бойы ауырлап, бір ауық отырып қалды. Бірақ, қанша аялдаса да, ешбір кеңіп, серги алмады. Керісінше, оңаша отырғанда қай-қайдағы ой иектеп, тынышы кете берді. Дәл қазірде әлгіндегі ішіп-жеп қарайтын сүркей көз ту сыртынан қадалып, желкесінен бағып отырғандай болып, ығыр ете берген соң орнынан тұрып, жолына түскен. Сол жүргеннен ұзақ жүріп келеді. Еш жерге аялдап, тоқтаған жоқ.

	Кең даңғылдың шетіндегі жаяуларға арналған жіңішке соқпақта аяңдап басып, ілгерлеп келеді. Арт жағына мойын бұрып қараған жоқ. Бірақ, ұзамай бар назары кейініне құлап, соңын аңдуға көшті. Әлгінде орнынан қозғалғанда әлдебір қара көлеңкенің ізін бағып, тіміскілей ілескенін сезген еді. Енді сол құбыжықтың елбеңдеп, әлі қалмағанын шамалады. Адам-адамның, ағаш-ағаштың тасасына тығылып, бір көрініп, бір бұғып, қарасын анық көрсетпей көлбең қағады пәлекет. Әлдеқайда жалт беріп, тосын жалтарғанда ғана көзге түсіп қалатын жалбыр етегінен басқа, әзірше ешнәрсесі анық танылып, толық байқалған жоқ. Бірақ, ертеден таныс елес бейнедей сезігі білініп, секемі сезіледі. Әлдеқайдан бір көрген, өмірдің қайсыбір есті алып, есеңгіретіп кеткен кезеңінде жұғысып кетіп, содан бері сүмелек иттей көз жазбай қойған көмескі сұлба. Түн жұтқандай түк танылмас түрінен түкті жүрек қаймығар сұс білінелді. Ұшып-қонған жеңіл қимылы жын ілеспестей жылдам. Арқа жағынан аяз бүркіп, жауырып тұсын шымырлатып баспалап келеді... көптен аңдып жүрген, бірақ, неге екенін тым жақын келмейтін сол құтқармас қуғыншы дәл бүгін қуып жетіп, әлдененің себебінен именбей жақындап, кеуделеп келіп қалғандай бір сыңайда еді. Қол созым ғана жерге келіп, бағжия қарап, бағып тұрды. Қарағысы келіп өліп бара жатқан соң, жалт бұрылған-ды. Жым-жылас екен. Арт жағы жылан жалағандай болып, жым-жырт жатыпты. Ешкімнің қарасы көрінбеді. Көлеңке емес, көсеу де ұшырата алмаған соң амалсыз жөнін тауып, жайына кете барды. Бірақ...

	Бірақ, бәрі бір, әлгі бір қара қалбаңды ұмыта алмады. Ол қарғыс атқыр пәлені былай ұзап, алыстап кеткен соң да әлдеқайдан танып, тағы да көріп келе жатты. Сонда білді... қара көлеңкенің қалбаңдап қайда жүргенін сонда аңдады. Аңдағаны сол, кенет өзін табан астынан қақ жарылып, екі айырылған жер жарығына түсіп бара жатқандай сезініп, сұмдық сүркейлі күй кешті. Әлдеқайдан сап ете қалған тас қарығандай суық сезім мұз жүгірткендей мұздатқан күйі қолқа-жүрегін аралап өте шықты. Жылан ысқырығы секілді сол сұрқай барып соғылды ма деді, ішкі жағынан бұрын-соңды болмаған, жандүниесінің сан тарау жылымдарын жіпсіз байлап, жасырын тұтастырып тұрған көмескі әйнектің тосын сызаттанып, шытынап бара жатқанын сезді. Солбір мөлдір дүниенің сызық түскен жерінен мың жыл өтсе де қайта қалпына келмейтінін ойлағанда, қапияда тас қараңғыда тажал аузына тап болғандай сұмдық үрейленіп, аза бой қаза болды. Қуыс кеудесіне тығылған періште рухы дүр-дүр үркті. Маңдайының суық терін бұрық еткізген беймәлім діріл әл-дәрменін алып, буын-буынын қуып, тізесіне қарай түсіп бара жатты...

	Содан аз өткенде ол өзі алғашқы қылпын сезген ызғарлы дүниенің бой тітіркентер зәрлі аязынан жаны жаурап, жүрегі мұздап келе жатты. Осы жүрісінде ол шырқы бұзылып кеткен шыбынын қайда апарып уатарын білмей дағдарған, дай-дай күйде еді.





ҰШЫНУ




	Екі күн, әлде үш күн... анық есінде жоқ. Басқа бір әлемде аз күн еру болып, бөтен бір дүниеде бір мезгіл ғұмыр кешіп қайтты.

	Жарық жалғанның қоқсыққа толы лас бетінен сұмдық үркіп, безініп қашқан бетім екен дейді. Тас қараңғы тырсылдатып кернеп алған түнек аспанның түпсіз құрсағыңда, бауырдай ұйыған қара бояуды жұлдыздай жарып, зымыран болып зымқап келе жатты. Ұшы-қиыры қиял жетпестей қиянға шапшып, далиып кеткен кенеусіз кеңдік жын жайлаған құбыжық үңгірдей оппа көмейіне сұғынған сайын сіміріп, сүңгіген сайын жұтып, оба берді. Тойымсыз жұмырына тоғыта түсті.

	Аңырайған ашық аяда қайсыбір қиыр шеттен шамына тиген ібіліс жымына мір болып атылған жай отындай, жан төзгісіз қарқынынан от өріліп, алдынан шыққан алқара көкті тебендей түйреп, көктеп келеді. Шанағына жасылдың жарқылы бойламас тұлдыр кеуектің жым-жылас жылымына қанжардай қадалып, жолынан тосып алған ғапыл ғаламның түк табылмас обыр өзегіне жебе болып шаншылып, армансыз шырқап бақты. Меңірейген меңсіз әлемнің жылтсыз қуысы мәңгілік құйғып өтер мекеніне айналғандай еді. Талпынысында тоқтау болмай, шырқау шеттерге шығандап кетті.

	Алды бөгетсіз болғанмен, соңынан түскен секем бар. Есіне түссе жүрегін қарып, алғашқы қылпы сезіле бастаған әлдене суық сестің жылан тіліндей жалаңдап, арқа мұздатқан ашты сезігі жақындап келеді барған сайын. Құрдымға құласада құтқармас болып құйрық тістеген қуғыншы қай қиырға салса да тістей қарысып, қарасынан қалмай қойды. Із баққан қарақшыдай ту сыртынан тікенше қадалып, тірсегін қиярдай тықсырып, әне-міне таяп қалды. Қапылыста қамданып, сасқалақ шақта сағымдай жылып сытыла зытқанда бетін қалай бұрғаны есінде қалмапты. Безірейген бетбақ кеңістікте басы ауған жақты бағдар қылып кете берген. Әп-сәтте талай жерді артына тастап, жоқ жайлаған меңіреу бостықта жүйткіген сайын екпін алып, зымырап бақты. Тұмсық тірер тосқауыл жуырмаңда жолықпастай. Шеті танылмас шексіздікте шайтан шырағындай бір шоқ сәулеге айналып, жүріп өткен жолында сәлден соң-ақ ізім-ғайып жоқ болар жосылған жолақ қалтырып, ысқырып келе жатты. Ұмтылған сайын демін ішіне тартып, түбін алып қашқан тылсым түннің тұңғиық қойнауын біраз жерге тінтіп, терең үңгіді. Бірақ, бәрі бір, әлгібір сары ізіне шөп салған жабысқақ қатерден құтыла алмады. Соңынан ерген сүркей көлеңке қайда қашса да артынан қалып, қалай жалтарса да құрулы құрығынан құтқаратын емес. Созақтаылып қалған шұбалшаң сорабынан екі елі ажырамай, ілмей тынбайтын ырай танытып, ілесіп келеді.

	Содан көп өткен жоқ, іштей қауіп қылған ықтимал жай айна қатесіз келіп, болар іс кенеттен шынға айналып жүре берді. Екі өкпесін қолына алып қуғындап келе жатқан қомағай құбыжық көлбақаның шіркей ілетін сумақы тіліндей созылғақ мойнын созып жіберіп, арыстанның аузындай қарас ашылған азуын шыбын болып жан сауғалап келе жатқан бұның жон-арқасынан салып, жұлқа тартқанда, есінен ауып кеткен қоянжүрек пақыр қапелімде не болғанын білмей, бір жағына қарай омақаса құлап, екі бүктеле шаң қауып қала берді. Жерге жете желкесі үзілді. Ақылынан адасқан екі аралықта не болғанын білмейді. Сәлден соң, әлде талай уақыттан кейін бе екен, өзін тапқанда, санасына ұрылғаны жан түршігер жай болды.

