	Әсем Қоспағарова

	Күнделікті таң ертемен сүтке кезекте тұру үшін, жиен әпкесі жұмысқа кетпей Айманды оятатын, олар үйде болғанда керектілерді сырттан алып алмаса, баламен шыға алмайды. Кішкентай Естай болса екі жастан асқан.

	Сүт сататын әдемі түрік жігіті:

	– Бүгін неге көңілсізсіз, мысық тырнап оятты ма? – деді.

	– Иә, – деді жақтырмай Айман.

	Қайтар жол мен барар жолда Абайдың поззиясын жатқа оқып жүретін Айман «Қалың елім қазағым, қайран жұртым» – деп бастап күбірлеп келеді. Он жыл өтсін, он бес жыл өтсін сүт пен нан тасып Айманның өмірі осы қалыптан еш өзгеріссіз өтетіндей, оның жүзі жабырқаулы.

	Бірде ыдыстарды жуып, қасықтарды кептірмеге салғаны сол, әпкесінің күйеуі қасына жетіп келіп, «Олай салма, былай саласың» деп теріс салынған шанышқыларды реттемесі бар ма. Жалпы, адам мінезінің қатал, жүмсақ болып келуі оның өткен өмірімен сабақтасып жатады емес пе. Қалай болған күнде де Айман әрі қарай шыдай алмайтындай. Кішкентай Естай да тез ауырып қала беретін. Бала кірген үйдің терезесін жабуың қажет, ол болса біресе ана үйге, біресе мына үйге шапқылап жүреді. Айман оның артынан жүгіріп терезелерді жапқылап әлек.

	– Сен дұрыс қарамағансың ғой.

	– Желде көп жүріп қойдыңдар.

	– Терезені жаппағансың, – сынды түрлі кінәлаулар жаудыратын.

	Айман не десін ондайда, расымен бәріне кінәлі өзі секілді басын төмен салатын. Ол үшін осы бір жабырқау күндері ағасы Ерсіннің үйге келгенінен басқа бақыт жоқ. Ерсін келсе, үйдегі әпкесі де оның суретші күйеуі де өзгеріп шығады.

	Ерсін:

	– Айман, қалың қалай?

	– Жақсы, – деп мұңайған Айманды қалжыңға сүйеп.

	– Сен дайындала бер, оқуға тапсырасың, өзің қаланың қыздары құсап ағарып кетіпсің ғой, – деп жымия қарады. Айман жеті айғы төзімі мен шыдамын тұсаулап ұстаған еді, бірақ олар дес бермеді. Жанарынан жылы жас сырғып ақты. Ерсін бір түрлі болып, қиналып кетті.

	– Сен жыламашы, жыласаң жүрегім тілімделгендей ауырады. Қарындасым-ау, жыламашы.

	– Мен, мен ауылға кеткім келеді... Шаршап кеттім...

	– Сен ауылға барғанда не істемексің? Аз шыдашы. Міне құжаттарынды тапсыратын уақыт та аз қалды. Оқуға тапсырасың. Студент боласың. Қой, олай жылама енді.

	Айманның еңкілдеп жылағаны екінші мәрте, бірі былтыр оқудан құлағанда, екіншісі ауылын, ата-анасын сағынғандағысы әрі өзге жер мен бөтен үйден жылылық таппай жатсынғаны. Ол үшін ең жақын адамдарының орны енді аңғарылып, білінгендей.

	* * *

	Өткен күн өтті ғой. Талай күндер қызығы мен шыжығы бар артта қалды. Уақыт деген ұстатар емес.

	Айман өзі арман еткен оқуына түн ұйқысын төрт бөліп дайындалып, жаратушысынан жалбарына сұрай жүріп, ағасы Ерсіннің сүйреуімен тырмыса жүріп, Алматының студенті атанды. Ол енді ешкімге де ренжімейді. Өйткені ол бұл өмірдің тәттісі мен ащысы қатар жүретіндігін, қуанышпен қайғының, жақсылық пен жамандықтың, мейірімділік пен қатыгездіктің бірге келетіндігін ұғынды, сабақ алды, өзін-өзі тәрбиеледі. Өмір баспалдағы осылай Айманды алға жетелей берді.





Мазасыз махаббат




	Өзге жандар секілді Оның да басынан алғашқы махаббат өтті. Ол алтыншы, жетінші сыныпта емес. Білдей бір оқу орнының бірінші курсында оқып жүргенінде басталды. Иә, солай, еліктің лағындай сұлу Айманға бәрі қызыға да қызғана қарайды. Оның тоқпақтай бұрымы, мүсінді бейнесі, сұлу дидары адам жанына жылылық себетіндей.

	Бұйра шашты, қыр мұрынды Айбекті Айман бірге оқитын жігіттің туған күнінде кезіктірген еді. Оның ашық даусының өзі Айманға жақын, таныс, жылы сезілетін. Туған күнге адам өте көп келді. Группаластары, сыныптастары, жора-жолдас, таныстары – бәрі Айбекте қонақта отыр. Алғашқы вальс те басталып кетті. Айман мен құрбысы Жанна екеуі диванның үстінде отырған.

	Жанна:

	– Саған Айбектей сері жігіт келе жатыр, қазір биге шақырады.

	Айман:

	– Мені шақыратынын сен қайдан білесің?

	Жанна:

	– Өйткені ол саған қарап келеді.

	Айман Айбекке қарағаны сол ол дәл қасына келіп қалыпты.

	Айбек:

	– Сізді биге шақыруға бола ма?

	Жанна:

	– Болады. Айман, сені шақырып жатыр билеп кел. Айман сонда барып Айбектің жүзіне қарады. Ол жымия қарап езу тартты. Сүйкімді екен деп ойлады. Екеуі еш сөзсіз, үнсіз, байыппен әдемі билеп шықты.

	Тек би соңында Айбек:

	– Сізге рахмет, – деп орнына дейін ілтипатпен шығарып салды.

	Жанна болса:

	– Айттым ғой сері Айбек сені биге шақырады деп. Не айтты?

	– Ешнәрсе.

	– Қойшы, еш нәрсе демеді ме?

	– Иә, үнсіз биледік.

	Ол туған күннен кейін Айбекті Айман жиі есіне алатын болды. Айбек те кеш батса болды, жатақхана алдында тұрады. Екеуі бірін-бірі тек үнсіз көздеріне қарап түсініседі. Көпшіліктің ортасында екеуінің жанары сырласып, сөйлесіп үлгіреді. Ғашық жандардың көздері әлемдегі ең әдемі көз шығар. Айбек те ғашықтықтан сұлу, көрікті, Айман да ғашықтықтан әдемі, ғажап болып жүр. Олардың оңаша барып жүрек сырын шертетін саябақтағы орындары аққайыңдар ортасы. Сол аққайындар арасында екеуі ұзақ қол ұстасып тұра беруге дайын.

	Бірде, Айманның группалас досы келіп:

	– Айбекпен жүрмей-ақ қой оның отбасы бар, – деп төтесінен бірақ қойды. Айман сенер сенбесін білмеді. Сенбейін десе Айбек группаласының досы, сенейін десе Айбекті жамандыққа қимайды. Енді міне, жаны жылап, жанымен бірге өзі бұлданып жатысы мынау. Оны естіген құрбылары қатаң тиым салып, екінші онымен кездеспеуге Айманның уәдесін алды. «Болды, оған енді шығушы болма. Өзі кімді басынады.» Иә, бақыт деген аяқ асты екен ғой. Кеше ғана қол ұстасқан ғашықтар бүгін... Айманды өксік қыса берді. Кеш батса томсырайып, теріс қарап жатып алу күндегі әдетіне айналды. Бірде терезе тықылдады. Айманды Жанналар киімдерін салатын шифонерге кіргізді де сыртынан итере жапты. Жапты да еш қозғалмай, дауыс шығармай отыруды бұйырды. Құрбылары да қайтсын, өз достарын қайдағы алдамшы біреуге олар да қимайды ғой.

	– Айман, Айман..

	Жанна терезені ашты.

	Сәлем. Айман жоқ.

	– Қайда кетті?

	– Тәтесінің үйіне кетті. Ол енді сол жақта тұрады.

	– Телефонын берші...

	– Телефонын білмеймін.

	– Адресін ше, қайда тұрады тәтесі?

	– Оны да білмедім. Бізге айтпады.

	Ол әлде неге қуанышты еді. Бақытты еді. Қыз шифонер ішінде киімдерді құшақтай еңкілдеп жылап отыр. Сорғалай аққан жас таусылар емес. Иә, бәрін қойшы жүректі де емдер, түсіндірер «отбасы бар», «басы бос емес» деп, бәрінен де сезімді қайтпек. Айбек Айманның пәк сезімін тәрк етіп, келемеждегені ме сонда? Оның сезімі осы кезде өзінен сәл биікке ұшып барып қарап тұрғандай. Расымен сезім деген биік екен ғой. Биіктігі арқылы махаббатты бағындырады да. Сезім жылап отырған Айманға «Ал сен болсаң әйелі бар болғаны үшін одан бас тартасың ба?» дегендей. Айман басын шайқап, үнсіз ғана егілді. Айбек те басын шайқаған күйі еш нәрсеге түсінбей ақырын жылжып барады. Осылай сезім екеуіне қарап тұрғанда уақыт өтіп кетті. Ал уақыт еншісі өзіне қалағанын алады. Айман қаншама күн, ай, жыл өз жастығын тек бір адамға арнап соны сағынумен, қиялдаумен өткізді. Өзге жігіттердің бірін елемеді. Ол, Ол, Ол, тек қана Ол деген бір адамға арналған сезімін аялап келеді. Бірақ уақыт деген өз дегенін алады.





Біздің ағай




	Ақырын адымдап саябақтағы салқын самалмен дем алып, жасыл ғимаратқа алыстан көз тігіп алып ағай келеді. Оны ең алдымен қызылордалық қырағы қыз байқады. Бір-бірін итере, жүгіре аудиториядағы өз орындықтарына жайғасты. Сабаққа дайындалғандай дәптерлеріне үңіліп, төмен қарады. Ағай әлі келмеді. Арасында есікке көз салған шәкірттер сабырсыз. Бір уақытта тыстан ағайдың дауысы естілді. Көңілді сияқты. Ағайдың есіктен кіргені сол бірдей сарбаздарша орындарынан сарт етіп тұрды шәкірттер. Ағай:

	– Сәлематсыңдар ма? Отырыңдар! – деді.

	Тағы да бірдей сатырлап отыра кетті.

	Сабақ күндегі әтетінше әсерлі, тартымды, мағыналы өтті. Ағай өзге оқытушылар сияқты лекциялары мен кітаптарына қарап зырылдатып оқып шықпайды. Еш дүниесіз, дәптерсіз, кітапсыз келіп, өмірлік тәжірбиесі, оқығаны, білгенін шәкірттеріне беріп кетеді.

	– Лев Толстойдың шығармасы «Хаджымұратты» оқыңдар деп едім осы шығарманы жілік-жілігін шағып талдайық. Толстойдың шығармаға арқау еткен түйіткілін табайық.

	Осы кезде есік қағылды да ішке факультет деканы кіріп келді.

	– Кешіріңіз, ағай, саумағалейкум! Қалайсыздар! – Одан кейін сарбаздарша сап түзеп тұрған бізге қарап:

	– Отырыңдар, балалар, так... бір мәселе факультеттің атынан университет газетін шығарамыз. Ойлана-ойлана осы топтың сабақ үлгерімі, тәртібі жағынан жақсы болғандықтан «Өнер» газетін сіздерге табыстасақ. Әрине редакторы мен боламын, көмектесіп, жол сілтейміз, – деді де, бір нәрседен құр қалатын жандай ағайға дереу бұрыла:

	– Айтпақтай, ағай, сіздің жақында алпыс жылдығыңыз келе жатыр, сол газеттің бір бетін сізге арнасақ қалай болады, а? – деді. Ағай енді жауап бере бергенде.

	– Олай болса басқа топтардан іздестірмеймін, сіздің балалардың қолынан келеді деп сенемін. Келісесіз бе? – деді сұраулы жүзден ағайға қарап.

	Біздің ағай үнсіз отырды да:

	– Жөн, – деді.

	Ағай жөн көрген соң біз де үнсіз келістік. Осы қызықты да қиындықты күндер біздің группаны кәдімгідей есейтті. Өнер саңлақтарынан сұқбат алу, өнер, мәдениет тақырыбында мақала жазу. Жуан қолды театр директорымен сұқбат, сақалды суретшінің көрмесінен мәлімет, әлдеқандай актрисаның кешіне бару біз үшін үлкен тәжірибе әрі сынақ болды.

	Күндердің күні декан шақырып жатыр деген соң, Айман есікті ақырын қағып, рұқсат сұрай есікті ашты.

	– Иә кір, кіре ғой.

	– Сіз шақырды деген соң, келдім.

	– Иә, шақырдым, сенің өткендегі мақалаң ректорға ұнады, молодец, – деді орысшалап. – Бүгін қазақ концертте бір сазгердің концерті болады. Сен барып осы кісіден мақала алып кел, – деді декан ол тапсырманың тікелей ректордан екенін де ескертіп.

	– Ол өзі композитор, ақын, әнші болып шықты. Қызық бір бойынан түрлі өнер табылатын ол актер де екен. Бұл айтып отырған сегіз қырлы, бір сырлы жан Айбек болып шықты. Иә газет, журнал беттерінен ол туралы оқығаны болмаса Айбекті көрмегеніне екі жыл өтіпті. Екеуінің көзі тағы түйісіп қалды. Сол бір ғана қарастың өзінен бір-біріне деген сағыныш, асқақ сезімнің ұшқыны сезіліп тұрды. Айман ұялғанынан басын төмен салды. Айман сұқбат алмаған күйі бөлмесіне қайтты. Ол тағы да мұң мен сағынышқа белшесінен батып алған.

	Ағайдың мерейтойына шәкірттер ары ойлай, бері ойлай әдемі естелік болсын деп жүйрік жылқының бейнесі салынған қабырға суретін сыйлауды жөн санады. Әрине тоғыз адам болған соң, тоғыз түрлі пікір болды. «Кітап сыйласақ ше», «Сағат сыйлайық» ол ұсыныстарға жауаптар да тез табылды. «Ой ағайдың үйінде кітап көп қой», «Біздің алған сағат арзан ғой, ол кісінің сағаты шведцариялық, көргенмін», – деді Жасұлан. Қызылордалық қыз мұрнын шүйіріп «Енді не істейміз, а?» – деді.

	Ағайдың алпыс жылдық мерейтойын университет болып тойлауда. Ал біз тағы да қалай сыйлықты табыстайтынымызды білмейміз. «Сыйлық алуын алдық қой, енді сценарийде жоқпыз, ана үлкен кісілердің арасына қалай шығып сөйлейміз». Айманның санасында сан сауал. Ағайдың дәрістері мен айтқан ұлағатты сөздері санасына келе береді. Міне, кеш те аяқталды. Жүргізуші:

	– Құрметті көрермендер, келгендеріңізге мың рахмет. Келесі кездескенше қош сау болыңыздар, – деп сөзін аяқтағаны сол, сахна ортасында Айман тұр. Бірінші болып Жанна байқай сала қуанғанынан орнынан тұрып:

	– Айман, молодец, жарайсың! – деп алақанын соқты орысша-қазақша бірдей сөйлеп.

	Айман толқып кетті.

	– Ағай, сіздің бүгінгі мерейтойыңыз құтты болсын, – Айман сәл кібіртіктеді де, – тәрбиелеп жатқан шәкірттеріңіздің атынан сізге денсаулық, жақсылық тілейміз. Бізге рухани азық беріп, өнеге көрсетіп жүре беріңіз! Сіздің бізге үнемі айтатын бір сөзіңіз есіме келіп тұр. «Дән жерге түссе нәр береді, нан жерге түссе өледі» деген сіз сепкен дән гүлдеп, өз жемісін береді, елімізге қызмет етеді деп сенеміз. – Ұйып тыңдаған жұрт ду алақан соқты. Ағайға жігіттер шығып сыйлығын табыстады. Шәкірттер ағайдан соң, Айманның да қолын алып батылдығы үшін құттықтады.

	Айдар:

	– Жарайсың, Айман, біз енді сыйлықты қайттық деп тұр едік!

	Осы кезде Айманға ағайдың өзі жақындап: – «Рақмет саған!» – деді.

	* * *

	Бүгін таңнан Айман өзін біртүрлі сезінді. Қалтасындағы қол орамалын сыйдырмай бір алып, бір салып одан иығына асқан сөмкесіне салды. Айман сабаққа кіргені сол қызылордалық қыз:

	– Ол.. Ол... – деп жылап жіберді.

	Өзгелер де мұңайып тұр.

	Құрбысы Жанна жылап отырып, «Ол дүниеден өтіпті» деді. Айманның енді жаны биікке сезімнің қасына ұшып кеткендей сезіліп өзді-өзіне келе алмады.

	– Кімді айтасың? – деп жатты достары қаумалап.

	– Айбек, Айбек...

	Жан дүниесі езіліп, дем жетпей кеткен Айманды құрбы қыздар қолтықтап алып кетті.

	Жазушылар одағынан шығарып салуға жиналған халық өте көп еді. Әлі де ағылып жатыр. Айман оның шын мәнінде қадірлі, сыйлы болғанына көзі жетті.

	Адамдардың жанары сағынышқа толы екен. Кеше жоғалтып, бүгін сағыну. Бұл жоғалту оралмайтын мәңілік жоғалту екенін ұғынған жанарлар. Бәрі де бүгінгі өлімнің ертең өз бастарына да келетінін сезінгендей, сезіне тұрып қорқатындай, көздерде үрей бар.

	Еріксіз жас, қайғы жасы, өмірдің жалғандығына налыған жас жауын тамшысына ұласты. Халқын күңірентіп кеткен ақын, сазгер, әншіге табиғат ана да, дала да күрсіне күңіренді. Айбектің жан досы қоштасу сөзін сөйледі:

	– Оны көре алмадым, тек естіп жаттым, біздің машине анандай жерде төңкеріліп жатыр, орнымнан тұрайын десем тұра алмадым. Ол болса «Жалғыз едік» деді. Артында ұрпағы, жары қалды, тірісінде олар қасында болды бірақ, бәрібір жалғыз. Өйткені, өнерде жалғыз болған адам өмірде де жалғыз... Үнемі жалғыздық қана ойға бөлеп, жалғыздық қана есеп айырған. Өлім жәйлі күніге, әр минут, әр секундта ойлау керек. Ол бар жоғы жиырма тоғыз жаста қыршын кетті. Бақыл бол, достым!.

	Айманға Айбектің соңғы айтқан «жалғыз едік» деген сөзі қатты әсер етті де теңселіп барып есін жиды. Ол өзін кінәлай бастады. Мен Ол жазған хаттардың кейінгісіне мүлде жауап жазбадым. «Бірдеңе деші» деп келген хаты да, «Дүние тар ма, кең бе?» дейді, қызық екен, ол сұрақ та жауапсыз, «Мені ұмытпа» деген жазбасы да. Мен сені қалай ұмытамын артында мұң қалдырдың деп, еріксіз Айман жылай берді. Сезім деген серігін ғана өзімен бірге алып қалды. Бары сол. Айман енді жиі түсінде хаттар алатын болды. Хатқа сол түсінде жауап жазатынды шығарды.

	Бірде ағайлары сабақ үстінде одан өтілген сабақ жайлы сауал қойып еді, Айман орнынан құры сүлдерін көтеріп тұрды да үнсіз қайта отырды. Айман бұл өмірден баз кешкен жандай.

	Сабақ соңында ағай:

	– Айман, сен қалшы, сөйлесейік, – деді.

	Ағай біраз үнсіз отырған соң.

	– Айман, осы мен сенен сырыңды сұрадым ба? – деді.

	– Жоқ.

	– Онда мен сенің басыңнан не өткенін білмеймін. Бірақ бір ғана айтарым бар. Бір трамвай кетіп қалса, оның артынан жүгірудің қажеті жоқ. Өйткені екінші трамвай келеді. Алматы да бір ғана трамвай жүрмейді ғой, – деді.

	Айман үнсіз сыртқа шығып кетті. Расымен, қадірін білмеген жанды жоқ кезінде іздеп, жоқ кезінде сағынудың не қажеті бар. Бір-бірімізді тірімізде қадірлеу мен сыйлау маңызды екен ғой. Ең жақын адамыңнан қоштасқан қандай қиын болса, айырылу одан өткен азап. Үнсіз сағынған, үнсіз жақсы көрген Айманнан үнсіздіктен өзге ешнәрсе біле алмай кеткенін-ай. Айман осылай қиналды, қысылды. Өмірдің өзі сағыныштан тұрады екен ғой. Айман сағыныштың құшағында тұншығып қалмаса болды.

	Айман бұл жолы деканнан ұрыс естіген:

	– Сен берген тапсырманы орындамадың, әлгі сазгер әрі әншіден сұқбат алмапсың.

	Айман:

	– Мен оның дүниеден өтерін білгенімде сіз айтпасаңыз да сұқбат алар едім.

	Иә, адамдар осылай өмір сүреді. Дүниеге келеді, өседі, аз күнгі мехнат пен қуанышқа алдауранып дүниеден баз кешеді. Ажал жайлы көпшілігі естігісі, ойлағысы келмейді. Әйтсе де ол өзін үнемі осылай жайсыз, күтпеген кездерде еске алуға мәжбүрлейді. Ажал адамзаттың тағдыры іспетті. Ал тағдырдан құтылу мүмкін емес. Декан не десін аңқиған күйі қалды. Ол – әнші, сазгер – деп естіген жанның аты жөнін білмейтін де сияқты ғой шамасы.

	Күлімдеп жүретін қыз көңілі мұңға жақын тартатын болды. Өмір сабағы өз баспалдағымен бірде биікке көтерсе, бірде төменге түсіретін. Ол сезіммен ақылды, ақылмен сезімді шатастырып та алды. Ал, қазір ол жүрек әмірін тыңдауды үйренген. Солай өмір заңы қатал.





БӘТИ АПАЙ


	Ішкі монолог



	Бұл жерде жұмыс жасап жатқаныма үш күн болды. Меніңше, игеріп алып кетсем еш қиындығы жоқ секілді.

	Бәрін қойшы, күз мезгілі Абай айтқан «қараша, желтоқсанмен сол бір екі ай» да келді. Қыс қылышын сүйреп, сұсты қалпымен қарайтындай. Қыз тағдыры не деген қиын еді. Жиырма алты жастамын... Не істесем екен. Махаббат пен сүйіспеншілік атаулы алыста қалғандай.

	Бастық «Жақсы қыздар, мен кетіп барамын. Тойға баруым керек. Ұмытып барады екенмін» – деді. Алпысты алқымдап қалған Бәти апай есік көзіне дейін бастығын шығарып салды. Мен де тәртіп сақтап орнымнан тұрып бас изеп қоштастым. Ол кісі қалай кетті Бәти апай солай жиналды. Бастық кеткенін естіген басқалар да тездетіп жинала бастады.

	Өмірдің өзі осылай шығарып салу мен күтіп алудан тұратын сияқты.

	***

	Бүгінгі күн көңілсіздеу. Бәти апай түнімен ауырғандығын айтты. Алпысқа келсе де жар құшпаған, бала сүйіп көрмеген апайдың жалғызбасты ғұмыры қазіргі кезде көбіне аурумен өтетін сияқты. Оның әңгімесінің аясында көз жанарынан кей кезде жастығына деген өкпе ме, мұң ба, нала ма аңғарылып қалады. Түстікте өңкей құрбы қыздар әзіл мен қалжыңға сүйеніп бір-бірімізді сынап та, мінеп те алдық. Құрбы қыздардың бірі өзге жұмысқа ауысқалы жатыр.

	– Сен сонда не үшін ауыспақсың? – деп сұрады сұрақ көп қоятын бұйра шашты құрбым.

	– Енді ақшасы көптеу ол жұмыстың.

	– А, жақсы екен, – деп жатты бірі. Ал, мен болсам Бәти апайдың тағдыры сияқты өмір бойы жар сүймей, ана атанбай өтсем қайтемін деп қайғырып отырдым. Өйткені мен де кәрі қыздар қатарындамын ғой.

	* * *

	Жұмысқа келе жатып, аяғымның астында жатқан сап-сары жапырақтардың ғұмыры жайлы ойладым. Орыстардың «Алтын күз» деп атауындағы мағынасын түсінгендей болдым. Қара топырақ сары алтынға көміліп, жасырынып жатқандай. Күзгі сұлулық өзгеше құлпырып, ажарланған. Киногерлердің осы мезгілге неге әуес екенін енді ұғынғандаймын. Десек те, әлдеқандай құлазу қазақ ұғымындағы қоңыр күзге сүйрелейді де тұрады. Мен бұл жерде журналдың жауапты хатшысымын. Журналдың алғашқы саны желтоқсанның басында шықса, ізін суытпай желтоқсанның ортасында екінші саны кетпек. Бастық өзіне шақырған соң дайындалып отыр едім, Н. келді. Бастыққа бірге кірдік. Ақылдасып, журналдың тонын піштік. Біртіндеп жобасы ыңғайлануда.

	Кешке екі құрбым біздікіне қонаққа келді. Құрбыларым келгені сол олардың біріне жігіті хабарласып кафеге шақырды. Жастардың бәрі кешкі той мен кафелерде жүргендей сезілді. Еліккен, желіккен, тойынған, ойында ойын бар түрлі жастар легі. Түнгі үште үйімізге жетіп тым кеш ұйықтағандікі ме бүгін марғау, мамыражай тірліктемін. Қалғып отырғанымды білдірмес үшін бастық кірген сәтте, үстелімнің астындағы қалың дәптердің бір бетін ашып үлгердім. Бастық бүгін ашулы сияқты, ол маған мән беріп қарамастан Бәти апайға бөлім басшыларын жинауды қатаң ескертті де, өз бөлмесіне кіріп кетті.

	Өзімді өзім жазғырумен өткен өмір-ай. Кімге, не үшін қызмет етудемін. Қу тіршілік баяғы. Көнерген, ескірген қағаз секілді қалай сол қалыпқа келгені белгісіз өтетін өмір. Бүгін не істедім, ертең не істеймін?!

	Ағам екінші рет үйленді. Бүгін үйге ауылдағылар келеді. Мені ешкім елемейтін сияқты. Кімнің ақшасы бар соның сөзін сөйлеу басым заманда туыстардың кейбір әрекетінен түңілесің. Түгің жоқ па, онда ешнәрсеге қатысың жоқ деген сөз. «Мені аялаңдаршы, тым азып кеттім. Мені еркелетіндерші», Фариза ақынды түсінем. Әйел жаны, жалғыздық оңай деймісің. Дәл қазір жылағым келіп отыр.

	Газет беттерін ашып өз көңілімді жұбатпақ едім Жұматай тағдыры жазылған мақалаға көзім түсті. Әрең отырған мені ақын жыры алдауратпады. Керісінше, көзіме еріксіз жас әкелді.. Бар өмірін бір қызға арнап, ғашық болып өткізу... Ләйла оған муза болған ғой. Әйтпесе қаншама жылдарын бір адамға арнап қана қоймай, онымен қоса қаншама жырлар арнау мүмкін емес. Ал, Ләйлә ше өзіне сондай бір бекзаданың ғашық екенін білмейді, Жұматайды тіпті танымайды.



	Сапарына аттанғанда ақырғы

	Жоғалттық деп қайта тумас ақынды.

	Қабіріме қандай белгі қояды ел,

	Қай көшеге береді деп атымды

	Кетер күнім... келер, келер ол-дағы,

	Бір қаралы шеру шығар жолға әлі.

	Сол бір кезде жан баласы жыламай,

	Ләйла, жалғыз сен өксісең болғаны.



	Ләйлә деген музасына, поэзиясына ақын мұңын шағуда ғой. Түс ауа бастық келді. Маған:

	– Не қалғып отырсың ба? – демесі бар ма. Қолыма қалам алып жазып отырған сәтім еді. Мен үн қатпадым. Бастықтың аты бастық қой өйткені.

	* * *

	Күндегі әдетімше, 35-бағыттағы автобусқа отырдым. Күндегіше қысылып-қымтырылып жеттік. Баяғы көзілдірікті жігітті көрдім. Таңғы тәтті ұйқының қалған қалдығын орындап, көзін жұмып маужырап тұр. Бұрымын қалай болса солай өре салған қызғылт жейделі бойжеткен де бар. Бәрі таныс, күндегі уақыттағы бір бағыттағы автобус жолаушыларымыз. Әдетінше кондуктор қыз шопырға айқайлап «мың теңге дайындап қойшы» деді.

	Жұмысқа кіргенім сол менің үстімнен қадағалайтын кішігірім бастығым Н. келіп басымды қатырып кетті. Ал бүгін бас бастығымыз әлі жоқ. Жалпы бастық болғанның бір жақсысы, жұмысқа қай кезде келесің өзің білесің. Кезінде күн бұлтты болса үйінен шықпайтын бастықтар да кездескен. Әлде бұл бастықтың да сондай әдеті бар ма екен. Жауын таңға жуық жауса керек. Дала салқын, дымқыл. Табиғаттың бұл көрінісі де бір түрлі адам жанына әсер етеді. Ұйқым қанбай мен отырмын есінеп.

	Терезеден сыртқа көз тастап ұйқымды ашқым келді. Жауын әлі себелеп тұр екен. Сары жапырақтар, байқұс жапырақтар жерде кілемше төселіп жатыр. Күз мезгілінің өз табиғатын өзі тапқан шағы ма. Бүгін Жұмекен Нәжмеденовті еске алу кеші. Ақынның әлде бір айтылмай қалған сыры, жазылмай қалған жыры сынды табиғат та бір нәрсе айтқысы келіп тұр.

	Бастық қалай келді, артынша бастыққа кіруге кезек те пайда болды.

	Бірі:

	– Сұмдық қой бұл, кеше хабарда көрсетті. Өзінің басынан атқан, – деп қорытынды шығарыпты. Сын ғой Қазақстан үшін.

	Екіншісі:

	– Жақсы азамат еді. Ол билікке бәрін ашып айтам деп жақпай қалды-ау.

	Ұзақ үнсіздік орнады. Көзілдіріктегі апай:

	– Мен сияқты сексенге кел, шырағым, – деп кәмпит берді.

	– Әумин! – дедім де «мишка косолапыйды» жеп қойдым.

	Менің қайғым әлі тұсауы кесілмеген журналдың алғашқы саны болды. Иә алғашқы саны өте жақсы деңгейде жарық көрсе екен. Оның жақсы болғаны маған сын.

	***

	Құрбымның айтуынша саясаткерді соңғы сапарға шығарып салуға халық көп жиналыпты. Бірақ ешқандай митингі болмапты. Бір ауыз сөзсіз, сағат 11.30-да Кеңсайға мәйітті алып кеткен. Саясат деген құйтырқының әлегі белгілі азаматтың тағдырын осылай қиды.

	* * *

	Бәти апай таң бозынан өзінің сабырсыз, жайсыз екенін айтты. Одан:

	– Түнде жер сілкінді ғой білдіңдер ме? – деді әлі есін жиа алмаған кейіпте.

	– Жоқ.

	– Мен орнымнан қалай тұрғанымды білмеймін. Бір қарасам жан тәтті екен есіктің ортасында тұрмын. Далаға шығайын десем үстімде жатын киім. Солай біраз тұрдым иманымды оқып.

	Мен үнсіз өз жұмысымды жасауды жалғастырдым. Бәти апай біраз ойланып отырды да:

	– Айтпақшы, мен бүкіл алтындарымды осы жерге әкеп қоймасам, – дегені. Бір «эврика!» деп таңданатын дүние тапқандай. – Бұл ғимарат совет үкіметінің кезінде салынған, мықты әрі анау-мынау бола қалса қазылып қаралады. Табылған заттар өкіметтің қолына өтеді құрығанда өзге біреудің емес.

	Есепші әйел қашан кіргені белгісіз, Бәти апайға әзілдеп жауап қайтарды. Ол сірә Бәти апайдың айтқандарын толығымен естісе керек:

	– Онда алтындарыңды маған берсеңші, мен сақтайын, – деді күліп.

	– Сен жоқ қыларсың?

	– Бәти, сен де қызықсың, өзің аман қалсаң болды емес пе, алтындарыңның тағдыры кімге керек.

	Шынында Бәти апай қызық. Бәлкім жалғыз басты жандардың ең жақыны оның заттары, тұтынған дүниелері ме екен. Әйтеуір алтындары, бағалы шубалары өзінен, өмірінен қымбат сияқты көрінеді.

	Бәти апай әңгімесін есепшіге қайта бастады.

	– Кеше жер сілкінді сездіңдер ме?.

	Есепші әйел де сезгендігін бұл қалада қашан үйінді астында қаламыз деп қорқатындығын айтты.

	– Астанаға көшу керек. Ол жақта жер сілкінбейді, – деп шешті олар сөз соңында. Бірақ, қашан, қай уақытта көшетіндерін айтпады.

	* * *

	Кеше жұмыстан сәл ерте шығам деп бастықтың көзіне түсіп қалдым. Жұмыс уақыты таңғы сегіз жарымнан, кешкі алтыға дейін. Сағат тілі алтыны көрсеткен соң жиналып, Бәти апаймен қоштасып есікке жақындағаным сол бастық кіріп келе жатып:

	– Не қайтып бара жатсың ба, әлі ерте ғой, – деді қол сағытына қарап.

	Мен болсам:

