	Рахметолла Райымқұлов

	Махбуба орнынан тұрды. Тұп-тура аяғы әлi де сол қалпы екен. Қап-қара қолаң шашын желкесiнен төмен түсiре өрiп қойыпты.

	– Сен жиендерiңдi таныр ма екенсiн – деп сұрады ол Қаниден.

	– Неге? Танимын ғой. Сұлушаш қайда?

	– Қабыш екеуi ойнап жүр далада. Мынау Амантай деген батыр.

	Бесiкте жатқан сәбидiң бетiн ашқан әпкесi iнiсiне қарап күлдi.

	Қани де езу тартып жымиды.

	– Амантай дейсiң бе?

	– Әдейi солай атады жездең. Қабыштың соңынан аман-сау боп жүгiрiп жүрсiн дегенi ғой. Қалай, ұнай ма?

	– Жақсы ат. Жездем қайда, жұмыста ма?

	– Жұмыста.

	Бұдан кейiнгi сөздер сұрақ, жауап сияқты болмады. Қани да бiр тергеуден құтылғандай өзiн-өзi еркiн сезе бастады. Ойлап қараса сергелдеңмен өткен соңғы жылдар, шынында да, оған еш нәрсе әкелмептi. Қайта қолы жеткен өнерiнен бiрте-бiрте алыстап бара жатыр екен. Соңғы кезде оны өзi де сезiнiп жүрген едi, бүгiн әпкесi алдында отырғанда дозақ отына түсiп шыққандай болды.

	«Жетер. Ендi жүрiстi қысқартайын. Сурет сабағынан мұғалiмдiк жұмыс табылса iстейiн. Өнер қуған адамға солай жүрiп те өмiрден көп нәрсе қарпуына болады», – деп отырды ол стол басында.





Суық хабар


	Рахыш төсегiнде аунақшып жатты. Ауыра ма, әлде қиын бiр түс көре ме, әйтеуiр, қиналып, қысылып жатыр. Көзi шырт ұйқыда. Көңiлiнде, көз алдында адам айтып жеткiзiп болмастай қорқынышты тажалдан да жаман нәрселер. Рахыштың қысылған, шаршаған даусы булыға шықты.

	– Ұрыңдар, соғыңдар! Әне, әне, қиралаңдап қалды! – дейдi айғайлап. – Ай, бәрекелде, нағыз батыр екенсiң. Күйредi, басы мыжылды, әлсiз денесi зорға қимылдайды... Әне... бiттi. Демi таусылды!..

	Шырт ұйқыда осылай қиналған Рахыш оянып кетiп орнынан қарғып тұрды. Көзiн ашып жан-жағына қарады. Түсi екен. Терлеп-тепшiп қалыпты. Бастырылып, шаршаған денесiнде дiрiл бар. Аяқ жағына серпiп тастаған ақ жаймасы анадай жерде жатыр. Рахыш оған және жан-жағына қарады. «Сұмдық-ай, бұ не деген пәле едi», – деп күбiрледi.

	Ендiгi минутта ол орнынан тұрды. Көрген түсiн бiреулерге айтпақ болды. Бiрақ, жанында ешкiм жоқ екен. Бұл үйдiң адамдары қайда кеткен? Иә, көршi бөлмедегi пәтер иелерiнен де ешкiм көрiнбейдi.

	Асыға басып сыртқа шыққан Рахыш аула iшiнде тұрды. Таң атып келедi екен. Ендi аңғарды, әлi жұрт орындарынан тұра қоймапты. Рахыш жүгiрiп үлкен көшеге шықты. Онда да қыбыр еткен жан көре алмады. Бүгiн демалыс күн екенi есiне түстi де, бөлмесiне қайтып келдi. Жатқысы келмедi. Үй iшiнде әрлi-берлi жүрдi де қойды. Солай жүрiп таңның әбден атқанын да байқады. Радионы қойып, музыка тыңдағысы келдi. Бiрақ,...

	Ендi бiр сәтте киiнiп алған Рахыш терезеден сыртқа қарады. Таң атпақ түгiлi, бағана шыққан күн, тiптi, жоғары көтерiлiп қалыпты... Кенет радио саңқылдап кеттi. Тыңдаңыздар, тыңдаңыздар!.. Бүгiн таңертеңгi сағат...

	Рахыш радиоқабылдағыштың түбiне жетiп барды. Радио даусы бұрынғысынан да қаттырақ шықты.

	– Немiс фашистерi бiздiң шекарамызға лап қойды!..

	– Соғыс! – дедi Рахыш.

	Осы сәттен кейiн не боп, не қойғанын байқамаған Рахыш ендi бiр кезде көшеде жүгiрiп бара жатты. Бет алысы өзi жақында ғана институт бiтiрiп келiп жұмысқа орналасқан кеңсесi. Жасырынып кеп жариясыз тасадан тап берген жауға қарсы барлық амал-айла, күш-қуаттың бәрi бейне сол кеңседе тұрғандай, жас жiгiт зыр жүгiредi. Бiрте-бiрте ол өзiндей асыға-аптыққан, тұла бойын ашу кернеп, өңдерi бұзылған адамдарды кездестiре бастады. Бәрi де үнсiз. Бiрақ, тас түйiнген. Асыға басқан аяқтары тегеурiндi-ақ.

	Жұрттан бұрын есiтiп, кеңсеге де бұрын жеттiм деген Рахыш қателесiптi. Өзi сияқты жолдастарының бiразы оны есiк аузынан қарсы алды.

	– Келдiң бе?

	– Сенде осындасың ба?

	Бiрiне-бiрi қабақтарын түйе қарасқан олардың ауыздарынан шыққан алғашқы үн мен сөздер осындай болды. Жүз шайысып, ұрысып қалған адамдар тәрiздi. Рахыш сол түйiлген күйiнде көпке дейiн сөйлей алмады. Жiгiттер кабинеттерiнде үнсiз сандалып кеттi. Кейбiреулерi кең коридорда жүр. Осы кезде радио қайта сөйледi. Үлкен залға жиналған қызметкерлер – еркек, әйелдерде де әлi бiр бөгде сөз жоқ. Сiлтiдей қатып тұрып тыңдаған адамдардың тiстенiп алған кейiптерiне мұз қатқандай. Июнь айының жылы жұмсақ күндерiнде қабақтарынан қар жауған жұртты бiр дауыс елең еткiздi.

	– Қазiр сыртқа шығыңыздар. Қалалық паркке барамыз. Онда жиын болады! – дедi ол дауыс иесi. Мекеме бастығының жайшылықтағы жылы жұмсақ үнi де қазiр қатайып кетiптi. Сарт-сұрт еткен қысқа сөйлемдер кiп-кiшкене адамның аузынан атылған оқтай боп есiтiлдi.

	Лезде парк iшi иық тiрескен адамға толып кеттi. Ауық-ауық оқылып, соғыс жайын хабарлап жатқан репродуктордан ауықауық патриоттық музыкалар, революциялық жалынды әндер шырқалып та жатыр.

	– Бiздiң iсiмiз ақ. Жау күйрейдi, бiз жеңемiз! – деген ұран тұр айналада. Әрбiр совет адамының пәк жүрегiнде де сол ұран, сол сөздер.

	Жиын басталып та кеттi. Азғана кiрiспе сөзден кейiн жеке адамдар мiнбеге шықты. Жұмысшылар, ауылдан келiп жеткен колхозшылар халық атынан партия, отан шақыруына үн қосып жатыр. Бәрi де майданға бүгiн аттануға әзiр екенiн бiлдiредi.

	Бәрiнен Рахышқа қарттар сөзi қатты әсер еттi. Сақалдары ағарған, жалтырбас шалдар Совет өкiметiн қалай орнатып, оны iшкi-сыртқы жаулардан қалай қорғап қалғандарын айтып жатты.

	– Бiздiң қанымыз қай жерде төгiлмедi?! – деп тұрды бiр шал. – Сонда да жауды жеңгенбiз! Сөйтіп жүрiп орнатқан жаңа мемлекетiмiздiң аялы алақанында сендер өстiңдер, балаларым! Бүгiн қас дұшпан тағы да кеп килiктi. Ал ендi, қорғаңдар отандарыңды. Қиыңдар желкесiн жаудың!

	Содан кейiнгi сөздердiң көбiн Рахыш естiмедi. Тура аудандық соғыс қомиссариатына қарай тартты. Кенет ол:

	– Рахыш? Сенбiсiң, тоқташы?! – деген дауыс иесiне жалт қарады. Қарсы алдында тұрған жiгiттi таныды.

	– Ау, Илеев, иә, Қани?! – дедi о да. – Қайда бара жатырсың?

	– Жиынға келiп ем. Өзiң ше?

	Бұлар бiрiн-бiрi көптен көрмеген едi. Үлкен қаланың өмiрi аудан, ауыл сияқты емес. Кiмнiң қайда жүргенiн тез бiле қоймайсың. Кездейсоқ қарсы келiп қалмасаң ең жақын адамың да осылай алыс боп кетедi. Жазғы демалысым едi, елде мұғалiммiн, деп жатты Қани.

	Бұлардың сөздерi көпке созылмалы. Биыл институтты бiтiрген Рахыш қайда iстеп жүргенiн айтты да, қоштаса бастады.

	– Ендi қаскүнем жауды жеңген қуанышты ұлы тойда кездесейiк. Ал аман-сау бол.

	Рахыш жолдасына қолын ұсынды.

	– Бүгiн мен де елге қайтамын. Келгенiм де кеше едi.

	Қани де содан кейiн жалғыз кеттi. Баста да жалғыз жүрген. Бұл қалада не кеңсе, не үйi жоқ. Кеше қонақ үйiне де тоқтамай, немере әпкесiн iздеп тапқан едi, ол ешқайда жiбермей қонақ еткен. Таңертең тау жақта бiр курортқа баруы керек-тi. Отан басына мынадай қауiп төнiп тұрғанда, жұрттың бәрi ендi қолға қару ұстау керек деп жүрсе, қайдағы курорт?

	Рақыштан бөлiнгеннен кейiн үлкен қаланың орталық көшелерiнiң бiрiнде келе жатқан Қанидiң ойы осылай дейдi. Екi қолын қайда қоярға бiлмеген ол шалбарының қалтасына сұғып алған, басы салбырап қою қара шашы кең маңдайын жаба түсiптi. Жауырыны қақпақтай аққұба жiгiттiң үстiне киген костюмiнiң түймелерi ағытылған. Өзiнiң аяқ басысы осы сәтте дәл бiр бағытынан айрылған есалаң бiреу сияқты едi.

	– Мә, деген! Қанисiң бе-ей?! Бiреу қарсы алдына кеп тұра қалды.

	– Соғыс қасiретi жалғыз сенiң ғана басыңа түскендей тiптi.

	Салбырап кетiпсiң ғой. Менi танисың ба?

	– Е, танып тұрмын.

	– Танысаң сол, баяғы Пернешпiн. Өзiңдi бөтен далада тұрады деп есiтушi едiм, – дедi ол ыржия түсiп.

	Кәдiмгi Пернештiң дәл өзi. Сығырайған көзi, быттиған бетi, өтiрiк күлiп кiсiнi алдарқатып тұратын сол баяғы әдетi Қанидiң түп-түгел есiне түстi. Қазiрде ол ыржия жымиып тұр.

	– Қане, жүршi былай. Жұрт көзiнен аулағырақ тұрып сөйлесейiк. Бiр-бiрiмiздi көрмегелi де бiраз жыл өтiп кетiптi-ау. Алтын қызың қайда? Үйлендiң бе?

	– Үйленген жоқпын.

	– Неге? Алтын қызды әлi алған жоқсың ба? Не дейдi-ай? Маубас едiң ол кезде. Қазiрге дейiн жүргенiң, демек, әлi де сол күйiңнен өзгермеген екенсiң.

	Қани ерiксiз езу тартты.

	– Қыз қайда кетер дейсiң. Әуелi...

	– Немене әуелi? Аузыңа өзi кеп түсiп тұрған жемiстi жемей қор еткен сенен не үмiт. Мiне, жiгiт деп өзiмiздi айт. Еш нәрседен құры қалмаймын. Пайдасыз жерге аяқ басу менде болмайды. Ол үшiн әуелi есеп керек.

	– Әй, Пернеш, оларды қоя тұршы. Мына нағлет соғысты айтсаңшы? Ендi күш-қуаттың бәрi сол, фашистердi қирату жолына арналуы керек, – дедi Қани. – Сен өзiң осы далада iстейсiң бе?

	– Ендi қайда iстейдi деп едiң?! Қазiр қатыным да, балаларым да бар. Соғыс дейсiң бе? Иә, ол жаман болды. Қане, өзiң былайырақ жүршi?

	Олар қатар жүрiп екiншi көшеге жете бергенде Пернеш Қанидiң иығынан қағып қалды.

	– Кел, мына үйге кiрiп шығайық. Құрғақ қасық ауыз жыртады. Тамағымызды азырақ майлап алмасақ болмас, – дедi.

	Тоқтайқалған Қаникәдiмгiкөкүйшiктердiңбiрiнкөрдi. Ондай жерлерде ыңғай iшкiштер жүредi. Пернеш мұны сол үйшiкке сүйреп тұр екен. Бармаймын деуге Қанидiң тiлi оралмады. Сонау педтехникумдi бiтiрiп кеткеннен берi бiрiншi рет көрiп тұрған кластасы. Жаман-жақсы болсын пәлен жыл бiрге оқыды. Бүгiн мынадай бiр халықтың, байтақ Отанының басына зор сын сағаты төнiп келгенде көрiп тұр. Бармаймын десе қайтедi? Тиын санап қалған екен деп кетедi-ау! Қап, бұлай боларын бiлгенде жаңа Рахышты қайтсе де жiбермес едi ғой. Әттең-ай, өзiмен жолығып тұрып неге шақырмадым, ә? Мұндай жер емес, ресторан сияқты беделдi бiр орындарға барып дәм татысуларына да болар едi ғой. Қап!..

	– Ау, Алтын қыздың жiгiтi? – дедi Пернеш оның қолтығынан түртiп. – Неменеге сонша жүнжiп тұрсың? Жүр, кiрейiк. Қазiр-ақ көңiлiң жүйрiк атқа мiнгендей раушан боп кетедi. Бәрiбiр соғысқа жүремiз. Онда барған соң кiм бар, кiм жоқ дейсiң. Оған дейiн бiр жасап қалайық.

	Кәдiмгi Пернештiң өзiн көрiп тұр Қани. Бейпiл ауыздығы да сол баяғы. Бiреу-мiреу есiтсе ұят болады-ау дейтiн емес. Сапырып сампылдайды. Көзi жыпылықтап күледi. Қани ендi алдыартына қарамады. Iшке ендi.

	– Бiз келдiк, – деп ымдады көк үйдiң сатушысына Пернеш. Оған қарап бұл, бұған қарап ол жымыңдап қойды. Екеуi бiр анадан туғандай екен.

	– Қазiр, – деп сарышұнақ секiлдi селтеңдеген сатушы алдында қаптаған адамдарды қоя тұрып Пернештерге құя бастады. – Толығынан ба?

	– Солай, толтыра құй.

	– Құп болады.

	Дiрiлдеген тола екi стақан ақ арақ және ет салған тарелкенi пирожкилердi бұрышта тұрған стол үстiне қоя салды.

	– Мiне, осы жерге жайғасыңыздар?

	– Жарайды бауырым. Әзiрге жетедi. – Пернеш Қаниге қарады.

	– Көрдiң бе, жақсы досым менiң. Бұдан былай менсiз келiп Пернештен сәлем десең бiттi. Қалған iсiңдi өзi бiтiрiп жiбере бередi. Мен дегенде қолы да берекелi. Қане, «Көрмегелi көп айдың жүзi болды; аман-есен жүрмiсiң қалқатайым?» дегендей, бүгiн жүз көрiсiп тұрмыз. Аман болайық! – деп Пернеш стаканды көтердi.

	- Iркiлмей тарт.

	– Ендеше, жауды тез жеңуiмiз үшiн деп iшейiк? – дедi Қани.

	– Қас дұшпан жеңiлсiн!

	– Дұрыс. Ал кеттiк!

	Қани көзiн жұмып тұрып тартып жiбердi. Стаканды стол үстiне қойып бiр түйiр еттi аузына салды.

	– Түу! Тiлiп жiбердi ғой. Көптен аузыма алмай кеткен едiм.

	– Жiгiт болғаныңа! деп сақылдап күлдi Пернеш. – Мұндайды бiздiң жiгiттер кабинетный дейдi. Яғни әр күнi жұмысқа кiрiсер алдындағы доза. Былайша айтқанда ұйқы ашар деген мағынада.

	– Ұйқы ашарларың мынадай болса, басқасын қалай деп түсiну керек екен?

	Пернеш аузына бұралақтап тыға салған бiр пирожкидi жұтып жатып сөйледi.

	– Ұйқы ашардан кейiнгiлерi өзiнен-өзi жалғаса бередi. Сауда да достық жоқ. Бiздiң қызметкерлер тәспиғынан жаңылыспайды.

	Қазiр мына тұрған көкең де ешкiмге ақысын жiбермейтiн болып алған.

	– Ол қалай? Сауда жағына өтiп кеткенсiң бе?

	– Немене, сенiң сол қатып қалған айлықтан бөтен бiр түйiр тамшысы жоқ мұғалiмдiгiң кәсiп пе екен? Оны әлдеқашан-ақ мынадай майлы бармақты үйлердiң инспекторлығына ауыстырып жiбергенмiн. – Пернеш жыпық көзiн қыса түсiп жымысқылана күлдi. – Өзiң қалай, мектепте мұғалiмбiсiң?

	Қани басын изеп жауап қатты.

	– Суреттен беремiн. Басқа да суреттер саламын. Уақыт жетсе, жұмыс жетедi. Өнер қуған адамға тек уақыт керек. Бiр үлкен картина, немесе, сондай көлемдi еңбек жазу үшiн көп тер төкпей болмайды.

	Пернеш қолын сiлтеп мысқылдады.

	– Сонша жан қинағанша, әрi оңай, әрi ақшалы, мына мен сияқты, – деп, ол кеудесiн қағып қойды. – Пайдалы да жылы орын тауып алмайсың ба? Егер қаласаң көмектесемiн.

	– Рақмет. Ондай жұмыс қолымнан келмейдi. Алтынды үстiмнен үйiп қойсаң да керек емес, – дедi Қани. – Тек мына соғысты қарашы? Бейбiт өмiрдiң быт-шытын шығарды ғой.

	Осы екi ортада тағы да мөлдiреп арақ кеп қалды. Көзi бұлдырап, бетi қызарып кеткен Қани бiр-екi рет: «болады, заказ берме!» дегенi бар едi, Пернеш қоймаған. Мiне, ендi алдында мөлтiлдеп тұрған араққа қол созып қалғанын Қани байқамады да.

	– Пернеш. Мен бүгiн елге қайтуым керек. Дем алуға келiп ем. Болмады ғой. Осыны iшейiк те шығайық бұл жерден, дедi ол.

	– О жағын көрермiз. Мынаны алып қояйық дегенiң дұрыс.

	Қане, не деп iшемiз?

	– Жаңа айттық қой. Қайта-қайта бiр сөздi...

	– Жоқ, сен тыңда. Сенiң Алтын қызың үшiн iшейiк. Осыдан бара сен оған үйленетiн бол. Жарықтық, ондай перизатты осы күнге дейiн зарықтырып қойғаның-ай. Обал-ақ екен. Өнер қуам деп жүрiп бiр күнi ажырап қаласың әйтпесе.

	Сәлден кейiн Қани қайда, не iстеп жүргенiн бiлуден қалды. Пернеш оны ары жұлқылады, берi жұлқылады. Сөйтiп, тiптi, сүйрелегендей етiп сыртқа шықты.

	– Ақшасын төледiң бе? Мә, ақша, – дейдi Қани. Көзi жұмулы. Қалтасына қолын салып ақша алады да, Пернешке ұсынады. Быттиған екi бетi қара күрең боп бөртiп алған Пернеш қой демейдi. Алады да, өз қалтасына сүңгiтедi.

	– Жете ме? дейдi Қани. – Жетпесе тағы да мә? Бiрақ, осы жерден ертерек кетейiкшi. Вокзалға менiмен бiрге жүр. Поезға билет алайық. Бүгiн отырсам бiр тәулiкте үйге жетiп барамын. Барамын да Рахыш сияқты майданға сұранамын. Бiздерге ендi бетiмiз қып-қызыл болып елде жүруге болмайды. Тезiрек қолға қару ұстау керек. Бiлдiң бе, Пернеш? Сен қашан кетесiң. Иә, кешiкпеу керек. Рахышты айттым ғой. Ол аудандық соғыс комиссарына бүгiн-ақ кеттi.

	Қанидi қолтығынан сүйеп алған Пернештiң ондай нәрсе ойында жоқ. Қайта Қаниге ашулана қарайды.

	– Ақымақ. Неменеге асығасың? Кезегiң жеткен соң барсаңда үлгересiң. Ал мен сендей емеспiн. Пайдасы аз жерге жуымаймын! - дейдi Қанидiң салбырап кеткен басын көтерiп. – Қазiр бiздiң үйге барайық. Замандасың бiр сайыпқыран адам. Ол ыстық сорпа жасап бередi. Кешiрек поезға өзiм шығарып саламын.

	Жолдасының «поезға өзiм шығарып саламын» деген сөзi Қанидiң миында қалып қойды.

	– Рақмет, – дедi ол тiлi бұралып, – Көп iшiп қойдық. Екiншi стақан, тiптi, артық болды. Бүгiнгiдей күнi сонша арақ iшiп не керек едi. Үйiме жүр дейсiң бе? Қайда үйiң? Замандас және балаларыңа бiр сыйлық алатын жер бар ма жолда. Құр қол көрiскенiм ұят болар. Бұл неғылған сараң жан деп қалмасын замандас.

	Қани қалтасына тағы да қолын салды. Бiраз ақша алды. Пернешке ұсынды. Қой деген Пернештi ол көрген жоқ. Ақшаны алды да, өз қалтасына тағы да жымқыра салды.

	– Сен мына скамейкада отыра тұр. Мен жүгiрiп ана бiр дүкенге барып келейiн, – дедi Пернеш.

	– Е, бар, бара ғой.

	Қани отырып қалды. Көзi жұмулы. Тап-таза ақ көйлегiнiң жағасы костюмiнiң жағасын басып тұратын едi. Қазiр арсаарса боп кеткен. Костюмiнiң түймелерi ағытылып, екi етегi екi жағында жайылып жатыр. Жанынан өткен адамдар оған одырая қарасып кетiп барады.

	– Қайтсiн. Күйгенiнен iшкен ғой, дейдi бiреулер күбiрлеп.

	Оны есiтiп жатқан Қани жоқ. Көз жұмулы. Екi қолы шалбарының екi қалтасында. Скамейкаға арқасын тiреп талтая түсiп отыр.

	Қани сол жұмылған көзiн Пернештiң үйiне кiрiп барғанда бiр ашты.

	– О, амансыз ба, замандас. Келiңiз, үйге кiрiңiз? – деп жылмаңдаған шикiл сары келiншек Қанидiң асты-үстiне түсiп жатты. – Шаршап қалыпсыз ғой. Қане, костюмiңiздi де шешiп қойыңыз. Өз үйiңiздей еркiн болыңыз.

	Екiншi бiлетiнi дастарқан басы. Стол үстiнде көп нәрсе бар екен. Қани әсiресе ыстық сорпаға ықыласы арта түстi.

	– Қайтемiз. Заман ақыр соғыс дегендi де естiдiк. Ер-азаматтың басына күн туды. Әйтеуiр, аман болыңыздар, – дейдi әлгi келiншек.

	– Қане, құрметтi Қани. Ас алдында мынаны тартып жiберейiк, – деп Пернеш отыр жанында. Қани оның бетiне қарады. Кәдiмгi қалпы. Ыржия күледi, быттиған жылтыр бетiнен бiтiк көзi болар-болмас қана көрiнедi. Ол келiншекке көзiн салды. Оның да балғадай добал бармақтары рюмканi ұстап тұр екен. Қани араққа ерiксiз қолын созды.

	– Ендеше, көрiскенiмiз үшiн, – дедi ол.

	– Бәрекелде замандас. Жөн бiледi екенсiз, – деп көтермелеп жатыр келiншек.

	– Өнер қуған, сөз қуған жүйрiк қой бұл, – дейдi Пернеш.

	Олар алып жiбердi. Содан кейiнгi тостардың да аттары жаман болмады. «Бақыт үшiн», «Жеңiс үшiн», тағы, тағы ыңғай бiр iшпей қоя салуға болмайтын тостар. Бiраздан кейiн Қани, тiптi, батыр боп кеттi. Қайта-қайта сөз сөйлеп, бiр екi рет келiншектiң ұсынған қолдарын да сүйiп алды. «Менiң кластас досым», – деп Пернештi де құшақтап отырды. Пернеш Алтын қыз туралы айтты. Қыз атын естiген сайын Қанидiң екi езуi екi құлағына жеттi.

	– Ол бiр перизат қой, деп қопаңдап, мақтана сөйлеп отырды. Стол тола дәм. Жылы жүздер. Қани шалқып, шарықтай түстi. Кейде қыза сөйлеп-ақ кететiн едi. Бүгiн сол әдетiне басты ол...

	Иә, дәл солай болды...

	Бiр кезде көзiн ашқан Қани басын көтерiп алды. Терезеден күн түсiп тұр екен. Иә, сәске түс. Аржағын, кешеден берi не болып, не қойғанын ойлатпады. Аңдып тұрған бiр. Дауыс жалт қаратты.

	– Пәлi, ұйықтайды-ақ екенсiң. Дәл баяғының батырларынша аяқ серiппедiң!

	– Солай ма? – дедi Қани. Қасында құйған қоладай тып-тығыз, доп-домалақ боп жымиып тұрған Пернешке қарады. – Күн көтерiлiп қалған ба?

	– Қане, тұр. Дайын тамақ столда күтiп қалды. Сен тұрмаған соң менде әлi дәм татып, ешқайда кете қойғамын жоқ. Бiрақ, билет дайын. Жаңа вокзалдың тура кассасына телефон соқтым. Барлық жерде отырған таныс жандар ғой. Поезд келерде жетсеңiздер болды деп жатыр.

	– Бұл бiр дұрыс болған екен, – дедi Қани. – Кеше кетуiм керек едi. Жарайды, бүгiн болса да кеш емес.

	Асыға жуынған Қанидi сондай тездетiп Пернеш стол басына алып келдi. Жылмаңдаған келiншек кешегiден де көңiлдi сияқты. Ыстық тамақ алдында айтылып бiтпей қалған тостар тағы да көтерiлдi. Бiр кезде келiншек сөйледi.

	– Бiздiң Пернеш түн бойы ұйықтамады. Ақыры елге кетпек боп бекiндi. Сiздi де бiрге жүр демек ойы бар, – дедi ол.

	– Иә, Қани, облыстың бiр дөкейi менiң қайнағам, мына замандасыңның туысы болады. Соған тез жету керек. Ол бiздi сақтай алады. Өйтiп-бүйтiп соғысқа бармай, жан сақтасақ бiттi емес пе?

	Қанидiң көзi бақырайып кеттi.

	– Не соғып отырсың өзiң? – дедi ол Пернешке бағжия қарап.

	– Несi бар. Тiрi жүргiң келмей ме? Онда кете бер. Қазiр поезға шығамыз. Ал өзiм ертеңнен қалмай бұл қаладан көшiп кетемiн. Әрине, мұндағы жұмысым жақсы-ақ едi. Амалым жоқ. Жан үшiн бәрiн де қиюға болады.

	Бетi бүлк етпеген Пернешке ендi қайтып қарай алмаған Қани орнынан тұрды.

	– Қош болыңдар! дедi ол анадай жерде iлулi тұрған костюмiн алып жатып. – Баяғы Пернеш күнiңде қалған екенсiң! Сенен осындай пасықтық қана шығады.

	Жылмақай келiншек те, Пернеш те сол отырған қалыптары қала бердi. Қани олардың есiктерiн қатты жауып шығып кеттi.

	* * *

	Поезд зымырап келедi. Түн жамылған жол шеттерiне, тiптi, одан да арғы жаққа терезеден көз салған Қани түк те байқар емес. Бүкiл дала қап-қараңғы екен. Ақыры сыртқа қарауды қойды да, орнына қайта барып үн-түнсiз отырды. Бұрын осындайда әрбiр купелер мен жалпы бөлiмдерде гу-гу әңгiмеден құлақ тынатын. Бiреу тыңдап, бiреу жырлап дегендей, әйтеуiр, көңiлдi-ақ тәрiздi көрiнетiн едi оған. Бүгiн олай емес. Ыңғай бiр аузын буғандай мыңқиған жандар. Вагондардың iшiнде ғана емес, станция бастарында да сондай. Кеше басталған соғыс ылаңы бұл. Бүгiн, мiне, әрбiр станция басы толған жан. Өтiп бара жатқан эшелондар да көп-ақ. Бет алыстары батыс жақ. Жол берiп тоқтап тұрған кез келген составы басып озып зымырап барады. Көрген жандар көздерiн сүзе қарап, үнсiз қоштасып қалып жатыр. Ал әрбiр станция басында майданға аттану үшiн эшелон күткен адамдар қанша десеңшi? Олардың көбi кеше мен бүгiн армия қатарына шақырылғандар. Өздерi әлi бұрынғы бейбiтшiлiк кездегi киiмдерiн әскери формаға ауыстырып үлгермептi де. Ендi ғана жасақталған майдангерлердi шығарып салып тұрған қатынбала, ер-азаматтардың да түстерi ызғарлы, көздерiнде, өңдерiнде қатқыл қатұлық бар.

	Ел басына кенет қара көрпесiн бүркей салған осы қайғы-қасiреттi станция сайын көрiп келе жатқан Қанидiң де ойы шар тарапта едi. Бара-бара ол поезд тоқтаған елдi пункттерге шығып жүрудi де қойды. Кеше ғана осы жолмен, осы поезбен өткенде станция сайын жаздың жарқын гүлiндей жайнаған өмiр оны зор қуанышқа бөлегендей едi! Арада не бәрi екi-ақ күн. Мұндай болар деп ойлап па ол? Атың өшкiр соғыс-ай, халықтың шат-шадыман өмiрiне дереу-ақ қандай қайғы-қасiрет төгiп үлгерген!

	Қани бiр сәт мүдiрiп, терең ой тұңғиығына бата түстi. Бiрақ, станция сайын көргендерi көз алдында тұрды да қойды.

	Мөлдiреген қарақат жанарлардан аққан ыстық жас бұршақтары көңiлiн кейде босатып та жiбередi. Кенет көзiне Алтын қыз – Сәния елестеп кеттi. Әттең-ай, дәл ертең майданға аттансам оны көре алмаймын-ау! Егер жақын жүрсек әлгi жол бойында көрiп келе жатқан қайғылы сұлулардай менi шығарып салар едi-ау! Мүмкiн о да егiлiп жылар ма едi, қайтер едi, ә? Қап, әттең-ай!

	Қанидiң ойы өзгере бердi. Ертең қаладан қашып кетемiз деп отырған жылмаңдаған шикiл сары келiншек пен әшейiн бер жағынан ғана өтiрiк ыржиятын Пернеш қазiр қайда екен? Облысқа келемiз деп едi, мүмкiн мұның артынан жетiп те қалар? Иә, Пернеш қу қайынағам облыстың бiр дөкейi едi, соның қанаты астынан пана табамын. Ол менi майданға жiбермей сақтап қалады, дедi-ау!

	Жиырыла түршiккен Қанидiң жүрегi толқып кеттi. «Дүниеде қандай адамдар болады, ә? Осыдан кейiн солар да ұялмай жер басып жүредi-ау!» – деп отырды. Оның ойы кеңи бердi. Не бәрi бiр түнде сонша тоналғанын да есiне алды. Бағана ол Пернештiң үйiнен шығып вокзалға жеткен. Кассир қыздан билеттiң жайын сұрады.

	– Ендi бiр қырық минутта поезд келедi. Билет кесейiн бе? – дедi қыз. Қани қуанып кеттi.

	– Иә, қарындас, бiр билет кесiңiз? – дедi.

	– Пернеш ағайың айтқаны да сол бiр билет. Бөтен орын жоқ. О да болса жалпы, көпшiлiк отыратын вагон.

	– Жарайды, рақмет қарындас.

	Билет ақысын төлемек болған Қани қалтасына қолын салды. Мәссаған! Сонша ақшадан не бәрi елу-алпыс сом ғана қалған ба? Басқасы қайда? Қанидiң тұла бойы шымырлап кеттi. Дереу басқа қалталарын аударыстыра бастады. Документтерi қолына iлiктi. Олардың iштерiне дейiн бiр-бiрлеп тiнтiп қарап жатыр. Және бәрi де түгел екен. Ал ақшалары қайда? Керек деген көйлеккиiмдерi кеше немере әпкесiнiң үйiнде қалғанын бiледi. Ондағы кiшкентай сандыққа ақша да, документ те салған емес. Курорт путевкасына дейiн жан қалталарында болатын. О да жоқ.

	«Ақша өз алдына. Ал путевка қайда?» – деп ойлады Қани.

	Осы кезде:

	– Мiне билетiңiз, – деген кассир қызға Қани жалт қарады.

	– Қанша тұрады?

	– Қырық үш сом.

	– Е, дұрыс екен, алыңыз?

	Қолында ұстап тұрған ақшасын Қани түгел бере салды. Қыз санады да:

