	Әди Шәріпов

	– Тамара, сенің не ойлап отырғаныңды білмеймін. Бізге дәл осы жерге аялдауға болмайды.

	– Неге болмайды?

	– Мынандай мөлдір сулы бастауы бар жерге адам баласы келгіш болады. Көрмейсің бе, жан-жақтың бәрі тарам-тарам соқпақ. Біздің тоқтаған жеріміз бастауға өте жақын. «Сақтансаң сақтаймын» – деген қазақ мақалы бар. Тым болмаса, бір шақырымдай алыстап барып дем алайық, – деді Жамал қолына су толтырған екі құтыны ұстап тұрып.

	– Шынында да, сенің айтқаның дұрыс. Суы бар жерге адам да, аң да әуес. Жүр, кеттік. Анау көрінген қалың орманға барып тоқтайық.



	III

	Тамара мен Жамал түс ауа оянды. Денелері ауыр тартып, мең-зең боп қалыпты. Орман іші жым-жырт, мүлгіп, маужырап қалған.

	Екі дос керіліп-созылып орындарынан тұрып, маңайға көз жіберіп, құлақ салды. Ешбір дыбыс білінбейді. Зеңбірек, мылтық дауысы да естілмейді. Самал желдің екпінімен толқыған орман ағаштары да тынышталыпты.

	– Мен бастауға барып су алып келейін. Осы жерде бір ыстық шай ішіп алайық. Кім білсін, алдымызда қандай жағдай боларын? – деп Жамал екі құты мен котелогын алып суға кетті.

	– Бұрыс та болса, бастауды алыстан айналып жүрейік, – деді Жамал, шай ішіп алған соң.

	– Бастауда кім тұр дейсің? Сен жаңа ғана барып келген жоқсың ба?

	– Мен суға барғанда ешкім жоқ болатын, қазір біреу-міреу су алуға келмейді деп кім айтады? Бастау маңы жаңа ғана жүріп кеткен тағалы адамның ізі.

	Бұл жайды Жамал әлгінде айтпаған еді. Өзі ғана білген де қойған. Енді ол арадан кеткен соң ғана айтып келеді. Не болса, соны айтып, досын үрейлендіре бергісі де келмейтін бір әдеті.

	– Ол не қылған із болды? – деді Тамара елеңдеп.

	– Қайдан білейін? Мен көргенімді айтып келемін. Әйтеуір белгісіз, жұмбақ із. Топыраққа түскен немістің тағалы етігінің ізі ме деймін?

	– Тегіннен тегін із болмас ол...

	– Енді бастау маңына жолауға болмайды. Әлде, бізді аңдып, соңымызда жүрген жау тыңшысы болып жүрмесін.

	Барлаушылардың құлағы естігіш, көзі байқағыш, денесі сезгіш. Тамара Жамалды бүйірден түртіп қалды.

	– Тұра тұр, тұра тұр! Алдымызда бықсып көтерілген анау бір түтінді көрдің бе?

	– Кәне, кәне?

	– Алдымыздағы ну қарағайға көз тоқтатып қарашы өзің. Осы жерден будақтаған түтін ап-анық болып жұлындай созылып көрініп тұр.

	– Көрдім, көрдім.

	– Ендеше, кейін шегінейік.

	– Кеттік.

	– Кетсек, кеттік, – деді кейін қарай шегініп бара жатқан Жамал. Тамара, бірақ сол түтінге қарап.

	– Адам жоқ болуы да мүмкін, бықсып жатқан біреулердің сөндірмей кеткен отының орны шығар. Жақынырақ барып байқасақ қайтеді? – деді.

	– Байқасақ, байқайық.

	Екеуі түтін көтерілген жерді ойыстай айналып екінші жағына шықты. Шырмауықтай жиі өскен жидек ағашының арасымен еңбектеп келеді. Бір кезде екеуі жер бауырлап, Жабысып жата қалды. Жүректері аузына тығылып, аттай тулайды. Дене тітіркеніп, бір нәрсені сезгендей. Екеуі жидек ағашының түтін шыққан жақтағы шетіне жақындады.

	Жалбыздың жапырағындай жұп-жұмсақ жидек ағашының қалың жапырағын қолымен ептеп қана екі жағына ысырып ашты да, Тамара беліне қыстырылған дүрбісін алып алдыңғы жақты шолды.

	Будақтаған түтін, лаулап аспанға шапшыған жалын дүрбісіз, жай көздің өзіне де анық көрінеді. От басында екі ғана адам отыр. Тамақ пісіріп жатқан адамдар ма дейін десе, оған ұқсамайды. Маңында ешқандай қазан-ошақ көрінбейді. Тектен-текке лаулатып от жағудың да қисыны жоқ. «Әлде бұлар отқа картоп пісіріп жеп отыр ма екен? Маңында тағы да адам көрінбей ме?» – деген оймен Тамара сол жерді түгелдей шолып өтті. Оң жақтағы жуан, жұмыр қарағайдың түбінде үш-төрт адам шалқасынан жатқаны да көрінді.

	«Көрдің бе?!» – дегендей Тамара Жамалдың бүйірінен шынтағымен түртті.

	Бір кезде от басында отырған екеудің бірі қасында жатқан неміс автоматын қолына ала салып, жидек ағашының оң жағындағы ат төбеліндей шағын ғана алаңға қарай адымдады. Үстіндегі киімі не неміс солдатына, не партизанға ұқсамайды. «Бұл кім, бұл неткен жұмбақ?» деп ойлаған Тамара, жаңағы кетіп бара жатқан солдатқа дүрбісін қадап, оның өне бойын тағы бір шолып өтті. Үстіндегі киімінен сезіктенетіндей ештеңе таба алмады. Дүрбіні енді әлгі адамның аяғындағы етігіне қадады.

	Етігі – тар қонышты, тағалы табанды неміс етігі. «Бірақ ондай неміс етігін киіп жүретін партизан аз ба? Екінің біреуі сондай неміс етігін киеді. Олай болса, мына біздің алдымыздағылар кім?» деп қылт еткенді қырағы көзінен оқшау жібермей жатты.

	«Бұлар екі-үш адам ғана емес сияқты. Тағы да бақылай түсейін» деген Тамара ең алғаш көрінген, анау жатқан адамдарға көзін салды. «Олар шалқасынан жатқаннан қозғалмады. Тегінде, ұйықтап жатқан болар. Бұлар түнгі жорықтан әбден шаршап, жуықта ғана осы жерге дем алуға тоқтаған», – деп ойлады Тамара.

	«Мына жаққа қара» дегендей Жамал Тамараның иығынан түртті.

	«Көрдім» деп Тамара оң жақтағы әңгімелесіп келе жатқан екі кісінің сөзіне құлақ түрді.

	Не де болса, болары болған. Бұлар бастау суының қызығына тоймай жүріп, солдат табытының арасында қалған секілді. Екеуі де сақ. От басындағылардан да, мынау екеуден де көз алмай, тым-тырыс бақылап жатты. Әлгі екеу Тамара мен Жамалдың алдынан неміс тілінде сөйлеп бара жатқаны да анық естілді. Жергілікті халыққа ұқсағысы келді ме, болмаса кездескен адамдар партизандар деп айтсын деді ме, неміс солдатының көкшіл кителінің сыртынан жөнтек қана бірдеңені кие салыпты. «Бұлар неміс бөлімдерінің барлаушылары болып шықты» деген оймен екі дос біріне-бірі қарады. Енді бәрі де түсінікті.

	Тамара мен Жамал көз алдындағы жау бөлімін бақылап, тағы да біраз уақыт жатты. Кейін шегініп кетейін десе, бұлардың жүрген сыбдырын олар сезіп қалады. Онда, әрине, қарап та жатпайды. Бұларды тірідей ұстап алуға әрекет жасайды. Онда олардың іздегендері де иегінің астынан табылған болып шығады.

	Жамал мен Тамара қимылсыз етпетінен жер бауырлап көп уақыт жатты. Айнала толы жау. Қауіп бұлты түнеріп төніп, ажал өрті жалын шашып, жақындап қалғандай сезінді.

	Алды да, артты да, оң мен солды да жау торлап алған. Екеуі дәл ортасында жатыр. Немістер күзетшісін алма-кезек, әлсін-әлсін ауыстырып, нақ бір бекіністе тұрғандай, тіпті қозғалмайды.

	– Әне, екі неміс құтыларын құшақтап бастауға қарай жөнелді, көрдің бе? – деген Тамараның үні бастығырылып жәркішек шықты.

	Қос қолдап ұстаған дүрбісін Жамал суға қарай кетіп бара жатқан екі солдатқа кезеп, «көрдім» дегендей ым қақты.

	Жаңағы бір бастығырыла шыққан Тамараның дауысы құлағына тиіп қалды ма, әлде өздері бірдеңеге сезіктенді ме, жақын, ұрымтал жерде тұрған сом денелі, жалпақ бет неміс солдаты қасындағы ұзын бойлы, суық жүзді солдаттың жеңінен ұстап «сөйлеме, тұра тұр» дегендей төмен тартты. Қолындағы автоматын Тамара мен Жамал жатқан жидек ағашына кезеп жата қалды да, шаппасын тартып-тартып жіберді. Орман іші азан-қазан болып жаңғырықты да кетті. «Қап!» деп, тістене қалды Тамара. «Әуелі біз атуымыз керек еді, қап!» – деді Жамал да.

	Екі солдатқа қосылып, анау от басындағы жау бөлімшесі де дүрсе қоя берді. Олар да Жамал мен Тамара жатқан жаққа қарай сап түзесіп алды да, автоматтарын безілдете жөнелді. Аяқ астынан оқ нөсері құйып кетті. Жалын шалып жаралы болған көк балауса жапырақ бүрісіп, ызыңдап қайғылы күй шертіп безек қағады. Оқ тиген қарағай қыртысы қопарылып, қақырап, қорасан шыққанға ұқсап, тесіліп-тесіліп қалды. Зуылдаған жау оғы Тамара мен Жамалдың оңынан да, солынан да сып-сып, сумаң-сумаң өтіп жатты. Бірақ бұл екеуінде әлі де үн жоқ. Автоматтарын жауға кезеп тым-тырыс, дайын жатты.

	Бұлар енді неде болса, жаудың жақын келуін күтті. Жаудың автомат оғын осылай қарай боратуы – көріп ату емес, секем алып, байбалам атыс сияқты да көрінеді.

	Нақ осындай, қысылған заматта, бастау жақтан автомат пен пулемет сақылдап қоя берді. Атыс барған сайын үдей түсті. Неміс бөлімшесінің дәл оң бүйірінен оқ боратты. Енді бұлар екі оттың арасында қалғандай. Бас көтертпейді. Ерсілі-қарсылы азынаған пулемет тыйылатын емес. Жау бөлімшесінің пулеметтері әлден уақта қақалып-шашалып демін ішіне тартып, бәсеңсігендей болды.

	Соңғы оқ боратқан партизандар екенін екі әйел түсіне қойды. Бірбіріне жымия қарады. «Бұлардың осы жерге келгенін білген партизандар бірден шабуылға шыққанын көрдің бе? – деді Жамал Тамараға.

	Тамара: «Жау шегінуге айналды. Пулемет ұяларын басқа жаққа ауыстырып жатыр» деді де, бірі пулеметін, бірі қорабын көтеріп жүгіріп бара жатқан екі солдатты автомат оғымен осып-осып жіберді. Екеуі де шалқалақтап барып ұшып түсті. Олар бұл тұстан оқ күтпеген екен.

	Бетпе-бет атысу ұзаққа созылмады. Жаудың беті қайтып, шегіне бастады. Жотаны құлдилап, біріндеп ойысып, тоқтамастан тартты. Партизан бөлімдері жау соңынан қумады. Бірнеше партизан жаңа ғана жау бөлімдері жатқан жерге келіп, немістің тастап қашқан қару-жарақтарын жинап алды.

	«Партизан бөлімдерінің келіп үлгергені қандай жақсы болды. Олар келмеген күнде, біздің халіміз қандай болар еді?» – деп ойлады Жамал. Тамара да нақ сондай ойда еді.

	Олар осы тұста Тамара мен Жамал жатқанын, әрине, білген жоқ, әйтпесе, ана тұрған екі-үш жігіт бұларға қарай мана жүгіретін еді.

	«Тапсырма жолы – әмір күші. Ол – тар жол, тура жол. «Өз кісіміз екен, амандасалық» деп бұрыла кетуге болмайды. Әркім өз міндетін біледі, әркім өз соқпағымен кетеді. Сол себепті бұл жерден кетудің қамын ойлайық. Бұл кісілер өз адамдарымыз болғанымен, біздің жолымыз бөлек. Тапсырманы орындайтын уақытымыз таяп қалды» деген ойға келді екі әйел де.

	– Кетсек кете берейік. Кездессек, аялдап қалармыз, – деді Тамара.

	– Біздің жауға қарсы оқ атқанымызды бұлар сезбеген болды, ә! – деді Жамал.

	– Әрине, сезген жоқ. Онсыз да ерсілі-қарсылы ысылдап жатқан оқ біздікі ме, немістікі ме, қайдан біледі?

	– Әңгімені қояйық. Сенің құтыңда су қалды ма? Шөлдеп жатқаным, – деді Жамал басын көтере беріп.

	– Мен де әбден шөлдедім, – деп белбеуіне қыстырған құтысын алып, Тамара алдымен Жамалға ұсынды.

	– Осы бастаудың суы қандай мөлдір, қандай суық, ішіп жіберсең сарайыңды бірден ашып, шипа бола кетеді.

	– Жаңағы немістер мен партизанды түйістірген де осы бастау емес пе?

	– Екі жағы да суды сағалап келген болар.

	– Менің байқауымша, осы бастаудан басқа бұл маңда ауыз су жоқ.

	– Тамара, сен абайламай дауысыңды қатты шығарып жібергеніңді білдің бе? Жазым бола жаздадық. Енді сөзді қойып, ептеп кейін шегінейік. Бастау жөнінде біздің елде бір аңыз бар, мен саған былай шыққан соң айтып берейін.

	– Айтқаның дұрыс. Менен қате кетті. Мойныма аламын, достым. Байқаусызда қаттырақ сөйлеп жібердім. Жақсы, енді қозғалайық, – деп Тамара еңбектеп кейін шегіне бастады.

	Олар орман қуалап, бастау маңынан алыстай берді. Екеуі үш жүз метрдей еңбектеп келді де, қалың қайыңның жынысына кіріп те үлгірді. Тек сол тұста ғана олар еңбектеуді қойып, орындарынан тұрды. Маңайдың бәрін әуелі байыппен шолып өтті. Ешқандай жан көрінбеді. Бірде-бір адамның сыбдыры естілмеді. Бұлар қалың орманды жылғалай құлдилап жүріп келеді. Алыстан автоматтың бірен-саран сирек атылған дауысы естіледі.

	– Мынау неміс автоматының дауысы болар, – деді Жамал.

	– Олардың орман ішінде жүргенде ауыз жаппайтынын білмейсің бе? – деді Тамара күліп, – қорыққанға қос көрінеді, әйтеуір оңдысолды ата береді.

	– Бірақ бұл жолы олар сирек атып барады, нақ бір нысанаға көздегендей...

	– Мейлі, – деді Тамара, – әңгімені қойып, мынау тасада тамақтанып алайық.

	– Мақұл, сөйтейік!

	Тамақ ішіп отырғанда Тамара:

	– Бастаудың суы жөнінде біздің елде бір аңыз бар деп едің ғой... Мынау бастау басында соны айт...

	– Сен де ұмытпайды екенсің...

	– Партизан ұмытшақ болса, ол партизан емес, кәне, айтып жібер...

	Екеуміздің бөлініп кететін кезіміз де жақындап қалды.

	– Айтсам айтайын, – деп Жамал аяғын көсіліп, ыңғайланып отырып алды да, бастау жайындағы әңгімесін бастады.

	Аз-кем уақыт Жамал партизан аттанысын да, айналада ұлып жүрген фашистік қорқауларды да, болып жатқан соғысты, от пен өртті де естен шығарып, бір мезет туған жерді еске алды. Туған жердің самал желіне бетін төсеп, Алтайдың сауырына шықты. Жерді сүю, кіндік кесіп, кір жуған өлкені сүю бұл буынға сонау-сонау арғы ата-бабадан ауысқан дәстүр. Жат жұрттың темір тегеуірініне шыдамай, шегініс жасаған қайғылы тарихымыз да болған. «Ақтабан-шұбырынды» атанған ол да бір ел тағдырының қайғылы кезеңі еді. Сонда біздің аталарымыз ақ иық Алтай тауымен қалай қоштасып еді?



	«Қайран да қайран, қайран тау,

	Көп еді маған пайдаң, тау;

	Әкем кіндік кескен тау,

	Анам үзік шешкен тау,

	Қашқанда қайда барамыз –

	Алдымыз – жұмбақ, артта – жау...»



	А, шіркін, сол бір тау, Алтай атты, атақты Алтай! Ол таудың бауырын жер жаннаты деп атауға әбден болады. Алыстан қараған адамға орман ағаштары соншалық сұлу, көз тұндырады. Бірде торғын жағадай қызарып, бірде тотияйындай көгеріп, бірде сары алтындай сарғайып мың құбылады. Жазды күні орман ішіне бара қалсаң, сайраған бұлбұл, алуан түрлі әнге салған құстың үнін естисің. Үйір-үйір боп жайылып тарғыл жүнді жолбарыс, қошқар мүйізді арқар, желғабыз киік, мүйізі қарағайдай бұғы, қара, қызыл түлкі, ақ қоян өріп жүргенін көресің. Орман патшасындай гуілдеп жүрген дәу қара аюды да, бұтақтан-бұтаққа секіріп жүрген тиынды да, алтын жүнді құндызды да көресің. Тауда көкек, орманда бұлбұл сайрайды...

	Тиіскенге тиісетін аю ғана, егер оған соқтығып ашуландырмасаң, ол да жанға соқтықпайды. Қанша батыр болса да, адам баласын көргенде қашқалақтай береді. Тегінде табиғат та, аң да мейірбан болса керек, соларды қаталдыққа үйреткен де – адам болар!..

	Алтай тауын қақ жарып ағатын Бұқтырма дейтін өзеннің жағасында Қотанқарағай деп аталатын үлкен село бар. Сол селодан жүз километр шамасында, қытай шекарасына жақын жерде Рахманов бастауы дейтін бастау бар. Бүгін таңертең сонау бір бастауға су ала барғанда, Жамалдың есіне сол Рахманов бастауы түскен. Міне, сол әдемі елес оның ел-жұртын да есіне түсірді.

	Міне, енді оның жер туралы әңгімесі ертегі жырдай созылды.

	Қолындағы құтыдан бір-екі ұрттам су ішті де Тамара:

	– Уақыт өтіп барады. Сенің әңгімең таусылар емес және мені қызықтырды да. Бірақ әңгімені жүріп тыңдауға да болады ғой. Жинал, кеттік, – деді.

	– «Әңгіме бұзау емізер, бұзау таяқ жегізер» – деген қазақтың мақалы бар. Соның кері болып жүрмесін, – деп Жамал да дорбасын иығына іліп жүріп кетті.

	Әлгі жерден көп ұзамай-ақ Тамара оң жағында келе жатқан Жамалға көзінің қиығымен бір қарап, жымиып күлді.

	Жамалдың ынтыға айтып отырған әңгімесін үзіп жібергені көңіліне келіп қалды ма деп ойлаған Тамара:

	– Иә, әлгі әңгімеңді қайта жалғашы, – деді.

	– Жарайды, – деп Жамал әңгімесінің жалғасын айтты. – Жаздың күні болса керек. Рахманов деген орта жасқа келіп қалған адам бір күні таң ата аң аулауға шығады. Күні бойы аңшының көзіне ештеңе көрінбейді. Шытырман тоғайлы тауды кезіп жүре береді. Әбден шаршайды. «Бүгінгі күнім сәтсіз болды» деп үйіне қайтпақ болып, терең сайды қиялап төмен түсіп келе жатса, орман ішіндегі үлкен тастың үстінде басын желге беріп, күйсеп тұрған киікті көреді.

	Рахманов жақындап келіп, енді атуға ыңғайлана бергенде, аңшының сыбдырын сезе қалған киік тастан қарғып түсіп, шаңды бұрқ еткізеді. Сол заматта аңшы да мылтығының шаппасын тартып үлгіреді. Киік орманға кіріп, зым-зия жоқ болады. Мылтық дауысы жер-көкті күңірентеді. Қиядағыны қиып түсетін Рахманов бұл жолы көз алдындағы киіктен айрылып қалғанына қатты намыстанған. Ол бір сәт өз ісіне өзі риза болмай, сілейіп тұрып қалыпты. Аяғын ауыр басып, аңшы жаңа ғана киік кеудесін желге төсеп тұрған тастың жанына барады. Киік оқтай атылып барып түскен жерді қараса, шөп басына шашыраған қанын көреді. Аңшы киіктің жараланғанын енді ғана біледі. Ол: «Не дегенмен жаралаппын, бәсе, менің қолым мүлт кетпесе керек» деп масаттанса, екінші жағынан өзін-өзі іштей сөгеді: «Шіркін, бұл менің олақтығым ғой. Мынау жануарға обал жасадым-ау! Бейшара, көп қиындық көретін болды! Жаралы болғаннан аңның бірден оққа ұшқаны абзал емес пе!» – деп қиналады.

	Аңшы жаралы киіктің ізіне түсіп, көп іздейді. Таба алмайды. Жаралы жануар тоқтамастан қаша берген. Жарға да, тасқа да соғады. Неше түрлі таудан да, белестерден де өтеді. Қуғыншыдан қашқан байқұс жиегі шалшықтау кішкене ғана өзеннен су ішеді. Аңшы тоқтап оны да байқайды. Өзен жиегіндегі ізін көріп ол: «Оқ киіктің алдыңғы аяғына тиген екен. Су ішіп болғанша ізіне қан құйыла бергенін қарашы?» – деп түйген. Аңшы «қараңғыда киіктің ізін жоғалтып алармын», – деп ізді ең соңғы көрген жеріне тоқтап түнейді. Алтай түні салқын болады.

	– Неге салқын болады? Жаздың күні емес пе? – деді бағанадан Жамалдың әңгімесін тыңдап келе жатқан Тамара оның иығынан сипап.

	– Алтай тауында күндіз қаншама ыстық болса да, түні суық болады.

	Басында сүрі мұз, мәңгілік қар жатады.

	– Түсінікті. Әңгіменің жалғасын айта бер. Өте қызықты екен. Жол да қысқарады, – деді Тамара.

	Жамал аңшы туралы аңызды айта берді.

	– Күні бойғы толассыз жүрістен аңшы әбден шаршап-шалдыққан. Денеден аққан терден киімі де сығып алғандай су болады. Түнгі салқын аңшы денесін шарпып тоңазытады. Көпті көрген аңшы емес пе, үйден шығарда: «Керек болып қалар» деп дорбасының түбіне сала салған кеудеге ғана жететін қысқы күпісін киіп, жатып қалады. Көп ұзамай дене жылынып ұйқыға кетеді. Түс көреді. Түсінде өңіндегідей күндізгі иегінің астынан құтылып кеткен киікті қуып жетеді. Киік қансыраған. Жүруге шамасы жоқ. Әбден дымы құрыған киік қалың орманның ішінде төрт аяғы төрт жаққа кетіп сұлап жатыр екен. Көзі жаутаң-жаутаң етеді. Адамша жылағандай көрінеді. Аңшы қынындағы кездігін алып, бауыздауға оқталады. Бірақ дәті шыдамайды. Бейшараға жаны ашиды.

	Бауыздамайды, кездігін қынына қайта салып, қалтасындағы ақ орамалын алады да, киіктің жаралы аяғын таңып байлайды, сонысын киікті иығына салып көтере бергенде аңшының аяғы тайып, гүрс етіп жығылады. Осы мезгілге шошып оянған аңшы бағанадан бергі көргені түсі екенін біліп «қап» деп санын бір соғады.

	Таң атып, құлан иектеніп қалған екен. Аңшы орнынан тұрып, тамақтанады. Түндегі көрген түсі Рахмановқа ой салады. Бір ойы: сол ақсақ киікті несіне қуасың, кете берсін, өз күнін өзі көрсін десе, екінші бір ойы жоқ, қуу керек. Жаралы киік қансырап құлайды. Бәрібір құрт құмырсқаға жем болады. Еңбек сенікі. Қуып жетіп алып кет дейді. Аңшы осы екінші ойына жол беріп, киіктің ізіне түседі. Екінші күн дегенде аңшы таудан асып, төмендегі сайға көз жіберсе, ағып жатқан мөлдір бұлақтың басында бастау суына төрт аяғын тығып, мелшиіп тұрған киікті көреді: «Менің атқан киігім бе, болмаса, басқа бір киікке кездестім бе?» – деп, ізден айрылмай биік таудан қия-қияны қуалап төмен түседі. Бірақ жаңа ғана бастау суында жусап тұрған киік көзден ғайып болады. Аңшы қарсы алдындағы ормансыз жалаң жотаға қараса, әлгі киік ақсау дегенді білмейді. Жартастан жартасқа қарғып, безіп-ұрып кетіп бара жатады.

	«Шіркін, жануардың ыршуын қарашы», – деп таңданады. Рахманов киіктің құтылып кеткеніне де риза болады. Бірақ киіктік жаралы аяғы қалай тез жазыла қалғанына ол аң-таң болады. Көздеуге ұрымтал жерде болса да, аңшы киікті атпайды. Ор қояндай ыршып-ыршып түскеніне таңданып, киік әбден көзден ғайып боп кеткенге дейін қарап тұрады. Аңшы ішінен: «Мына бастаудың суы қасиетті болды. Киіктің жаралы аяғына шипасы тиді» деп ойлайды. Рахманов киіктің қаны тамған ізін қуып жаңағы бастауға қарай жүреді. .

	– Мүмкін, бастаудан су ішіп тұрып, аңшыны көрген соң қашып кеткен басқа сау киік шығар, – деді бағанадан бері барлық ынтасымен Жамалдың әңгімесін тыңдап келе жатқан Тамара.

	– Сабыр ет. Қазір мен әңгімемді аяқтаймын, бәрі саған түсінікті болады, – деді Жамал күні бойғы әңгімесін қорытқысы келіп. – Қуғыншы бастау басына келсе, киіктің қаны қып-қызыл болып, судың ағынсыз жеріне тұнып қалғанын көреді. Енді әлгі осы бастауда тұрған сол жаралы киік екендігіне Рахмановтың көзі әбден жетеді. Бастауға беті-қолын жуып, су ішейін десе, жердің астынан шығып жатқан қайнар ып-ыстық, қол тигізбейді. Аңшы бұл бастаудың суы шипалы, қасиетті су екеніне енді күмәнданбайды.

	Жаралы киікті қуып жүріп, аяқ астынан ауруға шипа болатын су тауып алғанына қуанып, еліне қайтады. Рахманов бұл бастауды өзінің жерлестерінің бәріне де көрсетеді. Алдымен өз селосындағы әртүрлі ауруы бар адамдар емделіп жазылады. Оны естіген сол төңіректегі ауру кісілер де келіп емделеді. Сөйтіп, бірте-бірте қасиетті бастаудың атағы бүтін Қазақстанға белгілі болады. Бұл бастауды ең тұңғыш рет ашқан Рахманов болғандықтан халық «Рахманов бастауы» деп атап кетіпті.

	– Қазір ол бастауда не бар? – деді Тамара.

	– Ол жерде «Рахманов бастауы» деп аталатын санаторий бар. Кім білсін, жаңағы бастауды ашқан сен екеуміздің атымыз да арасан ашушы ретінде елге тарап кетер, – деп күлді Жамал.

	– Мұның суы тастай суық. Тұщы. Қасиеті мол, шипалы су болмас. Мұндай сулар қайдан болса да табылады. Сондықтан екеуміздің атымызда санаторий ашылмай-ақ қоятын шығар. Елімізге басымызды аман-есен алып барсақ, соның өзі олжа емес пе? Ал, мына хикая қызық екен. Ылғи қорқыныш, қауіп күткеннен гөрі, ара-тұра, осындай жақсы әңгімелерді айтып көңіл көтеріп алған да бір ғанибет.

	Енді Тамара мен Жамалдың басқа-басқа бағыт ұстап, айрылысатын мезгілі де жетті. Біреуден екеу жақсы. Бұл қағиданың дұрыстығын біреу білсе, жау тылындағы жауынгер біледі. Енді әрқайсысы жеке-жеке жалғыздалғалы тұр бұлар. Елжірей көз тастағандарымен, аттаныс жолы әр басқа, тапсырма да әр басқа...





ОРДАЛЫ ЖЫЛАН ОРТАСЫНДА




	Сол күні таң ата станцияға неміс әскері тиелген бір эшелон келіп тоқтаған болатын. Эшелон тоқтасымен-ақ әскери бөлімдер лек-лек болып станция басындағы асханаға келіп жатты. Шені жоғары офицерлерді тамақтандыру неміс комендатурасының асханасына тапсырылды. Топ-тобымен олар асханаға келіп, стол-столды жағалай отырып жатыр. Жаңа ғана қаңырап бос тұрған асхана лезде толды да қалды. Асхана іші гу-гу сөз. Ызылдаған араның ұясындай. Апыл-ғұпыл ішіп-жеп жатқан сыртқы сиықтары ордалы жыланның ысылдап ішін тартқан, қорқынышты ортасына да ұқсайды.

	Официанткалар қабырғалары қайысып тарелка тиелген ауыр подносты көтеріп, зыр жүгіріп тамақ тасып жатты. Офицерлердің аш екені беп-белгілі болып тұр. Стол үстіндегі қара нанның өзін жалмап лезде жоқ қылды. Алдарындағы тарелкаға еселеп бірнеше рет нан салып еді, аш адамдар қойсын ба? Тез босатып тастады. «Нанның өзі өлшеулі екенін білмей ме бұлар?» деп Шура енді нанды қайталай салуды тоқтатты. Алдарына тарелкаға толтыра құйылған тары көжені қойды. Оны да тез-тез ішіп салған жұрт Шураның әкелген екіншісін жеуге кірісті. Ауыздарына ыстық тағам тимегеніне көп болғаны білініп-ақ тұр. Алдарындағы тағам онша дәмді болмаса да:

	– Мына асхананың ботқасы дәмді екен, – деді мосқалдау келген, қошқар мұрынды офицер.

	– Көптен ыстық ас ішпеген соң, саған дәмді көрініп отырған болар, – деді жұқа жүзді, аласа бойлы біреуі.

	– Франциядан шыққалы жөнді ыстық тамақ ішпегенім рас.

	– Шыққанымызға үш-ақ күн болды ғой.

	– Соғыс кезінде үш күн адамға үш айдай көрінбей ме?

	– Оның рас.

	– Біз осында біраз уақыт болармыз, осы асхананың ботқасын тағы да тататын түріміз бар.

	– Бізді еш жерге аялдатпай, асығыс әкетіп бара жатыр еді. Не боп қалды? Бұл не бөгеліс өзі?

	– Сен естімеп пе едің? Өткен түні партизандар алдымызда он километр бойы темір жол рельсін бұзып кетіпті.

	– Партизан, партизан! – деді әлгі аласа бойлы жас офицер жиырылып, – әйтеуір зәрені алып болды...

	– Неге қорықтың?

	– Қорықпағанда қайтейін. Менің әкем Москва түбіндегі майданда болатын. Өткен жылы өз бөлімшесімен аз уақытқа дем алуға майдан тылына келе жатады. Түн болса керек. Олардың поезы минаға ұрынып құлайды. Көп адам шығын болады. Соның ішінде әкем де бар. Енді түсіндің бе?

	– Бұл жағдай маған тіпті түсінікті. Менің де бір туысым майданға кетіп бара жатып, апатқа ұшыраған. Олардың эшелонынан бірде-бір адам қалмай қырылып қалыпты. Өзі жақсы адам еді. Сол оқиға есіме түссе, осы уақытқа дейін ішім күйеді.

	– Әрине, менің де осы уақытқа дейін әкем есіме түссе көзіме жас келеді. Біздің қай жаққа кетіп бара жатқанымыздан хабарың бар ма?

	– Командование Орел қаласының маңына әскер топтастырып жатқан көрінеді. Жуықта Франциядан кеткен менің жолдасымның бөлімшесі сол Орел қаласының маңына тоқтапты.

	– Сталинград майданында тойтарыс алып, кейін шегінген біздің әскер, енді Орел, Курск қалаларының маңына шоғырланып жатыр десеңші. Онда не боларын кім білсін? Басты соққы сол тұстан берілмек, екінші бір Сталинград боп жүрмесе болды да, әйтеуір, – деп істік мұрын жас офицер өз ойындағысын жолдасына ашықтан-ашық лақ еткізе салды.

	– Сен байқа, сақ бол. Мұндай ойланбай айтқан сөзіңді гестапо естісе, басың кетпей ме? Қазір соғыс жүріп жатқан мезгіл, – деп егде тартқан офицер жан-жағына қарады.

