	Сафуан Шаймерденов

	– Олай болса неге алып келдің бұл қалаға? – деп төзімі таусылған жігіт бұрқ етті.

	Өз ойының тым биік тұғырындағы ақылды, сыпайы, сабырлы деген Бағданның ашуға бой алдырған мына бір кейпіне Әспет таңдана қарағандай:

	– Сонда не, бір сәттік нәпсі үшін ғана шақырған екен деп ойлайсыз ба?

	Түзелер Бағдан жоқ.

	– Енді не үшін!?

	– Онда тым арзан ойлағансыз, Бағдан аға. Мені қойшы, ерік берсем, балтыры қотыр, басы таз болса да еркекпін деп кеудесін қағар надандардың кез келгені жәбірлеп кете алады. Ал сізге не болған? Мен сізді еркек емес ер деп танып едім ғой. Сіз осы арзан ойыңызбен өз бағаңызды төмендетіп алып тұрғаныңызды байқамайсыз ба?

	Машина әлі саздап жатыр. Щетка жұмысқа қосылған жоқ.

	Алдыңғы әйнектің кірі қалыңдай түскен. Бағдан түкті көрер емес.

	– Сондағы ойың не? Мені өзіңе біржола қаратып алу ма сондағы ойың? Қатын-баламды тастауым керек пе мен сонда?

	Әспет көтеріле беріп жүресінен отырды. Енді ол Бағданның үстінен қараған секілденді.

	– Бағдан аға, не айтып кеттіңіз? – деп қыз таңдана сөйледі. Даусында зіл де, ашу да жоқ. Оқыстан суға батып тұншығып бара жатқан кісінің дәрменсіздігі ғана сезіледі.

	– Егер менің бар есебім – сізді өзіме біржола қаратып алу ғана болса, онда менің ойым жаңағы сіздің ойдан да арзан болып шығар еді ғой.

	Машина саздан шығып кеткен секілденді. Щеткалар тырс-тырс ұрып, кір басқан әйнекті тазалай бастады. Өзіне енді келген Бағдан қисая кетті: мен не істеп қойдым осы?

	– Бағдан аға, сіз мені мұнда алып келгеніңізді бұлдайсыз ба?

	Бойы суынып сабасына келген Бағдан енді көзін жұмып, жұмсақ құмда созыла түсіп тыныш жатқан қалпы, салмақты қызға сала сөйледі:

	– Өзіңіз қалай деп ойлайсыз?

	Бірақ Әспет оған тура жауап бермеді. Өз ойын әрі жалғады.

	– Менде бір арман бар. Тегі, орындалмайтын арман.

	– Айта беріңіз. Құлағым сізде... – деп жігіт қайта «сізге» көшті.

	– Дүниедегі ең кішкентай адам мен болсам... Менен басқалардың бәрі үлкен болса... Мен кішкентай болып еркелесем... Олар менің қай еркелігімді болса да көтере білсе... Ал шындап келгенде, мен кездестіргендердің бәрі кішкентай, құмырсқа секілді табанда жатады... Үлкені де, ақылдысы мен білімдісі де өзім болып шығамын...

	Көзін жұмып шалқасынан жатқан Бағдан мына сөзге қарсы дау айтпақ болып қозғала берейін деп еді, өзіне төніп, жақындап қалған Әспетті демінен сезді де қимылсыз қалды. Рас екен, қыз ерні жігіттің бетіне жабысып шөп етті де, бұл қарманғанша болмады, қайта алыстап кетті.

	– Сау болыңыз, Бағдан аға...

	Бағдан жауап қатпады. «Қайда барар дейсің, қайтып келеді ғой», – деген оймен біраз жатты. Айнала тып-тыныш... «Қайда екен?» – деп бір кезде басын көтеріп көзін сығырайтса Әспет ұзап барады екен.

	– Әспет, жылан іздемейміз бе?

	– Ойнап айтқам. Жылан жейтін жерік емеспін, Бағдан аға.

	Көп болса машинаға барар. Мұны сол жерде күтер... – Бағдан шалқасынан жатқан қалпы көзін ашты: аспан көкпеңбек. Сол мөп-мөлдір көк аспанның бір қиырында бір-екі ақша бұлт қалықтап барады. Кенет Айша Бибі күмбезінде жазылған ақын сөздері жадына оралды: Аспан... бұлт... Аруана дүние... Аруана дүние! Ғажап! Ана тазалық татулыққа, достық пен ірілікке шақырып тұрған Айша Бибі күмбезінің іргесінде, мына ашық аспанның астында, мына Аруана дүниеде Бағдан оқыстан өз болымсыздығын сезінді. Бар күнәлы ойлардан күрт тазарып ұшып түрегелді.

	– Әспетжан! Әу, Әспет!

	Қараса машинаға барып киініп алған Әспет асфальт жолға жетіп қалған екен. Бағдан тұра жүгірді.

	– Әспетжан, өтінемін, тоқтаңызшы!

	Жігіт даусын естіді ме, естімеді ме, Әспет бұрылмастан үлкен жолға шыққан бетте қолын көтеріп, бір машинаны тоқтатып мінді де, көзден ғайып болып жүре берді.

	Бағдан айдалада құлазып жалғыз қалды. Әлдене жүрегін тырнап өткендей, бұрап ауыртқан секілді. Қай жерден мүлт кетті? Көңіл күйінің қай пернесі қате, теріс басылды? Сырт қараса бәрі де дұрыс секілді. Келгені де, Айша Бибіге барғаны да, бұл жерге отырып демалғаны да, бәрі-бәрі дұрыс. Қателік, қызға қол салуда... Оның несі қателік? Өкпелейтіндей онда тұрған не бар? Оны өзіне бір жәбір санайтын болса, онда мұнда неге алып келді? Кенет Әспет жауабы есіне түсіп, Бағдан шошып кетті. «Мен сізді еркек емес, ер деп танып едім ғой», – Бағдан ойланып қалды: Бұл не сөз? Ері несі? Еркегі несі? – Бәрі бір емес не? «Ер», «еркек» – деп жіктеп, біріне-бірін қарама-қайшы қойып айтса, бәрібір болмағаны ғой. Көмескіленіп бара жатқан бір жай: ертеректе, бұл оқып жүргенде даңқы жер жарған бір ақынмен кездескені бар еді. Сонда сол ақын өзінен бұрын өткен бір ақын туралы тамсаныңқырап: – «Ер кетіп еркек қалған бұл заманда...» – деп қалай тауып айтқан. Осындағы «еркек» – «самец» деген мағынада. Бұл ақыннан бұрын ешкім қолданған емес», – деп еді. Бағданның есіне сол оқиға түсті. «Ер», «еркек» – деп бөліп айтса, Әспеттің де соны білгені ғой. Оқығаны ғой. Бағдан көзі бір шындыққа жеткендей: ол шындық – өзінің аз оқитындығы. Өзі қуған өнерден басқаға мойын бұрып, құлақ сала қоймайтындығы. Білімді қызға өресі жетпей, дөрекілік көрсетіп алғаны да содан болса керек. Егер қыз жүрегіне тереңірек үңіліп, көңіл күйін нәзігірек түсінгенде қайда баратын еді. Көнетін еді ғой... – Бағдан өз ойынан өзі шошыды. Ал көнді, онда не болды? Мұның өзін үлкен баласындай аялап алақанына салып отырған Сәлима қайда қалады? Жалғыз ұлы Алданының күні не болмақ? Көнбегенінің өзі дұрыс болды. Бағдан күрсініп қойды. Қанша «дұрыс болды» дегенмен мына құлазып қалған көңілді жай жұбату, өзін-өзі алдарқату екенін ар жағы жақсы түсінеді. Тағы да сұрақтар қамалады: Осы қыз күрек ұстап қайдан келді осы? Мұны көріп жылағаны несі? Қанша толғанса да жауап жоқ. Жайлап машинасына келді. Шашылып жатқан дүниелерді жинап бұл да жолға шықты. Әлгі Әспет мініп кеткен жерге келіп, машинадан түсті. Тұңғыш рет кеудеде қызғаныш оты пайда болды.

	Мінгізіп әкеткен машинадан қызғанды. Ішінде отырған адамдардан қызғанды. Ішкі дүниесі жидіп жүре бергендей. Тағы машинаға отырды. Жүріп келеді. Ойлап келеді: қайда бармақ? Алматыға тура тартса қайтеді? Жоқ, Маусымбекке барғаны жөн. Жөн десе де көңіл шіркін дауаламайды. Әлде манағы қираған дарбаза алдына барып Әспетті сол жерде тосса ма екен? Шықпай қойса ше? Түн тұрады, күн тұрады. Әйтеуір бір шығуға тиісті ғой үйінен. Үйі? Үйі ме екен сол үй ең алдымен? Үйі болса «үйге кір» деп неге айтпады? Осылай қамалаған ой жетегінде Бағдан көп көшелерді аралап бір жерге келіп тоқтады. Байқаса, манағы Әспет шыққан үйдің нақ өзі. Жігіт әрі қуанып, әрі шошып қалды. Қуанатыны – Әспетті кездестірермін-ау деген үміт шырағы. Қорқатыны – қанша десең де бұл жұмбақ үй. Бір сойқан шыға келіп: «Манадан бері кімді аңдып, кімнің жолын тосып тұрсың?» – деп тұра ұмтылса не қылмақ?

	Осындай аласапыран ой қамалаған Бағдан ұзақ тұрса керек. Ымырт үйіріліпті. Кішкене терезелерден шам жарығы түсті. Саңылауы жоқ шілтерлерден қараңдап әлдекімнің бастары көрінді. Кімнің бастары? Айырып болар емес. Үйге кіруге жүрегі дауаламайды. Ақыры ойлап-ойлап Маусымбектің үйіне қайтып келді. Ол байғұс құрақ ұшып жатыр: Кешіккенге кетіп қалған шығар десем...

	Бағдан жауабы қысқа:

	– Өнер азабын өзің білесің ғой, Маусымбек. Айша Бибіге байланысты жаңа бір шығармам бар еді. Сол картинаның кілті табылмай... – деп мүдірді. – Шаршап келдім, достым. Арағың болса әкел, құй. Көріспегелі көп болды ғой. Ішейікші бір.

	Арақ та табылды. Тамақ та әзір. Бағдан сілтей берді. Алматыдан келген беделді дос сілтеп жатқанда Маусымбек те қарап қалмады.

	– Байқаймын, студент кезіңде аузыңа лимонад та алмаушы едің, кісі болайын деген екенсің, жігітім, – деп мәз бола тартады.

	Сонымен түн ортасы ауды. Бағдан Маусымбекті қасына отырғызып алып шешіле сөйледі. Оның бір-ақ қорқынышы бар: бұл сөйлемесе, Маусымбек әйелінің қасына кетеді. Бағдан жалғыз қалады. Жалғыз қалған Бағданды күндізгі оқиға келіп торлайды. Жұмбақ Әспеттің жұмбақ қылықтары еске түседі. Бағдан содан қорықты. Сағат үш болды. Шаршаған Маусымбек есіней бастады. Соны көріп, мұны жалғыз қалдырып, бөлек бөлмеге кетіп қала ма деп қорыққан Бағдан:

	– Сағындым ғой, достым, құшақтасып бірге жатайықшы, – деді. Маусымбек атақты досының мына бір ыстық сөзіне майдай еріп:

	– Ұмытпағаныңа рақмет, достым, – деп қайта-қайта шөпілдете сүйіп көз жасына ие де бола алмай қалды.

	Сағат төрт болды. Сағынысып көріскен екі дос диванды жазып төсекті кең етіп салды да, құшактасқан бойы ұйқыға кетті.





5




	Бағдан ертеңіне кеш оянды. Бұрынырақ тұрған Маусымбек шай жасап күтіп отыр екен.

	– Ұйқыны сілтедің, достым.

	Ала көңіл болып келіп, осыншама алаңсыз ұзақ ұйықтағаныңа әрі қуанып, әрі қысылыңқырап қалған Бағдан тақырыпты басқаға аударды.

	– Біздің замандас қайда?

	– Таң атқалы қашан. Жұмысына кетті. Қоштаспақ болып қарайлай беріп еді, бөлмені отарбаша сілкінтіп жатып алдың ғой. Сонсоң сәлеміңді өзім айтам деп қоя бердім.

	Бағдан сағатына қарады. Күндізгі он екі.

	– Ал менің де жүруім керек...

	– Кейінірек жүрерсің. Тамақ салып қойдым. Аздап бас жазайық.

	Мүмкін замандасың да келіп қалатын шығар...

	– Жоқ, Маусымбек, бір минут тоқтауға мүмкіндігім жоқ. Сен де жұмысыңа бар, – деп Бағдан беті, қолын жуып, бір кесе шай ішті де, жалынған досына қарамастан қош айтысты.

	Бұл жолы: «Қайда барсам екен?» – деп Бағдан тіпті ойлаған жоқ. Салып отырып кешегі таныс үйдің алдына келді. Келуін келсе де үйге кіруге бата алмай ұзақ тұрып қалды. Жаңа Маусымбекті ала келіп, соны жіберіп алмаған екенмін деп те өкінді. Бірақ қайтып барудың орны жоқ... – Ілгері жүріп, қайта кейін оралды да, машинасын жолға қарай бұрып дұрыстап қоя бергенде жүгіріп бір бала өтіп бара жатты.

	– Әй, балақан, қайырыла кетші, – деп дауыстады Бағдан машинадан шығып жатып.

	Қайырылған бала сондай тәрбиелі екен.

	– Сәлеметсіз бе, ағатай

	– О, көп жаса. Атың кім?

	– Көпжасар.

	– Көпжасар? Өзім де біліп айтып тұр екенмін ғой. Ал қай үйденсің?

	Көпжасар көрші үйді нұсқады.

	– Мынау үйден...

	– Ал мына бір үйде кім тұрады? – деп Бағдан қисық дарбазалы үйді көрсетті.

	– Ақдәулет тұрған....

	– Неге тұрған? Қазір қайда? Бала жауабы келте.

	– Сотталған...

	«Не үшін?» – деп сұрағысы келіп Бағдан мүдіріңкіреп қалып еді, Көпжасар:

	– Арақ ішеді. Төбелеседі, – деп анықтап қойды.

	– Ал әйелі қайда?

	– Әйелі Алматыда.

	Бағданның жүрегі бір түрлі сазып жүре берді: Әспет болғаны ғой?!

	– Атын білмейсің бе? – деп сұрады Бағдан жүрегін басып.

	– Неге білмеймін. Білем. Аты – Әспет...

	Бағдан аузын аша алмай қалды. Шаруа бітті деп ойлаған бала жөнеле беріп еді. Бағдан даусы қайта шықты.

	– Ал, қазір кім тұрады?

	– Ақдәулеттің әпкесі – Алтын...

	– Жалғыз тұра ма?

	Көпжасар жақындап келді де, біреу-міреу естіп қалмасын дегендей сыбырлай сөйледі.

	– Ақдәулеттің бір жарым жаста баласы болатын. Соны асырап алған еді. Енді жоқ.

	– Жоғы қалай? – деп сұрады Бағдан түсінбегендіктен.

	– Алдыңғы күні өліп қалды.

	– Өліп қалды?..

	– Иә өліп қалды, – деп Көпжасар жүгіре жөнелді.

	Бағданның өн бойы мұздап, жүрегі шымылдап жүре берді. Неге өйтті, өзі де білген жоқ, тұрған жерінде отыра кетті. Жай соққандай. Бала мен байдан айырылған жаралы әйел екен ғой Әспет. Қалай түсінбеді? Қалай аңдамады? Бір дауыс ақталғандай болды: Өзі жайлы түк айтпады ғой. Қалай түсінесің! Қалай аңдайсың! Бір дауыс Бағданға үкім шығарғандай болып естілді: Надансың, Бағдан. Надан емессің-ау, топассың. Жол бойы бір ауыз тіл қатпай, күрсінумен келді. Сонысы айтқаны емес пе! Күрек ұстап келе жатып солқылдап жылады. Сонысы түсіндіргені емес пе! Егерде сен топас болмасаң, өткен жылы күзде осы Жамбыл вокзалында Әспетті шығарып салғандардың:

	«Әспет, ренжіме, өмірде не болмайды!» – деген сөздерінен-ақ Әспет басында бір қайғының барын сезген болар едің ғой. Ең болмаса, «Айша Бибі» картинасының қабырғадан алынып қалуы: «Ұзақ бір хикая», – демеп пе еді. Сен оны өзіңнің өзімшіл де күдікке толы секемшіл көңіліңе бағып: «Ұнамаған соң алып тастаған ғой», – деп жорығансың. Әне, надандық қайда! «Ұзақ бір хикая», – деп күрсініп айтса, ұнамағандығы емес, басқа бір себебі болғаны да, боған да үңіле алмадың ғой. Топастық болмаса бұл не?

	Жер сыз екен, соны сезген Бағдан түрегелді. Өзін-өзі «надан», «топас» деп қанша жерлесе де өнер адамының бәріне тән бір әлсіздік осы жерде Айша Бибіге байланысты тағы бел алып кетті: Дегенмен неге ұзақ хикая? Соның сырын ашса, осы үй ғана аша алады. Тағы бір дауыс: оның бос далбаса. Қайтсең де қаралы қалған, өзің жәбірлеген Әспетті тап. Аяғына жығыл. Кешірім сұра. «Әпкесі жалғыз» деген бала сөзі қамшы болды ма, Бағдан ақырын жүрсем айнып қалармын дегендей, қаттырақ басып келіп шабақтары түсіп қаусап тұрған қақпаны ашты...

	Алдан жуантық келген аласа бойлы, қысық көз орта жастағы әйел шықты. Алтын дегені осы болса керек.

	– Кіріңіз, – деді ол қысылыңқырағандықтан есік көзінде тұрып қалған Бағданға.

	– Жоқ, мен бір сәтке ғана...

	– Бір сәт пе, екі сәт пе, келгеннен соң есік көзінде тұрмаңыз. Былай шығыңыз.

	Байқайды, Алтын дегені дұрыс адам. Бағдан төргі бөлмеге өтті. Жұпыны үй. Жұпыны темір кереует. Қабырғаға көнелеу кілем ұсталған. Үстін кір басқан көне диван. Стол, орындықтар да сәннен әлдеқашан шығып қалған ескі дүниелер... Бірақ Бағдан көзі оларға емес, ауыз үй, төр үйлердің қабырғаларындағы жиі ілініп, кейін алынып қалған картина-суреттердің айқын сақталған таңбаларына түсті. «Осының бір жерінде Айша Бибі де тұрды-ау бір кезде», – деп ойлады Бағдан.

	Келе салып, отырмай жатып жалаңаш қабырғаларға сүзіле қараған Бағдан мінезін ерсі санады ма, үй иесі үн қатты:

	– Ал, шырағым, жай жүрсің бе?

	Бағдан алдымен «жай» деп қалды да тез түзелді.

	– Маған Әспет керек еді...

	– Әспет кетіп қалды ғой...

	– Кетіп қалды? – деп таңданды Бағдан. – Қайда?

	Әйел: «Денің дұрыс па өзіңнің», – дегендей сұрана қарады.

	– Қайда болушы еді, Алматыға. Таңғы алтыдағы автобуспен кетті.

	– Апыр... рай, ә?..

	Үй иесі: «Енді не дер екен?» – деді ме, үнсіз қалды. Енді не айтудың жөнін таба алмаған Бағдан көп қиналып барып:

	– Ал жақсы, апасы... – деп орнынан тұра берді.

	– Иә, шырағым, Әспет танысың ба еді?

	– Иә, танысым... Былтыр консерваторияға келіп түсем дегенде... – деп ар жағында тағы не айтудың жөнін біле алмай мүдіріп қалды.

	Үй иесі іліп әкетті:

	– Е, бір жігіт түсірем деп уәде беріп еді, қолынан келмей қалды, – деп еді. Сол сен екенсің ғой, шырағым.

	Суға кеткен тал қармайдының кері.

	– Иә, сол мен...

	Үй иесі жібиін деді.

	– Иә, шырағым, сенен жазық жоқ. Барыңды салыпсың. Көнбеген ана шұбар бет көрінеді ғой?..

	– Иә, сол... жеңгесі. Ұмытпасам, сіздің есіміңіз осы Алтын ғой?..

	– Иә, Алтын... – Алтын жадырай түсті. Бағдан өзіне-өзі келе бастады.

	– Әспет сізді аузынан тастамап еді сол кезде. Алтын десе, алтын... Туған анам секілді. Осында келгенім сол кісінің арқасы... Шынтуайтқа барғанда інісін емес, мені жақтайтын... Жассың әлі, оқы... кісі бол... балаңды мен асыраймын... – Сөзі осы.

	– Рас, рас... – деп Алтын көзін сүртті. – Бір өтірігі жоқ. Оны інім деп қалай жақтайын, ісі қисық болса... Мұны келінім деп қалай жамандайын, ісі мен мінез-құлқынан бір мін таппасам... «Адам – сыйлағанның құлы» емес пе. «Қарына тартпағанның қары сынсын» деген – білімсіздіктен туған сөз, шырағым.

	Өзі қу болмаса да, оңай жерден қулық жасап, ол қулығы ойда жоқта жүзеге асып кеткен соң, Бағдан еркінси сөйледі:

	– Соншама не бүлдірді Ақдәулет, алып қалуға болмады ма?

	– Ойбой, шырағым-ай, алып қалмайық дедік пе. Әспетжан екеуміз жақсысын асырып, жаманын жасырып, кірісіп-ақ бақтық қой... Болмады ғой.

	Бағдан білетін адам секілді:

	– Сонда да ішуін қоймады?.. – деп қойды. Алтын көзіне тағы жас алды.

	– Қоймады ғой, байғұс бала... қоя алмады. Жай ішіп келсе бір сәрі. Дүниені қырып-жойып келеді ғой. Әспетке болысасың деп тіпті маған да тіл тигізуге дейін барды. Ал ол байғұста түк жазық жоқ. Жұмысына уақытында барады. Уақытында жұмысынан келеді. Содан кейін зарығып Ақдәулетті күтеді. Алданына қарайды.

	Бағдан шошып кетті.

	– Алдан?!

	– Иә, Алдан еді аты. Мен қойып едім ол атты. Он сегізімде тұрмысқа шықтым. Екі ай отаспастан соғыс басталды. Күйеуім майданда қаза болды. Содан кейін бала сүймек түгіл жар құшағы дегенді де көрген жоқпын, шырағым. Әкеміз де майданнан оралған жоқ. Соғыс басталған жылы іште қалған осы інім Ақдәулет еді. Бұл дүниеге келісімен анамыз да дүние салды. Сосын мен осы балаға ана орнына ана болып отырып қалған едім... Әйтеуір он кластық білімім бар ғой. Әуелі колхозда есепші болдым. Содан бастауыш класқа сабақ та бердім. Жеткіздім, адам еттім. Осы Жамбылдағы су шаруашылығы институтын бітірді. Обалы нешік, жақсы бітірді. Жақсы оқығаны сондай, соңғы курсында ғылыми командировкамен Москваға да барды. Сол жолы ғой Әспетжанмен кездескені. Ол онда МГУ-дің философия факультетінің екінші курсында оқиды екен. Оқуын тастап Акдәулетіме еріп келді. «Бір жылға академиялық демалыс алдым. Келер жылы қайта барып түсем ғой», – деп келген. Қайдан түссін, «Үйдегі көңілді базардағы нарық бұзады» демей ме, келер жылы нәрестелі болды. Жөргек иісін сезбеген басым алданышым болсын деп атын Алдан қойып, бауырыма салып едім, міне, одан да айрылып қалдым. – Алтын солқылдап жылап жіберді. Жалғыз қалған әйел тағдыры әсерлендірді ме, әлде Әспет тағдыры батты ма, Бағданның да көзіне мөлтеңдеп жас келіп қалды.

	– Сабыр етіңіз...

	– Сабыр етпегенде не шарам бар?! – деп Алтын енді бетін шәлісімен басып үнсіз жылады.

	Арақ ішсе де, Ақдәулеттің не қылмыс үшін жазаланғанын білмейтін Бағдан тағы жымба жолдады:

	– Ақдәулетті ақтап алуға болмай ма өзі?

	– Ақтайтындай қылмысы да жоқ қой ол сорлының. Өткен қыста шығарып та алғанмын. Жұмысқа да орналасты. «Енді ішпеймін», – деп ант-су да ішті. Ішуін қойса, қайтып келем деген Әспеттен де хабар келді. Бірақ бәрі зайғы. Інімнің уәдесі он-ақ күнге жетті ғой...

	Бар жағдайға қанған Бағдан кетуге бет алды.

	– Сөзге алдандырып қалыппын ғой. Ең болмаса, шай ішіп кет, шырағым.

	– Рақмет, апасы. Асығыс едім...

	– Үй осы, шырағым, жолың түсіп алда-жалда келе қалсаң, қайырыла кет... – деді Алтын. Содан кейін аз кідіріп, ар жағынан төгіліп келіп қалған көз жасын күш салып тоқтатты да: – Әспетжан келінім емес, бірге туған сіңлімдей, несін айтасың, баламдай болып кетіп еді. Сорлы болып қалмасын, көз қырыңды сала жүргейсің... – деп боздап қоя берді.

	Не ғажап?! Жағасы жайлау тоқ көңілдің бір күйтін ғана қуалап келген Бағдан да жоқ жерден қасірет арқалап, көз жасына ие бола алмай қалды:

	– Алтын апа, өзіңіздей көріңіз. Шамам келгенше көмегімді аямаспын...

	Осыны айтып Бағдан орнынан көтеріліп, ауызғы бөлмеге өтті де, тұрып қалды: темір кереует пен бетіне жарықшақ түскен гардероб, сыры тайған этажеркалардың арты толған сурет кенерелері. Кәсіби көз соны бірден шалды.

	– Алтын апасы, осыншама көп кенерелер қайдан келген?

	– Ой, шырағым-ай ол бір хикая ғой...

	– Қандай хикая?

	– Әспет келінім жинаған картиналар еді... Ақдәулет мас болып келіп бір кеште талқанын шығарды.

	«Осының ішінде Айша Бибі де бар-ay», – деген ой билеген Бағдан:

	– Көруге бола ма? – деп сұрады.

	– Көргің келсе, көре ғой. Не тамтығы қалды дейсің, бірақ.

	Бағдан енді қысылған жоқ, еркінірек басып барды да, біртіндеп көтере бастады. Джорджоне. «Юдифь». – Айқыш-ұйқыш салған пышақ таңбасы. Рубенс. «Телпек киген әйел». – Қиялатын бір тартылған. Рембрант. «Даная». – Көлденеңінен үш тартылған. Репин. «Қаһар Иван және оның баласы». – Пышақ ізі Қаһар Иванның маңдай тұсынан тиіпті.

	– Құдай-ау, мынауың құдды Балашов қой.

	– Балашовың кім, шырағым? Ақдәулет де, – деді түсінбеген Алтын.

	Бағдан түсіндіріп әлек:

	– Репиннің Третьяков галлереясында ілулі тұрған осы картинасына қарап тұрып Балашов деген бір орыс офицері: «Сұмырай», – деп қанжар сілтеген ғой...

	– Иә, сол Балашовың ендеше...

	Бағдан келесі кенерені көтерді: Бағдан Шаймұратов. «Айша Бибі». – Айқұш-ұйқыш жеті-сегіз сызық түскен. Бағдан кенерені қолына ұстап тұрып қалды:

	– Ала-бөтен тілгілейтін бұл суреттің не жазығы бар еді?

	– Оған кінәлі мен, шырағым... – деп мүдірді Алтын.

	– Қайтіп?

	– Киепеті соғады. Ең болмаса, мына Айша анаңа қол тигізбе, – деп едім, соған ерегісіп жасағаны...

	Бағдан әрі қазбаламады. Қолына жұққан шаңды кетірмек болып, алақанын шапалақтады да, сыртқа шықты.

	– Ал сау болыңыз, Алтын апа.

	– Сау бол, шырағым...

	Екінші үйден айнала бергенде аңдып тұрғандай алдынан жүгіріп Көпжасар шықты.

	– Ағатай, тоқтаңыз... Бағдан тежемені басты.

	– Ана бала бар ғой бәрібір өлетін еді... Түсінбеген Бағдан:

	– Неге? – деп сұрады.

	Көпжасар машина есігінен ішіне үңілді:

	– Жұрт айтады....

	– Жұрт не деп айтады?

	Көпжасар біреу-міреу естіп қалмасын дегендей үңіле түсті:

	– Алдан бітерде Әспет жеңгем жылан етіне жерік болған...

	Бағдан түк айтпады. Естімеген болды да жүре берді.

	Қарайлар ештеңе қалған жоқ. Ендігі бет – Алматы. Жүріп келеді.

	Ойлап келеді:

	Мұны жұрттан артық санаса, артық санап, асыра бағалағандықтан ғана қолқа салған болса, өз жайын неліктен жасырды? «Бағдан аға, менің халім осындай, келе жатқан себебім мынадай», – деп жол үстінде шынын айтса, Бағдан жіберген қателіктің бірі де болмас еді ғой. Сұп-сұлу, тап-таза қалай алып келсе, Бағдан оны дәл солай тап-таза, сұп-сұлу күйінде алып қайтар еді. Неге жасырды? Неліктен Бағдан бұл шындықты көлденең адамдардан естіді? Әлде шынымды айтам деп, сырымды ашып алам ба деп қорықты ма? Бір ғажабы – Бағдан Әспетке шаң жуытар емес. Тереңірек ойлап қараса жаңағы сұрақтарға тапқан жауабы мұның өз пайдасына емес, Әспет пайдасына шешіліп жатқанын анықтады. Осы Әспет зақылеттес адамдар болады – өз басының жайын айтып, шашыла бермейтін адамдар. Ондайлар өліп бара жатса да шағынбайды... біреуге сабыт та салмайды. Мал баққан қазақ аулында туып, мал жайын жақсы білгендіктен бе Бағданның есіне жылқы малы түсті. Осы бір сұлу жануар төрт аяғын байлап-матап, бауыздап жатқанда дыбыс шығармақ түгіл тұяғын да серіппейді. Керемет емес пе? Асылы, шағынбау, мен осындай болып қалдым деп байбалам салып, біреуге міндетсімеу – асылдықтың белгісі. Кім білсін жоқ жерде жүрегі тілгіленіп, көңілі құлазып, кең мұхиттың бір қиырында, апатқа ұшыраған кемеден ұшып түскен секілденіп Бағданның мүсәпір болып қалуы – Әспеттің осы бір мінезінен шығар. Егер ол былтыр кездескен бойда өз халін пәш етіп, бұл мүсіркесе екен, аяса екен деп арзан есеп құрса, Бағдан мүмкін осыншама қиналмаған да болар ма еді, әлде қайтер еді? Данышпан Леонардо да Винчидің «Джокондасы» көрермендерін табындырғанына бес жүз жыл. Осы бір жарты мың жыл бойында адамзат әулетінің оған деген махаббатының айнымай, суымай келе жатқан сыры неде?! Оның сыры Монна Лизаның жұмбақтығында емес пе екен? Сол бес жүз жыл бойы шешуі табылмаған бітімсіз бір дау бар: Монна Лиза күліп тұр ма? Әлде Монна Лиза күлмей тұр ма? Мына кереметті қараңыз. Сол бес жүз жыл ішінде орта есеппен жиырма буын ауысқан екен. Соның бір де бірі жауап бере алмаған сұрақ. Былай қарасаң адамның күлген, күлмегендігін айыруда нендей қиындық бар! Күлген, күлмегеніңізді керек десең бесіктегі бала да айыра алмай ма? Не ғажайып бұл сонда? Бұл ғажайыптың кілті

