	Қайролла Аман

	– Әпке, осыған орайластырып мен бір сөз айтайыншы.

	– Айта ғой, күнім!

	– Қараңыздаршы, біз бір столдың басында төрт адам отырмыз. Төртеуміз төрт ұлттың өкіліміз: орыс, әзірбайжан, қазақ және мен украинкамын, – дей берген Таняны енді әпкесі сөзбен кідіртті.

	– Тұра-тұр, Таня! – деді ол сұрланып, – Сен – шешең жағынан орыссың, төлқұжатты орыс ретінде алатын боласың.

	– Жоқ! Олай бола қоймас! Әкем украндық екен, мен де украиндықпын! Мен ер жеттім. өз проблемамды өзім шешуге тиіспін! – деді, әпкесінің жөнсіз араласа беретініне ашуланған жас қыз.

	– Оны әлі ақылдаса жатармыз, – деп, мұрнының астынан міңгір ете қалған кемпір тез арада даусын қатайтып, – Танечка, сен дұрыс аңғарғансың, енді тосты қазақ Қазбек айтсын, – деді түк болмағандай, жайбарақат қалпына қайта оралып. Бекайдар манадан «сөз сөйлеу кезегі маған да келеді-ау» деп қорқақтап отыр еді, көпке шейін қалай бастарын білмей, қипақтап қалды. Жігітінің жайын білетін Таня дереу орнынан тұрып:

	– Әпке, Қазбек өте ұялшақ. Оның да, өзімнің де атымыздан мен сөйлей салайыншы, – деп еді, оған кемпір көнбеді.

	– Жоқ, жоқ, мен оның сөйлегенін естігім келеді, – дейді басын шайқай түсіп. Серігінің қысылып отырғанын сезген Асхад та:

	– Қазбек, сөйле! Сөйлеп үйрену керек. Түбінде бір бастайтын нәрсең ғой. Ертерек бастасаң, соғұрлым жақсы болады. Мен де бастапқыда сөйлеуге қорқатынмын. Қане, баста! – деп, тақымдап қояр емес. Онымен қоймай, алдында манадан ішілмей тұрған стаканды қолына ұстатты. Амалы таусылған Бекайдар орнынан созалаңдай көтеріліп, «сөз беріп қалса, айтармын» деп дайындап отырған тілегін тілінің жеткенінше жеткізді.

	– Міне, жақсы айттың! – деп, жолдасын бірінші болып Асхад қолдады.

	– Бастысы, акценті жоқ екен, – деп алып, кемпір Бекайдардан көзін айырмаған қалпы, – Сіздің біліміңіз қандай? – деп сұрады. Ол мүдірместен:

	– Алты сынып бітіргенмін, – деді төмен қараған қалпы.

	– Оның өзін қазақ тілінде оқыған, – деп, Таня да қосарланып жатыр.

	Бұл тілекке де кемпір мен командир алдарындағыларын алып қойысты. Одан кейін де Таня әзірлеп әкелген ыстық пельменмен қайталып тостар айтылды. Ақыры уақыт түнгі бірлерді төңіректеп қалған. Манадан сағатына қарағыштап отырған Асхад командир бір кезде үй иелерінен рұқсат сұрап, қайтуға ыңғай білдірді.

	– Қазбекті (Бекайдарды) сіздердің қастарыңызда таңға дейін қалдырып кетейін. Бірақ, таңертеңгі тоғызда казармада болатын болсын! – деді ол ілгіштегі шинеліне қол созып жатып.

	– Мұныңыз жарамады, лейтенант жолдас, әңгімеміз енді қызып келе жатыр еді. Танысқанымыз да жаңа ғана. Сіздей сұхбаттасты көптен бері жолықтырмап едім, тастап кететініңіз қиын болды- ау, – деді Вера Ивановна шын қиналғандық кейіп танытып.

	– Әпке, ол өзінің орнына көмекшісін қалдырып кеткен, енді өзі барып, бір сағаттай кезекшілік етіп, мәскеу уақытымен Жаңа жыл боларда осында қайтып келсін. Бұл ұсынысыма қалай қарайсыздар?! – деді Таня кемпір мен Асхадқа кезек қарап.

	– Ой, данышпаным менің, мұның өте орынды ұсыныс. «Отар да аман, қасқыр да тоқтың» кері. Асхад қалай қарар екен бұған? – деді кемпір қасында тұрған жиенін бауырына тартып. Асхад үй иелеріне кезек-кезек күлімсірей қарап алды да:

	– Сіздің жиеніңіз өте тапқыр жан. Онымен тәжікелесудің орынсыз екеніне бүгін әбден көз жеткіздім. Бәрібір жеңілесің! Онда біз қазір Қазбек екуіміз де кетейік, бұл постысында тұра тұрсын, үште қайтып келерміз, – деді. Бекайдарда үн жоқ. Кім не айтса да келісе беруге даяр. Басында билігі болмағаннан кейін қайтеді енді. Таня осы арада тағы да сөзге килікті.

	– Әпке, сіз қарсыдағы көршілердікіне бара тұрыңыз. Олар сайрамды салып жатыр! Сізге де онда көңілді болады. Ал мен қонақтармен бірге барып, шыршаның қасындағы айдында біраз сырғанақ теуіп келейін. Және үште өзім ертіп әкелмесем, ұмытып кетулері де мүмкін ғой, – дейді қутыңдап.

	Бұлар үшке таяп үйге қайтып оралғанда, Вера Ивановна да соңына екі әйел ертіп келген беті еді. Бірі – өзі құралпы кемпір, екіншісі – тәп-тәуір бәденді, отыздарға келіп қалған келіншек. Үшеуінің де қызулау екендіктері күрмеліңкіреген тілдерінен аңғарылады. Таняның бұларды жақтырыңқырамайтынын Бекайдар келген бойда-ақ байқады. Столды жинастырып, қайта жасап жүріп, мұрнының астынан бірдеңелерді айтып бұрқылдап жүр. Әпкесіне еріп келген екі әйелдің бірден дастарқандағы үйрек, тауық еттерін жұлмалап жей бастағандарын жаратпай қалғанға ұқсайды. Ал әпкесі керісінше:

	– Жеңдер! Колхоздағы сіңілім Танечкадан арнайы беріп жіберіпті. Ұялмаңдар! – деп қояды.

	– Сіңіліңізге рахмет! Жаңа жылда мынадай бай дастарқан жасауларыңызға жәрдемдескені дұрыс-ақ қой. Әйтпесе, жалғыз зейнетақымен қандай қонақ күткендейміз, – деді келген кемпір құрбысына қарап.

	– Қонақ болғанда да бұл үйге келген қонақтардың өзі қандай десеңізші?! – деді жас келіншек стол үстіндегі бітуге тақап қалған шөлмектердегіні стакандарға сарқып құйып жатып, сосын, – Кілең бір әдемі жігіттерді қайдан тапқансың, Танечка? – деді де, сұрағына жауап та күтпестен, – Мен қазір қайтып келемін, – деп, сыртқа шығып кетті. Шамалы уақыттан кейін екі бөтелке ақ арақ пен бір шиша виноны мойындарынан қылғындыра ұстап, қолтығына бес қорап плиткалы шокалад қыстырып қайтып келді. Шөлмектерді стол үстіне қойып жатып:

	– Мынадай мол басытқымен ішпеудің өзі күнә, – дейді. Шокаладтарды отырғандарға бір- бірден үлестіріп берді. Асхад бірден өз үлесін Таняға ұсынған. Ол рахметін айтып, мәз болып қалды. Сүйіктісінің қуанғанын көріп, Бекайдар да командирінің істегенін қайталады. Таня бұрынғыдан да бетер риза болғандай көрінді Бекайдарға.

	Ересектер арақ пен тамаққа ден қойған кезде, Татьяна Бекайдарды ымдап ас үйге шақырып алды да бөлек тамақтандырды. Өзі бұл кеткеннен кейінгі болған жайларды айтып тауыса алар емес. Содан жігіттің ұққаны: қалаға оқуын ауыстырғанына онша көп уақыт бола қоймаған екен. Николай Трусов әскерден босаған бойда Любовь Ивановнасына оралыпты. Кезінде өздері топшылағандай-ақ, ерлі- зайыптылар бастары түпкілікті қосылғаннан кейін Таняға күн көрсетпеуге айналған. Ақыры, шыдамы таусылған қыз «қалаға кетемін» десе, «мамасы» тоқтау салғанның орнына, оны жылы киіндіріп, қалағажолжүріпбаражатқанбіршалдыңатшанасына отырғызып, әпкесіне мол етіп «сәлемдеме» салып, шығарып салыпты. Оқуының құжаттарын да өзі реттеп, әкеліп тастапты. Оған Таня қуанбаса, ренжіп жүрмеген сыңайлы. «Сүйіктіме жақын жүремін, кездесіп тұруға мүмкіндігіміз мол болады» деп ойлаған көрінеді. Енді міне, сол ойы орындала бастағандай еді. Бекайдар тамақ ішіп болғаннан кейін де оны төр бөлмеге жіберуге Таня құлықты емес еді. Қайта оның тізесіне отырып алып, шашын ұйпалап, мойынынан иіскелеп, жігіттің шабытын қоздырғысы келгендей әрекеттерге бой алдыра бастаған. Бекайдар сағынып қалғандығын қыздың құлағына сыбырлай отырып, оның тамағының астынан сүйе бергені сол еді, босаған ыдыстарды ас үйге алып келген жас келіншек қолындағыларын үстел үстіне қойып жатып:

	– Қысылмаңдар, жастар, мен де жас болғанмын, сендердей кезімде өзіме ұнаған ұлдарды құтқармайтынмын, – деп Бекайдарға қарап көзін қысып кетті. Ол шығып кеткеннен кейін Таня:

	– Дүкенші болып істейді. Жеңіл мінезді әйел. Көрерсің, ол Асхад ағаны іліп түседі әлі.

	...Шыныменен әдемі келіншек, ә? – деді, «сеніңше қалай?» дегендей, Бекайдардан көзін алмай.

	– Көп-көрім екен! – дей салды жігіт.

	– Менен де ме?

	– Мен үшін сендей қайдан болсын?!

	– Сенемін! – деген қыз жігітің сүюге ұмтылған еріндеріне өз еріндерін тосып.

	Отырыс беске шейін созылып, әскерилер қайтуға қамданды. Таня оларды шығарып салмақ болған. Әдемі келіншек те қызға серік болуды қалады. Ешкім оған қарсылық білдірген жоқ. Бұлар дәлізге шыққан соң, ол «мен киініп алғанша, ішке кіре тұр» деп, Асхадты пәтеріне ертіп әкетті. Жастар оларды сыртта күтпек болып, далаға шыққан. Шыңылтыр аяз екен. Әрі-бері күтіп, тоңып қалатындай болған соң, қыз бен жігіт ішке қайта енді. Әдемі келіншек пен Асхадтың әзір шығар түрлері көрінбейді.

	– Айтпап па едім, «ол Асхад ағаны іліп түседі» деп, айтқаным келді ме?! – дейді Таня Бекайдарға қарап, – Ал біз мұнда дірдектеп тұрмыз.

	– Не істей аламыз?

	– Күтпей-ақ кете берейік!

	– Командирді жау қолына тастап кетуге болмайды ғой.

	– Қайдағы жау?

	– Жау емей немене, тұтқынға түсірген жоқ па?!

	– Олай болса, құтқарайық! – деп, Таня әдемі келіншектіңесігінитеріпкөріпеді, іштенқұлыптаулы екен. Қағуға ыңғайлана беріп еді, Бекайдар қолынан шап берді де өзіне бұрып алып, құшырлана сүйді.

	– Аналар не істеп жатыр екен? – деді қыз үні шығар-шықпас.

	– Бізге олардың істегенін істеуге болмайды, – деп жігіт оның шашынан сипады. Қыздың томсарған күйі:

	– Білемін, – дей бергені сол еді, кілттің есікті ашқаны естіліп, іле жайраң қаққан әдемі келіншек пен Асхадтың жарқын жүздері де көрінді. Іштен шыққандар: «күтіп қалдыңдар ма?» деген жоқ, сыртта күткендер: «неге кідірдіңіздер?» демеді. Сырлары өздеріне түсінікті болатын.

	Бұлар театрға келгенде, кезекшілігін аяқтаған Асхадтың взводы қайтуға дайындалып жатқан. Қонақшыл екі жігіт өздеріне еріп келген жұптарымен сүйісіп қоштасты. Әдемі келіншек Асхадтың мойнына асылған күйі:

	– Сені қашан күтейін? – деді назданып.

	– Келерімнің алдында телефон шалармын, – деді оған Асхад. Соны құлағы шалып қалған Таня дереу:

	– Асхад аға, Қазбекті ертіп әкелесіз бе? – деді.

	– Ол оның тәртібіне байланысты, – деуін деп қалса да Асхад іле онысын түземек болып, – Ойнап айтамын. Мен оны өзіме ординарец етіп алмақпын, бұдан былай ол мен қайда барсам, бірге жүретін болады, – деді Бекайдарға жымия қарап.

	– Рахмет сізге, Асхад аға! – деді Таня жұлып алғандай.

	Сүйіктілерін үйлеріне қайтарған соң, Асхад пен Бекайдар театр ішіне кіріп, жауынгерлерін түгендеді де, оларды сапқа тұрғызып алып, гарнизонға қарай жаяу алып жүрді.





6. ГАРНИЗОНДА




	Бекайдарлардың уақытша тұрағына айналған, қаланың терістігінде бөлектеу орналасқан гарнизон 1918-1920 жылдарғы азамат соғысы жылдары «Ресей мемлекетін басқарушы» атанған патша адмиралы А.В. Колчактың тұсында салыныпты. Бірыңғай қызыл кірпіштен қаланған екі қабатты казармалардың әрқайсысына бір-бір батальон сыйып кетердей. Әр рота бөлек-бөлек кең бөлмелерге орналастырылған. Жауынгерлер екі ярусты етіп құрылған кереуеттерде жатады. Төсек-орын дегенде – әр солдатқа бұйырғаны: арасына сабан салынған бір-бір матрац пен жастық. Жамылатын ештеңе болмағандықтан, ботинкаларын ғана шешіп, киімшең жатады. Жаурап бара жатса, шинелдері қол созым жерде тұрады. Бастапқыда, оны қыртыстанып қалады деп, қозғамай жүргендер қыс қаһарына міне келе, бөлменің төрт бұрышына қойылған, сыртын қаңылтырмен қаптаған төрт «голландка» пешінің жылуы мардымсыз болғандықтан, жатқан бойда- ақ жамылып алатын болған. Ол пештерге ағаш жағылатын. Оның өзі тапшы.

	Жаңа жылдан кейін күн бұрынғыдан да суый түсті. Оның үстіне, гарнизондағыларға «уақытша тұрғындар» деп қарайтын болса керек, тамақ та нашар берілетін. Күннің суықтығы жақсы сылтау болып, қала сыртындағы полигонға барып, атып жаттығулары да сирексіп кеткен. Және мұндағы әскери құрылымдар да жиі өзгеріп тұратын. Басқа әскери бөлімдерден өкілдер келіп, өз қалағандарын әкетіп жатады. Командирлер де күні ертең-ақ таратылып кететін құрамды басқарып жүргенін білетіндіктен, қарамағындағыларға онша қатал қарамайды.

	Асхад Багарамов Жаңа жыл күні Таняға берген уәдесінде тұрып, Бекайдарды өзіне адъютант- посыльный етіп алған. Гарнизонда кем дегенде бір дивизиядай әскерилер бар еді. Олардың екі- үш жүздейі офицерлер. Әр офицер шеніне қарай өздерінің жанында адъютант немесе ординарец- посыльный ұстайды. Офицерлердің жатақханасы мен асханасы да бөлек. Бір ротаның 7-8 офицері бір шағындау бөлмеде тұрады. Бекайдар секілді посыльныйлар офицерлер жатақханасы мен казарма арасында бұйрықтар мен нұсқауларды тасиды. Олар көбіне жатақханадағы бір үлкен залда болатын. Өзге жауынгерлер тәрізді емес, сабақтан, жаттығулардан босатылған. Тамақты да солдаттардан оңаша, қолдарына берілген талон бойынша белгіленген уақытта асханадан барып ішеді. Казармаларына ұйықтауға ғана келетін. Басқа уақыттың бәрінде олар өз офицерлерінің маңынан табылуға тиіс.

	Бекайдар Асхадқа тез бауыр басып кетті. Оңаша қалғанда шүйіркелесе кетеді. Оның әңгімелерінен Бекайдардың ұққаны: Асхад әскери училищені биыл ғана бітірген. Ол да отбасында жалғыз ұл.

	Әкесі Азербайжан Қорғаныс коммисариатында үлкен қызметте көрінеді. Шешесі – ғалым адам. Бір институтта сабақ береді. Әкесі оны жуық арада Бакуге ауыстырып алмақ. Айттырып қойған қалыңдығы бар екен, бара сала соған үйленбек.

	Есіне командирінің қалыңдығы туралы айтқан әңгімелері түскенде, Бекайдар Танясының жайын ойлап, оны кәдімгідей сағынып қалады. Жаңа жылды бірге қарсы алды дегені болмаса, екеуінің де мауықтарын баса алмағаны анық еді. Тек, Асхадтың өзін қалаға жіберіп тұруынан дәмеленген. Қырсыққанда, гарнизондағыларға қаңтар бойына қалаға шығуға тыйым салынды. Себеп, жаңа жылды тым көңілді қарсы алған офицерлер жатақханада жанжал шығарып, аяғы төбелеске ұласқан. Нәтижесінде атысқан екеудің біреуі өліп, біреуі жараланған. Сондықтан да, жұмыс бабымен болмаса, офицерлердің өзі гарнизоннан шыға алмайды. Ал солдаттар мен сержанттарға тысқа шығу арманға айналғандай еді. Сөйтіп, сүйіктісімен кездесіп тұрудың сәті бұйырмаған Бекайдар оны тек түсінде көруді ғана місе тұтып жүрді.

	Ақпан туғаннан кейін офицерлерге демалыс күндері аз-аздап қалаға шығуға рұқсат етіле бастады. Асхад та алғашқылардың бірі болып, Танянікінде танысқан кербез келіншекке барып қайтты. Таняға жолығып, Бекайдардан ыстық сәлем айтқан. Бірінші мүмкіндікті қалт жібермей, оны қалаға жіберіп алуға уәде еткен. Таняда Асхадтың уәдесіне сенуден басқа амал да жоқ болатын. Қыз Бекайдарға өзі сыйлаған екі пар ұйықты және он шақты піскен котлет беріп жіберіпті. Жігіт үшін бұл да болса дәтке қуат еді. Өзін шын сүйер жанның барына кәдуелгідей марқайып қалған. Қасындағы жолдастары оған қызығып қарайтындай болып көрінген.

	Татьянасын жиі-жиі есіне алып, қалаға шығып, онымен жолығар сәтті аңсап жүрген күндердің бірінде, дұрысырағы 1946 жылдың 14 ақпаны күні Бекайдардың өмірін өзі күтпеген арнаға салып жіберген бір оқиға болды.

	Гарнизонға «покупатель» ретінде бір егде тартқан капитан келді. Өзі әскери-әуе күштерінен болатын. Жауынгерлерді таңдап-сұрыптап әуре болмай- ақ, 1926-1927 жылдары туылғандардан 25 адам әкетпекші еді. Өзі кеше түстен кейін келгендіктен, түнде Асхадтардың бөлмесіне қонып шыққан. Өзара әңгімелесе отырып, Асхад капитан өкіл болып келіп отырған әскери бөлімде бір ротадай ғана жауынгер барын, бөлімнің әуе күштерінің қару-жарақ қоймасы болып табылатынын біліп алған. Оның үстіне, онда әскери дайындық жоқтың қасы, еңбек армиясы секілді көрінеді. Тамағы да өзге бөлімдердегіден көш ілгері екен. Бөлімнің азық-түлікпен қамтамасыз етіп тұратын өз қосалқы шаруашылығы да бар. Солдат үшін жұмақтан бетер. Асхад капитаннан естігендерін ой таразысына сала отырып, ақыры Бекайдарды капитанға керек әлгі 25 адамның тізіміне қостырды. Адъютантымен ақылдасқан да жоқ. Оны жанына шақырып алып отырғызды да бір қолымен иығынан асыра құшақтай отырып, өз шешімін жеткізді.

	Оны естіген Бекайдар бұлқан-талқан болды. Жиырма бестің ішінде Тұмабай мен Базылдың тым құрығанда біреуі болса да бір сәрі ғой, олар тап сол күні қалаға патрульге шығып кеткендіктен, тізімге ілікпепті. Ал Танядан ұзай түсетіні өзінен-өзі белгілі.

	Соларды айтып, командирін райынан қайтармақ еді, онысынан ештеңе өнбеді. Қайта өзіне ұрсып берді.

	– Мен сенің келісіміңді сұрамаймын да, командирің ретінде емес, мұсылман ағаң ретінде айтып тұрмын: жерлестеріңмен бәрібір бірге бола алмайсың. «Орысша үйренсін» деп сендерді әдейі бөліп жібереді. Мұнда да үшеуің үш взводта емессің бе? Ал Таняға келер болсақ, сен ол қызға бәрібір үйленбейсің. Ол – орыс қызы. Мұсылмандардың кәпірлерге үйленуіне болмайды. Мен де оныншы оқып жүргенде бір орыс қызына ғашық болғанмын, соған үйленемін ғой деп жүргенімде әкем біліп қойып, сойып салған. Сенің әке-шешең де қарсы болады. Ырың-жырыңмен басталған отбасында береке болмайды. Оның үстіне сен әскерден босағанша, ол қыз сені күтіп жүрмейді. Сені біраз уақыт көрмесе ұмытып, басқа біреуге күйеуге тиіп кетеді. Ол қазір ақылын албырттыққа жеңдіріп жүр. Ондай сұлу қызға қырындайтындар көп болады. Соның бірінің етегінен ұстап кете барады.

	– Олай етуге тиіс емес ол. Біз бір-бірімізді шын сүйеміз. Алдағы өміріміздің бәрін жоспарлап та қойғанбыз.

	– «Жоспарлап қойғанбыз» дейді ғой. Ешкім болашағын толық болжай алмайды. Бәрі бір Алланың қолында. Ол не деп бұйырса, сол болмақ!

	– Мүмкін, Аллаһ тағала Таня екеуіміздің қосылуымызға қарсы емес шығар.

	– Қарсы болмаса, уақытында оны да көре жатарсың, ал қазір казармаңа бар да, жолға дайындал! Бұл – бұйрық!

	– Құп болады! – деп, орнынан тұрып, кетуге ыңғайланған Бекайдарды Асхад жеңінен тартып тоқтатты.

	– Сен маған аса қатты ренжіме. Мен мұны «саған жақсы болсын» деп істеп отырмын. Жаз шыға мен Бакуге кетемін. Сені онда алып кете алмаймын ғой. Егер осында тұрақты қалатын болсам, сені ешқайда жібермей, жанымда ұстар едім. Ал, ана келген өкіл сенің мергендігіңе қызығып отыр. Мен сені оған «жерлесім, туысым еді» деп тапсырып қойдым.

	– Мына жерде Танямен жиі кездесіп тұрамын ба деп ойлап едім, – деп Бекайдар мұрнының астынан міңгірлеп еді, Асхад оған дереу үн қатты.

	– Кездесуді ұмыт дедім ғой жаңа саған! – деген ол төс қалтасына қолын салып, қойын дәптері мен қаламын алып шықты да оған бірдеңелержазып, адъютантына ұсынды, – Мә, осы адреске оған хат жазып тұр, орысша үйренуіңе жақсы болады. Ал, үйленемін дегенді ойыңа да алма!

	Бекайдар казармаға келгеннен кейін де ойынан Татьянаны шығара алмады. Оның колхоздағы үйдегі, жаңа жыл кешіндегі қылықтары бірінен соң бірі тізбектеліп көз алдына көлеңдеп келе берген. Асхадтың айтқандары қанша жерден көңілге қонымды болса да сүйіктісін ұмытуға дәрмені жетпейтіндей көрінген.

	Әуе күштерінен келген өкіл өзіне бекітіліп берілген жиырма бес жауынгерді үш күндік құрғақ тамақтарымен, тұрмысқа қажетті асай-мүсейлерімен жолға алып жүргелі тұрғанында, Бекайдармен қоштасу үшін Асхад арнайы іздеп келді. Үш қалбыр бұқтырылған ет консервісі мен үш бөлке нан ала келіпті. Ол қылығы Бекайдардың есіне қырғыз бауыры Тұрдықұлды түсіріп еді. Тап сол секілді қамқорсып жүретіні, барымен бөлісетіні, тіпті ақыл айтқанына шейін айнымайтын сияқты. Қазір де Асхад бар ақылын айтып жатыр. «Арақ ішпе, түтін тартпа!», «Ол жақта бос уақыттарың көп болатын сияқты, босқа өткізбей, кітап оқи бер» дейді. Бұл сөздердің бәрі де Бекайдардың көңіліне жағады. Тіпті, жанын елжіреткендей. Сондықтан шығар, қоштасарда командирін қатты қыса құшақтап, біразға шейін босатпады. Көздеріне мөлтілдеп жас та тұнды.





7. ПРИМОРЬЕ ӨЛКЕСІНДЕ




	Арасында Бекайдар бар 25 жауынгерді егде тартқан капитан Приморье өлкесінің Ворфоломеевка деп аталатын үлкен теміржол стансасынан 15 шақырым қашықтықтағы бір әскери бөлімге алып келген. Әскери бөлім деген аты болмаса, шап- шағын жер. Ағаштан қиып салынған жеті-сегіз ғана үйі бар. Солардың шетіне қарай мейілінше үлкен киіз үйден айнымайтын бір ғимарат тұр. Бұл – штаб болатын. Бөлімге жаңадан келгендерді тойғандарынша тамақтандырып алған соң, әлгі штабқа жинады. Оларды осы бөлімнің командирі – түр-тұлғасы келісті, түсі жылы майор жігіт ілтипатпен қарсы алды. Жауынгерлер жайғасып отырғаннан кейін алдындағы тізімге қарай отырып, олардың әрқайсымен мұқият танысып шықты. Кезек Бекайдарға жеткенде, бұларды алып келген капитанға қарап:

	– Сені мұнда мерген тауып әкеледі деп ойламап едім, – деді де, іле назарын аты аталғанда орнынан тұрған ефрейтор Бекайдарға аударып, – Ал, сен, ефрейтор Кәріпбеков, мұндағы біздің бәрімізді мергендікке баулитын боласың. Әзірше сені мылтық ату бойынша нұсқаушы етіп тағайындаймын. Бізде снайперлік винтовкалар бар, – деді қасындағы тағы бір офицерге қарап қойып. Онысы басын шұлғып, командирінің сөзін растаған кейіп танытты.

	Бұдан кейін командир осында отырған офицерлердің бәрін аты-жөнімен атап таныстырып шықты. Оның айтуынша, мұнда өзінен басқа жеті офицер ғана бар. Олар екі пәтерлі төрт ағаш үйде отбасыларымен тұрады. Бөлімде рота деген атымен жоқ, үш взвод қана бар. Соғыс кезінде олардың құрамында 80 солдат-сержант болатын. Енді таяуда келген штат кестесі бойынша солдат-сержанттардың саны 65-тен аспауға тиіс көрінеді. Жуырда жасы келгендерден 15 адам әскер қатарынан босатылуға тиіс, мына жаңадан келгендер солардың орындарын баспақшы.

	Жаңадан келгендерге ерекше ілтипат оларды моншаға түсіріп, жататын орындарымен таныстырғаннан кейін, бөлімнің клубында қайта жалғасты. Соларға арнайы дайындалған әскери көркемөнерпаздардың концерті көрсетілді. Клубқа жиналғандардың жартысына жуығы әйелдер екен. Олар да әскерилер, осындағы өрт сөндірушілер бөлімшесінен көрінеді. Концерттің соңы биге ұласқан кезде, қыздардың «бұрынғылардан» гөрі «жаңадан келгендерге» көбірек көңіл бөлгілері келетіндіктері байқалып тұрды. Дегенмен де, бұрыннан саптасып қалған жұптар да бар екені білінбей қалмайтын. Олардың шамалы-ақ уақыт билеген болып, офицерлердің көзін ала бере сыртқа шығып кетіп жатқандарын Бекайдар да аңдап қалып еді. «Бұнда да махаббатқа тыйым жоқ екен ғой» деп ойлап қойды. Сол-ақ екен, Танясын сағынып кетті. Есіне жаңа жыл кешіндегі қуаныштан жүзі бал-бұл жанған қыз бейнесі түсе берді. Ойлай-ойлай, өзінің шығанға шығып кетуіне себепкер болған командирі Асхад Багарамовтың әрекетінде бір қулық жатқан жоқ па екен деп күмәндана бастады. Сол түні оның Татьянаға ғашық болып қалмағанына кім кепіл?! Қыздың да бұдан әдемірек, бұдан бойшаң, бұдан дәрежесі де жоғары жігітті ұнатып қалуы әбден мүмкін ғой. Тіпті, әдемі келіншектің үйіне кіріп алып, шықпай қойған Асхадты қызғанғандай да сыңай танытпап па еді Таня?! Қызғанбаса, «аналар не істеп жатыр екен?» деп бұдан сұрай ма? Сол сәтте бұл оны аналарға қызығып тұр деп топшылап, «олардың істегенін біз істей алмаймыз» деді-ау. Қазір ойлап отырса, нағыз көрбалалық қой онысы. Ас үйде өздері аймаласып отырғанда, үстеріне кіріп келген әдемі келіншек шығып кеткеннен кейін Таняның «көрерсің, Асхад ағаны іліп түседі бұл әлі» деуінде де қызғану бар екенін қалай аңдамаған?! Асхадтың әңгімесіне елітіп отырып, Таняның арақ құюды қайта-қайта ұмытып кете беруіне де бұған дейін мән бермепті. Ал Асхадтың бұдан тезірек құтылудың жолын тиянақты түрде ойластырғанынан бұл бейбақ сезіктенген де жоқ. Оны, тіпті, Тұрдықұл ағасымен пара-пар санады-ау! Ол сұмырай ендігі Таняны айналдырып та алған шығар. Өзі айтқандай, оның орыс қызына үйленбесі анық, бірақ Танясын өзіне қимай жүргенде, «текке абыройынан айырады-ау» деп ойлағанда, Бекайдар өзін қоярға жер таппады. Манадан көңілді өтіп жатқан кештің ол үшін бұдан былайғы жерде еш мәні қалмады. Тезірек бітуін тілеп, орнына барып жатуға асықты. Бастапқыда, «Асхадтан сақ жүр» деп хат жазсам ба екен деп оқталғанымен, келтірер еш дәлел таба алмай, ол ойынан да айныды.

	Келесі күні «жаңадан келгендерді» клубқа қайтадан шақырды. Оларды түпкілікті атқаруға тиісті жұмыстарына бөлу керек-ті. Әуе күштерінің қоймасы болғанымен, бұл бөлімде шаруашылық жағы да жақсы жолға қойылған болатын. Бөлімнің орналасқан жерінен 300 метрдей жердегі қалың ағаш арасында қойманың қосалқы шаруашылығы бар. Онда шошқалар, он шақты сауын сиыр, соншама бойдақ мал өсірілетін. Күрке тауық, жай тауық, үйрек, қаз дегендердің санын бақташылары болмаса, ешкім білмейді. Бөлімдегі тоқшылықтың көзі сол фермада. Ал оларды бағып-қағатындар – офицерлердің әйелдері мен егде тартқан әскерилер. Мал мен құс өсіруден бөлек, бөлімдегілер тез пісетін арпа, тары, картоп, көкөніс түрлерін де өсіретін. Оларды күтіп-баптайтын техникалары да жоқ емес. Ескі-құсқы болса да әжеттерін ашуға жарап жатады. Міне, сол егде тартқан еңбеккер әскерилерді босату үшін «жаңадан келгендер» қатарынан 2 атшы, 1 етікші, 1 шаштараз, 2 аспаз, 1 бақташы іріктеліп алынды. Бұл іріктеуге ілікпеген Бекайдар қалған 17 солдатпен бірге техвзводқа жіберілді.

	Техвзводтағылардың кәдімгі қара жұмыскерден еш айырмасы жоқ еді. Күнде дәу-дәу темір шаналарға 25, 50, 75, 100 килограмдық бомбаларды, уақ қару-жарақ жәшіктерін артады, ал 150, 500, 1000, 1500, 2000 килограмдық бомбалар трактор кранымен тиеліп, жөнелтіліп жатады. Тасымалдаушы тракторшылардың айтуынша, оларды «Раздольное» деген стансаға апарады екен. Әрі қарай қайда әкететіні оларға да белгісіз.

	Ауыр жұмысқа жастайынан ФЗО-да, Степлагта шыныққан Бекайдарға бұл кәсібі пәлендей ауыртпашылық әкеле қойған жоқ. Күндіз шаршап жүргенімен, ол кешкілік кітап оқуға уақыт табатын. Өйткені, мұнда әскери сабақ, жаттығу дегендер мүлдемжоқ. Тек, кешкіастыңалдында 15-20 минуттай ғана саяси хабарлама жасалады. Бұрынғыдай емес, орыс тіліндегі кітаптарды заулатып оқи беретін болған ол сөздікке жүгінуді сирексіткен. Сонда да Таняға хат жазуға әлі шамам жетпейді деп есептейді.

