	Шарль Перро

	Шаруа дәрiгердiң айтқанының бәрiн бұлжытпай орындап шығады. Содан соң ауруларды емдеу жұмыстарына құлшына кiрiсiп кетедi. Дәл сол тұста бiр бай кiсiнiң ақшасы жоғалады. Адамдар, бұл ақшаны бiр тапса, Бiлгiр дәрiгер ғана таба алады дегендi айтады. Осы сөздерге мейлiнше иланған ақшаның иесi дереу күймесiне мiнiп, Бiлгiрдiң ауылына тартып кетедi. Iздеген ауылын тауып, дәрiгердiң үйiне кiрген бай:

	– Дәрiгер Бiлгiр сiз боласыз ба? – деп сұрайды.

	– Иә, iздеген адамыңызды дәл таптыңыз.

	– Ендеше не тұрыс, тездетiп бiздiң үйге барайық, жоғалған ақшамды тауып беруге көмектесiңiз!

	– Жарайды, солай-ақ болсын, бiрақ әйелiм Грета менiмен бiрге жүруi тиiс.

	Бұған қарсылықсыз келiскен бай ерлi-зайытыларды күймеге отырғызып, керi қайтады. Олар байдың үйiне жеткенде кең дастарқан жаюлы тұрған едi. Бай қонағын ең алдымен жақсылап тамақтанып алуға шақырады.

	– Иә, бұныңыз өте дұрыс, бiрақ менiң әйелiм Гретаны да дастарқанға шақыру керек, – дейдi дәрiгер iшке кiрiп бара жатып.

	Үй иесi Гретаны да дастарқанға шақырады. Ол күйеуiнiң қасына отырады. Көп ұзамай бiрiншi қызметшi дастарқанның үстiне буы бұрқыраған ас әкелiп қояды. Кiсi қызыққандай дәмдi тағамға тамсана қараған дәрiгер:

	– Грета, бұл тек бiрiншiсi ғой! – дейдi әйелiнiң бүйiрiнен түртiп қалып.

	Ол, бұл бiрiншi қызметшi әкелген тамақтың тек басы ғана дегендi айтқысы келген едi. Ал қызметшi болса, оның бұл сөзiн: «Мiне, мынау бiрiншi ұры!» – дегендi айтты деп түсiнедi. Өйткенi расында да ол ұрылардың басшысы болатын. Шошып кеткен қызметшi сыртқа шыға салып, қасындағы серiктерiне:

	– Көрдiңдер ме, дәрiгер бәрiн бiледi екен, ол менi «бiрiншiсi» деп атады! – дейдi.

	Мұны естiген екiншi қызметшiнiң iшке ас апаруға тiптi зауқы соқпайды. Бiрақ амал жоқ келесi тамақты көтерiп, iшке кiруге тура келедi. Ал оған жалт қараған шаруа әйелiнiң бүйiрiнен түртiп қалып:

	– Грета, мiне екiншiсi... – дейдi сыбыр етiп.

	Шошып кеткен қызметшi олардың қастарынан тезiрек кетiп қалуға асығады. Үшiншi қызметшiнiң жағдайы да мәз емес едi. Iшке кiрген оны көргенде шаруа:

	– Грета, мiне үшiншiсi де келдi... – дейдi.

	Кезек төртiншi қызметшiге жетедi. Ол бетi қақпақпен жабылған тамақты көтерiп, iшке үркектей кiредi. Бiрiнен соң бiрi келiп жатқан ас мәзiрiне масаттанған үй иесi, ендi бiздiң Бiлгiр дәрiгерiмiз өзiнiң өнерiн көрсетiп, мына жабық табақтың iшiнде қандай дәм барын айтып берсiн деген ұсыныс жасайды. Ал онда қуырылған шаяндар жатқан болатын. Бетi жабық ыдысқа телмiре қарап, не айтарын бiлмеген шаруа:

	– Ех, байғұс Шаян! – дейдi көздерi жыпылықтап.

	– Ол тапты, дұрыс тапты! – дейдi бай қуана даурығып. – Демек, ол жоғалған ақшаның қайда жатқанын да бiледi!

	Шошып кеткен қызметшi дәрiгерге көзiн қысып, сыртқа шығып кетуiн ымдайды. Шаруа далаға шығады. Онымен оңаша кездескен төрт қызметшi ұрлықтарын мойындап, егер ол үй иесiне өздерiн ұстап бермейтiн болса, бар ақшаны қайтарып, тiптi үстiне ақша қосып беретiндiктерiн айтады. Ал егер ұстап берсе, төртеуiн де дарға асатынын ескертедi. Кiнәларын мойындап, зар жылап тұрған қызметшiлерге жаны ашып кеткен шаруа оларды ұстап бермеуге уәде бередi. Сосын қызметшiлер оған ақшаны жасырған жерлерiн көрсетедi. Бәрiне көзiн жеткiзген Шаян үйге қайтып келедi де:

	– Мырза, ендi кiтабыма қарап, жоғалған ақшаңызды iздеп көрейiн,– дейдi.

	Бұл кезде бесiншi қызметшi пештiң iшiне тығылып алып, дәрiгер басқа да тiрлiктерiмiздi бiлiп қоймады ма екен деп, оны жасырын тыңдамақ болады. Ал дәрiгер әлiппесiн ашып қойып, әтештiң суретiн iздеуге кiрiседi. Бiрақ бiрден таба алмай бiраз әуреленген ол:

	– Жә, сен осындасың ғой, кәне, берi шық! – дейдi дауыстап.

	Сол сәтте пештiң iшiнде жатқан қызметшi әңгiме өзi туралы екен деп, тығылған жерiнен атып шығады.

	– Бұл адам бәрiн бiледi! Бәрiн бiледi! – дейдi ол көздерi шарасынан шыға бақырайып.

	Ал Бiлгiр дәрiгер үй иесiне жоғалған ақшасының қайда жатқанын көрсетiп, одан мол сыйлық алады. Оның үстiне, былай шыққасын, өздерiн байға ұстап бермегенi үшiн қызметшiлер оған тарту ретiнде және көп ақша бередi. Сөйтiп кедей Шаян әпсәтте байып шыға келедi.





АҚЫЛДЫ АДАМДАР




	Бiрде шаруа кiсi бұрышта жатқан, қызыл қайыңнан iстелiнген жуан таяғын қолына алып, әйелiне былай дейдi:

	– Трина, мен алысқа жол жүрiп барамын, үйге үш күннен кейiн ораламын. Егер қайсыбiр саудагер осында бас сұғып, бiздiң үш сиырымызды сатып алғысы келсе, сата бер. Тек байқа, ақшасы екi жүз талерден кем болмасын.

	– Құдай жолыңды оңғарсын!– дейдi әйелi басын шұлғып. – Ал сиырлар жөнiнде еш қам жеме, бәрiн сен айтқандай iстеймiн!

	– Сен сөздi доғар! – дейдi күйеуi зекiп. – Мен сенi бiлемiн ғой, егер осыдан бiр нәрсенi бүлдiрсең, айтпады деме, мына таяқпен арқаңнан таспа тiлемiн! Сосын оның ырсиған iздерi тура бiр жылға дейiн сақталатын болады!

	Осындай ескертулерiн әйелiнiң құлағына жақсылап құйып, шаруа ұзақ сапарға аттанады. Келесi күнi үйiне саудагер бас сұғады. Сақтық жасаған әйел онымен көп сөйлеспейдi. Сиырлардың бағасын естiп, оларды шыр айнала қарап шыққан саудагер:

	– Жарайды, мен бағасына келiсемiн, малдар құнына татиды екен,– дейдi риза пiшiнмен.

	Саудагер сиырларды шешiп, қорадан айдап шығып, сыртқы қақпаға беттей бергенде әйел оның жеңiне жармаса кетедi.

	– Сiз ең алдымен маған екi жүз талер төлеуiңiз керек! Әйтпесе, малдарды жiбермеймiн! – дейдi ол саудагердiң жолын бөгеп.

	– Бұныңыз дұрыс-ақ, – дейдi саудагер аяқ астынан қипақтап, – бiрақ, бiр өкiнiштiсi, мен ақша салынған әмиянымды белбеуiме қыстыруды ұмытып кетiппiн... Дегенмен де сiз еш уайымдамаңыз, мен мiндеттi түрде ақшаңызды беремiн. Сондықтан қазiр екi сиырды өзiммен бiрге ала кетейiн де, бiр сиырды кепiлдiкке осында қалдырайын.

	Бұл ұсыныс әйелге қатты ұнайды. Ол бiр сиырды өзiне кепiлдiкке қалдырып, саудагердi екi сиырымен үйiне шығарып салады. Өз iсiне көңiлi толған әйел: «О-о, менiң мына тiрлiгiмдi Ганс естiген кезде бiр қуанып қалатын болды!» – деп жымың-жымың етедi.

	Отағасы үш күннен кейiн сапардан оралады. Ол есiктен кiрген бетте бiрден сиырларын сұрайды.

	– Сиырларды сатып жiбердiм! – дейдi әйелi масаттана күлiмдеп. –

	Тура өзiң айтқандай, екi жүз талерге! Негiзiнен олар соншалық тұрмайды да ғой, бiрақ саудагер ешқандай талассыз-ақ келiсе кеттi.

	– А-а, ақша қайда?

	– Бiрақ дәл қазiр ақша қолда емес, – дейдi әйел күмiлжiп,– ол өзiнiң әмиянын үйiнде ұмытып кетiптi... Алайда ол ақшасын әкеледi және сенiмдiрек болу үшiн маған жақсы кепiлдiк қалдырды.

	– Ол қандай кепiлдiк?! – деп сұрайды күйеуi.

	– Бiлесiң бе, саудагер үш сиырдың бiреуiн бiзге қалдырып кеттi. Оны ол өзi әкеткен екi сиырдың ақшасын төлеген кезде ғана алатын болады. Көрдiң бе, мен бәрiн ақылмен iстедiм. Тiптi кепiлдiкке сиырлардың ең кiшкентайын қалдырдым, оны тамақтандыру үшiн көп жем-шөп кетпейдi ғой.

	Бойын ашу қысқан күйеуi таяғын ала салып, өзi айтқандай әйелiнiң арқасынан таспа тiлуге сәл-ақ қалады. Бiрақ кiлт тоқтаған ол таяғын лақтырып жiберiп:

	– Иә, дәл сендей ақымақ жер бетiнде жоқ шығар, дегенмен де сенi аяп тұрмын... – дейдi ептеп сабасына түсiп. – Сондықтан қазiр үлкен жолға шығып, үш күн тосамын. Егер сенен асқан ақымақ жан кездессе, онда жолыңның болғаны, сенi кешiремiн. Ал егер кездеспесе, амал нешiк, уәделi таяғыңды жейсiң.

	Шаруа жолдың бойындағы бiр үлкен тастың үстiне отырып алып, жүргiншiлердi күтуге кiрiседi. Көп ұзамай ол екi өгiз жеккен арбаға сабан артып келе жатқан бiр әйелдi көредi. Әйел не сабанның үстiне отырмаған, не өгiздердi жетелемеген, не өгiздердiң жанында емес, iлби басып арбаның соңынан iлесiп келедi екен. «Әсте, мен iздеп жүрген жан осы болса керек!» – деп ойлаған шаруа жүгiрiп алдынан шығады... Бiресе арбаның алдына, бiресе артына шығып, арлы-берлi тапырақтап жүрген еркекке аңтарыла қараған әйел:

	– Ау, сiзге не керек?! – дейдi түкке түсiнбей. – Мен сiздi бiрiншi рет көрiп тұрмын ғой, кiм боласыз өзi?!

	– Мен аспаннан түскен адам едiм, – дейдi шаруа қолын әуелете жоғары көтерiп,– ендi сол жаққа қалай жетерiмдi бiлмей жүрмiн. Сiз менi жеткiзiп тастамас па екенсiз?

	– Жоқ, – дейдi әйел екi иығын қиқаң еткiзiп, – мен ол жаққа апаратын жолды бiлмеймiн. Әйткенмен де, сiз айтыңызшы, сол жақтан келгендiктен бiлетiн де шығарсыз, ондағы менiң күйеуiмнiң жағдайы қалай екен?

	Оның сонда жүргенiне үш жылдан асып барады... Бәлкiм, онымен талай рет кездескен де боларсыз?

	– Рас, мен онымен талай кездескенмiн. Бiрақ ондағы шаруалардың бәрi бiрдей жақсы тұрмайды... Сiздiң күйеуiңiздiң де тұрмысы мәз емес... Ол қой бағады. Ал мал бағу дегеннiң тiптi қиын екенiн өзiңiз де жақсы бiлесiз. Кейбiреулерi отардан бөлiнiп, тауға қашып кеткенде артынан жүгiруге тура келедi. Ондайда, әлбетте, тоз-тозың шығады. Күйеуiңiздiң де киiмдерi әбден жыртылып бiттi. Жыртылған жерiңдi тiгiп ала қоятындай ол жақта тiгiншi де жоқ... – дейдi шаруа қара аспанды төндiрiп.

	– Апырай, тап осылай деп кiм ойлаған! – дейдi әйел ернi кемсеңдеп. – Бiлесiз де, мен оның үйде iлулi тұрған қамзолын қазiр әкелiп берейiн, сiзге өтiнiш, соны жеткiзiп берiңiзшi.

	– Жо-жоқ, бұныңыз болмайды, – дейдi шаруа ат-тонын ала қашып, – бiзге мұндайға рұқсат етiлмейдi.

	– Ендеше... – дейдi әйел тiптi сасқалақтап. – Мен кеше өзiмнiң ең сапалы бидайларымды сатып, тәп-тәуiр ақша жинап алғанмын, соны берiп жiберсем. Егер сiз әмианымды күйеуiмнiң қалтасына тығып жiберсеңiз, ешкiм байқай қоймас.

	– Ой, осы қадалып тұрып алатындарыңыз-ай! – дейдi шаруа амалсыздан келiскен сыңаймен,– Жарайды, сiз үшiн апарып берейiн...

	– Сiз осында отыра тұрыңыз, мен үйге барып, ақшаны әкелейiн, – дейдi әйел кетуге ыңғайланып.– Мен тез келемiн, көрiп тұрсыз ғой, сабанның үстiне шыққан жоқпын, осылай өгiздерге жеңiлдеу болады ғой.

	Әйел өгiздерiн айдай жөнеледi.

	«Шынында мына әйел ақымақ екен. Егер осыдан ақшасын әкелсе, менiң әйелiмнiң жолы болғаны – оны ұрмаймын!» деп ойлайды шаруа. Расында көп ұзамай әйел ақшасын әкелiп, шаруаның қалтасына тығып жiбередi. Сосын кетерiнде қайырымдылығы үшiн оған мың да бiр алғысын жаудырады.

	Үлкен бiр iстi тындырған әйел үйiне келсе, баласы әлгiнде ғана егiстен оралған екен. Ол өзi тап болған таңғажайып жағдайды баяндай келiп:

	– Аспанда мұқтаждық көредi деп кiм ойлапты, әйтеуiр сәтiн салып отағасына ақша берiп жiберуге мүмкiндiктiң орайласа кеткенiн қарасаңшы, мен соған қуандым! – дейдi жайраң қағып.

	Бұған таңырқаған баласы:

	– Шеше, мұндай адам аспаннан күнiге келе бермейдi ғой! Оны мен де барып көрейiн. Аспанда нендей жаңалықтар бар екенiн сұрайын, мүмкiн ол жақтан маған лайықты қандай да бiр жұмыс табылып қалар? – дейдi кездесуге асығып.

	Жiгiт тезiрек атын ерттеп, жолға шығады. Ол шешесi сiлтеген жерге келсе, әлгi адам сәмбi ағашының түбiне отырып алып, әйел аманаттаған әмияндағы ақшаны санайын деп жатыр екен.

	– Сiз аспаннан келген кiсiнi көрген жоқсыз ба? – дейдi жiгiт анадайдан дауыстап.

	– Көрдiм, – дейдi шаруа еш бөгелместен, – ол керi қайту үшiн сонау тауға қарай кеттi, сол жақпен оған жақынырақ көрiнедi. Егер жылдамырақ жүрсең, оны әлi-ақ қуып жете аласың.

	– Ой, қайда-а-н... – дейдi жiгiт салы суға кетiп,– мен онсыз да әбден шаршадым... Ал сiз ол адамды таниды екенсiз, сондықтан бiр жақсылық жасап жiберiңiзшi, қазiр менiң атыма мiнiп алып, артынан қуып жетiп, оны керi қайтуға көндiрiп берiңiзшi.

	«Иә, мынаның да басындағы ноқаттары қозғалып кеткен секiлдi...» деп ойлайды шаруа.

	– Жөн-ақ, қолдан келiп тұрғанда бiреу үшiн неге жақсылық жасап жiбермеске?! – Шаруа жiгiттiң атына қарғып мiнедi де, желе жөнеледi.

	Ал жiгiт күте-күте қараңғы түнге дейiн отырғанымен, бейтаныс жолаушы керi оралмайды.

	«Әсте, аспаннан келген адам қатты асығыс болғандықтан артқа қайтқысы келмедi-ау,– деп ойлайды жiгiт.– Ал шаруа болса, менiң атымды әкеме берiп жiберген шығар...»

	Жiгiт үйiне келiп, әкесi аспанда жаяу жүрмеу үшiн өзiнiң атын қалай берiп жiбергенiн әңгiмелеп бередi.

	– Өте дұрыс iстепсiң, балам, – дейдi анасы оны қуана қостап, – өйткенi сен әлi жап-жассың ғой, саған, қайта, жаяу жүрген пайдалы!

	Барлық iсiн бiтiрiп, үйiне көңiлдi оралған шаруа астындағы атын қораға кiргiзiп, кепiлдiкке қалған сиырдың жанына байлап, әйелiне келедi де:

	– Трина, сенiң бақытың, жолда сенен де асқан ақымақ екi адамды кездестiрдiм, – дейдi жымың қағып, – сондықтан бұл жолы таяқтан құтылдың!

	Атасының креслосына шiрене жайғасып, темекiсiн тұтатқан шаруа:

	– Иә, жалпы жаман емес, саудамыз сәттi болған сияқты – екi арық сиырдың орнына бiр семiртiп бағылған жылқы мен iшi ақшаға толы бiр әмиян! Егер ақымақтық тап осындай кiрiс кiргiзетiн болса, мен ақымақ адамдарды мейлiнше қадiр тұтар едiм! – дейдi өз-өзiне күбiрлеп.

	Әрине, бұл оның пайымдауы-тын, ал сен үшiн, жас дос, қарапайым адамдар әлдеқайда сүйкiмдiрек болса керек.





ЖАПАЛАҚ




	Осыдан бiрнеше мың жылдар бұрын, адамдардың аңқау, аңғал кезiнде, бiр шағын қалада оғаштау бiр оқиға болыпты.

	Орманнан ұшып келген бiр жапалақ сол қаладағы бiреудiң қорасының iшiне қонып шығыпты. Таң атқасын ол қайтадан ұшып кетейiн десе, құстардың көзiне түсiп, қуғын-сүргiнге ұшыраймын ба деп қорқады.

	Сөйтiп, байғұс құс әре-сәре боп тұрғанда, сол үйдiң ерте тұрған малайы сабан алуға қораға барады. Iшке кiре бере бұрышта қонып отырған түсi суық, үлкен пәленi көрген ол шошып кетедi. Керi тұра қашқан малай үйге жүгiрiп келiп, қожайынына:

	– Ойбай, мырза, қорада бiр құбыжық отыр! Өзi мен анамнан туғалы көрмеген нәрсем, сондай қорқынышты! Көзi бақырайған сұмырай, сiрә, адамды тiрiдей жұтып қоятын шығар!– дейдi бөстiре даурығып.

	– Сенiң сырың маған мәлiм ғой, өлiп жатқан тауық екеш тауыққа қолыңа таяқ алмай жақындай алмаушы едiң. Кәне, мен өзiм барып көрейiншi, ол қандай құбыжық екен?!– дейдi де, қожайынның өзi қораға кiредi. Бiрақ қараңғы жердегi түсi суық «құбыжықты» көргенде ол әлгi малайынан бетер шошып кетедi. Жалт берiп сыртқа атып шыққан қожайын көршiлерiне қарай тұра жүгiредi.

	– Ойбай, құтқарыңдар! Құтқарыңдар-р! – деп аттан салады. – Егер осыдан ол пәле қорадан шығып кетсе, бүкiл қала халқына қауiп туады! Сондықтан тезiрек бiр амалын жасау керек!

	Үй иесi айналасындағы көршiлерiнiң бәрiн аяғынан тiк тұрғызады. Содан оның бұл дүрбелеңi бiрден-бiрге тарап, бүкiл қала халқын әбiгерге салады. Жұрт жиналып, бiреуi найза, бiреуi айыр, ендi бiреуi балта алып, тап бiр соғысқа аттанғандай қожайынның қорасына қарай сап түзейдi. Сөйтiп, әнi-мiнi дегенше «құбыжық» жатқан жердi қоршап алады.

	Iштерiндегi батырсымақ бiреуi қолына найза ұстап, лып етiп қораның iшiне кiрiп кетедi. Бiрақ iшiне кiруiн кiргенiмен, лезде керi атып шығып, сөйлеуге шамасы келмей тiлден қалады... Содан соң, тәуекелге бел буған және екi адам iшке лып етiп кiредi. Алайда олар да көздi ашып-жұмғанша сыртқа атып-атып шығады...

	Жұрт ендi не iстерiн бiлмей абыржып тұрғанда, ортаға елге танымал әйгiлi батыр шығады.

	– Менiң байқауымша, бәрiң су жүрек қорқақ екенсiңдер! Әй, сабаздар-ай, нанды текке жеп жүрсiңдер ғой! Ендi мiне, өзiм араласпасам ештеңе бiтетiн емес! – дейдi ол бұлшық еттерiн бұлтыңдата арлы-берлi ойқастап.

	Бастарын төмен салбыратқан адамдарда жауап жоқ. Ал маңғаздана шiренген батыр:

	– Кәне, маған сауыт-сайман, қылыш-найза әкелiңдер! – деп бұйырады.

	Жұрт оның айтқан қару-жарағын жылдам жеткiзiп бередi. Батыр асықпай сауытын киiп, асықпай бес қаруын асынып, асықпай есiкке қарай беттейдi. Оны айнала қоршап тұрғандар қақ жарылып, әйгiлi батырға жол ашады. Ол қақпаның дәл алдына келгенде, тұтқадан ұстап тұрғандар есiктi ашып жiбередi...

	Самаладай жарық қораның iшiне лап етiп құйылады. Iшке ентелей қараған жұрттың бәрi бiрден жапалақты көредi. Жапалақ ортаңғы бел ағаштың үстiнде қонақтап отыр екен. Батыр дереу ұзын саты алғызып, соның бойымен жоғары өрлейдi.

	Төменде тұрғандар:

	– Қорықпа, батыр, қорықпа! Баржоғы жапалақ екен ғой! – деп шулап қоя бередi.

	Айқай-шудан үрiккен жапалақ қайда тығыларын бiлмей зәресi ұшады. Жүнiн үрпитiп, таңдайын тақылдатып:

	– Уүп-уүп! – деп үпiлдей бастайды. Төменде тұрғандар:

	– Батыр, аямай ұрсаңшы! Ұр! – деп айқайға басады.

	Қалт-құлт өрлеп бара жатқан батыр: «Өздерiң менiң орнымда тұрсаңдар, көрер едiм «ұр-ұрды»– дейдi кiжiне күбiрлеп...

	Жұрт улап-шулап, қаншама қоқаңдағанымен әйгiлi батыр да жапалаққа жете алмайды. Жүрегi лоблып, буынбуыны қалтырап, орта жолда сатыдан қайтып түседi. Ал одан кейiн бұл iстi тындыруға ешкiмнiң жүрегi дауаламай қояды.

	Сонда бұл пәледен ендi қалай құтыламыз деп, жұрттың басы қатады. Ақыры ойлап-ойлап қораның төрт бұрышынан от қойып, өртеп жiбергендi жөн көредi. Сөйтiп не керек, қораман бiрге соры қайнаған жапалақ та өртенiп кетедi...

	Әрине, бұл оқиғаға бiреу сенер, бiреу сенбес. Бiрақ кiм де кiм сенбесе, әлгi қалаға барып, оқиғаның аныққанығын сұрап бiлуiне болады.





ПАЙДАЛЫ ӘРЕКЕТ




	Бiр шаруа өзiнiң сиырын базарға шығарып, жетi дiлдәға сатыпты.

	Ақшасын қалтасына салып, үйiне қайтып келе жaтcа, бiр тоғанның құрбақалары:

	– Ба-ақ, ба-ақ, ба-ақ! – деп шуылдап қоймайды.

	Шаруа: «Мыналардың текке күшенiп жатқанын қарашы! Бiреу-ақ, бiреу-ақ дейдi. Қайдағы бiреу-ақ, бақандай жетi дiлдәға саттым ғой!» деп ойлайды.

	Тоғанға жақындап келiп:

	– Өздерiң неткен ақымақсыңдар! Бiреу-ақ емес, бақандай жетi дiлдә ғой! – деп айқай салады.

	Құрбақалардың онымен iсi жоқ:

	 «Ба-ақ, ба-ақ!» – деп бақылдай бередi.

	Ашуланған шаруа:

	– Ал менiң сөзiме сенбесеңдер, мiне, көздерiңше санап көрсетейiн! – деп ақшасын қалтасынан суырып алып, мұқият есептеп шығады.

	Бiрақ оған назар аударып жатқан құрбақалар жоқ, бақылдаған үстiне бақылдай түседi.

	– Бұлардың нанбағаны несi?! – деп ызаланған шаруа қолындағы ақшаларын суға лақтырып жiбередi.– Ал ендеше, есепке менен жүйрiк екенсiңдер, өздерiң санап көрiңдер! Тiптi қоймадыңдар ғой, «бiреу-ақ, бiреу-ақ» деп!

	Құрбақалар ақшамды санап болғасын, өзiме қайтаратын шығар деп, шаруа тоғанның басында бiраз күтiп тұрады. Алайда бұнысы бос әурешiлiк екен, құрбақалар сол бұрынғыдай «ба-ақ, ба-ақ» деуден бiр танбайды.

	Күте-күте үмiтi ақталмаған соң, қараңғы түсе үйiне қайтуға жиналған шаруа:

	– Әй, шалшық судың бақылдауықтары-ай! Әй, ақылсыз, бадырақ көздер-ай! Бақылдағанда дауыстарың жер жарады, бiрақ өздерiң бар-жоғы жетi дiлдәнi санай алмадыңдар! Ұят-ай, бұларың тiптi ұят екен! – деп өзiнше құрбақаларды ұялтқан болады. – Жә, мен кеттiм, қашанғы осылай қаздиып тұра бермекпiн! Үйiме барайын...

	Сөйтiп, үйiне құр қол қайтқан шаруа тоған басынан ұзап кеткенше құрбақалардың «ба-ақ, ба-ақ» деген дауыстары естiлiп тұрады.

	Арада бiраз күн өткен соң шаруа және бiр сиырын сойып, етiн базарға әкеле жатып: «Бұл сиырдың етiн қалай пұлдасам екен? Шiркiн, бiр сиырымнан екi сиырдың кұнын тұрғызып, оның үстiне, терiсiнен және пайда түсiрсем ғой!» деп қиялдайды.

	Содан қаланың қақпасынан кiрген жерде алдынан бiр топ ит шығады. Иттердiң ең алдында бiр үлкен тазы жүр екен. Сол тазы ит еттiң исiн бiлiп, шаруаның алды-артын орағытып, еш кетпей қояды.

	– Ыр-р! Ыр-р!

	– Бiлдiм, бiлдiм, саған ет керек екен-ау! «Бер», «бер» деп, тiптi соңымнан қалар емессiң ғой! Қазiр, тап осы жерде етiмдi саған бере салсам, жақсы атанар едiм-ау, ә?! – дейдi шаруа мырс-мырс күлiп.

	Бiрақ ит оның не айтып тұрғанымен жұмысы жоқ:

	– Ыр-р! Ыр-р! – деп өзiнше ырылдай бередi.

	Сонда шаруа:

	– Берсем де болар едi, бiрақ қасыңдағы басқа иттер саған түк қалдырмай талап жеп қояды ғой! – дейдi екi ойлы түрмен.

	Тазы бәрiбiр ырылдауын тоқтатпайды.

	Ақыры төзiмi таусылған шаруа:

	– Жарайды, сенiң дегенiң-ақ болсын! Тiптi қоймадың ғой, берсем берейiн! Жалпы, сенiң иеңдi де танушы едiм. Бiрақ есiңде болсын, үш күннен қалдырмай ақшасын түгел әкелiп бермесең, менен жақсылық күтпе! – дейдi тазының ыңғайына жығылып.

	Шаруа арқасындағы еттi жерге түсiрiп, өзi үйiне қайтып кетедi. Иттер сол замат етке жабыла кетедi. Көп жеpгe дейiн шаруаның құлағына иттердiң ырылы естiлiп тұрады. Сонда шаруа: «Көрдiң бе, ендi әлгi тазыдан басқа иттер «бер», «бер» деп сұрап жатыр. Мейлi, берсе бере берсiн, менiң алдымда жауап беретiн үлкен тазы бар ғой!» – дейдi өз-өзiне сөйлеп.

	Екi күн өтiп, үшiншi күн дегенде шаруа: «Оһо, бүгiн ақшамды әкелiп бередi!»– деп қуанып жүредi. Бiрақ оған ақша әкелген ешкiм жоқ. Күтекүте үмiтi шайқалған шаруа:

	– Жоқ, бұдан былай ешкiмге сенбеспiн! – дейдi де, тазының иесiне, қасапшыға, өз аяғымен келiп, ақшасын сұрайды.

	Алғаш қасапшы оның сөзiн әзiлi шығар деп ойлайды. Бiрақ шаруа:

	– Мен ешқандай әзiлiңдi бiлмеймiн! Осыдан тура үш күн бұрын тазы итiңнiң бiр сиырдың етiн саған тұтас әкелiп бергенi қайда?! – деп айқайға басады.

	Бұған ендi қасапшы ашуланады. Қолына сыпырғышын алып, шаруаны түйгiштеп-түйгiштеп, дүкенiнен қуып шығады.

	Мұндайды күтпеген шаруа:

	– Тұра тұр, бәлем! Сенi жөнге салатын адамды табармын! – деп, шағым айту үшiн бiрден корольға тартады. Король сарайында қызы екеуi отыр екен. Король одан:

	– Иә, пақырым, не пәлеге кездестiң, нендей мұңың бар? – деп сұрайды.

	– Мына жалпақ әлемде менен сорлы, менен бақытсыз жан жоқ шығар! Қараптан-қарап жүрiп, құрбақа мен итке жем болдым... Ақымды алу үшiн иесiнiң алдына барсам, сыпырғышпен сабалап, қуып шықты! – деп шаруа барлық оқиғаны бастан-аяқ айтып бередi.

	Оның әңгiмесiн естiп отырған корольдың қызы, кенет iшек-сiлесi қатып ұзақ күледi. Сол-ақ екен король шаруаға:

	– Өзiң бiр бақытты жан екенсiң! Өйткенi сен менiң қызымды күлдiрдiң, ол өмiрiнде күлген емес едi! Сол үшiн де, қызымды кiм күлдiрсе, соған әйелдiкке беремiн деген уәдем бартын. Ендi мiне, сен менiң қызыма үйленесiң! – дейдi.

	Сонда шошып кеткен шаруа:

	– Ойбай-ау, маған қыздың керегi не, үйде өзiмнiң әйелiм бар ғой! Сол бiр әйелдiң өзiн қалай асырарымды бiлмей жүрсем... – дейдi ат-тонын ала қашып.

	Бұл сөзге қатты намыстанған король:

	– Сен өзiң сондай әдепсiз жан екенсiң! Батылың барып, осыларды корольға қалай айтып тұрсың?! – дейдi қаһарына мiнiп. – Жарайды, егер қызымды алғың келмесе, онда саған басқа сыйлық берейiн. Үш күннен кейiн қайтып кел, бақандай бес жүз сыйлықты санап тұрып аласың!

	Шаруа қақпадан шығып бара жатқанда, корольдың бiр қызметшiсi:

	– Сен корольдың қызын күлдiрдi дейдi ғой, мол сыйлық алатын шығарсың?! – дейдi.

	– Иә, жетерлiк, бес жүз сыйлыққа уәде бердi! – дейдi шаруа мақтаныш сезiммен.

	– Түу, мұнша дүниенi қайда сыйғызасың?! Олжаңа жарым-жартылай мен де ортақтасайын да?! Кейiн бiр пайдам тиiп қалар... – дейдi корольдың қызметшiсi жата жабысып.

	– Жарайды, саған екi жүзiн берейiн! Үш күннен кейiн корольдың алдына келе ғой,– дейдi шаруа.

	Бұлардың сөздерiн естiп тұрған бiр қу саудагер шаруаға:

	– Ойпыр-ай, өзiң неткен бақытты жан едiң! Тек сен мұншалық iрi ақшаны қайтесiң?! Одан да мен саған ақшаңды майдалап берейiн, – деп лып-лып етедi.

	– Жә, майдаласаң, майдала, әлi үш жүзi бар ғой. Тек сен маған қазiр үш жүз дiлдә майда ақша бере тұр, ал iрiсiн үш күннен кейiн корольдан аласың, – дейдi шаруа саудагердiң ыңғайына жығылып.

