	Андрей Скалон

	Ит дегеніңнің өзі де әртүрлі болады ғой: кейбіреуі бұлғынды көрініп жатқан ізі болса ғана қуады да, иісімен іздемейді; енді біреулері тек қар түссе ғана қуады да, жер қара кезде ақ тиін аулағанды ұнатады. Бәлкім, бұлғындар да қазір қыр басына шығып кеткен шығар, оларға тышқанды қардағы ізімен аулау оңайырақ болар?! Арканяның тау жаққа беттеуіне осындай ойлар себепші болып еді, қазір ол қол-аяғын да жеп-жеңіл сезініп, кеудесін кере еркін тыныстап, тұла бойына күш-қуат құйылғандай ширақ басып келе жатты; егер сонау көрінген қырқа-қыраттардың басында бұлғын көп болатын болса, тіпті қонып қалуға да даяртұғын.

	Қыстаудан үш-төрт шақырымдай ұзағанда Арканя жол үстінен жаңа ғана түскен ап-айқын ізді көрді. Дымканы шақырып еді, келмей қойғаны; кейін аңдаса, иті де жоғарғы жақтағы сол ізді иіскелеп, әлек-шәлегі шығып жүр екен. Әйтсе де Арканя оны шақырып алып, желкелеп отырып ізді тұмсығына иіскетіп-иіскетіп қойды. Дымка бұған қатты шамданып, теріс қарай бұрылып алды да, анадай жерге барып дүр-дүр сілкініп, әлдеқайда кетті де қалды. Содан бір сағаттай өткен соң ғана жоғарғы жақтан шаңқылдаған дыбыс шықты. Ақ тиінге абалағандай емес, айрықша естіледі. Қасында Верныйдың да кәук-кәук дөрекі үргені білінеді.

	Бұл, шынында, бұлғын болып шықты. Сүп-сүйкімді, түгі жылтыраған, өзі кіп-кішкентай жас бұлғын екен. Тырнақалды тұңғышы осы болды.

	Арканя иттеріне бір-бір уыс қант пен бір-бірден кептірілген нан берді.

	Қыстағыдай сұп-суық әрі қиыршық қар себелеген қыр басында қайткенде де түнеп қалуға бекінді.

	Әдетте, Арканя мұндайда ата-бабаның әдісімен лаулата жағылған от басында өзінше қонып шығатын. Сондықтан ықтасындау жердегі түп-тамырымен көкке қарап қопарыла құлап жатқан самырсынның бірін тауып алды да, арбиған-арбиған жуан тамырлардың қарсысына күйелеш-күйелеш қылқан жапырақты бұталардан жатар орын сайлап, оттың жарқыраған жалынының жылуын жатқан жеріне қарай серпіп тұру үшін бас жағына үлкен ақжайманы экран секілді етіп керіп қойды. Шайыры мол жуан тамырлар түні бойы жанса да түгі кетпейді, төңірегін қыз-қыз қайнатып тұра береді. Әрине, сәттілікке де біраз нәрсе байланысты; таңдағаның – тарамыстай қатты тамыр бола қойса жақсы, кейбіреуі бықсып, берекеңді босқа кетіретіні бар, ондайда түн ішінде қайта-қайта тұрып, қайта-қайта шөпшек тасып, тамызық қылып, әлекке түсетінің бар. Әйтсе де әбден қураған тамырға тап келсең, қыстауыңда жатқандай қысылмай-ақ ұйықтап шығуыңа бола береді, әсіресе күзді күндері рақат.

	Әрине, қыста қамсыз қорылдап жарытпайсың ғой. Қыстың әр түні жылдай ұзақ.

	Қуанышы қойнына сыймай жүргенде Арканя бағына екі кекілік атып алған, содан сорпа жасап, сорпаға кепкен нан салып, иттеріне берді. Бүгінгі қадамының қайырлы болғанына, бір бұлғынды қолға түсіргеніне қуанғандағысы.

	Түнде қар жауды, «әй, неғылар дейсің?» – деп Арканя кенеп шатырын құруға ерінген-ді, самырсынның тамыры қаншама қыз-қыз қайнатып біркелкі қыздырып тұрғанмен, тұла бойы дым тартып, бүрсеңдеп шықты.

	Ертесіне көңілінің хошы болмай, о жер-бұ жері құрыстап, тұмауратып тұрды. Әйтсе де қырқаны бойлап тағы ілгері тартты. Дымка төңіректі тіміскілеп тыным таппайды; ар-рам, қу Верный аң іздеудің орнына, құр босқа берекемді кетіріп қайтем дегендей, айналшықтап қасынан шықпайды. Аяғына оратыла бергенде Арканя оны ыңқ еткізіп іштен бір тепті. «Әрі жүр, атаңа нәлет! Аяққа оралғы болмай!» Әлден уақытта алыстан Дымканың абалаған даусы шыққан, шаңқ-шаңқ шабалаңдағанына қарағанда, сөз жоқ, бұлғынға үріп жүрген сияқты, ұрсып жекітпей-ақ Верный қалың бұталарды қақ жарып, құлап жатқан ағаштардың үстімен Дымкаға қарай тұп-тура жол көрсетіп, көсіліп алып қайқайды. Онысы бір есептен ыңғайлы да болды. Екі бүйірі солқылдап ауырғанына қарамастан, Арканя өкпесі өше алқынып, Верный салған жолменен тұп-тура үстерінен түсті. Келсе, Дымка ағаштың түбін едәуір үңірейтіп қазып тастапты. Бұлғын айқыш-ұйқыш ұйысып жатқан тамырлардың арасында, түу түп жағындағы қуыста тығылып отыр, өзі айбат шегіп ырылдап қояды.

	Дымка топырақты бұрқыратып қазады келіп, іннің аузын тырналайды-тырналайды да, ыза болғаннан қыңсылап қоя береді, ара-тұра тың тыңдап, тоқтай қалады да, тұмсығын суырып алып, үнсіз қалтиып тұрады – бет-аузы топырақ-топырақ... Сөйтіп сәл кідіреді де, тамырды қуалай қайтадан қазуға кіріседі. Тым қызу қанды ит болып шықты бұл. Қуыс-қуыс пен ін біткенді қалдырмай қазу – қауіпті нәрсе. Арканя әкесін таныта бір боқтап, оны қазып жатқан іннің аузынан құйрығынан тартып суырып алды да, со жерге қақпан құрып, бұлғынның жолын кесіп тастады. Дымка қақпанның не екенін білетін болса керек, о жерге жақындамай, енді іннің бір бүйірінен келіп, тап-тап етіп тұрған; ақымақ Верный алаңғасарланып келіп қойып кеткенде, қақпан қақ тұмсықтан шап етіп шауып кетті де, қара тұмсығын оңдырмай ауыртып алған ол ойбайын сала қаңсылап, алдыңғы аяқтарымен аузы-басын сабалап шала бүлінді де қалды. Арканя қақпанды қайта құрып, ағаштың шірік түбірінің бір бүйіріндегі құйттай қуысқа қураған шөп пен бықсыған қабықты аямай тыққыштай бастады. Түтінмен ыстағанға шыдай алмаған бұлғын қақпаннан да, қасында тұрған иттерден де ғайыптан аман құтылып, анадай жердегі аласалау балқарағайдың басына шығып кеткен, Арканяның көздемей-ақ бір рет басып жібергенінен мұрттай ұшып, жерге сылқ ете түсті.

	Аса қымбат, қара қоңыр бұлғынның нақ өзі екен. Ептеп мұрты жалынға шарпылыпты. «Үйіріңмен үш тоғыз» деп жымиды Арканя. Бұлғын тоқ екен, іші тырсиып тұр, жып-жылы бауыр жүні көгілдір жібектей күлің-күлің көз арбайды; тұмсығына бір тамшы қызыл күрең қан қатыпты, қисық-қисық қап-қара тырнақтары қылпып тұр.

	Арканяның қолындағы қимылсыз жатқан аңға қарап, әлгінде құмарлары тарқамай қалған иттер тықырши қыңсылайды, ара-тұра тап-тап бергісі келгендей, секіріп-секіріп те қояды.

	Түн болса ылғи қар қылаулап, кей жерде ол тобықтан да асып бара жатыр. Арканя соңғы күндерде көбіне баракқа түнейтін болды, бұл жерге әбден бауыр басып алғаны сонша, қоналқыға құдды өз үйіне келе жатқандай қайтатын. Тіл-аузы тасқа, салбурыны әзірге сәтті келе жатыр. Қазірдің өзінде жүзден астам ақ тиін, он бір бұлғын атып тастапты. Әбден арықтаған Дымка Арканяның нан мен бұқтырылған етті соның ғана аузына аямай-ақ тықпалағанына қарамастан, аң қағудан біржола болдырып, енді күшіктемеске амалы қалмағандай дәрежеге жетті.

	Тот басқан темір пештің ар жағындағы өзінің бұрышында ол бүгін түнімен тықыршып, қинала қыңсылай берген. Ошаққа от тұтатпақ болып Арканя сіріңкені жағып жібергенде, иттің көзі жарқ ете түсті. Енді, міне, ол төбені тұмшалап үй ішінде ақырын айналып жүрген ақшыл көк түтіннің астында, сәкіден аяғын салбыратып жіберіп, жеті қазынаның бірі – ит жарықтықтың жарық дүниеге қалай келетінін қадағалап отыр. Әуестік жеңіп әумесерлене қарай берген соң, Верныйды ол әлгінде аязға айдап шыққан. Сыртта ұп-ұсақ қиыршық қар әлі қылаулап тұр.

	Иттің күшіктеуі деген – кісінің көргісі келмейтін, сондай бір сөлекет нәрсе екен. Арканя шала жанған бір бұтақты қолына алып, қолайсыз да болса, мынау оқиғаның бүге-шігесіне дейін қалдырмай қадағалап, жарық қылып тұрды; ит қинала күшенген кездерінде боқтықты қардай боратып, қайта-қайта дем беріп қояды. Сөйтсе, Дымка байғұс бұдан теріс айналып, әлденеге бауырымен әрмен қарай жылжи береді; салақтаған қарны жер сызып, қос бүйірін қыбыр-қыбыр қозғалыс кернеп бара жатыр.

	Арканя мұның бәрі біткенше шыдай алмады, оқиғаның орта шенінде ұйықтап кетті.

	Ертесіне тұла бойы дел-сал Дымка аяқты көсілтіп жіберіп, үйме-жүйме күшіктерінің тырбаңдап, шетке шыққандарын бауырына қарай жиыстырып, айра-жайрасы шығып рақаттанып жатты. Іс-міссіз қалған Арканя «бұйырса – түсер, түспесе – мейлі» деп, жем салған бір-екі қақпанын қыстау маңындағы ізге апарып кұрып тастады да, күні бойы бас көтерместен ұйықтап демалды.

	Консервінің қалбырына су толтырып, бұқтырылған етті жылытып бөлек тақтайға салып, тап тұмсығының астына апарып қойған қожайынының қолын Дымка ырзалық білдіре жалап-жалап қойды. Иттің сол кездегі көзіне қарасаң, бауырынан өрген балаларына деген тұңғиық мейірімі мен тілмен айтып жеткізе алмастай шексіз қуанышын көрер едің.

	Бұл екі арада Арканя қол қусырып қарап отырған жоқ; терілерді шелдеді, қатқан-құтқан еттерден арылтты, әр жері сетінеген киім-кешектерін жамап-жасқады. Аңдаусызда пештің артына кіріп кетіп, күшіктеріне қарай тұмсық созған Верныйды Дымка оңдырмай қауып-қауып алды. Кешқұрым Арканя тағы да кекілік атып әкеліп, сорпа істеген; шайын сораптай ұзақ ішіп, ошақтағы оттың жарығымен ол көпке дейін «Огонек» журналын оқып отырды.

	Бұл кезде түн ортасына қарай су алатын ойық қайтадан оймасаң болмастай қатып қалып жүрген-ді: жалпы, бұлақтың ұзына бойында тек осы маңда ғана ағысы баяу әрі терең қазан шұңқыр бар, осы бір тұнып ағатын тұста ғана мұз өте қалыңтұғын; аяғыңның асты шытыр-шытыр етіп, о жер-бұ жерден витринаның әйнегіндей жұп-жұқа мұз мөлдіреп жатқанмен, оның үстімен қысылып-қымтырылмай-ақ арғы бетке өте беруге әбден болатын-ды.

	Әлгі теріс ағынды, тұнып ағатын тұстағы қалың шөп арасынан бірінің ізімен бірі зулаған үш балықтың көлеңкесі көлбең-көлбең ете қалды. Балықтың қысқы жатағына айналған терең қазан шұңқыр да тап сол тұстан басталатын. Витринаның әйнегіндей мөп-мөлдір мұзды үшеуі бірдей арқаларындағы қанаттарымен сызып жіберердей болып, солай қарай маңып барады; қол басындай ғана немелер қозғалыс үстінде қарағаныңда кәдімгі құлаштай балық секілді, салиқалы-ақ көрінеді. Соғып алсаң, сорпа қылуға әбден жарарлықтай. Арканя аяғындағы резеңке етігімен мұзды ойып-ойып жіберді де, оның шатынаған сынықтарын баяу ғана бұлыңдап жатқан су астына сүңгітіп қоя берді. Ағыс ақырын ғана сылдырап жатыр.

	Құлақшыны жеті жүз граммдай-ақ болар. Қап-қараңғы сол құлақшын ішінде түктің мәнісін білмей түртінектеген күшіктер тырбың-тырбың етеді; шынына келгенде, олар тіпті тырбаңдап та жатқан жоқ, қанша тырбаңдағанмен құлақшыннан шығып кете де алмас еді; өйткені олар бірінің үстіне бірі шығып, үйме-жүйме болып жатқантұғын; әлгіндей әрекеттері ұлы тіршілікке ұмтылудан туған тырбаныстары ғана болатын. Өздері сөйтіп жатып, әлдеқайдағы алып кеңістікке қарай кіп-кішкентай қызыл шақа ауыздарын ашып-ашып қояды байғұстар... Ағыс оларды әп дегеннен мұз астына қарай ала жөнелді де, әп-сәтте жым-жылас қылды. Сол-ақ екен, түк көріп, түк білмегендей Арканя мұртынан күліп, құлақшынын тізесіне қағып-қағып жіберді де, бас киімін қайтадан жапырайтып киіп алды, бұл кезде аяз күшейіп-ақ келе жатқан-ды. Екі ақ тиіннің етін асып, Дымканың алдына қойды да (итаяқта жібітілген нан да толып тұр еді), қасына Верныйды ертіп Арканя аңға шығып кетті, түнімен біресе ішін тарта қыңсылап, біресе ішегі үзілгенше ұлып мазасын әбден кетірген атаңа нәлет Дымканы тепкілеп-тепкілеп тезегін шығарғысы келіп-ақ еді, бәлесінен аулақ, әйтеуір тиген жоқ. Верныйды ертіп жүріп, екі ақ тиін атып алған, бірақ қиыршық тас үстімен қашқан бұлғынды бәрібір қолға түсіре алмай-ақ қойды. Бұлғын бұлаң ете жөнелгенде, иті түскірі енді не істерін білмей, аузын ашып, аңырайып тұрады; бұлғын ағаш басына шығып кеткенде, жібермей аңдып тұрудың орнына, басы ауған жаққа тағы кете барады. Түр-түсі де, иісі бар екенін, аңшылықтың мән-мағынасы да сол екенін түсінгендей-ақ болып, таныс әлгі аңы бар болғырды қожайыны шап беріп, қылғындыра ұстап алмақ ойы, мән-мағынасы соған көмектескісі келіп жүрсе де, көпек иті түскірге ынта-ықылас, жігер жетпей-ақ қойды.

	Ыбылжыған иттің қырсығынан жолы болмағанына Арканя ыза болып әрі қатты қажып қайтты. Есікті ашуы мұң екен, аяғының астынан сыртқа қарай ата жөнелген Дымка барақ төңірегінен балаларын аласұра іздеп, сұмдық жаман қыңсылай бастағаны...

	– Өй, ақымақ! Өлмесең, өрем қап, өрем қапқыр қу қаншық! Білдің бе? Ал, жоқ күшіктерің? Қайтесің! Құрыды бәрі! Көкке ұшып кетті, ал! – деді Арканя жекіп.

	Алдына қойған ақ тиіндердің етін Дымка жемепті, тіпті итаяқтағы жібітулі нанға да тұмсығын тигізбеген; бәр-бәрін келген бойда Верный дереу сылқытып соғып алды.

	Дымка Арканяның қасына келіп, көзіне үңіліп мөлиіп тұрып алды, құдды «Қайда менің құйтақандайларым?» дейтін секілді. Арканя оны аяғымен жасқап, тіпті бірде: «Жоғал, ақымақ! – деп қолғабымен көзіне салып қалды. – Күшіктеуге басқа уақыт таппадың ба? Аң қағатын маусымды бұзып, мұнысы несі-ай енді!» Иіс алмас көпек ит ертіп, құр босқа сандалғаннан үйде отырғанды артық көріп, Арканя келесі күні де аңға шықпай-ақ қоюға бекінді. Сүті ашығандықтан емшегі сыздап, қатты ауырған Дымка дым татып алмаған-ды, сондықтан оған да тынығуға мұрша беру керек болды. Ол күні Арканя радиосын тыңдап, «Огонекті» ақтарыстырып уақыт өткізді.

	Қараңғы бұрышта көзі отша жайнап, Дымка біресе жатты, біресе тұрды; енді бірде төңірегін иіскелеп, анадай жердегі есікті аяғымен тырналап, күшіктерін іздеп, есі кетті.

	Ошақтағы отқа арқасын қыздырып, Арканя рақаттанып отыр; төбені торлап алған ып-ыстық түтін тысқа шығар жол іздеп, әуеде ақырын ғана айналады; барак ішінде еңкейіп қана еңбектеп жүрмесең, басқа мүмкіндік жоқ; түтін тартқыш «көмекейді» төбеге таман бір биіктеу жерден жасауға Орловтың бойы жетпеді ме екен, тым төменнен тесіпті; түтіннің жер бауырлай жылжитын себебі сондықтан болып тұр. Сыртта бәйтеректердің басын жел шалып, тайга түнере суылдайды; терезе әйнегіне ұп-ұсақ қиыршық қар сауылдай құйылады. Ішке кіргісі келіп, Верный есік алдында тынымсыз қыңсылап тұр. Әлдеқайдан, сәкінің астынан ба, тесік-тесіктен бе жел гулейді; Арканя арқасын солай қарай бұрғанда, осы бойда ғана отқа қыздырып алған ту сырты суықты бірден сезе қояды. «Е-е, – деп қояды ондайда Арканя,– егер күн кенеттен суып кетер болса, бұл баракқа күні-түні бірдей от жақпай болмайды екен».

	Дымка тағы да тысқа шыққысы келгенін білдірген.

	– Кетіңдерші, кіл жеті әкеңнің аузын... мазамды алмай! Қайда кетсеңдер, онда кетіңдер! – деді Арканя жекіп. – Өңкей теке сасыған тентіремелер!

	Есікті етігінің өкшесімен періп жіберіп, сыртқа беттеген Дымканы да күйінгеннен құйрықтан бір тепкен. Сүттей аппақ, жаңа жауған қар үстіне қаншық ит төрт домалап түсті. Мүләйімсіп, жып-жылы әрі жарық жерге қарай мәймөңкелене жылжымақ болған Верныйға да Арканя ақырып жіберді:

	– Жат, осы жерге, жауырыны күжірейген жаман неме, әйтпесе сенің де әкеңді танытармын!

	Күшіктерінің қайда құрып кеткеніне Дымка түсіне алмай-ақ қойды. Қызыл шақа құйтақандайларын сағынғаннан сыңси қыңсылап, ұйқылы-ояу мас кісіше үй маңында ұзақ сандалып, дертіп кеткен ып-ыстық емшектерімен сұп-суық қар бетін сызғылап сыртта көп жүрді; ақыры түк таба алмаған соң, аяғымен есікті тырналап, бауырынан өрген балаларының ең болмаса иісі қалған баракқа иіліп қайта кіруге мәжбүр болды. Мазасыз немеге мықтап жыны құрысып тұрса да, күшіктегеннен бері тұла бойы балбырап, әбден әлсіреп қалған иті суыққа ұшып өлер деп, Арканя күңк-күңк кейіппен боқтағанмен, әйтеуір Дымканы жылы жерге кіргізіп алды.

	Таңертең Дымка күндегідей тынышсызданған жоқ. Бірақ Арканяға да қарамады; әлдебір жат ит құсап, өзінің үйреншікті бұрышында төрт бүктетіліп, тып-тыныш жатты да қойды.

	Әбден сауығып кеткенінше сақтық жасаған болып, Арканя оны тағы бір күнге баракқа қалдырып кетті. Үрпі-түрпісі шыққан итінің кейпіне қарап тұрып: «Тезірек сауығып кетсеңші, Дымка! – деді ол еркелете үн қатып, – Бұлғындардың ыңып жүргені – анау, ал біз екеуміз болсақ, аяқты аспанға қаратып қойып, босқа жатырмыз. Осыдан қар қалың түсіп кетсе – бітті, аң қағуымыз жайына қалады ғой!»

	Бұлғындарды «екеуі» бөліп алатындай-ақ, «біз жатырмыз», «аң қағуымыз» деп мәймөңкелегені – естір құлаққа екіжүзділіктің белгісі секілді сезілді; Дымкаға ендігі жерде бұлғыныңның еш қажеті жоқ еді, оған өзінің кіп-кішкентай, жып-жылы бауыр еті – балалары ғана керек-ті.

	Арканя мен Верный сол күні сәтті саят құрды. Өзі өз болғалы Верный бірінші рет бұлғынды ағаш басына қуып тығып, жерге түсуіне мүмкіндік бермей, тұрып алды; әрине, аңның қасынан қарға адым ұзауға мүлде болмайды десек те, ол бұлғынды бірер сәтке қарауылсыз қалдырып, қожайынына қарай қопаң-қопаң жүгіріп қойған кезі де болды. Артынан қараса, атып алған бұлғындары келісті-ақ аң екен. Ағаш басынан жерге жалп ете түскенде, қуанғаннан құтырып кете жаздаған Верный бас салып, оның артқы аяғының бірін жұлып алды; онымен де қоймай, кеудесін күтір-күтір еткізіп езіп-езіп жіберді. Арканя итінің мұнысын да кешірді; өйткені қазір Верныйды қақ басқа бір ұрып қан қақсатуға әсте болмайтын еді, өйтсе – бұдан былай бұлғынға тимейтін болып, жасып қалуы мүмкін-ді. Амандық болса, қасына қаншық итін алып, қайтадан бір шығар-ау; сонда, бәлем, Верный сөйтіп көрсінші, Арканя көкесін кезіне көрсетер оның әлі. Бұған қоса, ақ тиіннің де үшеуін атып алған-ды, Арканя оған қуана қойған жоқ; құдды үш бұлғынның орнына – бар уақыты осы үшеуіне кеткендей, іші жаман удай ашып, өзін әлдекімге алданып қалғандай сезінді; оның үстіне патрондары да таусылуға айналыпты. Бірақ бүгін қар беті ерекше жарқырап жатыр еді, қарауға көз ұяларлықтай тап-таза-тұғын; түнде жауған мұндай қардың бетінде із атаулы ақ қағаздың бетіндегідей сайрап қоя берер-ді; ал бұл қардың өзін – ақша қар, қансонардың қары деп атайды. Ақша қар, жаңа жауған қан сонардың қары бұл!

	Жолшыбай алдарынан аша тұяқты аң қашқан, Арканя оларды қаз пытырамен қабаттастыра атып-атып қалды. Верный әлгілердің соңынан жүгіре түсті де, қожайынының қайт-қайттаған қатқыл даусынан қаймығып, қайта оралды. Бұғы тұқымдас бұндай хайуандардың ізіне түсу – абырой әпермейтін іс, оларды басқаша тәсілмен аулайды әдетте. Қайтарда аяқтарының астынан бір топ шіл дүр-р ете қалған, Арканя олардың шәт-шәлекейін шығарып, қырып салды. Өздері де қызық, қырқаның баурайынан етектегі тарам-тарам сай-салаға қарай ұшып, тегістеу бір жерге қонып алды да, құдды мынау екі аяқты енді бізді қалай аулар екен дегендей қара-а-ап отыр. Таңқ-таңқ мылтық даусына бір жақтан Верный да шауып келген, жыра-жықпылдан түк қоймай жосып жүріп, әй бір рақаттана әупілдесін; өзінің құмары – құс үркіту екені осы жолы бірінші рет білінді. Басқа тіршілік иелерінен гөрі құстарды даусына қарап-ақ ажыратады екен бұл пәле; ақ тиін мен бұлғынға бұлайша шыжбалаңдамаушы еді, бөліп-бөліп «Әуп-әуп! Әуп-әуп!» етіп қоя қоятын; құсты көргенде танғаннан осы жаны шығып кете жаздап, қайта-қайта күшікше қыңсылап келіп, мазасызданды дейсің!

	Кешкісін олар арпа қосып асқан шіл сорпасын сораптап отырды. Дымка да осы жолы асқа қараған; кескініне көз салсаң, қайғы-қасіретін ұмытқан-ақ секілді, бауыр еті балаларынан айырылған ананың азабы ақыры таусылып, қайрат-күші біржола қажып біткендей. Тіпті серіктерінің келгеніне қуанып қалғандай да болды: ыс басқан күйелеш-күйелеш пештің күңгір-күңгір еткен қуысынан бұлардың баракқа қарай бұрылатын соқпаққа келіп түскенін сонадайдан сезіп, Верныйдың кәук-кәук еткен қуатты үніне үйде жатып-ақ ішін тарта қыңсылай жауап қатқан-ды.

	Қазір ол қауымдас серіктерінің үсті-бастарын иіскелеп, олардың бойынан бұлғынның, ақ тиіннің, тайганың, сол тайгада тершіген дененің, қым-қуыт қуғынның мүңкіп тұрған иісін сезіп, шыжбалаңдай шырқ айналып шауып жүр. Буын-буыны да біршама бекіп қалғаны байқалады. Бірақ мінез-құлқында, бой-басында көлденең көзге көріне бермейтін бір сынықтық бар; жуасып, жасып қалған секілді. Онысы анадай жердегі өзінің бұрышына барып, сүп-сүйір тұмсығын алдыңғы аяқтарының үстіне салған күйі Арканяға қарап жатқанында, әсіресе, анық байқалды. Қарайды да

	– көзін тайдырып әкетеді, қарайды да – көзін тайдырып әкетеді. Қара көлеңке бұрышта қасірет толы көзін бұдан айырмай мұңдана ұзақ қарап жатып алғаны Арканяға ұнаған жоқ; бетін қайыру үшін біресе от көсеп отырған бұтағын, біресе қасығын, енді бірде етігінің сыңарын солай қарай лақтырып, жасқамақ болып еді, тіпті теріс айналып та көрген, бәрібір қоймады – ту сыртынан тесірейе қарап жатып алды. Қарайды да – көзін тайдырып әкетеді, қарайды да – көзін тайдырып әкетеді.

	Арканя атасына тартқан-ды, аздап ырымшылдығы бар болатын.





VI




	Бұл бұлақтың Фартовый аталуы тегіннен-тегін емес-ті.

	Алтын іздеп алыс аймақты шарлаушылардың сиқырлы сәттіліктері де, барлық бақыты да – арақкеш атасы пақырдың аузына түскен осы бір жалғыз ауыз сөзбен аталатын. Жолы болғандықтан немесе кенеттен кенішке тап келгендіктен ғана олай атамайды, оқыстан бас айналар бақытқа бірден кенелгендігінен Фарт аталады. Фарт дегенің – фарт, оны адам баласына айтып түсіндіруің мүмкін емес, мұның болмайтынды болдыратын ерекше бір сиқыры, өзіндік құпия заңы бар; мәселен, қазір ол осы жерде тек Арканяның наны жүруіне арналған болуы мүмкін; ал ертең ол осы жерге келетін тағы бір белгісіз біреудің тағдыр-талайына жазулы тұрған шығар.

	Мінеки, «Тисе – терекке, тимесе – бұтаққа» деп қалай болса солай құра салған екі қақпанына екі бұлғын түсіп қалыпты. Біреуі тірі екен, Арканя қасына келгенше, Верный иесін де, Дымканы да басып озып, бірінші болып бас салды да, сығып-сығып өлтіріп тастады. Бұл кезде көбіне-көп көпек ит алға түсіп алатын болған-ды; аң қағуға да ол бірте-бірте төселіп, нағыз аққаптал әккінің өзіне айналып келе жатқантұғын, Дымка байғұс әлі де болса әлдене қоймаған-ды, әйтсе де аң көрсе өлімін салып дегендей, бұрынғысынша тырысып-ақ бақты; бұлғын мен ақ тиін көрсе, бақырып-шақырып, көкірегінен әлдеқандай бір күрсініс аралас абалауы қабат ақтарылып, қуа жөнелетін. Кезектегі әрбір аңды асығыс атуға тура келді, өйткені қаншық итін қайткенде де тезірек бұлғын қашыруға босатып қоя беру керек-ті. Аң қағуға құмарлығының қатты күшейіп кеткені соншалық, Дымка байғұстың бойына бір лепірме желік кіріп, аңды тықсыра қуып, апарған жерінің маңайындағы бұта біткеннің сабағын тісімен қырқып, жұлмалап-жұлмалап тастайтынды шығарыпты.

	Арканя қақпанының да қанды боларына сенгені сондай, атып алған шілдерін өзіне ауқат қылуды қойып, аңға иіс қылуға көшті. Қақпандарын Фартовый бұлағы бұралаңдай ағып жатқан баурайдағы су айырығына құрып тастап, «ашыққаннан – құныққан жаман» деген, өзі әлі де аң-құсы ауланбаған тайганың түкпіріне, алысқа қарай дендеп кете барды... кете барды. Бұлғын тек сол жақта ғана құртша құжынап, жыртылып-айырылып, ыңып жүрген-сияқты. Бетінің терін бес төгіп, бес күн, бес түнді от басында ұйқысыз өткізіп, арып-ашыққанында атып алғаны – жеті-ақ бұлғын; әйтсе де бұл оған бұрынғысынан әлдеқайда оңды сапары, сирек кездесетін табысы секілді көрініп, осы сәттіліктің пырағын ерттеп мінген күйінде, мынау қып-қызыл байлықты әлі де болса қайткенде де қармап қалу керек деп ойлады. Егер ол есінен айырылып қалмаса, бес күн ішінде өліп-өшіп жеті бұлғын алғаннан гөрі, асықпай-аптықпай ақырын жүріп, денсаулығын да бұзбай, бес бұлғын атып алғанды артық көрер еді.

	Бірақ ол құмарлықтың құлына айналып, ойын қызығына әбден беріліп кеткен-ді.

	Қиялына қилы-қилы ой қашып, араны ашылып алған ол енді тіпті сонау Пределдің ар жағына ауыз салғысы келді. Көзін жұмса болды, уысынан шығып бара жатқан бұлғындар, абалаған иттер, ызы-қиқы айқай-сүрен, қуғын-сүргін, аңды ұстап алып жатқаны түсіне кіріп, көз алдынан көлбеңдеп кетпей қойды. Құрғақ қиял, алдамшы елеске елігіп алғаны сонша, төңірегінде не болып, не қойып жатқанын байқаудан қалыпты; жайып кеткен қақпандарына небары үш бұлғын түскен екен дейді, оның да екеуінің түгін тышқан қырқып, қыстық мекенінің түбіне төсеу үшін ініне тасып әкетіпті-міс, мұның іші соған удай ашып қоя береді екен...

	Арканя қақпандарын жиып алып, барактың бір бұрышына үйді де тастады. Біреуіне балқарағайдың арасында жүретін шұбар торғай түсіп қалған екен, қақпандарға иіс қылған жемтіктің тышқан тимегендеріне қосып, Арканя оны да қазанға салды да, иттерге атала асып берді. Қар қалың түспей, қақпан қойып әлектенудің қажеті жоқ, әзірге ауа райы қолайлы болып тұрғанда ит қосып аулау керек деп шешті ол.

