	Мәди Айымбетов

	– Ой, апа, мына Сейітмұрат құрдасым сізді құрметттеп, қызыл кітапқа жазу керек деп жатыр! – деді Шәрібек, бұл әңгімені қазбалауға шешесін араластырғысы келмей.

	– Әй, онда қасындағы анау жас қатыны неге қарсы болып отыр бұған?..

	– Апа, қызық екенсіз ғой, өзіңіз!.. – Шәрібек одан әрмен қызына сөйледі. – Ол да қарсы емес, түсінсеңізші енді! Екеуі екі басқа кітап туралы айтып отыр емес пе!

	– Е, қайдам, манадан тым жақсы болып отырған екеуі аяқ астынан бір- біріне тоң-торс болып қалғасын айтқанымдағы…

	Сейітмұрат пен Биғайшаның арасындағы болмашы қабақ шытысу жолашар тойдың шырқын бұзбады. Түн ортасына таман үздік-создық тарасқан жұрттың аяғы сиреген кезде Дүрия кемпір тысқа шығып, қияқтай болып туған жаңа айдың жүзіне қарап бата-тілегін айтып, бетін сипады.

	– Ия, тәңірім! Ескі Айда - есірке, жаңа Айда жарылқа!

	Қарашықтарымның не тілегіні орындалып, несібелері еселей берсін!..

	Жым-жырт ұйыған түннің қара барқын көрпесін жамылған аядай ауыл ертеңгі күннің береке-несібесін таңнан күтіп, ұйқы құшағына ене берді.

	Кәрілік енгелі ұйқысы азайған Дүрия кемпір бұл түні мүлдем көз шырымын алмады. Ұйқысырап, аяқтарын серпіп, көрпесін ашып тастай берген Серғазы мен Ерғазыны деміл-деміл қымтап қойып, бейуақтағы бір ой кешулердің сорабынан арыла алмады.

	«Назымбике осы менің сандығымда не бар, не жоғын біле ме екен? Ақирет киіміме арнап сақтаған біразырақ ақсұп матадан басқа және бірер шаршы жібек пен мақпалдан өзге ештеңе жоғы соның қаперінде де жоқ-ау, сірә. Ана Шәрібекке бәрібір ғой, тіпті мені өлмейтіндей көріп жүрген болар- ау ол байғұс. Қой, бұларға сеніп болмас, бір пар жаңа мәсі, жағалы таза сырт киім мен кәмзөл, кеудеше сияқты бірді-екілі киімді ертең қалаға кетіп бара жатқан ана қызға айтып, алдырту керек шығар. Ертелі-кеш, мені жөнелтер күн туғанда өздеріне сырттан қарайтын сын көз болатынын қаперлеріне алмай жүрген адам сияқты ғой бұларың тегінде...»

	Терезе сыртынан әлдененің болмашы ғана тырс еткеніне елең еткен кемпір басын сәл көтерді де, жеңіл ғана күрсініп, төсегіне қайта қисайды. Кәкір-шүкір әлгі ойлар тағы да кеп басына қамалды.

	«Күләнге еріп қалаға әлде өзім барсам ба екен?! Маған керекті киім- пиімнің ретін ол қыз қайдан білсін. Әрі Болғанбекке де үйдің дәмінен оны- мұны алып барып, қасында бір-екі күн болып қайтар еді. Қаланы көрмегелі де нешеме заман, базарында дүниенің нәрсесі бар дейді ғой өзі. Осы ауылдың жайма базарындағы көр-жердің бәрін қаладан қапшықтап тасып әкеп сатып жатқан жоқ па!»

	Табан астынан басына қона кеткен сәтті де орайлы ойдан кейін ұйқыны ада-жұда ұмытқан Дүрия кемпір таңның атуын шыдамсыздана күтті. Терезеден таң бозы білінер-білінбестен орнынан тұрып, иығына шапанын жамылып, дәлізде тұрған құмғанын алып сыртқа шықты.

	Тауық қорадан балапан әтештердің бірі қылғына шақырды.

	Көрші ауладан Сәрсенәлінің көпек иті керіле қыңсылады да, артынша бір-екі рет маңқ-маңқ етіп үріп қойды.

	Таңғы тіршіліктің қыбыр-жыбыр белгісі әр ауладан осылайша әрдек- әрдек сезіліп, Төменарықтың тағы бір күні марғау басталып келе жатты.

	… Таңғы шәйдің үстінде Дүрия кемпір Күләнмен бірге өзінің қалаға бару керектігін кесіп бір-ақ айтты.

	– Болғанбекжанның жатқан жерін көріп қайтам, өзі анада кәникөлге жүдеп-жадап келді, жағдайы болмай жүрген сияқты ма қалай?!. Әй, Назымбике, сен маған аңырып қарамай, жаңа кимешегімді үтікке басып бер де, балаға апаратын аны-мұны тамақты қамда, қазанжаппа наныңнан молырақ сал!

	Оның ойда-жоқта өзімен бірге ілесіп жүретіндігі туралы айтқан шешіміне Күләннің, әрине, аса қуана қоймағаны белгілі, бірақ ашықтан-ашық қарсылық та білдіре алмады, өйткені өзіне тиесілі жол қаражатының билігі кемпірдің қолында еді, дәлірек айтқанда, оның қара сандығының ішінде болатын.

	– Бопты, жарайды, - дей салды Күлән қырыстана түскен қабағын кемпірге байқатпауға тырысып. – Бірақ анда апар, мұнда апар деп, мазамды алмайтын боласың. Өзіңнің күйеу балаң – Әжімет көкемнің үйіне апарып тастаймын, одан арғысы – солардың шаруасы, менің сенімен бірге қалада қыдырыстап жүруге уақытым болмайды…

	– Мені қалаға апарып қыдырт деп отырғам жоқ қой саған, әлгі оқитын жердегі жатақханасынан Болғанбекті екі-үш күнге қасыма, Әжіметтердікіне шақырып берсең болғаны…

	Кәрі шешесін ертіп, сол күні ертеңгілікте Күлән қалаға аттанып кетті. Жолдағы қарайған бекеттің әрқайсына бір тоқтап, асықпай жүретін пойыздың жайбасарлау жүрісінен шаршады ма, әлде түні бойы көз ілмегендігі ме, жайдақ вагонның астыңғы орнына жайғасқан Дүрия кемпір ерсілі-қарсылы жүрген әркімнің жүзіне қарағыштап біраз отырды да, жол дорбасын басына жастанып алып, айналасындағы жұрттың дабыр-дұбырын елең қылмастан ұйқыға кетті.

	Бір мезет түс көріпті. «Баяғы өзі келін болып түскен үйдің босағасында жүр екен. Енесі Қамқанұр бәйбіше үлкен сарыала сырлы зеренді бетімен бірдей етіп толтырып, оған тары беріп жатыр. «Қалаға барғанда Болғанбегіңе апарып бер, күнұзын сарсылып оқудың соңында жүрген бала, өзегі талып қарыны ашып қалған болар» дейді. Енесінің толымды шарадай жүзі сондағыдай шырайлы, көздерінде мейірім тұнған. «Төгіп алма, мына зеренімен бірге апарып берерсің, келін шырағым» деп, сырлы зеренді ұсынған енесіне қолын соза бергенде оянып кетті.

	Екі қолын алға соза, күбірлеп сөйлеп оянған кемпірдің самсоз болған жүзіне Күлән күлімсірей қарады.

	– Апа-а, қолыңды соншама кімге созып жатырсың, а?.. – деп қалжыңдады ол. - Түсіңде сені осы пойыздың ішіне тастап түсіп бара жатыр ма екем?..

	Оның қылжақ сөзін қаперіне де алмай, құлағының сыртынан жіберген Дүрия кемпір, басын көтеріп, азырақ өз-өзіне келгеннен кейін күбірлеп, аяттың қысқалау бір сүресін оқыды да, бетін сипады.

	– Аруағыңнан айналайын, тие берсін, енем түсіме кіріпті жаңағының арасынша. Әулие кісі еді ғой жарықтық. Қолындағы тары толы зеренін маған ұсынып, Болғанбекке апарып бер деп жатыр екен. Ұрпағының ырыс- берекесін түгендеп, тілекші болып жүргені ғой, киеңнен айналып кетейін енем! Шәрібегім үрім-бұтағымен бірге өніп, өсіп көгере берер! Ия, рәббім, иллала, қолдап, демеу ете гөр өзің деп жалбарынған пендеңе!..

	Жол үстінде жақсы түс көріп, енесінің рухымен тілдескендей болғанын Дүрия кемпір оң ырымға жорыды.

	Бірге туған ет жақыннан қалған жалғыз көз - немере сіңлісі Тұрған мен күйеу баласы Әжіметтің үйінде төркіне келгендей емін-жарқын жатып, тұрып, Болғанбегін көріп мауқын басқан Дүрия кемпір осы екі-үш күннің ішінде базардағы шаруасын да тындырып үлгерді. Тұрғанды қасына ертіп жүріп, өзіне елтірі жағалы қыс пальто, ұзын жең, қапсырмалы мауыты шапан, қамзол, тоқыма кеудеше, сияқты бір қабат жаңа киімдер алды, мәсі мен екі пар калошты да ұмытқан жоқ. Осының бәрін қаттап, бүктеп, ала дорбаға салып, көңілі жайланған ол енді Төменарыққа қайтуға асықты. Сіңлісінің әлі де бірер күн жата тұрсайшы деп жалынғанына құлақ асқысы келмеді.

	– Ойбүй, Тұрғанжан-ау, мына бастық қыздан қалмайын мен, - деді Дүрия кемпір Күләнді иегімен нұсқап. – Құдайым дегенге жеткізсе, тағы да бір реті келер аунап-қунап жатып кетудің…

	– Ылғи су жаңа киімді қапшығыңа сықитып, толтырып алып бара жатырсың, Шәрібек сені шалға ұзатайын деп жатқан жоқ осы!? – деп күлді Тұрған. – Алып-ұшып асығуың жаман…

	– Шалға ұзатса, Шәрібегімнің өзіне - әке, мына көгенкөздерге ата тауып берем-дағы, оның несі жаман! – деді Дүрия кемпір, сіңлісінің әзіліне әзілмен жауап бергенсіп. – Асырадым, өсіріп, өндірдім енді бұлардың маған қоятын кінәсі қайсы!? Қаланың мендей кемпірлері, кеше базардан көрдім - бетін опалап, қасын кермелеп, ернін бояп жүр ғой әне, солар құрлы жоқпын ба, түге…

	– Мына кемпіріңіз құтырды, тәте! Төменарықта жөндем шал да қалған жоқ өзі, қаладан біреуді тауып беріңдер, қалдырып кетейін, - деді Күлән әпкесі мен жездесіне қарап көзін қысып. – Шал тауып берген ақысына қалың малын өздеріңіз алыңыздар…

	– Тұт-ақ! Сұраусыз кемпірді тапқан екен мына қыз! – деді кемпір зілсіздеу үнмен. - Он жерден бастық болсаң да, өз билігім - өзімде менің! Кәрі адам да бой жетіп отырған қызбен бірдей, ұзатылсам, төркін жұртыма қайтып келіп ұзатылмаспын енді, Шәрібегімнің қолынан ұзатылармын…

	Әңгіменің ауанын түсіне қойған Күлән, әзілдегенсіп өзінің адын-гүдің сөйлегеніне өкініп тұрды. Кемпірдің сәл ғана мұңдылау, кіреукелене қалған әжімді жүзіне аяушылықпен көз тастап, жүрегінің басы шым ете түсті. Алайда, үйдің ішкі-сыртқы шаруасының билігін қолында ұстаған адуын кемпірдің о дүниелік сапарына да өзі қамданып жүрген тірлігіне қанша мүсіркей қарағанымен, осынысы үшін іштей оған қитығып та қалды.

	«Қаншама жақындары болса да, Тұрған әпкем мен Әжімет көкемнің енді бұлар туралы не ойлайтынын кім білсін?! Екеуі де бұл қырсық кемпірдің ешкімге ырық бермейтін мінезін білмейді емес, біледі ғой, әйтсе де тап мұндай шаруаны осыған дейін бала-шағасының қамдамағанын қалай түсінер екен олар?! Қап, ұят болды-ау!..»

	Күлән жол бойы, пойызда отырып сомадай басымен әлі күнге дейін осы кемпірдің алдынан кесе көлденең өтпейтін, именшектеу шешесі мен момын әкесін де іштей жазғырумен болды. «Тапқан-таянған ақшаларына дейін, құдай-ау, бір тиынына шейін жұмсамай осының қолына әкеп еді. Әкеп бермесе, қып-қызыл шатақ шығарады. Нағыз рэкеттің өзі болды бұл кемпір. Байғұстардың үй-ішілік мәселелердің ешбірінде де билігі жоқ, бастары солбырайып, кішкентай бала құсап осының алдына түсіп бүлкең қағып жүргені екеуінің. Ертеңгі күні, бұл кемпір алда-жалда о дүниелік мекеніне аттанып кеткен кезде қайтер екен, кімге қарап жалтақтар екен? Үлкейдіңіз, шаруаға араласпай жаныңызды бағып тиыш отырыңыз деуге ешқайсының да аузы бармайды-ау шіркіндердің. Бұл кемпірдің соншалық нендей құдіреті бар адамды өзіне мойынсұнуға мәжбүр ететін!..»

	Өзі турасында Күләннің не ойлап келе жатқанынан бейхабар Дүрия кемпір қалаға барып, базаршылап келе жатқан шаруасының бірыңғайланғанына көңілі әжептәуір тоғайып отырды. Жолсерік қыздың қайнатып қойған ыстық суына деміл-деміл шәй демдеп ішіп, біруақ өзінің жақсы көретін ескі бір әндерінің қайырмасын ыңылдап айтып қояды.

	… Арғы бетте долана, бергі бетте долана,

	Сағынғанда еске алып, сәлем айтсам, бола ма-ау…

	Беу, дәурен-ай зырлаға-а-а-н, уақытты ұрлаған!..

	Дүрия кемпірдің кәрі көздері жасаурап, көңіл ауанында тербелген жып- жылы, қимас әсер әжім айғыздаған жүзіне себездетіп қан жүгіртті. «Бәрі де кешегідей еді-ау, уылжыған нұрлы шақтары, албырған жас күндері… Қас- қағымдай болып өтіпті де кетіпті қызығы таусылмастай болған сол дәурені түспегір. Ендігі қалған жер алыс па, жақын ба, оның мөлшері құдіретті күшті бір аллаға ғана аян. Бар тілегім, зар тілегім – бұ дүниелік сапарымды жалғыз түйір қарашығым Шәрібегімнің алдында бейнетсіз, абыроймен аяқтасам, соған қанағат етер ем-ау! Беу, дәурен-ай десейші, өтіп те кеткен қас- қағым…»

	Дүрия кемпірдің өзімен-өзі отырып ыңылдап айтқан әлгі қайырмасының өзгеше мұң-сағынышпен сызылған әуеніне Күләннің әсерленгені соншалық, әлгіндегі құрысқан қабағы жазылып сала берді.

	– Апатай, жаңағы айтқан әніңді тағы да бір қайталап жіберші, сөздерін есімді ұстап қалайын… - деді Күлән оған еркелеп, күлімсірей, жылыұшырай қарап. – Бұрын-соңды естімеген екем мұндай әнді…

	– Жас кезімізде көп айтқан әндер еді ол да бір. Даңғырлатып, дүңгірлетіп, мөзикалатып айтылатын сендердің әндеріңнен өзгеше, талай- талай жақсы әндер айтылып-айтылып, бұ күнде ұмытылып та кетті ғой! Несін айтасың, өз әні мен өз сәні болған небір дәурен өтті ғой бастан, шырағым… «Беу, дәурен-ай зырла-а-а-ған, уақытты ұрлаған!..» – деп бір кездері жас болып ән салған бұл апаңның, енді, міні, отырысы мынау сүйкімі жоқ жаман кемпірге айналып…

	Екі бетінің ұшы кенеттен лып етіп қызарып шыға келген Күлән, жаңа бір әзірдегі өзіне қатысты мұның қыңыр-қияс ойын оқып отырғандай сөйлеген кемпірдің жүзіне көзінің ұшымен ұрлана көз тастады. Доңғалағын сарт-сұрт соғып, зырлап бара жатқан пойыздың баяу ырғалған тербелісінен бір сәт маужырап көздері ұйқыға кілгіріп бара жатқан Дүрия кемпір Күләннің өз-өзінен қуыстанып, іштей абыржып қалғанын сезген де, білген де жоқ.

	* * *

	Қаладан көңілі көтеріңкі оралған Дүрия кемпір, базардан жаңалап алған киімдерін сандығына қаттап салып қойып, үлкен бір іс тындырған адамдай марқайып жүрді. Бірер күн өткеннен кейін Назымбикені қасына отырғызып алып, сандығын қайта ашып, ішіндегісін жеке-жеке қайта бүктеп, қаттаған ол кейін бұлардың әрқайсысының кімге берілуі керектігін айтып мұқияттап та қойды. Ара-тұрада ғана басының сақинасы ұстағаны болмаса, өмірі төсек тартып ауырмаған енесінің мұнысына, шынын айтқанда Назымбике оншалықты мән бере қоймады. Екеуара оңаша болған бұл әңгіме біраздан соң тіпті ұмытылып та кеткен еді. Бір күні кешкілікте дастарқан басында үлкені бар, кішісі бар төрт көздері түгел отырған сәтте Дүрия кемпір:

	– Алдыға кеш салып түс айтпайды деуші еді ырымда, - деді Шәрібекке қабағының астымен бір қарап қойып. - Әйтсе де, құдайымның өзі кешірсін, айтпасыма болмай тұр: кеше түнде түсіме сенің Қамқанұр әжең, жарықтық енем кіріп жүр. Қолында тағы да сондағыдай сол әдемі сарыала сырлы зерен, анада жол үстінде көрген түсімді мына қызға айтқанмын, менен келіп айран сұрайды. «Дүрия, сенің мәйек салып ұйытқан айраның жақсы болушы еді, мына зеренді толтырып құйып берші маған, өзегім талып барады» дейді аруағынан айналайын әлгі кісі. Енем сұрағанда бермеген айранды ит ішіп кетсін, зеренді қолынан алып, ернеуінен келтіре толтырып бермеймін бе! Жарықтық мейірлене ішіп, түбіне айранның бірер ұрттамдайын қалдырып, қалғанын сен ішіп қой деп зеренді маған ұсынып жатыр екен. Содан әлгі зеренді қолыма аларымды, алмасымды білмей, аңырып тұрып қалған сәтімде оянып кетіппін. Тегін түс емес, жарықтықтың қайта-қайта түсіме еніп жүргені желеп-жебегені де шығар, десе де, жасым келген адаммын, енемнің үйден келіп ас ішіп, сарқытын ұсынғанын басқаша жорымасқа амалым қалмады. Әйтеуір, шырақтарым, қамсыз жүрмеңдер, ертелі-кеш, өзекті жанға бір өлім, ажал айтып келмейді. Назымбике, сандығымның кілтін ендігі жерде өзің ұста, анада айтып ем ғой, берекесін қашырмай, ішіндегесін мен айтқандай, орын-орнымен, жөн-жөнімен үлестіріп, таратып бертін бол…

	– Әй, апам да қызық осы, ыңқыл-сыңқылыңыз жоқ, сап-сау дыңылдап жүрсіз ғой, - деді басын шайқап, қолапайсыздау жымиған Шәрібек. - Қайдағы-жайдағыны айтып қорқыта бермеңіз…

	– Ие, деймін-ау… - Назымбике күйеуінің сөзін мақұлдаған сыңай білдірді. – Жаман ырым бастап, айдың, күннің аманында өлімді шақырғаныңыздың жөні жоқ қой. Кілтіңізді өзіңіз ұстай беріңіз, алмаймын!..

	– Не дейді, мына бәтшағар! Алмаймыны несі!?– Дүрия кемпір келініне көзін аларта қарады. – Үнің шығайын деген екен сенің де! Ана ауылға мойныма кілтімді тағып жіберейін деп отырсың ба сонда!? Жоқ, мұның бола қоймас, аласың кілтті. Алмасаң, көресін менен көресінді!..

	Бетіне қарап, өмірі сөз қайтармаған келіні Назымбикені бүріп жіберердей кәрленген Дүрия кемпір өзінің бәз-баяғы әмірлі кейпіне еніп шыға келді.

	Кемпірдің адуындап келе жатқан ашуынан бұрынғыдай қорқып, төменшектемей, жүзі әнтек жайраң ете қалған Назымбике:

	– Е, сөйтіңізші, апатай, көресінді көрсетіңізші онан да маған! Өле гөрмеңізші әйтеуір, тірі жүріңізші… - деді үніндегі толқу-дірілді баса алмай.

	– Үлкен шешеміздің өзіңізге сырлы зеренмен сарқытын ұсынғаны – несібеңіздің таусылмағаны ғой, апатай!..

	Қапелімде аузына жөндем сөз түспей, аз-кем тосылған Дүрия кемпір асып-төгіле сөйлеген келінінің толқулы жүзіне аң-таң қарап қалды.

	Шәрібек басын қасып қойып, әлденеге күле берді. Қой, сендерге дауа жоқ екен, сірә да!..

	Зілсіздеу болса да, тіл ұшына келген томырық ашуын іркіп қалған Дүрия кемпір бұларға қолын бір сілтеп, Назымбикенің қаймақты сүт қатып, баптай құйған күрең шәйін асықпай сораптай түсті.

	Кешкі дастарқанның басында берекесі ұйыған нұрлы тіршіліктің жәйма-шуақ бір мезеті күлімдеп тұрды…





АРНАСАЗДЫҢ КӨПІРІ




	Арнасаз ауылын қақ жарып ағатын Тентектің биылғы жаз суы адам айтқысыз молайып, күні-түні сарылдап-күркіреп, екпіні бір саябырламай-ақ қойды. Екі күннің бірінде, кейде үздік-создық, кейде сылбырай дамылсыз жауып тіршіліктің берекесін қашырған жаңбыр өз дегенін істеген болуы керек, әйтпесе жаз ортасына жетер-жетпесте арнасы жіңішкеріп, сылдыр қағып, жылғаланып қалатын кішкентай өзеннің мұндай мінез көрсеткенін бұрын-соңды ешкім көрген де емес, білген де емес.

	Тау беткейінен әлдеқайда төменде, еңісте, өзеннің арғы-бергі бетін жайлаған екі жүзге тарта түтіні бар қарасы шағын ауылдың екі жарылып бөлінуінің өзі қызық. Қыбырлаған пенденің күнделікті ісі түспей қоймайтын кеңсе, пошта, дүкен, базар, наубайхана, мектеп, аурухана, ұстахана, диірмен сияқты халыққа қажетті азды-көпті қызмет көрсететін орындар Арнасаздың екі жағына теңдей бөлінген: арғы беттің мектепке баратын балалары белдеу ағашы сықырлаған атам заманғы ескі көпірмен бергі бетке өтеді, бергі беттегі кеңсеге жұрт сол қалт-құлт еткен көпірмен арғы беттен қатынайды. Төрт дөңгелекті көлігі барлар өзенннің кемерсіз, жайпаңдау тұсынан көлігімен өтеді. Ал екі ортада ерсілі-қарсылы жаяу жосылған үлкенді-кішілі жұртты арлы-берлі ілдалап өткізіп тұрған ескі көпірдің мүшкіл халі осы ауылда соңғы екі-үш жылдың жүзінде бес-алты рет ауысқан әкімдердің ешқайсысын селт еткізбеді. Бірақ сол шіркіндердің қай-қайсы да Арнасаздағы әкімдік қызметін алдымен аузына осы көпірді алудан бастайды. Ә дегеннен көпірді айтып, оны бүтіндемекке, тіпті оны мықты етіп жаңадан салуға уәде беруден бастаған әкім атаулыға сенуден қалған Арнасаздың халқы қазір көпір туралы әңгіме айтқан адамға күле қарайтын болып алған. Ауылдың сөз сапырған Бәсен сықылды байырғы белсендісі көпірді аузына алған әкімнің бұл ауылда ұзақ тұрмайтындығын айтып, арғы бет пен бергі бетті жалғастырып тұрған бұл көпірге әкімдерді бірінен соң бірін омақа астырып, өзі сол таз қалпында - құламай да, қирамай да тұра беретін өміршеңдігі үшін «шайтан көпір» деген ат та қойып алған. Дәлірек айтқанда, бұл көпірдің өлімі жоқ, ғұмыры шайтан сияқты мәңгілік дегенді өзінше астарлағаны. Қалай болғанмен де, бірі келіп, бірі кетіп ауысып жатқан әкімдердің өзгермейтін оппозиционері – Бәсекеңнің дуалы аузынан шыққан осы сөз көпірдің аты болып қала берді. Енді, міне, Арнасаздың кезекті әкімі Саянқұлдың әкімдік қызметінің мерзімін санап тұрған осы шайтан көпір алқын-жұлқын долданған Тентектің кәріне шындап-ақ ілікті. Судың арыны басылмаса, көпірге бір кәдіктің келерін сезген Саянқұл аудан мен екі ортада ит сілікпесі шығып, жаңа көпірдің құрылысына жыл басынан уәде етілген қаржының соңында сабылумен болды. Ақыры көңілді күпті еткен осы құрылысты жиын-терім аяқталысымен бастауға ақшаның көзі табылып еді, бірақ көпірдің әні-міні деп тұрған неғайбыл күйі оған тыншу бермеді. Әйтсе де қолдан келер дәрмен жоқ, Тентектің тасығаны қайтып, суы арнасына тезірек түсер сәтті сарғая күтіп, күн санады. Күн санаған кезде уақыты құрғырдың өтпей қоятын қырсығы тағы бар емес пе, жатса да, тұрса да судың күр-күр тасыған алапат шуылы құлағында тұнған Саянқұлдың бұл күндері ұйқысы әбден қашты. Кеңсесінде де байыздап отыра алмады.

	Саянқұлға ұйқы бермей көңілін жүдеткен сезігі түспегір ақыры айнымай келді де, арнасы асып, жағадағы кемерді үгіте бастаған су сол шайтан көпірдің екі басындағы көлденең жатқан қос-қос белдеменің тіреу- түбірін астынан опырып, бір-ақ түнде ағызып әкетті. Абырой болғанда түнде майырылып, опат болған көпір жарықтық әйтеуір ешкімге зардабын тигізбеді. Көпірдің әрине, еш кінәсі жоқ, Тентектің екі жағасындағы осы бөлек-бөлек қос ауыл әрқайсысы жеке-жеке кеңшар болған сонау бір заманда, бұдан қырық жылдан астам уақыт бұрын салынып, қос ауылдың қатынас-байланысына дәнекерлік жасап тұрды. Екі ауылға ортақ болған көпір, кейіннен екі жағадағы бір ауылдың иелігіне көшті де, сөйтіп кәрі сүйегі саудырап, қирап қалғанша осы Арнасаз жұртына қызмет етті, міне.

	Ол кезде арғы беттегі кеңшардың бас агрономы болған, айдарынан жел ескен, жиырма бестегі жас жігіт Бәсен бүгінде алпыстың бел ортасын еңсерген, Арнасаздың қырмасақал пысықай шалдарының бірі. Қызмет бабымен бергі беттегі кеңшарға ауылдық кеңестің төрағасы болып ауысып, зейнетке шыққанша қызмет істеп, содан жылы орнын суытпай осында орнығып қалды. Іргесі бұзылмай отырған аталас жақын-жуық туыстың дені арғы бетте болғанмен, екі жағы бір-бірімен мидай араласып, тіршілігі тұтасып кеткен Арнасазды Бәсеннің бөліп-жаратындай ештеңесі жоқ еді.

	Екі араның тіршілігін байланыстырып тұрған ескі көпірдің бір түннің ішінде жоқ болуы сөйтіп біртұтас Арнасазды екі бөліп тастады. Таяу күндері, тамыздың ортасына таман кенже ұлы Ерасылды үйлендірудің қамында жүрген Бәсеннің есебіне бұл оқиға қырын келді. Өйткені келін болып түскелі отырған қыздың үйі арғы бетте қалды. Оқу-тоқуға икемі болмағасын қолында шаруаға ұстап қалған ұлының отызға келгенше үйленбей жүріп қалғаны Бәсеннің қабырғасына батып-ақ жүр еді, табан астынан әлгінің «көке, биыл үйленсем, қарсы болмайсыз ба» дегеніне қапелімде сенерін де, сенбесін де білмей аңтарылып қалғаны да рас. Таңдағаны арғы бетте тұратын мұғалім Нұраханның бергі беттегі ауруханада жұмыс істейтін фельдшер қызы Айкөрік екен. Ерасылдан бірер жас кіші, екеуі бір-бірімен жарасып, сөз байласып та қойыпты. Көптен тілеп, арман еткен келін түсірудің сәті түсіп, бұл шаруаның өз-өзінен орындалғалы тұрғанын естігенде кемпірі екеуінің қуанышында шек болмады. Бас-аяғы екі-үш күннің ішінде Нұраханға құдалық жолын жасап, екі жақ арғы-бергі ауылда өтетін тойдың күнін де көп ұзатпай, таяу уақытқа белгілеуге, бұл жөнінде бір-бірін хабардар етуге уәде байласқан жағдайлары бар еді, көпірі түспегірді судың ағызып кеткені ойға алған істің орайына осылайша қияс келіп қалды.

	Жалғыз Бәсен ғана емес, бір түннің ішінде қақ жарылып, тіршілігі екі бөлінген Арнасаздың бүкіл жұртының шаруасы шалқайып, дағдарып қалды.

	Таңертеңгісін кеңсе алдына әкімді ортаға алып жиылған топтың арасынан Бәсеннің дауысы қатты-қатты шығып жатты.

	– Ілініп-салынып тұрған көпірдің зарын айта-айта заржақ атанған осы ауылдағы сүйкімсіздің бірі мен едім, ал көресінді көріңдер енді! Саянқұл шырағым-ау, осы саған әкім болған күннің ертесіне келіп, қолға алатын шаруаңның басы осы көпірді жөндеу болсын деп айтпап па едім, а?! Сонда не деп ең, а?.. – Бәсен шешек дақты қоңырқай жүзі қабарып, шошақтау біткен иегін шалқақ тастап, танаулай сөйледі. – «Ойбай, Бәкесі, басқа шаруаның бәрін жиып қоям, бірінші кезекте осы көпірді қолға аламын» дегенсің, сол сөзің менің құлағымда әлі тұр…

	– Құлағыңда тұрса қайтейін, ақсақал!… - деді Саянқұл ызалы үні жарықшақтанып, шарасы үлкен көздері алая түсіп. – Жалғыз менің айтқанымнан іс бітсе, бітер еді ғой әлдеқашан бітер іс, несіне қоздатпасты қоздатып, іліп-тартып, өзеурейсің! Тентектің үстіне өзім көлденең түсіп, көпір болып созылып жатып алмасам, тап қазір менің қолымнан келер қайран жоқ, өлтірсеңдер де, талап жесеңдер де, мейілдерің!

	Ашуға тығылып, қолын бір-ақ сілтеп, кеңсенің есігіне қарай ығыса берген Саянқұлды «Кішкентай қызым түнімен қызулап ауырып шықты, арғы беттегі ауруханаға енді қайтып жеткізем?!» деп жыламсыраған жас әйелдің қамыққаны еріксіз кідіртті.

	– Бұзылатын көпір бұзылды, енді басқа бір амалын істеу керек қой, жарқындарым-ау! – деді пошташы, ұзын Тұрбек топ арасынан кеңірдегі сорайып. – Тасыған су, ана қоймашы Бейілжанның «Касемсоты» болмаса, анау-мынау мәшинеге өткел бермей кетті, соны іске қосу керек!

	– Іске қосарсың оны! – деп мырс етті Бәсен. – Аттап басқанына тиын сұрайтын қуаяқ Бейілжанды білмейді екенсің-ау…

	Тиын сұраса, береміз де, қайтеміз енді...

	– Қазіргі күні қыбыр еткеніне тиын сұрамайтын адамды осы айналадан тауып көр!..

	– Дүниенің құнын сұрамай, болмашы тиыныңа судан өткізсе жақсы сол Бейілжаның, - деп басын шайқады Бәсен. – Мен білетін Бейілжан болса, пайда түсетін жерде бетіндегі аз-кем ұяттың өзін сыпырып тастайтынның пошымынан ғой…

	– Бәсеке, осы сондай сөздің керегі қанша, ертең өзің Ерасылыңа арғы беттен келіншек алып беріп, той өткізгелі отырсың, - деді Тұрбек оның төбесінен қарап. – Бейілжанға күні түсетін адамның бірі өзіңсің, ал мына сөзіңді естісе бар ғой, дүниенің құнын берсең де ол сені маңына жуытпайды…

	– Жуытпаса, жуытпасын! – деп Бәсен шорт кетті. – Керек еді соның трәктірі, едіренемәт!.. Вертолет жалдасам да, келінімді түсіремін айтқан уақытымда, тойымды да жасаймын. Бәріңнің ойлағаның көз алдыңдағы бір күндік тірлігің. Түбінде жөні түзу көпір болмайынша күндеріңді көре алмайтындықтарыңды неге қаперлеріңе алмайсыңдар, аузын буған өгіздей болып тұрған мына әкімге соны неге айтпайсыңдар, қайдағы бір Бейілжанды айтып сандалғанша…

	– Өй, шіркінің-ай! Вертолет жалдауға жететін құдіретің-күшіңді Арнасаздың көпірін салуға неге жұмсамайсың, Бәсеке! – деп сыңар езулей күлді пошташы Тұрбек.

	Жүзі күреңітіп, мойын тамырлары білеуленіп шыға келген Бәсен дымы құрып, оған көзімен ішіп-жей қарады.

	Неменеге ежірейесің маған!?

