	Галиев В. З.

	Осы мақалада басқалармен бірге, мұсылман кітаптарының қудалауға түскені туралы айтылады. Бұл фактілер қайдан алынған? Қарқаралы петициясынан. Онда арест салынған Ғабдолла Исабековтің кітабы туралы айтылған. Демек, бұл оқиғаның егжей-тегжейін Міржақып Дулатұлы Қарқаралыда болған кезінде-ақ білген. Ал бұл — оның 1905 жылдың жазында Қарқаралы жәрмеңкесінде болғанының тағы да бір жанама дәлелі.

	1908 жылы Дулатұлы Есіл болысынан Омбы облысының Арқалық (Қосшығұл) ауылдық мектебіне (№4-ауыл) жұмысқа ауысты. Мектеп бұрынғы ауыл старшинасы Молдахмет Өтегеновтің Тарпақ қыстауында орналасты. Жазда мектеп Қараұшық қонысында жұмыс істеді. Енді Міржақыптың Омбыда, қоғамдық орындарда жиі болып, таныстарын көбейтуіне болады. 1905 жылдағы секілді, Омбы мен Петропавлда тырысқақ жұқпалы ауруының қаупі төнді. 1892 және 1897 жылдары тырысқақ, сүзек көптеген адамдардың өмірін алып кетті.

	Мұның кесепаты жұттан кем болмады. Осындай жағдайдан қазақтар даланың адам аз қоныстанған терең түкпірлеріне жансауғалап бару арқылы құтылып жүрді. 1908 жылдың көктемінен бастап Омбыда, Петропавлда және болыстықтарда тырысқақ жұқпалы ауруына қарсы сақтық шараларын қадағалау туралы қаулы қабылданды.

	Сонымен бірге 1907—1908 жылдары Ақмола облысының әрбір уезі мен болыстығында жергілікті әкімшіліктің алдағы үш жылға сайлауы жүрді. Мұнда, Омбы уезінде де, Зайсан уезіндегідей, Міржақып Дулатұлы болыс басқарушының, билердің, ауыл старшиналарының сайлауына куә болды. Осыған байланысты Міржақып былай деп жазды: “Басқарушылар сайлауы басталғаннан бері 40 жыл өтті. Бұл сайлаулар, егер айтар болсақ, бізді әбден тойдырды. Мырза деп аталатын байлар партия құрып, басқарушының лауазымына қол жеткізу үшін ақша шашады. Екіншісі би болуға кандидатурасын ұсынады, ал үшіншісі “Менің олардан қай жерім кем?” деп ойлап, өздері кандидатурасын ұсынбаса да, басқаларды желіктіріп, шабына от қояды. Сайлау өткізетін бастықтарға мыңдап ақша береді, ал оның жанында тағы да басқа орыс жоқ дейсің бе? Стражниктер мен писарьлар сүйінші алады, әрине, тілмашқа да бермеуге болмайды. Басқарушының лауазымына көп шығынмен жетеді, сайлау да осымен бітеді. Лауазымына бекіп алған соң шығынды халықтан өндіріп алу басталады, мұндай алымдар жыл сайын болып тұрады.

	Өздеріне жақтастар іздеп таласады, мал шашады, кімнің дауысы көп, кімдікі аз деп санайды, ал көп күш жұмсап басқарушының лауазымына қолы жеткен соң халқын татулыққа шақырады.

	Басқарушының мыс белгісі үшін көп ақша жұмсайды, құмарлық ешқашан басылмайды; қалайша біздің халқымыз бейне бір маскүнемге ұқсап, барлық уақытын осылай өткізбек? Қазақтар, бұл әдетті тастаңыздар да, түзу жолға түсіңіздер, қалайша басқарушының, соттың және ауыл старшинасының орны патшалық секілді ұлы құрмет болмақ?

	Көптеген адамдар марапатқа мастанады: шен алса болды, құрметке ендік деп ойлайды, ал халқын сатып отырып, тек өзінің қара басын ғана ойлайды, қазақ халқының құны түкке де тұрған жоқ. Қазақтың басын қара тұман торлады: арты — ор да, алды — жар; міне, пәле қайда: адасқан туыстарына жол көрсететін ешкім жоқ, көрсететін жол да жоқ”. (“Сайлауға қатысты”).

	Міржақып бұл ойларын одан әрі былай дамытады: “Сайлауға құр далбасамен қатысқан жарлы-кедей бұдан ешқандай пайда көрмей-ақ астындағы жалғыз атынан айырылады, ал үйіне келген кезде, әйелінің алдында кімдермен бірге тамақ ішкенін айтып мақтанады. Осыған бола ғана малы мен арынан айырылады, күшті әлсірейді, ал кедей біржола тұралайды. Көптеген адамдар өтірікті басқа түрде дәлелдеп, жалған ант береді, сөйтіп, антшыл қылмыскерге айналады. Бір-біріне бостан-босқа пәле жауып, мал ұрлайды, өнімсіз дау-таласқа түсіп, бірін-бірі қиындыққа итермелейді, ал бұл істерді тексеретін шенеунік тұмсығын көкке көтереді, тілмаш та басын биік ұстайды, қазақ болса бұдан қаншама зиян шеккеніне қарамастан өзін тоқтатқысы келмейді.

	Бұрынғы құл енді бейне бір хан секілді құрметке енді, халық жаман істерді жатқа біліп алды, ал егер адал емес, арсыз адамдар лауазымды тұлға атанатын болса, онда қалайша барлық ұрылар мен алаяқтар атқа мінбейді? О, құдайым, күн сайын зұлымдықтың асқанынан басқа, мұндай істен қандай пайда келмек?” (“Сайлауға қатысты”.)

	Міржақып, ақырында мынадай қорытындыға келеді: “Біздер, қазақ зиялылары, бәріміз жиналып халық туралы ойлануға тиіспіз, неліктен нақты өмірде “мәдениет” сөзі іске аспайды? Өркениетті халықтар озып кетті, сондықтан бізге енді қалың ұйқының құшағында жата беруге болмайды. Біздің бәрімізді ұйқы жеңді, кәнеки, қазақты, жабылып оятайық”. (“Сайлауға қатысты”).

	1908 жылы Торғайда, қазақтар мен орыстар арасындағы қақтығыс кезінде, қазақ болыстық мектебінде жұмыс істейтін орыс мұғалімі өлді. Әрине, тек қазақтар ғана тұратын болыстықтың мектебінде қазақ тілін өте нашар түсінетін орыс мұғалім сабақ берген мұндай жағдай реніш қана емес, жергілікті халықтың қарсылығын да тудырды. Торғай ісі бойынша тергеуді Троицк округтік сотының мүшесі Ахмет Бірімжанов жүргізді. Бұл оқиғалар туралы Міржақып Дулатұлы да білді. Ауылдағы өмір, тұрмыстағы қолайсыздықтар Міржақып Дулатұлын қажыта бастады. Бұл туралы ол былай деп жазды: “Барлық уақытта ауылда тұрып, мәдениеттен алыс жүруім себепті, кітапхана болмағандықтан, өз білімімді көтеруге мүмкіндік таппағандықтан, мен дерліктей өзім білген орысшамды да айта алмай қалдым, ал менің қала мектебіне ауысқым келген талаптарымнан нәтиже шықпады. Сондықтан мен 1909 жылы ауылдағы мұғалімдікті тастап, Петропавл қаласына бардым да, бітімгер сотқа іс жүргізуші және сонымен бір уақытта, қазақ балалары оқитын Хасан Пономаревтің жекеменшік мектебіне оқытушы болып орналастым”.

	Петропавлда М.Дулатұлы екінші телімнің бітімгер сотының хат жүргізушісі болып істеді.

	Петропавлдың қоғамдық және мәдени өмірінің бай тарихы болды. ХХ ғасырдың басында бастауыш және орта оқу орындарының тұтас торабы, қалалық кітапхана, ауылшаруашылық өнімдерін өңдеу бойынша көптеген кәсіпорындар жұмыс істеді, қала тез қанат жайды.

	Петропавл арқылы маңызды сауда жолдары өтті. Қыр жолымен қалаға мал табындары айдалды, арбаға және түйеге жүк тиеп әр алуан тауарлар әкелінді. ХІХ ғасырдың 70-жылдарында оңтүстік аймақта қазақтармен және Орта Азияның көпестерімен сауда жасау үшін айырбас сауда сарайы салынды. Шикізатпен және мал шаруашылығы өнімдерімен сауда жасауға қызмет ететін айырбас сауда сарайы бүкіл Дала өлкесі үшін қойма пункті ретіндегі мәнге ие болды. Ол бір шатырдың астына бірігіп, ұзындығы 245 және ені 50 сажын (сәйкесінше 522,8 м және 106,5 м) тік төртбұрыш түрінде орналасқан 137 тас ләпкеден тұрды. Транссібір теміржолы магистралінің құрылысы (1894 ж.) жүруімен бірге сауда бұрынғыдан да қыза түсті. Бұлай қарай орыс және шетелдік капитал бет бұрды. Петропавлда астаналық және шетелдік сауда-өнеркәсіп фирмалары, банктердің өкілдері мен бөлімшелері орнықты. Жергілікті көпестер тауар қорларын жәрмеңкелерден ғана емес, сонымен қатар тікелей зауыт пен фабрикалардан толықтыруға мүмкіндік алды.

	Екі ірі ресейлік “Ағайынды Овсянниковтар” және “А.Ганшин ұлдарымен” мануфактуралық фирмалары өздерінің капиталдарын біріктірді. Кәсіпкерлер Овсянниковтар мен Ганшиндердің фамилиялары Ресейде айтарлықтай белгілі еді. Василий Степанович Овсянниковтың бес баласы болды, Мәскеуде үйі, мұрагерлік атпен имениесі (бұрынғы князь Черкасскийдің), жері, тағы басқалары бар болатын. Овсянниковтердің 1908 жылғы жалпы бақуаттылығы 1 005 000 сом болды. Мұндай капиталдың болуы оған Орталық Ресейде және Батыс Сібірде үлкен сауда жасауына мүмкіндік берді.

	Қалада теріні бастапқы өңдеуден өткізумен шұғылданды, жүн жуатын кәсіпорын, жел, бу және бір су диірмені жұмыс істеді. Олардың қожайындары көпестер И.В.Поляков, С.С.Мұратов, ағайынды Блюменталь, ағайынды Колмаковтар, К.Королев, Л.Ветров, Д.И.Смолин, ағайынды Сизовтар, С.П.Фризен, М.С.Бирюшев және басқалар болды. Осы жерден Орталық Ресейге ұн, бидай, жарма жөнелтті.

	Сонымен бір уақытта мәдени өмір де дамыды. 1872 жылы қалада жеті мектеп, оның ішінде төрт ерлер, үш әйелдер, екі еврей ерлер мектебі болды. Бұл мектептердің біразы приход комитеттерінің басқаруында, бір бөлігі Тюменев, Мұратов, Дәулеткелдиевтер секілді, т.б. қаланың бай тұрғындарының иелігінде болды.

	Медреседе, негізінен, ұл балалар оқып, араб тілі мен әдебиетін, логика, философия, грамматика, арифметика, геометрияны және басқаларын үйренді. Басты пәндері мұсылман құқығының тарихы, мұсылман заң ережелері, Құран болды. ХХ ғасырдың басында қалада белгілі Мұхамеджан Дәулеткелдиевтің қаржысымен қыздарға арналған медресе ашылды.

	1876 жылы қалада қазақ балалары үшін, ал екі жылдан кейін қыздарға арналған интернат ашылды. Интернаттар кедей тұрғындардың балаларын оқытуды мақсат еттi. Интернат жанындағы шеберханаларда балалар етiкшiлiк, ұсталық, зергерлiк кәсiптi үйрендi, сондай-ақ тәрбиеленушілер көктемнен бастап тәжірибеден өтетін ауылшаруашылық фермалар болды. Оқыту бес жылға созылды. Реалды училищелер 1903 жылдың шілдесінде ашылды, директоры Санкт-Петербург университетінің тарих-филология факультетін бітірген П.Н. Бережков болды. Училище базарға жақын жердегі бір қабатты алма ағаш үйде орналасты. 1912 жылға қарай Петропавлда 30 оқу орны болды, оның екеуі орта деңгейлі — әйелдер гимназиясы мен реалды училище, қалғаны — төмен деңгейлілер.

	1886 жылы Петропавлда орыс драма театры ашылды. 1906 жылы Театральная және Крупская (кейіннен Потанин) көшелерінің қиылысында қызыл кірпіштен театр ғимараты салынды. Көру залы биік, екі деңгейде жарықтандырылған. Кең екі металл қоршаулы баспалдақ мәнерлі өрнекпен әшекейленген. Көру залында балкон болды. Театр Міржақып Дулатұлының сүйікті орны болды.

	Солтүстік Қазақстан қалаларында мұсылман тұрғындары: татарлар, қазақтар, башқұрттар, өзбектер біршама көп мөлшерде тұрды. ХХ ғасырдың басында Петропавлда 10 000-ға жуық татарлар мен қазақтар тұрды. ХІХ ғасырдың 60-жылдарынан бастап-ақ Н.Бектеміров, Г.Бектеміров, И. Баязитов, М. Шагиахметов, Р.Тюменев, С.Мұратов, Х.Сутюшев, Я. Бекташев, Х. Тойматов, С.Акчурин, С.Хасаметдинов, М.Усманов, Р.Ялымов, Х. Файзуллин, Н.Уранкин, т.б. петропавлдық көпестер белгілі болды.

	Петропавл бойынша “Сауда фирмалары және сауда-өнеркәсіптік кәсіпорындар” тізіміне көпестер Ш.Исаев, М.Шарифбаев, А.Баязитов, Ф. Бичурин, А.Юсупбаевтардың есімдері енгенін айта кетуге болады, олар мал өнеркәсіпшілері болып саналды және азиялық тауарлармен шұғылданды. Тері илеу және өңдеу зауыттарының қожайыны Хафиз Акчурин, сонымен қатар бақалшы және жергілікті тауар сатумен де шұғылданды. Ағайынды Дәулеткелдиевтер — Мұхамеджан мен Мирктің сабын қайнататын зауыты болды, автоматты тазалау диірмені, керосин қоймасы болды. Шамсутдиновтар — Соборлық алаңдағы галантереялық дүкеннің қожайыны. Янгуразовтар — Валит пен Халит Ресейге тері шикізатын жеткізді, Ташкентпен, Қытаймен сауда жүргізді. Петропавлдың тізімінде көпестер А.Ваганова, И.Файзуллин, Ю. Усманов, Х.Яруллин, М.Мұхамедьяров, Г.Каримов, Х. Сефутдинов, К.Нигматуллин, И.Мұхаметов, т.б. секілді орыстармен, қазақтармен, еврейлермен, немістермен бірге қаланың саудасы мен көркін жақсартуға үлес қосқандар болды.

	Петропавлда Міржақып С. Күсемісов, Қошмұхамбет Кемеңгерұлы, Сабыр Шариповтармен тез тіл табысып кетті, Жұмағали Тілеулинмен кездесті, бұлардың бәрі — болашақ “Алаш” партиясының қайраткерлері. Қалада Міржақып Дулатұлы араласып, достасып, көрші болып тұрған мұғалімдер, саудагерлер, қолөнершілер, дәрігерлер, құрылысшылар, кәсіпкерлер болды. Олардың арасында мыналарды атауға болады: Н. А. Арнаутова, М. М. Альбетков, Х. А. Акчурин, З. С. Асанов, А. А. Андреев, П. В. Александров, А. П. Андреев, А. Ф. Андреева, М. П. Анциферова, Хусни Джемаль Акчурина, Абдул Вали Абдрахманов, Ахмедияр Абдул-Залитов, Гүлсім Акчурина, Каюмбай Анабаев, Ахметжан Абдулсаттарович Абдул-Ваганов, В. Э. Аппельберг, Мухаметжан Абдуллович Акчурин, Агляметдин Абдульманов, Д. Л. Арнаутов, Е.С.Алексеенко, Д. Т. Авдеев, Баби-Зубейди Шариповна Бабишева, Ахметжан Хасанович Бикбов, Мухаммед-Али Селихович Бирюшев, Хусин Хасанович Бикбов, Ахмет-Гариф ИбрагимовичБикчентаев,В.А.Белоусов, Изатулла Абдрахимович Бобров, Тохватулла Бикулов, Габидулла Баязитов, Бибі-Айша Бектемирова, Фаткулла Бичурин, Рамазан Бакташев, Сәбит Бичурин, Иван Андреевич Буторин, Абдул-Азиз Бегишев, А.Ф. Буторина, В.Я. Бачанцев, Г. Н. Бабин, Ахметжан Назмутдинович Бегишев, Мухаметжан Баймухаметов, Мубаракша Бадретдинов, Мухаммед-Валий Назмутдинович Бегишев, Амин Муратович Бурнашев, М.Н. Бардыгин, К. Ф. Глазкова, М.И.Голубинцева, П. Ф. Грязнов, Сибгатулла Губидуллин, Файза Измаиловна Губайдуллина, Н.В. Гребнев, К. И. Геркулесов, И. А. Грушилин, Д. А. Герасимов, М.Н. Греховодин, П. М. Гашков, Шакирзан Галиев, М. Ф. Глазков, М. И. Горин, В. Д. Дмитриев, Сейфулла Рахматулич Дивеев, А. В. Дитятев, Бибі-Айша Максутовна Дәулеткелдиева, Хасан Малитович Досметов, Алиакбар Дәулеткелдиев, Мухаметжан Файзуллич Дәулеткелдиев, Бибі Рахиль Дәулеткелдиева, Бибі Қожа мен Бибігүл-Жамал Дәулеткелдиевтер, Ораз Жалтыров, Жамал Желдібаев, И. А. Дегтев, А. В. Додонов, Г. В. Дроздов, Иван Христианович Дитрих, Мұстафа Мұхаметжанович Дәулеткелдиев, С. Е. Елгаштин, З. А. Егоров, А. А. Елкин, И.Т.Жуков, В. С. Жилин, Зайлитдин Заллитдинов, Н.И.Зейков, В. П. Зенков, В. К. Захарин, И. И. Земченко, П. С. Зольников, Бибі-Қайша Шараповна Заитова, Н. И. Зуев, Бибі-Айша Усмановна Заитова, Нұрмұхамед Ахмедуллович Забиров, Мухаметжан Рафикович Забиров, Шарип Рафикович Забиров, Гизатулла Ишимбаев, Тохватулла Исеев, Галиакбар Исеев, Закир Искакович Искаков, Мухемет-Галий Исенгулов, Ильяс Исмаилов, Иноят Иногамходжаев, Л. П. Калисевич, Негматулла Қонысбаев, Хайрула Қонысбаев, К. Г. Королев, И. М. Кругликов, Измаил Усербаевич Қуанышев, БибигульДжемиль Алиева, Хадиша және Мухамеджан Қуанышевтар, Хусаин Акчурин, Хасан Курманхожин, Бибі Кадырова, Г. И. Кузнецов, В. Е. Крохин, Л. Ф. Коваленко, И. П. Колпаков, Халима Меирмановна Қуанышева, К. Ф. Кондратьев, Яков Спиридонович Кошкин, Т. М. Королев, ағайынды Кондратовтар, Ахметжан Курмашев, Ахметжан Курбангалиев, Биби Гайша Қадырова, А.М. Кожевников, С. Логиновский, Н. И. Лапин, А. Н. Латынцева, ағайынды Лопахиндер, И. Е. Лазарев, А. К. Летунова, Е. Ф. Медведев, З. А. Матвеева, Биби-Гайша Текарбул Максютова, Сара Дженаль Маматова, Сагитулла Мухамедиев, Биби-Гайша Максютова, Хасан Максютов, Л. С. Муравцев, Г.В. Малахов, Август Иванович Мейер, П. Ф. Мокеев, Мухамет Мустаев, Алексей Николаевич Мухан, Гариф Максютов, Мага Латыпович Мухамедьяров, Мух-Сеит Муратов, Файза Бекчен Муслимова, Магитам Мустаева, Биби-Гайни Максютова, Искак Юнусович Мухаметов, Сафиулла Мансуров, У. Майсова, Газиза Халитовна Муитова, Мухаметдин Мухамет-Каримов, Галим Мухаметов, Химитша Мухамедьяров, Бигенбай Мусин, Биби-Айша Фахретдиновна Малушева, Зылиха Малушева, М. В. Малевский, Фахретдин Гасанович Мендибаев, Садык Летипович Маняпов, Н. В. Малахов, Т. С. Микрюков, Александр Семенович Малышев, Гордей Александрович Моисеев, Салех Хамзич Максютов, Ахметша Мустафин, Мухаммед-Юлдаш Мухаммед-Шарипов, Гарафутдин Мукминов, Петр Нельпин, В. А. Назаров, Гайпан Насыров, Багаман Насыров, В. О. Осипов, И. И. Отрадных, Д. К. Отрадных, Андрей Оболенский, А. А. Пахомова, Викентий Козель, С. А. Поклевский, В. А. Пантелеев, К. Д. Побелянский, В. В. Повышев, Н. И. Перфильев, И. В. Поляков, Г. И. Пирогов, Г. А. Андреевич Плинекер, Д. Потанин, Егор Иванович Полаумер, А. Ф. Пакутин, Н. А. Пырьева, Е. А. Протасов, М. Я. Побелевский, А. М. Перевыгин, Н. М. Попов, Бибі Фатима Сетлыкова, М. Г. Ситников, Шарифетдин Сабитов, И. А. Серев, В. Н. Савельев, И. И. Сизов, Д. К. Сайников, А. В. Сухарев, Усан Мухаметжанович Сутюшев, М. И. Тарасова, А. Н. Трусов, Хусаин Рахматуллович Тюменев, МухаммедРахим Ибрагимович Тюменев, Химаз Ибрагимович Тюменев, Галим Рахматуллович Тюменев, Хамза Фабдуллович Тюменев, Хамза Абдуллович Тюменев, Мухаммед Тойматов, Порфирий Урович Танаевцев, Мухаммед Али Табеев, Мухаммед Касым Химевич Тойматов, Шакир Хамич Тойматов, Мухаммед Галим Темирбулатов, Давлетниса Тастемирова, Мирос Борисович Триванов, Н. Б. Трифонов, Миирман Тастемиров, Н. А. Трусов, Д. Я.Турлапов, В. Д. Тепигин, М. Н. Тимофеев, Хасан Талев, Михаил және Василий Трифоновы, А. А. Устюгов, И. П. Удодов, Т. И. Усова, Юсуп Искакович Усманов, Мухаметжан Искакович Усманов, Сарби-Джемаль Муратовна Урманова, Павел Уваров, Баймухамед Уразбаев, Шегимардин Усманов, Лога Фризен, Измиль Файзуллин, Н. Фураев, Глафира Максимовна Фыгина, А. М. Федоров, Л. Д. Шкребтиенко, И.А. Шулепов, А. Я. Шмарин, Шакирман Назмутлин Шафеев, Мух-Камаль Шамсутдинович Шамсутдинов, Шамсутдин Шафеев, Уммугульсум Шафеева, М. Б. Шафеев, Георгий Гаисович Штринбах, Н. П. Шабаев, Л. М. Шецелин, Шаахан және Шамахут Шаисаевтар, Сафа Шафеева, Хамид Алтынай Шакулов, Фатима Бичурина және Биби-Гайша Бичурина, Н. С. Щипанкова, Е. А. Щетинина, А. П. Эберт, Г. А. Юзефович, И. И. Юрганов, Мухзамжан Юсупов, Ачильда Юсупбаев, Т. Н. Юдипев, Абдул Вагап Бариевич Яушев, Осип Осипович Яроцкий, Уммугульсум Сулейменовна Ялымова, Хикматулла Яруллин, М. Г. Якушев, Хасан Салехович Янтурмов, Бибі-Залиха Бичурина, Бибі-Гайша Дәулекелдиева, Усинджамаль Салех Мухаметова, Бибі-Зура және Биби Мархуба Янгузаровтар.

	Петропавл қалалық Думасының гласныйына және оған кандидаттыққа 1909—1913 жылдары мыналар сайланды: шаруа П. В. Бажинов, мещан Я. И. Волков, мещан В. А. Кожевников, мұрагерлік бойынша құрметті азамат Г. И. Казанцев, мұрагерлік бойынша құрметті азамат В. П. Зенков, көрікші А.Н.Трусов, дәрігер К. Т. Каморзин, мещан В. Д. Телегин, мұрагерлік бойынша құрметті азамат К. И. Геркулесов, көрікші И. М. Коровин, мещан И. В. Неризов, мещан А. А. Андреев, шенеунік А. А. Шпрингбах, оның ұлы жеке құрметті азамат Порфирий Тапашеев, урядник Д. А. Герасимов, шаруа И.В.Паллеев, көпес В. И. Черемисов, мещан Г. А. Юсупов, мещан В. А. Белоусов, шенеунік И. И. Высоцкий, көпес И. И. Ютанов, мещан И. А. Шульнов, мещан О. О. Яроцкий, көпес А. И. Мейер, шенеунік Л. А. Кузнецов, шенеунік А. И. Мухин, шенеунік Д. В. Кудревецкий, мещан К. Г. Королев, мещан Т. Н. Юдинцев, мещан И. И. Рылов; көпес Хасан Абдулович Акчурин, көпес Саит Сейфутдинович Муратов, мұрагерлік бойынша құрметті азамат Мирхайдар Файзуллин Дәулеткелдиев, көпес Гариф Хамзин Тойматов, көпес Мухаммед-Али Салехович Бирюшев, көпес Хамза Абдуллович Тюменев, мещан Саит Хамзич Сутюшев.

	Қалалық Думаның гласныйының кандидаттығына: казак Михаил Иванович Горин, мещан Василий Александрович Назаров, шенеунік Владимир Никандрович Савельев, мещан Дмитрий Яковлевич Турлапов, мещан Василий Дормидонтович Дмитриев, мещан Валий Назмутдинович Бегишев, мұрагерлік бойынша дворян Мұстафа Мұхаметжанович Дәулеткелдиев.

	Петропавлдың қазақ зиялылары арасында барынша белгілілері С. Күсемісов, В. Ахметов, Р.Марсеков, Дәулет Қуанышев, мұғалім Ахмет Баржақсин еді.

	А. Баржақсин Омбының мұғалімдер семинариясын бітіріп, Омбыда 1935 жылға, яғни қайтыс болғанына дейін жұмыс істеді деген дерек бар.

	Т.Арыстанбековтіңестелігібойынша, мүшелеріпетропавлдық қазақтар болған Омбыдағы “Бірлік” қазақ мәдени-ағарту қоғамы 1907 жылдан кейін құрылған. Оның белгілі ұйымдастырушылары студенттер Нығмет Нұрмақов, Сәкен Сейфуллин, Ахмет Баржақсин, Мағжан Жұмабаев, Мұхтар Саматов, ал қоғам төрағасы Шаймерден Әлжанов болған. Бұл “Бірлік” жастар бірлестігі де радикалдық (түбегейлі өзгерістерді жақтаған) бағыт ұстанды. Петропавлда Міржақып Дулатұлының болашақ татар қоғам қайраткерлері Г.Ялымовпен, А.Идрисимен кездесуі әбден мүмкін. Әрине, растайтын фактілер керек. Бірақ мұнда басқа да бір ескеретін маңызды жағдай бар — бұл кітаптың барлық кейіпкерлерінің тағдыры бір-бірімен тікелей немесе жанама түрде Қазан төңкерісі мен Азамат соғысының алапат толқынында тоғысты.

	1909 жылы Дала генерал-губернаторы “Дала өлкесінің кейбір үкіметтік және қоғамдық ұйымдарындағы ерікті жалданған қызметкерлер қатарында ойдан шығарылған есімдермен қызмет еткен және тіпті өтірік құжаттармен тұрған немесе мүлде құжатсыз жүрген, әртүрлі үкіметке қарсы ұйымдарға қатысы бар адамдар табылды”, — деп мәлімдеді.

	Петропавлда радикалдық көңіл күйдегі басқа да қазақ қайраткерлері болды. Омбы Жандарм басқармасының бастығы 1910 жылдың 1 мамырында өлкенің бас бастығына былай деп хабарлады: “Петропавлда тұратын ағайынды Бибасовтардың, Күсемісовтің және Тұрановтың үкіметке қарсы әрекеттері туралы домалақ (анонимдік) арыз бойынша, агентуралық жолмен төмендегілер анықталды: жоғарыда аталған қырғыздар Петропавл қаласындағы әдебиетке және саяси оқиғаларға қызығушылық танытатын мәдениетті де зиялы адамдардың үйірмесінде тұрады, бұл үйірмеге Полуденский болысының №2-ауылында тұратын Уфа губерниясының татары, қырғыз балаларын сауат ашуға үйрететін және Полуденский болысының қырғыздары арасында үлкен сенімге ие молда Изъятдин Хуснутдинович Ақанов та кіреді.

	Бұл Ақанов Петропавлдағы зиялылар үйірмесінен кітаптар мен газеттер алып, олардың мазмұнымен қырғыздарды таныстырады, оның үстіне, Францияны мысалға ала отырып, шетелдердегі өмірдің артықшылықтарын көрсетеді. Бұл әңгімелер үкіметке риза еместік көңіл күйде өтіп, онда үкімет қырғыздардың жерін тартып алып, оларды қоныс аударушыларға берді, ал олар үшін Ресей помещиктерінде жер жеткілікті, орыс шаруаларын Сібірге қоныс аудармай, осы жерлерді оларға беру керек еді дегенді айтады. Ақанов өз қолында І және ІІ Мемлекеттік Думаның мұсылман мүшелерінің суреттері бар кітапты сақтайды және олардың қызметін бостандық пен теңқұқықтылық күрескерлері ретінде мадақтайды, сондай-ақ олардың бірсыпырасы айдау мен бекіністерде жүр деп өкініш білдірді, ІІІ Мемлекеттік Думаны оның пайдасыздығы және жанжалдар шығарғаны үшін 10 сомнан тәулікақы алады деп сөгеді. Сол болыстың №9-ауылында жоғарыда келтірілгендерден басқа, жерге қоныс аударушылар орналасып алғандықтан, қырғыздардың бір жерден екіншісіне көшіп отыруына тура келетіндігіне, ал бұл жағдайдың олардың тұрмыстық халахуалына кері әсер ететіндігіне және көшкені үшін жәрдемпұл, ақша төленбейтіндігіне байланысты орыс үкіметіне наразылық орын алған. Таншы (Тангинский) болысының №5-ауылында, онда да қырғыз балаларын сауаттылыққа үйрететін, қырғыздардың сеніміне ие молда Ысқақ Шолақов та қоныс аударушылар ісінің басқарушысы фон-Штейн мырзаның келуімен, 1909 жылдың күзінде істелінгеніндей 150 отбасы үшін 34 десятинадан жер бөлу туралы өтініш беруге үгіттеген. Бұл жағдай Ақанов пен оның жақтастарының наразылығын тудырып, олар бар күштерін салып Шолақовты сүріндіруге тырысуда және қырғыздардың отырықшылық өмір салтына қарсы әрекет етуде”.

	Билік бұған тез қызығушылық білдірді. Ақмола губернаторы Омбы және Петропавл полицмейстерлеріне, Омбы мен Көкшетау уездік бастықтарына, Омбы және Петропавл теміржол бөлімшелерінің жандарм басқармаларына: “Аталған уездердің күшейтілген күзет жағдайында болу уақыты кезінде Петропавл уезі, Полуденский болысы, №2-ауылында тұратын Уфа уезінің татары молда Изъятдин Хуснутдинович Ақановтың үкіметке қарсы әрекеттері үшін бұл уездерде тұруына тыйым салынады” деген нұсқау берді.

	Жандармдардың назарына петропавлдық радикалдармен тығыз байланыста болған Исмагомет Байбасов та ілікті. М. Дулатұлының онымен таныс болуы мүмкін-ді. 1911 жылы Полиция департаментінде былай деп жазылды: “Петропавл қаласының тұрғыны татар Исмагомет Байбасовқа Семей қаласынан 80 жастағы қарт адам, әлдебір Жоял Мұса келді. Өзін Байбасовтың туысымын дейді, іс жүзінде олай емес. Мұсаға барлық мұсылмандар үлкен көңіл бөледі. Оның келуінің себебі белгісіз, бірақ оның келуіне панисламизмге байланысты саяси мән береді. Агентураға Мұсаның келу мақсатын және оның қызметінің түрін анықтау тапсырылды. Мұсаның жекебасы туралы Семей облысындағы көмекшіге сұрау жасалды”.

