	Қажығали Мұханбетқалиұлы

	– Иә, иә! Еш күмәнданбаңыздар! Әлгі сөздің бәріне осы отырған үшеуіміз де Құдай алдында куәдүрміз!– деп, орысша сыптай киінген, өзі де сол Орынбордағы орыс кеңсесінде қызметте жүрген үшінші қонақ – қожа жігіт Нұрмұханбет те оны қостай жөнелді...– Расын айтсақ,– деді сонсоң сөзін нықтай түсіп,– алғаш естігенде біз де өз құлағымызға өзіміз сенбей, мына өздеріңіз секілді, біраз аңырғанбыз. Бірақ, обалы не керек, жаңадан келген жандарал:– «Менен бұрын өлкені билегендердің бәрі де баяғы бірінші губернатор Неплюевтің ұстанған саясатының түп етегінен айрылмай, қара күш пен қаруға ғана сүйеніп ел басқарғанынан жақсы хабардармын, жарандар! Алайда, саясат деген – қатып қалған нәрсе емес қой! Ұлы мәртебелі патшайымымыздың маған берген тапсырмасы бойынша, ендігі жерде ондайға қатаң тиым салынады! Керек десеңіздер, осыған генерал басыммен ант етуге бармын!»– деп, көңіліміздегі көп түйткілді бірден серпіп тастады. Бұл енді... Орынбордағы шолтаңдаған көп шолақ бастықтардың бірінің бізді алдарқату үшін, әшейін айта салатын сөзі емес; бұл – сонау СанктПетербордан патшайымның өзі осы өлкеге арнайы жіберіп отырған адамының,– нағыз үлкен ұлықтың,– сөзі болғандықтан, сенуге әбден болатын сөз-ау деп, Сіздерге жеткізіп отырғанымыз...– деп тағы шегелеп қойды.

	– Жә, сенбей қайтейік! Тек... – деп, сәл кідіріс жасаған Байбақты Сырым батыр осы кезде ғана қонақтарына қарай мол денесімен ошарыла бұрылған. Әлденеге екі қасының арасындағы терең қос сызық қазыла түсіп: – Иә, тек қайран қалып отырғанымыз,– деді сөзін жалғап, – аяқ астынан «бұл неғылған батпан құйрық, тегіннен-тегін жатқан құйрық»?! Соны ұға алмай отырмыз. Өйткені, жағдайды өздерің білесіңдер, біз күні кеше ғана Таналықтай қамалын шауып кеткен адамдармыз! Қаншама кісісі жәсір болды; қаншама малы айдалып алынды. Енді, бұл орыс, әдеттегісінше, соның есесін қайтаруға тырысатын шығар десек... сендер келіп: «Гүбірнатыр былай деп отыр!..» – дейсіздер. Қайтпек керек?! Соның жәйі... еріксіз ойлантып отырған!

	– Сырым аға! Ойланғаныңыз жөн ғой, әрине... Бірақ, осыған қайран қалатындай да ештеңе жоқ өзі! – деп, қожа жігіт Нұрмұханбет сөзге қайта араласты.– Жақсылы-жаманды солардың кеңсе қызметінде жүрген кісімін ғой; сондықтан, орыстардың жай-жағдайынан аздаған хабары бар адам ретінде айтар болсам, патшаның саясаты деген – шынында да, замана ауанымен бірде олай, бірде былай шалқып, ауық-ауық аунақшып тұратын нәрсе. Шамалауымша, біз қазір сондай бір толқымалы кезеңге тұстас келген секілдіміз. Бұлай дейтінім: Орынбордағы «Шекара істері жөніндегі экспедиция» дейтін маһкамадағылардың айтуына қарағанда, мына жаңадан келген жандарал, әнеугі үлкен жиын үстінде, Экспедиция бастықтарына қатты шүйлігіпті. Тіпті жер-жебірлеріне жетіп: –«Қазақтармен жарты ғасырдан астам уақыттан бері жаға жыртысқандарыңда не нәтиже шықты?! Шапқыншылық тоқтады ма? Барымта-қарымта тиылды ма? Тыныштық орнады ма?!– Жоқ қой, жоо-оқ!!! Міне, күні бүгінге дейін әлі атысып-шабысып отырсыңдар. Меніңше, ендігі жерде бұларыңды доғару керек!» – депті-міс. Оның үстіне: – «Өткен жылдардағы өлкені билегендердің өздерінің жөнсіз әрекеттері – ашынған қазақтардың қайта-қайта кек қайтаруға шығуына, сөйтіп ұрлық-қарлықты күшейтуіне себепкер болғанына, менің титтей де күмәнім жоқ. Сондықтан, тоқтатыңдар мұны!»– деп, Ұлы мәртебелі патшайымымыздың Өзі де фәрман шығарды», – депті жандарал сол жерде. Осындай әңгімелерге қарағанда, орыс саясатында қалайда бір өзгеріс бар секілді. Олай болса, ойланып көрмейміз бе біз де?! Зиянынан қашармыз; пайдасы болса – қажетімізге жаратпаймыз ба, Сырым аға?! Ойланайық.. Бір Сіз ғана емес, осы отырған жұрттың бәрі, тіпті бәр-бәріміз тегіс ойланғанымыз жөн шығар...

	– Сөзіңнің қапысы жоқ! Бәрі орынды, інім!.. Расында, мұндай шаруаны ел болып, жұрт болып, ақылдасып шешпесе бола ма?! Осы отырғандардың да қай-қайсысы – әр елдің бас ие ағалары, белгілібелгілі билері... Ендеше, қане айтсын ойларын! Салсын көпшіліктің келесіне! Сіздер де тыңдаңыздар... Жандаралдың сөзі сонсоң да жауабын таба жатар!– деп, батыр үй толы қонақтарына жағалай көз тастады.

	– Иә, ойланғанымыз дұрыс қой! Бірақ... шынында да, мына Сырымның өзі айтқандай, біздің де қайран қалып отырғанымыз – бұл орыс неғып бұрынғысынша әуелі Нұралы ханға ат шаптырмай; сөйтіп: – «Ана тентектеріңді тез арада тый! Тый-дағы, басты-басты басыбұзықтарды дереу аяғымызға әкеп жығатын бол!!!»– деп әмір етпей, бұ жолы бірден өзімізге,– осы елдің ақсақал-қарасақалдарына, – мына сіздерді арнайы жіберіп отыр?! Неге?! Соның жөнін айтыңдаршы... – деп, ақсары өңді, қысқалау қызғылт шоқша сақалы бар, көзі көкпеңбек егде кісі кеудесін көтеріңкіреп, шалғайдан келген қонақтарға жағалай бір қарап қойды.

	Бұл – Кетенің Көккөз дейтін белгілі биі-тұғын. Көккөз десе – дегендей, шынында да, көзі көкпеңбек кісі. Бірақ қас-кірпігі сұйықтау, ажары ашық, жүзі жылы адам. Көктемде Сырым жан-жаққа жар шашқанда:

	– «Әрі кетсе бір аптада қасынан табыламыз! Қалайда батыр бізді күтсін! » – деп, сонау Ойыл бойынан Ысық Қаратау би, Есентемір Сасықбай батырлармен бірге хабар салатын да осы Көккөз. Бірақ Табын Барақ пен Тіленші, Шекті Көтібар қолдары келіп қосылған соң, уақыт тығыздығынан ол жолы Сырым бастаған Сұлтансиықтың құрама қолы бұларды күте алмай, асығыс аттанып кетіп еді. Таналық шайқасына қатыса алмағанмен, ағайын алдында ары таза, жүзі шіркеусіз болғасын, қазір мына топта да сол Көккөз би ештеңеден тайсақтамай, ашық-жарқын сөйлеп отыр. Оның үстіне,ел ішінде қашаннан келе жатқан: «Алшын – Алшын болғалы, Әлім еді ағасы», – дейтін жора бар; соған орай ағалығын білдіріп, міне, кеңеске де бірінші болып кіріп, жасы ғана емес, жолы да үлкендігін көрсеткісі келген сыңайы байқалады. Әрине, жол-жоралғы солай болған соң, қасында отырған Ысық Қаратау би, Есентемір Сасықбай батыр қатарлы ел ағаларының ішінде оның бұл ісін артық-кем санаған де ешкім бола қойған жоқ.

	– Иә, бұл орыс әдеттегісінше, алдымен Ханға неге сөз салмаған?– демексіз ғой... Сұрағыңыз орынды, Көке! Қисыны бар сауал. Біздің де басымызға келген бірінші ой сол еді. Сұрастырсақ, ұлықтар Ханға хабарласуын – хабарласыпты. Әнебір кезде Орынборды дүрліктірген үлкен жиынға да Хан шақыртылған. Бірақ онда сөз болатын жәйт – Таналықтың шабылуы турасындағы шатақ әңгіме екен дегенді естіген соң, жаңадан келген жандаралдың қаһарынан қорқып, Нұралы ханның өзі бармай қалыпты жиналысқа...– деді, Шүкірәлі құлағына тиген әңгімені ғана жеткізіп.– Ал, одан бері өзара астыртын хабарласып жатса, өздері біледі-дағы...

	– Іһмм, солай де! Бәсе, бәсе... – деп бұған Көккөз би қанағаттанғандай кейіп танытып еді.

	Қасында отырған Есентемір Сасықбай батыр кенет шарт ашуланып:

	– Сонда немене, қорыққанда жаны аман қала ма екен ханның? – деп, бұрқ ете қалды. Онымен де, қоймай: – Жаңадан келген жандарал шақырған болса, талай барған Орынборына бармай, талай жандаралды көріп жүргенде, мынаны көрмей; пәлен байдан шықса да, еркек көргенде өп-өтірік шошитын жаман қардай, жүзін жасырып, бұғып өтпек пе екен, бұ Нұралы?! О несі-ай!? – деп, нығырта сөйледі.

	Үш қонақтың бірі Нұрмұханбет – сол ханның Тойғара деген қызын алып отырған күйеубаласы екенін білетін біраз кісі Сасықбай батырдың түйеден түскендей мына сөзінен қаралай қысылып:

	– Ау, шамаласаңдаршы... Айдаладағы кісіде нелерің бар?!

	– Иә, сап-сап, батыр! – десіп, қипақтап қалып еді.

	– Шырағым, Нұрмұханбет! Сен мына әңгіменің ауанын ұқпай қалып отырған шығарсың. Кешір, айналайын! – деп, Ысық Қаратау би қожа жігітке қарай еңсеріліп отырды. (Бұл өзі – біраз жасқа келгеніне қарамастан, қап-қара сақал-мұртына әлі бір тал қылау түспеген, кесек бітімді, дөй қара кісі екен. Төңірегіне ықпалы жүріп қалған адам болу керек, сөзі де өктемдеу көрінді Нұрмұханбетке.) – Сенің хан күйеуі екеніңді біреу білгенмен, осы отырған жұрттың бәр-бәрі қайдан біле берсін!? Көңіліңе тиіп кетер-ау демей, қатты-қатты сөз айтылып жатқаны содан, шырағым! «Білмеген соң, кісі уды да ішеді деген»... – деп бір қойды.

	Ал, енді өзіңе келсек,– деді сонсоң, сөзін сабақтап.– Арғы тегің асылдан ғой, айналайын! Алланың елшісі, қасиетті пайғамбарымыз Мұхаммед мұстафа саллалаһу ғалайкім саламның зәузатысың! Күллі Кіші Жүз қол берген Пірдің баласысың... Қожамызсың! Артық-ауыс айтылған сөзге апшымай, ондайды құлағыңнан өткізіп жібер, шырағым. Гәп – қайын атаңның Нұралы деген атында болып отырған жоқ; осы елдің басы – Хан деген затында болып отыр! Сол затын, – бекзат та, биік мәртебелі орнын, – атына сай алып жүре алмағандықтан ашулы оған мына жұрт! Ал, жұрттың екі елі аузына төрт елі қақпақ қоя аламысың?!– Жоқ!– Сондықтан, әңгімені дұрыс түсінерсің деп ойлаймын, қарағым!

	– Жә, қысылмаңыз, Қаратау аға. Бұл – көпшіліктің аузынан бүгін ғана естіп отырған әңгімеміз емес қой. Хан атамыздың атына талайдан бері айтылып жүрген сөз. Елдің сөзі... халықтың пікірі! Ал, халық деген – Аллаһтың бір аты емес пе? Ендеше, ешкім де одан жоғары тұрмаса керек. Бізге әкеміз – Әбужәлел Пір осылай үйреткен. Өзімізді де осы жерге келтіріп отырған – сол халықтың қамы мен мүддесі ғой... – деп, қожа жігіт Нұрмұханбет қасындағыларға енді өзі басу айтқандай, басталып кеткен әлгі әңгіменің арнасын бұздырған жоқ.

	Қожа жігіттің өзі осылай деген соң, арқаны кеңге салған үлкендер, енді бұл әңгімеге тіпті бір қызу леппен қайта кіріскен.

	– Уай, сонда... Жандаралың: «Таналықты шауып кеткен – мынадай-мынадай кісілер!».. – деп, осы Сырым мен Тіленшіні; табын Барақ пен шекті Көтібарларды аттарын атап, саусағын бүгіп тұрып, санап айтып отыр ма?! Оны қайдан білген-ай... А?! – деп, Таз Құлжабай би таңырқай үн қатып еді.

	– Ойбай-ау, орыс Сырым мен Тіленшіні бұрыннан біледі ғой... Бұларды қойшы! Одан да сонау Сам, Матай жақта жүрген Шөмішті Табын Барақ пен түу Ұлықұм, Кішіқұмда көшіп жүрген жап-жас Қабақ Көтібарды қайдан біле қалған десеңші... – деп, Таманың ағайынды Қадыры мен Садыры да таңданысын жасыра алмай қалды.

	– Білмек түгілі, «Сіздерді шақыртқан себебім: елдеріңізге барып, кешегі Таналықты шауып кеткен – Сырым,Барақ, Тіленші, Көтібарлармен; солар секілді өзге де белгілі-белгілі ру басы ақсақалқарасақалдармен, осылай бастарын қосып отырып та, жекелей де сөйлесіп қайтыңыздар», – деп жіберді ғой, жандарал бізді. Демек, дерек қолдарында тұр ғой... – деп, Шүкіралы да сөзді шегелей түскен.

	Осы кезде:

	– Ау, ағайын, ауа жайылмалық... Ал, енді жандаралдың әлгі сөзіне нендей жауап қайтарасыңдар, соны ақылдасалық дағы, – деп, Беріш Қара батыр жұртты әңгіме арнасына қайта қайырды. Егде тартып қалғанына қарамастан, бұл да бір омыраулы, жал тұмсық, сұсты кісі екен; көш бастап қалған қоңыраулы қара нардай кеуделеп кеп сөйлегенде, зор даусы жұртты еріксіз байырқалатты. Сонда барып:

	– Уа, жараңдар!– деп, көптің назары өзіне әбден ауғанын сезген Беріш батыры айтар әңгімесінің негізгі арнасына қарай ойысты. – Жарандар, осы елдің белгілі-белгілі билері мен ақсақалды ағаларына деп, жандарал мына жігіттерді жалпы жұртқа жұмсағанмен, атын атап, түсін түстеп, «арнайы жолығып қайтыңдар» деп жіберіп отырған адамдары – мына Сырым, мына Тіленші! Сонау Сам, Асмантай, Матай жақтағы Шөмішті Табын Барақ; сонсоң анау Ұлы Борсық, Кіші Борсықтағы Шекті Көтібар екені енді белгілі болып отыр. «Кісі ақы сын – кісі жеп байымас»; сөздің шынын айтсақ, расында да жандаралды осыған иіп әкеп отырған – өзгеміздің емес, тап осылардың жанкешті әрекеті! Осылар басын бәйгеге тігіп, түу бір қиян шеттегі Таналықты шауып қайтпағанда, бұл орыс бізбен бүгін осылайша майдалап сөйлесер ме еді, сөйлеспес пе еді?! Мәмілеге келер ме еді, келмес пе еді?! Соған қолымызды жеткізіп отырған – мына сендерсіңдер, Сырым би! Сендерсіңдер,Тіленші мырза!

	Әсіресе, атап тұрып айта кетейін, Сұлтансиық балаларының сыпайы келетұғын салтын сақтап; оның үстіне, үйінде отырған соң, мына Сырым бүгін өзінің де бір елдің басы – би Сырым, батыр Сырым екенін былай қоя тұрып, әлі де болса алдымызға түспей отыр. Онысына рахмет!!! Шындығында, дәл бүгінгі күнгі басты еңбек те, бүгінгі басты сөз де – осылардікі болуға керек! Сондықтан, қане, алдымен сендер не айтасыңдар, Сұлтансиық балалары?! Сен өзің не дейсің, Сырым би? Тіленші батыр, сен не айтасың?! Құлағымыз сіздерде... – деп, екпіндеп барып тоқтады. Үй толы кісінің төмендеу жағында, төрт қабаттап төселген шәйі көрпенің үстінде, бір өзі бір төбедей болып отырған зор денелі Байбақты Сырым батыр, бұ жолы да әуелі қонағына көз жүгіртіп, сыпайылық жөнімен төрдегі Табын Тіленші батырға қарай назарын жыққан.

	Сол-ақ екен, бағанадан бері керегеге тақау қойылған қос жастықты беліне ғана демеу етіп, малдас құрған күйі бойын бостау салып отырған ұзын қара кісі – Тіленші кеудесін тіктеңкіреп алып, арбиған екі қолын арбаның тертесіндей ғып екі тізесінің үстіне тіреп қойды да, кенет күңгірлеген қою үнмен сөйлеп кетті:

	– Уа, Алаштап ұран салғанда, арға шаппас қазақ бола ма, ағайын?! Бүкіл Байұлының тең жартысы дерлік бес Сұлтансиық тегіс атқа қонып, басы – мына Сырым, жан-жаққа жар шашқан соң, біз секілді Табын бауырларың мен анау ағайынды Қадыр, Садыр секілді Тама туыстарың да қарап жата алмай, түу Електің басы Есенбайдан дүрк көтеріліп барып, осылардың шеруіне қосылдық. Қолдарына – сүйеу, қолтықтарына – демеу болдық. Таналық түбіндегі ұрыста да, ағайыннан жанымыз артық емес деп, аянбай шайқасқанымыз – бір Аллаға аян! Оны осы жерде отырған батырың бар, басқаң бар – бәрің де өз көздеріңмен көрдіңдер! Кезінде ырзалықтарыңды да айттыңдар.

	Дегенмен... біз де енді ақиқаттан аттап кетпелік, ағайын! Жорық үстінде: «Осы істі бастаған өзіміз едік!» деп, бұл Сұлтансиық балалары негізгі ауыртпалықты алдымен өздері көтерді, жарандар! Ол – ол ғой, ең бастысы – қырғын шайқасқа да бірінші болып кірген – осы Байбақтылар мен бүкіл Сұлтансиықтың құрама қолы! Ал, бұл ұрыстың қалай өткенін өздерің естіген шығарсыңдар. Несін айтайық, әй, бір... айызымыз қанған айқас болды ғой! Құдай-ау, біздің Алаш баласы орыспен табан тіресіп тұрып бұлайша соғысуға тәуекел етпегелі қай заман!? Ал, соған «атаңа нәлет кәуірмен осы жолы не де болса, жан алып, жан берісеміз» деп серт қылысып, аруақ алдында анттасып, көзсіз ерлікке басқан, кім?! – Әрине, осылар! Іс сәтті аяқталған соң, бәріне «Хош!» делік; жеңістің аты, сірә, жеңіс қой!

	Бірақ... және бір айта кетер сөз – сол жеңісті қанды қырғынмен алмай, осы жолы талай азаматтың елге есен-сау оралуына септігі тиген – не нәрсе?! Ол да – мына отырған Сырым батырдың ақылы мен амалы болды деп, қадап тұрып тағы бір айтсам, артық кеттің демессіздер. Өйткені, өздеріңіз де талай шайқасты көрген; ащылы-тұщылы талай жеңіс пен жеңілістің дәмін татқан тарландарсыңдар ғой... Ұрыс кезінде тәйтеңдеген таразы басы қалай ауып кетер екен деп, қол бастаған кісінің жаны ұстараның жүзінде қылпылдап тұратынын бәрің де білесіңдер. Оның несін айта берейін Сіздерге! Ал, осы жолы – айқас қаншама ауыр болғанмен, көңілге еш күдік-күмән шаптыртпай; «Япырмай, қалай болып кетер екен?!» дегізіп қобалжытпай, мына Сырым жасақтаған Байбақтының бес жүзге тарта мерген жігіті шайқас тағдырын бірден шешті, жарандар! Ұрысқа қатысқан қатардағы сарбаздар түгілі, талайды көрген мына біздің өзіміз соған қайран қалдық қой тіпті... «Бұл Сырым осынша от қаруды қайдан жиған?! Қалай сақтаған?!» Біз ғана емес, кешегі ұрыс кезінде соны көрген жұрттың таңдай қағып, бас шайқамаған бірі жоқ: – «Апырай, бұл Байбақтының балалары шешелерінен туғаннан бір-бір қара мылтықты құшақтап туған ба, өзі?!» – деп бәрі-бәрі айран-асыр қалғанына, мына отырған өзіміз Құдай алдында куәдүрміз!

	Иә, бұл бір ертегідегідей... естен кетпес жай болды, жарандар! Бұрынғы заманда батырлар:

	– «Қара мылтықтың түтінін түтініне қостым-ау, бірақ даусын даусына қоса алмадым!» – деп өкініп отырады екен. Осы жолы, сала құлаш қара мылтықпен казакорыстарды баудай түсіргенде, бұл Байбақтылар сол мылтығыңның түтінін түтініне ғана емес, даусын да даусына қосты-ау! – деп ойлаймын. Ендеше, ең басты еңбек – осылардікі...мына Байбақты Сырым батыр бастаған Сұлтансиық балаларынікі! Әні, сол себепті, соңғы сөзді де солар айтқаны жөн. Жол – осылардікі, ағайын. Талас жоқ. Бізден рұхсат!!! – деп, Тіленші батыр көңілін кеңге салып еді. Жақсыдан қалған жайсаңның бірі ғой... жарықтық Бөкенбай батырдың баласы мына Тіленші тумысынан ірі тұқымның ұрпағы екендігін көрсетіп, осы жерде отырғандардың біразынан жасы үлкендігіне қарамастан, кішіктік пе, кісілік те танытқанына төңірегіндегілер тегіс риза болып, іштей сүйсініп қалды.

	– Бәре-кел-ді-і, Тіленші батыр! Бәрекелді!– деп, сөз тізгінін қолына алып алған Беріш Қара батыр бүкіл жұрттың Тіленшіге деген ризалығы мен ықыласниетін өзі тағы бір жария қылды да, енді ешкімді ауа жайылдырмай: – Ал, Сұлтансиық балалары, сендер не айтасыңдар, қане?! Сырым би, сен не дейсің?! Сөйлеңдер! – деп, соларға қарай иегіндегі ұшы сүйірлеу, ұзынша сақалын шошайтып алды.

	Әңгіме ауаны қапелімде тап осылай өзгере қояды деп ойламады ма, Сұлтансиықтың белгілі батырлары – Масқар Дөнен, Қызылқұрт Жабан мен Жанбай қатарлы біраз кісі алғаш абдырап қалып, әр жерден бір шашыраңқы үн қосқаны болмаса, дауыстары тым пәс шығып еді. Алайда, сөзге Алаша Өтеулі би араласқан соң, бәрінің ортақ ойы көпшілікке жүйелі жетті:

	– Жарандар! Біздің бес Сұлтансиыққа тірелген сөз болса, оның түйінін шешетін – ағамыз, Қараман Тана Малайсары би еді. Ол кісі төсек тартып жатып қалып, бұл жиынға қатыса алмай отырғанын бәріңіз де естіген шығарсыздар... Қадірменді қарияның жағдайы құлағымызға тиген соң, «Енді не істеген жөн?!» – дегенде, бізге қараған ағайын: – Бүгінгі сөзді бірауыздан Сырымға берейік!.. – деп шешті. Біз қазір соны тағы бір пысықтап, енді сіздерге жеткізгелі отырмыз:

	– Иә, біз тізгінді Сырымға бердік! Алсын билікті! Айтсын тоқтамын! – деп Алаша Өтеулі би ағайынның байламын ортаға тастап еді...

	– Дұрыс-ақ! Малайсары бидің өзі батасын да, жолын да баяғыда-ақ берген Сырым ғой...

	– Бұл Сырым біраздан бері ағамыз бар жерде де, жоқ жерде де, тек өзінің Байбақтыларының ғана емес, бүкіл Сұлтансиықтың; керек десеңіз, тіпті күллі он екі ата Байұлының атынан да сөйлеп жүргенін өздерің білесіңдер. Сондықтан, сөйлесін Сырым би!

	– Бүкіл Сұлтансиықтың атынан сөйлесін! – деп, күні кешегі шайқаста бірге болған Тананың Сұлтанәлі батыры мен Байбақты Етес, Асқар батырлар да іле оның сөзін көтеріп әкетті.

	Сол-ақ екен:

	– Уа, жақсылар! – деп, бұрынғы билердің сөз бастардағы салтымен Сырым да бір дабыстап еді... Абыр-дабыр сап басылып, жұрт бір демге тына қалды. Сәл сәтке жамырай қарасқан көпшіліктің көзі тек соған ғана қадалған. Бірақ би өзі ешкімге тіктеп назар салған жоқ. Бағанадан бері қонақтарынан төменіректеу, кең төселген төрт қабат көрпенің үстінде бір өзі бір төбедей болып үнсіз отырған ол, қазіргі сәтте бойын жиып, алпамсадай кеудесін көтеріп алған екен. Онсыз да Құдай мол жаратқан ірі кісі, сом денесін сергек ұстап, серпімді қалыпқа түскенінде, айнала отырған жұртқа тіпті айбынданып, аруақтанып кеткендей көрінді:

	Әйтсе де, бірқатар сырмінез кісілер бидің әншейіндегі шарасы кең қоңыр көзі қазір әлденеге тұнжыр тартып, жанар оты ішіне кіріп кеткенінен; сондай-ақ, екі қасының арасындағы терең қос сызық та бұрынғыдан гөрі қазыла түскенінен, оның ішкі бір шым-шытырық ой шырмауынан әлі де болса босана алмай отырғанын анық байқады. Байқады да:

	– «Апырай, осы... қол бастаудан да, құрымағыр, сөз бастау-ақ қиын!» – десіп, мұндай сәтті өздері де талай рет бастарынан кешкен олар, қоса қиналғандай, іштей тілеулестік қылып отырған.

	Алайда, Сырым би көп іркіле қойған жоқ:

	– Ия, игі-жақсылар! Бағанадан бергі әңгімелерге құлақ түріп отырсам, бәріміз де бүгін Алаш баласының бұрын-соңды естімеген сөзін естіп, көрмеген ғажайыбын көргендей, әлденеге айран-асыр қалып отырған секілдіміз. Бір қарағанда, бұл өзі – расында да, кісі сенбестей-ақ, тым төтен хабар... Сондықтан, біздің қазақ, – әр жерде аузы күйіп; әр нәрседен әбден секемшіл болып қалған біздің ағайын, – «Патшаның жандаралы қазаққа кісі жұмсап келісім сұрапты,.. тыныштыққа шақырыпты», – дегенге күмәнмен қараса, бұған да таңғалудың жөні бола қояр ма екен?! Меніңше, осының бәрі де орынды; бәрінің де себебі бар нәрсе...

	Бірақ, жалпы жұрт сенсін-сенбесін, түу жер түбінен келіп отырған мына кісілерді Сіздер енді түстеріңізде емес, өңдеріңде көріп отырғандарың анық қой! Ендеше осы кісілердің Сіздердің алдарыңызда әңгіме айтып отырғаны қандай ақиқат болса, осылардың жандаралдан әкеліп отырған әлгі сәлемі де – дәл сондай шындық екеніне, мен өзім қазір күмәндана алмай отырмын! – деп, сөзін бір қайырып барып жан-жағына барлай көз салғанында, жанар оты қайта оралған бидің қызыл шырайлы кесек жүзіне жаңадан қан жүгіргендей, ажары бұрынғы байсалды қалпын қайта тапты.

	– Өйткені... – деді сонсоң, кідірместен сөзін сабақтап. – Өйткені, бұл жандаралдың іске кіріспей жатып, қызметін жақсылықтан, –халыққа қайрылудан, халыққа сөз салудан, – бастауы, мені осыған илануға еріксіз мәжбүр етіп отыр. Иә, мәжбүр етіп отыр-р-р!!! Әрине, сіздер не десеңіздер де, өздерің білесіңдер ғой. Бірақ, қалай десеңіздер де, бұл жандаралдың ең алдымен мына өздеріңізге, – осы елдің бас ие адамдарына, – арнайы кісі жіберіп, ақыл салып отырғанын көре тұра, көздерің көріп отырғанға сенбеуге де, мұнысын жақсылыққа жорымасқа да, меніңше, шара жоқ, ағайын! Неге? – Өйткені, өздерің білесіңдер, бұл Орынборға талай жандарал келген, талай жандарал кеткен... Бірақ солардың ішінде бізге осылайша адам жіберіп, ақыл салмақ түгілі, бүкіл елді ел екен деп елеген қайсысы болды?! – Жоқ! Болған жоқ ондай адам!!! Ал, сыпайышылықпен сәлем жолдап отырған мына жандаралдың ісі маған олардан мүлде өзгеше көрініп отыр, жарандар! Сондықтан, «Сары орыстың бәрі – орыс», – дей бермей;

	«Әй, солардың сөзін қойшы!»– деп,әдеттегідей қолды бір сілтей салмай, үлкен ұлықтың әр сөзінің астарына үңіліп, орынды-орынсыздығына ден қойып, не десеңіздер де, осы жолы байсалды да байыпты жауап қайтарғандарыңыз орынды болар еді...

	– Өзіңіз не дейсіз, Сырым би?! Осы іске алдымен себепкер болған – өздеріңіз ғой... сондықтан өз ойыңызды айтыңызшы әуелі! – деп, Ысық Қаратау би осы жерде сөзді бір үзіп жіберген.

	– Мен айтсам... асылы, бұл өзі – бас-аяғын екі ақ ауыз сөзбен қайыра салатын ел ішінің елірме әңгімесіне ұқсамайды, ағайын! Бұл – ел-жұртымыздың ендігі жердегі бүкіл тірлігіне тікелей қатысты шаруаға саяды., – деді Байбақты Сырым би ойын жинақтай түсіп. – Сондықтан, жандаралға қайтаратын толық жауапты қазір, – осы отырған бір шоғыр билер мен ел ағалары ғана шешпей, мүмкіншілік болса, күллі Кіші Жүздің халқына сауын айтып, кеңесіп шешкен дұрыс болар еді, – дейім. Неге? – Өйткені, гәп – шепке жақын қоныстанған мына Жайық бойындағы біздің ағайындарға ғана қатысты емес; бұл жерде күллі Алаш баласының мүддесіне тиесілі: әрі күрмеуі қатты, әрі бір-бірімен өзектес те өрімдес... тіпті тұтас қарастырмасақ, бәрібір түбегейлі шешілмейтін түйіндер көп. Мәселен, ең берісін айтқанда, көршілес жұрттармен шатақ, әдетте, неден шығып отыр?! – Мал баққан, шаруа қуған көшпенді елдің өрісі мен қонысының жәйі шешілмегендіктен шығып отыр. – Оны шештірмей отырған кім? – Анау Жайықтан арғы шүйгін жайылымдарға қазақты қақпайлап жібермей отырған казак-орыстар мен шеп бойындағы шекара әскерлері! Қыстан қатты қысылған жылдары Жоғарғы жақ бізді Самар бетке жібере қойса, Жайықтан әрлі-берлі өтерде: «Рұхсатты мен әпердім!» – деп, хан Нұралы бір жағынан; «Қағазың дұрыс емес!» – деп өпөтірік тиісіп, өткел аузындағы казак орыстар екінші жағыңнан, есіңді тандырады. Айналып келгенде, бәрінің ойлағаны, – «Жуас түйе жүндеуге жақсы»..– баяғы момын қазақты қайткенде де жеп қалу. Көздерің жылда көріп жүр ғой, солай емес пе?!

	– Рас, рас...

	– Бір өтірігі жоқ, дәл солай!

	– Дұрыс айтасың, Сырым би! – деп, әр жерден жұрт үн қосқан.

	– ...Жә! Мұны да көтерер едік-ау! – деп, би енді ашына, тіпті шамырқана сөйледі. – Соңғы кездері мына Жайық бойының жаман мұжық орысына шейін біздің қазақты басынып: – «Малдарың жинап қойған шөбімізді шашып кетті!»; «Су ішкен жылқыларың Жайықтың балығын үркітіп, өзенді ылайлады!» – деп тиісетінді шығарғанын қайтерсің?! Зығырданың қайнайды!!! Еліңнің еңсесін езгізбейін деп, жүгенсіз кеткен әлгіндейлердің жойдасыз зорлығына қарсы сен бас көтерсең, Жайықтың күллі казак-орысына жел беріп, шекарада, – шеп бойында, – тұрған әскер шығады. Өздері шықпаса, артта бұғып отырып, башқұрт пен қалмақты қаптатады. Бұған «Тәйт!» – деп жатқан ия Орынбордағы ұлықтар жоқ, ия осы елдің ханы жоқ! Бұл неғылған бассыздық? Неғылған бейбастақтық?! Осыдан кейін де тыныштық бола ма?! Айтыңдаршы, қалай орнамақ ол тыныштық?! Міне, ағайын, келісім керек болса, жандарал бірінші кезекте осындайға өзі тыйым салсын! Біз әуелі осыны талап етуіміз керек! Сонда... мұғдамызды ілтипатына алса – алды; алмаса, бұл ұлықтың да жәйі белгілі болғаны...

