	Ги де Мопассан

	Хайуан екеш хайуанның жанасқанының өзін табиғаттың асылдығын, абзалдығын аяққа басқандай көріп, тітіркене жиренетін Жанна Жильбертаға күйеуімді иемденіп кетті деп емес, осы бір жарық жалғанды түгел жайлап алған ыбылыс-ластыққа о да барып белшесінен батты деп ренжитін-ді. Өйткені, ол әлгі бір әзәзіл түйсіктің айтқанына көніп, арандап қалатын қара тобырға жатпайды емес пе? Ендеше, ол сол найсаптардың істегенін қалай істейді?

	Дәл ата-анасы келетін күні Жюльеннің аузының суы құрып айтқан жергілікті наубайдың пештен сыбдыр шыққан соң, ол күні нан жабылмай, ішіне мысық түсіп кетпеді ме екен деп барса, нан емес басқа бір шаруасын жайғастырып жатқан әйелінің үстінен шыққан хикаясы одан бетер жүрегін айнытты.

	Жюльен онымен шаруасы жоқ, әңгімесін әрі қарай соза түсті.

	— Наубай пештің аузын тас қып жауып кетеді. Егер шешесінің пешке ұстаны ертіп кіріп бара жатқанын көрген баласы көршілерді шақырып әкелмегенде, олар тұншығып өлетін екен.

	— Міне, бұзықтар, біздерді махаббаттың шүрегімен асырайын дегендері ғой. Мұның Лафонтен новеллаларынан несі кем, - деп күліп қойды Жюльен.

	Мына әңгімеден соң Жанна аузына нан алмайтын болды.

	Есіктің алдына пошта күймесі кеп тоқтап, ішінен жарқылдап барон шыға келгенде жас келіншектің жүрегінде бұрын-соңды басынан кешіріп көрмеген бір жұмбақ толқын тулап, махаббат дауылы көтерілді.

	Ал, енді анасын көргенде тұп-тура есінен танып қала жаздады. Қыстың алты айы ішінде баронесса тағы бір он жылға қартайып қалыпты. Болжырап кеткен қабарыңқы жүзі қан шапқандай қара күрең тартыпты, жанарының жылтылы өшіпті, екі кісі екі жағынан сүйеп жүрмесе, қозғала алмас түрі бар: дем алғанда аузынан төңірегіндегілерді еріксіз тыжырынтатын жиренішті сырыл шығады.

	Барон күнде көріп жүргендіктен әйелінің қаншалықты можап қалғанын атымен сезбейді де екен. Әйелі тынысы тарылып, кеудесін май басып бара жатқанын шағына әңгімелесе, барон:

	— Қымбаттым, сізге не болған, мен көргелі осындай едіңіз ғой, - деп жеңістік бермейді.

	Оларды көріп абыржып, әбден жүдеп қалған Жанна ата-анасын ұйықтайтын бөлмелеріне кіргізіп, өзі бөлмесіне барып, армансыз жылап алды. Біраздан соң әкесімен сөйлеспекші боп қайтып оралды. Көзі жасаураған күйі әкесінің құшағына сүңгіп кетті.

	— Тәңірім-ау, мамам қандай боп кеткен? Айтшы, папа, оған не болды? - деп сұрады.

	Бұнысына әкесі қайран қалды.

	— Сен не деп тұрсың? Көзіңе қос көрінген шығар, сірә. Мен күнде қасында жүрген жоқпын ба, оның халі бұрынғыдан ешқандай төмендеген жоқ.

	Кешқұрым Жюльен әйеліне бас жоқ, көз жоқ:

	— Білесің бе, анаңның халі тым мүшкіл екен. Меніңше онша ұзаққа бара қоймас, - деп төбеден түскендей қойып қалды.

	Жанна солқылдап жылап жіберіп еді, ол бұрқан-талқан болды.

	— Қойшы, әрі. Мен саған оны өлім қалында екен деген жоқпын ғой. Сен осы барлық уақытта түймедейді түйедей қыласың да жүресің-ау. Бар жазғаным, өзгеріп кеткен екен, кісі оның жасында тап мұндай күйге ұшырай бермейтін-ді дегенім бе?

	Адам пақырдың өзімшілдікке басып, жанының тыныштығын ойлап, төбесінен төніп тұрған қауіп пен қатерді елемей, есінен шығарғанша асығып бағатын әдеті бар емес пе? Жанна да бір аптадан соң шамасы, қорқынышын басқысы келген болар, анасының әлгі күйіне де еті үйреніп, көңілі Тап мынау алдында жатқан анасы, анажаны, Аделаида мамасы өлді. Ол енді тырп етпейді, сөйлемейді, күлмейді, папасының қақ алдында дастарқан басында отырмайды, енді қайтып: "саламатсың ба, Жаннетта!" деп амандаспайды да, - ол өлді! Ертең табытқа салып, қара жерге көмеді. Сонымен бәрі де тамам болады. Енді қайтып ешқашан көре алмайды. Қалайша? Осы ойлап отырғанының бәрі рас па? Анасы енді біржолата ғайып болмақ па? Көзіңді ашқаннан бері соншалықты таныс, жаныңдай жақын адам, алғаш рет құшағыңды жайған сүйікті адамың, осынау махаббаттың ұлы ұясы, жаныңа жаһандағының бәрінен жақын, бәрінен қымбат адам - ана кенет мәңгілікке жоғалмақшы... Оның мынау қан-сөлсіз өлі жүзіне үңіліп отыруға да енді санаулы-ақ сағаттар қалды, сосын бұған да зар боласың, көкейіңдегі көмескі елестерден басқа ештеңе қалмайды.

	Ол дүниеден түңіліп, тізерлей жығылды; ақ жаймадан тас қып ұстап ап, төсекке басын тықты, өзегін өртеп бара жатқан қайғы-қасірет бой бермей:

	— Мамам, маматайым! - деп айқайлап жіберді.

	Сол арада ана жолғы жалаң аяқ қар кешіп, үйден қашқандағысындай, бұл жолы да есінен айырылып алжасып бара жатқанын сезді де, орнынан атып тұрды, мынау төсектің қасындағы өлім ауасынан аулақ кетіп, таза ауаға жету үшін, терезенің алдына жүгірді.

	Шабылған шабындық, ағаштар, теңіз, бүкіл алқап ай нұрына елітіп, тылсым тыныштық құшағында қалғып жатыр. Сол бейжай рақаттың бір тамшысы Жаннаның да жүрегіне дарып, егіліп үнсіз жылады.

	Сосын тағы да төсектің жанына келіп, ауру кезіндегі бағып-қаққан әдетімен анасының қолын ұстады. Жарыққа жүгірген бір үлкен қоңыз терезеден ұшып кірді. Доп құсап қайта-қайта қабырғаға соқтығып, бір бұрыштан екінші бұрышқа ұшып барып, сенделіп жүр. Жанна оның ызыңдаған дыбысын естіп, басын көтеріп қарап еді, тек аппақ төбеге түскен көлеңкесін ғана көрді.

	Енді көңілі көншігендей болды. Сағаттың дамылсыз тырсылымен тағы да бір әрең-әрең естілетін әлсіз дыбысқа құлақ тосты. Сөйтсе, ол кереуеттің аяқ жағындағы орындыққа ілулі қалған көйлегінің қалтасында әлі жүріп тұрған анасының сағаты екен. Әлі анасының жүрегімен бірге тоқтамай, әлі соғып тұрған кішкене сағат Жаннаның көкірегіне ине сұғып алғандай шым еткізді. Сағатқа қарап еді, он жаңа болыпты. Оған сол арада түні бойы осылай сарылып отыру кісінің төзімі жетпестей шексіз азап боп көрінді.

	Жадына өзге бір оқиғалар, өз өмірінің ірілі-ұсақты жайлары, Розали мен Жильберта, әлденеше рет алданғаны түсті. Демек, бұл дүниедегінің бәрі құр бейнет, қайғы-қасірет, өлім ғана болғаны ғой. Соның бәрі де алдап-арбайды, өтірік көлгірсиді, бәрі де қасірет тартқызып, қан жылатады. Сонда мынау жарық жалғанда зәредей ғана қуаныш пен жан тыныштығын қайдан табуға болады? Шамасы, табылса тек о дүниеден ғана табылатын шығар; олар адамға тап болса, тек сол шыбын жаның жер бетіндегі шырғалаңдардан біржолата құтылғасын барып тап болатын шығар. Жан дейді-ау! Ол енді осы бір тұңғиық жұмбақтың түбіне жетпек боп, әдемі ойларға берілді. Әлгі үмітін қайдағы бір бұлдыр-бұлыңғыр болжалдармен жоққа шығара бастады. Ендеше анасының жаны, осы бір қатып-семіп қалған өлі дененің жаны қазір қайда екен? Бәлкім, ол енді бұл арадан тым жыраққа, көл-көсір кеңістікке сіңіп, ізім-қайым жоғалған болар. Ол да қураған гүлдің нәріндей бу боп ұшып кетті ме? Немесе тордан босаған зымыран құстай бір жерлерде самғап, шүйгіп жүр ме екен? Бәлкім тәңірінің өз өлкесіне қайтып барған шығар. Әлде, өскелі-өнгелі тұрған жаңа ұрпақтың тәніне сіңіп барады ма? Мүмкін, тіпті жақын жерде, дәл қасында, мына өзі талақ еткен өлі дененің маңында әлі шырқ айналып шықпай ұшып жүрген шығар. Кенет Жаннаны дене мен тәннен атымен ада көзге көрінбес бір беймәлім рух жанап өткендей болды. Ол осы бір үрейлі ойдан зәресі ұшып тіпті тырп етіп қозғала алмай қалды, демі бітіп барады, айналасына қарауға да қорқады. Түнде жайсыз жатып, бастығырылғандай, жүрегі атша тулады.

	Тап сол кезде манағы көзге көрінбеген кішкене жәндік қайтадан ұшып, қабырғаға соқтығып, дамылсыз ызыңдай бастады. Денесі дір ете қалды. Бірақ, артынша-ақ оның не ызың екенін танып жүрегі орнына түсті, тұрып, артына бұрылып қарады. Ол ішінде тәбәрік сақталған, сфинкстермен әшекейленген бюроны көзі шалды. Сол-ақ екен мынау анасының жер бетіндегі ақырғы түнінде марқұмның бойтұмардай қастерлеп келген хаттарын оқып көрейінші деген ой сап ете қалды. Солай етсе анасына перзенттік ықыласын көрсететін бір киелі парызы орындалып, оны о дүниеде де бір қуантып тастайтындай боп көрінді.

	Бұлар әжесі мен атасының ертеректе жазысқан хаттары боп шықты. Жанна оларды көрмеген-ді. Мынандай азалы түнде олар да шер жұтып, шемен көкірек болып отырған бұны желей-жебеп жатқан шығар. Енді міне, орталарындағы жаңа ғана о дүниеге ауған марқұм анасы арқылы баяғыда көз жұмған ата-бабамен бұның арасында да өзгеше бір жұмбақ махаббат желі құрыпты.

	Ол орнынан тұрып, бюроның қақпағын ашып, ең төменгі қобдишасынан текшелеп-текшелеп ұқыптап буған, әлдеқашан сарғайып кеткен хаттардың оншақты бумасын суырып алды. Бұлар тек бағзы бабалардан қалған көнетоз бюролардан ғана табылатын, оқысаң көне заманның иісі аңқып қоя беретін тым ескі хаттар екен.

	Біріншісі "Кішкене шыбыным менің", - деп басталып еді, екіншісінің ең алғашқы сөзі: "Жаным менің", болып шықты; сосынғылары хат жазылған адамның қыз, бойжеткен, жас келіншек боп өзгеруіне байланысты "балапаным", "сәулетайым", "жан балам", "қымбатты балам" "Қымбатты Аделаида", "Қымбатты қызым" сияқты боп, қырық құлпырып кете барыпты.

	Бәрінен де ыстық махаббат, ақпейіл ықылас көрініп тұр; қай-қайсысы да "папаң талықси береді", "Гортензия саусағын күйдіріп алды", "Тышқан ұстағыш мысығың үлкен болды", "ауланың он жағындағы шыршаны шаптырып тастадық", "мамаң шіркеуден қайтып келе жатып дұғалығын жоғалтып апты, өзі біреулер ұрлап алды деп соғады" тәрізді, бөгде жұртқа ұсақ-түйек көрінгенмен, өздері үшін ерекше маңызды үй ішінің хабарларына лықа толы. Бұл хаттарда Жаннаның жыға танымағанымен, бала күнінде аттарын еміс-еміс естіген адамдары жайлы да сөз болады. Оған сол бағзы күндердің егжей-тегжейлі хабарлары аса маңызды жаңалық боп көрінді. Оның бәрі сол күндердің ең жұмбақ құпиясына, мамасының жүрек құпиясына бастап апаратын тәрізді. Ол ұзынынан сұлап түскен өлі денеге бір қарап алды да, оның көңілін жұбатып, еліктіргісі келгендей, дауыстап оқуға кірісті.

	Ал, хаттарды бір-бірлеп төсектің аяқ жағына қоя берді; оларды гүл салғандай қып, табытқа бірге салу керек екен деп те ойлады.

	Жанна тағы бір буманы шешті. Бұл басқа бір адамның жазуы. Оқып көріп еді - "Мен сенің құшағыңнан тыс жерде өмір сүре алмаймын. Сені жан-тәніммен сүйемін". Одан басқа бір ауыз сөз жоқ. Кім жазғаны да көрсетілмепті.

	Ол аңырып қалды, қолындағы хатты қырық аудара, қырық төңкерді. Сыртында: "Баронесса Лe Пертюи де Вога", - деп жазылыпты.

	Ол енді екінші хатты ашты. "Бүгін кешке, ол кеткен бойда, келе қал. Бір сағаттай бірге боламыз. Шексіз сүйемін".

	Тағы бір хатта: "Мен бұл түнде алжасқандай боп, есімнен танып, қайта-қайта сенің атыңды атап шақыра беріппін. Ернің-ерніме жабысып, көзіңмен көзім табысып, құшағымда өзің тұрғандай боп көрінді. Мен сөйтіп арпалысып жүргенде сен сол әлгі бір немеңнің қасында жатырсың-ау, ол саған не дегенінің бәрін істетіп, өзімсініп, өзеуреп иемденіп жатыр-ау деген ой келгенде, терезеден секіріп, мертігіп өлгім келіп кетті", - деп жазылыпты.

	Жанна мына шытырманнан ештеңе түсінбей қайран қалды.

	Бұл немене тағы? Мынандай өліп-өшкен махаббат сөзін кім-кімге кім туралы айтқан?

	Ол оқи берді, оқи берді. Бәрінде де күйіп-жанған махаббат назы жазылыпты, жолығысқа белгіленген уақытты білдіртіп алма, сақ бол деген ақыл-кеңестер айтылыпты. Қай-қайсысының соңында да: "Хатты өртеп жіберуді ұмытпа!" деген төрт сөз тұр.

	Ақыр аяғында ол қонақасыға шақырылғаны үшін алғыс айтқан әншейін сыпайыгершілік хатына көзі түсті. Жазуы жаңағы хаттардағы жазу. Бірақ соңына "Поль Эннемар" деп қол қойыпты. Барон баяғы заманды есіне алған сайын менің марқұм досым Поль деп аузынан тастамаушы еді, сөйтсе сол Поль д' Эннемар мырза баронессаның да жанындай жақын досы болып шықты ғой...

	Жаннаның ойына күдік қашты, біраздан соң ол күдігінің орынды екеніне әбден сеніп те алды. Ол бұның анасының көңілдесі екен.

	Сол бойда ол тізесіндегі хаттарды жорғалап келе жатқан улы жәндіктей қағып жіберді де, орнынан ыршып тұрып, терезеге ұмтылды, алқымына тығылған ащы жәбірге одан әрі шыдай алмай жылап жіберді. Сосын көкірегін нала кеулеп, қабырғаға арқасын сүйеп, еденге отыра кетті. Өксігенін ешкім естімесін деп, терезенің пердесімен аузын басып, сығыла жылады.

	Ол бүкіл түнді солай өткізетін еді, көрші бөлмеден әлдекімнің аяғының тықырын естіп, атып тұрды. Бәлкім, бұл әкесі шығар. Әлгі хаттар төсекте де, еденде де қопырап шашылып жатыр. Егер ол біреуін оқып көріп, баяғы сұмдықты біліп қалса не болғаны! Ол, сірә, біле ме екен бұны?

	Ол жүгіріп барып, әбден сарғайып кеткен көне хаттарды, анасының ата-анасымен жазысқан хаттарын да, көңілдесімен жазысқан хаттарын да, әлі ашып оқымаған хаттарды да, бюрода қалып қойған хаттарды да құшақ-құшақ қып жиып алып, каминге бір-ақ атты. Сосын шырақтың біреуін тигізіп от берді.

	Лапылдай жөнелген жалыннан бүкіл бөлме, төсекте жатқан өліктің жүзі түгел жарқырап, терезедегі аппақ пердеге ақ жамылғының астындағы қақиып қатып қалған зор дененің қырынан қарағандағы қап-қара көлеңкесі түсті.

	Каминде тек бір уыс күл ғана қалғанын көрген соң, Жанна өліктің маңына жолағысы келмей, ашық тұрған терезенің алдына барып отырды да, қос қолымен бетін басып:

	— АҺ, мама! Мамажаным! Байғұс мамам! - деп өксіп-өксіп жылап жіберді.

	Кенет оған тағы бір қорқынышты ой келді. Егер анасы өлмей, тек ұзақ ұйқыға кеткен боп, дәл қазір орнынан атып түрегеліп сөйлей жөнелсе не болмақшы? Оның мынандай масқара құпиясын біліп алғаны перзенттік махаббатына салқынын тигізіп жүрмес пе екен? Сонда бұл баяғысынша еркелеп мойнына асылып, бетінен сүйе ала ма? Бұрынғысындай оны әз-әулие көріп, құрметтей ала ма? Жоқ. Баяғы күн енді қайтып оралмайды. Соған көзі жеткенде көкірегі қарс айырылып кеткендей болды.

	Жұлдыздар бозарып, түннен де береке қашты. Таңғы самал есті. Теңізге сүңгіп шығып көкжиекке асылып тұрып қалған күн көзі айдың бетін ақ маржанға толтырды да жіберді.

	Жаннаның есіне баяғыда Теректіге келгендегі осылай ұйықтамай өткізген алғашқы түн түсті. Ол енді сонау алыста қапты, одан бері дүниенің бәрі өзгеріп кетіпті, алаңғасар балалық мұны әбден жер соқтыра алдапты...

	Аспан көздің жауын алатындай аса көркем қызғылт нұрға боялды. Ол жер мен көкке шұғыласын қатар шашып көтеріліп келе жатқан жаңа күнге бір керемет көргендей телміре қарады. Осындай нұр-шұғылаға бөленген жарық жалғанда қуаныш пен бақыттың қалай жоқтығына қайран қалды.

	Есіктің тырсылдағанына селк ете түсіп еді, Жюльен кіріп келді.

	— Ал, қалай? Әбден шаршаған шығарсың? - деп сұрады ол.

	Жанна жай әншейін "жоқ" дей салды, бірақ жалғыздықтан құтылғанына қуанып тұр.

	— Енді барып, көз шырымын ал.

	Ол анасын қайғы мен қасіреттен албырай өртеніп тұрған ып-ыстық еріндерімен ұзақ-ұзақ сүйді де, бөлмесіне ұйықтауға кетті.

	Ол күні өлім жөнелтудің шаруаларымен әбігер болды. Барон кешқұрым келді, әйелінің өліміне қатты қайғырды.

	Баронесса ертеңіне жерленді. Жанна марқұмның мұп-мұздай маңдайынан ақырғы рет бір сүйді де, жол-жораның бәрі жасалып табыттың қақпағы жабылған соң, бөлмесіне зыта жөнелді. Көп ұзамай жаназаға шақырылған адамдар да келе бастады.

	Жильберта елдің ең алдымен жетіп, ботадай боздап, құрбысының көкірегіне бас қойды. Терезенің алдынан келіп жатқан өзге күймелер де көрінді. Вестибюльден дабырласқан дауыстар естілді. Бөлмеге Жанна тани қоймайтын өңшең қара жамылған әйелдер бірінен соң бірі шұбатылып кіріп жатыр. Маркиза де Кутелье мен виконтесса де Бризвиль оны бетінен сүйді.

	Кенет ту сыртына кеп кеңкілдеп жылап тұрған Лизон апайға көзі түсті. Жанна оны да аймалап, бетінен сүйіп еді, кәрі қыз қапелімде есінен танып қала жаздады. Қара киініп, жұрттың мұншама көп жиналғанына аса разы болып жүрген Жюльен кірді. Үсті-басы мұнтаздай. Ол әйелімен сыбырласып ақылдаса бастады.

	Құпиялап:

	— Зиялы қауымның бәрі жиылды. Марқұмның жаназасы аса келісті өткелі тұр, - деп қойды.

	Ханымдарға маңғаз иіліп тағзым етіп, шығып кетті. Жаназа шығарылып жатқанда Лизон апай мен Жильберта Жаннаның қасында болды.

	Графиня оны қайта-қайта бетінен сүйіп:

	— Бейшара досым-ай! - дей берді.

	Әйелін әкетуге кіргенде, граф де Фурвиль өз анасын жерлеп кеп тұрғандай, кеңкілдеп жылап жіберді.





X


	Ендігі күндер қайғымен өтті. Жанындай жақын адамың мәңгілікке ғайып болып, үйінді құлазытып кеткен тұнжыраған мұңлы күндер, марқұмның тірісінде ұстап-тұтынған әр нәрсесі көзіңе шоқтай басылып, жаныңа жарақат найзасын бір сүңгіп алатын азалы күндер әзер жылжып өтіп жатыр. Кейде қараптан-қарап отырып, өткен-кеткен ойыңа оралғанда, іші-бауырың елжіреп жүре береді. Міне, мынау, қонақжайда қалып қойған креслосы, қол шатыры, қызметші әйел жинамай ұмытып тастап кеткен әне бір стакан да соныкі. Қай бөлмеге кірсең де, шашылып жатқан соның дүниелері; қайшысы, биялайы, беттерін тұқыл тырнақтарымен сызғылап тастаған кітабы. Әйтеуір соның қай-қайсысы да қайдағы-жайдағы майда-шүйде бір оқиғаны есіңе сап өткізеді де, жаныңды тағы бір рет астан-кестен қып кетеді.

	Осы үйдің өне бойынан оның даусы да естіліп тұратын сияқты. Тіпті осы үйден бетің ауған жаққа безе жөнелгің, сөйтіп, мына қоршаудан біржолата құтылғың келеді. Бірақ, жалғыз сен ғана емес, өзгелер де осында тап осындай шер жұтып, зар қауып тұрып жатқан жоқ па? Ендеше, сен де солардай боп күлді-көмеш күн өткізуін керек қой.

	Оның үстіне, Жанна анада байқаусызда ашқан масқара құпиясынан әлі есін жия алмай жүрген-ді. Ол оған шешілмейтін шер-шемен, Қап тауындай қасірет боп жабысқан-ды. Сол бір масқара құпия бұны былайғы жұртқа беттетпей, ылғи шетке, оңашаға ығыстыра берді. Адамдарға деген ыстық ықыласы, ақаусыз сенімі ең соңғы сенген адамымен бірге өліп, бірге күйреді.

	Әкесі біраздан соң мекен ауыстырып, анда-мұнда жүріп тұрып, күн өткен сайын еңсесін езе түскен қайғыдан бір сілкініп қайтпақ боп, кетіп қалды.

	Ауық-ауық иелерінің бірін бақидың ұзақ жолына аттандырып сап тұратын үлкен үй үйреншікті мимырт тірлігіне қайта кірісті.

	Бір күні Поль ауырып қалды. Бұрынғы ма, Жаннаның есі енді шықты, ол он екі күн бойы ұйықтамай, нәр татпай қойды.

	Ұлы ауруынан әлдеқашан жазылғанмен, Жанна ол да өледі екен деген үрейлі ойынан әлі айыққан жоқ. Ондай күнге душар болса, бұның күйі не болмақ? Енді оның көңілін тағы да құрсақ көтерсем екен деген көмескі тілек жайлады. Көп ұзамай қасымда бір ұл, бір қызым болар ма еді деген баяғы арманы оны қайтадан меңдеп алды. Ол арман енді жатса да, тұрса да есінен қалмайтын аңсарға айналды.

	Бірақ, Розали оқиғасынан кейін ол Жюльеннен іргесін аулақ салып кеткен-ді. Міне, енді, қазіргідей жағдайда қайта қауышу тіптен мүмкін емес сияқты боп көрінді. Жюльен бүгінде көлденең олжаның соңына көп түсіп жүр. Онысын бұл жақсы біледі. Сондықтан да, ол енді мені де құшақтайды-ау деген ойдың өзінен ғана жүрегі айнып азар да безер болатын-ды.

	Дегенмен қазір онысына да төзер түрі бар. Тек ана болсам деген аңсары тезірек орындалса екен. Бірақ, ол аралығындағы баяғы жарастықтың бұрынғы қалпына қалай келетінін тіпті көзіне елестете де алмайды. Егер күйеуі мұның көңілі неге шауып жүргенін өзі сезіп қалса, онда бұл оған жәбірленіп өлер еді. Жоқ, оның ойына мұндай нәрсенің кіріп те шықпайтыны бірден-ақ көрініп тұр.

	Бұл тіптен әлгіндей арманынан безер де еді, бірақ түн баласы жөкенің түбінде Польмен бірге ойнап отырған кішкене қыз түсінен шықпай қойды. Кейде орнынан атып тұрып, бір ауыз сөз айтпастан күйеуінің бөлмесіне кіріп барғысы келіп те кетеді. Тіпті екі рет оның есігіне дейін ұрланып барып, ар жағына ұялып, жүрегі атша тулап, сол бойда кейін қарай қаша жөнелгені бар.

	Барон кетіп қалды, мамасы дүние салды. Жаннаның енді сеніп, сырын айтып, ақылдасар адамы да жоқ. Ол абат Пикоға барып, тәубеге келіп, әлгі ойын айтып, ақылдаспақшы болды.

	Ол барғанда, аббат жеміс ағаштары өскен кішкене бақтың ішінде дұғалық кітабын оқып отыр екен.

	Бірер минут ананы-мынаны әңгіме қып отырды да, кенет Жанна құлағына дейін қызарып, кібіртіктеп:

	— Аббат мырза, мен сіздің алдыңызда тәубеге келейін деп едім, - деді.

	Ол бұған аң-таң боп, көзілдірігін көтеріп, жүзіне қарады да, күліп жіберді.

	— Бірақ, сіздің соншама арыңызды қинайтындай ауыр күнәңіз бола қояр ма екен?

	Жанна одан бетер қысылды.

	— Жоқ, мен жай әншейін айта салуға дәтім бармайтын бір қиын мәселенің төңірегінде кеңес сұрай келіп едім, - деді.

	Аббаттың жүзіндегі ақ пейіл күлкі лезде діни қайраткердің сұсты сабырлылығына ауысты.

	— Ендеше жүр, қызым. Мен сізді тәубеханада тыңдайын.

	Жанна барғысы келмей, кідіріп қалды, ол осындай сұрықсыз әңгімені әулие үйдің киелі қабырғаларының арасында отырып айтуға ұятсынды.

	— Мен мұнда келген шаруамды сіздің анау бастырмаңыздың астына барып-ақ айтайын, - деді.

	Олар аяңдап бастырмаға келді. Жанна сөзін неден бастарын, қалай айтарын білмеді. Екеуі де орындыққа отырды.

	Сол жерде ол тәубесіне келген адамдай әңгімесіне кірісті.

	— Киелі әкей...

	Сосын тағы да мүдіріп, "киелі әкей" деп қайта бастай беріп, ұялып үндемей қалды. Аббат қолын тарақтап күтіп отыр. Сосын әйелдің бірдеңеден қысылып қалғанын байқап:

	— Соншалықты ол не жай еді, қызым. Қысылмаңыз, айта беріңіз, - деді.

	Сол-ақ екен Жанна өлердей қорыққан нәрсесімен бетпе-бет кеп, есі шығып кеткен қорқақтай, аяқ астынан батыл боп кетті.

	— Киелі әкей, мен екінші рет перзент сүйгім келіп еді.

	Аббат бұл сөзінен ештеңе ұқпай қап, жауап қайтармады. Енді Жанна одан әрі сөз таба алмай, қысыла-қымтырыла, әлгі әңгімесін түсіндіруге кірісті.

	— Мен қазір жападан-жалғыз қалдым. Әкем мен күйеуім өзара жараспай жүр. Анам болса, дүние салды. Енді... - Ол даусы дірілдеп, сыбырға көшті -...Жақында ұлымнан да айырылып қала жаздадым. Одан айырылсам, күнім не болмақ?

	Жанна сосын үндемеді. Священник аң-таң боп жүзіне қарап қалыпты.

	— Ал, сонда не тілейсіз?

	— Мен тағы да перзент сүйгім келеді.

	Өзінің алдында ештеңеден қысылып-қымтырылмайтын шаруалардың оспадарсыздығына әбден еті үйреніп қалған аббат оның бұл сөзіне басын шайқап, қуақы жымиып қойды.

	— Менің ойымша, бұл өзіңіздің қолыңыздағы шаруа емес пе?

	Жанна күнәдан пәк көздерімен бір жалт етіп қарады да, қайтадан ұялып қап:

	— Бірақ... өзіңіз білесіз ғой... Анадағы қызметші қыз оқиғасынан кейін біз екеуміз екі бөлек тұрамыз, - деп күбірледі.

	Деревняның бетімен кеткен бейберекет салтынан басқа ештеңе көрмеген аббат мынандай сырға қайран қалып, жас әйелдің көңілінде бір күйкі сезім оянып жүр екен деп ойлап, оған әрі мүсіркеп, әрі пейілі түсіп бір қарап алды.

	— Сіздің әңгімеңізге енді түсіндім. Әлгіндей тірі жесір тіршілігіңіз жаныңызға батады екен ғой. Сап-сау жас әйелсіз. Олай болуы әбден табиғи нәрсе.

	Ол тағы да күлімсіреп, деревня дін басысының сайқымазақ әдетімен Жаннаның қолынан сипады.

	— Шариғат ондайға ықтияр етеді. "Некелі әйелдің ғана еркекті көксеуге қақысы бар" деп, кітаптың өзінде жазылған. Сіздер баяғыда шалқам егу үшін некелеспеген шығарсыздар. Солай емес пе?

	Жанна қапелімде оның неге меңзеп отырғанына түсіне алмады. Түсінген кезде екі беті өрттей қызарып, көзіне жас толып кетті.

	— Кюре мырза, ол не дегеніңіз? Қалайша солай ойладыңыз... Жо... жоқ... тәңірім сақтасын, олай емес...

	Көмейіне өксік тығылып, сөйлей алмады. Кюре онысына аң-таң боп, жұбату айта бастады.

	— Жарайды, жарайды. Мен сізді жәбірлегім келген жоқ. Әншейін әзілге айтқаным ғой. Өзі адал адамның әзілдей беретін әдеті емес пе? Еш уайымдаушы болмаңыз, Жюльен мырзамен өзім сөйлесем.

	Жанна қандай жауап айтарын білмеді. Енді ол аббат мына түрімен бүлдіреді екен, ол осы іске араласпай-ақ қойса екен деп үрейленді. Бірақ, ол күдігін айта алмады.

	— Рахмет, кюре мырза, - деп күбір етті де, кетуге асықты.

	Арада тағы да бір апта уақыт өтті. Жанна оны сарғая сарылып әзер өткізді.

	Бір күні кешқұрым дастарқан басында Жюльен баяғы тату-тәтті күндеріндегідей сәл нәрсеге әзіл айтып, күліп қайта-қайта бұның жүзіне қарағыштай берді. Ол тіпті бұны ойын-шынды аялап-аймалап, қолпаштап та қоятынды шығарыпты.

	Үлкен саяжолдың бойында қыдырып жүргенде, құлағына:

	— Жұрт бізді татуласыпты десіп жүр ғой, - деп сыбырлады.

	Жанна жауап бермеді, шөп басып кеткен жердегі ескі сүрлеудің көмескі сұлбасынан көзін алмай келеді. Мамасының аяғынан түскен мынау із сияқты ол туралы естеліктер де бірте-бірте жоғалып, бұлыңғыр тартып барады. Жанна жарық жалғанда жалғыз өзі қалғандай аяқ астынан көңілі құлазып қапаланып кетті.

	— Өз басым бұған өте қуаныштымын, - деді Жюльен. - Мен тек тағы да ренжісіп қаламыз ба деп жоламай жүр едім.

	Күн батып барады. Жып-жылы тымық кеш орнады. Жанна жарының омырауына басын тығып, қайғы-қасіретін айтып, мұңын шағып жылағысы келіп алабұртты. Көмейіне жас кептеліп, өксіп-өксіп алды. Сосын құшағын жайып, Жюльеннің бауырына тығылды.

	Ол ағыл-тегіл жылап жатыр, ал Жюльен оның желкесіне қарап, аңырып қалыпты. Әйелі бетін бұның кеудесіне көміп жіберіп, айырылар емес. Ол әйелім мені әлі де бәз-баяғысынша жақсы көреді екен-ау деп ойлап, мүсіркеп, шашын сүйіп алды.

	Олар үйге үн-түнсіз қайтты. Ол күнгі түнді екеуі бірге өткізді.

