	Уахап Қыдырханұлы

	1990 жыл. Тамыз. Стамбул. Осындағы қазақ қауымдастығының төрағасы Мұхамади Қылыштың отбасы. Ырысы ырғын дастархан. 50-60 адам. Өзі қызу жиынды Жəнібек, Нұрғали, Қапаш, Жанардың əндері тіпті қыздырып жіберген. Қалжыңсыз қазақ отыра ма. Сүйегі найман Селим деген жігітті керей жездесі сүзіп ала жөнелді. Жазығы – найманның найманнан қыз алғаны. Сыйлы жерде сүйкенбейтін-ақ əзіл. Жеңілауыз жезде мақалдап, мəтелдеп, бұйығылау балдызды бұқтырып бара жатты.

	– Найманның қайсысы едің?– деді, біздің бір жігіт.

	– Төртуыл.

	–Келін ше?

	– Бура.

	– Бұл тоғыз таңбаның сонау түптен тарайтын екеуі ғой. Олардың арасында он сегіз ата жатыр. Сонда қалай қарындас?

	– Е, бейпіл ауыздан берекелі сөз шығатын ба еді. Əйтпесе... Енді балдыздар бел ала бастады...

	– Əзілден əзəзіл тудырмай, қойыңдар, – деді бір басалқы қарт.– Біле-білсеңіз, осылардың бəрі қылыштың жүзінде, найзаның ұшында аман қалған ұрпақ. Бұлардың Қамза қажыдан басқа руы да, тегі де жоқ. Қыз алыспаса алыспайақ қойсын. Есесіне нəсілі асыл болады.

	Əзілдің астынан алтындай ақиқат жылт ете қалды. Түрік жеріндегі жүз тоқсан үй найман өздерін шынында да бір Қамза Инанның əулетіміз деп біледі екен...

	Қызыл империя қылышы қылшылдап тұрған тұста (1978) Қазақстанға тайсалмай келген тұңғыш отандасымыз да Қамза атамыз еді. Сол жолы Зайсанның көліне шомылып, Ақаралына аунап–қунап, сағынышын сарқып бір төгіп тастап еді.Туған жұртының бір уыс топырағын орамалына түйіп ала кеткен. Кіндігінің қаны сіңген сол қасиетті қара топырақ марқұмның мүрдесіне себіліпті. Топырақ – адамның нəсілі. Нəсілді білудің, туған жерді сүюдің, Атамекенді əспеттеудің бұдан артық қандай үлгісі болмақ. Абыздан қалған бұл да бір аңыз!

	Туған жерден жырақта көз жұмған қамкөңіл қарттың қазасына аза тұтатын жамағаты аз емес. Зайсанда бүкіл руластары алақан жайып, Алладан иман тілейді. Монғол жерінде тұңғышынан тараған елу шақты шаңырақ аталарын жоқтайды. Қытай топырағында туып-өскен өрен жарандар бабаларын іздейді. Түркияда түлеген немере, шөбере, шөпшектері əлемнің оншақты елінде жүр. Батагөй баба оларға қандай қымбат! Қазағы, түрігі бар, Стамбулдағы қалың жамағаты Зейтінбурнаның көшелерін керіп, жаназасын ұлы Жəйде оқып, мүрдесіне Қазақстанның туын жауып, қаумаласып апарып қара жердің қойынына тапсырыпты. Түркияның төрт газеті жабығып жоқтау жазыпты. Кеше маған Измирде тұратын Шеризаттан телефон қоңырауы түсті. Алматыда жүрген Зияжан қажы, Рамазан Юксел, Қалман Қошжігіт кіріп шықты. Қарттың қазасынан құлағдар болғандар «Шалқар» газетіне де əр тұстан телефон шалып, көңілдерін білдіріп жатыр.

	«Ұзақ жас – қанағатсыздарға қасарыстыра беру үшін, тақуаларға тамша үлгі таратып,екі дүниеде жарылқануы үшін беріледі» дейді Құран Кəрім. Аузынан иманы үзілмеген, қолынан Құраны түспеген, ораза, намазын қаза етпеген, жетім-жесірді жебеп, қырық рудан біртұтас қауым құраған, пəни жалғанда тəубесі мен төзімінің тізгінен тең ұстап өткен абыздың иманы жолдас болсын!





АБЫЗ АҚСАҚАЛ


	Халифа деген атауға Құран Кəрімде – Алла тағаланың жер бетіндегі жəрдемшісі (уəзірі) деген мағына береді. Ислам дінін дүниеге əкелген пайғамбарымыз Мұхаммед мұстафа сал-луллаһу ғалаиһи-уəсəллам негізін қалаған Арабтың алғашқы мемлекеті – Халифат, оның билеушісі

	– Халиф аталған. Шығыс Түркістанның шырқау шегінде жатқан Ғақып атамыздың аузына Халифа деген есім тегін ілінбесе керек. Бүгін жасы сексеннің сеңгіріне көтерілген абыз-ақсақалдың есімінің өзінде субути сипат, баламалық мағына бар.

	Қазіргі қазақ қауымын құрайтын ұлыстар одағында керек дейтін аса ірі тайпалар бірлестігі бар. Ол – абақ жəне ашамайлы болып екіге бөлінеді. Ашамайлысы соңғы ғасырларда, орысқа бодан болып, Қазақстанның терістік жағында қалып қойған. Үлкен он екі рудан құралатын абақ керей «Ақтабаншұбырындыдан» кейін Жəнібек Бердəулетұлының (Ер Жəнібектің) бастауымен Керей қағанатының байырғы мекені Өр Алтайға қайта барып қоныстанған. Бірақ, ата жауы жоңғарды жеңісіп, атамекендеріне қайта оралуға қолғабыс еткен Шин империясы керейге құрығын салмай қоймады. Содан тартып, Еженханға ел болып, бір төре мен төрт биін сайлап алып («Төрт би, төре» өр керейінің өзіндік билік жүйесі), өткен ғасырдың он сегізінші жылдарына дейін империя орталығы Пекин əкімшілігіне төте бағынатын айрықша аймақ болып тұра берген.

	Дəл осы тұста, 1917 жылы Халифа өмірге келген. Тарих көзімен қарағанда, бұл өзі əлемдік саясатта алуан түрлі сайыстар жүріп жатқан мазасыз мезгіл еді. Орыс империясының ордасы құлап, бодан қазақтар қызылдың қан-шеңгеліне түскен. Ресейде қызыл төңкеріс, Қытайда буржуазиялық-демократиялық дүрбелең жүріп жатқан. Шығыс Түркістанның шұрайлы жеріне екі алып та сұғын қадап, қызғаныштары қозып, ұрынысып, ұрысып қала беретін. Қызылдан қашқан ақ гвардияшылар Іледе (генерал Дутов), Тарбағатай мен Алтайда (генерал Бакш) ылаң салған. Сəби Халифаның бесігі, міне, осындай бебеу күйімен тербетіліп, тұсауы қанжармен қиылған...

	«Қазан төңкерісінің зеңбірек дауысы Қытайға МарксизмЛенинизмді əкелді» деген ғой Мао Цзедун. Көрші өлкеге сол зеңбірек зіркілдеп, тікелей кірді. 1928 жылы өлке билігін мейірімсіз бір милитарист (Жин-Шорн) тартып алды. Құмылда шаруалар қозғалысы шықты. Өлкенің бірталай өңірінде дүнгендер дүрбелеңі жүріп жатты. Озбырлыққа қарсы Алтай қазақтары атқа қона бастады. Шіңгілдің біраз елі Моңғолияға лықсып барып, бір қыстан соң (Кеңестің құпия қызметшісі Кенжебекті өлтіріп) қайта оралды. Мұның соңы Моңғолия, Қытай, Кеңес қарулы күштерінің жерден де, көктен де жасаған жазалаушы шабуылына ұласты (ол тұста Кеңестің VІІІ авияполкі Құмылда тұратын). Жылнамаға жүгінсек, дəл осы жылы жау қолынан жазықсыз қырылған Алтайдың қарусыз қазақтары ғана екен.

	Қыруар қазақ енді қайтпек? «Қашқан – жаудан, көшкен – жұттан құтылады» деген бар. Тарыұлы Зайып, Əліпұлы Есілхан бастаған Шіңгіл елі 1933 жылы түп қотарылып (он сегіз мың адам) «Кең аспан астын» кеулеп кете берді. Бағыт

	– Баркөл, онан əрі Гансу, Синхай өлкелерінің елсіз далалары.

	– Жаудан да, жұттан да құтыла алмадық, – дейді Халифа Ғарыпұлы осы жорықты еске алғанда. – Сардалада сағым қуған бір сергелдең болды. Артыңнан қуғын қалмайды, алдыңнан, қазаққа өкпесі қара қазандай Мабу-фан əскерлері оқ бүркеді (Гансу, Синхай өлкелерінің билеушілері, ұлты дүнген Мабу-фан, Мажың-иін дейтін екі генерал оңтүстікбатыс үш өлкеде мұсылман мемлекетін құрамыз деген қиялмен Алтайға дейін жеткенде Алтайдың жас көсемі Шəріпхан Көгедаев бастаған халық жасақтары қайта қуып тастаған).

	Сол кезде он алты жасқа толған Халифа да жан кешті жауынгер. Соғыста бір-ақ заң бар: не өлтіру, не өлу. Жағаласпай жан қалмайды.

	«Сардаланың сағымын жамылып, қуғынды көз жаздырып, сəл ес жиғандай едік. Таң ата тасырлап, оқ жауды. Шеткі ауылдың үні тез өшті. Аттанып үлгергендеріміз тұрғыға таластық. Түс ауа жау шегінді. Сұмдық. ауыл ортасына үйіріп əкеп атқан екі жүздей өлікті алпыс бесікпен қоршаған, алпыс сəбидің қарынын жарып, қорлап кетіпті. Бұл оқиға «Алпыс бесік» аталып қалды» (Х. Алтай «Атажұрттан Анадолыға дейін»).

	Алтай қазақтарының бас сауғалап босуы бір бұл ғана емес. 1898 жылы Бөке батыр бастаған бес жүз үй Алтайдан ауып, Тибет шығып кеткен-ді. Үш жыл ұдайы қуған жау, ақыры Тибет тауларының бір қуысынан тауып, өз ажалынан қайтыс болған Бөкенің қабірін қопарып, басын кесіп алып кеткен. Қайран ердің денесі Тибет жотасында қалып, басы Алтайға жерленген.

	Тəуекелі таудай Бөкеде ұлтын апаттан құтқарып қаларлық ұлы жоспар болды ма, болмады ма, кім білсін?! Бəлкім, осы жолы біздің тау асып, Үнді өтіп, Түркияға жетуімізге мүмкіндік берер деген үмітпен Есілхан, Зайып та сол Бөке сүрлеуімен Бұланайға бет алған.

	Діні бір дүнгендерден мейірім шықпағанда, атасы жат таңғұттан қай бір қайырым табылсын. Қақ маңдайдан тағы да оқ қадалды. Босқындар шегінген болып кері бұрылады да Қызылирмақ деген өзеннің жағасына келіп құлай кетіседі. Ақ қар, көк мұз, қақаған аяз. Жағарға от, жатарға орын, ішерге ас жоқ. Туырлық жамылып жатып қалған сол түнде талай адам қатып қалғанын көреді.Түске таяу жау басып қалады. Жарты сағаттың ішінде бес жүз адам оққа ұшып, мың адам қолға түседі. Егер Əліпұлы Есілхан, Жақияұлы Қамзалар биікке бұрын жетіп, қарсы оқ атпаса, босқындардың біткен жері осы екен (марқұм Қамза Жақияұлы жүз екіге келіп, алдыңғы жылы дүниеден қайтты).

	«Балта көтерілгенше дөңбек жол табады» дегендей, Тибет əкімдерімен де тілге келіскендей еді, тек, тақыр тауларын қызғыштай қорғайтын жергілікті халықпен қабақтары жараспай-ақ қояды. Бұланайдың бура бұлттары басып, тау індетін төгіп (оттегі жетіспей), адамдар іріп-шіри бастайды. Сөйтіп, ажалы жетпеген таусыншақ топ 1942 жылы Үнді асып түседі. Бұл жерде «шеңберге» қоршалып шеңгелде ұсталады (лагерде ұсталады). Ыстық ұрады, оба жайылады, аштық жайлайды. Дегенмен, Тибеттей емес, түтіні түзу елден жанашырлар да табылады.

	Бұл іс Үнді түбегейінде түбегейлі өзгеріс болып, мұсылмандар Пəкістан Ислам Республикасын құрып жатқан кез екен. Əйтеуір, дін-қарындас болғасын босқындар енді Пəкістан қарамағына өтіп, Пшевар аймағына орналасады.

	Халифа отыздың үстіне шыққан, от пен судан өтіп, шыныққан, шираған жігіт. Үндіден үйренген тілі, көрген заңы, Пəкістанда алған діни білімі, бəрінен бұрын жұрнағы ғана қалған жұрағаттарын аман сақтау үміті бар, əйтеуір бала оқыту, кəсіп құру ісіне белсене араласады. Ақылдас ағалары Зайыпұлы Оспан, Жақияұлы Қамзалармен ақылдаса жүріп, босқындардың «құтқару» қауымдастығын құрады. Қайырымды ұйымдардан көмектер алады. Діні бір болғанымен үрду тілі алшақ, əдет-ғұрпы бөлек еді. Дəулет емес, енді əулет келешегі ойланта береді. Содан барып, 1950 жылдарға келгенде түбі бір Түрік топырағына ұласу арманы оянады. Халықаралық заң, азаматтық құқық өлшемдерін алға тартып отырып, Пəкістандағы Түркия елшілігімен тілдесті. Осынша жыл ірге теуіп қалған елді қайтадан көшке əзірлейді. 1953 жылы мың сегіз жүз адамды, ақыры, Анадолыға жеткізді. Кейін оларға Шыңжаннан қашып шыққан Дəлелхан, Қалибек, Хамза, Шөмішбайұлы Сұлтаншəріп, Хұсайындар тобы қосылды. Сөйтіп, 1953 жылы Баркөлден көтерілген он сегіз мың адамнан мың сегіз жүз (оннан бірі) жан ғана Түркияға тірі жетті.

	Туған күннен бастап, тұп-тура отыз алты жылын азаппен өткізіп, отыз мың шақырым жолды қан кешумен басып өткен Халифалар Түрік жұртында тіршілік əліппесін қайта бастады. Басқа ағайындары сияқты ол да тіл үйренді, тұрмысқа бейімделді, кəсіп құрды. Тері иледі, тон да тікті, тижарат та қуды. Тегі бір халықтың қалтқысыз көмегімен қайта тулаған қан, қайта қунаған жан енді оның қолына қалам ұстатты, жылап өткен жас шағында жоғалтқандарының орнын толтыруға талпындырды. Жорықтар жолының жоқтау-жылауларын жырға айналдырып, қайтадан қағазға түсірді (Менің естеліктерім). Қазақ халқының əдет-ғұрпын, ұлт шежіресін жазды, «Ата жұрттан Анадолыға дейінгі» көштерінің тарихын түрік еліне таныстырды. Мəдениеттің ежелгі орталығы Стамбул кітапханалары мен архивтеріне түсіп, Абайды тапты. Алаштың əйгілі қайраткерлері Əлиханның, Ахметтің, Міржақыптың, Жүсіпбектің, Мағжанның еңбектерін көтеріп, түрік жұртына таныстырды.

	– Жақсылық-жамандық тəңір таразысының екі өлшемі, – дейді Халекең. – Оны көрмеуге, оған көнбеуге пендеде ерік жоқ. Мен өз өмірімнің қасіретіне де, бақытына да тəубемен қараймын. Он сегіз мың адамнан онның бірі болып тірі қалғаным да тағдырдың жазуы. «Бұйрықсыз – шыбын шақпайды», «Тəңір асыраған тоқтыны қасқыр жемейді».

	Хақтың ісін қарғамаған, өзіне де, өзгені де ешнəрсемен алдамаған Халекең енді сол Хақ жолына қызмет ете бастады. Ауылда көрген əліп-биі Пəкстандағы медресселер мен мешіттерде көргендерімен көбейтіп, едəуір ілім болып еді. Соның арқасында қазақ атаулыда бірінші болып Құран Кəрімді тəржімеледі. Иман шарттары, «Ислам ғибадаттары» орайында кітапшалар шығарды. Ислам ұлылығын мойындаған Еуропа ғұламаларының пікірлерін жинастырып, «Əй, мұсылман, сенің сеніміңнің ұлылығы осындай», – деп жар салды. Құдай үйлерінде (мешіттерде) уағыздау үшін «48 аптаның хұтпасын» жазды.

	Иман – Отан: егіз ұғым. Бұл түсінік Халекеңнің ойынан бір сəт те шыққан емес. Сондықтан ол жұрттың бəрінен бұрын еңіреп еліне жетті. Құрығы ұзын Қытайдан да, қылышы қылпылдап тұрған қызыл империядан да именбей екі елді де емін-еркін аралады. Қазақстанға келе-кете жүріп, үзіліп қалған ағайындықты қайта жалғауға, сырттағы қорқақ қазақтың, іштегі үркек қазақтың жүректерін жылытуға қызмет етті. Құдай тілекті беріп, Қазақстан тəуелсіз ел болғанда біржолата қайта оралды.

	Осының бəрі бақыт, зор бақыт, ұзақ жылғы өксіген өмірдің бодауы. Бұл Халекеңнің ғана, тіпті аз адамның жеткені. Өз басының бақытына қанағаттанғанмен азаматтық, ақсақалдық арманы əлі орындалып болған жоқ. Осы арман соңында сабылып, сыртта əлі 4,5 млн. туыстар жүр. Қазақ əлі тəңірін танып болған жоқ. Желіккен жастар діннен безіп кетіп жатыр. Анау 4,5 млн. түгел оралғанша, сенімі селдірегендер, иман үйіріп болғанша əлі бірталай уақыт бар. Абыз Халифа Ғақыпұлы осыны көруі керек.





ЖҰЛДЫЗ-ҒҰМЫР


	Тағдырға тəбділ жоқ. Топырақтан жаралған жан топыраққа қайтпай қоймайды.Қанша өкінгенмен ол еріксіз, болжаусыз құбылыс. Жер – жаһанға енді таныла бастаған тəуелсіз қазақ көгінен кеше ғана көрінген «құйрықты жұлдыз» – Мұстафа Қабенұлы Өзтүріктің ғұмыры да қысқа болды. Ол туралы қалың-қалың кітап жазудың орнына қабырғамыз қайысып отырып жоқтау жазамыз деп кім ойлаған.

	Мұстафаның бабасы найманның нары болған, атасы өрдегі керейдің қалың еліне қадірін өткізген, өз əкесі Қабен ел бастаған көсем, сөз бастаған шешен, жаурыны жерге тимеген балуан, жауына жəй түсірген батыр болған адамдар. Сол Қабеннен туада жалғыз Мұстафа Түрік топырағында өмірге келіп, ту-ту Тайваньнан білім алған, Жапонияда тіл ұстартып, Оңтүстік Кореядан өнер үйренген жалынды жас еді. Тек қазақ қана емес, күллі түркі əлемі естіп-білмеген «таэквонда» атты тылсым өнердің (шығыс жекпежегінің) ең күрделі түрін біздің ұлтымызда ең бірінші игерген тұңғышымыз еді. Арпалысқан екеу түгілі алақаны епті емшілер тап баса алмайтын, адам денесіндегі тулаған тамырдың түйдектелген тұсын, түйілген тарамысын, бура санға, бұлшық етке жасырынған сансыз сезім нүктелерін, түйдек-түйдек тəннің талмау тұстарын жуан аяқтың балғадай бас бармағымен дəл теуіп, талдырып түсіретін тылсым өнерді қазақ спортының аспанына алып шыққан айпарамыз еді. Онысы өз алдына, бабасынан басталып, өзіне дейін ұласқан босқындық пен бодандықтың бір жарым ғасыр өкіндірген өксігін, бөтен жерде қордаланған бебеу күйін Атамекенге əкеліп, асса, алыстап кеткен бар қазақтың, қалаберді, өз əулетінің арманын орындаған ұл еді. Туған жерге қайта оралған отандастар арасында Қазақ мемлектінің азаматтығын тұңғыш алған түлек еді.

	1988 жыл. Мамыр. Батыс елдерін аралайтын елеулі бір саяхат тобына ілесіп Еуропаға барғанбыз. Сірə, Горбачевтің «Қайта құру, жариялығының» шарапаты болар, бос уақытымызда бұрынғыдай аңдусыз еркін жүрген ерке саяхатшы біз болдық. Германияның Гамбург, Ганновер, Дортмунд, Франкфурт, Кельн қалаларындағы қазақтармен кездестік. Мюхендегі ағайындар алдымыздан шықты. Бұл жақтағылардың қайсысында болса да шылқыған байлық, шалқыған салтанат жоқ. Оның есесіне көңіл көл-көсір. Сол қаладан Мұстафа кезікті. Шағын бір клубта шығыс күресінен сабақ беріп жүрген шымыр жігіт тым жарқылдай қойған жоқ. Оны біз жанталасып жасап жатқан жаттығыуына келтірген кедергімізден көрдік. Оның есесіне өзі де, сөзі де тым ширақ, тым шапшаң Қаби Сумер əп-сəтте түп-тұқиянынан түсіп, бəрін айтып тастады. Сүйегі қаракерей, оның Байжігітіне барып тірелетін Əлкенбай, Дəркембай дейтін екі жігіттің Өр Алтайға ерте кетіп, Əліп деген биге бала болып бас құрап, ерлік жасағандарын, оның ұрпақтары Құсайын өз алдына қауым құрап, бір тайпа елдің тəйжы болғанын, Қабеннің қол басқарғанын естігенмін. Ойыма бəрі оралды. Бірақ оны айтқан жоқпын. Шет елдердегі ағайындардың өлеңдерінен құралған, жан қалтаға сиып кететін бір өлең кітапты ала барған едім. Қалтамнан сол табыла кетті де, содан бір өлең оқыдым.



	Ақ қағаз, болат қалам алдым қолға,

	Тербетіп қиялымды оң мен солға.

	Жүрегім сағынышпен бұлқынады,

	Торғайдай қамап қойған қапас торға.

	Қазақтың сəлем жаздым баласына,

	Астана Алматыдай қаласына.

	Асқар тау, ағынды өзен, айдын көлді,

	Кең байтақ, кербез сұлу даласына.

	Алматы, Алатауға түссем барып,

	Суынан жүзіп жүріп ішсем қанып.

	Қарағай, тал мен қайың, гүл бəйшешек,

	Хош исі сарайыңды тұрса жарып.

	Сарарқа, самал ескен жоның салқын,

	Сайран сап, сауық құрған сенде халқым.

	Ойнайтын қыз, бозбала алтыбақан

	Қайтейін, сағынттың ғой, қайран салтым.

	Амал не, сағынғанмен, ауыл алыс,

	Əзірше адамдармыз жаңа таныс.

	Армансыз құмарымды қандырар ем,

	Дəм тартып болып жатса келіс, барыс!

	–Бұл кімнің өлеңі екенін білесің бе?



	–Білемін,– деді, қос жанары жасқа толып. Бұл осы Мұстафаның əкесі Қабен Өзтүріктің Қазақстанмен байланыс орнай бастаған кезде жолдаған сағыныш өлеңі еді. Сол арман еліне келемін деп жүргенде қайтыс болған. Мен көңіл айттым. Тек, жас жігітті қуантқанның орнына мұңайтып алдық.

	Алыстан іздеп келген ағайын деп, Шəріп Найман қонақ асқа шақырды. Үлкендер жағы түгел келіпті. Сыр да, мұң да, арман да айтылды. Жастармен кездесу ертең болмақшы еді, оған қарамай Мұстафа осында келіпті. Ағаларының алдын кеспейтін əдепті жігіт бір сəтте маған тілдей қағаз ұсынды.

	«Сүйгенім» деген əннің сөзі мен нотасы екен. Бұл əнді Кельнде Ғани деген жігіттің орындауында тыңдағанбыз. Əуені түрік ырғақтарына ұқсағанымен, сөздерінде тəп тəуір сезім бар .

	Жұғыстық та ұғыстық. Жеті жұрттың тілін игеріп, таеквондоның алты дандық дəрежесіне жеткен, Еуропадағы қазақ жұлдызының бойында ақындық, жазушылық, актерлік өнер бар екен. «Алатай» деген фильмнің сценарийін де өзі жазып, басты кейіпкерді де өзі сомдапты. Басқа да фильмдерде кино кейіпкерлер жасапты. Спортшы ретінде қанша ел шақырса да «бұйырса өз елімнің, əйтпесе түркінің ғана намысын қорғаймын» деп, келісім бермепті.

	–Арманым Атамекен,– деді, қара көзінен мұңның мұнары көрініп.– Əлемдік жарыстарға келіп жүрген қазақ спортшыларын көрсем де кездесе алмадым. Елде өтетін жарыстардың біріне шақыруға көмектесіңізші! Тіпті, қазақ киноларымен жұмыс істеуге де келісер едім. Əттең, «Қыз Жібекті» тағы бір қарап, басты рөлдерде арап, түркі жұлдыздарын ойнатса, жер жүзінде одан артық фильм болмас еді!

	– «Қыз Жібек» ұнамады ма?

	–Жоқ. Бұл қазақ киносының үлкен табысы. Егер, оған əлемге танымал жұлдыздар қатысса біздің ұлтымыздың ұлы қазыналары əлем экранына тез шығар еді деген арман ғой, ағеке!

	Нені айтса да тоқ еткізіп, дəл жеткізеді, тез ұғады. Арманы алыс, айтары көп сияқты. Ашыла сөйлеуге ақсақалдардың алды бөгеп отыр.

	–Ертең келесің бе? – дедім, жас жігіттің арнасын аңғарып.

	– Стамбулда да бір мектебім бар.Таң ата ұшамын,– деді.



	– Мұстафамен дұрыстап сөйлессең етті, – деді Шəріп Найман, мəжіліс тарқарда.

	–Тым ашыла қоймады. Тұйықтау ма, қалай?..

	–Тұйық емес, сақ, сабырлы жігіт. Басқа жастардан жаратылысы да,жүрістынысы да бөлек. Жастайынан көп көргені, білгені бар. Желпілдемейді. Ана бір жылы бір атақты əншіге сəлем берген екен, сүзе қарап, жанына жуытпапты. Тіпті бір жұдырықшы (боксшы) ағасы

	«Сені маған кім жіберді. Қаңғып қайдан жүрсің» деп балағаттапты. Содан бері орыстан келгендерге тым еңкілдемейді. Ертең Стамбулға ұшатын болған соң мен шақырдым. Рахматлік Қабен ағамыз əрі қатал, əрі аса рахымды адам еді. Мұстафа да тегіне тартқан ұл. Тұйық емес, төгіле алмай, сөгіле алмай жүрген тұңғиық.– деп, Шəкеңнің өзі тереңге түсіп кетті.

	1990 жылы Мұстафа Қазақстан комсомолының шақыруымен Алматыға келді. Ұшақтан түсе ата мекенінің топырағын құшып, ата-бабасының арман-тілектерін, сағыныштарын төгіп тастап жатты. Маңдайын қасиетті қара топыраққа басып тəу етіп, алақанын аспанға жайып тəубе келтіргенде тебіренбеген тəн, елжіремеген жүрек жоқ шығар. Сірə, атасының жолдасы, өзінің сырласы, мұңдасы, тағдырласы, əлгі Шəріп ағасы айтқандай Мұстафаның тұңғиығы толқығаны, төгілгені, сөгілгені осы болар!

	Сол Мұстафа Қазақстанда шығыс жекпе жегінің мектебін ашып, қазақ балаларынан жаңа жасақ құрды. Сол жасағымен əлемнің əлде неше елінде Республиканың көк байрағын көтеріп, Елінің намысын қорғады. Сырт топырақта туып, жат жерде өссе де тілін, дінін, салтын таза сақтай білген зерделі жас өз елінде ұлтының сипатын тоздырып, сағын сындырып жүрген бауырластарына қанша сыр-сұхбат айтып, наз, насихат қалдырды десеңізші!

	–Он сегіз мың ғаламды бір тарының қауызына сиғызған Хақтың аз қазақты далиған даласына сиғызбай, жер əлемге тарыдай шашып жібергенін қайтерсің!– деп толғанушы еді. – Сан ғасырға созылған сол босқындық, сол көш енді

	Атамекенге келіп тиянақтауын Жаратқаннан жалбарынып тілеймін!

	Амал қанша, арманының азы орындалып, көбі көкірегінде кетті. Ал, бұл бір Мұстафаның ғана емес, бүкіл қазақтың тілегі ғой.

	«Өзі жаратқан пендесін қайтарып алу – Хақ тағаланың қолында. Сол қайтарып алумен пенденің пəни дүниедегі ғамал дəптері жабылады. Ал, сауап дəптері жабылмайтын үш адам бар. Олар – өткел бермейтін қатулы өзендерге көпір салғандар, азан естілмеген жерге мешіт салып сауат ашқандар жəне Отанын қорғау жолында құрбан болғандар. Олардың сауабы мəңгі жалғаса береді», деген ғибрат бар ислам ілімінде.

	– Мұстафа Қабенұлы дəп осындай мəңгілік сауап иесі. Оның ашып кеткен мектебі, өтеп кеткен аманаты, халқы үшін жасаған қаһармандық, қайраткерлік еңбектері ұмытылмайды. Жұлдыздай жарқ еткен қысқа ғұмырынан қалған мол мұралары – ашқан мектебі, жазған кітабы, кино ленталары, тіпті, Алматыдағы қалың жұрттың ақ арулап, табытына мемлекет туын жауып, төбелеріне көтеріп шығарып салған сəттері де есте ұзақ қалады.





АРМАНЫНАН АДАСПАҒАН АЗАМАТ


	(Азасөз)



	Біз құрдас едік. Біріміз өр Алтайдың күн бетінде, енді біріміз Еренқабырғаның етегінде өмірге келген, екі өлкенің ұланы, екі таудың бұланы едік. Тек, қазақ үшін қабағы қату, қаһары қатты уақыттың аяусыз тепкісінің астына түсіппіз. Мен, туған жердің тал бесігі бұйырмай, жөргегімде жер ауған, сəбиімде сағыныш соғып,отансыздықтың отына ерте күйген бейбақ болдым.

	Елінің ежелгі мекенінде, Хакім (Үкірдай) əке Қалибектің қара шаңырағында туса да сол ақ Орданың тəтті ұйқысы Хасенге бұйырмаған. Ойдан орыс оқ кезеп, жоннан жоңғар (Моңғол) жұдырық жұмсаса, қырдан қытай қиқулап, тақыр қолтықтан таңғұт түйгіштеп жатса да, ол аздай, діні бірге деген дүнген келіп дүрбелең салса бір шөкім қазақтың шаңырағы қалай шайқалмасын. Алтайдан аласапыран басталып, Баркөлден бүлік туғанда Ерентау да ереуіл атқа ер салған. Хасеннің есі осы еңіреген үнімен кірген, тұсауы қылышпен кесілген. Уақыттың уыты тез есейткен жеткіншек ат жалын тартып мінгеннен жорыққа қосылып кете барған. Бала батыр барлауға да барған, тылдан тіл де əкеліскен, ерегіскен екеудің арасына елші де болған. Сұңғыла əке сергек ұлды саясатқа да ерте қосқан...

	Толассыз атыс, тынымсыз үркін. «Көшкен жұттан, қашқан жаудан құтылады». Туған жерді тəрк етіп, Такламаканға тентіреген. Шыңхай шығып кеткен, Тибет асып, Бұланай басып, Үнді түбегіне де тығылған. Ақыры жер шарының жарты шеңберіндей жорық кешіп, 36 мың жанды қанды жолда шаһид қалдырып, жүздеген адамдық жұрнақпен 25 жыл дегенде Түркияға жетіп жығылған.

	– «Қазақ» деген есімді енді естен шығарыңдар, – депті жолбике білгіштер.

	– Түріктер орыстың «казагын» ғана біледі. Ал олар қас жаулары.

	– Шыбын жанды шырқыратқан бір күйзеліс осы болды, – деуші еді, Хасен.

	– Онда бізге өмір не керек. Кім үшін күресіп, кімді сақтап қаламыз деп келдік! Ұлтсыздыққа көнсек, көсіліп жатып Ерентауда-ақ өлмес пе едік!

	–Жоқ, – деді əкем. –Қазақты түрік сыртқа теппейді. Біздің түбіміз бір. «Жақсы қазақ – түрік те, жақсы түрік – қазақ».

	Қазақ қаны бастарына қайта теуіпті. Түріктің құлағын «қазақ» деген атқа үйрете беріпті. «Шығыс Түркістан қазақтарының еркіндік жолындағы арпалысы» деген кітап жазыпты. ( 1961ж. ) «Бақыт іздеген босқындар» – деген анықтамамен өздерін таныстырыпты. Келе–келе түрік архивтерін түрткілеп, Алаш үнін оятыпты. Ұлт ұлыларының есімдерін ел құлағына жеткізе беріпті.

	«Шығыс Түркістандағы түркі халықтарының ұлт азаттығы жолындағы күресі» деген анықтамалық таратыпты. «Үлкен түрік елі» деген журнал шығарып, шағын баспа ашыпты. Оның алғашқы кітабы етіп, Мағжан Жұмабаевтың өлеңдер жинағын жасапты. Қобызшы Қорқыттың – Мəжит Айтбаевтың «Абылай хан» кітабын қайта бастырыпты. Тіпті «Коммунистердің келбеті» деген альманах ұйымдастырып, коммунизммен күресті де тоқтатпапты...

