	Михаил Булгаков

	Маргарита Николаевна ақшаға мұқтаж болған жоқ. Көңіліне ұнағанның бәрін сатып ала алатын. Күйеуінің таныстары арасында ықылас қоярлық кісілер де кездесті. Маргарита Николаевна примусқа қол тигізген жан емес. Ортақ пәтердің өзінде де тұрмыс-тың тақсыретін білген жоқ. Сонда... ол бақытты болды ма? Жоқ, ол өзін бір сәтке де бақытты санаған пенде емес. Он тоғыз жаста тұрмысқа шығып, жекежайға тап болғаннан бері бақыт дегенді білген жоқ. Құдая, құдайым-ай! Не қажет болды сонда бұл әйелге?! Жанарында ұдайы бір түсініксіз от ұшқын шашып тұратын бұл әйелге не қажет болды десейші! Көктемде тұла бойын мимозамен сылап, бір көзін ойнақшытып қиыс қарайтын бұл мыстанға не керек болды екен, өзі? Білмеймін, маған ол жағы беймәлім. Зайыры, ол шынын айтқан болуы керек, оған ол, майталман шебер, кемел ғана қажет болды, гот үлгісіндегі жекежай да, жеке бақ та, көп ақша да оның жанын жұбата алмады. Ол кемелді ғана сүйді, сондықтан ақиқатын айтты. Бақытына орай айтылған уақытта оралмаған күйеуімен сөйлесіп үлгірмей, келесі күні шебердің үйіне келіп, кемелдің жоқ екенін біліп орнын сипап қалғанда Маргарита-ның басынан не кешіргенін ойлағанымда тіпті шынайы әңгіме шертуші, бірақ бөгде адам менің жүрегім сыздап, өзегім өртенеді.

	Ол туралы бірдеңе білу үшін келіншек қолдан келгеннің бәрін жасады, бірақ ештеңе біле алмады. Амалсыздан ол жекежайға оралып, бұрынғы орнында отыра берді.



	- Иә, иә, қандай опынарлық қате жібердім десейші сонда! -дейді Маргарита қыстың күні пештің алдында отырып, маздаған оттан көз алмай. - Түнде оны жалғыз тастап не үшін ғана кеттім екен? Неге, не үшін? Бұл дегенің барып тұрған ессіздік қой! Иә, уәде еткенімдей ертеңгі күні келдім, бірақ кеш келіппін, орнын сипап қалдым. Левий Матвей бейбақтай оралуын оралдым-ау, бірақ тым кеш келдім!



	Бұл сөздердің бәрі, әрине, жөнсіз, өйткені ол сол түні шебердің қасында қалғанда не өзгерер еді? Келіншек оны құтқара алар ма еді? Күлкі ғой ол дер едік, бірақ біз еңсесі түсіп торыққан әйелдің алдында ондай әбестікке бармаймыз.

	Маргарита Николаевна алты ай қыс бойы осындай азапта өмір сүріп, көктемге жетті. Мәскеуге қара сиқыршы келіп, әралуан мән-мағынасыз ырду-дырду етек алып, Берлиоздың нағашы жездесі Киевке қайта қуылған, бухгалтер тұтқындалып, басқа түсініксіз оғаш оқиғалар болған күні Маргарита жекежайдың бұрышында мұнара болып шығып тұратын жатын жайында сәске түсте ғана оянды.

	Бұрын оянғанда жиі жылайтын Маргарита бүгін көзіне жас алған жоқ, өйткені әйтеуір бірдеңе осы күні болатынын іштей сезген сияқты. Сол сезімді жүрегінің түбінде аялап, тағы да тастап кетпесінші деп жан жылуын беріп, жапырақ жайғызғысы келді.



	- Мен сенемін! - деп масаттана күбірледі Маргарита, - сенемін мен! Бірдеңе болуы керек. Болмауы мүмкін емес, әйтпесе мұндай мәңгілік азапты мен өмір-бақи не үшін тартуым керек? Өтірік айтып, алдағанымды, жұрттан жасырып құпия тұрмыс кешкенімді мойындаймын, бірақ ол үшін осынша қатал жазалауға әсте болмайды ғой. Әйтеуір бірдеңе сөзсіз болуға тиіс, бір нәрсенің мәңгі созылуы мүмкін емес қой. Оның үстіне түсім де аян беріп жүр, оған бәс тігемін.



	Күн нұрына малынған қан қызыл терезе пердесіне тесіліп, мазасыздау киініп, бұйралаған қысқа шашын үш бөлікті айнаға қарап тараған Маргарита Николаевна осылай күбірледі.

	Маргаританың бүгін түнде көрген түсі шынында да айрықша болды. Мәселе мынада, қыс бойы азап шеккен келіншек түсінде шеберді бірде-бір мәрте көрген жоқ. Түн баласы ол мұны мазалаған жоқ, сондықтан келіншек күндіз ғана азап шегіп қапаланды. Ал бүгін түсіне енді.

	Түсіне Маргаританың өзіне беймәлім, ерте көктемнің бұлтты аспаны еңсені басқан, көңілсіз һәм үмітсіз бір жер кірді. Алба-жұлба бұлттар көшіп жүрген сұрғылт аспан, оның астында үн-түнсіз ұшып жүрген қара таған құзғындар тобыры. Бәз-бір қисық көпір. Оның астында ағып жатқан суы лай көктемгі өзен, жағасында шоқпыт киген қайыршыдай жартылай жалаңаш ағаштар, мұңайып жалғыз тұрған терек, ағаштардың арасында, бау-бақшаның аржағында бөренеден қиылған бір үй, бәлкім бөлек асүй, немесе монша болар, не екенін құдайың білсін. Төңірек түгел жансыз, сондай мұңлы, көңілің құлазығаннан көпір жанындағы жалғыз терекке асылып қалғың келеді. Үп еткен жел, былқ еткен бұлт, қыбыр еткен тірі жан жоқ. Кеудесінде жаны бар адам үшін нағыз тозақтың өзі.

	Енді көз алдына келтіріп көріңізші, сол бөрене үйдің есігі айқара ашылып, міне, оның өзі шығып келеді. Недәуір алыс болғанмен, ол айқын көрінеді. Тоналып қалды ма екен, біліп болмайды, киімі жұтаң. Шашы дудырап, сақал-мұрты қырылмаған. Көзі аурудың көзіндей алақтай береді, қолымен ымдап мұны шақырады. Жансыз ауада қақалып-шашалып, томарлардан сүріне-қабына жүгіріп, Маргарита оған тұра ұмтылды, дәл осы кезде оянып кетті.

	“Бұл түс екінің бірін білдіруі мүмкін, - деп топшылады өзімен-өзі болып Маргарита Николаевна, - егер ол өлі болып мені шақы-рып, маған келіп жүрсе, ұзамай мен де өлемін. Бұл өте жақсы, менің азапты қайғым сонымен тәмамдалады. Немесе ол тірі. Онда бұл түс оның өзін есіме түсіріп жүргенін білдіреді! Оның біз әлі көрісеміз деп айтқысы келетін тәрізді. Иә, біз ұзамай, таяуда ғана қауышамыз.

	Сол бір қобалжыған көңіл күйде киіне жүріп Маргарита шын мәнінде бәрі сәтті қалыптасып келеді, мұндай сәтті мезеттерді уыстан шығарып алмай, пайдалана білу керек деп өзін сендіре бастады. Күйеуі табаны күректей үш күнге іссапарға кеткен-ді, үш тәулік бойы ол өзіне-өзі қожа, өзі би, өзі төс, не ойлаймын, не армандаймын, не ұнатамын десе де, бөгет болар тірі пенде жоқ. Жекежайдың жоғарғы қабатындағы күллі бес бөлме Мәскеудегі ондаған мың адам осындай жайым болса ғой деп армандайтын құттыхана төрт құбыласы түгел соның қарауында.

	Алайда табаны күректей үш күнге бостандық алып Маргарита осынау аузы-мұрнынан шаққан бай пәтерден ең жақсы орын таңдаған жоқ. Шайға қанып алып шамадандар мен ескі-құсқы салынған екі үлкен шкәп тұратын терезесі жоқ қараңғы бөлмеге кетті. Жүресінен отырып ол бірінші шкәптің жәшігін ашты да үйіліп жатқан жібек қиындыларының арасынан өміріндегі ең бағалысын алды. Маргаританың қолына қоңыр түсті былғары альбом мен өз атына он мың сом салынған жинақ кітапшасы түсті, біріншісінде шебердің фотографиялық суреті де, екіншісінде папирос қағазының арасына сап кептірген раушан гүлі болатын және шеті күйген, машинкаға басылған тұтас дәптер беттері бар-тын.

	Сол байлығымен жатынжайға оралып Маргарита Николаевна суретті үш жармалы айнаның алдына қойып, соған қарап бір сағаттай отырды, қолында оттан бүлінген дәптер. Күйгеннен кейін не басы, не аяғы қалмаған сол жазбаны парақтап, оқи бастады... Жерорта теңізінен келген түнек прокуратор жеккөретін шаһарды тұмшалап тастады. Шіркеуді үрейлі Антоний мұнарасымен жалғастырып тұратын аспалы көпірлер ғайып болды, аспаннан түпсіз қараңғылық қаумалап гипподромның үстіндегі қанатты құдайларды аясына алды, Хасмоней сарайы, тың оқпандары, базарлар, керуен сарайлар, көшелер, тоғандар... соның құшағында жарық дүниеде болмағандай-ақ ұлы шаһар Ершалим құрып кетті...”

	Маргаританың одан әрі оқығысы келіп еді, шашақталған күйеден басқа оқитын ештеңе қалмапты.

	Көз жасын сүртіп Маргарита Николаевна дәптерді жайына қалдырды да, шынтағын айнаасты үстелге қойып, өз бейнесін айнадан көріп, суретке қарап ұзақ отырды. Сосын көз жасы да кепті. Маргарита өз мүлкін жинап сыртынан буды да бірер минөттен кейін жібек қиындылардың астына қайта жасырды, қараңғы бөлменің құлыбы шыңғырлап жабылғаны ғана естілді.

	Серуендеп қайтқалы Маргарита Николаевна алдыңғы бөлмеден пәлтесін киді. Оның үй қызметшісі Наташа сұлу түстіктің екіншісіне не әзірлеу керек екенін сұрап, оған бәрі бір екенін білген соң өз көңілін өзі көтергелі қожайынымен әңгіме-дүкенге кірісті. Құдайдан өзге ешкім білмейтін қайдағы бір әңгімені гөйітті, оның айтуына қарағанда, кеше театрда көзбояушылар сиқыр ойын көрсетіп, жұрттың бәрі аузын ашып, көзін жұмыпты, онымен де қоймай, олар екі құтыдан шетелдік әтір мен шұлықты әйелдерге тегін таратыпты, ал қызығы кейін болыпты, сеанс аяқталып, бұ-рынғы киімдерін шешіп жаңа көйлек киген көпшілік көшеге шықса, бәрі тыр жалаңаш дейді. Маргарита Николаевна алдыңғы бөлменің айнасы астындағы орындыққа құлай кетіп, ал күлсін кеп.



	- Наташа? Сен қалай ғана ұялмайсың, - деді Маргарита Николаевна, - Сіз ғой сауатты, ақылды қызсыз; кезекте тұрған жұрттың айтпайтын өсек-өтірігі бар ма, ал сіз соны айнытпай қайталап отырсыз.



	Наташа қызарып кетті, сонда да айтқанын растап қызбалана сөйледі, өз жанынан ештеңе қоспағанын атап көрсетіп, бүгін өзі Арбаттағы гастрономда бір азаматшаны ұшыратқанын, дүкенге кебіспен келіп кассаның кезегіне тұрғанда аяқ-кимі ұшты-күйді жоқ боп кетіп, жалғыз шұлықпен қалғанын көзімен көргенін алға тартты. Көзі шарасынан шығып кеткен, табаны тесік екен, бақса әлгі кебісі сол сеанстан алған сиқырлы кебіс боп шығыпты.



	- Солай жалаңаяқ кетті ме?

	- Солай кетті! - деп шаңқ ете қалды Наташа сөзіне сенбегеніне шамданып барған сайын қызарақтап. - Шын айтам, Маргарита Николаевна, кеше түнде милиция жүзге тарта адамды ұстап алып кетіпті. Сол сеанстан шыққан азаматшалар Тверь көшесінде жалғыз дамбалмен жүгіріп жүріпті.

	- Иә, әрине, мұны Дарья айтып жүр ғой, - деді Маргарита Николаевна, - оның сұмдық суайт өсекші екенін мен баяғыдан-ақ байқап жүрмін.



	Күлкілі әңгіме Наташа үшін сыбағалы сый болып аяқталды. Жатынжайға кеткен Маргарита Николаевна одан қолына бір жұп шұлық пен бір құты одеколон ұстап шықты. Наташаға өзі де фокус көрсеткісі келетінін айтып, Маргарита Николаевна оған шұлық пен иіссу сыйлап, одан бір ғана тілегі барын - жалаң шұлықпен Тверь көшесінде жүгірмеуін және Дарьяны тыңдамауын сұрады.



	Тролейбустың жайлы мамықтағының жұмсақ арқасына шалқалай түсіп Маргарита Николаевна Арбат бойлап бара жатып біресе өз тірлігі туралы ойлады, біресе, өзінен алда отырған екі азаматтың сөзін тыңдады.

	Ал олар біреу естіп қалмады ма екен деп сезіктеніп, ара-тұра бұрылып қойып қайдағы бір болмашы нәрсені әңгіме ғып отырды. Жылтыраған доңыз көзді алпамсадай етжендісі терезе жақта отырып кішкентай бәкене бойлы көршісіне сыбырлап, табытты қара жамылғымен жабуға тура келгенін айтты...



	- Иә, ол мүмкін емес, - деді таңданған кішкентай күбірлеп, -бұл бұрын естілмеген сұмдық... Сонда Жалдыбин не амал жасады?



	Троллейбустың біркелкі гуілі арасына терезе түбіндегінің сөзі талып жетті:



	- Қылмыс зерттеу... жанжал... тура бір тылсым...



	Осынау үздік-создық үзіктерден Маргарита Николаевна әреңдеп байланысы бар бірдеңе құрастырды. Бұл азаматтар өзара сыбырласып, бүгін бір марқұмның аты-жөнін атамай, табыттан басын ұрлап әкеткенін айтты. Сол үшін әлгі Жалдыбин қатты толқып әбігерге түсіп жүрген тәрізді. Троллейбуста күбірлеп айтылғанның бәрінің тоналған марқұмға бәз-бір қатысы бары сөзсіз.



	- Гүлге соғып үлгереміз бе? - деп мазасызданды кішкентай. -Кремация сағат екіде дедің бе сен?



	Ақыры Маргарита Николаевнаны табыттан ұрланған бас туралы ыбыр-сыбыр мезі етіп, ол троллейбустан түсетін кез таянғанына қуанды.

	Бірнеше минөттен кейін Маргарита Николаевна Кремль қабырғасының түбіндегі орындықтардың біріне жайғасты, одан манеж жақсы көрініп тұрды.

	Маргарита ашық күнге көзін сығырайтып, бүгін түндегі түсін еске түсірді, бұдан тура бір жыл бұрын, дәл осы күні осы орын-дықта екеуі қатар отырған еді-ау. Тап қазіргідей сонда да мынау қара сөмке осы орындықта қасында жатқан. Бұл күні оның өзі жанында жоқ, бірақ Маргарита Николаевна онымен ойша сөйлесіп отыр: “Егер сені жер аударып жіберсе, неге бір хабарыңды бермейсің? Басқалар қайда екенін, қайда жүргенін білдіріп жатады ғой. Әлде сен менен айнып кеттің бе? Жоқ, неге екені белгісіз, мен оған сенбеймін. Демек, сен жер аударылып, сол жақта қаза тапқансың... Олай болса маған шындығын айтып бір хабарын бер, ақыр соңында менің де еркін өмір сүруіме мүмкіндік жаса, дұрыс ауа жұтайын”. Бұл сауалына жауапты да Маргарита Николаевна-ның өзі берді: “Сен азатсың... Әлде мен сені ұстап отырмын ба?” Сосын ол өз жауабына өзі қарсы шықты: “Жо-жоқ, бұл не жауап, өзі? Жоқ, сен менің жадымнан тай, сонда ғана мен азат боламын!”



	Маргарита Николаевнаның жанынан жұрт өтіп жатыр. Бәз-бір еркек әсем киінген әйелге көз қиығын да салып өтті, шамасы оның сұлулығы мен жалғыздығы назарын аударған болуы керек. Сосын ол бір жөткіріп алып Маргарита Николаевна отырған орындықтың шет жағына кеп тізе бүкті. Өзіне-өзі кеп жүрегін тоқтатып тіл қатты ол.



	- Айтары жоқ, бүгін ауа райы жақсы екен...



	Алайда Маргарита оған тұнжырай қарады да, ол кетіп қалды.



	“Міне, саған мысал керек болса, - деді ойша Маргарита өзін билеген пендеге қарата айтып, былайша, қабағымды бермей қуып жібердім ғой әлгі еркекті, сонда не үшін? Өзім болсам көңілсіз құлазып отырмын, ал әлгі көрсеқызарда жиіркенердей ештеңе жоқ еді ғой, тек айтары жоқ” деп мәймөнкелегені болмаса, жапалақ құсап қабырға түбінде жападан-жалғыз отырғаным не? Не үшін мен өмірден шығып қалғанмын?

	Ол мүлдем қапаланып, еңсесі түсіп кетті. Бірақ кенет оның ертеңгілік күткен үміт толқыны қайта қозып кеудесін тепкіледі. “Иә, болуға тиіс!” Толқын оның кеудесін қайта түрткілеуде, мұның жай емес, үнді толқын екенін ол табанда түсінді. Қала шуын көктей өтіп жақындай қалған барабан дабылы мен сәл бұрмаланған керней үні естілді.

	Бірінші болып бақ тортемірінің жанынан аяңдатып өткен аттылы милиционер көрінді, оның соңында жаяулар. Одан әрі ілбіп келе жатқан жүк машинасындағы музыканттар. Олардың соңында баяу жылжыған жаңа ашық машинада бетін гүл жауып кеткен табыт, оның төрт бұрышында төрт адам - бір әйел мен үш еркек тұр. Маргарита әжептәуір қашықтықтың өзінен қаралы машинада тұрғандардың жүздері біртүрлі қобалжыңқы екенін байқады. Бұл әсіресе сол жақтағы артқы бұрышта тұрған азаматшаның өңінен айқын аңғарылады. Ол азаматшаның тырсиған бетін іштен тағы да құпия бірдеңе үрлеп торсита түскендей, май басқан көзінде екідей бір от ұшқындайды. Енді сәл болса азаматша төзімі таусы-лып, шыдай алмай, марқұмға көз қысып: “Бұған ұқсас бірдеңені көргеніңіз бар ма еді? Тура бір тылсым ғой бұл!” дейтін тәрізді көрінеді. Шерудің соңында жаяу келе жатқандардың жүзінде де осындай алаң абыржу бар, ал олар аз да емес, қаралы машинаға ұзын саны үш жүздей кісі еріп келеді.

	Маргарита қаралы шеруді көзімен шығарып салып алыстан “бумс, бумс, бумс...” деген бір дыбысты қайталаған түрік бара-банның зарлы үні тынғанға дейін құлақ түрді де, “Жерлеу қандай қорқынышты мынау “баумсыңның” өзі тұнып тұрған қайғы-мұң ғой. Аһ, оның тірі, иә өлі екенін білу үшін жанымды дию-періңе де қияр едім ғой. Мынадай таңғажайып жандармен кімді жерлегелі жатқанын білген де қызық болар еді.



	- Берлиоз Михаил Александровичті, - деген недәуір мыңқыл-дай сөйлейтін еркек даусы дәл қасынан шықты. - МАССОЛИТ-тің төрағасы болатын.

	- Таң қалған Маргарита Николаевна жалт қарап өз орынды-ғының шетінде отырған бір азаматты көрді, зайыры бұл жерден көз алмай таңданып тұрғанда үнсіз келіп отырса керек. Келіншек те соңғы сұрақты сол қобалжыңқырап тұрған бойда байқамай дауыстап қойып қалған сияқты.



	- Иә, олардың көңіл күйі таңғажайып, - деп сөзін жалғастырды беймәлім азамат. - Марқұмды көмуге апара жатып бәрі де оның басы қайда кетті деп ойлайтын сыңайлы.

	- Қандай бас? - деп сұрады Маргарита күтпеген жерден тіксіне қарап. Көршісі бәкене бойлы, жалқын сары, азу тісі сойдиған, крахмалданған жейде мен қымбат алабажақ кәстөм киген, аяғында лакталған кебіс, басында дөңгелек қалпағы бар біреу екен. Галстугы менмұндалап тұрған айқын түсті. Бір ғажабы әдетте ерлер орамал салатын қалташасынан өзі жазатын қаламның орнына мүжілген тауық сирағы шығып тұр.

	- Иә, көрмейсіз бе мына сұмдықты, - деп түсіндірмек болды жалқын сары, - бүгін таңертең Грибоедов залындағы табыттан марқұмның басын ұрлап әкетіпті.

	- Қалай, осындай да бола ма екен? - деп еріксіз сұрады Маргарита, оның үстіне троллейбустағы күбір-сыбыр да есіне түсіріп.

	- Қалай болғанын сайтаным біле ме! - деп қалай болса солай жауап қатты сары. - Айтқандай, бұл туралы Бегемоттан сұраған жаман болмас еді деп ойлаймын. Сұмдық ептілікпен ұрлап кеткен ғой. Қандай дау-жанжал туғызды десейші! Ең бастысы ол бастың кімге ғана керек бола қалғанына түсініп болмайды.



	Қаншалық өзімен-өзі болғанымен де, Маргарита Николаевнаны беймәлім азаматтың біртүрлі оғаш өтірігі қайран қалдырмай қоймады.



	- Мархабат етіңіз! - деп кенет оның даусы шығып кетті: - Қай Берлиоздың басы? Ол бүгін газетке шыққан кісінікі ме?

	- Әрине, әрине...

	- Демек, табыттың соңында кетіп бара жатқан кілең әдебиет-шілер болды ғой? - деп Маргарита тісін қайрады.

	- Әрине, солардың өзі!

	- Ал сіз оларды танисыз ба?

	- Бірін қалдырмай, барлығын да білемін, - деді сары.

	- Айтыңызшы, - деді Маргарита даусы қаттырақ шығып, -олардың арасында сыншы Латунский жоқ па?

	- Ол қалайша болмауға тиіс? - деп жауап қатты сары, - әне ол шетте төртінші қатарда кетіп барады.

	- Анау ақсары ма? - деп сұрады көзін сүзіп Маргарита.

	- Ақсары... Көрдіңіз бе, көзін ол аспанға қадап барады.

	- Попқа ұқсас па?

	- Иә-иә.



	Латунскийге қадала қарап, Маргарита қайтып ештеңе сұра-мады.



	- Байқауымша, сіз Латунскийді жек көретін сияқтысыз, - деді жымия күліп сары.

	- Мен одан басқа да біреулерді жеккөремін, - деп тісінің арасынан сыздықтата сөйледі Маргарита, - бірақ ол жайында айту қызық емес.

	Бұл кезде шеру одан әрі қозғалып, жаяулардың артынан көбісі бос автомобильдер сырғып бара жатты.

	- Әрине, енді мұнда тұрған не қызық бар дейсіз, Марина Николаевна!



	Маргарита таң-тамаша қалды:



	- Сіз мені танисыз ба?



	Жауап орнына жалқын сары бас киімін шешіп, оны ұшырып жіберердей қолына ұстады.



	“Нағыз қарақшының бет пішіні ғой” - деп ойлады Маргарита көшеде кездескен сұхбаттасына тесіліп.



	- Ал мен сізді білмеймін, - деді сырдаң сөйлеп Маргарита.

	- Сіз мені қайдан білмекшісіз! Мен болсам сізге бір шаруамен жіберілген жанмын.



	Маргарита бозарып кетіп, шегініп қалды.



	- Сөзді тура осыдан бастау керек еді, - деп үн қатты келіншек, - кесілген бас туралы көр-жерді айтып миды ашытқанша. Немене, сіз мені тұтқындағалы келдіңіз бе?

	- Ондай ештеңе де жоқ, - деп сарының даусы шығып кетті, - о не дегеніңіз: сөйлессе-ақ болды, сөзсіз тұтқындау керек пе екен. Жай ғана сізде бір шаруамыз бар.

	- Ештеңе түсініп тұрғаным жоқ. Ол қандай шаруа?



	Сары жан-жағына қарап алып, құпиялап:



	- Бүгін кешке сізді қонаққа шақыру үшін жіберді мені.

	- Не сандырақтап тұрсыз, қандай қонақ?

	- Атақты бір шетелдікке барасыз, - деп көзін сығырайта маңғазси сөйледі жалқын сары.



	Маргарита қатты шамданып, ыза болды.



	- Немене көше жеңгетайының жаңа түрі пайда болған ба? -деді ол кеткелі орнынан көтеріліп жатып.

	- Міне, мұндай тапсырмаға айтылар алғыстың түрі! - деп ренжіп қалған сары даусын көтеріп, кетіп бара жатқан Маргаританың соңынан: - Ақымақ қатын! - деп бұрқ етті.

	- Сұмырай! - деді келіншек бұрыла беріп, сол замат ту сыртынан сарының даусын естіді.

	- Жерорта теңізінен келген түнек прокуратор жеккөретін шаһарды тұмшалап тастады. Шіркеуді үрейлі Антоний мұнара-сымен жалғастырып тұратын аспалы көпірлер ғайып болды, аспаннан түпсіз қараңғылық қаумалап гипподромның үстіндегі қанатты құдайларды аясына алды... Жарық дүниеде болмағандай-ақ ұлы шаһар Ершалим құрып кетті... Күйген дәптеріңмен, кепкен раушаныңмен өзің де құрысаң құры. Осы ұзынтақта қадалып жападан-жалғыз отыр да, оған өзіңді бостан етіп, таза ауа жұтуға мұрсат ет деп жалбарына бер!



	Өңі құп-қу болып Маргарита ұзынтаққа қайта оралды. Сары оған көзін сығырайта қарады.



	- Мен ештеңе түсінсем бұйырмасын, - деді Маргарита Николаевна, - дәптер парақтары жөнінде білуге болатын шығар... ішке еніп, сырттан шолуға болар... Наташа сатылуы да ықтимал иә, ықтимал. Ал сіз менің ойымды қалай біле қойдыңыз? - Ол қапалана маңдайын қырыстырып:

	- Айтпақшы, сіз кімсіз өзі? Қандай мекемеденсіз? - деп сұрады.

	- Зерігу дегенің міне осы, - деп бұрқ еткен сары даусын шығарыңқырап: - кешіріңіз, мен ешқандай да мекемеден емеспін деп айтқам жоқ па! Кәне, отырыңызшы, өтінемін.



	Маргарита тіл қайтармай айтқанына көнді, дегенмен отырып жатып тағы да:



	- Сіз өзі кім боласыз? - деп сұрады.

	- Ал жақсы, мені Азазелло деп атайды, алайда бәрібір бұл есім сізге ештеңе ашып тұрған жоқ қой.

	- Маған сіз дәптер беттері туралы, менің іш пікірім жайында қайдан, қалай білгеніңізді айтпайсыз ба?

	- Айтпаймын, - деп бір-ақ қайырды Азазелло.

	- Ол жайында бірдеңе білесіз бе? - деп жалына күбірледі Маргарита.

	- Жарайды, білемін дейін.

	- Жалбарынамын: Жалғыз ақ білгім келетіні - тірі ме өзі? Азапқа салмаңызшы мені.

	- Жарайды, тірі екені тірі, - деп немқұрайдылау үн қатты Азазелло.

	- Құдая!

	- Өтінемін, абыржу, айғай-шу болмасын тек, - деді тұнжырай түсіп Азазелло.



	- Кешіріңіз, кешіріңіз, - деп міңгірледі басылып қалған Маргарита бағынышты үнмен, - әрине, алғаш сізге қатты ашулан-дым. Алайда, әйелді көшеде қонаққа шақырған қалай болады?.. Менде ырым-жырым, наным деген жоқ, оған сендіре аламын, -деп Маргарита көңілсіздеу мырс етті. - Бірақ мен ешқашан ешқандай шетелдікті көрген емен, олармен аралас-құралас болуға тіпті құлқым да жоқ... оның үстіне, менің күйеуім... Менің қасыретім сүймейтін адамыммен тұрып жатқаным, алайда оның көңілін бұзып, өмірін былғау кісілік емес деп санаймын. Мен одан жақсылықтан өзге ештеңе көрген емеспін.

	Азазелло көрнеу зерігумен мұны әрең-әрең тыңдап, басы да, аяғы жоқ сөздерінен мезі болып қатулана:



	- Бір минөтке болса да үндемей тұра тұруыңызды өтінемін, -деді.



	Маргарита мөлтілдеп үнін өшірді.



	- Мен сізді мүлдем қауіпсіз шетелдікке шақырып тұрмын. Бұл кездесу туралы бірде-бір тірі пенде білмейтін болады. Міне, дәл осы үшін мен сізге кепілдік беремін.

	- Ал менің оған не қажетім бар? - деп күлмей сұрады Маргарита.

	- Ол жөнінде кейінірек білесіз.

	- Түсінемін... Мен оған беріліп, жазылып жастық, иіліп төсек болуым керек қой, - деді Маргарита ойланып.

	- Дүниедегі кез келген әйелдің оны арман ететіне сізді сендіремін. - Азазеллоның мысқыл күлкіден өңі бұзылып кетті. -Алайда сізді өкіндіруге тура келеді, өзіңіз ойлағандай ештеңе болмайды.

	- Сонда бұл қандай шетелдік?! - деп еңсесі түскен Маргарита-ның даусы қаттырақ шығып кетіп, оған жанынан өткендер жалт қарады. - Онда маған оған барудың қызығы қанша?



	Азазелло оған еңкейіп, құлағына астарлы мағынамен сыбыр-лады.



	- Әйткенмен, қызық деген аста-төк. Жағдайды өзіңіз де пайда-ланып қаласыз.

	- Не дейсіз? - деп Маргарита дауыстап жіберіп көзі атыздай болып кетті. - Егер мен сізді дұрыс түсінсем, сіз онда ол туралы да мағлұмат ала аласыз дегенді мегзеп тұрсыз ғой.



	Азазелло үнсіз басын изеді.



	- Кеттім! - деп даусын екпіндете көтерген Маргарита Азазеллоның қолынан шап беріп ұстай алды, - қайда болса да. кеттім!



	Азазелло уһ деп еркін бір тыныстап ұзынтақтың арқасына ойып жазылған. “Нора” деген есімді жауырынымен жауып шалқайып бір жатты да, әзіл-шыны аралас бір сөз айтты:

	“Бұл әйелдер деген қиын халық қой, - қолын қалтасына салып, аяғын көсіле түсті. - Мәселен, мені не үшін осы шаруаға жұмсады екен? Бегемоттың өзін жіберсе, істі тамаша тындырар еді ғой, ол қандай жұлдызды жігіт десейші!



	Маргарита миығынан күліп, аянышты үнмен:



	- Мені тылсымдап, қайдағы бір жұмбақтарыңызбен азапта-уыңызды доғарсаңызшы... Мен бір бақытсыз жанмын, соны пайдаланып тұрсыз-ау. Оғаш бір уақиғаға кіріп кеткелі тұрмын, тек сіз мені ол туралы үміт оятар сөздермен алдарқатып, еліктір-геніңізден ғана, оған ант ішемін. Мынау түсініксіз беймәлім тірліктің бәрінен басым айналады...

	- Тек қасірет-қайғысыз, жылау-сықтаусыз болсын, - бет-аузын тыржитып үн қатты Азазелло, - менің де жағдайыма қарау керек қой. Оған қарағанда әкімді құлақ-шекеден бір перу, нағашыны үйден қуып шығу, біреуді атып тастау, тағысын-тағылар түкке де тұрмайды, олар менің тікелей мамандығыма қатысты қарекеттер, ал ғашық әйелдермен әңгіме-дүкен құру қызметтің қыл көпірі екен. Мен сізді аттай жарты сағат айналдырып көндіре алмай отырған жоқпын ба? Сонымен. Барасыз ба?

	- Барамын, - деп жай ғана жауап қайтарды Маргарита Николаевна.

	- Онда мынаны алыңыз, - деп Азазелло қалтасынан дөңгелек алтын қорапшаны суырып Маргаритаға ұсынып, ескертпе де жасады: - жә, тезірек жасырыңыз, әйтпесе өткен-кеткен көріп қояды. Бұл сіздің кәдеңізге асады, Маргарита Николаевна. Соңғы жарты жылда қайғыдан недәуір қартайып кеттіңіз. (Маргарита бұрқ ете қалды да, тез басылып еш жауап қатпады, ал Азазелло сөзін жалғастыра берді). Бүгін кешке, тура сағат тоғыз жарымда тыр жалаңаш шешініп тастап мынау маймен бет-аузыңызды және бүкіл денеңізді сылаңыз. Одан әрі ойыңызға келгенін жасаңыз, тек телефоннан аулақ кетпеңіз. Сағат онда телефон соғып, не керектің бәрін айтамын. Сіздің, ештеңеге алаңдауыңызға жол жоқ, апаратын жерге апарады өзіңізді, мазасыздық дегенді атымен білмейсіз. Түсінікті ме?

