	Қуандық Түменбай

	Осында келгелі көңілін бір тоқ санайтыны – «соңыңнан кездесуге келер кім бар?» дегенде Сәпентайын жазғызды, түрме бастығына қайта-қайта кіріп жүріп, соңынан келер жалғыз адам екендігін айтып, он сегізге енді толатын Сәпентайын жылына екі рет кездесуге шақыруға рұқсат алды. Ол күн де алыс емес, амандықпен ай өтсе, кездесу күні белгіленеді; сонда Сәпентайына көп нәрсе айтпақшы; соның ішінде бір айтары – «Қолқанаттың күйтабағын тауып алып, тыңдап жүр, мені сағынғанда бір тыңдарың сол күйтабақ болсын» дегелі отыр. «Қайда жүр екен сол көнбіс композ?» Келген бетте сұрастырып еді, «Оған қатысқандардың бәрін атып жіберді» деді аузын комдап сөйлейтін білгіштер. Көп отырған кәнігілерден сұрап еді, «бұрын сотталмаған адамды атпайды, ол – заманның астамшылығы» деді. Шынында, солай болар. Астамшылық дегенің бастан асып жатыр ғой бұ заманда».

	Абылай әрі құрылысшы, әрі пешші, қолына балға мен шеге берсе, ағаш пен темірден түйін түйер еді. Мұнда сол өнерінің бәрін тастап, бетоншы боп жүр. Жұмысы ауыр болса да тыныш жүріп, тыныш еңбектенсең, бостандықтан да бір сәуле боп қалар деп әдейі ауырды қалады. Бірақ бұрынғыдай емес, тез шаршап, қос қары тез салдырап қалады.

	Жұмыстан кейін біраз жатты да, Сәпентайына хат жазғысы келді. Қалам-қағазын алып, Ленин бөлмесіне кірді. Екі жас жігіт сынықтан құраған «Родина» деген радиоланы ғыр-ғыр бұрап, соңғы хабардан ештеңе тыңдап жарыта алмаған соң, инені бір тигізіп, бір алып, бір күйтабақты айналдыра бастады.

	Абылай «Сәпентай!» деп бастап, өзінің бетоншы боп орналасқандығын, енді бір айда кездесуге шақыратынын, ол үшін сабақтан қалмай, күн жібермей жүруін жазды.

	Екі тақырбас жігіт шыр айналған күйтабаққа инені бір тигізіп, бір алып, тұқыл ине сонда да тық-тық етіп әуезді әуенді әуелетіп әкетті.

	– Жай ғой, – деді біреуі, – замполит қазақша тыңдатпайды.

	«О, дариға, алтын бесік – туған жер, Қадіріңді біле алмасам кеше гөр...»

	Ән Абылайдың тұла бойына сыналап сіңіп барады. Қолы жазуда, көңілі дәл осы қияндағы түрмеге келгелі алғаш рет толқып, тасуы шығар. «Ақмырзамен хабарласып тұр, стипендияңа көйлек-көншек ал. Өзім де артылғанымды жіберіп тұрамын».

	«О, дариға, алтын бесік – туған жер, Қадіріңді келсем білмей кеше гөр...»

	Ән үздігіп барып үзіліп кетті. «Таныс дауыс, қандай таныс дауыс...»

	– Мына бетіне ауыстырайық. Бірақ жәй ғой. Есікті тартып жап.

	«Мұнар да мұнар, мұнар күн,

	Бұлттан шыққан шұбар күн...»

	Абылай қағаз, қаламын тастап, сылти басып тықырбас екі балаң жігітке жақындады. Олар қимыл-қыбырсыз күйтабаққа көз қарашықтарын қадап қалыпты.

	«Буыршын мұзға тайған күн, Бура атанға шөккен күн...»

	– Бұл, аға, шырқап жатқан біздің досымыз. Тыңдаңыз.

	«Бұлықсып жүрген ерлерден, Бұрынғы бақыт тайған күн...»

	– Ол тірі ме? – Абылай жүрек тұсын ұстап, терезе алдына отыра қалды.

	– Білмейміз, өзіміз де білмей жүрміз.

	Абылай сол отырғаннан мол отырып, аттандай шапқан алпыс екі тамырдың атойын басып, аяқталмаған хатты жазуға қайта келді. Хатының соңында «Ән тыңдағың келсе, «Мұнар күн» деген күйтабақты тауып ал» деді. Хатты поштаға апарып сала алатын емес, ақсақ аяғын басса, «Мұнар да мұнар, мұнар күн» деген дауыс кеудесін тепкілеп, құлағы шуылдап кетеді. Келді де, хатты жастығының астына тастап етбеттеп жата қалды. Кешкі тамаққа да бармады. Дәл сол Қолқанат секілді етбеттеп, жауырыны бүлк-бүлк етіп әлі жатыр. «Қайда жүр екен, бәтшағар бала? Жарық дүниеде бар ма екен, азамат? Нағыздың, нағыз композитордың өзі боламын деген арманыңа жеткізер ме екен сені мына мұнар дүние?» Атып тұрды да, ақсаңдай басып, көрші барактағы манағы екі жігітке келіп, шетке алып шықты.

	– Інішектер, маған манағы күйтабақты беріңдер?..

	– Абылай аға, оны тыңдауға болмайды, ол нағыздың өзі ғой.

	– Оны сендер менен сұраңдар. Міне, мынаған орап аламын, ешкім де көрмейді, – деп қалтасынан ұмар-жұмар шүберек шығарды.

	Тықырлап алғызған шашының ұшы енді-енді тебіндеп келе жатқан жігіттің бірі: «Абылай ағаға сенейік» деп, кішкентай күйтабақты әкеп қойнына сүңгітіп жіберді.

	Ақсаңдай басып орнына жетті. Жұрт тамақтарын ішіп болып, бірі телевизор көріп, бірі доп қуып, бірі қиялға шомып, түрменің тағы бір қоңырқай кеші батып бара жатты. Күйтабақты жастығының астына басып етпетінен түсті.

	Көз алдында шыр айналған күйтабақ, құлағында «Кейін нағыздың өзі боламын» деп қалайы күрешкедегі суық шәйдан бір ұрттаған Қолқанаттың даусы... «Нағыздың өзі болуға жеткізер ме екен сені мына шыр айналған дүние? Қайдасың, өлімді бірге күткен тағдырласым, көнбісім, композым?! Неге үндемейсің? Неге сенің дерегіңді ешкім білмейді?» Жастығының астындағы аузы желімделмеген конверт пен кішкентай күйтабақ тұла бойын бір жылытып, бір суытты. Бір кезде басын көтеріп, аузы желімделмеген конвертті тұтқын жейдесінің қалтасына салды да, қайта етпеттеп, таң атқанша ұйқылы-ояу жансыз күйтабақпен тілдесіп шықты.

	Түнде түс көрсем, сәйгүлік мінген Қолқанатты көрсем деп тілеп еді.

	Көре алмады...





Жапон аулындағы жаңалық




	Ордабай отызға тақап қалды. Өзімізде екі жыл, қияндағы Осакада үш жыл оқып жоғары білім алды, сөйтіп, Жапонияда жұмысқа қалды. Жақында, орда бұзар отызында, өзімен бірге үш жыл жұмыс істеген Миюки деген қызға үйленемін деп айтып кетті. Әкесі әуелі қарсы боп, бірақ бір сәт тұйық ойға шомды. Кезінде атасының: «Сүйек жаңғыртайық, түп нағашыңның қызын ал. Ол үйде мал көп, тіске жұмсақ жас еттен аузымыз босамайды» деген сөзі құлағына кірмей, ай мен күндей боп қол ұстасып жүріп, қаладан тапқан қарлығаш қасты қаракөз қызға үйленген. Егер баласы өзіне тартса, айтқанынан қайтпасы анық. Үйленбей кетуі де ғажап емес, пақырыңның. Солай болды да. Жасы отызға кіргенде әке келісімін берді. Ең соңғы сынақ – бес жасқа дейін бауырында өсірген әжесінің батасын алуға барғанда сексеннің сегізіндегі кейуана тіксініп қалды.

	– Бір ағам, бір інім жаманшылықта жапонның жансызы деп хабарсыз кетіп еді. Соларға байланысы жоқ па екен?! – деп, қартайған көңілі қорқақтап ағынан жарылды.

	– Жоқ, әже, ол әншейін саяси науқан ғой, – деп немересі өткен-кеткенге онша мән бермей салқынқандылық танытты.

	– Науқансыз өмір сүрмейтін болдық ғой, әйтеуір. Баланы шұбыртып, әулетіңді алға тартса, бердім батамды. Текті айғырдан мәстек тумас. Шаруаның бір пірі – Жылқышы ата, Тілегімді өзің бер ақтан бата, Үйір-үйір жылқыны шұрқыратып, Ойдан, қырдан арқансыз әкеп мата. Бердім батамды, – деп келінін көрмесе де, алақан жайып, ақ жол тіледі.

	Екі жас қосылды. Таң шапағы елінің тәлімі бойынша күйеу бала бір жыл қайынжұртта тұруы керек екен. Әкесі оған да көнді. «Тіпті онан да көп тұрамын десең еркің. Біздегі жағдай белгілі ғой», – деп жібіп сала берді.

	Кенже ұлдың қолында тұратын кейуанада жан жоқ.

	«Баламның үйленгеніне үш ай болды. Сұраңдар, келіннің ішінде бірдеңе бар ма екен? Біздің Ордаш қарап жүрмейді ғой. Шөберемді көріп өлейін, – дейді де отырады. – Алдыртып тастап жүрмесін, асырауға қиын деп. Оның ешкімге ауырлығы жоқ. Осыйақтан күріш, кәртөшке салыңдар».

	– Ойақ күріштің Отаны ғой, – дейді кенже ұл. – Кәртошкеңіз жеткенше шіріп кетеді.

	– И-й-й, жанымның даусын бір естісем...

	Жапония – радиотехникадан ең озық ел. Ордабай мұхит асып тұрып телефон соққанда да, әжесінің сұрайтыны «Не жаңалық, келіннің ішінде бірдеңе бар ма?» болды.

	Бұрын мұндай сөз естімеген әрі жастай далада жүріп кісікиік боп кеткен немересі жауап таппай қиналды.

	– Тамағың тоқ па?

	– Тоқ.

	– Келіп кет!

	– Келе алмаймын. Жұмыс жібермейді. Бір жылдан кейін барамын.

	Зың-зың-зың... Радиобайланыс қанша дамығанмен, мұхиттар бөлген Мацуе аулы мен Қызылтаң ауылының арасындағы байланыс үзіліп кетті.

	– Тастай салды. Сөйлескісі келмейді. Тоқсандағы өлмелі кемпір кімге керек? – Кемпір адуындығына салды.

	– Тү-ү-у, апа, жердің түбіндегі Жапония түгіл, үш шақырым жердегі Шерлімен сөйлескенде де үзіліп кетеді ғой. – Келіні азар да безер болды.

	– Кәмпит-сәмпит салуды да білмейді...

	Үш күннен кейін бала қайта телефон соқты.

	– Әжем өткенде «Не жаңалық бар?» деп еді, оны келіні хат жазып айтады. Ол қазір өздігінше орыс тілін үйреніп жүр. Бір жаңалық бар, оны да құдаларыңыздың өздері айтар, – деді де, сөз әдеттегідей «жақсы, жақсы, тегіс сәлем айт!» деп аяқталмастан зың-зың етіп үзіліп кетті.

	«Жаңалық бар» деген сөзді естіген кемпірде ес қалмады.

	– Әлгі тоқтыны жемге қой. Үйге кеп туса, жас сорпа ішсін. Желденсе, теріге саламыз. – Кенже ұл шешесінің жасы тоғызыншы ондыққа жеткенмен, санасы ештеңені сырт қалдырмайтындығына таң қалып тұр. Келін бұрқ-сарқ. «Не болса соны айтып тәбетімізді ашасыз. Жас етті біз жегіміз келмей отырмыз ба осы?!» – дейді.

	Хат келді. Пошташы «маңызы ерекше» деп қол қойдырып алды. Келіннің емес, Ордабайдың таза қазақша жазуы. Амандық-саулықтан соң жаз айын көбіне қайынжұртының аулында өткізгенін айтыпты. «Бүгін бұл ауылда құдық қазылды. Бұл – менің мамандығым бойынша қазған тұңғыш құдығым. Шегенделген. Біздің ауылдікіне ұқсайды. Көптен күткен құдықтың суы сондай тұщы. Бүкіл ауыл бір құдықтан су ішеді. Осы күні құдықтың құрметіне там төбесіндегі күрішке орақ түсті. Үш бала дәл біздің ауылдағыдай сүндетке отырды».

	– Келін ше?

	– Ондай сөз жоқ.

	– Апам сондай шыдамсыз. Әлі бес ай болған жоқ қой, – деп келіні шаңқ ете қалды.

	– Әй, екеуі үш жыл қол ұстасып бірге жүріп, бірге жатса, оның үстіне, Ордабайжан кімнен кем?! Бұлардың тұқымы тиіп кетсе бала туғызатын тұқым ғой. Бұл ауылда қазір сүндеттелетін де бала жоқ. Сары қазы жеп, майлы сорпа ішпегесін бала қайдан болсын?

	– Өліп кетсеңіз де, хатта ондай сөз жазылмаған... – келіні енесіне әбден зәрезап болғанын көрсетіп көкайыл түске ене бастады.

	– Мен өлмеймін. Өздерің емес пе, екі мың отызыншы жылға дейін өлмейсің деп жүрген.

	Кемпір мұңайып қалды. Аңсап, сағынып, қамығып отыр. – Ертең әжемнің зейнетақысы келетін күн, – деді үлкен немере.

	– Он бес мыңның бес мыңы менікі, – деді кішісі.

	– Мен төрт мыңына кросовки алуым керек, – деді онан кейінгісі.

	– Бәріңе де жетеді, – деді кемпір. – Мен тірі отырайыншы. Тыққаным тағы бар. Бәріңе де жетеді, – деп тағы да мұңайып қалды. – Анау су тартатын құбыр сол пұшық күйінде тұр ма?

	– Тұрмай қайтеді, – деп бұған да келіні жұлынып жауап берді. Әнеукүні күйеуі ішіп келіп, құбырды басқан сайын су шықпай шиқылдап басты ауырта бергесін балтамен ұрып, шүмегін шолтитып тастаған.

	– Ордашжан ауылда болса, бәрін де жайқалтып жіберер еді. Қарашы, жат жерде құдық қазып, қайынжұртына тұщы су шығарып беріп жүргенін. Анау Қаратаудың етегінен тартатын құбыр не болды?

	– Біздің ауылдың әкімі ақша жоқ деп бас тартыпты.

	– Әкесі ақшадан өлген екен де... – Кемпір жақыннан жаны суығандай тағы да алысты айтып кетті.

	– Там төбесіндегі күрішті орып алдық дейді. Біздің ауыл қара жерге күріш еге алмай әрі тарт та бері тарт боп жүргенде... Кең жердің кенезесін кептіріп... Тамның төбесі мен есіктің алдына егін еккен жігіттің жігіті-ақ қой. Ордашжан ғой соның бәріне бас боп жүрген. Орда бұзар отызында, қарашы, «жаман күйеу қайынсақ» боп біреудің топырағын түлетіп жүргенін. Шақырыңдар, мен өліп қалам...

	– Әже, екі мың отызға дейін өлмеймін деп едіңіз ғой, – деп төрт мыңға кросовки алмақшы ең кіші немере нықтап айтты.

	– Өлмесе де, басқаларды өлімші қылатын шығар, – деп музыкадан сабақ беретін келіні баянын арқалап мектепке кетті.

	– Бипыл-бипыл, бипыл-ай. Тартшы, құрбым, бір күйай! – деп, сексен сегіздегі кемпір аяқастынан басын шалт көтеріп ап әуез ойнатып қоя берді. – Енді бір жарты жылда Ордашжан кеп бәрін орнына қояды. Жаңалықтың көкесін жапон құдаларға сонда біз жазамыз, – деп дәл бір қалам ұстағандай саусақтары бүлкілдеп үн-түнсіз қалды.

	Кәрі кемпірдің кеберсіген ерні жапонда немересі қазған жаңа құдықтың бір жұтым тұщы суы болса ғой деп талмаусырап тілеп жатыр.

	Қиялымен хат жазып жатыр...





Хибаксуя




	Хибаксуяның есік алдына шығып, екі иығы салбырап, белі бүгіліп, бүкшиіп отырғанына тұп-тура бір сағат болды. Уақытты тық-тық еткен сағат тілімен есептеп, өмірдің бір сәтін де не ары, не бері босқа өткізбейтін адам үшін бұл – тәулікке пара-пар мерзім. Бос уақыт, сенделбай жүріс деген Жаратқанның осы бір қарапайым пенделерінде бола қоймайды. Бола қалған күнде тауға шығу, теңізге түсу, теннис ойнау, әйтеуір, бос уақыт дегенің жер басып жүрген жанның жақсы өмір сүруі үшін қызмет етуі керек. Хибаксуяның шын аты – Тәкеши. Хибаксуя – үкімет берген аты. Бұл – қанында аса қауіпті элемент болғандықтан, үкіметтің тексерістен кейінгі тіркеуі. Нөмірі – 45. Қоғамға зияны тимеу үшін атын атап айтып, алдын ала жұртты хабардар қылғанына ол ырза. Өйткені бұл елде ешкім де білместіктен баз кешпеуі керек, қауіпті элементке ескерту жасау – мемлекеттің мүддесі.

	Хибаксуялар көп емес, «арпа ішінде бір бидай» ғана. Олардың қандары жазылмас кеселге ұшырап, ұрпақтың аман-саулығы үшін өмір сүре алмайды деген қорытынды бар. Бір тәуірі, ол үйленгеннен кейін берді бұл нөмірді. Әлеуметтік қамсыздандыру мекемесінің өкілі үйге кеп қол қойдырып ап, алғашқы қамқорақысын төледі және үкімет атынан кешірім өтінді. «Өмір бойы үкімет қамқорлығында боласыз», – деді үріп ауызға салғандай сидам қыз. Сосын қос алақанын маңдайына тақап, иіліп, көткеншектеп шығып кетті. Бұл елде әйел баласы еркектің алдында шалт бұрылып, сыртын беріп шықпайды. Ережеге бергісіз салтты ешкім де бұзбайды. Ертеңіне келген психолог: «Сіздің қаныңыз уланғанмен, перзентсіз емессіз, ұлыңыз бар, бірақ сіздің қаныңыздағы зардаптың үшінші ұрпақта қайталануы анық, сол себепті ешкіммен құда бола алмайтыныңызды ашып айтуға тура келеді. Өйткені бұл мемлекеттің өсіпөркендеуіне зиянды. Император атынан кешірім сұраймын», – деп иіліп, шығып кетті. «Әкемнің өлгенін де естігенмін, ашығын айтқанның өзі жақсы», – деп Тәкеши келіп-кеткен өрімдей қыздың сөзіне ырза боп, аңтарылып, артында қалды. – Біздің Мацуеде қанша Хибаксуя бар екен? Біліп алып, үй ішінен үй тігіп, болашақ үшін солармен ғана қарым-қатынас жасасақ... Өмірдің қызығы деген бала көріп, немере сүю емес пе?!» Тәкеши тағатсыз күткен ақпарат ұзамай газетке шықты. Мацуеде үш Хибаксуя бар екен. «Демек, біз бірбірімізге жақынбыз. «Кемедегінің жаны бір» емес пе. Енді бізге өздігінен ешкім де жолай қоймас».

	Сол бурыл бомба жарылғанда Тәкеши өмірге келіпті. Саңырауқұлақ боп аспанға өрлеген түтінді көрген жоқ, бірақ улы зат қорғанышы жоқ сәби қанына ананың сүтімен кіріп, тотығып тұрып қалыпты. Шешесі Нагасакидегі әкешешесінің қолында еді, шал мен кемпір өлгесін Мацуеге келді. Бұл – ескі астана Киотоға жақын облыс орталығы. Нағашыларына жақын Нагасакидің қызына үйленіп еді, жұбайы дертті боп ілініп-салынып жүріп, былтыр жіңішкенің үзілер шағы жетті. Ұл қалды артында. «Алтын асықтай өзі, – деп Тәкеши тісі ақсия күлімсіреді. – Алтын асықтай ғой». Екі жыл бұрын жиырмаға толды. Жиырма жылдықты атау – бұл елдегі ерекше салтанат. Шешесі байғұс та көріп кетті баласының кәмелетке толғанын. Сондағы өзінің өліпөшіп билегені ше. Өмірінде дәл солай терлемеген шығар. Тіпті техника жетілмей тұрған қалыс заманда да иіліп күріш орып жүріп, дәл бұлай терлемеген болар. «Мына хабардың Кэндидің жиырма жылдығын тойлағаннан кейін жеткені қандай жақсы болды. Әйтпесе баланың сағын сындырып... Бірақ біздің Кэнди анау-мынауға сынбайды. Өзіме тартқан ғой, – деп мақтанып қойды. – Әйтеуір, соның қаны таза болсын. Үкімет маған ешкіммен құда болма деп, келер ұрпақтың қамын ескертіп отыр. Екі жақ бірдей өкінішке қалмасын дегендері ғой. Әзір Кэнди дін аман. Шетелге шығып жүр». Тәкеши үкіметке ырза болды. Ашып айтып, кімнің кім екенін алдын ала ескерткеніне жүдә көңілі қунақ. «Ертең біреумен жібек жіп жалғап, құдалық жолға түсіп, арғы күні менің Хибаксуя екенімді біліп, теріс айналып жүрсе, өмірдегі өкініш деген сол ғой. Үкіметке рақмет, бәрінің алдын алған». Хибаксуяның тізімі шыққан сол газетті оқығаннан кейін, көңілжақын боп жүрген көп адам қатынаспай қойды. Кездесе қалса, қолын бермейді, қолыңды созсаң, алмайды. Тәкешидің терісі арқылы бірдеңе жұқтырып алам деп секемденеді, сірә. Адам ғой, адамнан ештеңе артылмаған. Әйтеуір, иілуде шек жоқ. «Жұртым иілуден жазбаса болғаны» деп өз көңілі өзіне тоқ. Ең бастысы, еліне ырза. Сол бурыл түтін атомның түсуі елімнің әлсіздігінен бе деп ойлаушы еді, сөйтсе, бұл туған елінің бетіне тура қарай алмай тайсақтағандардың тірлігі екен. Әлсіздердің әрекеті. Бұның елінен таңдай қаға отырып тайсақтайтындар аз емес. «Осыған жеткізген халқыма шүкір» деп есік алдындағы сары егіске шаттана қарады. Биылғы егін жаман болған жоқ. Су жеткілікті. Топырақ таза. Үйдің төбесіне де екті күрішті. «Балам екеуімізге жетіп-артылады, қалғанын үкіметке өткіземіз. Кэнди көбіне шетте жүр ғой. Қазақстан деген жақсы болды өзіне. Сондай етек-жеңі кең халық дейді...». Тәкеши қайың сапты кетпенінің жүзін алақанымен сипап, шұғамен орап, үйдің бір бұрышына тігінен қойды. «Келесі жылға дейін демал» деп көңілі кемсеңдеді. – Келесі маусымға дейін аман-есен жеткізе гөр» деп аспанға қарады. Жаңа туған ай сызық боп тартылып, көңілін демдеді. Үй төбесі де жайқалып тұр. Бітік егінге тек жүзі өткір орақ керек. Тәкеши – туа бітті диқан. Аты да, заты да топырақпен бір туған. Өнімді сепкеннен бастап орғанға дейін қасынан егіс мамандары мен егін егуді жаңа бастаған жастар шықпайды. Солар қазір сиреді. Бәріне кінәлі – сол газеттегі Хибаксуяның тізімі мен теледидардан айтылған ақпарат. «Оларға ырзамын, – деп Тәкеши көңілін тоқ санады, – ертең біреуі болмаса біреуі жаманатқа ұшырап қап жүрсе... Қан тазалығын сақтау керек». Осы мезет Кэндимен мектепте бірге оқыған жан досы Киудоси қақпадан жайраңдап кіріп келе жатты. Қос қолын көкірегіне қойып иілді де, «Ертең Кэнди келеді», – деді. Жүзі жайдары. Жақындықтан алыстамай жүрген жалғыз өзі. Әке-шешесі анда-санда болса да келіп-кетіп тұрады. Қалта телефон арқылы байланысты үзбейді. «Келсе келсін, – деп мәз болды әке. – Кеткеніне жарты жыл болды. Қалта телефонмен күнәра хабарласады. Бірде Байқоңыр, бірде Семей, бірде Астана деген қалаларда жүреді. Сол жақты жұрт қылғанына басаяғы үш жыл болды. Сол жақтың шеккен зардабын бірлесіп зерттейміз дейді. «Тілдері ұқсас, біз «пан» десек, олар «нан» дейді деп, былтыр тіпті жақын тартып келді. Біздің тұтқын жапондардың сол жақта сүйегі қалыпты. Біздің үкімет солардың сүйегін осында әкелмекші, дейді. «Ата» деген сөз оларда ақсақал, бізде басшы деген мағынаны білдіреді. Бәрі атадан тәлім алады емес пе. Жасымыз алпыс үште. Ата жасына өзіміз де жеттік қой деп, оның жан сарайы күңгір ете қалды. – Айтса Кэндиде сөз көп. Адаммен тіл табысу, елге жағу – бәрі өзіне байланысты. Адам тағдырды өзі жасайды». Тәкеши тұңғиық ойға берілді. «Мен дүниеге келгенде бұ жерде атом жарылса, олар беті жаман жауды жеңіпті. Сонан бері жарты ғасырдан аса су ағып, шөп көктепті. Жарты ғасырда жер жаңармай ма, қан тазармай ма? Біздің Кэндиді ол жаққа бұлар қалай жіберді екен? Сірә, кеш қимылдаса керек. Мен қармақтарына кеш іліксем керек. Қармаққа іліккен балықтың бәрі алтын емес. Оның ішінде сазаны да, шортаны да, лақасы да бар. Патша-балық жүзетін су бөлек болады» деп, тумысында қарапайым диқан шал күдіктеніп қалды. Көңілін күпті қылған өзіне берілген сол нөмір.

	№45. Өзім туған жыл – өзімнің қауіпті нөмірім. Бұл жалпы, біздің жұрттың жеріндегі нөмір болса керек. Мацуеде үшеуақпыз ғой. Мен нөмірлі адам болғаныммен, балам нөмірсіз. Сондықтан ол Жер шарын шарлап жүр», – деп аспанға қарады. Жіңішке ай жылжып келеді. Бір сағат тапжылмай отыру деген – қылмыс. Он саусақты қимылдатпай бостанбос омалып отыру – мүгедекке ғана жарасатын көрініс, бұл жерде арбаға таңулы мүгедектің де өзіне тән жұмысы бар. «Бірақ бос отырған жоқпын ғой» деп, ол тәтті қиялдың қайығын қайта есіп, артына қарады. Кең қақпаны серпіп ашып, иіліп, емен-жарқын жүзбен бір тамшы қаны Кэнди кіріп келе жатқандай көрінді. «Бүгін болмаса, ертең келеді. Досы арнайы кеп айтып кетті ғой». Шал нөмірлі адам екенін ұмытып, өзін жер бетіндегі ең бақытты адам сезініп, орнынан тұрып, құлшына адымдады. Қолына орағын алды. Тәтті қиялға беріліп, биылғы егіске құлшынып орақ салғысы кеп тұрды-тұрды да, ертең балам екеуміз бірге салайық» деп, аптығып, алабұртқан көңілін әспеттеп орнына түсірді.

	45-нөмірлі Хибаксуя дәл бүгінгідей ешқашан арнасынан асып-таспаған шығар. Енді қайтсін, адамға тән қылықтан адам жат бола алмайды ғой.

	***

	Жұмыр жердің тағы бір бұрышында Құдайға қой айтып алған біреудің жалғыз қызы Санагүл егіліп, езіліп отыр. Ет жүрегі борша-борша боп сонша егілетіні – адамзаттың аярлығы, бетпе-бет көз түйістіруден қашқан тұрақсыздығы мен арзан сөзге алдануы. Жеті ай қол ұстасып жүрген жігіті Кішібектің табалдырығын аттап, ата-анасын көрді. Әкесі қоңыздай дүңкиген біреу екен. Не де болса әкесі ғой. Сол ғой бәрін бүлдірген. Қызылжардың көп әкімдерінің бірі дейді. «Мықты болса, адамға жақсылық жасаса, сол Петропавловскінің атауын Қызылжар ғып өзгертпей ме ең болмаса қала ішіндегі Мир көшесінің атауын да алып тастай алмай жалтақтап отыр екен. Тіпті болмаса, Бейбітшілік көшесі деп қазақыламай ма?!». Қыз бір күн саяхаттаған қаланы көз алдына әкелді, ызасы шоқтай қозып, әлдекімнен өш алмақ та ойы бар. «Өзінен туған баласының тағдырын өзгерткенше, мықты болса, халыққа керек нәрселерді өзгертпей ме?!». Санагүл болмай қалған қайынатасына күйе жаға бастады. «Менің кінәм... – дей бергенде, «Сәламатсыз ба!» – деп, орта бойлыдан сәл жоғары, дөңгелек жүзді, қысық көз жігіт кіріп келіп, бір тал сакура гүлін қолына ұстатты.

	«Осында кеп қалып ем... Санагүл, бүгін асығыспын. Біздің жұмыс Байқоңыр мен Абыралының арасында ғой», – деп таза қазақша сөйлеп, бұрыла берді. Дөңгелек жүзі, қысықтау көзі мейірімге толы. «Жүзі жылы екен» деген осындай-ақ болар. Біреуді қара есекке теріс мінгізіп отырған қыз қиялы су сепкендей басылды. «Асығыспын. Тағы да келем», – дейді таза қазақша. Сөйтті де, жүре берді. Жон арқасы ашылып-жабылған есіктің арғы бетінде қалды. «Осыдан үш ай бұрын қазақшаны теріп сөйлеуші еді. Үйреніп қалыпты. «Компьютермен үйреніп жүрмін» деді ғой. «Сіз қазақ тілінің маманысыз, сізден де үйренем», – деп ыржиып күліп, әзілдеген болды. Қыз терезеден ұзын плащының етегі делеңдеп, машинаға мініп бара жатқан жігітке қолына сакура гүлін ұстаған күйі қарап қалды. Бұл сәт көңілінен жігіті Кішібек те, оның әкесі де көлең етіп сытылып кетті. Тағы да жеті ай бірге жүрген жігітінің жіңішкеге де, жуанға да жатпайтын біртүрлі даусы құлағына кеп, қоңыздай дүңкиген әкесінің өзі естімеген үкімшіл үні, оның алдында оқушыдай тік тұрып, сөзін тыңдаған перзенті елестеді. Әкесіне ләм-мим деп жауап қата алмаған жігітінің ынжық бейнесін қиялымен көргенде тез-тез басып қырлы стаканмен су әкеліп, қолына ұстап жүрген сакура гүлін салып қойды. Бар мұңын жер түбіндегі жапон жерінен Абыралыға әкеп, өзіне қарай иіліп тұрған табиғаттың осы бір титімдей өскініне шаққандай сүйір саусақтарымен иегін сүйеп, гүлден көзін алмай бүгіліп отыр.

	... – Абыралыдан де. Бұл – Курчатовтың түбі ғой. Еуразия орталығы. Біз Жидебайға белгі орнатқанбыз Еуразияның дәл кіндігі деп. Мәскеуден кісілер келген. Сонда мен де болғанмын.

	Сол Еуразия кіндігіне қазық қағарда Санагүл Жидебай мектебінен оқушыларды апарып, қаз-қатар сап түзеп қойып, Абай өлеңдерін оқытқан, ән салдырған. Мәңгілік достық пен жігі бұзылмас бауырластықты жырлаған сол жерге әлгіндегі жапон жігіті Кэнди де келген. Семей полигонын зерттеушінің бірімен сол жерде танысқан. Мектепке кеп, қамқорлық көмек көрсетіп кеткен. Бір-бірінің есімін сұраған, енді ұмытпай қайта келгенін қарашы.

	– Бұл – дәл Курчатовтың түбі. Ол жердегілер сексен сегіз пайыз қан ауруына шалдыққандар. Әзір ешкім де атомның зардабынан қашып құтыла алмайды. Ұрпағың мүгедек болады. Сенің де, менің де ұрпағым мүгедек болады, – деп Кішібектің әкесі томардай дүңкиген күйі креслосын шыр айналдырып, баласының бетіне бетін тақап: – Басқа қыз құрып қалды ма?! – деді. – Орыстан алсаң да, Абыралыдан алма.

	Әкесінің даусын өзгертпей баласы да перзенттік парызын өтеп тұрып, Санагүлге сол сөзді бұлжытпай жеткізді. Қыз жыламады, жалынбады, балағаттап аузын былғамады. Тек:

