	Василий Григорьевич Ян

	Әскерлер беймағлұм аңшының жанына ақырын жақындады. Сосын қолын артына қайырып, қайыс белбеумен байлағанда да ол еш қарсылық көрсеткен жоқ. Бар болғаны тұла бойы дір-дір қағып, тістері сақылдады.

	Іңір қараңғысы тау ішін тез-ақ құшағына алып, тек жақындағы бұталар мен тастар ғана лапылдаған алаудың жарығымен қызыл түске боялды.

	Спитамен дірілдей түсті. Қоржынын ақтарып асық пен күлшелерін, тостағаны мен ала -бажақ көйлегін бөліске салған әскерлерге көзінің астымен жақтырмай қарап қояды.

	— Неге қалтырайсың?—деді мұрты әлі тебіндемеген жас әскер.— Өлімнен қорқасың ба? Бәрібір одан қашып құтыла алмайсың...

	— Сол аяғымдағы етігімнің қонышында күміс салған қалта бар,— деді аңшы.— Соны ал да, ақысына шапаныңды үстіме жаба сал. Бүгін безгегім ұстап тұр; әрбір он үшінші күні айналып келіп мені қатты азаптайды.

	Спитаменнін етігінің жұмсақ қонышын тінткілеген бозбала қалтаны суырып алды да, сосын байлаулы жатқан адамның үстіне өзінің киіз күпісін жаба салды. Бірте-бірте дірілі басылған Спитамен ақыры тынышталды.

	Қара қайрақпен жалпақ, ауыр қылышын жанып отырған жүзбасы жанындағы көмекшісіне.

	— Оны қазір өлтіруге болмайды, денесінен ытқып шыққан жаны түні бойы осы араны айналып, ұшып жүріп, ұйқыдағы адамдардың қанын сорады. Біз оны таңға жақын жолға шығар алдында жайғастырамыз. Күзетшілердің біреуі жамылғысының етегін басып отырсын, екіншісі аттарға абай болсын.

	Түн ұзаққа созылды. Күзетшілер отқа әлсін-әлсін аршаның бұталарын тастайды. Алыста көзге көрінбейтін шиебөрілер ырылдап, бұларды мазақтағандай болады. Ауада жарқанат қанатының сусылы естіледі.

	Алыстағы қар жапқан тау шыңдарының ұшар бастары арайланып, аттардың сауырлары мен сөніп күлге айналған отты жұқа қырау жапқан кезде Спитаменнің жамылғысының етегін басып отырған күзетшілердің бірі ұйқысынан оянды. Оған ғажайып бір қорқыр естілгендей болды. Бұл местен ағып жатқан шараптың қорқылына ұқсас дыбыс болатын. Басын тізесінің үстіне қойған екінші күзетші де қор-қор етеді.

	Орнынан тұрып керілген күзетші жерде жатқан жүзбасының басын көрді. Бір көзі жабылып, екіншісі сәл қысылып зымияндана жымиятындай. Аяқ-қолдарын жайып салған денесі анадай жерде, тамағынан аққан қан шұрқ-шұрқ етеді, басы бір сермегеннен ұшып түскен секілді. Өз ғұмырында талай өлімді көрген әскердің тұлабойы мұздап жан-жағына үрейлене қарады. Барлығы ұйқыда, жемдерін түгескен аттар да бастарын салбыратып тыпыр етпейді. Күзетші аяғымен түртіп, жолдастарын оята бастады.

	— Авестаның адал ұлдары,— деп ерінін жыбырлатты ол, жан-жағындағы жартастарға қорқынышпен көз тастап,— қаруларыңды қолдарыңа алыңдар, жау жақын!

	Ұйқылы-ояу күйде не болғанын түсіне қоймаған әскерлер түнерген шатқалда ұшып жүрген зұлым аруақтармен шайқасу үшін найзаларына шап - шап берісті. Сосын қорыққаннан үрпиген олар басшысының басына жайлап жақындай түсті.

	— Әлгі қаңғыбас кеше сиқырлап түнгі аруақтарды шақырған болар,— десіп өзара күбірлесті Сиқыршыны өлтіруге болмайды, шаһарға аман-есен жеткізейік. Сосын терісін тірідей сыпырады.

	Әскерлердің бірі Спитаменнің қимылсыз сұлбасын найзасының ұшымен түртіп қалды. Томпайып тұрған ақ жамылғы сылқ етіп құлады.

	Аңшы жамылғының астында жоқ болатын. Әлгінде ол жатқан жердегі тастың үстінде бунақ-бунақ құйрығын қайқайтып шабуылға да, қорғануға да дайындалып, улы тілдерін жалаңдатып сары шаян тұрды.

	— Диюлар, шатқалды зұлым диюлар жайлаған,— деп бақырды әскерлер.— Бұл арадан тезірек қашайық!

	Жүзбасының көмекшісі естері шыққан жолдастарын тоқтатуға тырысып еді, бірақ оның сөзіне ешкім құлақ аспай, аттарын шешіп құйғытып шаба жөнелді.

	Ақыры ол мүрденің жанында жалғыз қалды. Жүзбасының семсері мен қысқа ауыр найзасының да бірге жоғалғанына таң қала жүріп, аршаның бұтақтарын сындырып, бір жерге үйді де оның үстіне бастығының денесін салды.

	Спитамен мен жүзбасының аттарын жетекке алып, ол шатқалды өрлей Бактраны беттеп кетіп бара жатты.

	Спитаменнің жолы

	Алакобеде Спитамен от басынан үнсіз ғана алыстады. Жүзбасының қысқа семсерінің жүзін жапырақ қылқанымен сүртті де, беліне қыстырып шатқалға қарай ене түсті.

	Байқампаз аңшы ұзамай тауешкілерінің сүрлеуін тауып, шашырай орналасқан жартастардың тік жарларымен жоғары өрледі. Кешікпей ат тұяғының дүбірі мен айқай шуды естіді. Бұта түбіне тасалана қалған ол түнде өзімен бірге қонған әскерлердің жанынан шауып өткенін көрді.

	Жоғары ерлей түсіп алдындағы жартастың сүйір басына шыққанда алдыңғы жақтан көптеген жартас пен шашылған тастарды көрді. Түпсіз шыңырау тәрізді шатқал айрықша суық сияқтанады, сонау жақтан көтерілген бозғылт тұман шың басына қарай көтеріліп, қиғаш түскен күн сәулесімен ұшырасқанда тез сейіліп жоқ болады.

	Ұзамай ол тау беткейінде екі жағына ауыр қанарлар теңделген жіңішке сирақ сұр есектердің тізбегін байқады. Ұзын, түзу шыбықтарымен есектерді айдап келе жатқан шаруалардың айқайы да анық естіледі. Олар үйреншікті тәсілдерімен биікке өрлеп, төмен түскен сәттерінде қадамдарын тежеп, әлгі таяқтарына сүйенеді.

	Спитамен бірде тырмысып, бірде беткеймен зыр жүгіріп ең қысқа жолды қарастыруда. Бірнеше рет ол шаруаларды басып озды. Қолында найзасы бар белгісіз жолаушыны көрген олар бір - бірлеріне сақ болыңдар деп айқайласты да, ұзын сапты балталарына жармасып, Спитаменге абайлай қарасты.

	— Кімсің? Қайда барасың?

	— Бөгелмей жүре беріңдер, ниетім түзу!

	— Қарақшы да, қайырымды жан да бірдей келеді. Ендеше сенің есімің есімізде қайырымды адам ретінде қалатын болсын.

	— Мен зұлымдық жасамаймын.

	— Соғыс жақын. Таяуда бұл жерде де лашықтар өртеніп, әйелдер шаштарын жұлады дейді. Біздер алысқа тауға кетіп бара жатырмыз. Патшалардың падишасы біздерге соғысқа аттаныңдар деп бұйырды. Бізге соғысып не керек? Амандығымызға да шүкіршілік емес пе?..

	Дорбаларынан уыстап жүзім мен кепкен тандыр нан алып шаруалар бейтаныс жолаушыға ұсынды. Жол үстінде нан сұрайтын ғұрып жоқ, сондықтан қайырымдылық жасап кім не берсе, соны аласың. Жолаушының дорбасының жоқтығы, көзінің аш қасқырдай жайнап тұрғаны бірден көрініп тұр.

	Бірнеше күн бойы тау ішімен келе жатқан Спитаменнің белбеуін қысып, буына түскені рас еді. Бірде таң алдында ол алыстан жан-жағына қалың қамыс өскен ирелеңдеген өзеннің ақшыл жолағын көрді. Өзеннің арғы бетінде кең жазық, ал көкжиекте ертеңгі тұманмен бастары мұнарланған таулардың үшкір шыңдары. Ол мұның ұлы өзен Окс екенін бірден білді.

	Өзеннің арғы бетінен Бактра басталады.

	Спитамен таудың беткейіне, жартастарға жабыстыра салынған елді мекенді алыстан айналып өтті. Төменде қамыстың арасында біркелкі атыздармен бөлінген ашық алаңды көрді де, сол жерде демалуды ойлады. Төменге жағалауға түсіп келе жатып екі қапталына қап теңдеген атқа мінген ақсақал шалмен ұшырасты. Қарсы алдынан шыға келген найзалы бейтаныс адамды көрген шал тұра шауып, қаша жөнелді. Шешіліп түскен бір қабы жол үстінде жатыр. Анадайдағы төбенің басына шығып тоқтаран атты адам бейтаныс жолаушы не істер екен деп артына қарап тұрды.

	Спитамен қаптың аузын шешті. Оған көк шафран көйлектер мен шалбарлар қатталып салыныпты. Ақсақал таудағы шаруа әйелдер тоқитын киімдер мен маталарды сатып алушы болса керек. Ішіндегі киімдерді жол үстіне қағып түсірген Спитамен жарғақ қапты бүктеп орап алды да, қамыстың ішіне кіріп жоқ болды.

	Жанына бірнеше жолаушылар келгенше шал төбенің басында тұра берді. Тізерлеп отыра қалысып, ұзақ дауласқан олар, ақыры киім шашылып жатқан жерге келді де, қамыс жаққа қарап:

	— Қаңғыбас неме, тек бері шық! Қазір сен сияқтылар көбейіп кетті. Туған жерін қорғағылары келмей бет - беттерімен жүр. Балталап тастайық қарақшы, оңбаған ұры, тек бізге тұмсығыңды көрсетші!

	Жабысқақ ми батпақтан аяғын әзер көтерген Спитамен биік қамыс өскен қопаның арасынан әрең дегенде ашық алаңға шықты. Бұл көк пәлектердің арасында ұзын имек қиярлар өскен, қарбыздар жалтырап, сарғайған қауындар көрінген бақша болатын. Осы жердегі кепкен қурайлардың үстіне жарғақ қапты төседі де, соңғы күші сарқылып құлай кетті.

	Ол ұзақ жатты. Мезгіл түстен ауып бара жатты. Спитамен қолын созып, піскен қауынды жұлып алды да, семсермен қақ бөліп, тәтті сарғыш сөлін ішті. Кішкентайдан сындырып, шетінен жей отырып, жан-жағына құлағын түрді.

	Биіктігі екі-үш кісі бойындай келетін, сабақтарының ұштары қурай бастаған, үлпілдектері желбіреген солқылдақ нарқамыстар шайқалғандай болды. Ұйтқи соққан жел шайқалуды күшейте түсіп, тұс-тұстан естілген дыбыстар тура қаптаған адамдардың түсініксіз тілде сыбырласқандары тәрізді естілетін еді.

	Спитамен үстінен жүн бешпентін, кенеп көйлегін, жарғақ шалбарын, тозған жұмсақ етігін, шұлғауын шешті де, жерге жайды. Қарасұр аспандағы жалқыннан көтеріліп, самал ескенге дейін ол күнге қыздырынып, сол қамыстардың үлпілдектері қарайып, өзен жақтан тұман көтеріліп, самал ескенге дейін ол күнге қыздырынып, сол орнында тапжылмай жатты.

	Бойына әл кірді. Киініп, алаңды айналып шықты. Алаңның бір шетінен қопаның ішіне қарай әрең байқалатын соқпақ көрінді.

	Бір жақтан шалпылдатқан дыбыс естілді. Спитамен қамысқа тығылды. Қамыстың арасынан алдындағы шағын алан оған анық көрінді.

	Қамыс арасынан пысқырынған үлкен қабанның кір қожалақ басын байқады. Қайқы өткір азуы ағараңдайды. Ашулы, кішкентай құйтырқы кездері жан-жағына сақтана қарайды. Кенет тұмсығын көтеріп, ауаны қомағайлана иіскеді де, салмақпен нық басып алаңға шықты.

	Оның ізіне ере алаңға шыққан бірнеше ірілі-уақты торайлар мен мегежіндер бір нәрсені күткендей кілт тура қалысты. Қабан тағы да тұмсығын көтеріп, ауаны иіскеді. Жоны күдірейіп, қылшығы тік тұрды. Сосын сабасына түсіп шүйдесіндегі қылшығы жатқан соң, қорсылдап тұмсығымен бос топырақты қопсыта бастады. Атыздарды қуалай жүгіре жөнелген шошқалар ұзын жіңішке тұмсықтарымен түрткілеп қарбыздарды жара бастады.

	Спитамен тырп еткен жоқ, үйіріне қауіп төнгенде жау жаққа қарай бірінші ұмтылатын қабанның жүректі жануар екендігін ол жақсы білетін. Қарбыздың біразын бүлдірген соң шошқалар тынышталып, аяқтарын созып, жата - жата кетісті. Тек қабан ғана қатты шайнаңдап, өткір азуымен жерді аударып, қорс - қорс етіп алаңның ортасында әрлі-берлі жүр. Кенеттен елен еткен қабан әлденеге қауіптене қорсылдады.

	Қамыстардың басы шайқалып, сынған сабақтардың сатыр - сұтыры естілді. Орындарынан атып-атып тұрған шошқалар қайда қашарларын білмей бір жерде сасқалақтап секіре берді. Қопаның арасынан жарқ етіп секірген тарғыл жолақты, алып денелі қызыл аң бір шошқа -ны жұмарлап бас салды. Құлақ жарған шыңғыру кешкі тыныштықты бұзды. Шошқаны желкесінен бүре тістеген аң бірнеше секіріп алаңнан өтті де қопаның арасына кіріп көзден ғайып болды. Күңгірт қаракөлеңкеде бұлғақтаған ұзын құйрығы мен артқы аяқтарының лас табандары ғана көрініп қалды.

	Қабан мен шошқалар қамыстарды жайпап жан-жаққа бытырай қашты. Бір хайуан Спитаменнің жанынан жүгіріп өтіп бара жатты. Найзасын лақтырып жіберіп еді, найза шошқаны тесіп өтті. Жан ұшыра шыңғырып шыр айналып түскен ол ми батпақтың үстінде аяқтарын сереңдетіп жатты.

	Жан-жағына алақтай қараған Спитамен найзаны суырып алды. Бірақ жолбарыс қайтып оралған жоқ. Қамыс сабақтарының сынған сатыр-сұтыр даусы тағы да алыстан естіліп тұрды да, ұзамай айнала тынышталды.

	Алаңның ортасына шошқаны сүйреп шығарған Спитамен оны бұтарлады да, бауыры мен бүйрегін жып-жылы күйінде жеп алды.

	Кідіруге ешқандай болмайтын. Қамысты қопалардың әміршісі — жолбарыс пен ызалы қабанның әлгі жерге қайтып оралулары мүмкін! Соқпаққа беттеген Спитамен жан-жағына алақтай қарап, жыртқыштың аяғы астындағы қамыс сабағының сынғаны арт жақтан естілмей ме деп құлағын түре түсті.

	Бактра

	Дөнгелек ұсақ тасты ашық жаға көрінді. Шіріген аулардың үзіндісі, қираған қайықтардың қаңқалары шашылып жатыр. Қарбыздың қабықтары, шөп-шалам, сынған бұтақтар иірімдерге жиналып, ағыны қатты судың бетінде шыр айналады.

	Спитамен бүктелген жарғақ қапты жазып, шешінді де оның ішіне киімдерін, етігін салды, сосын қапты үрлеп аузын белбеумен қазықбаулап байлады. Семсері мен найзасын оның үстіне көлденең тастады. Қапты алдына ұстап, суға түсті. Ұзамай су тереңдеп, ол ағысты бойлап жүзе жөнелді. Бір қолымен үрген месті ұстап, екінші қолымен және аяқтарымен есіп, қарсы жағаға беттеді. Оған екі жаға да, қамыстар да тез кейін шегініп, тек су ғана тып-тыныш бір орнында тұрғандай болып көрінді. Асықпай, бірақ қайсарлана жүзген қара бас шексіз айдынды кесіп етіп ақыры арғы жағаға жақындай түсті. Кешікпей табандары майда құмға да тиді. Тып-тыныш жағада тірі жан жоқ. Дымқыл топырақ үстінде секеңдеген сұр шымшықтар ғана, желмен көтеріле ұшып, жалынышты үнмен шырылдайды.

	Спитамен жағаның биіктеу жеріне еңбектеп көтеріліп, түйетайлы беткеймен ары қарай домалап түсті. Осы жерде месті шешіп, киініп алды. Барлық киімі құп-құрғақ.

	Жағаның жоғарғы жағынан дауыс естілді. Екі адам әңгімелесіп отыр:

	— Князьдар ақылдарынан алжасқан. Барлықтары да халықты құрту үшін әдейі жасап жатқандай.

	— Күн сайын біздің әскерлер өтіп жатыр.

	— Олар неғылған әскер дейсің, біреулерінде балта, біреулерінде шанышқы, кейбіреулері құр қол.

	— Бәрін азық-түлік бермей Бактраға жіберіп жатыр. Әркім өз үйлерінен тамақтарын қоса алып шығуға тиіс. Сондықтан да жол бойы шаруалардың бақшаларына түсіп, қиярлар мен қарбыздарды жұлады, сәбіз бен шалқандарды қазады.

	— Сосын біздер қайтпекшіміз? Барлық сақтаған қорымызды солар жеп тауысады ғой?

	— Қнязьдар жеті күншілік жердегі барлық елді мекендер, барлық астық пен азық түлік қорлары өртелінсін депті....

	Дауыстар ұзай берді. Басын көтерген Спитамен арқалаларындағы қаптың ауырлығын, бүгіліп бара жатқан екі шаруаның құм төбеден асып кеткенін көрді.

	Күні бойы ыссы құмды есіп жүрген Спитаменнің тершіген бетіне жалын шарпыған жел әкелген шаң жабысумен болды.

	Қу мекиен жазық біраз жерге созылды. Ақыры үлкен айдау жолға тап болып, онда отар-отар қойға, бақырған түйелерге, жегілген арбаларға, атты адамдарға кездесті.

	Жолаушылардан жақында ғана Бактраға патшалардың падишасы атанған Артаксеркстың, бұрынғы Бесстың келгендігін естіді. Оның жанында тамаша сұлу сәйгілүктерге мінген мың салтатты, соңында түрлі кілемдер мен шатырларды, жорық заттарын алған соншама қызметкершілері бар көрінеді. Қазандар мен шарап, май құйылған құмыралар артқан түйелермен бірге жүз аспаз және ерген дейді.

	Кешкісін саз аралас лай су аққан көптеген арықтан өтуге тура келді. Алдындағы самсаған қызыл оттар «Персия шаһарларының анасы» атанған Бактра қаласы болатын.

	Іңір қараңғысы қоюлана түскен сайық айналасындағы оттарда самаладай жарқырай түсіп, бүкіл жазыққа жайылып, жан-жақты алып кетті. Көкке шалқыған жалынның қызыл тілдерінен темен ұшқан бұлттар қара-қошқыл түске боялды.

	— Бұл ас пісіріп жатқан патшалардың падишасының әскерлері,— дейді жолаушылар.— Бұл араға мыңдаған әскер жиналған.

	— Олар қайырымды құдайларға құрбандық беріп жатыр,— деп дауласады енді басқалары.— Құдіреті күшті ұлы Агурамазда парсы семсерінің жүзін мұқалтпасын деп сиынуда.

	Бірақ от әрі көп, әрі соншалықты үрейлі еді.

	Кенеттен шыққан ащы айқай бүкіл жол бойына естілді.

	— Үйлеріміз өртеніп жатыр! Астық қоймалары өртенуде. Әкесі көрінде өкіргір Бесс күллі Бактра отқа орансын деп бұйрық беріпті.

	— Барлығымыз аштан қырыламыз! Қатын-баламызды кім асырайды?

	Үлкен жолдың үстіндегі барлық топ ілезде шашырап жан-жаққа жүгіріп кетті. Бір-бірін кимелеп, итерісіп шаһарға қарай асығуда. Кейбіреулері кейін бұрылып өз мекендеріне тезірек жетуге тырысуда. Адамдардың естері шыққан. Қой айдаушылар да мына аласапыран мен қараңғыда алдарындағы малдарына не бола алар емес. Аласұрып шапқан аттылар. Қапталға қарай дөңгелеген арбалар арықтарға түсіп қисайып құлап жатыр. Бір жақта әскерлерге жиналуға белгі беріп сарнаған керней дауысы үрейді күшейте түсуде.

	Үлкен жолдың бойындағы жыра - жыраларды қуалап келе жатқан Спитаменде қарнымды бір тойғызсам дегеннен басқа ой жоқ еді. Анадайдан қаз-қатар жағылған от пен ат байлайтын көрмелерді көрді. Оттың жарығы қоршалап отырған әскерлердің былғары, темір сауыттарына шағылысады.

	«Көп адам ас ішкен жерде жолаушының жүрегін жалғайтын нәрсе табылар»— деп ойлаған Спитамен бір отқа таман жақындады.

	Отырғандар оған көңіл аударған жоқ еді, бірақ бастықтар сияқты қола дулыға киген, шеткерірек тұрған біреуі:

	— Неғып жүрген қаңғыбассың, дүре алғын келіп арқан қышып тұр ма?—деп айқайлады.

	— Әскер болғым келеді.

	— Әскер? Өзің бері таман жақындашы! Найза лақтыра аласың ба? Садақ тартып, семсердің соққысын қайтара білесің бе?

	Әлеуетті қол Спитаменді қарынан мытып ұстап, бұлшық еттерін байқай бастады.— Бәрін білемін дейсің ғой! Жақсы! Ныспың кім еді? Шеппе — Тэмен? Дах руынан екенің рас қой?

	— Жоқ, соғдымын.

	— Бәрібір солай-ақ болсын! Агурамазданың жолын ұстайсың ба? Иә! Ариманның басына небір қатер төніп, қарғыс жаусын деп тілейсің бе? Егер өзің айтқандай бәрі рас болса, онда қазірден бастап біздің қатарымызға қосыласың.

	Әскербасы анадайда қазыққа жеке байлаулы тұрған шұбар атты нұсқады:

	— Анау атты көрдің бе? Оның иесі қаза тапқан. Артында аты мен қару-жарағы қалды. Осының бәрін аласың да, марқұмның туысына адал бағасын төлейсің. Әрине, қазір емес кейін, жігітті соғыстың байытатынын білесін ғой. Бір-екі сұмырайдың жанын жаһанамға жіберсең, ақшаң да болады. Қарнын аш сияқты, отқа жақында бір-екі уыстары берсін.

	Спитамен отқа жақындағанда бірнеше дауыс қатарласа шықты:

	— Бұл сиқыршы! Біздің жүзбасыны өлтірген сұмды тезірек байлаңдар! Жердің астына кіріп, сары шаянға айналып кете алады! Ариманның үмбетіне ажал келсін!

	Әскерлер орындарынан ұшып тұрысты. Басшылары жақындады:

	— Әскербасыны өлтіргенін, сиқыршы екендігің рас па?

	Жан-жағынан жабылған иттерге тап беретін қасқыр сияқты айбар шеге Спитамен аяғын алшақ қойып тұра қалды. Бір әскерді тамағынан қылқындырып ұстап. лақтырып жіберіп еді, ол анадай жерге домалап кетті.

	— Иә, менімен жекпе-жекке шығуға жүрегі шайлыққан, қорқақ жүзбасының көзін жойғаным рас. Егер кімде-кім мені Ариманның қызметшісі десе оны да буындырып өлтіремін. Сол сұмның көзі жоғалсын, жер үстіндегі шындық жасасын!

	— Тыңдамаңдар! Өлтіріңдер! Өлтіру керек!—десіп шуылдасты әскерлер.

	— Мұны Сатибарзанға апару керек,— деді әскербасы.— Ол не десе, солай болады. Кеттік!

	Күлгін түсті жібек көйлек, жасыл күдірі шалбар, сары етік киген Сатибарзан ашық түсті кілем терліктің үстінде жатыр екен. Жанында жүзім салған қалайы табақ, шарап құйылған скифтердің алтын тостағы тұр. Малдас құрысып айнала отырған әскерлер жас әншіні тыңдап отыр. Тартып отырған жеті ішекті арфасының әуеніне қосылып ертедегі батырлардың ерліктері жайлы ән салуда.

	— Сиқыршыны ұстадық, міне, сиқыршы,— десіп айқайлап келді жауынгерлер.

	— Тыныш, тыңдауға бөгет жасамаңдар!

	Сатибарзаннын сұлу жүзі ренжіген кейіпте кіржиді.— Тынышталыңдар деп сендерге айтып тұрмын!—деп ақырды әлгілер қоймаған соң.

	Әскерлер тынышталды, бірақ әнші де шаршаған болуы керек, ауыр демалып терең тыныстады.

	— Демал, Фирак, шарап іш. Сатибарзан өзінің алдындағы тостағанды әншіге ұсынды.

	— Ал, кәні, енді айтыңдаршы, бұл неғылған адам.

	— Бұл сиқыршы. Байлап қойған жерімізден шаянның ініне кіріп кетті де, жүзбасының басын шауып, жарқанат болып ұшып кетті.

	— Ха-ха! Miнe, қызық адам, бұл маған ұнайды!— деп саңқылдай сөйледі Сатибарзан.— Тек ертегілерде ғана айтылатын осындай адамды мен көптен бері іздеп жүрмін. Кел, қасыма отыршы. Әлде тағы да жарқанат болып ұшып кетесің бе? Шарапқа қалайсың, өзің?

	— Сіздің қолыңыздан ішуге болады,— деген Спитамен кілемге отырды.

	— Мыналардың жүзбасыны өлтірді деген рас па?

	— Мені өлтіргісі келгендіктен көзін жойғаным рас. Немене, мұным дұрыс емес пе?

	— Тоқтай тұр, мен сені бір жерден көрдім. Есіме жаңа түсті, патша сарайына скиф Будакенге еріп келіп, явандарды талай дүрелегенмін деген осы сен емес пе едің?

	— Иә, сен мені Маракандада көргенсің.

	— Шаянның жатағына да кіріп кете аласың ба?

	— Сұмырайларды ұстау үшін мен көзілдірікті жыланның ініне де кіріп кете аламын.

	— Жараңдар!—деп айқайлады Сатибарзан.— Явандардан қашпай, олармен айқасуға асығып жүрген адам осы. Ал сендер осындай адамды өлтіргілерің келеді! Жаумен біргесіңдер ме, әлде оларға қарсысыңдар ма? Жүзбасы өліпті, оның жаны ұжмақтың алты өзенінің жағалауында жай тапсын. Ал біздің жанымызда таяудағы ұрыста өзін қалай көрсететініне куә болатын жаңа жолдасымыз бар. Оны солақай - тікенек деп атайды. Сол қолымен де, оң қолы сияқты тамаша семсерлеседі, ал кімде-кім оның мойнына мінгісі келсе шаян сияқты шағып алады. Омыртқасы үзілген шиебөрілер секілді мына жерде жатып алмай, ертең сұмырай явандарды іздеп атқа қонамыз!

	— Жаса, Сатибарзан! Бізді ұрысқа баста!—деп ұрандасты әскерлер.

	Орнынан тұрған Фирак Спитаменге қарап:

	— Сен Шеппе — Тэмен ғана емес, түнекті жарып ұшқан қызған шоқ сияқты ерлігімен даңқы шыққан Спитаменсің. Достарым, бір қанішер байлап «үнсіздік мұнарасына» тастағанда, менің жанымды аман алып қалып, сыйлаған осы адам.

	Жанына жақындаған Фирак Спитаменге қолын тигізіп:

	— Етегіңнен сүйейін,— деді.

	Жан-жақтан жүгірісіп жеткен әскерлер Спитаменді нұсқап:

	— Бұл адамның қолынан бәрі келеді, ешкімнен қорықпайды,— десті.

	— Осындай жаужүрек батырмен жүрсең жеңілу дегенді білмейсің!

	Фирак Спитаменді оттың басына алып келді. Барлықтары да оған қаймақ араластырған шарап құюлы тостағандарын ұсынып, Спитаменнің құдіретті күшінен сәл де болса рух алу үшін қолдарын сол иығына тигізуге тырысты.

	Сатибарзанның ажалы

	Әскерлер елең-алаңда аттарының бастарына сұлы салған ала дорба байлап, көліктерінің жандарын барып, жалпақ айылдарын тартып, киіз тоқымдарын бекіте бастады. Иелері ұйықтап жатқан кейбір арғымақтар қасындағы аттарға жем берілгенін көріп ноқталарын жұлқа тартысты.

	Жүннен тоқылған ақ сулыққа оранып жатқан Сатибарзан түні бойы көз ілмей шықты. Қолдарын иегіне тіреп, ұзын шашы ұйпа - тұйпаланып сонадайдағы жазыққа көз салды; алаулап жануы тоқтамаған алыстағы мекендерден будақтаған қара нөсерге ұқсаған қара түтінді жел айдап бара жатты.

	— Ежелгі Персия құлады, оны енді ешкім құтқара алмайды,— деп күбірледі ол.

	Жанына келген жас қызметші аппақ тістері жарқ етіп, мысқылдай үн қатты;

	— Патшалардың падишасы зытып барады.

	Сулығын серпіп тастаған Сатибарзан ұшып тұрды.

	Қызметші қалқаны мен дулығасын дайындап ұстап тұрды:

	— Өтірік айтасың! Көзіңді құртамын!

	— Нанбасаң өзің қара!

	Үлкен жолдың үстімен қаздай тізілген қалың қол кетіп бара жатты. Мыңдаған тұяқтардың дүрсілі таңертеңгі тыныш ауаны жаңғырықтырады. Асхана, шатыр, арба басқарушылар анық көрінеді. Әлеміштеп әбзелденген қашырдың үстінде бас әтек мүлгіп отыр. Алыстағы топтың арасынан ұзын сырыққа көтерілген Артаксеркс патшаның алтын белгісі көзге түседі.

	Сатибарзан сауытын киді. Қызметшісі оған семсер ілінген кісесін тағып иығына сулығын жапты. Содан кейін жай басып жолдың жиегіне келді. Алқымына темір торлы сауыт кигізген жорық атының тізгінінен ұстаған қару көтерушісі қасында тұр.

	Сатибарзан «Будакеннің сыйы!» деп есіне алған ақ жалды алтын сауыр тұлпар ауыздығын шайнап, аяқтарын жеңіл тастап жолмен шоқытып барады. Қан – қызыл сулық жамылып ат үстінде отырған Бесстың түйілген қасы мен ашулы қара көзі ғана көрінеді.

	Сатибарзан жерден бірнеше түйір топырақты алып, басына септі де, Бесске патшалық қошамет көрсетіп жерге жеткенше иілді.

	— Бері жақында,— деп міңгірледі Бесс.— Менің көзім македондықтың әскерінің аз екендігіне әбден жетті. Осында алдап әкеліп, шаруасын бірден бітірмекпін. Оның жолында жатқан жеті күндік жердегі барлық елді мекендерді, азық-түлік қорларын өртеуге бұйрық бердім. Осы күнге дейінгі мақтаншақ Іскендірдің жеңістері тек Дарий патшаның ақымақшылығының арқасында ғана. Өңмеңдеген дөрекі македондықты ит тұмсығы батпайтын орманға, терең өзеннің ар жағына, биік таулардың арасына апарып тығып, гректер қарсылық көрсетпек түгілі, ешқайда қашып шыға алмайтындай ету керек. Сен қалай ойлайсың?

	— Мен сенің қызметшіңмін, міндетім ақыл қосу емес, мойынсұну.

	— Әрі қарай Соғдианаға шегіну қажет деп шештім. Таяуда маған көмекке хорезмийліктер, басқа скиф руларын есепке алмағанда дақтар мен сақтар көмекке келеді, Яксарттың ар жағындағы скифтерді бойшаңдығы сондай македондықтар олардың жандарында кішкентай бала сияқты көрінеді,— деп Сатибарзанға еңкейген Бесс сыбырлап сөйледі.— Біз үшін тиімді шешім осы... Әлдеқандай күн туса әрі қарай қашып, скифтердің арасына барып жасырына аламыз.

	— Әміріңізге құлдық! Сатибарзанның дауысы жайбарақат әрі ызғарлы шықты.

	Бесс сардарына тесіле қарады; оның ойын бүгіп қалғанын сезіп, дауысы дірілдеп, тыжырынып қатқыл сөйледі:

	— Тәртіп сақтау үшін саған осында қалуды бұйырамын. Жергілікті халықты талау мен тонауға, қырып жоюға жол берілмесін, содан соң ең соңынан Соғдианаға бізге жетесің.

	— О, ұлы мәртебелім!—деді Сатибарзан.

	Оның көзі Бесстың жанындағы патша «мемлекеттік мәселелерді» ойласып, тойларды бірге өткізетін іркілдек денелері әбден тойынған маскүнемдер мен жалбақайлар тұрған жаққа қадалды. Олар әңгімені естігілері келіп, құлақтарын тігіп, тына қалысты.
