	Алекс Ла Гума

	– Енді не болады? – деп сыбырлады оған таяп келген Джордж Адамс. – Мә, тістеріңді ал.

	– Ештеңе де болмайды, – деді Түрік ауырсына тыжырынып. Ол жасанды тістерін сумен шайып, тексеріп қарады да аузына салып, орындарына кіріктіру үшін сақ-сақ еткізді тістеніп. – Ештеңе болмайды. Ешкім ештеңе айтпайды, Профессор. Ертеңгісін есікті ашқан кезде бәріміз бірге шығып кетеміз, одан әрі ақ адамдар өздері бастарын қатыра берсін.

	– Ал әлгі... – деп сыбырлай берген Джордж Адамсты, Юсуф Түрік қатал бөліп тастады:

	– Әй, достым, бұл жер түрме ғой, ұқтың ба? Ал мұндай оқиғалар мұнда анда-санда болып тұрады. Түрмені салған солар ғой, енді оны жөндеп басқаруды да солар ойласын. Ал мұнда қамалғандарға қажеті бір ғана нәрсе: өз шаруамызды өзіміз жайғастырамыз, ал ақ адамдарға тіс жармау керек. Сен мұнда бостандықтағыдай тәртіп болады деп ойлама. – Ол іскен көзін сулады. – Тағы да мынаны есіңде сақта: егер сен өзіңше шындықты жақтаймын деп қиқаңдап тіс жаратын болсаң, онда анау Қасапшының достарынан көресің көресіңді. Оған суық қару сұққан солардың біреуі ғой, ендеше ол жайлы надзирательдердің білгенін олар қаламайды. Сондықтан өздерін сатқан адамды олар кешіре қоймайды ешқашан.

	Джордж Адамс Қасапшының бас қосқан бұзақыларының оның өзінен де гөрі хауіпті екенін жақсы ұқты. Және өзінің солардан қорыққанына ыза болды. Оның үстіне жүрегі айнып, асқазаны үзілердей қобалжып, қатты қалтырап кетті. Ол өмірінде бірінші рет кісі өлтіргенді көруі еді, таң атқанша өлікпен қатар бір камерада жатамын-ау деген ойдан төбе шашы тік тұрды.

	Ол сілекейін жұтынып қойып:

	– Қалайсың, Юсси? – деп сұрайды.

	Түрік сүйектері зақымдалған саусақтарын аузына сала тұрып боқтанды да:

	– Басым ауыра қойған жоқ. Ал бел омыртқам мен тізем...

	– Ертеңгісін ауырғаныңды айтасың ба?

	– Мүмкін, айтам.

	– Не демексің сонда оларға?

	– Жығылдым, содан ауырып тұрмын деймін. Баспалдақтан ұшып түстім, немесе тағы сондай бір сылтауды айтам ғой.

	– Сенен тәптіштеп сұраулары мүмкін ғой...

	– Сұраған кездерінде көре жатармыз.

	Ол ақсаңдай басып, өздеріне әзірлеген төсекке қарай жүрді, ал Джордж Адамс мұнан әрі шыдай алмасын біліп, лақ еткізіп құсуға парашаға ұмтылды.

	Ол ыстыққа езіліп көпке дейін ұйықтай алмады, ойынан шыркөбелек айналып Қасапшы шықпай қойды, өз жолдастарын өлімге байлаушы еді, енді, міне, өзін солардың бірі өлтірді.

	Сол жақ шекесінде тыртығы бар адам ұп-ұзын етіп темекі орады. Өте бір күрделі операция жасайтын хирургше асықпай баппен отырып, жіңішкелеп ұзын қағаз жыртып алды да ортасынан бір бүгіп, екі саусағының ортасына қыса ұстады, онан соң үш сигареттен үгілген темекіні әдемілеп шашпай-төкпей қағазға салып мұқият тегістеді. Одан әрі қағазды лып еткізіп орап, бір шетін тілімен жалап жапсырды да екі жағын да шиыршықтап бүгіп, жапсырған жерін тілімен тағы бір жалап бекітіп қойды.

	– От! – деп бұйырған.

	Жолдастарының бірі шалбарының ышқырынан жейдесінің етегін шығарып, сиқыршының ойын көрсеткеніндей тігістерін сипалап отырып сіріңкенің бір шиінің ортасынан қақ жарылған жартысын алып шықты. Тыртығы бар адам қабырғаға кеп әлгі жарты шырпыны аса дәл есеппен баса тұрып сызып қалған. Шырпы жанған сәтте ол шылымды тұтатып құшырлана тез-тез сора түсті де, танауынан түтінді будақтата шығарды.

	Тыртығы бар адам есікке кеп, сыртқа көз жіберді. Тұңғиық түн түрмені бүркеп алған еді. Аятшының да үні өшкен. Тыртығы бар адам темекіні рахаттанып сора түсіп, өзінің бұрынғы орнына қайтып оралған, оған сіріңке тауып берген адам:

	– Гус, сен мына түтінді желпіп тастасаңшы. Әлгі кәрі қырт келсе пәле салады ғой. Бізге темекі тартуға болмайтынын өзің білесің, – деді.

	– Әй, кетсінші сол әрі! – деп күлді Гус сарғайған сояу тістерін көрсетіп. Ол күлген кезде шекесіндегі жіңішке тыртық сетінеген тігістей ағараңдап көрінді.

	– Ол әзірге келе қоймайды, – деді Гус.

	– Бәлкім, келмес те, – деп қойды көршісі. – Бірақ сен темекіні түгел тартып қойып жүрме!

	– Ал жарайды, жарайды.

	Гус тағы бір құшырлана сорды да шылымды аузынан алып, мөлшерлей қарап қойды. Бұл өзі орта бойлы дембелше келген адам еді, қисықтау аяғының бұлшық еттері түйін-түйін боп білеуленіп тұратын, мүйізденген табаны жап-жалпақ болатын.

	Ол төсегіне кеп малдас құра отырды. Шылымды бір-екі рет сора түсті де, онан соң жолдасына берді.

	Ал бұл адамның бет әлпеті мейлінше қара, дөп-дөңгелек, жапжалпақ болатын, түбіндегі майы күйіп, қалың күйе тұрған табаның бетіне әлде кім қалай болса солай саусағымен сызып көз, танау, еріндерін дүрдитіп ауыз жасай салған сияқты. Сөйлеген кезінде сойдиған тісі мен бір жақ езуіндегі алтын қаптамасы көрініп тұрады. Қоңыр көздері ойнақы жарқылдайды.

	– Көптен шылым шекпеп ем! Мына көршіміздегі жігіт дұрыс екен өзі.

	Ол темекіні сора түсіп:

	– Сеніңше, Гус, әлгі надзиратель үшін қаншадан алар екенбіз? – деп сұрады.

	– Қанша дейсің бе? – деп күлді Гус.

	Ол бәрін қосқанда ұзын ырғасы жиырма үш жылға кесіліп отыр. Оның жасы жиырма жетіде болатын, сондықтан сонша мерзімді тыныш отырып өтеуге мүлде құлқы жоқ. Сырттағы достары мұны құтқарып алуға әзірлік жасауда еді, ал бұл болса солардан хабар күтуде.

	Надзирательге шабуыл жасау жоспарда бар әрекет, ал мына дөңгелек беттіні ол бұл іске тек өзінің түпкі мақсатын сездіріп алмау үшін тартқан. Ал үшінші адам бұларға мүлде күтпеген жерден қосылды, бұлар надзирательге тап берген кезде іштен булығып жүрген адам шыдай алмай кетсе керек. Бәрі де жоспарлағандай боп келеді, Густың есебі дәл шығып бұларды тас уатып жүрген жерлерінен қайта болатын сотқа дейін қалалық түрмеге әкеп салды. Бірақ Гус өзінің бұл екі жолдасына қашу туралы әлі тіс жарып айтқан жоқ, ең соңғы сәтке дейін құпия сақтамақ. Дәл кезінде бұлар да мұнымен бірге қашуға мәжбүр болады, терезеден төбеге қарай шығады ғой. Ал онан әрі өз күндерін өздері көре жатар: Камерада қалуға бұлардың дәті жетпейді, өйткені бұл қашқан кезде шу көтеріп, тоқтатпағандары үшін жауап берулеріне тура келеді, әрине, бұлар мұнымен қосыла қашуға бар, бірақ мұны еш уақытта ұстап бермейтіндері, сатпайтындары анық.

	Гус камераның түкпіріндегі терезеге қарап жымиып қойды. Іш жағынан мықты темір тор ұсталып, сыртынан төрт білем темір шыбықпен шегенделіпті. Терезеден жоғары қарай дөдегелі төбе көтерілген. Гус тағы да жымиды – ол тік қабырғалар мен құлама төбелерге еркін өрмелей білетін, сонысы есіне түсті. Ол жолдасының сұрағына енді ғана немкетті жауап қайырған:

	– Қанша дейсің бе? Бір жыл, екі жылдың қандай айырмасы бар біз үшін! – деп камераның үшінші тұрғынына көз тастады, анау жамылғыш үстіне тізесін құшақтай отырып кеңірейіп қатыпты да қапты. – Мынаған не болған?

	Әлгі дөңгелек бет – аты Морган болатын:

	– Бұл ма? Қорқып отыр, – деді.

	– Қорқып дейсің бе? Өй, ынжық! Шірік неме! – деді Гус әлгі үшінші адамға түйіле қарап.

	Камераның бұл үшінші тұрғыны анау екеуіне қарағанда жас болатын, енді оны надзирательге шабуылға қатысқаным үшін тағы да артық мерзім қосылады-ау деген ой қатты мазалап отыр еді. Көз жанары өлусіреп, екі ұрты төмен салбырап, өңі қуарып кеткен.

	Ол Гус пен Морганға кезек қарады да:

	– Менде нелерің бар, осы? Неге тиісесіңдер маған? Адамға бір маза берсеңдерші, – деді.

	– Ынжық неме! – деді Гус күле қайталап. – Бізге ілесіп надзирательге тиісіп несі бар еді десеңші? Әй, Копп, кәне өзің айтшы, неге олай еттің?

	Копп дауысы дірілдеп жыламсырай жауап қатты.

	– Сайтан біледі! Тіпті ойымда түк жоқ еді. Қалай қосылып кеткенімді сендерге өзім де білмей қалдым. Дәл біреу итергендей. Сотта мен шынымды айтам, ойымда ештеңе жоқ болатын деймін, сендердің оған тап бергендеріңді көрген кезде өзімді-өзім ұстай алмай кетіппін...

	– Ойымда түк те жоқ еді! – деп Гус оны мазақтай сөйледі, – Байғұс-ай, мүлде жазықсыз отыр екенсің-ау, мұнда!

	– Жә, соны қойшы, Гус, – деді Морган сөзге араласып, – Бәлкім көзі қарауытып кеткен шығар байғұстың. Ондай-ондай бола береді.

	– Енді кеп өз ісінен өзі үрейі ұшып отыр ма? Ынжық неме!

	Сасыған шірік! Бұл тек дамбалына жіберуді ғана білетін болар.

	– Мендегі шаруаң не, Гус, – деді Копп торыға күңкілдеп. – Соқтықпасаңшы маған!

	– Кетші әрі! – деп Гус енді Морганға бұрылды. – Мына қуыста біреу отыр ма?

	– Ешкім жоқ сияқты, – деді Морган, өзі шылымды соңғы рет сорды да, қалғанын Коппқа ұсынды.

	– Бұ шірік немеге неге бересің? – деген Гус ызаланып.

	– Жә, қойсаңшы! Ол да тартсын, – деді Морган. Копп шылым тұқылын алып, күңкілдеп рахмет айтты.

	Еріндері дір-дір етіп, шылымды рахаттана сорып жымқыра тістеді. Еденге мөлие қарап, түтінді құныға жұтты.

	– Жоқ. Қуыстан мен ешкімді көре алмадым, – деді Морган Гусқа қайталап.

	– Әй, ынжық неме? – деген Гус Коппқа қадала түсіп. – Қуыста отырғың келе ме?

	Қуыс деп подвалдағы терезесі жоқ, іші қара сырмен боялған кішкентай карцерді атайтын. Оның іші тозақтағыдай тас қараңғы болатын, ауа есіктің жоғарғы жағындағы решеткелі тар қуыстан кіретін.

	Гус онсыз да зәре-құты жоқ жігіттің үрейін алумен болды.

	– Бұған қуыстың ұнайтынына бәс тігем. Оның іші тас қараңғы дейді және елестер болатын көрінеді. Бір әлжуаз неме соның ішінде есі ауысып, өзін-өзі өлтірген екен.

	Копп үнсіз темекі тартып отырған. Гус орнынан тұрып, оған таяп келді де аузындағы темекі тұқылын жұлып ап, өзі ең соңына дейін сорып бітірді. Ол екіқабат әйелдің толғақ қысқан сәтіндей қашып шығатын мезетті тағатсыздана күтіп ширығулы болатын, сондықтан бар ызасын Коппқа төккен.

	– Отырсаңшы, Гус, – деді оған Морган, – Сен немене өзің ширығып сонша? Әлде бит жеп бара ма?

	Гус ызалана мырс етті де төсегіне кеп екі қолын жастанып жата кетті.

	– Мына қатарымыздағылар кімдер екен? – деп сұраған Морган.

	– Бір фраер. Үкіметке қарсы сөз айтқаны үшін түсіпті, – деді Гус.

	– Ал екіншісі ауыр қылмысы үшін түскен сияқты.

	– Үкіметке қарсы сөз айтқаны үшін! – деп таңданды Морган.

	– Түу, не боса сол үшін отырғызады екен-ау! Осынау сасыған үкімет туралы мен де бірталай нәрселер айтар ем. Сонда сол үшін де ұстайды екен, ә.

	Ол жалаңаяқ аяғын жоғары көтеріп шалқасынан жатқан, енді қарсы қабырғадағы шимай шатпақ жазуларды саусағымен нұсқап.

	– Әне, анау «Тоффи Уильямс» дегенді көрдің бе? – деп сұрады.

	– Әне, анау тұста!

	– Қайсы? – деген Гус көзін тігіп.

	– Әне, анау тұста! «Мұнда Тоффи Уильямс кісі өлтіргені үшін отырды» деп жазылған.

	– Ә, сен мынаны айтасың ба! Көрдім. Оның несі таң?

	– Мен сол Тоффиды білуші едім. Тағы да айтарым: мұнда не қылмыспен ғана түспейді десеңші! Тоффи да бағы ашылмаған жан екен. Апырай, неткен бақытсыз еді десеңші!

	– Иә, ол не істеп еді? – деп сұрады Гус. Әбден ширығып, тағаты таусылған ол көңілін алдарқату үшін қандай әңгімені болса да тыңдауға әзір болатын.

	Морган бір қабат одеял жабылған тастай қатты төсеніштің үстіне қозғалақтап мүмкін болғанынша жайғасыңқырап отырды.

	– Оның оқиғасы былай болып еді, – деп әңгімесін бастады...

	Бір күні кешке қарай Тоффи Уильямс өзінің сенімді досы Сэм Никерк екеуі Дьюк сыраханасынан шыққан. Олар бірер кружкадан сыра тартып ап, енді үйлеріне қайтқан беттері болатын. Тоффи траулерде балықшы болып істейтін, апталап, кейде тіпті айлап теңізде жүруші еді. Тегінде балықшылардың барлығының кәсібі солай ғой. Ал сол Тоффи ұзақ сапардан қайтқан кезде, Сэм оны ылғи портқа таяу жердегі Дьюктың тұсынан күтіп тұрып қарсы алатын да, екеуі аман-сау кездескендері үшін сыра ішетін. Тоффидың табысы тәп-тәуір болатын, және балықты жақсы аулағандары үшін үстемелеп сыйлық та алып тұратын. Сэм оның сенімді достарының бірі еді, өзі қаланың бір жерінде жұмыс істейтін де, бос уақыты көп болатын, сондықтан кездескен жерде Тоффи оған ылғи ішкізетін.

	Сөйтіп екеуі бұл жолы да сыраханадан шыққан бойлары Порт көшесін бойлап үйлеріне қайтып келе жатады. Тоффидың иығында құрал-саймандар салған қапшығы бар. Екеуі ананы-мынаны сөз етіп, әңгімелесіп келе жатқандарында, оқыстан бұрыштан шыға келген біреу тура Тоффиға соғылып оның құрал-саймандарын шашып түсіре жаздайды.

	– Жын қуып келе ме? – деп ақырып жібереді Тоффи.

	– Кешіріңіз, мистер, – дейді жіңішке үн.

	Абайлап кеп қараса, жап-жас қыз қабырғаға шалқалай құлап түскен екен.

	– Әттегене-ай, – деп Тоффи оның тұруына көмектеседі және күле тұрып: – Еш жерің ауырған жоқ па? – деп сұрайды.

	– Ештеңе етпес, – дейді қыз да күліп.

	Енді Тоффи оны анықтап қарайды: қуыршақша боянған, шашы жібектей жұм-жұмсақ, сүйкімді қыз екен.

	Ұзын сөздің қысқасы, Тоффи осылайша әлгі Белламен танысады. Сонымен жиі кездесе бастайды. Ол бұрынғысынша аудан қайтқанында досы Сэмді сыра әперіп сыйлағанымен, достарымен жиі ұшырасып тұруға уақыты мүлде азаяды. Қызбенен байланысқаннан кейінгі жердегі адамның сыры белгілі ғой. Әрине, Сэм ол қызды Порт көшесін кезіп жүретін сайқалдардың бірі деп есептеген, бірақ Тоффиға тіс жарып ештеңе демейді.

	Арада екі-үш айдай уақыт өтеді, Тоффи жағаға шыққан сайын тек бір Белламен ғана болады. Сэм екеуі Дьюкке келіп сыра ішкеннен кейінгі Тоффидың уақыты ылғи Белланың қасында, сонымен бірге өтетінін досы көріп, біліп жүреді. Тоффи мен Белла екеуі киноға барады, немесе бақ ішінде сырласып отырады, ал ауа райы жақсы күндері суға шомылуға кетіп жүреді.

	Бірде екеуі кешкісін бақ ішінде отырғанда Белла біртүрлі жабырқау тарта қалады. Ал Тоффи болса жаны қалмай құрақ ұшып, не болғанын сұрайды.

	– Жәйша, – дейді қыз.

	Алайда жігіт қыз көңілінде бір кірбің барын ұғып, тәптіштеп сұрап қоймайды, ақыры қыз оған:

	– Мен екіқабатпын, – дегенді айтады.

	– Ал керек болса! – дейді аңырып қалған Тоффи.

	– Енді сенің не істемек ойың бар? – деп сұрайды одан Белла.

	– Білмеймін, – дейді есі шыққан Тоффи.

	– Онда менің өзім бірдеңе істермін, – дейді Белла.

	– «Бірдеңе істермінің» қалай? – деп айқай салады, Тоффи. – Ол тағы қайдан үйренген өнерің? Ондай нәрсе ойыңа да келмесін!

	– Сонда немене, менің босануым керек пе? – дейді Белла қатуланып.

	– Әрине, – дейді Тоффи. – Тек ол үшін екеуміз үйленуіміз керек. Міне, сөйтіп екеуі қосылды. Муниципалитеттен үй алды, Тоффидың жинап-терген тиын-тебені бар екен, мебель сатып алды.

	Сэм Никерк бұларға жиі қонаққа барып жүрді. Бір күндері Белла босанып, ұл тапты. Тоффидың аузынан түскендей еді.

	Уақыт зымырап өте берді, Тоффи мен Белла да жап-жақсы тұрып жатты. Рас, басқа ерлі-зайыптылар сияқты анда-санда бұлардың да ыдыс-аяқтары салдырлап тұратын. Әсіресе Тоффи артығырақ жұтып келген күндері болатын ондай жағдай.

	Бірде аудан қайтып оралып келе жатып Тоффи үйреншікті дағдысы бойынша жолай Дьюкқа соққан, Сэм бастаған бір топ адам оған ұшыраса кетті.

	– Сәлем, жігіттер, – деп Тоффи қапшығын бұрышқа шетке тастай берді.

	– Сәлем, Тофф! Ау жақсы болды ма?

	– Дәл осы жолғыдай жақсы болған емес шығар, – деген Тоффи.

	– Кәне, бір-бір реттен сырадан тартып жіберейік.

	– Әй, шығынданып қап жүрме! – деп күлген Сэм. – Әйтпесе әйелің жоныңнан таспа тілер.

	Барлығы жамырай күлген, ал Троффи болса:

	– Жә, олай болуы мүмкін емес, біздің махаббатымыз өлеөлгенімізше берік, – деген.

	Жұрт тағы да жамыраса күліп, сыра ішті, онан соң Тоффидың әбден бас билігінен айрылғанын, бар тапқанын әйеліне беретінін айтып мазақтай бастады.

	Осылайша әзіл-оспақпен тұрып тағы біраз ішкен бұлар.

	– Не десеңдер, о деңдер, – деді біреу бір мезетте. – Суық теңізден өне-бойы сіресіп тоңып оралғанында Тоффидың алдынан тосқан жылы ұясы бар ғой!

	– Әлбетте, бар, әрине! – деп екінші біреу қостады.

	– Ұяның жылытары жалғыз ғана Тоффи деп пе едің, – деп үшінші біреу, Тоффидың сырт жағында тұрып басқаларға көз қысқан.

	– Сен осы, нені қоқсытайын деп тұрсың? – дейді тағы біреу күле сөйлеп. – Тоффи досымыз ғой!

	Тоффи тістерін акулаша ақситып оларға кезек қарап қойды.

	– Сендер не айтқалы тұрсыңдар?

	Осы тұста Сэм оны қолтығынан ұстап:

	– Тофф, сыртқа шығып сөйлессек қайтеді, – деді.

	– Не айтпақ едің сонша? – деп Тоффи қапшығын көтеріп, Сэмнің соңынан ерген.

	Тысқа шыққаннан кейін Сэм оған:

	– Жағдай былай, – дейді, – күнде ертеңгісін көк-жеміс тасушының қол арбасы сенің есігіңнің алдында ұзақ тұратын боп жүр. Бір мен емес, осы жұрттың бәрі де соны байқап қалыпты.

	– Е, онда тұрған не бар?

	– Жәй, көк-жеміс тасушы өте әдемі жігіт дегенім ғой.

	Тоффи бұлқан-талқан болды. Әсіресе сыраханада тұрғандардың қарқылдап күлгендері қатты батты. Көңілінде қаяу жоқ жанға мұнан өзге қорлау болсын ба. Күн бесінге таяп қалған еді, ол үйіне бүгінше қайтпай, ертеңіне ертеңгісін баруды ұйғарды.

	Ол Сэмнен бөлініп кетті. Күні бойы басқа сыраханаларды адақтап, түнді бір кезбелер үйінде өткізді, жүрегін жегі құрттай жемірген күйініш пен қасіретті сейілткісі кеп шарапқа салды барын. Ертеңгісін Тоффи тәлтіректей басып үйіне қайтты. Дос емес, олар нағыз сұмдар ғой, есуас немелер. Сэмдікі де иттік, әйтпесе өз досына әйелің сондай деп аузы барып қалай айтты десеңші? Суық теңізден тоңып оралғаныңда, алдынан тосып тұрған жылы ұясы бар! Бір Сэм ғана емес, бәрінің көкейінде тұрған сөз ғой! Бәлкім, мұны сынау үшін айтқан шығар. Қылжақ еткендері ғой, иттердің! Басқа білмесе де өзі біледі ғой, әйелінің адал екенін...

	Осы сәтте ол өз үйінің тұсындағы көшеге бұрылған, көзі шарасынан шықты. Есігінің алдында көк-жеміс тиелген қол арба тұр, сыртқы есік жабулы.

	Тоффи қапелімде сілейіп тұрып қалған. Суық теңізден оралғанда алдынан тосып тұрған жылы ұясы! Әдемі жігіт деді-ау оны!

	Тоффи мүлде құтырынып кетті. Ештеңе ойланбастан, үйге жүгіріп кірген. Қолында балық тазалайтын пышағы жарқылдайды. Белла шыңғырып жіберді. Ал көк-жеміс тасушы жігіттің есі шығып кеткен сияқты.

	Сот кезінде Белла сатып алған заттарымды үйге кіргізіп бер деп өтінгем көк-жеміс тасушыға, ол әр уақыттағысынша сол заттарымды кіргізіп қана берген еді, деп түсіндірді.

	– Ол оқиға осылайша болған, – деп Морган ірі тістерін көрсетіп ыржиды. – Мұнда не қылмыспен ғана түспейді десеңші. Кейбіреулер: Тоффидің өзі кінәлі, Порт көшесінде көше кезіп жүрген сайқалмен байланысып несі бар еді, десті. Кім білсін, сөздерінің қаншалық жаны барын.

	– Ал әлгі Белла не болды ары қарай? – деп сұрады Гус, екінші жамбасына аударылып түсіп, Морганға қарап.

	Анау есінеп қойып, қызыл жейдесінің астына қолын сұғып, кеудесін қасыды.

	– Уа-ха-ха! – деді дауысын соза. – Белла көп ұзамай-ақ Сэм Никерктің басын шырқ айналдырып алды.



	4

	Түнгі надзиратель келді де кетті. Олар отбой болысымен төмендегі есіктің ашылғанын, онан соң оның өкшесінің баспалдақтармен тақылдап жүріп өткенін естіген. Надзиратель іштеріне адам қамалған изоляторлардың есіктерінің алдына сәл-кем аялдап, тиектерін тексеріп, кішкене терезелерінен сығалады. Өз жамылғышының үстінде созыла жатқан Джордж Адамс торкөздер арасынан надзирательдің теңбіл-теңбіл боп шақпақтанған бет әлпетін, фуражкесін көріп қалған. Мұнан кейін оның баспалдақтан біртіндеп түскені естілді, темір есік сарт етіп, құлпы сыртылдады.

	Ашады да қайтып жабады деп ойлады Джордж Адамс. Бар білетіндері ашу мен жабу. Ақыл-ой үшін мұнан артық кең өріс болмас. Оған түрме надзирательдері де сайып келгенде бүкіл өмірлерін осынау тас қабырғалар мен темір шарбақтардың ортасында өткізетін қамаудағы адамдар-ау деген ой оралды. Бұлар шынжырдың екінші ұшына байлаулы жандар ғой...

	Ол есіней түсіп, Юсуф Түрік екеуінің не істегендерін, осының ақыры немен тынарын есіне алды.

	Сол жолы ертеңгілік есік ашылысымен, камерадағылар киімдерін жүре киініп сыртқы аулаға лап берген еді. Қасапшы со жамылғышқа ораулы күйі теңкиіп ұйықтаған адамша қала берді.

	Юсуф Түрік өзімен бірге, қарсыласқанына қарамастан, Джордж Адамсты сүйреп алып шыққан. Аулаға шыққан соң Джордж Адамс:

	– Оны өйтіп тастап кетуге болмайды ғой! – деген.

	– Әй, саған не болған? Өзіңмен бірге көтеріп шықпақ па едің? – деген Түрік тістене сыбырлап. – Өзіңді түк көріп, түк білмеген адамдай ұста, достым. Ал оны басқалар көріп, білсін. Не істегендерін солар өздері білер.

	Кенет Джордж Адамс, кейін шегініп бара жатқанда досының өлігін далаға тастап кете берген жандай, ар алдында өзін ауыр күнәлі сезінді.

	Кейін бұлар тексеру сапына тұрғанда, надзирательдер бір адамның жоқ екенін анықтады. Сенер-сенбестерін білмей екінші қайыра санаған, онан біреуі камераларды аралап шығып, Қасапшының өлігін тапты. Ол аулаға жүгіріп шығып үрейлі үнмен:

	– Әй, анда біреу өліп жатыр ғой! – деді дауыстап.

	Семіз бен түнгі кезектің надзирателі екеуі бірдей әлгінің соңынан үлкен камераға қарай жүгірді. Әлден соң үшеуі қайта кейін шықты да, Семіз саптың алдына кеп тоқтады. Торсиған қызыл шырайлы өңі қатуланып, саптағыларға шаншыла қарап өтті.

	– Мына камерада түнеп шыққандар, бір қадам алға!

	Саптағылар арасында қыбырлаған қозғалыс болғанымен, ешкім үн де қатқан жоқ, алға да қадам басқан жоқ. Семіз сұстана мырс етті де, басқа надзирательдерге қарап:

	– Әрине, онда ешкім түнеген жоқ. Және мына сылқымдардың ешқайсысы ештеңе көрген де жоқ қой, – деді.

	– Мен барып бастықты оятайын, – деді түнгі кезектің надзирателі.

	– Бар, оят.

	Анау кетісімен Семіз асықпай сапты бойлай жүріп, әркімнің бетіне ажал ызғарындай мұзды жанарын қадай тұрып, тегіс қарап шықты. Масақ мұрты жыбыр қағып, езуінде зәрлі кекесін тұрды.

	Бірнеше минуттан кейін сидиған арық, сүйектері арбиған түрме бастығы келді. Ол ізге түскен иісшіл итше қыртыс-қыртыс мойнын алға қарай созып-созып қояды.

	Міне, дәл осы мезетте Касба-бала кенет жоқ жерден шатақ шығарды. Біреу аттандап, саптағылар дүрлігісіп қалған, жұрт бір шетке қарай ығыса берді, барлығы да енді байқады, Касба-бала белдігіне байлаған кружкасымен бір жап-жас бала жігітті бастырмалатып ұрып жүр екен, анау болса басына, иығына жауған соққыдан бұлтармақ боп, бетін қолымен көлегейлеп, жанына батқан таяқтан аттан сап шыңғырады.

	Надзирательдер жолдарында тұрғандарды итере-митере солай қарай ұмтылысты. Семіз Касба-баланың жағасынан бүре ұстап, қолындағы кружкасын жұлқып тартып алды. Түрме бастығы, түрі адам шошырлықтай түтігіп, сыйдиған аяқтары ағаштан жонғандай сереңдеп, тәртіп бұзушыға таяп келді де:

	– Әй сенің мұның не? – деп ақырып, қолындағы шыбығын көтерді.

	Касба-бала түнерген күйде бойын түзеп тұрғаны болмаса, жауап қатқан жоқ. Астыңғы ернін тістеніп, басқа жаққа қарай берді.

	– Бұл кім? – деп сұрады түрме бастығы. Семіз Касба-балаға қарап:

	– Бастыққа карточкаңды көрсет, оңбаған! – деп ақырды.

	Касба-бала шалбарының қалтасынан өзінің тіркеу карточкасын шығарып, Семізге қарамаған күйде ұсына берді. Түрме бастығы оның карточкасын қарап, ызалана мырс етті де:

	– Ә! Пышақ жұмсауға әуестің бірі екен ғой. Нағыз қанқұйлының өзі, – деп, ол басын жайлап изеп қойды. – Ертеңгісін де, түсте де, кешкісін де тамақ берілмесін, өзін изоляторға жабыңдар! – деп бұйырды. – Келесі бұйрыққа дейін жатсын сонда.

	Ол жуан надзирательге тесірейе қараған, Семіз қолын шекесіне апарды.

	– Ал, кәне, жүр! – деп арс еткен ол, Касба-баланы таяқшасының ұшымен нұқып қалды.

	– Мына қояншықтың мұнысы несі? – деп күңкілдеді Юсуф Түрік, сырқыраған белін қолымен сипай тұрып.

	– Сен ауырып тұрғаныңды айтсаң етті, – деді оған Джордж Адамс.

	– Қазір болмайды. Олардың арыз тыңдайтындай түрлері жоқ.

	Осы мезгілде киімінің сыртынан ақ халат киген санитардың бастауымен аулаға носилка көтерген екі каторжник келді. Түрме бастығы бас болып, надзирательдер, носильщиктер мен санитар – барлығы тегіс үлкен камераға кіріп кеткен.

	Саптағылар өзара күңкілдей сөйлесіп, төңіректеріне бұрыла бастаған. Джордж Адамстың байқағаны, Қасапшының бұрынғы достары – Моос, Нұр, Кішкене Джонни, Тормоз Питерсон, Қыли мен Шикіл – бәрі иіндесіп тұра қап, ыржақтасып, бірдеңені кеңесіп қояды. «Бұлардың қайсысы болды екен, суық қару жұмсаған?» – деп ойлады Джордж Адамс. Егер де бұлардың мына түрлеріне қарап тұспал жасар болсаң, әрқайсысы-ақ өз әжесінің аузындағы жалғыз тісін ұрлап әкетуге дайын тұрған алаяқтар еді.

	Камерадан әуелі санитар, соңынан носилка көтерген екі каторжник шықты. Қасапшының мүрдесін жамылғышпен орап қойыпты. Бұлардан кейін түрме бастығы шыққан. Надзирательдер оның соңынан көрінді. Түрме бастығы:

	– ... бұлар үшін бұл түрме емес, сырахана сияқты! – деген іште бастаған сөзін аяқтап.

	Ол бірден тым-тырыс боп тына қалған тұтқындарды бір шолып қарап қойды.

	Түрме бастығы қатулы да қобалжулы еді. Түрмелер басқармасы одан қарауына сеніп тапсырылған түрмеде берік тәртіп болуын, қоғамға кір келтіретін қолайсыз жайлардың дабыраға айналып кетпеуіне жол берілмеуін талап ететін. Түрменің абырой әпермес жаман атағы онсыз да жеткілікті ғой! Ал енді мынадай даулы пәлені қалай ғана жасырып отыра алады? Көңілі іркіттей бұзылған түрме бастығы шығар есікке қарай беттеді.

