Антал Гидаш

"Мартон және оның достары"





	РОМАН

	Осының бәріне адамдар да, көшенің өзі де әбден үйреніп алған. Айнала түгел өзгеріп, кешегі бар бүгін жоқ, бүгінгі жоқ ертең бар болып жатады. Тап қазір де солай: августың осы бір тамылжыған күндерінде Петерди, Хернад, Нефелейч көшелері, тағы басқалары астан-кестен болып халық сеңдей соғылысып жатыр. Таң сәріде де, шаңқай түсте де күн еңкейіп, кеш бола бастағанда да, тіпті түн ортасында да айқайлаған жарлықтар естіледі. Маршқа бара жатқан роталармен басқа да әскер бөлімдерінің тарсылынан көше солқылдайды. Олар вокзалға, майданға кетіп бара жатыр. Енді біреулері вагондарға жүк артып, өздері де жармасып жатыр. Жерлердің бәрінде музыка үні, котелоктар мен қасықтардың сылдыры естіледі, басына ақ қалпақ үстіне ақ халат киген аспаздар тамақ пісіріп, кофе қайнатып жүр. Жүздеген адамдар майданға аттанып, мыңдаған жандар үйде қалып жатыр; Әлсін-әлсін жаңа роталар келіп, бір-бірімен танысады да, үй тигендері үйге, үй тимегендері тікелей көшеге орналасады. Бұл күнде көрінген жер казармаға айналған. Адамдардың ыстық лебі сезіледі, біреулер ыңқылдап, күрсілдесе, енді біреулер ұйқысырап, әлденелерді айтып жатыр. Мына біреу түс көріп, түсінде біреуді шақырып жатқан секілді: Оның қоштасарда ұмытып, айта алмай кеткен сөзі болса керек, — қазір бұған ең керегі соны айту еді. Әне бір жатқан адам бір жамбасынан екінші жамбасына аунап түсті, оның ар жағындағы біреу шырт ұйқыдан оянып кетіп, көзін тырнады да: қайда, неге жатқанын білмей, дал болып отыр. Көше бойы екі қатар үйлер, тура ат арба жүретін жерлерде де жаяудың жолында да далиып жатқан адамдар, қаннен-қаперсіз… Аспанды біресе бұлт басады, біресе жымыңдап жұлдыз шығады.

	Бұл жұртқа не болған.

	2

	Дердь Новакқа әскердің сұр киімі тиді де, ол мылтығын иығына асып, котелогы мен қасығын қолына ұстаған бойы жұрт иін тірескен казармадан шығып, Петерди көшесіне беттеді: Мұнда ол жаңа бөлімшеге орналасып, жарлық бойынша: «отыз екінші біріккен гарнизон полкі, он жетінші марш батальоны» дегенге барып сапқа тұрмақ. Ол келіп үлгірісімен-ақ, солдаттар мылтығын асынып, осы мандаты барлық бөлімдер майданға аттанбақ.

	Новак алдымен көшеден бір «тәуірлеу» жер іздемек болды. Кім білсін мұнда неше күн, неше түн боларын… Әзірге осында боласыңдар деген бұйрық бар да, басқа жарлық жоқ. Осыншама құжынаған жұртты бір-бірінен қалай айырып, қалайша рота полк құрыларын ешкім білмейді… Сонда да Хернад көшесіне орналасқан казарма ерсілі-қарсылы жүгіріске, у-шуға, ұрыс-керіске толы. Ал ана бір жердегі бір топ адам өзара әңгімелесіп, бір-бірімен шүйіркелесіп отыр. Олардың басқамен ісі жоқ. Новакқа бұл қатты ұнады да, солай қарай беттегісі келді.

	Күн кешкіріп бара жатқан кез еді. Жарық сәуле көшеден үйге, үйден қала трубаларына түсіп тұр. Сәлден соң аспандағы ақша бұлттар да қызара бастады. Бұдан кейін көк жиек қызарып, онан соң сарғая бастады. Әлден уақытта жарық дүние түгел қарайып кеткен тәрізденді. Қала түн құшағына енді.

	Новак солдаттардың арасынан еппен өтіп, жерде жатқандардың бірінің аяғын, бірінің қолын, бірінің басып аттап келеді. Ол осылардың арасында тамыр-таныстары жоқ па екен деп те ойлайды. Нефелейч көшесіне келгенде күн әбден батып, қас қарайып кеткен еді. Бұл жердің шамы, ел аман жұрт тиыштың өзінде де жарқырап тұрмайтын. Соғыс басталғаннан бері оның сығыраюы да бәсеңдеп барады.

	Новак Нефелейч көшесінен де өтті, бірақ ешбір танысын кездестіре алмады, өзіне де орын таба алған жоқ.

	— Дюри, — деген дауыс естілді кенеттен қараңғы түн ішінде. — Новак, сен де осында ма едің.

	Новак жалт қарап, Пюнкештиді даусынан таныды да, оған жақындай түсті. Тамаш бір топ солдаттардың арасында отыр екен.

	— Мұнда кел, ағайын. Саған да бір жұмсақ тас табылар.

	Новак бейне бір жеңілдік сезгендей, «уһ» деп демін алды да әлгілерге қарай беттеді. Ол Пюнкештиге қарай қуана қолын созды.

	— Сенен басқа мұнда таныс кім бар, — деп сұрады ол жан-жағына қайта қарап.

	— Бар, әрине, толып жатыр, — деген жауап естіді ол; Осы бір сәтте Пюнкештидің қасына бейтаныс басқа бір солдат келіп отырды. — Металшылар одағын басқа бір одақпен біріктіріп, жиналыс өткізсең де болғандай. Бір-бірімізді танитындарымыз осында жиналып жатырмыз.

	— Дембо, Дембо жолдас. Сіз бе едіңіз, — деп, жұлып алғандай Новак. — Ойда жоқ жерде кездесуімізді қарашы… Айтпақшы, сіз…

	— Мың тоғыз жүз бесінші жылы Пештте әскерге бірге алынған едік қой. Есіңізде ме? Жоқ дейсіз бе. Онда, жарайды… Мен отыз екінші Будапешт полкіне барып қосылдым… Иә, әрине, есіңізде болар… Мен сізге Билектен хат та жазған болатынмын.

	— Иә, есімде… Мұнда тағы кім бар?

	Пюнкешти орнынан тұрды. Ол тағы бірдеңе дейін деп еді, бірақ үлгірмеді: Сөзшең Дембо одан бұрын сөйлеп кетті:

	— Тап әзі… Анау әлгі… Ол осында ма, жоқ па… Ұйықтап жатыр дейсіздер ме… Жаны рахатқа батқан екен… Қашан да риза болмай жүруші еді ғой… Әлгі Доминичті айтып тұрмын… Жарты күн жынданып, қайдағы ашуын шақырушы еді де, жарты күн бырылдап ұйықтап отыратын. Солай ма, Пюнкешти жолдас… Әне, әлі ұйықтап жатыр. Солай деді де Дембо бір бума киімін басына жастанып, бір үйдің қабырғасына арқасын беріп жатқан солдатқа қарай нұсқады.

	Новак күліп жіберді.

	— Ойбай-ау, не дейді… Сол дейсің бе… Онда жаман болмағаны. Доминичтің нақ өзі… Неғып бүйтті екен. Мұның енді мұрты, «Император Вильгельм» не болар екен.

	– Әлден-ақ ұнжырғасы түсіп кетіпті,— деді Пюнкешти.

	— Имре Бойтар да осында ма, — деп сұрады тағы да Дембо. — Керек болса, мен оны оятып берейін… Бойтарды ұмытқан жоқ шығарсыз? Баяғы мың тоғыз жүз сегізінші жыл есіңізде шығар? Металлшылар ереуілі?.. Ол сізді де ұмытпапты…

	— Есімде болғанда қандай. Өзі қайда?

	— Mіне жатыр, — деді де Дембо қақ қасында жатқан бір солдатты иығынан жұлмалады. — Бойтар, әй, Бойтар жолдас. Сөйлесуге лұқсат етіңіз… — Ол шырт ұйқыда жатқан кісі болғысы келіп еді, бірақ шыдамады. Әлгі әйелің келіп тұр дегендей бірдеңе дей жаздады да қайта ойланып, — Дердь Новак келді,— деді.

	— Кім дейсің? Қайда?

	Новак еңкейіп, қолын берді.

	— Мұнда.

	— Новак жолдас. Ойбай-ау, жақсы болды ғой өзі… Тым жақсы болды…

	— Мұның несі жақсы? — деді Новак күле сөйлеп.

	– Әрине, оңып тұрған жоқпыз… Сонда да дегенім ғой… Жақсы әрине…

	— Антал Франк те осында, — деді де Дембо тізерлеп түрегелді.

	— Франк дейсің бе? Оны манадан бері неге айтпай тұрсыңдар? Антал ма?

	— Иә, тап өзі. Бірақ оны әзірге қозғамай қоя тұрыңыз… Ұйықтап жатыр, — деп сыбырлады Пюнкешти. — Ұйықтай тұрсын. Ол науқас адам ғой. Көп кешікпей өзі де оянар. Түні бойы жөтел қысып, ұйықтай алмай шығады.

	— Ол қайда.

	– Әне жатыр. Доминичтің аяқ жағында.

	— Мынау ма.

	— Иә,— деді де Пюнкешти өз орнына барып отырды.

	Новак та оның қасына барып тізе бүкті. Франкке қарай қолын созып, оятып алмайын дегендей еппен иығынан сипады.

	Шимон Дембо әлі күнге тізерлеп тұр. Осындағы жұрттың бәрін таныстыруды өзіне бір міндет санайтын тәрізді.

	— Новак жолдас, қалғандары оянғаннан кейін өздері айта жатар… Кім екенін, қайдан келгенін дегендей… Солай ғой, Пюнкешти жолдас… Егер ұйықтамай жатқандар болса, — деді ол түнгі көшеде жатқан солдаттарға қарап, — онда мына кісі Новак жолдас болады. Дердь Новак, — деп ол салтанатты үн білдіре таныстырды. — Бұл кісі туралы естіген боларсыңдар… Иә, не дейсің?.. — Бұған ешкім жауап бермеді. Жан-жағына қарап Дембо орнына отырды. — Қалғандары ұйықтап жатқан болар… Таң да таяу қалды ғой… Олардың өстіп ұйықтай бергендері де жөн… шынын айтсам, бізге кедергі болмайды. — Сөйтті де ол ауыр күрсініп, — Тағы не айтасыз, Новак жолдас?.. — деді.

	3

	Неліктен екенін өзі де білмес, бірақ бұл түнді Антал Франк жөтелмей өткізді; Таң қылаң бере бастағанымен, қалған жұртта осылай ұйықтап жатыр. Әлден соң күн де шыға бастады. Алдымен ол Нефелейч көшесіндегі үйлердің мұржаларына, одан соң қаңылтыр шатырына одан төмендей келіп, терезе, маңдайшаларына түсті, енді міне, көшеге сусып түсіп келеді. Лебіне қарағанда тап кешегідей, тұтана бастаған оттан аумайды.

	Новак оянып кетті. Ол бірден түрегелмей, жан-жағына қарап, сәл отырды. Таңғы күн сәулесімен ол аяқ киімдерін шешіп тастаған солдаттардың сирағына, кейбіреулерінің шинельдерін жамылып, енді біреулерінің оны астарына салып жатқанына қарап отыр. Петерди көшесінің екі жақ тротуары лық толып, қалай болса солай құлап жатқан адам… Осы тізбек тура қалалық паркке дейін жетіп жатыр… Біреудің басы шығысқа, екінші біреуінікі батысқа қарап жатыр, қайсы біреулері шалқасынан, енді біреулері екпетінен, көпшілігі қырынан ұйықтағанды тәуір көреді екен. Қайда қарасаң да сұлап жатқан адам.

	— Мынау бір тым жақсы мейманхана болды ғой… терезе ашудың қажеті жоқ, ауасы да тым таза… — деп күбірледі де Новак жан-жағына көз салып, Антал Франкты іздей бастады.

	Франк бір қырынан жатыр екен. Новак оған көз алмай қарап, едәуір тұрды да маңдайына таңданды. Тым арып, бозарып кеткен бетінен маңдайы бұрын көрініп, анадайдан-ақ жарқырап жатыр екен.

	— Бәсе… әрине… тап өзі…— деп сыбыр етті де Новак аяғын ербите көсіліп, бетін үйдің қабырғасына қарай беріп жатқан Доминичке көзі түсті. Оның беті көрінбейді, делдиген екі құлағы ғана көрінеді; Доминич ұйықтап жатса да сақтық жасап, бір қолымен қабын құшақтап қалыпты.

	…Пюнкешти, Дембо, Бойтарлар да оянды. Олар Новакпен кезек сөйлеседі. Пюнкешти өзінің 15-ші марш ротасына жазылғанын айтты.

	— Біз мұнда, бәлкім, енді бір апта болармыз, одан да ерте жөнелтуі ғажап емес. Мұны ешкім білмейді. Мен өзім келгелі де үш күн болып қалды: Әйеліме хабарларымды да, хабарламасымды да білмеймін. Егер менің мұнда жатқанымды естісе, тағы жылайды ғой… Өйтіп қайтемін, — деп сыбырлады Пюнкешти. — Бастапқы қоштасқанның өзі оңай тимеген… Оның үстіне, мына халық алдында жылап-сықтап жату қиын-ақ… Жоқ, хабар бермеймін. Далада, көшеде жатырсың деп тағы да көңілі босауы мүмкін, — Оған мен мұнда жалғыз жатқандай, майданда бізге біреу құс төсек әзірлеп тұрғандай көрінеді ғой. Бірақ,— деді ол кенеттен әңгіменің сарынын өзгертіп, — егер сен осындағылардың ішінде майданға қашан жетерін білмей, асығып жатқандар аз ба десең, онда қателескенің.

	— Оны білемін, — деді Новак.

	— Ол қалтасынан бәкісін алып, алдымен оның үлкен басын, тырнағымен ашты да, сарт еткізіп қайта жапты; бұдан кейін ол бәкісінің кіші басын ашты, оның қайшыларын, бұрандасын, бізін, егеуін ашып көрді де, мұқияттап бір қарап шықты; бұл таста Пюнкешти құрал-сайманы көп осы бір бәкісін әңгімелеп отырған сияқты. Әлгілердің бәрін көріп болғаннан кейін ол бәкісін қайта жапты да, гимнастеркасының қалтасына салып, Пюнкештиге тағы бір қарады.

	— Осылардың өзі құдды бала сияқты, — деді Новак. — Жұртты мұнда ойыншық ойнауға шақырғандай көреді. Ойыншығы ойыншық-ау, бірақ винтовкалары нағыз мылтық емес не? Аттарды айтсайшы олар да жалықпай ма?.. Қамшы мен орден запы болған ол кейде басы ауған жағына қарай қаша жөнелмеуші ме еді?.. Мен кеше казармада мынадай бір әңгіме естідім: «Жұрттың бәрін мұнтаздай етіп киіндіріп, әбден тойындыратын көрінеді де, бұған ешкім ақы алмайды екен. Оның есесіне сен қолыңнан келгенінше ата беруің керек. Оған нең кетеді, онша қиын да жұмыс емес қой… Ал әлгінің өзіне келіп оқ тиюі мүмкін екенін ол ойламайды. Адам дегеннің өзі солай жаралса керек. Кейбіреуі көшеде кісі жерлеп бара жатқан топты көрсе, оның онша жақсы дүние емес екенін іштей сезгенімен, сырттай «мұнда менің не шаруам бар?» — деп жүре береді.

	Өзін-өзі қайткенде жұбату үшін ол марқұм жайында бірдеңе айтып, келеке қылады…

	Жан-жақта ерсілі-қарсылы жүгіріп жүрген солдаттар, олардың кейбіреулері түрегеп отыр, енді біреулері әлі жатыр. Новак әлгі бәкісін қайта алып, қалтасына қайта салды. Ол жан-жағына көз тігіп, солдаттарға қарап отыр…

	– Қазір ғой, мыналардың қолы қышып отыр, — деді Новак жайдарылана сөйлеп: бұлай дегенде ол осы ойға жаңа келген сияқты еді,— бұлар енді баяғыдан бергі көрген жәбірі, жеген таяғы үшін кек алмақ. Сондықтан да олар жандарын қоярға жер таба алмай жүр: «Ура! Соғыс — Бір атқанда жүз кісіні құлатамын!» — деп айқайлайды. Былайша жүргенде, бейбітшілік өмірде көңілің қалған біреуді қақ шекесінен салып қала алмайсың ғой — оған сырттай ренжисің де, үйіңе барып әйеліңнен, бала-шағаңнан, әке-шешеңнен өшіңді аласың. Ал қазір олай емес, жұрттың бәріне: «Ұр да жық, жау аяған жаралы қалады», — деп жатыр. Айдаладағы біреуді өлтіргенің үшін мақтау естисің, тіпті ер атанасың. Хайуандықты неғұрлым көп жасасаң, сен солғұрлым жақсы, солғұрлым батыр сияқтысың. Ол біреуді неге өлтіретінін өзі де білмейді; ертең өзінің де өстіп өлетінімен оның ісі жоқ.— Сөйтті де Новак басқа әңгіме айтпастан, тікелей — Сен әскерге алынарда одаққа кіріп пе едің,— деп сұрады. — Мен оларға барғаным жоқ… Тап қазір ондағылардың бәрі не болса соны айтып, не істерге білмей отыр, тек мынау ғана сондай дейсің бе, — деді де ол ұйықтап жатқан Доминичке нұсқады. — Бәрінің миы шайқалып, естері ауған тәрізді.

	Антал Франк те оянды. Ол сәл қозғалып, бір жамбасына аунағаны болмаса, үн шығарған жоқ, жұрттың не деп отырғанын тыңдап жатыр; сондықтан оның оянғанын ешкім сезе де қойған жоқ. Новакты көргенде Франк өзіне өзі сенбей, кезін қайта жұмды; тек содан соң барып қана ол сығырайтып, көзін қайта ашты, сөйтті де бір қолын Новактың тізесіне салды. Франктың қызара бөрткен ерніне күлкі ойнады.

	— Дюри. — Мен өз көзіме өзім сенерімді де, сенбесімді де білмей жатырмын. — Сенбісің?

	Сөйтті де Франк орнынан тұрды. Екі дос, төс тіресе құшақтасты. Новактың қолы досының қақ сүйегі ғана қалған арқасына тигенде, ол шошып кетті. Франк мұны сезе қойды да, мұрты жыбырлап, не дерін білмей, ұялғандай пішін білдіріп, жымия берді.

	– Қорықпа. Мен бүйтіп ауырғалы көп болды ғой; біз, себебі, бір-бірімізге үйренісіп қалдық: Мен науқасымды білемін, ал науқас мені біледі. Ештеңе етпес… Өзің қашан келдің? Кеше кешке дейсің бе? Қап, құдай қара бастырып, бүгін соншама қатты ұйықтағанымды қарашы?

	Доминич те қозғала бастады. Ол қолын қапшығынан босатпай басын көтерді. Өстіп отырған түрінде ол Новакты көріп қалды да, алдымен маңдайын тыжырайтты, онан кейін мұртын тікірейтіп, жоғары қарай бір шиырып қойды да, көлденең бір жаққа қарап отыра берді: бұдан соң райынан қайтып, серейген аяғын қабының үстіне салды да, Новакқа қарап қолын созды.

	— Сен де мұнда іліккенсің бе? — деп сұрады ол. Осы бір сәтте Доминич Новакты әлденедей бірдеңеге: ұрсып отырғандай көрінді.— Тек тіл безеуді ғана білесіңдер… Көтеріліс жайында, жұртқа сағатына бес тиын артық төлеу, жұмыс күнін жарты сағат кеміту жөнінде сөз бола қалса, ұсақ-түйекке елігіп, жөнсіз құтырасыңдар. Әр қайсың әр бұрышта отырып, қайдағы жоқты сөз етесіңдер де, біздің үстімізден пәлен, паштүген деп сөз таратасыңдар. Ал қазір, кәсіподақтың ең таңдаулы адамдары мына шатаққа іліккенде: тілдеріңді жұтып қойғандай, үндерің шықпайды. Айталық,— деді де ол түрегеліп, қабының үстіне отырды, — айталық, Доминич ақымақ делік. Солай-ақ болсын! Сонда, оның көзін біреу ашуы керек емес пе еді? Оған қарсы тұратын біреу шығуы керек еді ғой. Сіз ше!?.. Сіз қайда қалдыңыз?

	— Бар бәле сонда! — деді Новак. — Бар шындықты айтып тұрсын. Қалың қалай, алдымен соны айтсайшы?

	Дембо мен Пюнкешти қарқылдап күліп жатыр.

	– Қайдағы жоқты несін сұрайсың? — деп күңкілдеді Доминич. — Қалдың қалай екенін көріп отырған жоқсын ба?

	Новак кенеттен томсырая қалды.

	— Анау не бәле, мойныңнан жоғары тұрған? — деп айқайлады ол Доминичке.

	— Нені айтасың? Не ол! — деп Доминич жалма-жан мойнын сипалай бастады, тіпті аяғы қаптан сырғып түскенін де байқамады.

	— Басыңды айтамын, — деп жай әншейін сұрай салды да, Новак шықшытын кере есінеді.

	Доминич бір жөткіріп қойды.

	— Осы сенің-ақ қалжыңың қалмайды… Мұнда жатып, әлі талай оңбағанды көрерсің, биттеп кетуге де болады.

	Ол қалтасынан айнасын алды. Оның жылтыр бетін шалбарына бір сүртті де, бетін көріп еді, өзінен өзі жиіркенгендей бoлып тыжырая қалды. Сөйтті де ол желкесін қасыды. Бетінің терісін олай жазып, бұлай жазып байқады. Қанша шиырғанымен төмен салбырай берген мұртына көзі түсіп кеткенде, Доминич ауыр күрсініп, айнасын қалтасына салды.

	— Мұнда менің әйелім келген жоқ па? — деп сұрады ол; бірақ бұл сұрағының ешбір мәні жоқ екенін Доминич білмеді деуге болмайды. — Кеше мен оған ашық хат жазып жібердім, — деп түсіндірді ол жұртқа. Осыдан әрі кетсе бес жүз-ақ қадам жерде тұрамын, бірақ үйге баруға болмайды… Бұл не деген шатақ? Қорлық қой барып тұрған! Әй, достым-ай деп налыды ол. — Мен сіздің не ойлап отырғаныңызды түсіндім. Жорес болса, идея үшін құрбан болды?! Жоресті айтып қайтейін. Онда не жұмысымыз бар? Бізге басқасы да жетеді ғой, — деп Доминич қалтасынан төрт бүктелген бір журналды суырып алды да, жұртқа ұсынды. — Мынаны көріңіз! Бұл адам кәсіподақтың мүшесі болмаған, социалистік тәрбие де алмаған, бірақ, соның өзінде, басқа идеяға болса да өзін-өзі құрбан еткен… Көріңіз! — деді де ол қолындағы журналын Новакқа қарай итере салды.

	Фотосуретте тұрған бір жігіт жұртқа салтанатты пішінмен қарайды, аяғындағы етігі де, басындағы қалпағы да келісіп-ақ тұр. Ол өзіне-өзі дән риза, суретке алғаш рет түсіп тұрғандай қарайды. Жиырма екі жасар осы жігіт Пал Ковач, Тиса шаруасы, императорлық және корольдық 68-ші жаяу әскер полкының солдаты болған. Дүние жүзілік соғысқа ол алдымен барып, «өлермендердің» қатарында бірінші болып оққа ұшыпты.

	— Ал сендер ше. Сендерді айтамын. Сендер бұған қарағанда қоян жүрек, қорқақсыңдар. Тіл безеуден басқа түк білмейсіңдер. Жан-жағына қарап, қойқаңдап отырған Доминич қапшығының аузын шешейін деп еді, қасында жолдастары отырғанын көріп, қоя қойды.

	— Оңбаған!.. — деп сыбырлады ол.

	— Кімді айтасың?

	— Кім. Кім. Өзің білмейтіндей. Әрине, Шниттерді айтамын. Мені әскерден босатамын деп уәде еткен… Ал бірінші тізімге жұмысшылардан бірде-бір адам ілікпепті… Сізге мұны түсіну қиын, кәсіподақ ұйымының басшысыз қалғанынан сізге келіп кетер ештеңе жоқ, әрине… Бәлкім, ол жақсы да болар. Сыбырласып, сөз тасуларың оңайлайды ғой. Ол қапшығының аузына қайта жармасты да, жібін шешпей, сыртынан сипалап қана қойды. — Таңертеңгі тамақ берген жоқ па әлі,— деп сұрады ол. — Әй, жігіттер, — деп айқайлады Доминич қазанның маңында жүрген солдаттарға. — Аспаздар-ау. Қашанғы күтеміз енді. Сендерді сайлаған кім өзі,— деп сұрады ол Новакқа қарап. — Соғыста әркімнің-ақ аспаз болғысы келеді,— деп ызыңдай сөйледі ол сойдақ тісінің арасынан дыбыс шығарып. — Сондықтан мұндайды біз сайлап қоятын болармыз. Ондай демократияны армия да көтереді. Мәселенки, егер мен тамақты жұрттың бәрінен дәмді етіп дайындай алатын болсам ше. Онда қайтесіңдер. Айқай, қайда, сіздер мұндай ұсақ-түйекпен айналысасыздар ма. Қысқасы, таңертеңгі тамақ қашан болады. — деп айқайлады ол көшенің мүйісінде тұрған қазан басында ерсілі-қарсылы жүгіріп жүрген аспаздарға қарап.

	– Өшір үніңді,— деп айқайлады оған жез мұртты бір солдат. — Сенің ойыңша, сенен басқаның қарны ашқан жоқ дейсің бе… Доктор мырза, — дегенді ол ерекше бір жиіркенішпен қоса айтты.

	— Мына мұжықтың кесірін көрдіңдер ме.

	Доминич бұлқан-талқан болып, терісіне сыймай, ашуланғалы отыр еді.

	— Саған ол мұжықтың несі ұнамай қалды, — деп сұрады одан Дембо.

	— «Мұжығың» не өзіңнің… Мен мұнда мұжық емеспін, мен солдат киімін киген жұмысшылардың мүддесін қорғаушымын. Мен мұнда да олардың праволарын қорғап бергелі келдім. Сөзді қойып, жұрттың таңертеңгі тамағын беріңдер. Сіз өзі кәсіподаққа мүшесіз бе?

	— Иә, мүшемін.

	— Онда сіздің мамандығыңыз қандай? — деп сұрады Доминич, Дембоның қолына сенімсіздік білдіре қарап.

	— Етікшімін, — деп бақырды Дембо. — Құзырыңызға мағлұм болсын, етікшімін. Менің қолыма неге қарайсың, кісінің қолын көрмеп пе едің. Тұмсығыңнан қойып қалсам — мамандығың түгіл, атыңның кім екенін ұмытар едің-ау.

	Новак, Пюнкешти, Франк, Бойтарлар дауыс қосып, айғай салады.

	— Шимон, Дембо.

	Доминичтің екі көзі үңірейіп, ұясына кіріп кете жаздады. Ол Дембоға жыпылықтап, әрең қарайды. Өстіп сасқалақтап отырғанда Доминич қапшығының аузын қалайша шешіп жібергенін де байқамады. Жұрттың көзінше одан екі килограммдай шошқаның еті мен сеп-семіз колбаса домалап түсті. Доминич бұрынғысынан да қатты әбігерленіп, қолы дірілдеп кетті: әлгілердің бәрін жалма-жан нұқып, қапқа қайта салып жатыр.

	— Мен барлық мамандықты құрметтеймін, — деді ол. — Оның үстіне мұнда ешкімнің де өз мамандығын мадақтайтын реті жоқ. Біз осы отырғанда бәріміз солдатпыз… Бәріміз де венгерміз, бәріміздің де қасиетті борышымыз…

	Дембо румынша балағаттап теріс қарады. Доминич аузына келгенін шатпақтап, әлгі кінәсін жуғалы отыр:

	— Егер сіз менің айтқанымды теріс түсінген болсаңыз, жолдас, онда мен оған қатты өкінемін. Қазір бүгінде соғыс жүріп жатқанын мен жақсы білемін; бірақ соған қарамастан барлық, жұмысшылар маман адамдардың беделін сақтауға тиіс… Бәлкім, сіздің ойыңызша, біз жүз жыл кері шегінуге тиісті болармыз. Социал-демократиялық партия әлеуметтік прогресс үшін күрескенде осыны ойлап па еді… Қазір, біз сайлау правосына ие болып отырған шағымызда, бізге әркімнің тиісуі жөн бе. Біз бұл үшін құрбандық берген жоқпыз. Пюнкешти жолдас, сіз қалай ойлайсыз, Новак, сеніңше қалай. Айтсаңдаршы, осы жөн бе…

	Ешкімнен жауап естілмеді.

	— Жұрттың таң ертеңгі тамағын белгілі бір уақытта үлестіру керек, — деді Доминич. — Бұл әскери уставта анық жазылған. Қай жерде де тәртіп керек… Ана біреу мені балағаттайтындай кім өзі, осыдан, кезекші офицер келіп көрсін. Мен оны айтпай қоймаймын. Пюнкешти жолдас, менің сізге таңым бар. Сіз кейде бәрін азырқанасыз да, кейде тоқмейілеп қаласыз. Бәлкім, сіз нендей жағдайда болса да жұмысшылардың, кәсіподақ мүшелерінің намысын қорғаудың әлеуметтік прогреске ешбір қатысы жоқ деп ойлайтын боларсыз, Новак. Сіз неге үндемейсіз? Сіздің ойыңызша жауды осылай жеңбекпіз бе? Тәртібі жоқ армия, ол қандай армия? Өзің ойлашы? Қайткенмен де біз байырғы, ертеден келе жатқан металшымыз ғой, қайдағы бір ұйымдаспаған оңбағандар емеспіз.

	Жұртта үн жоқ. Доминич ешкімнен жауап ала алмады.

	— Жарайды, құрсын енді ол… Аспаздар туралы мәселе соншалықты елеулі дүние емес қой… Онда былай… Новак… Менің саған айтайын деген тығыз шаруам бар еді… Бері отырсаңшы!.. Сен осы таңертең түзге отырдың ба?

	Новак бұған жауап та берген жоқ, Доминичке қарай жылжыған да жоқ. Сондықтан оның өзі Новакқа жақындады да, құлағына бірдеңе деп сыбырлады. Оның дауысы төңіректегілерге түгел естіліп тұрды:

	— Бұл осындағы әркімге-ақ керек дүние. Саған да қажеті бар… Ол Франкке де керек… Өмірлік маңызы бар нәрсе… Мұның тіпті біздің қозғалысымызға да мәні бар…

	Новак сәл күдіктеніп, еріксіз қимылдай бастады.

	— Барып тыңдай қойшы, не дер екен! — деп кеңес берді оған Франк.

	Новак орнынан тұрып, Доминичпен бірге екеуі бір-біріне кезек қарап, әрі қарай беттеді; Доминич қабын арқалап ала кетті. Тротуарда отырған солдаттар Доминичтің сирағына қарап сылқ-сылқ күледі. Оның обмотка ораған аяғы сырт қарағанда шынымен-ақ кісі күлерліктей еді.

	— Иә, не дейсің,— деп сұрады Новак қақпа алдына таяу келгенде. — Не болды?

	— Айтайын дегенім мынау… сен мұны қалай деп ойлар екенсің? Егер кәдімгідей әйел ауруын жұқтырып алған адам осыдан құтылар ма еді? Әлде трахома дұрыс бола ма?

	— Не дейсің?

	– Құрт ауруы оңды ма, трахома оңды ма? Қайсысы қолайлы?

	Новак аң-таң боп үндемей қалды. Доминич мұны өзінше түсініп, оның құлағына тақалды да, асығып-аптығып сыбырлай жөнелді:

	— Мені өз қамын ойлап жүр деп топшылама… Мен ынтымақ дегеннің не екенін жақсы білемін… Әлгі әңгімені басқаларға да айтыңыз… Бірақ сен маған: әлгі екі аурудың қайсысы жақсы екенін ашық айт. Бір адамды айыптап, соғыс сотына тартуға болар, бірақ жұрттың бәрін олай ету қиын ғой. Неғұрлым көп кісі ауырса, мәселенің шешімі соғұрлым қиындай түседі. Саналы жұмысшылардың соғысқа қарсы қимылы дегеніңіздің өзі де осы. Иә, дұрыс ойлап таптым ба.

	Новак жауап берместен кетіп қалды. Қасында бір топ жолдастары бар Пюнкешти Доминнчтің бастапқыда беті сопайып, үнсіз тұрып қалғанын, одан соң қашықтап бара жатқан Новактың ізіне қарап, аузын ашып тұрғанын көрді. Сәлден кейін ол басын шайқап, риза еместігін білдіре, қораға кіріп кетті.

	БЕСІНШІ ТАРАУ

	мұнда даңқты венгер патриоттары Отанға опасыздық жасағандардың сазайын тартқызады.

	1

	Ұлы мәртебелі король әрі императордың жарлықшысы, Австрия-Венгрия армиясының ең жас капитандарының бірі — Лайош Селеши Шандор Вайдамен августың орта шенінде тым жақын танысты.

