	Мұхтар Шерім

	– Оңбаған! Мен жоқта қонып жүрген кім ол?

	– Ж-жор-рик деген оңбаған!—деді тотықұсым.

	– Ах, ұятсыз! Қатипаш көзіме шөп салған екен ғой! Бәсе, Америкада жүрге-німде көзіме шөп түсіп кетіп еді. Олар не істеді?

	– Коффе-е-е ішті.

	– Сосын?

	– Коффе-е-ішті!—деді тотықұсым.

	– Сосын ойбай!

	– Коффе-е ішті...

	– Қашанғы іше береді? Сосын?

	– Коф-фе –ішті...

	 Тоты құсымның басына салып қалдым. Жыным келді.

	– Ұр-р-рмасай, тотықұс екенімді сыйлас- ай...—деп қалды ол.

	– Кешір... Сосын не істеді олар? – Ұяламын-н-н-н...

	– Ұялма! Қазір ол келгенде, көзінше айтасың!

	– Сүй-й-йісті...

	– Сосын?

	– Коф-ф-е ішті. – Кофеде бастары қалсын! Сосын?

	– Ли-и-ивия... Каддафи-и-и қашып кетті...—деп сандырақтай бастады тотықұсым. Америкада тұратын орыс саясаткерінен сатып алған едім, бұрынғы иесін есіне алып тұр.

	– Ливияда жұмысым жоқ! Мен Америкада жүргенде, әйелім не істеді деймін?

	– Хи-иджап киеттін қыз-здар..—деді ол.

	– Немене хиджап?

	– Хи-иджап ар-ррабтардың ұлтық киімі– -деді ол.

	– Сен сандалма, әйелім Жорик екеуі не істеді?

	– Коффе ішті...

	– Болды ма?

	– Қа-ззақ қыз-з-здары хиджа-ап кимесін!—деді тоты құсым.

	– Бастарына шелек төңкеріп алса да, жұмысым жоқ, әйелім туралы сұрап отыр¬мын!

	– Коффе-е-е ішті...

	– Бәлее-е ішті!

	– Маз-зақтамасай...

	– Өзің ғой, енді, бір сөзді қайталай бересің, қайталай бересің!

	– Кешір-р-рім сұр-р-ра.

	– Ойбай, кешір мені тоты құс мырза! Тәңір жарылқасын сені, айта қойшы, әйелім көңілдесімен жиі кездесті ме?

	– Коффе—е ішті...

	– Оны айттың ғой...

	– Коффе-е- ішті.

	– Бәле ішті! Айттың ғой деймін!

	– Айттың—ң-ң ғой деймі-і-ін...

	– Қой деймін!

	– Қой деймін...

	– Қайталама менің сөзімді!

	– Қатал-лама менің сөз-зімді!

	– Ноқаты кем тоты құс болды ғой!

	– Өзіңнің ноқатың-ң кем!

	– Сен көп сөзді қой. Кіммен сөйлесіп тұрғаныңды білемісің? Бірнеше бизнес орталықтары бар атақты Мыжбанмен!

	– Компози-итор-р-р-лар бір-бірінен ән ұрлап жүр...—деді ол. – Маған оның қатысы жоқ. Әйелім Жорикпен кеше де кездесті ғой?

	– Коффе-е- ішті...

	– Кофең де, өзің де құры! –деп ашуым келді де, тоты құсты тордың ішінен шығарып, басын жұлып алдым... Т-ө-өу, не істеп қойдым? Тірі куәгер еді ғой!

	Тоты құсымның жұлынған басына қарадым... Байғұстың басы да сөйлеп жатыр: «и-ит адам екенсің! И-ит адамдар кө-өп...»





АЛДАР КӨСЕ АЛДАЙ БЕРЕДІ...


	(Үш сериялы телекомедия)





БІРІНШІ СЕРИЯ




	1. АЛДАР ЖӘНЕ ӘКІМ

	 Алдар Көсе ұйықтап жатып, тырқылдап күлді. Сосын қабырға жаққа аунап түсіп, тағы да тырқылдай күлгені... Түс көріп жатыр. Түсінде ауылдың атқа мінерлері жарыс өткізіп жатыр екен дейді. Аудан әкімі мінберде тұр екен дейді. «Жемқорлардың құрметіне «желке тістеу» жарысын өткіземіз!»– деп шірене сөйлегенде, шалбары шешіле жаздайды. «Кімнің желкесін тістеуіміз керек?», « Желке тістеген деген не пәле?», «Әйелімнің желкесін тістесем болады ма?», «Жануарлар желкесін тістесек рұқсат па?», «Тісім қышып тұр еді, жақсы болды ғой...»– деген дауыстар жан-жақтан жамырады. «Шуламаңдар! Өз желкесін өзі тістеген адамға мемлекет бюджетінен бір қап пісте, жиырма төрт теңге, бір уыс тұз, бір шелек көмір, жүз қой, екі ешкі, бір есек беріледі. Оған қоса жемқорлар құрметіне шығарылған медальдар мен ордендерді де марапатталушылардың желке тұсына тағамыз!»– деген аудан әкімі мінберден түсіп жатты. Шағын алаңқайға ауыл әкімі мен атқа мінерлер шығып, қарапайым халықты ығыстырып жіберіп, өз жеклкелерін өздері тістеуге кірісті.

	 Қайран, қазағым-ай, байлық дегенде, абыройсыз келген атақ дегенде, алдарыңа жан салмайсыңдар-ау... Әсіресе ауыл әкімінің ауызы қисая ашылып, басын желке тұсына бұрғысы-ақ келеді, өз құйрығын өзі тістеп, шыр көбелек айналған ит сияқты айнала берді, айнала берді... Жиналған жұрттың ішек сілесі қатып күлгені бар, босқа жүрген иттердің адамдарға қарап, үргені бар, бұл өзі қызық болды. Тірі пенденің өз желкесін өзі тістей алмайтынын білсе де, аудан әкімі қызықтап тұрған, кенет өзі де аузын ашып, көздерін жыпылықтата, басын иығы тұсына бұрды... Болар емес, сосын қолымен желке тұсын ұстап, «әй-и!» деп жерге шырт түкірді. Бір кезде:

	– Мен өз желкемді тістей аламын!—деген дауыс шықты. Жұрт жапатармағай, дауыс шыққан жаққа қарады. Қараса, жұпыны киінген, басында тақиясы бар, жыртық шапанын жамыла салған жігіт ағасы келе жатыр екен.

	– Әй, сен кімсің?—деп сұрады аудан әкімі.

	– Ассалаумағалеййкум, қалың елім, қазағым!—деп Алдар Көсе оң қолын кеудесіне қойып, басын иді,– мен Алдар Көсе боламын!

	– Алдар Көсе?

	– Баяғы заманның Алдар Көсесі ме?

	– Ой, өзіміздің бүгінгі Алдар Көселеріміз де жыртылып айырылады! Шенеунік Алдар Көселер жүдә көп!

	– Ойбай-ау, бір депутат Алдар Көсені «мөщеннік», алаяқ, балаларымды бұзады деді емес пе? Бұл сол Алдар ма?

	– Алдар алаяқ емес! Ол тек байлар мен алаяқтарды ғана алдайды! Кедейлердің кегін алып беруші!

	 Осылай шуласқан жұрт Алдар Көсеге таңырқай, әрі іш тарта қарасты. Ауыл әкімі Алдардың жанына келіп:

	– Фамилияң кім?—деп сұрады.

	– Менде фамилия жоқ...

	– Мүмкін, сен шпион шығарсың?

	– Жоқ, мен сатқын емеспін!—деген Алдар Көсе шапанының ішінен кішігірім ғана еліміздің көк байрағын суырып алып, төбесіне көтерді. Участкелік полиция инспекторы жетіп келіп:

	– Мүмкін, терроршы шығарсың? Артынып-тартынып, Ауғанстаннан келдің бе?—деп қолын қайыра бастап еді, нөпір халық инспекторды жұлқылап, шетке алып кетті.

	– Тимеңдер!

	– Алдар Көсе халық Алдары!

	– Желкесін тістесін де, сый-сияпатын алсын!—деген дауыстар шығып жатты.

	Аудан әкімі қолын көтерді:

	– Шын мәнінде Алдар Көсемісің?

	– Ия. Шайтанды да, сайтанды да алдаған Алдармын.

	– Жарайды, өнеріңді көрейік, бізді де алдап, өз желкеңді өзің тістеп көрші!— деген аудан әкімі мойнындағы қып-қызыл галстугын түзеп қойды. Алдар Көсе ортаға шығар алдында, шетте тұрған сиқыршы танысына көзін қысып қойды. Үстіне сиқыршылар киімін киген анау болса, басын изеді. Сол екен, жұрттың көздері байланды да, Алдар Көсе ауыл әкімінің жанына келді.

	Қалтасынан қайшы шығарып:

	– Кешіріңіз, бір тал шашыңызды қырқып алсам...—деп сұрады.

	– Неге менің шашымды? Мен ауыл әкімімін...—деп міңгірледі ауыл әкімі. -Кешіріңіз, лауазымды қызметкерлердің шашы көмегімен ғана басымды желкеме бұра аламын,– деді Алдар Көсе жымиып.

	 Ауыл әкімінің көздері «твист» билеп, аудан әкіміне қарады. Аудан әкімі: «Айтқанына көне ғой...» дегендей, басын изеді. Алдар Көсе оның желке тұсындағы шашынан қиқалап тұрып, қайшымен бір уысын кесіп алды. Ауыл әкімі ыржалақтап, желкесін сипалап тұр. Бір кездеАлдар Көсе ауыл әкімінің шашын өзінің желке тұсына тастап жіберіп еді... О тоба... Басын 180 градус артына бұрды. Жұрттың көздері алақандай болып, ішектерін тартысты. Әсіресе, ауыл әкімінің аузы ашылып қалыпты... Бір «өсекші» шыбын аузына кіріп, ызыңдап, қайта шықты. Аудан әкімі көздерін жұмып, қайта ашты. Полиция инспекторы тершіген маңдайын сүртіп жатты. Алдар Көсе болса, ернін жиырма сантиметрдей созып, желке тұсын шөп еткізе сүйіп, артынша оңдырмай тістеп алды... Бұл кезде оқшау тұрған көз бояушы танысы жұрттың соңынан қолдарын ербеңдетіп тұрған еді...

	– Ойбай, мойнына шарик қойып алған ба?!

	– Немене болып кетті өзі?!

	– Басы ғана бұрылып, желкесі қатып қалыпты!

	– Беріңдер сыйлығын!

	 Осындай дауыстар әр жерден шығып жатты. Ауыл әкімі Алдар Көсенің жанына келіп, құлағына сыбырлай:

	– Сен өзі адамсың ба?—деп сұрады.

	– Адаммын.

	 Ауыл әкімі Алдардың бетін шымшып көріп:

	– Өзінің беті сияқты...—деді.

	– Кешіріңіз, әкім мырза, әлдекімдер сияқты халық алдында қара бет емеспін.

	Өзімнің бетім,– деген Алдар Көсе аудан әкіміне бұрылды:

	– Әкім мырза, мен уәдемде тұрдым. Сый-сияпаттарыңызды...

	– Алдарчик!—деді аудан әкімі жымыңдап,– тірі пенде өз желкесін өздері тістей алмайтынын біліп, ешқандай сыйлық тағайындаған жоқпыз!

	– Мен тістедім ғой?

	– Сен бізді алдап тістеуің керек еді...

	– Сендер халықты алдаудан алдарыңа жан салмайды екенсіңдер!—деген Алдар Көсе халықты қақ жарып, жүре беріп еді, жұрт шулап қоя берді.

	– Еңбегін елеу керек болар!

	– Бізді қашанғы алдайсыңдар?

	– Түйе болмаса да, түймеңді бер!

	 Аудан әкімі халық алдында беделін түсіріп алмас үшін:

	– Әй!—деп дауыстады. Алдар Көсе бұрылды.

	– Менің атым «Әй» емес, Алдар Көсе.

	– Кешір, Алдеке, бері кел.

	 Алдар Көсе аудан әкімінің жанына келді.

	– Мә, соткамды берейін саған. Қымбат сотка. Осыған да разы бол!—деді әкім. Алдар Көсе ұялы телефонды қызыға ұстап тұрып:

	– Он мың теңге берсеңізші, бірлік салып алайын да...—деді.

	– Мен бере салайыншы,– деген ауыл әкімі жағымпазданып, қалтасынан он мың теңге суырып берді. Сосын, былай оңаша алып шығып:

	– Тәңір жарылқасын, сиқырлы қайшыңды маған сат, балама берейін, асаба еді, тойларда желкесін тістеп, ақша тапсын...—деп жалынғанда, жылап жібере жаздады.

	– Жарайды, жесір қатын сияқты жылай, не болса соны сұрай береді екенсің.

	Не бересің?

	– Анау тұрған су жаңа «Джипімді» берейін...

	– Жарайды, келістік!

	 Екеуі қол алысып, әкім қайшыны, Алдар Көсе «Джиптің» кілтін алды. Жұрт тарай бастағанда сиқыршы мен Алар Көсе құшақтасып көрісіп, сосын бірін-бірі қытықтай күлісіп жатты...

	 Тырқылдай күліп жатып, Алдар Көсе оянып кетті. Аулада ит шабалана үріп жатыр екен. Төсегінен керіле тұрып, терезеден үңіле қарады. Қараса, үйіне қарай бір әйел мен еркек келе жатыр екен. Жылдамдата киініп, есік алдына шықты.

	– Ассалаумағалейкум, Алдар Көсенің үйі осы ма?—деп сұрады еркегі.

	– Сәлеметсіз бе ағай, сіз Алдар Көсе аға боларсыз?—деді әйелі.

	– Ия, Алдар Көсенің дәл өзімін. Ксеросы емеспін.

	 Күйеуі Алдардың жұпыны үйіне қарап тұрып:

	– Миллионерлерді алдап жүріп, осындай жұпыны үйде тұрасыз ба? –деп сұрады. Сосын тағы:

	– Көшеде келе жатып көрдік, үйіңіздің арты құлап қалыпты...—деп қосып қойды.

	– Е, кеше қатты түшкіріп қалып едім, қабырғалары құлап қалды...

	– Алдап алған дүниелеріңізді кедейлерге таратып береді екенсіз, сол рас па?—деп сұрады әйелі.

	– Жапалақ жапа, дүние опа бермейді...

	– Келесі ауылдың тұрғындары едік. Мынау жанымда жарбиып тұрған—менің ғана әйелім. – Менің ғана әйелім?

	– Енді... Жұрттың әйелі болып кетіп, бұзылып жатқандар жетеді деп жетісіп тұрғаным ғой. Көп балалы ана, мен оларға пана. Ауыл әкіміне жиған тергенімізді беріп жүріп, мақта егу ушін жер сатып алған едік.

	– Құтты болсын!

	– Сол жері құрғыр құтты болмай тұр...

	– Неге? Жеріңнің астында албасты жатыр ма?

	– Ауыл әкімі жерімнің үстінен жер беріп, бір қытай кәсіпкеріне сатып жіберіпті...

	– Әкімнің алдына барып жыладық...—деді әйелі.

	– Ол не деді?

	– Ол да бізбен бірге қосыла жылады...

	– Қайта-қайта бара бермедіңдер ме?

	-Бара жатқаннан, кеңсесінің алдына шығып алып, ботадай боздай береді.

	– Неге жылайды екен?

	– Сендерге жаным ашиды, бірақ амалым жоқ деп отыр,– деген әйелі орамалының ұшын көзіне апара берді,– Алдар аға, ауыл әкімін бір қатырыңызшы... Жерімізді алып беріңізші...

	 Алдар Көсе иегін сипалап, ойланып қалды. Бір кезде керегеде байлаулы тұрған атына ырғып мінді де:

	– Кеттік!—деді.

	– Біз... Біз автобуспен келіп едік... Қайтуға теңгеміз де жоқ...—деді әйел күмілжіп.

	– Менің артыма әйелің, одан кейін өзің отыр!—деді Алдар Көсе...

	– Жануардан обал болмайды ма?—деп сұрады күйеуі.

	– Мына түрлеріңе қарасам, екеуің қосылып, елу кілә болмайтын сияқтысыңдар! Мінгесіңдер, атымның арқасына май жағып қойған жоқпын!

	 Аддар Көсе атын үйінің текпершегіне жақындатты да, өзі аттан түсіп: -Жоқ, болмайды екен, айтпақшы, ия, атың кім еді?—деп сұрады.

	– Кедейбек...

	– Кедейбек, әйелің аттың алдына отырсын. Одан кейін сен мінгес, бірақ теріс қарап отыр, одан кейін мен отырайын...

	– Бір-бірімізге қарап қаламыз ғой, Алдеке...

	– Сонысы керек, ауылыңа жеткенше, әңгімелесіп барамыз! Ол әйеліне қарады, әйелі кезеріп кеткен ернін жалады...



	Х Х Х



	 Көздері қысыңқы, қазақша бір түрлі шүлдірлейтін қытай кәсіпкері кеңсесінде керіліп отырған ауыл әкіміне жетіп келді. Жетіп келді де, аяғына жығылды. Әкімнің көздері ағып түсе жаздап, орнынан ұшып тұрды.

	– Ля мауо мырза, сізге не болды? Сізге не болды деймін?

	– Анда... Менікі жеріме...

	– Немене менікі жеріме?

	– Жеріме барсам, бір ақ дамбал киген ақсақал егіп жүр...

	– Немене егіп жүр? Мақта ма?

	– Адам «егіп» жүр...

	– Қалай қалай?

	– Менің жеріме талас-талас болған еркек пен әйелді де «егіп» тастапты...

	– Түсінсем тісім сынып қалсын!

	– Бірнеше балаларды да «егіп» тастапты...

	 Ауыл әкімі қытай кәсіпкерін алдына салып, жыртылған жазық жерге келсе, шынында, ақсақалды біреу белуарынан көмілген бірнеше адамның түбіне шелектеп су құйып жүр. Тіпті «өсіп» тұрған адамдарға тал жапырақтарын ұстатып қойыпты...

	– Әй, шал!—деп айқайлады ауыл әкімі,– не істеп жүрсің өзің?

	– Мен жәй шал емеспін...

	– Енді кімсіз?

	– Жер иесімін.

	– Жер иесі– мына қытайлық.

	– О, жаратқан ием, мына бала түсінбей тұр, мен үй иесі, орыстар айтатын «домовой» дегендей, «жер иесімін!

	– Как, жер иесі?

	– Орыстар айтатындай «землявоймын!» – Не істеп жүрсіз деймін?

	– Өз жеріме адамдар егіп жүрмін.

	– Адам егілмейді, туылады!

	– Сен мына оралман қандастарыңды көктетпеген соң, жерге егіп, өзім көктетейін деп жүрмін...

	– Бұл менікі жер...-деп қалды қара қытай.

	– Кешір қытеке, бұл қазақ жері, жесірімді алдың, енді жерімді тартып алайын дедің бе?—деген «жер иесі» етіктерінің табандарына пружина байлап қойған екен, жүгіре басып, жол жағасында тұрғандарға қарай секіріп қалғанда, ауыл әкімінің алдына топ ете қалды. Әкімнің аузы ашылып, қорыққанынан шалқасынан түсті. Екі қолын артына тірей, көткеншектей шегініп, орнынан тұрды.

	– Сіз... сіз шынымен «домовойсыз» ба?

	– «Землявоймын!» Осы жерде менің мүрдем жатыр! Ал сен екі сатып, екі жеп, ақша санап отырсың!

	– Сеніңкіремей тұрғаным...—деп көздерін сығырайтты ол.

	 Бір кезде, «өй әкеңнің...» деген «жер иесі» оң қолын иығы тұсынан сол қолымен жұлып алғаны... Қарап тұрмай, жіберіп ұрғанда, жұлынған қолы ауыл әкімінің алдына топ ете түсті. Зәресі қалмаған ауыл әкімі:

	– Ойбай, же-жерін қайтарып бе-беремін! Ертең келсін! Заңдастырып беремін!—деп жыларман күйде сөйлей қашты. Артынан албастыдай болып, қытай кәсіпкері қашып барады. Олар көрінбей кеткен соң, бос топырақтан сүйретіле шыққан Кедейбек «егіліп» тұрған әйелін құшақтай алды:

	– Құттықтаймын, қатын! Жеріміз құтты болсын! Жер қазақтарға берілсін!

	– Қытықтай бермей, мына шұңқырдан шығарсаңшы, отағасы!

	 Әйелінің сөзін тыңдар ол жоқ, Алдардың қасына келіп, оны да құшағына алды.

	– Алдеке, сізге көп-көп рахмет! Оң қолыңызды шапаныңыздың ішіне жасырып, ағаштан жасалған жасанды қолыңызды жұлып алғаныңызда, жалмауызға да жан керек екен-ә, бұтына жіберіп қоя жаздады! Сізге қарыздармын, бірақ оны қалай қайтарармын...

	 Алдар Көсе басын оның кеуде тұсына қойып, бірдеңе жегендей болды.

	Сосын басын жұлып алып, жұтынды.

	– Сізге не болды, Алдар аға?—деп шошып кетті Кедейбек.

	– Ниетіңді нанға жағып жеп, көңіл көжеңе тойдым, бауырым! Маған осы да жетеді!-деген ол алысқа, тау бөктеріне қарай шаба жөнелді... Кедейбектің жанарынан қуаныштың жасы сорғалап тұр еді, қолын бұлғай, қимас көңілмен қала берді.





ЕКІНШІ СЕРИЯ




	2. АЛДАР КӨСЕ ЖӘНЕ МАЙ ИНСПЕКТОРЫ



	 Алдар Көсе түс қайта арық атымен қала ішіне кіргені сол, «Қолыма ақша түссе екен..»– деп көздері жайнап тұрған, тоқтамай кеткен «Джиптерге» зығырданы қайнап тұрған МАЙ инспекторы ала таяғын көтеріп, аттылы Алдарды тоқтатты.

	– Жәйша тоқтаттыңыз ба?—деп сұрады Алдар Көсе.

	– Көзіңіз соқыр ма?

	– Қазір, көздерімнен сұрайын...

	– Сізбен қалжыңдасып тұрғаным жоқ. Бағдаршамның қызылы жанғанда өтіп кеттіңіз!

	– Менің машинам жоқ. Мен аттылымын.

	– Ереже бәріне заң! Атыңыздың нөмірі қайда?

	– Қандай нөмір?

	– Мемлекеттік нөмірін айтамын...

	– Ә-ә, мынау ма?—деген Алдар Көсе шапанының етегін көтеріп жіберіп, етігі қонышынан «АК -777 АЙҒЫР» деп жазылған машиналар нөміріне ұқсас нөмірді алып көрсетті.

	– Бұл немене?

	– Нөмір.

	– «АК» деген немене деймін?

	– Сауатсыз неме екенсіз ғой, АК—Алдар Көсе деген сөз.

	– «Крутой» нөмір екен. Дегенмен, жол тәртібін бұздыңыз...—деген инспектор ат үстінде тұрған Алдар Көсеге жақындап, анау басын ие, құлағын тосты,– Ақша беріп кетпесеңіз, ішім өтеді...

	– Іштің өткені жақсы емес пе, қайта асқазаныңыз тазаланып қалады...

	– Жоқ... Қалай десем екен... Алақаным қышып тұр...

	 Алдар аттан түсе қалып, жол жиегінде тұрған «Опельдің» артындағы шошайған теміріне атын байлай салды да, инспекторға жақындады.

	– Алақаныңызды ашыңыз. – Неге?

	– Қасып берейін дегенім ғой...

	– Керегі жоқ, Өй, не істеп жасырсыз?—деген инспектордың байбаламына қарамастан, Алдекең оның алақанын тырнай бастады.Тіпті, тістемек те болды. Алқынған инспектор:

	– Болды, жетеді деймін! Ауыртып жібердіңіз!—деп жыларман болды.

	– Қышуы қанды ма?

	– Қанды...

	 Алдар атына көз салып еді, орнында жоқ болып шықты.

	– Ойбай, атым қайда?

	– Әне, анау «Опель» машинасының артынан шауып барады! Мәшиненің артына байлай салғаны несі?

	 Алдар Май инспекторының машинасына отыра кетіп:

	– Отырыңыз, қайда жұмсарымды білмей жүрген жүз мың теңгемді беремін, атымды қуып жетейік!—деді. «Жүз мың теңге»» деген сөз құлағына майдай жағып қалса керек, МАЙ инспекторы машинасына отыра қалып, аттың артынан қуа жөнелді. Сиренасын да қосып жіберді. «Опель» де, ат та жол жиегіне тоқтады. Бұлар жеткенде машина иесі таңқалып тұр еді.

	– Жындысың ба, атты көрмедің бе?—деп дүрсе қоя берді инспектор.

	– Құдай ақы, маған сеніңіз! Артыма қарап қойып, мына ат артымнан неге шауып келе жатыр екен?»– деп ойлағаным рас...—деген шопыр инспектордың қолын қысқан болып, бес мың теңге ұстата қойды. Инспектор теріс қарап. Ақшаны санады да, қалтасына сала қойды.

	– Бара беріңіз, сіз емес, ат кінәлі...—деді сосын. Алдар басын қасып тұрған. Жемқор МАЙ инспекторын қалай алдап, ақшасын алуды ойлап тұрды... «Не істесем екен, а? Иттің баласының қойны-қонышы толған ақша!»

	– Әй, мынау атың шорылдат-е-еп тұр ғой! Көшені бүлдіріп...—деп қалды инспектор. Енді сол үшін де ақша алғысы бар.

	– Ойбуу,-деп Алдар Көсе шыр көбелек айналды,– канистріңіз бар ма?

	– Оны қайтесіз?

	– Ағатай-ау, бензин босқа төгіліп жатыр ғой...

	– Аттың бензині болады деп кім айтты сізге?

	– Аттың мемлекеттік нөмірі болғанда, бензині болмайды деп кім айтты сізге?

	Менің атым су орнына АЙ-93 маркалы бензин ішеді... АЙ-80-ді ішпейді.

	– Мынауың бензин бе? Сап-сары...

	– Енді оны зәпірәпшіктерден сұра, бірдеңе қосып қойған...

	 Инспектор Алдар Көсенің жеңінен тартты.

	– Құжаттарыңызды көрсетіңіз.

	– Қандай құжат?

	– Көлігіңіздің...

	– Бұл ат болашақ әйелімнің атында.

	– Сенім хатты көрсетіңіз.

	– Болашақ әйеліммен әлі танысып үлгермесем, қайдағы сенім хат?

	 Инспектордың жыны келді. Сол екі арада бірнеше машинаны тоқтатты.

	Бірі жүгіріп келіп, қолын алып, құшақтай алды.

	– Неменеге құшақтайсың? Сенің әкең бе едім?

	– Жол «папасысыз...» Неге тоқтатқаныңызды білейін деп...

	– Неге «нарушение» жасамай өтіп барасыз? Бала-шаға асырауым керек шығар?

	 Анау ыржалақтап, қалтасынан екі мың теңге шығарып, инспектордың қолына ұстатты. Сосын:

	– Құдая, бетіңіз құрысын!—деп кете беріп еді, инспектор:

	– Әй, не деп тұрсың?—деп сұрады.

	– Құдая, бетіңіз қайтып келсін!—деп бетін сипаған анау тұра қашты. Алдар әлі ойланып тұр. «Мына иттің ақшасын қалай алсам екен, а? Бұл деген жол торыған тонаушы екен ғой!» Бір кезде ол еңіреп жылай бастады. «Неге жылайсыз?» деп инспектор одан сұрай бастады. Ботадай боздаған Алдекең оны құшақтай алып, басын шайқады дейсің...

	– Не болды саған?—деп сұрады инспектор.

	– Жәй, таңертең бетімді жумай шыққан едім, көз жасыма бетімді жуып алайын деп... Сіздің атыңыз кім, ағатай?

	– Майшелпек.

	– Майшелпек бауырым, сізге жаным ашып тұр. КНБ деген бар. Ұлттық қауіпсіздік комитеті. Соның жігіттері ұстап алса, қойны –қонышың толған ақша... – Жаның ашымай-ақ қойсын. Жаңа айтқан жүз мың теңгеңді қашан бересің?—деп сұрады инспектор.

	– Беремін. Менің ақшаны көрсем, аллергиям ұстайды. Көп сақтай алмаймын, жаратып жіберемін. Ақшаны ақша жасайды. – Қалай?

	– Менің ақшам буаз ақшалар. Жақында ақшалайды. – Қ-қалайша?

	– Жүз мың теңгем өзінен өзі ақшалап, екі жүз мың теңге болып шыға келеді. Солай, мықты деген тәуіпке «оқытып», түшкіртіп алғанмын.

	– Мынауың қызық екен... деген инспектордың көздері күлімдеп қоя берді.

	Томпиған қалтасын сыртынан сипалап қойып, қутыңдай:

	– Менің ақшаларым ше?—деп сұрады.

	– Қане, көрсетші...

	 МАЙ инспекторы жан-жағына қарады. Сосын ымдап, Алдар Көсені машина кабинасына кіргізіп алды. Екеуі артқы орындықта қатар отыр. Алдар Көсе инспектор берген ақшаларды уыстап тұрып:

	– Мына ақшалар ақшаламайды...—деді.

	– Неге?—деген инспектордың көздері тізесіне түсіп қала жаздады.

	– Ақшаларыңыз шеттерінен бедеу екен. Оның үстіне жартысы еркек ақшалар...

	– Еркек ақша болар ма?

	– Оқытылса, түшкірсе, бәрі болады...

	– Ойпырмай-ә...

	– Сіз мына ақшаларды маған беріңіз, қалтама салып алайын.

	– Ойбай, бомайды!

	– Болады! Менің еркек ақшаларыммен таныса берсін де. Бедеу ақшаларың бесеу болса, көбейсе, жаман ба не?—деген Алдар Көсе ақшаны қалтасына басты. Сосын:

	– Жаңа айттым ғой, сіздің дұшпаныңыз көп. Мен сізге банкомат болайын. Сіз «жұмыс істеп», ақша табасыз да, менің қалтама сүңгіте бересіз. Немесе, шопырларды маған жұмсайсыз. Қалай еді, а, ия, «шестерка» болып тұрамын. Кенеттен КНБ келе қалса, мен қашып кетемін...

	– Қайда қашасыз?

	– Сіздің үйге қарай...

	– Менің үйімді қайдан білесіз?

	– Ойбай-ау, қорыққанда, қытайдағы қатыныңды да тауып аласың деген.

	– Банкомат болғаннан сізге не пайда?

	– Алла тағала күніне бір рет жақсылық жасаған пендесін жұмаққа жібереді екен. Сізге жақсылық жасағым келеді...

	– Жарайды, менің мекен жайым: Бұралаң көшесі, қисалаң көшесінің қиылысындағы 13 үй, 13 пәтер.

	– Келістік! Мә, мына қамшыны ал, оқытылған қамшы. Ақша шақырады. Алдар Көсе шетке барып, атының қасында әндетіп тұрды. Инспектор болса, «қызу» жұмыс жасап жатты. Машиналарды бірінен соң бірін тоқтатты. Шопырлар тіпті кезекке тұрып, Алдарға ақша тапсырып жатты. Ақшада есеп жоқ... Дандайсыған инспектор аз ақша берген шопырларды керек десеңіз, қамшымен салып жіберетін де болды.

	Мына қамшың керемет екен, аспанға қарай шошайтып едім, ананы қарашы, ұшып бара жатқан тікұшақ та тоқтап қалды,– деді. Алдар Көсе көздерін қолымен көлегейлеп, аспанға қарады.

	– Қазір ақшаны тасқа байлап, өзіңізге лақтырады,– деген Алдекең жерден еңкейіп, кішігірім тас алды да, аспанға қарап, аңқиып тұрған инспектордың басына жіберіп ұрды. Басына тақ ете қалды. Анау жалт бұрылып:

	– Сіз ұрдыңыз ба?—деп сұрады.

	– Жоға, тікұшақтан түскен тас менің маңдайыма соғылып, сосын сізге қарай ұшып кетті...

	– Ақшасы қайда?

	– Қалтамда. Мен банкоматпын ғой...

	– Әй, «банкомат!» Ақшаларымды әкеліңіз, үйге кетемін. Жүз мың теңгеңізді қоса беріңіз!

	– Қайдағы жүз мың?

	– Беремін дегеніңіз ше?

	– Ойбай-ау, сіздің ақшаларыңыз жүдә бұзық екен. Ішінде «сотталғандары» да бар-ау деймін... Менің ақшаларымды шетінен өлтіріп тастады. Тура жүз мыңды...

	– Қалжыңды қойыңыз! Өз ақшамды қайтарыңыз!

	– Банкомат бұзылып қалды...—деген Алдар Көсе атына мінді.

	– Қалай бұзылып қалды?

	– Оның үстіне сіздің карточкаңыз да жоқ...—деген Алдар Көсе атының басын бұрып, шаба жөнелді.

	– Әй-әй, тоқтаңыз! Қайда қашып барасыз?

	– Кэнбэшниктер келе жатыр ма деп қашып барамын! Сау болыңыз!

