	Алдан Смайыл

	Жас мырзаның көңілі босап кетті. Агбаға мүсіркей қарап, қалталарын ақтарды.

	– Мырзалар, біздің жүрегіміздің желепжебеушілері – қайыршылардың алдындағы азаматтық парызымызды өтейік.

	Қолына іліккен үлкен қағаз ақшаны Агбаның алдына тастай салды.

	Дөңгелек сақалды одан асып түсіп екеуін суырып берді. Офицер де жібіді. Көл қағаздың бірнешеуі жерге қалықтап түсті.

	Үшеуі дабырласып жөндеріне тартты.

	– Қайыршылар жасасын! – деп айғайлады жас мырза тәлтіректеп бара жатып. – Европадағы ең мәдениетті ел Францияның әулие қайыршылары жасасын!

	Агба өмірінде мұндай көп ақша ұстап көрген жоқ болатын, қолы қалтырап, сықырлаған көк қағаздарды қалтасына асығыс сүңгітті, тез тығып тастамаса әлдекім жетіп келіп жұлып алатындай көрінді. Масаң мырзалардың кезіге қалғаны мұндай оңды болар ма, құдіреті күшті құдайдың бағы жанбаған сәйгүлік Шам мен екеуінің көз жасына иігені де бұл. Мына қаржыға қыруар жем мен шөп алуға болатын шығар, қуан арғымақ, шаттан Агба!

	Орнынан тұрған бетте шөп сатушының үйіне қарай дедектей жөнелді. Жанынан өтіп бара жатқан арбакешке тоқта деп белгі беріп еді, ол бұған немқұрайды қарады да, атын айдай түсті. Агба жүгіре басып алдын орады, саусағының ұшына көлдей қағаз ақшаны қыстыра желпілдеткен.

	– Трр! – деп делбені шірене тартты арбакеш. – Қайда барасыз?

	Агба жат шаһарға келгелі тұңғыш рет күйме жалдап мініп, көшеде көңілі тасып бара жатты. Астындағы жұмсақ отырғыш былқбылқ етеді, биік торы ат басын шұлғып қойып сар желеді, ал арбакеш бұл қазір қайда жүр десе, айтқанын ойланбастан орындауға дайын. Кеш түсіп, манаурай бастаған қала да бұрынғыдай салқын қабақ танытпайды, көп қабатты үйлер жарыса зорайып, Агбамен бірге еңселерін көтере түседі. Ерсіліқарсылы ағылған жұрттың да өгейлігі жоқ. Шаһардың орта тұсынан шіркеудің жез қоңыраулары күмбірлеп қоя беріп еді, кешкі аспан сыңғырсыңғыр әндетіп, ауа әдемі әуенмен бірге тербеліп, көңілді көркейте түсті.

	Айналасына масаттана қараған Агба кенет өзін аяқ астынан бақытқа бөленген әлгі жарылқаушыларын көрді де, олар бұған көз салмаса да еңкейіп тағзым етті. Әскери киімді мен дөңгелек сақалды өздігінен жүруге жарамай қалған жас мырзаны екі қолтығынан сүйемелдеп, андасанда сілкілеп алып шатқаяқтап барады. Ол салбырап кеткен басын әредік әнтек көтеріп, айғайға басады.

	– Ұлы еліміздің асыл азаматтары, бейкүнә қайыршылардың даңқы арта берсін!

	* * *

	Агба Шамды арбаға жегіп орманға кеткен ағаш дайындаушыны сарыла күтті. Шөп сатушыдан қолына тиген ақшаның бір аттың құнынан асып түспесе, кем емес екендігін білген болатын. Содан бері сәйгүлікті қайтарып алудың қамына бел шешіп кіріскен. Көк қағаздардың қанша теңгелік екені миына кіріп те шықпайтын болса да, шытырлатып қайтақайта санайды.

	– Міне, енді екеуміз де азатпыз, Шам, – дейді іштей марқайып. – Көк тиын үшін жанын сататын жауыз мына көк ақшаны көргенде тізгініңді қолыма ұстата салмаса, қара да тұр. Тек тезірек қайтыңдаршы.

	Күн бұған қасарысқандай, сірә да, бататын емес, батыс кемерге қарай бағана ойысқан еді, әлі сол жерден тапжылмай тұр. Тура жолына кіршең жалпақ бұлт жантайып жатып алыпты, оның жұлымжұлымын шығарып жүндей түтіп қуатын қатты жел жоқ, қаланы кемерлеп ағатын өзен жақтан соққан самал шарбақтың ішіне өскен бір түп өлең шөптің сабағын қозғауға да жарамай сылбыр еседі, өзімен бірге су жағасының салқын салынды иісін ала келеді.

	Қожайынның кеудесі шығыңқы, бөкселі әйелі өзі сияқты жуан ағаш бөшкені жуып жатыр. Жөкені шелектегі тұзды суға малып алып қатты ысқылағанда, бөшкенің име ағаштары сықырлап сына жаздайды, ақыры ауыз жағының құрсауы шығып кетті.

	Ыза болған әйел жөкені лақтырып тастап жөнелді.

	– Бүйткен күні құрысын. Ылғи ілдеалда, іске жаратамын деп қанша тыраштансаң да, икемге келмейді. Жиғантергені ана тоң мойынның тура өзі секілді. Ондай дүлейге қайдан дені дұрыс дүние бітсін!

	Орнынан тұрып, бағанадан мелшиіп отырған Агбаға қарады.

	– Кетсейші, сорлыау. Оның сені көрсе жыны қозады. Өзің де бір етіңе таяқ өтпейтін байғұс екенсің.

	Ештемеге түсінбеген Агба оған жымия көз салды, әйел одан сайын ыза болды.

	– Е, мейлің, бадалып қал. Кұдай біледі, өлтіріп жатса да араша түспеспін. Өз обалың өзіңе, сені мен шақырған жоқпын.

	Агба ішкі қуанышын жасыра алмай әлі ыржиып отыр, ол бүгін Шамды сатып алады ғой.

	Әйел енді оған таңдана мүсіркей қарады.

	– Бейшараның дені сау емес шығар. Есі дұрыс болса, қайдағы бір көтерем үшін от пен суға түсе ме. Онда да өзінің малы емес. Жоқ, мұның дені сау емес. Осы күнгі еркектер төрт аяқты хайуан түгілі, басына іс түссе, қойнындағы қатынын да тастап қашады. Біздің дүлей Пьердің үйінде қонақта болып, кеш қайтқан кезде қараңғы бұрыштан шыға келген екі ұрыдан қорқып, зытып отырған. Мен шырылдап жалғыз қала бердім. Әне, байымыздың сықпыты. Ал бұл Шам дей ме, Сам дей ме, мінгі де білмейтін атқа бола басын тауға да, тасқа да соғады.

	Желсіз тымық кештің көлеңкесі қалыңдай берді, шырақшы көшедегі бағаналарға ілінген шамдарды тексеріп жүр. Екі бала мойнына қоңырау байлаған ақ ешкіні жетектеп барады, соңдарынан домаланған ала мойнақ күшік жүгіре ерген, өзі шаршап қалған болуы керек, бір кезде шоқиып отыра қалды да қыңсылай бастады. Баланың біреуі артына бұрылып, шақырып еді қозғала қоймады, қалтасынан шығарған нанға да ұмтылмаған соң, кері қайтып келіп көтеріп алды.

	Олардың соңынан қу ағашты сықап артқан атарба көрінген. Агба орнынан ұшып тұрды. Бұл орманнан енді ғана оралған қожайын еді. Шамды жетектеп келеді, сірә, сәйгүлік әбден болдырған болуы керек, әйтпесе ағаш дайындаушы қарға адым жер жаяу жүрмейтін.

	Әйел шарбақтың есігін ашты, қанша дегенмен күйеуі емес пе, қалбалақтапақ жатыр. Көшеге шығып қарсы алып, атты айдасты, шушу деп, қолын ербеңдете береді, бағанағыдай емес, өңі жылы.

	– Бүгін өзің ұнататын тамағыңды әзірлеп қойдым, семіз қаз асқам, – деді даңғырлай сөйлеп.

	Ағаш дайындаушы қалжыраған болар, тіл қата қоймады, арбаны шарбақтың ішіне енгізіп, Шамды доғаруға кіріскен кезде Агбаға көзі түсті.

	– Мына пәле тағы келген бе. Бұдан тірілей құтыла алмаспын.Әйел соны сөз қылып қайтесің дегендей қолын сілтей салды.

	– Бағанадан бері отыр байғұс, енді қайда барсын, бізді қара тартады да.

	Күйеуі зірк ете қалды.

	– Қайда баратындығында менің шаруам қанша? Мүмкін се ні ұнатып қалған шығар, ә?! Анадай май басқан бөксеге қызығатын болар.

	Әйелдің жүзі лезде түтігіп шыға келді.





– Сандалма, қорлама олай. Қайдағы бір мылқауға телігені несі ей!

	Қожайын қолындағы доғаны жерге тастай салып, Агбаға қарай жүрді.

	– Кәне, аузың қан жаламай тұрғанда табаныңды жалтырат.

	Араб оған өзінің осында келгендегі шаруасын ыммен асығыс түсіндіре бастады. Қалтасынан шытырлаған көк қағаздарды алып, Шамды көрсетті.

	– Ә, атты саудалағым келеді де. Кәне, қанша бересің? – деп қожайын жақындай түсті. – Қолыңдағың немене өзі, шытыршытыр етуін.

	Агба ол тілге, келген соң көкейдегі ойының жүзеге асатындығына көзі жеткендей болып, Шамды сатсаң апта бойы айтқан жұмысыңның бәрін ақысызпұлсыз істеп беремін дегенді қиыла ұғындырды.

	Ол басын изеді де ақшаға қол созды, араб ойланбастан ұстата берді. Қожайын көк қағаздарды бірбірлеп айналдыра қарап, қалтасына салды да, Шамның әбзелдерін сыпырып тастады. Көшеге, бағаналарға ілінген шамдарды жағып жүр ген шырақшыға, өткенкеткен жүргіншілерге ойлана көз салып, біраз уақыт үнсіз тұрды.

	– Әкет. Ат сенікі, – деді бір кезде.

	Агба жантәнімен асыға күткен келісімді ол ыммен түсіндірмейақ ұқты. Ұшып барып Шамның шылбырынан ұстай алды, жүрегі жарыла қатты қуанғанда жанары жасқа тұнды. Құл атаулының қанына сіңген дағдысын ұмытып, ағаш дайындаушыға иіліп тағзым етпестен жетектеп жүре берді.

	– Шаттан, арғымағым. Азатсың сен, мен де еркіндіктемін енді. Жат қалада барар жер, басар тауымыз, бой жасырар қуысымыз болмаса да, ыстық құмы бұйрабұйра толқындаған сахара құс қанаты талатын қиянда қалса да, бізден бақытты тірі пенде жоқ. Қожайынның тастай қатқан жүрегін жібіткен рақымы көп, құдіреті күшті тәңірге құлдық ұрайық. Шаттан, арғымағым!

	Қара көлеңке көшені бойлап, сәйгүлікпен іштей тебірене сөйлесіп, ғажайып түс көргендей балқып жүріп келеді. Кеудесі күңгіркүңгір жаңғырыққан үнге толған, ол ішке сыймай лықсып сыртқа атылады.

	– Ей, еркін дүние! Қараңдар маған, жер үстінде теңдесі жоқ арғымақ Шамды азаттық алған бақытты сәтімен құттықтаңдар. Ол әлі тыныш күнде екпінімен дауыл соқтыратын ерен жүйріктігімен сенің басыңды шыр айналдыратын болады. Күндіз көз алдыңнан, түнде түсіңнен шықпайды. Мұны айтып тұрған мына мен, Мәкка мен Мәдинаға даңқы жайылған шабандоз Агбамын!

	Шам аяғын сүйретіп басады, жануар әбден қажыған ғой, енді оған қиналудың жөні жоқ, Агба тірі болса, күні ертеңақ түгі жылтырап шыға келеді, мына үлкен шаһардың тастақ көшесінде ауыздығымен алысып, қараған елдің көңіліне қанат бітіріп ойнақтап бара жатады. Жүзіктің көзінен өткен Шам сынды сымбатты тұлпардың иесі – бұған бәрі қызыға, қызғана қарап, соңынан шұбыра ереді. Сонда Агба екі дүниеде хас жүйрікті бауырынан жаратып мініп, алапат жарыстарда бәйге төрін бермей, не бір күпшек санды сәйгүлікке шаң қаптырып кетуден асқан қуаныш жоқ екендігін, тұлпар шабыспен қашаған арманүмітіңді де қуып жетуге болатындығын ойлап, жалын атқан шаттықтың қызуына балқып, ет жүрегінде аппақ нұр таң шапағындай алаулар.

	Көшедегі шамдар Агба мен арғымақтың жолына жарығын жамырата түсіріп тұр. Көтерем болуға айналған теңдесі жоқ тұлпардың тұяғы тас үстінде сүрініп кетпесін дейтін шығар. Күнде осы уақытта сарнай жөнелетін азынаған үн түнге ұласқан ымырттың үрейін ала көтерілді, бұл жолы Агбаның жүйкесіне тиген жоқ, шексіз қуанышын тасыта қосып алып, шаһардың үстінде күшейе жаңғырықты да, қиянға қалықтай таралды.

	– Қазір шөп сатушының үйіне барамыз, – деді Агба іштей сөйлесіп келе жатып. – Жем мен шөптің ақшасын төлеп қойғанмын. Сұлысының әрбір дәні баданадай, бал татитын шығар, ал кеше шалғыннан орып әкелген балаусаның иісі көш жерден бұрқырайды.

	Содан кейін түнгі қаланы қақ жарып өтіп, өзенге жетерміз. Оның жағасы көкорай, салқын самал бетіңді аймалап соғады да тұрады, шыбынсыз жазға бергісіз. Мен бірер қабат сол жерде түнеп шыққанмын, сондықтан жақсы білемін. Аздаған маса бар, бірақ ол не істей қояр дейсің, от жағып, түтін салсақ безіп кетеді.

	Ертең де сұлыға тойғызармын, ана қорқау қожайынға қалтамды сарқып берген жоқпын, қымқырып қалған тиынтебенім бар. Агба ақымақ емес қой.

	Жанынан үш әскери киімділер өтті, аларып қарап жөндеріне кеткен. Бәрі қылыш асынып алыпты, олар осылай түнімен көшені кезеді де жүреді, ұрықарыны аңдиды.

	– Олардың сыптай болып киінгеніне қарап, дөкейдің өзі екен деп қалма, – деді араб әңгімесін созып. – Жетісіп жүргендері шамалы, қажет болса, қараңғы жерде өздері де кісі тонайды. Мен түн баласында көз ілмей қаңғып жүріп көргенмін де. Бұлардың асып бара жатқаны шамалы, тек туған топырағының төрінде жүр демесең.

	Түн қараңғылығы қоюланған сайын бағанаға ілінген шамдардың жарығы өткірлене бастады. Артқы жағынан әлдекім жүгіре қуған секілді, тасыртұсыр аяқ дыбысы шықты. Жалт қараған Агба ағаш дайындаушыны, оның соңынан далбаңдаған әйелді көрді.

	Мылқау арабқа Шамды көп саудаласпай сата салғанда ағаш дайындаушы екі жеп биге шығудың жолын ойлаған болатын. Ол атты жетектеп кете берсін, кішкене ұзаған соң бұл аттандап тұра қуар.

	– Тонап кетті! Сорлап қалдым! Құтқара көріңдер! – деп көшені басына көтерді.

	Ентігіп, пұшайман күйге түсіп, жағы сембей зарлайды.

	– Халайық, талатпаңдар! Ұстаңдар ана қарақшыны! Ұмтылыңдар!

	Әйелі соңынан жүгіре еріп келеді. Бүлдірмесе не қылсын. Кещенің нақ өзі ғой ол, айтып келе жатқан сөзінің сықпытын қарашы.

	– Тоқта, Мишель! Құдайдан қорық! Қоя бер сорлыны!

	Ол айғайын бұрынғыдан да күшейтті.

	– Қарауыл! Тонап жатыр! Аттан! Аттан!

	Бұл жерден ұзай қоймаған үш жандарм дауыс шыққан тұсқа қарай жүгірді. Олар келгенше ағаш дайындаушы Агбаның алдын орап, Шамның шылбырына жабыса кеткен болатын, шашы дудырап, айналасына алақжұлақ қарайды.

	– Аттан! Аттан!

	Агба не болғанын білмей аңтарылып қалды да, іле мәнжай ды шошына түсінді. Қорқау қожайынның алдынала ой ластырған залымдығын ұққан кезде оған талайдан бері кек тенген жүрегі ызадан қақырап бара жатты. Шылбырды қолынан жұльш алып итеріп жіберді, ол теңселіп барып қайта ұмтылғанда, іштен сылқита теуіп, шалқасынан түсірді.

	Енді тез тайып тұрмаса болмайды, Шамға секіріп міне бергенде, үш қарауыл қаумалап тұра қалды, қолдарындағы жалаң қылыштарының жүзі көшедегі Шамның жарығына жарқжұрқ шағылысады. Біреуі ытқып келіп тізгінді ұстай алды, екіншісі Агбаны аттан аударып түсірді, құлаған жерінен жұлына тұрған ағаш дайындаушы оған жұдырығын ала жүгірді. Арабтың көзіне қан толып кетті, иығынан бүре ұстаған қарауылды серпіп тастап, қынындағы қайқы қара пышағын суырып алған бетте кіжіне тап берді. Бірақ қаруын сілтеп үлгере алмады, қарауылдың біреуі қылыштың қырымен қарынан қатты ұрып жіберген. Пышақ көшенің доғал тастарының үстіне ұшып түсті, солған еңкейе ұмтылған кезде белінен тиген сойқан соққы есеңгіретіп, жер құша құлады.

	Ағаш дайындаушының әйелі булыға жылап теріс айналды, үйге қарай бүгежектеп кетіп барады.

	– Қарғыс атсын сені, Мишель! Құдай жазаңды берсін! Өмірден ұрпақсыз қу бас болып өтіп бара жатқаның да осы қаншелек қорқаулығыңнан ғой. Оңба, Мишель!

	* * *

	Агбаның түрмеде отырғанына ұмытпаса, бүгін он күннің жүзі толды. Алғашқы күндері ол қайда, неге қамауда жатқанын түсіне алмай, дүние атаулыға қарғыс айтып, тас қып бекітілген темір есікті дамылсыз тепкілеумен болды. Жүгіріп келіп иықпен де соғады, ашынып, өзінөзі жұлып жейтіндей ессізденіп, жұдырықтың астына алады, әбден шаршаған кезде, оған арқасымен сүйеніп тұрып, етігінің өкшесімен дүңкілдетеді. Алғашқыда күзетші есікті ашып, қаһар шашып кетіп жүрді, бұл ол қоқайына ықпаған соң, бірекі рет жақсылап сабап алды, бірақ мылқау тұтқынның беті қайтпады, өзеуреп өршелене түсті.

	Үштөрт күннен бері бұл дүлейлігін қойған, күзетшінің құлағы тыншыды, андасанда есіктің тесігінен сығаласа, ерсіліқарсылы жүргенін көреді. Мұның білуінше, мынау өле алмай жүрген түріне қарамай, қайдағы бір ағаш сатушының атын ұрлапты. Түнгі қарауыл қашып бара жатқан жерінде ұстағанда, пышақ ала жүгіріп, қасқырша талапты. Олар, әй теуір, қылышпен жасқап жүріп, зордың күшімен ұрып жыққан, айтып отырса сұмдық.

	Өзінің қай ұлт екенін сайтан білсін, жебірей ме, әлде сыған ба, айырып алғысыз, бәлкім, негр мен ақ нәсілді біреудің қоспасы шығар. Осы күні әулетті ақсүйектердің өздері қызық үшін негр күтушілердің қыздарына ұрын барады дейді ғой, рас болар. Қай тектен шықса да, бағы жанбаған бір сорлы екен дігі анық, үстіндегі қомытшомытын шешіп, түрменің алабажақ киімін киіп жатқанда жон арқасына көзі түсіп кетіп еді, құдай басқа бермесін, тілімтілім. Адамның неше түрлі итжандылары бола береді екен ғой, анадай дүрелерден тірі қалғанда, енді, сірә да, өлмес.

	«Осы мен оның несіне таңданып отырмын, – деп ойлады күзетші мылтығын сүртіп жатып. – Түрмеде тұтқындарды жіңішке темір сүмбімен де шықпыртады ғой, көк етіне дейін іреп салады. Енді біткен шығар дейсің, бейшараны жендет дырылдатып сүйрете жөнелгенде еріксіз шоқынасың. Ал үштөрт күннен соң, өзің о дүниеге жөнелтіп қойған байғұс қарауылдың айдауында тағы да тергеуші мырзаның бөлмесіне қарай кетіп бара жатады».

	Мұның күзет орнын ұзын, қысыңқы кіре берістен бөліп тұрған тор есік шықырлады, сырттағы қарауыл етжеңді әйелд і ертіп келе жатыр.

	– Мынаны әлгі мылқауға алып бар. Офицер мырза рұқсат берді, – деді де кейін қайтты.

	– Ол қарақшыны да іздейтін біреу бар екен ғой, – деп таңданған күзетші бір буда кілтін сылдырлатып, Агба қамалған камераға қарай жүрді.

	Араб ағаш дайындаушының әйелін көргенде, қабағы қарс жабылып теріс айналды, жүзіне қарағысы келмеген. Өзін осынша азапқа салып қойған жауызға қатысы бар нәрсенің бәрі жексұрын болып елестейді, сол түнгі оқиға есіне түскен сайын тұла бойы безгек буғандай қалтырап кетеді. Агбаны жарық дүниеге шыр етіп келгеннен бергі басынан кешкен барлық тауқыметі қорқау қожайынның залымдығына қарағанда, байынан таяқ жеген қатынның бір сәттік көрген қорлығы секілді ғана еді. Теріс айналған күйі темір тор ұсталған, шынысы салтақсалтақ кішкентай терезеге қарап сазарып тұра берді.

	Әйел де ыңғайсызданып қалған болатын, мылқау арабтың алдында күнәһар екендігі рас, бейшараның жазығы жоқтығын біліп тұрып, қарауылдарға ләммим демеді. Шындықты қалай айтсын, онда күйеуі күйіп кеткелі тұр, екі оттың арасында қалып, құр шырылдағаннан басқа қолынан не келсін. Оны мына сорлыға түсіндіре алмайтындығын да біледі, ол тіпті дүлей байының ызасы үшін алып соғып тепкілеуі де ғажап емес. Түрмеге келе жатып осылай да ойлаған, кері қайтпақ та болды, үйіне қарай біраз жер жүріп барып тоқтады. Жазықсыз мылқаудың обалы мен қарғысы алдындағы үрей одан да зәрлі еді.

	– Сен кешір мені. Күйеуім үшін қаралама, – деді жасқана тіл қатып. – Қарғай көрме.

	Агбаның мылқау екендігін, жат тілді түсінбейтіндігін ұмытып кеткен сияқты, үзіпүзіп сөйлеп жатыр.

	– Мишельді атарға оғыңның жоқ екендігін білемін. Сонда да келіп тұрмын. Ол құдайын ұмытқан, тәңір сол кесапат қылығына бола мені бедеу етті. Әйел үшін бұдан артық қайғы бар ма? Сен адал, әулие жансың, оған баяғыдаақ көзім жеткен. Бізге беріш болып қатқан жүрегің жібімесе, менің әлі де құрсақ көтеремін бе деген соқыр үмітім біржола кесіледі. Ая мені, Агба, кештім деші! Аяшы мені!

	Ол мылқау арабқа қарай жасқана жақындап, тізерлеп отыра кетті де, өксіп жылап жіберді. Агба көзінің қиығымен қарап, әйелдің әлдебір ауыр мұң езіп, шөгіп бара жатқанын көрді. Өзіне бола осынша қайғырады деп кім ойлаған, мына адуын, мінезі шапшаң кесек қимылдайтын әйелдің жүрегі мейірімді әйел Фатимадай нәзік екен ғой.

	Бір сәт оған көңілі жібіген сияқты болды, қожайын талай жұдырық ала жүгіргенде арашалап, таяқтан аман алып қалғанын, бірер мәрте ыстық тамақ бергенін ойлады. Мұның не кінәсі бар, заты әйел болған соң, түбінде дүлей ме, әлде қарақшы ма, әйтеуір, біреудің етегінен ұстауы керек, күн көру үшін де солай істеу қажет. Тәңірі ана жауызға көгендеп қосып қойса, амалы не, сүйретіліп жүре береді де.

	Бұрылып келіп, әйелді орнынан тұрғызбақшы болды, бірақ қолаяғы илікпей, сіресіп қатып қалған. Оған көңілшектік көрсетсе, ағаш дайындаушының жасаған қорлығы көкі регінде қоздана түсетін сияқты сезіліп, тапжыла алмады. Жақ сының да, жаманның да, озбыр мен ожардың алдында да ғұ мыр бойы иіліпбүгілумен болған Агба енді түрмеде шіритін, өмірден күдері үзілген шағында кектене, сол кекке өртене білуге тиіс.

	Әйел әлі сөйлеп отыр. Ол мылқау арабтың илігетіндігіне, күйеуінің ит қылығын өзінің жасқаншақ, бірақ күдерін үзбейтін, керек десе өмірінен де қымбат үміті үшін кешетіндігіне құлай сенбек болды.

	– Сен қасарыспа. Көз жасымнан қорық. Әйел жылай салуға дайын тұрғанымен, оның шын көз жасы өзін талақ еткен махаббатының, абыройы ақтарылған арының, кесілген арманүмітінің алдында ғана төгіледі. Сен ая мені, Агба.

	Ол енді булыға өксіді, мына мылқау сорлыны әулие деп түсініп, қарғысы шаңырағын ортасына түсіретіндігіне діндар көңілмен әбден сеніп, сол нанымтүсінігінен ешқашан арыла алмай қиналатындығына қабырғасы қайыса қынжылды. Оған өкінбес те едіау, әйел байғұстың нәрестелі болғысы келеді, сәбиінің жұпар иісін құшырлана иіскеп өліп кеткісі келеді. Бұл жібімесе, тағдырдың онсыз да тас емен жүрегі қарая түсер.

	Агба өзінің тас керең саңырау болмағандығына өкінгендей делсал халде еді. Әйелдің үні сайсүйегін сырқыратып барады, көз алдына қияндағы Мәккада қалған, қайтып көрукөрмеуі неғайбыл Фатима елестейді. Қорқау қожайынның ештеңемен теңестіруге келмейтін қысастығы жүрегін қарайтады, түрменің сұрғылт қабырғалары қусырыла тарылып, еңсесін езеді.

	Ол енді әйелден тезірек құтылғысы келді, жалт бұрылып отырған жерінен тік көтеріп алды.

	– Бар! Тезірек кет! Көрінбе көзіме! – деп ақырды іштей, көкірегі әлемтапырық. – Мен жұмыр басты пенде атаулыдан түңіліп біткенмін.

	Әйел одан көзін тайдырмай қадала қарап қалған, жас жуған жүзі бопбоз. Агбаның өзін орнынан тұрғызғанына үміттенген, әрі сескеніп шошынған түрде өксігін сап тыйып сілейді де қалды.

	– Кетіп қал! Жылдам кет! – деп қатая түсті араб.

	Ол қайтадан тізерлеп отыра кетті, Агбаның қолынан тас қылып ұстап алған, араб не істерін білмей әбден дағдарды. Не тілейді ол бұдан, неге кішірейеді соншама, көз жасын көл қылғаны қалай. Енді мұны аяп аялағаннан келер иненің жасуындай да жеңілдік жоқ, қайта күпті жүректі жаныша, езе түсетінін қайтіп ұғындырса екен? Атып алған маралдың мөлдіреген бейкүнә жанарына көзі түсіп, жүрегі дір ете қалған аңшының кейін күйзелгенінен не пайда, жүрегіңді қан жылатып алып жаны ашығанның мүсіркегенінен өткен азап болмас, одан да қайтып шықпайтын құрдымыңа итере сал.

	– Баршы, жанымды жегідей жемеші.

	Әйел Агбаның өңменнен өтетін сұсты жанарынан қатыг ездікті де, сол қатыгездікті сәл де болса жібіткісі келген үркек мейірімді де қатар таныды. Сақалшашы дудырап өсіп кеткен, ұрты суалып әбден жүдеген, тұйыққа тірелген кезінде бұрынғы именшек қалпынан өзгере түлеп, баянсыз өмірді, түбінде соның құрбандығы болу пешенесіне жазылған бүкіл өзекті пендені, өзін аяққа басып таптап келгеннің бәрін мүсіркейтін секілді мысы басып барады. Оның алдында аршылғысы келді, арызарманын ақтарып, шерін сарқа тартқысы келді. Есі кіргелі табынумен болған құдірет қарсы алдында тұрғандай буынбуыны дірілдеп, ойынан жаңылды, қолындағы түйіншегі түрменің сұрғылт тас еденіне түсіп кетіп, шегіншектей берді. Енді бөгелгісі келмеді.

	– Кешір мені, әулием! Жазғыра көрме!

	Есіктің тесігінен көңіліндегі ұры ойының қашан іске аса тындығын сабырсыз күтіп қарап тұрған күзетші кейін ысырылды.

	Қаңыраған қапаста Агба жалғыз қалды.

	Түнерген түрмеде өмірдің бар азапмұңын арқалаған, оның алдында тізе бүкпеген әулие отыр.

	* * *

	Күн бұлыңғыр, таң ата соққан күшті жел шаһардың үстіне әлдеқайдан түйдектүйдегімен дүркірете қуып әкелген кіршең бұлттар июқию сапырылысады. Күркірей тасыған өзеннің өрі сеңдей соғылысқан, ызалы, адуын екпінмен аласұрып, толқынды толқын жүндей сабайды. Аспан әлемнің сұсты әміршісі секілді қабағы түйіле түнеріп, тас төбеден ызбарлана шүйліккен. Бір мезет қырық бүктеліп жау талаған жұртқа ұқсады, түңлігі тілгіленіп, жабуы қырық айырылып, үзік бауы быртбырт үзілген, әнеміне өзі де шайқала шытынап, аумағымен төңкеріле құлағалы, астындағы қыбырқыбыр тірліктің бәрін зілдей салмағымен езе жанышқалы тұр. Июқию араласқан жұлымжұлым бұлттар қара үрейін ұшырған қара жер дөңгелене көшіп, маңып бара жатыр.

	Жер мен көк неден үрікті екен?

	Қыркүйекте соққан салқын жел көшекөшенің бойында жиырылыпжазылып ысылдайды, бұралқы ит атаулыны бүрсеңбүрсең жортақтатып, шұбатылған ұзын көйлекті әйелдердің етегін желпжелп көтереді, шыр айнала үйіріп, ерсі қылжақтайды. Дүкеннен шыға келген бойжеткеннің жиегін торғын тормен көмкерген ақ қалпағын ұшырып әкетіп, ауада қақпақылдап жүрді де, өтіп бара жатқан күйменің астына тастай салды. Әлдеқайдан ала қашқан көк орамал бағананың басына ілініп қалған, ызалана жұлмалап ұзақ әуреленді, ақырында жайына тастап, дөңгелек мылжалап кеткен қалпаққа қайта шүйлігіп, желпжелп секіртіп қуа жөнелді.

	Енді сорайған мұржалардың көмейіне еніп алып күңірене уілдеген, үні көрден шыққандай үрейлі, гөйгөйге басып аңырасып келіп, кімге жоқтау айтады екен.

	Ағаш дайындаушыға желдің сарнаған үні бір сұмдыққа бастап тұрғандай көрінді. Кейінгі кезде қолға алған ісі оңбай кетіп еді, арам қатқыр асау құр шандыры қалса да, ерге аяқ артқызбай тулауын қоятын емес, ал әйелі мұның баржоғын елең қылмайды. Бұрын көңіліне әлдене ұнамай қалса, бұрқылдап сөйлепсөйлеп алып сабасына түсетін, жержебіріне жетіп барып басылушы еді, енді сең соққан балықтай өзімен өзі мәңгіреді де жүреді. Кейінгі кезде үйдің шаруасын да ұқсатпай тіпті жүнжіп кетті, бұл күндері шіркеуден шықпайды, одан қайтса, бұрыштағы құдай бейнесінің алдында мінәжат етіп, дұға оқып отырғанын көресің.

	Бағана түрме бастығының шабарманы келіп шақырып кетті.

	– Түсте мырзаның алдынан табыл. Кешіксең, не келмей қалсаң, өз обалың өзіңе! – деп зіркзірк етті.

	Әлгі мылқаудың ісіне бола іздеген шығар, ол итті әлі соттаған жоқ па еді, несіне созбайлап жүр. Көзін тезірек құртса, аздап тыншыр ма еді, кім білсін, кейінгі кезде қайтып келіп, үйорманын тыптипыл етіп өртеп жіберетін секілді, тайғанақ халге душар бола бастаған. Дүлей пәле одан тайынады дейсің бе, түрмеден босатып жіберсе, бұл күндізтүні ешқайда шықпай, қолына мылтығын ұстап, үйді шыр айналып жүруі керек. Сол албастыға неменеге соқтығып еді, әй, өзінде де бар.

	Таза киім киіп, айнаның алдында тұрғанда, ішкі бөлмеден әйелі шықты, өңі сынық, жақтырмағаны, яки шаршағаны белгісіз, жанарында нұр жоқ.

	– Қайда жиналдың? – деді немқұрайлы.

	Шынын айтты, оны бұл күндері жалған сөйлеп алдау мүмкін емес сияқты еді.

	– Мен де барамын, –деп әйелі тез жинала бастады.

