	Рахметолла Райымқұлов

	– Рас, – деп қостады Ерғара.

	– Әулі-жайы “Шолақ бабаға” төніп тұрған бір әдемі биікте. Жан-жағы бау-бақша. Жазда жанға жайлы шыбынсыз жайлау, қыста рақаты мол қыстау дей бер бұл араны.

	– Қазір үлкен село боп кеткен. Төскейде малы, тіпті, төсекте басы қосылған аралас-құралас елміз. Бірақ “Жалғыз орыс” деген ат сол күйде қалып қойды...

	Олар тағы да біраз жол жүрді. Сейіт ішінен біраз ренжіп, тіпті, өзінен-өзі ұялып та келе жатты. “Бұл село жөнінде көңіліме жаман ой қайдан ұялады? Иә, бәрі біріне-бірін жауықтырып, құбыжық етіп көрсеткен ескі патшалы Россияның надан чиновниктері, көпестері екен ғой!”

	Сейіт аз ғана уақыт осындай ойларға батып келе жатты. Түн қалай дегенде де сұп-суық екен. Әлі ой-шұңқыры белгісіз жердің қауіп-қатері мол дала түні бала жігітті елегізітпей қояр емес.

	Тәуекел деп іштей бекіген жас жолаушы әр дыбысқа жалтақтай қарап келеді. Әлі бір қыбыр еткен тірі жан көрген жоқ. Ерғаралардың айтуына сенсе таңата қалаға жетуі керек. Оған әлі қайда!

	Сейіт бірте-бірте түн тынысына да әбден үйреніп алды. Осылай келе жатып әр түрлі ойға да батты. Бір сәт Қарлығаш туралы, ойымен сай ішінде болған кездерін есіне түсіріп жымия күлді. Көз алдына ойнақы сұлу қыз елестеді. Енді бір кезде кеше өзі күн бойы қазған арық жайлы қиялдады. Ауыл жастары оны “Комсомол арығы” деп дұрыс атаған. Мен оған куә бола алам, деп ол көзі күлімдей езу тартты.





Бесінші тарау


	Бетпе-бет

	Ерғаралар дұрыс айтқан екен. Сейіт қалаға таң ата жетті. Оның қуанышында шек болған жоқ. Барлық көрген құқайы, қиыншылық, түн кешіп жол тартқан азапты сапар – бәрі-бәрі артта қалды. Енді, қане, сөйлесіп көр онымен!

	Жануар Көктөбел де сар даладағы бар желісін қойып, қаланың шетінен кеп кіргеннен бері жүрісін өзгерткен. Ол енді аяғын керіле, алшаң басып келеді. Тағалы тұяқтары тас көшені опырардай тарс-тарс тиген сайын табанынан шақпақ шаққандай жарқ-жарқ от шығып, қаланың таңертеңгі тып-тыныш ұйқылы-ояу өміріне қозғау салып: “Оян қала, мен келдім, оян!” – дейтін сияқты.

	* * *

	Пакетті осында жеткізуден гөрі, Сейітке оны аудан басшыларының айтқан адамына тапсыру қиынырақ болды. Мұнда келгеніне біраз уақыт. Есік алдында тұрған милиция және білегінен жоғарырақ дәл қарына қызыл шүберек байлап алған адам Обкомға жолатар емес. Жақынырақ жуып кетсе: “Әй, бала, мұнда не жұмысың бар, ары жүр!” – дейді. Сейіт не шаруасы бар екенін айтады. Маған Құралиев керек дейді. “Оны қайтесің, қандай жұмысың бар?” “Шаруамды тек өзіне ғана баян етемін!”

	Екі арадағы сөздер осыдан әріге әлі жеткен жоқ. Сейіт тура секретарьдың өзін сұрайды. Ал, милиция мен кезекші кейде жымия күліседі де, кейде оны шын-ақ аулақ жүруін талап етеді.

	Сейіт қайдан келгенін аз-аздап қана айтты. Бірақ, неге келгені туралы аузынан әлі бір ауыз сөз шығарған жоқ.

	– Ендеше, бара тұр. Таң жаңа ғана атты. Қызмет әлі басталған жоқ. Кейінірек келерсің, – деді кезекші.

	“Солай екен-ау. Ауданда да солай ғой. Қызметтің басталатын уақыты бар емес пе?”

	Бала жігіттің есіне енді түсті. Мұндай тәртіп аудандарда да бар. Кеңседе жұмыс басталмай келуішілердің бірін де ол үйге кіргізбейді. Бұрын мұндай болар деп ойлап көрмеген екен-ау. Әйтеуір, өзі күнде кеңсеге келгенінде аудандық комсомолдар комитетінің есігі ашық тұратын. Бөлмесінің кілтін қоятын орын бар. Кезекші тек сыртқы жақтағы есікке жақын жердегі будкада отыратын. Ал, мұнда тәртіп мүлде басқа екен!

	Үш қабатты үлкен үйдің алдындағы көшеде Сейіт жүрді де қойды. Аты да осы арада. Ұзын керме ағашта байлаулы түр. Мына ағашты солай әдейі қойған болу керек. Қасынан өтіп бара жатқан Сейітті таныды ма, Көктөбел құлағын қадай қарап: “Менің қарным ашты”, – дегендей жай ғана оқыранды. Бала жігіт оған мән берген жоқ.

	Ақыры есік ашылар уақыт та жетті ғой деймін. Біртіндеп адамдар да келіп жатыр. Сейіт бағанағы кісілерге келді.

	– Енді кіруге бола ма? – деп сұрады. Кезекші басын шайқады. Қасындағы милицияға қарап жымиып қойды.

	– Әуелі кімге және оған неге баратыныңды бізге айт. Содан кейін ғана сенімен сөйлесеміз.

	– Айттым ғой. Құралиев ағаға барамын дедім ғой.

	– Саған мен де талай ескерттім. Ол кісіге кіру үшін бізге әуелі өзің кімсің, одан кейін ол кісіге не үшін кіресің, соларды толық мәлім етпесең бармайсың. Осыны саған неше рет түсіндірдім, ә? Түк татып алмайтын неғылған кеще едің, ә?

	– Мен оны Құралиев жолдастың өзіне ғана айтамын, – дедім ғой. Кеще, сонда кім болғаны, ә?

	Осы кезде Сейіттің дәл жауырынан біреу ептеп түртіп қалды.

	Сейіт жалт қарады.

	– Сен кімсің?

	Кенет кезекші де, милиция да орындарынан аптыға, тыпырлай тұрып, әлгі кісіге құрмет көрсетіп, сәлем берді.

	– Мен бе? – деп Сейіт ойланып тұрды. Басына “маған керек үлкен кісі осы адам емес пе екен?” – деген ой келді. Кенет:

	– Бұл жігіт осында таң ата келген. Жөнін айтпайды, тек сізге барам дейді, – деген кезекшінің сөзін естіді.

	– Өзің қайдан жүрсің? – деп сұрады әлгі адам.

	Сейіт келген ауданының атын атады. Ішінен қатты қуанды.

	– Сіз Құралиев деген аға емессіз бе? – деді. Әлгі кісі жымиып езу тартты.

	– Егер болсамшы. Онда қайтесің?

	– Мен сізге пакет әкелдім. Ауданның басшылары тек сіздің өзіңізге ғана бер деген. Міне... – деп, Сейіт жерге отыра қалып етігін шеше бастады. Оны Құралиевтің өзі тоқтатты.

	– Қоя тұр, қане ер соңымнан? – деді үлкен кісі. Сейіт орнынан тез тұрып кезекшілерге жалт ете қарады да, Құралиевтің соңынан жүрді. Енді қайтер екенсің дегендей” оларға ұзап бара жатып қайта бұрылды. Ыржия күліп тілін шығарды. Кезекші адам Сейітке жылы шырай ренішсіз жымиды. “Пәлі, пысық екенсің!” – деді. Бірақ Сейіт оны естіген жоқ.

	* * *

	Құралиевтің кабинеті үлкен үйдің үшінші қабатында екен. Әр қабаттан көтерілерде Сейіт қақшиып қалып қойып жатқан милицияны көрді. Бәрі де бала жігітке бағжия қарайды. “Сен қайдан жүрсің?” – деп тұрған сияқты. Бірақ, Сейітті тоқтатуға ешқайсысының шамасы жеткен жоқ. Қайта кейбіреуіне Сейіттің өзі одырая қарап өтті. Және әр баспалдақтан аяғын жеңіл лыплып басып көтерілген Құралиевтің соңынан бір елі де қалмай барады. Дене құрылысы онша үлкен де емес басшымен ол бетпе-бет көрісті. Міне, енді... тіпті, бойы да бірдей сияқты. Сейіт ішінен: “Менің осы жүрісімді әлгі Тісбаевтар – Құрбан мен Кенжеғұл дәл осы жерде бетпе-бет тұрып көрсе ғой, ә? Қап бәлемдердің іштері тұз құйғандай ашыр еді-ау!” – деп ойлады. Жастайынан тырнағы қатты батқан бай балалары – Сейіттің ата жауы. Келесі жылы рабфакты бітірісімен әке-шешесін ол қорлықтан құтқарып, қалған өмірінде рақат тұрмыс шектірем деп жүр өзі де.

	Сейіт қуаныштан қобалжыған бойын билей алмай барады.

	“Көресіңдер ме, оның аяғы қай жерлерге жетіп қалған. Еһе, әуелі мықты болсаңдар сондай үйдің есігінен қарап ала қойыңдар! Ал, Сейіт Облыстық партия комитеті секретарымен мынадай ұзын коридорда қатар жүріп, иық теңестіріп келеді. Түу!”

	Құралиевтің кабинеті де жайнап тұр екен. Сейіт бұрын-соңды көрмеген орындық, столдар... Кіре берістегі кеп-кең бөлмеде отырған жас әйел бұларды сондай жылы қарсы алды. Жүгіріп келіп, екінші есікті ашты. Құралиев оған да Сейітті ала кірді. – Қане, жігітім, отыр? – деді ол орындықтарды көрсетіп.

	Аңырайып қалған бала жігіт мына тап-таза кабинет ішіндегі сондай таза заттардың қайсысына отырарын білмеді. Есіктен төрге дейін жайылған, Сейітке соншалық әдемі көрінген, кілемдер де көз тартады. Мына қаз-қатар орындықтардың бұған лайығы қайсысы екен?

	Бала жігіт үсті-басының адам көргісіз кір екенін дәл қазір ғана көріп-біліп тұр.

	Сейіт өзінен-өзі жиіркеніп тұрғанда Құралиев оған екінші рет “отыр”, – деп ұсыныс жасады. Өзі үлкен, кең кабинеттің ең төрінде тұр.

	– Ал, жігітім, сөйлеші? – дейді сыпайы үн қатып.

	Сейіт енді байқады, өзі тұрған кіре берісте де орындықтар аз емес екен. Ол соның біріне жайғасты да пакетті алып берді.

	Құралиев Сейіттің үсті-басына, түр-түсіне, отырысына көзінің қиырымен барлай қарады да қойды. Сол түрегеп тұрған күйі пакетті ашты. Қағазға дейін дымқылданып бір түрлі иістеніпті.

	Бәрін сезіп білген секретарь ол туралы ләм деген жоқ. Тек қолындағы пакетті мұқият оқып болғаннан кейін ғана басын көтеріп Сейітке көз тастады.

	– Ауданнан қашан шығып ең? – деді. Сейіт орнынан атып тұрды.

	– Бүгін үш күн болды.

	– Үш күн?

	– Иә.

	– Содан бері қайда жүрдің?

	Сейіт не боп, не қойғанын қысқаша түгел айтты. Жолдағы ауылда “Комсомол арығы” деп аталған арықты да қалдырған жоқ.

	– Кеше күні бойы істеп едім. Киім шешіп қайта киюді де ұмытып кеткен екенмін, – деді.

	– Комсомолдар арығы дейсің бе? – деп сұрады.

	– Солай, аға!

	– Мынау бір қызық нәрсе екен. Немене, жастар “Шолақ бабаны” байлап жоғарыда жатқан ауылға су шығармақ па?

	– Өткен жылы да солай еңбектенген екен. Бірақ бай-кулактар бір түнде жоқ етіпті. Енді биыл олар істі басқаша бастапты.

	Басын мақұлдай изеп, сәл жымия тыңдаған Құралиев бала жігітке жақын келді. Оның ашаң, тіпті, балаң тұлғасына сүйсіне қарады. Етсіз, бірақ, салалы саусақты қолын көтеріп Сейіттің иығына салды.

	– Ал, мына ісің тіптен жақсы! – деп ол Сейіттің арқасынан қақты. Өткір көзі жайнап кетті. – Бәрекелді! Нағыз комсомол екенсің!

	Не дерін білмеген Сейіт төмен қарай берді.

	* * *

	Сол күні-ақ Сейіт жолға шықты. Тағы да қонышында пакет, тағы да жауапты сапар... Айтатыны құпия, берер мәліметі көп қағаз. Тағы да бала жігіт соның бәрін сапарға арқалап шықты.

	Құралиевтің ауызба-ауыз айтқандары да есінде. “Шифровка алғанбыз. Шара да қолданылған. Мүмкін отряд барып та қалған шығар. Сен жеткізген мәлімет бізге белгісіз еді. Өте жақсы болды. Ал мына қағазда бұрынғыдан басқа істелетін нақты істер көрсетілген”.

	Қаладан шығып кеткеніне де біраз уақыт болды. Бірақ, оның бүгінгі көрген-білгендері ойынан кетер емес. Алған әсерлері кіпкішкене бойына сыймай, оны ала қашып, бірде қанат байлап көкке ұшырып, енді бірде жайқалған дала, ну орман, асқар тау, телегей теңіз үстінде жүздіріп, қалқытып келе жатқандай. Ол соған мәз.

	Небәрі бірер сағат ішінде Сейіт көп құрмет көрді.

	Айдала. Сейіт жалғыз. Жер беті көкпеңбек. Көңілі көтеріңкі бала жігіт қарсы алдынан соққан жібек желге кеудесін ашып тастаған. Кейде айғайлап өлең айтқысы келсе, кейде атойлап жауға шапқысы келіп кетеді. Тіпті, қарсы алдына бетпе-бет кеп ата жауы Тісбай әулеті тұрғандай елестер де бірінен соң бірі өтеді. Сол кезде атының басын қоя беріп, ұзақ шабады. Көктөбел үстінде Сейіт құстай ұшып бара жатады. Жауына қиялында қылыш боп шабылып, оқ болып атылған бала жігіт бір сәт соған тояттап рақат құшағына бата түседі. Кенет облыстық Партия Комитеті, ондағы адамдар көз алдына келеді. Бәрінің жүзі жылы. Бәрі де оған бір туысындай жақын. Әсіресе, секретардың өзі – Құралиевті айтсайшы! Қандай кішіпейілді, мейірімді еді? Тіпті, әкесі сияқты. Сондай үлкен жерде істейтін құрметті адам да солай қарапайым болады екен-ау!

	Талай елді пункттерден өткен ол әлі сол әсерден айықпаған. Көңілі судай тасып, жүйрік атын бірде шауып, бірде желдіре жорытып келеді.

	Күн ауып, бесінге таяп барады. Сейіт түнде тұсынан өткен “Жалғыз орыс” селосына да жақындап қалғанын аңғарды. “Еһе, тіпті, өндіріп-ақ тастаған екем. Енді біраз жүрсем Ерғара, Қозыбақ ағалардың ауылы да қол созым жерде тұрады. Онда анау күнгі сұлу Қарлығаш та бар-ау!”

	Сейіт миығынан жымың етті. “Иә, қара көз Қарлығаш бар бұл ауылда! Әй, сайтан қыз. Өзіңді енді бір көрсем еді?”

	Қыз аты есіне түскен Сейіт ойы тереңдей берді. Екеуі жүрген терең сай, “Шолақ баба” өзені, қалың ағаш, саялы үңгір... Түу, бәрі-бәрі жанары алдына кеп тұрды. Қыздың дірілдеген кеудесі, ыстық демі, қысыла шыққан нәзік үні... Бала жігіттің бұған дейін еш нәрсе сезіп білмеген балғын пәк денесін қандай қытықтап еді. Сейіт қазірдің өзінде сондағы өткеннің күллісін қайта сезініп, қайта есіткендей боп кетті. Тұла бойы бір қызып, бір суыды. “Шіркін-ай, сол қызды қайта көрсем!” дейтін де сияқты ол.

	Бала жігіт өзінен-өзі жымыңдады. Еркінен тыс үсті-басына қарайлап, киімдерін түгел бір тексеріп шықты.

	Кенет Сейіттің суға шомылғысы келіп кетті. Әрі салқындап, әрі неше күннен бері кір басқан денесін тазартып, алар ма еді? Ол тау жаққа көзін салды. Әне, жап-жақын жерде “Шолақ баба” өзені жатыр. Сейіт ат басын солай бұрды. Анау көрінген қалың ағашты жаға әрі оңаша да болар!

	Тасып төгілгендей шиыршық атқан бала жігіт ойы осыған тоқтап асығып барады. Бергі беті жазық дала боп келетін өзеннің арғы беті жағаға төніп сыңсып турған орман, тау. Қарағай, арша, ырғай және басқа қарағаш пен бұталар. Сондай-ақ әр қилы жемісті ағаш: долана, жаңғақ пен өрік-алмалар, қып-қызыл шиенің неше түрлісі, бүлдірген тағы-тағылар толып тұр. Ит тұмсығы батпастай ну. Иісі жұпар аңқыған шөп атаулының бұл күнде санына жету де мүмкін емес. Бәрі тұтасып қалың жынысты орман боп кеткен.

	Сол таудың бауырын жалап өтіп жатқан “Шолақ бабаның” мөлдір суы қазір мұп-мұздай болар.

	Сейіт өзен жағасына да жетті. Мөлдір суға Көктөбел де ұмтылды. Бірақ ол суға аузы тиер-тиместен елең етіп тау жаққа қарады. Құлағын тігіп бір сәт қадалып тұрды. Сейіт те сезіктене алақтады. “Көктөбел не көрді екен? Жылқы жарықтық сезгіш келеді, – дейтін әкем. – Жәй нәрсе болса жарар еді?” – деп ойлады бала жігіт.

	Шошына жан-жағына зер сала қарағанымен еш нәрсе көрінбеді. Сейіт лып етіп жерге түсті де, ат тізгінін білегіне іліп суға еңкейді. Қолымен де емес, етпеттеп жата қалып сімірді. Иесімен қатарласа мойнын төмен созған Көктөбел және жалт етті. Сейіттің білегіндегі тізгіні шығып та кете жаздады. Бала жігіт орнынан атып тұрды. Осқыра тыпыршып мазасызданған атының түрінен шошыды. Біресе мөлдір суға, біресе өзеннің арғы бетіндегі сірескен ағаш жаққа көзін салды. Еш нәрсе жоқ сияқты. Шіркін-ай, мына көгалды жағаға шешіне салып анау көк толқынға рахаттана сүңгіп шығар ма еді?

	Осы кезде Көктөбел жалт етіп оң бүйірі жаққа шошына елең етті. Сейіт те солай бұрылды. Екі атты адамды көрді. Жүрегі суылдап, тұла бойы мұздап сала берген ол Көктөбелге қалай мінгенін сезбеді. Одағайлап шетке шыға берді.

	– Әй, кімсің өзің, тоқта!

	Сейіт сол жағынан да сондай екеуді байқады. Екі жағынан екіекеуден төрт атты қаумалап келеді екен. Қашудан бөтен лажы қалмаған бала жігіт жаңағы өзі бұрылған қара жолды бетке ұстап зытты.

	– Әй, тоқта, өлейін демесең тұра тұр, ей!

	– Атайын ба, ағатай атайын ба?

	– Атпа. Әй, Молтабан атушы болма деймін. Қазір өзін тірідей ұстаймыз.

	– Тірідей ме? – деп күжілдеді әлгі Молтабан атанған зор тұлға. Мылтығын кезеніп тұрып тоқтады. – Мынаны тірі ұстау оңай бола қоймас. Қап! Кетті ғой, аға, атайын ба?

	– Өшір дымыңды. Әй, Молтабан, айттым ғой саған!

	Бұл сөздердің бірін де естімеген Сейіт сынаптай сусыған жүйрігінің сауырына қамшыны басқан үстіне басқанын байқаған жоқ. Көктөбел құстай ұшты. Жан-жағында, соңында тасырлаған ат тұяғы естіледі. Бірте-бірте көп тұяқтың даусы алыстап бара жатты. Әй, жануар Көк тұлпар, әйт-шүу!

	Атына сенген Сейіт жеткізем деп ойламады. Ол арт жағына мойнын бұрды. Иә, біразы сонау алыста қараңдайды, әйтеуір. Бірақ... бірақ оң бүйірінен түйілген біреу... Түу, қайтеді-ей! Тіпті, жақындап қалған сияқты. Жо-жоқ – сияқты емес, – анық. Бұл қандай жүйрік екен? “Әйт-шүу, әйт-шүу! – деп қамшы ұрды бала жігіт атына. Аянған жоқ. “Жануар, Көктөбел, әйт-шүу!”

	Сейіттің көңілінде бір ғана медеу бар. Ол – “Жалғыз орыс”. Сол селоға жете алса. Әне, анау көрінген жота. Оның ар жағында орыстар аулы. Бүгін түнде ғана олар туралы жақсы әңгіме естіп, бір жасап қалған еді-ау! Қозыбақ ағаның осы елде тұратын Петькасы болмаса, бұл дала да Сейітті мына елімнен: алып қалар кім бар?

	Бала жігіттің Көк тұлпарына не болған? Әлгі жалғыз жүйрік алқымдап қалған жоқ па?..

	Қатты сезіктенген Сейіт артына жалт-жалт қарады. О тоба-ай, мына қарагер қайтеді? Көктөбелмен құйрық тістесіп қапты. Оның үстіндегі дөңгелек қара сақалдының көзі қандай жаман еді!

	– Әйт-шүу жануар! Әне жота, әне, әне! Оның ар жағында орыстар. Жануар Көктөбел, әйт-шүу! – дейді Сейіттің жүрегі. Сөйлейтін тіл жоқ. Бұлай деп келе жатқан оның тек көңілі мен жүрегі ғана.

	Осы кезде сып етіп Көктөбелдің сол жағына шыққан қуғыншы жанасып кеп тізгінге қолын сала берді. Сірә, тірі алмақ ниетте болса керек. Тіпті, Сейітпен үзеңгі қағысып та қалды. Соғып жіберсе жалп еткізетіндей-ақ жағдайы бар. Бірақ, ол тізгінге ұмтылды.

	Бала жігіт бар пәрменімен қамшы сілтеді. Онысы жау қолына сарт етті. Соққы тиген жаудың әлдене деп шаңқылдаған ащы даусы шықты. Астыңдағы қарагері өз екпінімен Көктөбелден біраз алыстап қиғаш кетті.

	Жау қайта бұрылғанша Көктөбел көңілдегі жотаға шығып та үлгірді. Сейіттің көңілі орыс ауылын іздеді. Шіркін, қайда еді? Түу, өзі әлі алыста жатыр екен ғой!

	Сейіт тағы да қапталдап жетіп қалған қуғыншыны байқады. Сұмдық-ай астындағысы не деген жүйрік еді? Көктөбелді бұра бастырмайтын да аттар бар екен-ау?

	Өзі сияқты жауды да қарусыз құрықол деп ойлаған бала жігіт онымен жекпе-жек айқасқа түспек болды. Қалайда ұрып жығуым керек. Әйтпесе...

	Көктөбелдің тізгінін жалт бұрған Сейіт өзіне тағы жетіп қалған жауға айғайлап қарсы ұмтылды. Бұл сапар қамшысының өрімінен ұстап оның әжептәуір жуан, әрі қатты тобылғы сабымен ұрмақ болды. Дереу бетпе-бет тұра қап сілтей бергенде көзі жау қолында жарқ еткен қылышты шалды. Сол замат қамшысының сабына сарт еткен суық қару басына да дарыды. Сейіт ат үстінен қалпақтай ұшып кете жаздады. Бірақ... ат жалынан ұстап қалды. Көз алды қарауытып есі ауып бара жатты. Сонда да өзін қылышпен соққан адамды шырамытып қалуға шамасы жетті. Апырым-ау, мынау Құрбан ғой! Ол мұнда... Жо-жоқ, мүмкін емес!.. Дүниеде сақалын ол сияқты... жан-жағына дөңгелете қырып жүретіндер де, сусар бөріктілер де толып жатқан жоқ па? Жалт-жұлт еткен көзінің айналасы қып-қызыл екен. А... Құрбанның көзі қызыл емес!

	Не бәрі осы бір сәттерді ғана еміс-еміс біліп қалған Сейіт ат мойнын құшып біраз жерге дейін барды да ауытқып кетіп жалп етіп құлады. Ылдиға қарай бірнеше рет домалап барып тоқтады да, аяқ-қолы созылған күйі дір-дір етіп жатып қалды.

	Қарагер мінген қара сақал бос кеткен жүйрікті қуған жоқ. Бағанадан бері сол атқа, әсіресе қызыққан ол астындағының тізгінін тартты. Бұрылып қара жер құшып жатқан бала жігіт – Сейітке бетпе-бет жақындап барды.

	– Құлдың күшігі, – деп тістене тіл қатты. – Қайдан келе жатыр едің? Сен екеніңді білгесін ғой орнымнан тұрып атқа отырғаным. Өзіңді тірідей қолға түсіріп, ішіңдегі балшайбек үйреткен комсомалдық сырыңа қанғым келіп еді. Әйтпесе, құның бір ғана оқ болатын. Молтабанға иек қақсам бітті, бағанағы жерде-ақ дымыңды өшіріп, тұлпарыңды астында ойнатып шыға келер еді ғой. Қап!

	Құрбан бұл кезде алыстап кеткен және тура “Жалғыз орыс” селосына тартқан Көктөбелге тіксіне қарады. Мысық мұрты жыбырлап кетті.

	– Ана иттің малы тура орыс ауылына баратын болды-ау, ә? Жаңа оны атып салмадым. Әттең-ай...

	Құрбанның тұла бойы дірілдеп кетті. Шырт етпе ашуы кеп тызылдаған бай баласы Сейітке жалт бұрылып тілін қадай түсті.

	– Енді өз обалың өзіңе. Шамасы жеткізбей кетем дедің ғой, ә? Байларды құртып, орнына сәбіз егіп жемекші болған өңкей жалаңаяқтар, түгі! Біліп қойыңдар, біз қазір жалғыз-жарым болғанмен, ертең жер қайысқан сарбаз – қалың қолы бар қарулы күш боламыз. Ондай орыстар сонау Ферғана, Бұхардан, Душанбеден келе жатыр. Ағылшын, Америка жасақтап, ақ пайғамбардың жеңімпаз ала туын қолына ұстатқан киелі күш бәрі. Сол туды көкке көтеріп, шеру тартқан мұндай құдіретке төтеп берер ешқандай кәмсәмол, балшайбек бұл дүниеден табыла қоймас. Сен шірік, кім едің сонша. Ал Құрбаннан шындап қуса ұшқан құс та құтыла алмайды!

	Жұлқына тебінген Құрбан атының басын кейін бұрды. Бұл кезде жотаға шыға берген өзге қуғыншыларға ол қолын сілтеді.

	Онысы кейін қайтыңдар дегені еді.





Алтыншы тарау


	Қайралған қанжар

	Үстінде ер-тоқымы, басында жүгені бар, тізгіні мен шылбыры жерге сүйретілген Көктөбел “Жалғыз орыс” ауылына айналаны жаңғырта кісіней кірді.

	Әр үйдің алды-артында, сондай-ақ жеке меншігіндегі баубақшасында қыбырлап, тіршілік істеп жүрген үлкен-кіші бірдей елеңдеп көшеге шықты. Селолық совет кеңсесі елдің ортасындағы мектепке таяу-ақ үйде-тін. Онда бүгін де адамдар көп еді. Біреулер шахмат ойнап, енді бір топ әр түрлі әңгіме айтып қарқ-қарқ күлісіп отырған. Байлардың мал-мүлкін кедейлерге бөліп беріп, колхоз деген шаруашылық па, ұйым ба, әйтеуір, көптің басы бірігіп, жұмыс істейтін бірдеңе болады екен, деп те көкіп жұртты елеңдететіндер бар еді. Соңғы кезде осындай дейді-дейдіден әбден құлақтары сасыған жұрт, тіпті, өз жұмыстарын да ықылассыз істейтін болған. Құлақтары түрулі халық күнде сол ауыл Совет кеңсесіне келіп, бүгін не хабар есітер екенбіз деп отыратын. Село ішіне келген Көктөбел мұндағыларды да тік тұрғызды. Дүркірей көшеге шыққан жұрт жамырай шулады. Солардың ішінде біреудің даусы көптің көңілін қатты аударды.

	– Это же райкомовский! – деді ол. – Да, да! Аңырап қалған жұрт қара терге түскен үркек Көктөбелге үрейлене қарасты.

	– Дәл өзі! – деді жаңағы дауыс. – Райком секретары бұл атпен бізге талай-талай келген. Көрдіңдер ме, қалай айнытпай тауып тұр – Ол жүгіріп барып Көктөбелдің тізгінінен ұстады.

	– Петька, сен дұрыс таныдың. Иә, райкомовский!

	Осыдан кейінгі әңгімелер басқаша түр алды. Қазақтар арасында Петькадан бөтен аты жоқ Петр Гончаров халықты со замат тік тұрғызды.

	– Бұл тегін емес, қане атқа отырыңдар! – деп бұйырды.

	– По коням! – деген біреудің даусы жұртты асықтыра түсті.

	– Жолдастар, қару-жарақсыз шықпаңдар!

	Соңғы дауыс Петьканыкі еді. Селолық Совет председателінің сол ескерткені жетеді. Кейінгі кезде ана жер, мына жерде қоқаңдап бейбіт елді шошытып, тіпті, тонап кетіп жүрген бүлікшілерді бұлар да біледі. Өздеріне әлі келе қойған жоқ. Науада келе қалса қапы да қалмайық, деп бір топ қарулы жігіттен Петька отряд-жасақ дайындаған. Олардың біразында құс мылтық. Енді біреулерінде айбалта, ұзын сойыл, тіпті, бір-екі қылыш та бар. Өз міндетін білетін жасақ дереу-ақ атқа мінді. Өйткені, ондағы жігіттердің үйлерінде бір-бір ат күндіз-түні ерттеулі тұратын.

	– Кеттік, – деп бұйырды Петька. Өзінің астында Көктөбел. Олар қазір аудандық, партия комитетінің сол жүйрігі асып келген жотаға қарай бет түзеп, дүркірей шаба жөнелді.

	* * *

	Сейіт не болғанын кейде біліп, кейде білмей жатты. Білген кезде ептеп қозғалды. Көзін ашып басын көтерді. Замат жанары алды қарауытып, жер-дүние шыр айналды. Төңірегі қызылжасылданып от шашты. Өзі де диірмен тасы сияқты асты-үстіне түскен жер мен көк арасында дөңгеледі. Сөйтіп жатып есінен қайта танды. Ол кезде және еш нәрсе сезіп білген жоқ.

	Әлде түстен кейінгі шақшия қараған күннің көзі ме, немесе шынымен-ақ лаулаған шоққа түсті ме, әйтеуір сол жақ шекесі мен желкесі жанып жатыр екен. Қатты соққыдан есі танып құлап түскеннен бері қанша уақыт өткенін біле алмаған Сейіт, енді міне осы бір шоқ ысығын сезінді. Жан сақтау үміті бойын биледі. Бала жігіт болар-болмас қозғалды. Бірақ, от ыстығы бұрынғыдан бетер күйідіріп әкетті. Лаулап, жанып та кеткен сияқтанды. Сейіттің аузынан жалын аралас әлдеқандай үн шықты. Ол адам даусынан гөрі өлім алдындағы тілсіз тағының өкіре ыңыранған ащы бір мағынасыз дыбысына ұқсас ыңырсу еді. Содан кейін ол еш нәрсені тағы да ажырата алмай сылқ етті.

	Дала кенересі кең, тынысы да жаздайғы еркін күйінде жатқан. Үстерінде адамдары бар аттардың жер тітіреткен дүрсілі, қылыш пен тобылғы сапты қамшының бір-біріне тиген сартта-сұрты бұл араның тыныштығын бұзған еді. Тек сол бір сәтке ғана сан қилы құстардың сайрап, жырлаған нәзік үндері тына қап, жанжағына сескене қарап қалған. Бір шөптен екінші шөпке ұшып қонған сарғалдақтар, қалың көде арасын жайлау етіп, ұя салып, балапан өсірген, сөйтіп, көңілдене бытпылдық атқан бөденелер, кейде көкке көтеріліп ап бейне біреу ашық аспан кенересіне шеге қағып, байлап қойғандай, бір орында қалықтап тұрып сайрайтын молда торғай және басқа дала бұлбұлдары да тына қалып еді. Шырылдаған шегіртке, шықылықтаған жай шымшықтар даусы да бітіп, тып-тыныш тұрған.

