	Жүсіпбек Аймауытов





ҚАТЫНДАР


	(Қабарды ұлтының ертегісі)



	Жанболат – кабардының ер жігіті. Ол жорықтан олжалы қайтты; түн қатып, түсі қашып, үйіне жетуге асығыс. Астында желден бетер қатқан қара ат. Тақым қысса, қамшы басса, құйынша ұйтқиды. Жүйріктің сусыл қаққан екпіні қонақтап отырған құстардың ұйқысын шайдай ашады; дыр етіп, быр етіп ауылға қарай қабат жапырылады. Жанболат осынша неге дəйексіз? Əлде артында қуғыншы таяу ма? Əлде батырдың жүрегі тұрды ма? Болмаса, таң жақын ба? Көзге түсем деп қауіп билей ме? Жоқ. Оның бірі де емес. Жанболатты еркіне қоймай қуып келе жатқан бір ғана ой бар – ол ой жаңа түскен жас келіншегі – Хатиматтың жылы қойны.

	Жетті. Ауыл тым-тырыс. Түн. Қараңғы...

	«Жаным, Хатимат! Ол жатқалы қашан. Шырт ұйқыда жатқанда бауырыма бір қысайын еркелетіп, аялап, аймалап қатты сүйейін, ойнарқы ыстық қаныңды адын леппен қытықтап, жандырайын оятып», деп ойлайды жорықшы.

	«Ойпырым-ай! Бұ не? Терезедегі не сəуле? Жаным əлде мен жоқта, көзіне ұйқы жоламай мені күткен болар ма?.. Ой, сəулем? Жарын күткен екен ғой! Күндей сұлу, болаттай берік жан жарым, көрсем тоймас құмарым! Мені тосқан екен ғой...» деп ойлап, сып етіп аттан түсті. Аяғының ұшымен ептеп басып терезе түбіне барды да бас бағып, сығалады. Қарап қалды – селк етті, оқ тиген аңдай, жарқ берді... Сұмдық!.. Хатиматайды құдай ұрыпты!.. Қойнында еңгезердей біреу жатыр. Қара барқын бөтен қол келдектей болып тайраңдап Хатиматтың мамықтай ақ төсін аймалайды, мəпелейді, қысады. Неткен əдепсіз десеңші. Əлгі антұрған өңкендеп, Хатиматтың құлағына аузын таяп, мəнсіз көр-жер айтып жатқан тəрізді.

	Жанболат жар бергенде, қолы қылыш мылтыққа шап етті. Жаушы-жылам ə дегенше болмады: алмас қылыш жарқ-жұрқ етті. Жұбымен жайратып салды. Шынжырлы бір төбетті қоса шауып, үшеуінің денесін құмға көме тастады. «Ісі қара адамдар, қара көрдің ішінде арам етті қорек ет!» деп үш өлексені бір теуіп, бетті бұрды Жанболат. Қан жалап, қаны тулаған Жанболат қалш-қалш етіп, баяз таба алмады. Қара атына қайта мініп, қамшыны қатаң бір басып, беті ауған жаққа аңыратты.

	Түн сұлу, елең-алаң сəуле бар. Түн аспаны жерге төніп түнеріп, салқын демін төгіп тұр. Жансыз, тілсіз жұлдыздар бейне алтындай жалтырап, кісі өлтіріп, қан жұтып, жаны өртенген Жанболатты сықақтаған іспетті көзін қысып, жылтылдап келеді, Жанболаттың туған ауылы шие ағаштың қалың жапырағын жамылып, қара көлеңкеде ауыр ұйқыға батуда. «Көркем ай қара бұлттан сырғып шығып көк дариясының көгілдір суын шомылды, долы адамның мұз жүрегін ерітетіндей, əйтпесе жанын улаған зарлы шарасына ем ететіндей, ызғарлы нұрын жерге түсірді.

	Жанболаттың жүрегі жылан зəрін сепкендей, уһлейді:

	– Осымен кегімді анық алдым ба? Соларды неге қинай түспедім? Несін асықтым? Апыр-ау! Мен өлімнің ең азаптысын неге ойлап таппадым? Жанын шырқыратып, қандай қысым етуіме болатын еді ғой? – дейді ішінен. Оның жүрегі тамұқ азабын тартқандай, күл-талқан.

	Кенеттен қарсы алдынан Хатаңшоқы шыға келді. О кім десең

	– Жанболаттың жоқтасы, жан жолдасы, олай-былай өткенде қорғайтын қонақ үйі. Жанболат досқа болған кепті жасырмай айтты. Əңгімесін ықыласпен тыңдап алып, Хатаңшоқы былай деді:

	«Жарайсың, жолдасым? Намысыңды жібермепсің, кегіңді алыпсың! Қанды қиянат сазайын – қанды кек, жалғанның рахаты кек алу!.. Достым, əйтсе де, бар жазық өзіңде екен: Хатиматты қатты ұстай алмадың. Білмейсің бе? Əйел тегі шайтанның үйірі ғой. Қатындарға өзім өмірі сенбеймін – кілттеп ұстаймын. Анау тұрған ай сəулесімен шағылысқан бақшаны көрдің бе? Сол менің бақшам. Биік қорғанның үсті, ылғи қолдың саласындай үшкір шеге! Менің үйіме тірі жан жари алмайды... Кілті дəйім өз жанымда... Жəдігөй қатынды ұстауды мен жақсы білемін!..»

	Сол əңгімемен келе жатып, екеуі биік қорғанға таянды. Нені көрді? Айдың жарығында, жұпар иісті бақшада құшақтасып бара жатқап екі сымбатты адамның көлеңкесін көрді. Жек-күмəн жон Хатаңшоқы ұрылыпты.

	– Былай қара, əлгі кілттеулі қатының мынау ма? Қараңғы түнде сүйген жігітімен серуендеп жүргенін көрдің бе? – деп Жанболат табалаған дауыспен мырс етті.

	Сол кезде арқасында үлкен тал қорапшасы бар, ақ сақалы сапсиған, бүкірейген, қабарды еліне əйгілі – Арыстанбек дейтін шал ақырын аяңдап, бұлардың қасына келді.

	– Не сөйлеп тұрсыңдар? Əйелдің опасыздығы туралы ма? – деп сұрады əлгі шал. – Оның не таңы бар. Қатындар мəңгі құтырсын деп табиғат заңы бұйырған. Əйелдің ішіндегі тазасы жалғыз-ақ менің мына кемпірім... Өмір бойы осы қорапшадан түскен жоқ. Қызғаншақ жүрек тынсын деп, өмірі осы қорапшаға салып, кемпірімді арқалап келемін. Қымбат қазынамды көтеріп жүріп қабағымды бір шытпадым; аяулы қатыным өзгеге көңіл бұрмасына көзім əбден жетті... Осымен жүріп қартайдық. Міне, пайғамбар жасына келіп тұрмын. Осы күнге шейін дана Арыстанбек бір алданып көрген жоқ... Бірақ қартайған сайын əлім азайды білем, кемпірім бұрынғыдан ауырланайын деді, күннен күнге қорапшамды көтеру қиын болып барады... Осыны айтып, Арыстанбек күрсінді де қорапшасын жерге қойды. Қорапшаның бетін ашты... Масқара! Кемпірі қорапшаның ішінде бір бөтен шалмен кəдімгідей құшақтасып отыр.





АЮ МҰРТЫНАН КҮЛДІ




	Аю сап-сау, көңілі көтеріңкі еді. Көз алдында терісі үлеске түсті.

	Бірдеңені үлескендегі əдеті ғой, қарақшылар теріге таласып қиян-кескі болды.

	Алғашқыда адам сияқтанып ағылшын əуелі өкіметінің солтүстік орманын, Франсие Иақуттың жер майын, Əмерике Оралдың кенін алмақшы болысты.

	Түркістанды бөлісуге келгенде кеп басталды.

	Бəрінен бұрын Түркістанға жанын салған – Ағылшын. Дəлел келтіреді, күйіп-пісті. «Орта Азия жалпы айтқанда, маған-маған ғана тиісті болу керек», – дейді.

	– Қай жөнмен саған тиісті? – деп мына жақтан күйгелек Франсие киіп кетті.

	– Франсие ханым, жөн айтудан ұялсайшы...

	– Неге? Қалайша?

	– Қандай жөнмен сіз, мəселен, Əмерикені қағып əкеттіңіз? Сөй дегенде, Франсие күйіп кетті. Ағылшынға тап берді:

	– Өй, шірік күң! Күллі жұрттың көзінше бүкіл Үндістанды аузыңа салып қойғаның есіңде жоқ. Не бетіңмен маған аузың барып сөйлейсің? Саудагер қар неме?

	– Сен əше жəллəп! Ойнасқор!

	Ұрыстың беті жаманға айналып бара жатқан соң, бұларды жайластыруға Əмерике кірісті:

	– Ақырын, ақырын сөйлеңдер, шырақтарым! Біреу-міреу естіп жүрер. Жұрттың əлденеге жорып кетерін кім біледі? Жарамайды.

	Төбелескен екі жақ арашашыны жаратпайтын əдеті ғой. Ана екеуі Əмерикеге дүрсе қоя берді.

	– «Неге жорып əкетейін» деген болады, өзі бір мұнтаздай кісімсіп, бізге кергу үйреткенше, өзге жұрттың оралдан қымқытыра бергеніңді қойсашы, – деп Франсие шаптықты.

	– Мұныкі не бəсі! – деп ағылшын шəуілдеп қоя берді. Біз туралы жұрт қалай ойласа, солай ойласын. Құдай сенің атыңнан сақтасын. Жаман аты сенен артық жайылған əйел бар ма? Бардақтан келіп бұ да кісіге жөн айтқысы келеді. Не қыласың? Өзіңді байқасашы.

	Шыдай алмады, Əмерике де бұлан-талан болды.

	– Менің аузымды тиятын сендер ме едің?! Өңгей салдақы неме!

	Екеуіңді бірдей жерге қағып жіберейін бе...

	– Сен шіркін қандай! – деді Ағылшын мырс етіп, – қой, шырағым! Сен тұншықтыратын мұнда зəңгі жоқ, – деп, Франсие шиқ етті.

	– Сен Африкеде қанша халықты тұншықтырмадың? – деп Əмерике айбат жекті.

	– Африкеде бəрін тұншықтырып отырған біз емес, мына Ағылшын апай шығар, – деп Франсие түйреп өтті.

	– Мынауың неткен арсыздық! – деп Ағылшын апай қысылып қалды. – Африкедегі мен бе екем?..

	– Афстралианы быт-шыт қылған сен емессің бе? – деп Франсие тепсінді.

	Əмерике кекеп:

	– Афстралианы таласақ, бірігіп талаған шығармыз, – деді.

	– Иə, сенің кəсібің – талау, – деді жұлып алғандай Франсие.

	– Рурды кім талады?

	– Рур – бір сəл нəрсе ғой. Одан да Азиядағы жұрттарды жаншып отырғаныңды сөйле.

	– Сен де Түркістанға тісіңді қайрағың келеді ме?

	– Түркістанды ешкімге де бермеспін...

	– Шатпаңыз, Түркістан менікі.

	– Жоқ, менікі.

	Одан əр сөз былай қалды. Үшеуі жағаласа кетті.

	Олар аюдың терісіне таласып, қырылысып жатқанда, орманның алаңында бас бағып, қызыға қарап, мұртынан күліп аю-екеңнің өзі тұрды.





ƏКЕСІ МЕН БАЛАСЫ


	(Конрад Берковичтен)



	Əл Мадиастың ұлы Ұлықбекте де билікке кұмарлық пайда болды. Бірақ алдында Жаныс бабасы мен əкесі тұр. Екеуі де мəңгі жасайтын тəрізді. Жаныс пен Мадиас бақкүндес болып жүр. Сол күндестікпен азап шегіп жүрген үшінші адамды естеріне де алмапты. Бірақ халық үшінші күндестік майданға шыққанын көріп, бұрынғыдан жаман уайымға түсті. Ақырында қарт көсем түйінді шешуге бел байлады. Жетпістен жасы асып барады «Жайға қарататын не бар?» деп ойлады. Жуырда алған жас қатыны: «күш жағынан балаңның қарасын да көре алмайсың» деп ызыңдей беретін. Бір күні таңертең тоқалы Терезе азырақ сықақтап:

	– Заманның өткені ғой, – деген-ді.

	Жаныс қатынына оқшия қарап, біраз отырып:

	– Бар Керуен сарайға. Кəзір мен де барам, – деді.

	Бірнеше мүйнет өткенде, шанаға ең жақсы желгіштерін жегіп, көсем де келді. Байынан бұрын сəндене киініп Терезенің келуі бір кеп боларын білдіріп еді.

	Жаңадан жауған көбік қар жерді бір тегіс жапқан еді. Бірақ Жаныс қарт азырақ аялдады да, сарай жанына тоқтап:

	– Шақыр бері баламды! Ең жақсы үш атын жегіп шықсын! Ал сен, сарайшы, тың күбіңді баста! – деп ақырды.

	Көсем сөй дегенде, еркектер бөркін алып, əйелдер басын еңкейтті. Олар арақты үнсіз ішуде, күтуде болды. Егесушілердің көті көрінетін жер таянғанын бəрі сезулі. Кімнің жеңгені керек емес, бəрі түгел бағынатын, даусыз көсем болғаны керек.

	Ойнақы шанасына мініп, Мадиас та көрінді. Біріне-бірі көз салмастан əкесі мен баласы жарысуға қамданды. Екі шана қаз-қатар қойылды. Біріне-бірі тіл қатпаса да Бұратүс көліне барғанша, келгенше жарысатынын екеуі де білді. Ол сегіз шақырымдай жер, қай жеңгені ел билеп, көсем болмақ.

	Əкесі мен баласы аттың басын енді жіберейін деп тұрғанда, оқыста құрманның қоңырауы естілді. Бұл – үш жақсы атын шегіп шыққан Ұлықбек екен. Жас келіншегін шанасынан түсірді де, əкесі мен бабасының қатарына барып тұрды.

	Жұрт зəресі ұшқаннан құдайға жалбарына бастады. Бірақ бір адам лəм деп, аузын ашпады. Қарт көсем бишікті қолға алды. Жарысқа əзірленіп, Мадиас пен Ұлықбек те соны қылды.

	Қарт Жаныс:

	– Олай болса жарайды, – деді. Керуен сарайшы:

	– Бір! Екі! Үш! – деді.

	Сонда үш өрім бұтақ – əкесі, баласы, немересі өлкемен құйындата жөнелді.

	Жазық өлке алақанның аясындай жұртқа көрініп тұр. Шүу дегенде, əр қайсының жүрісін көріп тұрды. Содан кейін бірінен бірі айыру қиындай берді. Ақырында үшеуі де ақ қардың үстінде иректеп бара жатқан жылан іспетті болып кетті.

	Мадиярлар қарт көсемнің бəйгесі қалай бітерін үнсіз бақылады. Шалдар қарт жағында. Əлдебіреулер ауық-ауық жүгініп, кімнің озғанын тілесе, сол үшін дұға оқыды. Əйелдеріне күдіктене қарауға айналды. Олар ылажсыз қантөгіс боларын сезді. Жарыс бітісімен, пышақтар сөзге кіріспек. Енді шаналар елбелектеген қара нүктедей кішірейе-кішірейе ғайып боп кетті.

	Жандарын жанышқан ауыр қапаны көтере алмай еркектері:

	– Арақ, арақ! Əкел бермен! Тамағымыз құрғақсып барады.

	Тезірек! Əйтпесе сарайыңды өртейміз, – деп айғай салды.

	Мадиярлар қар үстінде. Екі көздері жазықта. Іштеріндегі өрттерін сөндіргелі, арақты жұтып жатыр. Сағат жылдай көрінді. Шаналар көрінбеді. Əлден уақта біреу:

	– Келе жатыр, келе жатыр! – деп баж ете түсті.

	– Ие. Ие! Əне. Əне!

	– Бейнебір үш топ қасқыр, – деді де, арақ қойған жігіт құмыраны құлаштап тұрып жерге ұрды.

	Шаналар таянып келеді. Біресе айқасып, бірін-бірі тасалап, біресе кесе қардың, немесе Төмпейдің тасасына түсіп, қылтылдап, бұлтылдап келеді. Тымырсық аязға оқта-текте не қамшының қатты зу еткені, немесе қоңыраудың алыстағы дыңғыры естіліп қояды.

	Караса – Жаныстың қара аттары қарсы алдында келе жатыр екен.

	– Алдыңғы шал екен! Қалай дегенмен қартқа жету қайда? Мен оның ақ сақалын да көріп тұрмын. Ол озып келсе бір күбі арақ қоямын, – деп арақ сатушы айғайлап жүр.

	– Оны шал деген қайсың? – деп көсемінің тоқалы шаптықты.

	– Қайсы шал! Ол қайсыңнан болсын жас. Көрмейсің бе жүрісін! Ол – көсем. Ие, Жаныс, Жаныс, байым көсем болады! Қалады...

	Бірақ тоқалдың аузынан сөз түсіп кетті. Қапыда екі аттап Мадиас алдына түсті.

	– Мадиас! Мадиас! – деп көп шу ете түсті. Сықақтаған сөздерін Жаныстың тоқалына қадады.

	– Мадиастың аттары оқ жылан. Оларға тең ат жоқ! – деп ақырып, егде мадиярлар пышағының сабын қармай бастады. – Ол енді көсем болды!

	Мадиас жүз құлаштай алдында келе жатыр. Оған таяу Жаныс, Ұлықбек те бабасын босатар емес. Тұрған жұртқа Ұлықбек жоқтан жаман. Оны мүлде ұмытып кетіпті. Қарақшыға жүз құлаштай қалғанда, Ұлықбек аттары ұмтылып кеп кетті. Шалды басып озып əкесінің атымен қатарласа түсті. Аттардың қайыстай созылуы сонша, бауырымен қарға сырғанап келе жатқан тəрізденді. Алғашқы кезде Мадиас болмады. Бірақ Ұлықбектің сақ еткен айғайы аттарына қанат бітірді. Əкесі мен бабасы ұзап қала берді.

	– Ұлықбек! Ұлықбек! – деп, жас Мадиярдың келіншегі шырылдады.

	– Ұлықбегім, сəулем! Айда! Тезірек. Озам деп ең ақыры-ақ!

	Сал қамшыны! Оз! Е, Ұлықбегім!

	Əкесі мен бабасы ұтылғанын көрген соң, күдер үзіп, аттарын тежейін деді. Ұлықбек қара үзіп кетті.

	Сеңсең бөріктер аспанға ұшты. Топ сүйінгенін өкіріп білдірді. Ұлықбекті ортаға алып, құшақтап, сүйіп жатыр. Келіншегі көкірегіне құлай еңіреп жатыр. Есінен айырылмайтын, салқынқанды, жүлде алған жас жігіт жұртты кейін серпіп, қолында қамшысы, сарай алдында тоқтады. Əкесі мен бабасы жастың алдынан салбырып иіліп еңкейіп өтті.

	– Сарайшы! Менің кісілеріме арақ! – деп ақырды да Ұлықбек келіншегін шанасына мінгізіп жатып, божысын тырс еткізді. Не болғанын мадиярлар жаңа білді.

	– Олай болғанда, Ұлықбек! Ұлықбек десейші! – деп, Мадиярлар шуласып, қуанысып, сүйініп шыққанға мəре-сəре болысты.

	– Қайда сығандар! Соқ өлеңді, тарт күйді! Қуансын көңілдегідей жаңа көсем. Ол болат қолымен көңілдегідей билейді! – десіп бірін-бірі сендірді.

	Сол түнде көршілердің үш отары (үйі) түтін боп аспанға шапшыды. Бұл қарт Жаныстың бірінші болу үшін азап тартып жүрген кезіндегі алмақшы кегі екен.

	Ертеңінде Мадиас əкесінің егінімен өз егіні арасына құрған бөлік шарбағын талқан қылды.

	Өткен-кеткен:

	– Қалай, Мадиас, жаңа көсем жайынан сен не айтасың? – деп сұрағанда, Мадиас:

	– Айтатыным: ол – менің балам ғой, – деп кеудесін көтерді.

	– Ол – менің немерем ғой, – деп баласының жұмысын көргелі келген Жаныс та қыстырыла кетті. Неше жылдан бері амандаспай жүрген əкесі мен баласы бірінші рет бір-біріне қолын берісті.

	– Біз – шалмыз ғой. Кəртайдық қой. Ол – жас арыстан ғой, – деп Жаныс баласына көңіл айтты.

	– Мен бұрын көсемнің баласы едім, енді əкесі болдым. Жаныс, сен өлгенше көп жасадың ғой, – деп Мадиас күңкілдеді.





СУ ЖҮЗІНДЕ


	(Мопассаннан)



	Өткен жылы Париж қаласында, Сенең өзені бойынан бір кішкене пəтер алып, таза ауағашығып, сонда қонып тұратын болдым. Кешікпей-ақ бір көршіммен таныс болдым. Жасы 30-40-тың шамасына келген кісі. Көріп жүрген адамдардың ішіндегі бір жаты еді. Өзі қашаннан бергі қайықшы; қайықшы болғанда бір жансебіл, өмірін мəңгі су бойында, су жүзінде кешірген бір адам. Қайықпен бірге жасасып, күрекпен бірге көрге баратын тəрізді. Суға жаны құмар бір адам.

	Бір күні кешке екеуіміз өзен жағалап келе жаттық. «Су жүзіндегі өміріңнен қызық əңгіме айтшы!» – деп сұрадым. Ыңқылдақ адам еді, су деуім-ақ мұң екен, жүзі гүл-гүл жайнап, елеуреп, ақынша суырылып, əңгімені көйіте бастады. «Су!» десе, жыны түскен дəупері бақсыдай, құтырады.

	– Айқай, заман-ай! – деп бастады балықшы. – Осынау беті жыбырлап жатқан өзен қандай əсер қалдырмады маған! Өзен деген не нəрсе? Көше халқы – Сіздер түгін де білмейсіздер. Өзенді балықшының аузынан естіп көріңізші, қалай сөйлер екен. Су деген – балықшыға бір жат дүние; өзгелерге ұғымсыз, оған өңгеше терең сыр, шалқыма қиял. Елбелек сағым дүниесі, неден екені белгісіз, меңіреу түнде, су жүзінде жүргенінде, қара түнде, мола қыдырған адамша, тұла-бойың тітіреп, су бір көрсіз моладай, ішінде жаналғыш дажалы бардай көрініп, жоқнəрсені көресің, жоқ дыбысты естисің.

	Балықшығақұры жердің шеті бар, албастыдай түнерген айсыз түнде өзен деген шетсіз, түпсіз бірдеңе. Бұл əсерді көк теңіздегі кемешілер де сезбейді. Рас, теңіз бұрқанса, үстіңе қатер де, қаза да төнеді. Теңіз өкіреді, теңіз ұлиды; ол бет-жүзіңе қарамайды, апшыңды қуырады, қол-аяғыңды бір уыс қылады; ол теңіздің зорлығы. Өзен – бір тымырсық сұм. Ол өкіріп, бақырмайды, жылымшылап, сылдыр қағып ағады. Ағын судың сол ағысы маған дария толқынынан əлдеқайда қорқынышты көрінеді.

	Теңіз астында əлденедей көз жеткісіз көкшіл, сарғыл сағымданған көрікті жерлер бар. Суға кеткен адамдар зеңгірдей балықтардың, бəйтерек ағаштардың, Гавмердей шыңның, құбыдай құздардың ішінде жүзіп жүреді-мыс деп жүреді қиялшылар. Өзен олай емес, оның түбі тұңғиық, оған кетсең, балдырға шырмалып шірисің. Сонда-дағы өзен ч чсұлу. Өзеннің жаңа шыққан күн нұрына шомылып, айнадай жалтырап, қалың кірпік арасындағы жəудір көздей, қалың құрақты жылғамен күмістей жылтырап, шымырлап ағып, сылдыр қағып жатқаны қандай ғажап сұлу!

	Сыпсың қамыстың сырлы сыбдырмен сыңсыған шежіресі тулаған толқын, ұлыған дауылдың көрлене соққан долы күйлерінен əлдеқайда үрейлі, əлденедей елегізіткіш бірдеңедей көрінеді.

	Сіз əңгіме айт деген соң, енді сізге он жылдар бұрын бастап кешірген бір уақиғаны сөйлейін!

	Бір күні кешке түнде мінетін қайығымды түзетіп болып, шаршаған соң, тыным алайын деп, қамыстың жиегіне келіп-тоқтадым. Күн майдай жылы. Ай сəулесімен өзен айнадай жылтырайды. Төңірек құлаққа ұрған танадай. Күннің тымығы қыз сықылды. Темекі тартып алайын деп ойладым да, дереу зəкір тастап жібердім.

	Қайығым ағынмен əнтек сырғиды да, шынжыр тырсылдаған соң тоқтады. Қайықтың көтіндегі сеңсеңіме жайланып отырдым. Маңай өліп қалғандай тым-тырыс, анда-санда жиекке соғылған судың сыбдыры ғана құлаққа еміс естіледі. Анадай жоғарыда көрінген жиектегі қамыс біртүрлі сиқырлы түрге кіріп, адамды «əне, шайқалды, міне, сылдырлады!»дегізгендей болды.

	Өзен беті тіпті тынды. Мұндай керемет тымықтық маған біртүрлі ауыр əсер беріп, дамылсызданғандай болдым. Ел жатса да, жатпайтын қопа жыршылары – бақалардың үні өшті. Бір мезетте шошып оянғандар, оң жағымнан бақ еткен бақа дауысы шықты. Селк ете түстім. О да басылды. Бұрын қанша тартсам да, қанбайтын кісі, темекімді тартып бітіре алсамшы. Екі-үш сорған соң жүрегім қатты қағып, тартуды доғардым. Өлең айтып көрейін деп, дауысымды шығарып едім, өз дауысым өзіме естілмеді. Сонан соң қайықтың түбіне шалқамнан түсіп сұладым да, аспанға қарадым. Недəуірге шейін ешнəрсе білінген жоқ. Аздан кейін қайығым ақырын теңселіп, мазамды ала бастады. Қайығым біресе көкке көтеріліп, біресе төмен құлдырап, өзеннің екі ернеуіне кезек соғылған тəрізді болды. Қайығымды бір мақұлық, бір белгісіз күш су түбіне қарай тартып барады екен деп ойладым. Сөйткенше болмады, қайта босатқандай, қайығым қайта көтерілгендей көрінді. Тағы да дауыл соққандай қайықты ойнақтатты, маңайымның бəрі суылдағандай болды. Басымды жұлып алып, атып тұрдым. Су манағы қалпы, жалтырап тұр, төңірек тып-тыныш.

	Тегі менің сезім тамырларыма бірдеңе пайда болған екен, бұ жерден кетейін деп, ойладым. Шынжырымды тартып едім, мізбақпады. Қайығым ойнақшып, ыршып-ыршып кетті. Бір дүкірт ұшырағанын сездім. Күшімді жинап, «ауп!» деп, күшене тартып едім, зəкір тырп етпеді. Зəкірім тереңге барып, бір нəрсеге ілінген болса керек, тартып ала алмадым. Қайтадан тартып көрдім, болмады.

	Күректі қолыма алып, қайықты ағынның бетіне бұрып алып, зəкірді аударайын деп, есетін кеп, зəкір жылжымайды. Күйіп-пісіп, жынды кісіше шынжырды жұлқылаймын. Орнынан мызғымайды. Салым суға кетіп, қайтерімді білмей терең ойға кеттім. Шынжырды үзуге болмайды: жуан, мықты шынжыр.

	Қайықтан ағытып жіберуге тағы болмайды: жуан ағашқа берік шегелеулі. Енді не қылу керек? Күн жылы ғой, біреу-міреу келер, шығарысар деп, өзімді жұбатқан болдым. Еңбегім рəсуа болғаны жабықтырды; отырып шылым тарттым. Бір бөтелке арағым бар-ды, орта стақандай, жұтып алдым. Өз күйім өзіме күлкі көрінді. Күн мейлінше жылы, кірəржитін дəнеме жоқ, су жүзінде түнеп шығуға болатын.

	Кенеттен қайықтың бүйіріне бірдеңе дүрс еткендей болды, қолаң ете түстім; суықтер саулап коя берді. Ағып бара жатқан ағаш, əлде басқа бірдеме соғуға мүмкін ғой, бірақ сол дүрсілдің өзі тұла бойымды дір еткізе түсірді, тамырларым желпініп, желіге бастады. Жанба-жан шап беріп, бар күшіммен шынжырды тарттым келіп, тарта-тарта сіресіп қатып қалыппын, зəкір баяғы қалпы. Дымым құрып қайта отырдым.

	Сүйткенше болмады, мұнартқан қою тұман өзен жүзін бүркей бастады. Тұман төмен түсті, суға бауырын төседі. Өзен де, аяғым да, қайық та көрінбейді. Қамыстың бастарын одан əрі айдың бозғыл сəулесі түскен, аспанға өрлеп созылған, əр жерінде теңбілі бар жазықты ғана айырамын. Теңбіл көрінген шоқ бұта болса керек. Белуарыма шейін ақ қағаз дастарқанмен оранған адам тəріздімін. Ойымды керемет, жат қиялдар басты. Қайығымды көре алмаймын. Қайығыма біреу мінгелі жатқан іспетті. Қалың тұман қаптаған өзен бетінде жан шошырлық неше алуан мақұлұқ жан-жағымнан анталап ұшып жүрген іспетті. Шеке тамырым солқ-солқ етіп, жүрегім аттай тулады. Тұншықтым, басым айналды. Өзеннен малтып шыққым келді. Кенет үрейленіп, бойым тітіреп кетті. Көзсіз тұманда, өткелсіз қамыстың, шөптін арасында, құтылуға дəрмен жоқ; өлгенім ғой деп ойладым. Жаға көрінбеді. Қайық жоғалды. Қараңғы тұңғиыққа қарай аяғымнан біреу сүйреген тəрізді болды.

	Ағынға қарсы бес жүз адымдай жүріп, балдыр мен қамыстан өтіп, беті ашыққа шықсам, кəрлі тұманнан, қатерден құтылар едім деп ойлаймын.

	Қорықпайын деп қайраттанамын, бекінемін, болмайды; ішімде қайраттан басқа бірдеңе бар сияқты. Сол бірдеңе қорқа береді.

	«Осы мен несіне қорқамын?» – деп сұраймын өзімнен. Мендегі батыр «мен» қорқақ «менді» мазақтайды, күледі. Дəл сондағыдай біріне-бірі қарсы ішімдегі екі мақлұкты одан бұрын да, соң да анық сезген емеспін. Бірі: «Қорықпа», – дейді, бірі қорқа береді. Екеуі біресе кезек жығысады, біресе ит-жығыс түседі.

	Білімсіз қорқыныш шырлығып, жан шошырлық үрейге шапты. Көзім шарасынан шығып, құлағымды түріп, қыбыр етуге сектеніп отырмын. Нені күткенімді өзім де білмеймін? Əйтеуір күткен қатерім зор. Егер сол кезде судан біреу қылт етіп шыға келді бар ғой – сөз жоқ талып қалуыма.

	Сонда да қайратымды салып, шығып кеткелі тұрған есімнен айырылмадым. Бөтелкеме тап беріп, арағымды басыма тағы көтердім. Басым əнтек айығайын деді. Со кезде жан-жағыма қарап, пəрменімше айқайды салдым. Өңешім жыртылып, тамағым қарлыққан кезде, құлақ салдым, əлдеқайдан иттің ұлығаны естілді. Қайық түбіне терейіп тағы жаттым. Көп жаттым шамасы. Ет пісірімдей уақыт өткен шығар. Көзім ілінбеді. Маңайым толған көрқыныш. Басымды көтеруге батылым бармайды; Əне тұрам, міне тұрам деп, тұрғым келіп тағы шыдатпайды. Кешіге беремін. Тұра алмаймын. Не керек, аяғында сақтанып, ептеп басымды көтердім. Титтей сыбдыр шықса, жаным шығып кететіндей көрінеді. Қайықтың ернеуінен сығаладым.

	Адам өмірінде табиғаттың қандай тамаша, қандай ғажап түрін көруге несіп болса, сондай ғажап сүгірет жарқ етіп көзіме көрінеді. Əлде перизаттар жұртында, əлде сұлу ертекте, əйтпесе біз көрмеген шет жерге барып, қайтқан саяхатшылардың əңгімесінде ғана болмаса, жалпылама кісі көре бермейтін керемет еді ол көрініс.

	Əлгіде ғана мақтадай ақ құндаққа бөлеулі су, су үстіндегі қалың тұман бірте-бірте серпіліп, жиектен көтеріле бастады. Өзен беті тұманнан тазарды. Өзеннің екі жағасында арқан бойындай жоғарылаған ақ тұман, тізбектелген өркеш-өркеш таулардай болып, ол таулар ай сəулесімен самаладай сандақтанып, аппақ қардай жарқырап, көз шағылысады. Сөйтіп ақ қаздай тізілген кенерелі таулардың жүмесімен балқыған ақ күмістің толқындары жүзіп жүрген іспетті. Осыдан бір бөтені жоқ. Жоғарыда, қақ төбемде көк шұбар аспанда ақ табақтай жалтырап он төртінен туған əдемі ай тұр.

