	 Әкім Алымуддинұлы

	Қайтатын уақыт та таяды. Қоштасарда әкесінің төсегіне еңкейіп, оны құшақтаған бойда өксігін баса алмай көп жылады. «Мені кешірші» дегендей бетінен, көзінен, қолдарынан қимай-қимай көп сүйді. Екеуі де көз жастарына ие бола алмай, әкелі-балалы құшақтасқан күйі күңірене іштей егілді. «Осыған мәжбүр болдым, әке, қайтейін» дегендей ұлы артқа қайта-қайта көз тастап, кішкене баласының қолынан дедектете жетектеген күйі күркеден алыстай берді.

	Көлікке келіп отырды. Қайтар жолға бет алғаннанақ қасына ерте келген кішкене баласы «Атамды суық жерге неге тастап кеттің?» деп ал кеп жыласын. Баласына не деп жауап берерін білмеген әке байғұстың басы қатып, састы. «Шешең осылай болуын қалады» деп айта алмады. Баласы бір уақытта жұлып алғандай «Сен қартайғанда мен де сені осында әкелем бе?» дегенде, төбесінен біреу мұздай су құйып жібергендей қалш-қалш еткен күйі тұрды да қалды. Бірден көлігін кері қайта бұрды. Күркеге жете бере «Әке, мені кеш?!» деп әке құшағына қарай далақтап жүгіріп, тамағына тығылған ащы өксікке ие бола алмады. Мойнынан тас қып құшақтады. Кемсеңдеген әке мен кешірім тілеген ұлдың құшақтары көпке дейін айырылмады. Өз қателігін енді ұққан баласы «Жаза бастым, жаңылдым, әке, мені кеш» деп аяғына бас ұрып кешірім сұрағанда, әкесі оған еш күтпеген мағыналы жауап қайтарды:

	– Сенің қайтып келетініңді білгенмін, балам. Сен мені тауға әкеп тастап кететіндей мен өз әкемді қартайған шағында тауға апарып тастаған жоқпын ғой. Мені тауға алуын алып келсең де, дәтің шыдап тастап кетпейтініңді, қайта оралатыныңды білгенмін, балам, – деген еді қарт сонда...





II– ТАРАУ




	БАЛАНЫҢ АТА-АНАНЫҢ АЛДЫНДАҒЫ МІНДЕТТЕРІ





	БАЛАНЫҢ АТА-АНАНЫҢ АЛДЫНДАҒЫ МІНДЕТТЕРІ



	Адам баласын басқа тіршілік иелерінен ерекшелейтін негізгі қасиеттердің бірі – ата-анасымен арадағы қатынасының мәңгілік жалғасуында. Басқа жан-жануарлар белгілі бір уақытқа дейін атаанасының қасында болып, сосын олардан мүлдем бөлініп кетеді. Ал адам баласының ата-анасымен байланысы құрсақтағы кезеңнен басталып ақыретте де жалғасады. Баласының жасаған әрбір жақсылығы ата-анасы үшін де сауап болып жазылады. Құранды оқып-үйренген, оны жаттаған, әмірлеріне бойсұнып, өмірінің негізгі ұстанымдарына айналдырған жандардың ата-аналарына ақыретте тәж кигізілетіні хадистерден мәлім. Осылайша ақыретте де арадағы байланыс жалғаса бермек.

	Адам өмірі екі бөлімнен тұрады: бұл дүние және ақырет. Олай болса ата-анамыз бұл дүниеде өмір сүріп жатқан кезінде және ақыретке аттанып кеткеннен кейін де олардың алдында өтейтін борыштарымыз бар.



	1. Ата-ананың көзі тірісіндегі борышымыз



	Ата-ана алдындағы борыштарымыздың бір бөлімі олар өмір сүріп жатқан кезеңге қатысты. Сөзіміз, іс-әрекетіміз және көзқарасымызбен біз олардың өмірін жұмаққа айналдырсақ – перзенттік борышымызды өтеп Аллаһ тағалаға шүкірлік еткен боламыз. Сонымен қатар Ұлы Жаратушының разылығына кенелеміз. Ата-анамыздың көзі тірісінде орындайтын міндеттеріміз төмендегідей:



	Ата-анаға жиі барып тұру



	Ата-анамыздың көзі тірісінде атқаратын ең маңызды міндеттеріміздің бірі – егер олардан бөлек тұратын болсақ, үйлеріне барып, хал-жағдайларын біліп тұру. Білім іздеп не жұмыс бабымен олардан бөлек тұруымыз мүмкін. Ондай жағдайда шамамыз келгенінше жиі-жиі ата-ананың жанынан табылып немесе үнемі телефонмен хабарласып, жағдайларын біліп тұрған абзал. Бала-шағасының жағдайын біліп, жақсы екенін естігенде олардың қарт жүректері лүпілдеп, қуанып қалады. Көңілі орнына түсіп, жаны жай табады. Ал олардың қуанышына себепші болу – Аллаһ тағаланы қуантумен бірдей.

	Ата-анамен байланысты үзіп тастау – жаннат тан мақұрым қалудың бір себебі. Сонымен қатар атаанасына бұлай жасаған адамды айналасындағылар да құп көрмейді. Олармен байланысты үзудің жазасын Аллаһ тағала пендесіне бұл дүниеде де, ақыретте де тарттырады..



	Ата-анаға көмек



	Ата-анамыздың көзі тірісінде оларға қолқабыс болып, қызмет ету, көңілдерінен шығу өте маңызды әрі діни тұрғыдан парыз. Осылайша қартайып қаусаған шағында оларға жайлы өмір жағдайын жасаған боламыз. Мұндай ізгі әрекеттің жаннат қақпасының кілтін қолға түсіруге себеп болары анық.

	Оларға қызмет ету арқылы берекетті әрі қайырлы өмірге қол жеткіземіз. Мынаны естен шығармағанымыз абзал: Аллаһ тағаланың разылығына жетелейтін жол – ата-ананың ризашылығына бөлену арқылы ашылады. Аллаһ тағаланың азабы мен қаһарына ұшыраудың ең маңызды себептерінің бірі – ата-ананы жалғызсыратып қараусыз қалдыру. Ата-ана біз үшін Аллаһ тағаланың аманаты болғандықтан, олардың көңілдеріне қаяу түсіріп, жүректерін жаралау – үлкен күнә. Мұндай адамдарға Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм): «Олар орны толмас өкінішке ұрынып, опық жейді!» – деген ескертуін жасайды.

	Сахаба Абдуллаһ ибн Аббас (р.а.): «Әлсіз, бейшара құл ұр да жық қатігез иесінің алдында қалай құрдай жорғаласа, сен де ата-анаңның алдында сондай бол», – деп бізге ата-ананың алдында өзімізді қалай ұстауымыз керектігін көрсетеді. Ата-ананың екеуінің де ақысы өте маңызды болғанымен, сый-құрмет пен қамқорлыққа ие болу жағынан ана бір қадам алда тұрады.

	Ата-анамыз басқа дінді ұстанса немесе дінсіз болса да оларға қызмет ету міндетіміз. Олардың басқа дінді ұстануы ақысын аяққа таптауға себеп емес. Олардың напақасын тауып, материалдық көмегімізді көрсетіп, үйлеріне барып тұруымыз қажет.

	Бір күні Мұса пайғамбар Аллаһ тағаладан жаннаттағы көршісінің кім болатынын сұрапты. Сөйтсе көршісі қасап екен. Әлгі қасапты тауып алып, сыртынан бақылап қараса, қасап ет пісіріп, піскен ет пен сорпасын жүдеу тартқан бір әйелге ішкізіпжегізеді. Үсті-басын тазалап береді. Мұса пайғамбар қасаптың қасына келіп, әйелдің кім екенін сұрағанда:



	«Бұл – менің анам. Кәрілік жеңіп, қауқарынан айрылды. Күніге оған өстіп қараймын», – дейді. Сол кезде Мұса пайғамбар қарт ананың: «Уа, Раббым, ұлымды жаннатта Мұса пайғамбарға көрші ете гөр!» – де ген батасын естиді. Сонда Мұса пайғамбар қасапқа:

	«Саған сүйінші хабарым бар. Аллаһ тағала сені жаннатта Мұса пайғамбармен көрші етті», – дейді.

	Қарт кісілерге қарау өте үлкен сауапқа қол жеткізумен қатар сол қарттардың әсіресе ата-анаңның дұғасын алып, көңілінен шығып, жан-тәніңмен қызмет ету әрі бұл өмірде, әрі арғы дүниеде бақытты болуға жол ашатыны көптеген хадистерде айтылып, өмірде де шындыққа айналып отыр. Қарт әкешешесін алақанына салып аялаған перзент кейін өзі қартайғанда баласынан да сондай жақсылық көретіні, ал керісінше, сор маңдай перзент әке-шешесінің жанжүрегіне қаяу түсірсе, ақырет азабымен қоса бұл дүниеде де түрлі бәле-жалаға ұшырап, сазайын тартатыны көптеген оқиғалармен расталған.

	Тек қана қарттарға, сәбилерге, туысқандарына ғана емес, егер мұсылманның кеудесіне иманның нұрымен себілген «мұсылманды бауырым деп қарау» сезімі болса, онда алдынан шыққан ауру қартқа да шынайы көңілімен қызмет етуі – Ислам дінінің талабы.

	Ата-анамыз орта жастан асқаннан-ақ аурусырқауларының артуы өмір шындығы. Сондықтан олар ауырып қалып жатса, қарауға қиынсынбай, емдетіп, дәрі-дәрмегін беріп, жағдайларын жасауымыз – мұсылмандық әрі перзенттік борышымыз. Осы жайында дін ғұламаларының бірі былай дейді:

	«Сырқат адамды күтіп-баптаған кісіге үлкен сауаптар жазылады. Ауру адамның хал-жағдайын сұрау, жанына барып тұру – сүннет әрі күнәлардың өтемі болады. Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) бір хадисінде:

	«Ауру адамдардың дұғасын алыңыз, олардың дұғасы қабыл болады», – деген. Әсіресе туған-туысың, ата-анаң ауырып қалған болса, оларға қарау ғибадат болып есептеледі. Сауабы да мол. Ауру адамдарды қуантып, көңілін аулау – өте маңызды садақа. Атаанасы ауырғанда жараланған жүрегіне жамау болып, қайыр дұғасын алған перзент қандай бақытты!.. Ата-анасының өзіне жасаған ұшан-теңіз бейнетінің есесіне олар ауырып, төсек тартып жатып қалғанда қас-қабағына қарап, жағдайын жасаған парасатты перзентке періштелердің өзі «Мәшәаллаһ, Бәрәкаллаһ», – деп қол соғады».

	Қартайғанда және ауырып қалған кездерінде ата-анаға міндетті түрде қарауымыз керек. Егер өзіміз қарай алмайтын болсақ, ақылы түрде қарайтын адам тапқанымыз абзал. Олардың дәрі-дәрмегін уақытымен жеткізіп, қал-ахуалдарын, нендей талап-тілектері барын жиі сұрап-біліп отыру керек.



	Қырға шықса белім деп,

	Ойға түссе тізем деп,

	Келін менен балаға

	Қонақ болған уақытта,

	Басынан билік кеткен соң,

	Кемпір менен шал жетім, – деп Қашаған жыраудың жыр жолына төккеніндей, қарттардың жетімсіреген көңілін аулап, қызметтеріне құрақ ұшу келін үшін де Аллаһтың разылығына қарай жетелейтін бір жол. Әрі келіннің оларға өзінің ата-анасындай қарауы – көргендіктің белгісі. Себебі басына күн туып, өзі де келінінің қолына қарап қалуы мүмкін. Жұбайының осындай игі ісін күйеуі де бағалап, оған алғысын білдірсе нұр үстіне нұр.



	Ата-ананы тыңдау



	Ата-ананың дінге қайшы келмейтін тілектерінің бәрін орындауымыз керек. Тұрмыс-тіршілігімізде олармен ақылдасып, пікірлерін тыңдап, көңілдеріне қаяу түсірмегеніміз абзал. Егер ата-ана Аллаһ тағаланың тыйым салған нәрселерін жасауды талап етсе, оны орындау міндетті емес. Себебі адам баласы үшін Аллаһ тағаланың ақысы бірінші орында тұрады.

	Сахаба Әнәс ибн Малик Пайғамбарымыздың (саллаллаһу аләйһи уә сәлләм) бір күні сахабаларына Аллаһ тағаланың Мұса пайғамбарға берген әмірлері жай лы әңгімелегенін баяндайды. «Ей, Мұса! Егер жер бетінде «Лә иләһә иллаллаһ» деп шәһәдат сөзін (куәгерлік сөзін) айтатын адам болмаса, жер бетін тозаққа айналдырар едім. Ей, Мұса, жер бетінде Маған құлшылық жасайтын адам болмағанда, Маған қарсы келген адамдарға ешқандай мүмкіншілік берместен жерді жойып жіберер едім. Ей, Мұса, Маған иман етіп, жалғыз екенімді қабылдаған адам – Мен үшін жаратылыстардың ішіндегі ең сүйкімдісі. Ей, Мұса, ата-анасына қарсы келген перзенттің аузынан шығатын бір сөз бар. Ол сөз – егер жер бетіндегі бүкіл құм түйіршектерімен өлшенсе, таразыны тең басатын ауыр сөз». Сонда Мұса пайғамбар: «Уа, мені шексіз нығметке бөлеген мейірімді Раббым! Ол қандай сөз?» – деп сұрайды. Аллаһ тағала: «Ата-анасы баласына бір нәрсені бұйырғанда баласының оларға «Жоқ» деп жауап беруі», – дейді».

	Ата-анасы бір нәрсені қаласа, баласы: «Айтсаңыз болды, орындаймын. Тағы басқа айтарыңыз бар ма?» – деп, айтқанын екі етпеуі керек. Керісінше «Жоқ» деп, болымсыз түрде жауап беру – Аллаһ тағаланың қаһарын тудыратын ең ауыр сөз.

	Ата-ана залым, жауыз болса да, дін тұрғысынан басқа көзқарасты ұстанса да баласы ретінде оларды сыйлап, әдеппен тіл қатуымыз керек. Алдыңғы бөлімде Құран кәрімде баяндалған Ибраһим пайғамбар мен пұтқа табынатын әкесі Азәр арасындағы диалогты айтқан болатынбыз. Сол диалогта Ибраһим пайғамбар әкесінің алдында жұмсақ мінез танытып, қаншалықты құрмет көрсетсе де, әкесі оны таспен ұрып қорқытпақшы болады. Ибраһим пайғамбар әкесінің қорқытқанына, ұрсып-жекігеніне қарамастан, кетіп бара жатқанда әкесі үшін Аллаһ тағаладан кешірім сұрап, дұға жасайтынын айтады. Осы мысалдың өзі бізге ата-анамыздың алдында өзімізді қалай ұстау керектігін көрсетеді.

	Ардақты Пайғамбарымыз: «Егер бір адам Аллаһ тағалаға қарсы келуге шақырса, бұл мәселеде ол адамға мойынсұнуға болмайды» – деген. Демек, атаанамыз бізді Аллаһқа қарсы келуге жол ашатын бір іске шақырса, онда олардың бұл әміріне мойынсұнбауымыз керек. Ал оның тысында кез-келген мәселеде ата-анаға құрмет көрсетуге міндеттіміз.

	Әбу Бәкір Сыддықтың қызы Әсманың (р.а.) басынан өткен мына бір оқиға бұл мәселеде бізге керемет үлгі боларлық. Әсманың анасының аты Қуиәйла еді. Ол Аллаһқа сенбейтін мүшрік болатын. Бір күні ол қызын көріп кетейін деген мақсатпен Мәдинаға келеді. Шешесі келген кезде Әсма Пайғамбарымыздан:

	Анаммен кездесейін бе?– деп сұрағанда Аллаһ елшісі:

	Әрине кездес әрі оған сыпайылық танытып, жақсы қарым-қатынаста бол,– деген болатын.

	Осы оқиғаға орай Аллаһтан: «Аллаһдінүшінсендермен соғысып, ел-жұрттарыңнан қуғындамағандарға жақсылық жасап, әділдікпен қатынас жасауларыңа тыйым салмайды. Расында Аллаһ турашылдарды жақсы көреді»80 деген аят келіп түсті.

	Аллаһ тағала: «Біз адамдарға ата-анасына жақсылық жасауды бұйырдық. Егер олар сенің білмегеннәрселеріңде Мағанортаққосуғамәжбүрлесе, оларға бағынба. Қайтып оралатын жерлерің – Менің құзырым. Сол кезде сендерге істеген нәрселеріңді түгел айтып беремін» – деп, ата-анаға жақсылық жасауды бұйырады. Тек қана олар баласын жамандыққа жетелеп, Аллаһ тағаланы тануға кедергі жасап, Одан басқа құдірет бар деп, серік қосуға үгіттер болса ғана оларды тыңдамауға болады. Өйткені Ұлы Жаратушыға серік қосу – үлкен күнә. Оған ешкім өз баласын мәжбүрлей алмайды.

	Табиғиндардың арасында әйгілі ғұлама Хасан әлБасридан ата-ананы тыңдау жайлы сұрақ сұралған кезде ол: «Аллаһ тағаланың әміріне қарсы шығатын іс болмаса болғаны, басқа істердің барлығында оларға бағынып, қолыңдағы бар мал-байлығыңды солар үшін жұмсауың – ата-анаға жасалған жақсылық болмақ»,– деп жауап берген көрінеді.

	Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) өзінің атаанасына деген құрметін білдіру мақсатында былай дейді: «Егер ата-анам немесе екеуінің біреуі қазір тірі болғанда, мен құптан намазына тұрып, Фатиха сүресін оқи бастағанда, әкем мені «Мұхаммед», – деп шақырса, мен дереу: «Не бұйырасыз?» – дер едім».

	Саңлақ сахаба Әбу Һурәйра (р.а.) бір күні жолда Әбу Ғассан деген кісіні кездестіреді. Әбу Ғассанның артынан әкесі келе жатыр екен. Әбу Һурәйра арқасынан келе жатқан адамның кім екенін сұрайды. Әбу Ғассан әкесі екенін айтқанда, Әбу Һурәйра: «Сен дұрыс істемедің, Пайғамбарымыздың сүннетіне сай әрекет етпедің. Жолда жүрген кезіңде әкеңнің алдында жүрме. Әкеңнің артында немесе оң жағында жүр. Жүрген кезде әкең екеуіңнің орталарыңда басқа адамның жүруіне жол берме. Тамақ жеп отырғанда әкең жеп қалар деген ниетпен өзіңе ұнап отырған етке қол созба. Алдымен әкеңнің тамақ жеуін күт. Әкеңе ала көзіңмен қарап, көңіліне кірбің түсірме. Әкең отырмайынша сен де отырма. Әкең ұйықтамайынша сен де ұйықтама», – деген өсиетін айтады.

	Мухаммед ибн Сирин сахабалардың басынан өткен бір оқиғаны былай деп баяндайды: «Осман ибн Аффан (р.а.) халифа болған кезінде құрма ағашының құны мың дирхамға дейін көтерілді. Құрма ағашының құны осылай шарықтап тұрған кезде сахаба Усамә (р.а.) бір құрма ағашын жарып, ортасынан өзегін шығарып анасына жегізді. Айналасындағылар: «Неге бұлай еттің. Бір құрма ағашының құны мың дирхам ғой», – деп сұрағанда, Усамә: «Анам құрма ағашының өзегін жегісі келді. Егер ол менің қолымнан келетін бір нәрсені қаласа, тілегін бұлжытпай орындаймын», – деп жауап берді».

	Пайғамбарымыз (саллаллаһу аләйһи уә сәлләм) сайыпқыран сахабасы Әбуд-Дәрдаға мына өсиеттерді айтқан болатын:

	«Ұсақталып, туралып, отқа жағылсаң да Аллаһ тағалаға еш нәрсені серік етіп қоспа. Біле тұра па рыз намаздарды тәрк етпе. Ешқашан мас қылатын ішімдік ішпе. Себебі ол жамандықтың қайнар көзі. Ата-анаңның тілін ал. Оларды сыйла. Олар саған бұл өмірге қатысты бір нәрсені бұйырса, дереу орында. Қоғамдағы бірлікті, тыныштықты бұзбау үшін сенікі дұрысболыптұрсадабасшыңақарсыкелме. Өлетініңді біліп тұрсаң да, қасыңдағы майдандастарың қашып кетсе де, соғыстан қашпа. Қолыңда барыңды отбасың үшін жұмса, оларды керек-жарақпен қамтамасыз ет. Отбасы мүшелерін ұрып-соғып, дөрекілік танытпа. Олар тек Аллаһ тағаладан қорықсын. Олардың бойына осы сенімді сіңіріп, ар-ождандарын сақтай алатындай етіп тәрбиеле».



	Ата-анаға ізетті болу



	Ата-ананың жүрегі әсіресе қартайған шағында нәзік шыныдай, көңілшек бола бастайды. Сондықтан олардың жан дүниесіне мән бере отырып, байқап сөйлеп, көңілдеріне кірбің түсіретін әрекеттерден аулақ болғанымыз жөн. Оларға үнемі сүйіспеншілік пен мейірімділік танытып, жұмсақ мінез көрсетіп, кішіпейіл болу керек.

	Көзқарастарымыздың өзі көңілдеріне қаяу түсірмеуі керек. Ғұламалар ата-анаға ала көзбен қараудың өзін күнә деп санаған. Олардың жүзіне мейірім мен сүйіспеншілікпен қарауға құлшылық сауабы жазылады. Исра сүресі 23 және 24-аяттарда: «... Оларғажекіме, оларғасыпайысөйле» деп айтылғандай оларға жекімей жылы сөйлеуге міндеттіміз.

	Әун ибн АбдуллаҺты бір ретінде анасы шақырған болатын. Ол анасына жауап берді. Бірақ байқаусызда даусы көтіріңкі шығып кетеді. Осы әрекетіне іштей қынжылып, қателігін жуып шаю үшін екі құлды азат еткен екен.

	Айша анамыз (р.а.) өмірінде ата-анасына ерекше көңіл бөліп қараған екі кісіні танығанын айтады. Олардың бірі – Пайғамбарымыздың күйеу баласы, үшінші халифа Осман (р.а.), екіншісі – Хариса ибн Нұғман (р.а.).

	Османның (р.а.): «Мұсылман болғалы бері анама дұрыстап көңіл бөле алмадым» деген сөздері – оның анасын қаншалықты құрмет тұтқанының белгісі. Яғни, анама қаншалықты құрмет көрсетуге тырыссам да де жеткілікті бола қоймас, оның ақысын өтей алмаспын деген ниетпен айтқан еді.

	Хариса ибн Нұғман болса, анасының тамағын өзі ішкізетін, басын да тазалап беретін. Тіпті анасының айтқандарын түсінбей қалған кездері одан қайталап сұрауға ұялып, шығып кеткеннен соң қасында болғандардан «анам не деді» деп сұрайды екен.

	Әбу Һурайра (р.а.) да анасын ерекше құрметтейтін сахабалардың бірі еді. Ол үйінен шығарда да, кірерде де әрдайым анасына:

	– Анашым, Аллаһ тағаланың мейірімі мен берекесі жаусын!,– дейді екен. Анасы да баласына:

	– Құлыным менің, саған да Аллаһ тағаланың мейірімі мен берекесі жаусын!,– деп ризашылығын танытатын. Ал Әбу Һурайра болса:

	– Кішкентай кезімде маған жалықпай қарап, тәрбиелегеніңдей Аллаһ тағала да сізге мейірімін төксін!, – деп дұға еткенде анасы оған:

	– Құлыным, Сен маған қаншалықты жақсылық жасасаң, Аллаһ тағалам саған рақымдылық танытып, мейірімін жаудырсын!, – деп жауап беретін.



	Баянды құрметтің белгілері



	Кез келген бала үшін құрметке лайық адамдардың қатарында ең әуелі ата-анасы тұрады. Ал оларға деген құрметтің шекарасын Құран ата-анаға «үһ» деп те айтпаңдар» деу арқылы сызған болатын.



	Ата-анамыздың қасында аяқтарымызды айқастырып қойып отыру, шалқамыздан түсіп жату, дауыс көтере сөйлеу, құрдастарымыз секілді аттарын атау көргенсіздік және тәрбиесіздік болып табылады. Сондықтан олардың қасында әрекеттерімізге қатты мұқият болуымыз керек. Осыған орай Айша анамыз мына бір оқиғаны жеткізеді:

	«Пайғамбарымызға (саллаллаһу аләйһи уә сәлләм) түр-әлпеті әрі мінез-құлқы жағынан қызы Фатимадан артық ұқсайтын адамды көрген емеспін. Фатима келген кезде Пайғамбарымыз орнынан тұрып, қызының бетінен сүйіп, орын беретін. Дәл сол секілді Аллаһ елшісі Фәтиманың жанына бара қалғанда ол да орнынан тұрып, әкесінің бетінен сүйіп, орын беретін».

	Амр ибн Зүбәйр ата-анасына көзін аларта қарап көңіліне кірбің түсірген адамдардың бұл ісінің тәрбиесіздік және күнә екенін айтатын.

	Мұхаммед ибн Сирин болса жүріп келе жатқан кезде ата-анасының алдына шығып алғандардың атаанасына қарсы келген болып саналатындықтарын айтқан. Ол көшеде келе жатқан кезде баласы әкешешесінің алдына олардың алдынан зиянды нәрсе немесе кедергіні алып тастау үшін ғана шыға алады және әке-шешесіне аттарын атап сөйлеу көргенсіздік болып табылады дейді ғұлама.

	Хафса атты бір әйел мен баласы Хұзәйлдің қарымқатынасы да осы тақырыпқа қатысты бізге өте жақсы үлгі. Хұзәйл жаз айларында қамыс жинап, олардың қабығын аршып кептіретін. Өйткені қабығы аршылған қамыс жанған кезде түтіні шығып иістеп кетпейді.



	Қыс басталған кезде анасының үйіне барып, анасы намаз оқып тұрғанда жаурамасын деп қамыс жағып тұратын. Қамыс жайлап жанып анасының арқасын жылытып, әрі түтіндеп исі шықпағандықтан мазасын да алмайтын. Анасы ұлына: «Құлыным, үйіңе қайт! Түнде жанұяңмен бірге болуың керек», – дегенде баласы: «Анашым, олардың қандай қажеттіліктері бар екенін мен жақсы білемін, сіз қам жемеңіз», – деп жауап береді екен. Хұзәйл күніге таңертең анасына ерте сауылған сүт жіберетін. Хафса баласына: «Балам, менің күндіз сүт ішпейтінімді білесің ғой», – деп сүт жіберіп әуре болмай-ақ қоюы керектігін айтатын. Баласы болса: «Асыл анам! Ең дәмді сүт түні бойы желінде тұрып таңертең сауылған сүт. Бұл сүтті ішуге ең лайықты сізсіз деп ойлап, оны ешкімге беруге қимаймын. Қаласаңыз өзіңіз ішерсіз, болма са қалаған бір адамыңызға берерсіз», – деп жауап беретін. Баласы қайтыс болғаннан кейінгі сезімдерін Хафса былай тілге тиек еткен-ді: «Жаным, құлыным, Хақ тағаланың құзырына құстай ұшты. Оны қатты сағынғаным соншалықты, жүрегім сыздап, қан жылайтынмын. Іштегі қайғы өзегімді өртейтін. Дертіме шипа болсын деп Құран оқитынмын. «Нахл» сүресіндегі: «Сендердегі нәрселер өткінші, Аллаһтың қасындағылар мәңгілік. Біз сабыр сақтағандарға ең жақсы іс-әрекеттеріне сый ретінде жаннатты тарту етеміз, жамандықтарын кешіреміз», – 86 деген аят қайғымды басуға себеп болды».

	Фадыл ибн Яхиа әкесін қатты құрметтейтін.

	Тағдыр жазып, екеуі түрмеге бірге түсіп қалады.

	Фадылдың әкесі дәретін үнемі жылы сумен алатын. Түрменің күзетшілері түрмеге отын кіргізуге рұқсат бермегендіктен, су ысытуға мүмкіндіктері болмайды. Аязды күндердің бірі еді. Әкесі ұйықтап қалған кезде Фадыл бір жез ыдыс алып, оған су құяды. Ыдысты таң атқанға дейін көз ілмей жанып тұрған шамның үстіне ұстап тұрады. Таңертең әкесіне жылы сумен дәрет алғызғанына қуанып, өзін бақытты сезінеді.

	Танымал мұсылман ойшылдарының бірі Ф. Гүлен болса: «Өмірімде бір рет болса да әкемнің туған әрі қазіргі жатқан жері Қорыжық ауылына қарай аяғымды созып жатқан емеспін», – деп ата-анасына деген құрметін баяндайды.

	Иә, Ислам нәрімен сусындап, мұсылмандықты бойына сіңірген жандардың ата-аналарына көрсеткен құрметтері бізге әрдайым ғибрат.



	Ұйықтап жатқанда мазаларын алмау



	Ата-ананың мазасын алатын нәрселерден де сақтанған жөн. Әсіресе қартайған кезде адамдар тым сезімтал келеді. Кез-келген әрекеттен мазасы қашуы мүмкін. Сондықтан үйде олар ұйықтап жатқанда айқайлап сөйлеп немесе тарсыл-гүрсіл дыбыстар шығарып олардың мазасын алмаған жөн.

	Алдыңғы бөлімде үңгірді паналап, үңгірдің аузы жабылып қалған үш кісі жайлы айтылған болатын. Олардың араларындағы біреуі ата-анасын құрметтегені соншалық, алып келген сүтін оларға беру үшін таң атқанға дейін оянғанын күткені және осы амалды Аллаһтың ризашылығына бөлену үшін жасағандығын айтып Жаратқанға дұға еткен кезде үңгірдің аузының кішкене ашылғандығы айтылған болатын. Яғни Аллаһ тағала оның осы амалына ризашылығын білдірген-ді.

	Тақуалығымен танымал Аллаһтың әулие құлдарының бірі Бәйәзид әл-Бистамидың басынан өткен мына бір оқиға да ғибрат аларлық: Суық қыс күндерінің бірі болатын. Түннің бір уақытында анасы баласынан су әкеліп беруін сұрайды. Бәйәзид әл-Бистами орнынан атып тұрып, су құятын ыдысты қолына алады. Қараса ыдыста су қалмаған екен. Сыртқа шығып ыдысқа су толтырып әкеледі. Суды ұсынайын десе анасы қайта ұйықтап кетіпті. Оятуға қимайды. Бәлкім оянып қалар деп басында ұзақ уақыт күтіп тұрады. Бір кезде анасы көзін ашып: «су» дейді. Түнгі ызғарлы суықтан ыдыстың сыртына мұз қатып, Бәйәзид әл-Бистамидың қолы ыдысқа жабысып қалған екен. Мұны көрген анасы «Балам, ыдысты неге жерге қоймай қолыңда ұстап тұрсың?» деп аңтарыла сұраған кезде баласы: «Анашым, оянған кезіңізде бірден суды ұсына қояйын деп күтіп тұрған едім», – дейді. Сол кезде анасы риза болып, көңілі босап: «Уа, Жаратқан ием, мен ұлыма ризамын, Сен де риза бола гөр!» – деп ыстық ықыласпен дұға еткен екен. Кім білсін, бәлкім анасының осы дұғасы үшін Аллаһ тағала оған осындай жоғары мәртебеге қол жеткізуді нәсіп еткен болар.



	Қастарына кіру үшін рұқсат сұрау



	Ата-ананың өздеріне тән жеке өмірлері бар. Сондықтан олардың қасына рұқсатсыз баса көктеп кіру әрі тәрбиелік тұрғыдан, әрі діни тұрғыдан әдепсіздік болып саналады.



	Пайғамбарымыздың (саллаллаһу аләйһи уә сәлләм) сүннеті бойынша бір жерге кіру үшін есікті үш рет қағу, егер ешқандай жауап келмесе кірмеу керектігі айтылған. Сол сияқты әке-шешеміздің бөлмесіне кірер кезде де осы қағиданы сақтау керек. Өйткені рұқсатыз олардың қасына кіру жайсыздыққа жол ашып, олардың ренішін тудыруы мүмкін.

	Абдуллаһ ибн Мәсғұдтан (р.а.) бір кісі келіп анасының қасына кіру үшін рұқсат алу керек пе, жоқ па деп сұрайды. Сонда ол: «Кез келген сәтте анаңды көру үшін оның қасына рұқсат алмастан кіруге болмайды», – деп жауап берген.

	Сахаба Хұзәйфадан (р.а.) бір кісі анасының қасына рұқсатсыз кіруге болып-болмайтынын сұраған кезде ол да осы мәндес жауап берген болатын.



	Ата-ана үшін дұға жасау



	Ата-ананыңкөзітірісіндебаласыныңміндеттерінің бірі – олардың бұл дүниеде жақсы өмір сүруі үшін қолынан келгенін жасауымен қатар ақыретте де бақытты болуы үшін тырысып бағу. Өйткені адам баласы үшін тура жолды табудан асқан ұлық сый жоқ. Ал бұл сыйға қол жеткізуге кейде жақсы кісілер, рухани ұстаздар себеп болғаны сияқты өзінің баласы да себепкер болуы мүмкін.

